E4,UkFGSS1Xwqd7Im0iOls2Nyw3LDc5XSwibyI6WzI0MTcyNDkyLjk4ODczNzk5MywzMzI2NTg3NS42Nzc1MzE3ODYsODc1MDE1MzUuODcyNTE4ODRdLCJwIjpbNjMzLDg5MCw0MDRdfcKnNzXCp0xFNixQRzEsRUk4LExONCxBRzgsUFIxLElROCxEUDYsSUU0LExKNSxWSTYsRlI3LEZIMCxKSjAsWkM2LFlWOSxBUTksRVU2LEpKOSxSVDYsTEQ5LEdGMixRVzIsQVM2LFNSMixFWjYsVFc0LENZMixEUzUsU1YxLEZYOSxIRzIsUU8xLENaNSxQTzQsTFk4LEtCMCxNTjgsUFEzLEFVOSxFUTMsWVY3LE9LNyxBVDYsT1o1LFJVOCxTQzQsS1M2LEhONSxRTDYsR1YzLFFPOSxLWTcsUkQ3LEhGNixHUDMsQUYyLEVLNyxIWTAsUFQwLFJROCxIRTMsRUQ3LElMMSxOTDYsS1k2LFdDMCxBVTIsREE5LFRYMCxWVTEsU0gzLERMNSxNRTUsREswLE9WNCxVUTMsV0YzLFBCNSxOWTMsVko1LFlVNyxYTzMsUEgzLE9TNCxMUTYsREM1LEdTNyxMUTgsT1Q0LEtDNixRUjQsREc2LEdVNCxXVDIsSVE1LFJEMyxXWjYsRkc1LEFBNMKnMDo4MDpOLjQyLFIuMTIsTi4yOSxSLjE5LE4uMzYsTi45LFIuOSxSLjE4LE4uNjcsTi41NCxOLjQ5LE4uNzQsUi4yMCxOLjQ4LFIuMjEsTi4yMyxOLjUwLE4uNjMsUi4wLE4uMTUsUi4xNyxSLjEwLE4uNjgsTi41NixOLjQxLE4uMjAsTi4zNyxOLjU3LE4uOCxOLjQsTi40MyxOLjM1LE4uNjYsUi4xNixOLjUyLFIuMTMsUi4xMSxOLjYyLFIuNyxOLjYxLFIuMjMsTi42OSxOLjQ1LFIuNCxOLjEwLE4uNSxOLjI3LE4uMzEsTi4yMixOLjM0LE4uNDAsTi4yMSxOLjExLE4uNDcsUi4yLE4uMzMsTi4yNixOLjMwLE4uNyxOLjY1LE4uNzIsTi40NixOLjI0LFIuMSxOLjQ0LFIuMyxOLjE3LE4uMjgsUi4xNCxOLjY0LFIuMjIsTi41OCxOLjEyLE4uMjUsUi41LFIuOCxSLjYsTi43MyxOLjM5LE4uMTQsUi4yNCxOLjYwLE4uMTksTi41OSxOLjcwLE4uMTYsTi4xMyxOLjcxLE4uMTgsTi42LE4uMzIsTi4xLE4uNTEsTi4yLE4uMzgsTi41NSxOLjAsTi41MyxSLjE1LE4uM3w4MDo1OTpOLjIxLE4uMzcsTi42OCxSLjIsUi4yMCxOLjU5LE4uNDksUi4wLFIuMTAsTi4xNCxSLjEsTi42LE4uNDMsTi42MSxOLjUzLFIuMTgsTi41MSxSLjEzLE4uMTgsTi4yMixOLjYzLFIuMTQsTi4yLE4uNzIsTi4xNixOLjI2LE4uNzAsTi40MixSLjI0LE4uNDEsUi4xNixOLjMwLFIuOSxOLjMzLE4uMzgsUi4yMixOLjEwLE4uMTMsTi4zLE4uMjUsTi40NixOLjQ4LE4uNDQsUi4zLFIuMjMsUi4xMSxOLjU2LFIuMTksTi43LE4uNTQsUi41LE4uNTUsTi41OCxOLjE1LE4uNjAsTi4zOSxOLjUwLFIuMTUsTi42NyxOLjM1LE4uMjksTi4zNCxSLjQsTi44LE4uNjksTi4xNyxOLjUsUi4yMSxOLjUyLE4uNDUsTi4yMyxOLjE5LE4uNzEsTi45LE4uMjcsTi43NCxSLjYsUi4xMixOLjI0LE4uNzMsTi4yMCxOLjQ3LE4uMSxOLjY0LE4uMzEsTi42NixOLjY1LE4uNjIsUi4xNyxOLjQwLE4uNCxOLjAsUi44LE4uMTIsTi4zNixOLjMyLE4uMjgsUi43LE4uMTEsTi41N3wxMzk6NDI6Ui41LE4uNjUsTi4zOSxSLjEzLE4uMTgsTi4xMyxSLjIwLFIuMTcsTi42MixOLjI4LE4uNDgsTi4xOSxSLjExLE4uNjMsTi43LE4uNjYsTi40OSxOLjc0LE4uNjQsTi41NCxSLjEsTi41MixOLjI0LE4uNDQsTi43MixOLjAsTi42MSxSLjIsTi42MCxSLjE2LE4uNSxOLjI5LE4uNzEsTi42LFIuMTQsTi41NSxSLjMsUi4yMSxOLjMxLE4uMjYsTi4zNCxOLjM1LFIuMTAsTi4xNyxOLjM4LE4uMSxSLjEyLFIuOSxOLjY4LE4uNDcsTi4xMCxOLjM2LE4uMjEsTi4zMCxSLjE1LE4uMixOLjU5LE4uNDIsUi4xOCxOLjE1LFIuMjIsTi44LE4uNjcsUi42LE4uMzIsTi4yNSxOLjU4LE4uNDEsTi41MCxOLjU2LE4uMjcsUi40LE4uNzAsTi4zMyxOLjE2LE4uNDMsUi4xOSxOLjQwLE4uNzMsTi40NSxOLjEyLE4uMjIsTi40LFIuOCxOLjUzLE4uNDYsUi4wLE4uMTEsTi4yMyxOLjM3LE4uNjksUi4yNCxOLjksTi4xNCxSLjIzLE4uMyxOLjUxLE4uNTcsTi4yMCxSLjd8MTgxOjI6Ti40MCxSLjIyLFIuMjQsTi4zMyxOLjUyLE4uNzQsTi41MCxSLjIwLE4uNzIsUi42LFIuOCxOLjMsTi41MSxOLjQsTi4yMyxOLjQzLE4uMTcsTi40OSxSLjksTi4yMSxSLjIxLE4uNjAsTi4zNixOLjM4LE4uMjcsTi4yNSxOLjcxLE4uNDgsTi40MixSLjE5LFIuMTQsTi4yOSxOLjY2LE4uMTYsTi42NSxOLjEsUi4xLE4uMzEsTi4yOCxOLjUsUi4xOCxOLjY0LE4uMTQsTi4zNyxOLjgsTi4yLE4uNTUsTi4yMixOLjAsTi41OSxOLjYyLFIuMTYsUi4wLE4uNzAsTi41MyxSLjIzLE4uNjcsTi4zMixOLjczLE4uMTAsTi40MSxOLjQ0LE4uNDUsUi4yLFIuNCxOLjEzLE4uMTUsTi42LFIuMTMsTi42MyxSLjExLE4uNTQsTi41NixSLjEyLFIuMyxOLjM1LFIuMTUsTi41OCxOLjE4LE4uNyxSLjE3LE4uMTEsUi43LE4uNjgsTi41NyxOLjM5LE4uNDcsTi40NixOLjI0LE4uMzAsTi45LFIuNSxSLjEwLE4uMjYsTi4xOSxOLjYxLE4uMTIsTi42OSxOLjIwLE4uMzQ=
LE6,PG1,EI8,LN4,AG8,PR1,IQ8,DP6,IE4,LJ5,VI6,FR7,FH0,JJ0,ZC6,YV9,AQ9,EU6,JJ9,RT6,LD9,GF2,QW2,AS6,SR2,EZ6,TW4,CY2,DS5,SV1,FX9,HG2,QO1,CZ5,PO4,LY8,KB0,MN8,PQ3,AU9,EQ3,YV7,OK7,AT6,OZ5,RU8,SC4,KS6,HN5,QL6,GV3,QO9,KY7,RD7,HF6,GP3,AF2,EK7,HY0,PT0,RQ8,HE3,ED7,IL1,NL6,KY6,WC0,AU2,DA9,TX0,VU1,SH3,DL5,ME5,DK0,OV4,UQ3,WF3,PB5,NY3,VJ5,YU7,XO3,PH3,OS4,LQ6,DC5,GS7,LQ8,OT4,KC6,QR4,DG6,GU4,WT2,IQ5,RD3,WZ6,FG5,AA4
-65974388.39,144949276.07,-77612946.63,144943948.78,13636993.55,43865841.2,-23210309757.78,167048081.24,86972565.26,-93706719.5,95038989.09,-38207660.29,146299774.21,-78058665.31,149261113.21,-34129750.64,18890085.81,77405151.79,4230748800000,5233146.83,144950814.87,144941616.88,-73240935.74,45498624.99,61900016.41,-84919141.4,-12775970.01,-14172313.95,-63281829.68,37883995.72,3835892.27,-25156058.87,52297111.61,144943465.95,-43611987.98,144944623.66,144941457.99,42455194.74,144945916.21,75160730.07,146719404.84,44842539.87,2702198.06,144945583.56,40135362.17,-50370309.54,12490415.95,-73114060.05,-85127246.34,51504441.19,-25844840.73,-75665557.95,-52451669.65,64453812.41,144944572.46,-11926093.43,-86509551.2,-49440261.7,65899535.7,-21369637.46,-97192968.06,4173848.11,-47757619.71,144943534.51,48005962.38,144938942.4,-23111488.64,38711738.28,144949300.51,-92285825.85,144945714.77,47588387.54,16470143.76,85238673.09,1050229024.79,144933155.58,229762925.92,-65214781.14,57665265.78,36477400.25,147105658.11,-44674602.72,-68184436.8,21149232.32,-61307114.48,-75843251.45,-69571494.26,-36040468.32,-50570241.75,6870251.8,-4347053.01,-91597630.91,94081675.27,-99114155.81,22576938.36,63594772.14,34169349.51,90364803.89,144941587.78,-73829739.77
9753331.2,144948383.56,-74148507.24,144944493.65,75344317.03,59802101.81,-23210308967.31,167047910.67,-42572783.36,-64254886.16,-89416901.09,-29016008.87,146629995.71,26017649.85,149319787.51,-8303157.71,-25792227.84,-69378417.32,4323369600000,-44285285.6,144950268.37,144940282.64,28056823.82,-9481783.89,-54822072.58,84998826.02,12268949.04,131079.86,77087498.99,-27007580.42,51191395.03,14840539.08,12740617.91,144945355.04,-74610474.78,144945667.76,144942510.35,-85059297.17,144944005.73,-45976857.52,146987445.27,75174446.57,2728702.8,144945620.52,61133865.18,6517833.46,43246484.16,-85617449.94,66543951.78,-1431018.63,53910968.08,28449651.45,-40017046.28,95953209.29,144942861.66,6668117.27,82657258.68,41487.92,78953330.28,-73670382.36,31212551.57,-39948471.52,-78164091.05,144945186.87,6297898.94,144939440.55,-76465814,26252693.75,144949664.38,-61893127.68,144944561.22,39145442.65,10637875.27,15981248.86,1159954569.45,144934015.35,227391671.5,-25676889.91,99256367.73,-36705128.77,147103093.66,-7441821.93,13350627.98,46922621.07,2888647.4,87547782.85,19121973.59,15614818.37,-90909288.86,40153425.52,53438850.88,66318571.93,-89563846.85,-81689920.93,88872597.34,27176242.25,-1386572.59,-83556562.49,144939867.63,-95152919.05
-44896898.27,144947848.94,-29569582.06,144944828.15,-32425400.16,-88809587.62,-23637818921.74,167048147.03,41966533.48,78444415.24,98502950.31,79299025.59,145717652.17,15518324.13,147904283.32,-55126346.91,76944189.82,-50924072.58,4395513600000,-96891216.13,144949372.56,144939120.64,-9872953.43,-14654302.38,39332179.22,-45536708.75,76600973.47,-66751010.54,-74712637.8,-79701408.36,-84509971.94,-18494804.07,25096017.44,144947371.11,-45281697.65,144947436.75,144942912.39,-91165803.47,144942291.87,8867054.63,146784964.56,-55633968.23,-8303219.82,144945315.68,33887328.14,-66746545.91,-96548806.99,52914074.61,41699908.86,6400831.83,20925743.14,-36194521.27,51039954.5,-85967579.36,144940922.44,22330850.04,-6920577.35,-27814972.57,34502845.9,90355744.41,-17993839.81,24780440.47,-35476162.6,144946476.4,-19292696.72,144940524.11,27653680.99,-18631835.66,144949419.15,-35369701.51,144942889.96,-83332331.22,-82658280.1,-17958056.21,1288560990.35,144935421.59,276765704.1,-18370537.05,39723758.09,21677995.79,147100082.53,-33137168.33,74412134.05,-4087303.87,92189898.85,64343323.64,-24111064.6,97644536.03,60109419.46,-73078664.16,28220565.77,3631520.77,-97994211.13,14319582.33,-76276864.25,-57229171.39,20443212.82,15168021.62,144938841.05,62943655.96
38504056.32,144946627.14,98364177.1,144944908.11,-15500238.49,1233436.56,-28667839199.69,167048964.67,-11836370.5,36557847.12,-91230542.94,-91391842.22,145711829.82,87002517.14,147420851.13,-24242415.97,-72297500.62,-46817624.62,4444934400000,19646418.8,144947330.25,144938529.94,4743282.59,-87099125.58,-67288628.17,38260330.97,-50089138.08,-75620044.79,59290928.85,46496898.81,75023676.51,-96134081.52,-2546533.36,144949011.19,12576337.75,144947858.91,144943631.49,77539868.66,144941111.27,-19398216.53,146985576.02,81150208.01,8749433.37,144944913.51,5498478.21,-25175582.23,16294390.32,73628812.41,-87775805.24,98154087.71,-95952654.55,45314701.2,76230785.93,58873143.43,144939278.02,-93890861.23,-71883913.08,-99896123.63,37787369.98,-89721128.08,-6463086.11,-34733154.53,-14171.39,144946753.46,-88489052.87,144942202.87,-17445942.1,-41659058.65,144948214.39,12286613.77,144941159.89,1824301.79,63027122.44,85354796.11,1458955504.76,144937977.55,297436566.97,70321827.81,24803502.58,-90970486.9,147096251.24,85114204.87,-74439209.63,81034458.79,-40481389.11,92252577.62,22696267.54,5983880.23,-61479335.22,17149941.28,-97819254.01,57251682.64,79123255.31,18817602.34,-56116857.25,1116479.69,73884971.98,40326605.22,144938713.75,28343267.81
88588690.73,144945617.97,77041224.25,130472584.97,93643260.22,-84914564.89,-28667840989.76,152578401.16,42551878.37,63787560.03,81637628.91,95963076.87,153681375.7,-38085727.71,147425510.13,-12145855.65,-24774640.81,49755375.11,4470595200000,-19247127.33,144945495.06,144938868.49,39635446.95,-9740487.5,-72508534.17,-63364160,65707319.26,-25931817.42,-69494947.21,-57080860.32,26731552.78,27695314.94,2133381.32,144949989.48,-38758860.59,144948963.87,144946151.98,-38384496.82,144940553.34,45127198.91,147372848.74,58371910.47,-26834793.68,144943764.59,-3413061.16,-8108385.69,-94718979.42,26805399.2,-28181916.44,-45831428.81,98077737.18,80032609.57,-993664.76,48705407.41,144938261.1,-30815973.48,4524638.82,-8436744.66,-78658564.7,-90939321.51,-25537351.42,-61185625.02,15212997.32,144946519.95,-10493589.82,144944317.61,-97371464.52,52637736.75,144947036.77,17567159.84,144939756.31,84294965.04,-12819460.24,-40490458.21,881891565.42,144939776.77,288652846.65,-41361082.31,-34831491.53,-15619862.47,147108082.4,-92633535.05,-88837279.35,56610950.44,-21011288.01,-12259719.93,31243214.32,-913634.07,-77034169.65,-57549560.79,-80882287.24,26355700.32,-16043785.38,-5472578.23,-94710422.24,-97390401.6,-36527208.46,-26737950.69,144939447.5,92610351.18
-64169894.45,144944381.79,99070005.91,144943709,59965229.44,-77063683.93,-29377600568.73,152580263.42,51528418.57,57495099.59,-57169385.5,-44691547.52,166163772.03,-95158744.77,149233419.86,33418920.67,14930057.07,-92367247.55,4471113600000,99626720.78,144943832.47,144940125.34,48091060.6,-65097202.9,43975932.08,-99556001,-80740757.35,-11332596.06,79641808.72,77088416.89,-33155526.98,99648345.03,27573204.58,144949991.82,-49262270.25,144949418.16,144945148.75,-22046023.13,144940523.56,-11438311.5,146041478.39,25969971.31,-13681953.88,144942135.88,-59438454.52,93789611.53,15043644.69,94893965.33,-30420540.17,-7867065.88,62192145.11,-58390360.54,-99894234.95,19375710.36,144938028.14,-51327356.29,-90998897.88,-77476648.95,-73341651.15,15106312.74,78296349.66,67191660.65,-59740084.2,144945211.13,-25289488.02,144946005.87,58359244.53,-99250598.82,144945782.84,31338440.1,144938863.62,25077772.81,-15689622.22,-328929.33,335065117.23,144940957.97,286004794.81,12681639.52,-10967293.26,-49159607.25,147102460.59,79257474.08,84704584.63,-45918232.41,75516114.37,5689426.14,-81885756.51,91141852.43,90633867.08,18467126.02,-52196008.88,32069802.61,78511821.54,-1287097.75,52073308.36,-85488350.48,16327113.75,14458037.89,144940675.94,-5378164.2
29152270.54,144943726.6,-5351977.32,144942267.69,66108775.26,34316463.82,-29711181400.99,152582147.16,88386543.67,7184308.39,-33299870.35,15073817.14,187881766.04,49561106.92,153258841.6,-3969307.36,-18368332,1897350.43,4446835200000,65017825.16,144943287.57,144942049.34,-38665962.06,-74845117.62,-73824943.63,32279600.95,-67657217.2,38460095.33,89890925.8,81582483.76,-38189891.98,35021383.14,-60699907.98,144949186.13,-26015772.73,144950987.95,144945129.34,-85407690.12,144940800.44,45834804.19,146451977.18,88462477.1,10628453.55,144940326.81,-31671494.89,-93030162.06,-69265093.48,-58424016.21,41142246.37,35089906.72,-58115476.71,10257053.78,-4326751.19,13041720.11,144938779.98,24189534.2,31892458.68,70177073.78,34054314.41,39198210.83,-36190448.22,-47640523.73,29710668.65,144943749.47,24017398.45,144946943.02,30423654.45,-71862884.96,144944891.24,30033258.96,144938454.3,-20881642.56,-65756763.05,-46189200.66,374194366.85,144941441.47,275959744.89,13853966.52,-16200420.02,46400669.34,147096429.49,3438026.88,25352099.67,79883771.18,54126775.31,-40837927.56,76558330.23,-28899304.17,-56392247.48,-35139191.74,52169123.44,-15916227.93,21295644.58,10483094.14,76742960.52,79173271.4,14262856.46,96493826.66,144942053.49,89114987.03
29120193.16,144943323.35,74264640.69,144940472.55,-58825181.88,53472234.62,-32357757137.84,152583571.8,56010084.59,71032812.41,42666423.63,285121.12,147410320.65,-2737491.32,153461016.04,-9187997.14,28401717.11,40132987.99,4398451200000,-1197184.39,144943338.9,144944133.74,-57871614.01,50899744.24,45614869.72,60103373.53,99955759.99,30066074.11,-38656228.03,8128711.08,95886665.29,63409747.24,20626885.04,144947872.76,-57014123.92,144951387.33,144943451.6,89624174.86,144941239.87,-31563517.86,146672436.93,-17118191.27,72903546.08,144938798.42,-89303526.15,12974634.78,78824439.46,-46903066.51,-29992794.48,60209711.61,58778676.97,7648087.51,-15044649.11,-6540575.17,144940174.64,63238365.03,66793787.85,-21721776.82,11744904.44,-79536987.8,49157865.68,7417154.8,-11433932.63,144942359.68,30955368.58,144946994.16,9357151.9,7597694.02,144943866.43,54243571,144938386.88,35404636.54,80595059.08,-41104339.73,860716545.65,144941366.84,307497870.67,-81940300.48,-19787154.81,-82420628.64,147090488.07,62756342.86,-55652.26,68921466.88,-44487787.71,-10201788.36,62863167.5,-72057276.34,10415811.65,-507954.35,-33858164.88,-42093218.43,-28730436.63,35246881.47,-96027417.78,77742207.49,37637410.24,-77737943.86,144943309.43,58668027.09
16393352.05,144943948.22,-62153594.06,135485032.88,7493092.32,-11719159.03,-32357757430.16,143130468.18,40768011.21,19178371.33,-74514633.07,54553622.31,153099022.42,-75408352.34,154130913.57,-33063006.77,78754545.55,-30241661.36,4327516800000,-89652798.21,144944369.11,144945876.26,43402457.6,17191744.24,-23196137.31,-6153498.98,-45968766.43,-22411526,67388501.02,-27899166.09,-70687630.82,48049684.13,77377445.34,144946489.95,6282433.45,144952105.32,144942421.39,-79292713.61,144941841.29,-56615510.12,147060681.53,-97986032.68,27438168.97,144938000.91,58373785.96,69485656.81,-82099508.43,32372377.58,-55596456.09,-59609541.64,-35846667.62,9052136.46,37959777.85,-7612340.22,144941797.56,69567869.29,68569981.03,31558319.62,98632914.01,97783573.69,98115968.78,56583314.39,13937873.49,144941174.61,12434634.06,144946057.01,6227602.99,15650955.21,144943006.37,-23618391.38,144938545.28,82617190.43,43513111.75,-35118662.29,772104154.79,144940975.71,308050314.62,-34723979.08,10000170.46,-77096581.83,147080572.53,-41712361.4,-97599648.84,-40465490.13,-53880561.74,5428837.97,85333284.86,38486210.4,15594978.5,22874965.76,-42309922.02,-33150797.06,-77462266.84,18955217.4,81690897.27,60506880.38,-63764408.84,-37369872.67,144944385.57,-4384151.04
3844205.6,144945400.74,26112445.36,144937517.38,-26227123.86,-44465841.18,-35052908801.17,143130125.13,-83723213.92,-13453045.39,92481889.98,95414154.39,164989301.24,74921493.59,155761908.13,83069419.44,79840561.41,-53993242.85,4235760000000,34816507.26,144945825.79,144946887.38,92063580.85,-45261573.9,-62972423.33,-84710041.55,-36506690.66,-30712160.19,99762775.69,-22126644.58,9967113.18,38074671.46,-21389835.99,144945227.99,44564007.63,144952413.44,144939736.91,-40984366.17,144942725.52,70866002.81,148803655.54,24491070.13,-78317519.36,144938117.2,37955968.39,-3999786.43,31459592.61,-24070680.45,-10366337.67,88427183.02,-95842326.51,29935942.75,-9595149.91,-46537483.39,144943208.9,12539714.61,92904274.62,-78383294.18,93226479.24,-67351250.57,98398111.06,-99341515.9,99086523.42,144940412.99,-67694671.97,144944574.98,23602993.4,54438666.88,144942239.25,-29624242.21,144938931.47,-70204652.64,-1331991.54,7665271.44,1213903637.79,144940258.63,318725653.75,-13435974.31,-75675993.46,-45256324.7,147096850.05,-87665294.78,53163052.11,-29055186.31,53121562,83812401.25,-20309620.84,10309979.09,37271549.6,57064669.72,-98894263.25,-81961944.95,-97206757.78,26137430.5,69423789.81,68396940.83,83259506.07,-21071307.18,144945297.46,-98305333.37
84623710.72,144947416.01,-13518488.73,144937168.04,-40803209.94,-26379644.23,-35052908166.12,143129020.96,31211195.8,13141290.39,-30486859.39,-71251494.87,145238793.91,-69928303.58,155653832.54,-16410266.45,32769647.67,53089392.84,4125945600000,88155118.48,144947350.74,144947115.91,-41607327.96,-51057251.47,91462087.36,33529118.96,-51929961.93,83869203.39,34198601.74,-61961376.03,-400423.49,-70848412.2,-98994388.57,144944243.69,-33496200.16,144951737.38,144938772.7,52576382.51,144943983.25,-45940743.28,145733149.5,93319427.03,79222911.2,144939154.81,86170267.93,-90321159.78,17921006.02,-92344534.37,35688137.34,26718546.2,-96924139.61,-31316327.89,-4318979.99,-75439740.43,144944277.4,97331114.89,-39786101.88,-11346283.66,38035262.61,13036302.98,-86207537.6,40039439.54,67437963.45,144939727.05,-2580360.17,144942857.31,-58418049.37,-61894596.35,144941791.53,-76152494.83,144939654.53,-44688286.72,8581330.79,13809887.74,658970154.78,144939426.75,312638059.19,-33192001.03,97256591.2,-3106972.3,147092601.81,-20231077.67,-72645760.04,71298423.75,49949497.85,-18948066.6,-74668604.94,-42964060.53,87755421.58,-5434577.37,98419440.98,78436270.4,-99975987.77,-88221024.31,34552481.51,-42193849.84,74740880.93,32537118.73,144946127.24,29244396.14
-75361129.25,144949484.45,-28282430.56,144937760.31,44788372.06,34279812.72,-35052907405.48,143127526.93,-70580406.01,80724703.29,12254859.7,79919773.71,146194127.83,-5487850.71,155607821.05,-6981838.96,-38063509.7,-42681254.37,4001270400000,-42340250.08,144948665.79,144946719.37,-208580.2,28564514.84,-25949108.77,-72774920.62,-37515266.58,42658530.78,-83303078.43,-48260525.96,25333036.17,94441477.46,-14854526.75,144943456.1,98293914.86,144950276.77,144937875.78,71645729,144945556.3,-74680669.1,146066485.38,90678329.7,63922405.41,144940840.1,-93126935.97,20965836.59,-91964470.62,23152987.07,-51252089.88,87500767.29,14112636.4,67480367.75,-5916260.54,344470.39,144945066.7,69509796.88,-83589405.8,-33057567.63,-28403264.95,-12873587.25,34746894.84,-55555820.1,77166584.8,144939204.24,72983818.17,144941426.61,-79965779.09,42671764.31,144941926.03,27088380.77,144940823.16,43475718.39,16724075.24,38074025.23,655036973.15,144938556.93,347721823.5,88935526.41,-61146427.35,10675139.51,147088718.73,64201227.36,99985593.27,31616485.74,9237256.4,96019568.44,-50162477.64,90523238.57,-96562366.24,56808551.39,-68052895.71,-12529732.31,-50886156.39,74587415.11,92235884.95,90746477.86,-83517820.83,-30568946.26,144946807.54,63524918.76
-21884823.93,144951164.44,12423324.1,144939080.91,53188497.57,-69147371.83,-35052906573.11,143126036.87,38412693.45,-36779911.19,37768842.16,42769260.08,145536471.3,72808486.85,155587378.53,-84233363.47,-92459766.8,-91968272.93,3865536000000,-78047589.54,144949761.3,144946003.62,-59518441.74,-32104653,-50698802.99,68899013.11,27901416.06,99611758.08,53068103.63,80393441.53,78580957.51,-44082676.42,-89918060.02,144942860.83,-85321895.69,144948416.38,144938109.23,23831739.18,144947150.61,34701016.57,147453129.03,48174373.92,71949259.48,144942769.56,-37599252.3,-66457848.92,-24998676.29,-63416200.29,-50935809.32,-48208422.84,14468347.01,34474248.08,-58229443.81,-92186081.37,144945744.93,-43810279.24,62608924.3,-27498574.89,32122020.2,27399953.76,34234531.44,66771708.05,-62055946.38,144939054.96,-69758684.6,144940480.78,-56582373.25,-59054466.01,144942873.14,88985155.99,144942408.95,40643332.3,-94852323.51,83138092.59,2032776875.97,144937757.36,366269284.53,22088966.49,-82348243.64,45076101.98,147101663.47,86023993.14,-62404132.31,-76285153.24,13284221.57,75538465.67,50076193.79,28146069.92,36277888.48,-82402752.05,63052044.1,-65222011.66,64938534.02,62737408.82,-8931123.53,-74946177.4,-61329234.21,15272962.94,144947170.99,46827593.65
-65987825.65,144951976.53,57777172.95,144940733.15,25508473.23,-46418247.96,-35052905593.93,143124813.99,10798714.13,56591307.87,12948610.82,79100582.48,146503633.64,13189512.15,155664908.45,-89526209.43,66117992.24,-27167115.55,3722284800000,-92469679.99,144950545.5,144945163.3,14273670.12,65736504.23,75927373.81,57387937.15,-21606362.26,-41109542.51,-36155166.96,46683446.56,-62304198.58,-44498096.68,53554837.58,144942404.04,-98124991.64,144946488.6,144938383.49,-30903026.9,144948368.23,-11397072.34,146843597.72,9463609.45,19725144.04,144944203.3,-26876802.6,57526611.49,-52259967.95,-26630233.01,-97681871.65,-61355056.29,78746671.38,-34657564.75,36348086.14,-34528779.24,144946045.97,-46661105.85,42194335.4,-17844815.86,89356559.4,61665575.75,43183035.34,-35353007.36,36506248.57,144939332.5,94463792.16,144939874.18,66870865.92,-56559125.39,144944492.08,92457424.25,144944169.17,-84261742.03,-18500529.44,-27623297.98,1087807130.37,144936153.26,395844755.42,-98634958.65,44494174.08,-50031720.87,147098126.61,33915254.07,61903056.91,64108382,-2803576.9,50057289.91,55298220.84,-60337893.29,-16815137.91,-25681332.54,32080704.87,-36923977,-15221519.29,-26040655.83,-88823958.84,47387285.45,55387421.75,-47822446.32,144946937.65,796533.27
34706912.72,144951926.52,80971449.96,144942312.2,96923504.64,-25324970.79,-35052904384.61,143123931.38,53446206.49,44923810.18,39046463.01,83715103.69,150592550.03,83467044.15,155355437.31,-65720601.74,-26335903.79,81142319.5,3575836800000,-12392093.86,144951140.03,144944293.97,28237656.12,6054536.7,45714455.01,-87514307.84,66630661.5,96736957.26,97812487.78,52009826.96,-20622757.1,-64600405.07,-41809547.66,144942294.47,-3534045.93,144945060.3,144939209.63,-38623550.3,144948788.67,28209771.32,147489383.25,94731286.52,29554459.16,144945143.33,-65348684.8,67683346.59,35674716.15,6204317.82,49008608.93,99502628.43,39715136.41,-23998625.76,-68705885.97,-84436484.88,144946113.78,55641916.93,17546307.14,-34789264.6,-80032316.38,-88443260.72,-57767802.31,79843800.97,-83534088.46,144940088.83,6509383.62,144939481.35,-94179022.71,-41113228.75,144946507.22,32756421.16,144945687.1,92486449.31,31294122.02,-59069311.87,1060884730.71,144934556.24,412388882.81,45147851.99,-65174802.33,95523536.81,147130723.27,22447927.24,42204873.63,71350163.41,-85259119.96,-19014532.71,-92423879.1,89266888.72,-90382120.41,63138566.23,-65893753.7,61474642.56,-67819536.66,21839159.81,36130064.31,-92774512.85,38922578.62,37793619.19,144945974.55,41178981.41
61918080.89,144951148.04,-52050754.69,144943558.39,10719892.35,-74970482.3,-36514803731.41,143123326.6,-61807224.02,-39155334.14,41064322.41,-3146593.13,157881059.18,-65437017.08,154527700.12,-44373714.31,-1344405.46,44056141.58,3430339200000,-74168380.14,144951442.31,144943338.75,19265688.96,-58536596.45,-46444997.92,10911859.43,-54244969.54,54154231.65,45305810.75,-25827821.18,69768159.44,-68837687.22,-74234868.81,144942741.25,65880653.53,144944064.38,144939698.61,8287220.47,144948211.76,97394885.67,146661729.32,3413269.48,-53338811.56,144945682.45,23869813.42,-43687682.72,50236124.66,-1997280.66,-60836733.03,66114327.32,91150818.14,34820184.44,23667613.46,79406144.09,144945843.24,64832513.93,29802794.18,85661288.52,-78600164.84,-76300405.09,-83421106.8,28090421.75,-67636616.79,144941561.2,-15839757.89,144939340.33,-52955964.39,-12465891.25,144948384.06,-57083606.8,144946522.42,-27216852.49,-73908377.05,21392412.92,553478897.05,144933554.62,449260015.17,67457970.47,77466399.29,-8914979.57,147108503.04,-44338220.57,4570120.13,36343805.5,40657032.64,-97934627.99,-99444930.05,45904809.53,-99192207.17,-43416762.18,16916017.35,-49748493.27,11748709.9,9127611.01,-3649675.94,40029220.63,54902328.05,-74372841.63,144944353.91,-23089886.46
