E4,VFJPTi1Xwqd7Im0iOls4OSwyMyw3OV0sIm8iOls0OTQzOTI1OC43NzQxOTcyMDYsOTM2NTUwODYuMjEzNTI2MzcsMjU1Nzc0MjkuNzk4NTk1MTg2XSwicCI6WzI0MSw2MTYsNjIwXX3Cpzc1wqdUUDQsVE85LEtJMixXVTksVlI2LEZSNixZRDgsRlU5LFlTMixLQjEsRkMxLFJPNyxYVDksSUw5LFhENCxRWDksRVQxLEdMNixIWjAsVlIwLEJYNyxPRTcsRlI3LFdQOCxUVDksQ0s4LFpEOSxHTzIsS0o1LExRMSxGQjAsSkQzLExZNyxGWTgsV1A1LFJBNyxaSjgsRVc1LEpMNixMWDksU040LE5LNyxNVTUsVFM0LFpQNSxFTzcsTkUyLFRGNSxBQjAsT0Y2LEdMNyxDSTQsSUc5LE1DNSxKVTMsUEI1LEJTOSxPUzksSkYxLFFZMSxJQzksUlc0LFVBMCxXSzgsV1c1LExYMSxTRTAsT0Q1LEhPMixYUzYsSUM0LE1CMSxLTDYsR1o4LEpLNCxRQzIsSFgxLFZCMCxEQTYsVEEzLFhSNSxIVTYsRUczLExVOSxVRzYsVE83LENEOSxYRzgsSUUxLFpRMCxTRDMsUUM5LFdWMSxIRDMsUEkxLEdPNyxFVjQsQkgzLElZOCxYSDfCpzA6NzU6Ti41MixOLjUwLE4uMSxSLjMsTi4yNixOLjIyLE4uNDksTi44LE4uNyxOLjMzLE4uMzEsTi42NCxOLjU1LE4uNDcsTi4zLE4uNDUsTi4zMCxOLjI4LE4uMTksTi41NyxOLjI1LE4uNDgsTi4xNixOLjIzLE4uMjcsUi4xMixSLjE3LFIuMSxOLjUxLFIuMixOLjM2LE4uMTgsUi43LE4uNTQsTi40MyxSLjksTi43NCxSLjE5LFIuMTAsUi4yMyxOLjE0LE4uNDIsTi42MSxOLjczLE4uNjcsUi44LE4uMTMsTi4zNCxOLjQsTi42LE4uMjksTi4yMSxOLjY4LE4uNDEsUi4xNixOLjUzLE4uMzIsTi41LFIuNSxSLjI0LE4uMjQsUi4yMixOLjE3LE4uMzgsUi4xNCxOLjYzLE4uMzUsTi40MCxOLjY1LFIuNCxOLjY5LFIuMCxOLjM5LE4uNDYsTi4xMCxOLjE1LE4uNzEsUi4yMCxSLjYsTi4yLE4uNjIsTi40NCxSLjExLE4uNTksTi43MixOLjExLE4uMTIsTi43MCxOLjU4LFIuMjEsUi4xNSxOLjYwLFIuMTMsUi4xOCxOLjU2LE4uMjAsTi4zNyxOLjksTi4wLE4uNjZ8NzU6NzY6Ti42NixOLjM0LE4uMTYsTi4xLE4uNSxOLjM1LE4uNTQsTi44LFIuMTQsUi40LE4uMzYsTi45LE4uMTAsTi43MSxOLjE0LE4uMjcsUi44LE4uNzQsTi4yMixSLjcsTi4xOCxOLjI2LFIuMTYsUi4yLE4uMixOLjcyLE4uMTcsTi4yOCxSLjUsTi4yNCxOLjQxLE4uMjksTi4zOCxOLjMsTi42NCxOLjYzLE4uNDAsTi40OSxOLjQ2LE4uNTMsUi4xMyxSLjEyLE4uNjksTi40MixOLjUyLE4uNTEsTi40NCxOLjY4LE4uNzAsUi4yNCxSLjExLE4uMzAsTi4zMixOLjExLFIuMjIsUi4xMCxOLjE1LE4uMTksTi4yNSxOLjQ3LE4uNyxSLjMsUi4yMCxOLjAsUi4xOCxOLjU3LE4uMjAsUi4xNyxOLjIxLE4uNDMsTi43MyxSLjAsTi41NixSLjE5LFIuMSxSLjksTi4yMyxOLjMzLE4uMTIsTi42LFIuMjMsUi4xNSxOLjYyLE4uMzksTi4zMSxOLjU5LE4uNDgsTi42MSxSLjIxLE4uNDUsTi42NSxOLjUwLFIuNixOLjU4LE4uMzcsTi4xMyxOLjQsTi41NSxOLjYwLE4uNjd8MTUxOjc0Ok4uNTAsTi40MCxOLjU3LFIuMjMsTi42NyxOLjYyLE4uNjUsTi40NCxOLjAsTi40MixOLjM1LFIuMCxSLjE3LE4uNDcsTi42NCxOLjMxLE4uMSxOLjI1LFIuMTYsTi4xNCxOLjI3LE4uOSxOLjE5LFIuNCxOLjU4LE4uMzksTi40OSxSLjE4LE4uMzcsTi42MSxOLjIxLE4uMTIsTi4xOCxOLjMyLE4uMTUsUi4yLFIuMjQsTi40MyxSLjE5LE4uNzMsUi45LFIuMTQsTi42NixSLjcsTi4xMCxOLjIyLE4uNDYsTi42OSxOLjgsTi4yNCxOLjQxLFIuMTEsTi4zLE4uMjYsTi41NSxOLjY4LE4uNyxOLjM4LFIuMTMsTi41MSxSLjIxLE4uMjAsUi4xMCxOLjMwLE4uNzEsTi4xMSxOLjM0LE4uNTIsUi4xLFIuMTUsTi4yLE4uMjgsTi40LE4uMTYsUi4yMixOLjcyLE4uMTMsTi4xNyxOLjc0LFIuNSxOLjYwLFIuMjAsTi41NixOLjMzLE4uMzYsTi41MyxSLjEyLE4uMjksTi40OCxSLjMsTi43MCxOLjUsTi42LFIuNixOLjIzLFIuOCxOLjU5LE4uNjMsTi41NCxOLjQ1fDIyNTo1MzpOLjcsTi4xNixOLjM2LFIuMyxOLjY3LFIuNyxOLjEsTi44LE4uNSxSLjIxLE4uNjEsTi40LE4uMzUsTi42NixOLjQ0LE4uNTgsTi4xMixOLjUwLFIuMTIsTi41NSxOLjMzLE4uMTksTi42LE4uNjAsUi4wLE4uMjEsUi4xOCxOLjUxLE4uMjksTi41MixOLjQwLE4uMjMsTi43MCxOLjc0LE4uMzAsTi4yNCxOLjQzLE4uNDksTi43MSxOLjQxLFIuMTMsTi4xNyxOLjUzLFIuMTUsTi4zMSxOLjY4LE4uNTQsUi4yMyxSLjIwLE4uNjQsTi4yNyxOLjEwLE4uNDYsUi4xNCxSLjksTi4yNixSLjE3LE4uMzQsTi40OCxOLjMyLE4uMjAsTi4yMixSLjExLE4uMCxSLjEwLE4uMzksTi43MixSLjE2LE4uMTgsTi4zOCxOLjEzLE4uMTEsTi4yLE4uNzMsTi42OSxSLjEsTi4yOCxSLjgsTi42MyxSLjYsUi41LE4uNDcsTi45LE4uMTQsTi4zLE4uNTcsTi41NixOLjI1LFIuMjQsTi42NSxSLjIyLFIuMTksUi40LE4uMTUsTi42MixOLjM3LFIuMixOLjQ1LE4uNDIsTi41OXwyNzg6NDI6Ti4xMixSLjI0LE4uNjgsTi4yNCxOLjcyLE4uMjMsUi4xNixOLjQyLFIuOCxOLjYzLE4uNTksTi4xMCxSLjYsUi4xMyxOLjQ5LFIuMCxSLjEyLFIuMTcsUi4xOCxOLjMwLE4uMjcsTi41MSxOLjczLE4uNTYsTi4zOSxOLjI5LE4uMjUsTi42NSxOLjQ1LE4uNCxOLjE5LE4uOCxOLjY3LE4uMjYsTi42MCxOLjIyLE4uMTEsUi41LE4uNzQsTi41NSxOLjQzLE4uMTgsTi4xNCxSLjE0LE4uNzAsTi41LE4uOSxOLjM0LFIuMjEsUi45LE4uMzUsUi4zLE4uMTYsTi4yMCxOLjM3LFIuMjIsTi42LE4uMzYsTi4zMyxOLjQxLE4uMTUsUi4xNSxOLjUwLE4uMyxOLjU0LE4uNjksTi43LE4uNjQsTi42MSxOLjM4LE4uMCxOLjUyLFIuMixOLjQwLFIuMTEsUi4yMyxOLjU4LE4uNTMsUi4xOSxOLjQ0LFIuNyxOLjY2LFIuNCxOLjQ4LE4uMjEsUi4xLE4uNDYsTi4zMSxOLjcxLFIuMjAsTi41NyxSLjEwLE4uNDcsTi4xLE4uMzIsTi42MixOLjE3LE4uMixOLjEzLE4uMjh8MzIwOjUyOlIuMTQsTi4zOCxSLjE3LE4uNjYsTi41MyxOLjQwLFIuNSxOLjQxLE4uNTYsUi4xOCxOLjgsTi40OSxOLjE1LE4uNyxSLjEyLE4uNjIsTi42NyxOLjczLE4uNDMsTi41LE4uNzQsTi4xMSxOLjIxLE4uMTIsTi45LE4uNTUsTi4zNSxSLjEwLE4uNTcsTi40NSxOLjMsTi4yLE4uMjIsUi4zLFIuNyxSLjIxLFIuMjMsTi4yMCxOLjU4LE4uNDcsUi42LE4uMzQsTi40NCxOLjUwLE4uNCxOLjY4LFIuMTMsTi4xLE4uNjMsTi42MSxSLjAsUi40LE4uMTYsUi45LFIuMTUsTi42NCxOLjEwLE4uNjksUi4xNixOLjM5LE4uMjksTi41NCxOLjYwLE4uMTksTi41OSxOLjMxLE4uMjgsTi43MSxOLjUyLE4uMzMsTi40NixOLjI1LFIuMjAsTi42LE4uMzIsUi4yLE4uMzAsTi4wLE4uMjMsUi4yNCxOLjcyLE4uMTcsTi42NSxOLjE0LE4uMjQsTi4zNyxOLjUxLE4uMTMsTi4xOCxOLjcwLFIuOCxOLjM2LFIuMSxOLjQyLE4uMjcsUi4yMixSLjE5LE4uMjYsTi40OCxSLjExfDM3Mjo0Ok4uMzIsTi42NSxOLjksTi41MCxOLjU0LE4uMTMsTi4xMixOLjMzLE4uNixSLjIsTi4zOCxSLjIyLFIuMjAsTi42MixOLjM5LE4uNjAsTi40MyxSLjUsTi42NCxSLjcsTi4zNCxOLjQxLE4uMjAsTi4xNyxOLjcwLE4uNTUsTi4zMCxOLjIyLFIuNCxSLjE5LE4uMTUsTi4zNixSLjE3LE4uMjUsTi42OSxSLjAsTi41LE4uMjgsTi4xNCxSLjksUi4xNSxOLjYzLE4uNDUsTi4xLE4uMTksTi40LE4uMjcsTi40OSxOLjEwLE4uNDQsUi42LE4uNTksTi43MyxOLjY3LE4uMjMsTi40MCxOLjQ3LE4uNTcsUi44LFIuMTEsTi4yLE4uMjYsUi4xOCxOLjYxLE4uNTYsTi43NCxOLjI0LE4uMTEsUi4xMixOLjY4LFIuMTQsTi4yOSxOLjUzLE4uMzEsTi4zNyxOLjgsTi41MSxOLjY2LE4uNyxOLjU4LE4uNDgsTi43MixSLjE2LE4uMyxOLjAsTi4xOCxOLjQ2LE4uNTIsUi4yNCxSLjEwLFIuMTMsTi4xNixOLjcxLFIuMjMsUi4zLFIuMjEsTi40MixOLjM1LFIuMSxOLjIx
TP4,TO9,KI2,WU9,VR6,FR6,YD8,FU9,YS2,KB1,FC1,RO7,XT9,IL9,XD4,QX9,ET1,GL6,HZ0,VR0,BX7,OE7,FR7,WP8,TT9,CK8,ZD9,GO2,KJ5,LQ1,FB0,JD3,LY7,FY8,WP5,RA7,ZJ8,EW5,JL6,LX9,SN4,NK7,MU5,TS4,ZP5,EO7,NE2,TF5,AB0,OF6,GL7,CI4,IG9,MC5,JU3,PB5,BS9,OS9,JF1,QY1,IC9,RW4,UA0,WK8,WW5,LX1,SE0,OD5,HO2,XS6,IC4,MB1,KL6,GZ8,JK4,QC2,HX1,VB0,DA6,TA3,XR5,HU6,EG3,LU9,UG6,TO7,CD9,XG8,IE1,ZQ0,SD3,QC9,WV1,HD3,PI1,GO7,EV4,BH3,IY8,XH7
-77296578.01,26167230.55,-44531112.68,168674744.37,27362966.77,47797903.86,39664111.37,-26940102.14,44217686.16,-77710276.98,-11011386.47,80336145.44,80600939.52,-5231274.12,55110161.53,75268853.73,-74825138.8,-2940469.64,99734125,-30176683.33,-87772713.04,27085350.8,20439147.24,1038135.01,-63100535.58,168678097.56,168676725.54,168672589.9,84054213.93,168679566.42,-75414213.07,-51467401.65,168681666.52,89667742.29,82454846.39,2919168611.25,41214029.68,168676543.34,168674882.61,172216853.92,86790611.23,-68394829.14,57213963.58,27454679.77,-47645076.25,168673356.13,51259573.94,48509627.53,93278026.34,43374096.08,47840927.81,92333220.41,40038811.54,92002516.31,168670297.13,19234432.85,-85923300.75,29399542.11,1734723895.92,174366539.19,97832906.91,168679244.07,8236523.25,93412576.83,168676651.6,73761691.29,-4301269.59,52033159.74,-80889423.14,168679319.8,21695537.29,5761497600000,64669434.73,66514810.72,-10194034.76,-40533717.18,-49795314.56,172777882.99,-1840620265.78,62919155.19,16544797.55,2183944.55,168672542.75,-13456761.34,-61698511.9,-25999460.03,-8000332.9,-84990239.53,77121728.4,193190678.58,168677525.58,53713632.86,168669325.57,-110413887.55,-35830126.71,-96261907.32,11096361.7,-51767702.76,55363366.76,-1004100.81
-37794794.91,54608843.76,-5550789.73,168674070.77,40460920.07,-46547556.81,-81819474.64,25948436.38,79490110.63,19562826.63,74670891.07,88656463.03,-11781707.5,89788139.84,-94445288.09,74893351.3,31091259.53,94342715.93,-9500028.69,-65164776.29,31733416.04,-29075619.32,-62040603.22,33547725.04,-29413624.47,168676348.76,168677961.55,168674505.95,24021075.58,168680023.25,-71321538.17,10285091.62,168680237.7,52516350.78,-25999180.16,2939679978.39,-39450304.02,168676594.28,168674813.54,173180792.25,-33108058.09,-123440.45,97992138.32,-32059069.57,-12939927.55,168669954.99,-29520803.76,72267843.96,10818986.17,-9882634.69,97465105.52,-82016914.07,-7420675.67,7817241.04,168670234.95,87442328.37,-60316855.89,-591808.97,1336608238.74,174360694.77,-87955064.04,168680380.79,94125374.47,-47305377.72,168679249.68,-66557547.14,-2720557.95,34698501.07,-63536453.04,168678164.63,40386920.01,5842108800000,30712681.1,35743015.08,-97914456.92,-86050766.99,4668102.16,194931609.16,-1754647882.68,-74869697.92,-57778086.9,54854755.09,168673615.24,7262064.06,28907153.2,86835791.41,89098411.04,-38118206.35,67658934.04,189131616.21,168674824.46,53850751.89,168669988.33,-110413594.62,98864983.04,-85738440.57,-55408749.86,-52033690.4,-15357301.41,95034663.59
-42751342.43,-40630936.49,-4441144.28,168673000.18,81134183.08,-15891528.02,-14621021.74,-42838209.35,49014773.51,18694135.6,-44816152.52,-63773715.63,-59818631.2,51730997.33,-2877757.56,-60716331.72,-23667183.92,-83732726.57,-66604649.22,14327846.89,94924296.62,79762662.02,51043145.64,92710015.4,-64576981.22,168675176.94,168679053.52,168677060.85,91363614.59,168679264.23,33980701.5,25889423.25,168677477.54,-86649176.14,72294579.69,2939682236.53,19547527.51,168676016.93,168673910.46,172741048.93,-15159280.42,29946231.07,-11405233.26,-88210945.95,-96075240.49,168669327.43,-74120025.64,47941759.53,36375187.74,39850967.92,22635663.07,3344019.84,-13286102.59,-45607763.24,168671753.43,-74529798.89,-59067406.61,8119955.06,962746351.57,174355989.79,55353103.57,168679605.61,76261455.48,-32370251.84,168680305.6,-54535179.7,-81382350.33,-83396918.27,11245072.36,168677566.26,-56355633.89,5901120000000,-40466425.13,63847082.96,-67544135.09,36887683.67,72614065.4,223590217.41,-1708103729.31,-26083068.44,-61474697.23,-90718333.84,168674266.13,23621088.65,50646991.7,12236704.03,-56859768.15,-40558983.62,-20141182.9,180297310.11,168671679.24,84544857.06,168671787.66,-110414018.33,1108908.34,84259661.16,85238750.83,15170750.39,-72132814.33,-76705299.09
-26864326.67,94776435.93,-91995821.85,168672643.96,71493787.21,52233768.85,-53227766.84,15949855.4,-72956614.7,-16753867.14,-31996949,-91730592.95,21874788.55,-89983809.31,-67560210,-42113144.8,69059104.51,-41231864.42,39648789.04,-1483385.6,-32621972.92,-66258768.46,37713625.6,7334089.68,17932611.5,168674822.91,168679076.96,168680089.95,26787908.86,168677853.39,65783686.13,33275138.65,168674447.81,-8679184.46,-25854491.75,2939683803.89,79704231.4,168675627.74,168672121.25,172364546.52,-50327224.33,-49168274.41,-67535702.13,58317396.22,-29757860.75,168672663.6,59078699.76,76903562.18,20334446.7,65848353.06,64800157.28,-67465395.95,14724237.14,8913567.45,168674560.63,19567212.13,11814082.46,-59985023.68,2456861532.09,174351940.38,79158693.29,168677202.32,47722102.24,53637982.62,168679592.77,14398823.2,-24752364.81,-35040938.36,57227220.32,168678130.07,-80819716.02,5936198400000,66374505.81,76719931.4,-42499225.6,90148933.6,1120641.03,170229763.86,-1736837908.75,-54811235.14,52493093.23,68171266.98,168673664.45,-27142184.11,61664993.41,91997038.88,-85807840.47,-58801709.83,52056893.75,179564110.21,168669254.35,5704476.65,168673767.55,-110415020.49,-89203174.35,-65630612.28,-65717713.32,13029954.55,80494773.64,-56222535.82
25696878.15,25794715.45,10545890.46,168673440,1579870.42,308905.9,-81768967.87,27160692.62,-53410045.78,-37769297.58,92271574.79,-29029126.85,-98647913.62,87065164.97,45457940.04,-99853248.76,-79677673.06,-25224954.06,-77702573.79,-55304754.09,-14055319.01,36403095.94,-57792233.91,-10370229.12,-20143227.89,168675093.14,168677699.37,168682419.65,-97341702.88,168675244.77,75588982.32,-7862051.82,168672354.59,-31174200.68,90920021.95,2939683829.72,-48199026.85,168675946.05,168670112.82,171652351.33,-32090383.11,-13923874.26,-83438158.22,-23416431.15,15458243.07,168675072.46,643266.64,86772131.73,13023373.26,39761366.06,-96406158.49,15733736.99,64613026.88,-11621333.2,168677839.97,63085799.14,43194083.11,-53535360.76,2868246952.55,174347541.95,8515428.59,168674150.48,52600491.43,-72958894.18,168677786.8,-45897724.66,-18643563.1,17338525.92,-90533723.86,168678833.95,23274275.54,5946739200000,-94474329.51,20913021.22,-91772143.28,92137775.59,-38888351.15,169077132.99,-1644156752.89,53023149.8,22659129.73,8519650.09,168675258.01,50701858.38,-70392332.99,98862872.13,7471196.27,-82615816.24,-44070798.8,179605750.61,168668481.69,-56990789.38,168675253.98,-110415891.77,188399.95,11925500.02,19746457.58,-69949886.34,-83845555.08,46217352.61
44027330.58,-25102284.86,36731337.8,168675436.19,93765767.77,34000411.4,66108433.05,76625292.84,-46245167.37,-44068904.88,48101467.43,76444961.52,-89434220.52,-22611885.65,-39003133.07,53495248.65,62398806.73,-29411493.15,78445022,-41560357.69,-43507191.36,41273304.01,97305406.63,22129837.08,53007163.46,168675240.49,168675128.7,168682361,60594243.37,168673014.59,71249659.5,-42776328.01,168671806.82,70932303.81,-80736433.87,2939682094.6,-21660610.16,168676859.02,168668855.74,170943927.37,31120857.06,42528520.23,-82371570.91,-50757172.8,48629710.71,168680666.28,38726242.04,-98660180.85,50188101.83,-83726712.29,47868334.21,83617788.78,-9016519.48,48951650.58,168680367.65,-16968118.83,61662415.06,19076810.43,5922326469.82,174344407.88,-35875975.31,168671633.04,-60425659.36,-12621436.53,168675850.64,72597041.7,22385741.16,46181941.49,-80681085.42,168680109.61,-19336607.18,5932396800000,91820672.06,-83478865.48,72775037.36,5128684.12,-15376180.31,168686602.03,-1747150383.73,21854384.37,40544188.37,-65829483.77,168676861.79,-88038972.62,-26534020.21,-19791134.45,-22396436.15,-16306437.68,74049041.33,179596669.71,168669509.7,-82843491.98,168675909.47,-110415769.06,53130351.27,-94007191.21,52237069.69,-68052863.17,28552430.83,66195058.17
68731347.44,-28184024.31,52287441.58,168679716.09,-26352595.3,7785917.88,-70500468.28,-17618797.92,-2601916.06,-43677430.08,-66182097.8,-29376904.09,-52936720.56,31258875.35,-17441145.87,-48996436.82,-89104145.06,144163.93,5289766.61,24002488.46,-3416768.12,-45039423.71,-51099525,65634339.68,-7131913.44,168674381.7,168671988.33,168682152.46,787832.04,168675253.87,19756375.15,70325595.3,168672427.84,-65247898.9,-24454974.22,13183711239.82,78288663.92,168677676.92,168669062.48,169849003.7,-75317988.16,29326205.17,28055372.7,6476087.68,-40851200.43,168693683.83,24392768.33,-22668428.76,30923297.65,19645604.18,-91719921.58,-99248902.55,43776970.79,48678422.79,168681019.38,95836068.21,-37435580.54,6165317.96,10714806881.83,174339410.74,-25934510.4,168670454.36,-99904963.82,9672381.44,168674438.14,90321267.34,30787628.92,-98598950.54,-62343116.68,168682167.83,49864043.15,5893776000000,-1238106.07,27506235.83,47361985.61,-10672267.43,-44781623.32,168672652.93,-2436824046.37,5322119.17,-23869994.44,-73108989.74,168678190.83,12576030.09,-61466986.3,-26630693.98,-20069592.99,31564727.43,39648507.48,179304653.54,168671624.04,-95296120.38,168675839.71,-110414174.26,-8956769.22,-96491418.58,44872733.16,-58007037.53,-35746819.71,-68970326.77
-21720327.36,73693075.6,-55178648.07,168683831,-58229166.77,-91104625.19,35457064.91,65654955.97,7762596.42,-45663873.83,24274160.29,-98851213.61,-90690817.36,-49894528.57,-58031487.6,91312742.35,30825496.46,-17102963.52,-71072444.94,-65814577.13,65703783.66,19483732.12,-84694585.35,19160345,-60397676.91,168672799.56,168669773.24,168688865.6,-66875983.75,168681315.17,84662032.97,43092037.51,168673654.64,18117790.15,74134492.96,17952088097.64,-86594695.74,938438549.47,168671003.64,169434191.48,-73823238.87,40556648.14,-19068984.43,-68468913.75,55420041.99,168700700.52,-90162762.44,-1216582.09,-22082085.72,57867118.97,-9495376.28,73580412.89,-55584721.5,-2925786.59,168679903.23,64621197.54,19746726.27,45882200.86,3804997885.7,174332874.1,-78015970.37,168670683.21,63718022.42,-90831437.12,168674044.62,9743852.61,-7308412.9,-83225781.16,34173229.07,168681859.72,75393206.84,5831568000000,51563136.54,21911710.64,-13135637.1,3065328.36,-70097351.97,168672484.06,-3071071965.73,33342624.39,30217769.94,-93437599.72,168679411.77,2558752.83,-62780706.93,-336388.95,-71895309.94,-91950198.81,-20520246.4,178876580.98,168673889.86,-90525705.76,168675878.06,659349636.47,-23541611.76,8400325.76,7163634.92,-41020376.52,98587924.6,-25835672.38
86772714.72,95568334.12,-61581137.21,168682203.58,18660440.75,-54516248.73,46313389.3,-54913813.47,56865412.94,-24824018.67,73364588.82,87486108.58,18900516.06,70395399.41,-5175954.8,7004166.56,-80487846.52,-41879958.51,99039067.18,-35398402.98,10206418.56,41746413.57,-43211486.98,-73213998.88,14031702.98,168670995.24,168669229.41,168675149.44,18480759.11,168678792.92,1831090.79,-56595717.66,168674643.2,94222478.15,-95927436.99,33308706733.97,68509317.51,170456004.9,168674048.83,169647074.6,-72953744.19,-38949109.12,23009476.99,81654486.69,39258510.51,168700756.63,45349429.47,46794220.43,85902455.09,-64433884.2,62803281.4,88191850.3,-38436837.54,36715228.58,168677597.8,-8646701.72,76197161.86,32901019,3128491722.85,174325796.85,-75172058.77,168671706.95,91874229.91,-83862036.37,168674224.81,-61445687.5,-38741083.33,55740974.26,-78905418.21,168679344.82,-19552419.83,5747760000000,-93363872.59,-87055145.21,-57016475.69,26057471.62,-80454354.1,168674565.39,-3675466243.05,-53905849.64,-8960492.59,28449930.54,168678826.04,-65225339.25,-62383491.55,-47151106.6,-42200868.72,58247224.59,-19123652.3,177496586.23,168675392.43,27509880.89,168676598.55,661132722.17,61347881.41,-59205976.77,-27068660.39,-68024301.55,2425266.01,88579378.24
-73695625.06,10634431.08,35158198.6,168687169.14,71518901.53,90359849.84,-13330679.22,74210795.41,-50670285.63,30407195.42,97227766.47,-22930742.26,543596.92,44301113.73,-93080048.19,56528391.82,76824627.34,40854536.96,-30699812.74,60117445.27,97037421.91,-47879410.87,-31988277.06,41212835.86,74473631.46,168670029.18,168670573.06,168679399.35,24464429.28,168681068.54,-11820327.04,-48468078.73,168674932.76,94245596.98,14747123.8,33308706277.37,32616586.84,168673299.66,168677112.42,169334382.27,-38057393.53,-99596910.64,-50532497.27,-85203381.23,65449571.77,168698336.25,95315833.31,-25575593.58,-5150242.4,-98480697.6,-72571601.96,-16273503.92,-11740965.66,-88524149.25,168675245.38,-99260339.58,-8895384.95,-41838709.38,971996877.5,174296260.2,-78596346.68,168672651.95,-59651264.1,29845749.78,168674321.06,-20240239.37,-64496627.59,34311721.11,20723369.34,168676517.74,19716084.88,5644771200000,32917440.27,6238948.28,12722192.48,72436077.48,15282399.34,168707191.95,-3675465985.06,-82485494.06,-31208999.95,-31335482.58,168677132.5,35326394.02,34568390.17,16857621.67,33194035.45,-35015481.83,-38788391.49,177406428.05,168675858.94,-35058268.18,168678137.79,661134891.94,66962342.41,11277078.45,-11430256.8,-52162876.2,85503575.25,59556266.29
49936458.39,-50011224.64,13756273.55,168681876.46,67607604.24,49445449.07,-24766575.59,-45260438.61,35113445.75,-28500869.72,-3466327.96,25728189.84,83447974.4,-49564147.82,78340374.08,7153220.61,-96742472.19,-8420322.26,-6148385.36,-43456142.17,-21730602.17,49250093.55,99984857.15,73678311.97,7878597.43,168670602.82,168673068.33,168678097.7,-19140035.27,168682105.87,72147727.11,-65822821.17,168674693.31,-26568530.33,-53878379.31,33308707188.86,-84278387.3,-327397830.83,168679092.76,169654596.22,-11805140.21,-64163945.88,-14401109.64,-22903445.33,4464928.87,168687563.31,-15864.24,-47611386.4,-624329.21,20627322.57,-28628259.91,14255566.99,19521566.61,44332583.06,168673713.34,-58650115.38,48099452.32,73085085.02,2677871423.69,174268159.78,59504545.87,168672922.06,63006833.01,-13297183.58,168673709.56,34183050.92,-67706346.94,72594531.21,37441297.4,168672871.63,-70127718.45,5525971200000,-96539869.69,39807370.79,-83128372.67,-12969326.58,-8424949.43,168678856.44,-3675466601.02,30576874.43,25128680.67,54947655.21,168674067.27,28093469.03,42820785.12,92490759.08,-44559385.73,50766788.58,-738001.15,176997285.04,168675647.87,-18798079.33,168679816.99,165067095.37,84304309.18,-26605871.88,24718299.29,9032970.05,-91421058.86,68596281.82
-47907595.83,35805087.63,-74175543.91,168679481.55,-25811640.33,-49336170.87,4190000.57,-81425355.31,22612235.36,-6857205.36,98032447.96,-6622122.16,-92591248.49,-96783577.1,7277426.98,-7323004.28,-98018551.73,-19236918.77,32023189.6,20088369.4,-31085911.99,-86303326.78,-18046511.8,-16913436.82,70343156.96,168672825.9,168675625.58,168677045.7,-95258221.62,168682305.66,-14112836.66,78761971.32,168674601.18,-70460741.11,14878331.32,33308708696.2,-74256928.04,168668392.96,168679457.19,169586085.52,-20417024.94,-87807920.06,4443782.97,23870655.01,-45132501.74,168687393.86,-53191984.89,-69370548.56,9040537.49,67664044.05,-74707123.83,64043090.72,48002399.5,79905450.55,168673318.46,87249795.03,-95977139.17,-84583592.25,864659077.01,174241547.19,-1184432.24,168672545.31,41128771.49,75827674.09,168672366.49,-87802341.89,-65682315.51,39900191.99,54349834.05,168673479.95,-52165072.2,5394038400000,38613851.15,-72951723.41,87011301.34,-60895434.42,-76303723.06,168885482.08,-5245498444.33,-4121126.21,14420028.21,-95573187.44,168671278.82,-35135337.74,97029606.92,-73164545.87,85838121.6,84156981.12,-38287098.64,174392097.47,168675510.91,-54635793.97,168680707.72,165065648.16,27479153.13,88177336.08,-45906371.67,-60957655.44,-78464253.08,-79222152.48
-19724684.25,66466749.19,-57553132.62,168676414.79,16804819.21,88073484.36,53851430.8,81924137.91,-45934984.15,10370002.66,-92047899.79,89775121.02,-44714602.27,96044293.69,-50612058.2,-87763853.69,-4755909.05,-38199659.92,-47044123.84,26936538.73,26107639.75,28939405.65,76563152.64,19171986.4,72507241.16,168676012.3,168677291.37,168677037.8,98847954.93,168681685.17,84557657.17,32716447.48,168675316.94,35759972.33,-77189132.37,33308709929.07,35278989.99,128271104.92,168678435.8,169723466.28,63013451.82,50252974.46,50563292.32,68633846.24,-32891732.34,168684961.38,-25541928.52,-53357922.07,42256590.18,83687125.08,-6937819.17,5480432.97,-53537495.03,81740958.33,168673667.63,1736769.56,908855.31,-75090745.74,1064491977.64,174215788.36,63568980.49,168672132.4,94303388.06,87984565.72,168670887.91,3164352.11,82001059.73,26627296.27,74380232.96,168675051.15,-6900226.51,5253638400000,-25540428.76,19941188.13,-68079953.05,-57759483.84,66554562,168846217.09,-4721735911.75,9445806.13,71298258.79,74213181.44,168669340.64,-30181296.7,49566925.05,37230472.77,-61374253.29,-68732793.09,-60039418.61,168915435.01,168676054.5,-30913885.27,168680060.21,124665961.48,5105921.51,37865863.96,80648500.07,23112496.24,-17241330.06,-36730659.44
