E4,UFNBVMKneyJtIjpbNDcsNDMsNDFdLCJvIjpbNjk3NDM4MDYuNDk1NzU4NDYsNjA3NTIyNTkuNDY4NTQ4MTYsODg2MjU2MjguMTQwMDQ2NzNdLCJwIjpbMCwyNSwxODBdfcKnNzXCp0ZNOSxYQjQsRkc3LFZZNixCUTgsRlQ2LEVGNCxNVjksWFo4LEpTMixBWTIsS1UzLE9CMyxaTDAsWFcxLEVUMyxSUzMsTEo5LEhXOSxMUDMsQ1EyLEVCNSxOQjksRlM2LFlMMyxGSDAsVU0xLFFXOSxSQzgsV1o0LEtCNCxFVTgsUUc4LEFBNCxFTDAsQ0U5LERCMixXTjMsQkQ1LFJHMixRSTAsTkw2LENHOCxUSjcsREM1LEJGNSxTUDIsUFA3LFFONixYQzIsT1IwLFpMNCxBRjAsVEM3LFpaNyxWVzIsTVkyLFNMNyxaWDIsQ1Y1LExROSxRVzIsRk40LFdIMCxWVzUsSE4xLFlCMSxURjcsQUs3LE9VOCxLVDEsU0w0LFBSNSxCSzAsRVQ5LEZCMixORjgsR0E5LExUMSxKSjYsSVMyLFpJOSxKQTksUEs3LFBEMSxWSTYsQlo3LFJENCxNWjcsUlQwLEhKMixLRzYsWlYzLE5aNCxEVTQsR04xLFdMMyxJWTIsREwwLERCMMKnMDo3NDpOLjQsTi42NyxOLjYxLE4uNTgsUi4xNyxOLjMxLE4uMjcsTi4yLFIuNyxOLjI5LE4uNSxOLjMzLE4uNDMsTi40NixOLjI1LE4uMjIsTi42NSxOLjEsUi4xOSxSLjYsTi43MSxOLjM3LFIuMTYsTi41NyxSLjIwLE4uNDQsTi44LFIuOSxOLjY5LE4uMyxOLjksTi42MixSLjE4LFIuMjIsTi41NixOLjQ3LE4uMjYsTi40MixOLjYsTi41MSxSLjEwLFIuMCxSLjEzLE4uNDgsTi4yOCxOLjQxLFIuMTUsTi4xNyxOLjE1LE4uMTgsTi41OSxOLjQwLE4uMjAsTi4zMCxSLjExLE4uMCxOLjE5LE4uNjMsTi41MCxOLjQ1LE4uNzQsTi43LFIuMjQsTi42MCxSLjIzLFIuMSxOLjI0LE4uMTEsTi41MyxOLjM4LE4uMjEsTi41NCxOLjY0LE4uNzMsUi4yLE4uMjMsTi4zNixOLjUyLFIuNSxSLjE0LE4uNTUsTi4xMCxOLjY2LFIuMyxOLjM1LE4uNjgsUi4yMSxOLjEyLE4uMzIsTi43MCxSLjQsTi4xNixOLjM0LE4uMTMsTi4xNCxOLjM5LE4uNDksUi4xMixSLjgsTi43Mnw3NDo3MzpOLjY1LE4uMTAsUi4yMCxOLjQyLE4uMjUsUi4xNyxSLjAsTi42LE4uNTIsTi4xNyxOLjc0LE4uMTMsTi4zNSxSLjYsTi4yNCxSLjQsTi4wLE4uNDYsTi42MCxSLjE2LFIuMTMsTi42OSxOLjU0LE4uNTcsTi4zNCxSLjEsUi44LFIuMTgsTi4yMSxOLjQ5LE4uNDgsTi4yMyxOLjU5LE4uNjcsTi4yOCxOLjY0LE4uMixOLjQzLFIuNSxSLjExLE4uNzAsTi4xOSxOLjM5LE4uNjIsTi42NixOLjUxLFIuMjEsUi4xMixOLjYzLE4uNDcsUi4xNCxOLjMwLE4uMTUsTi44LE4uMjcsTi43MixOLjUwLFIuNyxSLjIsTi4zNyxOLjMxLE4uNTUsTi4xMixOLjExLFIuMTUsTi40MCxSLjIyLE4uMzMsTi40LE4uNjEsTi43LE4uNDEsTi4yMixOLjE2LFIuMjQsTi4xLFIuMTAsTi4yOSxSLjE5LFIuMyxOLjczLE4uMzgsTi40NSxOLjcxLE4uMzYsUi45LE4uNSxOLjIwLE4uMjYsTi4zLE4uOSxOLjUzLE4uMzIsTi41OCxOLjQ0LE4uNTYsUi4yMyxOLjE4LE4uMTQsTi42OHwxNDc6NDE6Ti42LFIuMCxOLjY0LE4uMjMsTi4yLE4uNTEsTi4zMCxSLjIsTi41LE4uNDAsUi4xLFIuMTUsTi41NSxSLjE2LE4uNTcsTi4zMixSLjE5LE4uMjAsTi45LE4uNDUsUi45LE4uMjgsTi4xOCxSLjEzLE4uMCxSLjEyLE4uNTYsTi4yNyxOLjM1LE4uNjgsTi4yNCxSLjgsTi4zOSxOLjEyLFIuNixOLjQ5LE4uNjksUi4yMyxSLjI0LE4uMTcsTi41MixOLjEzLE4uNjYsTi40MixOLjM3LFIuMjAsTi42NyxOLjEwLE4uNjIsTi41MCxOLjE0LE4uNyxOLjQ3LE4uNTgsTi4yOSxSLjcsTi4zMSxOLjYzLFIuMjEsUi4xMSxOLjczLE4uNDMsTi42MSxOLjYwLE4uMSxSLjUsTi44LFIuMjIsTi43NCxOLjU5LE4uNzEsTi42NSxOLjQ2LE4uNTMsUi4zLE4uMTYsTi4xNSxOLjM4LFIuMTAsTi43MCxOLjIxLE4uMTksTi40MSxOLjU0LFIuMTgsTi40LFIuMTQsTi4zLE4uNDgsTi43MixOLjM2LE4uMzQsTi4xMSxOLjQ0LE4uMzMsTi4yNSxOLjI2LFIuNCxSLjE3LE4uMjI=
FM9,XB4,FG7,VY6,BQ8,FT6,EF4,MV9,XZ8,JS2,AY2,KU3,OB3,ZL0,XW1,ET3,RS3,LJ9,HW9,LP3,CQ2,EB5,NB9,FS6,YL3,FH0,UM1,QW9,RC8,WZ4,KB4,EU8,QG8,AA4,EL0,CE9,DB2,WN3,BD5,RG2,QI0,NL6,CG8,TJ7,DC5,BF5,SP2,PP7,QN6,XC2,OR0,ZL4,AF0,TC7,ZZ7,VW2,MY2,SL7,ZX2,CV5,LQ9,QW2,FN4,WH0,VW5,HN1,YB1,TF7,AK7,OU8,KT1,SL4,PR5,BK0,ET9,FB2,NF8,GA9,LT1,JJ6,IS2,ZI9,JA9,PK7,PD1,VI6,BZ7,RD4,MZ7,RT0,HJ2,KG6,ZV3,NZ4,DU4,GN1,WL3,IY2,DL0,DB0
-47999029.85,42154128.63,-19526957.29,74598025.12,219121872.61,50616358.94,-74469870.41,-98375222.3,219210671.89,20511227.02,-19734438,-60201396.93,-64077009.04,31773106.6,48840896.88,27077164.98,67060856.74,48467652.67,-4434980460.95,264252035,-86311737.56,-46863819.98,219129669.41,75365372.19,219142292.56,-94287023.4,78682607.56,92191964126.94,-63964972.9,96944229.45,-42423975.79,34802427.98,247264656812.95,219117337.89,-71911936.92,12533166.2,-77636183.84,16380692.35,86501424.61,46612772.57,219119333.57,5693587200000,219126691.3,27283827.81,-84741590.52,68638573.75,219124051.56,-67262569.59,96127209.35,-2582567.32,-39612718.38,-21634517.39,-17370404.51,49863510.08,219124099.75,83012257.16,85158294.71,58969683.32,-83016461.9,91348541.71,-15462555.27,-82558283.12,219203153.8,48027130.71,219174886.46,219192462.77,69872255.09,3947313.97,-13431115.92,96006180.06,47389908.65,2873510.35,46958304.49,-96411256.86,219187822.27,-40623497.64,-80214194.39,92280692.54,251545142.55,219119108.4,20884400.43,67093397.89,-30794802.46,219191414.62,85774461.45,-85164892.88,219128615.38,5244168.87,27414517.02,-47360507.49,219194309.72,86597411.31,-2731673.31,94432297.28,84882010.56,-97121642.53,-49234345.77,219127277.11,219128213.21,-8521478.79
37298239.97,-88725268.48,84598161.94,-92072612.39,219119658.25,97144481.39,-24463496.96,82983053.28,219214355.74,31791487.23,71022966.24,26998217.16,62984729.27,-74727629.66,-22140463.08,55286825.13,-80651754.34,59947622.45,5199621807.85,293825823.94,8073429.31,-64563043.44,219127180.01,96711284.56,219138235.26,92229787.32,74403639.79,91764036412.74,99290750.37,-56428458.53,-60604905.5,95801591.88,252245155212.14,219119857.36,-86566311.96,-12722530.49,-74242895.94,-41855499.79,41820461.67,-7320143.7,219121278.63,5835369600000,219124204.84,23302319.16,-78610682.14,97049343.06,219127574.45,12097341.65,81496009.69,-79164332.18,6846078.34,-1887254.28,-785816.27,-31064733.19,219126514.93,-81062740.18,-4629916.52,24366539.59,64759601.45,-79090573.74,-50483160.42,-82576452.4,219199804.21,-41923511.45,219200509.83,219189614.31,9575349.5,65668690.38,-29021779.73,55298370.12,-46960059.78,22385653.8,46392527.84,-26371520.43,219187733.34,-72456872.45,5020564.9,64371667.54,277190576.79,219120253.76,90322487.57,-25607997.37,-67734116.52,219194239.89,85400250.62,-4038330.47,219126686.03,-37673848.8,25602877.42,37061366.39,219192443.66,-19312080.05,13133909.46,-99587728.92,-51520033.1,-80605360.42,-83674638.5,219126390.29,219127238.07,-67149631.87
-31863182.59,-25906794.25,-44123047.59,44795481.74,219119730.19,33342056.62,43912929.98,56253646.83,219216698.1,-94671700.05,89036472.43,-75435926.43,-58449817.43,-91574265.16,82413815.34,52786514.64,41968005.54,6947818.19,-6448364914.64,350758462.06,63861894.76,-66292056.56,219123262.55,59450398.57,219157824.16,45594140.01,-42059324.3,91764034804.26,-31903271.97,-26431788.39,71037076.03,63833030.02,245577667964.57,219123505.38,28030028.46,84527830.59,67826502.16,98964477.71,-70998239.49,45169296.43,219124837.91,5968684800000,219123102.4,89533391.4,96204906.92,97098350.97,219129036.66,-71753291.32,97195215.85,-81956463.97,96767088.87,-85012035.6,38962594.01,-1065322.68,219127244.98,-98267750.67,23684045.37,73932689.09,-71822264.91,52961480.77,4519048.89,-50237667.81,219195944.07,-80350026.61,219186499.72,219185682.93,-59671849.93,66711181.9,32303192.43,22631127.66,-63069324.54,4926902.37,89471511.86,35912245.72,219190692.79,-16581502.87,60037808.12,-65641813.91,250352187.63,219123052.79,71309312.79,-28118802.91,42606626.67,219195906.09,-47968009.85,-38576394.07,219129229.03,17308702.52,-40963863.96,-36947933.15,219189930.29,16479267.17,-35082863.33,57563616,-99544560.72,33106840.72,-57882632.72,219124045.46,219124139.64,-93004453.32
-53959069.39,-71751963.55,30462843.34,-76738199.32,219122368.54,-31906166.71,-15632169.08,-40675026.84,219216683.06,59364221.63,-91801379.85,-58745718.96,-5938635.55,-96719473.55,-48957101.86,89594144.14,-88739189.77,-7584371.65,-1069029187.85,323005540.64,-33500789.21,35820780.6,219119822.76,-66882448.37,219125120.89,-80171820.78,-96547178.43,91764035900.85,45491652.07,-56296646.09,-19783971.55,4375281.34,244289517751.1,219126392.96,-83716489.56,-98701345.31,63120868.42,19154732.71,-71585997.6,-12168124.02,219128274.6,1769990400000,219124126.5,9675473.01,84238191.06,-84368295.52,219127922.45,-41176589.87,-53118013.9,42107004.19,-13366033.97,12461907.68,-57417844.75,-65624989.05,219125361.42,-3562319.09,-90631401.86,41731788.12,80392057.03,-79354809.14,-93358207.96,-32445158.76,219192731.39,-93627733.48,219170259.65,219185128.46,-34756746.91,6037407.8,-39954615.28,30231764.95,74848019.11,-35134341.76,-13029122.74,-21703452.58,219194532.14,72378035.8,-9878373.43,47046301.18,263193281.05,219125863.58,-28559733.43,34353975.6,40214661.23,219193646.92,20492394.76,-42868724.22,219129290.94,-50368155.65,73511400.04,-27678471.99,219185382.69,-61474661.79,-62437316.56,11535651.98,28100675.09,64159876.4,-1591657.11,219121935.72,219120398.58,-30865971.43
-20075499.62,28406730.93,-24774477,-96736521.2,219126403.01,-8665365.8,-3988431.99,75932451.59,219214556.77,-45108321.3,-72236722.84,78389459.09,-78158655.29,93990868.27,59039665.78,44174287.17,-20818770.62,-21355932.17,-1263823801.56,354937323.36,11713533.38,-98547770.78,219118499.16,15266993.58,219123454.49,57554154.84,-91434738.86,91764039153.28,15549154.52,-76901755.89,9405732.4,-60990112.6,242806573670.95,219127160.48,-80023987.18,-78254143.46,-11183296.1,84009633.06,15949437.62,26940967.67,219129826.23,1875225600000,219126536.29,-20849170.46,-77642205.2,44750969,219125095.26,-504067.05,92075319.59,-225257.24,-48577897.99,57365941.59,11642600.1,-20889583.39,219121872.54,-11883840.93,67428164.63,5621912.96,-38543404.94,99495082.31,-16160076.33,-75714792.04,219192138.81,-64281355.78,219174360.36,219185002.68,-40711098.23,-63136050.94,-17457327.84,-98044269.52,829508.13,-28564259.33,-49165896.22,22221868.19,219194243.39,-63950851.26,20396947.05,-2296303.32,286169375.27,219127104.43,34700042.44,-67028401.34,21173458.06,219186735.78,-44780986.17,-8866602.83,219132015.61,-40536498.17,75499603.62,-34692770.34,219180811.82,80673255.45,-23985067.95,-63210861.66,-35871707.98,-23111456.12,-73442770.32,219121596.48,219117868.13,12962179.16
34155029.53,42691768.38,62412304.9,50697251.37,219129985.12,31923789.52,39414613.18,-28136556.07,219212030.28,46412752.39,-35426614.04,-15870423.99,-85274219.02,-55509723.93,-90523862.28,14697080.81,16043832.7,-4961597.18,21445399055.7,285940252.51,-43241843.98,45268199.88,219119775.77,18488414.38,219136927.71,81019596.19,-90645021.58,91179592276.35,87991219.61,-30242458.42,-10458945.3,94693854.44,264032852051.19,219125706.1,29702326.51,49248080.12,-71835542.56,-44502714.46,45611987.31,-39925653.33,219128670.67,1961625600000,219128729.08,-99044359.15,55261538.88,-77343889.37,219122273.23,-80032509.69,-9349948.96,20778650.03,-92959073.34,35056906.89,-94749036.16,-20908200.45,219118345.43,3075787.29,-27421790.18,48525378.92,-88683024.96,-44021131.59,20993341.25,-65555002.46,219196502.83,-28405051.13,219202262.22,219185262.86,-99370504.85,-42370024.66,-20325305.96,47171989.07,-58870038.6,6460212.17,-79986017.01,-84093559.26,219192900.76,27078466.29,-81938374.85,26755575.67,288597446.92,219126252.98,69099770.97,29592500.57,75813917.41,219182047.3,69572499.21,42957430.98,219135166.11,38249139.02,-14597304.6,-80243686.06,219182251.93,4628541.57,23053260.42,-77677298.43,-99626242.98,38528399.32,9259602.7,219123647.15,219117846.06,88272664.93
-40089102.79,-77632669.2,26181183.21,77967378.6,219131207.22,-58157683.43,-46360327.01,-65741512.67,219210561.63,36122682.03,41134770.05,-61700622.45,-80260758.83,-23713160.06,14473186.63,44924438.78,-71517086.26,-96786603.61,2768703770.1,285055768.88,-22216593.86,-97998866.54,219122766.45,35649321.82,219183174.82,-21572167.64,28885766.33,88857032410.28,-58310798.81,-7633497.71,49355232.59,-69598457.02,266582433580.35,219123195.68,-84001257.53,-94917699.79,-39504084.96,66049332.77,-6514637.21,91847149.79,219125391.41,2026684800000,219129081.55,15179065.81,-63803754.7,-10403853.16,219121050.7,-83027283.88,98007765.28,-83854537,-25865047.92,-39685518.76,79458928.9,-70813528.9,219116659.2,-95181417.03,51360889.64,30776501.84,26610689.29,-20267919.79,-57967267.76,54665034.06,219200220.15,12999582.25,219179479.38,219188770.39,82256218.89,-61721316.72,-99718313.73,32312658.99,-78462130.23,57359395.28,81802874.51,59387509.26,219191826.67,-32907211.27,-23360819.39,87652179.24,247483339.71,219123877.08,-85102984.77,65824903.58,49357772.06,219180587.15,-29003630.59,-9094694.9,219140302.99,-24815351.21,79029251,-80362410.32,219186182.36,-72655488.28,71682427.83,-96045641.96,90659934.03,47284933.41,77913736.9,219127017.62,219119881.84,9935342.73
-97491433.98,-62692301.98,99117918.14,98844356.96,219129929.98,-66784743.03,-40893116.1,-62057708.27,219210724.99,-23315965.87,35036981.88,78031530.67,30557139.19,15331511.14,82378625.95,27253575.3,-9272796.19,24744634.45,11652834496.95,355353108.87,25887240.25,98192549.15,219125751.63,-21881080.63,219194730.49,-85793845.72,-91020098.39,88857032474.59,53602857.86,24382946.89,-2801570.14,-34567869.21,278016143684.94,219121356.13,41679433.18,-68262796.96,79193596.72,76808506.76,74999662.01,670563.88,219121665.79,2068588800000,219127234.15,-39359919.47,-42632043.67,-72371228.45,219122005.32,14626782.46,95189026.88,-69505923.97,74123400.29,70525494.02,67182163.6,67240551.26,219119241.76,51671428.43,-696767.4,-11498062.74,75420139.56,15582790.63,-49230657.74,-25280981,219202357.64,-1102271.6,219186224.06,219190575.04,85259370.94,92267595.83,39355210.11,-42239652.03,749568.15,16461244.79,29201735.61,29874747,219188260.89,51183527.97,-89506600.63,-34184030.46,249230778.33,219121815.55,-48960399.86,-66018635.09,-89872641.28,219180907.92,-96828241.63,85317709.23,219144351.2,76300049.62,49789433.58,-19847453.44,219190188.72,-10450246.53,-66487339.2,-24171986.28,92448777.12,-20501403.46,-82821186.86,219130306.98,219122530.59,82266526.94
-88639467.46,20798335.38,-24282653.55,-42009437.44,219126824.74,-82069701.85,-44209778.8,95099754,219213069.34,-14929432.56,-65393037.25,-56152570.93,-76196290.82,94814418.35,22630995.33,-44945374.22,55841848.06,-83737980.2,10357471534.15,323979811.93,-36915660.24,54062540.29,219127082.54,9242316.46,219137463.69,-53192176.46,38203859.21,85209193854.64,-54728010.96,96977152.78,-8709995.68,27509252.4,288154488993.27,219121457.9,-63673925.41,-63263753.5,59827138.85,55768792.87,-75565012.86,-4481193.18,219119316.03,2086214400000,219123662.24,-50949336.99,-1182537.71,41023386.38,219124360.28,61988987.93,80080716.66,63641636.32,-98376035.23,34367168.75,-55281622.77,-42307687.96,219121482.12,29087851.51,-29472303.52,-31135866.31,95930002.9,-31844706.49,62305177.25,82353459.03,219202317.8,72120736.03,219187284.39,219189272.43,32066889.33,22660513.2,34367030.11,-61654670.06,26120821.65,15546896.62,-29437328.12,-89883678.72,219187341.84,77064840.48,44935044.14,40507676.17,275740312.05,219121430.01,-39210901.82,82634397.18,-46259733.23,219183075.42,30628020.72,18105154.83,219142226.6,-22321355.87,-99524719.23,-60232845.99,219195155.95,-10853213.04,16991035,-90319848.83,-22388352.96,98239513.4,334551,219131544.94,219124217.01,-74624571.46
8445165.52,-15497503.64,-41149939.77,-77250343.75,219123836.67,87800362.86,4093722.82,75190774.64,219215717.66,80992089.53,-84903164.59,90069729.03,-94780281.33,-22210724.58,38639437.09,-11568024.49,3806119.05,-22962220.12,-6576742548.2,290395472.14,43395554.91,-74739555.49,219126227.08,46808944.3,219156805.86,57687671.65,11519229.34,85209191230.65,-28310048.1,-45903838.41,72001149.25,-33994654.38,281358619462.99,219123566.94,-17301751.92,93981644.26,45349578.17,-37933955.49,68445211.85,-39551299.37,219119373.45,2078870400000,219120560.19,61416588.04,-18142056.52,27266097.98,219126508.71,-21477202.71,50603651.61,77057492.33,-18461132.84,-852364.9,71271544.44,-62813530.56,219125746.53,93673182.06,13273166.42,75636236.96,-70361288.46,-82342643.89,12196788.04,36951777.87,219200015.04,-51745805.35,219171598.67,219188741.82,59617429.56,-19818156.21,-16515780.76,86113311.16,5629109.95,-58302972.99,43997926.69,-60097081.9,219186501.77,86469255.75,-25997153.26,-6860733.75,243442719.9,219123363.36,66697590.3,-4325631.8,-85370000.67,219188187.78,91938981.96,-17911116.21,219143200.63,47155041.38,39815345.46,37990301.29,219195033.69,-14020456.39,97150653.36,8619045.72,-22436682.56,52676918.63,-69756323.99,219130155.01,219123724.28,-83823980.4
-39769592.79,17612365.06,20222778.67,-15331610.39,219122517.13,-15802061.82,90459199.53,-973297.59,219216885.25,92432920.32,5354574.29,62559026.52,86587163.28,58115069.93,-74024503.54,54852827,39517949.34,37099832.38,-6081925369.49,297327054.24,2875362.92,-44782078.03,219123942.74,66733978.17,219154686.71,91517213.61,-14493744.28,85209189672.87,19783070.03,47715197.54,-48370769.84,-20406540.96,275057567657.58,219126492.4,51779952.41,92311.55,-89648397.22,-29385397.28,55097004.2,-87776969.83,219121503.75,2046729600000,219119440.36,47385296.15,-54760294,-4219032.31,219126925.11,46653186.07,-82894418.78,43790801.46,50650391.09,15962695.02,48523495.58,7167044.33,219128477.07,53003691.68,-94314416.05,-52353096.89,20214011.89,-46750261.52,-61727297.94,23055569.76,219196629.62,-29827478.84,219169545.3,219186692.62,-3336280.64,-63073851.8,-20095278.53,4768680.12,-30257657.7,80825903.65,9030127.68,8894183.47,219187377.94,99777221.69,35206789.42,10005894.26,241550624.23,219126751.48,-81270200.78,-30068029.31,-16222182.55,219190394.09,55722696.37,-73294012.79,219145252.6,-16292209.89,-44792580.91,14536567.5,219192836.14,-87869924.18,39795300.92,2737852.93,-45548043.88,-12472741.52,29581726.02,219126720.41,219121512.49,-82357755.33
-16125535.75,700354.19,51857693.74,25423255.28,219123461.2,10034479.42,87351370.28,33194645.54,219215823.71,-58433400.98,-58784453.98,-10877002.45,-1262575.67,-41824585.32,76206716.29,-55712351.1,-47774430.77,-73259105.53,5990399130.56,312553082,25943273.5,-71002778.56,219121845.41,-22414234.34,219125091.62,25591046.89,-38995017.92,84479430751.2,-57760731.2,2165471.89,-43261408.46,86327416.46,280828841792.73,219128461.34,16348247.32,-59344251.03,6459261.36,62248361.54,-72148635.59,36721536.23,219124256.11,1990915200000,219121184.18,-15347543.27,78902844.3,13056329.63,219125088.42,47807838.16,-50500036.88,-71250419.12,-12906300.46,24395171.87,51441173.11,12207083.32,219127843.33,4928619.48,37194734.34,-30961395.69,-23212604.76,76972195.24,58500273.12,217471.28,219194240.42,-37272038.58,219166135.75,219186579.51,-49658383.47,-86758449.64,-49448718.15,93831079.32,-8768337.65,-92166508.95,-12340452.79,-36454797.82,219189614.99,-44654574.46,82355740.28,-30663959.1,255758549.78,219129871.96,21411863.33,19043000.55,56051034.2,219190853.81,-79430362.11,26776470.21,219147378.19,60891657.14,-69664242.48,-78931123.2,219188658.5,-65252334.64,-77031301.34,-75851245.05,6235754.24,86842192.11,-12116954.64,219122977.89,219118915.45,87672768.45
39936702.29,-57475055.44,88743339.32,-95163495.01,219125831.94,-11807689.43,48236436.87,36014965.29,219212431.01,39662715.27,-32344916.12,-13138845.18,-20764718.85,-50675325.74,53127648.44,-9194014.91,62710139.15,-29805350.16,-9962391091.26,317267564.99,-80564577.86,98616069.39,219121477.38,-49803742.34,219145657.55,-69961974.39,11274073.29,84479432979.89,-96631989.23,-34878752.05,57171594.55,-23895416.79,270647327242.01,219128139.61,-29231316.35,96227049.64,29082320.69,-37580951.48,-3232126.04,83248298.77,219125932.87,1912982400000,219124795.53,-18204860.2,33809140.66,78128019.07,219121832.92,28333910.98,-43205679.25,-44931164.56,-19676323.7,44089996.06,21139425.17,19010411.43,219126295.96,-52278167.03,80325681.54,95488162.48,-57762986.15,35227168.47,-2021811.49,22937493.3,219193763.88,-22065335.15,219172585.9,219187637.78,-20586404.28,-92998195.9,-45050969.81,-66921051.12,-46915546.04,2792789.64,-88288207.39,-15641304.9,219190571.29,-31728949.62,-76412124.65,-70074740.28,248475908.82,219130979.29,44933067.25,83328726.09,88895028.84,219188640.32,18766106.72,45965696.44,219150681.31,-35109873.09,-20912436.68,25633610.17,219185537.75,94983083.2,-76920120.76,-30948082.76,33092249.98,94450384.45,27097535.94,219120705.94,219117715.44,-8224876.64
64338445.53,-19888087.13,-75875244.62,94754320.47,219128027.63,-53310624.22,-55201650.35,48141902.69,219208658.99,-66715196.62,-96212350.54,-41694031.63,61236179.68,57227451.21,-40644557.69,16579605.41,63503850.26,85505597.4,-16277243734.96,324793058.35,-97973757.76,73196058.77,219123329.72,65558267.46,219127909.99,1748288.8,48887465.92,83194089174.29,-73401973.57,-32684236.64,-73764206.7,-57320656.24,254150960935.09,219125419.77,54915653.19,-83383382.31,-54052350.31,31584918.75,48554877.99,18592775.06,219125551.06,1815264000000,219128704.37,-41745506.16,-57631146.4,68977451.78,219118889.82,72760980.31,-29075828.75,18913068.89,-309890.66,-12468565.2,30266458.68,67469343.43,219122876.27,-77351616.52,89910299.66,-62355623.61,-75355610.49,-53824580.67,28062497.95,1842924.77,219195264.12,70542788.12,219167417.86,219191096.22,28801952.02,95669646.57,-57162853.17,-85056123.72,9742455.17,91754614.92,-89408555.23,22324355.36,219190792.36,12879157.01,19083037.65,-10713710.82,258716110.77,219129389.21,65213534.42,-45129860.05,39019381.18,219185757.14,55145653.44,-96555350.71,219154438.19,-64298127.6,20526687.71,10060384.79,219183484.29,-88435198.73,4647996.65,65917959.65,-72989686.2,69164715.21,66693231.41,219120920.78,219118820.46,75660100.94
2627260.23,23878240.19,96559354.71,59732355.51,219128541.68,-71436342.1,9191851.8,-19498395.95,219205732.03,-67079420.28,-60210852.33,-62095210.68,49736243.3,6518269.16,28003117.75,75796240.8,30383743.93,-2502697.04,-2706559166.55,302668795.49,36868720.57,19817814.14,219126602.89,16031799.41,219133201.17,-21555147.25,1087464.16,83194090375.87,20525729.44,-72147870.93,68254033.66,-2600227.97,251225279145.01,219121526.96,-1893349.76,-53911643.3,32371924.45,77558810.66,78159310.23,-48094970.15,219123435.99,6020352000000,219131069.49,-46042272.23,19629118.54,-63867739.42,219117959.8,-33373504.89,-70687747.05,-30053555.33,-89765981.68,-38186368.69,13114626.59,-38158343.31,219121779.85,-41978679.23,11512722.51,2311629.29,20803267.45,-823680.38,-7818426.34,-79261298.8,219199389.79,26825666.17,219196378.96,219192331.72,71907194.26,28332611.53,93241179.03,21682303.25,56573274.22,90470912.21,91972236.13,-54110652.48,219188460.3,-46222376.82,72936143.98,40979555.61,287924887.88,219125820.38,37400406.31,-84332152.54,-70903176.16,219184608.19,-11053696.29,-93456691.15,219156284.78,-80572497.99,-58698218.65,-62776817.79,219184590.06,-33079918.81,-37168153.21,-22967544.96,-41238171.33,48318148.15,-81372932.45,219123259.54,219122044.33,-81882124.88
-85382125.19,98291874.42,-65386658.69,-64764046.58,219126812.3,929248.37,33159939.82,-82135754.23,219205713.15,57867136.28,51239562.55,17690786.71,85606446.07,28665678.74,-70763598.42,46857053.95,15385797.15,-80162817.13,-3778957315.36,373658542.23,-38007967.86,89352987.38,219129528.08,-60713158.06,219135132.7,-5772178.65,51016368.44,83194089237.3,55712020.22,47761433.44,41098183.27,7272015.71,247227198507.58,219118376.39,-99525077.26,-30404851.05,-36654258.46,11026037.68,-16690878.05,-15022672.78,219120987.7,5891702400000,219130869.11,74759456.19,-61752134.37,43823125.29,219119713.73,-40555941.02,-7300094.01,74428924.1,-52722586.72,-64368848.45,-12408402.56,-18081685.65,219121848.78,-63005358.67,-85000291.88,41820009.07,70367137.27,37460053.74,-90989824.17,76610482.34,219200748.12,-61627855.03,219189575.08,219193166.4,60009706.42,-27138418.19,-32646077.81,16425107.05,-28621460.73,25882821.42,-41082406.55,-37578111.28,219184925.24,-57408328.55,65431347.94,32707758.56,279343627.45,219121991.23,-70607788.81,-44212382.88,-51746679.47,219183701.27,-56681889.21,94236135.31,219154186.48,-25489057.43,-55998779.77,92058179.14,219187785.13,-87245236.08,-89792610.93,-76729747.56,-13003423.68,77785910.48,26053764.1,219126180.57,219125856.6,99629086.4
-73974961.34,43274627.06,3212664.09,-5824773.39,219123701.31,-9997117.63,77891755.8,76210991.89,219208171.24,17561379.79,-20071454.19,-93924235.55,-26022500.8,-4703828.97,71938306.02,-90833907.75,88686638.48,-72717815.18,-21186250957.25,435606054.38,-90804745.87,60242322.39,219130443.83,74771341.52,219148643.43,-24908192.22,-40910358.29,83194086092.03,-38571437.55,55298322.18,58020857.9,-68799414.85,225821823550.44,219117537.93,95018856.59,84588338.47,-64551014.2,78951296.68,-48540276.13,9285195.23,219119895.59,5752944000000,219128546.8,50205694.3,57086549.22,-24665055.39,219123427.56,-28181022.73,-62347255.35,98780756.18,-15192190.02,-23559900.8,-39312748,72619961.12,219124048.03,33417394.43,42551199.5,-40835851.44,41955527.53,-68826633.11,-57527451.6,21478141.38,219200001.13,-76266521.8,219197613.64,219191198.74,-16151704.59,-86622148.36,70860545.84,-31277955.8,-30149010.93,-94539714.46,-6968636.02,-6492423.4,219183148.55,84904953.49,30910326.43,-21628006.41,268687431.37,219119775.78,-56826672.1,-66690937.45,25213141.28,219185084.89,23154213.28,23622861.56,219147275.59,19090000.6,-22339525.14,-67006770.22,219188551.99,29989215.77,-80528241.75,-54564767.32,-63492839.18,99666165.47,97437902.16,219127987.37,219128236.97,66682096.59
