E4,R09MRsKneyJtIjpbOTcsNjEsMTddLCJvIjpbNDk2MDI3MzUuMDg4NzIyNjIsMzk0Njc1NDQuOTA0NjkzNjMsMTI2NzI5MDYuNTg5NDM2MTczXSwicCI6Wzg3NywyNTksNjg1XX3Cpzc1wqdITDMsU0c4LExQOSxJRTYsUVIzLEJYMCxVVTEsU1M4LEVVNSxEVjUsUUg4LExOOCxJQjcsUFI5LEpDOCxMSDAsU0sxLElFOCxERTcsTVQzLFZEOCxLRjYsWlEyLElCMixZTTgsUEk2LFdQNyxBQjcsU1YxLEFPNSxUTDAsR1MyLFVNNixFTTcsSE40LFZLOSxFVTAsSEU2LENBNCxORzAsV0UzLEFPOCxWTTEsUkc5LFJQNixFRDAsWFgyLElBOSxTUDUsSlYyLFNDNSxXQjgsTk0wLEFSNSxRUjIsUlE3LFBONCxEVTQsUE0xLEZNMixUWjUsRVcyLFhCMixaSDcsVU44LFJMMCxLRTQsWVM3LFJXOSxDSzQsSk83LFZDMSxTUTgsV1M2LE5KMixMUjEsT043LEhLNyxCSjEsTFc5LEdPOCxaVTksUVkzLExDNixaTjMsRkM4LExUMyxIRjQsTFMzLEZONyxCQzAsUEIxLFFYMixFTTksU08xLFpZNCxXVjksTUIyLEFDNyxBUTLCpzA6NzE6Ti41MixOLjE0LE4uMjcsTi43MyxOLjQ5LFIuNSxOLjIsTi40MixOLjAsTi4xMSxOLjMzLE4uNDUsUi44LE4uMTYsTi41LE4uMzQsTi42MSxSLjExLE4uMTksTi40LE4uNTAsTi40OCxSLjE1LE4uNTksUi4xOCxSLjEwLE4uMzksTi41MyxOLjcyLFIuMTIsUi4yMSxOLjE1LE4uNjgsUi4yMCxSLjEzLE4uMzgsTi44LE4uNDcsTi4xOCxOLjcsTi4zNixOLjIzLFIuNCxOLjU4LE4uMjEsUi4yLFIuMjMsTi42NCxOLjU0LFIuMTksTi42MixOLjYsTi4zNyxOLjE3LE4uMSxOLjQzLE4uMTIsUi4wLE4uNDYsTi42OSxOLjU3LE4uMjUsTi4yOCxOLjYwLFIuMTQsTi43MCxOLjcxLE4uMyxOLjQxLE4uNDAsTi4yNixOLjIyLFIuMTYsTi4zMixOLjU2LE4uNjUsTi4yNCxOLjY3LE4uMTAsTi4yMCxSLjMsTi42MyxSLjcsTi4yOSxSLjIyLE4uNTUsUi4xNyxOLjEzLE4uNjYsTi41MSxOLjM1LFIuNixSLjksTi45LFIuMSxOLjMxLFIuMjQsTi4zMCxOLjQ0LE4uNzR8NzE6Njc6Ui45LFIuMCxOLjExLE4uMjksUi4yMyxSLjEyLE4uNTMsTi42MCxSLjIyLE4uMjgsUi44LE4uMTMsTi41MCxOLjcwLE4uMTUsTi4zMCxOLjE2LFIuMTAsTi4zLE4uMSxSLjUsTi4zNSxSLjQsUi4zLE4uMixOLjQ3LE4uNTcsTi40MSxOLjM3LE4uMjMsTi4zNixOLjIxLE4uNTQsTi4zMSxOLjI0LE4uMTAsTi42NyxOLjE5LFIuMjEsTi4zNCxOLjczLE4uNjQsTi41LE4uMjcsUi4xMyxOLjY4LE4uOSxOLjM5LFIuMixOLjE3LFIuMjAsTi4yNixOLjU2LE4uNDAsTi4yNSxSLjE0LFIuMTgsUi4xOSxSLjE2LFIuMjQsTi40MyxOLjYzLE4uNjUsTi42LE4uNjIsTi4zMixOLjAsTi42MSxOLjIyLE4uNTksTi4xMixOLjMzLE4uNTEsTi40LE4uNjYsUi4xMSxOLjU4LE4uNDUsTi4xNCxSLjYsUi4xNyxOLjc0LE4uNDQsTi40NixOLjUyLE4uNzEsTi4zOCxOLjQyLFIuNyxOLjIwLFIuMTUsTi40OSxSLjEsTi44LE4uNzIsTi42OSxOLjE4LE4uNyxOLjQ4LE4uNTV8MTM4Ojc2Ok4uNDgsTi42MSxOLjAsTi41MixOLjMyLE4uMTAsTi4xMyxOLjY4LFIuNSxOLjU4LE4uNTYsUi4zLE4uNDcsTi42MCxOLjcyLE4uNCxOLjM1LFIuMTIsTi4zNyxOLjMxLE4uNTMsTi42LE4uOCxOLjUsTi4zNixOLjY3LFIuOCxOLjM0LE4uMTgsUi4xNyxSLjE2LFIuNixOLjY2LE4uNDksTi4yMSxOLjE3LE4uMTksUi4xMSxOLjM4LFIuNCxOLjI4LE4uMTQsTi4yNCxOLjU1LE4uMTEsUi4xOSxOLjQ1LFIuMTAsTi42OSxSLjIxLFIuMjIsTi43MyxOLjQwLFIuMTgsUi4xNCxOLjMsUi45LE4uNDIsTi4xNSxOLjEsTi42MixSLjE1LFIuMjMsTi42NSxOLjMwLE4uNDEsTi41NyxOLjM5LE4uNyxOLjUxLE4uMjMsTi4zMyxOLjI3LE4uOSxOLjcwLE4uMjYsTi4xNixOLjYzLFIuNyxOLjQ2LE4uMjIsUi4yLFIuMjQsTi4xMixOLjU5LE4uNjQsUi4xLFIuMjAsUi4xMyxOLjU0LE4uNzQsTi4yNSxOLjIwLE4uNDMsTi43MSxOLjI5LFIuMCxOLjIsTi40NCxOLjUwfDIxNDozOTpOLjU1LE4uNTgsUi43LE4uOCxOLjU3LE4uNzAsTi41MCxSLjAsTi4xMyxOLjEyLFIuMTUsUi4yMSxOLjcsTi41OSxOLjMyLE4uNDAsTi42OSxOLjE2LFIuOCxOLjY0LE4uMTcsTi40MixOLjM1LE4uNTEsTi4yNixOLjIyLE4uMjEsTi4zMyxOLjQ5LE4uMjMsTi42MCxOLjEsTi4xOSxOLjM2LFIuMyxSLjIsTi40OCxOLjE4LFIuMTgsUi4xMyxSLjE5LE4uMjUsTi4zLE4uMjAsTi4zMCxOLjM5LE4uMjksTi4yLFIuNCxOLjQzLE4uNixOLjMxLFIuMTYsTi4zNyxSLjE0LE4uNSxOLjExLFIuMTEsUi4yMyxSLjUsUi4yNCxOLjUzLE4uNDYsTi4zOCxSLjEyLE4uMjcsTi4xNCxOLjQsTi4xMCxOLjY3LE4uNDUsUi4yMCxOLjU2LE4uNzQsTi40NCxOLjQxLE4uNTQsTi4zNCxSLjEwLE4uNzIsTi42NSxSLjE3LE4uNzEsTi42MixSLjEsTi4wLE4uNDcsTi4xNSxOLjUyLE4uNjgsTi42MyxOLjY2LE4uNzMsTi4yNCxSLjYsTi42MSxSLjIyLFIuOSxOLjksTi4yOHwyNTM6NTg6Ti45LFIuMCxOLjIzLE4uMzMsUi4xNSxSLjIzLE4uNCxOLjQ5LE4uNDQsTi43MyxSLjEwLE4uMTAsTi4yNixSLjYsTi42LE4uNTUsTi40NSxOLjIxLE4uNjEsTi4xOCxOLjgsUi4xNixOLjY5LFIuMjQsTi4zMSxSLjMsTi41NyxOLjE0LE4uMzUsUi4xMyxOLjI4LE4uNTQsTi4yNCxOLjMyLE4uMjcsTi43MSxOLjU5LE4uNSxOLjYwLE4uNTIsUi43LE4uMTcsTi4xLE4uNDAsUi4xOSxOLjIyLE4uNTgsTi40MyxOLjE2LE4uNTEsTi40OCxOLjIwLE4uNjMsTi41MCxOLjE1LE4uNjQsUi44LE4uMixOLjM3LE4uMzQsUi41LFIuMTgsTi43LE4uMzksUi45LE4uNjYsTi40NixOLjM2LFIuMTcsTi42OCxSLjEyLFIuNCxOLjc0LFIuMixOLjY3LE4uMjUsTi4xMSxOLjEzLE4uNDEsTi4wLE4uNDIsTi4yOSxSLjIwLE4uNjUsTi43MCxSLjIxLE4uNDcsTi41NixSLjEsTi4zMCxOLjEyLFIuMTQsTi4xOSxOLjYyLFIuMTEsUi4yMixOLjM4LE4uMyxOLjcyLE4uNTN8MzExOjYwOk4uMjAsTi4xMyxSLjMsUi45LFIuMTcsTi41OCxOLjc0LE4uNDUsTi41MixOLjExLE4uNjcsTi4yNixOLjgsTi4xOCxOLjcyLE4uNDQsTi4xMixOLjUsTi41NSxOLjMzLE4uMjcsUi4xOSxOLjI4LE4uNTEsTi40OSxSLjE1LE4uMzcsUi4yLE4uMjMsTi4zLE4uMzAsTi4xLE4uNyxOLjUwLE4uNjIsTi41MyxOLjIxLFIuMjQsUi4xLE4uMTksTi4yNCxOLjY1LFIuMCxOLjE3LE4uMCxSLjEyLE4uNjEsTi42NixSLjEzLFIuOCxOLjksTi40LE4uNjQsTi40NixSLjcsUi41LE4uMzYsTi40OCxOLjMxLE4uMzUsUi4xMSxOLjYwLE4uMTAsUi4yMCxOLjE2LE4uMTQsTi4zOCxOLjIsTi40NyxOLjMyLFIuMTgsUi40LE4uNzMsTi41NCxOLjI5LFIuMTAsUi4xNixSLjIzLE4uMTUsTi4zOSxSLjYsTi41NyxOLjcxLE4uMzQsUi4xNCxOLjQzLE4uMjIsTi42OCxOLjI1LE4uNDAsUi4yMSxOLjcwLE4uNTYsUi4yMixOLjYsTi42MyxOLjQxLE4uNTksTi42OSxOLjQyfDM3MTo0NDpOLjY0LE4uNzIsUi4xLE4uMzgsTi43LE4uNDMsUi4xNCxOLjQxLE4uMTAsTi4yMCxOLjQ5LE4uMjYsTi4zNSxSLjMsTi40LFIuMTksTi43NCxOLjY4LE4uNTcsTi4xNixOLjE5LFIuMjMsTi42NSxOLjExLE4uNDcsTi4yLFIuMjAsTi4xNyxOLjM2LFIuMTcsTi40NixOLjczLE4uNTUsTi41NixOLjcwLE4uOSxSLjgsTi4yOSxOLjI1LFIuNSxOLjUzLE4uMTMsTi41MixSLjE2LE4uMzMsTi4yNCxOLjIyLE4uNjAsTi41OSxSLjEyLFIuMTEsTi4zOSxOLjEyLFIuMjEsTi41MSxOLjE0LE4uMzEsUi4yMixOLjQ0LE4uMzIsTi4yNyxOLjcxLE4uMTgsUi4xNSxOLjQ4LE4uNDAsTi40NSxOLjEsTi4xNSxOLjYsTi4yMSxSLjAsTi4zMCxOLjQyLFIuMTgsUi45LE4uMjgsUi4yNCxOLjYyLFIuNyxOLjYzLFIuNixOLjY5LE4uMCxSLjEzLE4uNjcsTi41NCxOLjUwLE4uNSxOLjM0LE4uNTgsTi44LFIuMixOLjY2LFIuNCxOLjMsTi4yMyxOLjM3LE4uNjEsUi4xMHw0MTU6OTpSLjEyLE4uNDEsUi4xNCxOLjE0LE4uNDgsUi4yNCxSLjMsTi43MSxOLjUyLFIuMjMsTi42NSxOLjE1LE4uNzQsTi4yNCxOLjUwLFIuMSxOLjIwLFIuNCxSLjE5LFIuNSxSLjE2LE4uMjksTi4xMSxOLjUzLE4uNjgsTi4xNixOLjMxLE4uNDAsTi40LE4uMjMsTi41OCxSLjIyLE4uMTIsTi41OSxOLjQ2LFIuMjEsTi44LFIuOCxOLjEwLFIuMTAsTi4zNCxOLjUxLFIuOSxOLjcsTi4zOSxOLjU1LE4uNjMsTi40OSxSLjcsTi45LE4uNTcsUi42LE4uNDcsTi4xNyxOLjU2LFIuMTgsTi4zNixOLjUsTi4xOCxOLjcyLE4uNDUsTi42NyxOLjYwLE4uNjEsTi40MixOLjI4LFIuMTMsTi4yNyxOLjAsTi4zMyxSLjE3LFIuMjAsTi4xOSxSLjE1LFIuMTEsTi4zLE4uMSxOLjcwLE4uNDMsTi42NCxOLjY2LFIuMCxSLjIsTi4yMSxOLjI1LE4uMzIsTi4zNSxOLjY5LE4uNzMsTi42LE4uMjIsTi4zNyxOLjIsTi41NCxOLjM4LE4uMjYsTi4zMCxOLjYyLE4uNDQsTi4xMw==
HL3,SG8,LP9,IE6,QR3,BX0,UU1,SS8,EU5,DV5,QH8,LN8,IB7,PR9,JC8,LH0,SK1,IE8,DE7,MT3,VD8,KF6,ZQ2,IB2,YM8,PI6,WP7,AB7,SV1,AO5,TL0,GS2,UM6,EM7,HN4,VK9,EU0,HE6,CA4,NG0,WE3,AO8,VM1,RG9,RP6,ED0,XX2,IA9,SP5,JV2,SC5,WB8,NM0,AR5,QR2,RQ7,PN4,DU4,PM1,FM2,TZ5,EW2,XB2,ZH7,UN8,RL0,KE4,YS7,RW9,CK4,JO7,VC1,SQ8,WS6,NJ2,LR1,ON7,HK7,BJ1,LW9,GO8,ZU9,QY3,LC6,ZN3,FC8,LT3,HF4,LS3,FN7,BC0,PB1,QX2,EM9,SO1,ZY4,WV9,MB2,AC7,AQ2
-13551555.73,9018236.5,32735430.91,-26106673.48,-13759524.26,1917290856.14,-75527830.37,-81733671.28,15749247.39,-12771391.44,-71829424.11,72467205.62,101748913.97,-47867543.45,-21605706.39,31394826.01,86371154.09,101749604.42,60068904.65,-81767459.87,-78264419.79,-46549206.98,101752745.21,-69755863.97,972714866396.58,101743703.9,79979276.33,-64071692.72,-25165673.36,101753502.05,103252086.68,-85135462.95,89673906.6,102383346.94,101746241.34,-60153685.21,-69629928.71,-16907845.02,69043308.12,31069343.42,-98423282.95,94331153.99,101770748.17,93146181.06,-74311879.08,101762444.49,104236143.24,77883393.06,84828932.37,74763465660.73,-77214978.89,-69902157.22,-76996467.55,56469933.09,94542817.56,-83294990.23,34069241.47,1743811200000,-45348699.46,-43521334.42,43332474.95,-8653285.05,-35409058.19,33625020.56,101745694.03,76009450.19,42996537.76,94355389.39,-54983425.9,-50460719.81,-27114363.06,39593096.52,101748627.65,-90900620.33,-75597041.73,-67199858.03,71964451.17,49782615.4,-6716968.52,-42437470.15,101770122.62,-98435945.69,101772762.86,98369923.83,101744939.2,39943510.76,101744698.67,19498439.34,85066414.72,-64080755.6,50198614.68,3346664463.89,-73622937971.93,-64018788.32,101761513,50529117.58,105223748.81,-61057141.49,86010015.33,-48990308.61
80831394.83,78752047.04,26909390.19,24830945.76,-68556115.87,2046842146.38,-9887665.03,-67575910.51,-26692708.64,35523331.28,-72293501.05,-73732810.15,101744241.96,-61673133.74,-77905727.81,-81870325.28,-26728513.92,101749986.48,75742880.43,-27921536.11,-25630357.48,-85923762.33,101752649.36,-55007085.83,1030801691089,101748065.73,-55222250.22,79367185.93,-55469857.5,101749096.46,103266547.79,39098313.95,-77988547.38,103085219.4,101745135.46,3683070.58,-82521135.57,80497976.47,-89709395.03,51231846.63,9434428.2,-13249656.97,101766883.32,62057374.94,24895304.62,101766933.24,104903328.59,-49727354.93,27216887.13,58188570649.91,62247903.36,97175468.65,77640183.43,-39024535.67,32417899.1,-63871316.41,-92922341.53,5925916800000,-37914431.54,34120711.38,-5967407.31,29727866.35,16711195.2,38124638.5,101750319.69,23269307.49,92611860.66,50862709.46,-48785006.35,-98677170.39,-55640494.26,38956178.97,101743864.96,-47556643,43168266.3,-59827619.87,54022689.15,24456584.7,-16912682.51,-11455097.21,101772131.69,-71823027.45,101774484.18,68427451.24,101749766.18,-88775934.03,101745268.12,-11586755.29,82193501.9,-49940698.6,-22566438.86,3501532934.98,-75841740962.41,-14341391.47,101759749.76,1520864.93,105218392.44,-73999095.99,63936181.13,-19727548.38
-89858592.26,-34569545.42,-96994466.26,-95167748.43,61595148.92,2006578898.25,-68762603.51,37765535.04,76896888.5,15559753.14,-20142942.36,21577555.94,101740131.42,60438469.79,74990431.76,32519445.66,-64391749.74,101746600.69,1857018.14,-54429885.24,68408998.8,-12514749.43,101749260.14,52648918.8,1045656797432.04,101751645.98,49339876.66,-93910766.76,48344957.39,101745069.92,103319924.9,-3297335.79,-26088562.63,102996812.16,101747283.54,-10483969.73,34191740.33,-36679885.48,-12467105.38,45732790.65,-7476849.56,77170179.12,101763264.37,56714197.65,19747439.35,101771918.55,104799044.12,-22125640.23,98958997.77,14956850590.38,38230702.97,69884034.36,13885746.26,-86719994.97,-61797328.45,48148522.04,-34081560.59,5798217600000,-86876452.16,-2976959.98,-9344434.03,32159101.11,-49544270.66,43316108.31,101753501.7,-53462341.98,49533254.91,-72078874.77,4521968.73,19760865.65,11462654.44,-94850658.19,101740634.77,38084452.26,10365458.87,-61098698.78,-79448689.73,93324948.94,39738353.65,-61882246.58,101770728.6,91661749,101772678.75,21956378.86,101752408.44,-80749471.59,101748364.01,-27861019.99,-58101598.35,93986496.79,-3303592.95,3495285712.01,-80173999191.36,27899071.51,101760973.71,-23427707.89,105215847.47,42329544.59,98734107.03,52097975.7
94778103.85,-19958262.12,-56810836.98,3368337.4,-42093300.56,2051862400.91,-21607306.83,-99280110.59,-9329267.64,23857948.61,-27738684.23,27529759.87,101738475.03,-95326525.6,57482591.74,55714226.86,99192380.97,101744018.95,-55954861.71,10771876.16,95158437.3,11085149.85,101744499.43,-61644950.9,1179927320070.06,101752408.27,16017506.71,-38575687.56,-10342102.48,101744649.51,103485826.46,90239121.13,-65192166.79,103361412.66,101751640.17,-47397669.62,-721261.72,-295763.82,30875118.92,98284908.56,-22711564.67,64301980.72,101761330.78,-92384598,-29731105.13,101774282.1,105052568,63257849.15,-77734119.21,134372265952.69,14454121.42,-82929253.31,19874962.87,29744029.09,38604620.55,41223222.92,98154354.35,5684601600000,-24878480.15,-73060721.14,-46010959.78,-5683655.84,-32975146.42,-18490826.29,101754142.72,1048490.51,-48201111.92,-93409080.29,11881024.3,-20207569.11,63613985.62,-9905911.23,101740887.05,71010057.35,-28074933.27,8477688.41,42167199.32,90437955.35,-78328350.74,28531944.42,101766531.5,-91449939.66,101768437.39,-74613158.95,101751519.36,-47817949.42,101753215.16,45346818.14,-54058701.21,52309161.21,-67982045.08,3544020272.09,-80173994466.36,69961939.42,101765540.25,-44057974.89,105216850.03,-28977133.06,20633518.97,-20609458.73
-82019338881.34,5588265600000,16614704.46,21172221.7,104692646.05,101747001.4,7484662.14,-73441414.49,101747708.44,-46667210.37,101740663.7,80918854.72,76395982.73,60112295.74,-51775799.45,75045813.74,-72658121.61,101749734.55,-20049188.6,65806613.59,2615193939.61,3873809.34,101763560.8,101762242.78,-80787714.54,5139516.03,93826351.49,-42137617.66,3394155.33,16398611.31,88429740.02,-24150061.9,62391003.96,36776989.67,40624977.35,-60994048.88,81562762.06,-25018999.72,103428087.51,-32285931.62,69589874.3,37455035.89,11533982.3,-2200594.32,101754637.35,-10400116.81,31644808.22,-28850122.29,101773469.47,-30797698.16,102223858.18,-97155451.13,80193061.82,-81473564.64,17301931.45,101751276.92,1241361781319.33,61536205072.46,101744303.37,105220534.48,-31159273.38,60407783.59,-18397886.7,70088344.93,24782635.04,44416625.49,6064806.75,-63833364.84,1110477.05,-58260557.21,19750665.63,-28564623.41,86036339.03,87477526.27,68291384.95,101739417.3,66967753.9,-64091600.82,-36483123.25,3543661959.52,101756039.52,-39337338.18,-15101058.77,72745162.06,-33913401.15,83326609.89,90301856.35,62169106.55,101764202.56,-77593082.12,101740883.67,49246056.93,101770244.33,-6424315.61,73755262.31,2634839.27,-90348062.72,-35251575.16,-8031994.61,97791985.54
-82754355919.15,5512060800000,-12547465.74,-34841075.6,103914903.77,101751061.2,-21513426.4,24687443.51,101743183.91,36203093.42,101745069.4,97793887.78,83624824.68,27949485.38,41566180.82,-86486029.64,-95116845.72,101745051.46,92990492.46,-69089700.92,1969893521.42,-43284530.21,101767973.28,101760384.94,-28826659.37,85008147.25,84117542.81,-51160007.65,64619100.08,-85157191.87,-38532398.68,-44730733.05,11868419.39,-99122565.13,-12768411.21,24126552.03,90122682.24,-34856223.14,103437897.63,80529536.98,-16952363.44,-54459541.38,-36306155.7,33375703.13,101754815.92,-16451999.38,74473145.52,-83877882.34,101769331.48,76188270.43,102092037.77,41924258.44,69082069.81,61297713.63,79585163.32,101746839.88,1305969247411.16,64709211702.12,101749128.16,105224545.26,-54985830.77,13725262.66,-55338743.27,43435175.72,26274284.46,-50011100.8,-37320046.3,-8958712.58,-67538596.34,-13059265.28,37602361.53,-81722073.77,22087639.29,-3287225.11,-38283811.37,101738750.53,7468743.03,-54368376.75,58831282.93,3839646989.98,101755534.32,-96680105.95,-6722360.71,-46408908.03,2199478.6,-83271261.38,24146885.84,77082977.29,101762325.79,63011539.79,101740378.64,-85241825.45,101773831.99,-34157749.71,-49848151.33,-4612164.39,46771227.01,38154436.57,24757533.4,-26705674.55
-82754357871.61,5458320000000,25612017.67,54634564.66,103994523.05,101754670.93,55507269.68,25352302.44,101740502.21,-6881249.22,101749353.85,-75658788.01,-74035083.61,8568774.97,-36017509.55,31138637.76,-66751964.7,101740915.76,-81662357.95,-67328531.58,3056660544.02,-69340277.52,101772455.72,101762076.93,-87995459.32,48193026.49,-81897257.75,-27422476.23,12801204.91,-63895082.94,-4648768.51,71464641.43,-15106390.07,65109270.62,76190270.93,69431756.55,-66139632.84,284060.64,103347019.12,1558609.59,-37204320.98,-18534099.51,-2358519.02,49350937.97,101752316.31,38888336.71,-44390883.71,53161047.65,101764884.53,25332805.89,101850894.91,-55500545.7,57567196.96,92402861.16,68219645.99,101743580.66,1621322297163.21,315454797514.84,101752826.6,105211022.94,54663468.43,-9570014.59,23949860.14,-63549637.26,86339485.5,35213253.91,36192340.99,-13049046.14,21261197.91,89304549.47,34829338.51,31050335.01,-7747043.15,-45914756.05,-89759892.04,101742725.52,10594443.47,-80300962.16,-45378046.32,3899250036.04,101752143.76,25720703.24,-61251707.89,-31935424.13,-71640180.91,58342691.84,28395414.16,-5765077.37,101763795.69,-30842888,101743179.29,-19824775.47,101773601.98,-9886417.55,5602046.07,-58692170.96,53893759.03,-52962126.97,96049917.09,35994790.36
-82725895286.52,5428252800000,-68033553.12,-78388580.59,103305490.86,101755259.08,35114293.37,87086275.19,101741129.74,-65772295.78,101751596.5,-46889416.07,-28129702.42,-60724290.67,5667395.47,71688402.74,48485096.35,101739514.86,-8778396.02,62438749.36,2748419532.92,3315024.65,101775475.19,101766291.13,14211275.95,-75184159.19,31190482.31,-78083716.67,-25961040.95,-71585133.41,6601279.9,7692738.83,-65380385.41,-54765159.67,-84836434.73,41559643.69,-68732655.96,-11662842.17,103256534.33,45524464.43,-47587082.38,46575148.69,-27327658.56,-34790061.6,101748142.49,-95526029.76,-796197.75,66627469.28,101762348.46,94286051.12,101782401.46,53121599.38,-12223724.75,20812304.57,58558616.21,101743127.01,1763775217112.36,142554669069.14,101753305.92,105193970.31,-95154506.14,37295426.75,-13054985.39,-17223272.69,-21651261.8,49154488.97,24761277.15,65984840.34,-71875025.44,95697071.87,-8061280.86,-63679139.57,-32943489.59,40305079.5,86261673.23,101746836.77,81696205.05,-59939265.24,60394163.18,3578136314.82,101747267.13,-68543707.18,-42207338.01,-20319050.2,-74588151.7,-77199772.15,-54774266.27,59138793.96,101767666.33,41865112.33,101747543.48,-63487922.33,101770130.55,36121324.71,-55526789.36,-19998906.2,95680604.41,77328008.8,-80230425.38,-96842668.78
-82725899500.47,5422896000000,-57598810.22,82947015.02,104069332.44,101752627.98,-24874251.31,89706504.04,101744626.97,25600169.53,101749739.81,-84851422.29,-75169597.28,-17554071.42,-60844468.45,-77743450.94,-34436549.48,101741644.37,-22991389.49,61829561.04,2190218986.28,-75995309.82,101773219.91,101771173.6,-89387195.74,-97253684.23,-61203318.44,-43117370.29,54773335.8,-14302016.48,-39705390.52,-82483046.6,-90610819.66,87079310.99,-91615528.44,-49169733.49,9648136.23,15648094.45,102986770.42,-85976338.6,-41992158.09,2838138.93,10452668.74,-25794706.98,101744911.49,56605075.96,73105464.4,51668103.33,101762861.88,98067339.6,102063885.56,22151604.2,12041546.37,45631664.18,-54554812.13,101745938.53,1692799544734.75,-70873923455.02,101750578,105174022.29,89679323.23,47292780.38,39348510.5,-43098346.79,-46837024.24,-3563430.2,-73977531.43,93566619.03,84894945.68,6146185.37,-73563183,-21743769.78,42473352.33,-54378827.63,68712930.76,101751865.83,92152773.56,-63064959.39,-14776821.83,3698674614.52,101743802.64,89575938.42,62442935.42,-61152570.29,-28183626.56,89337594.07,53547781.16,64248991.02,101771642.43,-33920831.18,101750989.26,-76364121.22,101766454.88,6278926.75,29243201.54,21720731.12,-99236752.59,-45416233.01,50177371.96,75196769.29
-82725901300.09,5442422400000,92005012.44,-88077210.84,104514128.09,101748235.09,66023391.02,71108784.27,101748912.56,-78536925.74,101745854.77,46279727.97,11378358.22,-4750082.87,37242967.22,44013395.8,-13991173.02,101746104,53852249.8,41044261.9,1538658183.37,54701586.68,101768867.25,101773545.01,-16034456.9,55156085.07,-18549058.85,27726240.29,-81103978.02,-36388757.51,87674850.87,98106023.79,77545147.12,-73570864.28,-25357338.51,92947543.3,97637067.23,-1382218.88,102550224.71,-71132985.15,-40960351.62,-18136638.13,-82048845.96,58664158.1,101744798.63,51847894.47,93170285.22,-44500623.82,101765643.91,-48051196.9,103707573.75,29800079.14,79138935.57,19297895.17,-73441259.62,101750465.39,1656339131506.04,-36358665986.56,101746326.76,105153393.27,-43384867.83,12923445.45,45054803.66,13844921.33,99173894.99,94333945.64,-74354912.81,-7152236.76,40099.96,-38444477.82,-15028193.4,-59115718.55,-37641869.65,23011123.95,21691482.34,101754600.69,-15217520.27,73055578.42,76650296.42,3501108699.83,101743679.79,-84422542.09,68280139.8,57266584.96,75867126.62,59684951.02,-75616331.01,96424510.28,101773334.86,88767479.42,101751544.02,70207029.15,101762626.42,-44215288.82,74231372.54,34288029.02,38657193.94,-11530982.3,-76623210.46,81560153.19
-82725899760.29,5486313600000,3512448.65,-81008634.36,104243993.23,101744302.18,-58376351.15,7690535.08,101751455.83,35448499.82,101742228.21,-96564224.28,-19154502.48,8249119.62,83518011.13,-27391624.3,83971227.21,101750399.72,-60262122.31,78022381.43,2373635584.99,22303987.71,101764659.44,101773253.64,94605785.65,-46872017.5,620823.55,65529618.31,15981584.64,69935319.67,-96005350.36,62888279.64,15187808.12,80744331.01,54899847.7,-22169909.66,-63989169.82,39718.17,102523539.67,64325630.61,-42156028.45,42780023.89,40309480.68,-75735655.59,101747829.69,5608108.89,-8343149.61,-80601450.46,101770756.98,26464843.6,102070647.1,-30876119.48,-81625834.47,87341172.83,-45509703.32,101753980.39,1691342846169.78,35105459613.17,101742981.66,105143765.68,90118810.45,64026335.39,48561766.8,-36095176.1,53006844.16,76885808.95,-88075422.38,98136694.66,-54468734.18,-90541751.72,28277093.67,31832294.1,94467261.07,83426365.87,-93794635.87,101750983.87,81606455.59,29765368.77,37631582.24,2593499388.25,101746701.59,44482176.09,2966010.1,62487315.68,-92937522.84,5679222.72,-65997900.05,-29900092.49,101771746.38,-54665567.29,101748887.27,18519871.72,101762790.33,-68142297.22,-73450170.55,-11930071.52,-56539417.09,70408795.38,66135240.54,-49095950.78
-82725895867.26,5553360000000,74655093.17,-24616521.42,105247792.56,101743161.2,38316936.78,35949578.55,101750722.38,60744548.89,101740446.39,93911391.83,-37097820.09,-93513496.22,25807104.1,6417967.43,-43278702.93,101752229.63,-26075115.49,42655411.43,2067818215.3,-79182489.13,101761432.16,101769930.34,6308046.72,64574799.94,65763292.61,-18025367.62,15915989.84,55221304.04,94260257.31,-50939225.72,9201580.81,-95175043.56,-50516361.47,58128223.64,90895000.73,87269171.49,102592499.27,15106395.63,84759408.85,-33871984.9,-45195964.54,33948152.71,101752670.8,-98461398.82,-44992490.1,-1289313.85,101773691.45,-25047830.49,103724725.42,98013189.84,-30314273.08,83451615.18,-5343795.63,101754508.28,1729644906814.97,38403803882.71,101742555.62,105183496.54,54573626.11,62178243.5,-18469896.67,72408228.72,-88962785.4,6899445.21,79779067.95,-58249653.12,-66924950.2,-13269247.69,-85543869.61,-8355477.25,14295621.17,60993905.87,10183678.31,101746372.99,10592146.28,54064553.11,-88125751.18,2189533185.89,101751256.11,-24658255.8,19365089.52,-46388506.46,60209688.48,38668141.24,98441199.16,-70733948.89,101767706.71,-59035061.94,101744614.74,78573455.23,101766706.61,35417127.16,-70932558.51,-91296229.58,20458045.95,6468845.04,63117409.91,29554340.25
