E4,RlVUUi1Xwqd7Im0iOlszNyw2MSwxN10sIm8iOlszNzc4NjkzLjIzODcxNTkzNTUsMjY1MjQ0MjIuNTQwOTExNzQsNjU3MTcxNDMuODc2NDA3NjZdLCJwIjpbMzYyLDIwMywxMzJdfcKnNzXCp1VNMyxEWTUsVUQ1LFBEMCxQSDAsSFY2LFFHMCxRRDksU1YzLFhUMSxFQzksSUs3LFpDMyxDUzAsQUQxLEJYMixTRDQsT0E5LEJTMyxGUzUsTUI0LEdLOSxTUTAsUlEwLEZNMSxURjYsVkowLEZNNCxVUTksV1E3LFFSNyxZTzUsTFAxLEFDMCxQVjQsTEkwLEdNMCxTRTksVlY3LFJHOCxSTjksQU0wLEdGMCxSUDUsT0Q3LFlYOCxJQzcsVkUxLExNMSxYRDIsWUs4LEFaMixDRjUsQVg0LFdEMyxZWTksT0kzLE5QNyxBWjAsQk84LEtFMixTUjYsWUsyLEJPNSxBVzUsVlI4LEJPNCxLVjMsVVExLEhUMCxWTTAsT1E0LElWNixJWDQsSkkzLFBINSxGUDQsTEEyLENaOSxFWTgsVVEyLEtMNCxHQjYsWVYzLFpCMSxUVDMsU1k0LERVNixXQzQsWFo2LERMNSxUUzUsSEgzLFlMMSxGSzMsUkEzLFlLMCxHUDQsUVc1LFJYOcKnMDo3NjpOLjQwLE4uNCxOLjU4LE4uMSxSLjQsTi4zMyxOLjIwLE4uMzcsTi4yNCxOLjU5LE4uMzEsTi4zLE4uMzgsTi42MCxOLjQ4LE4uMjksTi42NixSLjIzLE4uNDMsTi4xNSxSLjgsTi41NCxOLjcyLE4uNDQsTi42MyxSLjEsTi41NyxOLjgsUi4wLE4uNjEsUi4xOCxOLjIsTi43NCxOLjUwLFIuNyxOLjcsTi43MCxOLjI2LFIuMyxSLjEwLE4uMTIsTi42LE4uMTQsTi43MyxSLjE5LFIuMTYsTi42OSxSLjIsTi41MixOLjU1LE4uNDksTi4yMixSLjE1LE4uMjUsTi4zNixOLjE3LE4uMjgsTi40MixOLjU2LE4uNDUsUi42LE4uNjcsTi4xMCxOLjE2LFIuMTcsTi4xMyxOLjYyLFIuMTIsUi4yNCxOLjE5LFIuMjEsTi41LE4uNjgsTi4zOSxSLjUsTi4xMSxSLjExLE4uMTgsTi4yNyxOLjUzLFIuMTMsTi40NyxOLjM0LE4uNjUsUi4yMCxOLjMyLE4uMjMsTi45LE4uNDYsUi4xNCxOLjUxLE4uMzUsTi4yMSxOLjAsTi42NCxOLjcxLE4uMzAsUi4yMixSLjksTi40MXw3Njo1NjpOLjY5LFIuMCxOLjM0LE4uMTksTi41NCxOLjcsTi4yNCxSLjE5LE4uMzksUi4xMSxOLjMzLFIuMTMsTi41NSxOLjIyLE4uMzIsUi4xNixOLjMwLE4uNzMsTi44LE4uNDksTi4zNyxOLjYwLE4uNDgsTi42NixSLjEwLFIuMSxSLjIzLFIuMjAsTi43MixOLjM4LE4uNDcsTi4yMSxOLjMxLE4uNTYsTi45LFIuMjEsTi4xNixOLjUzLE4uNDMsUi40LE4uMTMsTi4yMyxSLjEyLE4uNzEsTi4xNSxOLjQ2LFIuMjQsTi4xNyxSLjE1LE4uMixOLjU5LE4uNjIsUi4zLE4uNjUsUi4yLE4uMjgsTi4xOCxOLjYzLE4uNTgsTi42NCxSLjYsTi43NCxOLjUsTi41MCxSLjksTi42OCxOLjI2LE4uMTAsTi42MSxOLjQxLE4uMTQsTi4wLE4uMSxSLjE3LFIuNyxOLjUxLE4uMzUsTi40MixOLjU3LE4uMTEsUi4xNCxOLjQ0LFIuNSxOLjI1LE4uMyxSLjIyLFIuMTgsTi40NSxOLjEyLE4uMjksTi42LE4uNjcsTi43MCxOLjUyLE4uMjcsTi40LE4uMjAsTi4zNixOLjQwLFIuOHwxMzI6MzU6Ti41OSxOLjUyLE4uNjcsTi40MixOLjEwLE4uNTYsTi4yOSxOLjUzLE4uMzgsTi40NCxSLjQsTi4zMyxSLjE4LE4uMTQsTi4xLE4uMzksTi4yMCxSLjEwLFIuMixOLjIxLE4uMzIsUi42LFIuMTIsTi42NSxOLjksUi4xNyxOLjQ5LE4uMTgsTi4zMSxOLjE1LE4uMzYsTi41LFIuNyxOLjIsUi4xMyxOLjIyLE4uNDAsUi4xLE4uNCxOLjExLE4uNDgsTi44LE4uMTcsTi4zNSxOLjU4LFIuMTQsUi4zLE4uMzQsUi4xMSxOLjcsUi4xOSxOLjY0LE4uNTQsUi4yMSxOLjI0LE4uNjksTi43NCxOLjMwLE4uMjUsUi4wLFIuMTYsTi42MCxOLjI2LFIuMjMsUi4yMixOLjE2LE4uNTEsTi40MSxOLjM3LE4uNzMsTi43MCxOLjQzLE4uNjgsTi42MixSLjgsTi43MSxSLjUsUi4xNSxOLjAsTi4xOSxOLjI3LFIuMjQsTi4xMixOLjY2LE4uNDYsTi40NyxOLjYzLE4uNjEsTi43MixSLjIwLE4uNTUsUi45LE4uMjgsTi41NyxOLjMsTi42LE4uNDUsTi4yMyxOLjEzLE4uNTB8MTY3OjY5Ok4uMTYsTi40LE4uMTUsTi41MyxOLjY0LE4uNDIsTi43MixOLjU5LFIuMTEsUi4yMixOLjY3LE4uNTEsTi42OSxOLjE0LFIuMSxOLjksTi40NSxSLjE3LE4uMjEsTi4zNSxOLjEsUi4xNixSLjE5LE4uNTAsTi40MSxOLjMzLE4uMjIsTi42MCxOLjY1LE4uMTksTi41OCxOLjQwLE4uMzcsUi4xNCxOLjI0LE4uMTEsTi4yNixOLjUyLE4uNjYsUi4yMyxOLjQ3LE4uNjEsUi4yMCxOLjQ2LE4uMjgsUi44LFIuMyxSLjEzLE4uNyxOLjczLE4uNixOLjI3LFIuMTUsTi42OCxOLjM4LE4uMjMsTi4zOSxOLjEzLE4uNDQsTi4xOCxOLjcxLE4uNTcsTi40OSxOLjYyLE4uMzYsTi4yNSxSLjksUi42LE4uNzAsTi41NixOLjAsUi4yMSxOLjI5LE4uMzQsTi40OCxOLjMyLE4uMzAsUi4xMCxOLjU1LE4uNTQsUi4yLE4uNjMsTi4zLE4uNDMsTi4xNyxSLjEyLFIuMjQsUi4wLE4uMzEsUi40LE4uMTIsTi4xMCxOLjIsTi44LFIuMTgsTi43NCxSLjUsUi43LE4uNSxOLjIwfDIzNjo2MjpOLjI2LE4uNTQsTi41NyxOLjY3LE4uMyxOLjYxLE4uNDUsTi43LE4uNCxSLjEsTi4xNCxOLjQwLE4uMTIsTi41MixOLjYsTi45LE4uNzQsUi4xNixOLjM4LE4uNDQsTi40MSxOLjMyLFIuNSxOLjM3LE4uMjIsTi4yMyxOLjY5LE4uNjYsTi41NixOLjI3LFIuMyxOLjE3LFIuMTksTi4zMCxOLjQzLE4uNjQsUi4yMSxOLjM2LE4uNTMsTi4zMSxOLjQyLE4uNTgsTi42MixOLjI5LE4uNjAsTi41NSxSLjEzLE4uMTksTi42OCxSLjYsTi43MixOLjIsUi4xNCxOLjUxLE4uNDgsUi4xMSxSLjEwLE4uMzQsTi4wLE4uMzMsTi4zOSxSLjI0LFIuMTcsTi42NSxOLjQ3LE4uMSxOLjQ5LE4uNTAsUi45LE4uMjUsUi4yMixOLjExLFIuMjAsTi4yOCxSLjQsTi4yMSxOLjU5LE4uNDYsUi4wLE4uMTgsUi43LFIuMTUsTi4xNixSLjgsUi4xMixSLjIsTi4yNCxOLjcwLE4uMTMsTi43MSxSLjIzLE4uMzUsUi4xOCxOLjUsTi42MyxOLjczLE4uOCxOLjEwLE4uMTUsTi4yMHwyOTg6Mzc6Ui4xNyxOLjQzLE4uNDEsTi4xOCxOLjM2LE4uNTIsTi4xNCxOLjQyLFIuMTgsTi4zLE4uMjIsUi4xMSxOLjY3LE4uMzEsTi41NixOLjU0LE4uMzIsTi4yMyxOLjQ3LFIuMixSLjcsTi4zNSxOLjI4LE4uNjUsTi4yNyxSLjE5LE4uMzcsUi4xNCxOLjI1LFIuMyxOLjI2LFIuMTMsTi4xMSxOLjcsTi42NCxSLjgsTi42MSxOLjQ0LE4uMSxOLjM4LE4uOCxOLjM0LE4uNTUsTi4xOSxOLjcyLFIuMjQsTi4zMCxOLjksTi4xMCxOLjc0LFIuNCxOLjYyLE4uNDgsUi4xNixSLjIxLE4uNDUsTi41NyxOLjE1LFIuMTIsTi41MSxOLjUwLE4uNjksUi4xLE4uNjMsUi4yMCxOLjYwLE4uMjQsTi42LE4uNjYsTi43MCxOLjM5LFIuNSxOLjEzLFIuMjMsTi4yLE4uMjEsTi43MSxOLjY4LFIuOSxOLjE3LE4uNDAsTi4xNixOLjI5LE4uMjAsTi4wLE4uNSxSLjYsTi41MyxOLjQsUi4wLE4uMTIsUi4xNSxOLjczLE4uNTgsTi4zMyxSLjIyLE4uNTksTi40OSxOLjQ2LFIuMTB8MzM1OjIxOk4uNDEsTi40NixOLjIzLE4uNjEsUi4xMyxOLjQyLE4uMzcsUi43LFIuMjIsTi42NSxSLjQsTi40LE4uMSxOLjIxLE4uMyxOLjMyLE4uMjAsTi4xMCxOLjczLE4uMCxOLjI4LE4uMTUsTi4yNyxOLjM1LE4uNDQsTi43MSxOLjcyLFIuMTYsTi41OCxOLjEyLFIuMyxOLjU1LFIuMSxSLjExLE4uNjAsTi42NCxSLjUsTi41MSxOLjMwLE4uMjYsTi4xNixOLjM2LE4uMjUsTi4zOSxSLjgsTi4xMyxSLjE1LE4uNzAsTi41MixOLjExLE4uNjcsUi4yMCxOLjUzLFIuMjQsTi4yOSxSLjIxLE4uNjksTi4zMyxOLjQ3LE4uOSxOLjQ1LE4uNTYsTi41NyxSLjE3LE4uNDAsTi42MixOLjQzLE4uNDksUi45LFIuNixOLjY4LE4uNTAsTi42LFIuMjMsUi4xMCxOLjM0LE4uMTgsTi41LFIuMTgsTi4zMSxOLjcsUi4xMixOLjY2LFIuMTQsTi4yMixOLjgsUi4yLE4uMTQsTi42MyxOLjU5LFIuMTksTi4xOSxOLjI0LE4uNDgsTi4xNyxOLjIsTi4zOCxOLjc0LFIuMCxOLjU0
UM3,DY5,UD5,PD0,PH0,HV6,QG0,QD9,SV3,XT1,EC9,IK7,ZC3,CS0,AD1,BX2,SD4,OA9,BS3,FS5,MB4,GK9,SQ0,RQ0,FM1,TF6,VJ0,FM4,UQ9,WQ7,QR7,YO5,LP1,AC0,PV4,LI0,GM0,SE9,VV7,RG8,RN9,AM0,GF0,RP5,OD7,YX8,IC7,VE1,LM1,XD2,YK8,AZ2,CF5,AX4,WD3,YY9,OI3,NP7,AZ0,BO8,KE2,SR6,YK2,BO5,AW5,VR8,BO4,KV3,UQ1,HT0,VM0,OQ4,IV6,IX4,JI3,PH5,FP4,LA2,CZ9,EY8,UQ2,KL4,GB6,YV3,ZB1,TT3,SY4,DU6,WC4,XZ6,DL5,TS5,HH3,YL1,FK3,RA3,YK0,GP4,QW5,RX9
-85539462.8,-99762871.58,-74901513.9,-26196414.01,96019415.75,87211056.4,2771286.54,53481741.3,-68882223.12,-49932363.33,19526684.17,61087877.56,14808204.56,-13333237.57,-2724727.86,-22417482.29,-50256971.19,97938404.31,67523765.77,-68662728.42,96019989.09,99606326.58,-30706444.23,61749286.41,-98074893.27,96026235.63,-64060595.07,85128093.86,4083264000000,21569531.92,1434618272.74,43125200.99,-66265986.86,-49698168.34,96016989.52,60578245.75,55925827.7,79348793.95,96015802.77,96023656.05,75368470.19,50642197.76,76277017.29,-55667420.47,91397966.86,96021337.63,59123196.17,96025768.41,86028161.31,-39701576.83,-73701673.5,55172605.92,96016486.66,68488212.17,-11834022.43,26971673.28,-62760186.38,-73196759.37,51861776.11,49835970.7,483749214.52,89297152,39080464.51,95251826.36,96028892.69,-39760875.04,-17450665.92,96021993.34,100713064.8,14428720.43,2884940634.33,57723936.73,16890719.33,50010224.82,190214876.29,42082535.15,96014995.43,-22882666.17,18768473.23,-84285691.28,96027767.92,9186749.17,59419331.33,92193347.42,1729856446.2,17625869.75,-46166746.65,-22899800.76,-92979290.04,96022141.97,57384900.25,51545906.21,-56977575.5,50749857.36,56765812.94,-1665519.73,22968218.43,96021060.58,-967331336.91,-38023616.36
55313325.96,44568759.07,44675890.28,8597120.91,96024297.67,29765893.87,36871660.88,-18597558.21,12501045.41,-81054772.48,-61044486.81,32941664.7,-44826434.11,33820865.98,-94234165.3,66857944.95,-44932544.91,99751691.98,97548789.9,-18347422.95,96024351.62,6194165.79,-57659412.02,44513631.72,-748443.26,96027361.39,87870427.45,-39801445.2,4230316800000,86350740.67,1434613930.63,40275527.34,55012943.35,12696724.07,96017294.79,28719118.71,51888562.93,-48965242,96015163.02,96018875.46,62732558.08,81412035.9,-91696022.76,-10943134.65,96018201.11,96025640.54,30319660.96,96021220.35,-99448161.19,8156891.22,3447961.27,-76587202.77,96017914.25,31696789.05,-61775198.79,-32201157.65,66757409.21,-22740129.02,-1994012.3,-86982033.2,559613407.44,6019757.36,-78210154.49,-53693618.55,96027054.03,42154397.31,-41482858.39,96026511.53,100526403.47,-45316816.77,2903469588,94333767.36,1704673.43,11286234.02,443187398.57,-64039304.73,96015371.23,-16481322.35,20202431.74,36159623.36,96026168.26,44215736.18,-39865964.81,58343510.49,560112773.19,47877722.94,23506995.52,-58137550.65,-56979063.19,96018121.58,68553212.07,-36586420.28,-25305057.5,83644387.25,8504819.74,87414546.3,-42716196.58,96017628.78,-1050877026.46,-42719040.8
-594862.5,78752460.86,-64248248.18,-14132306.64,96028027.62,-58989335.99,-42077552.21,-78484202.38,-86239749.22,-83929034.84,33008899.66,7389880.78,-62387998.69,-66212499.57,25551745.61,29810221.19,-65457055.27,98024311.57,-28788836.01,-61064005.37,96027291.5,71316909.45,1182835.54,3549079.38,-2541743.29,96025182.71,-23390968.32,75304056.06,4375209600000,59035722.98,1434612296.24,-52568135.66,16596111.28,-10807534.83,96020569.18,-79864770.28,-32825802.44,-92837486.88,96017976.58,96015909.54,98020117.48,91948128.26,-39680749.64,49554168.39,96022969.09,96027638.5,25776417.63,96017368.1,40535305.04,87415530.81,69717511.8,37931115.21,96021818.41,47983667.05,-51740021.78,-55433923.48,-25401536.02,-16721898.7,82652524.21,80397949.43,598090505.03,78864810.64,-28292307.42,63405892.83,96022808.13,23226719.14,32258578.69,96028892.04,100336715.72,47650585.99,2912532051.86,35358629.24,-61050325.83,7798146.72,270131309.64,-23806526.27,96020760.55,2188791.87,-39728288.67,-48202501.98,96022023.43,48593492.35,-43476374.49,-31609280.64,399934684.49,9048068.84,-40498669.61,77470813.99,-87375510.38,96016382.08,27112589.29,75725881.44,-89178617.45,66985281.5,53233455.52,-74915569.44,-26165771.71,96017015.12,-1050880327.33,-46780872.51
76101684.38,56151421.61,-26599920.59,-55634388.08,96028612.56,-75148396.66,30906516.26,84166767.81,6653345.71,32197393.16,51515326.11,-13885780.56,90870793.91,20427845.8,35219595.65,26357091.88,-70206044.33,99423456.93,-31989748.3,73319046.66,96027038.65,18099258.83,-67825154.95,78359672.39,90727763.72,96021078.23,9873282.63,-42538147.58,4514054400000,58237637.36,1434614214.79,28479613.97,42859170.13,-97832919.62,96024937.59,31649794.83,-64195214.97,48146302.28,96022621.57,96016292.82,-44003920.97,46232370.95,91353428.45,-61609243.66,96027333.62,96026243.84,-5267589.83,96016328.83,89625893.01,-87515648.5,19074213.94,-46408635.69,96025863.65,85801165.8,81293529.35,-3923423.7,24103426.57,13347633.31,-19586908.29,-32980215.54,600243791.74,44355908.94,-94370857.27,-99718493.04,96018503.33,63537601.39,55888178.06,96027715.74,100143742.49,97809577.64,1498402251.16,58884715.86,-57712493.43,-94081787.47,401739205.73,75143857.14,96024634.1,63804674.81,-35458913.53,59037335.46,96017541.59,15348521.31,-25039369.62,27106879.03,561991170.34,91854085.01,55001031.38,94237693.38,70741043.21,96018000.25,-82427148.12,37999593.78,-74682128.96,66190728.26,11496535.55,-89849857.71,35843180.16,96019620.99,-1097843455.11,-7278089.37
96544997.28,94341789.55,24550035.43,29026079.04,96025754.01,76712205.58,-62219072.76,-6048960.39,41727911.17,90728203.78,67091543.31,49488338.8,68856026.57,-41862146.68,68251929.15,81626065.41,-62104436.77,98778626.55,32366010.69,-13725305.58,96022840.49,-18331614.57,-98104833.78,47800632.9,-32521738.54,96017518.98,-16793520.99,-75304292.56,4642876800000,75333215.59,1434618573.07,-71913496.16,-22297117.12,-75136545.23,96027854.24,-37874515.6,67244424.92,88949475.84,96026532.54,96019717.73,9063087.4,37990929.27,29036962.72,99237124.11,96028968.6,96022421.66,67308366.83,96018593.16,-50966050.46,43754260.16,98960364.85,16163127.3,96027670.55,62695165.88,86053795.87,-78960503.59,77624053.37,59161043.42,-7404055.23,14658971.87,602575046.42,78911500.4,-1389144.74,-66028274.48,96016595.83,-44013044.37,4563788.2,96023647.14,99949073.94,90454183.34,799034384.75,-31108595.65,372262.7,71767885.65,291364599.07,23315865.32,96028869.67,-92359424.35,84470427.07,-65611182.33,96015311.07,-94482002.33,-46121945.42,50644694.56,864757701.71,65342263.16,-4587354.47,87238948.89,-1649449.08,96022218.07,93744863.03,-75013176.15,95204572.21,-84356587.93,-72970604.19,38374629.67,-85645187.42,96023978.15,-1097846280.9,43685228.15
-60284608.12,-11765625.51,-3232866.5,-62614539,96021128.05,8398956.92,-28376104.57,43360099.34,-27413487.54,26802063.09,-54750154.58,43470141.29,1966929.06,71366046.23,-42027018.93,81564437.45,-72547714.95,97879510.68,90757959.39,-44913853.47,96018327.62,10265379.42,-75206896.18,2142043.45,83076726.61,96016697.22,70081557.15,82559346.18,4758220800000,89986487.87,1434622935.22,69314665.45,72501846.45,-2611481.25,96027568.98,72770994.65,-27005434.31,-66670302.45,96027635.13,96024150.78,55968566.96,10768588.66,6552404,86127473.1,96027052.99,96018438.06,-54487849.39,96022772.99,-30273484.51,-63379381.59,79496844.12,60602350.33,96026101.77,62103078.53,-96100878.44,-3732090.79,-55419307.68,49037551.99,70416121.53,88900833.98,614825372.15,2585803.33,20041940.4,-68936945.27,96018042.25,52040975.87,11001706.84,96018841.73,99924405.27,56501031.6,829687377.46,-41758261.59,92600571.82,59868165.91,175772460.79,-7718923.67,96027388.23,-8606592.89,-5134308.2,12917911.65,96016586.15,-55164370.15,-53239003.29,-74350144.49,2428916569.7,-35501919.91,-10802191.83,96181584.48,83640447.83,96026699.63,54982923.67,79586911.34,-68140982.91,-5185429.14,-51323075.85,50022602.69,-14719543.94,96027580.25,-1113889543.66,16420430.68
-4023419.41,86281038.23,-43306700.42,82377205.77,96017293.4,-39979200.4,70759449.1,-86484157.71,9449783.73,-23050066.07,-98016330.98,-80423818.99,-31602901.12,-77088311.2,31204554.63,11394069.71,71406815.83,105267096.62,-65756824.33,-6154299.46,96015856.54,-11244370.54,99262120.34,-99508620.62,22782715.84,96019075.99,-80959336.8,89841615.38,4856284800000,95286419.49,1434624916.07,-25877625.48,-5021453.97,94401214.07,96024115.2,95239674.61,-37765638.4,-66420345.47,96025374.35,96027057.31,34964294.49,-37592010.4,40789867.83,94656995.2,96022720.76,96016719.93,-13366415.93,96026337.5,-7309484.78,79545381.86,-77842442.83,35480774.28,96021983.84,-33365994.99,55300739.33,53235964,25643475.66,-5982747.32,-75521772.37,-16595429.57,451070155.51,51034442.16,-98263602.55,7851950.3,96021955.44,60179405.55,70887327.78,96015928.5,100325901.93,-37851732.82,1565507395.26,-79291079.46,-55637394.06,-3744277.6,558351720.46,-61005113.88,96024537.79,9454677.11,92685111.97,-86659971.02,96020788.81,85240478.74,76617471.32,47048503.65,7493351317.61,82959054.44,81308977.53,53167598.9,-29477227.33,96028964.15,7799993.05,-31835844.32,28769948.33,59047516.25,-35257880.75,59930949.53,31550570.81,96028307.39,-1113886258.29,8493806.54
-98261263.99,-30385777.1,86023771.69,80499179.84,96016317.29,-2493920.54,74638789.03,64992632.02,14873030.84,14146561.76,-84216773.95,-41821987.38,25211766.55,-54743603.21,44146010.04,-38374958.87,-49287543.12,98247613.55,28430767.29,-60810281.84,96016248.5,56679853.92,-34647615.09,94931564.7,-34211532.9,96023480.81,-17075134.76,30929567.14,4934390400000,-54791497.76,1434623517.52,-64417269.69,-87759463.86,46458954.46,96019337.64,24912165.46,-58215083.26,-16718895.45,96021252.26,96026790.33,-44114640.89,-61430779.62,-43566510.42,-99069548.94,96018415.17,96018339.66,12591008.02,96027247.69,19627120.54,-12553300.63,59679863.8,13071231.8,96017603.6,-9768004.77,-71590215.12,40501785.56,84355821.79,-71362753.64,-53353783.21,36329696.38,428985274.39,-79660824.71,35149628.15,-40757425.77,96025969.95,38271882.21,-8672742.52,96016393.5,100138090.64,-12328406.03,2826698156.26,-8150684.3,89669517.12,36739975.38,154020441.66,-52508390,96018510.48,29336092.88,45190696.52,-28251593.23,96025648.02,-48960116.57,55717924.31,-3593719.31,12787602915.75,-54336226.93,86253817.15,-48101316.54,-46811579.18,96027677.29,-77840473.02,-17476759.35,8497366.09,-3691369.48,-83143546.36,-93634166.84,-46807994.85,96025638.1,-1172225586.96,84762228.4
85005146.69,61376161.29,-86299078.19,17085941.43,96018650.39,43593724.49,-19521935.75,1256282.59,-57544234.05,23752784.08,3734802.85,-97267033.78,-60355607.79,19580021.38,-20934963.31,10914879.47,-8134828.58,97139433.71,-18561494.34,-33888897.48,96019784.95,-76213782.47,-52879009.91,48094353.26,-46897919.16,96027390.96,-76203183.08,-51330915.53,4990377600000,14111936.97,1434619675.62,-70278216.74,-96370597.25,90356561.82,96015845.11,-98405956.19,89090850.99,10645994.76,96017716.44,96023563.1,-38891429.91,70369199.62,-49012426.71,44241074.99,96016512.96,96022494.65,-20900685.91,96024885.83,84240419.3,43926482.59,-53946016.58,12177870.96,96015465.88,10479754.88,57807143.41,-15445364.98,77773708.73,-98128068.72,-90416476.35,-6523264.74,404876802.26,68148196.1,-48390463.13,7534954.05,96027741.31,-92110484.61,-68193044.49,96019906.32,99951978.24,-86239390.35,3041123176.74,23436001.38,-86286128.42,-3866242.48,137581543.19,46485058.03,96015991.2,88748926.38,-49330710.41,-88689070.83,96028599.98,10081321.06,-59522927.87,-99223731.77,2313264604.14,36013343.33,68233075.14,-93926724.57,-13678484.97,96023510.51,-11076499.24,-16279921.72,9451597.11,79145580.89,89261207.45,26207543.48,-19790898.58,96020962.59,-1204062994.22,-69955745.27
34578969.65,68806345.6,-85469702.46,-62321829.25,96022856.84,17377436.9,14001992.73,-51698367.1,93728273,-71689971.81,94675628.53,-27536415.33,-88301608.28,62177757.05,-56165849.28,18106849.6,2895255.14,97581574.61,27358561.24,81123269.47,96024612.34,-86755607.64,-30292089.3,70102609.46,60870512.03,96028558.92,-40188997.3,6268404.96,5022864000000,21955218.86,1434615712.5,-85576796.4,75296320.95,-18613090.58,96015569.71,69261447.97,81850110.75,-8982697.45,96016888.01,96019297.2,42116447.34,-56433632.43,-24836943.8,7259723.52,96017994.31,96026885.15,56489714.91,96020573.7,40616552.06,58186742.77,-21323771.98,45900300.2,96016853.15,-88881853.94,-12076588.43,-26779603.62,-75875775.24,40391971.12,62631493.55,-81649636.77,410977102.75,-47674391.85,-64763808.59,6606390.83,96026182.22,61144746.57,54766205.9,96024418.35,99934236.75,-31831406.91,3448064731.1,-46836287.29,25523107.14,-49878570.85,144464546.29,-33107404.96,96017305.71,-51774784.2,7081219.83,-74002024.72,96028131.62,-16137578.09,-44534655.56,94994721.01,5340812154.52,-47609196.56,37300410.1,19602404.92,-34892973.86,96018703.89,30617810.89,10894853.44,-54495181.47,24626280.67,49018487.84,-83206175.81,-15608604.37,96016817.8,-1206995691.54,-95115341.22
-11542030.7,-65112835.47,-1827925.61,-14545014.84,96026416.05,-14407837.59,96913528.06,43376727.88,-67294682.43,-8005808.61,-69058099.78,6600546.14,75208604.29,-80022484.27,28544471.52,30262069.05,-25746348.61,104113939.14,-18663559.64,-35130920.45,96027015.56,-24761714.92,773228.67,46305928.32,31346727.73,96026206.53,38847179.33,10638010.87,5030899200000,-38475285.95,1434614005.63,49910640.88,-3951383.53,-15922386.8,96018678.98,84830924.49,68574219.11,-17335283.63,96019318.87,96016534.98,-71247539.97,-6716996.11,73508082.65,93093834.77,96021907.21,96029026.1,-26976817.53,96016786.57,-57940132.97,-59638494.89,-39677993.78,-55194702.72,96021102.11,-52731206.88,-3059852.21,72767791.3,74786103.22,-89610243.89,71498112.56,54872275.13,398774367.44,-45444908.66,-83958194.14,68094543.79,96022115.74,-15282813.66,80393476.98,96027355.17,100336937.42,23411634.24,6000299117.43,57571431,29826047.5,86862586.6,202888932.5,-41531467.24,96020744.4,-10265585.89,16002844.79,-68210673.06,96024625.04,-5461933.02,66230095.69,-35313917.41,27252248704.5,-92291544.01,-85214557.89,6747901.44,-38977976.77,96015840.95,-45652091.51,-9888637.43,-46656896.97,88243725.89,47517727.3,-74796446.05,3268101.69,96015473.21,-1206999182.2,85047019.92
-24151992.02,-54228741.69,42690673.64,-40806491.61,96027328.89,-93731463.99,-7891505.43,-87621888.33,5994920.68,91024435.05,69111646.47,55018277.32,-29285730.12,-89068805.34,-1789812.58,24980874.43,79787832.21,97119986.75,-28246810.42,-92409579.08,96028408.93,-16627112.35,-91992076.18,11815716.41,-25546818.38,96021605.8,-42031871.71,-44044718.59,5013532800000,-11241327.59,1434615628.28,16874571.84,-88846989.21,-56313389.14,96023483.56,43518029.35,-64865241.82,-30485886.53,96023670.23,96016988.97,97443397.46,-72414003.83,-7108940.13,23777219.22,96025925.42,96027656.02,98701285.51,96015752.18,-54943058.48,36793698.02,-76967460.67,33596617.39,96025963.91,-21745710.88,-93199600.32,-52612651.15,5547578.97,-71844167.21,75605541.87,70592680.7,445393464.93,-38397467.95,-45507995.67,89132952.39,96017844.18,-84946194.96,71585736.28,96027097.91,100143780.74,88688395.09,6979435256.89,42972626.9,98649331.29,-80245943.18,120045460.74,-40601380.45,96026197.68,-67377314.63,-31656447.63,27691661.69,96020148.19,59727418.28,79886370.32,37780388.35,10351516384.75,-92748683.4,11512964.42,94603716.2,-23688718.75,96016426.24,-94786819.25,-93011912.34,42673191.19,18720648.64,-67121820.97,-60045107.2,83899763.05,96017663.07,-1207003930.22,15560152.77
78759867.29,-89204185.74,-62960837.28,-22409493.36,96024953.78,-10268920.76,-35766035.08,-6891452.46,41199334.03,29254881.28,89105868.6,62401258.64,-63037888.94,28693860.14,13639500.34,-16427719.06,-27196228.84,96525558.81,24405462.77,-53640889.26,96025296.86,23403594.5,81495022.04,-4617498.79,45702866.54,96017236.32,-43724083.12,-6372484.04,4971801600000,26685778.62,1434619730.88,-14692742.67,95801953.83,37778875.68,96027380.68,25852863.92,21435745.19,69884452.13,96027466.11,96020553.68,82215942.04,25723683.94,-35716686.26,-97445694.9,96027681.83,96023454.52,3646497.88,96018182.46,8606100.95,-7540021.84,-36960892.06,61024646.12,96028851.67,45421153.99,54074066.22,16277610.67,92469685.41,-17945002.81,67135897.52,52385528.93,459825890.06,26101154.44,-83675735.29,6823064.69,96015832.58,17546507.57,-25344621.84,96023874.39,99948703.86,-7830868.21,7021045680.37,44863828.72,-94822698.38,-29604935.2,116364123.83,44390193.24,96028683.12,65456473.37,65082382.44,12076629.58,96017263.82,-71660099.17,29167530.64,43690468.22,816051847.38,-16539553.58,-54460679.8,78357912.2,-50798019.48,96020046.19,73815428.85,-8454301.09,98749176.43,77098241.59,16950124.51,66297962.66,-43929692.3,96022178.64,-1207007318.57,-76031501.24
