E4,Rk9MSy1Xwqd7Im0iOlsxOSw1Myw3MV0sIm8iOls1Mjg1ODYxNy45NTg0ODYwMyw4MjY5MjQ4Ni41NjA0MTk1NCw1NjgwMDAzNC4zMDM1MTM5OV0sInAiOlsxOTIsMzc0LDM0M119wqc3NcKnVEQwLFNOMCxGQTksUVg0LFFZNixWWjksVks2LEpXNCxQRTcsQ0w3LElNNCxQUjcsRE8zLFNZOSxZWjgsS1g2LFVZNSxQWDMsTVcxLEVMNCxGTjEsUks0LFJJNCxLSTEsR0Y2LFJTNSxMTDIsRkkyLFRUMCxIVjksVEQxLEVWNSxPWjYsTk00LFdONSxGRDQsRUo2LFhDNSxNRzYsSUI1LFdMNCxRUTcsREUxLFVKNyxTWTAsVFY5LExQNyxOTjYsUlYzLEVaNixFUzEsSlc4LE5YNSxHVDksVFgyLENDNixQVzgsSUoyLFpFMSxORTIsT0IzLElOMixNTzgsUU40LEhKMyxTWDMsQVk5LFdEMSxNRjAsU0k0LExKNCxJRzksVUo1LFFFMSxIUzgsQUoyLFVWMSxIRTUsQUoxLFFJNixNWjQsQk40LElONSxESTksSlE5LENXOCxSRTgsS1A5LFBCNyxIUzUsUlgxLE5TOCxTUjksU0Q0LFVaNCxMRjcsWVA2LE1KNixYRTgsQ1MzwqcwOjgwOk4uNDgsTi4zNSxOLjMsUi4yMCxOLjE2LE4uNDAsTi44LFIuMTIsTi42MixOLjM3LE4uMixOLjU4LE4uNDcsTi42LFIuMjEsTi40OSxOLjM4LE4uMzAsTi41OSxOLjUsTi41MSxOLjU3LE4uNjAsTi4yNyxOLjI5LE4uMTksUi4yLFIuNCxOLjQ0LFIuMTAsTi4zNixOLjcxLFIuMTUsUi44LE4uNDEsUi4xMSxSLjIzLE4uNjYsUi4xOSxSLjIyLE4uMzQsTi43MixOLjY5LE4uMjUsTi41MyxSLjE0LE4uNTUsUi4wLFIuMTYsTi4zMixSLjksTi4yMixOLjQzLE4uNzMsTi4wLE4uNTQsUi42LE4uMjEsTi42NCxOLjQ2LE4uMTgsTi43LE4uNTAsTi42NSxSLjE3LE4uNTYsTi41MixOLjExLFIuMyxOLjEwLE4uNDIsTi4zOSxOLjE0LE4uMSxOLjQsTi40NSxSLjEzLE4uMTcsTi43MCxOLjI4LE4uOSxOLjIzLFIuNyxOLjYzLFIuNSxOLjYxLFIuMSxOLjI2LE4uMTIsUi4xOCxOLjc0LE4uMTUsTi4xMyxOLjI0LE4uMzEsTi4zMyxOLjY4LE4uNjcsTi4yMCxSLjI0fDgwOjM2Ok4uMyxOLjE5LFIuMTQsUi4xLFIuMTgsTi4yMixOLjU4LE4uMzEsTi42NixOLjI4LE4uOCxOLjksUi44LE4uNzQsTi41NSxSLjUsTi4zOSxOLjYsTi4xNSxOLjM4LE4uMzcsUi4xNixSLjExLE4uNTIsTi4zNCxSLjQsTi4zNSxOLjIwLE4uMTMsTi42MyxOLjQ0LE4uMjQsTi4xOCxSLjIyLFIuMTAsUi4yMSxOLjM2LFIuMyxOLjI2LE4uNDksUi45LE4uMTAsUi4yMCxOLjczLE4uNjgsTi41NCxOLjEyLFIuMTIsTi41LE4uMzIsTi42NSxOLjQ4LFIuMTMsTi40MyxOLjcyLE4uNTEsUi4xNyxOLjMzLE4uNDAsTi4zMCxOLjAsTi40LE4uNTMsTi43MSxOLjU2LE4uNjQsTi4yOSxSLjIzLE4uMTEsTi41MCxOLjY5LE4uNDIsUi43LE4uMjcsTi4xNCxOLjQ3LE4uMixSLjI0LE4uMjMsUi4xOSxOLjYxLE4uNjAsUi4yLE4uNyxOLjYyLE4uNjcsTi4xNixOLjIxLE4uNzAsTi4xNyxSLjE1LE4uNTcsTi41OSxOLjQ2LFIuMCxOLjQ1LE4uNDEsTi4yNSxSLjYsTi4xfDExNjo1MTpOLjM3LE4uMjUsTi4yMixSLjE3LFIuNyxOLjIzLFIuOCxOLjcyLFIuMjEsUi4xMSxOLjMzLE4uNDgsTi41LFIuMTMsTi40NyxOLjI5LE4uMTgsTi43MSxSLjE2LE4uNjUsTi41MyxOLjMsTi44LE4uNzMsTi42MSxOLjQ0LFIuNSxOLjYsTi42MCxOLjEwLE4uMjEsTi42NixSLjE1LE4uNTksUi4xMCxOLjM5LE4uNTYsTi41NCxOLjM2LFIuMjIsUi4yLE4uNzQsTi41MCxOLjMxLFIuMyxSLjE0LE4uMzUsTi4yNyxOLjMwLFIuOSxOLjYyLFIuMTgsTi4xNixSLjEsTi4yOCxOLjExLE4uMTcsTi42MyxOLjcsTi4zMixSLjI0LE4uMTQsTi4yNCxOLjY0LE4uMzQsTi4yNixOLjQ2LE4uNDEsTi40LE4uMTMsTi40NSxOLjU1LE4uMCxSLjEyLE4uNzAsTi40MyxSLjIzLE4uOSxOLjQ5LE4uNjcsTi4zOCxOLjUxLE4uNTgsTi40MixOLjU3LE4uNDAsUi4wLE4uMTksTi4xMixOLjIwLE4uMixOLjE1LFIuMjAsTi42OCxSLjQsTi42OSxSLjYsTi41MixOLjEsUi4xOXwxNjc6MjpOLjUwLFIuOCxSLjIwLE4uMjgsUi4yNCxOLjgsTi4zNixSLjYsUi4yLE4uNDIsTi4wLE4uNzIsTi42NyxOLjY5LFIuMTAsTi4zMSxOLjMsTi41NixOLjUzLE4uNzAsTi4yOSxOLjQsTi4xMyxSLjE3LE4uNDYsTi40MCxOLjQzLFIuNCxOLjExLE4uNTksTi4zNyxSLjE2LFIuMTQsTi41NCxOLjQ3LE4uNTgsUi4xLE4uNjEsTi42MixOLjI1LE4uNyxOLjM5LE4uNzQsTi4yNixOLjE3LFIuNSxSLjExLFIuMCxOLjIyLE4uNTEsTi41LFIuMTUsTi4xLE4uNDgsTi40NCxOLjczLE4uMzQsTi42OCxOLjYsTi4xNSxOLjcxLFIuNyxSLjEzLE4uMTksTi42MCxOLjUyLE4uNjMsTi4yMCxOLjY2LFIuMyxSLjIzLFIuMTIsTi40OSxOLjU3LE4uMTQsUi4xOSxOLjksTi4yMyxOLjY0LFIuMjIsTi4yLE4uNTUsUi45LE4uMjQsTi40NSxOLjI3LE4uMTYsTi4zNSxOLjE4LFIuMTgsTi4xMCxOLjM4LE4uMjEsTi4zMixOLjQxLE4uMzAsTi4zMyxOLjY1LFIuMjEsTi4xMg==
TD0,SN0,FA9,QX4,QY6,VZ9,VK6,JW4,PE7,CL7,IM4,PR7,DO3,SY9,YZ8,KX6,UY5,PX3,MW1,EL4,FN1,RK4,RI4,KI1,GF6,RS5,LL2,FI2,TT0,HV9,TD1,EV5,OZ6,NM4,WN5,FD4,EJ6,XC5,MG6,IB5,WL4,QQ7,DE1,UJ7,SY0,TV9,LP7,NN6,RV3,EZ6,ES1,JW8,NX5,GT9,TX2,CC6,PW8,IJ2,ZE1,NE2,OB3,IN2,MO8,QN4,HJ3,SX3,AY9,WD1,MF0,SI4,LJ4,IG9,UJ5,QE1,HS8,AJ2,UV1,HE5,AJ1,QI6,MZ4,BN4,IN5,DI9,JQ9,CW8,RE8,KP9,PB7,HS5,RX1,NS8,SR9,SD4,UZ4,LF7,YP6,MJ6,XE8,CS3
-16906735.81,-3602288.14,-60810451.1,927440357.04,93230277.25,6076915.31,-56935205.47,192362433.34,-54388820.85,-46353047.58,58777278.76,-2810051.14,53471848.82,-24752358.29,574890976.1,5074050.15,-50874064.09,-92652340.31,39778638.6,-60258496.49,18875402.98,72557651.31,-24495860.49,40351633.76,58294641.19,45614926.04,192350772.65,192359728.36,7109352.42,192348616.36,-90443093.47,-90938865.34,192355995.76,192354337.27,-31857500.24,192350119.29,193511817.6,4430215.99,192354516.14,192351227.09,-47190473.44,27149894.59,51855311.1,67121155.42,33935032.04,192348637.01,-76170425.76,3306528000000,192354967.36,-35475745.66,-339161226.01,97730464.77,-41179719.45,-85540324.06,12070616.32,-76953187.53,265808316.01,-71226134.69,1239358.42,-86222403.22,35762599.64,60311346.04,-90351511.82,26841150.66,192355407.77,13667464.02,-91729185.4,-77315301.81,192348046.95,4126251.06,-53957240.03,25640274.28,-22612095,-62200765.39,12814316.9,80972944.89,192350582.75,36410780.94,92591963.64,46269215.15,78186628.23,19236572.11,192355864.47,18173673.59,254857900.45,44809877.39,192352185.79,7767186.24,2076561.15,204306285.36,78755212.96,45600994.64,60598040.37,88941225.34,74073606.87,71276380.24,-35341897.04,4682685.58,-63037776.58,193755125.24
-21397357.82,-14847952.61,37572436.81,429805141.57,-27647324.79,-53379501.48,19999950.8,192360420.35,42298444.33,-69072297.12,12489083.27,95069517.06,-85599073.06,-82647513.84,598516827.81,51437917.1,-76775513.4,-54317686.17,17010628.52,-8278892.01,80172396.36,62747702.1,-82375497.67,-91872232.03,84583307.02,3494780.28,192350610.31,192359932.36,47363755.45,192348970.54,67690631.24,-8713510.88,192357936.82,192352335.06,23275589.81,192354818.56,194204515.19,24154294.09,192358703.78,192354861.73,95595575.38,19347209.29,-75259435.06,-51657919.68,30777371.8,192352226.9,20665086.82,3294172800000,192353266.97,-57375651.46,-339163690.27,82483227.14,-24840257.97,-85313817.52,-92513788.21,-46461741.75,251753918.18,42928778.75,38152688.6,-5010879.08,-13676899.94,51122932.45,-3033331.9,79607937.88,192352647.8,60634955.42,85501741.93,-55397603.07,192351826.78,-55752634.53,-1020349.29,-62323688.41,66016444.47,-11838285.96,4183127.83,83751419.52,192346558.85,4924443.5,-84929332.89,21991080.88,30117347.28,-59045185.71,192359254.65,7052945.08,362455384.17,47287020.85,192349528.57,91055458.88,-56142115.6,204308066.26,-11276931.87,-33519366.79,13201062.09,50650750.57,-71715019.25,80993235.51,-72952619.28,-30125709.76,-29432162.32,193774750.19
-53656.01,51439652.15,71480629.43,1193031918.71,20499455.97,-1844650.77,-69608265.77,192355963.32,-75587929.23,5986343.29,36404819.18,92573137.83,38694749.25,-62588348.14,667077698.59,-92938102.29,45021942.21,2661700.82,-37464845.76,9964269.39,91147119.56,-78842727.2,-64360595.61,-80966064.95,27126588.68,-1037144.26,192352663.76,192357243.89,79354.29,192351384.22,-17106709.68,-96797296.21,192357244.4,192348999.08,-40720121.74,192357019.27,194019057.83,14393938.86,192359967.41,192358782.48,13584808.94,-66326998.54,-55837783.3,-81416533.46,-35480331.79,192357157.93,25031933.98,3257280000000,192350466.61,53633172.36,-382236626.05,8214653.48,-46270931.04,20606413.47,74703966.27,40066440.61,277738275.13,28551395.13,-71762345.41,57761804.56,25466847.22,-56764188.36,-29564626.86,63498415.18,192351936.91,-74950129.26,-60491589.1,88436368,192354572.1,95647424.1,87458541.36,39004391.76,-25478824.73,40425299.76,75830231.22,16177067.75,192345145.21,-11956411.34,-38711749.16,-58748139.74,66885019.72,-90515553.07,192360245.2,-65681814.91,283913674.77,98959377.51,192348326.91,-68411310.32,90546988.39,204311537.09,90718482.38,11134727.88,7942889.3,-46604103.16,-85222706.83,-36725510.33,-51063585.89,-12964904.47,69975241.18,193802396
39329201.74,-87786741.84,-17074489.93,10040461346.9,57970942.95,62977422.72,-15401068.9,192351471.83,-99275240,72601502.42,45583246.13,-10169876.5,91726726.04,-66091533.47,1651565690.24,-72428895.36,-17951382.76,-55391979.53,69432423.34,84942129.72,66859454.55,39221302.36,43070974.34,75590339.76,76460849.86,-71964618.2,192355339.65,192353383.04,-41279984.34,192353976.88,-95298991.05,-15334622.33,192353771.73,192345823.47,12589434.37,192356834.68,193399354.14,70185218.21,192358110.38,192360763.74,30786064.09,-3353856.26,35789517.17,-58197785.5,3226971.31,192361190.2,-22946406.53,3196800000000,192348662.12,65943714.03,-383588949.69,88780772.67,46871605.3,65553427.34,-1864853.35,33855056.91,282168750.62,-68703911.61,34888680.28,27116093.24,30683748.38,89974044.07,-83890578.93,-59484503.76,192353685.23,48507353.74,53493554.36,-56721563.54,192354893.72,-83677393.01,24798935.49,-92928278.26,12542838.36,35815426.08,52328076.88,-26585432.03,192347659.19,-84344184.87,9299312.7,-1072238.27,-12751305.57,47029526.04,192357924.21,-72282525.84,215414850.61,68020192.65,192349865.24,-33935660.03,-36598972.65,204314536.32,-78622111.93,-73305764.07,-1451622.62,87796818.08,71254294.25,-33132610.35,-42250897.03,-77107652.34,49250126.81,193791126.57
26185488.73,-71084457.77,-94549310.35,329247967.9,-46799167.82,51094186.66,80281821.69,192348972.81,51405873.76,-46284138.16,-2250243.51,-67225646.03,60080426.35,-41567756.06,1641720047.9,90635477.55,24149657.27,-17826634.43,-25499723.37,50800113.63,-77000933.49,16054100.55,-58507842.38,-67165746.68,89404582.84,-76834019.48,192356596.56,192350562.24,-80771301,192354851.97,-96601342.63,1973901.02,192348980.83,192344858.08,41719073.7,192354597.1,193378676.7,90396469.71,192181655.42,192359459.63,-62307594.16,-81677206.92,-94188317.68,-64014845.92,-55629299.39,192362262.19,17162072.96,3114979200000,192349446.7,-25860021.85,-383585506.76,89529355.4,-4211136.1,47144097.45,-85702176.43,53678666.22,287004160.52,22494962.27,-61909425.94,-48972905.65,34590587.36,86134040.7,71969763.41,-14311134.84,192356487.26,-44011082.77,-83837361.2,-16037694.22,192352949.18,-88855154.11,-17804377.77,37530573.91,-71676620.61,-73214068.08,51005553.76,92214064.02,192352305.99,5540339.81,-50119181.04,-3023702.17,-30677631.94,-59730223.7,192353112.35,11271374.24,285848874.96,83832098.58,192353769.83,61912118.28,12649660.02,204142483.96,87805561.69,77184403.19,40845579.48,-66326216,-58001130.92,-24212403.02,46807395.05,-79828220.51,-95691302.68,193782370.34
-80965149.92,-55213042.12,17092122.59,3279469814.14,83027152.51,42991486.41,-90091937.77,192349384.24,2000063.18,24625559.84,-37542400.98,32489085.83,85364975.19,-14789588.88,1942509306.92,-10574507.02,-85676600.37,24855327.62,-59917227.01,-95296608.89,-76522510.81,-46586601.1,-14576918.54,-11531215.14,12455781.17,-65389381.12,192355159.97,192350216.99,-78573238.19,192353239.76,42076372.47,28188691.5,192345199.9,192347332.24,-82258381.84,192351766.04,194472927.52,19967371.88,192351488.69,192355200.19,-79653010.73,-38972886.06,-36446943.99,-42041748.12,45450727.92,192359851.18,-67901450.88,3013459200000,192352941.63,-48058518.39,-406908445.32,77293510.48,-14752362.55,17400856.66,-77060032.34,-77964027.87,286995940.25,-90406771.42,15547959.87,-69975003.5,27376247.99,27862431.75,-26669337.47,12465166.14,192358318.95,-83896580.57,7812261.72,-54412620.61,192350368.17,94149810.82,-71704568.92,85780042.91,-93950992.99,-59553919.16,17689193.49,-9558673.12,192357034.39,85415197.84,-22082852.37,-38707783.08,82728934.27,57416574.47,192347976.22,-12373219.39,279586741.35,29213669.04,192358279.7,15111407.77,53194018.67,204140930.6,-32229455.37,-42147202.13,-86625162.31,-42706310.96,92525786.46,2764615.27,71342723.27,79707066.97,68069418.1,193815969.6
-96016022.93,-957880.8,11031553.48,303191785.36,65419621.99,-72174290.38,-10710713.4,192351859.39,84232810.44,-90857900.47,94234376.47,-14504706.82,27194287.44,35080832.85,1947222932.59,95409996.8,64225757.03,-41059966.74,-70166577.75,-67550043.68,-53229742.45,41581042.61,-53406029.63,-13542196.92,-25052643.84,-11718809.57,192351410.22,192352152.93,60125464.58,192349992.94,86483444.16,-8586077.13,192344385.95,192352221.88,-91259204.86,192350739.64,193154768.9,-62237087.47,192350601.96,192349869.02,44762839.01,-16026935.4,83158927.39,23712566.43,-67463385.49,192355115.99,-47496538.62,2895436800000,192357686.96,-63235352.05,-455002762.72,-11099890.42,-57495712.86,-24627293.33,-2030243.39,67892127.67,322700762.21,8573333.78,-18432290.7,2464041.6,19948160.54,-93575335.84,-55751746.33,78700361.7,192357534.51,26140809.47,45406985.41,85795347.59,192349167.68,-28586051.97,-9608339.74,-51784317.28,32737932.33,48118336.82,-18741484.28,68033431.79,192359526.91,-84512123.16,-46765903.42,74991852.84,84397844.96,-32426944.62,192344886.48,94236146.08,265077518.76,-48790279.1,192361106.6,-63511452.24,-91906675.96,204138266.78,6916198.64,-74417772.77,35597960.31,84965422.74,-29932548.99,46317087.33,-62824161.54,72693758.48,63515600.21,193809519.48
99266887.72,-79464600.64,-2780093.7,281835262.74,-17261815.79,-44680696.09,-589423.48,192354519.27,-61778830.69,-47997127.37,-57519498.72,-26031192.12,-38577339.91,23475782.4,1855076693.36,-29419828.08,69360187.98,-30962614.15,73189981.48,15647674.9,-44597326.27,89722687.02,47225283.23,8649939.44,-75731356.31,-82390987.54,192347084.48,192354779.07,13506353.77,192347101.51,-20968268.12,27210823.72,192347034.49,192357355.04,98145014.05,192352218.71,193167792.7,-38587878.28,192352146.47,192345921.66,-12213131.56,69733578.67,36045510.34,-70392803.94,76797504.87,192350381.27,-95090287.03,2764454400000,192361356.33,76399904.28,-530265916.35,22476797.02,-40716893.91,-21022694.39,-30265384.93,68209621.21,319672644.38,-9624981.26,-98450118.86,-54412953.33,18956091.57,25170439.27,2863491.04,12514598.36,192354049.42,-52174182.32,41002869.54,35045785.77,192350614.29,83656131.18,28113565.25,81909967.96,73813070.86,20113626.51,-67765096.62,-66378339.71,192358893.31,-41061238.36,50310692.3,23618455.81,-30392514.84,97440319.91,192345165.61,-11512179.52,271572203.14,-4572653.36,192360620.46,-99607921.38,-98075759.05,204136535.72,-90658379.9,46109135.32,94120771.5,-86485813.91,98668953.17,41949636.53,90343983.17,-64857484.5,26558693.44,193801132.5
-58942967.61,21646810.95,-70552581.32,254616961.76,6094456.25,-50930544.29,-29665818.34,192355558.15,7704531.18,-16224149.56,-2437717.88,-56183674.76,-75740728.14,-82788912.67,1818208723.36,-19364295.93,-71331708.55,-26559683.72,68289455.58,90731125.25,-92323567.42,9122123.39,85091677.8,-45488479.62,63233137.88,-35983163.2,192344526.44,192356082.79,-80141021.74,192346554.16,-77920597.87,82529828.62,192351902.51,192360559.45,26412793.95,192355543.89,193821290.41,12437120.85,192354830.88,192345086.23,-29497418.93,-67899450.59,-31836823.31,-29049861.83,50865906.24,192347860.93,93583880.11,2624486400000,192362031.15,12308614.64,-588862982.08,-61517920.42,42047159.02,-5824957.41,-77267966.64,-32267542.04,323492786.91,21249541.39,61831205.69,-37775346.2,75409564.35,88951262.55,35035171.79,97024243.54,192349440.2,1149911.61,-38469596.81,61296676.98,192354342.67,11553122.02,-71723398.93,44821337.25,-86710989.06,-57217362.63,88108271.64,-2535383.15,192356143.19,25200508.09,62522746.85,-10993954.75,50153565.2,45383014.14,192348407.09,-34917680.29,387170170.51,48158987.95,192356927.81,60115280.62,19521964.38,204137302.08,1941769.72,-26615537.46,49340244.42,-27858185.48,-88632355.01,-99620883.01,88454723.24,40543860.61,-17622170.48,193820726.98
-79055159.66,40061211.42,52722294.17,237335989.93,6269084.59,-30206284.37,59225178.28,192354192.44,28558521.16,-73811467.71,67228142.26,23280658.83,-99055511.26,48788849.55,1727642866.02,-50594460.78,-32499691.44,72943860.87,-95452082.17,-9876259.14,-58437425.58,-11544378.58,2871704.79,37951978.19,76611343.93,84528142.33,192345237.78,192354784.95,58116775.77,192349172.61,17410150.9,-11281391.44,192356682.03,192360182.41,25002794.36,192358621.25,193218060.79,-18292897.39,192356615.21,192347466.19,32795759.79,-31290937.45,66127596.17,19250967.72,48204117.43,192348401.75,69509177.29,2478988800000,192359283.37,46043381.13,-588867969.93,-82839636.13,45880731.58,-37872343.44,16852188.14,-76835349.64,343758970.24,68849025.66,40971805.69,-17353807.63,-2027776.1,-1115927.58,-46821457.05,-53013836.47,192345997.78,75253263.84,-38908366.3,-23845220.7,192358585.07,94650551.41,58695893.96,78547002.14,49589792.07,78543422.52,-4619590.65,-91737234.31,192353360.09,90837391.03,75803350.68,-49687232.41,-5506565.28,-73218842.43,192352744.4,-43637201.13,298697912.57,-99341164.07,192351695.88,-21547310.4,-9378601.54,204140683.4,-5528415.86,92794656.6,-85547957.21,-5450520.13,5886885.62,-33088522.32,-27283154.34,-57767148.35,8335344.74,193815378.75
-43415286.03,-99281960.85,-76557764.92,643972602.99,76346284.47,40524740.56,10891562.37,192351205.89,39120275.53,-61970470.89,-91847159.6,42945228.8,92299944.75,42268883.52,1699295859.24,86037497.04,-11841543.84,25374671.98,-59344417.24,-35330420.65,-5098513.44,-69779920.58,-5394407,7641224.31,17114126.53,84405443.08,192349113.58,192351214.98,58174287.14,192354049.49,-68564050.44,-71189819.94,192359214.98,192356658.64,16376884.95,192359336.05,192650218.97,-42642835.5,192355943.14,192351539.88,64661905.37,2585340.43,-81659183.56,71436769.49,-10680071.95,192351139.85,82715668.43,2332540800000,192354365.31,-41546296.68,-588870780.71,17263928.63,26797445.77,65912693.06,88372892.11,42013541.51,358723341.13,-60330243.65,2238562.53,-91379254,-1495982.88,64338674.84,92345896.52,-69743060.61,192345554.81,97079967.4,-60157712.74,-56077336.66,192361058.34,-36546785.76,-48841924.22,59956530.15,36388382.15,61025426.84,58975432.44,79940442.09,192352250.46,93249495.65,59508614.53,80863930.77,-89271690.17,70923916.86,192355914.92,-92295629.09,203911357.73,21534909.17,192347385.04,-72028346.54,-82398830.89,204145203.51,2233661.98,57840075.78,83240221.87,-39002080.42,99862668.31,-14945023.82,-95967726.85,-56609308.22,-4310601.15,193800024.56
50904525.69,59833287.62,-58505197.1,201830516.14,-77622966.83,-73256331.43,-87060477.12,192348549.91,16904100.18,70057459.61,-39851402.38,-30314310.82,-86299347.95,95901125.35,1676500434.42,78122451.04,68652321.53,82382678.47,-73145966.34,-48051207.38,-56875226.75,80753850.44,-68012321.71,66503538.06,74246985.36,4989469.56,192354459.62,192347207.02,-72503985.05,192359002.15,37560514.11,76062495.6,192358657.41,192352441.14,37400543.66,192356257.11,192893393.08,-84545031.64,192352705.41,192355048.2,66139472.9,80708415.29,58308511.23,-85615952.63,-35363695.57,192354104.19,-64209152.8,2189289600000,192349612.9,54341651.73,-627710777.32,-84388912.86,-21482901.84,91304484.44,42697689.26,11120909.19,356298755.11,80725024.62,-15230913.88,-49361172.01,83421978.95,-73104632.23,-87650307.26,-46425448.97,192348512.62,-29415815.18,-61645414.65,-91068573.72,192360256.67,62694977.72,68714357.57,43295045.24,-69580765.85,-73414720.45,55117058.06,85244279.29,192353484.34,-38586428.02,-48044636.75,51351539.62,80047873.34,26353127.25,192356508.39,-10630157.77,287525941.76,52167729.49,192345875.09,-99536089.57,-98235863.02,204148562.84,7066523.23,72143663.99,95836272.03,-82213925.52,55594118.26,-59129940.33,-5105521.17,-15798073.41,-54958467.96,193786200.81
61386752.21,-19010948.13,-88407505.51,1592116095.49,-29696162.7,47904648.06,65512885.21,192348180.2,-39592429.16,84229769.04,35180188.12,-34893311.39,78528815.43,-64601121.49,1716411499.54,24588272.77,-98921026.32,39147607.87,6066391.52,-87883163.42,-88939676.19,87494330.31,66024134.79,-15713201.4,26308870.52,1308136.38,192358807.25,192344963.05,-82281785.21,192361717.57,35609906.23,35150907,192355866.62,192349255.36,-1011693.6,192351435.06,193250394.99,-58786568.51,192348377.74,192356265.57,23969218.96,-18881964.49,-9036887.74,86035635.83,-63480943.19,192355378.4,-96294884.02,2053641600000,192347185.62,51022915.28,-647921038.59,-91525762.01,41644779.8,38642836.27,91314420.96,-22570797.91,510423558.7,-92327149.71,-39882501.38,-66848803.45,-83032601.35,-26711354.73,24844584.59,77844396.05,192353569.61,-85246373.62,94729706.46,-47486192.25,192356320.13,-6899713.14,-67882932.26,39952659.71,-52549223.08,-66486744.09,60735198.71,-38496185.46,192356347.27,-21843356.23,-87799299.3,36858108.23,83760805.77,1624088.54,192354709.72,-47246115.37,228188634.43,12912933.61,192347509.55,-43252920.79,22453991.8,204148900.73,83876518.46,-53433271.03,-56295404.61,26194075.74,-32801620.25,-85082164.28,-45123394.52,-67702.8,-86479373.99,193775588.15
756285.86,-24872039.49,-47772625.4,1556556100.26,-10584093.28,13148418.36,56688656.47,192350852.37,-41791667.2,29940018.49,37740973.8,49405328.45,20103322.64,-2941843.52,868022065.03,-69407183.37,14623541.41,-69285005.77,67436402.83,-15926057.99,18819165.76,-92009594.85,92828381.7,90575576.83,64060206.25,-97591855.47,192360288.64,192345954.38,-41944172.18,192360976.98,78360810.77,27558631.39,192352827.86,192348510.18,28814003.07,192346635.78,193291209.91,63148428.39,192345244.1,192354937.77,23763881.77,-64557257.27,77144514.4,-85991563.33,-94748335.66,192354198.31,-82640222.33,1928966400000,192347900.45,84908178.37,-671580206.54,92548063.4,49989923.26,-64587793.11,-86478671.06,42958187.25,514781868.58,-67707281.35,78041587.98,-54319298.28,28064043.51,30494397.37,-82892917.17,39201969.39,192358368.14,-14598230.74,-83042076.83,71394007.19,192351005.07,24355595.33,-4930101.89,-10519180.45,-44625226.6,92680427.64,-16022438.25,-40742322.71,192358927.24,-7648548.28,76885684.58,-59908151.85,10198241.9,47737917.25,192352118.72,64012023.61,230907669.61,34953660.5,192350961.84,53608603.2,75385993.03,204145842.76,-98806956.63,-18141181,-21902012.67,87582372.41,64179393.06,20731920.98,-25602615.36,81739738.22,-26909115.09,193768221.12
-95987878.85,-68172681.43,-81773759.82,6264671681.59,46005931.92,-80192936.37,37326060.22,192355536.72,46256395.78,-80702380.95,78332842.45,-43222770.38,68108859.54,10893988.57,1461562617.19,-56709730.68,-56150771.55,48635190.88,1331735.02,20948078.54,56031002.44,62627885.98,93889527.04,57590141.77,-83281844.45,-81665104.29,192358586.06,192350063.77,91922448.15,192357307.45,-96020416.46,-8881482.41,192351483.54,192350565.85,-37837079.17,192343744.33,192766265.7,42977923.53,192345134.74,192352363.05,-14174479.46,95148800.53,-57636182.59,55032620.71,-83997195.61,192351340.87,11726921.71,1819152000000,192350879.18,-82390007.01,-687456517.09,-58009953.59,-81318498.14,83373763.29,-79222900.44,-48350389.56,495398565.98,53568824.85,48612433.28,-37629778.83,18452071.59,24941762.53,-36896461.96,-85341462.52,192360673.56,-65661176.1,50570883.65,-5017731,192346765.77,49686599.83,21467213.84,39305209.98,-75395343.39,-7702822.14,-68497486.21,3639359.63,192359247.89,42725220.24,53911210.87,-39820474.07,-89078105.04,-75618877.47,192350761.93,-27483261.72,200274213.74,82134678.54,192354109.24,-43985646.69,-91892270.43,204140742.57,-24234520.16,612028.48,7454409.33,-457228.22,62511042.34,64323770.84,-21429583.31,-69350112.14,-33292544.19,193765399.46
-84770544.07,36722665.2,4081200.65,1188089841.83,-18520937.68,-14154159.48,57279593.1,192360233.54,68512975.08,17665682.01,53974960.19,93231404.65,-56585695.46,78085012.43,1252420227.7,-46838317.05,-82896382.9,-9618615.84,-1375558.93,-34825689.1,91972687.26,31577687.39,-24413813.83,7731814.82,7226887.35,-32948736.15,192355035.96,192355456.32,-32859788.21,192352667.39,90896575.5,52976230.03,192352602.35,192353259.49,54736723.24,192345041,192941787.38,-98824620.18,192348387.04,192350580.09,-54410361.58,-16376571.17,98803444.77,-13560291.03,6028936.11,192348873.16,-98177840.72,1727395200000,192354106.71,74492277.65,-709133125.79,-72036624.63,-38457511.63,26592267.58,57591069.25,-99305806.56,496874678.43,-38056351.98,71191610.83,-61768778.7,-70031969.38,83566362.27,-15929659.92,-33851314.69,192359870.24,12293996.56,40585455.96,37354142.65,192345454.61,-78423884.54,45012794.17,94225241.86,67988451.57,-37625490.07,-30397751.92,72872063.14,192356574.47,95055783.68,90086248.98,-41561631.88,-70787902.37,-20365341.42,192351867.13,31044092.47,215300230.5,-48655676.85,192355189.61,67906290.19,-34094603.1,204135977.11,-72295968.05,2657962.99,76333558.82,-69347567.05,-55662064.32,51573864.98,42424876.89,75532176.03,59211912.98,193761935.2
