E4,QkFUUsKneyJtIjpbNjcsNyw2MV0sIm8iOls3OTc4NzgxMC4wMzg5OTUxMiw2NzcxODgxNS44MDgzMDM5NSw3Njc1MDE4MC44MzYxMjIzNl0sInAiOlszMzQsNzIzLDE2MF19wqc3NcKnR0g2LE9HNixJSDYsRFkyLEhFMixFUDEsWEczLEhQNyxBWjksV0Q0LE1NNixUVTMsS043LFFWMixRQjcsS0k2LFBQMSxVTjAsQ0wyLFZZNixDVDksT0wzLEFWNCxKTTIsVkU2LElVNCxLSjgsSkk5LEpaNyxNTzgsQ0E1LEFZNSxUSjAsSVU3LEVaOSxEUjksQUw1LE5FMixXWjksVUI3LFJRMixCWTUsTU03LFlIMCxCVTQsWE41LExJMSxNTTAsRFY2LEtKNCxLWDcsT1kwLERFOCxYTDgsUVIyLFhHOCxQRzIsSUo4LEhYNSxLWjAsT1U4LE1UNixRVzYsVU41LEVBNSxZQTcsTFo0LEZTNCxEUjYsV1A4LE9KMCxXUDUsUkowLFNaNSxDUjQsQUcyLFRPMCxDTjEsS0M2LEJYMCxRRTYsSUo3LEdXNixaSTEsWks2LFJROSxRQzEsUlAxLEFINCxBTDcsTlUyLExWNCxXVTQsWE03LEJQMCxMQzAsQ1AzLE5QNSxNRDQsR1EywqcwOjY2Ok4uMzYsUi4yMixOLjcyLE4uNzEsTi40NixOLjcwLE4uNDIsTi40NSxOLjE2LE4uNjIsTi4zMSxOLjYxLE4uMjgsUi4xOCxSLjI0LE4uMyxOLjE3LE4uMTIsTi4zNCxOLjM3LE4uMzgsTi4zMyxOLjM1LE4uNTQsTi40MSxOLjIxLE4uMjQsUi4wLE4uNjgsTi41NixOLjY1LFIuMSxOLjQ0LE4uNzMsTi4xOCxOLjQ4LE4uNSxOLjExLFIuNCxOLjc0LE4uMTQsTi4xMyxOLjYsTi42NCxOLjIwLFIuMjAsTi41MCxOLjU4LFIuMTIsTi40NyxSLjExLE4uOSxSLjIzLE4uMTUsTi41OSxOLjY5LE4uMjksTi42NyxOLjQ5LE4uNDAsUi4xNyxOLjIyLE4uNTIsUi43LE4uMjcsUi4xMCxSLjYsTi4zOSxOLjYzLFIuMixOLjUzLE4uMjUsUi4xNSxSLjksUi41LE4uNCxOLjUxLFIuOCxOLjI2LFIuMTMsTi41NSxOLjEsTi4zMixOLjAsTi4yMyxOLjE5LE4uNjAsUi4xNCxOLjgsUi4yMSxOLjEwLFIuMTYsTi42NixOLjcsUi4zLE4uNTcsUi4xOSxOLjQzLE4uMzAsTi4yfDY2OjQzOlIuNCxSLjE1LFIuMjAsTi41MCxOLjE4LE4uMzgsTi42NSxSLjExLE4uNDcsTi42OSxSLjEsTi4zLE4uNDEsUi4xOCxOLjQzLE4uMixOLjI2LE4uNDksTi42MCxOLjQwLFIuMjEsTi43LE4uMjUsUi45LE4uMTEsTi43MSxOLjYxLE4uMjAsTi4zMyxOLjU1LE4uMzcsTi4wLE4uMTMsTi4zNCxOLjU4LFIuMTMsTi41MyxOLjE0LE4uOCxOLjEyLFIuOCxOLjI0LE4uMzIsTi41LFIuNyxOLjQyLE4uNjIsTi43MCxSLjIsTi42OCxOLjcyLFIuMTcsUi4yMixOLjM1LE4uMTcsUi4zLE4uMjksUi4xNixSLjUsTi41MSxOLjE1LE4uMzYsTi4zMCxOLjQ0LE4uNTksTi4xOSxOLjUyLFIuMTIsTi43NCxOLjY0LFIuMTQsUi4xOSxOLjU3LE4uMzEsTi42NixOLjE2LE4uNzMsUi4wLE4uNTQsTi4xMCxOLjYzLE4uMzksTi4yMSxSLjIzLE4uOSxOLjEsTi42LFIuMjQsUi4xMCxSLjYsTi41NixOLjIyLE4uNDYsTi40OCxOLjI3LE4uNjcsTi40NSxOLjI4LE4uNCxOLjIzfDEwOTo2MDpSLjksUi4xNCxOLjM4LE4uNTYsUi4xMCxSLjE3LE4uNixOLjIyLE4uNDksUi4yMixOLjY4LE4uNSxOLjIwLE4uMjgsUi42LE4uNTQsTi4yOSxOLjUzLE4uMzUsTi4xMCxOLjE4LE4uNCxOLjc0LE4uMTUsTi42NCxOLjYwLE4uNTksTi4xNyxSLjE1LE4uMzIsTi40MixSLjMsTi4zMyxOLjIxLE4uMTEsTi41NyxOLjI3LFIuMTksTi4yMyxOLjQxLFIuMjAsTi40NSxOLjcwLFIuMjMsTi42NixSLjE4LE4uNjIsTi40MyxOLjY3LE4uNjUsUi4yLE4uNTAsTi4xNixOLjI0LE4uNyxSLjI0LE4uNTUsUi4yMSxOLjgsUi44LE4uNDcsTi40NixOLjUyLFIuMTYsTi4zOSxOLjYxLFIuNSxOLjM2LE4uNzIsUi4xMixOLjI1LFIuMCxSLjQsTi43MSxSLjExLE4uNTgsTi42MyxOLjMsUi4xMyxOLjksTi42OSxOLjAsTi4xMyxOLjM3LE4uNDQsTi4yLE4uMTksTi40OCxOLjczLFIuNyxOLjEsTi4yNixSLjEsTi4zMCxOLjEyLE4uNDAsTi4zMSxOLjUxLE4uMTQsTi4zNHwxNjk6NDI6Ti4zNixOLjY5LE4uMzQsTi4xNixOLjIwLE4uMzUsTi4yMSxOLjE1LFIuMTcsTi4yLE4uMjcsTi40MCxOLjcwLFIuMTksUi4xLE4uMjMsTi42OCxOLjYzLFIuMTIsUi4xMyxOLjIyLE4uMTcsTi42MSxOLjEsUi4wLE4uNjIsTi4yOSxOLjI0LE4uNixOLjQ3LE4uMTIsTi42NixOLjMxLE4uNzMsTi42NCxOLjAsTi42NyxOLjcyLE4uNyxOLjU4LE4uMjgsUi4xOCxSLjksTi42MCxOLjQyLFIuMTQsUi4yMixOLjcxLFIuMyxSLjYsTi42NSxOLjExLE4uMTQsTi40NixOLjMwLE4uNTcsUi4xMCxSLjIxLFIuOCxOLjQzLE4uNTAsTi41MixOLjM5LE4uOCxOLjQsTi40OCxOLjEzLE4uMTksTi41LE4uNDUsTi41MyxOLjc0LFIuMTEsTi41NCxOLjM4LE4uNDQsUi4yLE4uOSxOLjUxLE4uMzIsTi41NixOLjQ5LE4uNTksUi4yNCxOLjM3LE4uMTAsTi4xOCxSLjUsTi4zMyxSLjQsUi4xNixSLjcsTi4zLE4uNTUsTi40MSxOLjI2LFIuMjMsUi4yMCxOLjI1LFIuMTV8MjExOjc5Ok4uMTMsTi4xNSxOLjQ0LE4uMjMsTi4yNCxOLjM3LFIuMTksTi40MyxOLjU3LFIuMjMsTi42NyxSLjIyLE4uNDksTi4zOCxSLjcsUi4yMCxSLjYsTi41NCxOLjcwLE4uNDEsTi40NSxOLjcsTi4xMSxSLjEwLFIuMjEsUi40LE4uNjYsTi4xLFIuMTEsTi4yLE4uMzAsUi44LE4uMjUsUi4xNixOLjM2LFIuMCxSLjE0LE4uNzEsTi4yMixOLjEyLE4uNDAsTi43MixOLjEwLFIuMjQsTi41MyxOLjc0LE4uNjQsTi42LE4uNSxOLjY4LE4uNTIsTi4zMyxSLjEsTi4yOSxOLjM0LFIuMixOLjYyLE4uNDgsTi4zNSxOLjksTi4xOSxSLjMsTi4zMixOLjYzLE4uOCxOLjQsTi4yOCxOLjIxLFIuMTUsTi4zLFIuMTcsTi41OSxOLjMxLE4uNDYsTi4xOCxOLjYwLFIuMTgsTi42OSxOLjUxLE4uMjcsTi41OCxOLjI2LE4uNTYsUi4xMixOLjM5LE4uNjEsUi41LE4uMTcsTi42NSxSLjEzLE4uNTAsTi4wLE4uNDcsTi43MyxSLjksTi41NSxOLjIwLE4uNDIsTi4xNCxOLjE2fDI5MDo3OTpSLjE4LFIuMTQsTi4xLE4uNjMsUi42LE4uNDIsTi42OSxSLjEzLE4uNjgsTi4zMixOLjAsTi41NSxOLjMwLE4uMjcsTi4xOCxOLjgsTi4yNCxSLjIyLE4uMjUsTi4zMSxOLjUxLFIuMTYsTi4zLE4uMzYsUi4wLE4uMTEsTi40LFIuMSxSLjE5LE4uNTAsTi4xOSxOLjY0LE4uMzcsUi4yMSxOLjE0LE4uNDgsUi4yMyxOLjYwLE4uMTMsUi41LE4uMixOLjEyLE4uNDEsTi4xMCxSLjgsTi4zNCxSLjEyLE4uNTQsTi41MixOLjksTi4xNSxSLjIsTi43NCxOLjcsTi4zOSxOLjY3LE4uMjMsTi41MyxOLjMzLE4uMjEsTi40OSxOLjIwLE4uNzMsUi4zLE4uMjIsUi40LE4uNDAsTi4zNSxOLjQ1LE4uMzgsUi4yNCxOLjQ2LFIuMTcsTi42NSxOLjI2LFIuOSxOLjE3LE4uNjEsTi41LFIuMjAsTi41OCxOLjQ0LE4uNzEsUi43LE4uMjksTi41OSxOLjYsTi41NixOLjcyLE4uNzAsUi4xNSxSLjEwLE4uNjIsUi4xMSxOLjQ3LE4uNTcsTi42NixOLjE2LE4uNDMsTi4yOHwzNjk6NDc6Ti40MixOLjAsTi43MyxOLjY2LE4uNjksTi41OSxOLjY0LE4uNDMsTi42MCxSLjIwLE4uNTMsUi4xOCxSLjMsTi40NyxOLjM0LE4uNTIsUi4yMyxOLjMxLFIuMTcsTi40MCxSLjIxLFIuMTAsTi41MSxOLjU1LFIuMTYsTi4xOCxOLjEyLE4uNDEsTi4yMixOLjI3LFIuMTQsTi40OSxOLjM4LE4uMTAsUi44LE4uMjQsTi43MSxOLjU3LE4uMTMsUi4xLE4uNDgsUi4xOSxOLjM3LFIuNixOLjI5LE4uMzAsTi42MSxSLjUsTi40NCxOLjgsUi4xNSxOLjY3LFIuMjQsTi4yLE4uNzAsTi4yMSxOLjE2LE4uMTQsTi4zNSxOLjU4LFIuMTIsTi42MixOLjE5LFIuOSxOLjE1LE4uNzQsUi4yMixOLjE3LE4uMjYsTi4xLE4uNTQsTi4zMixOLjQ1LE4uMzMsTi4xMSxOLjUsTi4yMyxOLjY1LE4uNCxSLjEzLFIuNCxOLjcsTi42LE4uMjUsTi41NixOLjQ2LE4uNzIsTi42MyxOLjM5LE4uMzYsTi4yMCxOLjksTi42OCxSLjExLFIuNyxOLjMsTi4yOCxSLjIsUi4wLE4uNTB8NDE2OjI2Ok4uNTcsUi40LE4uNzMsTi42NCxOLjY3LE4uNDAsTi4zOSxOLjEzLE4uNTIsUi4xOCxSLjksTi4yMCxOLjUxLE4uNixOLjQzLE4uMTEsTi4xNixOLjMsTi42MyxOLjYyLE4uMjMsUi4yMCxOLjQ2LE4uMzYsTi4zNyxOLjE5LE4uNjEsTi40OCxOLjY4LE4uMjgsUi43LE4uMzgsTi43LE4uNjUsTi43NCxOLjMwLFIuMjQsTi41OCxOLjQyLFIuMTAsUi4xMSxOLjQ5LE4uNDEsUi4xNyxOLjI3LE4uMTgsUi4xNCxOLjgsTi4zNCxSLjIsTi4yMixOLjMyLE4uNDQsTi41MCxSLjIyLE4uMTUsUi4xLE4uNTQsTi41NixSLjIxLE4uMjYsTi42OSxOLjEyLE4uMixSLjYsTi4yNCxOLjYwLE4uMjEsTi4yOSxOLjksTi4zMSxOLjcxLE4uMTcsUi4xOSxOLjQ1LE4uMTQsUi4xNSxSLjAsTi43MCxOLjU1LFIuMTIsTi4zNSxOLjQ3LE4uNzIsTi4xMCxOLjUzLE4uMzMsUi4yMyxOLjI1LE4uMSxSLjEzLE4uNTksTi40LFIuOCxSLjMsTi41LFIuMTYsTi4wLFIuNSxOLjY2
GH6,OG6,IH6,DY2,HE2,EP1,XG3,HP7,AZ9,WD4,MM6,TU3,KN7,QV2,QB7,KI6,PP1,UN0,CL2,VY6,CT9,OL3,AV4,JM2,VE6,IU4,KJ8,JI9,JZ7,MO8,CA5,AY5,TJ0,IU7,EZ9,DR9,AL5,NE2,WZ9,UB7,RQ2,BY5,MM7,YH0,BU4,XN5,LI1,MM0,DV6,KJ4,KX7,OY0,DE8,XL8,QR2,XG8,PG2,IJ8,HX5,KZ0,OU8,MT6,QW6,UN5,EA5,YA7,LZ4,FS4,DR6,WP8,OJ0,WP5,RJ0,SZ5,CR4,AG2,TO0,CN1,KC6,BX0,QE6,IJ7,GW6,ZI1,ZK6,RQ9,QC1,RP1,AH4,AL7,NU2,LV4,WU4,XM7,BP0,LC0,CP3,NP5,MD4,GQ2
-42521516980.75,224264775.11,-72830912.74,44107181.57,224260513.82,224265665.11,-61612561.03,-30504414.42,-23425132.41,224264318.52,34919625.93,-79528407.89,-53172232.54,-18121287.13,671973605.39,-95096109.29,-9406689.79,-45763061.17,96811846.87,6409146.46,-68265923.62,-24907070.42,-85886648.79,17415574.98,4738785.13,-95313025.15,-43381422.44,21666710.89,224260153.47,-74270109.71,53657871.44,224263103.29,-37689401.58,-22760125.18,-76097847.84,55734013.36,-92509350.29,224262247.22,-59998390.54,-84340527.03,254289313.5,79517793.94,-79370277.34,225606626.12,-6049065.61,-30900759051.72,44280043.77,-2757589.89,74690387.04,86315881.22,224268305.06,20790636.19,-99975595.27,22243780.73,-95018306.94,225229110.5,-4682232.45,231641152.92,33946966.4,224256948.58,50375525.57,-27338928.72,-92334191.06,224259879.32,35217118.23,-44725094.42,446833041,-4512235.57,-7563893.67,224264155.25,-14941467.59,5856278400000,224268438.38,8116810.41,224259800.24,31019723.47,14211852.37,-34574422.87,224260519.69,-42121041.62,44823186.94,-76518274.96,25284773.5,61904556.71,-75305007.7,-7883510.63,57690156.67,-76659857.3,35028109.6,224267987.28,-34774714.38,13832949.38,224266693.99,-914877.54,44627575.95,-634640.19,44757224.18,-21387102.78,82530528.21,-87650790.31
-42521516291.64,224264895.05,-69257259.45,81224961.64,224259134.94,224265277.07,2231126.82,-57885542.99,-59131729.72,224263415.03,11670978.33,-24864078.54,-46149646.06,42109791.67,676573367.11,-13595295.08,-96641335.67,77927667.84,-75620633.39,72912797.41,72414615.15,-51906443.23,-38809992.68,87525478.03,-26499142.91,87880504.36,51591829.99,-25768412.42,224258810,-96561553.45,79320877.71,224263395.99,7578388.63,-83749825.94,54461878.78,2594869.71,-30501044.19,147380340.85,-69862829.06,-43788135.58,229811281.62,-40512999.4,73885033.13,224932754.21,56858033.55,-30977642066.5,-5901436.3,98378174.17,78042188.07,52740665.78,224267036.84,57673612.78,55692760.71,-498490.49,68806502.22,225228093.83,-76952797.61,231514967.64,61428724.02,224257817.48,-47129337.33,81637646.7,90809898.04,224261545.34,-72961663.37,13392207.61,379611536.37,-69784682.28,71465308,224263791.77,-81165054.19,5862844800000,224268845.65,-12678915.58,224260656.32,-58882453.76,-63199325.81,18952211.62,224261056.06,49042900.92,39682804.43,-18326912.03,-78607256.21,28359318.29,-85546384.98,69763119.04,693804.72,-32623283.23,-53617087.2,224266655.05,-54374024.9,-18320842.32,224268343,43285573.44,80260958.56,-24149702.23,-50292021.53,46501699.37,22000357.48,-34537493.71
-42601851721.29,224264499.95,40583920.16,-49311313.09,224257981.76,224264145.13,77564744.08,-37630061.94,32420069.25,224262173.77,-77946121.2,8662655.22,-17973423.41,-83518475.97,643424166.49,94006339.85,90374897.46,-42442803.04,-85401851.06,86929597.91,6763823.74,-57636229.43,50037133.84,41915794.09,59294481.41,87263446.15,-21179991.86,-29849221.98,224258132.95,-66353277.27,-92962975.04,224264242.95,71701407.26,94789274.92,-7876261.32,49148339.89,28914778.02,222039034.31,95540021.27,18676371.02,234183797.81,38953914.84,-41369981.79,225717243.64,52053884.46,-30979866556.78,36400515.68,61991426.8,32978522.08,13430111.68,224265357.63,-57146923.19,-77942905.7,31659298.89,71950714.27,225236561.96,-6457155.54,230920149.07,-37656577.28,224259188.97,93411025.36,-22893850.05,67909188.99,224263281.11,-74449904.5,-31232382.15,581837296.51,-14091201.75,-99565743.52,224263254.87,70281951.82,5844700800000,224268984.81,-51427724.67,224261426.6,-32983993.57,90327355.64,-44278948.8,224261560.6,-55439033.49,-41511664.46,92568824.03,41707655.99,30909705.97,66138814.25,86510426.51,-52372432.02,97988004.88,-88041003.22,224265532.45,52942783.56,20326874.17,224269265.53,83141187.19,58204352.68,-58154695.34,66969000.2,40909197.54,69417238.07,17391162.92
-42602091902.9,224263914.04,73676702.37,-96632873.61,224257467.18,224262559.54,-10538895.84,88717710.49,-3072431.39,224260965.86,41383448.76,-33137463.65,-78513082.03,-46385133.98,633178015.73,-86782679.73,48514650.57,38134288.38,58499092.57,-67645432.2,-23102379.21,-29011603.98,-16164246.68,-65690923.31,83879195.92,-48008405.59,65586174.86,51171855.64,224258185.34,-30055580.66,-83932695.67,224265822.87,-89175669.54,-44842465.29,-97306305.43,85313506.48,97641492.93,-1591757733.34,70472960.31,9085218.34,234665968.56,-65964994.43,64922686.18,225168585.06,-80352820.4,-32795887593.87,10499758.52,49386611.49,58456096.89,19179714.94,224264046.63,56602691.79,-15268726.23,-66922247.26,68301464.85,225234385.33,39799451.35,231135102.24,7633803.25,224260647.31,10591226.14,76413632.74,-45160846.23,224264640.47,-8213783.48,54772128.84,411670458.45,-48224.58,67725345.79,224262453.55,91390378.99,5802019200000,224268639.02,-57544445.25,224263040.47,44017169.71,72860976.05,-56335712.69,224262077.19,43279055.06,13485358.77,8510927.95,-22125684.28,95225146.33,-45614569.14,-65744826.19,-24533640.38,-1361496.05,-86962507.58,224264789.18,77834213.98,-39502061.3,224269575.3,89131271.22,59844394.8,94960603.02,-37289854.55,-93388797.18,-64553482.28,-35064859.61
-42602093317.98,224263331.75,-24549883.89,-53481863.62,224257809.73,224260920.28,41396918.42,-99452724.42,29348095.58,224260036.4,20075200.98,-34421749.39,90601598.3,34519007.42,563315045.17,-73766769.69,62854895.84,-59213075.64,-74438124.62,66936157.01,74435879.72,71537969.82,83281971.64,68093400.55,-27867497.52,50452774.36,-25173282.29,-8163573.58,224258765.42,49378023.43,64236651.96,224267413.33,44030018.62,-99380872.54,-60241649.35,-52111555.35,-25887320.61,224263882.01,-73082041.84,-86757831.77,252875093.46,71694402.47,76828023.18,224779821.88,-14567437.23,-32795886355.91,97220294.79,38629124.09,52020302.17,-43838732.39,224263102.99,-84628663.74,1117940.77,17416544.96,-53131897.29,225231395.25,99775748.51,233934236.14,-21717420.27,224261914.13,-33462695.9,4870708.41,-30061223.3,224265303.31,5997961.44,22263278.28,287653491.87,18469727.52,-52170102.47,224261339.67,-59279466.56,5736182400000,224267766.85,-579796.79,224265145.5,-39590454.31,1474873.21,44196594.14,224262714.88,-30206979.94,41204216.7,91940446.68,-4322297.27,83846656.65,-24594305.47,-61654477.93,82411313.71,40406798.92,66828798.85,224264390.11,-21641033.84,-27538735.23,224269386.42,39623846.69,69142638.99,37343260.13,71765799.87,76262204.57,-240009.44,90147892.93
-42631483289.4,224262774.64,98913134.15,91002919.5,224258930.73,224259656.21,15068205.78,-45718489,-62495124.92,224259434.78,-77340920.5,-58438903.85,24381340.2,-72565894.84,721056003.23,68682203.07,-27092906.14,5627321.94,-8146201.48,21040017.54,27977978.76,48493807.27,65073555.06,-27467005.69,13111829.08,-44867351.29,-63145894.78,70987246.48,224259555.68,-35692706.04,68912175.32,224268840.74,41514660.44,87867282.72,43083155.84,-89221636.29,-47983976.09,-27650020.98,-83529111.77,2382795.46,297457072.11,50070660.36,97574228.06,224929541.78,-2344256.63,-33047797987.17,11473606.85,-39358013.5,16216514.04,34831485.76,224262990.61,-82093334.21,-44175407.19,3455356.89,72796377.61,225227789.73,70474231.76,241113075.19,24018183.52,224262581.4,96274490.17,85999738.22,-44299631.15,224265202.25,11863046.32,29633197.5,289061000.57,-61836460.8,-88430464.79,224260080.39,13138465.69,5649091200000,224266278,56305449.65,224263780.57,-80016276.45,25300983.82,-99611532.17,224263554.42,-7118990.07,-70332305.17,7550402.87,45783760.16,84096912.49,89847882.67,-57377533.73,-7983250.1,-38618447.13,-94118948.35,224264189.9,-90258917.63,19780762.83,224268419.84,11205721.13,28695456.76,29500643.83,-32726051.4,9068556.2,-53540920.71,-75188507.14
-42631484406.43,224262201.42,79314422.54,69020964.26,224260505.5,224259164.47,-55790033.01,42120363.83,-18832074.7,224259061.96,5424353.01,-2795704.7,10945234.4,-14882341.71,703868873.25,-6387751.63,19631203.1,-90319944.25,-78472480.9,-89886165.21,-91620043.4,90776828.65,96272708.65,49570792.78,-1032822.9,-53045069.74,75084034.09,-89671055.35,224260324.54,18717261.65,80618164.27,224269654.45,-19577736.25,-15025832.78,-38875048.74,-71730846,83151792.32,-763927644.2,-55839384.94,-49195741.4,242459469.51,-22153004.76,-88354085.75,224751253.55,93663673.6,-34035986024.48,-93235257.29,28455507.32,-99797716.32,-60621281.47,224263503.28,18058260.25,43679375.64,5728516.87,-38260972.35,225223942.71,68503929.68,242823169.3,44462592.92,224262939.08,-60231681.14,-11612772.32,41027913.55,224264575.08,52150451.73,-81646155.15,292204375.62,-12843340.05,67536389.89,224259139.85,-2776337.27,5543337600000,224264707.05,93356959.66,224264620.02,-15969921.79,-76702676.88,-25512395.51,224264678.12,22240147.28,-81219402.23,-13858320.03,-72426457.01,-6660801.96,-64746669.66,-67837966.56,-64614242.43,90546535.49,88592402.38,224264066.85,81472562.56,-75598438.77,224267529.24,-98323995.69,20992691.07,-43821828.18,-31224306.95,-16793290.77,18844807.65,-75085346.63
-42632855212.13,224261457.09,-38604587.81,78545422.78,224262067.81,224259450.3,-99560810.77,-14930255.79,15366507.24,224258796.26,-58833174.2,34902787.54,-28266761.14,-11152070.35,727710898.32,-56115845.38,-34239756.8,-24285648.49,74584666.76,-41672260.7,-9412004.5,-21555210.92,16013852.13,37313759.26,13320408.18,13299833.26,-4620038.92,-16930568.34,224260992.29,35256081.34,-2835434.98,224269618.68,-87298852.3,-22358296.77,-11854907.56,73852689.66,-33638397.63,224260463.99,65964356.25,48676306.27,300316254.93,97948310.85,-45847083.19,225221148.89,89589017.75,-34035984823.41,-5048244.06,94409026.02,28943223.67,63043691.59,224264432.46,65391748.81,77102014.39,43677320.42,97217980.84,225222658.74,42902268.88,249960644.87,-70099232.7,224263077.52,27582448.35,92361699.53,21579877.32,224263728.53,42211078.03,-15357295.98,327735988.6,-42167056.75,74588322.11,224258870.6,-92067753.08,5422118400000,224263427.99,6146475.21,224263076.07,-67892810.39,-70978343.85,38170189.11,224265858.67,-79308686.46,25952794.44,-56899748.69,-75375544.13,17080750.09,-72730787.42,-70204075.5,-99722576.6,-71186644.71,-2039400.4,224264037.25,96542008.87,19478962.86,224266536.67,91647710.68,44916149.51,-69716724.7,-25779695.59,-77242944.66,-63902865.38,54424665.36
-42632855394.04,224260494.54,-70543886.98,-81862357.99,224263237.89,224260256.75,-22207772.91,-90468233.8,-4193948.4,224258615.53,-85643925.21,2813123.51,57030095.81,68219275.78,721246979.1,60545497.95,92388391.48,-84730029.6,65714723.53,45896675.26,55031361.77,53403991.06,60062150.83,83098825.99,-16130195.66,-23778030.14,-17909370.16,78506466.46,224261651.61,67730418.94,-8409821.71,224269035.34,-14360645.66,-11236441.67,12395498.69,-79674439.06,-70019624.04,224258933.92,77655329.46,-9500045.26,279662199.49,1294755.03,-21348986.69,225150723.52,-44961132.6,-34035984371.42,-76074522.81,75034832.2,-26476761.4,1614523.31,224265518.08,-16144544.55,44938059.19,57289134.82,-21654418.72,225221746.42,2719352.33,255432721.34,-33589441.78,224263139.23,-79073013.67,42856503.92,-49553598.79,224262928.84,87963059.02,9835499.96,328079293.77,63677041.56,8596818.7,224259433.37,49454856.12,5288544000000,224262808.83,58553932.1,224261628.87,-65037979.85,-89059860.05,2531895.23,224266752.07,20292278.08,98068187.13,-96119752.77,-74292711.13,-47440526.42,53441450.19,-17487070.66,-51122102.75,-48173484.25,-26729102.99,224264253.79,-79305649.06,56567740.83,224265831.56,24637211.61,67698621.66,61036055.81,20134940.97,-23505244.52,15992521.1,-11734846.37
-42638045875.08,224259510.61,-53463920.86,68604869.7,224263848.83,224261283.73,15765165.53,60355974.65,98090879.94,224258638.27,-18131237.43,13823051.17,63835992.55,-76192312.92,758648320.92,57409322.01,82208617.48,72539253.83,40950005.95,75566052.38,47963969.51,62708169.2,-68630547.56,88375731.68,-80207191.28,-98291186.06,28619748.79,-36146040.15,224262432.52,98608403.04,19279911.01,224268001.52,58619181.84,-26865067.82,-59009537.34,-93886609.47,-63174478.18,224257903.73,-89459714.47,23833376.15,335785048.49,-57647076,-51919063.4,224998016.6,-40029995.94,-34035984682.73,-25972621.1,34946289.92,33107516.51,55984003.28,224266467.57,-59168104.18,32432609.34,-904320.98,-37332547.12,225221229.88,16190784.88,266153802.69,-63398047.27,224263125.3,63543669.04,-6418853.5,-72376429.75,224262260.3,-24392042.77,-60093813.6,288155249.37,-75386612.8,-89555451.64,224260765.1,-61948650.83,5146675200000,224262991.44,33976217.37,224259860.46,24042591.82,-12466585.19,15956097.58,224267004.97,88872368.23,42695150.31,19314353.35,28151053.02,86457492.85,-63715955.71,-93248659.81,-75054772.73,-19053210.28,41987554.92,224264904.78,-91405994.2,-23852495.5,224265202.4,27580874.14,-5878708.64,-70200245.18,56825592.42,34706068.47,-31739724.85,6004211.75
-42638045739.13,224258823.46,-48499800.3,16836277.14,224263980.26,224262240.26,-80571074.25,3982186.53,-50603782.66,224259056.17,-74153492.64,9748353.19,-21228575.09,29456848.97,775769782.94,14506955.6,35240083.95,9216578.05,-91150500.17,24221083.56,-17902215.51,29964729,-69401386.95,-21945836.84,-24378975.85,-29037679.96,-8667478.47,-53578141.3,224263367.45,-22489789.81,-1740790.72,224266923.06,-89519880.28,97128043.92,51094226.77,-69659325.32,-82085107.03,224257638.56,32203131.25,-55095966.7,286638868.09,-73890577.17,60682841.89,224850843.71,44607896.82,-34035985525.19,-76836876.74,4653659.41,-51174710.16,18591824.24,224267229.02,18222803.07,-65643644.01,-25377100.23,7129391.04,225220985.31,66418782.47,269387131.47,-8047645.52,224262894.59,2159476.84,39575258.21,-82305168.52,224261660.42,7399649.14,-62685698.53,281797500.52,86301901.22,26439789.3,224262482.71,-71714530.96,5000572800000,224263844.31,87837208.25,224259662.94,-6339232.25,42231337.86,-23632492.47,224266425.74,78666325.75,-40487958.56,88828410.05,-45860424.84,-51449467.63,72974218.75,49517896.74,-3908457.7,83035228.71,94371068.62,224266062.65,-48892756.31,-35601068.11,224264491.85,51544383.07,32778237.67,99818671.51,7157988.39,41939159.09,-31519444.55,-34193504.16
-42588449775.14,224258722.96,-69226672.25,17714744.38,224263822.04,224262949.12,72750209.06,-82755900.86,13174410.91,224259996.59,-15188734.21,27375193.65,-8620769.01,-77493626.89,780276605.82,92381078.79,87642521.2,-77679541.93,61852374.33,41094659.46,-10103737.04,-18072040.95,-32912436.11,-35893956.83,37917343.89,65629134.47,52933779.33,46048480.02,224264274.19,80997945.32,-4978662.27,224266026.49,53123183.37,-12941352.75,36210488.99,15047049.91,-98354158.44,-6131649968.18,80990734.03,71566393.42,224367173.12,-58236199.41,74777042.32,225427093.43,-73063432.41,-40391894657.93,-73132529.82,64561800.96,-40061465.51,76049544.68,224268351.92,90164002.86,-9465822.74,36940404.16,-71153806.72,225221081.64,-88232430.01,268840693.2,-82091520.29,224262182.98,71772367.88,64166260.81,68291970.59,224260939.68,778736.68,-35871473.56,1437674530.33,-97938413.7,10761788.23,224264027.98,55196112.81,4854470400000,224264976.65,-97929578.46,224258134.93,-72647378.66,-3634609.75,-60481852.5,224265006.47,-94745652.24,50821752.48,-58309392.85,73983411.24,-48906334.5,-60894881.32,-2932037.77,-30532886.02,-82636636.26,-80674990.69,224267581.1,-60142610.83,-89465616.2,224263986.38,97685139.11,-51824077.05,-85235054.91,49308180.14,-16336256.32,98164315.77,-87184749.97
