E4,VkVSTi1Xwqd7Im0iOls0MSwyMywxM10sIm8iOls2MzcyOTcyMC4yMTU3ODE0Myw1MDA2MzA5Ny42NDk0ODk5Niw0Nzk3OTg2OC4xMzU4MzU0MjRdLCJwIjpbNzczLDU5MywxNTVdfcKnNzXCp1pXMSxIUDIsSEY4LFBCNyxKTjQsWFM3LFZRMCxCVzgsV0Q2LFBVOCxZRDAsVVIxLElEMSxDRjcsUlM5LEFHMSxZVzQsS0k5LE5aNSxHQTEsTVE5LFVENSxMVDYsWFAxLFBJMyxGRzMsTk0zLFVQNixWUjMsTlU1LEJWMCxNSDUsWVMzLFJGNyxIQTYsWFQ4LFFIOSxFWjQsTVg0LFJLMCxKWjIsRVA0LEtMMSxITDYsS1owLEdLMyxDUTQsRlIwLE1KMCxESjEsSlo0LENENSxXSTQsQVQ2LEZYNyxTWjQsRlI3LFNROSxJRDIsUE8zLElZNCxEUTcsRkg2LExVMCxZSjMsS1Q4LE1YMyxJTzYsQVI0LEJPNixCRjksTUIxLEJFMCxXRDQsWVkwLFNBMSxNSDcsTEE3LFBaOCxKVjEsRlE4LFRCNixNVjEsRkk4LEtCMCxISjQsTEU3LE1NNyxSSjksRUo3LEpLOCxKRTgsTUw1LFdFOCxDUDUsU1YzLFdaMSxTQTYsUFQ4LFpJMMKnMDozMTpOLjQ5LE4uNDEsTi43MixOLjQyLE4uMzMsTi42MixOLjIzLE4uMjAsTi42NyxOLjI1LE4uNTgsUi4yMSxSLjE0LFIuMyxOLjIyLE4uNixOLjU3LFIuMixOLjUzLE4uNDMsUi4yNCxOLjYzLE4uNTUsTi4xMixOLjQsUi4xMixOLjExLFIuMTEsTi41NixOLjI4LE4uNTAsTi4yOSxOLjE1LFIuMTAsTi4xNyxSLjE2LE4uMzgsTi40NixSLjYsUi4xNyxOLjQ1LE4uMzYsTi4wLE4uNTQsUi40LE4uNjAsUi4xOCxOLjEsTi41OSxOLjE0LFIuMSxOLjMsUi45LE4uMTAsTi4zNSxSLjgsTi42OCxSLjEzLE4uNyxOLjMyLE4uNSxOLjczLE4uMTYsTi42OSxOLjIsTi42NSxOLjE4LE4uMTksTi4yNCxOLjEzLE4uNTIsTi40MCxOLjY0LFIuMjIsTi42NixSLjE1LE4uNDQsUi4xOSxOLjM3LFIuMCxSLjIzLE4uNDcsUi41LE4uMzAsTi4yNixOLjM5LFIuNyxOLjI3LE4uNjEsUi4yMCxOLjIxLE4uOCxOLjc0LE4uNzAsTi43MSxOLjM0LE4uNDgsTi41MSxOLjMxLE4uOXwzMTozNzpSLjEwLFIuMTIsUi44LE4uNDUsUi4yMSxOLjY4LE4uNzIsTi4xMyxOLjUsTi4xOCxOLjgsTi42LFIuMjQsTi40MCxOLjE3LFIuMjIsTi4zMCxOLjUwLFIuMTYsTi4yMixOLjQ0LE4uNDksUi42LE4uMjAsTi43NCxOLjI0LE4uMTEsTi40MSxOLjMsTi4yMyxOLjMxLE4uMSxOLjY0LE4uNDMsTi41NyxOLjMyLFIuMTcsUi4xLE4uMTAsUi4xMSxOLjY1LE4uMixOLjI1LE4uMjEsTi42MyxSLjUsTi45LE4uNTYsTi40MixOLjE5LE4uNTIsTi42MCxOLjMzLE4uNTEsTi41OCxOLjcwLE4uNjEsTi43MyxOLjEyLFIuMjAsTi42NyxOLjY5LFIuOSxSLjMsUi4xNSxOLjI5LE4uMTQsUi4xOSxSLjIsTi4yNixOLjI3LFIuMTMsUi4wLE4uMzUsTi41OSxSLjE4LE4uMzksTi4yOCxOLjcsTi4wLE4uNjYsTi40OCxOLjUzLE4uNTUsUi4yMyxOLjE1LE4uNDcsTi4zNixSLjQsTi4zNCxOLjYyLE4uMzcsTi40NixOLjM4LE4uMTYsUi43LFIuMTQsTi40LE4uNTQsTi43MXw2ODo0NTpOLjY5LFIuNyxSLjIyLE4uMyxOLjEsTi4yNCxSLjIxLE4uMTEsTi4yOCxOLjQ5LFIuMTMsUi4xOSxOLjUzLE4uNCxOLjQwLE4uNDMsTi4xNSxOLjM2LFIuMjAsTi43MCxOLjcxLE4uNjAsTi42OCxSLjQsTi42NyxOLjE5LE4uMjksTi4yMCxOLjQ2LFIuMCxOLjQ4LE4uMzUsTi4wLE4uMTgsTi41OSxOLjU3LE4uNjIsUi45LFIuMyxSLjEsTi4zMCxOLjUyLE4uMTIsTi41OCxSLjEyLE4uMTQsUi4xNyxOLjI3LE4uNTAsUi4xMSxOLjIyLFIuNixOLjI1LE4uNDQsTi4zOCxOLjYsUi4xMCxOLjM5LE4uNDEsTi4zMSxOLjYxLE4uNjQsTi44LE4uNDUsTi43MixOLjM3LE4uNSxOLjMyLE4uMTAsUi4yMyxOLjEzLFIuNSxOLjc0LE4uOSxOLjIzLE4uMjEsTi42MyxOLjcsUi4xNSxOLjY1LE4uNDcsTi40MixOLjUxLE4uMjYsTi4xNyxOLjY2LE4uMzQsUi4yNCxSLjE4LE4uNTUsTi41NCxOLjMzLE4uMTYsUi4xNixSLjgsTi43MyxOLjU2LFIuMixOLjIsUi4xNHwxMTM6NTM6Ui4xMixOLjI4LE4uNjAsTi40MCxOLjIzLE4uNCxOLjEzLE4uMSxOLjQ0LE4uNDksUi4yNCxOLjY0LE4uOCxOLjM5LE4uNDUsTi42MyxSLjE4LFIuMTQsTi42NyxOLjMsTi42NixOLjU1LFIuMTYsUi4wLE4uNTcsUi40LE4uNDIsTi4yOSxOLjE5LE4uNTksTi41NixOLjY4LE4uMzYsTi43LE4uNTAsTi43MixOLjIxLE4uMTEsTi41MSxSLjEsUi41LE4uMzcsTi43MCxSLjEzLE4uMCxOLjI1LFIuMTAsTi4yNyxOLjUzLE4uNTIsTi4xNCxOLjc0LE4uNTgsTi45LFIuNyxOLjE3LFIuNixOLjEyLE4uNzEsUi44LFIuMyxOLjQzLFIuMixOLjYxLFIuMTcsTi4zOCxOLjYsTi43MyxOLjU0LE4uNjIsUi4yMyxOLjM0LE4uMTUsUi45LE4uMzIsTi4yNixOLjY1LE4uNDgsUi4xMSxOLjE2LE4uMTAsTi4xOCxOLjQxLFIuMjEsTi4zMSxOLjUsTi4yLFIuMTUsTi4zMyxOLjY5LE4uNDcsTi4yNCxOLjM1LE4uMzAsTi4yMCxOLjQ2LFIuMTksUi4yMixSLjIwLE4uMjJ8MTY2OjM2Ok4uMjMsTi4zMyxOLjM4LFIuNSxOLjIsTi4zNCxOLjQyLFIuMTQsTi42MixOLjE5LFIuNyxOLjYwLFIuMTMsTi4zOSxOLjQ1LE4uNDEsTi4xNixSLjIyLFIuMyxOLjcsTi41MCxOLjU4LE4uNSxSLjEwLE4uNjgsTi40MCxOLjY2LE4uNTksTi43MSxSLjksTi42NyxOLjE1LE4uNDYsTi43MixOLjAsUi4xMixOLjksTi43NCxSLjE3LE4uMTcsTi41NSxOLjU2LE4uNzMsTi40OSxOLjI0LE4uOCxOLjI2LFIuMCxOLjI3LE4uMjUsTi4zMixOLjMwLFIuMTEsUi4xOSxOLjQ3LFIuMjQsTi4xNCxOLjU0LE4uNDMsUi4yMyxSLjE1LE4uNCxOLjM3LFIuMTgsTi4yOCxOLjEyLE4uNjEsTi4yOSxOLjY0LFIuOCxOLjM2LE4uNDgsTi41MyxOLjEsTi4zNSxOLjY5LFIuNCxSLjYsTi4xMyxOLjUyLE4uMTEsTi42MyxOLjU3LE4uMyxOLjIwLE4uNDQsTi4yMixSLjEsTi4xOCxSLjIsTi43MCxOLjIxLE4uMTAsTi4zMSxSLjIxLE4uNjUsTi41MSxOLjYsUi4xNixSLjIwfDIwMjoyMzpOLjY4LE4uMzEsTi42OSxOLjEsTi4zMCxOLjI2LE4uNzIsTi40OSxOLjQ4LE4uNTAsUi4yMCxOLjE3LE4uMTMsUi4xMCxSLjExLE4uMjQsUi45LE4uMTQsTi40NCxOLjEyLE4uMjcsTi4xOSxSLjI0LE4uMTEsUi4xOSxOLjYsTi4yMixOLjE1LE4uNDMsTi42MyxOLjMzLFIuOCxOLjczLE4uNDEsUi4xNSxOLjgsTi43NCxOLjM1LFIuMjIsTi4xNixOLjYyLFIuNCxSLjIxLE4uNDcsTi4xOCxSLjE4LE4uNTEsTi41NixSLjEzLE4uNTUsTi42MSxSLjAsTi4zNyxOLjM5LE4uNTcsUi4zLE4uMzYsTi4xMCxOLjI1LE4uNjUsTi40NixOLjUsTi41MixSLjEyLE4uMjksUi4xNixOLjI4LFIuMSxOLjksUi4yLE4uNCxOLjY2LE4uMzQsTi42NCxOLjcxLFIuMjMsUi4xNyxOLjcwLE4uNDUsTi41OSxOLjQyLE4uMixSLjUsTi4zMixOLjM4LE4uMCxOLjYwLE4uNTgsTi40MCxOLjY3LFIuNixOLjcsTi41NCxOLjUzLE4uMjEsTi4yMyxSLjE0LE4uMjAsTi4zLFIuNw==
ZW1,HP2,HF8,PB7,JN4,XS7,VQ0,BW8,WD6,PU8,YD0,UR1,ID1,CF7,RS9,AG1,YW4,KI9,NZ5,GA1,MQ9,UD5,LT6,XP1,PI3,FG3,NM3,UP6,VR3,NU5,BV0,MH5,YS3,RF7,HA6,XT8,QH9,EZ4,MX4,RK0,JZ2,EP4,KL1,HL6,KZ0,GK3,CQ4,FR0,MJ0,DJ1,JZ4,CD5,WI4,AT6,FX7,SZ4,FR7,SQ9,ID2,PO3,IY4,DQ7,FH6,LU0,YJ3,KT8,MX3,IO6,AR4,BO6,BF9,MB1,BE0,WD4,YY0,SA1,MH7,LA7,PZ8,JV1,FQ8,TB6,MV1,FI8,KB0,HJ4,LE7,MM7,RJ9,EJ7,JK8,JE8,ML5,WE8,CP5,SV3,WZ1,SA6,PT8,ZI0
161776385.55,161773321.08,161771402.09,18821142.38,600117172.15,98091642.61,15693708.36,-38836567.83,-49963986.33,-83293274.36,98745957.87,87537502.61,164952728.34,-61188107.73,-88247971.38,161777739.07,58741308.92,-78701719.7,161772287.97,-74254182.81,27219049.36,95622886.2,-262952269.81,-48646350.75,73512742.55,73805635.62,-11567704.47,17850231.79,-75998831.43,66784922.58,-56963312.65,-14681912.55,48872199.04,-316969.89,-86215956.64,-99830963.54,161774830.66,161772842.47,-43286353.75,161775162.23,31325307.46,61230786.23,85762208.47,-86894989.98,-79406332.08,393971993.09,67525976.56,-48059093.33,-44574329.9,29285236.55,-11090203.21,4353246.77,-95281313.1,53077501.1,51522851.35,-46215409.68,78174886.21,32444686.96,25525346.93,413515208.99,-70250777.23,16194324.14,-2184342650.59,161775761.25,161775507.4,53893037.29,69178018.69,161775635.56,161776491.65,36629972.19,95231857.75,161773414.55,4799779200000,-72947830.65,92080276.38,155376284.86,-83232837.72,-77880621.35,95844763.96,-68370491.81,40318505.02,32470783.43,32829062.25,-85269479.31,164143834.07,64809191.05,-71312392.38,-67198453.08,161773761.65,33478229.34,51046885.69,93242391.83,-63730312.29,1920373.31,55793918.24,161776697.79,161777391.25,33429052.8,-41581644.89,-61658943.69
161776490.98,161773022.94,161770394.58,21384780.58,617025543.49,99006067.99,79113495.15,-79281346.87,-90386835.58,60278254.41,-98419088.05,-60455583.94,164923883.73,-54594541.21,64399833.33,161777234.87,81990988.6,-44545240.55,161772645.5,-91050877.56,36085609.27,10796616.3,-269132160.12,82943702.73,-41044828.94,-91558739.04,97676795.99,-38560851.88,27362127.36,54655612.11,-38051097.87,-57520205.98,44376414.76,36852773.72,-84381738.11,79786621.66,161776482.93,161774588.99,31568048.64,161773970.18,-88834327.08,-93717303.64,-3201139.16,-8997964.89,-95069791.26,355945913.6,-77942406.25,20111099.32,-12318800.88,50331311.5,-43992542.52,-92820298.87,-40738521.3,-46297621.16,26861209.56,86176428.53,71800543.45,97546647.6,-49817279.05,381103387.85,-61049340.44,84498787.16,-2204955567.67,161774390.35,161773546.74,-33419193.62,83048808.83,161774121.82,161777099.61,51746599.08,16344684.27,161775218.38,4673203200000,-7661482.36,83139300.99,155376068.74,13456991.04,-19416374.1,-6410655.58,24606596.04,637731.5,72919607.53,-27970003.97,77016839.73,163774531.58,-38690025.4,81287324.79,41718055.7,161773075.57,11890097.14,73673057,-91433536.67,-40892031.88,-970214.8,-17213517,161774899.51,161777593.09,85120129.42,-17050362.49,18374768.02
161775402.52,161773916.7,161772116.31,-34654616.41,683464161.84,-15718458.66,-44104464.4,-73198576.96,96350398.71,-5195875.38,-82143838.9,78018579.94,164906718.39,-48501427.21,-92324523.23,161775617.34,-52080428.72,22861161.25,161774217.65,-50693419.87,-67843259.06,-50668993.86,-294507894.38,13907111.64,-56023336.07,-43512466.67,10494600.45,13486404.33,64446528.52,-63746578.64,-75656860.91,-17286170.15,-35350918,-43162396.54,-57341140.43,59576985.1,161777467.77,161776467.7,-36731678.73,161773148.39,77769061.85,5026148.64,82405908.26,-63170526.49,-90307364.74,341786017.48,-79116565.42,13439881.89,-64220397.98,-89089669.32,44897606.1,26629900.03,70016758.05,-2848185.21,24183130.56,-72215413.92,63118372.48,-79373444.48,-75819707.96,870150901.1,-60766284.34,-8415777.8,-2204954088.84,161772979.6,161772149.17,15774886.43,53314347.13,161773205.39,161776445.99,41291821.35,40670040.57,161776684.83,4535827200000,82504.69,85186549.93,155374800.1,58901914.91,6141338.45,5148989.49,-99054360.81,-46389003.66,-16705986.13,-28172259.58,-75121025.6,164307348.47,-3125553.57,-82107252.14,-39341040.26,161773656.57,41928064.68,99361502.31,27783433.17,-15954722.14,18752425.95,-85068388.91,161773168.25,161776484.22,79146067.21,75826643.66,-88792921.65
161773678.37,161775392.07,161774003.86,-9003287.63,655754080.89,52587637.46,78310620.21,-38636396.28,61459340.96,30247386.41,-70501680.51,-60230813.54,164889546.51,-86468172.45,99021551.01,161773750.83,-58527023.36,70707235.83,161776219.21,56571248.46,-2506388.78,-28940375.95,-227090927.42,21219229.05,-13526942.4,62077554.73,-80379108.3,-60080882.09,-6784907.29,-15051945.25,-57276898.6,-76179186.68,-58860998.31,-11393239.56,72109833.32,96338306.37,161777134.75,161777618.87,53665526.37,161772246.72,-60034122.15,37227779.53,-45317820.69,75953260.89,23594092.9,396829227.69,90945650.35,-39790179.5,30645351.07,-38333468.44,77043727.68,90704748.25,-10414489.45,74135938.31,-31933568.16,84940352.34,-52529920.04,-45732831.53,84996954.73,168979509.35,-53047927.21,-31534195.72,-2287104041.17,161772425.06,161772031.62,96963915.29,-68749466.12,161773461.14,161774815.79,-79834553.41,-80224984,161776986.99,4391798400000,-77907916.37,-34350366.99,155373237.35,-36526028.2,-71970597.78,37715574.55,28641580.68,80259074.24,-95476226.63,-16530067.82,-90012035.5,162756081.47,73421209.7,-57904855.6,83542095.21,161775068.88,50922824.78,93921908.54,92241124.91,83838079.37,-62715179.97,40237890.28,161772400.45,161774705.47,43564993.52,52513140.53,-83809964.99
161772296.63,161776586.43,161775859.88,70245610.04,524282455.41,-34440006.58,-52013849.8,63465812.09,-16094629.89,-51949136.39,-17218329.74,-51319502.1,164871443.9,83357069.85,-77562368.93,161772613.31,51603899.9,-97566721,161777673.84,-1856881.63,-46797031.96,67002128.13,-269937558.11,-98365868.3,32042373.41,27209949.13,18123855.97,86093999.52,67001092.23,-9895907,-62161914.47,-6645136.56,-61712261.1,27637004.28,-13613056.69,-67384843.78,161775644.31,161777364.06,-47597857.56,161774342.3,41218837.86,-40956456.01,24169215.27,33932910.12,22453583.75,645231355.8,-38683929.92,24239562.9,-13310000.34,54095939.44,-63441584.21,-32622266.87,-61034702.13,77584984.11,573823.7,38513181.7,-3147904.26,-77361162.22,-84431896.82,212162034.92,-19665258.4,15246057.13,-2287105049.88,161773156.41,161773245.36,-33278413.84,10447330.28,161774764.15,161772993.23,33482846.88,20089399.46,161776186.69,4245177600000,-47003879.5,-20216375.96,155372340.01,-46765228.93,-72637766.32,52740142.18,-61583046.12,28350310.69,-9711956.96,90624302.18,1756382.56,164521202.68,64189929.1,-98439009.34,-21053342.26,161776511.52,38689963.47,6444028.41,-95390492.04,-23698828.74,99990310.9,51172945.2,161772940.21,161773293.49,8109682.07,77244468.71,-13015385.26
161772056.26,161776702.21,161777357.56,-42788304.8,597863486.27,79099795.89,-42347674.56,91048420.96,8819893.05,64679783.21,-55532236.15,-63163094.87,164927513.18,-95377709.01,-57017239.95,161772758.69,-26797499.94,28084671.98,161777821.06,-83922959.72,56381327.58,-39554909.82,-270960159.46,3585886.92,-74677678.07,66682762.8,31318021.22,23999804.63,26648684.08,-35086812.09,16171905.74,-18350953.69,60202454.94,-56107835.07,-51967941.43,-42162531.55,161773707.73,161775920.8,-34000771.49,161775869.27,31595620.33,-80553095.32,-48551694.99,60939296.82,52956061.84,528244722.04,12439606.14,-64744129.87,32665729.24,457247.87,5726273.22,-90383816.09,-38578026.85,-3787819.42,9793588.52,86233241.57,-63538364.63,44460571.62,38351509.99,897850596.45,21100914.4,65472319.17,-2287680301.31,161774880.12,161775102.86,-87130332.76,-21272129.56,161776360.51,161771991.67,53476609.28,56909491.6,161774758.91,4100284800000,-8666466.22,-77205075.22,155372719.15,-50621476.48,-28906255.12,10050211.93,-69372914.32,-94673648.06,-60594375.87,92402262.54,15181593.56,166138962.45,-64538259.92,38373539.58,88139020.57,161777139.67,87855844.32,41055778.69,25892808.53,-77520792.26,36208684.86,62956720.68,161774419.55,161772977.14,-20895880.66,-29207350.49,-86445017.55
161773167.26,161775617.95,161776140.11,16542371.96,540270017.09,-5020284.44,-38931974.19,-30031454.29,99131707.89,-34981043.83,-81057006.5,-8594773.71,164906970.14,-11614635.81,-58999258.99,161774020.77,87184460.53,65993765.5,161776641.21,-42319424.82,86518994.85,32481645.5,-295528874.66,27110070.72,-88668157.75,82527697.29,-85276883.02,-72321105.41,-44660610.45,-38650853.25,82128760.36,-93410836.01,30420459.35,36480572.68,-78167830.42,-4205225.93,161772347.92,161774094.93,30591387.44,161777063.32,15598259.28,16701064.21,-28318295.36,-93285757.46,-34733399.07,333612268.66,93318657.06,-53378907.66,-31141699.47,79872543.25,-21822454.96,85848297.16,8183408.11,68507666.78,-75634646.6,35911836.43,25051237.53,35570449.05,25625647.95,189348737.35,-92030837.1,-43299099.91,-2305416757.18,161776730.65,161776609.76,-32630217.84,11832583.18,161777298.11,161772351.97,23339757.05,-96745822.71,161773594.38,3961440000000,94898282.5,-79837253.27,155374280.4,15792523.66,-86376678.1,97363960.87,-87310340.54,76147748.68,-74756033.81,-62957625.03,17695655.99,162864989.48,22254612.23,-54234426.82,77680294.46,161776414.34,51407214.34,45303496.1,-77122489.84,32986127.49,31923887.51,-52498930.15,161775954.65,161773871.67,97569456.05,22279599.07,-65172280.66
161775103.94,161773913.1,161774685.74,40420405.87,545039763.8,-18542441.83,11026694.47,-12331216.66,37332607.93,13233162.29,18117932.05,-78146766.66,164886228.58,-97048985.87,-13668740.39,161775623.14,-58906597.45,-94487565.11,161774813.8,75636051.76,6024278.53,-63921412.15,-331648485.51,97405396.58,-2016799.25,-13517306.94,-81175351.81,79231983.8,-85796957.94,-87316674.45,-36994032.71,89588914.7,-99588099.26,-17170986.17,-59889360.32,34475181.16,161772280.75,161772829.36,69910225.32,161777034.11,-94708065.17,-61208009.29,6857243.73,-8609607.62,-13360655.56,300688773.18,47479443.38,-16810361.03,-40958634.19,-66881422.75,-31499611.48,44805543.34,-17916109.47,70387361.23,-35080670.36,90329920.19,45324846.22,-59251962.77,87126219.52,210412032.13,-40109531.46,-30125214.48,-2344749226.92,161777746.15,161777000.78,16195381.43,50424992.04,161776973.74,161773885.19,-29311315.77,3686978.97,161773493.14,3832272000000,3639206.61,-41286842.15,155376262.4,62452450.33,10495986.71,-40261922.12,16111729.62,-36689849.3,71206655.84,-83900059.99,-9417111.01,162845876.29,-10769222.2,-59202570.28,-42993389.91,161774762.51,68325084.75,-56452831.09,20941953.9,51959666.46,58942804.09,90785114.43,161776671.31,161775389.06,-59935757.62,4695411.72,-74732272.48
161776892.24,161772562.5,161773189.57,-44201810.91,507227540.24,-54210606.64,-97930862.08,79958397.85,35358716.6,3751832.49,-2379717.91,59605487.05,164866255.08,89305517.54,-42939564.49,161776630.32,27527171.7,-39054494,161773342.78,55025335.81,-83793009.37,-98851962.82,-303831515.93,-87702636.14,-88695049.26,11309827.98,82592382.58,-5027767.43,-17315641.6,-53174119.75,-48400630.04,-71312476.94,23260928.19,72115412.66,-53284460.61,-44206335.4,161773535.37,161772863.59,-39970677.93,161775960.27,-24508456.95,-61678108.04,-64840593.44,7553662.57,39889446.52,299869538.07,21886577.42,32767813.56,-55330844.48,-36559541.3,-7322564.94,28810393.88,-78499720.69,-44005776.86,-87501243.06,59271764.43,30484725.08,-357076.93,42477849.39,230637020.46,53794087.54,-28451961.59,-2404859921.48,161777401.96,161776164.8,89081483.82,16947841.71,161775486.36,161775780.53,26256036.57,-99982098.88,161774589.04,3716841600000,14142103.15,35866853.99,155377650.96,58930510.06,86768003.04,-61199735.28,55575239.25,-19697816.92,-24812215.86,-82920535.98,42815161.04,162936541.55,96978322.71,4533880.91,57803672.58,161773010,-25452794.44,-76231239.42,-69917935.54,-70025800.01,-23119250.92,55311571.6,161776198,161776591.86,95497818.07,-24191050.39,75578368.26
161777649.02,161772400.12,161773293.62,-7813238.14,373829068.59,-94827924.42,36616799.49,-54114063.5,-20376225.76,-94821784.23,74323445.59,-26490444.26,164847577.74,-38483764.16,95226930.38,161776483.13,321580.96,-46551722.02,161773015.67,40722940.87,46372417.79,-61711840.35,-309430486.91,-99565791.05,59959793.25,-29206786.9,-69420883.78,36271544.72,-99314486.79,41691841.44,-8960205.32,31744147.6,-59014797.17,30427620.45,53317581.33,-90529999.77,161775454.58,161773990.31,23767344.81,161774793.7,-37903899.06,-32907024.29,-64960286.25,-42498291.55,-81569291.02,784093547.64,-83173602.87,77646182.98,-68755283.76,8021121.69,-43839290.52,14368005.54,2465491.71,14369520.6,69391949.63,-28031710.47,96933991.39,94576755.8,-96234559.43,164109236.34,58809000.21,19410438.66,-2404858361.98,161775901.86,161774698.81,-5925410.72,-56971964.94,161773595.86,161777058.03,7369081.97,76989348.25,161776359.05,3618259200000,-90558189.99,20484695.5,155377737.76,-43130475.54,-21816755.83,-4838893.18,23444331.46,-78333806.2,90136516.41,-33385718.37,-75236016.64,163314911.39,72083495.54,59205384.68,-97110558.64,161772150.11,71836814.65,16158040.93,42243052.31,-73145222.77,-20322417.28,-66478132.43,161774869.81,161776746.74,77462502.72,-25552763.88,84318317.49
161777045.93,161773577.15,161773138.4,67075309.8,429639911.28,12922014.82,70252493,-14537307.25,70216541.58,-35945924.51,-50343067.15,-66613954.01,164841765.66,-24579917.49,-64442587.72,161775315.2,-3276784.71,872199.68,161773915,-10794244.21,27960221.22,-68480037.83,-355109109.24,73589690.92,-44499071.18,1311763.11,-47933221.61,-94059867.54,16121701.86,95650235.88,-93398602.85,-61974933.92,90702574.32,-46733534.36,-39231013.26,10573733.22,161776997.23,161775529.7,-58463425.43,161773088.95,25158692.18,-92472371.24,-62500422.52,-47941758.88,-96721743.01,306338731.7,-49578106.31,-84517820.76,21663861.78,48084997.16,69880061.91,7227233.5,-18525663.81,70065761.15,28415234.63,88018176.89,-53496791.54,84601850.25,-77383424.2,971616930.42,-6566400.55,87835728.17,-2404856772.97,161774104.73,161773537,-78084597.29,93745858.54,161772308.66,161777111.15,-88959928.06,98527695.98,161777749.05,3539462400000,-14938128.1,-43616171.88,155376510.48,-37620938.24,19780506.35,-62705065.85,-51154462.24,82436267.13,12034202.24,-64674795.43,-74989187.49,163997601.63,-24145494.25,-32766088.37,92301797.42,161772567.75,5328945.24,25993727.23,-15432324.01,-24139104.61,-80561229.96,24485371.3,161773544.68,161775703.36,99114687.03,12151522.93,-76022283.55
161775509.5,161775560.03,161775257.96,-35753160.21,671758456.35,15426430.14,-69381884.87,33982994.41,48330334.71,-51907412.59,48918229.1,-65680806.02,164888290.64,-39399912.93,-66670989.15,161773871.83,28769940.86,-97941648.27,161775460.71,-56574053.25,37470186.04,97559010.66,-357852078.43,-84773487.37,-36225169.99,74718263.98,-61416957.12,36263117.69,-35501269.3,-32578827.28,96386480.76,-80340682.33,-61887456.57,-99608803.58,-64540633.44,34609735.6,161777411.54,161776547.32,-66954762.01,161772436.12,70972207.16,-1206161.63,-72626149.75,39127992.33,-95197761.71,370127445.69,-22671588.84,-28554373.43,78403160.34,-94608724.69,88549450.29,12258662.96,93873543.09,31356936.66,92691654.77,92381248.6,-6994236.3,95925175.21,96390186.94,2802296253.53,-20434841.77,33196419.48,-2404856035.55,161772905.25,161773437.21,95267789.51,-98622982.04,161772321.95,161776034.21,91779639,-11849534.8,161777980.16,3482956800000,-85439454.51,-26946895.96,155374656.3,28084287.69,-74553493.61,-86860450.15,-99959997.85,23700077.75,35321806.28,86122796,-59874056.5,165704905.42,-82655770.41,1483419.82,-50313707.8,161774206.44,48514103.23,84189881.64,30748974.42,-4865342.55,-251975.17,-27394612.22,161773088.18,161774053.59,-86543018.74,-80307308.34,12895167.48
161773939.44,161777307.99,161775930.73,2337475.52,606962525.05,-80789544.63,-37970405.33,76354198.79,-57423916.12,53142990.05,38745005.81,-33447296.21,164870419.31,3910693.57,68100956.7,161773078.49,-73801906.44,54290616.24,161776671.59,68147952.64,-32648498.05,-98029268.86,-354455929.34,-66825139,39521626.6,26116872.75,16331067.51,741274.52,-69382911.65,8253642.46,50655594.23,-47322671.22,35341551.72,19329272.17,80624366.12,82692483.48,161776537.52,161776435.16,14868129.8,161772118.11,-90613254.6,9350014.21,-33176034.45,-58391721.89,-63699190.05,548017797.86,-76489994.35,-63494557.43,34803626.32,-16717340.36,87883464.38,-86450735.9,50736632.86,96124654.49,-32801434.78,25264220.63,-94861542.74,73720466.43,51354862.95,222210252.57,5432096.18,87913887.46,-2515650248.76,161772898.94,161774509.92,-99497213.12,-46444063.22,161773638.1,161774552.56,-69723270.35,95584919.29,161776735.55,3449952000000,-43494544.85,13325030.66,155373177.43,73194209.96,-23020453.19,-37247515.71,23820202.08,17110937.58,43661576.55,-13941115.51,-7778543.59,164204184.1,-80304621.29,72674556.6,35881616.7,161776074.94,-86331218.54,8137014.24,-77996723.8,-70959658.46,10279024.77,4117896.84,161773881.67,161772730.43,79301358.58,-50973132.39,49460818.43
-52803617.38,161775585.25,161773504.12,-46929532.96,-38821165.93,88189107.04,607233495.6,-35827262.66,-83779503.73,-82850102.74,161774815.06,161775565.39,34202775.12,-29897683.45,23603437.87,-57040761.64,54279324.94,-45224012.61,171709889.78,12361194.43,-93923169.16,-97682346.13,84003616.85,161777321.3,19500194.55,-29192392.28,3485912.43,-73554109.78,81507025.76,3441657600000,-77152567.19,8810265.56,14378806.59,-50145011.42,83437472.88,-38569011.96,47599611.53,-2515651581.67,161774060.93,161775262.17,51202540.77,11485563.76,-9889432.98,-2809255.32,161778017.85,-88769369.26,161775055.59,-40625925.92,-97577839.85,161774538.67,70293256.16,-354456732.93,48510323.16,44170515.57,10758450.33,-40866096.46,161773248.72,58370804.49,53817585.83,-5601251.63,43824457.77,-319498.76,-81623323.27,-87017501.31,58552976.13,91218751.27,63479571.84,94005516.56,71139461.95,162049016.12,-20042404.12,199930326.31,-38927740.49,-95174953.5,47272489.64,-461680.45,-44527662.83,-26640073.37,161776200.17,-49606940.67,-78573005.54,-63050858.32,94234993.75,41716817.39,-65628065.26,-44117339.05,31241381.59,164851389.57,155372835.4,-75192612.34,94779884.72,58527876.43,-63082673.55,161776857.72,161776441.36,-54796502.93,90897200.47,161773597.49,-95424110.13,161772594.05
