E4,RUFTVC1Xwqd7Im0iOlsyOSwzNyw3XSwibyI6WzU2MzA5NDY5LjI5ODMyOTEzLDk1MDE2MjE4LjA3NzI4NDYyLDEwNTI3MTE0Ljg1OTc0MzQyNl0sInAiOlszODgsNTA0LDk1OV19wqc3NcKnVlo2LFVSNixVQjYsTVU4LEFXMyxIVjEsSlc3LEdONSxOSjEsUUEwLElLNyxXUjksUEczLEtVMixIRTcsQ1QyLExRMCxSSTksTko1LEVEMixUUjUsWVo0LFVGNSxMQTksQlk5LENVOSxUTzgsSFQ4LEpZNCxSQzksSFM0LE1PNixPQTQsRVY0LERUMSxOVzUsSlk1LEdDNCxPVzgsVkYyLERENSxMTDcsV0Y1LFpSMixISzksV0Y2LE5EMCxMUjAsR0IwLE5MMixYVjEsTFAxLFJCMixYTDcsWlY0LExWMyxaRzgsUUMxLFpYMSxNRTAsQ1I3LEdHNyxHRDYsVFk4LERFNSxJWjgsUUc3LFVLNixZRTQsSFgyLFJEMyxMTDYsRFEyLFVVMCxVRzcsUU80LEtOOCxEUDYsWUo3LFBENixTUjMsRkoyLFhBOCxNTTYsSkEwLEZBOCxHUDYsVVQzLEFYMixLSjQsWko3LFhPNixJUDksSVAxLEFNMCxJUjAsSVQzLFBQNyxCSzAsU1AzwqcwOjM4OlIuMTEsUi4yMixSLjEyLFIuMjQsTi44LFIuNSxOLjYxLFIuMTAsTi40NyxOLjQwLE4uMjcsTi43MyxSLjMsTi4xLFIuOCxOLjU1LE4uMjIsTi42MixOLjM2LE4uMzEsTi42MCxOLjU2LE4uMjQsTi4zOCxOLjE2LE4uNDUsTi42NCxSLjksTi4xMSxOLjYsUi4yLE4uNjksTi43NCxOLjI1LE4uNTcsTi4yNixOLjE0LE4uMzIsTi41MSxSLjEzLE4uOSxSLjE2LE4uMzksTi43MixSLjE3LE4uNDQsTi43MSxOLjIzLE4uMjAsTi4yMSxOLjEwLFIuMTksTi4yLE4uNyxOLjU5LE4uMyxOLjQsTi4zMCxSLjQsTi42NyxOLjU4LFIuMCxOLjUsTi4xOCxOLjQ4LE4uMTIsTi4yOCxOLjE1LE4uNTMsTi42OCxOLjU0LE4uNjUsUi4yMyxOLjM0LFIuMjAsUi4xLE4uMTMsTi4zNyxOLjAsTi40NixSLjE4LFIuMjEsUi4xNCxOLjMzLE4uNDksTi40MSxOLjE5LE4uNTAsUi43LE4uMzUsTi40MixOLjE3LFIuNixOLjYzLE4uNjYsTi40MyxOLjcwLE4uMjksTi41MixSLjE1fDM4OjYzOlIuMjIsTi4zMCxOLjUxLFIuMTMsTi43MCxOLjIsTi42MixOLjEsTi40OSxOLjQ0LFIuMTUsTi4yMCxOLjE1LFIuNixSLjMsUi4xMCxOLjI1LE4uMTAsTi4yMSxOLjAsTi42LFIuMCxSLjQsTi42MCxSLjE5LE4uNTcsUi4yLE4uNDIsTi4yMixOLjUzLE4uNjksUi4yMSxOLjcxLE4uMTQsTi43MyxOLjcyLE4uNTAsUi4xOCxOLjUsUi4xNixOLjE3LE4uMTksTi4yNyxOLjI5LFIuMTQsTi40NSxOLjM3LFIuMjAsTi4zMSxSLjEyLE4uMzksTi42MyxSLjcsTi4zMyxSLjIzLE4uMzQsTi42MSxOLjQ4LE4uNDMsTi4xNixOLjY1LE4uMjYsUi4xNyxSLjExLE4uMjgsTi42NixOLjM1LE4uNyxOLjc0LFIuNSxSLjksTi4zLE4uNDcsTi4yNCxOLjM2LE4uNTQsTi45LE4uNTYsTi4xMSxOLjMyLE4uNjcsTi41OSxOLjY4LE4uNDEsTi40LE4uNjQsTi4yMyxOLjU1LE4uNTIsTi44LFIuMjQsUi4xLE4uNTgsTi4xMixOLjM4LE4uMTMsTi40MCxSLjgsTi4xOCxOLjQ2
VZ6,UR6,UB6,MU8,AW3,HV1,JW7,GN5,NJ1,QA0,IK7,WR9,PG3,KU2,HE7,CT2,LQ0,RI9,NJ5,ED2,TR5,YZ4,UF5,LA9,BY9,CU9,TO8,HT8,JY4,RC9,HS4,MO6,OA4,EV4,DT1,NW5,JY5,GC4,OW8,VF2,DD5,LL7,WF5,ZR2,HK9,WF6,ND0,LR0,GB0,NL2,XV1,LP1,RB2,XL7,ZV4,LV3,ZG8,QC1,ZX1,ME0,CR7,GG7,GD6,TY8,DE5,IZ8,QG7,UK6,YE4,HX2,RD3,LL6,DQ2,UU0,UG7,QO4,KN8,DP6,YJ7,PD6,SR3,FJ2,XA8,MM6,JA0,FA8,GP6,UT3,AX2,KJ4,ZJ7,XO6,IP9,IP1,AM0,IR0,IT3,PP7,BK0,SP3
161851738.04,161850036.41,161856832.63,164603896,-66327074.12,213264354.79,-81749746.4,161850505.82,-59560115.76,90762014.94,-30562793.51,46833457.73,161850339.54,-53474148.4,161856128.45,-8700310.32,70238271.27,-19495796.97,-64774808.29,-36834919.72,34183489.53,-54686251.76,-82784640.02,-12438211.98,-18588803.52,25294903.69,53863011.58,158584274.76,22891915.52,11182292.73,161851594.01,42533665.47,-64631581.78,-34532692.94,90372818.23,16066049.25,36850454.08,36533058.82,-30641736.9,161854968.05,6239959.78,161856487.85,47587432.18,-75388715.28,161854911.7,25130671.39,67718903.16,8253575.49,49200985.85,-11083859.33,-65326867.01,161852388.79,90682418.04,8307363.55,24287891.62,28387396.03,-71998854.9,-61861405.64,161856086.7,-87937236.15,70878672.99,5920128000000,90229680.37,-59215572.8,33838475.97,60276583.03,49231090.87,69789638.42,6088338.75,29365470.37,20471223.87,-65001303.77,163909477,42821398.73,13322382202.32,161856247.13,-59964909.33,-57560951.07,73406818.61,13477405.03,161849810.67,23126372243.28,161850007.24,-35368052.17,-26828792.38,-6322053.54,-52702024.79,-45400321.69,161851412.16,-70709016.03,47475807.55,-46079521.18,42509961.31,23817476.05,-92104278.57,16004274.12,99070971.14,-11486219.9,-60760492.2,161852184.71
161853767.69,161850843.65,161857313.58,164643679.84,-47374117.24,278271004.69,11701786.63,161849778.97,91762523.74,94394596.05,95050239.03,28161368.82,161852766.86,11438700.91,161856923.9,92652650.55,49961536.38,-97087448.31,-87773199.79,-67006680.53,23693573.64,-6208277.13,-68557827.04,55619811.36,-54022946.58,-43847901.74,70773978.76,158581762.21,77097521.72,12817590.34,161850175.34,2369484.75,-16318596.39,-8445589.74,-6378378,-123464.82,46078379.17,22474660.76,-31079997.08,161852149.03,14314434.83,161856508.97,77397172.43,-68809893.47,161852241.24,-26773617.5,49955260.55,-20968889.92,63293583.52,-71082692.51,-7380750.83,161855305.73,-8702712.99,-15714894.83,96754290.44,-79123701.45,18263781.86,-32049038.45,161857486.81,-3486388.54,-29184369.55,5949676800000,-92678610.8,-85592748.62,76194604.45,23939199.68,-79250910.74,73321697.62,59626459.61,-37551733.25,-84097467.43,20305203.89,164563113.75,-47262006.25,3567074078.52,161854035.14,-44098619.19,-91304492.31,22043351.05,-78041662.56,161849982.81,23263547136.54,161849986.11,-23975173.53,5451494.43,90807490,52742237.71,18917672.99,161854070.52,4117111.54,19876823.82,28710181.88,21236941.07,97242159.85,15747949.06,73575987.81,59897124.98,57400555.81,10124288.56,161854870.84
161856937.59,161853294.85,161855739.12,164561375.53,89657182.5,193411370.24,46726888.98,161851099.77,-47083532.37,31719192.75,50953182.71,-20434458.99,161855481.61,-80608351.97,161855687.05,-4556634.25,-35307048.12,-63599483.85,64069293.84,68993477.07,-77229643.71,-39797330.81,-78041268.67,-41282832.61,52567281.04,-36006292.16,9493398.53,158579466.92,-63852806.02,1368042.86,161850783.23,16557400.1,37313367.83,-625631.55,-78395374.51,63226814.19,-35644754.47,4042410.92,58009538.73,161849951.67,53160345.28,161854674.18,-25755008.8,-74929440.32,161850421.43,-49876248.78,-169095.42,4524105.2,-20465788.27,-95544954.56,32519150.69,161857189.12,88737850.39,6923502.53,67943257.05,-67449023.99,-97536005.1,-25981297.65,161856761.79,14013270.37,86997069.55,1682985600000,-23125669.82,-51597751.76,39448622.72,80942671.46,-48827404.87,-25223613.7,-97580555.55,80256478.97,-35499222.29,-95770654.6,162785280.63,-1257776.14,2523588402.75,161851457.09,40299814.39,64775081.88,21763455.45,-10682158.32,161852034.3,19927561621.13,161851936.86,55293561.71,-90874988.38,-30645535.5,1641471.03,-95709320.6,161856599.63,79997220.92,-56345596.07,88232526.23,68827134.08,-14310379.01,372933.95,-71176006.09,-36213461.99,-33402653.74,-87348959.79,161856809.1
161857964.56,161856042.8,161853049.3,164498602.25,77361204.48,252042254.52,-91037481.35,161853691.64,-76196122.35,45703450.36,-34250763.82,46517732.52,161856937.43,-80336459.19,161852852.23,43986590.64,87184394.94,-79594347.17,50320475.35,-27370267.34,-95334641.96,-24239630.26,85393800,29179945.68,4846803.67,12712271.62,-27245556.1,158578747.64,-50267319.11,16212577.93,161853034.24,-82816666.63,57702346.84,-19772864.77,-75287162.99,91088801.96,-35173403.65,-26658034.46,50775307.99,161849653.16,23778826.25,161852090.16,-90557525.83,11679574.69,161850542.94,-76195517.52,40458843.48,-74814925.35,82944762.5,-55296810.03,-40265107.38,161857048.32,-80712772.01,76266857.34,-501143.52,-86162864.05,60103911.65,-91701619.27,161854348.08,-22882464.44,20676868.96,1758585600000,69139137.37,-34726797.65,-13850190.01,88500549.55,9481140.35,-50033935.45,44244932.65,58551296.24,-63374279.85,6871344.98,164111099.44,35789146.62,3685011821.85,161850008.64,-82040329.09,-54860354.83,-23685305.81,53561821.93,161854788.4,20169947126.31,161854855.37,-16547777.51,3842285.14,-10992208.88,32340461.42,40091526.96,161857572.17,-32459061.44,82553989.68,73768215.37,406969852.78,-72862145.49,31549450.38,84960431.71,54148256.88,-75985806.6,88647548.15,161856876.96
161855429.38,161857550.71,161850651.98,164482469.38,-44275985.89,212991667.58,40118154.65,161856037.2,49323059.86,36248335.49,43910271.76,15080845.87,161856389.58,-92098333.59,161850415.53,-8566761.22,11737056.44,-54128357.83,37541795.03,-92826722.86,82257829.63,-61082227.65,32713589.01,54382902.91,9923900.95,-84280593.97,-18085953.82,148757480.49,-29066491.71,6265868.81,161855673.54,-86498584.23,5030337.48,-21684025.44,43921095,69656432.54,42697276.7,77955795.37,-9334390.52,161851308.1,73578901.04,161850234.33,20171041.85,15400814.27,161852438.42,62037536.64,42316496.79,-85348930.61,-92975445.73,-66056520.66,7975926.23,161855026.8,-47718290.62,93708688.1,-50803337.43,-49377214.14,83044018.46,42739204.99,161851686.11,85504052.14,29705701.85,1854662400000,-84288297.18,-49691035.84,-89047071.6,36850479.43,9849428.06,67083600.96,85829303.34,-93303765.04,-95219178.91,6179080.68,164410967.66,-75075332.64,32125287360.04,161850622.81,-85138046.28,26922480.82,29734115.15,-47142344.71,161856689.27,19770472217.01,161857084.75,37101791.62,16338612.59,40935261.45,84110147.94,-75121716.45,161856421.56,-48959757.15,-51554324.8,-61352077.95,385771897.42,97561218.74,-38837969.18,71585387.85,23464392.13,49602175.77,-49799457.08,161854978.96
161852972.81,161856959.44,161849952.39,164638422.8,-32253440.28,323173833.87,94982400.83,161856799.25,-44974859.47,87216720.05,89096611.01,-88706259.06,161854171,-5505718.8,161849538.53,12764070.22,25719459.96,-40860002.76,-78539718.66,-23498713.67,6076884.74,69985395.38,8087707.36,-21382733.82,55976720.42,37861447.54,-38715616.3,125015069.13,-21997577.78,-4099934.8,161857147.65,-30250984.23,19099695.05,-32438633.33,-47149741.89,43274418.71,-39769271.82,56590985.07,-36536744.79,161854111.53,-10739654.91,161850258.23,-79687355.92,65009502.74,161855099.15,29357862.07,-66854681.81,91552601.8,-59677207,30834091.37,30732232.1,161852314.79,-28423514.61,10205576.59,-2232782.71,69565036.25,-43118072.59,91799606.04,161850263.93,18537119.68,875493.8,1967932800000,-63877422,-29740710.26,72915067,31969382.58,72015313.93,-68216372.15,34336253.85,36715319.4,90761266.73,-83707503.96,167054384.43,-4059080.98,17627397710.08,161852993.76,-37761726.29,28754921.24,73228204.93,-38151213.04,161856682.89,12778379347.18,161857458.28,57346925.89,-94787727.63,14489098.59,-95227921.55,27378050.66,161853764.21,12607360.14,-35572469.76,56498242.35,494136478.6,58561292.76,27000090.47,16876357.61,67181109.18,45559349.1,-69227259.69,161852165.72
161851246.17,161854576.07,161851341.34,164591272.97,18694844.96,293292065.84,-10448459.76,161855553.66,-17867820.4,24895677.29,-10644429.54,17341633.52,161851599.08,29650175.03,161850793.23,-72620915.55,-65961663.66,-99538017.06,62845182.97,64035868.47,-60195339.99,-22733282.49,-91165711.32,-93399325.01,-40225879.88,-23902090.49,-78713161.83,125017538.26,-32198295.5,-37210370.91,161856588.05,-43231688.5,65692308.9,-55265744.23,-92578770.34,-12229528.75,-84035549.54,94038504.71,-87160035.64,161856559.64,-75510955.49,161852253.87,63674634.46,1342399.37,161857024.03,20341945.7,-47377853.38,74591618.32,81975303.98,-39888538.75,54678902.58,161850473.54,5587579.85,-67615213.08,-31408316.7,-34381084.67,58366225.06,89303195.83,161850878.33,11590945.6,17755342.43,2095286400000,92750550.53,-14108278.05,15025922.28,52909352.87,34122.21,9853653.59,-39254480.8,75594475.9,89877161.38,5027805.63,164587583.88,33438109.6,2637421193.34,161855840.74,74938719.96,609033.14,40931628.31,-2198306.34,161854812.11,11952464280.56,161855806.1,28547459.44,-90991571.18,63395560.71,-57871733.19,-57921009.9,161851059.22,-6146824.71,7491130.45,7530368.13,506482505.01,53014071.68,23759344.6,-81102019.78,8626414.72,-86981192.39,13208197.74,161850020.41
161849183.1,161851707.7,161853895.38,164586388.22,-68546978.38,168819748.64,69272500.11,161853000.96,91232651.13,-72381831.03,94638901.43,-2564295.48,161850196.73,-41782636.28,161853514.52,-34843910.36,-72998985.9,-25838954.77,53177749.38,23519427.23,-92173488.44,52048152.06,-8051041.03,-77170230.97,67394660.39,-18484069.68,-13639323.09,120286602.22,-31742791.54,-20721375.5,161854280.2,1353033.2,-73596954.58,-87793289.14,90772270.63,69845602.21,-59901611.71,2518508.47,15977901.67,161857265.3,32419594.36,161855119.13,-80041669.64,28078513.98,161856986.71,22120289.36,47328226.59,15092289.92,-99084432.96,92264925.67,29402433.27,161850552.54,86479241.86,-15078743.94,61119814.33,-88894272.94,-76445290.67,29113254.57,161853160.28,-80688204.3,52955497.92,2233180800000,-99859782.09,-21869210.16,5548623.51,-80535910.1,-88292443.88,54841406.45,99493391.11,22293825.68,56460268.98,-79824615.84,162216949.19,-33118751.28,5504739115.59,161857595.21,-22939740.76,32996371.11,98567169.2,-15205768.2,161852189.9,9440106375.49,161852991.76,-52634827.9,-39947211.95,66909355.52,-92253696.63,6047145.69,161849799.64,-2912853.51,-63704318.75,-10973852.86,451675885.44,32892027.25,77368555.3,42217076.28,-68056992.61,40538543.56,-31340842.43,161849739.32
161851623.47,161849932.84,161856228.13,164580248.3,72409840.56,264266892.92,-2927874.85,161850627.3,-98543200.06,54859345.84,-42648590.83,8490204.55,161850825.64,18068499.69,161856272,94299058.36,-25744129.21,-6048513.74,70532852.33,39739285.28,-52430838.8,-47304563.94,52978366.36,85989026.21,88167377.31,83431743.83,76350257.34,120285405.36,10697428.39,79879660.74,161851509.99,61322462.37,-40536987.84,-5709003.18,-23586205.24,53140041.38,-23611712.41,33512858.8,63503562.64,161855940.96,97891325.59,161857310.63,-32932623.3,-64549700.65,161855057.95,-63326082.44,-95279217.2,-8957497.54,-50777678.33,12889642.08,-70103626.3,161852498.23,-4727915.37,96680740.27,-97509156.99,-90212083.37,-64207622.99,75247409.09,161855789.23,55231670.54,-89210670.2,2377900800000,-26614116.79,-38046240.74,-63683932.73,-68855721.48,-88722059.77,4877749.03,58433813.88,-61436607.58,-48731693.34,-70396854.2,163822375,23892743.26,1562513077.52,161857253.35,68959566.82,66951574.76,-45947616.57,38402516.41,161850365.85,8409350595.7,161850642.63,-50891928.25,-90075552.37,96866433.5,49865440.97,-90283674.76,161850667.23,-1309592.49,-58963340.81,49977947.14,439630601.67,72735909.97,-41519854.76,-19876361.66,30191600.41,64296711.44,-13901488.25,161851514.85
161854653.53,161850220.12,161856972.9,164572013.3,68608957.89,228165475.16,20445038.24,161849827.93,21017440.44,20996799.12,81780320.67,-59783390.6,161853192.69,14412494.32,161857333.78,27238005.04,-81279731.67,1824285.34,1681279.41,-90620400.36,-14270381.25,-34274104,32421630.35,-41102812.25,-42840065.88,71011250.2,63373523.89,120282746.82,62785620.06,14197.71,161849843.89,94885866.91,78693214.58,64294078.1,-99834440.96,-10628348.92,42649205.46,-17623069.16,-19338954.57,161853411.84,68804452.4,161857624.96,-48304376.08,80826189.74,161852266.84,-17782019.09,90289028.89,-48823613.7,63318217.07,-40300637.77,47091465.55,161855187.68,-8503151.95,90758149.74,-48601431.64,82861528.22,-9571775.38,-52886947.49,161857216.51,61622023.45,-64148267.64,2524694400000,96012994.29,3227811.2,25577946.8,71893364.14,-16106747.1,46554018.93,-79948132.35,22050617.84,31741234.85,7606252.04,164406306.32,-51383573.67,14672772128.22,161855071.35,78848605.05,-66459071.33,2206479.83,61828006.08,161850444.17,9722816987.13,161850030.38,-35168675.09,-5839375.66,-42527251.32,-65358969.31,24605352.69,161853162.21,-91260822.86,79000055.58,-11033169.17,411969633.94,-29974790.39,30377739.59,-66518393.52,-69800481.1,64928179.17,15929571.52,161854390.83
161857870.93,161852389.6,161855710.76,164562010.14,-73857173.36,188812818.22,43324078.28,161851119.97,59970899.79,-70819883.05,-954257.88,-79289359.15,161855979.68,89446913.38,161856556.61,-3091540.55,-27303526.88,-44495370.06,78051950.79,-19121937.96,-62809715.79,83313753.99,35900.35,-38782470.77,8895784.54,-46179198.39,-85228530.19,120280090.62,-29281504.4,-38566455.59,161850247.94,-48682079.82,-37217601.64,-53292388.73,-27214156.21,-96836.73,37200318.54,-4398007.26,-95633728.53,161851167.3,67781607.38,161855888.74,30523768.99,83894326.08,161850178.44,-16522308.58,-14664914.28,-22037616.04,-95005108.39,-1307247.19,26372714.53,161857068.05,-86859088.15,70006548.39,78327201.64,3973591.85,-9912438.56,90643000.76,161856646.25,-76239075.3,93674085.8,2669587200000,-58900175.56,40609704.63,78678048.65,53825625.37,67360853.22,13034761.06,38682938.44,48639885.1,11590898.23,79079272.3,162727312.71,54977215.83,3080944010.99,161852155.03,-10263146.62,-43487558.15,-50166592.96,-63241951.93,161852451.73,8698671556.1,161851462.76,-9439242.31,-95479196.36,-21726818.16,18188542.77,-76866414.54,161855889.52,20958166.15,-67397982.86,-86143028.62,460643861.05,-14561736.81,-12572239,-84056972.17,-90123232.58,-56609088.26,33633291.79,161856803.58
161857312.34,161855219.6,161853171.25,164581951.94,25069378.07,527566236.96,-52851427.24,161853839.27,22145557.46,-17687965.24,-35027405.1,49001413.67,161857653.1,-87752774.7,161853825.94,-16709163.23,-63833515.03,43796468.14,392975.86,-93906217.85,82376374.14,-9692846.06,-65016331.84,-32557240.07,80776399.92,-10089399.06,17594743.79,89868069.37,-17402057.97,-94020578.68,161852512.81,71091410.3,22067684.78,28735163.76,-28698881.09,71229508.22,-32070948.27,-1238918.18,55802139.64,161850501.79,-25250389.08,161853049.16,51256944.88,21827870.8,161849976.66,-78876751.72,40348983.32,-61353168.73,27076485.23,68721779.32,-88558606.21,161857040.37,20324096.01,-22132016,-33265013.6,-1641212.77,-26746206.53,36685679.57,161854321.12,-95655661.27,-38290501.33,2808432000000,-53032495.14,33467835.35,18956295.42,-55401831.57,29492926.33,54612020.71,31524001.81,88091126.28,-8079223.03,7108687.28,166733651.3,-65888980.76,1317695849.91,161850154.61,39453627.16,-48678523.75,42894891.72,56814792.43,161855314.36,8473734273.17,161854091.32,-81867318.82,-970469.39,-35173938.83,-81827991.92,2288610.01,161857352.93,41272489.63,-99554021.72,29764571.17,465943243.42,16528771.78,-41479525.35,45070266.33,-23790998.69,-79991477.17,77940831.51,161857453.94
161856441.48,161857137.74,161850850.84,164572621.48,5612676.87,176327575.93,-16172235.49,161856534.34,-86494896.82,-41357627.78,71361467.29,-40120643.81,161857314.8,-20118286.92,161851160.18,-7314268.22,27574397.88,14609441.37,15718284.7,-6111491.41,57437781.57,-5988063.76,-47822176.3,16525071.37,-32552194.22,40972159.92,68378434.31,89869009.84,-86399652.93,27730878.6,161855467.09,31833866.83,-33936729.92,-20006963.01,81652328.99,85803759.49,91931872.01,91507460.39,-61520556.55,161851856.18,69722793.01,161850712.41,25280474.93,7184380.13,161851828.02,-65815859.73,23989343.31,6761147.61,-93630121.45,45633785.88,-26728181.25,161855088.1,26331354.48,-11018560.27,-36763822.77,-68019214.82,-95935923.91,35005338.56,161851590.27,59267764.14,46345874.24,2937513600000,688444.22,24132470.1,-16789235.43,80059215.04,-82711449.74,27973877.25,-63009986.41,64057370.51,59652851.73,-84757422.74,163463841.82,-22055748.44,220811141828.02,161850259.17,65501606.82,14247789.79,44713235.19,-92798468.45,161857456.23,30302491973.47,161856419.72,22990310.66,61373591.23,66283584.91,-22089401.31,93289075.1,161856776.14,10140251.45,-39235336.36,-63141884.08,466350403.73,-10854177.06,75569185.44,-38855090.8,49858297.61,98596154.58,54764854.22,161856059.93
161853332.61,161857106.51,161850121.47,164565364.22,-55583084.1,196128226.3,43196017.06,161857739.13,73162928.35,-73969579.01,-14842054.78,15027468.69,161855068.96,-26956779.39,161849776.61,45495362.58,-79454571.15,14449079.84,39790351.53,-13514457.48,56847762.22,77747926.82,33107059.02,-21644172.11,-38603885.92,-18255579.33,-49928351.75,85515584.09,-44729541.31,82998933.26,161857489.37,99182590.43,91040805.01,78771854.91,46873385.71,51980496.63,-79413213.23,1517252.03,-34724472.09,161854472.55,28587721.01,161850145.07,55694066.15,37891591.88,161854742.18,70353387.12,26111470.55,80084135.95,-47741127.28,-18530010.58,24375878.85,161852294.39,8833654.75,18441549.46,-4998743.31,-62745435.74,-53256115.9,-51797168.19,161849981.35,-12042843.12,44245018.97,3052598400000,35784856.39,52820487.08,-53757708.95,87668980.04,62325934.11,-40875484.03,94994168.92,79049258.57,-75483320.3,87979424.97,163756702.96,89307000.97,32812265993.92,161852136.12,24383845.7,-69728546.76,-92511379.87,35166435.15,161857685.48,33215220185.31,161857125.37,-55389486.03,20382057.32,-89716700.84,-21461035.09,-569897.13,161854555.66,-8330949.73,47678978.09,65652572.16,451938109.23,-77861640.34,-25875515.25,-92982584.28,-23027819.99,28722952.65,-24516699.13,161853469.33
161850251.18,161855204.17,161851449.56,164559977.69,71559837.44,185624295.55,-24070598.81,161856818.11,10040043.97,16991932.8,11875522.62,-5551016.38,161852180.08,8940991.6,161850710.27,-59167083.5,39195392.43,69597234.87,-27045924.18,-56121559.08,-45710932.77,-73095868.44,-21524793.89,71559873.94,61467557.36,-54970310.02,83093726.59,70455766.43,79760191.53,-3616487.82,161857513.64,-50097389.6,-76095529.86,85023831.4,92735082.79,-56617953.09,3990321.96,63830697.18,26945189.24,161856810.74,69597243.55,161851630.56,45801031.21,-93823855.54,161857125.01,28243502.31,-90428628.03,-48816445.51,-16826410.05,17800603.65,78303565.84,161850237.09,-53489307.86,-93668778.31,-7956384.4,-88805505.21,36603782.1,-50742599.23,161850468.07,54078383.09,65037707.74,3150662400000,13700402.11,21241834.5,-60115848.81,-5044707.24,-66650937.13,-46254398.93,66000515.05,-59799164.05,-27267146.31,39510642.82,162699548.03,-32081222.4,4028796141.02,161854919.72,82927780.43,-91569770.11,26250016.79,20901418.1,161855866.97,30405572652.39,161855811.97,-61611347.64,89367172.5,-25629410.35,80810654.69,13636065.01,161852018.86,-84389699.73,11734820.58,-44009287.15,418104192.96,25064493.08,79282765.34,-43761396.19,-6401560.21,48970209.17,-68245765.4,161851198.19
161849771.56,161852574.1,161854183.62,164525247.77,9047606.37,162220034.42,-20747399.66,161854319.22,-41711299.28,-34959813.43,-71282532.45,-23904551.6,161850238.58,-62907437.71,161853000.82,-26631294.09,-96753915.56,49390884.39,89525753.86,30522337.87,-86246649.44,-82816712.05,-50258785.79,96867649.1,78879161.86,84050849.58,26463636.31,70457193.7,-63012898.81,-19795378.37,161855592.6,90247195.64,29751611.39,55544159.88,-74826788.82,-90367154.85,-4190216.73,-58938426.64,12572675.41,161857574.98,-32746084.54,161854309.1,77841776.26,-46039419.65,161857729.64,-43796882.92,39721544.08,-3879414.49,19977192.27,38583075.45,9273852.03,161850101.37,38716367.73,-58626533.97,-11185394.44,-61416530.18,-3345267.85,38937250.58,161852789.91,-24101639.82,42288041.06,3228768000000,9801737.28,-17098463.73,4906932.19,-83859322.18,-57656570.54,-35111065.06,-68902038.86,31805133.46,-52347021.91,-84972583.22,161880985.71,-27343834.31,1910022966.16,161856981.79,4844051.19,-31757261.85,9146778.9,-83409091.17,161853002.6,28833834593.01,161853272.61,-65377894.34,-95544888.23,-91212940.79,-50724249.1,99453847.53,161850668.09,62789677.05,-21650760.36,42102482.73,418101914.96,89178976.1,-26642134.91,-65455967.16,-70408492.48,-3781878.99,16029232.64,161850568.26
161849900.89,161850772.25,161856815.53,164489582.61,-76538181.09,186808711.45,-65467271.09,161851650.67,-43874449.43,59513376.7,-78381945.85,-21643444.5,161850301.65,35318652.12,161855316.05,-47655438.82,36259338.95,-39188745.59,-44740119.2,94648456.5,-19774593.76,-68190828.51,81709794.22,21925430.48,85344665.29,-37453151.02,-12252080.39,47548595.18,-24412621.89,21310396.97,161852860.52,-44416374.29,-15333634.57,47549899.66,55251752.35,65037966.18,19409046.34,54003810.75,-25721567.55,161856253.04,54686357.46,161856640.99,10089346.58,-89352303.07,161856253.73,-27176329.91,75092469.21,-5120234.79,47866716.6,73300137.93,77733379.74,161852010.23,-47028690.4,-32257366.68,-5834947.56,44701918.36,54264867,-42165345.14,161855706.16,5299854.44,45474853.78,3285014400000,61219778,3127922.15,-6445020.63,85910131.62,-29312158.39,37204474.2,-68056278.23,52774154,971618.42,-73892650.4,162545846.74,-98580351.34,1647411467.72,161857138.63,26771098.55,51881745.65,86005323.19,-21926397.81,161850672.98,28734831124.49,161850974.97,-63684134.98,21023698.21,-22814773.97,46996353.79,-16765405.36,161851324.45,-60149442,89888315.97,77796318.81,383366660.94,-53230304.46,-22770237.39,97164115.9,-87163077.02,73430689.23,6310122.6,161851945.32
161853387.23,161850881.69,161857935.42,164451958.02,63924280.59,167031341.61,-3837082.97,161850308.29,-3753801.6,57334284.23,11978215.13,14906545.14,161852305.78,-57388254.74,161856712.68,8591718.73,88259175.52,71706626.95,-909737.87,13268305.18,-70265699.54,75174553.99,-6361431.09,22850965.86,-3932325.41,-66814666.5,-46239884.4,47546356.38,-99365184.86,-73711428.62,161850888.64,58441253.19,41814161.59,52777674.31,69934607.62,90659007.23,-24165776.98,68461647.2,-31127265.17,161853574.98,-52190214.08,161857327.69,-38292226.76,99774109.01,161853613.58,13088133.93,82873383.63,13359194.27,17193298.7,39906726.58,-85017444.38,161854950.48,79887044.22,-17095079.56,72284086.75,66694125.81,96799659.82,70030408.08,161857688.23,65086793.31,-40270246.3,3317241600000,76432143.93,-76153750.09,-72916486.3,-35119695.88,-97932361.32,63220807.64,-38324177.9,-68008942.63,-68095527.68,7270116.49,162080502.33,88674917.91,2011658220.99,161855372.14,-91209020.94,-47075136.19,-21883063.34,35412440.72,161850154.03,28385519984.34,161850301.18,-40192104.5,-60064613.45,-18212235.15,84070804.15,65097396.11,161853658.74,98997457.23,84717327.45,-51080636.59,383365121.82,65499556.31,52858381.1,19313410.86,-52947246.59,34554935.97,-49140168.04,161854552.8
