E4,TUFYSS1Xwqd7Im0iOls0Nyw1OSwzN10sIm8iOls5NTIzODI0MC45MzExOTMwOCwxNTM0NzY0My4xOTIzOTA5MzUsMzgyNDk2ODQuMTU5MzE4Njg2XSwicCI6Wzk2LDk0NSwzMzJdfcKnNzXCp0dOMCxRRzksS04xLEtMMCxDTDcsRVoxLEdRNSxLQzMsS1k5LFJWMSxBWjYsS1A4LEZTNSxVUTIsTFgxLE9MMCxKRzEsSUs0LEpLMCxNUTIsU1Q3LENPMixEVDEsQ1AwLEtNNixWQTAsQ1Q4LFBZNSxQRTAsU0YwLFRIMyxWRzgsVkIyLEhIMyxFSDgsSEwwLEFMNSxCTDQsS1o5LFNJMSxaUzcsUFExLFpHNSxKRzIsU1E0LEZLNCxOVDUsVUo4LENIOCxORzgsRU4wLExVMixWSzgsSFQ5LEpGNyxIRTAsUkkxLEFPMCxSSzAsTU05LFRCMyxXTTMsT1MyLEpHNyxYSTMsUUYyLFNSNixETjIsR0s3LEFLNixBSzIsR1MwLFBQMixXWjksVU85LE9SNixNWDgsRU8zLExGNixRVzUsWUkyLFlMOCxFTDIsV0cxLFdSMixZUzcsRlo3LE5RNSxTSzIsV0ozLFdUNCxSUTUsWVQzLFpVNSxOQTksVkk5LEpFNCxNRzksRU43LEpXNMKnMDo3MjpOLjIzLE4uMzEsTi4zMixSLjEwLE4uNjIsTi40MCxOLjMsTi4zNSxOLjY5LE4uNzIsUi4wLE4uMTEsTi43MCxSLjE3LE4uNDIsTi4xMixOLjcxLE4uMTYsTi4wLE4uMjQsTi4xLE4uNjcsTi40NyxSLjE4LFIuMTYsTi41NCxOLjQzLE4uMTksTi40NixOLjIsTi41NixOLjUyLE4uNjgsTi40LE4uNjMsTi41OCxOLjI5LFIuMjIsTi4xOCxOLjEwLE4uNTAsTi42MSxSLjI0LE4uNTcsTi4yNixOLjY2LE4uMzcsUi4xNCxOLjMzLE4uNTEsTi4yMCxOLjYwLE4uMTQsUi4xMSxOLjU1LE4uOSxOLjI4LE4uNjQsTi41LFIuMixOLjgsUi4xMyxOLjM5LE4uNDEsUi4yMCxOLjY1LFIuMTIsUi45LE4uNDUsTi40OSxOLjc0LE4uNDgsUi41LE4uNzMsTi4zMCxSLjIxLFIuNCxSLjE5LFIuOCxOLjIyLE4uMzYsTi4xNyxSLjYsTi4yMSxOLjU5LE4uMjUsTi4xMyxSLjEsUi43LE4uNDQsTi4yNyxSLjE1LE4uNixOLjUzLE4uMTUsUi4zLFIuMjMsTi43LE4uMzQsTi4zOHw3Mjo2ODpOLjUyLE4uMTEsUi41LE4uMzcsTi41OSxSLjEyLE4uMTksTi40MCxOLjYzLE4uMTAsTi4xNCxOLjQ2LE4uMjMsTi4zOCxOLjM1LE4uMzQsTi42NCxOLjY1LE4uMzYsUi4xMyxOLjYsTi41LE4uMzIsTi43NCxOLjQ1LE4uNzMsTi4wLE4uMzMsTi45LFIuMTksTi44LFIuMTgsTi4zOSxSLjAsTi42OCxOLjQ5LE4uNTMsTi41NyxOLjIsTi41MCxOLjEsTi43MSxOLjY2LE4uNjksTi4zLE4uMjIsTi42MCxOLjcwLE4uNDIsTi4xMyxOLjQxLFIuOSxOLjI5LE4uNjIsUi4yLE4uNzIsUi4yNCxOLjE3LE4uNDMsUi4zLE4uMjYsTi40OCxOLjU2LFIuNixSLjIyLE4uMTgsTi4xNSxSLjgsTi41NSxOLjI3LFIuNyxSLjE0LFIuMTcsTi40NCxSLjIxLE4uMTYsUi4xMSxOLjQ3LE4uMzAsTi4zMSxOLjI0LE4uNTEsUi40LFIuMSxOLjQsTi42MSxSLjE1LE4uMjAsUi4xMCxOLjI4LE4uNjcsTi4yMSxOLjU0LE4uMTIsTi41OCxSLjIzLE4uMjUsUi4xNixSLjIwLE4uN3wxNDA6NzY6Ti42NixOLjEsUi4yMyxOLjI3LE4uNTIsTi41MyxOLjIwLE4uMTksTi4zNCxOLjQ5LE4uMzcsTi40MyxSLjQsTi42OSxOLjQxLFIuMTIsTi4wLFIuMTMsTi40NyxSLjIwLE4uMzAsUi4xLFIuNyxOLjcwLE4uNjIsTi4xMyxOLjIzLE4uNjQsTi41NCxSLjE3LE4uNzIsTi4xMSxSLjExLFIuMTQsTi41OSxSLjI0LFIuNSxOLjY4LFIuMTUsTi4yMixOLjMzLE4uNCxOLjcsTi41NyxOLjI4LE4uMjUsTi42MCxSLjE5LE4uNTAsTi4zNixOLjU1LE4uNTYsUi42LFIuMTgsUi4yMixOLjU4LE4uMTAsUi45LFIuMjEsTi40MCxOLjE2LFIuMTYsTi42NyxOLjUsTi4zNSxOLjcxLE4uMzEsUi4xMCxSLjgsTi4xNSxOLjksTi42MSxOLjczLE4uMTgsTi4yMSxSLjMsTi42MyxOLjQ4LE4uOCxOLjUxLE4uNDUsTi4zOCxOLjQyLE4uNDQsTi4yOSxSLjAsTi4zLE4uNzQsTi4yNixOLjE0LE4uMzIsUi4yLE4uNDYsTi42LE4uMTcsTi4yNCxOLjIsTi42NSxOLjEyLE4uMzl8MjE2OjUwOk4uNDAsTi43MyxSLjYsTi41MSxOLjM3LFIuOCxOLjUsTi43MixSLjUsUi4xMixOLjksUi40LFIuMTgsTi42NSxOLjI3LE4uMTYsUi4yNCxOLjYyLE4uNzAsTi4yNixOLjI5LE4uNTYsUi4yMixSLjIwLE4uNTAsTi4xOSxSLjIsTi42OSxOLjU0LE4uNDMsTi4yMCxOLjAsTi41NyxOLjE4LE4uNDYsTi40OSxSLjEwLE4uMzIsTi4zMCxSLjE1LE4uMzksUi4zLE4uNCxOLjMsTi4zNSxOLjYsTi41MixOLjEyLE4uMTcsTi40NyxOLjEzLE4uNDQsTi4xMCxSLjEsTi43LE4uNDgsTi4yNSxOLjIsTi41OSxOLjUzLE4uNzQsTi42MCxOLjQyLE4uNzEsTi4zOCxOLjY0LE4uMjIsTi42NixOLjIzLE4uMjQsUi45LFIuMTYsTi42NyxOLjI4LE4uNjgsUi4yMyxOLjYxLE4uMzEsUi4xOSxOLjQxLE4uNTgsUi4yMSxSLjE3LE4uMjEsTi40NSxOLjE0LE4uMzMsUi4xMyxOLjE1LE4uNTUsUi43LE4uMzQsTi4xMSxSLjExLE4uOCxSLjE0LFIuMCxOLjYzLE4uMzYsTi4xfDI2Njo0MDpOLjIwLFIuMjMsUi43LE4uMzYsTi4xMCxOLjE0LE4uMzAsTi4yNCxOLjcsTi41LE4uNDMsTi42NSxOLjQwLFIuMTMsTi4xLE4uNDQsTi4yLE4uMTUsTi42NixSLjI0LE4uMCxOLjQ1LFIuOCxOLjI1LFIuOSxSLjE2LE4uNDEsTi43NCxSLjE1LE4uNDcsTi43MSxOLjYwLE4uMjgsUi4xMCxOLjYsTi43MixOLjY0LE4uNjcsTi42OCxOLjQ4LE4uNTcsTi4xOCxOLjM1LE4uNDIsTi4yMSxSLjE3LE4uMzQsTi4yOSxOLjU2LE4uNTIsTi41OSxOLjE2LE4uMzMsTi4zNyxSLjE5LFIuMjEsUi4yMixOLjczLFIuNSxOLjksTi42MixOLjIyLFIuMyxOLjMxLFIuMTQsTi4yNixSLjE4LE4uNjksTi4xMixOLjU1LE4uMjcsTi42MSxOLjQ5LE4uNTMsTi40NixOLjM4LFIuMSxOLjE3LE4uNTEsTi4zOSxOLjEzLFIuNCxSLjEyLE4uNTQsTi41OCxSLjIsUi4wLE4uMzIsTi4yMyxOLjcwLFIuNixSLjExLE4uMTEsTi4zLE4uNjMsTi41MCxSLjIwLE4uNCxOLjE5LE4uOHwzMDY6Mzk6Ti4zMixOLjcwLFIuMjMsTi4zOCxSLjcsUi4xNCxOLjYsTi4wLFIuMjQsUi4xNixOLjQxLE4uMzYsUi4xNSxOLjExLE4uMSxOLjcxLE4uNjYsTi4yOSxOLjgsTi42NyxOLjIzLE4uMTQsTi4yNSxOLjEzLE4uNSxOLjM3LE4uMjQsTi40LE4uMzksTi43NCxOLjY1LE4uNjgsUi4xNyxOLjU3LE4uNTEsUi4xOCxSLjUsUi44LE4uNjMsTi45LE4uMTUsTi4yMSxOLjQ5LFIuMjIsUi45LE4uNzIsTi4yOCxSLjEsTi43LFIuMTAsTi4yMixOLjE5LFIuMjEsTi42OSxOLjE2LE4uNzMsTi4xOCxOLjU4LE4uNDAsUi4xMyxOLjQ2LE4uNTQsTi4zMSxSLjAsTi40NCxOLjYxLE4uNTMsUi42LFIuMTIsTi4yMCxOLjI2LE4uNDUsTi4zNSxOLjYyLE4uNDIsTi42MCxSLjE5LE4uMTcsTi41NixSLjIsTi4zMyxOLjEwLE4uNDcsTi4yLE4uNTUsUi40LE4uMyxOLjM0LE4uMzAsTi41MixOLjQ4LE4uNDMsUi4yMCxOLjI3LE4uNTksTi4xMixSLjExLE4uNTAsUi4zLE4uNjR8MzQ1OjQxOk4uNjMsTi40MCxOLjY2LFIuNyxOLjI4LE4uMzUsTi4xMSxOLjgsTi42MCxOLjU4LE4uMjksUi4xOSxOLjQ5LFIuNCxOLjEyLFIuMTgsTi41MCxOLjY3LE4uNjgsTi41MSxOLjc0LE4uNTYsTi4zNixSLjAsTi40LFIuMTEsTi4zMCxSLjUsTi40NCxOLjQ4LE4uMCxSLjYsTi4yNSxSLjEzLFIuMTIsUi4yMyxOLjksTi41NyxOLjczLE4uNTIsTi41LE4uMzcsTi4yMCxOLjM4LE4uNjIsTi40MSxOLjY5LE4uNDYsTi43MCxOLjI2LE4uNDMsUi4xLFIuMjEsUi4xMCxOLjIzLFIuOCxOLjU0LE4uNDUsUi4xNSxSLjE3LE4uNDcsTi41NSxOLjMsUi4xNCxOLjEzLFIuMjQsTi4yNyxOLjE4LFIuMTYsTi4yLE4uMzMsTi4yNCxSLjIwLE4uNzIsTi4zMixOLjE5LE4uMTAsUi45LE4uNDIsTi4xNCxSLjIsTi4yMSxOLjMxLE4uNTksTi42MSxSLjMsTi4xNSxOLjY1LE4uMzQsTi4xNixOLjcxLE4uNTMsTi43LE4uMjIsTi4zOSxOLjE3LE4uMSxOLjYsUi4yMixOLjY0fDM4NjoxOk4uNjEsTi43MCxOLjY4LE4uNjAsUi4xNSxOLjM1LE4uNDcsUi4xNCxSLjExLE4uNTAsTi4yNCxSLjE2LE4uNTMsTi43MyxSLjE3LE4uMzksTi4yMCxOLjU2LE4uNDIsTi4xMixOLjYzLE4uNjUsUi4yNCxSLjIsTi4yNixSLjAsTi40LE4uNTIsTi4zMCxSLjYsTi4yNSxSLjE5LE4uMjIsTi42LE4uMTUsTi42OSxOLjc0LE4uNzIsTi4xOCxSLjcsUi4xOCxOLjI4LE4uNDYsTi40MyxSLjQsUi41LE4uMzYsTi41NSxOLjcsTi4zMixOLjMxLE4uMSxSLjIwLE4uNTgsTi4xMCxOLjM3LE4uNjQsTi40OSxSLjEyLFIuOSxOLjM4LE4uMjcsTi42MixOLjQxLE4uNDAsTi43MSxOLjIsTi41MSxOLjExLE4uNjcsTi4yMSxOLjksTi4xOSxOLjgsTi4xMyxOLjIzLE4uMTQsUi4yMyxOLjU5LE4uMjksTi41LFIuMTMsTi4wLE4uNTQsTi4zLE4uNDUsTi40OCxOLjM0LFIuMSxSLjIyLE4uMTcsUi4xMCxOLjY2LFIuMjEsTi40NCxSLjMsTi41NyxSLjgsTi4zMyxOLjE2
GN0,QG9,KN1,KL0,CL7,EZ1,GQ5,KC3,KY9,RV1,AZ6,KP8,FS5,UQ2,LX1,OL0,JG1,IK4,JK0,MQ2,ST7,CO2,DT1,CP0,KM6,VA0,CT8,PY5,PE0,SF0,TH3,VG8,VB2,HH3,EH8,HL0,AL5,BL4,KZ9,SI1,ZS7,PQ1,ZG5,JG2,SQ4,FK4,NT5,UJ8,CH8,NG8,EN0,LU2,VK8,HT9,JF7,HE0,RI1,AO0,RK0,MM9,TB3,WM3,OS2,JG7,XI3,QF2,SR6,DN2,GK7,AK6,AK2,GS0,PP2,WZ9,UO9,OR6,MX8,EO3,LF6,QW5,YI2,YL8,EL2,WG1,WR2,YS7,FZ7,NQ5,SK2,WJ3,WT4,RQ5,YT3,ZU5,NA9,VI9,JE4,MG9,EN7,JW4
49924066.31,16558462.84,1227830100.7,-58105602.93,18068454.65,148841249.48,-5968009.04,1672324.62,7095801.75,-94194674.35,-48110287.26,99671191.31,-54810034.81,49031771.3,90418280.54,-38114644.1,25752564.85,78595725.73,56628835.47,148832244.41,68482613.3,-86273598.45,98300343.4,53998329.41,55890345.58,87023380.68,-38500115.75,-6968060.9,-5710248.62,148847106.33,60479361.53,-1810456171.22,38539545.02,4498502400000,83671667.7,-41397927.63,84049047.18,-17702465.62,86294828.2,-6991697.64,18076635.84,-42934443.7,68186782.06,9857106.8,-93655542.57,65143843.73,-48958408.65,-81351904.39,8553786.14,-62287003.09,23441053.07,-75667941.16,40025538.07,51456097.92,148835083.97,28323731.35,155758786.83,-76013398.71,-62682025.48,148843267.02,54103190.76,28535152.88,-90361519.64,-1136316015.69,148841178.03,-88337672.49,-22869166.74,148839695.25,82228574.39,14404318.12,148844494.3,148839988.65,148834221.24,35040306.62,30466164443.14,16840621.14,148845949.49,77737686.82,-35299420.81,-35024317.67,-69211367.6,-67559090.98,148844102.78,148836224.38,31219897.15,29285261.88,148843654.37,27322658.11,148835494.29,-24089029.03,-6731521.11,-10424677.6,-38837521.25,59028737.25,-88312421.91,173366195.84,-98497956.85,148840716.17,28936729187.47,-26317987.91
-97482021.77,-32171194.43,811113356.19,46129486.58,61391511.36,148836131.81,-778521.27,38109850.85,4439217.94,-40262734.19,48997639.86,-87427249.33,35055217.57,62200789.45,-72120952.72,-1240150.97,-72507829.18,16964574.06,53698386.37,148833489.92,-76353369.63,-22099829.26,30663356.72,-71226062.14,54970044.72,97342302.2,-94483254.71,-92760038.44,-56722457.21,148845466.03,78732197.98,-1810451503.96,25346279.6,4388083200000,-11086278.22,-12389603.38,76443507.94,-52224006.09,-8314814.96,45720733,-84399612.36,78199709.7,11266201.87,37175464.42,67245690.05,-4521028.35,87551935.39,15348723.71,-32053695.14,44289350.2,76134717.4,-75668276.36,-82236878.39,23853717.12,148838758.57,58673815.72,155905780.86,15486573.36,-40747201.17,148845077.15,29821769.7,-44445565.04,37587811.35,-1274280419.12,148844402.08,-33136154.38,40677929.53,148835927.25,19415396.24,-17785464.84,148844195.48,148844200.55,148834844.18,-34591591.26,50069765841.82,-91008326.5,148846141.21,-84318647.09,61104755.32,-47323549.65,61074318.82,59773629.74,148839335.3,148835237.22,41197949.04,-85774582.81,148842447.41,-52473499.2,148839859.13,87193436.27,-5692115.98,18000602.55,-94034675.63,42651093.94,-11729293.87,176436688.28,54718853.94,148837099.49,199765954741.6,43265608.1
-46084800.7,-10073335.71,354887226.01,20855847.99,-70433116.02,148832660.44,62137405.89,-25399669.09,-83142412.33,28481386.29,-760816.02,18001992.04,-13428060.02,91852233.26,-61169137.14,-69129706.23,92926573.84,-36788976.14,-15510414.75,148837747.19,-22869736.75,-27755176.83,17538109.16,-48020910.81,-82687864.65,-85396903.65,12841881.45,4666640.59,70326517.1,148841170.08,-58977797.67,-1810448863.18,43608889.23,4295548800000,-18999959.86,78017797.69,-80746233.88,27609621.14,-36368794.06,-61229264.78,34629644.79,-80862822.98,-24665232.58,-72866542.16,43531609.19,-58437755.78,-21215150.03,41391789.39,-34955071.76,-14902761.82,-50485082.56,-75665713.76,-31848252.22,-17570810.36,148842213.6,89609334.67,156326450.8,7356953.64,31197168.27,148843575.96,-89787174.64,-89607252.91,58711702.64,-1269298436.12,148845004.42,-30158928.44,36596539.64,148835230.78,17608075.69,-25948370.25,148840830.79,148846380.8,148838051.66,15751241.54,53903181449.83,-69900916.41,148843443.09,26307322.06,56421004.14,28229677.92,17637756.25,34697108.9,148835057.03,148837155.47,-12259760.65,8473473.31,148838774.63,-28477173.81,148843153.16,22084210.49,90562588.32,-86550564.48,-22124261.56,71452914.83,96247732.42,156469525.64,54487673.01,148835306.41,38921282546.22,-96729759.33
13279478.03,-70906274.81,365330833.77,-62858996.24,-80565736.97,148832530.88,-50043810.1,98252622.17,-7623212.83,-25766249.7,-75660257.63,3254437.08,-14641927.95,41373110.9,-13073917.44,64242786.91,13755134.71,-97041539.26,-729822.12,148842909.72,-16151975.09,60201645.34,50091118.14,-57373208.13,47402771.35,16518259.87,39051577.87,-62701218.47,-86716449.59,148836534.68,-58739901.73,-1810449453.18,12944842.66,4223577600000,-53080585.52,80512839.23,8092531.62,-731464.82,34663254.74,4511386.95,-90233332.35,20609928.98,-99412450.72,-31764243.45,2109364.05,92000440.7,-60031861.07,19030978.81,-7363662.74,-78640943.66,-35716966.32,-75661907.34,60872105.6,-33534315.7,148843322.09,-94324266.92,156507533.94,-85468563.48,-97061706.3,148839917.13,20918280.81,2466387.7,42770053.66,-1273169805.56,148842364.01,-75570474.21,-97603675.4,148833717.12,19347005.42,69431333.55,148836077.26,148845130.82,148841750.73,-24736438.53,36222866415.74,57135287.14,148838787.65,-58749317,-6025816.44,55471573.34,-92347128.04,-27297405.69,148833322.43,148841037,-40872407.94,7417597.4,148834720.76,-9838445.92,148843594.87,-86619932.19,-42377335.95,82199458.72,-90904583.38,-28424888.99,-35790915.29,157161416.5,-74332805.69,148836539.69,47523619168.08,64062499.51
79990322.4,70892316.51,163822745.28,84737157.07,40551814.33,148835638.77,27901105.19,-41216506.38,-70407832.17,71068763.72,50126433.83,76174426.48,-5690600.76,-72614132.25,90664690.58,8317796.73,77202516.61,51885061.43,-28945792.15,148846387.45,-52274427.42,2959987.74,-71619936.51,-24383813.12,90442777.55,-40285655.72,-4915633.91,-1722864.87,27773889.94,148833974.83,22274362.6,-1810452624.56,15305462.33,4174502400000,29756610.01,-28230600.93,-66734017.13,-79072183,-29448332.41,49386560.99,79664838.4,88581677.28,-8491383.93,-43665047.23,-9754259.93,-19204289.09,-55075745.88,16389123.83,-22879251.02,84778925.75,-49159210.2,-75659267.25,-6470839.22,-49745392.18,148841450.8,-61778578.88,156491970.32,-84478897.21,48694961.93,148836476.38,-61231816.26,-54874543.05,-34907787.73,-1273172716.75,148837713.76,-12616279.55,41932258.63,148837132.15,-31421865.34,-67364700.91,148832482.34,148840923.62,148843635.4,-45533527.09,35680930305.89,88297410.77,148835501.35,30539965.1,48242045.04,-24706192.89,-32870923.29,-71524162.51,148834950.23,148844601.84,266280.24,35965602.32,148832704.71,-31318123.09,148841124.08,-76822367.66,79308846.29,40726066.45,37501302.21,30340068.51,63160564.93,149410434.42,-62255928.45,148840211.89,3426668850.52,49455776.88
-89170849.03,-61694907.63,218236365.43,48769581.81,21159331.42,148840123.72,67033815.93,89217378.98,-39659554.97,66313516.54,-7029344.24,-17611306.29,-6918632.57,-98524857.01,88424434.28,-38113579.15,-65400091.72,-26195156.65,2302561.58,148846465.82,-70806646.27,-63507952.15,-53612800.13,-41674034.86,36373153.45,-18446284.11,-74502739.8,22511908.08,-83772436.5,148834673.81,79944887.21,-1810456286.21,69978093.36,4149273600000,-98327540.76,-8961827.67,-53807682.61,-8302553.49,89468029.95,54604929.24,-81543701.49,81139340.45,-47831902.24,51764325.34,-28797635.78,-31530934.64,81370564.3,72628911.13,-19482772.26,-86606636.01,78819934.16,-109656454.27,1720250.52,77773158.83,148837647.38,-6929872.72,156475848.04,88088575.06,-45449392.1,148835349.13,-36224842.11,-72922783.26,77571485.79,-1341461493.92,148833486.39,-3285889.65,22484088.29,148841886.31,-4680029.54,9028942.66,148832050.82,148835842.99,148842478.71,16386949.77,38024100549.52,98606775.8,148832776.81,75304472.86,87289337.96,3786314.52,71403617.16,-90919023.66,148838711.06,148845619.27,-80712581.35,16068828.99,148834076.21,-55108243.66,148837388.36,27936410.57,73817436.43,-45997693.17,-36616035.53,62284704.63,15155694.9,151991166.69,-39091026.15,148844211.43,29770624095.38,1580449.26
35000050.74,-90651539.23,179544335.61,-27567410.99,10850077.57,148843517.68,82202368.51,-66914151.52,-31344084.14,-28619427.8,36877648.84,-65304147.36,16649789.35,-2413258.33,-4425086.53,54921489.5,11226252.71,-59668625.75,87205655.35,148843336.61,17525819.18,46559348.36,20126141.99,5772347.86,-4640565.45,-8851516.06,5505622.58,56104691.75,66639434.22,148837957.26,-79563944.43,-1810458128.7,94757664.61,4148928000000,-43988761.92,62104461.95,-68932303.87,-31117415.46,70093055.67,-39134312.02,-12668060.82,-66307572.53,60765858.49,-38121373.64,48546629.84,16875048.44,-36565697.03,-17428662.06,17077576.96,76672544.13,17903915.85,-109659758.72,-84212955.78,21750280.5,148834258.65,-76953019.77,156335806.82,91721136.52,-45937361.03,148837283.75,-64513060.67,-45095023.7,97813853.18,-1341465859.33,148831972.73,-96436460.3,-10011849.25,148847331.75,49332709.56,18363316.47,148835119.62,148832506.71,148838931.95,-2635785.21,41546701878.94,-67667704.43,148837593.84,61992528.95,45247100.67,-7917176.86,-79180804.19,-61563382.62,148842321.82,148843292.57,-10553398.38,55560910.9,148838363.56,-96083458.02,148834816.44,-46078968.9,-69926675.64,61328193.45,12808299.87,-23125895.81,88661024.12,150647626.67,-75145400.95,148846196.24,36906547051.27,-63905024.49
72002140.97,-69406140.71,335420762.03,81123196.09,81878737.38,148844028.99,-47911066.02,-413373.45,94124394.31,-40405912.92,-68945466.22,-60911885.75,-72578429.51,21814479.57,-76730790.45,-39750735.9,19389251.64,94872597.3,98956020.74,148838831.6,37978319.58,-9922319.71,-32106412.61,-28236711.79,-48834175.36,-5341472.15,-71776434.39,-12196250.02,41901787.22,148841718.85,40780971.79,-1810456961.81,231325.45,4173292800000,65085291.14,-36140799.28,67666039.65,81025727.94,93293378.35,-31693109.2,96019114.82,61093087.05,-22838650.68,67369669.85,15313801.18,-88919429.36,-93715058.42,44280676.67,24336063.92,70573042.69,-3591054.7,-109664387.42,-13349477.49,74968491.31,148833373.62,87020027.79,156192569.49,-95452519.35,64467292.85,148841109.2,-60775467.62,-3361542.89,-22050333.29,-1360777353.84,148834045.26,-47251679.33,59642651.24,148845910,-47625405.09,-85458697.75,148840153.96,148832563.51,148835058.37,-94419508.46,42667965241.32,51367075.85,148841452.9,30712239.33,57470915.84,98609081.29,96767764.57,-1464068.93,148843508.39,148838657.53,98566806.7,-62859408.6,148843450.83,11015636.03,148835156.17,36835853.72,47913109.86,-1713015.64,3092855.54,-86938786.76,82329280.24,155509522.61,81328885.22,148844813.28,30504132864.1,-12142597.29
85895075.78,-96874249.21,355049095.74,-51206141,-12420242.54,148841607.56,7902855.36,-49965482.39,38016510.5,93460475.74,-89761232.02,13971386.47,2270626.85,-78304509.19,79575164.15,44656844.52,-94586630.57,47592152.54,6641213.74,148835468.99,-4048247.56,94124624.71,-11007808.54,25281744.53,-60278296.07,-1275620.25,-65690585.75,-20849076.65,-85074377.65,148843650.28,-36352237.68,-1810453406.11,37490044.1,4222108800000,87074501.71,-6135850.37,-20807119.94,18532566.21,-34899851.77,53170420.27,-1075512.72,-8096923.81,-88736221.91,52107902.41,22907235.19,69739532.46,91167193.07,-92119689.44,10196819.17,-10206840.94,24030480.64,-109667805.07,698719.63,60911943.38,148835794.85,-34061311.86,156488432.64,25615219.3,1844020.01,148844523.56,-42165002.74,11144511.16,-40338803.09,-1698919242.48,148838664.83,-22184984.15,56515659.31,148842963.95,-58948142.84,-24404242.22,148844588.32,148835847.5,148833232.53,56154808.71,48812793737.02,-39541242.06,148844169.64,20050727.24,-17722366.28,-36504685.72,-58084259.38,63392381.12,148841703.57,148833954.99,78415867.07,-82755970.68,148846762.84,-11261421.41,148838480.62,91741529.66,-34292884.2,81405458.46,-48393173.33,245531.81,-67035959.27,157439579.78,-18356114.75,148840582.15,62302975535.79,-18190320.34
-52526504.13,53698898.18,312917076.12,61545232.61,16318710.46,148837915.6,81007567.27,-95622915.3,-57489869.51,-14216370.41,96014684.86,38055082.82,67514750.41,-3208604.64,24491311.41,38598387.14,60924690.7,-42388840.13,80564391.21,148835010.5,18374133.68,11717435.94,852879.36,93959927.01,-47668140.69,72613786.37,29391562.36,13489937,76980899.93,148842575.21,43013010.37,-1810449545.26,79218485.85,4293388800000,32491004.82,-7568009.14,74094247.25,7789709.62,45904917.98,28910565.73,3828480.41,-95278646.96,-6004402.68,-95134577.52,-8463330.83,23614524.24,-33089308.92,171989.85,-48055174.18,41141154.12,7910109.31,-109668044.87,99166101.45,-27618930.46,148840537.45,-53221859.98,156465088.03,-68998676.67,-98796961.33,148845416.47,-61435612.34,21014535.18,9113196.11,-1755548555.92,148843449.61,4444541.89,-40785436.17,148838016.12,-313167.51,91441160.14,148846233.68,148840482.01,148834750.76,-91479909.73,49597430024.12,-27677396.8,148844002.52,-35848756.08,91962909.71,-21183484.58,-78827540.94,-87642709.11,148837977.62,148831797.81,-57839316.01,50321864.5,148846665.21,54238350.22,148843098.83,-60028175.95,-841270.46,-93616955.97,-8463361.5,34001105.42,6020460.43,154138226.14,-23534596.44,148835616.46,17915807781.83,-38329988.42
-49032723.37,-63775009.29,549197307.35,7398400.12,90408185.34,148835312.24,23822112.59,79032832.99,93741256.31,56188375.77,-90034098.62,-88131253.64,-20255664.37,24684987.11,59597697.16,-298089.57,-43649639.53,-49800670.87,-83428147.16,148837447.48,21549350.71,-20673170.63,91218519.97,77780873.34,-63969701.45,15185721.91,10057167.02,15641197.44,44544320.4,148839129.07,-6349821.07,-1810447735.23,-64761219.71,4385404800000,-9943491.06,99798423.93,27381298.82,9191612.1,-38068593.44,39052246.65,-11142270.17,-35680953.65,-32753051.3,74079821.73,60920018.46,64293435.32,-41297406.08,-41395242.18,-30575293.95,62329644.01,-22926301.9,-148036764.97,95317504.24,73427217.21,148845167.95,68265177,156323214.47,26347295.23,18146781.5,148842980.62,15716561.9,42833315.4,-38082368.81,-1772353896.04,148845988.08,60622809.58,-499200.54,148834307.48,-42216672.78,83039644.39,148844467.9,148843918.42,148839026.8,-24496787.48,46832534920.53,55492459.27,148839715.81,95222602.46,5659123.49,14563561.53,10552967.21,76897146.5,148834641.89,148833221.4,-68181368.4,71316204.68,148843336.23,37390231.06,148846467.2,7766940.2,-67707544.12,-74730575.18,-60679977.82,-86190009.19,65141891.32,154040112.71,25364420.17,148832425.41,1287741795,-77593977.69
-65588207.61,82587135.94,315352560.74,96192841.19,-54060512,148835607.94,-66211174.86,-42014048.18,94783754.8,19521379.97,-21387483.45,56918072.49,-6231257.62,-41870823.06,-7235994.48,50318279.49,4077059.35,50055074.21,19591227.36,148841201.77,-29989182.82,34291759.63,63093125.23,-67523193.84,1217005.43,6131334.91,19483004.78,19285739.45,-32851592.25,148835398.81,-64235867.6,-1810449244.81,9662023.61,4495392000000,52217205.26,-2638741.75,21414377.51,-29273015.28,-60792386.06,19158786.8,65052522.44,95434695.45,-88523002.72,22258866.59,20376897.86,26888785.06,49307382.73,33980022.29,-73939282.72,70024153.52,-6808930.36,-148031651.87,-15071552.3,-7320988.05,148847278.49,-19199291.1,156184925.51,6787600.36,-63762042.19,148838308.15,-38414259.11,24367940.36,66845285.46,-2078789915.15,148845159.7,-42561316.14,-64000279.28,148832769.05,-24738516.26,-24836729.26,148840523.98,148844452.68,148844009.02,53434007.94,29579847650.17,-84518392.47,148836100.36,13188916.3,49548658.48,68832036.21,-4828801.92,-73163354.48,148833850.04,148837421.62,4028604.01,92787712.84,148838711.3,-29221642.9,148846678.91,-77401346.54,-53829347.22,82989304.88,-94162741.25,9788073.57,-58573587.24,154782728.35,-79838643.01,148832706.93,27239046694.87,-17521161.69
