E4,QVNQSS1Xwqd7Im0iOls1MywxMywzMV0sIm8iOls4MDA0ODMzMC41ODg1MDkwNywzNjM5NTUyMi43NTg1MjU3OCwxMzg4MzgyNi44Mzc5NDcxMjNdLCJwIjpbOTkzLDEyOCw3NTVdfcKnNzXCp0tFMyxYRjQsVE00LEJZNCxBSzYsUVY5LFVUMSxJSDIsVUU0LEtUNCxFWjYsVU4xLFFYMSxVWjUsT0s4LEZaOCxUUTksTVAxLEtRMixDTjAsR1o3LE1OOCxESTQsVlg1LExQNCxDVDYsRE43LFRNOSxCWDcsREgwLEZCOSxCRTAsU0w3LFNHMSxZRjksTks5LE5RNSxWSDAsTVA4LFZJMixVRzEsWEE3LEZMOCxJVjEsU1gwLFRNMyxCSjksTk44LFlIMSxCTTcsR0Y0LFlQNixISTQsQkc3LFJZMyxBQTcsVVY4LEdaOSxLVjEsRlU5LEdUOSxQUjMsRkYwLFFGNixWRjIsS0k2LExNNCxQSDAsWUk1LE9IOCxDUDUsU1MwLE5UNyxSRzcsVVc3LE1IMyxVQzMsTEsxLFdIOSxJQjQsT1o4LFdJMSxBSDksTEkyLExYOSxRQTIsRlExLE9IMSxBUDAsVEkzLE1ONixCQjEsWkYzLEhQNyxYQzUsTUUwLEVINixLSDksVVAxLFdEN8KnMDo0MTpSLjIzLE4uMjUsTi42NSxSLjUsUi4yMSxSLjEzLFIuMSxOLjEyLE4uNTYsUi4xNyxOLjM1LFIuMTUsTi42LE4uNjcsUi4xNixOLjEwLE4uMTcsUi4zLFIuMTQsTi40NCxOLjI5LE4uNDcsUi4xMSxOLjIwLFIuMjQsTi42MSxOLjAsTi42OSxOLjgsTi42NixOLjc0LFIuMjAsTi43MixOLjIxLE4uNDksTi40LFIuMTksTi4yLE4uMzMsTi40MixOLjM0LE4uNDgsTi4xMSxOLjUsTi4yNCxOLjEsTi40NixOLjMsTi42NCxOLjM5LE4uMzAsTi40MSxOLjI2LFIuMTIsTi42MyxSLjksTi4xNCxOLjMyLE4uNjIsTi43LE4uNzEsTi43MyxSLjAsTi4zMSxOLjEzLFIuMTAsTi4yOCxOLjU5LE4uNTEsUi44LE4uNDAsTi4xNSxOLjYwLE4uNTAsTi41NCxOLjE4LE4uNzAsTi41NyxOLjIyLE4uNDMsUi4yMixOLjY4LE4uNTUsTi41OCxOLjI3LE4uMTksTi45LE4uNTMsTi41MixOLjIzLE4uNDUsTi4zNyxOLjM4LFIuNixSLjcsUi4yLE4uMTYsTi4zNixSLjQsUi4xOHw0MTo2ODpOLjQyLE4uNzIsTi42NyxOLjI5LE4uMjgsTi42MixOLjY2LE4uMzksUi4yNCxOLjIxLE4uOCxSLjEyLE4uMjMsTi4yMCxOLjY1LE4uMzgsUi44LE4uNTIsTi4zNixOLjU3LE4uNDEsTi40NixSLjE5LE4uNjMsTi4xNSxOLjUzLE4uNTUsTi42OSxOLjMzLE4uNDQsTi42OCxOLjAsUi45LFIuMSxOLjMyLE4uNDAsTi40LFIuNCxSLjIsTi42NCxOLjQzLE4uNzMsUi4xMCxOLjIyLE4uMTQsTi40OCxOLjM0LFIuMTQsTi4xOCxSLjExLE4uNDcsUi4xOCxOLjcsTi4xMyxOLjEwLE4uNjAsTi4zNSxOLjM3LE4uNjEsTi4xNixSLjE2LE4uMjYsTi41NCxOLjMxLFIuMjIsUi42LE4uNTgsUi43LE4uMTEsTi41OSxSLjAsTi41LE4uNTEsTi4xOSxSLjE1LFIuMTcsTi4zLE4uNDksTi40NSxSLjUsUi4yMCxOLjYsTi4yNyxOLjEyLFIuMjEsTi4yNCxOLjcxLE4uMzAsTi41NixOLjE3LE4uNTAsTi45LE4uMSxSLjEzLFIuMjMsTi4yLE4uMjUsUi4zLE4uNzAsTi43NHwxMDk6NjY6Ti4zOCxOLjEsUi4yNCxOLjQ0LE4uMjksTi41LE4uNDUsTi4zOSxOLjYsTi4xNCxOLjI2LFIuMCxOLjE1LFIuMTcsTi4zMCxOLjU4LE4uNjQsTi4zMixOLjIsTi40MyxOLjIyLE4uMTgsUi4xOSxSLjcsUi42LE4uNjcsUi4yMSxOLjM3LFIuMTIsTi4zNSxOLjYzLE4uNDYsUi4xMCxSLjE4LE4uNTMsTi4xMCxOLjYwLE4uMjUsTi41NSxOLjQ5LE4uNjUsTi4xOSxSLjE2LE4uNTEsTi42NixOLjYyLFIuMyxOLjEzLE4uNTYsTi43MCxOLjAsTi41NCxOLjQsUi4xNCxOLjcxLE4uNTcsTi43MyxOLjMxLE4uMjQsUi4yMixOLjQyLE4uMjcsTi40MSxOLjcsTi41MCxOLjM0LFIuNSxSLjksTi42OCxOLjc0LFIuMixSLjExLE4uMzMsUi4yMyxSLjEzLFIuNCxOLjU5LE4uMTIsUi4yMCxOLjUyLE4uMjgsUi4xNSxOLjY5LFIuOCxOLjE2LE4uMzYsTi4xMSxOLjksTi40MCxOLjgsTi43MixOLjIzLE4uNDgsTi4zLE4uMTcsTi42MSxOLjQ3LFIuMSxOLjIxLE4uMjB8MTc1OjQxOk4uNjAsUi44LE4uNDgsTi40NCxOLjUwLE4uNjEsUi4xMSxOLjc0LE4uNDEsUi4wLE4uMTAsTi40MixOLjU5LE4uMzUsTi42MixOLjI3LE4uMCxOLjU4LFIuMjIsTi4yMCxOLjE1LE4uNDAsUi4yMyxOLjUsUi45LE4uMTksTi4zOSxOLjY0LFIuMTUsUi4yMSxOLjEyLFIuNixSLjE3LE4uMjIsTi4xNyxOLjMwLE4uMzQsTi4yNixSLjE5LE4uNyxOLjYzLE4uNTUsTi40MyxOLjksTi42NSxOLjMxLE4uNjYsTi4xNCxSLjE0LE4uNTQsUi4xLE4uMzcsTi4yNCxOLjQ3LE4uNTcsTi41MyxOLjI5LFIuNCxOLjI4LFIuMTMsTi4yNSxOLjczLFIuNyxOLjU2LE4uNDksTi4xLFIuMjAsTi42OSxOLjcxLE4uNTIsTi43MCxOLjQ1LE4uMTEsUi4yNCxOLjIsUi4yLFIuMTgsTi42OCxOLjYsTi43MixSLjE2LE4uMTgsTi4zOCxOLjY3LFIuNSxOLjEzLE4uMyxOLjUxLFIuMTIsTi40NixOLjMzLE4uMzYsTi4yMyxOLjE2LE4uMzIsTi44LE4uNCxOLjIxLFIuMyxSLjEwfDIxNjo4Ok4uMTEsTi41MyxOLjY2LE4uNDcsTi41OCxOLjQyLE4uMjgsTi4xNyxOLjczLE4uMzksTi41MCxOLjksTi41MixOLjQxLE4uNDUsTi43MSxSLjEyLFIuNyxOLjQ0LE4uMzMsUi4yMCxOLjU5LE4uMjEsTi4yLE4uMTIsTi4zMCxOLjU0LE4uMzUsUi4xNCxOLjQwLE4uNjIsTi43MixOLjU3LE4uMjUsUi4wLFIuMTUsTi42MSxOLjYwLE4uMCxOLjIzLE4uMTMsUi4xMSxSLjYsTi4xNSxOLjY4LE4uMTksTi42NCxOLjQ5LE4uMSxOLjMyLFIuMjEsTi44LFIuMTYsUi4xOCxSLjE5LE4uNSxOLjQ2LE4uNjUsTi4xOCxOLjYsTi4yNyxSLjMsTi43NCxOLjIyLFIuMjMsTi41NSxOLjcwLE4uMjQsUi4yNCxSLjUsTi42MyxOLjQsUi45LE4uMjAsUi44LE4uNyxOLjMsUi4xLFIuMTMsUi40LE4uNTEsUi4yLE4uNDMsTi42NyxOLjM0LE4uNDgsTi42OSxOLjM3LE4uMzgsUi4xNyxOLjEwLE4uMTYsTi4zNixSLjIyLE4uMzEsTi4xNCxSLjEwLE4uMjYsTi41NixOLjI5
KE3,XF4,TM4,BY4,AK6,QV9,UT1,IH2,UE4,KT4,EZ6,UN1,QX1,UZ5,OK8,FZ8,TQ9,MP1,KQ2,CN0,GZ7,MN8,DI4,VX5,LP4,CT6,DN7,TM9,BX7,DH0,FB9,BE0,SL7,SG1,YF9,NK9,NQ5,VH0,MP8,VI2,UG1,XA7,FL8,IV1,SX0,TM3,BJ9,NN8,YH1,BM7,GF4,YP6,HI4,BG7,RY3,AA7,UV8,GZ9,KV1,FU9,GT9,PR3,FF0,QF6,VF2,KI6,LM4,PH0,YI5,OH8,CP5,SS0,NT7,RG7,UW7,MH3,UC3,LK1,WH9,IB4,OZ8,WI1,AH9,LI2,LX9,QA2,FQ1,OH1,AP0,TI3,MN6,BB1,ZF3,HP7,XC5,ME0,EH6,KH9,UP1,WD7
81944102.66,-23418688.77,-42170454.27,4904422.32,76233730.93,41165410.85,53939693.21,586570.94,133223000.32,-41550124.87,-72904995.87,130331768.58,22874301.44,93561398.74,-25566935.84,-68311124.95,130328677.68,-40099965.47,-90966964.66,15856167.9,96721424.49,10614153.14,130330087.84,-41087739.67,95789080.61,93913331.91,-51600343.01,4294472.91,-37151792.22,88053770.59,76494735.61,28531820.78,82344307.27,130328412.7,-86450140.16,4279878.05,29945164.34,130331628.2,130330720.03,-42804642.78,6722805.81,95992809.86,130329266.12,97577845.11,-56370382.91,96319383.37,-62914453.79,130328445.45,2035959.12,130328982.56,31258909.86,118403320.07,-54723936.74,59489375.53,30834724.22,-30731260.65,97183381.32,-2241726.83,-99224984.53,20419405.19,130328648.56,-20003632.57,64022613.1,3173119.53,130330222.54,51782342.5,45785736.15,130332633.38,40465676.44,-39950881.53,2059516800000,-44645102.9,-50360410.98,-562917.58,130331621.26,130329718.65,-85089330.17,-18823568.91,-19775699.23,529350139.22,383916438.17,51048093.9,-39355157.77,-19268319.46,288605965895.62,2940843.07,56740437.01,-19048537.8,-15653343.22,98649714.7,27675675.05,-74840820.13,85373271.68,130327678.51,133893254.48,20987089.55,-38231357.32,130329377.25,-18309789.02,44763293.85
44133140.82,-58401293.12,32394937.87,44828349.06,-41252393.35,-58985820.12,31922108.25,-25432341.65,133268877.22,-44012273.7,6092557.36,130330831.53,-94106142.9,87428085.6,-37525988.32,48645424.12,130327958.97,-54458548.7,-44230108.58,44009513.66,-75508037.06,-57854838.37,130330787.23,-68602701.79,41013246.61,-83121266.43,83296141.91,45611380.49,-97482698.76,-45102024.23,74143401.13,-37399940.89,9594449.17,130328279.62,-20349242.28,4975338.24,-89037558.66,130331465.24,130331247.9,-5600310.97,73845971.72,2967694.96,130329657.59,55150648.88,74922188.91,37614599.73,-60712596.59,130329984.43,-33369455.92,130329164.7,94354911.69,118403795.46,66085166.94,-44967485.49,41160780.29,-88567754.62,11303589.91,35541008.19,-60341747.55,-81191290.42,130327833.88,-91875766.77,44966531.62,65424237.06,130331527.68,84274241.01,19735848.8,130333077.32,19608945.62,4283439.75,2163369600000,40889840.49,-58034587.57,42182664.24,130331364.1,130329715.08,-14671387.98,77426053.2,30776764.5,780160970.07,242913544.29,47236918.66,4431010.83,-19825091.45,285358399116.51,11028666.71,29263388.95,95210019.64,-44095967.42,66745898.8,-68787012.07,-75284367.53,96700381.82,130326802.51,134522384.03,-66960207.94,7404964.88,130329701.24,26190060.62,-65683955.99
-95306045.15,-39777456.13,-58043739.58,-54500249.11,47783654.17,-79332437.49,31121080.79,-91960966.32,133321707.75,-2034404.97,-36840554.49,130329867.45,86146289.42,-65728535.08,-51008153.13,-99986193.61,130326754.16,-15046564.81,68276895.1,58862718.81,-2213133.2,-22136705.91,130330789.08,85631660.29,87669768.72,9698446.63,-67812298.14,-20027048,-33648750.96,38417761.37,80132376.01,23425800.39,9595305.73,130328957.17,98716323.92,7885427.93,-8480977.4,130330727.58,130331741.97,-36777607.2,63867465.6,-27455911.37,130330026.16,12132930.53,-96535699.19,81546391.88,-41456629.99,130331467.63,56390944.65,130329652.38,98207700.21,118404230.4,58097038.76,-90348190.11,-72681996.32,-78830600.11,-256787.94,-2465035.75,68258360.94,-39201619.15,130327440.53,-55407935.28,44737357.08,-87824068.92,130332306.56,84915436.98,-72398225.68,130332340.91,-43714601.89,-79823160.65,2248041600000,-3247582,38064353.41,-82928708.29,130330303.22,130330352.12,12967083.28,8512498.45,11803235.94,3049133013.16,134961685.96,9219636.63,-90798758.02,73336425.62,20358863381.79,-23398555.78,80659039.77,23276212.15,12755548.75,-69568450.65,5074782.7,49918857.28,35265554.18,130327124.36,136154710.27,-77025236.02,-91133842.15,130329517.63,75355741.8,70743820.59
79996580.99,39243237.06,-84563092.09,50995650.31,-37984433.94,12293100.51,-23524901.41,12336247.94,133304840.33,-3142367.12,84574389.46,130329180.15,-54884285.62,-24367169.18,211486.71,-10165985.25,130326435.93,15491780.72,-86489655.13,-23980537.45,6355363.86,-89598082.61,130330355.02,-33473186.21,-35111815.97,-64194540.68,-2378584.25,-43901371.27,20631612.82,61251699.29,96646900.95,99358920.93,-5015318.74,130330033.57,-1172148.9,-56816618.89,-39657725.91,130330365.95,130331671.99,28460277.29,-78234189.62,-15330029.74,130329897.07,6221248.91,-78240299.24,-62575622.27,39491352.58,130332170.92,9156509.59,130328802.63,94874134.5,118404246.97,76559818.88,-19208514.21,48015160.11,-28128218.47,26837253.96,-31481952.9,12624355.11,70763483.47,130327768.22,39457259.33,-21695003.22,-42785700.27,130332185.44,215513209.33,82079648.6,130331070.84,98297013.53,7062040.66,2311545600000,20607633.03,69324777.82,1944997.82,130328775.25,130331083.97,-98812349.96,-22305295.39,-27970742.75,218753147.34,9705118543.66,-56646198.15,-81914157.78,1851525.78,9374985825.52,735900.27,-88401867.48,64799076.04,55988026,78672386.66,-4937616.3,-81264770.31,-11032797.72,130328046.1,133179992,61453807.66,48900517.25,130329044.4,91058134.72,22399198.52
-46481907.59,60440072.93,24878176.58,-24696792.09,552421.82,68147856.66,-20220108.35,75647159.1,133530592.2,-45714557.99,-83408956.09,130329114.01,-16674982.85,42954072.41,-4244800.12,-22100982.08,130327075.88,-38275854.12,41454856.68,68490086.82,34887566.15,86976582.88,130329950.63,42980132.7,-73602649.95,-81602047.03,11004337,-64977850.6,-88261522.33,-40974910.12,74924120.64,56276018.62,-7140288.76,130331519.63,-45746078.83,-86456500.36,-9745306.59,130330464.58,130331075.07,-72753542.22,83531124.35,-29261084.13,130329146.93,-69729609.05,5947729.44,2527686.69,88952589.25,130331938.27,11510685.1,130328966.92,28677799.58,118403791.19,-70843575.91,43981545.36,7731436.8,19079846.95,51931502.69,-17037557.11,-85822834.68,-41064783.51,130328905.56,80221407.44,-71011606.78,78887215.88,130331204.2,225084340.29,26294305.38,130329589.12,-22612599.41,-31933709.35,2351462400000,37957312.68,-4809734.17,-81933503.03,130327430.23,130331501.86,3028061.47,-34965322.77,23771770.15,454434198.28,962433309.67,45404711.1,-86874410.96,-17722137.75,9154019376.1,1886242.08,22156846.87,-77601857.18,87455166.97,91231796.01,49507314.55,55662253.27,-7847747.4,130329192.91,134429534.13,91931862.1,-45309227.13,130328501.75,-10450056.04,-38883778.25
-24091111.91,24354826.32,-17452548.1,-7583854,49172526.06,30318298.85,59711816.67,-51955530.77,133428303.9,77696146.11,10102006.88,130329505.58,75576060.34,8780474.27,-41061624.97,50177073.49,130327881.88,86401904.16,-74045063.48,37542337.33,-40448280.84,-80878055.41,130329951.64,26174445.05,-81440241.7,35330256.17,-35782843.2,96146307.35,18694473.89,-19877483.85,-57018407.56,-93627090.16,-7139963.79,130332592.15,8952837.19,16533113.84,2958143.72,130330856.84,130329846.84,16466054.46,-5312768.37,684710.76,130328036.46,-28204199.13,-73103774.28,-20791521.93,-65581466.53,130330994.83,68023927.47,130329743.99,31775593.98,118403171.88,95625741.94,-21817614.26,77956163.68,-47397732.28,-12028263.6,-64674854.27,-36306152.77,94863558.99,130330470.79,43347359.02,49934412.74,-7044254.1,130329800.76,288684009.31,-62577185.68,130328490.91,-11567907.81,-2018696.41,2366928000000,-72409727.7,57022239.67,-60869779.66,130326830.48,130331203.22,-63753623.02,-20195390.85,-33552928.43,176052180.11,3177265875.96,98510339.74,82514184.65,-7686865.08,9457732863,33533354.63,44167292.49,18909892.77,-66959443.42,13609886.14,57029924.02,-89977071.18,-64147016.59,130329997.74,131633577.69,-32190032.51,55300495.18,130328466.48,68770328.91,-23107294.85
61056488.41,74420200.62,96659704.01,-23416071.95,-11211676.58,-30053142.27,32230824.57,21574564.66,133325442.37,-52881486.15,-73873293.38,130329896.76,80138849.97,-43163861.7,31944089.18,93653381.64,130329887.21,-6692356.68,-81203518.02,69917034.29,-87178032.17,-61493941.49,130330412.45,-60852335.27,-896727.48,-18288758.78,78945599.58,-15206962.56,-99679119.03,-56954231.93,4188807.26,10561174.18,-7140595.64,130332756.5,-24563377.3,75337712.22,70959195.95,130331427.18,130328459.88,-65606485.89,-76921920.87,-95041872.9,130327107.61,-42256149.73,71136163.88,51024202.99,-50013312.01,130329866.65,-84127833.54,130330144.83,-96046514.96,118402880.29,-20493851.14,-31202816.07,-12409750.86,-51082465.64,-5987914.47,52986491.25,8468848.5,94254974.1,130331829.91,-76547615.21,-67833239.19,32913026.12,130328583.32,357583351.94,-28730402.73,130328196.07,56945111.58,82485735.04,2357510400000,-3888705.99,-70522705.81,89242941.88,130327182.95,130330134.37,-47451484.65,97804109.39,53043912.91,185464990.78,1012503670.42,2550739.49,52292108.76,-16468826.42,9509756126.83,-74103773.3,-95084090.51,8234055.21,47382918.81,24979187.45,39707808.24,75762612.94,28965843.76,130330177.77,131431037.91,8885712.42,34750219.16,130329154.8,91674879.55,-28828622.19
-19351029.7,-81832839.26,-42779960.74,-5811827.87,-20781329.84,10201445.24,-19277483.74,-89138053.13,133307567.39,-71560562.24,31293950.83,130329849.32,99382864.36,-2712567.84,40846528.78,-95342211.31,130330641.07,65681183.48,56479632.68,-79192103.96,-52646013.1,26575911.04,130331030.56,-77153526.98,13172100.89,-31817913.46,53008270.69,9321120.47,30633744.68,-79634261.22,-38534447.85,-18976832.99,-7141966.04,130332074.53,32990302.08,-42002963.2,-22861772.61,130331442.56,130327467.32,35282002.79,-81384379.95,-71637315.46,130326898.97,18448437.27,-21798980.31,45929481.25,-17877794.85,130329099.45,38640095.02,130331005.17,91930001.02,118403293.74,25160422.55,71008892.34,78644672.95,79075930.72,61879561.62,-14605510.72,-37953753.65,39003308.15,130332432.47,-3247061.15,-75418241.1,55101731.33,130328016.36,357582868.66,-76756156.4,130328652.61,7419438.49,69989656.11,2323641600000,-28098721.43,-87755233.31,31859160.43,130328250.5,130328674.63,-92037095.28,-68599944.68,-27642553.81,147293990.69,7372534483.97,-88762500.33,64445325.6,38370840.53,9917089301.04,-60299982.47,80902389.24,51066829.51,-64364298.07,14255646.43,19265912.1,50122862.15,32273495.03,130329878.93,131100975.75,-86606945.84,68244658.37,130330446.68,50301313.83,-57939999.07
-6681892.81,-81339911.41,-2872256.57,7462212.73,-87270665.63,21206397.98,-55946456.13,87354640.52,133288860.05,-66277064.03,29456538.88,130329166.59,33535601.19,1694881.62,76430654.29,-32640384.74,130331340.29,-25141980.55,58039289.61,-80017046.53,-21755121.17,57443606.93,130331327.43,54237726.32,44015734.87,-56514831.61,39664226.35,61610500.86,85255177.06,60778434.64,-73210543.15,94541766.92,-94386465.96,130330809.45,74466300.89,65116008.08,53840853.36,130330853.33,130327400.97,-99840713.72,51395689.93,-23985698.84,130327630.41,-36698232.44,60957053.1,44044286.44,-90606501.92,130328929.4,26807756.84,130331068.98,-83806906.88,118404433.55,64873257.17,-41750205.66,-7783962.17,46058072.2,-8635942.63,-51321423.48,-7476453.57,-96810118.44,130332060.52,-71091664.53,13661439.66,14823600.14,130328193.83,418261303.52,-85247038.24,130329447.72,-16219944.24,-24471377.52,2265926400000,-73372421.71,-46085250.04,-34156338.24,130329482.04,130327397.67,91685747.49,99927585.42,6874025.03,238029562.33,3591505826.63,-9793374.98,44733865.42,21255859.46,9223501220.99,-49865660.28,-16260006.24,43838525.93,77285089.53,-68297669.59,-41695140.73,-64481260.08,-24127233.19,130329474.68,132895421.83,-61164331.63,82768377.22,130331809.38,-33023014.8,-10845422.25
99349285.92,47431965.16,83249147.08,53418529.73,-90730063.44,90290077.25,65530.71,-17392416.57,133426032.26,-64899044.84,-63075296.48,130328194.93,67175335.94,-29295896.35,97191154.22,38007424.98,130331133.38,-59465324.92,-71155896.96,56044554.07,-51407876.3,-28431329.59,130330941.53,-17491048.94,21150456.27,57018765.11,-73288808.36,98775150.55,85756347.56,41123610.29,-80273734.93,-14221881.95,-94387534.37,130329698.82,2075787.83,-59423211.51,75011662.51,130329630.19,130328283.44,23903365.2,31328388.44,59448784.36,130329098.01,4878297.29,90907854.8,-7556650.77,33146140.74,130329286.11,89062923,130332323.49,-72739699.79,118405918.25,-45003057.6,-1911244.1,28078330.66,69339881.62,-36311813.93,-91328158.08,48488760.32,-47105444.68,130331012.02,60378890.51,-78389243.6,86535873.86,130328822.38,419092333.08,67356824.77,130330030.23,-6332455.24,6866759.97,2186265600000,-11989549.65,53890469.39,28570338.36,130330349.84,130326942.57,55446383.97,-57062194.36,8975026.43,275330974.04,13958358160.03,78837092.19,25531724.76,-4585617.6,4054152107.96,-12857545.34,56295640.62,18061524.76,57870649.82,33831133.68,-36724416.94,57260379.6,-72711565.12,130329558.36,134862867.36,33157472.39,-64719306.89,130332798.54,-23953011.85,17385611.12
-85448935.74,84281359.57,-49843799.25,32271663.38,-22484202.12,32457520.08,-16757414.13,40774221.61,133735268.69,77894891.57,-3124410.28,130327387.49,23307657.47,-46043643.05,-41436186.58,-57930918.04,130330326.56,-63447159.19,7562460.08,37869801.24,73170629.81,-40527639.07,130329864.54,88698494.15,-58910243.32,-96469861.32,69357608.92,-95216031.71,14481964.18,-72029196.51,93179532.33,39654752.73,-97357286.12,130329115.58,21759566.77,65682609.1,54586039.7,130328312.49,130329619.85,59257450.13,-23132130.94,-29019291.11,130330709.24,32799686.53,89642920.01,-61585046.95,99484640.24,130329694.49,27071265.37,130331325.07,41493819.12,118407143.32,-58217761.02,43062453.18,27286182.37,38696318.06,72221343.04,-67770552.77,-21158168.45,35938914.46,130329797.02,61712062.93,-31727386.48,-5020196.63,130329419.08,542809647.19,13688788.15,130330146.96,7018296.51,-65408015.69,2086905600000,40303017.13,93335722.38,-67089273.62,130330573.4,130327419.05,30116816.97,43527343.42,-56436654.1,210014484.1,95538070109.63,27967814.7,-49809379.48,-92481063,13569568141.24,79878255.81,31841510.94,27945956.7,-28529598.71,41129541.68,49933460.33,73693839.93,-74289631.7,130330190.27,135018907.6,-61708609.73,-79517362.47,130332842.77,-40287854.21,-88431574.65
-48956381.62,46329962.49,27996781.67,-12170208.24,-39403021.24,92831376.45,-83911689.7,-23771820.59,133631294.49,62258970.07,81353912.32,130327273.17,-98041390.84,40333924.33,23393194.81,-61884408.67,130329776.21,-98638714.18,-60845359.94,-23582340.65,75574918.31,39816124.36,130328482.28,-93386906.22,96199050.01,83981632.52,-3904019.73,14764333.01,-42364616.49,29689622.4,-19972777.95,88479687.53,-90842770.7,130329197.24,44022636.53,-40475047.09,-75566731.62,130327608.48,130330926.25,83204549.05,97967100.58,53006826.26,130331826.85,32031348.12,84371662.81,-16588146.22,-96045933.46,130329723.58,-19018046.88,130328981.68,-59651927.94,118407590.75,-60198570.16,-60902614.41,59440666.34,72950751.03,-99822749.31,-51378300.33,-59423659.89,-57788461.42,130328968.1,6790911.18,-78160020.22,-19579220.92,130329606.76,795401069.97,19835324.9,130329814.52,78232975.5,-33009797.8,1970956800000,516583.07,-76215647.49,94442209.87,130330291.28,130328578.16,-58496365.43,57435355.78,28689195.18,209353256.99,2669876389.51,16525131.28,75651214.98,-3373907.51,13812265062.47,3802467.7,-64220765.53,-30725248.17,-12027590.67,-18837992.85,-10372460.7,22705877.74,10771957.27,130331144.68,132212394.41,-64548423.54,-92532555.55,130332098.67,81601188.77,62150748.14
-48941503.95,-64509063.25,17723143.69,4451436.96,14987048.9,-41959493.51,-38917277.09,44640261.8,133528112.12,81784857.65,-99661091.03,130328081.11,-54933169.49,60863410.38,-39012747.83,-87366734.45,130329663.96,-24404731.16,-39939546.1,38850814.25,4459699.86,87925502.23,130327392.09,-71690004.56,91479752.46,-37117528.6,-53598240.02,69383015.61,4993222,-36005942.12,-66312030,66587735.33,-90841828.1,130329591.86,49804454.61,75602985.29,-30222850.56,130327707.96,130331670.44,91857659.35,-84467852.83,-57795319.68,130332073.56,-90303861.14,-11095062.13,-33019639.51,-19981395.22,130329216.36,-72205091.05,130327108.61,16516964.89,118407098.3,55515112.4,-19992987.45,-16965358.61,-59847406.62,63876270.56,73059133.2,-32098000.32,10408880.2,130328797.13,5722566.03,81967852.16,-21208763.24,130329336.67,823114132.7,-64522592.59,130329416.18,-72807733.13,22526182.74,1841270400000,-5887555.09,-43008334.69,43184927.6,130329929.2,130329883.68,-79143294.35,58705846.19,59267925.68,387153701.63,229052774.85,-64439513.24,87113670.83,-29833876.33,13821674260.66,82746517.72,82676013.76,88008521.47,-67827803,-58041286.22,-58223026.29,76337576.84,-82424678.26,130331939.43,132352524.15,-35422059.79,11074171,130330763.37,43934596.28,3896873.17
36466552.51,-26783945.04,-59070789.95,50119660.56,-24549659.08,-56013949.97,-82543200.06,-34890549.13,133425395.8,94864791.11,-65699119.32,130329570.45,76739546.53,-29709944.48,49571258.61,-62760765.27,130330024.06,96156587.21,-73242194.27,73531527.54,-24400850.86,29007759.46,130327094.83,78336420.66,30626305.2,95810843.51,30355865.83,-81527011.63,37366820.96,-39276226.44,52655417.33,57001619.4,-90841064.2,130330005.38,27265509.65,-62653984.84,19296290.33,130328701.61,130331617.86,60635742.2,-34341374.12,26203737.14,130331505.28,-33498955.74,85179533.68,11717415.12,-33216541.77,130328387.04,42734666.15,130327444.46,60095716.4,118405939.63,-62162473.96,47892150.91,-58105746.68,68859031.79,3535505.95,-27904121.58,-15447704.08,-51894043.26,130329143.08,-78665084.2,33866952.54,-36508278.08,130328910.69,823112947.46,-6260897.04,130329424.99,60378796.66,-53991308.11,1702339200000,21931178.48,-86491124.35,78836773.52,130329918.48,130330780.58,-52609836.21,51678646.77,-84251867.45,140095016.32,237019167.16,93817467.44,-64728791.34,84165449.25,12874863559.57,-82335456.42,-55869896.75,54690260.8,48004607.86,-44001944.29,-79494096.34,-43235147.94,79553052.18,130332053.18,130507635.52,7208226.25,27310586.2,130329546.15,8581312.22,75181408.81
82137356.33,8862411.26,94997232.38,89080870.55,-43096815.08,76114976.74,43575325.39,65171957.3,133322632.64,84904356.37,73981492.54,130331164.1,27523650.15,9123282.82,-14151441.72,71895767.18,130330476.15,-5861687.82,91652696.5,36697725.69,-59606969.91,2638880.35,130327731.46,-34564685.43,45179366.83,30454403.05,-98068825.47,-6254074.49,-17573762.31,58332106.74,62307816.24,-89666102.09,-90840828.58,130330066.97,-23128344.78,49306985.16,-92709164,130330108.12,130331186.31,75916107.65,22596198.04,89293696.5,130330559.05,-15892516.24,-89961573.92,-57935987,-64999270.08,130327731.04,-71825010.79,130326479.15,-94572187.92,118404672.25,95947238.05,-24325261.92,-88662447.82,70261554.26,42282150.05,-69601267.46,-57141631.27,26559510.27,130329586.27,50300495.96,43746911.88,-62298005.14,130328791.23,862668868.53,99644910.51,130330102.89,70404480.84,-83039182.14,5877360000000,91748815.2,80843950.09,99643711.88,130330427.61,130331010.81,1519455.56,-44605082.69,92574985.39,247621307.27,2990603755.1,-41794120.42,34619548.14,44980969.17,13077679108.48,25486410.92,-61834228.85,29845953.92,56152257.46,-64023556.99,-86951998.57,61627315.29,-836175.61,130331281.38,132936858.33,47859023.35,239974.44,130328875.82,-7226817.71,3430809.27
