E4,Qk9BVMKneyJtIjpbNTMsNzEsMTldLCJvIjpbODE3NzA0NDUuODEwNTA2ODcsMTk5OTk5MjAuNDcwMzUwNTIsMTAyMzQ4NTUuMjc3NjkxNTY3XSwicCI6WzU3Miw2OTYsMTc2XX3Cpzc1wqdGWTIsRFoyLFNMNCxMWTMsSlAzLExJNSxGWjYsU1IyLFlMOCxYWjUsT1A2LFpGNixRWDYsS0wwLERVMCxESzAsUkU1LEJBOCxCVzQsWks3LFpINCxXSDUsS0U2LEpXNixIUzIsVlE1LFVSOSxKVTMsRUw3LExHNixEQTAsSks3LE9KMCxVSzgsT0ExLFBEMSxPUjcsU1Y2LFlGMyxYQTksQ0EwLFlNOSxOUjQsV1I3LFdYNixWVDQsV0swLFFNMCxWRzMsR0owLFpHOSxORzMsUkUxLEVRMixTVzQsS0c4LEtFMixQUDIsSkc0LFBMMSxORzgsWFYwLE5YMixSSDQsVlQzLFBPMyxaVDQsRkI4LEZINixFQTQsSEMwLEVWNyxVWDksVlM2LFpYMCxRSjUsQUYwLFRCNyxGUzcsSVQwLFVKNCxKTDYsSlE5LFpTNyxEWTIsS0E3LE1WNixPSjEsVlk2LEZGMixMSDYsVks2LE1QMyxZTDUsTEU0LFVaNSxWRDgsQkcyLEpNMSxGUjLCpzA6NDg6Ti4yNCxOLjM1LE4uNzIsUi4xNCxOLjUwLE4uNzAsUi4yMyxOLjM0LE4uMjcsTi44LE4uNjQsTi4xNCxSLjIwLFIuMTIsTi4xMSxOLjU1LE4uMTgsUi4xOCxOLjUzLE4uNDAsTi41OSxSLjExLE4uNjUsTi42MixOLjcsTi41MixOLjM2LFIuMTAsUi4wLE4uMTIsTi4xNixSLjksTi41MSxOLjQzLE4uNDcsTi41NyxOLjY5LE4uNDksUi4yNCxOLjEsTi43MSxSLjEsTi4zMixSLjIyLE4uMjksUi4zLE4uNSxOLjIzLFIuMjEsTi40LE4uMzEsTi4zNyxOLjksTi40MixSLjIsTi43NCxSLjE1LE4uNTYsTi4yMSxOLjMzLE4uMjIsTi4wLE4uNixSLjgsTi4xOSxSLjE5LE4uNzMsUi4xMyxOLjIwLE4uNTgsTi4xMCxSLjcsUi40LFIuNSxOLjQ1LFIuNixOLjMwLE4uNjMsTi4xNyxOLjM5LFIuMTYsTi42NyxOLjYxLE4uMjYsTi4xMyxOLjU0LE4uNDYsTi40MSxOLjI4LE4uMTUsTi42NixOLjM4LFIuMTcsTi42MCxOLjI1LE4uNDQsTi40OCxOLjY4LE4uMyxOLjJ8NDg6NDc6Ti4zNixOLjQ3LE4uNzEsUi4yMixOLjMxLE4uNjMsTi40NSxSLjksTi42MSxSLjIzLE4uNDAsUi4yLFIuMTQsTi40MyxSLjE1LFIuMjQsUi43LE4uOCxOLjEzLFIuMTcsTi4yNixOLjIzLE4uNzMsTi4zOSxSLjE2LE4uNTcsTi41OSxOLjUzLE4uMTcsUi4xOSxOLjEwLE4uNTEsTi4yNCxOLjIxLE4uNDEsUi4yMSxOLjcsTi4zNCxSLjAsUi4xMCxSLjMsUi41LFIuOCxSLjEsTi41NSxOLjI1LFIuMTgsTi4xNSxOLjQ4LE4uMTEsTi40LE4uNTQsTi4yNyxOLjMwLE4uMjIsTi4wLE4uMzIsTi43MCxSLjEzLE4uNTIsTi42NSxOLjMsTi42MixOLjU4LE4uOSxOLjM1LE4uMzMsTi42NCxSLjYsTi4xLE4uMTQsTi41LE4uNDIsUi4yMCxOLjQ0LE4uNzQsTi42OSxOLjM4LE4uNjgsTi42NyxOLjYwLE4uMTYsUi4xMixOLjEyLE4uMjksTi40OSxOLjQ2LFIuMTEsTi4yMCxOLjE4LE4uNTYsTi4zNyxOLjUwLFIuNCxOLjE5LE4uNixOLjIsTi42NixOLjI4LE4uNzJ8OTU6Njk6Ti4xNyxOLjEzLFIuMixOLjUsTi42LE4uNjgsUi4yMyxOLjE4LE4uMjIsTi4zMyxSLjEyLE4uMTksUi4yMixOLjY1LE4uMCxOLjQ0LFIuMyxOLjI3LE4uNDksTi41OCxOLjU3LE4uMTUsTi41MCxSLjQsTi4zMixOLjQ2LFIuNyxOLjEsTi4zOSxOLjYyLFIuMCxSLjIwLFIuMTcsTi42OSxOLjczLFIuMTQsTi40MSxSLjEsUi4xMSxSLjUsTi42MSxOLjU1LE4uMTIsTi43MCxOLjI4LE4uNTEsTi44LE4uNTIsTi42MCxSLjgsTi42NixOLjc0LFIuNixOLjYzLE4uNTQsTi4zNCxOLjIsTi40LFIuMjQsUi4xMCxOLjY0LE4uMzYsTi4yMCxSLjE5LE4uNDMsTi41OSxOLjI1LE4uMzAsTi4yNixOLjQ1LE4uMzUsTi42NyxSLjEzLE4uMjEsUi45LE4uMTAsTi4zMSxSLjIxLE4uMyxOLjE0LE4uMzgsTi40MixOLjQ4LE4uOSxOLjU2LE4uMjQsUi4xNixOLjE2LE4uNTMsTi4yMyxSLjE1LE4uNyxSLjE4LE4uMzcsTi4xMSxOLjQwLE4uNzIsTi4yOSxOLjcxLE4uNDd8MTY0Ojc5Ok4uNDgsTi42NyxSLjEwLE4uNTgsTi41MixSLjEsTi4zLE4uOSxOLjM5LE4uMTEsTi4yMixOLjE2LFIuMTMsUi4yLE4uMTMsTi41MSxOLjQ2LE4uMTgsTi4zNyxOLjI1LE4uMjAsTi4yMSxSLjIyLE4uMTcsTi41NSxSLjExLE4uNzAsTi4yOSxOLjI3LE4uMjMsTi43LE4uNTQsTi4yNixSLjIwLE4uNTAsTi42MCxOLjU5LE4uMSxOLjQ3LE4uNCxOLjM0LE4uMjQsTi42OSxSLjMsTi4zMyxOLjc0LFIuMjMsTi42MyxSLjE1LE4uNTcsUi40LE4uNDEsTi42NSxOLjcyLE4uMTUsTi40OSxSLjI0LE4uNjYsTi4zNSxSLjE2LE4uNjEsTi4zNixOLjE0LFIuMTIsUi4xNCxOLjgsTi4zMixSLjE3LE4uNjQsUi45LFIuMTgsTi43MyxOLjYsTi4xOSxOLjQ0LE4uNTMsUi42LFIuMCxSLjgsTi40NSxSLjIxLE4uMzEsUi43LE4uMCxOLjM4LFIuNSxOLjQyLE4uMTIsTi4zMCxSLjE5LE4uNTYsTi4xMCxOLjQzLE4uNSxOLjcxLE4uMixOLjYyLE4uMjgsTi40MCxOLjY4fDI0Mzo2MDpOLjMsUi4xMCxSLjUsTi4xOCxOLjUzLE4uMTYsTi42MyxOLjcwLE4uNDgsTi4xLE4uMzYsUi4xNCxOLjczLE4uMTEsTi4zMixSLjExLE4uMzMsUi44LE4uMzUsTi4yOSxOLjc0LFIuMjQsUi4yMCxOLjQ5LE4uMzEsUi42LE4uNTUsUi4xMixOLjIwLE4uNDQsTi4yNixSLjMsTi4xNCxOLjUsTi4xNSxOLjY1LFIuMjMsTi40MCxOLjIyLE4uNjYsUi4xLE4uNTAsUi4xNixOLjQyLE4uMzQsTi4yMyxOLjEzLFIuMjEsTi4xNyxSLjIyLE4uMCxOLjIsTi4zOCxSLjksTi43MSxOLjI3LE4uNjQsTi44LE4uMzksUi4xNyxOLjQxLE4uMTksTi4yOCxSLjIsTi41NixOLjYxLE4uMTIsUi4xNSxOLjcsTi42MixSLjAsTi42OCxOLjQzLE4uNjksTi4yNCxOLjUyLFIuNCxOLjQ2LE4uNjcsTi43MixOLjU0LE4uMjUsTi4zNyxOLjQ3LE4uNDUsTi4zMCxSLjE5LE4uNTgsUi4xMyxOLjEwLE4uNTEsTi42LE4uNCxOLjU5LE4uMjEsUi4xOCxSLjcsTi45LE4uNTcsTi42MHwzMDM6MzE6Ti4xLE4uMTksTi4yNixOLjUzLE4uNTksTi4zMyxOLjQxLE4uMjMsTi40MyxOLjY1LE4uNzAsTi40MixOLjY5LE4uNCxSLjIxLFIuNCxOLjY0LE4uOCxOLjQ1LFIuMTYsTi4zNixOLjIsTi40OSxOLjI3LE4uNDcsUi45LE4uMzQsUi4xLE4uMjEsTi4zNSxSLjE3LE4uMTIsTi42MCxSLjUsTi4zNyxOLjI4LE4uNzMsTi41NSxOLjYyLE4uMzgsTi41MCxOLjU3LFIuMCxSLjI0LE4uMCxSLjMsTi4zLFIuMTQsUi4xMixOLjYxLE4uNjgsUi44LE4uNzQsTi4yNSxOLjU0LE4uMjksTi40NixSLjcsUi4xMCxSLjIyLFIuMjMsTi41NixOLjcsTi4xNSxOLjY3LE4uMzIsUi4xOCxOLjIwLE4uNDgsTi4yNCxOLjM5LE4uNDAsUi4xMSxOLjE3LE4uNTIsTi4xNCxOLjMwLE4uNDQsTi43MixOLjUsTi4xMSxSLjE1LE4uNjMsTi4xNixOLjY2LE4uNzEsTi4xOCxOLjksUi4yLE4uNTEsTi42LE4uNTgsTi4xMyxSLjE5LFIuMjAsUi42LE4uMjIsTi4xMCxSLjEzLE4uMzE=
FY2,DZ2,SL4,LY3,JP3,LI5,FZ6,SR2,YL8,XZ5,OP6,ZF6,QX6,KL0,DU0,DK0,RE5,BA8,BW4,ZK7,ZH4,WH5,KE6,JW6,HS2,VQ5,UR9,JU3,EL7,LG6,DA0,JK7,OJ0,UK8,OA1,PD1,OR7,SV6,YF3,XA9,CA0,YM9,NR4,WR7,WX6,VT4,WK0,QM0,VG3,GJ0,ZG9,NG3,RE1,EQ2,SW4,KG8,KE2,PP2,JG4,PL1,NG8,XV0,NX2,RH4,VT3,PO3,ZT4,FB8,FH6,EA4,HC0,EV7,UX9,VS6,ZX0,QJ5,AF0,TB7,FS7,IT0,UJ4,JL6,JQ9,ZS7,DY2,KA7,MV6,OJ1,VY6,FF2,LH6,VK6,MP3,YL5,LE4,UZ5,VD8,BG2,JM1,FR2
-80476789.86,-49199086.2,-17038458.62,112002375,34568155.09,-77943635.14,68793854.87,31422121107.27,-70126118.73,112305239.21,58906328.52,112007752.23,112004308.89,-28396257.53,112009863.98,112542501.2,112020298.44,-91227119.69,20137788.58,112008510.11,68983810.86,59787498.99,99418304.58,42697202.79,112016254.28,-4314429.04,1575236.92,7098113.97,3098927.52,1043375869.33,29483946.14,65058697.89,-52522771.13,41246633.54,13126249.68,112102679.66,48465462.22,-58855224.34,4345228800000,112000193.52,112014118.08,431342231.87,112012156.38,112017328.16,-19895578.84,29300697.56,11284119859.21,10032705.79,19769506.34,-52678142.43,34184429.75,99176396.4,-14509871.3,20732807,-74800870.68,68833885.81,2192193.71,95102040.75,112010228.76,-26160594.02,2157881.67,-58617116.44,-15219575.37,-85622904.06,90808187.18,-76291639.04,62119950.62,75042299.83,46428800.54,-85468435.47,-6748584.99,51477304.21,13760829.62,112035707.62,3357367.62,-75071187.05,58927150.04,-91638324.3,-65414737.45,26976239.58,34171800.64,83685766.36,112018147.65,72366514.5,-86274740.1,-14619713.4,-1458266.18,112010078.68,55938940.61,56333266.44,41574225.87,-66859418.15,-66923604.64,112022846.03,81578026.01,63878945.6,78464981.99,98873711.76,-41687302.25,-8253858.16
-30068110.87,64738730.47,-9150361.75,112006620.25,-3241630.88,-82331012.85,-20727107.53,30955578248.26,15988165.34,112380689.11,39247524.53,112009039.19,112007689.13,-15634964.57,112013733.48,112531983.65,112024872.09,-83396779.33,-50601908.75,112004726.58,45673499.77,56026726.63,66298119.06,-20693776.21,112012792.35,-38712174.61,82541489.67,-63817557.96,3466063.72,-16395099670.06,-51090099.8,63960716.74,-31471882.43,-88905417.11,64761785.75,112099680.29,9108658.78,-37052998.62,4297708800000,112003055.44,112019217.21,715804259.45,112010072.21,112012054.44,-19815286.78,53716821.88,-5222990747.6,-35622928.64,-84158981.54,-62406029.44,-71397344.09,58454110.63,-1627173.29,-10270160.41,-42971914.64,-37254656.5,-3779842.32,53379308.2,112006793.22,81005164.84,49617900.18,-80348700.5,-73490183.78,-11277017.8,77506170.83,-79684367.01,-50737793.02,-81973765.99,47994097.16,-53275789.72,30088198.02,81529581.39,25887617.41,112016594.6,8497624.27,-66589862.04,36261822.33,-15761256.99,60096979.94,92801869.12,-48389003.41,-44709407.49,112014821.18,88832200.6,94704826.39,91258624.69,4809464.38,112014304.58,-50608611.12,-79447906.3,22523731.25,-91575229.89,44023551.29,112020805.45,-52277316.01,97704518.61,-71102652.98,52166547.17,459172.12,14217953.05
-90424325.51,69300237.47,-62634321.76,112011485.7,-46223713.3,-23965590.04,-14923532.28,30955576421.89,-13615911.73,112463889.55,25244713.43,112013033.7,112012721.42,80100001.1,112014137.68,112525722.02,112026568.52,94885260.03,83491020.65,112004599.41,60668091.13,-99179908.73,70354779.77,-51684322.28,112007680.71,8422442.62,-27114294.46,11649459.24,53390151.7,-29468971.01,-33232310.41,-76664457.82,-56736288.89,-52203229.43,-63408213.01,112062025.28,-48244969.6,-37745804.04,4227465600000,112008441.36,112021990.86,513978253.15,112005092.97,112008930.18,42672555.21,40581767.54,-5364468569.45,87443449.11,-94146720.65,-59499313.99,80099838.76,14773342.03,45304657.37,-47975170.94,-64186289.37,30497163.23,97136223.58,78593004.52,112006498.84,-39007392.41,-61758931.68,58644887.08,-9704380.61,-35537656.58,29764478.55,73850499.93,99749571.53,-59054760.33,68286585.51,9944928.44,-58780604.27,30566477.63,66101131.8,112066699.08,-62351250.41,99845207.16,-91789345.55,62353760.55,37214188.82,-25727808.36,-18865650.01,-27196529.84,112009328.14,15411820.84,78899340.2,78040324.28,71480199.29,112015743.22,47640139.39,-64030141.07,4883853.6,-54965825.98,11798898.56,112015024.51,2113454.49,3142938.99,-25215516.09,14470232.34,45695983.55,-83282520.85
-90425742.99,98794127.2,98498438.66,112014096.25,-58855299.74,-58265089.92,-68980950.97,30955578567.73,-7265580.14,112444366.22,38070145.4,112018098.52,112016558.11,-16074650.14,112010907.82,112521921.34,112024331.74,4761698.6,-1829782.04,112008227.96,54701904.82,-64737757.74,-31634239.91,684811.78,112003893.76,7107654.08,-6477202.62,-29960475.58,-1345666.8,9039828335.61,35644709.6,-27518995.26,-20183693.71,-86770369.84,16994212.86,112071105.67,43196369.85,-27509732.06,4136659200000,112013402.12,112020854.19,514690559.51,112000764.17,112009008.75,63113720.37,-37782933.95,3563353554.35,27908375.38,67667996.65,64817342.16,70137233.05,-33077948.85,-78942814.75,15410952.22,-45398565.07,17370245.98,78269114.68,65517843.69,112010076.56,74815703.92,-77769585.01,-28434559.62,92604831.89,6663476.93,-61108890.06,-75110838.69,-29354540.6,75364772.03,62497406.63,95978445.95,-97400661.43,68027071.55,-21795378.66,112055185.91,473739.52,-89174459.84,-2532650.51,-7621314.3,10146724.01,18868268.13,-91556882.8,-48419805.3,112004814.2,31278551.67,75889461.2,-90637863.9,85990149.23,112013314.02,85451079.56,34894267.97,57210470.17,-62061931.57,54436972.59,112009990.81,19249869.45,-43916879.17,-34564690.79,40586986.39,48423303.13,99721693.09
23376742.4,74106782.99,-22342082.9,112012873.14,-62313874.47,-23992522.76,3055534.64,30955583339.88,-1310423.37,112338018.73,37283880.76,112021190.1,112016889.75,-33933323.98,112005976.13,112522051.91,112019427.6,-68717610.63,16704314.75,112013460.11,-41170051.88,52154228.94,46138626.65,-54338830.17,112003583.75,82929838.89,-41629734.91,-43169309.96,-9403480.07,7812204911.32,-13821249.73,-85988970.8,-55340852.73,-52700925.69,-38569755.5,112082607.03,-59603551.21,56977434.89,4027449600000,112015272.73,112016163.14,373715744.53,111998852.47,112013697.79,86003853.88,-14783412.94,11263554074.33,86839924.75,22319219.03,-69638619.81,46099577.53,71802460.49,-56694529.06,98184105.58,81021306.09,-90120859.58,11230772.62,-86155687.27,112015631.93,99763333.44,-8976114.49,67288032.33,-68709948.05,96695528.36,-11461964.05,17800071.62,76878123.44,-4422973.21,82858395.78,88199632.7,45361500.65,-74954537.57,80472814.94,112070401.92,-55815942.37,37505677.57,-6551170.36,56728124.71,-17992068.08,-20404975.82,64012764.68,-95529424.19,112003748.92,94311266.29,-75635692.09,68111480.55,-41527259.81,112007820,-30696225.81,-96937751.18,35058117.5,19049833.77,72562669.34,112006476.7,48600971.52,35973207.91,-58318514.15,-2677940.56,-25904489.35,33448093.34
68278589.33,80819434.22,62767940.82,112008444.05,-50199939.97,-77576546.16,-24366057.3,30955587922.06,-80986144.65,112714301.56,21520957.73,112020630.17,112013433.02,-10707370.83,112002284.37,112529423.9,112014588.29,-60075202.64,-27268466.75,112017364.45,-19147651.97,-19672021.18,70493032.33,-71415023.75,112006911.35,54892386.12,-67261708.32,-11281537.46,-43982028.96,-8983016602.13,80651353.21,-46188493.73,-67226536.95,63549278.66,30331778.7,112075420.66,-10527394.22,24614770.35,3903292800000,112013171.24,112011062.7,1655595155.77,112001328.08,112017792.33,45289818.67,34667132.97,2168533166.16,58016184.71,-47407229.11,-922226.73,-68776892.36,-57881779.67,-97699076.4,-76246936.4,-8757056.91,9123346.65,37268670.74,-26532061.93,112020225.4,9077879.34,-7414177.89,-53454835.68,80788380.45,23048858.14,-74020276.7,73482068.83,91091168.68,1238308.37,-37996371.12,30989930.09,-12504714.17,15711643.19,-12221901.52,112012660.8,-12619726.68,-57185177.95,11825985.48,-5660584.54,17230312.95,45778855.55,-42691115.51,-72770106.36,112006786.2,-81808644.72,-38768467.12,47536098.03,30481416.66,112002664.61,-87113689.51,43214549.32,-88473566.63,-59786226.98,-53257193.25,112008221.83,87703565.54,-4198164.28,44917265.85,47497618.39,-88574744.1,79127967.66
8897297.53,-57407514.76,-59476839.73,112003302.19,24652909.33,-42504599.57,48422105.98,30852941518.49,-15975903.64,112321792.88,-86855634.6,112016304.14,112008087.07,-31114526.55,112002078.84,112533307.03,112012689.84,57082027.26,92757876.98,112017854.2,-49605464.59,-64397237.06,-33218396.6,58338836.6,112011891.23,-55610340.5,73688803.65,-7073382.78,34340472.41,3053532522.66,-59447908.31,-32705278.54,51514903.06,64955057.99,97647379.69,112091416.26,-62773298.82,25534718.3,3767731200000,112008448.71,112008339.4,292798450.86,112006215.7,112021286.05,64286336.28,97825791.08,5110059769.56,59006223.14,-68100695.82,-37703395.03,-87610099.37,20241696.22,-82253084.77,33854172.8,-36946636.06,-54944526.02,-99347510.22,94845096.98,112021719.77,-99164130.4,47074966.64,39566303,-73554243.45,-67530327.49,87548852.77,-85256151.52,1662501.76,17111078.52,-47354339.73,61154645.82,-23572261.39,85775049.99,-11557773.2,112186260.03,-26892163.76,60072633.66,20742192,-3953678.45,-79454619.25,-74460756.84,-29510952.92,-66405080.03,112012360.47,23086066.1,-99376161.61,61372484.76,51024602.13,112000675.1,76068712.64,-23053031.92,-44103663.55,-65767996.88,-42000975.27,112012724.19,81565923.8,-27769774.36,-75911472.44,11539857.25,-91406004.49,-94947052.36
16437925.9,-59813588.38,59203178.66,112000403.94,-43097598.8,55207150.3,88783636.31,28910498516.69,-54786299.46,112350006.22,36664475.97,112011473.31,112003664.01,43192010.54,112005646.51,112534902.95,112014882.15,38446513.67,94626903.84,112014541.52,-86369507.62,31582249.76,-13042179.42,45843599.72,112015606.01,63578570.45,-1968766.13,-7646483.75,-31415208.9,-5476840224.81,94093611.17,13082171.97,-14661743.21,42715719.93,-11420514.46,112100835.59,90502721.92,-59549362.86,3624739200000,112003929.99,112009185.38,295288234.23,112011010.13,112020389.26,-67496744.41,-52714451.2,-478788732.15,-33897703.95,48170510.28,-97841075.28,15541211.96,779508.07,83213806.21,-66682010.71,59241331.98,55174849.41,7670106.08,4062372.63,112018262.83,-91381074.64,77455535.6,1295891.23,-83689484.9,823973.34,-3842951.08,-16213951.94,-73375066.97,-29254781.81,-80701132.75,86008811.96,58693043.09,-65637273.99,84295929.69,112238888.59,33304903.42,20382814.43,46306282.66,34439790.91,-52074902.18,-5161377.08,-33229092.38,-1764878.43,112017242.24,-21741277.36,-17221152.45,8401710.24,-82136829.3,112002618.57,-56878701.3,92345388.8,-83583251.58,90802319.76,-34873725.16,112018036.88,-13966535.13,22960555.05,39672195.49,-36273116.22,-29048058.02,94702552.25
479510.63,-99357210.63,-43760747.49,112001495.44,-73067544,27067964.54,394034.45,28910493706.98,-96529248.88,112439763.17,26651016.04,112008532.1,112002785.87,-59673587.44,112011117.58,112532654.97,112020064.95,98401249.6,57769131.67,112009651.99,5311911.67,43375300.89,-3794520.66,-60624179.92,112015834.49,-2093366.71,32822957.67,-27578110.99,42635440.33,-11008195814.26,49029151.25,-22875699.17,96439333.77,11793327.92,-14770700.66,112104651.07,3158722.25,-85167263.84,3478464000000,112002285.81,112013114,342670982.67,112012878.69,112015974.28,-95204318.8,88959360.2,-11598994601.09,-84896040.69,-53226275.15,29586421.92,74905048.86,-36139603.68,-21003725.82,94702196.67,60250730.35,-62700178.86,30365266.95,97806537.7,112012885.67,-29423166.44,-4854414.29,30470215.3,-87224124.85,90658845.41,-31843863,-53719595.78,6571895.4,-43763256.97,-166179985.7,-71395954.96,32451740.92,-99711931.91,95865396.65,112286406.34,-93260688.72,-5033888.33,-34485290.48,6216637.99,-4372148.83,-19372565.46,50554559.76,88143525.23,112019051.96,28406850.6,-98995222.78,-84094184.04,-984897.04,112008341.37,79987967.39,59821400.71,-96639493.28,5647604.12,-54784289.83,112021048.83,-53305470.84,-69724484.85,42402810.34,-87784898.25,43118080.86,48349713.38
241387.41,-19455376.7,-39937665.14,112006112.85,61703472.68,-57108216.62,-85764327.28,26405866447.8,40798685.44,112324786.04,-4700955.01,112009243.72,112005879.51,76902770.17,112015492.36,112527223.99,112025525.22,93624179.03,74547702.63,112005952.96,15453924.68,66330739.81,-14093816.95,-6534305.43,112012303.14,79067613.51,-55203908.33,88844832.74,-89976968.66,-3859901740.12,-81698154.89,-34847443.61,-36548336.43,1801312.2,-35903194.45,112105787.46,-94231980.26,82509682.77,3332880000000,112004501.06,112017749.95,292305096.71,112010557.68,112010404.78,-83482905.02,-83833545.88,-15570906648.35,66526993.17,15477319.4,74655339.03,14127784.45,99828835.13,-40062472.29,78234489.38,63437754.55,-47449936.51,-38232925.81,10240042.29,112007646.86,58548508.32,-78458491.34,36171242.87,12032436.85,-57796725.22,34194183.62,86632765.03,-46308779.48,-58606883.58,-132576271.54,-62754195.69,-75235221.07,1326595.4,-68067759.75,112167438.05,-69128859.07,-71967621.64,88254429.65,-53974731.06,-21460464.26,52550615.97,-12940500.77,-37641889.25,112016783.98,81360771.48,-58544192.9,6438940.28,-35072588.96,112011943.61,67973281.04,-11709023.93,33796663.79,73724267.22,-66308451.47,112019940.43,-2868337.96,45544876.8,95348375.69,17954222.18,-51678988.23,-69004809.5
28010745.91,37869031.94,-75296544,112011822.85,82878458.95,-129897.39,-52175084.46,25479067885.68,-70225999.44,112283039.39,38425092.72,112013246.11,112011425.64,29745080.79,112016347.35,112519031.86,112028309.78,69987450.23,25337253.41,112005910.18,89635874.72,95581164.25,-1963580.46,67612234.84,112006923.76,90397392.7,53399973.45,25987236.26,-12552632.67,-4193393329.15,-75116340.89,51169393.76,21737694.91,-52355876.79,50990447.39,112108605.53,-60843352.77,13260719.19,3192307200000,112009337.27,112020219.19,331447832.19,112005233.65,112006745.93,7323733.86,-96252344.98,-19876308972.78,42172473.34,-99867851.46,-6242473.03,-47963539.77,6834122.37,-69097323.94,-87298092.49,12317768.39,-51051503.39,-42745045.24,-19112477.93,112006354.28,-25933939.35,-62248497.4,46924548.23,55444174.66,-83132367.46,72606550.38,89745904.37,-31563824.38,33839017.78,-97570049.76,-43165353.96,-1635572.36,-91890306.56,-28309445.16,112055319.52,37702450.21,69998944.26,89733953.17,-86369135.2,-75423979.94,14672767.57,-71824773.33,74308715.22,112012091.02,-67915908.8,-94521385.7,-17399896.29,46228570.54,112013883.27,61317240.91,32771274.85,91641047.03,90946156.08,9241757.24,112015479.16,89948644.84,5014875.41,-74107803.65,4633828.47,-40499136.56,-42672240.26
-68212725.64,17772486.22,-34937997.97,112015571.36,7595939.68,61802447.67,-13989235.29,25479070148.44,60897020.73,112426189.4,74210726.92,112018320.35,112016310.11,-57279131.71,112013182.64,112513119.97,112026959.75,69424927.34,-67158111.18,112009526.47,47863725.2,69957355.24,67452233.54,-6400454.32,112002686.01,85802905.57,-97732244.17,1932705.79,33518196.63,-6845262245.67,-10528369.49,-5796639.53,-69883540.23,-31834808.66,8640585.39,112115990.5,-79824605.77,86696693.34,3060892800000,112014016.66,112018875.11,524177840.4,111999678.99,112006857.39,-16982896.89,-54190236.32,-26833578214.54,-22192778.76,64215720.52,-71068056.91,-99382757.2,34599141.91,-77325691.15,43352727.89,35497306.58,-60566813.07,-13630785.84,2201681.42,112008665.26,-23823364.15,37494687.8,85925141.02,95680506.11,-24159581,-65404946.16,-64915969.81,70319160.69,74854733.17,-101074404.48,19744001.01,-67981304.27,57236339.94,64008934.82,112045149,78925013.95,64182311.58,-95114501.46,-69215752.63,67542260.25,-23696762.45,-11716010.58,-29900280.8,112007582.33,-73094504.82,95070482.87,-70423085.96,81691843.12,112011880.49,5986327.39,2656581.65,-56030255.87,-62885774.22,5870325.84,112010105.52,-78166835.38,42009690.29,62038629.35,-77879119.22,-15445181.79,-36406993.36
31807870,-54907503.49,-9289445.97,112015383.68,-2629035.13,1114954.69,35920604.01,25479075349.8,65516858.24,112299763.96,15214465.92,112021084.46,112017995.36,44563384.32,112007716.29,112511198.7,112022278.99,-30335207.06,-72916686.4,112014962.12,41590842.25,25098635.39,34333974.02,58182440.07,112001998.26,-5427810.31,10347172.92,12285200.92,3460919.68,3284235931.68,-79563169.4,82196455.03,-61611475.42,87920373.16,38989947.97,112122442.98,24410531.47,-94878812.81,2942438400000,112015806.57,112014202.1,329830951.34,111996897.17,112010596.86,-25070143.65,15571588.78,-23661347873.04,-88281557.25,-1431012.26,17734905.38,58471324.72,-66691207,50191506.7,58497054.24,58845511.88,-56797857.53,-614309.76,-7527570.36,112013546.38,-64835806.7,-26060041.04,-66042256.99,-78857856.5,-40952716.39,24719262.97,25685422.41,-43167192.44,-4920871.77,-103780051.76,89247494.32,21489301.19,50985764.71,70065898.83,112075841.33,-41249747.69,65943555.08,16960502.84,65737582.82,461773.96,69786353.49,5719467.72,-79978550.59,112005975.99,-10288213.61,12921326.65,93765422.21,-51655480.86,112007627.26,-79384479.72,51175448.76,-78871343.65,-95565505.69,-44985182.95,112006959.49,-17197374.37,79133003.78,-49048512.8,-37708213.41,23717488.36,-3604099.6
86347462.38,12718799.23,-51089751.47,112011460.47,31337428.96,-72666555.02,82712491.14,24835491906.37,25877041.51,112301422.1,-59774553.68,112020332.47,112015723.12,-14331600.32,112002921.12,112512759.84,112016944.88,83352689.4,-13435818.09,112019253.54,-41936130.33,30375568.14,57572278.86,-33410411.06,112005308.89,-56025989.98,9030339.73,-57911040.86,7576039.47,2437541450.26,7767172.73,1381027.93,67724302.51,30541537.65,-57361539.24,112184268.81,-45828491.65,-13785859.93,2840400000000,112013571.3,112008853.65,220920914.97,111998396.91,112016021.86,80293744.61,-69129429.52,-21335812141.96,92651786.83,-89731043.75,-7808574.99,97791826.32,-84662736.64,-29525380.93,-52395553.31,40470237.73,-75341472.9,33681160.3,90456407.49,112018564.55,83279618.8,-8258593.21,90893206.89,-58146782.71,-19315502.59,-1009091.27,57359726.17,-29592315.9,-44227332.36,-91784371.17,-41228261.38,90776418.3,-61876385.58,-34786980.68,112639626.6,64643935.85,-57477658.35,7927307.91,-32288718.09,-39766371.2,-762569.03,-85704967.23,32664765.28,112008249.87,85494703.34,-43058575.57,-93521125.51,-18245717.35,112002414.25,-34037042.77,27100782.73,7966738.56,52474955.16,-55964827.5,112007995.43,77312019.95,44114570.14,-66211671.17,-47391562.12,26171872.52,-45038536.95
