E4,TlRCSy1Xwqd7Im0iOls1OSwxMSw0MV0sIm8iOls1Mjk3MzM0My45MTI5MjA2MjQsMTI1MTM1MDEuNDExMTQxOTAyLDc1MDg4MDcyLjEwMDg3NjldLCJwIjpbMzM0LDU5MCw0MDBdfcKnNzXCp1NGNCxXQTUsQloyLEJMOSxRUzksS0c5LE1CNixYRjUsUUYyLFVZNixCQjcsUUU1LEtTOCxVQjEsUFA1LFpKOCxHRjYsUE82LElHNCxEWTksUks3LFBQMixFRzEsSks5LEZONyxSVjIsVFkxLEpFMyxDUTAsUE0xLEJLOSxRUTgsSEsxLEdJMSxKUjQsTk85LFFJNCxJSzEsUlI4LFFNNixXQTEsVEYwLE1QMSxZUjgsTUE1LE1HMCxFSTMsTVk4LExPMyxISTcsRUE2LE1FMyxUUTUsWEU2LFFDOCxTWTQsR0IzLFNDMSxRSjQsRlAwLFhGNCxDSTUsU1kwLE9BNixYRDQsWEIwLEtRNCxUWDgsVVI3LFlBNixaQjMsTEIzLFFIOSxQSjIsVUQxLElXMyxBSjksWlgyLEZVNCxZVTYsSVQ0LEFGNyxWRTMsU0o3LEFPNSxPUzYsV0EyLEFRMyxHSDksUVI5LEFQMixKSzUsVEo3LEhJOSxCUTIsTEY1LFdKNixEVzcsU1Y2LFVHOcKnMDozMTpSLjEsTi41MSxOLjMyLE4uNCxOLjU5LFIuMixOLjc0LFIuMjIsUi4yMCxOLjE0LE4uMTYsTi41MCxOLjE5LE4uMyxSLjIzLE4uNzAsTi41OCxOLjU2LE4uNDYsTi43MyxOLjAsTi40NyxSLjI0LE4uNSxOLjM0LE4uNjcsTi4zOSxOLjI0LE4uMzcsTi4yOSxSLjExLE4uNjgsUi4zLE4uNzIsTi4zOCxOLjYsTi41MyxOLjYyLE4uNjksTi4zNixSLjEyLE4uMjYsUi40LFIuMTQsTi40MCxOLjI1LE4uNTcsUi42LE4uOSxOLjEsTi4yLE4uMzMsTi43MSxSLjEwLE4uMjIsTi42MCxSLjE5LE4uMzUsTi41NCxSLjAsTi40MyxOLjE1LE4uMjgsTi42MyxOLjEzLFIuOCxOLjIxLE4uNTUsUi4yMSxOLjY1LFIuNyxOLjE3LFIuMTcsTi43LFIuMTMsUi4xOCxOLjQxLE4uMjAsTi42NCxOLjQyLFIuNSxOLjE4LE4uMjcsTi4xMSxOLjQ5LE4uNjEsTi4zMCxOLjEyLE4uMjMsTi41MixSLjksTi40OCxOLjgsUi4xNSxOLjQ0LE4uNDUsTi4zMSxSLjE2LE4uNjYsTi4xMHwzMTo3OTpOLjI2LE4uNDksTi40NixOLjY0LFIuMTAsTi4xNixOLjEsTi41LE4uNDgsUi4yLFIuMTUsUi4xNyxSLjAsTi43MSxOLjYsTi40NSxOLjI3LE4uMTIsUi4xMyxOLjE4LE4uNyxOLjM2LE4uNTAsUi4yMCxOLjcyLFIuMTksTi41NixOLjQ0LFIuMTgsTi41OCxOLjI5LE4uMyxOLjY3LE4uNDIsUi4yMSxOLjc0LE4uMzcsTi42MyxOLjU0LFIuNyxSLjExLE4uMTEsTi4zNSxOLjM4LE4uNzMsUi4xNixOLjMxLE4uNDEsTi41MyxOLjYyLE4uMjQsTi40MyxSLjMsTi42NixOLjIzLE4uMzQsTi41NyxOLjIwLE4uMzAsTi4xMyxOLjMzLFIuMSxOLjIyLE4uNTksTi41NSxOLjgsTi41MSxOLjY1LE4uMTksTi42OSxOLjksUi45LE4uNjAsTi40MCxSLjYsUi4xMixOLjEwLE4uNzAsTi4yMSxOLjE1LFIuMTQsTi4zMixSLjIzLFIuNSxOLjYxLE4uMjUsTi4yOCxOLjY4LE4uNTIsUi40LFIuMjQsTi40NyxOLjM5LFIuOCxOLjQsTi4wLE4uMTcsTi4yLFIuMjIsTi4xNHwxMTA6MzE6Ui40LE4uNixSLjIxLE4uOCxOLjAsTi4yNSxOLjEyLFIuMTAsUi4wLFIuMTksTi40OSxOLjY5LE4uNTksTi4zNixSLjksTi4yOCxOLjIwLE4uMyxOLjEsTi41MixOLjcsTi42NSxSLjE1LE4uNDIsTi4yMixOLjMwLFIuMTcsTi4xMCxOLjIxLE4uNjEsUi4yMyxSLjI0LFIuMixOLjY0LE4uMTYsTi4zOCxOLjMzLE4uNjMsUi4xMSxOLjM1LE4uMTQsTi41NixOLjUzLE4uNjgsTi4yNCxOLjcxLFIuMTQsTi4zOSxOLjYwLE4uMTMsTi41MCxSLjEsUi44LE4uNDUsTi40OCxOLjc0LE4uNTcsTi40MCxOLjE3LE4uMTUsTi4zMSxOLjIzLE4uNTQsUi4xOCxOLjQxLE4uMTksUi4yMixSLjcsUi4xMixOLjYyLE4uNDcsTi40NCxSLjE2LE4uNjcsUi4zLE4uMzcsTi43MyxSLjYsTi41MSxOLjI2LE4uMjcsUi41LE4uMTEsTi41LE4uOSxOLjU1LE4uMzQsTi4yLE4uNDMsTi4zMixOLjcyLE4uNDYsTi42NixSLjEzLFIuMjAsTi41OCxOLjQsTi43MCxOLjI5LE4uMTh8MTQxOjQ5Ok4uMjUsUi4xNyxOLjU0LFIuMTgsUi4xMCxOLjEwLFIuMjQsTi43NCxOLjU5LFIuMTQsTi4xNCxOLjUzLE4uMzYsTi4yMyxSLjIsTi42MixOLjUxLE4uMzgsTi41MixOLjE1LFIuMjIsUi43LE4uMzQsTi4xMSxOLjQxLE4uNDUsTi42MSxSLjQsTi41NyxSLjEyLFIuMSxOLjE3LFIuMTUsTi4zMixSLjEzLE4uMjcsTi4zLE4uNDYsTi4yOSxOLjczLE4uNzIsUi4yMSxOLjMzLE4uMTgsTi4xMyxOLjYsTi40NCxOLjI0LE4uMjYsTi4yLE4uMjgsTi42OCxOLjQ3LE4uNjcsTi4wLE4uMjEsTi41NSxOLjUsTi4xLE4uNDksTi41OCxOLjMxLE4uNTYsUi4yMyxSLjUsUi42LE4uOCxSLjAsTi43LE4uNjksTi40MCxOLjQ4LE4uMTIsTi43MCxOLjIwLFIuMyxSLjE2LFIuMTksTi4yMixSLjIwLE4uMzcsTi43MSxOLjYzLE4uNDIsTi4zMCxOLjE2LE4uNCxOLjY1LFIuOSxOLjY2LE4uMzUsTi4zOSxOLjQzLE4uOSxSLjExLE4uNjQsTi41MCxOLjE5LE4uNjAsUi44
SF4,WA5,BZ2,BL9,QS9,KG9,MB6,XF5,QF2,UY6,BB7,QE5,KS8,UB1,PP5,ZJ8,GF6,PO6,IG4,DY9,RK7,PP2,EG1,JK9,FN7,RV2,TY1,JE3,CQ0,PM1,BK9,QQ8,HK1,GI1,JR4,NO9,QI4,IK1,RR8,QM6,WA1,TF0,MP1,YR8,MA5,MG0,EI3,MY8,LO3,HI7,EA6,ME3,TQ5,XE6,QC8,SY4,GB3,SC1,QJ4,FP0,XF4,CI5,SY0,OA6,XD4,XB0,KQ4,TX8,UR7,YA6,ZB3,LB3,QH9,PJ2,UD1,IW3,AJ9,ZX2,FU4,YU6,IT4,AF7,VE3,SJ7,AO5,OS6,WA2,AQ3,GH9,QR9,AP2,JK5,TJ7,HI9,BQ2,LF5,WJ6,DW7,SV6,UG9
62047833.36,67880896.68,42542897.07,-21928632.67,140574685.83,94465522.16,13433768.06,-56549087.28,62518302.3,140573829.84,140575859.75,140574169.2,4525027200000,31775785.95,54190872.76,-62000583.5,-7056092.12,-25229308.88,140577575.4,-28312294.47,-62566016.28,90358379.53,-81443421.17,158645811.71,13335196.91,140577545.49,79419438.87,-75983780.91,140576654.04,33840670.67,-40274220.69,21330951.73,17713576.91,-20339548.86,195647679.66,12107914.67,-45881533.13,-14195616.04,78014450.59,140574938.4,140578251.36,89638125.45,41804082.03,69196924.31,83684883.26,140579553.43,-27452426.98,76241267.74,-33539916.5,-21666003.64,-69910855.29,-96937757.61,140578564.47,31496507.39,25157380.56,41956347.49,22729527.72,-39530914.09,36500287.28,77089774.62,-84712842.26,140578344.46,-68274498.7,94319341.73,-4727264.44,-2712560.76,-92606495.99,-27982847.51,-58630993.47,-97199228.66,77975605.89,-756693200.43,-33929691.77,-16347266.9,-577428024.28,140575509.8,69387502.05,-71373159.53,94656003.77,82355139.27,140575417.64,63155646.84,145857632.74,1766698732.47,-26753772.2,56643313.49,93853248.71,-83250259.41,38733246.66,140577102.78,144250908.16,-27452570.17,24275613.23,140579708.29,45525563.51,95476392.38,-61962674.63,90531843.98,140574054.67,-20314643.09
-47475834.29,-33670698.91,52481694.56,1820613.82,140575911.33,88778106.99,49666087.3,-29590071.39,55212168.78,140574404.63,140577191.4,140573507.38,4533840000000,-13192196.21,26775957.63,-60729551.42,25822593.73,56259433.43,140577468.65,9345007.97,-73278817.37,28426600.73,-32762281.24,235616233.05,75170089.16,140577301,-86370194.75,93353368.78,140577957.5,99594091.4,61330490.61,77470133.81,55442230.72,-91398217.63,205142339.62,30520740.43,58510152.91,73084135,-80970382.91,140575907.54,140577508.99,43626487.53,-57718638.16,95362413.33,-37451756.37,140578582.85,11682636.21,29939482.45,49915298.12,35926828.85,-35105392.79,-51759038.01,140579641.02,-45373985.05,64349761.78,22213508.19,-4000298.7,7632738.83,-20945660.94,87817612.76,-99034322.98,140576805.66,10334695,47971458.88,-52749632.78,-19648220.38,5166189.77,92181711.34,-26983143.58,54247245.02,91388739.93,-759686253.17,41945038.14,-76627585.18,-594371878.63,140575074.47,-26615213.4,-73900225.89,-54490762.26,-68956326.22,140575240.71,-48605855.25,142180757.46,331163871.53,90461436.82,42667508.39,78573897.64,-8916574.47,-84320199.19,140576294.26,144246793.81,-72861802.28,63917642.66,140579187.85,98725987.99,73452289.55,-80704723.5,468335.9,140574504.97,36216538.63
-50076840.62,70447187.84,-89080660.4,73199156.87,140577486.63,58654164.63,-58547192.05,88837835.96,19577172.04,140575751.26,140578016.19,140573765.71,4517424000000,-89126936.41,80039990.84,-23895917.82,97840750.38,-64941658.6,140577630.96,-71396970.28,82884428.78,24020912.61,277160.46,355959401.26,-46324619.71,140576504.9,7669728.47,80785426.61,140579199.55,16505768.28,88120001.83,-75004941.78,15504714.41,-74677165.28,220470594.5,49321789.72,-28679185.77,701579.89,36018764.37,140576774.35,140578424.35,-27111421.52,27405928.46,26088027.32,-17785659.86,140577164.73,10474584.01,30267679.18,-51131310.29,85588876.32,-17095988.61,-67346520.98,140579974.21,-83829490.57,55522445.84,-5148775.22,61975930.91,-16690414.11,53938747.46,18584829.81,-45667158.37,140575546.7,-90308253.06,-48499405.86,-74104426.37,-51443257.23,44004961.56,44904762.62,-54901593.14,99039065.7,-37746824.06,-759686962.97,92613308.68,-40417853.42,-579503882.07,140574648.03,14940958.79,-2039056.39,72438312.93,47437489.68,140575458.2,-47144701.44,141767072.48,237956044.88,18702695.99,4334498.7,46512461.94,-49547983.1,15232490.23,140575230.68,144242612.56,-83898729.71,34385654.78,140578498.69,-37003179.76,18202344.94,-5573655.46,91687680.38,140575372.45,-23218135.09
-27677755.02,-81190057.72,32419707.07,80895449.77,140578855.11,-8912523.78,-22099968.11,7140032.75,-12798314.36,140577318.75,140578207.08,140574877.04,4477075200000,-49625005.76,1192124.06,-85043187.26,45297282.21,-63120186.02,140578059.28,-4966378.46,18461050.01,-487604.98,89215349.08,352994568.25,-39876573.31,140575324.57,-25214647.79,-50365062.36,140579847.22,-97936060.73,-14859334.3,-78024466.49,-16478723.64,-89773076.57,239397514.28,-99613776.84,8223447.84,76866903.56,-84406839.7,140577196,140576821.39,-34826782.52,-21031988.63,-4125835.65,22077070.88,140575852.36,-78674340.46,-77817210.43,-73742243.6,-58083301.54,-10013696.43,-70534702.35,140579336.95,-63412583.18,77343303.37,-63609402.85,16446200.9,-96321885.85,-28954765.96,87829627.3,59892002.6,140574904.95,-82502896.5,-25214430.13,95743782.75,-81803801.52,-93376329.14,95707387.26,-12628925.02,-34918710.4,84298396.9,-777155107.23,-49969498.02,16462284.23,-671483953.03,140574616.63,-2806886.25,37465601.45,-6124037.94,-11958476.2,140575695.94,76984312.57,144629079.84,642779457.61,24954839.22,8195232.14,34958571.64,49246547.11,-8937415.64,140574318.36,144281303.16,-75414146.67,-14659982.68,140577530.18,-54110022.17,-63466223.96,97890450.92,-63040479.85,140576186.48,-25401438.17
-8956528.12,-49429084.81,10519164.91,51146089.12,140579539.32,-45753265.77,-7616497.5,-6431301.77,-39451486.99,140578640.43,140577984.13,140576436.52,4413225600000,-37872063.16,-99716758.46,8886531.62,92794453.72,-64883559.89,140578503.97,54613377.18,42126200.63,26163659.85,76374126.11,212577494.23,45531689.56,140574217.49,5555542.04,8239752.26,140579577.72,-25434813.27,88543084.68,-62532439.65,73524901.32,-85183814.64,245406906.47,6676090.18,24008674.26,99527665.29,-21979045.58,140577172.73,140575614.42,-48247125.21,119337.32,37621368.3,29029903.87,140575105.83,96721932.83,-225452.61,-97860109.56,-90309346.92,-29213081.39,-24858524.09,140578015.03,93011110.85,-51143584.31,9994512.13,52951012.32,-91220530.47,35043347.36,-92941436.97,-62927846.35,140574975.82,-80520795.42,69916798.17,-85392655.63,540657.85,-10209584.71,32177499.58,-387784.16,8313209.82,16455280.97,-777154267,32561739.83,44338896.53,-699432328.08,140575274.11,-34868687.7,-47548947.43,-16234146.49,98841689.75,140575679.71,-4356189.65,144436953.74,815862893.65,31454322.19,54639869.17,60163207.39,5764400.94,-99156706.85,140574141.5,144384559.15,3711508.49,116109.43,140577419.25,-5120336.85,22405376.62,-75379228.94,-69352373.8,140576631.94,-71039023.77
45790786.04,21207832.68,-64248193.54,26453854.26,140579343.59,-31624887.43,-71094261.14,-44073975.66,-25480407.22,140579261.44,140577718.5,140577834.24,4328035200000,-98468897.71,-36097400.19,4159001.42,-13025171.42,89181112.49,140578530.59,-82215486.85,-3387913.57,-61096233.6,-49181566.65,230460245.65,29275284.68,140573708.2,75055563.2,2318602,140578456.63,-32444375.35,16480403.89,35179097.91,-25010386.85,-17076032.53,252774749.48,-62349178.81,78628215.44,-78814516.09,-33959569.42,140577228.69,140573555.28,89510012.05,70748776.61,40104718.02,-98430187.05,140575015.99,-61026641.65,-59509992.99,-89918725.47,-32425438.9,-34060270.6,-73884805.53,140576443.1,-4753694.98,-36390734.19,88144351.11,-14270619.37,62624438.5,-99857082.8,89063674.04,32510862.52,140575521.19,-2018787.16,-45049415.3,-68126574.17,-97594431.1,93648406.52,81176398.22,19968620.82,-40383919.48,97431116.52,-779394501.5,58831117.02,35889807.18,-681219719.35,140576552.39,77521276.43,48884021.61,-48001668.42,-84598149.32,140575369.83,-6859393.97,142691956.16,421820405.14,38954605.38,-25070218.16,93209510.13,22570848.04,27738260.67,140574850.72,144350658.25,-92396498.2,53172309.85,140576350.58,-57533729.46,57453664.65,-35719305.36,-97592819.26,140576706.9,-8748346.19
41049066.48,83710522.55,-94336812.23,-84757591.17,140578482.28,-90253138.57,-14977247.54,-52730408.67,56720255.97,140579147.04,140577732.35,140578672.8,4223750400000,-14297845.91,-17461603.56,-93975706,61679740.38,-78171818.36,140577942.08,-19833178.2,24908767.92,97512609.09,-64304111.83,185604986.61,-75555214.2,140574111.3,-85666024.48,-44255330,140576917.17,31144963.38,-34205104.08,-46626887.47,-71845455.12,-21795213.63,255889881.52,9821419.74,-12772208.53,-69271305.69,85992699.32,140577583.6,140574220.6,-22802683.34,81636202.68,51015352.21,-78525990.37,140575410.25,-61307094.28,-33049851.34,-37211867.08,-57166188.59,-99303724.79,48600985.5,140575202.53,72479233.26,-19794493.18,-87754339.92,-44548234.1,-68026258.02,-10056546.59,-23246077.45,39659267.98,140576113.84,70675382.94,-5260935.29,57023043.35,-29490875.22,34971871.65,64153635.56,-8454863.74,10063239.36,-36274630.4,-779393605.34,-81351118.24,83749177.57,-689289702.62,140578128.25,21599478.3,-49749840.81,-21780735.31,26666796.34,140575071.57,-60592858.16,143568716.79,703038148,-86021101.33,-71592264.71,-32971995.01,-26103718.66,-22522988.46,140576209.06,144317179.33,70801852.1,-29521205.44,140575958.53,96248876.72,-70232855.8,58180072.58,446857.16,140576688.25,-43083848.32
74164088.6,59402675.38,-66352803.08,31974279.89,140577383.97,-32925245.92,-32878129.83,76838644.41,48002008.25,140578597.65,140578031.73,140578769.48,4103481600000,-23744858.2,-17286639.77,17333997.61,78173165.75,-88192600.87,140576704.5,72113411.2,28685758.31,-1266819.8,-83721595.02,220730223.22,-19874255.36,140575353.22,36033449.55,-60045074.66,140575549.53,26801896.49,8025721.57,-73146945.75,50062932.82,64425761.56,255425101.23,84978755.81,58443980.06,57481240.09,-3979789.82,140578281.4,140574088.34,-4755825.42,-73867586.12,-8930583.22,-67527939.9,140575830.08,-78563549.52,-9037339.1,-38094543.5,18918949.79,-62242772.32,-80297267.52,140574683.62,55474521.39,-25853161.43,-14092607.23,35372331.53,62576021.19,90782113.13,89774889.76,-28452983.05,140576280.03,-46832111.16,-95566794.72,-72699764.41,73489271.21,-846225.41,-73143160.29,-12633301,9274476.62,-87099790.22,-779393149.1,-51527682.54,33942472.75,-654587856.33,140579382.31,-79575835.52,39582389.96,29503822.07,90207696.21,140575136.08,89472756.01,142548857.83,406798433.12,-11820473.04,69656744.85,70199717.82,-76283510.91,63475143.61,140577839.9,144283640.59,63041195.8,8636059.27,140575985.9,60823074.11,-74804624.36,80548612.38,15591668.07,140576930.44,-52248941.38
15434075.44,24685174.88,-79039098.23,80165491.66,140576526.38,-49473874.94,3935452.09,-41857195.83,79973492.3,140578046.59,140578369.06,140578401.06,3971030400000,-63470942.74,23721296.86,77908624.32,-69521382.34,-68083347.71,140575261.49,-77692767.46,-82965036.68,-95784993.05,-90143439.45,223402159.02,-84251950.98,140576993.24,16985787.29,32454995.07,140574813.53,-81435965.38,84086119.9,-43724874.01,-78915983.3,-20604940.01,245878207.84,91436562.93,91462600.66,-48467665.73,-57252082.78,140579120.36,140575558.67,-9923160.31,-90014629.04,69410295.24,-75145465.53,140575995.25,-28816528.98,34986652.48,21261389.31,-11058564.19,-46916781.8,-44957627.03,140574856.76,33169106.39,58632169.46,-64345715.47,75975764.99,-24850527.67,10135047.32,78901595.78,-4210688.98,140576139.79,66083019.88,98545995.84,-52434375.57,80634125.46,-9883215.18,-3255649.03,78729515.92,11072448.2,-78190265.45,-779393059.11,-20973179.45,10529452.21,-665384050.43,140579893.17,-54787348.82,-73595878.03,-75993916.75,-67456505.75,140575857.16,-13969758.44,143261867.3,537954051.17,-1660249.15,-66867110.71,52768897.17,7563032.07,1317196.69,140579109.54,144249711.86,-77052095.01,63677675.04,140576007.96,-75172533.53,-15327331.39,-54793907.63,-91807932.13,140577617.4,56982517.87
97592860.6,41454112.61,-53410565.43,65493853,140576140.51,-87953050.32,-37439129.83,91520653.24,4314014.27,140577741.53,140578346.97,140577965.06,3829680000000,-63783803.77,5531874.14,36642893.2,-54345636.68,38731769.27,140574148.9,42550331.29,-14606329.01,59558991.51,69082940.32,379193936.39,-69613386.25,140578434.93,14677362.45,9042761.33,140574829.35,33463393.35,-5020085.51,-57221066.21,81888349.62,84362287.3,255514834.06,94309187.91,-32388384.06,78474365.14,57583456.87,140579723.59,140577365.28,-42574282.53,38163302.74,-98132726.25,36311783.95,140575846.8,-29183973.51,83055478.13,-89017451.06,-92565483.77,91941069.97,-74611930.89,140575535.19,-17889255.13,42914761.76,-45184416.3,-56125833.9,-28168644.91,81612962.92,11819052.48,-78772380.44,140576034.33,-22304335.13,93104281.28,1066244.39,63398474.9,-95788843.41,-3682857.04,-67399037.98,94586223.91,-56386532.5,-779393036.84,82962625.21,-9936123.81,-667900535,140579499.15,80586686.92,-66455597.52,45764719.63,-56211858.18,140577169.84,-63040404.18,142374913.77,304206298.5,-78978946.4,-50495235.28,84360308.24,83428903.84,-58539967.07,140579638.11,144247236.14,20973856.81,82379067.16,140575451.17,61925160.93,81955909.21,-59914062.89,64771567.7,140578614.56,-88402666.27
-78939095.22,-85781240.28,-707117.5,-96048367.8,140576129.52,77706353.04,-51263573.77,7523329.39,-52783514.45,140577811.95,140577685.11,140577759.25,3683750400000,-5048257.65,-47180174.81,55130600.58,-41379933.82,-91118249.76,140573775.77,-67334111.1,-76538991.9,-60117572.81,75429339.2,241165487.67,27215338.75,140579214.73,-57666479.44,38698550.89,140575356.46,97048866.83,-57299802.08,57735477.34,27582956.86,-94160751.82,263767280.23,10628742.5,59116726.87,-4351288.46,863269.84,140579671.05,140575707.67,-90620399.21,-7665681.4,12784411.51,-13518910.44,140575602.87,-46757033.65,24558846.46,-85514752.96,-75822241.97,2842954.1,43793957.66,140576222.3,4759557.38,64417385.63,-5047960.87,-97318012.03,74183862.2,-37029803.82,63002115.58,-75742351.9,140576275.1,68998397.36,-2876955.36,-70267546.36,-29935039.59,75693579.5,17803720.98,58446050.53,27764357.68,-56274166.54,-877748072.61,-15360147.5,-80526211.61,-671423330.78,140578402.93,-24092382.6,-65541187.31,-73427192.79,44744967.73,140578653.2,-99424644.7,142066482.7,310465041.26,58196532.63,-65944539.65,-98037782.56,-18017266.88,72200547.72,140579347.13,144244610.41,-13339043.09,-14993741.22,140574002.83,-19125473.72,-56012517.09,-28901185.64,3525838.83,140579510.38,-66176485.44
91376690.42,-90570932.07,-7093128.53,-17776871.9,140576209.22,-80928781.08,7132550.16,28785316.43,-96779016.27,140577931.6,140576461.05,140577904.25,3537475200000,-84068481.17,-4735335.89,21439986.49,57114038.57,-3615756.49,140574344.27,-8846134.08,-99583076.66,72764603.64,-70735252.73,427948028.44,73471059.49,140579212.64,99710439.97,-91186402.27,140575965.91,-24971894.62,-1218501.64,-93504855.59,-59163197.24,-26005478.32,283001862.62,98302717.64,-79073586.23,8553.34,-7802559.5,140578816.88,140576925.21,-29263695.75,-10993183.62,-7928838.81,65039832.96,140575707.1,-69970445.99,27524320.78,45000594.6,-26434176.39,46084932.46,98699400.44,140576605.18,49205291.61,-42474736.18,98932968.45,-97405250.26,66983178.72,-10238560.99,69863551.51,-51702944.3,140577068.6,78181016.09,93489633.36,36546217.2,-6010037.74,76734348.36,-16764068.66,9779430.54,33571066.61,-59831842.3,-901705496.12,22053860.49,48152169.64,-709851386.42,140577158.73,61325688.2,-59709688.9,30826145.64,72737201.38,140579786.67,35240207.85,141693302.81,222182944.87,26764468.69,-24152426.04,1098460.09,72134238.85,-3836581.06,140578666.15,144242173.85,-63928951.39,-70534982.47,140573554.39,-11787928.05,41757430.67,-67430410.36,-48364164.11,140579828.85,-45960191.19
-88668394.51,-98833734.46,78186894.85,-2299318.7,140576056.63,24027775.43,22514163.97,-30062190.02,-34399863.54,140577742.51,140575055.88,140578123.55,3395433600000,71464702.39,-93459811.05,65980056.72,-46673143.64,-84144099.48,140575545.08,-9852632.61,-84545378.93,-99630765.61,98503745.39,475632422.53,69703010.85,140578674.21,47540721.46,42530109.3,140576303.54,-43148742.74,-54937300.89,-77474205.57,41921708.32,53225655.23,294970973.76,60660737.09,-75106992.67,56919611.4,-24625749.28,140577384.36,140576188.15,-98762045.24,95776311.07,52634651.45,83656952.41,140576395.05,52972688.91,-5990639.32,82238503.67,-58414584.15,-81316725.52,62574796.65,140576662.63,83034704.43,-3497353.09,25013493.12,-23795717.68,-51200139.52,-83478251.92,3182798.33,87774670.02,140578352.39,37651913.98,-68454492.87,93441522.06,-58789383.48,89591568.47,83875317.98,-69986553.24,-31990930.07,10552010.23,-984759652.98,55748642.98,71933713.67,-770752386.32,140576218.23,-5185876.45,-21396083.44,81061291.39,10289282.54,140580095.57,-22372085.41,142355279.98,284805914.14,19501930.33,-74740005.73,21903870.49,95701975.48,-87980731.01,140578036.52,144240109,-55726435.44,-77884872.35,140574489.46,-87160548.86,-8882558.3,-24634051.67,-89268550.45,140579295.68,-34627804.38
-38407612.7,21008107.04,31077589.44,-30079191.59,140575590.52,-1190062.39,36221749.4,93879505.24,85885224.81,140577043.93,140574042.23,140578063.78,3260995200000,58111146.78,27232761.92,5091182.33,-33142413,5365424.61,140576916.34,22924743.96,11725509.96,-47465329.02,77779705.89,557354790.21,-3924407.93,140578038.54,-44356743.97,-1758177.44,140576293.09,18004623.01,-43222696.84,-36746779.16,-89331651.45,98853129.03,315408571.09,27308494.78,-89594381.03,97755439,-68307667.25,140575879.09,140577355.2,23787009.44,20397404.19,44789010.51,-30438346.61,140577646.04,57678056.33,18279961.28,-72800024.48,76643679.17,71292833.6,-86222554.14,140576649.34,-43922024.07,47882639.72,44776946.75,28695164.03,2867155.55,44712141,17319443.97,10892804.99,140579523.27,88154697.7,-30699659.33,-59622277.72,62904288.86,-28939658.14,-82382093.73,46653652.18,83798294.7,-39640328.22,-992444840.5,-29869365.06,-71140147,-846338088.76,140575848.65,52628851.7,67288596.05,-11025291.95,21901798.27,140579486.81,25529752.8,141616630.25,206230527.2,-27999910.01,63217804.81,-8699822.46,56532601.02,-5566015.34,140577656.28,144232007.4,-39179784.17,87697700.15,140575472.32,1230701.88,48861523.13,28540316,78372001.82,140578008.85,92294269.21
-59521129.54,20231714.44,90367472.37,61318407.65,140575011.29,7910982.96,-68061342.58,-60007755.8,35294565.86,140575953.39,140573863.07,140577442.07,3138566400000,26226563.06,32572491.07,-51417066.36,58814125.56,8950542.87,140577929.93,-2441520.13,-48797829.44,92124028.76,-3354626.2,3541953597.63,-97201955.91,140577673.97,45430187.71,10909201.99,140576164.58,-80180680.15,-32182200.87,-12733374.25,95105883.36,27186217.04,648347062.08,-20264870.21,24187119.72,91511971.29,-50440361.05,140574844.19,140577857.05,55779409.59,-48436910.84,-49009496.59,-90707326.97,140579054.79,-73631200.83,90437309.27,-85100990.62,85627277.19,-6034384.83,-49525219.43,140576910.91,93682594.54,84098739.38,-72837014.4,-55076193.24,-26202695.79,-88213984.4,-97746383.19,20262392.41,140580290.02,2375767.75,-64594870.47,-75318516.39,-89756771.7,48390777.36,-23042946.09,-1168242.65,-77511644.44,-62300036.43,-992445062.23,4196820.98,16419829.56,-1077901679.69,140575934.88,33403753.48,9183822.15,-40493543.76,-52800977.57,140578231.38,-11829435.7,145639015.48,408961237.99,-30006265.91,-28900799.29,23538045.33,-87744862.92,69006886.4,140577610.94,144246865.17,-16813090.65,31234907.16,140577072.97,6055743.04,17194613.23,27437749.03,20578329.01,140576415.34,-58427983.71
-80394661.64,-75410789.75,40535225.11,-25911812.73,140574721.84,7841703.21,38314188.1,88257815.87,-24299171.47,140574883.39,140574625.43,140576313.25,3031430400000,72240492.27,69634547.98,-80770991.34,-31338975.5,-67059368.84,140578360.83,-63330834.03,9801351.26,13152211.06,-5132545.81,925266790.93,-15953600.5,140577672.69,-83319719.6,-10390647.43,140576294.14,-32606554.69,51816221.96,-68797880.75,89868466.79,28549274.66,717827815.91,84062739.65,-93739300.31,62635977.22,58565282.51,140574596.79,140578638.38,51328105.38,-29940578.25,-43102295.8,9309636.17,140580075.56,4783767.19,17280064.16,66600.75,-84180072.9,-95685260.08,20404271.14,140577640.57,30006002.09,34531465.15,-27425075.97,-66790331.37,30214821.08,42814536.92,-53207565.49,59307074.82,140580121.96,-90191267.99,92396505.31,-12161482.43,-77851405.93,-83700356.53,-9758412.93,3981441.87,58246141.03,43223516.77,-992446039.32,42209049.53,28611437.08,-1099377250.83,140576153.13,90895271.79,47419923.08,26873712.8,84889846,140576867.78,-47019552.77,145395500.87,550190029.48,-58125523.34,95086739.19,47594856.53,-86712022.47,62510526.56,140577595.6,144286735.41,1253765.59,-56798542.36,140578173.89,-82760605.06,32968730.98,-99231920.48,55896724.88,140575102.85,-84916227.65
