E4,RFdHTC1Xwqd7Im0iOls3MywzMSw3XSwibyI6WzMyNjU1ODIzLjk2NDE3MTU2LDM2MTQ1NjIyLjMzMjU5NjcsODk1MDUyMzkuMDc0MDA5NzZdLCJwIjpbMTcyLDUwNiwxNDddfcKnNzXCp0RWNSxYVTAsT1cxLExHMixVRDUsWkMyLEJMMSxTSTAsWkYwLFVQMixMRjAsSFMwLFJEMSxPQzUsREc5LExDMixZTjQsUUwwLE5FNSxGRzUsRkk1LFJGMSxPUjcsUFo1LFZKOCxLVjksV0wzLEpYMSxHUjcsSE84LFBUNixYUTUsSlc4LEtLOSxPQjksU1UxLElVNCxWRDAsTE4wLFZKMCxRUzAsVFM5LEpXNCxKRjksSFg2LFNDMSxYRTksRlk0LFFPMyxIQTksRUM5LE1IMSxWUzEsTkkzLE9TNCxHSTIsWkQxLEhLOSxMUDEsWk03LEdJOSxQWDgsUU0xLE1QMyxCTjcsUFo2LEhONCxOSTcsR1gwLE9BMyxaUDcsRUMzLEdENixJRzEsQlg2LFNXMyxEUzgsT0c2LE5CMyxaTTUsVUkxLENYOCxRQTYsU1c0LEtFOCxPSDksUkk3LEJKNixBUzksV1A1LFdMOCxOQzAsVEQxLE9PMyxNUzcsREo0LFNINCxDTzksSEM0LEJHNcKnMDo0MjpOLjU3LFIuNCxOLjY0LE4uMTIsTi4yNyxOLjcsTi43MyxOLjQ4LE4uMjMsTi40NyxOLjM5LE4uMCxOLjY4LE4uMjYsTi41OSxSLjgsUi41LFIuNixOLjksTi40MyxOLjcyLE4uMyxOLjI1LE4uMTgsTi43MSxOLjM4LE4uMzcsTi41MixOLjIwLE4uNjUsTi42OSxOLjIsTi40NSxOLjY3LE4uNjEsTi4xMCxOLjQ2LE4uMTMsTi41MCxOLjExLE4uMjgsUi4xMSxSLjI0LE4uNTMsTi4yMSxSLjEzLE4uMjQsTi4zNixOLjUsTi4xOSxSLjIxLFIuMSxOLjQsTi4yMixOLjU2LE4uNzAsTi4zMSxOLjc0LFIuMCxSLjE1LFIuMyxSLjE5LE4uNDEsUi4yMyxOLjE0LE4uNjIsTi4yOSxOLjUxLE4uNDAsTi4zNSxSLjE3LE4uNixSLjE4LFIuMjIsTi41OCxOLjU1LE4uMTUsTi42MyxSLjIsTi4xNyxOLjM0LFIuNyxOLjMzLE4uNjYsUi4xMixOLjQ0LFIuOSxOLjEsTi40MixSLjEwLE4uNjAsTi40OSxOLjE2LE4uMzAsUi4yMCxSLjE2LE4uNTQsTi44LE4uMzIsUi4xNHw0MjozNzpOLjMsTi4xOSxSLjEzLE4uNjEsUi40LE4uMjksTi41OCxSLjExLE4uNDIsTi40NyxOLjI1LFIuOCxOLjM2LE4uMTgsTi4yMixSLjEyLE4uNTcsTi41OSxSLjUsTi40LFIuMjQsTi4xNSxOLjI2LE4uNzMsUi4yMSxOLjE2LE4uNjQsTi43LFIuMjAsTi40MSxOLjQ0LE4uOCxOLjQzLE4uMCxOLjM1LE4uNzAsTi45LE4uMzAsTi4zMSxSLjE2LFIuMTQsTi41MixOLjUxLE4uNjIsTi43MSxOLjQ4LE4uMzksTi41NixOLjU0LFIuMTgsTi42NixOLjI0LE4uNjUsUi43LFIuMCxOLjE3LE4uMjEsTi40NSxSLjE5LE4uNDksTi4xMixOLjYwLE4uMTAsTi4yNyxOLjIwLE4uMzMsUi4zLE4uMjMsTi4xMSxOLjYsTi4xMyxSLjIsTi4zOCxOLjU1LFIuMjMsUi45LE4uMSxOLjY3LE4uNjMsTi40MCxOLjM0LE4uNDYsTi41MyxOLjE0LE4uNjgsUi4xLFIuMjIsTi43MixOLjM3LE4uNTAsTi4yOCxSLjE1LE4uNjksUi42LFIuMTAsUi4xNyxOLjMyLE4uNSxOLjc0LE4uMnw3OTozODpSLjcsTi41NSxSLjAsTi41NCxOLjAsTi40NSxOLjQ2LE4uNDIsTi4xMyxOLjQwLE4uMjIsTi40MyxOLjIzLFIuMTYsUi4yMyxOLjEyLE4uNTYsTi41MSxOLjcsTi4zLFIuMTEsUi4yNCxOLjIsUi4xNyxSLjEzLE4uMzksTi43NCxOLjY4LE4uNjQsTi42NixOLjI4LFIuOCxOLjM0LE4uNjMsUi41LE4uNjAsUi4yMSxOLjU5LE4uNCxOLjI5LE4uMTAsTi4xNSxOLjI2LE4uMSxSLjQsUi4yMixOLjY1LE4uNzEsTi41MyxOLjM2LE4uMjQsUi4yMCxOLjYsUi4xLE4uMzUsTi4zMyxOLjMxLFIuMTIsTi4xMSxOLjE2LE4uNzIsTi41MixOLjYyLE4uNjcsTi43MyxOLjMyLE4uNTcsTi40OSxSLjE1LFIuMTQsTi4xOCxSLjMsTi42OSxOLjQ0LE4uNSxOLjE5LE4uMzAsUi4yLE4uMzcsTi41OCxOLjQ3LE4uNDEsTi41MCxOLjI3LE4uNzAsTi4yNSxOLjgsTi45LFIuMTgsUi42LE4uMzgsUi45LE4uMjEsUi4xOSxOLjQ4LFIuMTAsTi42MSxOLjIwLE4uMTQsTi4xN3wxMTc6MzM6Ti4yNSxOLjQyLE4uMzgsUi4yMCxOLjEwLFIuMTEsTi4xLE4uNyxOLjcxLE4uMTksTi4zMixSLjEwLE4uNjUsUi4yMSxSLjEsTi4xMyxOLjQxLE4uMjksUi4xNixOLjksTi42MSxOLjIsTi4xNCxOLjAsTi42NCxOLjUsTi4zNCxOLjI4LE4uMTUsUi43LFIuMTcsUi44LE4uNTYsTi42OCxOLjYyLE4uOCxOLjQzLE4uMzksUi4yMixOLjEyLE4uNjksUi4xOCxOLjU4LE4uNjYsUi4xNCxSLjUsTi41NSxOLjE4LE4uMjQsTi4yNyxOLjExLE4uMjMsTi4yMSxOLjIyLE4uMzEsTi4zMyxOLjUzLE4uNTQsUi45LFIuMTksTi43NCxOLjM2LE4uNTcsTi41OSxOLjQ4LE4uNjcsTi43MCxSLjEzLE4uMyxSLjE1LE4uNDksTi40NixOLjM3LE4uMzUsUi4xMixOLjQ0LE4uMTcsTi43MixOLjQwLE4uNDUsUi4yNCxOLjIwLFIuNixSLjIzLE4uNTEsTi4zMCxOLjQ3LE4uNTAsUi4yLE4uNCxSLjQsTi43MyxOLjUyLE4uMTYsTi4yNixSLjMsTi42LE4uNjMsUi4wLE4uNjB8MTUwOjM0Ok4uMCxSLjEwLE4uNTIsTi4xNSxSLjIyLE4uNDYsTi4yMixOLjMwLE4uNjcsTi43MyxOLjI5LFIuMjAsTi4yNixOLjUzLE4uNDgsTi41NyxSLjExLFIuMSxOLjU4LE4uNzIsTi4zOCxOLjUwLE4uNjEsTi4xMixSLjIzLE4uMTQsTi4zNyxSLjIxLFIuMTQsTi4zMSxOLjQ3LE4uMjMsUi4zLFIuNixOLjUxLFIuOCxOLjEzLE4uMTcsUi4xOSxOLjY2LE4uMTksUi4xNyxOLjU0LE4uMzksTi43MSxOLjIxLE4uNTksTi40MCxSLjE2LE4uMTYsTi44LFIuNSxSLjEzLE4uMjQsTi4xLE4uOSxOLjQsTi4xMCxOLjY0LE4uNTUsTi40NSxSLjcsTi43LE4uMjAsUi4wLE4uNjksUi40LFIuMTIsTi43MCxOLjQzLE4uMzQsTi40MixOLjY1LE4uMzUsTi4zMyxSLjI0LE4uNTYsTi41LE4uNjIsUi45LE4uNDEsTi40OSxOLjM2LE4uNzQsUi4xNSxOLjQ0LE4uMjcsTi42LE4uMixOLjY4LE4uMjUsTi4yOCxSLjIsTi42MyxSLjE4LE4uMzIsTi42MCxOLjMsTi4xOCxOLjExfDE4NDoxOk4uNDksTi4zLE4uNDcsTi4xNCxOLjMyLE4uMjMsTi4zNyxOLjU4LE4uNDgsTi41MyxOLjYsTi4yMixOLjMxLFIuOCxOLjE5LFIuMTQsTi43MSxSLjIsTi4yNSxSLjI0LE4uMTgsUi4xOCxOLjMzLE4uMzUsTi4zOCxSLjAsTi40LE4uNjYsTi40MyxOLjQxLE4uMTcsTi44LFIuNSxOLjUyLE4uNTQsUi4xNyxOLjEwLFIuMTMsTi42NCxOLjYzLE4uNTEsTi42MSxOLjU5LE4uMjcsTi43LE4uNjIsUi4yMyxOLjc0LFIuNixOLjYwLE4uMzksTi41LFIuMyxSLjE2LFIuNCxOLjcwLE4uNDUsTi4xMixOLjU3LE4uMTUsUi4xMSxOLjEzLE4uNTUsTi4yNCxSLjIxLE4uMjEsUi4yMCxOLjY4LFIuMjIsTi40NCxOLjQwLE4uMTYsTi42OSxOLjY1LE4uMjAsUi45LE4uMzAsTi42NyxOLjIsTi4wLE4uNDYsTi43MixOLjQyLE4uNTAsTi4yOCxSLjEyLE4uMjksTi43MyxOLjM2LE4uMSxOLjExLFIuMTksTi4zNCxSLjEwLE4uNTYsTi4yNixOLjksUi4xNSxSLjEsUi43
DV5,XU0,OW1,LG2,UD5,ZC2,BL1,SI0,ZF0,UP2,LF0,HS0,RD1,OC5,DG9,LC2,YN4,QL0,NE5,FG5,FI5,RF1,OR7,PZ5,VJ8,KV9,WL3,JX1,GR7,HO8,PT6,XQ5,JW8,KK9,OB9,SU1,IU4,VD0,LN0,VJ0,QS0,TS9,JW4,JF9,HX6,SC1,XE9,FY4,QO3,HA9,EC9,MH1,VS1,NI3,OS4,GI2,ZD1,HK9,LP1,ZM7,GI9,PX8,QM1,MP3,BN7,PZ6,HN4,NI7,GX0,OA3,ZP7,EC3,GD6,IG1,BX6,SW3,DS8,OG6,NB3,ZM5,UI1,CX8,QA6,SW4,KE8,OH9,RI7,BJ6,AS9,WP5,WL8,NC0,TD1,OO3,MS7,DJ4,SH4,CO9,HC4,BG5
40564769.2,158306768,74148214.33,8512529.75,11298272.34,29045048.09,-81889676.91,-36606833.42,-34638690.15,48371849.53,-32856943.06,61636493.46,-55979257.76,88290034.95,18071702.08,158302567.34,186567762.16,555915248.3,40403239.63,-51166487.66,-84442842.65,88492768.64,-50749475.34,-66694149.27,25288729.48,-20392148.19,11480944.89,35641205.99,14289267.72,51022315.45,-56823349.72,-43246774.11,16929685.63,31782760.8,94618031.29,-11268070.05,93820774.52,-35675692.2,-30139922.93,78965708.43,59540575.65,158304315.17,160290212.47,7187292.52,73524494.18,158310990.9,-75675339.09,-10625307.18,50690214.21,-80435879.11,10350936063.29,158310100.52,-20324020.44,-65025213.33,33012095.42,4225540.91,-71600372.08,-24867135.22,5607878400000,158306406.26,158307812.83,158305725.08,-37203790.74,159247304.84,-54725532.18,24963985.59,2196219.85,-94576283.91,22645119.31,-54246607.84,158311683.37,15659118.48,158309820.17,158309951.7,-23925089.09,61137.49,-33105235.41,61098387.15,158312592.07,-56806189.08,85990125.38,158308943.54,27979706.52,-45123295.53,158306824.52,8295939.1,-1003018655.11,-10031838.23,-129785.5,158311039.09,-8317885.6,-32827672.32,70737932.82,-3236652.23,3646986010.18,158306552.13,-33772675.27,-18408076.41,-86991025.04,158310943.18
98152203.65,158308589.59,-89018609.85,80665423.82,-81799287.92,-80496161.71,22426596.56,47121233.44,-28799552.13,-2489939.52,38784752.78,11565122.19,-1207342.68,-62503224.38,-59988221.7,158304486.11,161552124.36,555913571.46,78652444.43,47668958.88,-68934293.04,83486211.34,-15658088.66,67877452.25,-55379842.45,-13390016.12,-43253181.61,97508437.83,85763378.25,-32382568.95,78272402.91,64307255.6,-91038456.73,13469905.41,35294052.18,-88580851.19,-41780420.31,-53326487.53,-15945469.72,-57965017.68,38880489,158304876.71,160279322.65,-23251059.82,79694069.78,158311970.38,6754666.79,17936231.01,11141026.01,-76210381.94,10492101973.18,158312036.61,3008027.69,70361818.62,-46108915.17,39685063.82,86845529.19,44448484.25,5607532800000,158305477.24,158306160.74,158305462.21,15403932.89,158665377.84,41210750.27,39403309.12,82422384.23,82135833.98,53835530.04,64746716.12,158312357.69,96899567.35,158307544,158307716.5,39940748.92,-28986480.25,-87247041.39,78426592.14,158311006.35,78354667.13,92449260.37,158307475.03,34683524.31,-18739236.67,158308908.68,-8484154.33,-1003017183.66,-80773018.62,35522795.28,158308926.28,42466095.23,-79511426.58,-87453577.27,11331853.94,49559315117.73,158308829.65,-12512512.37,61964960.6,84019051.03,158308978.47
47034612.3,-43448553.82,158311162.15,8145642.54,158311018.51,-44194936.05,6644792.06,158304934.57,6272811.54,79137633.21,-77477448.57,158306882.3,49113600.66,85294286.45,-9009964.17,158311107.65,30360719.59,18439803.53,203337136.45,-98780922.7,160335828.95,-39645097.01,33661112.15,90416486.74,14774948531.48,-99943201.88,-66395953.19,72208444.63,43050400543.27,-93748989.09,-35140963.59,-47719406.33,-84812441.22,-33261405.95,-13045430.41,-99183537.84,-97121964.59,-41664064.54,64964590.98,158311027.61,158306933.19,26171473.5,48397566.32,-74646329.51,-3515311.24,69332515.57,72956860.05,6176365.1,-99117431.17,158305570.13,-91913904.15,88556335.13,86163421.65,158307677.07,5631984000000,39751247.5,72120101.03,-97960081.92,158306864.45,77047450.41,-30797182.7,-8631849.01,-44945575.5,57684638.23,77799215.89,-73664451.4,158306161.24,-57602857.76,55966447.8,-92376027.22,65256510.82,158308615.42,99378732.73,-2757437.46,160808263.53,-1094863951.55,98860323.4,89185012.86,-82829686.88,36928285.34,70602315.75,-57367062.8,-55765088.93,-70448233.51,89789295.82,158312460,158305986.42,7861226.51,33176112.57,46323480.74,-54325692.55,158306267.56,-3171420.35,560399859.82,158306508.01,158311257.39,-75216504.77,-94099226.89,-72461278.23,-16949458.48
-75570515.53,68367054.81,158309232.01,-10280817.53,158312724.79,75495094.85,-4936714.88,158307550.31,36439416.41,69272002.23,-70823931.34,158308430.92,-41012835.81,-82187320.45,-28555573.5,158312214.54,-83717079.48,45319366.61,217840469.91,26617287.76,160419352.62,10763826.81,26308291.22,77896891.49,15881128898.02,62942961.87,6107040.03,-6716316.95,15398375215.75,78844500.63,18342497,11633710.22,-28337558.81,-29872836.68,-36742778.04,-87579944.24,-36629663.59,77961465.84,98832293.94,158311980.16,158306047.44,1759854.84,81971874.77,99359144.97,61618215.3,-92786666.13,18273511.43,-55249586.41,-41303726.17,158305014.56,-53270460.87,-97260210.94,47243239.47,158309417.04,5680454400000,-98287480.43,3365820.38,-38642116.34,158309205.4,17698832.19,-80316627.53,74053810.1,97132522.72,67642813.79,-17151869.85,6394218.25,158307779.85,85939268.78,-38987305.04,-31786368.1,10669767.34,158306740.64,-35757493.6,-16344568.74,160690392.74,-1134727381.1,-43403963.7,-75599855.75,-28826797.58,-61140940.89,-37052213.91,-27141982.29,81865236.52,-69250627.27,-45021747.73,158311201.47,158305753.86,-79925465.81,13998823.49,-46280140.85,-87811586.94,158308292.83,-33348862.32,552929501.11,158305112.78,158309048.76,27112346.61,-38189387.15,-42670336.64,-75761965.22
73954843.82,98156697.11,158307075.16,65754921.09,158312834.56,25441555.48,-85455649.56,158309844.71,81044089.15,-94283116.95,-33201470.44,158308555.83,-93772346.6,78002829.73,-51688221.66,158311516.97,66479933.95,7866547.79,361728400.15,-19857852.29,160544018.68,-67358805.48,-61091216.92,12706538.27,15315177068.35,-95827013.9,8198763.1,83698782.89,707874867.25,68007122.6,44907901.22,-20514786.27,-72099219.68,-96327369.78,99160096.23,-20803866.64,32708471.79,55053132.96,-7682876.16,158311188.83,158306814.87,34233330.57,-34432014.61,95379718.21,-80691195.89,-99600383.78,-51191981.59,-75251349.6,42723629.86,158306212.09,-461848.67,61837982.63,-69910333.42,158311684.3,5752080000000,-80988.69,-7163527.37,-2325904.55,158311211.79,16164388.09,-42948366.57,69372102.41,8396648.53,54264976.32,32404388.79,79998278.49,158310411.45,5893559.25,24186110.7,-45411501.67,67754964.52,158306625.3,19595357.9,62814949.26,160918915.14,-1338038549.61,79046360.95,37589039.32,49725262.43,-90964436.16,-83950541.34,-61773463.34,-70414254.96,41582781.05,-27138275.08,158309256.33,158307146.14,-48651257.64,69105232.88,-62560356.7,-82949274.61,158310360.63,-69029190.3,561935776.11,158305484.3,158306898.49,-79175860.47,-15793312.06,-40662828.33,57112220.59
68514554.5,6472038.33,158306012.93,64683505.55,158311245.99,98204270.97,41029918.8,158310885.74,-41617761.17,48154718.56,-35210630.3,158307137.77,-49597986.52,-81442062.39,-60232844.59,158309365.5,78251666.67,-13087004.24,306743163.61,69188078.26,160580475.37,79161346.33,-25148682.01,-2573728.72,15081782524.41,6926951.94,19565976.17,36369815.43,1383311916.52,-61326208.34,41988380.64,72302630.75,54696693.9,30287426.59,-80774018.95,-98480288.71,-13740957.63,10329839.7,39510778.69,158309169.65,158308810.69,-88463242.96,-7452228.45,8531288.33,57701358.79,-24566654.64,-7488134.56,-32918077.71,-20283091.93,158308526.43,61300021.2,46779264.46,6420622.53,158313166.1,5844528000000,-4030148.64,35727708.61,71132818.55,158311778.59,64438596.1,85426686.53,-48571612.78,79812227.51,-79123557.23,46837698.22,84335474.42,158312284.29,78734547.93,50983531.02,-81180543.09,68847668.03,158307914.3,-13666261.52,13467333.57,160827135.92,-1639849083.24,60010441.16,-31644371.3,-22525422.32,35627757.45,-56870676.65,-50727551.21,37892063.46,-135503.84,5547029.59,158307244.85,158309355.48,-16881643.69,-41068307.3,-33935138.17,-56653382.1,158311281.54,-72175890.37,551669058.71,158307399.32,158305980.54,71166546.71,-14752278.27,99419914.77,96908249.51
-67653016.69,54853226.89,158306769.52,65260391.38,158308723.78,-43387276.41,3238870.29,158311317.57,-14251833.58,-53467289.91,-38268172.87,158304684.58,46902648.49,-80903368.03,73896944.69,158307005.39,-17034826.06,-86641606.08,166802207.62,-84181551.39,160565784.35,-59560950.02,45672307.67,-58563246.15,16596169864.74,-83087249.58,-55707605.92,-77484855.65,22277214428.01,-63951713.42,-94843482.34,31411464.44,52569177.6,-53837957.98,-63469822.06,21606334.3,93011677.02,37169608.12,63096452.43,158307166.52,158310947.21,-51522588.25,57371648.75,57978373.7,42350189.73,-18072712.15,71769445.06,-18077777.9,28162214.82,158310706.5,-25440182.93,-14747422.8,-18866100.39,158312994.45,5954515200000,-74237759.95,70910837.75,32236285.56,158310592.62,-78020684.62,35486155.26,-68736803.02,-18454764.58,49671911.98,32111626.11,90293980.57,158312737.4,65438637.06,1559058.4,-74580655.83,-72955072.31,158310105.32,-40468437.73,-47518614.73,158916828.71,-1639848904.21,77248802.41,-55694659.33,85799654.58,-73218979.01,89441507.87,-64750537.74,-98457912.41,52268124.93,15586487.86,158306948.49,158311099.76,-71425853.33,6738085.3,85595307.36,-4202913.71,158310551.83,-77916969.89,551671488.45,158309804.12,158306843.03,94201598.42,58026744.61,-60552492.86,89988621.61
87038581.16,-50226647.08,158308838.6,-34561777.54,158306831.53,92148258.36,-46697076.97,158306752.85,-15894604.18,17483718.61,3735316.75,158303261.31,-92598559.42,-88219251.33,-68954041.45,158305583.66,6777583.06,-25364660.98,165168755.19,43594440.92,160552631.81,27510625.59,50556084.82,48470458.53,31443801913.35,96393609.22,-98853750.14,-21500930.5,167687602056.9,85181252.47,-31918994.77,-54103054.01,41714482.08,9580995.66,63481879.01,-75130604.66,-77850253.67,-62733886.89,-85485410.77,158306309.06,158311895.13,29700287.31,-56313630.98,45498795.05,-5540180.69,-52220189.62,16135517.64,-43509914.63,73951980.01,158311588.05,11483296.03,43835803.15,6736913.44,158311242.39,1759363200000,-20289335.26,93281980.78,-62713923.83,158308311.99,-18114157.07,13064440.4,39309608.07,-1346766.6,76971193.16,97463051.28,46698722.1,158311404.91,67280134.66,37460057.69,-6984117.88,-15339538.01,158311980.33,37717346.01,-64242861.62,159165469.27,-1690916674.41,-41321732.28,85389451.68,10185624.95,-66172708.15,-87919510.23,-77037915.06,-50622568.86,-35278241.4,4727687.63,158308157.1,158311353.9,-43371746.11,-2495401.48,-37535406.94,24851061.75,158308588.23,23471336.29,501084180.89,158311358.29,158308809,23736372.58,-85830493.91,-47251729.69,77230735.08
83651625.06,94235305.67,158311249.35,80907966.75,158306452.39,25470487.51,90483778.97,158307567.83,-93899100.73,175556.89,-47655982.81,158303279.52,16115884.68,-56373194.39,3439405.45,158306027.38,73441563.7,72927462.71,240733586.77,-33949097.04,160541133.93,-336020.38,67058666.59,40113660.57,31563662608.06,-22157585.38,22328325.75,50691492.1,2357404370,65245683.59,-48654361.18,30076796.58,-28949262.68,-16851658.93,-26100616.06,-76119313.7,77138413.99,92606896.4,70423490.43,158307136.75,158311186.65,5044856.94,99523224.97,22530528.52,36796401.95,-18592812.47,-12255198.44,97359059.33,25401808.7,158310744.8,-71849405.78,-12796481.34,93614296.99,158308868.63,1895443200000,-93957030.82,35011038.27,-40585515.12,158306199.23,43193507.94,85962498.45,-43147180.79,-57101627.78,13256425.71,58554871.46,11383286.45,158309095.83,-78969915.98,-48070439.87,-72521280.18,-30754839.67,158312411.45,16370114.64,-89510311.08,160179307.55,-1690914418.62,-66619699.24,11155973.47,-27053236.74,70144121.66,-61742655.57,-95650125.88,-87739068.35,-91633844.3,53147845.63,158310363.66,158309937.94,55514357.45,4638803.29,-41485681.01,59548400.6,158306557.17,60045011.02,438988198.89,158311253.81,158310885.05,-68585438.32,-77706796.03,-60974568,-69711635.79
-85203572.91,86831426.9,158312602.52,-92860658.39,158307946.99,79392953.65,-2904716.14,158305950.51,-17476340.85,-2414689.89,-50020269.55,158305336.24,29942860.9,-21976375.81,24860.86,158307974.14,-72575569.81,-64719809.76,175743650.26,-88442683.62,160529669.46,-56112035.31,20509731.33,26405656.26,73182253411.06,-7886807.07,-1257318.86,41084871.8,425754011984.36,80600307.79,15443751.33,-16843122.04,81285454.48,-25116016.14,-77496776.45,-82165148.28,17569985.66,-49677723.62,-34049181.03,158309160.49,158309112.93,70858319.21,27652492.87,-51972116.22,-49587563.01,-81725277.41,-67184079.8,13153732.36,55238637.92,158308721.91,19100860.22,33262874.85,-32920104.38,158307249.1,2039126400000,5199546.78,80976516.83,-6887789.62,158305414.45,33303572.53,10210379.74,-98480489.8,17683121.77,5954980.39,-2087984.71,-59262114.91,158307333.15,9518213.84,97837193.56,-59993429.32,10152079.26,158311178.07,-56451348.02,-93378898.71,160484890.62,-1690912934.39,-23547022.15,-53311922.97,-62529728.33,9023530.1,-45107415.53,-13022738.98,-25742371.93,45924192.21,-37571025.42,158312226.94,158307628.27,21964239.42,-75932277.87,-54982607.91,-4623052.55,158305656.4,37570036.61,357547702.64,158309609.08,158311776.75,-25579775.24,-2142609.85,-41990165.76,29211542.77
-21860527.17,-32843454.86,158312264.4,-79715318.24,158310276.9,29137513.28,82882255.71,158305800.35,3903762.33,46982858.03,-20454160.72,158307730.18,-3277630.88,-88084983.9,-93194087.11,158310383.93,36469469.53,73375206.43,178109213.72,-97959466.24,160517726.1,94798592.82,-46638005.78,-49948918.49,77986861946.36,88324869.73,72575049.47,-2739347.39,51693088215.53,-43294351.46,16015852.28,91110731.04,85513649.62,-28503659.45,416811.79,35059153.41,81728349.28,45471632.71,24621708.31,158311233.53,158306839.23,-10111440.88,67994404.07,79275119.35,-6526200.68,-77430056.99,15854927.06,81055173.99,-66047004.61,158306720.61,38777025.89,-65951714.91,76534730.93,158307313.73,2185747200000,-44974006.72,-68511420.82,77254581.37,158306366.87,-60926639.06,-76899412.49,-17433774.29,-75276260.12,-17755828.44,57916462.47,82127083.12,158306885.37,34843312.73,5049830.96,-24951135.12,94222930.17,158309019.03,37009092.46,-49452103.11,159721445.01,-1691269780.91,64381104.06,-48685176.67,-51333983.15,91225862.72,-99663191.85,65779619.71,91382811.06,85615702.08,25884264.01,158312731.06,158305726.94,-35739573.9,-5255564.32,-40573388.7,30521210.49,158306470.96,-53375271.09,366117511.63,158307432.43,158311027.99,42251214.24,798272.45,59344148.73,-21007051.5
-21297519.25,76460287.56,158310384.07,57440633.69,158312200.79,93878175.45,60877910.38,158308946.42,62168406.89,79919775.87,-61445455.01,158309419.24,51731909,57985742.12,-30405912.83,158311918.85,-43887013.85,4151966.29,174757138.2,9472115.14,160504271.52,-94125914.62,60415499.1,26225188.35,77328022019.16,95051863.56,42741196.14,54782082.98,42970942014.96,-41308348.27,-62153460.5,-3605900.14,-99532956.46,38043494.85,7454151.39,54221679.67,8691994.86,-5950936.34,95388816,158312165.34,158305610.35,16938636.08,-43100534.26,39579057.92,57103785.8,-85955215.57,-17942473.28,257942.9,19185316.44,158305913.22,44372400.51,-48398003.56,46206517.32,158309065.22,2331417600000,-76010790.31,72193371.59,-27681336.47,158308490.27,-52425963.18,-65758891.92,74961779.93,23447247.42,-34767331.32,-12747866.12,-54994150.9,158308262,-98655491.34,65698645.63,19083137.26,30859069.14,158307213.38,-36381274.77,-99865525.43,159484490.39,-1691271490.88,87385288.9,-65794910.19,-98117357.25,49599172.45,-36147560.51,-84605777.03,71003316.26,98212721.52,75263316.14,158311444.04,158305330.46,8171650.1,73514753.21,33062612.04,75060727.81,158308616.66,77735628.4,358888609.78,158306026.04,158309072.72,87384722.81,-15730729.67,-21681385.58,-39283820.13
36516755.66,19784600.4,158308098.58,48303073.39,158312579.28,-60055638.7,42173856.64,158311743.9,54196399.68,80909816.17,-94417944.16,158309195.2,-78725027.09,35703455.69,-1769901.13,158311803.71,36161949.69,-31307439.03,177324449.23,85102635.37,160489133.26,-60764036.22,89038600.37,80898787.9,74498015510.18,65684148.9,75919841.57,-65755960.37,14750356723.31,-73738019.08,-15283524.56,-87310665.71,-94323316.63,-93556596.41,87513949.02,4586252.74,34136451.24,29611402.76,-78195122.06,158311392.78,158306131.45,-22811314.91,24682006.49,-63071625.09,73808737.35,-6557135.99,-77179586.52,85578424.49,-59148297.09,158306776.4,-37788557.2,33844502.27,86471686.79,158311584.09,2471817600000,-36741616.09,-2637391.39,15046896.71,158310568.87,-44502933.59,61912438.69,24748582.16,-37611147.28,-85837659.42,48882821.43,-45529112.93,158310496.62,-25199373.91,-74192548.45,94116491.71,-23995221.61,158306853.1,38909692.41,50656737.37,159312541.61,-1691273790.54,-92682051.15,16817658.12,-56490346.1,-37181694.92,5652056.87,-76247694.03,-74683124.23,53333514.81,-57688678.97,158309054.68,158306709.79,71312128.97,-3489048.67,94268765.27,8941076.85,158310947.25,94187412.2,425371848.1,158306241.46,158307097.1,-79106612,26221883.22,-83125890.49,59425223.62
54575799.49,67877738.48,158306676.74,97760537.65,158311267.86,-39637609.29,84324752.88,158311987.14,-61327399.57,-10779092.89,-26426338.63,158307260.57,91729689.53,55239228.86,-6371406.24,158310175.06,25567771.46,17377479.48,181760967.5,8436305.38,160458462.66,66849926.05,-20718930.79,86964664.2,75208319070.1,74323160.72,30866933.57,-8694706.44,22501415824.34,2694636.04,73235611.89,-2809306.8,10206748.77,91782805.82,19582311.87,53579416.97,-35526588.28,80658985,-11974195.02,158309310.12,158308117.95,-87185967.62,58723713.96,20273330.73,90704103.82,-61503809.61,-73984142.66,22269813.43,41027016.07,158308820.53,-58078888.49,82322410.52,25971295.45,158313531.63,2603232000000,2743773.89,-52662309.76,-75710525.92,158311429.05,-90612123.12,-63457053.33,-4795011.19,34953561.3,-98041205.12,-20096422.68,-39841251.89,158312301.5,99269837.85,-52465928.09,-62329698.41,61110342.21,158308145.44,-75831949.62,64414137.06,159615165.96,-1691275357.87,59953337.32,-77267164.59,54330218.27,3263558.85,-44288910.11,-13975194.57,-32139332.67,-99109754.75,65911463.84,158306993.63,158309151.75,51340510.18,43687467.89,-694452.89,82516452.1,158312196.96,71287451.71,377346597.53,158307996,158306282.88,99201868.67,38954125.52,64631775.01,-57200549.02
