E4,RU1BU8KneyJtIjpbMTMsMzEsNzNdLCJvIjpbNjQ4NzkzNjQuOTg1OTgxMjEsMzM0NjYyOTAuMzY1MTczODQ2LDMwNTQ4NTMxLjAwOTg1OTU4XSwicCI6WzgwNSw4NjIsMzUzXX3Cpzc1wqdUVjYsRE05LEZGOSxXTjUsVFkyLFpONyxCRzQsTkoyLEpVMixNUTYsTUg0LFVOMyxUTzksQkY1LFRSMSxSRTMsQUExLFhVNCxCWjgsUUczLEhONyxXTzEsUFc0LFBSMixMQzMsUlQ1LFlRNSxLUDgsTkwwLFNRNCxRTTMsSEY1LExJNixXQjksRlI4LEZMNCxOWjAsWkI5LFhFNixBRjQsUUc3LEJZMyxZRzAsVVM3LFBBNSxQTDIsS0czLExBMCxCTjAsREoxLFZZNCxaQjUsT0o5LE1KOCxaWTAsWFIzLENTMyxNRjAsQVg4LElQMyxMVDcsQ1I0LElRNixZVDcsSks3LFJJOSxYQTIsQ0M0LFpTMyxCUjYsTFkxLE5POSxXUDMsU0wyLFZENyxLQjAsTlUxLE5EMCxRUzMsTVo1LFVXNCxNQjksR0MxLE5ZOCxRSzQsTEcyLFZZNyxTRjEsTko5LEJaMCxSTTYsRVE3LFVZNSxBSzEsSkw2LFFOMyxDSzksRlE2LElOOCxWSTfCpzA6Mzk6Ti4xMixSLjE4LE4uMjUsTi4xOCxOLjU3LFIuOSxOLjYxLE4uMzIsTi41LFIuMTAsTi4yMyxOLjM3LFIuNSxOLjY2LE4uMTksTi42LFIuMyxOLjI3LE4uMTMsUi4xOSxOLjQ2LE4uMTUsUi4xNSxOLjYzLE4uNTksTi4zOCxOLjU2LFIuMTYsTi40MyxSLjAsUi4xMixOLjMxLFIuMjMsTi41MSxSLjE0LFIuNyxSLjIwLE4uNTIsTi43MSxOLjU0LE4uNDksUi4xLE4uMjAsTi4yNCxSLjExLFIuMjQsTi4yOCxOLjI5LE4uOCxOLjQ1LE4uNzQsTi41MCxOLjksTi4zNSxOLjQxLE4uNjUsTi40NyxOLjMzLE4uMTAsTi4yMixOLjIsTi4xLE4uNTgsTi43LE4uNjIsTi41NSxOLjQwLE4uMzYsTi4yNixOLjM5LE4uNzMsTi4zMCxOLjM0LFIuNixOLjY0LFIuNCxOLjE0LFIuMjEsTi40OCxOLjQyLE4uMCxSLjIyLE4uNjAsUi4xNyxOLjE3LE4uMTYsTi42OSxOLjExLE4uNzAsTi4yMSxOLjQsUi44LE4uNTMsTi40NCxSLjIsTi42NyxOLjY4LFIuMTMsTi43MixOLjN8Mzk6NDA6Ui4xMCxOLjcwLE4uNDYsTi40MSxOLjY4LE4uNjEsTi4yNyxOLjM4LE4uMTcsTi4yMixSLjE3LE4uMTksTi40OSxOLjM0LE4uMjMsTi41NCxOLjksTi42OSxOLjE1LE4uNCxOLjI1LE4uMjAsTi4yLE4uMjYsUi4wLE4uNSxSLjEyLE4uNjMsTi43NCxOLjMxLFIuNyxSLjE2LE4uNTAsUi4yLE4uNTYsUi41LE4uMzUsTi4zNyxOLjEwLE4uNDQsTi40MCxOLjQ4LFIuMTQsUi4xOSxOLjQyLE4uMTIsUi4yMCxOLjczLE4uMzMsTi42NixOLjQzLE4uNjUsTi42MixOLjU5LFIuOCxOLjU1LE4uMzksTi4xMyxOLjQ3LFIuMSxOLjU4LE4uNTcsTi4xOCxOLjI5LE4uOCxSLjQsTi4zMCxOLjI4LE4uNjAsUi4xMSxOLjE0LE4uNDUsTi43MixSLjIzLFIuMjIsTi42LFIuMTUsTi4zNixOLjEsTi4zMixOLjY3LE4uMTEsTi42NCxOLjAsUi4zLFIuMjQsTi4zLE4uNyxOLjcxLFIuOSxOLjUxLE4uMjEsUi42LE4uMTYsTi41MixOLjI0LFIuMjEsUi4xMyxSLjE4LE4uNTN8Nzk6NTA6Ti42MSxOLjY1LE4uNTQsTi4xMyxSLjIzLFIuNSxOLjAsUi4xNSxOLjcsTi40OSxSLjExLE4uMTEsTi4yMixOLjYyLE4uNzEsTi4yMSxSLjE2LFIuMCxOLjU3LE4uNCxOLjczLE4uNjksUi4yLFIuOCxOLjM4LFIuMjAsUi4xMixOLjUyLE4uNjYsTi43NCxOLjMyLE4uMjYsTi41OSxOLjI0LFIuMTAsUi4xLFIuMTMsTi40OCxOLjMzLE4uNDQsTi4yMCxOLjE3LE4uNDUsTi42NCxOLjM1LE4uNjgsTi41OCxOLjQyLE4uMTgsTi4yOSxOLjE0LFIuMTksTi41NSxOLjQxLFIuMTcsUi4xNCxOLjQwLE4uMzAsUi45LE4uMzcsTi4zLE4uMTAsTi4zNixOLjksUi4yMSxOLjUsTi4xMixOLjcyLE4uNTEsTi4yMyxOLjE2LFIuMyxSLjI0LFIuNixOLjQ2LE4uNDMsTi4yNSxSLjIyLFIuNyxOLjE1LE4uMixOLjMxLFIuNCxOLjcwLE4uOCxOLjEsTi42MyxOLjE5LE4uMzksTi41NixOLjYwLE4uNTAsTi42LE4uMjcsTi40NyxOLjY3LE4uMjgsUi4xOCxOLjUzLE4uMzR8MTI5OjY6Ti43MyxOLjE2LE4uNzIsTi4yMSxOLjI3LE4uMjIsTi41MixOLjU5LFIuNyxOLjM2LE4uNDgsTi44LE4uNTYsTi42MCxOLjMxLE4uNjIsTi4zNSxOLjI0LE4uMyxSLjIxLE4uMjUsTi40MCxOLjIwLE4uMzgsTi42OCxOLjY2LE4uNTgsTi41MCxOLjQyLFIuMTAsTi43MSxOLjI2LE4uNDQsTi42LE4uMzMsUi44LFIuNCxSLjMsTi4yOCxOLjEzLE4uNDksTi41LFIuMjIsTi45LE4uMzIsTi40NyxOLjIzLE4uMTksTi4yLE4uNjUsUi41LE4uMTEsUi4xNCxOLjU0LE4uNyxSLjE4LFIuMCxOLjEsTi40MSxOLjYzLE4uNjksUi45LE4uMzQsTi4xNSxSLjI0LE4uNjQsTi4xMCxSLjEyLE4uNjEsTi4zNyxOLjI5LE4uNTcsTi41NSxOLjQzLE4uNzQsTi40NixSLjE2LE4uMCxSLjExLE4uMTgsTi41MSxOLjUzLE4uNjcsUi4xNyxOLjcwLFIuMjAsTi4xNCxOLjM5LE4uMzAsUi42LFIuMjMsTi4xMixSLjE5LFIuMTUsTi40NSxSLjIsUi4xMyxSLjEsTi40LE4uMTc=
TV6,DM9,FF9,WN5,TY2,ZN7,BG4,NJ2,JU2,MQ6,MH4,UN3,TO9,BF5,TR1,RE3,AA1,XU4,BZ8,QG3,HN7,WO1,PW4,PR2,LC3,RT5,YQ5,KP8,NL0,SQ4,QM3,HF5,LI6,WB9,FR8,FL4,NZ0,ZB9,XE6,AF4,QG7,BY3,YG0,US7,PA5,PL2,KG3,LA0,BN0,DJ1,VY4,ZB5,OJ9,MJ8,ZY0,XR3,CS3,MF0,AX8,IP3,LT7,CR4,IQ6,YT7,JK7,RI9,XA2,CC4,ZS3,BR6,LY1,NO9,WP3,SL2,VD7,KB0,NU1,ND0,QS3,MZ5,UW4,MB9,GC1,NY8,QK4,LG2,VY7,SF1,NJ9,BZ0,RM6,EQ7,UY5,AK1,JL6,QN3,CK9,FQ6,IN8,VI7
21589768.73,921084784921.42,-32526210.05,-96221942.27,88929099.23,91314850371.11,-74990321.6,75342710.11,-77859010.9,128889407.03,-5320150.1,-23828699.33,1080385445.45,-4995666.47,-24173790.98,86684709.09,128944929.38,-99895937.54,97383167.27,-33853961918.33,-26058348.84,-2907391.91,128890035.33,-97424933.9,22526981.48,-92261825.56,54467000.78,128901178.45,33158589.77,4568659200000,128894495.18,52846524.21,128932023.06,-44235243.45,128893692.97,128947934.51,128894270.39,45410495.47,28832226.44,81447052.35,-49704551.41,128957984.41,21340888.28,-10830827.69,128896447.61,128938381.64,17553025.5,47005298.02,93700804.4,10247580.55,90670046.11,-78895111,40995041.7,-72545410.94,-31324246.3,22215125.44,-10566607.68,-43286239.14,53831790.46,16241147.33,76596620.15,65963638.63,-45128814.5,40817696.09,43037394.19,56784717.18,94977495.82,82230573.18,-92907521.86,-12436966.62,44831023.89,96394379.62,-68939445.05,-117777026.27,25057613.46,128954495.93,-39558335.11,128898951.52,-39909997.62,93454695.5,30210686.11,128890269.49,65284369.56,128893819.58,-78695653.16,-12328270.68,68085232.16,40193890.36,-34531844.45,93615564.01,58594030.99,128898399.47,-27078066.97,75141250.14,128947696.78,66753993.67,-2592909.95,128897263.08,97351827.34,-44751899.81
11579494.99,675546545374.15,48288259.83,39261067.31,-90977587.47,73246014537.76,-8652587.6,-64330546.96,8283064.78,128889829.1,62906663.53,-7775427.32,947849679.43,-36669786.51,-51367279.58,-47548575.14,128950448.67,68728248.27,71371580.05,-245409343812.35,37688222.19,-68897097.08,128893233,56066785.77,-45998433.67,20991143.07,-19111104.85,128901386.74,-66624055.62,4703616000000,128894345.17,21221592.3,128932345.34,-94680223.39,128892022.51,128949712.13,128894672.97,83700382.66,-22859514,72336704,91914440.7,128956126.58,-48540413.31,187249.11,128898440.56,128936317.76,-81876345.84,-70581143.8,50740492.57,9721924.07,49884008.2,46744596.25,-72551097.81,54333290.63,-57266574.01,-89285829.98,15474719.07,-71878203.57,43829826.28,-29950480.77,-27163797.27,9821282.98,40572343.87,-78960181.37,-53429892.16,78142659.87,-12170585.24,14565538.69,-17036659.27,23505765.06,-75730564.01,-48469000.96,97430446.21,-50998349.34,-91273125.41,128952371.51,43619125.37,128897016.77,62099990,47109023.14,-50208492.86,128889568.05,15173886.72,128890581.13,-40542483.45,70317086.71,54755895.94,-59163099.18,15077694.96,96561464.89,-78213961.09,128900381.22,-34674979.43,52249753.21,128946309.65,-63279825.38,2598915.32,128896252.85,70690667.82,-32290196.46
-44104861.14,1019689451233.91,42031973.06,27496169,-40610876.76,66494026527.56,-78347457.47,5181878.11,-73660070.62,128892264.35,37148936.32,35452613.19,598889883.4,-7666600.51,88198604.38,24922623.55,128954265.86,15214415.96,-77527781.04,344271800398.98,17429118.32,-74248770.73,128896308.08,-76726253.38,41540843.96,-65489777.1,76506851.33,128899397.75,-27423104.21,4826822400000,128893013.32,-83837160.63,128934139.13,96903103.99,128892028.66,128952089.39,128893965.24,-52025635.4,-97847133.72,-21227565.55,-93935808.76,128949656.69,-23146480.32,-35305499.28,128899767.78,128932585.87,-37864487.73,-20157586.65,77827959.8,-25075176.5,23157110.66,-57306104.26,-2868130.59,-51636933.66,-61125789.59,-64127439.78,20993271.21,63131317.88,-58405899.7,33123674.43,-23002620.2,-33148296.47,93171334.62,50212052.41,15724747.34,65202017.89,-68920995.24,90589025.67,-8092775.33,83888350.27,-14848306.1,-32359599.6,-26018656.31,-74698404.38,-8233772.44,128950279.99,-12549240.25,128895396.95,56115587.3,32142488.77,-86896340.31,128890764.94,-31782223.02,128888459.7,1929136.03,-88255498.91,29235092.66,5961512.37,-70152776.32,14801763.99,28955572.06,128900251.48,1577793.06,91392252.6,128945217.55,88473331.72,14260776.15,128895339.91,-73336469.86,60572893.02
30872799.1,1313968738393.01,7573465.93,-39236934.92,-59749598.85,53876920129.54,10123793.53,-92751348.04,23547288.61,128895906.17,-44227157.39,39736183.46,981645207.19,-48050663.72,-30908578.15,74497388.44,128955804.05,-59794251.39,-7487096.94,294408180031.64,-27062728.39,9924497.94,128898039.92,56083972.43,-67669509.3,91331468.59,26203698.85,128896129.55,49568866.12,4934908800000,128891178.49,36428462.01,128939178.63,-51533620.35,128893123.7,128953812.71,128892988.14,33611413.87,-54054908.81,3682543.61,49832118.5,128946300.14,-69576428.42,-31977464.26,128899262.73,128930247.95,-31898318.93,10576829.63,-22369273.1,-11589678.07,96279459.86,-88643729.35,38600882.69,-89669812.66,-37728686.25,-82115058.92,-43370044.16,-36421981.47,-86128235.87,-93007773.96,-98145916.11,-78921630.84,6577475.39,-90572277.96,94534860.8,-74139099.02,-36606201.99,72288577.86,49170662.79,-18920386.45,9530041.85,-70373987.55,-71263327.37,-80331834.96,5441605.31,128948965.28,-23338675.49,128894939.25,93584230.83,86964647.96,72372799.44,128892907.07,-71497696.02,128888455.86,5478089.95,-12895654.05,-89020819.09,32731249.59,82399412.09,90307181.69,-61183157.71,128898408.89,-25392178.78,91218530.49,128949867.21,-45286719.81,-41656614.22,128895382.54,-88838266.48,60891033.07
53135609.97,1142718609415.34,-3389608.66,79792777.68,-72087954.41,46935152948.66,68576369.28,90507084.11,98814485.09,128899303.69,-61918118.79,-86861118.54,1108597104.77,-33974709.04,-71466687.4,39148292.49,128954197.86,-74868021.78,84782970.08,-171121237682.97,41735961.93,-3455669.94,128898049.81,-39496361.57,23350424.7,-47247887.68,34237075.03,128893047.83,39308292.24,5024505600000,128890073.5,10900624.8,128940716.02,-45707810.46,128894207.62,128954213.5,128892859.4,18283507.24,89209190,55665264.99,-69516439.92,128948917.47,60916264.52,96145404.49,128896852.95,128928250.17,77716523.91,55305370.56,-92864217.78,6862539.65,-71999731.15,96622142.84,27688081.25,-71398245.05,51186782.16,56850989.45,48945158.08,58149568.38,5360804.22,-45518769.98,15420285.53,-80810708.05,-22421834.01,-86411327.97,18057508.86,16133166.74,-65305204.79,71990853.21,-8682756.67,-38247852.61,-82222407.74,18318955.58,57476047.44,-52727454.28,-96930836.72,128945366.22,-78804320.25,128895621.45,-20570549.1,-48629403.7,-56331714.55,128894723.05,75300983.13,128890645.32,-13160390.49,99324689.65,47802372.39,49127173.68,89652015.1,86568289.54,-76654747.29,128895928.25,10480818.28,14305922.1,128954648.74,-41187888.91,-30695965.96,128896626.56,89257725.43,-37431927.96
-21939421.24,1505756635297.03,37028255.74,12194889.42,-73168450.79,46935155049.79,-89278542.55,64489076.35,-70522275.55,128901083.46,68898618.13,63974937.85,681114293.64,40283578.86,-90983560.11,64682901.4,128953393.07,-74274030.1,1851124.81,363166916355.04,20918219.67,49922313.59,128896918.64,-42394176.55,38030344.68,21209410.93,-85733481.47,128891378.39,-23347712.21,5093107200000,128890713.87,-96164051.92,128942389.56,33863377.33,128894330.95,128953093.57,128894255.64,-51267120.99,-95603691.19,64702225.8,-26665995.95,128947854.31,77036865.84,57788557.31,128893336.71,128927870.37,25138634,-63150968.49,-2227742.76,-63588687.6,77375380.47,-21493588.4,-35598500.16,78836677.32,-50108920.35,85651384.04,55473829.36,83762119.54,87376884.75,-9396161.04,-50029269.21,70728014.55,23874683.31,80147190.43,22300355.95,-13589126.58,98351808.37,-50117103.72,19211558.47,58633310.89,-60084772.17,93699277.93,-76701513.77,-46061934.91,29707300.67,128945493.73,20988990.87,128896609.31,-16513526.25,23881478.47,29115171.5,128895352.6,13919340.58,128894079.07,48724843.77,28468609.59,2435568.22,-92633822.68,10940123.48,53013640.71,-39887777.45,128894194.7,-2154281.35,1841060.62,128955988.73,-60789899.07,73842816.68,128898375.58,-22039740.58,24123575.31
68102720.77,2216056847014.65,-73083663.94,-68987924.27,-61320827.5,46935157712.61,97478888.84,-91571789.74,-53321369.2,128900644.62,-74325297.81,22663945.69,1090254058.55,57820944.32,73653047.04,3788240.52,128950961.58,-27994341.72,97789360.77,710429102561.02,71887677.44,81935243.11,128895772.98,-8205518.72,70434440.62,-86367900.77,23293538.99,128891491.44,42203928.77,5138726400000,128893263.39,-30362087.95,128938805.57,82305819.47,128893280.52,128952545.78,128896936.99,67499107.65,54286916.61,-60474914.73,41579573.56,128950223.66,36479308.82,65603264.84,128890089.58,128929369.43,-51195549.34,-86450592.23,86495659.11,80953765.87,89070368.66,-41534310.63,-56474226.24,-79111645.84,32546048.5,-83109463.29,-77761949.74,12487496.12,49399035.07,-18253713.25,-16214211.88,2036201.95,40127977.36,87819379.53,-94471208.18,-50598054.42,56810735.11,-51977068.56,28884990.49,3998914.02,66938497.54,-78558813.19,-13847813.8,-62671630.89,-93329348.16,128948229.39,-27759690.75,128896796.85,-4168817.94,-23264176.82,-57637907.82,128894809.75,85023286.16,128897273.15,70447352.88,27822153.85,22059313.84,77206941.53,-81804039.08,39083135.55,48005637.64,128893820.69,34580774.99,49621148.29,128959483.81,-36587017.57,-81898559.11,128899424.34,-82110075.75,-19835474.45
40280422.18,4592517696554.53,-25761150.75,85081177.63,-7482571.19,70001625202.89,2467990.05,36592325.75,-29043717.75,128898437.77,23498080.87,64805398.9,1867977394.71,15766.81,83913296.59,9140566.04,128950612.56,72811457.05,52789198.03,2376589741908.53,59899988.09,65467208.19,128895576.63,-58858050.17,48821887.62,-20886095.28,36844777.44,128892775.4,76862325.66,5160153600000,128896851.99,-58900904.51,128942224.31,47047213.28,128891714.99,128952693.46,128899819.42,14424346.83,48158176.42,-86389018.3,53576694.51,128954439.27,-25337462.42,-14521993.8,128888430.04,128933913.5,81948215.81,-19239614.54,84679354.9,-60955253.89,38148962.4,15323458.36,70553209.68,67991499.84,-88569602.55,26731835.92,-59622600.63,31619056.22,5321696.2,-75525861.88,-57094022.41,80943270.03,82623262.04,7024919.49,-56892860.69,64404479.81,-57574711.09,12625221.83,-41652818.09,-8518124.51,90331109.71,34071987.23,60312201.25,-6082430.21,39013232.32,128955315.3,-28913487.7,128895516.57,-3975467.21,17398881.7,85249860.75,128893921.88,-40539982.47,128898966.84,60991172.58,45506365.18,-10317026.6,50900581.16,-44390033.88,-15912683.92,18080531.37,128894528.86,-50304487.71,-79141210.23,128962975.69,21636349,35408158.23,128898738.68,-65319946.8,-66355856.14
62572814.57,4649370281404.22,44994501.25,-96254935.85,9630936.05,70001625722.52,76498499.95,42513164.8,-48396916.93,128895701.1,-91580855.39,19543291.47,1023332334,98656661.8,-79402034.23,-55593374.63,128947519.22,-67230414.94,82817458.93,56981479388.84,-20887117.51,-53439909.11,128896559.95,34434095.34,94768681.32,-15418818.69,89372766.07,128894112.41,-87428126.28,5156870400000,128900078.55,-71592566.86,128932733.66,-50641592.12,128890849.75,128954900.85,128901508.69,44571313.38,-58169895.21,71341743.91,-37351379.78,128955878.27,48335533.5,71495686.33,128889156.29,128935274.59,19594960.43,81440827.55,-33056949.78,3021767.5,69037638.38,-54649527.98,12101737.97,-28892064.52,53735072.98,-85507492.09,-89791719.91,88057857.17,-83762545.8,54099020.47,4701011.86,-39273203.62,-69203660.18,-90456088.4,84030795.91,-95260520.8,-7516441.85,70278752,-24463987.45,47720808.39,43949190.16,-38201602.21,59492390.3,54338806.02,73489579.46,128955898.69,24732666.29,128893002.14,-1483589.09,58506109.23,-76225041.03,128893787.13,59173690.78,128898850.02,41784121.87,81514525.91,-98164658.3,-25910050.03,-21320437.61,15055000.17,-9098797.87,128895404.67,-24152457.71,-28254978.35,128958591.63,66408846.32,40946322.19,128896237.26,23266285.79,10677453.53
-62669724.24,4385080097785.92,52614721.58,74231694.79,53319648.33,69797864753.44,13689691.87,-41947853.1,-31383445.77,128893739.53,-50685118.3,-98038806.9,746387645.67,-92790610.51,31475940.11,74401885.28,128946809.4,-80668023.45,8733953.71,-264161287009.39,49996416.6,-60366368.1,128898048.61,59336500.73,-18491892.44,-31279951,-6798969.93,128894504.49,77871256.8,5128617600000,128901573.91,37156050.34,128924925.21,14118354.95,128891633.42,128957332.88,128901062.1,55582759.47,-47390104.66,-23077425.99,22737319.58,128954268.01,-65154624.92,-6148268.97,128891572.93,128935382.05,-15740588.27,81916520.99,-78380337.45,-72535489.56,83406623.76,55869817.75,-32504687.61,49879913.12,610552.02,-23701039.22,-80753331.94,92327004.65,36881403.83,-37801142.55,58340143.15,47188097.09,-97152735.11,28301493.36,-86075125.71,-62231201.42,60088436.53,-55872258.91,57217159.99,-6151601.19,80843489.54,74207384.82,-60426602.26,140613214.65,-58416512.46,128955496.61,75112911.54,128890332.22,-47226061.74,-34925459.2,1571642.17,128895067.78,83937342.02,128897507.38,-39329912.92,69847454.79,-24082725,-39628356.93,30797008.8,27558002,58165721.09,128895373.28,-1304886.33,26703289.04,128956515.39,81303053.74,-54260969.61,128892731.01,68882835.12,79131264.21
-50797490.55,4355302389053.25,-21350931.09,-45170924.21,59523368.78,69797863912.11,95433687.07,70279057.7,-46761356.7,128893244.24,-36965468.39,81594750.65,585783282.04,77807842.49,-17345347.24,58821041.41,128944633.02,39087681.62,8710297.54,-29648810785,14149957.06,14380421.81,128898881.69,33398919.79,-81104540.81,-82985096.4,52270192.39,128893718.88,-23876314.2,5076518400000,128900797.51,-82582961.84,128920746.87,-90566952.83,128894205.35,128959482.92,128898520.81,84019922.63,-34554768.66,1717457.74,-98642559.79,128945614.8,66973177.84,61570167.23,128894483.63,128934240.4,256382.7,55312203.36,60573161.29,-69237938.49,11878681.94,-77015539.21,40516868.76,11739969.96,-77397268.8,40375139.78,-15142778.13,-89480667.06,-19442290.93,-64558942.96,-91991883.14,59120393.98,35559805.86,68777535.74,-57474659.02,41896631.64,-73155489.25,40949481.1,83184690.09,-57828402.51,5507205.84,-6037213.41,-38002823.23,232055548.55,-95928805.85,128953878.71,5227832.46,128888876.05,-95694481.95,-22136685.14,-10720581.92,128897531.34,5919826.87,128896102.61,-74208521.45,73502599.58,93438405.68,5106202.05,-91364109.9,-12484860,-72758564.15,128894011.1,-33431777.55,80006353.94,128949812.89,-91374837.42,88121346,128889675.29,-97999977.63,26583634.29
68903715.11,4487042037578.67,77901531.99,-21460238.19,-54985684.79,69797863920.57,44643950.83,69632711.04,-18714501.71,128893966.63,-47582143.93,52150247.26,610918647.99,59581238.91,-4079496.75,1977518.57,128947037.41,22633250.6,36998967.17,131868546843.79,-16703315.87,-79877409.85,128898116.42,-2884461.05,-21053337.54,-14954795.31,-54984553.82,128892421.69,-63893088.55,5001868800000,128898298.65,-53890864.08,128933514.55,2247371.32,128897732.33,128956228.31,128894921.1,79777678.68,-17641165.28,7434844.16,-3892431.21,128945873.51,-58598906.87,-47133054,128896762.73,128933373.03,-89308905.51,-74456675.66,-60157904.03,-91874679,-13880792.32,49717790.97,-6200674.83,-95828847.31,-76476038.6,-70471115.13,-34755865.84,-75209520.2,-8567730.37,23637362.29,13804540.74,-24106224.91,-91411353.58,-33619347.69,72422286.06,-13626829.19,-56294074.76,-33603433.83,-46775504.3,48350672.54,-29517504.25,74680895.29,69279442.38,190796504.12,-14759053.67,128955040.42,16624045.46,128889543.84,73395280.69,-32021238.12,78861457.49,128900111.04,-66541562.51,128895662.78,-32489226.24,44228874.25,-65619618.27,-71478610.59,79165338.18,-60703171.74,14615066.98,128891789.78,-71763199.22,-56786223.98,128953327.2,42127880.62,13746996.13,128888428.7,-58015956.92,-59501280.23
88219453.08,4150821284181.86,26087360.95,49144105.47,11636437.33,72379640466.11,-1265259.14,-7596195.6,15995088.25,128894924.75,-8068875.27,32700867.48,449990838.79,80883016.89,67530094.86,-3279125.04,128950283.7,-50615510.38,15017812.02,-336091855461.09,44605669.51,22519575.72,128895617.97,-13359012.2,-65156045.07,56365564.15,-3159138.59,128891732.64,49194428.77,4907001600000,128895302.44,-72258958.08,128936281.23,-44951394.38,128900727.55,128954702.05,128891776.38,-4946633.22,67136612.22,-26604199.21,58422881.49,128949933.83,80123364.36,-58002213.2,128897151.38,128934577.78,5701213.32,-31718354.5,55675386.61,-95751330.85,-17920616.63,-22133116.95,-14574258.56,-40353864.66,30689736.47,-23955010.31,55284545.97,30698280.96,-2265472.23,-39388424.91,66740608.5,31393370.09,78566743.26,-61788727.11,68281473.47,71264820.95,-95046710.27,77143590.96,72985915.93,97896694.45,-8091243.57,-7402324.62,-63585097.88,308187785.45,-4907375.7,128953107.06,-93333475.42,128892263.37,-25474545.61,-4016062.99,-53163984.28,128901462.13,-76848563.22,128896376.18,72395587.43,-86030520.94,71142140.67,18550990.48,-72851028.11,-65042338.73,-21764605.27,128889856.83,79454495.24,38178147.31,128954943.15,-53513397.24,-97130951.94,128889427.88,-81470258.49,81280089.54
85135482.57,4375038017846.23,83542130.33,-94050883.28,-55155922.17,72379642624.56,23902783.07,-93693199.44,6886765.44,128895071.15,9818958.94,93239067.08,508832563.27,93246610.61,7896602.72,-96180520.76,128947059.78,-32445736.54,-74970857.94,224345630948.31,-23130449.02,52048480.49,128892248.19,-93255808.17,-77980110.55,22579179.64,21725682.46,128892599.61,-79059191.41,4794768000000,128893192.58,-19567611.05,128924368.7,9086798.49,128901912.2,128951422.25,128890273.21,-43836905.37,-56081316.99,-1112364.43,-93236178.66,128952046.73,-39862853.77,46010171.57,128896528.14,128934994.29,30274062.36,-6166815.36,-78440769.97,34368798.93,-42703015.44,56589684.19,-31941077.85,-67447815.18,92178353.43,-71189316.04,-18021052.15,-74814752.89,66670349.42,93898649.8,-71106052.6,26072631.35,98240004.52,-8307054.54,56699506.3,-91768223.85,53613198.11,5232827.1,-6040137.08,-15730006.6,87085580.44,-56388636.24,-39002846.72,297261654.18,-14691175.79,128949461.64,-80451081.88,128895975.84,44326930.21,33424077.08,-28511652.21,128900706.74,-36036881.91,128897641.31,-20582664.32,30813776.29,42514796.94,65762025.37,-13073150.95,73462122.22,-77218340.55,128889409.14,47186291.52,90299097.52,128953669.02,-24468161.4,86141645.97,128892170.45,45167438.61,56921410.44
40698162.18,4310967335311.75,-41379401.08,-41006236.2,62659864.06,72379644471.6,-12724439.34,12996385.91,7881437.72,128893943,8050621.99,23252072.7,396630408.74,-12658074.19,85158923.74,-38390237.14,128945832.05,-87688992.21,-31044562.8,-63941785728.52,5969709.24,23440371.65,128889444.83,2356513.16,-38529264.15,37965741.29,-22965002,128895134.98,-27612195.66,4668019200000,128892668.11,-42447132.47,128935413.14,22528664.71,128900803.25,128947336.06,128890777.36,-90699202.69,33185224.67,99362865.13,-43505785.97,128953238.28,-59926771.56,-38049874.8,128895622.3,128939318.08,-19623215.2,-69055683.91,36245681.5,43913494.18,-23304540.64,37321524.85,-18440427.93,-21789446.15,-12189662.12,46429161.84,-72484762.2,78611910.65,-51785672.1,-97545543.87,64170120.24,-42943799.31,18974402.42,-58758162.19,-86220179.04,-559744.39,42544210.78,-54831433.04,23523330.11,-61175108.11,29009081.75,6376436.89,98736901.99,305860244.09,-57899469.22,128948245.99,13455155.7,128899170.01,-97806619.8,-82919045.88,-78411986.43,128897949.23,97395754.64,128898327.39,8275398,63319701.23,6352596.95,-40265407.19,-94285195.79,51028705.43,8658926.05,128891106.14,81155028.86,-14699415.92,128951897.84,99538695.26,44079753.08,128895342.61,37908030.26,-37283391.53
82377482.83,4708014166206.8,96253269.6,-5401595.67,86619912.18,72379644800.84,1824497.03,66099446.94,68216884.41,128891989.44,-92211843.45,-68991946.15,469402400.57,73599463.64,56280641.39,-48758379.35,128945891.78,-17238567.73,-77445577.51,397175727540.02,40418243.17,-44298107.96,128888489.06,-98461331.21,-91584996.89,-88168166.19,64659435.8,128898479.33,56413029.45,4530643200000,128893459.57,-57967871.59,128941282.35,-44078973.5,128897983.54,128944565.3,128892561.6,-11809119.48,42995346.88,54067909.62,-28884731.53,128954681.41,-91043674.72,39663863.07,128895414.95,128943126.57,-9941862.14,-18303913.62,90961645.63,-60003156.93,13764763.75,52372893.38,15012338.97,99019496.36,44699303.96,97070914.67,916809.02,-3123568.88,-72532125.59,85857694.85,26255185.24,71171695.87,76895239.3,7137953.61,84240070.79,-77830185.96,-47408816.01,24017225.89,-20932579.62,57662223.69,28039866.44,18990513.15,78034351.82,232214853.7,48912656.77,128949629.86,-65945108.2,128900642.14,49353536.02,29234574.52,71535706.2,128894268.13,-21856425.53,128897511.66,43298821.25,55307209.2,-49384038.71,-3597781.49,2203816.93,-93340610.96,-63962831.3,128894483.94,30266129.7,90925513.56,128948365.24,-48490664.16,-54514764.37,128897577.7,-38732333.31,71622555.66
