E4,UElQQS1Xwqd7Im0iOlsxMSw2Nyw0M10sIm8iOlsxNzAxMzc1NS43NzQ2MDA5OSwxMzI4MDE2MC44NDcyODIwNCw3NzQ5NDQ1Ni44NTM3OTMzNV0sInAiOlsyMDMsNTMxLDg5XX3Cpzc1wqdURTIsTEIwLFNLMyxDWDIsQ1AxLE1JNixDSzUsSVg2LEJYMSxTQTgsTFMzLFpDMSxMRTAsS0UxLEhINCxRSzcsR0U1LEJSOCxHVjUsR0gzLFpIMCxKQjgsSlg0LEFVMCxIRDMsRFI2LFdDMixUWjksU0U2LFdSOSxFVTUsTkY4LE9WMyxMUjAsWlg5LEpGNCxUTTUsQ1U4LE5HOSxJUTksQUw4LFlFNSxZVDcsWEUzLFRKMCxTTjUsUlYyLEFJMyxXRzYsU0I4LEJKMyxaTDMsVlo4LFhXMSxWSzcsTFYxLEhWNCxNTjQsWlMzLFFCNyxDSDksSkkyLFJIMSxFTDIsRlI1LFRUMCxPRDYsWk0wLFNIOCxBQTcsUlk5LFpCNSxSRDAsQkI1LFJXNCxUSzgsTFIxLFpENyxBRjksSEo1LE5MOCxOVTYsRkkwLEdHOCxaTzYsVkUzLFhJMCxHSDcsSEw1LERUMSxWRjUsWlE3LFFGMCxHWjQsSUowLElWNCxWSDIsUlg2LEFJOCxDVTnCpzA6MzU6Ti44LE4uMjUsTi4zMixOLjAsTi4xNyxOLjU0LE4uOSxSLjE4LE4uMSxOLjMwLE4uMTEsTi42MyxOLjU1LE4uMzYsTi42MCxOLjc0LE4uNSxSLjEsUi42LE4uNTMsTi4zOSxOLjM3LE4uMTMsTi40NixOLjYsTi4yNCxOLjU5LE4uMTQsTi41OCxOLjUyLFIuNSxOLjQsTi4xNSxOLjYxLFIuMjAsTi4yMCxSLjIxLE4uNDQsTi4yMyxSLjQsTi40NyxOLjM4LE4uMjYsTi4yLFIuMTUsTi4yMSxOLjQ5LFIuNyxOLjcxLE4uNjQsUi4yLE4uNjYsTi4xMCxSLjMsTi40NSxOLjUxLFIuMjIsTi41NyxSLjE0LE4uMzQsTi40OCxOLjQwLFIuOSxOLjMxLE4uMzMsTi42OSxOLjI4LE4uMTIsUi4xMSxSLjE3LE4uMzUsTi40MSxOLjQyLE4uMjksTi4yNyxSLjE5LE4uNyxSLjEyLE4uNDMsUi4wLE4uNTAsUi4xNixOLjU2LE4uMjIsTi42NSxSLjEwLE4uMTksTi4xOCxSLjIzLFIuOCxSLjEzLFIuMjQsTi43MyxOLjYyLE4uNjgsTi43MCxOLjcyLE4uMTYsTi42NyxOLjN8MzU6NjU6Ti40MyxOLjIxLE4uNjIsTi40NCxOLjUsTi4xNCxOLjQwLE4uNjQsUi4zLE4uNjAsTi42MSxOLjU3LFIuMSxOLjQ2LFIuNixOLjE2LE4uMzcsUi4yMyxOLjU1LE4uMTcsTi40NSxOLjI2LFIuMTgsUi4xNyxOLjM0LE4uMyxSLjEwLE4uNCxOLjcwLE4uNDksTi42OCxOLjU2LE4uMzEsTi4xMCxSLjE5LFIuMTYsUi4xNCxOLjU5LE4uMjIsTi41MCxOLjE4LFIuMTEsTi4zOSxOLjczLE4uMjUsTi4xMSxOLjUyLE4uMjgsTi42OSxSLjIxLE4uMzAsTi4xLE4uOCxSLjIwLE4uNTQsUi4xNSxOLjE1LFIuMjQsTi42MyxOLjQ4LFIuOSxOLjY1LE4uMzMsTi4zNSxSLjEzLE4uNDEsTi43NCxOLjU4LE4uMjMsTi42LE4uNzIsUi4yMixOLjEyLE4uNDcsTi42NixSLjIsTi45LFIuNCxOLjMyLE4uMzYsTi4xMyxOLjAsTi4xOSxSLjAsUi41LE4uNyxOLjI0LE4uNTMsTi4yMCxOLjcxLFIuNyxOLjIsTi41MSxOLjY3LFIuMTIsTi4yOSxOLjI3LE4uMzgsUi44LE4uNDJ8MTAwOjYxOk4uNTksTi41LE4uNjcsTi40MCxOLjEwLE4uNDYsUi4xOCxOLjExLFIuMTcsTi43MyxOLjMxLFIuNyxOLjU2LFIuMjEsTi4zOCxSLjEyLFIuMTMsTi40LFIuMixOLjYyLFIuMTYsTi4yNyxOLjMsTi40MSxOLjE3LFIuMjMsTi4yNCxSLjksUi4xNCxSLjEsUi40LE4uNTQsTi41MCxOLjY5LE4uNDksTi4yMCxSLjEwLE4uMzAsUi4yMixSLjAsTi4zNyxOLjYsTi41NyxOLjc0LE4uNDIsTi41NSxSLjMsTi41MyxOLjgsTi4xMyxOLjEyLFIuNixOLjYwLE4uMzMsTi41OCxOLjI2LE4uMTYsTi45LE4uNDUsTi40NyxSLjE1LE4uNzEsTi41MixOLjUxLE4uMTUsTi4yOSxOLjM5LE4uNDgsTi4yNSxOLjMyLE4uMixSLjIwLE4uMjIsTi42NixSLjUsUi4xOSxOLjIzLE4uNjEsTi4xLE4uNjgsTi4wLE4uMzYsTi4xOSxOLjI4LE4uMTQsTi42NCxSLjgsTi4xOCxOLjIxLE4uNDQsTi40MyxSLjExLE4uNzIsTi43LE4uNjMsTi4zNCxOLjY1LE4uNzAsTi4zNSxSLjI0fDE2MTo2ODpOLjY0LE4uNTksUi4yMyxOLjQsTi4yOCxOLjEyLE4uNjYsTi4yNCxOLjYxLE4uNTAsTi41MyxOLjE2LE4uNDgsTi41OCxOLjI1LE4uMTgsTi4xNyxOLjY1LE4uMzksTi4yMixSLjUsTi43MCxOLjY5LFIuMTEsTi4xMCxSLjE3LE4uNDUsTi42MCxOLjM1LE4uMTMsTi44LE4uNTEsTi4zNyxSLjE2LE4uMTQsUi42LE4uNTYsTi41NyxOLjY3LE4uNDIsTi4xLFIuMTAsTi41NCxSLjI0LE4uNyxSLjE5LE4uMjAsTi42MyxOLjMxLE4uMTksUi4xMixOLjcxLFIuMyxOLjUyLE4uNDAsTi4zMyxOLjExLE4uNzMsUi43LFIuMjEsUi4yMCxOLjE1LE4uMzYsTi43MixOLjQzLE4uNjIsTi40MSxSLjE1LE4uNDQsUi40LFIuMTgsUi44LE4uMjksTi40NyxOLjMsUi4yLE4uNDksTi40NixOLjc0LFIuMTQsTi4yLE4uOSxOLjU1LE4uMjEsUi4xMyxSLjEsUi45LE4uNSxSLjIyLE4uNixOLjIzLE4uMCxOLjMwLE4uNjgsUi4wLE4uMzQsTi4yNixOLjM4LE4uMjcsTi4zMnwyMjk6NDE6Ti4yNyxOLjU1LE4uNTAsTi4yNixOLjYzLE4uMTMsTi4yOSxSLjIxLE4uMjAsTi42MixOLjcwLFIuMTEsTi4wLE4uMzAsTi4yMSxOLjQsTi42NCxOLjcyLFIuMTIsTi4yMixSLjE1LE4uMzcsTi4zMyxOLjEsTi4xOSxOLjE2LFIuNCxOLjU0LFIuOSxSLjE0LE4uMyxOLjksTi41NyxSLjE4LE4uMTEsTi42OSxOLjY1LE4uNjcsTi4yOCxOLjQ2LE4uNjYsTi40MSxOLjUsUi4yNCxOLjQ0LFIuNyxOLjYwLFIuMTYsTi4zNCxSLjYsUi4yMCxOLjM2LE4uMzEsTi4xOCxOLjQyLE4uNTEsTi41OCxOLjcxLE4uMTcsTi4zMixOLjQ1LE4uNTIsTi42OCxSLjAsTi4xMCxOLjgsTi43LFIuNSxSLjEzLE4uMixOLjQwLE4uNDgsTi4zOSxOLjU2LFIuMixSLjE5LE4uNDksTi41OSxOLjM1LE4uMzgsUi44LE4uNDcsTi4xNSxOLjQzLFIuMTAsUi4yMixOLjUzLE4uNixSLjEsTi4xMixOLjE0LE4uMjQsUi4zLE4uMjMsTi43NCxOLjczLE4uMjUsUi4xNyxSLjIzLE4uNjF8MjcwOjcxOk4uMSxOLjQzLFIuMTgsUi4yLE4uNzAsTi43MSxOLjksTi42MixOLjMxLE4uMTgsTi4xMSxSLjE5LFIuMjMsUi4xMyxOLjMyLE4uNDYsTi41NixOLjYxLFIuMTUsTi4yOCxOLjQyLE4uNixOLjM0LE4uMTYsTi4yNixOLjMsTi4zMyxOLjE5LE4uMzksTi42MCxSLjksTi4zNyxOLjIwLE4uMjQsTi4yNSxSLjEsTi43LE4uNTcsUi4xNixOLjQ3LE4uNTMsTi4zNixOLjM4LE4uMTIsTi41LE4uOCxOLjEwLE4uMzUsUi4yNCxOLjIsUi4yMSxOLjUyLFIuMTEsTi41OSxOLjQ4LE4uNjcsUi41LE4uNjksTi4wLE4uNDEsUi4xMCxOLjU0LE4uNzMsTi4yNyxOLjU1LFIuMTcsTi4zMCxOLjQ1LE4uMjEsTi42OCxOLjY1LFIuNixSLjIyLE4uNzQsTi43MixOLjYzLFIuMyxOLjIzLE4uNDQsTi4xNyxOLjI5LFIuOCxSLjIwLE4uNDAsTi4xNCxOLjEzLFIuMTQsTi40OSxOLjY0LE4uMTUsTi41MCxSLjEyLE4uMjIsTi41OCxSLjcsUi4wLE4uNTEsTi40LE4uNjYsUi40fDM0MToyMjpOLjU1LE4uMTcsTi4xMixOLjUwLFIuMTAsUi4yMixOLjUxLE4uNDcsTi41LE4uMjksUi4yMCxOLjUzLE4uMyxOLjQyLFIuNixOLjM3LE4uOSxSLjEzLFIuNCxOLjY5LE4uNDMsTi4zMyxOLjE5LFIuMixOLjIsTi40OSxOLjU0LE4uNzEsUi4xNCxOLjcyLFIuOSxSLjUsUi43LE4uNzQsTi40MCxOLjU4LE4uMSxOLjMwLFIuMyxSLjgsUi4xOCxOLjExLE4uMTQsTi40NSxOLjIzLE4uNjcsTi41OSxOLjEzLE4uMjEsTi4yNCxOLjE4LE4uMjgsTi4xNSxSLjAsTi41NixSLjE2LE4uMzYsTi4yNixOLjIwLFIuMjMsTi42MixOLjM4LE4uNjAsTi40NCxSLjE5LE4uNzAsUi4xNSxOLjY0LE4uMzIsTi40OCxOLjY1LE4uMjUsTi42MSxOLjE2LE4uMCxOLjYsTi4zOSxSLjI0LE4uNjgsTi41MixOLjgsTi40MSxSLjEsTi4zNCxOLjI3LE4uMjIsUi4yMSxOLjM1LFIuMTIsTi4zMSxOLjYzLFIuMTcsTi43LE4uNzMsTi42NixSLjExLE4uNCxOLjU3LE4uMTAsTi40Ng==
TE2,LB0,SK3,CX2,CP1,MI6,CK5,IX6,BX1,SA8,LS3,ZC1,LE0,KE1,HH4,QK7,GE5,BR8,GV5,GH3,ZH0,JB8,JX4,AU0,HD3,DR6,WC2,TZ9,SE6,WR9,EU5,NF8,OV3,LR0,ZX9,JF4,TM5,CU8,NG9,IQ9,AL8,YE5,YT7,XE3,TJ0,SN5,RV2,AI3,WG6,SB8,BJ3,ZL3,VZ8,XW1,VK7,LV1,HV4,MN4,ZS3,QB7,CH9,JI2,RH1,EL2,FR5,TT0,OD6,ZM0,SH8,AA7,RY9,ZB5,RD0,BB5,RW4,TK8,LR1,ZD7,AF9,HJ5,NL8,NU6,FI0,GG8,ZO6,VE3,XI0,GH7,HL5,DT1,VF5,ZQ7,QF0,GZ4,IJ0,IV4,VH2,RX6,AI8,CU9
9914317.63,-91813718.89,-77318.59,71885671.61,14154176.6,93208402.26,-62944596.05,-40153517.9,107785076.2,-8879044.51,-35376145.79,4892938.61,107794132.31,18997849.87,-25214150.9,96681902.44,-18177270.4,108755301.18,8879640.92,-96782204.46,88214267.01,51168568.19,133911040.04,107796376.67,-95183984.99,94236642.49,107793639.53,76563833.6,-11806260.75,39650962.16,-15381880.52,-94630848.1,74728531.5,-27604848.51,107781713.57,107790134.24,107788574.18,11957817.39,50760688.44,85353178.39,99710901.7,107782654.57,66465264.82,-2261552.71,57601401.28,-76576884.31,-36180495.23,58881057.49,44761639.84,1614853185.08,-17601097.42,62151161.17,38583653.75,8072780459.5,53926327.74,107785476.38,-99838374.98,108778904.04,22224321.85,75617641.54,-964015311.58,18944127.32,59845195.69,-75819503.31,107798783.22,35005084.21,3232214.61,93867320.47,45903294.39,42981077.13,-78589275.4,107787470.41,-23095942.1,93641800.53,-54256669.14,107794001.03,-30468396.41,107785503.73,-71414442.93,-13549747.42,-4499967.28,-38380801.38,4911355.08,2774649600000,130087809.52,52027046.98,-50347269.49,10722146.81,18456249.91,-60033103.1,107784004.2,-5049893.45,41959180.18,99840229.69,107789250.95,37958016.11,-78636039.18,-46577126.38,107789084.47,2207438.44
-25273278.34,26114564.72,63430754.8,26629983.04,79031900.72,57549678.52,29814475.75,29758006.56,107783874.37,-90928625.66,-82863323.34,-1988209.33,107794642.67,29641434.4,-25219664.35,-54035790.11,-10466919.43,107909233.35,-87141584.72,-78617274.43,64782201.49,47941279.95,133906119.75,107794994.92,1750645.76,-554460.47,107788887.6,56956439.06,-72783527.68,24133866.74,32970264.36,-20445374.28,-30603918.88,61263482.58,107784353.85,107794016.8,107784070.88,12533901.03,-55816637.62,-32269744.41,-81618834.16,107783168.4,-58646189.04,68562453.6,-15390258.42,-83638116.09,72288801.15,49793649.46,-71826118.26,1738789530.88,76525438.03,42490030.03,-34716093.44,1405302573.35,-56982669.41,107787719.02,-14774302.73,108772427.87,-70384146.28,97120600.61,-964015644.12,67375445.36,-94774550.5,-27939680.62,107796650.25,-57000366.09,46252277.46,-146983.95,-16035620,-87753060.09,44253207.23,107784288.48,-66963398.75,-52924888.43,15828097.45,107789815.43,-42909092.54,107791096.42,-72778172.96,-8056660.36,27112551,-4016656.65,-80362254.29,2921616000000,110321972.43,17308717.26,30846140.67,48531426.88,-93794439.53,42993532.38,107785196.23,-44369975.49,79396255.92,94860974.05,107794978.68,-98686479.23,89437771.78,98274804.18,107793549.07,-24908121.6
95948425.63,-29797405.46,-40766741.45,-44689337.66,1212562.21,29356755.81,-6493629.19,28757865.37,107786254.26,85539894.94,48083292.14,-13474670.41,107791764.64,60618421.12,-29742819.01,76392757.99,-55912134.45,109410134.49,21509640.93,24168246.59,-1560991.5,79023265.64,80663919.67,107791115.86,-36819599.74,70721994.59,107785862.13,10441446.6,73340956.96,-53589145.76,50702123.88,64173726.21,456975.34,-35757604.65,54549582.71,107795386.1,107782377.13,-13320306.2,-97615302.22,6336097.79,67878904.72,107787161.43,-51123516.43,-7531454.02,-94813089.36,93578068.12,87476635.11,2528058.45,-6092021.89,1864581983.11,-17291869.63,82989665.18,25166395.36,1401135274.21,39108801.25,107792373.43,54742274.04,108803205.15,-59958842.7,72025905.46,-964018983.66,-46566829.35,-57014946.55,-418985.9,107791467.38,64650165.08,73948467.86,-22342696.09,68769988.86,89252053.43,89452291.21,107784438.07,50325661.88,-32393670.76,86998748.2,107786366.48,62596649.65,107795638.28,25656622.64,-59774545.3,1254485.46,2368446.15,68997720.54,3067113600000,188628302.72,-43017076.37,-96402202.93,50305532.17,-58724319.28,-31198331.45,107789650.73,55585868.31,89544714.67,-66466140.79,107798360.3,47299863.75,-48734013.74,99990833.09,107796058.37,89573998.35
-12532601.01,47916012.99,-89883464.61,4050203.08,68379726.85,54424918.79,-65158743.57,-14001493.91,107790578.6,44628273.73,81090112.47,-86565533.51,107787151.84,-46565058.55,-29300492.56,74969903.31,83781868.19,108568745.58,-49788482.02,-10717788.04,-81518408.01,-31570297.65,80572992.14,107787250.84,-92772669.61,86656851.81,107786209.29,38327785.15,84548931.01,-96662954.32,5940620.75,-12696452.03,11147134.93,14140718.1,107702209.39,107793228.92,107784649.24,80818798.79,22206954.2,-91335089.31,-22365522.84,107791894.69,-34209179.52,-49625305.8,-26312146.92,-19243205.57,-31263761.12,-18316472.32,73344774.67,1836909210.4,-44222922.47,-30850241.99,77312256.22,107916277.38,87128229.9,107796827.33,58376484.94,108790356.87,50207469.18,14813909.16,-993095610.07,-2206797.76,36229998.28,-26722098.46,107785799.93,30834079.56,-73732630.16,-5655908.8,36279170.84,-71616394.32,-8577155.96,107788198.17,37950310.13,60243882.08,-17899339.42,107785909.36,51131656.52,107796902.16,40451422.65,43331523.37,14498792.69,-42630110.47,67981603.82,3207686400000,774876509.47,-54864413.68,25456458.19,40328459.74,-65226506.3,1515148.48,107795154.19,-76063174.48,30456422.8,94428200.69,107797788.49,-62144354.12,67168226.64,36387825.29,107795173.68,66377329.68
53203145.07,12036013.84,24782002.16,64195740.1,-6218379.16,98020710.83,-16818832.52,84810292.48,107794137.05,8284563.62,14393089.4,15799631.54,107783526.1,-88115643.46,-30056298.22,-30704181.95,-30557201.7,108707560.97,-78013297.54,-39139902.81,-82492503.93,48570965.77,80576980.14,107785936.82,-89109764.44,60393464.8,107789584.58,-64350236.8,-28522729.96,57983365.25,-76805551.63,15749150.58,35072640.51,69493764.48,107796866.05,107788728.38,107789952.4,98691369.38,93695239.96,-34805519.31,17259461.29,107795242.17,75072082.74,30274227.61,-37103142.39,-64110958.97,52842350.83,46624547.43,11347016.76,1709201205.21,-32425798.16,92058954.89,44764282.76,256137809.91,-52815521.4,107798485.94,-99124754.03,108775989.56,-87351877.66,26306523.08,-993097934.28,-54284469.13,23207760.33,57602532.63,107782586.9,83234446.92,28203116.71,-12025255.43,48263816.37,-40405845.6,-4578376.95,107793787.1,58560308.9,-5626937.01,26333309.35,107788779.33,-8783258.15,107794522.34,91819712.38,-22193738.52,73157109.38,34686298.81,48928241.42,3338409600000,185222520.34,-52825157.89,41487437.62,74614887.65,-38906779.26,-97778513.66,107798798.19,96566146.9,-5799186.19,-73818769.25,107793894.68,-35223827.32,-86479803.88,-94612793.58,107790834.7,67310002.39
98716856.63,-47230127.07,43361318.64,-37605650.34,-33525758.68,71542218.92,-24610776.64,19860313.51,107794713.18,-81171223.5,42863821.24,-91805758.82,107783175.94,39052930.16,-28500760.53,1983637.45,23631147.78,110048665.83,-99058077.62,76523411.18,88857145.89,-58164125.06,80580921.93,107788076.25,-51587629.15,33191522.4,107793796.95,22521893.71,15507568.93,-80432006.16,11862110.53,-92441885.56,-23363875.61,-73038966,107795419.16,107784415.92,107795620.01,-18381009.16,21208266.54,-67938996.25,-31858473.2,107794782.85,-26068098.87,43831045.82,-53548309.39,24580248.8,60592856.02,81231195.65,58930091.47,1631721033.17,-53437153.24,-82150082.44,42785092.58,147785130.31,-80363095.62,107796175.6,87175993.72,108803160.85,92013690.02,65795422.91,-1025022155.49,43955226.79,59529153.3,67392629.97,107783290.98,-16976937.62,-82051336.29,76572826.21,36032268.11,74073006.68,-14285999.08,107798319.31,36289507.46,95437856.82,-12771061.44,107793394.27,57690496.4,107790189.96,67524778.45,58263820.22,-84995934.59,47951712.16,-79713068.86,3455913600000,511644166.83,56535970.07,-33907343.63,-35124688.68,70646753.53,-19915297.55,107798601.95,65629500.89,-7846281.72,97978131.15,107788971.04,72183959.65,53388104.15,10916802.46,107785211.86,-45693147.54
-83347077.83,62742447.71,-93804375.74,-86029569.28,85047631.82,40886447.24,25736181.95,97110794.36,107791948.46,-57838681.63,-71634819.6,-22033946.5,107786616.43,-15944205,-33756885.83,-49636179.36,48411896.18,109803175.17,61656574.39,73017300.43,-92212343.07,-75366820.31,102590046.01,107792584.73,57231457.18,-60945998.85,107796166.33,84523998.99,71360197.51,47936732.86,45446994.14,86712668.22,7255519.5,-97281279.3,129799147.93,107782935.05,107798830.96,-50610012.47,-1397747.04,20233884.93,-90775181.34,107791574.15,7344149.84,84512175.48,10666300.86,-84787210.64,8116150.13,-89397990.46,29867454.33,1654403328.75,-58550164.14,-15839562.01,-2073676.62,424708106.37,-344740.41,107790919.94,-19061193.9,108833293.62,88668672.54,68212877.89,-1025017768.4,-57128818.26,-72165877.01,-87930039.64,107787374.37,72077427.66,-44628345.41,4111238.9,-57200548.64,24622105.62,85730301.87,107799395.88,11982768.68,-27049833.95,-19688936.25,107797008.79,-78196270.63,107786663.46,-89984122.69,-36544641.75,54976213.13,77751545.46,-59629629.52,3556828800000,281146073.24,-85929900.63,25198575.29,-69119771.64,14920449.66,-85998428.81,107794613.86,-60024369.84,83776682.43,-86552015.24,107785844,66223327.8,-76388419.9,60967080.99,107782027.89,-56852588.76
49392669.83,21470294.47,69493318.66,-83724141.78,-18667646.1,51422871.79,39242594.74,85228752.69,107787476.13,86784103.91,-68562845.3,-53373599.29,107792311.53,-23707788.28,-47985313.57,20850713.2,-85618383.15,107981513.22,67376176.13,-1947552.72,96608034.21,65406242.53,102588005.58,107796846.18,-33329475.18,41068255.06,107795025.39,-61011675.89,88625489.56,58749104.64,27402420.05,37916024.72,90468537.22,-95735863.38,107787527.16,107785376.34,107798053.62,98686866.15,-36321600.44,50970016.23,-22107289.4,107787196.14,-38397017.46,-70621076.45,-22325707.41,-25939927.9,-55998927.08,31464953.88,-49926830.84,1281603008.78,48031517.34,119543.33,-74085411.29,298990812.1,-91856829.25,107785348.51,-1481786.74,108827071.44,-5363654.49,-33787856.04,-1028986338.69,23286122.3,33975217.3,-78318714.08,107792421.86,-86977991.5,-50691465.48,-25966350.79,-66256375.29,-76302759.28,32009989.58,107796437.09,2587293.59,64061927.96,95349558.13,107797345.29,19520364.98,107786091.53,-60868869.46,14146159.12,-88623846.55,73356166.62,-73469550.78,3638563200000,117175725.2,-55168866.12,-80230426.99,25098711.27,-26854910.54,-91525239.95,107788902.05,73599879.54,8735091.27,48410917.91,107786134,-402935.28,-19714180.68,89101553.81,107782413.25,-68006267.9
-35414525.66,-61106347.33,-48905458.85,-55348043.76,48840349.05,74649849.81,70104652.76,-9680449.31,107784002.58,-88443077.84,54684940.96,34646581.38,107797365.89,-26399480.56,-51855981.32,-28186360.58,-42433204.14,111665409.96,-72518903.8,76144153.62,64115448.6,-82441073.09,102583637.02,107798302.43,97939866.88,73965669.35,107790749.2,1532426.54,89640444.54,7143622.89,15846753.02,-11711443.02,-66956554.31,46089959.31,107786126.89,107790718.22,107793936.73,99166979.06,12233798.46,-65683147.01,-88599813.89,107785133.02,11314981.18,-39399962.16,-35642670.5,98501848.73,4340556.49,87758914.32,-37626469.78,1693309605.59,40937502.2,-81929536.47,-61075680.04,4369291381.75,-11583297.1,107782302.99,39723835.56,108856605.51,-20751450.52,-87924305.41,-1028982930.7,64330651.49,78017416.69,-97743295.28,107795667.53,-70849943.98,-50413379.56,-35881560.28,91686781.25,40353508.33,69912275.27,107791008.26,-31588990.03,-41860036.14,59216494.2,107793906.57,89994201.61,107788855.97,-43238094.35,16082769.71,76406032.77,-347421.86,49840280.23,3698265600000,282542384.47,-19702748.16,27617431.07,-51479029.43,-18524892.78,12464258.61,107784413.23,-73263334.71,585194.07,57530655.98,107789465.69,-49588490.36,-56623751.26,48063152.33,107786302.16,-98106134.44
-78625460.84,-10974683.7,-11626387.24,-33382233.03,-6663688.43,87945944.6,854399.05,-10786316.32,107783795.95,37643462.33,43886482.17,49354188.51,107799200.72,79985049.49,-48029830.08,27451074.5,94083901.89,108544131.09,-18723842.76,-4854292.59,-19862706.7,-55600766.45,102579523.56,107795863.37,-7349734.25,-35216356.33,107785569.16,88948850.16,40387866.95,-37717043.41,-85773955.91,84426688.53,9167663.56,-92848810.41,107788182.56,107796309,107788875,-5755186.9,66667045.08,56829149.65,-30245723.01,107786538.72,-86684167.34,-29321369.4,80114058.23,-27512933.09,-77645895.8,-66530673.67,87337347.64,1754635501.09,95471922.61,65747745.59,-22171794.75,1062265866.1,-70386303.73,107783264.53,-36415399.92,108856804.44,-92096051.75,9342058.03,-1028983375.26,72595587.09,-29033495.66,-39393110.56,107795465.54,91616081.58,-70497667.93,23821253.89,-52506679.67,-1883181.78,-83286805.03,107785955.06,-39401764.68,58502970.85,-69139196.52,107788305.41,-82757142.79,107793338.88,71407507.07,-92911441.23,84488850.6,-4322227.04,-72370804.19,3734380800000,140426370.32,832340.87,-63852329.42,89826207.77,-91444885.01,-72463570.84,107783358.01,-27065770.8,-29943153.29,5046291.08,107793655.22,28832235.18,92136400.33,-68473056.77,107792124.31,-81668329.98
99121412.32,-8206070.41,8693050.27,-88940931.05,38709036.87,47996852.79,25840174.19,-11298079.24,107787326.62,96619414.15,-71989550.6,-71809649.76,107796952.68,16220747.26,-48033487.64,73480663.55,57737076.23,108021723.76,23796348.43,-91657371.27,2568311.72,-38634033.68,102578222.58,107790579.18,134222.6,29945744.12,107782345.07,45596850.96,99095440.86,-1741104.51,-7217621.05,-5919134.84,60887079.28,60842550.48,107792547.93,107799314.54,107785659.17,40709708.22,17708126.31,-31734569.66,95721804.16,107790593.77,-66629301.8,-29767843.18,5573364.34,36334788.87,4341897.92,-72236351.99,-8757498.28,1028596816.34,-23992465.43,-52799214.41,-40181385.65,812436665.7,-71469473.41,107787557.51,39990803.97,108847648.57,27275230.39,76435775.65,-1028987551.97,-68873480.81,4212503.17,-72513623.34,107792207.91,-90196333.94,-62373024.1,54174193.57,-82096923.54,41953119.25,60482306.63,107783833.35,66481035.61,-71935717.41,-81895668.08,107783406.69,13117089.54,107796817.45,16888669.51,66912554.23,-68261527.21,-41600919.49,-57729050.89,3745872000000,115180909.97,43950012.5,-91793396.81,-18260000.03,-82907814.46,87251109.01,107786012.55,-11762650.94,13681794.68,99695876.52,107796005,91627371.29,42001038.78,96271329.44,107796930.18,-11813406.12
91629254.88,64960117.89,97057710.34,91556842.25,13719425.39,-51683327.41,-55083978.43,3442681.59,107792962.15,-41077899.89,-50838602.34,49690048.76,107791949.06,-1856708.24,-55604201.6,-87306149.14,78014196.29,109479658,-39295805.41,67072401.57,24223594.82,17755590.05,102580789.7,107785119.62,-11588347.56,-39695896.05,107782973.11,55206594.78,-62838820.52,-63229053.63,-77847051.91,36422974,-46053321.38,90437117.34,107796642.42,107798294.92,107785927.47,65442818.63,42067606.95,72362732.66,71016544.49,107795781.88,45916717.64,-10778060.22,56845309.32,-16050433.69,-5769067.08,-32117692.42,50479808.67,1096496813.06,82895576.94,8235089.01,47162966.05,2084338270.69,1055137.76,107792762.77,-75704965.31,108862664.97,-91385952.82,61220673.43,-1028993342.5,36443810.58,-48281089.06,88018145.68,107788097.19,-51817761.29,63429940.13,-25835559.62,-13936701.39,-81189602.79,90432073.96,107785514.09,20111911.93,30490089.48,6521423.81,107781758.16,-57454880.06,107797020.73,39922188.87,-80543886.52,92629636.94,28824002.23,-60520970.46,3732739200000,181870649.59,25336910.52,94598560.5,69713866.68,26828937.44,66454510,107790614.11,-79931094.59,-71563246.77,3754890.9,107794898.63,61766590.08,-48014806.97,-71546967.12,107797720.2,-48407432.52
-92074893.09,-74989423.91,-42874048.95,-95100638.22,-35795984.89,22479469.97,1067822.31,5368289.56,107797836.78,28328517.33,-92565562.22,32602007.36,107786912.71,-29687767.69,-55890817.05,-80720029.06,-99869257.07,108667405.88,42685823.25,-54288254.31,-84353102.76,-97365819.84,102586137.47,107782288.84,83425830.89,-37456489.89,107787295.86,28837424.55,-81285255.86,79670905.78,87184623.13,72421307.78,-46900767.75,41036348.31,107797927.49,107793951.77,107789251.51,-53573208.01,34657295.95,-22372433.3,-30040011.07,107798858.14,-39778886.28,-52772658.6,-27305813.67,-98874404.95,47542689.04,-74067994.72,-83112142.86,1323594312.55,-72683937.62,-40189139.8,-54333542.26,3672115058.44,-22739294.46,107796073.41,-10153569.8,108852974.31,-51806904.52,-16786995.83,-1029204503.48,-47158264.63,-5077186.19,80900727.33,107785809.36,-82617936.22,-19467338.12,-23395587.4,79144237.34,-43893902.67,72296274.27,107789743.37,-45332221.56,-7972572.78,-21409852.18,107784188.04,12996997.79,107793547.18,24235427.64,3097356.34,-39304114.95,92862801.92,-70064413.11,3694896000000,132994306.65,89856094.45,56418586.19,-29299770.55,-94790379.27,71095342.82,107794398.51,98751739.59,-81966327.49,58279241.42,107790730.74,-51759533.84,-24064181.24,-25216466.16,107795316.44,-89603049.98
