E4,QklLRS1Xwqd7Im0iOls0MSw3Myw1M10sIm8iOls0NjQxMTc0My40MDEyMTU0NjQsMTI2ODYzNDguNjQ3NTY2MTM2LDE0ODU3MTQ1LjM4NjQxNTgzN10sInAiOls0NDYsOTQsODY2XX3Cpzc1wqdXUzAsR1EwLFFZMyxDVDYsTlkyLFlQNCxGSjYsS1c0LE9ONSxMUzUsR1M3LFVGOCxaTzYsREs3LFpZNCxFRzcsSFo2LFpKMCxOVDIsSlY2LEJMNyxFWjIsR003LFZYNyxBVTcsWEYzLEJTNCxHQzcsVUszLFJUMCxSVDMsQU8wLE9GOSxKUzIsQ04wLFZUMixXRTUsSVU2LFVaMixRUDIsSVE3LE9SMyxSTTgsUVE1LFFZNSxNVDIsT0E3LFRZOSxGTjgsVEcyLEFBNyxBTzIsQ1I0LEdIMSxURjAsT0E2LFhRMyxLQzUsUFcxLEdSOSxIWTksQVM5LFpCNixUVTUsUlQyLEtNNSxLSTAsWkI5LFBCNSxCUTYsRUsyLEhJMCxKRDcsT0U2LFFEMyxGVDMsWkswLEFQNSxEUjQsVk4wLEJENCxJUjAsTEQ5LEtSOSxIQjUsWlg0LERINixVSzcsRUk0LFBHOCxMTDEsV1k2LFZVMSxNTTMsTFY3LE1XMixXVTIsQk82LFRUMSxITjLCpzA6Njc6Ti4zNSxOLjczLE4uMzIsUi42LE4uMjcsTi4zOCxOLjYyLE4uMzYsTi4xNSxOLjIsUi4zLFIuMTcsTi42MCxSLjIsTi4wLE4uMTAsTi4yNCxOLjY4LE4uMzAsTi40NyxSLjE4LFIuOCxSLjksTi4xNCxSLjEsTi42MyxOLjQzLE4uMjAsUi4yNCxOLjEsUi4xNixOLjIyLE4uMTMsTi4zNyxOLjY2LE4uNDksTi4xNyxSLjE0LE4uNjEsTi4yOSxOLjU4LFIuMTIsUi4yMixOLjc0LE4uNTcsTi4xMSxOLjU2LE4uMzksTi40NCxOLjQsTi40NixOLjE2LE4uNDIsTi4yMyxOLjcsTi4yMSxOLjcxLE4uOCxOLjY0LE4uMzQsTi4zLFIuNCxOLjU0LE4uNSxOLjUxLFIuNyxSLjExLFIuNSxOLjYsTi41MyxOLjMzLFIuMTMsTi4xOCxSLjIwLFIuMTUsUi4yMyxOLjY3LE4uNzIsTi40NSxOLjksTi42OSxOLjI1LE4uNDgsTi40MCxOLjI4LE4uNzAsTi42NSxOLjE5LE4uMTIsTi40MSxOLjU1LE4uNTksUi4xOSxOLjMxLFIuMTAsTi4yNixSLjAsTi41MCxOLjUyLFIuMjF8Njc6NTE6Ti42MSxOLjIsUi42LFIuOSxOLjYyLE4uMzEsTi40MSxOLjMsTi41LFIuMjEsUi4xNyxSLjUsUi4yLE4uNyxOLjc0LE4uMTYsTi4xNCxOLjM0LE4uMjQsUi4zLE4uNDMsTi40NyxOLjIwLE4uNzAsTi4xNSxOLjU5LE4uNjMsTi4zOCxOLjIyLFIuNCxSLjAsUi4yMixSLjEwLE4uMTksUi43LE4uNjgsUi4xMSxOLjMwLFIuMjMsTi4xOCxOLjExLFIuMjQsUi4xNixOLjQsTi4xMCxOLjgsTi42LFIuMTUsTi4zMixOLjEyLE4uNzMsTi4zNSxOLjQ1LE4uNDgsTi42NixOLjQ0LE4uNzEsUi4xOSxSLjE4LE4uNTUsTi4zNyxOLjY0LE4uNTIsTi41MyxOLjIxLE4uNDYsTi4xLE4uMjYsTi41MCxOLjY3LE4uNTYsTi4xMyxOLjQ5LE4uNjUsTi4wLE4uMzksTi4zNixOLjcyLE4uNTgsUi4xMixOLjMzLE4uNTEsTi45LFIuMSxOLjY5LE4uMjUsUi4xMyxSLjgsTi42MCxOLjE3LE4uMjcsTi41NCxOLjQyLE4uMjgsTi40MCxOLjU3LFIuMTQsTi4yMyxSLjIwLE4uMjl8MTE4OjY1Ok4uMjYsTi41MyxOLjEwLE4uNzAsTi4zMixOLjQ3LFIuMTQsTi43MSxOLjM5LE4uMTMsTi4xLE4uNDQsTi4zNCxOLjExLE4uNjIsUi4xMSxSLjEwLE4uMTksUi40LE4uNDUsTi40OSxSLjIxLFIuMTYsUi4xNSxOLjI3LE4uMjgsUi4xOCxOLjM3LFIuOSxOLjYxLE4uNCxOLjQyLE4uMCxSLjgsTi40MCxOLjY4LE4uNjAsTi42NCxOLjIyLFIuMyxSLjIsTi43LE4uOCxOLjU4LE4uNTAsUi41LFIuNixSLjEsTi4xNCxOLjE3LFIuMCxSLjEyLFIuMTcsTi41NixOLjMzLE4uMTUsTi4yNSxOLjMwLFIuMjMsTi42OSxOLjMxLFIuNyxOLjU5LFIuMjIsTi41LE4uNjUsTi40OCxOLjUyLE4uNixOLjIxLE4uNTQsTi43NCxOLjQzLE4uMTIsTi42NixOLjIzLE4uMTgsUi4xMyxOLjQ2LE4uNjMsTi4yLE4uOSxOLjU1LE4uMzgsTi41NyxOLjIwLFIuMjAsTi43MixSLjE5LE4uNzMsTi41MSxOLjI0LFIuMjQsTi4xNixOLjM2LE4uNDEsTi4yOSxOLjY3LE4uMyxOLjM1fDE4MzozMzpOLjYzLFIuMTgsUi45LE4uNzAsUi4yMixOLjU3LE4uNTIsUi4yMSxSLjE2LE4uMzUsTi43MyxOLjQyLE4uMyxOLjQsTi4xNSxOLjAsTi4yNCxOLjQxLE4uMjcsUi4xLFIuNSxOLjM4LFIuMTIsTi42OCxOLjEyLFIuMTMsTi4yOCxOLjgsTi4zNyxOLjcyLE4uNDMsUi44LE4uNixOLjYwLE4uNDQsUi4yMCxOLjQ2LE4uMjYsTi4yMyxOLjIwLE4uNzEsUi42LE4uMTcsTi4xOSxOLjI1LE4uMTgsTi4zNixOLjIxLE4uNDcsUi4wLE4uMzEsTi43LE4uNzQsTi42NyxOLjU0LE4uNjEsTi4xMCxOLjU2LFIuMTEsUi4yMyxOLjMzLE4uOSxOLjE0LE4uMTMsTi4zOSxOLjY2LE4uNDUsTi41OSxOLjQwLE4uMzQsTi41MyxOLjY0LE4uNDgsTi4xMSxOLjMwLE4uMjksUi43LE4uNDksUi4xNyxOLjUxLE4uMixSLjEwLE4uMTYsTi4zMixOLjY1LE4uNTAsTi41NSxSLjMsUi4yLFIuNCxSLjE1LE4uNSxOLjIyLE4uNTgsTi42MixSLjE5LFIuMjQsTi42OSxSLjE0LE4uMXwyMTY6Nzk6Ti40NyxSLjIsTi4wLE4uMjEsUi4xOCxOLjczLE4uOCxOLjQxLE4uOSxSLjQsUi4yMSxSLjEsTi43NCxOLjMzLFIuMCxOLjY5LE4uMTgsTi4yMixSLjgsTi42NCxOLjU1LE4uMTAsTi4xNixOLjcxLE4uMjgsTi41MyxOLjYsTi40MCxOLjE5LE4uNDYsTi43MixOLjU2LE4uMjYsTi41NyxOLjYyLE4uNDIsUi4xNixOLjQzLE4uNjEsTi42NyxSLjcsTi40NCxOLjM1LFIuMTIsTi4zNCxOLjY2LE4uNDgsTi40OSxSLjMsUi4xNCxOLjI5LE4uNTksUi4xNyxOLjU4LE4uMjcsTi4xNCxOLjIzLE4uMTMsTi4yLFIuMjQsTi4zOSxSLjEzLE4uMTUsUi4xMSxOLjUsTi42MCxOLjEyLFIuMjMsTi40NSxOLjMsTi4zMCxSLjUsTi4yNSxOLjUwLE4uMjQsTi4zOCxOLjUxLFIuNixSLjE5LFIuMTUsTi43LE4uMzYsTi42OCxOLjU0LE4uNzAsTi41MixSLjIwLE4uMSxOLjYzLFIuMjIsTi4zNyxOLjQsTi4zMSxOLjE3LE4uMzIsUi45LE4uMTEsTi4yMCxOLjY1LFIuMTB8Mjk1OjYyOk4uMjQsTi4zNixSLjExLE4uNTQsTi4zLE4uMTEsTi40LE4uNDMsUi4xMixOLjIsTi40MixOLjM0LFIuOSxOLjM1LFIuMixOLjM5LFIuMSxOLjE5LFIuMTQsTi4zNyxOLjMyLE4uMjgsTi4xMyxSLjE5LFIuNyxOLjQwLE4uMTIsTi4yMSxOLjE3LE4uNTIsTi42MSxOLjU3LE4uOSxOLjMzLFIuMjEsTi4xNixOLjY5LE4uMjUsTi42NixOLjEsUi44LE4uNTksUi4xNixOLjQ4LE4uNzAsTi41NixOLjQ1LE4uMjAsTi40NCxOLjE4LE4uMzAsTi40NixSLjMsTi4zMSxOLjY0LE4uMCxOLjcsUi4xOCxOLjc0LFIuMTcsTi40OSxOLjY4LE4uNjcsTi4yNyxSLjUsTi41MyxOLjYwLE4uMjksTi42MyxSLjAsUi42LFIuMTAsTi41LE4uNzIsTi42NSxOLjcxLFIuMTMsTi4yMyxOLjIyLE4uMzgsTi4xNSxOLjI2LE4uNjIsTi4xNCxSLjIyLE4uOCxSLjIwLE4uMTAsTi43MyxOLjQxLFIuMTUsTi41OCxSLjI0LE4uNTAsTi41NSxOLjUxLFIuNCxOLjQ3LE4uNixSLjIzfDM1Nzo5Ok4uMjMsTi4zOCxSLjksTi43MixOLjUsTi42NixSLjQsTi42LFIuMTQsTi4xNCxOLjM2LE4uNjUsTi40NyxOLjQsTi4yMSxOLjYxLE4uNTYsUi4yMCxOLjYzLE4uOCxSLjYsTi41MyxOLjQ5LFIuMTIsTi4yNSxOLjI4LFIuMSxOLjEsTi41MixSLjMsTi4xMixOLjU0LFIuMTUsTi4xNyxOLjIwLFIuMTEsTi4yNyxOLjE1LE4uNTksTi41NSxOLjM3LE4uMjIsUi4xMCxOLjY0LFIuNSxOLjQwLE4uMzAsTi40MixOLjY4LE4uNjksTi4yNCxOLjMzLFIuMTcsUi4yMixSLjEzLFIuMixSLjI0LE4uNDEsTi4yNixOLjE5LE4uNyxOLjQ2LFIuMTksTi43MSxOLjMyLE4uNjIsTi40NSxSLjcsTi40NCxSLjIxLE4uMTMsTi43MyxOLjQ4LE4uNzAsTi4zNCxOLjM5LE4uNTgsTi4zMSxOLjExLFIuOCxOLjc0LE4uNDMsTi41NyxOLjksTi41MSxOLjYwLFIuMTgsTi4yOSxOLjUwLFIuMTYsTi4zNSxSLjIzLE4uMTgsTi4zLE4uMixOLjY3LE4uMTAsTi4wLFIuMCxOLjE2
WS0,GQ0,QY3,CT6,NY2,YP4,FJ6,KW4,ON5,LS5,GS7,UF8,ZO6,DK7,ZY4,EG7,HZ6,ZJ0,NT2,JV6,BL7,EZ2,GM7,VX7,AU7,XF3,BS4,GC7,UK3,RT0,RT3,AO0,OF9,JS2,CN0,VT2,WE5,IU6,UZ2,QP2,IQ7,OR3,RM8,QQ5,QY5,MT2,OA7,TY9,FN8,TG2,AA7,AO2,CR4,GH1,TF0,OA6,XQ3,KC5,PW1,GR9,HY9,AS9,ZB6,TU5,RT2,KM5,KI0,ZB9,PB5,BQ6,EK2,HI0,JD7,OE6,QD3,FT3,ZK0,AP5,DR4,VN0,BD4,IR0,LD9,KR9,HB5,ZX4,DH6,UK7,EI4,PG8,LL1,WY6,VU1,MM3,LV7,MW2,WU2,BO6,TT1,HN2
66726422.32,-77748311.11,-100569261.92,-454695808.52,71226565.25,69468657.51,7381667.59,51863883.27,8338753.81,661423707.43,73964465.77,299954518.3,73957344.23,82041194.92,29460824.15,30244706.01,-8993424.81,-21258535.33,-13472354.55,73951154.85,-1334872.03,-41818624.51,-1071055,65636071.55,77716835.01,-64573547.42,35686735.72,36565081.54,-22448596.91,73960314.66,3505939200000,73953777.45,73953477.45,-73678337.38,73950245.09,8182232.42,73953151.67,22858042.61,76320054.02,-60419061.82,8675931.51,75630967.02,73963419.77,7331798.73,30126270.77,60755698.41,-19712370.59,73948926.17,-24174960.71,-74462053.78,-92732007.22,88680050.59,48931700.61,22623197.72,-458618.55,-56070574.16,-70171232.74,73954619,73952481.94,52818035.49,-76579033.63,-32143186.82,-27296503.23,27440526.85,1724129.53,-82756260.69,99752675.43,92522405.36,34692796.06,-77740587.06,45446281.78,75453240.72,84279036.01,50471435.72,-15684881.12,87499413.21,68875093.38,988119.01,-54949273.41,73959937.34,-33480409.88,-24213559.32,-12794962.88,73968373.28,-731982.34,82568314.87,73963916.59,73958539.39,29008884.12,-65827383.15,14015252.44,40882403.95,-55842988,-1561094.24,78606757.23,-31660960.72,73957492.07,-45174576.74,388358375.53,-30127992.97
3014673.42,-24211936.29,-96771595.38,-480326947.91,89724496.78,34420680.28,2970047.06,24563769.31,-62300284.55,337675636.81,73959087.98,190121833.53,73951505.92,6251112.4,-34902169.38,5592550.03,-86706945.22,-77789585.16,36557914.75,73954183.82,-88264954.22,1070764.76,20344706.79,72690702.19,-73541227.05,-97579318.44,-24080049.97,37595997.56,83398929.63,73964430.95,3535228800000,73950331.88,73949350.89,-66963270.74,73952187.58,42170607.43,73956453.98,-92371475.89,75261864.62,-23578977.03,28103052.45,75626509.09,73967567.49,92827004.51,-46837662.04,80790659.57,86431737.68,73953044.92,-85193656.04,548425.45,81532346.79,-51770322.97,-45091127.32,-72975781.34,-39096729.31,56195029.93,31184219,73958827.44,73950265.32,-32428682.46,-34913908.3,-31274262.55,-36075390.77,9701172.5,18764160.1,-74287575.98,-16812655.93,43899886.16,31783058.74,-47236457.12,75331480.19,-54759010.58,772271.35,65926634.96,9541587.43,-38878766.25,-12290129.97,-94852134.98,40614459.44,73963104.02,-30978305.91,2139475.98,-68850589.12,73966881.84,4515305.1,24067396.2,73961100.88,73963985.24,-94102500.27,-48759029.35,3123026.54,54552615.12,54765093.73,-62013952.44,35412126.36,-8378385.77,73953067.13,94043954.58,259103062.97,80984677.07
4177101.89,-48428127.51,-96773419.49,-480333249.02,9366171.12,39347804.3,-41985360.17,62403862.93,-61456675.43,438084367.62,73952808.21,105288492.88,73948704.57,-95542528.77,3592403.26,-80361238.42,36949108.84,-9766879.4,72479156.26,73960037.36,-62902193.68,-67411025.52,6449255.16,-48901774.3,-60433661.43,-31357946.38,31729306.22,1038302.55,-66916902.58,73965562.34,3539808000000,73951080.32,73949118.03,59739450.51,73956950.99,71041995.96,73962570.2,26948610.33,74708867.34,-90711944.86,-59523634.84,75597503.44,73967447.92,85961795.75,61336750.84,-36422409.2,5034684.74,73958953.52,-86340257.84,56087655.32,-82409092.75,-14022335.44,-5765894.14,59240871.55,91464849.71,45491184.39,38411764.42,73963502.89,73952179.14,-83912864.57,80791389.57,-12487169.88,-84091375.37,-70451200.31,42397925.54,-68070749.24,-15694309.33,-74752834.97,-21660862.88,80093601.21,-76350781.6,-46064712.13,-84856511.97,77301539.59,-7131948.48,-27692648.1,-68982762.28,-53578929.58,84166701.89,73962849.88,-33662399.24,39904387.7,-92328044.89,73961722.54,-29933500.12,-96465737.63,73956669.54,73966252.88,-35727444.89,73507721.74,-30635387.17,-45248348.72,-59955691,87122393.23,-66240795.04,73876208.36,73952226.33,17798229.63,1080878787.59,76653746.32
60985284.74,91551139.46,-83320277.03,-480338820.84,4163136.86,-8079149.81,1235567.24,-26263435.05,-65485905.17,595850011.41,73948818.7,211367875.01,73950364.95,12695652.01,63371344.19,2659731.68,72362109.12,-9928793.28,65943474.49,73965824.52,-92100507.86,41036426.9,88098246.1,-56065940.49,26326880.44,-45531684.5,-92699797.9,67089962.8,86443284.73,73962666.79,3519504000000,73955224,73953162.49,84718705.83,73961647.26,62249852.63,73966779.95,-4056487.3,76511054.8,22244407.18,-64485032.38,75630645.44,73963246.88,86309864.51,44634578.46,-50580966.79,32357617.76,73963489.28,-12493586,-73826875.8,-91597059.02,-1639972.08,90135038.25,-37549105.42,78013312.15,26577375.66,86908270.32,73965711.87,73957586.6,-42184829.27,36107763.33,93032087.45,9817618.34,-25518340.86,91871979.73,-62287536.81,25030686.83,56277761.59,-83571101.44,-15616146.43,4597591.31,-57884051.28,-34726342.15,-48959984.98,93428158.22,7685763.82,-67855632.95,22372294.06,80802448.47,73959027.9,64958155.93,54020933.33,-7520090.99,73955732.38,-62135207.72,-53123986.89,73953522.92,73964487.92,-43955295.18,98550748.6,-76180539.27,-37004236.81,-44685049.65,53371663.17,-33079413.36,3072382.75,73955082.34,81560808.2,1690030688.37,-7406737.09
-36305231.26,76130985.16,-124438933.87,-519198469.89,46384885.49,-41156883.04,-53191008.05,46706039.91,13457824.82,788799444.4,73949092.25,138112162.41,73955658.56,-67071394.25,48791054.5,37292513.57,-26317675.14,35987830.12,33974656.11,73968536.33,82331274.08,78162816.71,-45063645.05,-21131086.14,83152788.51,69620709.53,17375598.07,-99667698.36,-31650302.95,73956893.28,3475094400000,73960141.83,73959552.03,60908147.24,73963587.78,65368024.18,73964676.79,52924150.41,75115022.25,9315238.49,-62964140.56,75618224.4,73957246.86,-93630424.51,60422114.61,-38018976.3,-18853005.94,73964383.86,16322623.56,65557303.2,55304753.04,73025298.45,-28343278.55,67351668.33,-11390279.93,56764559.96,-83748705.12,73963827.54,73963859.27,-16293972.68,-62283227.77,-36639169.98,32397642.09,62831246.1,-73497151.87,-75827492.92,92141557.57,24669844.96,-65707218.81,60120659.98,4660705.56,56084251.9,90083108.8,76525158.39,-41785588.46,128461.74,69124540.39,-13932231.71,9533236.68,73953598.03,31038367.63,-58512421.94,3780465.44,73952016.67,-14856985.47,92990709.76,73953737.7,73959450.25,-30411835.1,-81110675.09,-24638208.9,26564154.53,1171606.78,69500280.5,-47034743.08,27133519.2,73959578.8,2882627.09,2011733195.6,22178060.86
-91504434.65,-98631373.86,-89201566.45,-519196273.76,78450348.74,-55013146.35,21695477.29,-92639408.2,27743977.88,1085739257.07,73953505.32,89751568.1,73961767.27,-30325335.18,-19187551.95,19276679.52,-39906308.94,-86741313.61,-12608517.31,73966748.36,8690815.07,-44291068.99,-53951346.99,57860771.51,76587948.84,4297695.91,-26781565.44,33013078.76,68533482.34,73951292.79,3407529600000,73962914.55,73965146.89,11750587.69,73961799.36,-74514188.36,73963287.59,-4539415.95,74546462.6,58366645.74,79536021.25,75608588.8,73952727.73,94801947.26,-36970996.9,-63700661.36,-12773386.94,73961570.15,16250623.42,76481301.03,-90716224.83,2304401.9,68140521.63,23666099.27,43675111.53,74322288.72,27117503,73958506.69,73967798.54,62665252.45,28356752.44,-15364824.21,58144521.19,99468228.75,32866276.21,-24254048.78,20084091.94,91038567.18,69893550.35,-79178059.31,55349554.09,-55259762.79,13272533.33,-13377999.62,60394285.65,55254422.88,51233524.82,54681246.32,19306575.11,73949745.51,32165273.8,-79295681.97,89312303.35,73952241.64,52408467.63,-7619407.35,73957574.04,73954734.39,-64563286.83,-6143933.07,77136548.6,-36150088.59,-55882482.09,19360570.41,-83062615.01,70648184.28,73962845.83,87120059.81,3046491680.69,35739216.89
26161614.55,-538558.94,-87779520.23,-519191274.79,92651221.61,3774976.89,-15030524.18,-35355429.85,-66142243.11,1085182876.73,73959678.27,422775700.8,73965667.63,63401125.79,23068476.48,-80584091.27,55307822.36,-18910438.39,31769324.11,73961410.48,45733464.3,98065057.13,-88782782.58,82223201.5,38063685.66,60024014.53,1486313.5,49229668.27,-42468954.29,73948845.47,3318883200000,73961995.65,73967230.28,42083794.92,73957570.45,-42137602.17,73956814.03,-58245614.05,75277354.89,-76240722,61764403.16,75583147.35,73951945.82,-19117980.53,-32060771.95,33454458.84,-20322035.43,73957083.58,-95857000.92,61348481.41,96605615.55,14087120.16,-82210671.96,11129262.35,-61279905.36,68254629.97,-2729110.93,73952382.76,73967390.98,32869935.32,-30225082.84,35677956.62,-68091798.72,-24045852.01,39781052.21,-37485337.83,43950948.58,-81970815.25,55090648.93,66695097.66,-28996034.31,-26196791.86,-72625061.91,-33809341.52,-58595943.15,24261849.86,38932757.65,3126134.08,29623701.07,73949840.84,28592312.46,13576711.41,31267529.98,73955871.38,57327300.06,-81519008.68,73963011.37,73953007.89,-17003604.4,-69916203.84,-66348935.55,-69501897.92,85812885.7,43652291.68,-45242227.25,-70707500.68,73962720.72,35544983.85,81555775.26,29888418.01
62799879.11,-7401267.78,-87368887.65,-519186407.06,-79517376.06,44036195.75,-8804496.22,53917577.15,-7608876.67,942369968.07,73964310.64,227157936.16,73965424.03,92303891.24,34082931.67,49058509.68,49354858.32,-51259201.96,90667190.11,73955321.66,-22915613.93,44826983.92,87407421.07,69722780.28,4801335.44,79650206.98,65075958.94,-99246024.75,52622923.66,73950849.81,3211747200000,73958083.09,73964958.33,15736882.13,73953665.6,50825141.29,73950878.79,-49948575.08,75284813.83,-88986481.63,68301655.97,75561108.68,73954861.9,26455568.57,-76765228.79,-63015659.1,12183037.22,73953829.72,-99748149.52,13931867.42,-44436375.44,31557797.91,-67099391.78,84927257.99,22402717.73,-27299575.72,-83416904.03,73948638.55,73962914.94,-67336263.01,47814340.02,-5612036.27,-84355623.48,14175105.19,95531070.59,55114331.97,67076612.42,-77534052.12,-90312852.48,-6257020.6,20432156.46,-16943492.78,-65571769.7,-88673171.81,99166110.58,48709206.09,-62781582.77,-5616641.47,-82906554.39,73954082.18,-30438452.56,-90027470.11,-34319535.77,73960534.94,8374983.57,-6965333.18,73966817.23,73954826.05,71378423.18,4999926.51,-72711669.66,50881543.35,26164197.8,77412675.05,38872937.84,-22624718.01,73959024.21,-56503737.78,168706612.57,77902890.82
-13521069.6,48513743.6,-95054726.21,-519184367.69,-16360012.01,83569043.32,-65248962.16,-99827128.58,67813777.65,928973409.69,73965227.93,388856123.6,73961759.39,76758792.19,26777761.59,79338315.73,9543640.07,-51670063.35,973983.17,73951625.91,-96966975.79,13515854.87,-66120639.26,11953353.58,11548497.8,62322802.82,-55084370.87,-92234113.79,-17577282.07,73956396.45,3089491200000,73953700.47,73959897.59,-69967787.61,73952733.54,53710914.43,73949038.87,-38090206.58,75925387.75,-8056421.27,-6858472.27,75625251.96,73959503.76,-9028329.24,-95397854.47,-40941517.6,-2520150.8,73953999.85,24674716.1,73773051.02,-97143184.48,-55680156.83,-3075378.48,80555639.05,-15355658.51,-56161575.31,-1491941.67,73949254.9,73956778.88,-67194553.84,27501988.1,-6770491.1,-40729845.39,40163692.17,-99537874.1,17792146.4,64677221.03,-89612917.53,-19703741.77,-67664550.24,-34606580.33,6176659.05,94722133.42,-38570503.41,-80487828.94,36196967.59,49423297.36,36470028.46,-19754802.65,73960557.83,-98215317.52,-45448437.87,-42530893.71,73963347.48,-72315147.48,-40737264.01,73966744.81,73959312.75,46121512.16,-74204977.4,-41940573.08,30554735.48,-28503680.16,51669912.2,35228756.86,78991937.8,73953841.35,-10695415.56,127925316.3,95316161.11
-26289220.78,3685024.46,-96038888.69,-519186099.06,-10487874.19,38929348.81,-48095942.02,-16195603.31,62077967.21,901079803.91,73962339.73,185600628.19,73957141.9,62861840.78,-18346912.28,61521.68,33676586.72,-38188086.84,63966509.53,73951950.11,789666.76,-63729845.85,51071788.67,-78314686.85,-33102772.64,-44365737.27,-3087997.85,21132984.92,-75714159,73962541.06,2955052800000,73951728.1,73955003.18,-93776905.9,73955731.66,-71458752.05,73951493.87,83828829.3,74992163,48618035.35,9813326.22,75621841.69,73962886.31,-13590207.63,33650167.94,62378682.44,-78720851.82,73957685.9,-65258094.58,36113392.84,-3732732.41,-13090273.95,-62126931.17,-24948510.41,-99200244.39,61545987.81,-46169269.89,73953916.39,73952183.26,-56387812.24,17019340.1,-69533880.89,-42159563.94,-51835457.11,91937756.72,-4309051.72,-48914283.85,94141233.95,-82559596.48,87901714.69,62251196.38,79956220.7,-1038854.57,-3345272,-76767399.26,-72337019.29,-81239170.78,58389886.64,-46784080.41,73966049.58,51065974.68,96037471.58,37751924.17,73962443.5,84105018.65,-10147197.43,73962496.97,73963023.58,-74801537.29,28084606.74,40913487.91,-7716979.71,-87615017.11,-30140799.28,12514025.57,-78384197.22,73950213.74,-75539738.94,156022967.92,-37277675.66
-54261133.95,-92535832.64,-76104662.09,-300524303.18,-79363953.26,63218241.93,-23748977.01,27169351.47,87077529.94,869798284.73,73957637.2,634405684.58,73954498.56,80188140.83,42727309.42,3267426.44,96810002.76,-528525.51,-30951662.83,73955749.15,-49928631.72,-39173147.63,3061901.23,-37791826.42,-52497051.55,99700821.79,-25512566.72,-22732305.87,36158115.72,73966430.7,2812665600000,73953719.6,73952942.88,-29367540.87,73961328.43,-71103369.71,73956285.37,87198594.67,75259496.18,-2248172.98,-92612898,75594651.24,73962761.41,-87486207,22655407.48,41504553.88,-92116786.35,73962806.51,-59255239.44,-49440072.23,9939491.86,59230768.66,3783542.08,-20578256.56,-76744107.06,50690199.13,-72529518.62,73960187.54,73951357.7,71013081.9,-87215310.96,9097186.64,3834226.53,-16601045.2,-59380332.91,39448392.27,34097295.89,-65401024.49,-86542855.25,83205055.49,12156419.99,-37503562.22,-21917865.01,-58152894.06,-80041282.61,90479658.48,-60512009.98,-73222795.35,-64816480.19,73967793.47,-7063430.95,51013340.67,-37201226.68,73958413.86,-12992086.96,-88995458.26,73955961.53,73964668.1,-99303403.29,-55704909.76,-51735185.28,27896067.63,69041173.64,11382267.8,-94736536.19,-20094342.35,73950412.97,-63166682.37,75609591.79,-67971006.05
13353123.77,93686665.56,-84232420.53,-66680486.25,-47313733.11,-26308169.37,-66705538.35,-45568146.43,-73045590.04,851471618.1,73954209.72,677527437.5,73955439.67,-52612605.67,22440040.59,9480000.66,-51605878.91,-59030329.7,35444016.09,73960659.61,61719383.11,-81742884.75,-15601892.97,66924035.46,-5700464.66,744822.8,55199390.8,83984062.54,64897908.9,73966135.64,2666476800000,73958962.58,73954699.28,74763724.92,73966604.11,-15384885.59,73961521.87,-82720270.23,75388762.79,-31796832.52,-44279088.74,75564469.37,73959167.89,-45958533.31,33911831.92,27546637.97,-89752389,73966374.62,72960009.1,-32301556.47,-77491572.82,-25297631.83,-16114840.62,-87131317.93,40003396.77,93787448.56,57287536.14,73964860.21,73954361.02,-268991.4,-89172657.53,76173796.17,-14237203.27,-51476119.31,7995694.3,765199.83,54458980.92,-4750602.76,69546028.91,96567716.22,-88317777.56,6592808.36,-59182328.99,-13957510.27,17687908.44,37960923.46,71012695.97,-52565528.23,-67809707.75,73965183.13,-36321842.2,38756930.15,-60714433.93,73953774.75,-21144792.13,-32724997.15,73950530.61,73961972.71,-74688335.06,-5996082.52,-79700702.61,-23242050.46,91192223.74,-25179081.01,-38485554.25,-49483065.14,73954757.27,32537145.14,75870854.71,-86164828.51
-32016129.33,13038022.5,-73219970.51,761537727.3,99086528.76,71052493.6,90134862.74,-66268802.83,24544101.24,750784739.3,73954161.39,2166188681.14,73959694.13,-59100979.58,57740036.12,-82978284.05,42506848.05,20854114.57,-67294388.87,73963629.52,-89620483.09,-90568975.57,62100592.54,-45093392.87,68590501.23,9613417.72,43193197.79,-56315353.04,19282075.04,73962519.41,2520806400000,73964822.3,73958912.84,-8813676.59,73968664.69,13224705.05,73963580.09,29988994.05,75336803.36,-3905474.26,14433486.21,75533819.15,73954087.4,88453313.92,89310369.96,39013989.19,57705388.38,73966068.03,-19752077.64,66558235.29,44347013.03,-82682173.37,74879276.89,14759325.16,9520265.56,39118783.85,-74822210.37,73965716.04,73959112.25,61174711.57,-78792950.97,19789381.65,-3109836.43,-75064997.86,-61124767.17,46002035.87,97833826.01,-75628134.88,71415240.08,-77685728.6,32700671.2,5149246.32,60455606.91,19378550.54,-37580406.99,-234220.11,-14642458.65,-48392371.41,-54434141.93,73959780.09,16455492.68,1540411.15,5007537.32,73951531.48,-9596689.11,-29665531.64,73948788.25,73955703.36,-64925950.26,7658568.87,90513957.19,-91702637.01,66377740.89,62107180.14,72127172.19,44419034.94,73961180.85,-96137227.76,73995574.89,8550447.11
