E4,TE1BWC1Xwqd7Im0iOlszMSw5NywxN10sIm8iOls5MTcxODMwMi44MzU0NDk5OCw4NDg1NzAwMS41NjA1NDI2MSw4MDY1NzMyMi44ODc0OTczMl0sInAiOls4MjksOTEwLDQxN119wqc3NcKnUVEyLENENSxBSDEsWE8yLElXNCxXTjMsQUsxLEVaNSxCTjQsR0czLEpIMyxPQTAsWUMwLEpGOSxORjQsTUUyLFdMOCxUWjksVFU4LElYNSxVTzEsVk4wLEVJNCxKVjUsV0cwLEhNMixEUjUsSEQzLEpLMyxFUzUsS1MwLE5YNyxKTDQsR0wyLEdVMSxaTDMsU0I5LFFXMSxUVjksREY4LE5QNCxWRzMsT0swLEtBMyxZSTYsWEcwLFNGNCxMRTUsSlQ1LEVIOSxWQzQsQ1gxLFNHNCxVUDYsWE4yLFNRMSxHUTIsVU45LFpYMSxNVzEsV0c0LFNFNixLUTksRUo5LEdWMSxDWTYsSEQ4LFBHMixLWTAsVE84LFJONCxYWDQsWFo1LFVYNCxZTDEsQUs2LEpDNyxGTDgsV1M4LFpLNSxRTjYsVE04LFpaMCxDSzQsRkk3LFhDMCxMUzAsS0oyLExGOCxEUTAsVVAxLFNWMixKVTgsUEw5LFRPMyxaUjksV1g2LEpLOCxJUjEsTUIywqcwOjgwOk4uMzgsTi41MixOLjI5LE4uMyxOLjQzLE4uMzYsTi4xMixOLjE2LFIuNyxSLjI0LE4uNTUsUi4xOCxOLjU5LE4uOCxOLjI3LFIuMjEsTi4xOCxOLjQ2LE4uNzEsTi4xNCxSLjEyLFIuNixOLjY0LE4uMjYsTi4zNSxOLjMyLFIuMTAsUi4yLE4uNjgsTi4zNCxSLjE2LFIuOCxOLjUzLFIuOSxOLjksTi42NyxSLjE1LE4uNyxOLjcyLE4uMixOLjQ3LE4uMCxOLjcwLE4uNjYsUi4yMixOLjE3LFIuMTEsTi4zMyxOLjExLE4uNDksTi4yMyxOLjYxLE4uNTYsTi40LE4uNDgsUi4wLE4uMTUsTi41OCxOLjYsTi41NCxSLjEzLE4uNDQsTi4yMixOLjQxLE4uNTEsTi40NSxOLjY1LE4uNjMsTi4xLE4uMjgsTi42OSxOLjIwLFIuMSxSLjIwLE4uMjUsUi4zLE4uNTcsTi43MyxSLjIzLE4uNDIsUi41LE4uNSxOLjEzLE4uNDAsTi4zNyxOLjYwLE4uMzEsTi4xOSxOLjMwLE4uMjQsUi4xNCxOLjUwLFIuMTcsTi4yMSxOLjYyLE4uMzksTi43NCxOLjEwLFIuNCxSLjE5fDgwOjUwOk4uNjYsTi4xNCxOLjQwLFIuMTQsTi42LE4uNzAsTi4yMCxSLjIxLE4uNDgsUi4xOCxSLjUsUi4yMixOLjQ2LE4uMzUsTi4yNSxSLjEzLFIuMCxOLjU1LE4uNCxOLjMxLE4uMjgsTi43MSxOLjY1LE4uMjIsUi45LFIuMTEsTi4xMyxOLjY0LE4uOCxOLjE2LE4uNjcsTi4yNCxOLjc0LE4uNSxOLjM0LE4uNzMsUi4xLFIuNyxSLjEwLFIuMTIsTi42MSxSLjMsTi4zNixOLjE4LE4uNTcsTi4yNyxOLjU2LFIuMjQsTi4xMixSLjE1LE4uMzAsTi40MSxOLjMyLE4uNTIsTi4yOSxOLjM4LFIuMixOLjM5LFIuMTcsUi4xOSxOLjUxLE4uMzMsTi4xLE4uMTEsTi4yNixOLjE3LFIuNixOLjU5LE4uNDksUi4yMCxOLjcsTi43MixOLjIzLE4uNDMsTi40NSxOLjY5LE4uMTksTi4xMCxOLjIsTi4zLE4uNDQsTi40MixOLjU4LE4uNTQsTi41MCxOLjUzLE4uMTUsTi4wLFIuOCxOLjY4LE4uOSxOLjQ3LFIuNCxSLjIzLE4uNjMsTi4yMSxSLjE2LE4uNjIsTi42MCxOLjM3fDEzMDo0NTpSLjAsUi4yMSxOLjM4LFIuMjQsUi4yLE4uNjMsTi40MCxOLjYxLE4uNjUsTi4yMyxSLjEzLE4uNTEsTi43MyxOLjQxLE4uMjksTi4zNixOLjQzLE4uNyxOLjY0LE4uNDksTi40NCxOLjcwLE4uNDgsUi40LE4uOSxOLjQ1LE4uMTQsTi41NixOLjIwLE4uMTAsUi4xMSxSLjIyLFIuMjAsTi4yNCxOLjM1LFIuMTAsTi42MCxOLjI2LFIuMTQsTi41NyxOLjU4LE4uNjcsTi4yNyxOLjIsTi41MyxOLjYyLFIuNixOLjMxLFIuOCxOLjI4LE4uNjksUi4xNixOLjU5LE4uNTQsUi4xNSxOLjUyLE4uNTUsTi4xOCxOLjIxLE4uNDYsTi43MixSLjE3LE4uMyxOLjM0LFIuMjMsTi4zMixOLjE2LFIuMyxSLjcsTi44LE4uMzksTi40LE4uMTUsUi4xOSxOLjM3LE4uMTEsTi4xNyxOLjcxLE4uNixOLjUsTi4xOSxOLjQyLE4uNzQsTi42OCxOLjAsUi4xMixOLjMwLE4uNjYsTi4zMyxOLjEyLE4uMjIsUi4xOCxOLjI1LFIuNSxOLjUwLE4uMTMsTi40NyxSLjEsTi4xLFIuOQ==
QQ2,CD5,AH1,XO2,IW4,WN3,AK1,EZ5,BN4,GG3,JH3,OA0,YC0,JF9,NF4,ME2,WL8,TZ9,TU8,IX5,UO1,VN0,EI4,JV5,WG0,HM2,DR5,HD3,JK3,ES5,KS0,NX7,JL4,GL2,GU1,ZL3,SB9,QW1,TV9,DF8,NP4,VG3,OK0,KA3,YI6,XG0,SF4,LE5,JT5,EH9,VC4,CX1,SG4,UP6,XN2,SQ1,GQ2,UN9,ZX1,MW1,WG4,SE6,KQ9,EJ9,GV1,CY6,HD8,PG2,KY0,TO8,RN4,XX4,XZ5,UX4,YL1,AK6,JC7,FL8,WS8,ZK5,QN6,TM8,ZZ0,CK4,FI7,XC0,LS0,KJ2,LF8,DQ0,UP1,SV2,JU8,PL9,TO3,ZR9,WX6,JK8,IR1,MB2
-67668970.21,4240027.42,87405690.07,45165248.16,-69531414.19,-60268216.55,92471349.75,-40020265.27,257225912.47,258124289,-31730962.08,-3551849008.63,84755554.6,38719299.11,-8497776.1,365575617.38,88482759.41,-56675606.53,15326209.7,5530092.58,257241100.99,342819432.08,-37939796.23,-49735178.81,-36182448.38,99324391.38,257227760.72,257230220.08,-85134444.51,-55270429.83,257243170.94,257238591.64,94603184.11,51990112786.18,-5469602.84,-58442872.14,257227506.83,19629148.08,-39352516.24,-99625525.25,-27232257.49,15856935.69,97428328.06,99131669.91,257224797.18,-59316353.47,257227462.21,4563598.26,91920522.21,63165322.04,73837926.89,43005892.04,99278900.72,-39131594.62,-21215214.77,3505593600000,24841726.65,45029652.18,78873296.56,73378391.9,257243449.78,-33584276.22,55024222.9,42269540.82,-46170852.08,20342804.03,-4307656.48,36495153.19,-341231.98,-16056861.87,21993316.08,72834948.77,257244261.3,289548638.92,44670719.65,257226252.91,-44597468.07,44643886.79,258433814.72,69379047.25,443716581.55,4955777.4,24122621.41,-98602582.96,-74705522.74,-62762840.19,65253513.7,91123504.87,91233875.25,60399771.94,257227822.08,-71537165.74,257240274.73,47719542.12,78913443.13,29555761.64,-41097676.25,-69930087.88,257238312.68,257229407.36
87352154.9,-78840653.75,5816480.92,81652581.39,-10977630.42,-57058115.82,2517598.66,35442653.43,257231889.48,258115422.6,-13114697.75,-3551850124.02,76693347.03,-81073961.15,-19340632.98,370218418.23,-54745724.56,16984954.57,-35951853.7,70720616.15,257244194.72,347711674.33,90872914.74,88442202.61,71941682.63,1882540.38,257224527.21,257224967.14,14026620.62,76914621.98,257245083.73,257242778.71,-23693205.53,51990106284.76,-38959594.17,76586340.59,257234735.03,9008.11,9772278.51,-23947344.98,80593416.52,-11940651.68,14492368.05,-56128215.02,257224390.17,6217047.3,257234104.55,-892142.88,-16099202.12,-71153553.54,68790224.9,4726895.43,87928265.48,-3421376.75,-62198407.72,3361305600000,32672589.5,63193138.64,62974139.27,48072383.13,257237022.75,-80152006.77,-14189146.65,-21850942.39,-88169739.49,3182796.48,38691585.83,82945439.62,-23725085.4,95424998.07,99631753.28,86787701.52,257239210.6,303922177.5,176061.61,257231531.55,-89608370.89,-72098819.95,258086001.44,-52083334.99,360646879,91670789.87,-12660618.94,-43668694.62,39719118.69,-59256391.12,73643522.97,-81160525.42,7030977.42,4695.25,257224999.95,28953798.3,257233163.21,63447312.65,63324701.52,-60932804.85,8168568.32,76177940.43,257242972.05,257236287.77
57742829.45,39284509.97,-78142818.02,9104153.35,-55969016.97,7476850.12,-52673599.04,28716109.44,257239315.7,258101553.25,14175083.3,-3551845967.74,91057466.46,-40122439.89,-49210182.67,370834303.43,70391395.34,-84126007.13,-88749949.34,-94098756.7,257241927.25,347712157.13,-32152041.54,12453156.82,79958598.57,-47650813.05,257226744.4,257224843.19,68130315.23,-98976637.71,257241450.8,257241735.47,69520457.36,51990098942.31,82291297.65,12498271.43,257241629.37,1173851.38,-60310179.02,3573865.87,74697671.25,5860727.39,45713913.16,43979585.42,257229246.55,-26647290.6,257240535.41,44548918.81,76315391.01,11029156.9,16673330.3,97136192.55,95160092.68,66090723.19,48146978.49,3214771200000,-82601551.22,-28947566.99,-2496664.96,-58812692.14,257230396.55,-54177343.22,95083928.46,-15016548.55,30739830.11,-38448235.79,-91079291.33,-1475447.28,42431300.89,-80665442.41,59695992.43,-76176039.28,257231608.52,267266873.98,12680297.89,257238834.43,-85602656.08,33241149.07,257555954.39,-6458237.82,302793941.02,-15246787.74,-87603120.99,-98998060.63,76794410.95,22459429.62,45324015.61,-69295596.15,94879734.9,27304596.74,257227669.69,46537492.97,257226964.28,-57511354.08,27771490.09,-59146637.57,8147253.65,72339208.61,257242681.66,257241947.48
-37418317.96,20600964.98,21332641.22,90473078.83,-14767913.23,23515293.09,-65948510.77,-5372407.51,257244047.65,258118853.75,-17748550.63,-3551838791.39,59838654.62,-26256442.92,-31816297.32,368131160.63,79793476.9,-80779755.65,14893111.63,82039870.26,257235775.67,340597975.91,61593545.33,-39916718.84,35595008.4,-10165572.47,257233340.68,257230152.73,-31168475.06,-98983785.16,257234313.75,257235991.86,-35713620.94,51990094816.43,-69770280.11,-23395834.7,257244478.67,-99604988.92,-8919497.31,-47143669.39,60717939.73,59371717.47,28083561.58,-32555711.84,257236626.81,51850770.41,257244126.16,57380882.22,-94159460.01,81053099.99,62143136.68,5047956.33,54283525.19,46693932.05,51876131.81,3070224000000,51935810.14,87036992.54,-66453432.85,-24873396.25,257227606.28,-59917521.35,9144014.92,37289699.22,13043152.05,23022336.09,68684289.96,-84780434.61,56548367.09,24312590.55,40900704.88,-89784455.7,257225686.17,258099645.79,63994085.67,257244021.11,-89933901.29,-11383562.79,258328587.72,-36598302.7,799393829.31,19898042.99,28100910.45,44427706.45,-18882151.42,-62753427.11,53986287.42,55122931.18,72564318.35,-29562218.08,257234315.17,-76601001.72,257225343.9,-95798009.78,52143910.06,-62537156.7,82739690.25,-10388738.73,257237484.71,257243079.3
33282235.47,-74299993.09,76623436.27,17819020.75,-42012650.75,-1850393.95,-42150833.56,68129915.27,257243586.33,258129857.57,-76582673.87,-3551832600.13,38805182.76,20392229.26,-19867003.16,366464038.56,70351196.6,72513355.95,-55202858.76,-17451621.48,257229149.97,338562083.35,-93576995.32,27121758.85,59279336.65,-10364170.5,257240704,257237713.12,50127697.9,27955726.69,257227517.02,257228515.58,15005971.55,51990096192.58,-59402614.38,55943683.64,257241795.34,-74483502.94,93399241.8,84154294.09,49070412.5,-23594476.43,-75642215.84,93025095.03,257242418.96,-94080715.03,257241601.25,-70585249.65,-27616482.74,75963990.27,19588993.91,17245218,46969622.48,-35753360.73,33408866.34,2931552000000,82146801.11,32131037.93,92315560.24,76849400.01,257229967.25,60307976.7,53966750.88,-27206274.42,-95791186.69,82862537.9,-47644284.57,47562304.52,36629588.62,-28246564.59,-61766588.32,36469847.48,257224657.76,263857482.01,98496520.5,257244185.51,23925228.11,-17983394.27,258338862.04,-54661737.54,537596170.04,46028544.95,63111715.06,-54535693.34,-37081333.31,18482529.77,72866144.15,97845322.62,-95935819.55,-12003719,257241009.94,-60370368.68,257229130.54,-51400483.08,70857528.75,92549360.62,-37300519.23,17281169.09,257230240.61,257238956.61
74163045.64,44257296.6,49199466.15,29215738.09,-27664340.83,-77981655.02,73521211.88,-97400480.29,257238303.64,258125590.15,8721795.12,-3552832196.32,79839650.04,91096800,6192367.96,431106549.86,93136159.72,66591689.93,-86157406.61,-30711271.97,257226062.13,319590427.66,-66354169.34,49354034.22,28189288.08,51633402.23,257244815.45,257243595.19,-80810308.31,-48521139.87,257224842.52,257223754.9,-79956279.71,51990102304.32,39779332.02,93809303.95,257235248.66,14272444.22,-70030226.25,-99850238.49,43602612.8,365085.08,90325708.98,-34232565.86,257243453.39,-2379748.66,257236050.52,13328184.91,61091858.7,-38095329.52,-28874924.22,71628807.5,-41666342.5,-82598788.26,-82548857.96,2802902400000,-97026630.14,86048316.9,-57566415.15,-87164317.89,257236335.28,16242960.52,94545349.84,-21334958.12,-65494769.95,99045614.21,2398975.14,65171234.23,29710460.3,23297217.57,-80389353.7,66593668.42,257228877.91,956833419.87,-54917896.13,257239060.72,-50021156.34,15436850.72,258055088.55,39157190.37,297562299.89,89861525.31,58238967.25,-37473762.73,2748823.36,-48894669.68,55262922.5,84482014.99,85143738.26,48335582.49,257244049.1,29805353.91,257236444.65,54284408.43,-59134838.45,49992816.73,69814174.09,-17466191.97,257225150.81,256230559.67
-39952534.58,-19757450.05,-62644216.99,2693349.71,49152220.4,-66812525.78,-12732028.6,3138929.68,257231333.2,258126572.83,-14174494.29,-3552835998.84,67339687.74,53863129.43,-92975977.46,427038323.2,-90838926.25,-20362194.89,-83734698.11,-9257752,257228400.69,305654422.7,26146074.24,-14187413.7,16367547.93,-15344004.64,257243419.19,257244697.87,90419271.9,5303382.98,257227686.69,257224335.03,-73160610.79,51990109767.15,75562357.1,96992737.22,257228622.45,36153803.55,79023938.35,-72109893.25,-36404063.03,-89222213.64,59199931.04,36419789.57,257239279.46,45844695.52,257228436.88,-88325881.86,-19213937.72,-78168791.77,-1412557.23,-74088185.93,56417009.72,77436429.62,85820053.05,2687990400000,84550782.99,31021466.02,79742552.55,20987567.63,257243028.54,41288304.35,-94471608.37,20000374.96,-40131897.28,70618911.28,-3007079.47,-63871847.52,44809938.24,3828686.05,77254938.39,-81782630.96,257236048.55,261419883.49,23873994.33,257231487.67,-19398179.65,-38804232.48,257556486.91,99460121.26,322949247.64,99834363.33,74424412.73,51288112.84,-85055486.79,-72409651.92,-58985945.06,-11614546.17,42641914.06,-46395659.48,257241749.81,-23019312.65,257243299.76,38234535.14,-92971640.51,-40749670.92,-66341426.2,-52815982.98,257225190.13,257225798.68
99787308.32,73624250.72,-71665007.09,-72554066.65,20182220.36,-11771199.69,25738914.88,-58448076.56,257226746.68,258146176.41,51120821.59,-3552843256.57,-51058356.96,-72892609.75,64316393.37,408047246.42,-48639593.46,-77469375.97,3791133.85,3521655.11,257235029.01,308701910.79,-93164587.87,-83045230.85,43360323.32,-6925151.72,257237311.91,257240424.84,52432251.31,31723407.34,257234354.32,257229710.83,-30943696.31,51961698135.34,-54442631.59,52291533.26,257225693.13,-3477381.09,-91888768.85,91478410.15,7012620.31,-60523406.67,-16146379.59,97581250.6,257232403.09,17522526.24,257223813.22,-11741039.39,9987966.55,73770481.94,11896926.49,41582584.06,-98744265.58,-48787074.78,-58647249.17,2590444800000,-18605459.14,-65818718.87,20132749.37,-7256030.32,257246269.87,-55552498.63,-77262953.4,74587017.55,-49605023.68,85719882.35,39245510.19,-29342391.1,84145778.46,-84174454.68,99099400.85,74396825.92,257242055.33,536920084.19,-66621429.7,257225619.51,-46285057.51,98822215.62,258358695.8,-25594415.93,341111007.18,2025082.86,30504452.84,79770952.52,-72650243.71,23955127.81,-37282385.34,-67636003.33,-87444979.78,83432244.89,257235519.95,-60823874.96,257246016.35,81818595.75,61924649.15,-45537552.13,64732184.96,-63561925.43,257230435.11,257224252.65
-98173958.93,41532823.95,17819119.62,8221431.18,90336751.95,7078525.43,40127178.83,-22553058.81,257227223.83,258147914.15,74481691.39,-3552849988.83,81174524.52,-66008505.5,-61128736.86,367132254.05,-87789628.5,-9305729.5,-85513202.66,-80539358.17,257242296.8,327928880.36,4870307.44,5485507.23,-46806866.05,85742254.48,257229905.53,257233263.94,-80750287.97,-9689765.34,257241059.12,257236752.84,44179430.1,51961697583.2,-83219586.57,46025666.4,257228107.05,-96779367.75,12793511.98,15672397.39,-76110634.78,-27130271.66,-85060383.61,-31212838.92,257226853.51,-22229251.14,257225683.49,33552816.47,78591766.66,69815257.49,30207590.57,-63630190.56,78497896.03,-88971260.95,97241214,2512512000000,93772458.05,-14942823.47,-88480004.87,-46558919.32,257243988.21,67958149.21,29044629.77,78826503.75,-5572000.8,-69302091.17,-83678998.19,53899505.26,-78631459.29,62919933.54,37395144.1,-55744542.83,257243629.6,264005299.43,-79180707.12,257224630.43,28695432.33,-90173185.01,257538965.29,-95158258.66,308591958.79,-146093.39,70886936.73,83536450.56,20815218.77,-63072288.11,-82615960.35,6124338.47,-6434701.93,-75760580.7,257228978.44,89517914.01,257243167.19,-94733695.43,19034779.85,-54088072.37,92342083.55,977952.57,257238079.07,257228199.74
31864568.76,94272036.89,-22772623.71,-21542524.99,76797697.01,-44215173.14,-24358154.44,20235717.43,257232554.24,258144822.09,-91281117.33,-3552852511.79,-94722806.24,87143326.17,13401465.92,390913210.87,47250818.73,-52081885.38,36009557.57,-95740329.18,257246227.87,323538841.45,25310902.67,-12114155.91,76324464.14,-51726121.88,257225292.66,257227282.29,-87234027.38,-35712277.91,257244022.46,257241391.34,-69872501.23,51961692232.01,-46274180.76,4350891.19,257234438.02,-2948598.98,-43144901.25,7064836.14,-5462533.87,-68878991.15,-31635775.48,-40915438.16,257225890.44,65462055.77,257231814.43,28924127.93,56346555.71,77057331.84,12128460.87,-12228638.36,-13716261.31,46144181.59,-790159.09,2456784000000,-9979312.07,3794254.44,-36911779.72,4237169.54,257237478.13,93669969.14,31628077.65,58286865.61,-44671151.25,-1889490.86,-38241765.63,-30736816.41,-47996542.69,34777563.3,-55541876.61,-31823570.71,257239869.33,507302429.6,71330553.58,257229080.82,57290858.14,46859590.49,257923325.42,-50986616.77,301875228.58,-15294418.27,9968057.56,82968588,83391268.12,60855199.18,38022227.45,-19311181.88,62579270.22,-48757865.35,257225992.34,79584706.26,257236508.33,19154904.39,-14616567.95,38743927.78,-436561.81,-39521419.96,257243963.79,257235551.63
-35368526.42,21590574.66,16372506,-8864891.66,-90947704.14,23814252.33,-96852583.08,33411543.33,257239735.1,258152685.18,-91291252.1,-3552849497.66,40533296.44,-35066197.31,51513716.44,388427268.57,59939339.56,9533798.45,-19285649.73,56163476.75,257244528.91,333857624.12,47073695.39,35676284.06,1456667.53,-14870634,257225954.95,257225954.58,-9573807.06,53039435.61,257241614.39,257241053.07,57627642.77,51436350784.68,-27447996.19,-58678707.32,257241006.2,-18211044.23,80563658.09,-72695764.02,-79525820.01,-95315886.96,-2856196.14,63657208.82,257230148.12,57155386.73,257238818.9,-62219537.3,44252116.83,-15897492.05,-38095423.97,54847976.13,70518072.81,87524267.66,-52463776.53,2424729600000,-14065685.76,44553982.48,56600129.66,40632222.1,257230131.28,-90091893.18,31422419.8,-1815678.33,-13389482.22,62524536.35,-38276268.34,67104993.11,-60653857.56,31098179.27,-56354455.82,-71427062.66,257233101.47,264747213.93,-48739640.31,257236356.74,98922851.17,-1952475.17,258292957.5,-83896316.75,510460448.27,39293160.62,21532892.96,28278559.93,-27668730.55,-79700390.5,13703987.36,80819620.18,32738962.4,-7599312.39,257228326.1,92289581.42,257229750.1,57248925.75,44915821.51,-17303020.75,43271232.12,22465092.06,257244935.43,257242313.36
94320728.27,72983252.87,-45208492.9,8958200.43,-11395794.56,-67349776.69,-8327871.08,-52394078.61,257244667.91,258141711.76,-84182425.25,-3552842707.21,-84225064.97,83811567.51,-53746567.28,385614158.16,-82195503.35,54587434.47,51242493.98,-20926483.49,257238313.32,343329881.66,-98745683.03,-49201480.76,-95329935.17,77811953.18,257231413.17,257229689.86,-33981977.32,976349.38,257235338.84,257235790.61,29997718.93,51436346227.58,80893439.18,-34037350.42,257244002.4,81523715.98,45404603.46,73432517.42,-20848303.76,96198501.05,3095773.76,-35652870.83,257237265.93,40049265.82,257243934.72,60656515.76,-91279567.86,-42670847.81,-73157140.97,-43522088.49,60424874.08,20713235.58,-19024291.39,2417644800000,20863859.86,92193371.52,75193107.79,-68096739.2,257226374.67,10829911.21,-39344195.76,-37660501.9,70113108.36,85873135.55,49878362.91,63527846.47,10133206.52,31220053.46,13157522.12,1362768.45,257227326.31,275794985.57,69934561.14,257242439.42,-26073073.77,16497680.99,257632483.09,-75746297.84,307051278.7,-43825941.72,43511866.13,90811575.52,22389546.02,36511754.47,-2642563.5,-12737831.5,55312483.36,77839982.19,257234913.8,-36606005.98,257226889.31,-72221750.96,-73966969.45,9235422.13,7493189.01,-3667438.17,257240499.54,257244817.14
86711167.9,-5742309.52,11765600.13,-5689850.65,75366972.93,-11948967.82,39195015.83,-11716027.88,257244486.64,258132125.43,-80473917.18,-3552835984.84,84615893.26,75001310.81,77297253.98,436319412.28,-78276141.8,-63977574.07,-80545305.71,-41677013.91,257230678.68,337344183.59,87189476.77,-12776439.34,-74318620.59,59799244.51,257238469.14,257236536.88,-38810727.99,-88979886.82,257228849.44,257228710.6,1088923.06,51343939370.79,-30304.43,-44794470.81,257241608.4,-92254072.49,1040548.24,-94730080.49,17335651.98,28169657.95,21393601.08,96959494.45,257243216.08,5855294.39,257242270.23,7569670.91,88943864.48,-84884367.44,97034794.58,-6690846.52,75034459.94,78909093.47,60209422.55,2435184000000,-94303337.24,89988762.97,24833850.2,49626372.47,257228046.23,60824556.85,-67928232.51,3757877.92,-41019991.08,15148560.45,-30600552.15,-77404314.79,-18515237.82,41430676.53,-20403479.71,-92817749.84,257225803.35,774266059.42,-48547735.94,257243896.06,35361506.29,-16553616.75,257595354.76,49271703,271834483.08,-33097148.47,-44233830.37,25592489.63,24813216.15,55984812.13,68410654.42,-90788888.55,75885286.66,83163301.38,257241910.21,69915960.72,257229155.62,-89488051.4,-58762884.21,10948165.49,-14190887.34,31466706.88,257233239.23,257241772.83
-8179610.51,-82846196.71,-60554589.14,-43708951.45,56166775.27,23103927.28,77971143.82,-25203087.41,257239177.04,258127160.71,24058475.77,-3552833084.66,42898667.59,28878842.4,-45742431.98,498422082.4,-73870813.57,73324298.96,61790324.82,-2285038.27,257226172.3,346990958.58,-64184510.67,-80183247.41,-7254064.52,-26762270.91,257243074.05,257242423.14,-38886096.39,14212271.46,257225977.54,257223911.02,83216652.05,51343944697.42,-35801280.09,-57788709.7,257235087.89,-13866793.21,-54475927.17,7954115.21,-73917608.11,-49145917.05,85479526.43,-58103764.83,257244580.07,-37703257.01,257238317.11,42086521.14,93712459.71,-7780509.06,69818823.09,-70107399.61,83843007.5,7798771.9,82696325.63,2477174400000,-77483195.38,-82035235.69,54530526.17,68161330.37,257234411.71,26080335.68,39209266.77,-56260011.26,-24914840.82,-38629255.3,56508595.72,-75119381.21,75593643.47,13202507.8,69434148.93,-10220747.18,257229707,879044363.57,3661064.54,257240096.49,-73453355.74,95159086.17,257919651.43,46155955.01,290237559.27,-4520184.46,-82755359.55,80924927.13,-78418735.59,11391268.36,-23088838.2,-89965819.47,6578639.34,-35564226.55,257245650.48,66416788.95,257235527.26,-60651238.25,-46808204.87,37391670.99,-16699552.45,-97378199.67,257227247.15,257234980.71
33653281.79,-76821415.32,-414400.28,-62335248.14,37779498.14,-18101907.54,-2686542.63,6417952.9,257231620.9,258143575.73,-75604491.37,-3552835555.04,-53478143.13,-61606411.35,-4534304.73,680720658.09,3215808.52,53187328.37,-76777717.26,-76234108.7,257226979.99,344623829.83,-79171916.65,-55099837.74,29613531.37,-42222741.76,257242596.96,257243915.75,-7761724.12,81495028.7,257228480.57,257224317.48,-1881097.7,51343951802.36,14379143.63,-29531556.52,257228060.57,-75555828.74,48450352.98,85327915.98,-73453306.16,-66716922.25,39874092.82,-83781920.72,257240489.35,-97442641.67,257230755.03,18489560.98,-10574915.81,74333429.02,55125234.45,-85922019.89,-11457380.83,-37773515.21,42710123.15,2542320000000,48290174.34,41054483,-53592984.07,-40833311.77,257241887.04,-94260026.42,-51449430.14,64470871.93,-99674407.76,-63251304.71,-26709146.52,-23733005.94,9903347.01,87911731.44,-3284092.99,-99010310.51,257236793.56,2086777147.63,-47124188.93,257233296.68,6000463.96,10686356.36,258230044.2,-19274750.04,295384725.72,18664127.8,-42955164.21,66127237.17,66923111.14,47253398.29,-19628870.4,-38627156.82,51192009.71,-29214487.19,257243868.52,12801932.5,257242059.38,-96378247.61,76350830.24,93138174.17,-69778583.84,88980704.59,257225882.33,257228306.47
-27376304.73,63910386.08,-85131147.3,90010533.66,45053895.52,-71478375.98,-74222183.89,85128642.57,257225974.25,258146613.65,-99631602.74,-3552841874.92,31257877.72,-4784254.95,18710330.7,625029925.54,13904912.42,-54120928.1,-83016027.18,-36338846.5,257232573.34,334544242.41,32004730.94,-36868358.34,69982062.35,55773240.2,257237333.25,257240084.65,96703982.55,50016607.1,257235071.05,257229620.02,-70702812.2,51337408450.1,-32198978.9,-20477646.91,257224487.89,-31143693.87,90940622.8,-73967041.38,-51036618.53,-1129064.6,-88663597.58,-38217121.47,257233133.32,-97335651.97,257226059.18,-34378036.89,-72702387.94,27313085.28,-9638763.56,-75506527.66,-58756316.58,72607287.07,-57462562.66,2628979200000,60209084.61,-35170107.58,-50732046.66,-22664069.48,257246476.03,5562195.44,-70221542.01,-74606501.82,-64759414.06,-73189184.61,80710794.22,84418303.8,90550164.97,22144709.85,92593799.68,88783129.44,257243249.27,399911446.87,2271806.45,257227485.27,-67993917.48,-77741230.51,257517930.95,-69165633.24,274530880.18,75309058.71,-91934164.02,-93822166.52,53029186.43,-54497311.1,-46459583.81,83452573.46,19423131.95,31775664.78,257237553.71,-52447994.33,257244989.28,5944861.16,86512216.55,51366051.55,35946003.44,70094105.09,257229748.51,257225497.9
-85437389.56,1109354.99,8475230.27,3729663,-94320345.32,3581881.72,16369938.04,-78297691.56,257225349.71,258148415.71,-14929561.12,-3552848328.06,60584318.04,56016599.19,-24989976.47,804386818.03,8968926.67,-44618131.37,-8260214.89,-75454546.5,257239426.11,289007202.07,-99036202.7,-47541388.8,39604841.17,83669817.04,257230328.04,257233012.57,-2243308.41,-84131349.44,257242107.28,257237118.44,60490431.75,51243446807.59,-32827749.46,-49246055.67,257226432.63,43143670.42,75711085.49,-23935622.75,244665.14,23225891.67,-48373838.62,-96269354.17,257226545.24,25200345.23,257225510.26,-41657291.33,-11783155.19,-4784433.86,-50923208.34,85857959.92,-58311400.43,-34413721,-92654984.71,2734214400000,-18836182.87,57925592.74,15785382.86,-30555163.25,257245580.24,61752392.48,18575164.45,33004066.21,83756199.73,80280384.59,-23813997.9,64758620.4,-95641218.47,20355834.71,-39765814.73,58207169.79,257245242.6,2055032383.08,59565193.97,257226082.67,-73383888.68,-11803910.06,257582968.84,-71696787.25,266797808.06,54430673.76,-33751038.89,-47637302.92,90470218.71,-2507631.85,-68162432.16,13978264.67,20087225.95,92159349.11,257229997.32,-9543828.99,257242278.23,-41276358.52,-20663414.93,-98864027.39,73957651.88,-39807905.28,257236596.4,257228075.38
