E4,VEdVSy1Xwqd7Im0iOls4OSwxOSwxMV0sIm8iOlsxNjU2NTgzMS44MTI4MTY0LDkxMzI3NTk2LjQwOTEzMDE3LDQzMzU2MzY0LjY5NTMwODI0Nl0sInAiOlszNTgsMTUyLDEzNF19wqc3NcKnRFAyLERXMSxaRzUsWkg4LEVJMCxOQTEsTUwzLFpENCxSQzMsSU43LFFDNSxMRzYsVUY3LEhYNyxITzQsVVUwLFdZNSxaVjgsQVkzLE5TMixDSDksUU85LFpQMixMRTYsRko3LEdaOCxGQjgsSFo1LEtEMyxNVjcsWlk2LERUOCxYVDcsV0o2LFVSMyxZTjgsU0MyLE9XMSxFUjAsRkk0LEpBNSxSSjAsQkI3LElWNyxQRjYsUkwyLEZKMSxTVTgsT042LEtVNCxZRDAsQ0kwLFRWMSxaWTIsV042LFVXNCxYWDEsQlUxLFhaOSxJVzUsVEswLEdEMixXSjUsWkc3LFBNNixIVjUsQlkyLEFaNSxMRzgsVUQwLFJXNyxZVzcsWEUyLEhTNixKVDgsQ1MwLFdRMCxBRjQsU1oyLFVYOCxMRjYsUVY2LFpJMyxSWjcsUFg1LFlHNSxESDIsTkg1LFRDOCxVRTcsR0QxLFlSNCxEUDMsUEc1LEJFNixTWjUsQkg0LEJNMCxVSzksR0owwqcwOjYxOk4uNzEsUi43LFIuMTcsUi4yMCxOLjYzLE4uMzYsTi4zMyxOLjE1LE4uMTksTi4yMCxSLjE0LE4uMzcsTi40MyxOLjUyLE4uNTcsTi43NCxOLjIxLE4uMjgsTi41MSxSLjIyLFIuNCxSLjMsTi40MCxOLjU4LFIuMixOLjQxLE4uMTYsUi4yNCxOLjU5LFIuMCxOLjM5LFIuMTMsTi42NixOLjMsUi4xNSxSLjgsTi41LE4uMTQsTi41NSxOLjAsTi41NixOLjY0LE4uNDksTi4xMSxOLjU0LE4uMTgsTi40LFIuMTAsUi4xOSxOLjQ1LE4uMTcsTi40MixOLjczLFIuMSxSLjE2LE4uNjgsTi42MCxOLjY5LE4uNjIsTi41MCxSLjExLE4uMTIsTi44LFIuMTgsTi4zNCxOLjI3LE4uNyxSLjIzLE4uMSxOLjI0LE4uNDQsTi4zMSxSLjksTi42LE4uMjYsTi4yLE4uMzgsTi41MyxOLjM1LE4uMTMsTi4yMyxOLjcyLE4uNDcsUi4yMSxOLjI5LE4uMjUsTi4zMixOLjQ4LFIuNSxOLjMwLE4uMjIsUi4xMixOLjY1LE4uNjEsTi42NyxSLjYsTi45LE4uMTAsTi40NixOLjcwfDYxOjQ3OlIuMixOLjUxLE4uMTUsTi4xNyxOLjIyLE4uNDMsUi4xNixOLjQyLE4uNDEsTi41OSxOLjcyLE4uMjgsTi40LE4uMSxSLjE4LE4uNDgsTi42MSxOLjQ3LE4uNzAsTi4zNCxOLjUwLE4uMjEsTi40NCxOLjIwLE4uNjksTi41OCxOLjExLE4uMjMsTi41MixSLjIxLE4uNjcsUi44LE4uNjUsTi4zMSxOLjgsUi4xLE4uMjksUi4yMCxSLjksUi4yMyxOLjEwLE4uNDksUi43LE4uMzMsTi4zNixOLjQwLE4uMTQsTi42MixOLjMwLE4uMjcsTi4yNixOLjI0LE4uNjAsTi42MyxOLjUsTi41NixSLjEwLFIuMTksTi4yNSxOLjIsUi4xMSxOLjE4LE4uMTksTi4zOSxOLjcsTi4wLFIuMTUsTi45LFIuMjIsTi43MyxOLjUzLE4uMTMsTi4xNixOLjMyLE4uNjgsUi4xMyxOLjYsUi4xMixSLjQsTi41NSxOLjY0LE4uNDYsUi4xNyxOLjM3LE4uNzEsTi4xMixOLjU3LE4uMzUsTi4zOCxOLjMsUi4xNCxSLjUsTi41NCxOLjc0LE4uNDUsUi4wLFIuMyxSLjYsTi42NixSLjI0fDEwODo1MDpOLjM5LE4uMzIsTi4zMyxOLjgsTi42LE4uNTcsTi4xOCxOLjIsTi4zNCxOLjU5LE4uMTIsTi4xNyxOLjI1LE4uMCxOLjI2LE4uNDgsTi41NSxOLjI4LFIuMTcsUi40LE4uMTMsUi4wLE4uNSxOLjMwLE4uNjEsUi4xMyxSLjksTi42NyxOLjcwLFIuMTUsTi40LE4uMTQsUi4xMixOLjM1LFIuOCxOLjYzLE4uMTUsTi42NCxOLjQwLE4uMzcsTi45LFIuMTAsTi4xMCxSLjE0LE4uMjMsTi4yMCxOLjQ5LFIuMjMsUi4xNixOLjY1LE4uNTEsUi4yMSxOLjUyLE4uMzYsTi43MyxOLjY4LFIuMTEsTi4xMSxSLjEsTi42OSxOLjcsTi41NixOLjYwLE4uNDUsUi41LFIuMyxSLjE4LE4uNzQsTi4zOCxOLjE2LE4uNDMsTi42NixOLjIyLE4uNzIsTi4xLFIuNyxSLjYsTi4xOSxSLjE5LE4uNjIsTi4yNCxOLjQyLFIuMjAsTi41OCxOLjU0LE4uMjcsTi40NixSLjIyLE4uNDcsTi40MSxOLjUwLE4uMyxOLjMxLE4uMjksTi43MSxSLjIsTi41MyxSLjI0LE4uMjEsTi40NHwxNTg6MTg6Ti4xNixOLjQzLE4uNjQsTi4xOSxOLjExLFIuMjEsTi43LE4uMSxOLjQxLE4uMTgsUi4yMixSLjUsTi45LFIuMCxOLjQwLE4uNTgsTi4yMSxSLjEsTi44LFIuMjMsTi40OCxOLjI2LE4uNjksTi4zOSxSLjI0LFIuMTIsUi4yLE4uNjcsTi4yNCxOLjUzLE4uMjksTi43MCxOLjMsTi4yMixSLjEwLFIuMjAsTi4zNCxSLjEzLE4uNTUsTi40MixOLjE1LE4uMjgsTi40NSxOLjYzLE4uMzgsTi4zNSxOLjI1LE4uMzcsTi4zMCxOLjYsTi4yMyxSLjExLE4uMjcsTi41NyxOLjMzLE4uNjYsTi41MSxOLjIsUi4xNyxOLjE0LFIuOCxOLjEzLE4uNTQsUi42LE4uNTAsTi41MixOLjYxLE4uNzMsTi42NSxOLjQsUi4xNixOLjMxLE4uNTYsTi4zNixOLjcxLE4uNTksTi4xNyxSLjE0LE4uNDQsUi4xOSxOLjQ5LE4uNjIsUi4xNSxOLjMyLFIuMyxSLjcsTi4yMCxOLjcyLE4uNDcsTi41LE4uNDYsTi4wLE4uNjgsTi42MCxSLjE4LE4uNzQsUi45LFIuNCxOLjEwLE4uMTI=
DP2,DW1,ZG5,ZH8,EI0,NA1,ML3,ZD4,RC3,IN7,QC5,LG6,UF7,HX7,HO4,UU0,WY5,ZV8,AY3,NS2,CH9,QO9,ZP2,LE6,FJ7,GZ8,FB8,HZ5,KD3,MV7,ZY6,DT8,XT7,WJ6,UR3,YN8,SC2,OW1,ER0,FI4,JA5,RJ0,BB7,IV7,PF6,RL2,FJ1,SU8,ON6,KU4,YD0,CI0,TV1,ZY2,WN6,UW4,XX1,BU1,XZ9,IW5,TK0,GD2,WJ5,ZG7,PM6,HV5,BY2,AZ5,LG8,UD0,RW7,YW7,XE2,HS6,JT8,CS0,WQ0,AF4,SZ2,UX8,LF6,QV6,ZI3,RZ7,PX5,YG5,DH2,NH5,TC8,UE7,GD1,YR4,DP3,PG5,BE6,SZ5,BH4,BM0,UK9,GJ0
-47631051.47,151254838.45,151252200.19,203945839.64,-9969012.1,-84146090.97,-3945330.01,-49855586.1,-37425876.66,-90622782.35,151253371.14,-42188323.11,99897126.31,30291034.2,-1176980.83,-65433104.67,80984312.86,20192500.78,-46073259.52,151253296.67,151252600.29,151253302.01,-63580382.02,-60495748.27,151252210.13,10649358.64,-92708429.95,158830297.07,-7620049.01,2573164800000,67671426.55,151251347.76,91576947.71,-2796365.53,151253901.59,151248098.21,-25948400.1,50463172.64,25553136.99,-97589656.34,-69519989.81,72518307.44,-6963068.18,3483513.48,-34780008.17,79854348.94,25452346.89,151252135.4,151253281.74,36913060.11,81200555.64,-71289561.31,-87172390.16,151250000.38,151251835.23,36108773.81,-98235544.89,73821148.5,-1074004.59,77540295.86,151253620.78,1927068.66,-22429293.03,-215525947.77,75994634.67,-2871871.15,34231926.39,160514499.12,-68053720.29,-30781043.83,78998104.63,-8856014.18,-25021059858.41,-35042648.82,10349547.84,-8353710.24,-2072487.3,-84368347.02,-94449050.77,52506192.04,67906793.46,-18841246.22,62175244.24,201945872.79,-70567589.44,-74503745.3,28315534.38,-49262303.61,2559286614.05,88666276.2,17127087.12,151253453.64,-71305620.69,-48183409.64,66469974.02,130437653.49,80646914.57,59895353.9,60196234.97,973570.43
-38006105.57,151254207.09,151253201.39,1020281163.1,-73800485.26,-91609461.01,-27095737.69,12215441.22,-37409278.96,-4203339.84,151254667.66,-90554210.39,23430346.28,52266200.17,-81247902.75,33113917.22,-80844747.45,-25950054.79,-80316062,151254099.06,151251313.03,151253072.42,-2810305.54,70845019.02,151253508.17,50882486.15,83768463.76,158801934.48,-94337245.7,2700604800000,-36822315.02,151252118.13,21360976.83,58256709.63,151252834.68,151246778.9,19648830.03,-27323786.3,28832516.17,-44335317.67,81618411.64,-64065472.39,-75738099.17,-12272892.69,16091771.77,99778317.32,-63590973.94,151253233.98,151252401.19,56887831.73,91293018.19,99906810,29506668.9,151250533.92,151251044.21,-60638688.27,-78729356.95,26328844.49,-63245777.15,81175675.48,151252830.32,-30993144.16,27358169.57,-215525110.81,45220507.58,-19092886.18,19680621.07,156974029.19,-57222389.74,20627093.38,13084037.7,34886211.87,-25021059075.18,45386668.99,74408393.16,80280101.1,-73484709.53,19091573.24,-84854826.62,-64369983.59,-65477490.25,91227922.05,51713704.12,288848683.94,-90182966.24,71713889.89,-3530185.32,87130419.92,649115514.17,54536433.35,-89434236.92,151252227.82,94363050.53,-81098059.81,-63435055.35,118186526.31,87590966.42,-98293393.93,51805265.21,24255124.36
68389273.74,151252718.22,151254446.7,3393445829.97,99067730.33,-318869.2,31734295.96,46007667.7,68836123.76,-20576375,151254972.54,3912528.73,-22201972.11,11981459.41,56008091.94,-88980368.27,-12453228.78,-52949138.94,-95038811.29,151253739.97,151250730.45,151251946.96,29924730.63,82245712.85,151254129.79,-22356638.48,97123440.63,158774644.82,29163111.23,2838499200000,-10551120.95,151253495.53,-58758077.83,-11284048.92,151251302.76,151247088.63,51583159.22,30516317.98,-43636575.82,-93692561.14,-34025371.49,14251262.05,-54438519.17,-53729237.51,20306285.56,76583898.14,49924720.1,151253544.46,151251179.06,5462797.65,18812395.74,82513878.45,-72452680.47,151251876.01,151251221.08,-52089926.25,66022556.44,46765688.45,73461914.67,2204295.93,151250157.64,-18481058.79,-46836271.83,-215525186.48,-55882162.3,30051457.3,-78658358.7,154405790.48,-21791027.46,94402228.32,68143290.05,44746449.08,-25153571074.51,81450271.07,-37820944.3,-92015478.31,13206072.72,-62082631.34,31078552.45,68764433.34,19540051.31,-79557732.78,18605401.1,613034967.7,-81463179.94,-21875067.44,-41036057.4,52027126.69,296418610.55,60540970.29,-47875504.92,151251724.26,49265496.13,-93214310.37,-20471910.74,-226242572.93,-25400091.09,-60508941.75,15446239.69,-98149052.39
-37101123.29,151251150.63,151255258.44,211020905.28,-94814356.37,-36379472.01,-32399873.08,-58446954.18,71970653.21,-77654063.46,151254218.01,35578247.43,-96366455.11,78247630.29,-32055198.36,15126767.89,92396347.91,94116052.09,-3442157.21,151252403.65,151251080.14,151250708.13,20815225.09,-39499674.89,151253657.64,-15028553.63,68406183.29,158748176.93,13073603.24,2982873600000,73016409.97,151254753.99,21519814.53,30778237.93,151250103.91,151247786.53,-10323398.47,-11901996.39,-79698800.67,3774549.4,20590491.64,-51538868.95,-22712165.09,-41613721.27,-68271559.37,-17910132.9,94837336.89,151252833.6,151250386.08,640512.86,87348999.51,58676740.93,76702929.65,151253592.67,151252352.9,27504622.6,-63569002.15,30944705.41,-40338321.09,-25876528.24,151249856.99,73413162.17,-15026717.04,-215526127.22,33683172.39,-98894482.37,-90677779.32,158521462.43,-36567503.1,19189007.12,8963888.56,-78343679.66,-25667715459.92,79858436.62,40557716.2,-19720921.74,-74868093.64,-77501312.21,-16334954.89,82393602.59,-52893108.31,-75658973,-50550785.34,618613756.71,-70666361.84,78273987.58,22586420.01,45240598.39,1823864688.35,56436988.37,63506383.7,151252238.05,-30434314.9,48625425.96,63676391.48,-185780129.18,-99433384.19,-41439592.52,-21824550.06,-86039472.49
-76620568.37,151250314.37,151255040.79,454864412.5,71576647.47,87252761.24,94890495.64,92597530.9,9169115.6,90862432.25,151252815.35,-66795604.82,-26432598.38,-93413795.97,-96044930.37,91352581.22,77884339.2,19418488.27,-21372966.44,151250796.25,151252161.36,151250139.77,-6862274.9,-51474620.07,151252283.13,56531238.68,-92355549.39,158833403.8,-59243817.56,3129926400000,46541036.54,151255167.24,79266032.4,13421759.36,151249871.48,151248551.9,-73245658.5,30762032.25,50411634.83,-52215209.98,55311804.84,55228549.71,1905501.87,-76763662.51,38711229.46,10894989.42,36574525.52,151251474.26,151250525.05,30469428.39,-13743389.6,-730737.37,87641266.03,151254495.96,151253903.61,17725133.41,4741451.5,-68637544.31,-30998308,46455106.63,151249317.68,-28437162.05,20949458.93,-215527360.07,5327383.48,-19541729.69,-81532580.55,160505673.18,-6092413.57,-30886269.35,39167903.19,-8223464.74,-26487973210.22,13541556.7,-29532130.88,-56443585.38,-65557907.38,33706872.23,-27689096.56,-60584628.67,16105813.97,69297595.47,-75500388.7,648972672.02,2757174.19,1019712.99,61189489.02,80412014.45,1493372859.44,-87689141.44,49688874.81,151253332.48,-65954149.17,-44842249.66,-8323640.16,-143781229.06,-76827956.83,-41222844.54,9042176.05,7758231.96
59561307.53,151250605.72,151253914.62,446297742.92,-22022959.73,73845207.08,-64822201.55,-96307887.9,-636809.27,37946219.22,151251606.41,-43885134.95,-58817843.86,38104622.44,-41875891.52,-46366668.21,89755516.66,95662160.38,13497079.74,151249759.06,151253549.7,151250576.18,15932397.32,-18258342.73,151250713.87,20705417.8,66149726.81,158880079.78,-91072369.98,3274905600000,-66760564.2,151254694.25,72397655.81,25488403.21,151250731.91,151250953.59,29327687.68,58816128.1,35476026.68,29708307.74,-24260791.42,-93489028.39,78787535.72,-4395064.19,-1615164.12,61822800.76,16882028.85,151250247.84,151251539.93,26683061.92,-63549062.57,-88867866.83,-68115835.52,151254348.45,151255126.08,11890901.32,-50602786.92,-81606910.43,-89235909.52,-74535994.36,151250995.77,32460270.33,55241946.67,-215528113.22,37001391.71,54664829.04,-56678649.87,159699077.46,-61553508.12,-43045624.36,-10200191.3,-77177621.13,-26487973855.12,-84816511.61,-79192402.65,29890754.91,-89272869.2,-80418522.8,82844492.73,37460180.84,58660172.93,-25448697.3,91222795.91,677676107.72,-29077787.09,-61720197.37,-68870888.43,334036.97,1350865809.59,21805971.45,-43589480.67,151254385.39,87357526.6,56460997.34,-86493904.08,-174349028.72,4438526.06,-72153870.74,65187640.72,60309294.92
-87346933.09,151251805.29,151252184.85,3159008374.85,37784968.54,-36013205.61,76111787.57,62400239.77,-7427013.65,-16604119.83,151251068.99,-61596530.95,83750578.46,-50166022.24,74273466.08,-72078121.14,56982528.44,97492351.25,71146996.99,151249807.47,151254102.91,151252095.89,65795827.84,98999501.25,151249789.13,82552105.31,7964840.46,158870703.66,27463770.04,3413750400000,-83912204.75,151253528.36,-88371071.08,33973471.92,151252180.2,151251060.67,-50590184.49,-65208486.4,59300657.4,5303479.77,23394084.25,13924820.09,85673568.61,-46735816.11,65195013.3,-69920294.76,-10900506.47,151249846.87,151252845,29714652.28,-94687295.59,40155141.93,-27687622.6,151253163.85,151255321.63,-40471719.63,52369205.46,99020636.83,-8652120.34,82405174.04,151249024.99,-57869213.67,-37590026.42,-215527860.99,-72428516.4,14353328.47,89043700.4,155242609.84,-64917872.22,-29384187,-71323753.08,75498630.32,-26990970248.93,91209632.8,40301856.26,-69809887.59,53257642.51,-93174382.75,-57827208.7,14089760.85,15327286,-12650115.62,-48217717.36,971834016.61,-37171066,-85131666.73,93130596.22,-72931390.96,354732230.52,38605796.36,-67714604.03,151254476.45,81288121.63,28753660.06,64286187.15,-291160484.78,87134785.01,-86897324.44,73121041.08,93007340.44
-90359784.74,151253205.36,151251088.64,1432986498.36,18414843.57,-60838767.03,51812479.62,-20754391.54,-53999025.35,-32683002.78,151251662.14,5780002.86,57771050.15,84221525.61,-36856917.04,31503635.4,96949131.41,18003791.31,37089632.97,151250853.21,151253748.37,151253723.56,-35531895.81,73763089.96,151250017.28,-83474911.21,44072568.56,158860340.29,-8410868.24,3542572800000,54865886.14,151252600.32,44477287.69,25597493.17,151253456.16,151251602.26,-90526172.13,83994805.77,-77591949.91,-89213826.16,-98308969.12,24716711.16,1016899.56,-29342924.7,-1447899.73,91573576.87,31205506.72,151250572.35,151253658.81,47279477.69,52984924.5,21613656.21,-85995561.81,151251595.4,151254463.95,68739172.32,-78787793.69,-71371093.34,-56015275.33,61722641.14,151253300.49,86797506.33,-85510959.34,-215526634.59,85303504.15,81905723.89,42579143.64,158850800.92,59782385.93,-33819442.86,-83130549.14,15821953.64,-27067926378.64,-77621731.72,-55977825.85,-69318951.23,-8839236.51,48881497.14,-60331556.68,52654965.52,-24308605.42,88813922.71,85039014,1085322610.37,66551300.33,-78160042.68,-63403847.07,60681432.78,789389206.74,39943243.22,-15780437.42,151253826.31,84220953.72,32900181.94,-82665223.64,-344628497.45,80902492.67,3684702.11,14672305.89,24412234.61
-88983440.6,151254022.15,151251015.12,246942234.51,-2678106.15,-8061528.86,86335231.87,18359634.12,-84548558.74,-45441489.78,151252844.55,66857954.9,-63673451.66,-9437296.45,-97156946.9,72135013.03,-70664351.17,6036680.8,38653318.7,151252264.65,151252312.49,151254616.71,90004105.07,-95572428.28,151251293.79,14181192.66,-98455371.07,158855960.37,58837286.15,3657916800000,-90905422.13,151252418.27,-56097460.55,70009751.9,151253902.8,151249689.48,54074863.09,33976858.84,2369931.46,-98800495.45,-19896576.64,-22428202.88,-55206099.43,21271224.1,-69831638.34,64734894.55,-3940294.24,151252090.47,151253454.61,37689209.72,-53764939.53,-29780839.48,8211514.7,151250485.09,151253027.63,52022467.47,-9784024.15,-70089800.99,77829618.72,84720375.66,151253725.34,80056044,36224408.85,-215525020.25,-88239210.32,53008947.06,37255669.1,154111258.63,46547217.64,-96650229.54,86036021.77,43555541.51,-27110850059.4,-8904853,-26581350.19,-74111122.61,-99087577.5,15371925.72,96642147.59,-29073642.5,60706294.95,20335606.19,84785464.38,1094022827.39,-85368138.67,-23450049.13,8616614.74,-49069384.49,562705621.84,21540692.12,-90693364.89,151252588.6,-60820025.36,-27962144.65,64945421.31,-347594055.7,-51886278.21,74213494.8,-27510899.06,-4612612.32
99530652.37,151253833.05,151252008.78,1897853642.86,-55556624.14,6074579.26,-19124627.83,-21998632.34,-18259896.02,-61788705.04,151253874.81,-68591359.26,-19906545.88,-53261041.78,-95482020.13,81375381.93,-87211267.46,-99520819.6,12570318.61,151253230.29,151250676.81,151254441.63,-57376689.36,57381806.8,151252958.17,54716567.78,10016964.35,158875617.53,-8722512.4,3755894400000,67126443.65,151253194.58,-52177720.16,88927991.2,151253367.73,151247601.49,-18376226.69,51222914.93,18977957.93,-46747912.18,-87172624.14,-42675053.78,-25059887.04,12445462.44,53911958.17,-78567775.56,45694120.61,151253649.85,151252271.57,-66547216.82,13435271.35,-96510115.08,75207389.43,151250398.9,151251820.53,-13622369.08,-90783751.24,-64488659.83,-95613840.6,-84346538.42,151253798.29,45884291.43,27866053.86,-215523842.63,23727519.56,-86395401.69,-832961.13,159226750.14,-12285447.56,82241772.86,-48359387.24,83534230.5,-27110849741.47,94305975.75,53395598.46,-35797107.72,-56657228.26,-28607643.13,-9784783.46,24226749.6,71948571.25,-2743989.3,-15076680.79,1246665065.49,27910990.6,-14514345.5,-76543440.56,-47951187.01,765234506.93,93012968.22,76776926.4,151251483.92,-80667312.49,95478409.32,50717767.41,-447428539.98,-69254705.18,-58096651.57,-44751567.06,88338628.42
-42630109.32,151252820.06,151253558.04,3471195785.36,-86958629.58,-24875890.5,-91024511.72,-84265863.04,-89663791.24,-98604845.19,151254121.46,-36592659.03,44526230.37,-82400445.33,-71153553.63,-7159771.64,-10461261.8,33737479.09,-84183410.24,151253220.06,151249770.53,151253212.48,48011674.37,98077946.01,151254069.59,-52893400.57,34837974.03,158970716.62,-76690544.79,3834000000000,-81560462.14,151254519.79,83149696.81,-6134524.77,151252251.13,151246850.15,89565048.09,-1925803.44,-22200127.57,73312639.45,-65823876.6,-14635392.87,53443086.43,73252593.76,338695.3,46183273.98,53603374.02,151254466.94,151250708.62,-51003427.5,76983919.04,-34861979.87,95085807.97,151251230.22,151251461.37,31339001.5,-57145249.12,-26372189.59,-82236789.25,-55953085.46,151251909.18,30327118.68,92522347.72,-215523709.62,19341141.63,-41237392.36,3543655.8,160796259.77,-94961399.11,26802870.68,35714577.32,-6646708.03,-27110848539.88,-47197617.02,-69586655.98,21983753.8,34990281.64,21281517.73,-81839034.74,-41221107.91,74230626.45,-67481531.73,-34282137.11,1573391437.01,-31417383.72,-83930300.09,-11993446.45,-33736708,781202486.47,-16978131.81,-58930131.71,151251203.91,10475392.14,51467524.75,84231656.13,-487557325.87,92727763.56,25051151.75,-40415403.52,-86897670.99
40744446.2,151251646.35,151254904.73,3866237096.91,-90749128.87,61095965.79,-27333345.17,13545966.66,39691055.06,21467196.38,151253447.47,77254438.19,-32819638.89,-43766191.68,-42042056.49,95756172.33,-2121371.94,28434583.59,-96075180.74,151252284.41,151250105.85,151251591.41,87630258.55,-59551197.97,151254231.35,98187199.8,4824334.08,158894714.46,15496492.09,3889987200000,78250648.22,151255682.35,62810361.37,-11915147.63,151251292.1,151247863,98591914.97,-6309341.5,-7588268.48,13558922.43,69025116.89,-53940315.92,-67290144.53,-56333678.31,63325828,-17200212.48,79348343.93,151254180.88,151249601.08,68710562.27,53756214.48,-51842804.09,-65277330.94,151252577.18,151252101.37,-18655814.43,60213695.59,-94675913.63,91984612.87,-65932752.54,151250193.01,-74310850.07,-93948192.75,-215524673.78,68754719.09,12514454.15,59567851.88,157431416.14,-58594195.6,-89483651.03,-54936042.06,28578009.49,-27133419619.42,-78002135.67,-47965972.41,-82771561.71,-56891170.5,-97916958.36,-33032741.28,-20713972.15,53277881.12,74523245.44,-59921386.08,1857987692.21,4235689.11,39435544.83,-2685801.73,65078234.04,491197565.93,-63563691.82,43401130.64,151252038.67,52818725.51,-21117802.61,-5759621.9,-531410161.7,4673044.24,-5233966.18,61021190.39,13757272
61578061.23,151251071.4,151255330.68,4645669177.53,-23776302.09,18976116.69,-80551000.19,-48770563.58,87719721.4,75913284.96,151252207.93,-51937176.56,75963984.91,-95423166.28,-42608457.17,-86853854.38,59483719.35,99513568.36,70268949.05,151251022.57,151251404.08,151250434.87,-50557519.94,83395385.32,151253367.72,-52391944.59,-43019555.95,158887183.74,65295843.27,3922473600000,-87712229.32,151255993.03,-87914686.3,-8860959.4,151251127.14,151248921.81,51996889.33,5158454.99,-44396221.16,-89817778.44,-12288249.12,-312873.43,52725465.19,-7235484.19,-20497186.25,61812970.08,-68732934.83,151253034.26,151249559.59,-81729894.74,-38486113.99,-55817259.31,96551709.65,151253545.81,151253326.79,79836387.11,-30714478.5,-60656481.97,-30336082.02,22366295.55,151250573.48,-88728671.24,-38909667.86,-215526201.56,91895504.86,-25030960.82,21389897.08,156221112.2,87797435.1,18097084.61,75314455.61,38393124.19,-27133418803.74,-71051399.82,55381946.54,-10999544,65547158.84,92850102.01,-64946579.39,46112334.45,51826794.8,80892279.3,-71187662.97,1983209500.04,-25686713.84,10546289.06,83391683.98,-80519838.18,389836413.14,-26124553.21,-46795057.63,151253569.17,23616855.54,42853840.79,18701040.68,-750298041.3,-17389556.15,65723991.6,-95287449.97,-72336171.34
-66033340.05,151251518.95,151254736.56,298671236.02,36172428.8,83751461.74,98818486.73,34112344,95727069.81,29062858.84,151251170.27,-10492663.82,-3974456.84,93909691.26,47462195.2,23549715.93,-92074403.98,-64441749.22,-39979223.76,151250238.18,151253005.82,151250234.57,18560752.96,27087231.7,151252059.88,55504280.69,-35080950.04,159051352.44,-95513235.57,3929990400000,-22249038.55,151255243.32,-1427271.9,-56987836.64,151251912.55,151249366.11,-25726946.64,80372053.3,2866426.87,-64729645.85,-59057294.67,2242410.89,-88326614.95,46142479.68,-65374720.1,15877058.83,75934431.65,151251719.92,151250629.74,77128426.26,59940431.57,42606348.96,69697596.08,151253568.06,151254382.45,63220222.88,-35899271.48,-88939497.75,-27827224.11,-47364114.05,151250164.29,79484773.54,-92222062.46,-215527468.63,14503680.29,87367257.75,72611725.28,160585509.47,-24326099.11,40663726.64,50333503.89,-60875181,-27133418965.49,-63072008.02,43250433.2,52175730.82,-17252871.16,63481065.06,-44152835.03,-41283472.91,74971761.16,-88887035.23,-86185777.61,1991972998.03,-53329495.41,7529500.16,-35023572.17,24861550.82,1878023019.97,1868320.46,-81993847.11,151255075.38,6504890.73,36318128.3,4631152.77,-785883038.96,65253949.54,-89755362.33,-12722140.03,-98125275.91
-8063791.23,151252816,151253583.66,444231183.6,-93298708.15,-31186812.1,59440577.37,-36061291.92,97925476.04,-80843748.61,151251010.38,22888934.13,15542839.94,22480192.19,5511915.7,85637450.12,43023474.56,-8297174.06,-21002658.66,151250476.52,151254322.94,151251160.81,-94452194.8,40588496.81,151251119.2,-78167064.42,-51534011.03,159142668.2,-24318808.21,3912710400000,-60279013.22,151253824.37,48271974.52,-9976496.54,151253238.22,151250824.29,-78600683.94,6289252.63,-50317947.84,-63198315.3,-44901551.96,41052545.78,-22259306.4,-98038167.93,-65807307.02,8686242.13,83018816.9,151250994.5,151252264.09,-28222438.81,-77368481.75,-88691477.79,-14881262.6,151252638.61,151254645.98,85864584.01,36414643.23,-82893978.31,-37031986.34,-27316722.62,151251921.88,-45803814.28,54692938.89,-215527816.22,-48859340.4,23743076.9,20697325.42,159121179.3,52733092.91,18651749.48,96655628.91,-8978961.42,-27133419925.77,-85749493.77,63413833.51,72009132.55,-72184276.64,-74436797.26,-60000328.18,92407480.22,-26660432.19,-25529883.03,-56019013.3,1990907881.65,76067686.48,-90815857.68,-46786909.66,-69423101.72,1244938086.03,-60074897.09,-64990350.85,151255827.97,27727524.35,9735368.31,-56612236.93,-783040078.72,33484816.58,40270561,70867722.3,-92563786.89
37265263.23,151254302.57,151252583.9,3280743327.85,-79172023.06,-7471753.06,-37242533.94,72791018.77,-98127589.71,-33392600.71,151251894.24,-31077454.87,72571515.17,51724654.57,89960931.09,34696066.24,-40783774.43,83747894.72,3870391.27,151251705.17,151254506.21,151252635.31,-18619672.99,85506177.9,151251122.89,18935300.12,54884596.59,159120824.03,22168339.57,3870892800000,65520187.58,151252431.94,92317909.85,-37825556.26,151254335.31,151250450.4,-37699945.85,42400274.58,-98434445.63,36955895.69,-44454061.42,-73911001.77,18738525.93,67628845.57,26753434.1,-860935.42,-91533951.64,151251230.15,151253623.43,68531840.74,-77037398.47,-95573824.64,2463994.42,151251320.21,151253925.57,37468690.93,85480397.88,24993101,27760530.92,-50892073.21,151252943.78,27805876.01,49539813.04,-215527112.54,63712305.69,50768797.17,90846896.65,158013495.33,-36942431.2,20919424.4,-47935341.99,-77425111.38,-27133421037.51,-43729935.4,-25079650.17,28954230.5,25940617.55,94712281.73,7706087.66,-28351277.75,-81161541.28,83006136.29,6040777.86,2274351305.81,-34546891.39,-6061055.12,-69446681.68,62068036.33,556832965.3,11555882.78,50421067.77,151255451.03,61659435.4,-12602290.47,76955121.63,-683967522.17,31691545.81,14985579.59,71720526.48,-84876685.85
