E4,TUFTQi1Xwqd7Im0iOlsyMywyMywyM10sIm8iOls2OTE1MTg5OC41MjE0MzQwNywyODExNzMxMy45OTQ2OTQ2OSwzMjg5Njg4Mi40ODMzMjI2NDNdLCJwIjpbMjA2LDM5OSwzMTddfcKnNzXCp1pCMixRUTUsRFoxLFlIMCxJUzQsUU0wLE5ZNSxNVTksWVQ2LE5ROCxHSjcsRVE3LFRFNyxEUTMsUUs2LExZNixJQzMsR0w2LEdVMCxWUTksRlkzLEZTMSxNWTIsSlg4LFpTNixOQjcsSk4xLFlENCxIUTksVE80LE1ONCxXTjcsRE83LElQMyxJVzksVU4xLFlXNyxCVzQsR0Y3LEFXMyxVTTEsTFc0LE9SMSxRSzIsVk8zLEVBNixWWDMsWlEyLFNHMyxTRTQsWUUwLFdQNixUWDgsS001LFJBNixHWDQsVko5LFRFMCxRVzQsSFY1LEtINyxOTzMsSUgwLEhIMCxOVDksVFM2LExXMyxaTjYsREwxLEZWNSxQTDksQ1oxLFdWMyxGQjUsQUQ3LEJFOCxMRzgsRlIzLENWNCxNSzMsSlA1LFRVMyxEVjUsQks0LEtBNSxQSzMsVkk1LEFONixPUTUsQ0IwLEhYNSxXVTMsVVYyLE1GNSxLRTUsTEw2LFpDMSxMQjcsT0Y3LFhGM8KnMDo0NjpOLjUzLFIuMjIsTi40OSxSLjMsTi4zOCxOLjksTi4xNCxOLjQ0LFIuMjAsUi41LFIuNixOLjQzLE4uNDIsTi4zNCxOLjI2LE4uNTEsUi4xOSxOLjYxLE4uMTcsUi4xMSxOLjYwLE4uMzMsTi41MixOLjY3LE4uMTMsTi41NixOLjYzLFIuMTcsTi4yOSxOLjY4LE4uMCxSLjQsUi4yMyxOLjExLE4uMjgsTi4zNixSLjEsTi41OCxOLjE5LE4uNzAsTi4zMixSLjcsTi41LE4uNDcsTi43LFIuMTUsTi4yMixOLjQwLE4uNDUsTi4zOSxOLjY5LFIuMCxOLjgsTi42NixSLjE0LE4uNzEsTi40OCxSLjgsTi40LFIuMTYsUi4yNCxOLjIxLFIuOSxOLjMsTi4yNyxOLjc0LE4uMjMsTi4xMixOLjM3LE4uNjQsTi42LE4uNjIsUi4yMSxOLjMxLE4uNzIsTi41OSxOLjU0LFIuMTIsTi4xMCxOLjE4LE4uMixSLjE4LE4uMjQsTi4zMCxOLjQxLE4uMTYsTi4xLE4uNTUsTi4yNSxOLjIwLE4uNTAsTi42NSxSLjEzLE4uNTcsUi4xMCxOLjE1LE4uNDYsTi43MyxOLjM1LFIuMnw0Njo1NDpSLjIzLE4uMzEsUi41LFIuNixSLjE3LE4uMTQsTi4xLFIuMjQsUi4xMyxOLjY1LFIuOCxSLjE4LFIuMSxOLjY4LFIuMTQsTi41MSxSLjIyLE4uNjksTi4wLE4uNSxOLjY3LE4uMjgsUi4yLE4uMjcsTi42MSxOLjU3LFIuMCxOLjczLFIuMjAsTi41OSxSLjQsTi41MixOLjI0LE4uMyxOLjY2LE4uNjQsTi45LE4uNDksTi40MyxSLjE2LE4uNjIsTi40OCxSLjEwLE4uMjEsUi4xNSxSLjExLE4uMTEsTi42MCxOLjIzLE4uMzgsTi4yMCxOLjQxLE4uNTQsUi45LE4uMzYsTi4xMyxOLjE3LE4uMTksTi4zNCxOLjU4LE4uMjksTi4zMixOLjcsUi4xMixOLjcyLE4uMTYsTi4yMixOLjcxLE4uNTAsTi4zMyxOLjQ2LE4uMixSLjMsUi4yMSxOLjcwLE4uMTgsTi4yNixOLjQwLE4uNDcsTi4xNSxOLjM1LE4uNjMsTi40MixOLjc0LE4uMjUsTi44LE4uMzcsTi41NSxOLjMwLE4uNTMsUi4xOSxOLjEwLE4uNCxOLjQ0LFIuNyxOLjU2LE4uMTIsTi42LE4uNDUsTi4zOXwxMDA6NTI6Ti42OSxSLjE3LFIuMyxOLjczLE4uNTgsTi40NCxSLjAsUi45LFIuMjAsTi42OCxSLjE0LE4uMTgsTi42MixOLjI2LE4uNDYsTi43MCxSLjcsTi41LE4uNjUsTi42NCxOLjE2LFIuOCxOLjQzLE4uNjcsTi4xNSxOLjUzLFIuMjQsTi40OSxOLjQsUi4xMyxOLjQ3LE4uMixOLjQ1LE4uNDEsTi4xMCxSLjIyLE4uMTQsUi42LE4uMTEsTi42MyxOLjksTi4zNSxOLjcsUi4xMCxOLjMzLE4uNTYsTi4yNCxOLjI3LE4uMyxSLjQsTi4yMixSLjEsTi4zNyxOLjQwLE4uNjAsTi41NCxOLjgsUi4yMSxSLjUsTi4yOCxOLjYsTi4yOSxOLjY2LE4uMzAsTi41MixOLjQyLE4uMjUsTi4zMSxOLjcyLE4uNTAsTi41OSxOLjMyLE4uNzQsTi41MSxOLjEsTi40OCxOLjEyLFIuMTIsTi4zNixSLjE4LE4uMzgsTi4xOSxOLjYxLE4uNzEsUi4xNSxSLjE5LE4uMCxOLjM0LE4uMTMsTi4zOSxOLjU1LE4uMjAsTi4xNyxSLjExLE4uMjEsUi4yLFIuMjMsUi4xNixOLjU3LE4uMjN8MTUyOjQ0OlIuNCxSLjIzLE4uMzksTi42OSxOLjM0LE4uNjMsTi4zMixOLjUwLFIuMTMsUi4yLFIuNixOLjM3LE4uOSxSLjE2LE4uNTIsUi4xNCxSLjE4LE4uMTcsTi41NSxSLjUsTi40NyxOLjUxLE4uNjUsUi4xMixOLjEyLE4uNjYsTi4xOCxOLjU5LFIuMjIsTi4zNSxOLjMzLE4uNCxSLjE1LFIuNyxOLjcxLFIuMjQsTi41NixOLjIzLE4uNDIsTi4zMCxOLjI3LE4uNzAsTi42NCxOLjE5LFIuMTAsTi4yMCxSLjIxLFIuOSxOLjIsTi4yMixOLjYwLE4uMjQsUi4xMSxOLjUzLE4uNDYsTi42LE4uMjYsTi42MSxOLjI1LE4uNDksTi40MSxOLjAsUi4xNyxSLjEsUi4wLE4uNjIsTi40MCxOLjQzLE4uNjcsTi4zLE4uMTQsTi40NSxOLjgsTi43MyxOLjI4LE4uNDQsTi43NCxOLjIxLE4uMTAsTi41LE4uMzgsUi4xOSxSLjIwLFIuOCxOLjI5LE4uMTYsTi4xMSxOLjU3LE4uNzIsTi40OCxOLjEzLE4uMzEsTi4xLE4uMzYsUi4zLE4uMTUsTi42OCxOLjU0LE4uNyxOLjU4
ZB2,QQ5,DZ1,YH0,IS4,QM0,NY5,MU9,YT6,NQ8,GJ7,EQ7,TE7,DQ3,QK6,LY6,IC3,GL6,GU0,VQ9,FY3,FS1,MY2,JX8,ZS6,NB7,JN1,YD4,HQ9,TO4,MN4,WN7,DO7,IP3,IW9,UN1,YW7,BW4,GF7,AW3,UM1,LW4,OR1,QK2,VO3,EA6,VX3,ZQ2,SG3,SE4,YE0,WP6,TX8,KM5,RA6,GX4,VJ9,TE0,QW4,HV5,KH7,NO3,IH0,HH0,NT9,TS6,LW3,ZN6,DL1,FV5,PL9,CZ1,WV3,FB5,AD7,BE8,LG8,FR3,CV4,MK3,JP5,TU3,DV5,BK4,KA5,PK3,VI5,AN6,OQ5,CB0,HX5,WU3,UV2,MF5,KE5,LL6,ZC1,LB7,OF7,XF3
99640387.85,130167088.86,52350537.75,130175313.23,-25339081.52,-15312118.81,72895.29,8209050.56,8648686032.45,130176867.07,4786564930.22,-63375576.72,-67002475.6,-3532874.64,99077038.23,78008928.85,130164647.63,51113423.28,-8233656.72,130165763.07,-8122354.52,13489689.22,-5119808.98,65017870.35,57230745.17,57143394.73,-69015791.28,130168967.91,24075931.34,69008585.88,45733606.88,130173270.52,130168919.89,-65379186.52,2390529.71,39715496.84,130176754.29,29015885.52,-97117745.99,42421359.49,-36104169.36,130173202.91,78441669.91,46127440.78,9141524.61,130166018.37,97860638.35,-8142399.42,69352212.86,-37911083.78,-61191686.52,5292864000000,-76745838.34,50373099.25,130167629.27,-3175994.31,-22827496.3,130167175.74,20084603.21,130167224.76,130243157.44,24101338.53,124927715.59,-28830284.94,28803751.56,7993906.58,68973361.11,-69865755.05,89661327.24,93681030.23,29624286.21,14388450.55,12958978904.27,-78426499.77,74404978.21,83271654.98,37701973.96,130165727.51,-8212835.93,70021459.89,43131182.62,130169512.85,41002325.09,76528530.16,8727047.01,-46827810.13,31122352.29,44542890.16,-60593029.79,61762482.8,246384.38,45412277.33,130170805.95,-97320253.9,130169557.53,-8869560.97,68585980.72,-62664611.32,4567496.64,130177603.32
-20610000.14,130165686.09,94205211.8,130172780.46,2147839.99,-34178776.12,73928737.16,74740536.86,19895794670.43,130221535.78,4786562932.41,-99341416.32,-55301859.23,78069099.16,39015338.63,-88650399.87,130164708.54,11035369.47,-26596209.28,130165048.65,18915169.65,-47073816.65,18592788.67,87059467.87,72243261.24,69867083.12,91673084.38,130169204.11,-7559933.31,-12187768.41,-74236557.55,130174598.6,130179839.66,-76331858.5,97212457.57,72156667.5,130176880.12,16561712.56,-25955310.27,-95453900.49,-75550829.64,130173079.4,-16054184.92,21075089.17,-35328481.84,130166401.68,-41180763.72,77850363.93,88100542.83,-63520771.83,42869413.38,5268931200000,-16199955.79,-6385355.95,130165812.75,47397501.78,-3253977.65,130168611.22,57606147.75,130168532.51,130243159.18,29744478.33,124928148.74,-56101289.79,-79542528.86,-23172461.97,29133238.94,-6049746.92,28572921.3,-86484430.45,-7458947.06,67374361.96,7748040628.06,39416714.84,-75762384.91,32437009.09,32338050.3,130167837.5,-90193390.42,-12645079.64,98063552.96,130167760.71,52689356.93,-77116497.64,-57524803.43,-22351237.53,24616562.27,-60792492.9,-23958950,59909072.75,-43409247.98,17575075.32,130170842.54,-36735318.31,130168224.13,-17161418.45,72856837.86,85431087.19,-41073089.55,130176249.38
-4184695.01,130165188.31,-72284433.64,130173753.26,-65864956.17,-82696893.28,17637233.03,15017977.63,63020796031.31,130331438.84,4786561032.23,73080024.99,-73750925.56,-20107719.52,-17728361.97,-56433014.14,130166056.25,8684105.04,34048993.3,130165649.82,-43751076.47,-35005790.63,-21230255.95,94406827.48,83894314.56,-37964736.49,9632279.76,130168366.77,-13326890.21,-36832205.42,49314827.17,130176226.7,130208856.02,81583439.85,-91925957.71,-76896240.2,130176206.02,-65544720.81,-495301.27,94378433.14,56287235.16,130174274.93,-43121443.09,-61297015.96,-23602720.63,130167864.89,18875678.32,-87726209.43,48149579.58,13121155.5,62539029.39,5269968000000,71866825.52,-79695422.77,130164587.84,36678279.85,28011394.96,130169813.56,-75065903.64,130169339.18,130242450.38,-5840253.49,124927471.91,46240296.72,46551238.86,72899320.25,-32952956.44,-26673462.37,31590798.86,51077093.12,40558478.7,43723289.9,14016257508.73,50453345.81,-93861484.6,-21521737.92,-14477489.97,130169689.03,-67884990.48,21788296.13,-32726994.5,130166460.56,88330463.03,-41515369.73,-76526349.43,82878569.25,-80806388.38,60240164.43,-42251012.81,-21808507.23,-85957144.96,-95182309.26,130169499.16,68258552.43,130166958.05,13879352.85,64294219.78,-54097845.2,89131993.93,130174740.6
8360244.74,130166047.68,17495727.79,130175032.99,-20805708.54,-90761167.83,4578068.82,61421816.37,391598180.19,131190004.84,4713696182.16,37259126.34,25935512.7,-31359770.3,59809353.37,-21486522.28,130167924.24,-21455479,-61508958.16,130166856.22,-22773944.41,42495858.36,13547402.5,-98595932.16,60484591.56,-89346546.12,-63343735.57,130167117.54,92037813.7,-62668768.37,18384439.03,130177650.04,130210879.39,-63114207.09,-27630943.37,-65486025.79,130175522.93,96124289.6,-83288223.9,64857297.45,4542893.91,130176315.64,65933892.4,79547680.14,-84559154.35,130169703.78,56342682.83,54284454.76,-82340172.33,-33993744.91,-10142487.11,5295369600000,-82504176.34,8780834.77,130164679.34,-73169250.18,28996800.45,130169970.81,-17179574.93,130169030.24,130239244.4,39350702.47,124926139.85,-8066512.09,-30044115.5,12376256.66,4562254.22,44785266.69,4557545.71,-66588601.63,56862673.5,-15870778.1,14038587736.67,88317765.51,-40306227.74,18067889.96,-79662369.34,130170436.69,-87640654.75,-69986468.37,84433596.21,130166270.89,48817300.71,64153623.89,91510191.79,24014961.37,54320576.37,-61918758.42,85032308.37,95423096.24,90165754.89,-2634609.18,130167426.47,-97931561.59,130166559.95,-43329161.26,-12384956.63,-59314585.89,-99081939.95,130177646.09
130198736.15,-39295565.96,130955831.43,4681496799.23,130166363.59,-21543174.25,-20986576.52,130235194.41,130165645.44,-49204486.6,130168833.02,130167170.88,130174002.54,-51493189.88,130166137.74,-47282666.57,130167978.71,-46553820.29,-18151279.53,50053182.68,11159629.47,-15158313.04,130175728.33,86504362.49,53915650.11,91156218.73,5344876800000,49760450.42,258517852.2,-53818546.3,130177393.24,91516340.32,-88681541.15,-90319326.25,34053508.34,-65138392.76,88046131.9,-30481829.02,93500988.22,130167654.82,17061209.01,-58893833.26,130167269.45,70177321.43,130170935.27,130167775.45,17502974.27,51375273.37,34877121.28,89208455.96,-96946996.79,72768025.51,-35702956.75,124925039.82,-83833649.72,-88561289.41,-71476693.21,-97417137.99,38110833.43,46991540.38,30386623.32,-26536239.8,14355943.05,130169855.46,79722148.35,-27895259.15,-24904296,-99333548.27,86234425.39,12484593.1,99493319.01,97465120.48,130175283.76,14012051942.83,-61872572.86,-2166873.85,-26054860.44,-53356649.51,-28613268.75,-22815888.83,22462455.61,9171314.32,-78818466.15,-47214908.57,71353383.65,16933441.32,79815632.51,-97668804.84,-14890988.18,-22328376.91,130169323.2,36137843.99,-85329730.06,42355199.33,130178233.11,35622455.36,-68212099.81,26883103.61,3381918.03,-68629818.3
130212684.7,-25247031.04,130938585.26,4695677056.48,130166718.04,89966088.87,-62125456.61,130231132.08,130164995.86,35077993.91,130166879.8,130168493.56,130172647.11,-9159088.84,130168297.76,-81224314.97,130170091.93,-28260717.55,50077999.76,-39075205.65,-35944611.21,37538234.51,130176431.59,-15880445.94,-51962625.46,89323577.51,5417020800000,-67555512.05,866336050.94,88652748.31,130176311.28,45130805.88,-82277339.13,80098160.54,-59745898.72,-51078422.24,-81104660.44,13861092.18,-68754728.37,130165919.94,82461689.1,4993266.69,130168630.54,55299089.28,130170846.86,130168332.25,41261232.97,-58577580.1,-12694694.06,2498354.81,91321513.31,-29620908.96,58603299.23,124924972.91,95252145.18,92463592.5,93242302.45,27165049.48,-36138639.12,43036922.06,46125940.45,94497107.06,56134543,130168440.9,33893902.93,16164247.75,36224109.22,35861389.69,-33840466.39,79094056.65,45991709.29,-11447845.05,130175961.99,14035131828.26,-63332404.9,98483413.51,-93063002.62,71439857.91,-80331816.43,94834702.05,-64348777.63,87738209.79,-14891940.93,40357977.8,-64806064.37,-89506186.92,43793795.42,7145348.34,81450244.1,40481908.32,130169591.91,79078224.93,-96799190.08,58296259.89,130179086.04,79087993.16,-11403223.25,-81854595.14,-24196333.7,-71373286.55
130178105.05,53532361.88,130421173.22,4695679020.62,130168128.29,81732875.88,29546482.65,130227954.02,130165689.58,-90259216.28,130165076.3,130169328.31,130172642.18,-84127373.88,130170132.72,86776588.14,130171368.02,89268464.64,-89638237.86,6330453.5,-38242331.54,16797395.38,130177920.53,-72409765.04,-24640288.7,15624079.87,5509987200000,85090737.66,195523215.55,-16229395.71,130175051.57,-52187866.01,-64591703.65,94441056.98,82835289.89,21882569.15,90349232.26,-64472741.46,41784799.4,130164804.91,6244087.22,-77123547.27,130169760.33,49449306.65,130169404.39,130168314.64,-64351953.25,43897751.9,38829187.38,40733879.28,-27442232,-70918214.74,81771764.18,124926177.58,-92576705.47,31609571.76,-91771211.14,-44504954.56,12881929.8,-7067067.78,-47187766.72,-52412782.59,8865045.34,130167106.83,-49955655.07,-83474406.93,-28490268.01,14999323.63,-69994880.35,-85904109.81,-6440125.05,-63500874.58,130175955.2,13307968968.81,-54652345.28,23611701.74,88572992.32,-97911534.51,81072740.12,-1706512.94,38271926.99,39840185.84,-18475712.31,27713988.83,-45488947.03,-96997275.71,98379069.58,10956750.48,-15160390.41,-31447650.81,130168753.83,20843575.85,-8120228.47,32726509.94,130178472.85,24404606.68,22602763.02,63020513.5,54548935.79,-26956905.19
130181565.28,-44253723.39,130606280.61,4695680238.9,130169885.72,-7557943.23,82133417.82,130227993.35,130167216.61,-66688293.97,130164351.58,130169061.76,130175036.74,37001954.94,130170807.88,65180255.39,130171209.12,-44007442.51,68369868.14,58824639.54,10508190.64,-67385657.92,130178741,6649682.32,50074615.86,17464569.33,5620665600000,-69212702.04,201637068.35,-43383696.88,130173905.42,24772941.94,-89315967.92,8564163.28,-8139277.28,-46472495.25,63458657.14,15993668.86,7258290.24,130165011.39,-16483581.67,-22992336.65,130169867.55,-21528426.77,130167287.05,130167044.73,-63761590.75,-4203339.03,13312667.83,48795285.08,-60982364.01,99796234.42,-21326269.67,124928167.84,89368335.48,-61066881.23,-41238812.33,35552516.15,-32859612.69,65013591.31,-63141533.18,55885638.72,-39486723.11,130166654.67,8019829.39,63259779.28,13861971.63,-51295912.46,-89519426.2,-54157081.7,93466557.78,-15467424.39,130174395.41,13245446917.9,85101614.11,-97496307.87,8784781.86,57826392.54,-52316332.08,-80063573.5,52958414.59,25121952.05,-41403452.9,-44293909.19,9791360.82,-93305795.84,-87661113.2,-84702755.13,46600357.47,-47860816.44,130167480.66,-8384941.36,-33037356.02,15173185.86,130176748.52,-62201094.09,-79325473.08,65686508.45,1224071.54,-99307068.02
130173670.99,-77825226.94,130338520.11,4695680209.07,130171014.75,-97913483.57,-77073604.71,130229055.66,130168653.38,51624840.59,130165090.36,130167748.07,130176643.65,-84389408.93,130170124.48,-9829133.15,130169760.14,-80356377.62,87458866.2,-8164080.86,-64950261.38,-70310025.6,130178775.7,71324262.19,-45957811.05,-66539674.9,5746032000000,-61157057.04,260767695.64,77623382.63,130174812.58,78327996.53,63900683.74,-68611473.52,-49076984.57,64878004.97,62647583.67,63657383.18,-98613738.96,130166558.95,-77198074.47,65283589.8,130168725.12,-52217137.14,130165527.34,130166005.32,-9424279.83,-28939410.65,-56358425.2,-90980775.5,-20481787.45,32157726.87,87283723.46,124929981.51,38491951.56,-63859523.3,-66446025.85,29266825.99,85516534.65,21778497.48,-96877661.1,59460077.06,80350938.55,130167316.15,33020095.85,3310198.67,-70325284.08,-66689216.43,-64980479.3,-12749673.75,-17205902.25,-70791121.48,130172974.44,10525483746.08,-26641949.78,90454548.29,-79585229.95,-34040610.69,-82913258.99,-11076576.97,-69513720.92,-83462563.15,8531675.93,-90845666.27,-46233886.12,-29525473.61,37312259.72,93513903.2,43935264.68,50562715.52,130166686.63,-76412196.02,1805224.15,98072562.63,130174825.19,-9970236.57,12231010.75,-20187205.86,-88222009.37,-86519251.06
130198191.04,76639726.72,130932603.19,4745524751.42,130170824.7,-74681027.18,94001234.14,130230252.86,130169198.19,-19939230.17,130167095,130166095.89,130178766.64,84220397.98,130168608.48,92373983.46,130167821.32,-21429738.98,65754708.74,1827548.19,22321273.14,-6063709.22,130176340.4,95115353.35,58085603.14,23948161.87,5882457600000,8208086.24,403037691.45,72342513.62,130176342.59,21351043.25,65924667.39,13161913.32,-88407974.54,51498907.45,-16247086.96,57187268.15,-49681595.01,130168757.22,99248778.39,-84830339.51,130166826.36,54040838.84,130164955.89,130166197.67,3906216.35,19860580.42,4149873.49,10262092.88,28048118.58,-11210831.73,-13707694.39,124930702.01,41110725.45,-3251723.61,81486267.72,32556063.25,-39470085.87,76697546.28,22041320.01,94814997.85,79610289.14,130168629.97,43084521.37,-43388832.29,-82278787.56,-81805771.12,19305266.84,-18633129.57,-65061608.22,-3413160.98,130172217.08,9414270961.85,33960309.68,-87895605.09,-38610128.54,-37650887.44,63175870.51,17126525.2,90785773.96,-68021912.6,-23553337.42,11368604.55,-73296573.04,-41441940.4,78975146.62,-95495513.42,59116372.19,63109574.9,130166986.35,44877164.56,74990942.47,-58970685.12,130173082.53,-11675742.78,-39179210.68,40002747.37,-4548482.16,-49311435.78
130210783.28,-60644994.3,130743563.78,4769259456.17,130169306.61,63222452.93,45905790.08,130230580.76,130168619.45,-78876869.26,130169051.73,130165076.59,130178698.32,11657311.14,130167193.08,97553666.39,130166402.35,-88576069.37,31836093.13,-25539591.32,13766977.66,68894900.98,130174074.01,-93924015.87,-93318051.87,-12118826.78,1706400000000,-72308935.65,2143404169.35,71210565.41,130177867.6,-19997222.79,-97431615.74,-82693443.33,6817829.42,97231232.2,-40855666.26,20701051.81,-77419204.83,130170566.35,-6938450.3,-27756880.67,130165130.75,-15949429.03,130165758.52,130167321.47,-20858126.71,67230018.35,64884486.96,37586758.95,48749205.36,62328809.64,-65837069.87,124929962.48,50358322.58,-98868380.37,24197521.62,37574909.57,-69312568.63,-21707035.32,-7708222.3,5907022.03,-27339868.69,130169714.15,-75366152.27,-87062789.31,-67849598.43,-95292914.66,-89527584.66,-85259458.84,-11377556.25,4336550.55,130172597.65,8763741745.54,-31448226.78,-22356997.49,62649934.43,-80827276.06,75784071.54,-28413786.1,38564541.08,-94476218.46,77707181.52,-24164641.21,69098219.96,55286498.63,-50728209.25,60069528.74,-62777599.79,50322857.83,130168325.8,-36847716.57,-31449804.35,-30929012.46,130173337.52,89944429.58,-90589510.51,82558877.7,-38756395.95,50100484.8
130225759.71,-35671374.26,130967635.61,4759634195.58,130167166.18,95008944.73,-9442014.58,130230186.65,130167389.74,46766108.13,130170187.1,130165373.37,130177579.43,8803539.37,130166687.9,11019259.75,130166168.44,-85473750.56,43851036.16,-338585.3,53391242.29,-64038942.22,130172601.62,55093296.91,44092676.06,-83855375.9,1853107200000,-73574751.93,2213676009,-97618609.12,130178459.25,-97509506.16,-54877953.89,-58360910.16,44798510.95,-41456421.19,-30938576.97,-30303677.24,-19951527.41,130171163.83,-91791201.13,-5208012.95,130164543.61,-38284823.38,130167396.05,130169619.92,-82658678.34,88630919.37,33126832.52,-25526098.27,38611841.62,58099926.29,94108369.72,124928149.39,38315857.31,91945350.55,-61745573.92,-32548790.52,-73181534.84,67181448.08,45999551.64,15571148.99,52132056.51,130169795.24,13816133.62,-4731519.98,26270013.52,-74784184.3,-87813915.4,-69170410.11,89034173.83,-58392581.97,130174779.92,6995528624.57,-20813003,-42738122.39,-6101465.57,35136211.11,44166314.81,15299332.89,-53707179.37,8863780.21,7652946.34,-44986682.38,39563467.17,-72983636.11,-55256385.23,-64087627.02,-7157552.07,-996499.1,130169997.96,80421832.15,-74041586.28,-8079343.19,130174640.38,69950640.73,-78554076.75,-58230401.24,53884596.1,-6577303.27
130249563.84,-8157797.62,130881124.69,4745543286.81,130165439.76,50477034.1,65943204.6,130230450.36,130166380.88,-77815649.6,130170136.11,130166982.28,130175853.55,-7335786.28,130167315.35,58912815.51,130167088.51,49279141.31,-8429861.29,56046770.69,-84185689.89,2424700.03,130172597.73,85896433.79,23076849.31,-42452439.86,1998604800000,-60971677.05,11032469380.71,-76362054.99,130177839.04,-20938646.5,89458111.17,52995175.91,-85441916.57,-15614484.53,-70375635.15,21195301.71,90419700.86,130170368.97,77686197.63,81196397.61,130165411.42,41219224.01,130168919.98,130170812.3,79095794.97,40326225.31,91368337.96,42801294.8,60637409.03,-71817279.86,-43380283.75,124971836.58,79712337.01,-72003233.65,-59091352.43,27158918.07,-53556967.06,-79955899.79,9119607.37,-90090693.85,-44798723.09,130168660.41,-13214243,4377886.95,45312840.91,50429188.82,-20838567.68,89901022.45,15905428.25,-36133922.75,130177042.69,1796695423.73,-62481041.82,68374133.74,64401580.68,-10367358.49,-36435501.19,-67636088.54,10890930.69,61187448.57,-84675556.02,-56493635.63,-30263382.67,-15099565.41,-96937192.93,-9987995.4,-80774109.7,-76990116.39,130171036.63,-90701862.74,-2946530.81,45700351.65,130176021.86,-2525347.24,-82232268.39,-58253614.18,-76123213.76,-61161678.19
130206261.94,1193349.63,130703448.5,4700970634.51,130164948.95,-96729414.48,-89539708.46,130227606.41,130166366.57,-24471368.52,130169016.62,130169192.29,130174418.65,34270205.4,130168603.25,-21233371.12,130168480.09,-94045175.73,21687104.46,-17075995.17,41846702.18,-89775711.88,130173830.37,-56827279.94,35254723.63,-44031956.55,2138745600000,26058886.33,1193277449.71,-52794030.24,130175995.89,-64411367.24,30815570.46,-31545571.86,37846112.11,69118630.83,82177800.02,-54942914,54370484.98,130168737.16,-71889510.01,52966365.45,130167330.81,3363421.98,130169518.11,130170847.3,14065699.89,69454100.43,-89633422.59,-60617566.3,-43536927.84,45216570.42,-5840944.77,124677337.52,-33194241.85,-44981833.68,-55312769.93,-38693770.37,78727562.68,85626068.03,69600011.34,-63211136.72,45394053.5,130166816.33,-80047727.89,97094026.14,-70993358.86,-43392905.56,29534447.42,-80977064.65,66209134.1,4220960.38,130178398.11,1876864042.94,-49759350.56,-77922448.64,88340802.81,-78521639.7,25532372.83,62595086.26,94779731.93,79966455.61,-40878067.66,39329964.95,-10415939.61,-14284701.33,60839725.91,-39476992.45,-73372026.76,-38250195.08,130170767.2,29785884.25,16342443.06,-81134604.92,130176756.15,66137854.64,3209414.28,-41073121.51,12568277.8,9624405.92
130213978.45,-27050855.23,130432802.9,4678961060.52,130165860.37,52963767.04,28365911.81,130225321.56,130167550.84,90410737.43,130167726.32,130170959.14,130174027.16,35040774.72,130169670.5,-5376154.18,130169421.45,-17854920.51,-28860440.02,80438656.25,-68076809.77,-32909602.3,130175846.56,-72641039.83,98083062.43,-66899378.59,2269641600000,-78686292.67,20716585159.11,94672409.38,130174100.47,88191054.67,-4710662.53,95222125.88,54765672.03,-34071647.36,-14300093.12,-31416768.16,-96793724.04,130167228.72,83176105.61,58272632.56,130169364.82,-67444937.34,130168967.39,130169448.77,87939314.68,-53675444.75,-93044883.18,-46019566.57,95766395.47,31156422.25,-32668482.59,126757456.31,26566741.22,92583777.88,19134802,-79823363.47,-2476144.26,27521103.63,-35196743.6,31487438.77,13773256.94,130165223.79,29633444.23,-86951446.12,63312068.05,-49068510.54,33407718.49,23686728.88,-36715594.45,13326838.76,130178872.65,3922672450.79,-19133618.9,70569633.33,-39479712.33,-8315610.71,74830826.36,-57666302.88,-91329938.32,-1996455.39,-87057867.9,56255979.29,68556544.16,-73852254.66,23117778,2472071.81,-10954077.12,-42565370.38,130169203.02,-41124030.46,-3167951.19,-2967460.8,130176383.08,-29231485.16,7204406.23,56534444.34,-31360650.97,40112064.4
130171995.24,-68047969.47,130179359.74,4678961658.07,130167608.45,-1320432.76,-93549336.02,130224975.7,130169424.72,-46970121,130166973.66,130171466.31,130174994.16,27331963.26,130169748.09,90820512.63,130169294.44,32246667.89,33410664.34,-49123615.04,-23625071.04,45055446.67,130177237.38,96828131,-89730757.67,39980116.7,2387232000000,53318485.81,14327696634.04,41731021.17,130172581.67,79303478,18481191.2,29472015.48,38492050.8,-44702928.95,72301490.51,75683122.78,25933352.57,130166664.1,-15176097.69,19477589.57,130170551.75,-58475852.63,130167744.73,130168639.13,-53174313.74,35656467.9,-4540108.84,-79878764.65,-9184889.79,-41381718.27,60320805.7,126758660.46,-5425786.36,95258919.7,-70176641.15,91473070.46,-97420176.52,-19271739.47,-77907568.93,19696481.92,32099224.29,130164768.03,-93597125.23,93301071.93,27343684.74,87662535.47,73573388.07,46849082.97,-44687530.49,-73606792.52,130177606.7,5268810291.01,99973478.08,-44055471.81,16073730.81,17505897.67,-21177860.52,-57385709.14,68002033.75,38550949.96,-31969225.71,-81375299.41,-21044068.43,-32056187.49,56630298.06,37989431.61,49112553.31,99397491.01,130167061.47,-79137888.96,-47490718.99,24256576.53,130175138.6,77623546.91,28786096.02,-19600352.79,-34086843.24,84186029.32
