E4,UEFSVC1Xwqd7Im0iOls2MSwyMyw3OV0sIm8iOlsxNTg1MTE1Mi4zMzE1MTI0MywzODkxMDUxOS41Nzc0MTQ4NiwxNTA0MDYwNi41NjU3MzQzOTRdLCJwIjpbOTA2LDM0OCwxNzFdfcKnNzXCp0pSMSxUSTIsWkU0LFNQMSxZRzksREo2LE1WMCxFRTAsWlY1LEtDOSxUVTYsSFQ5LFhVMixXSDksU0w2LEhENCxKQTAsUEwwLFFHMixGQzcsTEg1LEpVNCxJRDksRVI0LExVNixCQjMsVkEzLFNFOSxBUTYsRkszLEJNMixVTjcsTk05LEVKMCxNTDgsQlY0LEpWMCxIRDgsWk4zLFNWMCxKUjksV0k4LExNMSxLQTgsU0s0LFVUNSxNRzgsT0MxLEJYNCxSUzEsWlc4LEFHNyxZUjgsRFE3LE5HNCxLSTgsTEwwLExMNSxCTDAsTUU2LE1MMyxYUzksRVMxLFlBMixHTDUsVlAzLEtOOSxFUTcsVVE0LEdGMixGWTMsRVgyLEVWOSxNQTUsWFcxLFNXMyxXSzMsSVY3LFROOCxGQTQsSVY2LFhCOSxFQTIsSVo1LExHMCxaRzAsVkc1LEVXMSxFSjgsWUU2LEZJMCxNWjAsV1o2LFBUMCxUTDcsUlAzLEFZMixGQzYsSlcyLFFNOMKnMDo0NzpSLjUsUi4xNSxOLjI2LE4uNDksTi41OCxOLjMwLE4uNTIsTi4xMCxOLjIyLE4uMzksTi4zOCxSLjE5LE4uNjEsTi40MixOLjcwLE4uNTQsUi4xLE4uOCxOLjQ2LE4uMjUsTi40MSxOLjI5LE4uNDAsTi4yMSxOLjUsTi4zLE4uNDgsUi4yMSxSLjIwLE4uMjgsTi42NixSLjMsTi41NSxSLjExLFIuMCxSLjEzLE4uNDUsUi44LFIuMjQsTi42MyxOLjMxLE4uMixOLjMyLFIuOSxOLjM0LFIuNyxOLjUxLE4uNjgsTi41NyxOLjAsUi4xMixSLjYsTi4zNyxOLjE3LE4uMTEsTi40MyxOLjE1LE4uMTksTi4xLE4uOSxOLjU5LE4uMzUsTi43LE4uNjUsUi4xNixOLjMzLFIuMjIsTi42NCxOLjcxLFIuMTAsTi4xOCxOLjI0LFIuMTcsTi43MixSLjQsTi43NCxOLjQ3LE4uNixSLjIsTi41MCxOLjY5LE4uMzYsTi43MyxOLjU2LE4uNjcsUi4xNCxOLjYyLE4uMjMsTi4yMCxOLjE2LE4uNCxOLjUzLFIuMTgsTi40NCxOLjYwLE4uMTIsUi4yMyxOLjE0LE4uMjcsTi4xM3w0NzozNDpOLjExLFIuMyxOLjcwLE4uMzEsTi4zMixOLjIzLE4uNzIsTi44LE4uNjgsTi4zMCxOLjQyLE4uNjksUi41LE4uNTYsUi4xOSxOLjU5LE4uMzYsTi42NCxSLjIsTi41LFIuMTIsTi42MyxOLjQxLE4uMzQsTi4xNCxSLjExLE4uMjUsUi4xOCxOLjI2LE4uMzgsTi4wLE4uMzMsTi40OSxOLjEwLE4uMTksTi43MSxOLjI5LE4uNTMsTi40NixSLjE0LFIuOCxOLjIsTi45LE4uNjAsTi4xMixOLjU0LE4uNzMsTi4yNyxOLjQ4LE4uNDQsTi4yOCxOLjM1LE4uNTAsTi40NSxSLjE2LE4uMSxSLjYsUi4yNCxOLjYxLE4uMzksTi41NSxOLjEzLFIuMTcsTi4yMSxSLjIyLE4uNTIsUi4xMCxOLjc0LFIuMSxOLjQsUi4yMCxOLjY2LE4uNTgsTi42NyxSLjQsTi4xNSxOLjQ3LFIuMTUsTi42NSxOLjQzLE4uNDAsTi4yNCxOLjU3LFIuMCxSLjcsUi4yMyxOLjE2LE4uMyxOLjE4LE4uNixSLjIxLFIuMTMsTi42MixOLjIwLE4uNTEsUi45LE4uMjIsTi4xNyxOLjM3LE4uN3w4MTo1MTpSLjMsUi4xOCxOLjIyLE4uMTgsTi43NCxOLjEyLE4uNjcsTi4yMyxSLjgsTi4yNSxOLjUwLE4uMyxOLjIwLE4uMTksTi4zNCxOLjI3LE4uNjIsUi4yMyxOLjY1LE4uMixOLjE0LE4uMzUsTi41LE4uNTMsUi4xMCxOLjI4LE4uNzMsTi4xNSxSLjcsTi42MSxOLjE2LFIuMjAsTi4xLFIuNixOLjI2LE4uMTEsTi41NSxOLjQwLFIuMjEsTi43MSxSLjEsUi4yMixSLjUsTi43LFIuMTMsUi4yLE4uMjksTi42OSxOLjYwLE4uMTAsTi40MSxOLjU4LE4uNDIsTi41NCxOLjQsTi42NCxOLjYsUi4xMixOLjM4LE4uNjgsUi45LFIuMTUsTi4wLFIuMTYsTi4zMyxOLjMxLE4uNDksTi4zOSxOLjI0LFIuMTEsUi4xNyxOLjcwLFIuMTQsTi45LE4uNTksTi4zMixOLjcyLE4uNTYsTi40NixOLjQ4LE4uOCxOLjE3LE4uNDMsTi40NSxSLjI0LE4uNDQsTi42MyxOLjM2LFIuNCxOLjU3LE4uMzAsTi40NyxSLjE5LE4uMTMsTi42NixSLjAsTi41MixOLjIxLE4uNTEsTi4zN3wxMzI6NTQ6Ti41NSxOLjY5LFIuMjAsTi4zMSxOLjU3LE4uNjAsTi4yLE4uNTAsUi4yLE4uNzIsUi4xMyxOLjUyLE4uMjgsTi4yMixSLjMsTi4zNSxOLjgsTi4xMyxOLjksTi43NCxOLjM0LE4uMjUsTi42NixSLjEyLE4uMzgsTi41MyxSLjIxLE4uMTEsTi4yNyxOLjcxLE4uNDYsTi4xMCxSLjYsTi42MyxOLjQ4LFIuNCxOLjQ0LE4uNixOLjI2LE4uNjgsTi4xLE4uMTIsTi4zMixOLjE0LE4uNjcsTi4zMyxOLjIwLFIuNSxOLjI5LFIuOSxSLjE3LE4uNjUsTi41LFIuMTQsTi4xOSxSLjExLE4uMTcsUi4xNSxOLjAsTi42MixOLjM2LFIuMTksTi4yNCxOLjQ3LE4uMTYsTi43LFIuMSxOLjU0LE4uMzksTi43MyxSLjcsTi4xNSxOLjM3LE4uNDMsUi44LE4uNDIsUi4yNCxSLjIyLE4uNzAsTi41OCxOLjQ1LFIuMTgsTi42MSxOLjU2LE4uNjQsUi4xNixOLjIzLFIuMjMsTi41MSxOLjQxLE4uNDksTi4zLFIuMCxOLjMwLE4uNCxOLjU5LE4uNDAsTi4xOCxOLjIxLFIuMTB8MTg2OjU2Ok4uOCxOLjcsTi4yLE4uNjAsTi40MixOLjMzLE4uMjksTi42NixOLjU1LE4uNTAsUi4xNCxOLjI0LFIuOCxOLjczLFIuMTgsUi4xMyxOLjQsTi4zNyxOLjM4LE4uMjcsTi42MyxOLjcyLFIuMjMsTi40NyxOLjEzLE4uMSxOLjM5LE4uNTIsUi4xMCxSLjIsTi41NyxSLjAsUi4xNSxOLjYxLE4uMjEsTi41MSxSLjYsTi4zLE4uMjMsTi40NixOLjM2LE4uMTgsTi4zNCxOLjI2LFIuNyxOLjQzLE4uNTksTi4yNSxSLjE3LE4uMTUsTi4zNSxOLjY3LE4uMCxOLjQxLE4uNzQsTi43MCxOLjY1LE4uNDUsTi42LFIuOSxSLjUsUi4yMSxOLjY4LFIuMTksUi40LE4uMTAsUi4xMixOLjIwLFIuMjAsTi40MCxOLjU4LE4uNjksTi42MixOLjMxLE4uMTksTi41NCxSLjI0LE4uMTQsTi41LE4uMTIsTi4xNixOLjcxLE4uNTMsTi40OSxSLjEsTi42NCxOLjExLE4uOSxOLjQ4LFIuMjIsTi4zMCxOLjU2LE4uMzIsUi4xNixSLjExLFIuMyxOLjQ0LE4uMjIsTi4xNyxOLjI4fDI0MjozODpSLjgsTi43NCxOLjQsUi4xNSxOLjYzLE4uMzYsUi43LFIuMSxSLjYsTi41MSxOLjUwLE4uMjQsTi4xMyxOLjM3LE4uNSxOLjYyLE4uNTMsTi4yOSxOLjQ1LE4uMyxOLjQyLFIuMjMsTi41NixOLjY1LE4uNDksTi4yMCxSLjIxLE4uMjUsTi4zOCxOLjM5LE4uNjgsTi4yNixOLjQ4LE4uMTEsTi44LE4uMjMsTi43MixSLjE2LE4uMzQsTi4yOCxSLjIsTi42LE4uMixOLjE3LE4uMTksTi43MSxOLjEsTi43MCxOLjU4LE4uNDEsTi40MCxSLjEyLFIuMjQsUi4xOSxOLjU0LFIuMTcsUi4xMCxOLjE2LE4uNzMsTi45LFIuMTMsUi4zLE4uNjcsTi41OSxOLjM1LE4uMjIsUi45LE4uMTUsTi42NixOLjU3LE4uNDMsTi4xNCxOLjMwLE4uMTgsUi4xMSxSLjIyLE4uMzIsUi4wLFIuNSxOLjAsTi4xMCxOLjQ0LE4uNjQsTi40NyxOLjYxLE4uNjksTi4zMyxOLjYwLE4uNyxOLjU1LFIuMjAsUi40LE4uNTIsTi4yMSxOLjEyLFIuMTgsUi4xNCxOLjI3LE4uNDYsTi4zMXwyODA6NDE6Ti4yLFIuOSxOLjQ5LE4uNDUsTi4zNSxSLjgsTi4yMixOLjM4LE4uNCxOLjI1LE4uNTEsTi43LE4uNTUsTi4xLE4uNTIsUi4xOCxOLjU3LFIuMjQsUi4wLE4uNTAsTi42NixOLjIwLE4uMjYsTi4yNyxOLjUzLE4uMTAsTi4zLE4uNzIsTi4wLFIuMTUsTi42MixOLjI5LFIuMTMsUi4zLE4uNDEsTi4zMSxOLjQ4LFIuMTAsTi42MyxSLjcsTi40NyxOLjM2LE4uNixOLjEzLE4uNzAsUi4yMSxOLjQyLE4uNDQsTi43NCxOLjY5LE4uNjEsTi42NCxOLjY3LE4uNjgsUi4yMCxSLjIyLE4uMjMsTi40MyxOLjUsTi41OSxSLjYsTi43MSxSLjIsUi4xNCxOLjYwLE4uMjQsUi4xNixOLjU4LFIuMTEsUi4xOSxOLjMyLE4uMTYsUi4xNyxOLjE3LE4uMTIsUi41LE4uNDAsTi4zNCxOLjIxLE4uMzksTi4xOCxOLjU2LE4uMTQsUi4xLE4uMTksTi42NSxOLjQ2LE4uMzMsTi45LE4uNzMsUi4xMixOLjgsUi40LE4uNTQsTi4xMSxSLjIzLE4uMzAsTi4yOCxOLjE1LE4uMzd8MzIxOjYxOk4uNjIsTi41MixOLjcwLE4uNTUsTi4yMyxOLjMzLE4uNjQsTi42NSxOLjU5LE4uNzEsTi4yLE4uMTksTi41MCxOLjYsTi41MyxOLjExLFIuMyxOLjQxLE4uNDMsUi4xOCxSLjEzLE4uNTcsUi40LE4uMTIsTi42NixSLjcsTi4yOCxOLjI0LE4uMzcsTi42MSxSLjEwLE4uMjcsTi4yOSxOLjE0LE4uNTYsUi42LFIuMTEsTi43LE4uMTgsTi40NixSLjE5LE4uNCxSLjI0LE4uNjMsTi4zNSxOLjM0LFIuOCxOLjksUi4yMSxOLjgsTi4xNSxOLjQ3LE4uMTAsUi4yLE4uMzAsTi42OSxOLjMyLE4uNDQsUi4xLE4uMyxOLjIxLE4uNDAsUi4xNCxOLjQyLE4uNTQsUi4wLE4uMCxOLjMxLE4uMjYsTi43MyxOLjY4LE4uMjUsTi42MCxOLjUsUi4xNixOLjIyLE4uMjAsTi4xNyxOLjU4LE4uNDgsUi4xMixOLjE2LFIuMTUsTi40NSxSLjUsTi42NyxOLjQ5LFIuMjIsUi4xNyxOLjEzLE4uNzQsUi4yMyxSLjksTi4xLE4uMzgsUi4yMCxOLjcyLE4uNTEsTi4zOSxOLjM2fDM4MjoxODpOLjU2LE4uMixOLjU0LE4uNjIsTi41OCxSLjIwLFIuMTYsTi4zMCxOLjUzLE4uMjUsTi4yNyxOLjQ0LE4uMjMsTi42NixSLjEzLE4uNDEsTi40MCxSLjIsTi4xMixOLjM1LE4uMTYsUi40LE4uNDksTi40NSxOLjcxLFIuOCxOLjEsTi42OCxOLjY0LFIuMCxOLjc0LE4uMjksTi40MyxOLjQ2LFIuMTAsTi4xNCxOLjcyLFIuMjQsTi4yMCxOLjY5LFIuMTIsTi4xOSxOLjIxLFIuMTUsTi4zOCxOLjcwLFIuNyxOLjYwLE4uMjIsTi43LFIuMjIsTi4zMSxOLjQsUi45LE4uMjYsTi4zLE4uMzIsTi4xOCxSLjE4LE4uOCxSLjEsTi4zMyxSLjExLE4uMTMsTi41LE4uMTcsUi4zLE4uNDcsTi43MyxSLjE5LE4uNjUsTi4wLE4uMjQsTi41MCxOLjYzLE4uNjEsTi40MixOLjQ4LE4uMjgsUi4xNyxOLjM0LFIuNSxOLjU3LE4uNjcsTi4xMSxSLjYsUi4yMSxOLjUyLE4uMTUsTi4xMCxOLjYsTi4zNixOLjU5LE4uMzksTi45LE4uNTUsUi4xNCxSLjIzLE4uMzcsTi41MQ==
JR1,TI2,ZE4,SP1,YG9,DJ6,MV0,EE0,ZV5,KC9,TU6,HT9,XU2,WH9,SL6,HD4,JA0,PL0,QG2,FC7,LH5,JU4,ID9,ER4,LU6,BB3,VA3,SE9,AQ6,FK3,BM2,UN7,NM9,EJ0,ML8,BV4,JV0,HD8,ZN3,SV0,JR9,WI8,LM1,KA8,SK4,UT5,MG8,OC1,BX4,RS1,ZW8,AG7,YR8,DQ7,NG4,KI8,LL0,LL5,BL0,ME6,ML3,XS9,ES1,YA2,GL5,VP3,KN9,EQ7,UQ4,GF2,FY3,EX2,EV9,MA5,XW1,SW3,WK3,IV7,TN8,FA4,IV6,XB9,EA2,IZ5,LG0,ZG0,VG5,EW1,EJ8,YE6,FI0,MZ0,WZ6,PT0,TL7,RP3,AY2,FC6,JW2,QM8
69800074.14,52925021065.62,31146827.24,-47028941.39,92825167.92,-46291194.87,-47966861.29,6760750.92,69801858.41,41644179.89,-32651625.15,-19236428.51,58184414.45,95818198.62,22374237.76,-59931512.29,43015882.29,75149091.73,-89984289.48,-20303760.45,64930927.23,-77773468.11,54619848.42,-14584001.54,69806680.42,62247254.35,36541255.11,66811848.58,69807924.46,34045731.76,-36390006.97,1444241943.83,-7433871.89,-792561443.9,34773213.56,-79535041.3,-25483797.5,57791035.39,437248129.62,92704857.51,69807312.61,69808486.57,460122427.26,-15258246.4,69807150.05,69809950.12,-62549154.66,-68838155.6,-99124883.76,-44149528.28,94202512.3,-60538351.42,6530789.88,46307644.74,93868461.37,71239909.38,-13125330.74,69812635.65,-88683449.81,-71250855.41,-13773973579.77,69806058.81,48840280.65,69805764.94,61837966.51,99705112.64,-79373664.15,-31777506.73,-70365147.95,69801870.39,69814017.48,-54945363.77,69807828.39,19768486.39,-39275030.97,-53850162.34,2927043.51,-44562315.83,-64788940,33485056.95,95234453.32,62745702.52,-94088928.57,62527027.01,75236438.94,78169641.33,-27482063.39,-95943151.84,69809088.08,-53903616.37,34687392.92,50937090.8,784389275.91,-92954205.36,-73991576.53,5786467200000,19472873.28,66327919.51,43857490.64,48312251.7
69800793.85,63729784552.24,91226996.51,-47430179.72,46067883.08,-43075212.45,21077973.86,6144625.9,69803919.46,20282213.69,29872621.96,-4862609.27,56707763.02,8057195.46,-2905624.12,88690376.43,30741349.78,80254916.78,64889767.79,-42065618.01,-67123440.19,97641483.58,-37166224.56,-87081843.07,69803812.3,71001717.8,-94226740.79,-61163284.28,69807969.54,59458305.94,79474907.78,126614684.1,-46487591.73,-803868017.61,90878306.84,36837863.87,32008706.21,86932503.67,428990811.61,-96331244,69808395.41,69807867.2,2829152921.47,-20311649.09,69805496.57,69807312.02,90270935.16,-96896804.63,49194438.15,-39123359.22,45788322.94,-15271116.79,14592435.97,32710924.5,28381677.45,7613702.22,65817926.7,69813480.26,93961720.42,-1476296.23,-13773973350.13,69805854.27,-99208699.85,69807973.97,58884589.89,77659805.77,24015247.83,-75318589.41,48208838.91,69803507.69,69812518.75,-19693834.51,69807983.89,-61312328.27,78612610.05,-4919999.27,-12183949.79,-48255614.61,-72788019.38,14228059.53,33266634.06,1259741.96,-61276372.08,-18821912.25,75379518.64,-39210370.88,-44600811.14,-84664276.74,69811671.02,60602760.35,64218714.07,-39366022.22,10874573027.04,32114326.94,-39436270.11,5659718400000,11342124.07,-27428415.78,6524019.53,-79499748.07
69803079.54,63651558171.06,90281494.88,78582562.16,-239696.47,-90421258.06,18793339.61,-44666678.74,69804793.99,29548048.14,-53645035.98,40641554.77,11448122.74,57999734.43,-8545721.18,-76672889.03,-91758045.34,79245969.03,90970612.39,92054630.44,94072794.64,84806465.18,74280073.97,-53783256.5,69802175.16,-83186489.58,-62219242.94,95600959.73,69808402.49,-69800814.63,34693014.61,565028823.1,64020116.78,-792796250.15,-71988075.66,5538135.26,73045147.05,-28201312.06,477208827,30105336.58,69808456.22,69807973.53,1240612581.31,8717304.51,69803897.95,69805098.95,-58909480.28,22968625.65,-57044173.88,-41836385.7,-7860662.92,89024714.51,-3553771.93,-78236141.2,-93621668.94,-11210881.68,69464694.09,69812704.24,31237453.34,-80603759.9,-13767905926.18,69806125.52,-11939477.96,69809268.08,-28900003.56,85708928.36,42970990.05,-71161696.84,2206553.84,69806605.52,69810128.33,-73631780.95,69808944.75,-51465186.54,-65021635.56,81334090,21944042.97,-22228942.75,62202406.69,-85323465.59,-51760434.89,30297936.1,-86944424.38,-26170137.1,75506938.86,-72123082.53,-21870788.76,86876411.84,69812752.05,14258264.99,-45891937.45,22756412.43,-8415753.4,29437671.78,5267106.55,5547398400000,56114004.06,-34038052.38,-77945895.53,-58382688.3
69806007.32,69849824818.11,16892564.57,-44320824.29,2184096.85,85173375.95,80032747.6,81971456.16,69806472.94,-46584826.54,92048822.94,-94884793.35,-16619691.81,89892924.73,-55709759.92,82750911.53,73565743.49,81366215.65,29477946.92,-99442378.49,47329535.91,-42011273.41,-66214111.69,-45981731.79,69802145.93,58791206.9,11467173.55,71696040.82,69808488.89,32265504.82,12288421.2,86097779.39,-20474135.93,-785885132.92,15012389.69,-62778829.97,11994431.64,-47254512.09,355999397.3,47258923.19,69808003.71,69808591.61,4856226684.91,-77040199.51,69803349.22,69804120.42,-16843433.89,15154119.37,67539174.52,56881014.14,-45405283.99,-83889779.78,2948456.35,2008600.95,-55896432.14,-95738001.23,-97698026.33,69810329.94,-41961796.09,-84743231.13,-13623039954.12,69806122.4,22788116.72,69809510.06,-6925008.77,-56016883.12,-23309330.74,-83865739.68,-46485171.28,69809512,69807893.21,-83698990.48,69810554.48,55912589.22,-15602379.4,50732139.08,-39833784.85,-17150560.21,26805079.61,71629503.69,47715247.03,73573946.65,-57105038.52,35381098.41,75545963.68,-33692923.79,8847442.62,-48145772.63,69812054.48,-76550660.19,-87866275.37,-46926276.61,6268077285.82,-10342043.6,-64441155.43,5452617600000,809079.94,45867361.76,-6689350.52,-33549273.71
69808399.24,70887120260.68,21078854.55,83408108.46,-13730153.55,-51848336.04,72481138.24,18713427.45,69807628.48,18188093.99,-78490254.72,18227865.08,71435770.36,-21498188.32,69683156.9,17176309.26,-62746899.1,77995645.62,-1132297.91,58873761.12,59306585.82,-13560189.12,40453405.77,-45969033.24,69803376.76,-89989482.4,24163152.95,-3587821.8,69807590.85,-87961796.96,32937554.33,73288819.76,-72803842.27,-767246257.39,31511278.45,-35591187.78,-62060941.11,81087063.85,355900803.09,17922337.44,69808063.22,69809002.32,5123479048.24,63497491.38,69804437.33,69804468.43,29743637.49,-35776056.13,-38620184.32,-33884375.61,-80710110.94,53818297.46,90563469.39,-26930780.57,-24276046.67,45244897.11,-19013355.93,69807211.41,39710068.27,21200902.76,-13623040891.8,69805387.39,19210048.05,69809282.56,-28759875.73,49596024.61,13619740.48,5505446.25,-59858138.66,69811305.46,69806665.05,-21185692.64,69812118.8,87565547.11,-20124861.12,13071032.28,43607152.65,-9953176.67,79306669.72,56397649.84,72933887.41,-61373831.72,-98924417.3,-7486215.56,75576512.6,-50234477.74,84467753.49,49205373,69809822.35,-89314645.99,-21114209.96,-35508522.01,1107105065.26,21383128.85,-76433728.51,5378227200000,-69351479.74,48659931.99,59470303.08,48039905.78
69809623.94,72058322685.63,83128107.44,-61383177.76,53282368.26,-83717215.27,37470754.82,14556694.82,69806903.7,93257085.12,-16721653.02,24375813.82,22691210.4,-59871480.38,-33937434.92,-6796558.77,-64539861.27,72437198.29,-64422952.45,92886591.82,52019669.75,78264698.15,-76183916.16,-60851930.81,69804953.84,13341081,-4058035.77,-19572770.85,69805598.19,31207232.53,-29745958.11,214784772.42,-86992422.07,-779761097.27,-50293407.93,88568872.01,2995176.07,17186855.11,368322490.17,-16724629,69808806.89,69808444.68,390990297.13,-60144940.16,69807078.43,69805020.02,65364838.84,82517082.23,-71842457.46,-92354841.46,14266214.84,24716780.27,-99237637.56,62344039.93,-68615504.42,53736910.53,51158829.56,69804458.6,-18520043.27,-38057526.24,-13532161121.48,69803990.71,37893601.37,69809225.06,-80633788.61,-37299229.95,61693028.31,43745607.95,68059875.25,69810856.62,69806513.98,78613493.73,69812655.86,58606510.28,10836485.63,85956982.81,19222753.44,4648311.64,72363425.59,-66266067,-6881984.64,-80716392.34,-56714187.02,-73005546.99,75564998.49,-53850047.29,88742462.62,88594991.61,69806874.11,-13805641,-13315273.62,15047634.89,1241010415.22,-87933703.25,-39388482.41,5326214400000,85305260.22,-92975117.71,-76831722.06,-27435786.21
69809529.18,74349044872.4,-55752204.98,71893310.62,9253150.93,-82434692.07,56889170.67,-90887894.25,69809975.15,-47767353.05,70696195.49,71519924.33,-41592997.94,52037889.27,90657078.83,-18571407.25,-54995959.06,76432993.86,24661297.87,-18571281.64,-41050422.49,95990034.3,15697005.86,-13353602.44,69806093.51,-28500402.05,1841075.46,54303107.1,69803121.5,-14201060.47,72619100.6,86371707.08,-1166795.16,-825506213.63,-93717441.48,40832517,52622608.15,57729262.76,369073859.3,35187927.4,69809819.56,69806626.23,2336227937.8,-51676269.87,69810402.47,69805531.27,99738014.78,7316356.1,-42091649.74,-61871610.59,-41002627.73,72999042.76,-68823991.14,-43037201.32,11854031.88,-28148297.54,8835451.91,69803118.47,-15687568.15,42410017.8,-13532160862.26,69802690.14,47171556.04,69809953.75,11222492.25,-5712650.05,-48452172.35,70320056.68,92710361,69810066.65,69806992.21,-51935270.33,69811606.08,-54285238.34,87648105.27,-59842812.85,35441294.72,-70510013.8,56811408.99,28875112.72,61650348.01,-93932634.38,-37965705.1,39042032.73,75594302.9,-24095126.49,-65290057.26,22566698.25,69804760.21,-71536643.43,4690218.2,96366270.84,2360528496.23,-32455464.63,99947873.88,5298134400000,-95224436.8,68416907.12,35766682.36,-64277490.28
69808938.26,74349045076.31,68315163.95,98173427.2,-87756655.14,32244948.3,-4746732.09,30451824.66,69810089.76,73102979.48,-45412589.54,11057013.82,61778365.58,-78704028.41,43201843.92,-83784641.91,9504863.13,76195699.19,-85883108.76,22669458.83,-24997176.15,-5366163.53,-61942196.81,-64014732.05,69806473.72,91217494.88,78855249.12,16272864.18,69801202.15,60242297.97,-90741749.44,100869975.37,33267157.95,-900003569.91,40131070.87,-57146401.15,-24703935.27,94126753.61,372176506.08,10886194.66,69810885.84,69803980.63,1820890753.2,-19878004.61,69813341.86,69805140.38,-34899414.22,30895213.3,39983708.92,-76567624.05,51571666.15,70271189.33,5197699.5,-41207043.57,21125783.73,23420779.56,-4045116.14,69803562.37,-10891761.88,25404677.43,-13532160869.46,69802413.1,37256651.83,69811385.47,84376040.37,-39443068.32,86854066.08,48519823.29,-23812212.65,69809124.75,69807368.79,2677509.19,69809123.71,-39839794.2,-83366387.12,-1331085.9,-24189686.03,-43755475.36,-8024872.73,51812614.91,430400.29,-65083013.41,-42211630.12,-35302144.8,75619708.74,80888554.91,70643419.54,-31580360.54,69803622.5,-10436433.79,24684060.04,-14685982.4,69805244.87,19054563.22,-75901054.07,5294764800000,-56438224.06,90973988.5,25679472.45,-32885358.43
69808410.26,76545044617.8,-18149837.5,-14581398.34,48379764.69,27969781.76,60963106.92,40657413.97,69812502.43,55557230.03,56529921.01,-8596909.44,-87350162.63,16073370.67,49286681.92,-36167540.5,-54487446.26,77569168.78,60822602.85,26401947.17,-75885230.96,62540839.9,-1575545.71,27586056.16,69806322.44,-11298264.92,9680396.11,49245503.83,69800750.61,90568011.49,-19639325.35,212189508.38,18945862.79,-910553259.74,-58218980.22,-69446050.2,76059622.93,-54656493.69,383847205.48,-90530208.07,69810551.15,69801514.13,1436001417.65,72647240.47,69814744.51,69804054.93,-73264993.49,20199415.54,3457499.97,35895997.6,23680506.2,-48541088.91,-38330273.76,-6002177.04,-82391952.28,-78322924.53,82387257.02,69805137.65,16265232.03,76650483.98,-13292297437.39,69803658.97,-55772898.98,69812611.35,59044563.11,-22434453.8,-20957420.63,88810704.63,-84339991.91,69806734.75,69806914.73,-72322034.19,69805928.8,86895462.87,-65925660.65,86582153.16,-47789561.74,59648765,-15121313.22,69254919.27,-89977189.81,9939224.22,90567645.64,27226370.24,75622653.07,45046282.68,8132063.93,-38453328.79,69803851.24,30503520.18,-51810713.79,29317532.38,2265803896.13,-57642080.02,-73580179.79,5316278400000,45969007.98,-72089349.56,63850005.63,-35536912.5
69808762.07,77467535097.3,-93772304.82,-82021412.4,59416728,-86450502.25,27044524.01,18215059.67,69813608.55,-81896660.16,-17728223.8,78880112.88,-27333381.89,29294467.95,26448293.74,-89993198.71,-9405284.61,72384120.66,687071.1,97387530.05,381851.62,-65412513.13,53290084.76,58348332.04,69806401.42,87706141.37,2277824.82,-19463772.57,69802137.08,61571188.57,81549322.67,83488566.06,-2337435.31,-993051935.65,-63453403.66,-86223015.2,21666710.93,30721715.21,299302844.06,-81217144.12,69808847.72,69800313.81,754711748.05,-15746497.67,69814419.05,69803316.64,29493447.21,84676058.73,-74117306.2,68450226.9,61724381.92,56237550.21,-46906539.33,25764008.15,96327242.42,-29143214.26,-59709599.96,69807047.68,46888443.74,29189452.07,-13197819130.31,69806344.46,-66488307.38,69812871.86,-65149219.06,-96062628.59,-27309524.69,63749826.74,96578093.88,69806407.56,69805843.58,29575457.72,69803303.89,94113163.86,-97848506.29,-40684443.65,-8110638.38,-25259761.33,-66202288.71,-18779715.51,-48055981.63,30874509.83,26276391.96,-7435405.41,75621163.17,84445118.41,64548388.4,-10936199.54,69804615.22,-26261920.02,-2885420.64,-49569370.75,992294597.95,-72087416.1,19136853.63,5362416000000,2146698.35,90682863.27,-75349888.75,-22676188.54
69809564.55,78711935466.04,11948292.32,-12859999.42,-51595338.75,96928401.17,94145840.93,-78539368.61,69813928.41,14407579.55,49458115.6,86696737.83,-3387812.9,79128830.99,-71698253.01,71582786.4,-26334830.85,74478166.84,45503299.72,-48214075.14,29694828.95,60210409.26,-65264152.89,23102861.52,69807316.61,-55889155.59,-38108282.3,-11074998.39,69804904.02,42244802.08,-1848331.71,346726981.11,57107520.26,-976504426.07,-7324043.93,-77232994.17,-81607739.52,88861652.5,189548423.59,79049672.66,69806010.11,69800983.71,625123093.28,87371349.1,69812735.04,69803744.31,31403363.07,-81732001.82,20007078.95,-90413916.68,16250207.11,81191024.24,34350215.58,-76916945.87,13430646,41728001.62,44099257.49,69808426.35,-11034523.03,92191928.59,-13128559204.45,69809599.15,49477617.89,69811596.78,-17317166.97,13692543.56,27867520.23,-21271033.81,-76355107.83,69806648.47,69804836.44,-86181364.35,69802208.67,-80192473.72,97209758.94,38685659.92,73878114.83,30972040.67,32610907.97,30121961.43,29884424.94,-28598235.19,22899199.28,57284800.02,75618559.05,10095176.2,-15339655.51,-25716570.26,69805223.76,-87347058.41,-94183408.28,-39926417.71,1314204422.3,-95708853,-15493075.05,5431190400000,6076475.85,97076603.72,-27921364.48,-90939729.3
