E4,TkFJSy1Xwqd7Im0iOls5Nyw5Nyw2N10sIm8iOls4ODM0OTI2Ny4zNjgyMzYzOCw3NjM2MDI2OS40MzI5OTE1NSwyMzMxMjQwNC4wOTY1MzIzNTZdLCJwIjpbNjMzLDY4NywxMzhdfcKnNzXCp1pZNyxLTTYsVkk1LEpOMyxQTzMsWkI1LE1EMSxCVjksSFk4LERQMCxZVTAsWk0xLENJMixJSjMsQVM0LEhFMSxPQTEsSUgzLE5PMixSSDYsS1M5LFJCNCxNWjQsRkM0LEFEMixSQTQsREY2LFlCOCxSWjIsVUU2LEtMNyxHRDEsS1k0LExMNCxTVTMsSkE2LFlaNyxIRzQsTlkyLFBFNyxJVTcsTlU3LEVEOCxMVzEsUkw2LFBIMyxNTzEsQ0k2LERHNCxLUzUsQ0w0LFhVNixPTDIsQkE0LFdEOSxYVjcsQUI0LElYMyxDWDIsU1c1LFBLMCxGUjgsUko4LEpVMixSQzMsQkg3LEpKMSxITDEsRlMyLEpHNyxMTTAsUkkzLE1SNCxDRjMsWEozLE1XNixZTzksRlY0LEtRNixDRTYsR1k3LFVSNCxGSDYsWFYzLENWOCxLTDUsSUg4LFVONixISjEsRFM5LE1SNSxKSjIsVkUwLExYNSxaSTAsR0U4LE5YNCxWRjIsR0E0LFRJNMKnMDo2ODpOLjM0LE4uNTgsTi4zMyxOLjUxLE4uNTUsTi4yOCxOLjYzLE4uMjYsTi4xMyxSLjEzLFIuNCxSLjEwLE4uNTMsTi40MSxSLjIyLE4uNDQsTi41MCxOLjM3LFIuMTYsTi42MCxOLjAsTi4xNCxSLjEsTi41LE4uNDksUi4wLFIuNSxOLjEyLE4uNjUsTi4xOCxOLjExLFIuMTQsTi42NCxOLjQyLE4uMjAsTi40MyxOLjYyLE4uNDgsTi41NyxOLjcsTi44LE4uNzIsUi4xNSxOLjM4LE4uNCxOLjY4LE4uMjUsTi4xNyxOLjI3LFIuMjAsTi4zOSxOLjY2LE4uMjMsTi40NixOLjE1LE4uMjIsTi4yNCxOLjI5LE4uMzAsTi4xOSxOLjE2LE4uNTYsTi40NSxOLjczLFIuMjMsTi42NyxOLjY5LE4uMSxOLjU5LE4uOSxOLjMyLFIuNixOLjIxLFIuMTEsTi43MCxOLjMsUi45LFIuOCxOLjM2LE4uNzQsUi4xNyxSLjIsTi40MCxSLjIxLFIuMTgsTi41NCxSLjI0LFIuMTksTi43MSxSLjMsUi4xMixOLjQ3LE4uNixSLjcsTi4xMCxOLjIsTi42MSxOLjM1LE4uMzEsTi41Mnw2ODo3NDpOLjUzLE4uNjEsTi41OCxSLjE5LE4uMyxOLjU3LE4uNyxOLjIyLE4uMTQsTi4yOCxSLjE0LE4uMjYsTi4zOCxSLjAsTi4xNSxSLjEsTi40OCxOLjIwLE4uNzAsTi4xMyxSLjksTi42LE4uMjEsTi4xLE4uNDksTi41NCxOLjE2LE4uNjIsUi41LE4uNTYsTi4yOSxSLjI0LE4uMTAsUi4yLE4uMTcsTi4wLE4uNDcsTi40NSxOLjMxLE4uNTAsTi43MixOLjU1LFIuMTEsTi43MSxOLjYwLE4uMTgsUi4xMixOLjIsUi4xNSxOLjQ0LFIuNCxSLjE2LE4uMTksTi4zMCxSLjEzLFIuMTgsTi40MixOLjYzLE4uMjUsTi4xMixOLjc0LE4uNCxOLjM2LE4uMTEsTi42NyxOLjY1LE4uMzksTi4zMixSLjgsTi41MixOLjgsTi40MSxOLjM3LFIuMyxSLjYsUi4xMCxSLjIwLE4uNDMsTi40NixOLjI0LE4uNTEsUi4yMixOLjI3LE4uNjgsTi42NixOLjIzLE4uNTksTi45LE4uNjQsUi4yMSxSLjcsTi40MCxOLjM0LFIuMTcsTi42OSxOLjM1LE4uMzMsTi43MyxSLjIzLE4uNXwxNDI6NTE6Ti41MSxOLjI3LFIuMixSLjAsUi4zLFIuMSxOLjE1LE4uMjIsTi40LE4uMzYsUi4yMixOLjAsUi4yMCxOLjcxLE4uNDksTi4yMyxOLjQzLFIuNCxOLjQxLE4uNjUsTi40NSxSLjEyLE4uMjYsTi4xMSxSLjIzLE4uMzgsTi41NSxSLjgsTi4zNCxSLjksTi42NyxOLjY0LE4uNjMsTi4yMSxOLjczLE4uNjYsTi41MyxSLjIxLE4uNDcsTi4xNCxOLjIsUi41LE4uNDAsTi42LE4uMzAsTi41LE4uMzIsTi40NixOLjE5LE4uMTIsTi4zNyxSLjYsTi42MixSLjI0LFIuNyxSLjE0LE4uMjQsTi41MCxOLjYxLE4uMjksTi4xNyxOLjI4LFIuMTgsTi40OCxOLjU2LE4uNzAsTi44LE4uMjAsTi42MCxOLjQ0LE4uNTksUi4xNSxSLjE3LE4uMzMsTi40MixOLjcyLE4uNjgsTi4xMyxSLjE2LE4uNTgsTi4yNSxOLjc0LE4uMyxSLjExLE4uNTcsTi4zMSxOLjE4LE4uNjksTi43LE4uMTAsTi4xNixSLjE5LE4uMzUsTi41NCxSLjEzLE4uOSxSLjEwLE4uNTIsTi4xLE4uMzl8MTkzOjY0Ok4uNjcsUi4xOCxOLjI0LFIuOCxSLjE2LFIuNixOLjE4LFIuMTIsTi42MixOLjE2LE4uNTcsTi4zLE4uMTcsTi41OCxOLjM2LE4uNCxOLjQzLE4uMzQsUi41LE4uMzEsTi42OCxOLjE0LFIuMjQsTi43NCxSLjksTi43MCxOLjcsTi40OCxOLjY0LE4uNTAsTi4yNyxOLjU2LFIuMjIsTi4xMyxOLjU0LE4uNDksTi40NixOLjAsTi41LE4uMjUsTi41OSxOLjM5LE4uMjIsUi40LFIuMSxOLjQxLE4uNjUsTi40MixOLjE1LE4uMzAsUi4xMyxOLjIsTi43MixOLjY2LE4uNzMsTi4yOCxOLjIxLE4uNjMsTi42OSxOLjMyLFIuMTUsTi42MCxSLjAsUi43LFIuMjAsUi4yLE4uMSxOLjU1LE4uMTAsTi4zNyxOLjYsTi42MSxOLjQ3LE4uMjMsTi44LFIuMTQsUi4xOSxOLjUyLE4uMzMsUi4xMCxSLjMsUi4yMyxSLjExLE4uMzgsTi40NCxOLjM1LE4uMjYsUi4xNyxSLjIxLE4uMTEsTi41MyxOLjcxLE4uNDAsTi45LE4uMjksTi4xMixOLjUxLE4uMTksTi4yMCxOLjQ1fDI1NzozNTpOLjc0LFIuMCxOLjMyLE4uNyxSLjE2LE4uNjcsUi4yNCxOLjI3LE4uNTQsUi41LE4uNDcsTi41MyxOLjM2LE4uNDksTi40OCxSLjEwLFIuMTMsTi43MSxOLjY2LE4uMSxOLjMwLE4uMjMsTi4xMixOLjksUi4yMyxOLjM0LE4uNTksTi4zMSxOLjM1LE4uNDQsTi4zNyxSLjIyLFIuMTIsUi40LE4uMTMsTi4xOCxOLjQxLE4uNjMsUi4xOSxOLjU3LE4uMTEsTi41NixOLjMzLE4uNTUsUi43LE4uNzIsTi40MixSLjExLE4uMTcsTi4yOCxSLjYsUi4xLE4uNTAsTi4yMCxOLjE1LE4uMzgsTi4xOSxOLjY5LFIuMTQsTi4wLE4uMjUsTi4yNCxOLjQwLE4uMTYsTi42NSxSLjgsTi40MyxOLjI5LE4uNDUsTi41LE4uNjgsTi43MCxOLjczLE4uOCxOLjIxLFIuMjAsTi4zLE4uNjIsTi42MSxOLjIyLE4uNCxOLjY0LE4uNDYsTi4zOSxOLjEwLE4uMixSLjksUi4zLE4uNixOLjUxLE4uNjAsUi4yLFIuMTgsTi41MixSLjE1LFIuMTcsTi4yNixOLjU4LFIuMjEsTi4xNHwyOTI6MzE6Ti42NyxSLjE3LE4uMTUsUi4yNCxOLjQ3LE4uMjMsTi4zNixOLjMwLFIuMTksTi41MyxOLjcxLE4uMjEsTi41OSxOLjUwLE4uNSxOLjQsUi41LFIuMjEsTi41NixSLjYsTi4zLE4uNyxOLjYwLFIuMyxOLjU0LE4uMzUsTi40OCxOLjY2LFIuMixOLjIsTi43MCxOLjI2LFIuNCxSLjExLE4uNzIsTi4zNCxSLjIyLE4uMjAsUi4xNCxSLjEwLE4uNTgsTi4xMCxOLjksTi42MSxOLjI3LE4uNjUsTi43NCxOLjYyLE4uMTYsTi41MixOLjY4LFIuNyxOLjI1LE4uMjIsTi43MyxSLjIwLE4uNDYsTi4xNyxSLjE2LFIuMTUsTi4wLE4uMTEsTi41NyxOLjEyLE4uMzgsTi40MCxOLjEzLFIuMCxOLjEsTi4zMSxOLjY5LFIuMTIsTi4yOCxOLjMyLE4uNjQsUi4yMyxOLjMzLE4uNjMsTi4zOSxOLjQ5LFIuMTMsTi41NSxOLjE0LE4uNDMsTi4yNCxSLjgsTi4yOSxOLjQ1LE4uNTEsTi40MixSLjEsTi42LE4uMTksUi45LE4uNDQsTi4xOCxOLjM3LE4uOCxSLjE4LE4uNDE=
ZY7,KM6,VI5,JN3,PO3,ZB5,MD1,BV9,HY8,DP0,YU0,ZM1,CI2,IJ3,AS4,HE1,OA1,IH3,NO2,RH6,KS9,RB4,MZ4,FC4,AD2,RA4,DF6,YB8,RZ2,UE6,KL7,GD1,KY4,LL4,SU3,JA6,YZ7,HG4,NY2,PE7,IU7,NU7,ED8,LW1,RL6,PH3,MO1,CI6,DG4,KS5,CL4,XU6,OL2,BA4,WD9,XV7,AB4,IX3,CX2,SW5,PK0,FR8,RJ8,JU2,RC3,BH7,JJ1,HL1,FS2,JG7,LM0,RI3,MR4,CF3,XJ3,MW6,YO9,FV4,KQ6,CE6,GY7,UR4,FH6,XV3,CV8,KL5,IH8,UN6,HJ1,DS9,MR5,JJ2,VE0,LX5,ZI0,GE8,NX4,VF2,GA4,TI4
86694578.48,44073168.97,11672253.29,-49040565.72,45809649.73,64269020.49,-15226166.41,-14361237.21,73854894.68,188034459.32,188022452.62,188025487.47,-13457176.74,-94304432.63,188023101.76,10310220.33,72690195.53,-12076398.57,188025987.23,-56424433.34,-90454905.2,72462489.39,188037955.58,-65250459.63,-3936739.66,5427043200000,2019146895.24,97631271.14,68692056.66,-36336649.15,57919628.4,188029534.38,85944943.63,-33946652.4,43301948.05,2650454.69,-20641102.86,-44268647.89,-78111572.07,-21589316.36,-64731862.12,-8373291.46,188011850.17,89533047.48,-86910591.7,44594559.36,83989102.5,-2976636.01,-46038692.88,188284206.77,33521238.16,20849865.8,-57368261.38,-8867534.51,69313392.33,-37521151.02,91468179.43,-24423212.17,44511358.92,-50183816.77,55254346.13,65833476.48,-29386197.44,14664864.88,190018980.96,-65879274.79,-32512431.82,-96545527.2,-74238716.33,-84410768.14,-88190582.78,-330338508.71,-29193982.43,188018407.71,3875972.1,53393324.65,-1768510865.83,188022188.1,35360445.21,69353954.51,188033093.97,188031378.2,-51878924.81,947640122.37,28401522331.95,-50839503.66,190933371.1,-1029332650.3,51209396.11,188021321.06,188019478.83,30347903.43,-15951170.93,188016016.06,-40306652.37,81624841.1,-62997207.3,74825678.89,-96483778.15,-32639508.93
-26527833.63,-13956556.67,87361863.23,14255876.79,-77038872.15,-56841311.22,6786739.05,-21191597.04,-7143366.42,188035141.09,188028601.45,188018917.36,48747174.94,-9456781.64,188015384.75,-54266059.12,-2541167.58,74577053.75,188033370.73,-61077310.06,34696057.45,-77284279.23,188039940.02,-71082918.68,-24922374.46,5545238400000,2623129778.89,37696463.86,-17361735.8,-6385833.29,-79472064.67,188021091.26,65602592.52,-42990158.43,21799770.64,-19615645.35,-87996471.92,-28843195.91,-41426968.55,-25177301.45,-80853581.73,16076097.28,188013423.43,-25416627.77,62471054.95,-65877136.14,-52408245.33,21348751.9,-756820.89,188128459.93,93720577.26,93997252.05,-10135758.23,-71081583.79,-63129628,98005771.89,-4096906.21,19477866.07,93505283.49,-64561151.07,-61597300.37,68189741.62,-34692879.26,83849870.31,189970757.53,-60552350.17,69066448.58,79518264.47,20527398.88,17528847.05,59289939.62,-303187120.09,98058622.32,188017837.66,-82151148.49,86103681.43,1325272874.39,188032011.12,16230140.71,81077010.03,188030363.98,188024542.67,-7264192.79,619502095.51,25257242295.5,-33212824.77,190938742.82,-2956255820.04,77231476.17,188020387.6,188025883.14,-72444616.07,27018686.91,188014303.54,42215318.11,77631969.74,26136459.79,-28468330.43,46768379.75,-85449985.65
54960976.42,-62485064.32,-34770635.7,73483532.52,-75349726.25,79641975.87,-76022306.87,94622045.72,-54203351.56,188030806.73,188034101.8,188014546.41,-51930426.44,50249881.25,188011942.72,-61091034.02,-51926879.21,71993582.01,188037380.43,-84346155.51,67099724.15,-9999229.07,188036749.25,-53928124.3,-42422473.23,5676480000000,5056265586.73,61189622.17,64444809.93,28097882.8,-15010031.61,188015152.69,-6350214.88,-58079558.17,-17140715.91,-21584053.33,38788122.63,-61927947.73,-53387412.11,-75513236.19,49781749.03,-1646873.03,188020143.07,81835099.07,2637148.79,83317463.12,-82372890.39,-80062915.51,87782356.48,188040948.91,16906291.32,-50530501.64,88369948.37,71464722.75,-42001596.08,-76978154.78,27320860.07,28654983.52,31355752.84,2864515.8,64792465.56,92974523.89,-80122227.88,42163385.03,189835946.08,19687222.98,41439334.82,58130616.98,-92609000.59,38697545.27,-51308618.7,-307667151.56,-71929273.66,188022991.99,8479491.37,96628250.63,2150353333.64,188039772.95,45684496.45,-26248899.35,188023661.63,188018886.7,-70457113.36,542773913.85,24670079469.87,79984572.63,190939502.21,-399136660.46,-1276355.78,188024143.24,188030619.57,-45247165.68,50143372.59,188018440.57,14521250.83,-44528686.58,22685090.21,-95919941.48,-67398279.86,53780809.05
-71935165.78,84201275.86,-79453844.81,-733470583.23,24660669.41,70921663.43,-44966411.38,-3864969.37,62168248.66,72609078.2,188014369.44,-46734338.27,-42554185,5817052800000,-22531947.65,188029259.41,9686887.71,-50167082.4,-93039234.59,24836780.75,10352454555.98,-45237050.87,58344014.33,-25520775.82,-71335257.59,-35106075.76,-6640880.08,-82673859.85,2448996846,38057710.38,54460026.59,190934652.98,-48594563.2,188017059.42,-63751201.28,-64288657.8,-58218281.87,-24839920.51,27327645.5,-91716564.43,-48364893.02,72622451.7,188028634.44,90448930.21,-50412747.95,-35951661.54,188030607.33,78035385.78,188028546.69,-91688739.62,188035621.97,188035509.61,-91892482.71,-21636044.11,188024060.47,23748582144.1,91444626.39,-3050826.81,45032568.05,63852253.22,77331634.34,89758488.38,27506430.71,-60905587.14,-83290006.84,-67751851,36204072.42,-8066393.82,188042367.78,41327546.48,-57306171.18,-26600156.32,23088323.12,188032119.04,-294158273.4,188015238.82,188132876.19,-1203233.12,42082742.88,-2963537.4,65704487.43,188014377.11,25732447.85,-12791297.13,-21777092.96,-13753307.76,6455267.03,-48928906.73,89933258.48,318958451.66,188026065.13,-8707420.05,85109630.68,188016253.85,36974758.73,-36030159.75,71652230.91,61771637.37,189888677,-81502107.18
86536840.55,80410195.9,-3086674.58,188031885.05,49661938.61,90544743.87,97077424.08,-90553594.77,29369285.91,-82777011.71,188018820.15,-59383490.26,-2057322.81,5962723200000,-79901643.11,188021576.82,-70268314.16,-55732904.42,-39085106.98,40925750.23,11387127151.93,43751249.24,67609469.32,27735841.08,-31273849.59,-65340412.42,-48438534.66,-23070962.43,923695745.38,-7201101.09,95480755.55,190916384.79,97710549.35,188020293.86,-83822060.86,-79164004.05,-42121091.24,-90315872.6,-34634910.67,498839.41,72973759.15,19183880.45,188033344.58,-77692463.78,17335967.27,81674899.06,188026126.65,69896496.05,188034464.82,-91852352.63,188031307.2,188028703.01,53604252.19,25263191.95,188019262.46,23748588814.13,-38228051.48,-45321159.93,-72199814.33,36121790.15,-21144082.93,38728475.86,20168666.47,9577395.4,93216629.62,-90542951.1,51424864.96,-82063505.17,188036489.65,-29326486.16,57237709.06,54900675.13,76223304.45,188038279.29,-214413699.4,188021204.01,190986962.91,75100188.72,1114761.54,62325473.01,44172774.84,188021149.25,59307662.76,87634650.92,-82965756.81,-90950463.14,-52004464.68,-82948991.25,-14665729.2,188450091.74,188033055.24,-67169924.53,-73946226.44,188012476.5,-23307361.25,65198166.72,43659470.05,-37479839.81,189890331.07,8229113.89
41800154.46,-55857254.06,37094696.29,188029288.62,-90367295.81,22186356.19,-2838181.26,62950564.98,-91578014.73,65439543.45,188025578.73,-68867776.3,-41836885.13,1789344000000,-8991831.99,188016673.48,-42474290.6,-72660105.13,91568651.25,81580944.85,11387125764.76,-75937153.09,-14472869.83,-51173993.56,-20559516.05,-75036639.75,95718878.48,31983704.74,1535589918.92,76732541.28,-22353360.62,190898708.31,-37767864.62,188028141.41,62363549.64,87354384.4,75647070.89,-89740088.83,24205721.41,-20852007.29,-6940205.3,51117165.26,188034090.87,36880257.46,48471160.26,-94866692.25,188019943.86,33387412.01,188035112.52,-64843499.87,188024360.62,188020383.23,35002427.13,-82754358.07,188019214.42,23748595948.46,-16515303.17,9356134.29,-40904160.08,-83671824.16,-63943853.7,72369570,-79216821.85,-49562358.61,-66216587.57,34961027.46,-4097700.19,21302251.45,188027679.57,40034859.42,57152461.01,-95773886.1,28844777.51,188040193.18,-76610320.21,188029613.95,188151322.85,-83324137.87,-68846601.95,-77175711.97,-19275106.3,188028474.75,-58878496.06,64537095.76,-9849028.9,55616476.33,42860081.33,-61830753.38,59351410.16,188460162.42,188036087.23,-82899844.91,92991344.55,188014589.15,42317200.92,53971385.76,26602372.82,-77053099.92,189374194.75,64629357.08
-56700861.23,-26670908.01,-81478266.53,188022763.11,-66365473.05,-82084536.14,96548844.83,-61319185.56,84376312.78,-67257897.5,188030509.24,-12844131.66,78415099.04,1932768000000,16454389.67,188018066.59,10116800.27,-81346556.55,89692483.09,-75672395.13,11387130239.03,-66503095.67,89131473.93,-6336729.3,6426451.58,-60070212.39,-40874984.88,59437018.96,1375068436.38,53392346.58,18737652.87,190885482.81,-64119806.35,188036267.01,7513333.5,-80063957.1,13166451.55,-57944816.12,1179280.55,61712753.65,80293888.66,-89588356.99,188027736.8,-93772628.79,-77761480.05,-59055420.67,188015836.3,-91108037.04,188030597.39,-8267346.18,188018202.01,188014643.23,-9147858.78,88752912.52,188023689.17,23748599550.24,63710202.67,81494974.57,51822836.24,-78778117.47,-85193488.46,-34251650.29,96899480.63,72278996.12,-62662227.48,-6081220.92,-76380889.69,11214450.67,188020354.22,1046608.48,36865455.31,-39979564.86,75760796.97,188036287.33,-72244194.97,188036138.32,188780530.7,-5633798.68,47440597.13,-25667038.91,-13849605.26,188032455.87,-10220227,48798946.14,43069587.23,-38134727.89,-14543644.68,-14800034.99,-74606516.86,188531438,188033649.88,37386370.13,-41532069.02,188021602.84,71893035.12,55038322.22,-42583575.93,2342724.81,189917960.38,26028693.49
-13974608.48,47410969.42,7090430.47,91015846.95,61380028.51,-22543707.71,98933214.52,-85777818.48,-91195204.16,-61472637.37,188030825.79,12117160.99,-38163925.79,2068848000000,-83915032.74,188024125.49,97311004.33,6465300.99,76375761.08,66675389.15,11387138134.66,-94729043.07,-30925377.18,-74268205.49,74757031.23,-58953367.65,32874375.02,33859378.69,2583307344.42,2220046.48,62395477.45,190903920.16,63959183.84,188041023.07,-81527967.18,21623917.86,-79640207.25,-96928941.64,2923165.09,-65190426.66,-53112874.58,-30232066.09,188019050.26,-84144590.14,88326066.91,94917414.07,188016686.47,2225794.89,188023876.9,65824215.39,188017180.83,188014238.39,-95501525.5,-43540764.16,188029935.07,23651597412.58,-84767478.98,56260156.19,-79280384.44,-27080706.86,-76971455.39,25436493.75,-30321242.48,-22044060.71,46016149.2,27040152.86,45111296.52,87315338.12,188019620.24,-71260304.12,34337223.45,44649784.82,68673269.01,188028419.49,-208288051.57,188037414.72,188527133.56,-57329795.43,-33120346.69,-53682506.56,55488363.73,188031249.3,-52271299.03,11576613.02,5761937.58,-27737966.57,53838564.38,-13831304.91,94101481.23,188586658.13,188027816.83,-32681899.89,12342380.18,188030076.58,27207558.5,58505635.68,41347921.72,58311149.62,190909727.66,-97132917.31
-9085709.3,-86613362.63,63988392.34,186072508.01,98041110.79,99040797.71,19142971.11,89402525.99,99976151.25,-16786297.88,188026665.3,89374721.81,-55846138.24,2193868800000,-79549585.65,188031780.47,-55648723.93,95282426.02,-93571048.13,-24322994.35,11387145282.82,14184565.14,-99960522.28,60315766.98,37399176.03,-50897565.1,97444595.19,-22306480.67,4027439739.29,-61174596.2,91387211.41,190904644.86,-44485532.88,188039610.65,68600256.41,65279631.11,64581605.35,60679171.85,-15281617.14,-94731176.64,-72255074.11,76466726.8,188013249.53,22789165.47,2050369.12,-46271833.71,188022761.37,-7588676.75,188019023.01,-34526845.6,188020501.65,188019097.4,-50985345.32,23280711.34,188034250.04,23649650393.77,-42409591.69,99772561.68,-62444173.74,-52217004.89,-48524395.62,-61518470.52,497640.41,-61821947.48,63161714.48,13890718.1,-42995461.07,88519055.2,188019126.58,69262354.13,57978257.43,17682693.63,35460713.61,188019889.29,-285565671.01,188032892.5,188138392.65,-79504467.13,66428454.95,-45833049.57,95058630.56,188026050.29,58981058.84,32274229.22,-28306877.81,1939703.52,26187599.66,42583642.11,-51220317.97,188570107.19,188022703.59,28666957.86,40408522.96,188035971.84,57770793.8,-86062192.51,-70876547.05,-15621248.55,190837423.65,11834376.26
82063811.8,-42318676.42,44569819.45,188014895.81,58195766.32,53260226.2,-89294400.42,47139202.32,-34276298.19,14734673.24,188020615.94,-94834514.81,29874246.61,2303769600000,-22627573.45,188034970.57,-64249767.26,-43284762.08,92146017.69,39754891.99,11387148096.06,-38517729.73,-36688430.87,4124319.45,-84875938.03,-83129894.13,55934268.69,9719672.28,2688540671.11,-48961556.28,73505643.83,190905795.45,-587461,188032940.96,-52586093.32,31509199.45,-79525582.25,86019312.99,-80464798.68,-47762341.04,-83876870.29,6822543.1,188011927.23,67783704.29,38472582.7,-26964962.58,188030949.74,-99497575.62,188018730.31,57688241.7,188028979.32,188026024.36,55715203.07,98773503.2,188033472.15,23649641987.71,-96487445.63,96283007.1,-79878047.57,43844129.65,36170978.83,-17443718.07,-73967346,735019.64,7350607.75,97742484.94,13876363.46,-93542088.25,188026049.18,21583745.9,74017889.55,76560476.76,78050443.1,188016087.68,-223250087.96,188024965.27,188091001.86,42730814.48,30793909.41,-54887002.06,-37285048,188020345.4,33902425.56,-46294361.2,6404853.86,-62656017.75,-69679033.74,1838790.28,-71381299.46,188529979.67,188021345.31,29854298.76,26840643.1,188036319.46,99167609.61,51354613.59,-3063541.35,-80087622.94,189750552.07,-66855605.23
-82750914.34,-86828883.85,96059799.22,188022089.86,34191901.09,-56389795.9,40019045.04,-39025948.34,867351.69,-5241114.49,188016761.79,66020770.74,-19931913.39,2395699200000,-35473197.76,188034427.74,62351223.35,90242324.19,-78300451.4,98943447.47,11387145526.01,-20919978.49,-64276000.17,10930721.7,19397852.52,83149436.07,-26385380.74,-13686638.96,1828466636.66,-85945439.96,-83880173.89,190926402.4,88226885.95,188025879.03,-33602708.18,63065314.51,85573898.32,-151723.34,11738443.44,2531109.38,-6287110.81,28384883.74,188017742.17,27411066.81,40441303.42,-97055770,188037270.13,-43258000.22,188023046.84,56933523.34,188037154.32,188031181.62,19261302.85,-18553838.86,188027863.07,23649636424.02,14825196.3,-90453699.09,96530522.95,21014625.91,15175533.68,-33933189.87,-21881994.31,-97961471.53,71101372.91,3130806.46,-20774263.55,41167088.21,188031375.09,-22240213.65,71417306.03,55018793,-87572925.18,188017934.97,-261364221.42,188017888.15,192072759.89,-71869375.7,-30992835.41,-13561911.34,9317456.71,188017865.63,85038954.77,-22032594.41,-73823568.45,-99245899.85,29035883.56,-62164248.92,50333682.71,188900878.66,188025089.45,-25838191.72,-81834470.55,188031641.06,44946312.93,55522045.23,18753240.48,94063784.98,191676556.71,15767280.38
-84246649.58,-87740696.16,15669282.6,188030556.88,-38397187.97,-479609.22,-31590489.42,-75963705.16,14808331.64,89067828.1,188017698.12,50206699.47,88398405.78,2466892800000,-65349554.6,188029511.85,-4945784.67,62386930.22,96405332.8,54131515.92,11387139575.29,-23923274.07,-22666257.03,-98353624.2,-84730185.26,-63080439.44,-10889788.8,44476355.39,1561145975.41,77370879.4,72258238.81,190921458.28,-8046066.41,188021987.44,40533492.36,29372254.7,75915743.12,32973660.49,-15454414.05,19403771.19,-7353365.98,-1612105.01,188024630.7,37988145.91,23924122.38,-98721267.69,188038159.22,75706660.5,188029107.31,-10405119.19,188040901.07,188031591.87,-6694219.47,-50340707.15,188019914.19,23649636359.49,-58661828.63,39827531.07,-5478024.19,28245406.03,-13478429.27,-25177251.15,-93378617.57,44151853.05,-85531249.77,87008774.99,60227702.63,-19134316.43,188032143.51,-28296464.9,-60326629.64,-9992315.22,59983357.38,188024273.49,-269201695.73,188015152.19,188160911.58,5564669.94,75496169.04,-89901952.58,-8666355.21,188020406.37,-49614808.85,48032094.43,20086344.68,48995110.2,1039592.54,19116429.76,60547920.84,188896847.98,188031761.79,-50987050.57,-92779972.41,188024684.46,79598042.8,57697712.16,28770536.12,35045905.96,189375066.32,84028973.2
2372376.97,-91440547.77,-8901287.88,188036068.68,4571553.7,-80221152.86,71948028.14,24522587.97,21659372.09,59114233.53,188023606.9,-29797383.95,24800180.04,2515449600000,43800421.23,188023462.56,-4091146.82,-11259825.24,-66971249.46,54312587.98,11387134087.11,-2517471.32,-25655309.12,87637184.75,-33816820.79,-14835093.21,-18449406.33,72444221.18,2276454810.1,7961717.82,-36655814.6,190909700.56,68694465.14,188022468.78,70813044.53,38482285.71,-45723594.57,1190949.63,57000528.66,32138970.53,-88307414.68,37720936.12,188032444.43,69446090.94,85682815,-66278458.91,188033380.09,27603527.6,188033088.68,73953196.17,188038847.37,188027510.1,80996144.91,-25543134.49,188014157.14,23649641452.62,-80491194.48,-16904504.65,-82373267.5,61408826.95,-69926233.73,-80265825.65,56601102.43,-22918753.56,71750301.32,93338287.09,57821305.36,20855613.79,188028113.78,-35054500.06,-43005235.45,-60099834.32,-24347531.11,188031161.22,-264878138.24,188017864.46,188040411.74,-21297746.23,-87748503.33,-87105519.09,-60763864.44,188026755.89,80680340.76,39087080.68,-16278091.1,88506560.79,39241580.52,18579475.83,-40072386.63,188894280.57,188037627.85,17831035.99,43358063.28,188019755.14,-47409744.81,89967194.91,28141980.26,39170169.71,189086249.69,-22630064.67
-57289994.11,-83552163.71,-44919242.72,188036009.63,-89998921.41,-52517714.4,-17681616.32,43417201.66,93105641.66,50045979.16,188031586,-6697063,88434096.27,2539987200000,-40101186.85,188020570.9,-74122603.84,-49576155.48,72367638.7,34838606.46,11387132507.94,31339096.29,53737229.74,-35628358.94,-23474263.12,-11272647.79,65781813.49,4143073.85,1204300260.78,84835977.43,-79516119.6,190917632.65,37026631.99,188027358.17,40480431.97,90743730.94,34763465.46,-51276696.29,9576941.41,-55785320.91,-58827077.56,-11291183.21,188036408.49,-43101863.19,-72638576.59,-83212357.52,188025421.15,54535296.9,188032224.83,-24301065.55,188032004.51,188021686.42,-26749974.23,-55550950.4,188013735.04,23649648615.26,38948001.85,-48644167.84,59207612.66,-87177983.5,87577275.51,33567388.77,32377125.27,-5657920.72,-9121145.54,-57873326.82,21222510.43,-15292452.76,188020602.61,10823172.68,-95557591.67,-37977925.74,-10394562.13,188035108,-403430904.38,188023986.36,195992127.18,79933660.34,-99161237.94,74007111.42,56580730.64,188033346.39,-34190619.87,36432031.42,-80964761.42,-75263017.99,68158183.99,65240863.3,-14743964.46,189684117.89,188039038.18,-2235151.41,-5575761.82,188019534.97,4016531.41,98066307.72,-49027102.36,13251548,191053746.64,-70925258.33
