E4,QlVMTC1XMsKneyJtIjpbNTMsMjksNDNdLCJvIjpbNTA0OTA3OTQuNTI2OTM1NjYsNDQwMzY3MS4zNjg2MDI2MjQsMTA5NDk3NDcuMDUyMzY0MTExXSwicCI6WzM5NSw5NTUsNTM4XX3Cpzc1wqdWQzUsQVA2LEZMNyxWUDIsSFU2LFVRMSxOQTMsWlkxLFRSNixSRTQsRUw1LElBMixCTzgsRFk0LElUMixEQzEsUVE3LEhLOSxLRjYsVFcxLFhPMSxLRTEsWEw1LFBBNSxBTjEsSks1LFBXNSxQUzksSUc3LEZQMixQVjAsVUQ5LEpNOCxYWjgsU0o4LElVMCxTUTcsREo3LENUNSxaSzAsVE0xLFRDMSxCVTUsWVgwLEVQNCxVTTIsQlUyLEdXNSxDUzksVVM1LFJCMyxDVTcsR1YxLE5DOCxRQTIsTVUwLExKMyxaUjMsT1AzLFVDMCxOTzUsV1c1LERTMyxBUDksVkU2LFdYMixVQzEsTlQwLElZMSxZRDgsQ0swLFZWMCxTVjcsQ0g0LE1JMCxEVzMsRFcwLFdCMSxVQzQsRU0zLEpVOSxDWDgsSE84LFZLMSxYVTQsQ1I5LEtNMSxORjAsWkEyLEZONSxMVDcsT0c4LERCNixNTzgsVlM2LEFMNSxPWTcsTlk5LFlPMCxBTzfCpzA6NTU6Ti4yNCxSLjE0LE4uNjQsTi40NixOLjU5LE4uNzMsTi4xMyxOLjYwLFIuMjIsTi40MCxOLjYxLFIuOCxOLjY1LFIuMjQsUi4yMSxOLjIxLE4uMTQsUi41LE4uMjksTi42MixOLjMxLE4uMzUsTi43LFIuMTEsTi4zMixOLjQ5LE4uMjAsUi4xNSxSLjQsUi4xOCxOLjgsTi4zNixSLjE3LE4uNSxOLjU0LFIuMTIsTi40OCxSLjIsTi41MixSLjMsTi40MSxOLjI1LE4uOSxSLjksUi43LE4uNzAsTi4zMyxSLjIwLFIuMCxOLjQyLE4uNzQsTi42NixOLjE4LFIuMTksUi4xLE4uMjIsUi4xMyxOLjM4LFIuNixOLjU1LE4uNDcsTi4xOSxOLjExLE4uNjksTi4xLE4uMjgsTi42NyxOLjEwLFIuMjMsTi4yMyxOLjM5LE4uNzEsTi40LE4uNDUsTi4yNyxOLjMwLE4uMixOLjU3LE4uMTIsTi4yNixOLjUxLE4uNDMsTi4zNyxOLjYzLE4uNTgsTi4xNyxOLjM0LE4uNixSLjEwLE4uNjgsTi41MCxOLjE2LFIuMTYsTi4wLE4uNzIsTi4zLE4uNTYsTi4xNSxOLjQ0LE4uNTN8NTU6MzQ6Ui4xNCxOLjQsTi4zNSxSLjEzLE4uNDMsTi42LE4uMzgsUi45LE4uNjMsTi4yMixSLjUsTi41OCxSLjE3LE4uMzIsTi4xMCxOLjYxLE4uMjgsTi40NCxOLjY1LE4uOSxOLjM0LE4uMjEsUi4yMixOLjMxLE4uMCxOLjEzLE4uNTUsTi40NixSLjgsUi4yMyxOLjYwLE4uNjYsTi44LE4uMjcsTi41MSxSLjAsTi43MSxSLjcsTi42OSxOLjcyLFIuMTYsTi42NyxSLjEwLFIuMTUsUi4zLFIuMjEsTi4xNSxSLjYsTi40MCxOLjExLFIuMTksTi4yNixOLjIzLE4uNTksTi4xNixSLjQsTi40NyxOLjEsTi4zOSxOLjI1LFIuMjQsTi41MyxOLjU0LE4uNjQsTi4zNixOLjIsTi41NixSLjExLE4uNDgsTi4yNCxOLjE5LE4uNjgsTi40NSxOLjM3LE4uMTQsTi43LE4uNSxOLjMsTi40MixOLjcwLE4uNDEsUi4xMixOLjU3LE4uNzQsTi41MCxSLjIwLE4uNzMsTi4xMixOLjMwLE4uNjIsTi4zMyxOLjI5LFIuMSxOLjIwLFIuMTgsUi4yLE4uMTgsTi40OSxOLjE3LE4uNTJ8ODk6NTpSLjE4LE4uMzIsTi42MyxSLjEsUi4yLE4uMTUsTi4xOSxSLjIxLE4uMSxOLjQsTi44LFIuMTAsTi4yMyxOLjQ1LE4uNTYsTi4yOSxOLjI3LE4uMzUsTi4yMCxSLjUsTi4yNSxOLjQ3LFIuMTMsTi4yOCxOLjU4LE4uMTEsUi4yNCxSLjIyLE4uMzEsUi4xNSxSLjIwLE4uMixOLjQ0LE4uNDMsTi40MixOLjcyLE4uMTYsTi4zNyxOLjczLE4uMTcsUi4xNyxOLjE0LFIuNCxOLjAsTi40NixOLjU0LE4uNDAsUi44LE4uNTksTi4zLE4uMjQsUi4zLE4uNTcsTi42MCxOLjY0LE4uNjcsTi42MixOLjY5LE4uNjYsTi4zNixSLjcsTi4yMSxSLjIzLE4uMzAsTi43LE4uNjEsTi42LE4uNDksTi40MSxSLjksTi41MyxOLjUsTi4zOCxOLjUwLFIuNixOLjY4LE4uMjIsTi43MSxOLjM0LFIuMTIsUi4xMSxSLjE5LFIuMTQsTi4zOSxOLjcwLE4uMTAsTi42NSxOLjEyLE4uMTgsTi40OCxOLjc0LFIuMTYsTi41MixOLjMzLE4uMTMsTi45LE4uNTEsTi4yNixOLjU1LFIuMA==
VC5,AP6,FL7,VP2,HU6,UQ1,NA3,ZY1,TR6,RE4,EL5,IA2,BO8,DY4,IT2,DC1,QQ7,HK9,KF6,TW1,XO1,KE1,XL5,PA5,AN1,JK5,PW5,PS9,IG7,FP2,PV0,UD9,JM8,XZ8,SJ8,IU0,SQ7,DJ7,CT5,ZK0,TM1,TC1,BU5,YX0,EP4,UM2,BU2,GW5,CS9,US5,RB3,CU7,GV1,NC8,QA2,MU0,LJ3,ZR3,OP3,UC0,NO5,WW5,DS3,AP9,VE6,WX2,UC1,NT0,IY1,YD8,CK0,VV0,SV7,CH4,MI0,DW3,DW0,WB1,UC4,EM3,JU9,CX8,HO8,VK1,XU4,CR9,KM1,NF0,ZA2,FN5,LT7,OG8,DB6,MO8,VS6,AL5,OY7,NY9,YO0,AO7
62521793.83,65844203.67,-2706926.73,-64449059.5,-89604010.84,44927767.07,84028464.42,-63149309.08,65843253.75,35578476.44,-52898531.49,65845647.18,24972271.07,66146300.87,38026020636.91,-44297692.59,19244073.07,74886092.05,31814833.67,-2784741.98,-61817319.97,-31325018.73,-69104456.94,65844784.46,37243875.87,-74542244.66,30012393.88,65842313.63,65850818.68,274474611.49,-26109691.59,17632904.6,65846181.82,-29584219.76,89931634.76,65847813.86,56311486.74,65844148.09,-78748722.94,65843768.69,-25445795.4,30757578.8,-72938148.21,64543891.2,65845090.93,43109107.37,86239690.5,1182117948.15,4938969600000,-42661739.65,57262567.31,-25637468.77,44430019.99,65846720.36,65850538.33,-90862159.25,65844116.18,-16953965.18,94110106.53,13129323.19,-70636606.09,-52516477.56,84407964.8,-90994915.71,29316996.73,6436746.49,97038551.28,-84409680.96,66144451.12,-19989304.13,-36364817.34,-99680810.64,-22524564.32,7807519.36,24382006.34,57968486.38,36438855.89,-77939256.31,19082310.5,-12598038.09,69378733.51,63924095.89,-58210127.84,-96485849.92,56491043.58,7836146.49,17596465.29,-42050785.07,65840147.07,30892923.1,-47449924.59,-81877777.4,65848145.19,28723648.11,-72750532.74,56904787.87,-99600598.05,70695671.18,85709457.49,-43372230.67
81522072.99,65844209.74,-6264469.83,40192170.1,36596312.13,-45387808.28,-20230443.68,73703308.19,65843411.26,58349807.61,-5203544.63,65846780.53,15761574.69,66142993.89,37275532053.41,-94835491.88,73832455.62,66732579.19,49987729.62,99092158.92,-90510387.31,15585527.61,25114125.72,65847345.04,36099233.99,-83483073.78,-33458922.97,65844116.77,65850987.03,274475708.79,-16865771.03,95656160.99,65843301.76,-83020962.93,-33620459.7,65847030.36,9498409.29,65842419.48,15271153.62,65846639.01,-98162436.76,-30254601.46,-33147001.6,64541383.02,65846478.86,-83285767.7,72693517.99,6147396954.59,5083344000000,-17620228.8,6424537.13,-11220363.08,-13882002.92,65848805.43,65848726.75,42637963.04,65842647.58,16470294.1,94110158.34,-37518636.65,-97821674.48,-63920867.92,-2695935.02,-65789409.97,81732112.11,65340223.3,71932263.78,-45839411.45,65926391.24,-70069915.7,-24314010.06,-44395561.08,-60212962.18,-92035320.92,-195189.61,-62355059.91,53485299.28,-63551071.79,-87290558.77,-62664799.36,-80787920.3,70376594.53,87577869.12,-71869037.86,79571641.79,61820982.25,43151582.96,31280940.78,65839801.92,-48775975.47,-85130059.21,82301447.55,65848572.47,-9177575.69,14769627.9,60336957.93,73837872.95,86604151.25,-32996351.03,73368441.41
-56357888.86,65845363.73,-87625507.08,-29788884.72,-64816477.8,41487666.04,-6821729.18,-13367004.25,65844641.98,19626381.85,-75968460.23,65846383.56,44432217.93,66138295.86,37224003682.2,46409282.94,-24249394.77,69439283.12,5234059.61,-20934778.37,-73969548.82,-29089560.6,-46800571.27,65848245.73,-7237233.74,56307731.3,-20942192.14,65845451.12,65849292.03,274478311.41,-56790027.32,10744057.21,65841315.17,-54403659.37,-40610584.96,65844795.42,-58999540.93,65842952.45,65244361.47,65849545.8,53510067.38,64530507.42,-38848537.14,67701554.2,65847683.81,133061.08,97497205.89,5557023436.82,5230483200000,84998618.01,10779392.51,34201885.45,210961.44,65849554.22,65846988.52,9226233.44,65841984.12,-65698388.25,79174398.44,-92149389.68,-85080624.45,-81448411.08,70540554.2,76182720.15,-85929704.26,54606236.01,-90602823.71,69688661.11,66071782.5,-7405936.03,54762763.65,31214406.31,-21641528.84,-95157999.74,77897113.73,51470503.52,-39733395.27,99721919.32,-94939000.52,14890110.12,68289317.86,-40639447.27,41952783.51,34254986.27,74310852.49,74700071.32,58010273.22,-78754944.08,65841347.9,-5297122.12,87509380.47,-72796906.16,65847429.32,52431325.64,-57007803.1,70583703.15,2383419.84,74935193.62,58781232.11,-76409060.22
-62584020.66,65846832.51,38173046.79,-90661321.3,57366626.09,81142982.31,-3851583.26,-85840212.98,65845927.27,97374997.16,-12492786.96,65845042.95,-11362076.67,66119240.99,36858502081.62,53121367.92,-40188908.77,70493947.79,-7263870.27,-59163974.77,-79613724.87,-22512261.35,-83760542.82,65849562.08,-76621593.92,22667704.16,51061361.63,65845562.37,65846405.46,274481271.45,-5804392.3,-26788153.64,65841029.38,-98522349.19,26998854.21,65842077.66,-98080125.19,65844505.19,5689641.78,65850921.07,-93226040.54,-91702520.17,-87806103.02,67227936.35,65847764.29,31226717.96,-44226451.13,822914953.17,5375376000000,9238782.94,53637373.37,60127507.51,-41079705.69,65848423.25,65845619.84,66643183.57,65842853.24,57319253.54,54001484.91,37600092.21,-65309018.31,-70795361.74,-22300746.06,-29120183.32,42313951.36,-31007194.9,53054967.4,-96458122.8,66012981.26,-4571289.61,40787738.44,-47715792.89,-65645470.03,-92188384.47,-15320204.05,-49324891.11,-73220749.39,-36680160.45,-66199612.2,11204594.04,82025874.22,-74207259.93,-33970686.47,-47333361.22,97830612.83,-21188990.87,4638365.05,-5264098.22,65843985.05,81752162.22,18380073.47,-35568657.88,65845610.81,-73543462.99,-66391053.37,37272951.33,23134452.75,-70646328.52,-35317170.25,-47436753.7
14133319.31,65847508.03,-52847959.24,-44583549.82,42932145.66,11559495.26,-35574781.56,34224700.24,65846236.24,-88187724.89,-47315362.08,65843226.09,-99532325.91,66139424.83,36287432464.33,73347279.3,-54132262.4,83263450.67,39425210.34,-24295670.39,-78575764.13,7869444.93,-74383252.34,65848184.06,25042010.2,5688672.52,-14837397.1,65844520.86,65843363.23,274483277.02,-22380119.9,63708386.87,65842329.79,75292526.08,-74411823.01,65840181.73,42019856.4,65846671.68,-57408419.76,65850476.26,-63062541.14,9760884.55,10007785.21,67228396.08,65846491.99,51468259.36,-26955143.01,625699161.09,5514307200000,-53574070.32,-37720142.5,-72937796.89,66798735.38,65845819.92,65845822.56,45781613.17,65845120.86,-31901444.31,50797118.25,84914644.07,44940069.69,72306536.07,25408565.58,-88637650.89,-9815239.59,-779609.95,50301294.51,90108485.34,66260392.98,-52875899.77,-39479113.7,-24528752.31,78731255.06,-8969883.61,-3162196.76,-5899800.45,-54274898.6,78155932.01,47109868.12,-34993732.26,-28902029.63,-76175596.64,-47628152.42,-3590472.87,92641860.09,-28372323.65,-34884210.61,-43186514.17,65846425.11,-2990853.16,-87231012.16,-21012954.54,65844275.93,-42704915.67,-94364324.66,-78216440.79,73985702.36,-45326172.99,-74965041.21,13629556.49
-51088021.8,65846685.07,-46210279.38,-60685770.58,-80276913.5,-41100326.78,-18596608.73,83912278.58,65845155.77,-34990738.33,64766893.82,65843273.82,-54614014.15,66137074.14,2814826363.9,20668250.39,-37099312.26,66990110.46,31975032.31,3897981.86,81501699.77,82248742.36,56982589.51,65845503.86,74285459.56,-41165285.45,61765352.16,65843164.4,65841997.38,274483542.19,-27834659.29,67107255.07,65844300.47,82098476.65,-17640857.94,65840060.85,65431995.55,65847707.26,14125096.03,65848675.73,66198684.13,56803094.45,-37044964.28,67229821.74,65844564.02,-62703452.27,-41491187.76,5586675098.47,5643129600000,23280442.01,77137152.82,-20034953.85,96174223,65842910.85,65846855.81,-9794667.44,65847823.96,56220919.78,50797152.56,-62361058.21,-49462970.49,-7816233.8,54641040.73,-27096347.62,-23277409.11,65933339.35,-60905557.9,93730893.89,65939739.19,11878401.67,-76236186.35,85763570.35,94068958.52,43016472.87,-96884200.93,-141754.38,-31424423.64,71342730.21,93131058.28,7825730.94,32792616.72,-16436390.86,-23855122.98,39320654.07,88341602.71,33523311.09,62369169.85,-88037214.67,65847591.04,70257294.78,96742068.48,91708024.16,65844178.82,65585882.35,10406442.85,82792801.83,24346011.27,-55837881.71,-91735278.27,46242973.31
-61833274.34,65844510.16,-75430250.73,-12937486.44,-7029161.71,73640581.33,59853037.27,89733003.31,65843162.8,17080197.73,-97275677.37,65844235.67,-32569859.15,66145760.64,11156222995.4,-79572422.43,81195470.29,83295723.21,14915185.68,23083351.31,16693080.49,15239487.18,-94539783.41,65843013.86,-14518804.3,-72803692.86,-21033321.3,65842589.81,65842374.67,274482202.25,42022520.63,-2647670.73,65845767.64,33304860.83,73165260.22,65841795.66,-34123536.67,65847566.71,70318845.32,65846475.22,49885993.62,443611.05,40292526.49,62939227.99,65843138.77,65621784.42,-6450980.09,84207433991.34,5758473600000,831921.65,-87504936.13,39262404.73,-32096059.36,65841011.92,65848101.79,-18187038.98,65849669.4,-49970702.62,71684447.3,81919179.72,-83031161.42,87427514.51,-92354879.38,-47083567.42,15135864.78,-99707622.89,80457866.75,71958707.88,67297997.5,-36552659.08,36510958.47,66568673.43,37363828.57,2620699.14,50098324.8,4492526.22,45272540.64,-25798610.48,709125.78,-76099585.96,-8624913.56,-18607236.6,-53596168,7704108.5,-90002268.76,60204978.14,32532362.51,-21971141.8,65847181.68,-36049696.05,-30202187.19,85118290.36,65845243.35,-71153997.02,61812464.23,33342003.87,-64508114.95,-87836341.81,-34571255.9,11974079.66
-4885476.63,65841948.45,32161648.27,72901873.47,42285046.54,-94242196.68,-43898749.87,-93255048.23,65841378.86,27866175.6,-14197089.32,65847133,4810531.06,66170193.5,12582436987.16,26633632.81,63371104.28,69835144.72,31026876.49,-50713243.28,-6986173.94,-83877226.58,-13979701.65,65840966.47,-84065934.56,73570088.29,-23309991.47,65843485.42,65844333.15,274480198.08,-76042577.19,-46947014.85,65845973.77,-99934599.1,12876180.85,65844549.31,88758787.58,65846353.12,35514940.17,65844946.83,94929677,85929951.25,-81047389.26,52397537.63,65843229.11,-25961640.45,78096002.95,19286526476.29,5856451200000,36989964.34,-52866972.89,6694674.14,6416409.09,65840896.9,65848343.46,-44535166.43,65849730.19,-71191272.89,68967957.44,-16509586.85,64670551.86,38322218.63,92075130.95,19376341.63,20257925.16,42677288.74,-21731778.28,34422802.32,66177234.25,-95519835.33,50137198.86,-63010035.74,27802799.11,-53549125.12,-53660647.24,19886836.94,99517277.79,14637299.2,56175889.63,62984213.67,88869970.03,50637808.42,54118813.4,96284197.98,-21010308.08,29419273.34,-99521881.34,-30226850.24,65845789.14,2764850.01,34009683.3,-85656114.4,65846629.39,-36603044.49,73960593.34,-43452852.72,-1874557.59,-59787939.7,-57426774.35,87136433.6
33424590.47,65840280.65,77845244.87,57282675.85,-56665572.74,-19189406.32,80440840.96,85745371.86,65840941.45,78672644.32,-25615302.54,65848533.66,45409947.58,66162950.08,12742613503.49,49312261.1,-97571134.74,69511342.65,2332276.01,68702498.82,13456468.63,9755213.02,-35094622.6,65843166.56,63722326.87,-64173608.87,37005616.75,65845691.65,65846370.3,274478720.28,48038965.77,-36498230.62,65845002.23,-65465458.71,6836360.21,65847026.05,-32589269.27,65845110.9,47370384.71,65844887.82,-42815348.05,2732708.18,42098129.86,52396457.62,65844425.99,16152563.92,-92410154.02,3554551560.13,5934556800000,-60646255.21,-87871481.02,44139764.15,34462165.35,65842407.24,65847154.79,7497062.72,65847960.38,-21557723.82,81200301.89,-73061961.55,-27591428.31,12210594.44,-49352548.52,55324099.55,38670785.12,17434357.42,37509269.38,87524173.57,66050539.11,-27753814.72,-3203655.83,-27831059.43,-92185256.49,-26410813.31,-88952010.71,-97575872.34,-91685321.35,29171380.19,-52066025.87,48992617.82,-78369715.57,-98928650.97,82759809.1,-38898410.07,-36811453.58,-82444383.73,2554971.47,15032199.91,65844514.04,-81005402.64,15099244.03,-65045349.98,65847245.74,48095962.81,17844390.69,-63066778.14,6469510.51,-3452231.47,-38737018.67,51894842.13
-9525609.01,65840404.3,23729991.45,55808868.71,69527070.22,-37808124.91,95875534.01,44600890.39,65842345.8,-12221244.14,98632758.55,65848054.62,-68381009.03,66154341.32,12955541277.07,52047478.47,-13506109.72,67951158.48,-99179344.91,7118249.38,-36718794.05,52529737.79,-1450682.8,65843966.45,31462864.15,-38141450.76,-81766285.05,65848239.17,65847718.07,274478530.57,77039030.42,-42717778.87,65843696.89,-15381382,90256501.68,65848160.44,-54148836.86,65844583.59,-64357616.18,65845986.77,21295603.4,45736108.45,-63606144.37,52331122.72,65847358.18,-86951151.05,5678611.56,2585096128,1670544000000,-61093253.34,-7394800.71,-83775566.51,21348570.75,65844576.76,65844638.18,16721059.27,65845213.92,75531824.55,93654015.42,-3172127.85,-14208455.14,-28450450.88,97617985.23,85742748.87,-82172301.55,91270572.34,5331984.98,-76646652.44,65972619.02,28065227.64,63536797.15,42995920,36929459.35,44696050.98,54218154.33,98884119.04,-63906000.09,72269825.35,-46622408.74,-17748618.27,69506986.07,-66508574.53,-36285543.43,-45495405.7,88324165.26,-39490118.47,-70563702.21,-28070576.85,65844297.05,34844721.32,50074510.25,-24187989.29,65846413.42,-41377238.73,19522277.92,9937089.61,74393734.15,-2545657.14,93735853.91,89088692.63
-85596063.03,65842341.15,-94905331.9,7062802.39,-34727330.41,-4594237.98,-43072870.22,49360059.04,65845130.55,-85178140.26,-5236408.44,65846356.83,65169296.14,66175568.24,12994929596.62,-2247783.26,11290315.28,78077137.48,-80860143.24,-74614443.39,57296901.72,-11104592.02,16266896.14,65846079.62,-2876275.19,-4611127.2,64947488.06,65849860.52,65847570.03,274479544.44,47107491.34,77894521.73,65843152.42,-93661467.11,48137172.04,65847679.54,80240042.33,65845677.18,56682762.36,65847251.58,-76502270.74,72087923.18,-10442356.35,52329872.65,65849867.79,12591339.07,-40650959.26,1576020756.99,1703030400000,-82108442.8,49511313,-74578344.08,-34010266,65846196.01,65842341.62,-81647802.38,65842800.71,-46608054.48,83274351.09,87761778.15,-99711777.63,9384000.65,58059567.33,-38624666.7,-26783111.54,33954444.93,66180812.66,37599838.42,66257031.72,-91429348.25,28609724.18,66105644.69,94541350.1,-83054591.64,4942429.23,14721658.29,42699805.84,-34763570.18,-85999096.66,31222151.46,25691600.63,77877448.05,-58828998.55,-80867649.12,-8641238.2,5497955.13,-54674484.56,-63310016.32,65845360.84,-9990870.98,31462732.32,11426212.76,65844307.49,-16447041.08,26343848.81,-7355660.14,-25994743.24,-54505660.21,-79909390.38,-89618163.03
49956758.7,65845204.71,22250225.19,99716118.25,-76000088.03,89122889.84,-15596545.19,-85156306.73,65848090.17,-72604787.73,-75620366.55,65843520.83,-70131895.86,66166253.95,12393234330.03,-46142869.61,92848076.84,75388582.2,21488834.41,-28870266.43,-39118130.91,71730230.32,39245255.73,65845021.18,-64466447.67,-9281182.65,15774620.53,65849678.86,65846445.03,274480909.31,-57736895.8,39059694.12,65844033.44,22252306.29,-85066791.77,65846192.59,4453417.19,65848027.58,58563415,65847405.7,-54851950.93,54530565.18,20525227.23,45377115.52,65851133.74,95687010.7,-69954651.71,130444266.42,1710547200000,37905298.59,-47106619.98,-32274347.22,-4892637.7,65846495.3,65841219.22,-93683048.62,65841762.13,-83174025.22,88241699.78,12310397.77,-31153485.03,-65034796.73,5984877.33,-79345840.18,77269472.43,-40138590,71218429.53,51251800.63,66001860.22,33491176.78,6116261.93,-52339634.29,23134313.8,26794344.99,30737271.74,68865674.42,-74409200.26,-68526986.26,-79684946.18,1539079.82,-47875520.84,89736421.95,40505075.79,-93429105.78,-57624908.02,-8789794.23,-22153737.18,74332906.24,65847068.48,-13925908.8,38824054.87,63807590.81,65841896.71,-46418783.48,-1190258.98,-1143700.38,86566139.41,-99363313.66,16843449.7,-73936258.66
44355108.13,65847685.4,-6295791.56,-51076114.12,40863432.23,99235523.65,69720159.43,-75250583.28,65849901.8,-94232088.42,59673813.93,65840492.11,-6870938.68,66158254.2,11844440253.11,-80752374.08,-71686755.42,76867293.84,84099742.77,67721033.86,99077539.49,60513099.12,-82962195.09,65844477.54,47922195.78,5336490.25,54328346.62,65847706.8,65845069.01,274481529.94,-30599561.16,4497750.34,65846162.11,-17754059.64,-77195423.22,65844812.78,61139802.46,65849933.88,-14122754,65846333.69,9862803.38,-16831866.16,23070746.79,41309705.31,65850456.2,-70139477.88,-30001701.14,69066503.47,1693180800000,-35765382.52,84200762.13,61234012.5,62973664.52,65845560.9,65842274.15,-20352423.53,65842366.95,-69644085.83,86349405.87,-56888545.14,38772039.34,95302293.65,53181470.21,74251516.43,-36787634.53,-467894.56,32347000.65,6290850.23,65926233.7,85818483.02,-22113871.05,56858906.61,-62680452.74,49329773.33,-53842214.85,-95833910,-92561060.46,-86708023.11,77843124.03,56946492.73,-43613621.88,26915999.99,4425187.73,64235220.57,-69052650.7,-50010727.85,13064778.56,2369813.82,65848298.2,-60183912.03,40206265.67,40453271.82,65840445.11,75206360.22,19754679.86,98122329.63,-50887819.53,55228840.22,-85100709.34,40570133.23
-31303471.23,65848736.29,-47659005.13,-77821593.67,-55674753.26,-40482766.91,-71302340.24,76163364.3,65849821.33,10312077.64,-80259289.07,65840122.64,47391231.26,66152042.12,11778327310.08,-7415815.78,8110933.15,85173569.63,-83613467.04,-67144218.04,6904514.52,28371423.99,-49050435.91,65842944.36,-45506970.06,-85198810.13,33373829.86,65844851.78,65844560.99,274480738.14,40673419.45,78789393.28,65848561.33,-68854712.79,-12261339.77,65844478.75,65748061.58,65850717.35,54119756.66,65844127.97,-60987824.14,88420641.95,81500009.77,40759741.17,65848307.37,-78538676.02,76987342.69,161764508.6,1651449600000,-67481997.65,-96380549.89,-69186775.8,6371150.71,65844251.8,65844755.72,14543419.88,65843982.2,91002107.97,88461940.73,70386111.01,-73902577.51,43676151.1,50109145.76,-26037999.1,77162129.08,-53591136.75,31124143.28,59179927.45,66130802.49,-46559807.7,82026829.47,-28558556.06,-46435419.67,99801645.3,-87326105.41,-93522071.11,37160485.19,-5415104.54,-99660760.82,40276357.22,-53185045.83,20809127.91,-79415119.12,-58626283.03,-19610148.27,60876976.32,1201340.32,-48963702.59,65848099.24,49387670.07,-32898644.36,79499083.31,65840804.28,53746058.52,46326247.95,81568838.46,22613064.93,4521821.51,-92788055.48,25350592.01
64619905.09,65848118.82,-19141231.36,-55611820.89,4091828.68,-76858108.04,-67189081.09,41421443.91,65848064.09,-14620528.81,-65540089.09,65840960.53,81932525.54,66177880.24,11757866293.12,38235067.37,15047242.95,81751121.06,-81172936.06,60274774.54,-42341403.92,35569198.42,-91858321.34,65841724.31,94473672.54,-71562319.43,-17529803.72,65842437.7,65845464.92,274478721.12,-32115812.39,66189167.59,65849977.18,9641958.82,-21378227.04,65845405.56,-94496281.93,65849494.77,14855335.8,65842002.51,44006424.15,-77784872.56,-67257445.88,40762292.04,65845853.72,-54437763.72,78842654.31,421075514.07,5906822400000,-30586471.25,96340791.36,-9509036.58,24055287.36,65843668.8,65847528.67,-93700602.18,65845486.33,-93069806.66,88908220.46,6045497.1,15980648.38,-21697697.83,-72266287,63075255.37,71553735.28,40914050.25,57676033.76,-31266469,66186391.16,30391212.48,-41469931.23,99694735.93,-23247329.57,-44164846.17,50226052.75,-33801885.94,-6374355.64,97796591.2,57452124.72,-47716461.27,4385494.1,12798801.97,24258435.82,33084288.83,-48004991.45,71671468.53,54750828.13,-2133859.24,65846269.87,59729053.76,-35199665.63,-78991304.21,65842933.96,-6433610.6,-9940675.4,-39430315.61,-32277477.2,-4183276.04,-50407478.82,-43177044.11
-8475455.32,65846487.39,-25011493.07,35352664.96,3557781.15,90155097.45,-94783473.75,-25654287.61,65845661.14,8161740.19,16479770.26,65843251.72,-20546159.62,66190989.72,11233598232.71,13772779.98,-90635088.02,97322982.56,-68248852.18,-10413133.17,6441443.9,58535080.56,-2569266.59,65841955.62,53687688.99,-99025279.91,91046912.22,65841504.09,65847538.05,274476458.62,21517070.36,5191561.53,65849576.34,56211476.3,-81743568.74,65846964.07,-67957260.49,65846872.02,83809209.84,65841205.87,-98958355.29,6441391.46,37013671.51,40763354.03,65844307.36,-32184643.9,13612489.96,343994983.71,5820508800000,-86584941.43,-16530605.11,34230548.71,16991324.23,65844481.87,65849666.54,7080134.83,65845940.08,44876343.56,90770253.53,-72447581.32,-10293793.96,38741335.83,87619798.2,-80644863.25,98748352.54,-66868669.19,61145648.57,42293051.84,66383555.7,28261894.38,27103584.59,95795201.89,-96235244.64,-9581076.11,65893504.26,74329864.85,-83155990.69,31237884.1,17435001.94,-1532088.25,42640622.08,86918036.1,10822720.3,-3516790.33,83357667.45,-66987604.32,75324008.3,19756087.92,65843521.49,89046853.23,-72523981.57,20935198.63,65845902.35,79842685.49,12785745.87,55169016.77,-58289265.34,13224920.82,-59654050.31,-87975634.94
-18586896.04,65844976.55,-49509783.77,55303193.85,62672607.08,98490748.91,1158468.86,-62009255.14,65843875.32,31283918.68,59150181.33,65845507.88,98309579.34,66206039.11,3085101517.29,30962218.22,-64375222.12,93702159.89,-81471072.02,-87800619.61,27173106.85,76545285.03,66663686.36,65844475.77,15413513.86,485665.19,-96663453.49,65842269.14,65849473.62,274475197.35,-35906382.55,16555293.7,65847424.58,16596912.04,-35727621.4,65848054.88,-73138296.64,65843888.41,-37110769.67,65842342,-84421334.21,-22218814.5,-21475554.74,40762475.22,65843772.18,-22319045.43,-55624501.6,2722478318.91,5715446400000,83925225.41,5516516.5,4743984.87,-50007897.34,65846503.13,65849994.82,-1005918.23,65845132.49,-704985.89,86361970,62982539.48,69073473.55,-18422189.25,35694079.68,43113054.52,77414459.89,-23635249.05,-59291665.76,-69391053.64,66713292.15,48793456.34,64676243.38,45181669.9,-56236253.78,-41567021.3,47874221.62,81268869.76,38341628.92,-54382200.67,46761902.65,7261549.69,-6364208.89,48073891.68,70108924.56,-5248978.83,56359931.21,46747146.83,-91705945.71,-38599705.67,65841126.58,54504334.39,92659008.24,52010765.14,65848373.73,11708039.32,88181253.86,-87807853.35,83719452.15,13614766.45,51308319.3,61266121.85
