E4,SVRNQS1Xwqd7Im0iOls3LDExLDMxXSwibyI6WzU3MTkwNDE2Ljg2MzAwMTI2LDEwODIzNDE1LjE4NDU0NjE2LDQ5MjA2Nzc2LjA0Mzk4NDIzNF0sInAiOlszMTksNjI5LDkzOV19wqc3NcKnUFAyLE1JMixaVjAsWUU3LFpDMCxBSzgsVU81LEhWNSxVWTQsV08zLEhYMSxGSDYsWVk3LEtGNCxMQjksTVExLEtPMSxHTzUsR1I2LFNSOSxLVzUsT044LFFCNCxQRDEsTVY0LENCMixVTjgsTk8zLExBNCxWQzgsTE4zLElJNCxGQzQsWU8yLEZJOSxXQTQsQVg3LEhFNSxRTDYsSEw5LEVJNCxERTUsQlA2LE9UMyxTRDcsSU83LFBVNyxQWTAsUUYyLFBIMyxXQzgsQlQ5LERCOSxYVzIsQ0c3LE9NNSxBSTQsWVk4LE1SMixMSjYsSU4wLEtLMSxVVjAsSFE5LEpWOSxDVzIsTko4LElFOCxYWDAsWFUwLFZMNixPSDksVlU0LEtCMSxKRTUsWkM1LEVNOCxKVjIsTk0xLExWOCxIVzcsQVkxLE5GMixPSDYsU04xLFdFNCxFVTcsV0kwLEdBNixZQTUsWkw5LE5HNCxBQzEsS04xLE9RNCxUVzUsWlg4LFlEMSxIQzYsR1UywqcwOjQ2Ok4uNTAsUi4yMCxOLjQ2LE4uMTQsUi41LFIuMjEsTi41NixSLjEzLE4uNDEsTi43MyxOLjMzLE4uMTAsUi4xNixOLjYxLE4uMSxOLjU3LE4uNDAsTi42MCxOLjEyLE4uNzAsTi4zLE4uNTEsUi4wLFIuMTUsTi42MyxSLjEsTi4zNCxOLjU1LE4uMzAsTi43LE4uNDMsTi4zOSxSLjEwLE4uNTgsTi43MSxOLjY0LE4uMTEsTi4xOSxOLjQ3LE4uNjcsTi45LE4uNDksUi4xNCxOLjE3LE4uNDUsTi4xMyxOLjM4LE4uNTMsUi4xOCxOLjU5LE4uNCxSLjIsTi42NSxSLjYsTi42OCxOLjYsTi4yNixOLjI0LE4uNjYsTi4wLFIuNyxSLjMsUi4yNCxOLjI4LE4uMzUsUi4yMyxOLjU0LFIuOSxSLjEyLE4uMTYsUi40LE4uNDgsTi40NCxOLjIsTi4yMCxOLjIyLFIuMTEsTi4zMSxOLjMyLE4uMjEsTi4yMyxOLjM3LE4uMzYsTi43MixSLjE5LE4uMTgsTi41MixOLjI3LFIuMjIsTi42OSxOLjI1LE4uMjksTi43NCxOLjUsUi4xNyxSLjgsTi44LE4uNjIsTi40MixOLjE1fDQ2Ojc1Ok4uMjEsTi4yMCxOLjMsTi4zNCxOLjc0LE4uOCxOLjM4LFIuNCxSLjgsTi40NixOLjYsTi42NSxOLjMxLE4uMjksUi4yMCxSLjE0LE4uNDksTi40NyxOLjcwLE4uNDEsTi43MixSLjE3LE4uNTcsTi41OSxOLjE3LFIuMyxOLjYyLE4uNDgsUi4yNCxOLjE2LE4uMTQsTi4zNyxOLjQyLE4uNzMsUi4xMixOLjY3LFIuMSxOLjM1LE4uMzksTi4xMCxOLjI4LFIuMTgsUi4yMSxOLjUwLFIuMjIsTi40NCxOLjMwLE4uMjMsTi40MyxOLjI1LFIuMTEsUi4yMyxSLjksTi4xLE4uNjEsTi45LE4uNTYsTi42MCxOLjYzLFIuNSxSLjE1LE4uMixOLjQ1LE4uMTgsTi41LE4uMjIsTi41NSxOLjMyLE4uNjQsTi42OCxOLjQwLE4uMTUsTi43MSxSLjE5LE4uNjYsTi41OCxSLjE2LE4uNjksUi43LE4uMTIsUi4wLE4uMjQsTi4xMSxOLjU0LE4uMCxSLjIsTi41MSxSLjYsTi4yNyxOLjM2LE4uMTMsTi40LE4uMTksUi4xMyxOLjMzLE4uNTIsTi4yNixOLjUzLE4uNyxSLjEwfDEyMToyNzpOLjE5LE4uNjYsTi42MyxOLjQzLE4uNDAsTi40NyxOLjM5LE4uMTQsUi4xOCxOLjU3LFIuNixSLjgsTi42OSxOLjUyLE4uMzUsUi4yNCxOLjQ0LE4uNzEsTi4xOCxOLjM3LE4uMzYsTi44LFIuNSxOLjI3LE4uNjcsTi41MCxOLjMsTi42OCxSLjIzLFIuMjAsTi43NCxSLjExLE4uNDUsUi4xNSxSLjAsTi4yOSxOLjYyLE4uNCxOLjYxLE4uMzIsTi41NixOLjUxLE4uNjAsUi4yMSxOLjAsUi4yLE4uNTgsTi4yMyxOLjUsTi4yLE4uMTcsTi4zOCxOLjksTi4zMyxOLjQ5LFIuMjIsUi4xNyxOLjIxLFIuMTQsTi41NSxOLjU0LE4uMzQsTi4yMixSLjEwLFIuOSxSLjMsTi4xNSxOLjEsTi4xMyxOLjczLE4uNjQsTi4yNSxOLjcwLE4uMzEsTi43MixSLjQsTi4zMCxSLjEyLFIuMTksTi42NSxOLjQyLFIuMSxOLjQxLE4uMTIsTi4yOCxOLjQ4LE4uNDYsUi4xNixOLjYsTi4yNixOLjcsTi4xMSxOLjEwLE4uNTksTi4yNCxOLjIwLFIuNyxSLjEzLE4uMTYsTi41Mw==
PP2,MI2,ZV0,YE7,ZC0,AK8,UO5,HV5,UY4,WO3,HX1,FH6,YY7,KF4,LB9,MQ1,KO1,GO5,GR6,SR9,KW5,ON8,QB4,PD1,MV4,CB2,UN8,NO3,LA4,VC8,LN3,II4,FC4,YO2,FI9,WA4,AX7,HE5,QL6,HL9,EI4,DE5,BP6,OT3,SD7,IO7,PU7,PY0,QF2,PH3,WC8,BT9,DB9,XW2,CG7,OM5,AI4,YY8,MR2,LJ6,IN0,KK1,UV0,HQ9,JV9,CW2,NJ8,IE8,XX0,XU0,VL6,OH9,VU4,KB1,JE5,ZC5,EM8,JV2,NM1,LV8,HW7,AY1,NF2,OH6,SN1,WE4,EU7,WI0,GA6,YA5,ZL9,NG4,AC1,KN1,OQ4,TW5,ZX8,YD1,HC6,GU2
88314152.58,810220778.28,-93767337.29,1941766.27,117290220.28,4278505453.76,-48123807.54,117221439.3,-45838868.77,-68900767.94,82115864.22,28348281.51,117221507.31,78423198.24,2166479.56,-23351496.81,82598715.51,-88049303.76,-82167627.17,-56284280.18,86733938.95,-89408838.05,4499539200000,117220149.63,-3724687.9,117223882.02,44937456.74,-65706493.2,-1698303.54,-69093699.93,-36917596.22,25258526.8,117221547.3,45808114.42,-55735984.33,-64883856.58,-67199009.08,-79279729.86,23916019.31,-13216046.89,-17419478.21,-92797969.42,117224320.82,98866835.15,-68280963.9,41115365.04,-32797913.44,85098237.21,117221239.77,-57617607.83,-8941645.43,117223448.58,-86435506.79,127942871.8,33073224.54,-77173482.23,-89837511.83,-91699698.09,-73351552.1,78990595.29,117222310.3,117221238.18,117240595.82,77715769.36,29863003.65,117226554.43,-22771009.82,114556685.03,117221719.99,17556711.83,117223029.67,78332556.82,-31416046.05,-48465342.95,-7966633.37,-23846602.31,117221931.43,-82424054.17,30914350.08,96651539.59,83115060.65,-53123693.45,-60612472.97,-55016106,117222638.66,-29142519.4,15856046.07,-61845565.66,117223736.86,-52651378.51,8260214.64,-15662905.77,9122685.86,-72354316.36,117223802.61,117219813.54,-8833660.84,-81379298.37,-38347038.27,-23853893.24
9736453.93,306367221181.4,-33981947.46,-63885303.79,117270391.65,34407879340.41,78854205.16,117222207.58,93091589.81,81616833.22,-36140283.98,-20573210.89,117222901.48,-86915016.29,60344311.77,38833705.08,-93962488.67,-34918689.51,-35791062.29,55603844.7,-93906903.75,-86876840.94,4410115200000,117219561.39,-58017919.52,117224862.29,4494419.94,37255945.79,-88185051.62,14315245.75,-26798507.71,-94653016.01,117220631.88,-44988402.98,-30618581.99,73079631.19,-32336310.56,82673819.39,-18755416.12,-5846857.5,178949.46,-72507598.58,117223551.19,31998276.15,-84234775.85,-86840692.78,53755813.01,55473683.67,117220764.37,-8510432.85,-81287362.63,117222320.96,21367888.85,126924212.17,22288467.65,35911021.49,24606387.52,-7103125.5,-24298990.64,39122945.83,117221238.39,117221194.13,117242308.45,-75490601.58,-11265731.86,117244319.6,41491066.14,114557003.01,117221902.57,-74082312.12,117223357.02,-92700496.44,-12791559.71,41705669.55,-93491275.38,58372532.58,117222000.79,49571726.93,-68688051.72,87282023.63,-40982735.57,92505260.77,-91810021.02,5530510.94,117222620.91,31508155.51,93955564.04,-37949228.34,117222450.46,16652816.54,7442885.95,-17322910.08,50167748.32,-16983439.34,117223487.7,117220997.68,44750259.56,11916738.77,85679937.2,41021973.42
12667877.28,1990774860.12,75135278.25,99681366.99,117610008.28,33363234719.81,92909816.79,117222495.91,9131228.72,-38701681.92,-27443095.43,67246990.66,117224134.66,-11759234.25,77730544.41,-77651937.41,21458265.4,-6774449.68,-25167072.19,-49915196.59,35131077.78,-60769898.01,4341945600000,117219804.02,-84624521.71,117225164.24,47354863.09,-30742983.4,-79731333.1,46129728.32,79550426.01,-54492615.22,117219852.39,-32261967.45,12037335.59,-53330325.8,78131734.5,-82123830.04,73558578.52,24002810.53,-82134823.01,76327200.34,117222560.26,10626256.74,29170084.89,4962573.72,-52000269.63,89398437.31,117220568.93,-6035989.4,-61420268.89,117221087.62,-48322204.97,126031184.6,59590202.15,96996508.73,-60913210.58,6942833.68,-5585190.47,-20491898.21,117220820.94,117221802.43,117244094.22,-58694522.82,96161026.88,117253173.42,-10609524.31,114556500.43,117222136.03,20700839.56,117223788.28,54279580.39,80164640.71,16976462.78,-28294568.21,7113510.07,117222565.4,-53037025.11,16047189.24,86039437.09,54020829.91,-55263505.29,34545760.64,-47194705.92,117222974.55,-20146636.4,75799209.03,-27873848.15,117221272.58,42820543.38,-66363318.49,-50783400.68,-88700055.57,27032132.9,117222516.33,117222473.42,-14184620.03,94876260.89,73397322.23,873057.11
-77655159.82,10973703238.23,-51129898.5,-79658318.3,117361973.57,33836637581.23,-45181312.3,117222383.28,15316799.98,-8916213.34,3469506.14,43021830.15,117224722.68,-38598965.48,68727022.46,-89415824.8,-54549050.74,-33297448.54,9801895.3,-23058898.4,-52319315.91,-14815343.58,4296412800000,117220702.9,42808712.2,117224610.28,-40519571.53,-67877708.03,17932552.64,69283787.31,-89674317.74,-13881780.8,117219664.25,97993553.09,-37152319.98,87639892.27,-89664177.46,-80905652.46,18533027.59,-82656178.57,35321323.69,-15276418.91,117221816.94,-78138050.18,-26184908.95,61785738.58,83943760.69,14967071.11,117220977.32,43780280.58,-99301503.23,117220179.63,7855242.22,126030715.17,-3077889.88,-3376759.74,29263861.04,38513255.92,57013266.99,20370306.23,117221093.28,117222937.86,117245594.7,-8940390.82,43012097.16,117245634.6,34147990.56,114555325.43,117222063.82,-75179906.67,117223828.1,76662237.75,78789678.36,-52243310.73,-19741512.87,-80219532.58,117223452.87,-95565823.74,82358360.23,62075900.68,-47349455.8,-38481256.85,-96830200.7,91695922.62,117223460.67,-12258255.39,99485101.87,33282301.24,117220642.93,-24009736.45,25816101.78,-8273409.83,-17076205.31,-76502334.45,117221205.73,117223588.29,-32072339.11,53327977.93,66827454.44,-74253241.69
-75134428.23,684390710.52,68717501.23,13012956.78,117592677.65,33803200982.53,7350392.7,117222202.43,-24017702.65,-69657696.88,19505807.28,-39730479.29,117224473.07,-47700052.03,66614154.02,97046875.08,-27846380.39,-71617079.9,-65884419.93,-25827070.27,86479730.02,-97974814.02,4275158400000,117221810.04,29829059.75,117223519.87,-55258859.42,-95211899.71,1649006.76,-19131060.64,4108253.14,-22660286.24,117220284.39,79215072.68,59630945.86,-58173345.65,39350158.62,-86243678.93,-69630721.99,-69322554.95,95600341.82,-68441567.69,117221574.55,-62299061.03,-88149238.31,71324848.72,3281157.47,-8147947.79,117222016.32,-71738929.78,61831501.08,117220047.37,65149406.31,124843804.45,89330338.47,-57950382.23,-79743468.24,65473173.59,-77991691.39,-1405936.24,117221712.61,117224222.88,117245202.58,-22758674.66,64725335.53,117246664.23,88917267.69,114553942.28,117221543.14,-97922327.77,117223216.22,-92342328,-24974785.04,938512.87,62115247.49,71046503.3,117224417.04,38136950.38,-27448663.95,-57126744.56,32303719.26,32080232.21,-84856436.01,98702413.96,117223677.66,-68078021.91,-74571967.34,50360935.16,117220690.31,-12056954.26,85738712.77,-72765764.34,40082538.63,-30185253.07,117220085.94,117223993.99,-32682891.2,66621514.36,-43376939.69,52165168.74
37538304.15,179635140.39,-71252148.64,19411231.91,118157612.85,33182242250.82,76589021.27,117222300.95,-57351063.34,75274004.43,-85294451.48,-37209418.24,117223570.91,55390395.77,-23324389.35,61769967.16,-35914057.95,45324141.62,49919801.22,-40514058.46,99437390.66,-55057538.08,4278787200000,117222648.87,86321752.16,117222392.62,-43201153.33,-86869568.27,39819739.91,892761.26,52131750.19,-62948106.11,117221553.17,21053157.68,42980752.56,55724519.98,-38615053.86,66074998.8,-70014151.9,-16593762.76,-75249223.86,-42389669.19,117221749.72,-27454680.7,-59955975.41,79329846.92,22038910.72,4255394.71,117223364.56,-71766429.12,-53718789.26,117220728.72,60361715.63,126230055.33,17253636.98,28335454.08,77381877.15,-85447270.79,-71766115.31,-78089165.92,117222307.19,117225077.52,117244772.93,18245831.17,6878733.96,117250864.24,-79648735.59,110301690.08,117220746.76,-72984543.92,117222102.13,-33170621.37,82740336,73305902.86,35463601.57,52554539.99,117224294.9,-52836004.59,-98996030.16,-4981200.15,54509396.69,-47693965.52,9151075.92,-11271603.66,117223309.7,54182061.47,-53823994.47,97106848.98,117221196.52,26031878.62,-70368778.97,60193363.57,-90439555.34,-54879927.87,117219625.87,117223683.25,69872278.49,-76822985.15,-10374467.21,95287880.63
-32690094.32,141798839.92,-32154370.36,-63259370.41,118142821.28,33159673118.17,7086865.36,117222834.66,53056916.07,71410126.2,-90036772.64,49177684.49,117222478.16,-34910396.02,16945815.5,8209172.66,-99304609.37,13777253.29,-13778093.17,-83127147.83,-55657373.6,2559819.81,4307472000000,117222966.89,83385857.92,117221704.39,80472934.25,70216462.24,37517315.07,55225305.21,-93077467.53,-95978420.69,117223001.93,8270822.42,8712267.3,-42846755.89,-60869252.28,-79532186.38,-96255895.52,45907573.42,38328241.83,-49470276.98,117222015.77,36721929.85,-60367086.94,99791183.69,-50668107.22,22644761.53,117224496.8,-97963520.77,-18215513.88,117222002.74,26917809.65,126973893.43,44870913.16,-61971380.43,91782319.8,29328343.34,67533043.27,71173157.72,117222537.01,117225236.82,117243222.05,53716438.98,-82973911.95,117245012,-66788576.31,109287954.98,117220102.1,-70433379.61,117220974.62,33658351.03,55251684.23,-56551570.89,79320273.89,36093139.71,117223760.6,-26418148.87,-19366520.16,-94094419.69,20326616.03,-14781329.63,-72055606.57,25285337.65,117222336.84,24361899.28,67255542.37,25045380.66,117221750.77,-37343228.44,-83706820.45,-60566393.5,-82278061.2,-97487899.76,117220011.61,117223089.57,-36311970.56,77758142.89,44119814.27,38959339.55
-73851025.83,311750313.11,-31455276.17,-40921456.21,117868121.62,33164095832.71,23058538.66,117223628.14,-14674351.03,48642895.8,-60807391.91,-6004214.7,117221675.28,-19999292.56,-80570646.16,18126944.94,82918087.75,75171982.05,17266145.35,16500291.3,21029153.87,-60986474.52,4360176000000,117222844.46,-37005764.09,117221558.26,34493412.15,-85817463.54,-57643179.61,19917142.87,76924145.19,97705226.09,117224079.77,-60375501.96,-60501241.95,6681620.27,64306842.23,25438118.6,21454744.38,-90583850.29,21329776.82,37064102.35,117222013.91,-71324061.11,29217214.92,-3845285.36,64251898.72,65307101.85,117224947.71,-55120047.18,-12336151.82,117223101.15,-32097557.26,128302509.8,-27502492.39,76640387.27,91720063.99,-68254138.87,-48065255.51,-1660475.51,117222393.06,117224508.37,117243737.82,-10344461.64,10995973.02,117250466.45,92121913.39,108518612.85,117220040.49,75798240.93,117220183.66,-33057336.27,-18264390.9,43163100.3,69950354.34,-29884821.97,117222540.79,79205118.06,6787159.94,-52139270.86,19199231.64,79240143.82,-21468503.08,-97157418.32,117221083.17,38060139.23,54550377.16,-72277591.58,117222002.99,-22015594.51,1910227.95,-38176919.47,20536847.54,-88570898.45,117221039.67,117222483.62,97740709.15,69147136.62,-32670080.27,89228283.95
-29447764.32,216430205.39,12923433.58,-50537947.86,117456318.24,32299016757.31,9653189.92,117224269.55,75406921.99,26367507.63,7875006.94,-10452189.08,117221417.17,-16908943.5,-89353964.67,66671297.88,-61395022.13,-94144769.44,-89529252.83,-13339764.72,54542957.75,77134073.92,4434912000000,117222614.83,-51837536.71,117221878.75,92026064.07,57056161.08,-68354135.31,-19526387.05,-92939592.57,42397522.53,117224428.79,-56868611.84,-85897569.27,4636111.19,-17378329.68,41218970.95,63600171.27,39997963.2,89030492.95,-36792681.93,117221595.3,-16986514.37,93553384.91,-81731378.46,-12891714.33,26431836.68,117224551.18,19127396.32,-7732760.77,117223859.25,-59678449.67,126308376.05,5523904.2,-5308536.28,-75321583.68,-78391205.35,42444283.21,-74979722.02,117222064.66,117223293.97,117243513.73,91498296.39,52699237.26,117233585.74,12657160.23,108519387.74,117220755.22,-84346992.5,117220179.47,-65451041.64,6080014.97,-78598707.94,58442825.73,-97667687.92,117221379.82,-17209846.7,-31462622.88,12534884.94,-3817883.38,-77334384.43,-21031326.91,71965803.58,117220070.47,92925608.14,-40826611.14,60770856.49,117221869.65,-403356.69,94476359.32,-53518694.44,50429785.44,99818146.52,117222241.15,117222341.41,49504983.45,-86703653.86,-24068646.27,48996121.99
45103219.55,-32179586.25,37793755.68,-21254230.59,66821482.46,-72419412.38,-42771554.41,117220994.4,117222493.7,12748752.22,56379974.01,98850973.56,47821723.6,-34161544.77,646910926.17,117220927.18,81870932.67,-55096623.91,-25864790.49,29670155.21,-21051571.71,117223127.63,-12907008.89,11626160.57,68632462.58,117222118.82,-62844231.19,6427110.78,117244613.76,19225543.74,88565465.91,3009362.26,81013932.3,57677910.67,117222066.58,-55558071.17,117222224.57,-67856246.64,-73272372.59,34585102.23,-66509136.45,117223523.57,32232285080.89,-67407449.79,117221574.96,-45478040.44,28476678.64,-67536097.91,-14993407.63,42952718.2,117220204.89,117248799.44,108475293.74,-51063485.12,421764.79,-56179188.64,-40808402.35,-1812444.81,-66364525.84,117667093.13,117222637.85,-64577114.58,14464636.16,-24609923.02,35161420.98,-40155863.77,-42457439.21,91704396.17,49233677.49,-92150253.09,-76700656.36,-58307119.98,26853647.15,117219754.26,46687976.9,-30362767,117221619.33,-31121318.54,117222116.99,-2973115.15,4529952000000,-42780523.44,-8240660.22,-73343730.91,-34117730.74,117223986.72,-89085582.34,126084074.05,-67753972.07,-18053806.76,13636003.48,38432871.58,-20937317.94,117224334.93,-87818542.66,-14915365.49,-98019108.42,41005751.42,60270675.55,117224049.74
15240752.22,44859196.52,47089407.39,-29631718.22,-11323178.17,-97775335.27,79090516.68,117222312.6,117222782.05,-46798589.47,17671307.62,34587877.33,50550063.42,-25612969.27,571428746.43,117220414.36,95465722.19,-43065937.79,-50169871.64,74290492.4,-83203374.63,117223445.54,-99610976.7,-78642301.29,92804237.81,117221409.78,78211281.7,25947051.2,117245237.88,29570505.74,-5777681.25,40416528.19,-74774812.6,64329895.97,117223497.06,90584150.51,117222237.35,-12274368,-51060107.61,68982671.74,-67512048.79,117222345.37,32208404529.33,87348285.46,117221504.77,-20307776.3,-55253119.68,-52157481.95,-76479067.86,71573423.71,117219800.84,117228971.12,108303437.68,-98893840.21,-20531898.75,85651342.74,-83627401.38,159680.2,2868697.74,117291177.15,117223066.06,74991514.96,-61272420.48,68108999.11,61613348.89,-35501399.37,-84862644.91,-21831434.43,2823918.03,-66972087.88,-85229911.35,-1391504.27,-40326331.27,117220286.77,31349599.92,-33590150.74,117221945.54,19872568.12,117222695.99,69084111.97,4642617600000,-51413202.13,42023591.7,-51897245.09,-84358037.57,117223676.68,49999187.74,123002995.97,-66990554.17,42800168.27,-97376717.2,-45592949.45,99797576.99,117223644.3,-26560703.24,64471942.9,-66550475.3,-35449177.31,17543160.02,117223275.7
-32386584.36,-20110922.48,-60410693.19,69837184.53,83705027.07,30414326.97,52036572.14,117223558.94,117222778.16,82432703.4,7779046.98,29626966.14,-29932695.78,69529894.3,3520002884.22,117220467.44,-19069983.84,77108893.13,38708622.61,67663884.14,73593909.58,117223282.55,16990364.92,43803596.54,-28125483.71,117221356.71,38697313.74,-5680731.15,117245549.06,46886205.46,-28428568.72,-17723030.76,-89431571.98,-92671068.95,117224501.67,89328576.3,117221945.96,3107106.97,79780426.95,54401835.47,19285150.16,117221507.7,1923681131.49,24416417.97,117221958.64,2880585.27,26061540.91,20732819.75,54265336.3,-29862098.36,117220490.63,117230601.66,108303366.61,35183998.45,-85775870.18,-81677825.54,71276031.99,40107347.68,-25306210.06,117267950.66,117223735.87,87217825.97,51419441.29,-19938137.77,40174175.9,-80238850.74,-71309727.5,-50551849.22,31658064.02,35513716.27,-83084003.68,40034946.16,-40932376.12,117221437.5,-22719817.38,1107873.96,117222032.04,-51363518.21,117223720.3,-12327686.97,4769712000000,-72129441.95,-75178008.83,74013876.84,-82586022.26,117223321.49,13748564.97,123002351.79,79751079.23,86759342.87,2329028.21,-10188576.48,21949084.49,117222384.81,-69789314.78,66518897.71,77196507.56,92359336.54,-73624013.49,117222568.25
52314976.69,10344283.09,7126766.55,-18598376.38,-54264432.61,66564798.65,-96234664.75,117224290.34,117222263.67,97239404.67,84483127.72,95464159.32,70315380.01,52275839.53,615537066.62,117221255.34,93212769.72,-78524562.13,-82083295.08,-70379705.58,58954853.14,117222980.18,-85102833.68,63097224.82,34615297.39,117221725.3,-57595137.06,-3360558.88,117245670.37,-91644926.16,-76623974.84,-58750501.79,-78194521.64,98478213.78,117224738.28,-35303651.97,117221466.48,30371491.41,-95311077.14,-89333693.55,15494618.95,117221263.74,1786156165.34,-42351644.85,117222944.43,-18638612.17,81767994.67,-75627633.85,11191401.88,75940261.97,117221392.37,117263236.84,108303164.46,-4095802.4,-91086925.41,79083078.14,-50908532.27,-83022144.8,-64277784.04,118019861.66,117224250.84,-20290388.4,-83118845.77,9536237.51,10370083.77,-73505547.76,-89750278.79,18795663.34,-60844247.45,-72125734.98,88807201.3,-79844413.34,39319409.94,117222715.46,-53429511.27,-81945659.75,117221722.6,58154798.97,117224801.76,-46248756.45,4907260800000,94319164.25,-24020585.08,-28082709.43,57271687.18,117223286.35,-44668898.9,122315674.17,27570865.14,-80421608.97,-83213362.07,-76878138.56,-98276352.73,117221037.15,38342769.02,-81918180.72,-91882313.29,53078611.21,81924150.21,117222255.99
70142715.71,-15221464.31,-99749857.61,44169255.79,-62829885.48,74655037.42,-30283502.79,117224404.12,117221387.66,59065780.98,38725406.05,-24826990.6,83769125.11,46831170.56,2665930985.07,117222583.12,13535517.39,78042366.96,-9894510.47,-44329770.69,43788876.75,117222906.48,-42290357.59,-85726582.95,6088763.58,117222220.48,-88807497.11,53217953.33,117245644.24,-97678538.12,2987999.19,86308969.8,63497939.55,-64553228.83,117224229.79,97806725.01,117221212.12,15853171.38,-36106127.86,1655477.58,-80712100.17,117221521.51,955378600.28,-61636980.94,117224136.8,11376700.75,77281653.65,-18261715.42,-43959576.08,70591234.39,117222130.56,117267031.25,107813455.56,-48941050.61,65144273.18,71475768.36,-97881960.45,67174680.42,85458711.68,117749849.98,117224211,23725879.83,-3804804.88,82051727.57,27487109.29,-52790391.28,-28321069.06,24249494.06,59533964.74,-22025235.86,18016672.17,41834891.93,-77275467.07,117223625.07,-38715521.32,91240662,117221175.59,-24619788.13,117225440.6,97654073,5051548800000,13220073.8,-63448830.75,-66654364.41,59726251.53,117223590.57,-92583074.45,132821870.36,50256907.63,69593069.12,87528195.26,75089161.74,-29622451.4,117220141.92,-80858311.29,93356864.62,-74448544.04,-34393827.41,-24148806.01,117222362.64
-29172451.56,-91154757.63,-61735141.2,29676973.98,55986729.01,52502421.99,14319708.49,117224008.37,117220422.53,8917730.66,20992688.96,-25384338.18,-93410009.22,-99539408.7,210266091.53,117223969.55,65344813.98,63381266.79,-25405046.16,-52786956.56,77315496.84,117223225.17,85572308.95,72290132.01,13501622.32,117222399.6,1678196.73,-10140293.68,117245516.43,70945645.33,-97368631.19,-2398834.62,71741451.86,-66510881.85,117223334.11,-92487841.17,117221638.85,-58364422.05,-77047248.62,75896097.06,37668200.24,117221932.82,907966743.79,-10652265.21,117225028.63,75772908.04,96156870.15,85453491.91,-8168184.85,-12596967.52,117222834.51,117242523.12,107813980.36,4765905.04,61045967.45,30341711.4,65274381.35,-11680179.48,-35029454.1,117792573.75,117223458.7,80960703.7,33580308.27,38208270.86,92600195.07,-54272887.95,2785688.76,68231521,67803728.11,-43779175.75,-67679718.9,-53628773.4,-63492939.18,117223914.78,48846833.56,4051877.15,117220782.12,5633026.4,117225285.79,36872443.29,5198256000000,27321779.26,-14979302.04,-29854975.65,92636185.31,117224089.07,83697574.05,118686290.5,22213492.53,83833508.75,67990279.98,-34141843.82,60825268.87,117220035.11,-77289396.95,12167423.94,53183312.67,-73333929.26,-91536364.4,117222620.35
-67383652.83,97325798.62,46117355.64,1777118.83,42082454.39,14267119.66,-26537859.19,117223567.26,117219940.73,-91005915.38,63147666.74,53183221.7,-98140479.54,-84404082.08,138530887.11,117224875.04,-87758421.72,49576526.62,-43578257.28,-47055512.2,97471332.43,117223777.66,12702678.71,-68237111.48,-19980671.44,117222208.7,89682084.98,-60805049.74,117245868.96,58893080.43,-43401117.51,15345635.13,21188648.05,-77398870.27,117222524.35,94734228.47,117222640.9,21570449.85,-49446579.69,39875482.22,25219462.62,117222122.94,903857558.16,-17250835.59,117225194.83,88367707.05,-2128716.35,88462654.23,-54775098.52,39014653.02,117222480.69,117223966.38,107836111.6,-56235843.89,95384417.1,-12573309.4,5209656.05,-2246490.59,-61625987.7,117291387.53,117222194.9,-22216601.63,-12754267.85,-49872710.17,55368614.98,10468063.42,42940305.2,11420741.36,-27846091.38,29431685.04,-12316742.83,-19325390.38,-32035377.62,117223682.46,99842579.66,83080857.76,117220929.28,-10251892.32,117224351.66,-25150296.91,5343580800000,50356112,-80540042.39,12258284.42,35552994.05,117224340.05,65100328.39,116444772.73,-51431580.6,71972431.5,-80873573.81,82469523.22,-39670742.69,117220674.2,-86836852.44,-9431399.38,-84208805.94,76291460.32,-45309523.23,117222652.23
-35673068.28,57982915.83,-8146363.71,54479006.9,-18326237.09,-21898978.83,92326219.1,117223342.2,117220161.92,27389005.22,-64524018.8,-41559916.78,-7813016.47,48534210.13,647006282.71,117224980.24,-90942221.48,-97531334.85,92642474.09,70984772.45,-59304334.23,117224184.31,37286510.46,74038854,-93639387.8,117221828.62,-42614844.45,85970921.83,117246731.7,-60146726.15,8435636.22,83801351.9,39297012.77,-78640728.8,117222141.63,47311608.82,117223984.43,-90879485.51,89651593.95,-36592449.07,63798646.19,117221926.25,954379627.06,-46535618.23,117224523.18,16232045.93,-97526892.01,-66089004.18,77967196.3,-54195845.29,117222413.23,117222970.01,107837065.45,-6072477.12,-39317660.04,91127089.31,35631085.39,-53460679.36,-43822222,117242891.93,117220905,-52205272.03,-88617137.74,-58994730.86,-60958215.97,-77557440.41,-56753306.52,-20390144.44,-95577038.35,-13015455.23,34559947.58,-57311604.29,60010582.05,117223283.78,1074394.09,61268446.77,117221767.37,55506908.33,117223000.94,-29928085.11,5482771200000,-59131797.94,56729115.36,92181805.02,68102639.37,117223999.09,34555717.8,116445492.58,-36002982.16,63920056.44,-6052159.48,87239713.15,14073012.27,117221695.84,44736160.36,-27599250.15,40182904.9,43216456.97,49198715.68,117222225.53
