E4,S0lPUy1Xwqd7Im0iOls4OSwxMSw0N10sIm8iOls1NTMwMjE3Ni4wMDMyNzY3NywyMTU4MTU5Ny41MjE3NzI2MzQsNTI3MDQ1NjIuMTQ3OTU0NzldLCJwIjpbMzU2LDg0MSw0MTVdfcKnNzXCp0xWNSxNTTUsQ1Y3LElDNCxWTTQsR1M5LEJVMixaRTEsS0I5LFFZNyxETDMsWEc0LEZINSxTUTMsV0cwLEpHMCxRTTAsREExLFNXNSxNWDIsRlgzLFpSNyxISDksSlIxLFBFMixRWTUsU0I0LFJBNSxMTjAsRFAyLFhQNyxVTTEsQlo3LEZCOSxJTTcsSEIxLFlJMSxTVDMsVEs2LE1SOSxVVzIsWEo4LFpKMCxTRDYsREI4LENCMixTSjQsVUgxLFJWNSxZTzYsU0Q4LEVOMSxKQTMsSFM5LFpBMixBRjQsTUM3LEVXNyxBUDUsQU8xLFZHNixKSjIsTUozLExBNixNVTgsV005LElCMCxISDAsRlgwLFdENixZVDQsTEw2LFJaMixLQzYsSUM4LFBZMSxaRzUsR0c3LFFSMSxERjcsUFUzLFdINCxYQjksSFM1LE1KOSxYVTYsUkMwLEhXNixEQTgsWVYzLFhBNSxISzQsVFE5LEpUNSxOQTcsUkk1LExPOCxCQjYsWkoyLE9SNMKnMDo2NjpOLjM3LE4uNDgsTi4zMyxOLjYyLE4uMTksTi4xLE4uNSxSLjUsUi43LE4uMCxSLjE4LE4uNjksTi41NyxSLjE0LE4uMzQsTi4zMixSLjE3LFIuMTIsTi40OSxOLjI3LE4uNzIsTi4xNSxOLjUxLE4uNzQsTi42NixOLjY0LE4uNjAsTi4xNCxSLjIsTi4zNSxSLjYsTi41MyxOLjM2LE4uMTMsTi42OCxSLjAsTi44LE4uNTUsTi4xNyxOLjQsTi4yMSxOLjksTi4yOCxOLjI0LE4uMyxOLjYzLE4uMjksUi4xMSxOLjQ3LE4uNjEsTi40MixOLjExLFIuOCxOLjUwLE4uMzEsUi4xMyxOLjMwLE4uMjUsTi40NSxOLjYsTi4yMyxSLjIwLE4uNjcsTi40MSxSLjE1LFIuMTksTi43LE4uNDYsUi40LE4uNjUsTi4xMCxOLjM5LFIuMjIsUi4yMSxOLjczLE4uNDQsTi43MSxOLjU0LE4uMTYsTi4yMCxSLjI0LE4uMTIsTi40MyxOLjI2LE4uMixSLjMsUi4xLE4uNDAsTi4xOCxOLjU5LE4uMzgsUi45LE4uNTgsTi41NixSLjEwLE4uNzAsTi4yMixSLjE2LE4uNTIsUi4yM3w2Njo1MDpOLjM2LE4uMzMsTi4zNCxOLjMyLE4uMTYsTi43LFIuOCxSLjIzLE4uMTcsTi41MyxSLjI0LE4uNzQsTi4yMSxOLjIyLE4uMixOLjgsTi41MixOLjYsUi42LFIuMTIsTi4yOSxSLjIxLE4uMyxSLjE4LFIuMyxOLjI0LE4uNDQsTi40OSxSLjExLE4uNjIsTi4xLE4uNDUsTi42OCxOLjcwLE4uMjgsTi43MSxOLjQ3LE4uNjcsTi43MixSLjE0LE4uOSxOLjMwLE4uNjYsTi40NixOLjExLFIuMTMsUi4xNixOLjE4LFIuMjIsUi4yLE4uNTcsTi4xMCxOLjE0LE4uMzEsTi40MixOLjE5LE4uMzgsTi41OCxOLjEzLE4uNCxOLjY1LE4uNTQsUi4xNyxOLjczLE4uNSxOLjY5LE4uNTUsTi4xMixOLjUxLFIuNSxOLjIzLFIuMTksTi4yMCxOLjU2LFIuNCxOLjQzLFIuMTUsTi4zNSxOLjY0LFIuMjAsUi45LFIuMSxSLjcsUi4wLE4uMTUsTi42MSxOLjQwLE4uMjUsTi41MCxOLjAsTi40MSxOLjI2LE4uNjAsTi4yNyxOLjU5LFIuMTAsTi4zNyxOLjYzLE4uMzksTi40OHwxMTY6NDY6Ti40LE4uMyxOLjY2LE4uNTIsTi40NixSLjE5LE4uMTUsTi4yMSxSLjEzLE4uNyxOLjE3LE4uMzIsTi40NCxOLjQzLFIuMCxOLjYzLE4uMTYsUi40LE4uMjgsTi4xOCxOLjY5LE4uNTgsTi41MSxOLjQ4LFIuNixSLjIxLFIuOSxOLjI1LE4uNjIsUi44LFIuMTAsTi41NCxSLjIzLFIuMTIsTi4zMyxOLjYsUi4yMCxSLjE0LFIuMTYsTi4yMixOLjIwLE4uNjEsTi4yOSxOLjI0LFIuMTcsTi41MCxSLjcsTi4zNCxOLjQyLFIuMjIsTi41LE4uMTAsTi4zNSxOLjE0LE4uMTIsTi4xOSxOLjksUi4xOCxOLjQxLE4uNDUsTi41MyxOLjYwLE4uMSxSLjI0LE4uNDAsTi42NyxOLjQ5LE4uNjgsUi41LE4uMCxOLjM5LFIuMTUsTi43MSxOLjc0LE4uMzEsUi4yLE4uNTksTi4zNixOLjM3LE4uMixOLjExLFIuMSxOLjQ3LE4uMTMsTi42NSxOLjcyLE4uMzAsTi44LE4uNzAsUi4zLE4uNTcsUi4xMSxOLjM4LE4uMjMsTi41NixOLjI2LE4uNTUsTi42NCxOLjczLE4uMjd8MTYyOjQ2Ok4uMzAsTi4zNyxSLjE2LE4uMSxOLjM5LE4uMzQsTi45LE4uMjcsTi41OSxOLjE2LE4uNDIsTi43MCxSLjIwLE4uMyxOLjcxLE4uNzQsUi4xOSxSLjQsTi40MSxOLjUsUi4xNyxSLjYsTi41MSxOLjIzLE4uNDcsTi41MixSLjEzLE4uMTksUi4yMSxOLjE4LE4uMCxOLjY4LE4uMzIsUi4xNCxSLjIsTi4yMSxOLjM4LFIuMjMsTi41NSxSLjEwLFIuMTUsTi42NCxOLjY5LFIuMTEsUi45LFIuMTgsTi4yMCxSLjcsTi4xNSxOLjgsTi4yLE4uNixOLjczLE4uMjksTi41MCxSLjEyLFIuMyxOLjU4LE4uMjUsTi4xMCxOLjI4LE4uMTEsTi40OSxOLjQ4LE4uMzEsTi41NixOLjE3LE4uNjYsTi42MyxOLjQsTi40MyxOLjcsTi4xMyxOLjY3LE4uNjUsTi41MyxOLjMzLE4uMzYsUi4wLFIuOCxOLjYwLE4uNjEsUi41LE4uMzUsTi43MixOLjQ1LE4uNTcsTi40NCxSLjIyLE4uNTQsTi4yNCxOLjI2LE4uMTQsTi40MCxSLjEsTi4xMixSLjI0LE4uNjIsTi40NixOLjIyfDIwODo2NDpOLjU1LFIuMTMsUi4xNSxOLjM2LFIuMTEsTi40MSxOLjIxLE4uMjUsUi4zLE4uMTEsTi4zLE4uNixOLjQzLE4uMzIsTi4xOCxSLjEyLE4uMjAsTi4yOCxSLjE2LFIuNyxOLjQ3LE4uNzAsUi4yMyxOLjMwLE4uMzEsUi4xNyxOLjEsTi40OSxOLjQsTi40OCxSLjIsTi4wLE4uNDYsTi4zNSxSLjE4LFIuMCxOLjE3LE4uMzcsTi43MSxSLjEwLE4uNjAsUi4xOSxSLjIyLE4uMjQsUi4yNCxOLjY3LE4uNjYsTi43LE4uNzQsTi41NyxOLjI2LE4uNjMsTi40MixOLjU2LFIuNCxOLjQ0LFIuOSxOLjE2LE4uNDAsTi42MixOLjE1LE4uMTksTi4zOCxSLjEsTi40NSxOLjEzLE4uOCxSLjYsTi41OSxOLjUyLFIuMTQsTi43MixOLjEwLE4uNjQsTi42MSxOLjUwLE4uNzMsUi4yMCxSLjUsTi4zMyxSLjgsTi41NCxOLjUzLE4uNjgsTi42NSxOLjM5LE4uMjMsUi4yMSxOLjY5LE4uMTIsTi4yMixOLjU4LE4uNSxOLjM0LE4uMixOLjI5LE4uNTEsTi4xNCxOLjI3LE4uOXwyNzI6NjQ6Ui4wLE4uMTgsUi44LE4uNDAsUi4yLFIuMjMsTi4zNSxOLjU4LE4uMTMsTi42MixOLjEwLE4uMjQsTi4zNixOLjQ4LE4uNjEsTi4xNCxSLjEsTi42OCxSLjMsUi4xNSxOLjQxLE4uNTcsTi40NCxOLjcsTi40OSxOLjcxLFIuMTcsTi4xNSxSLjI0LE4uOSxSLjIxLE4uMTYsTi40MixOLjYwLE4uNTksUi4xMSxOLjY1LFIuMTMsTi4yMixOLjcyLFIuNSxSLjcsTi40NSxSLjQsTi41NSxOLjIzLE4uNDMsTi4xMSxOLjEsTi4wLE4uMzEsTi41MixOLjUxLE4uMyxOLjUzLE4uMixOLjYsTi42MyxOLjUwLE4uNTYsUi4xMCxOLjY5LE4uMjcsTi4yNSxOLjM5LE4uMzQsTi40NixOLjcwLE4uNDcsUi4xNCxSLjIwLE4uNjYsTi4zMyxOLjIxLE4uNzQsTi41NCxOLjY3LE4uMzcsTi4zOCxOLjI4LE4uOCxOLjMwLFIuMTgsTi4yNixOLjY0LFIuNixOLjI5LE4uNCxOLjczLE4uMTksUi4xMixOLjMyLE4uNSxSLjksUi4xNixOLjE3LFIuMTksTi4yMCxOLjEyLFIuMjJ8MzM2OjE1Ok4uMjAsTi4zLE4uNDksTi4zMSxOLjM2LE4uMzksUi45LFIuMCxOLjYwLE4uMTMsTi4yMixSLjE0LFIuMSxSLjMsTi4xNyxOLjUwLE4uMjcsTi4xMCxOLjU2LFIuMjIsTi40LE4uNzMsUi42LE4uNTQsTi42OCxOLjUxLFIuMjEsTi43MSxOLjU4LE4uNDgsTi40NixOLjUsTi4yOCxSLjcsUi4xMixOLjEsTi40MCxOLjMzLE4uMTksTi4zMCxOLjExLE4uNDIsTi42MixSLjgsUi4xOSxSLjIzLFIuNCxOLjUzLE4uMjMsUi4xMSxSLjI0LE4uMTYsTi42NyxOLjQzLE4uNDcsTi4yOSxSLjE2LE4uNTcsUi4xMCxSLjE1LE4uNDQsTi4zNSxOLjcwLE4uNjMsTi42NSxOLjY5LE4uNDUsTi4xMixOLjY2LFIuMTMsTi43NCxOLjgsTi4xOCxOLjI1LFIuMjAsUi4yLE4uNzIsTi42LE4uNTIsTi4yNixOLjMyLFIuMTgsUi4xNyxOLjcsTi42NCxOLjU5LE4uMixOLjAsTi42MSxOLjksTi4xNSxSLjUsTi4zOCxOLjM3LE4uMTQsTi4yMSxOLjI0LE4uNDEsTi41NSxOLjM0
LV5,MM5,CV7,IC4,VM4,GS9,BU2,ZE1,KB9,QY7,DL3,XG4,FH5,SQ3,WG0,JG0,QM0,DA1,SW5,MX2,FX3,ZR7,HH9,JR1,PE2,QY5,SB4,RA5,LN0,DP2,XP7,UM1,BZ7,FB9,IM7,HB1,YI1,ST3,TK6,MR9,UW2,XJ8,ZJ0,SD6,DB8,CB2,SJ4,UH1,RV5,YO6,SD8,EN1,JA3,HS9,ZA2,AF4,MC7,EW7,AP5,AO1,VG6,JJ2,MJ3,LA6,MU8,WM9,IB0,HH0,FX0,WD6,YT4,LL6,RZ2,KC6,IC8,PY1,ZG5,GG7,QR1,DF7,PU3,WH4,XB9,HS5,MJ9,XU6,RC0,HW6,DA8,YV3,XA5,HK4,TQ9,JT5,NA7,RI5,LO8,BB6,ZJ2,OR4
-78877635.12,95922301.7,-76249391.42,73789030.05,-79464306.44,96898323.33,129587299.34,132247713.81,-65291507.79,15752413.52,133204211.56,97277309.45,-53268929.24,31411316.89,55311975.46,-66397143.67,-96469584.14,-86431795.81,473816875.32,129601006.5,73390310.51,2684157705.23,-42059181.53,147834067.33,129592311.51,68751677.49,68018681.44,-98400784.75,129592451.14,24905146.19,-18530393.63,-81475262.31,76902349.18,30708548.08,-70597878.03,-79822665.5,-26553429.15,97896105.69,-5150005.03,129598718.67,81598488.83,81814208.04,-91417788.4,36310659.51,-32835765.33,129602757.11,129600198.54,-47308314.96,129589522.19,129589991.64,-95513871.93,-39425292.49,71137846.38,18386391.74,49177431.55,52401003.45,-82554271.66,-51822474.48,80717104.67,-38085161.77,-68393045.81,27563244.66,129601133.21,40614503.83,-83029530.66,-44217375.45,-44642154.39,-51278489.94,-80377223.94,251866605.78,91832605.68,129592555.54,-55493149.49,-59806324.54,129594209.61,17509314.04,129590538.74,59730539.24,-18467922.25,2860539929.7,-76088061849.33,129595766.99,129592141.76,1863561600000,76181821.31,-91889013.18,-47557668.13,39232028.05,21789276.3,33029813.19,18343604.62,-59318514.62,79762868.45,4639193.08,-17132608.38,129590273.89,26952653.9,29100925.86,99566197.1,87419233.21
-3171027.78,-52893801.06,-4503947.69,16905417.27,-59841675.14,70192186.37,129588187.02,132789780.03,-67558731.04,-19700002.22,133196743.6,-36064908.98,29461877.84,53905807.31,-59647057.61,-78157718.74,-1212094.57,92037711.93,577681190.17,129600466.38,-28014966.22,2662478840.64,40821389.28,147835035.1,129593708.61,93577399.79,-84472875.38,74114089.9,129592496.67,-48010257.59,-94665053.22,-80122954.68,59585397.57,-32065441.85,-26397703.74,50042642.16,3661355.11,75083371.58,-54595842.81,129597748.44,-36961314.68,61986608.08,95597684.79,55916580.51,26221742.83,129602779.4,129600560.21,-70845108.4,129588868.41,129589207.2,55831998.94,-81472409.75,-67681459.39,25154603.9,98706369.9,-88444154,97478173.32,93736027.74,34808976.82,74120948.98,5781064.85,-48304692.53,129599460.93,-53575909.08,-36407024.35,99534475.19,-99388940.35,29181918.13,34275004.77,791687067.73,53715699.33,129592759.25,-63648651.27,94379653.03,129593606.87,-90324562.96,129591569.54,-46075277.27,-30387404.61,165650815.46,-78271200613.66,129594950.71,129592434.21,1717632000000,50845304.6,61237408.92,-91463661.04,-25617554.47,-90935676.59,9876725.01,84534678.8,2247688.48,74509491.07,51372091.09,-73465150.47,129590405.98,38374142.62,9146330.92,-22529210.94,-87110042.51
-12620514.96,96033993.78,14173913.61,-360823.4,94639824.73,-66491119.52,129588690.09,132916274.02,87355488.73,18331624.35,133188488.14,-6209497.1,31147796.73,-35596415.62,-92793497.2,-54436838.31,88559407.07,66340037.98,576793447.09,129599907.56,-27787292.67,2672840587.47,4419803.68,147836524.45,129595076.43,-9976612.59,38980439.74,97656220.37,129594952.6,46867169.54,959128.68,42001344.03,70897039.6,-45326611.31,49792174.2,-6960773.18,-93389733.08,14922214.88,27930333.57,129597411.51,93784759.25,62737810.98,72610953.01,88264677.33,92594501.52,129603115.59,129600180.73,-95328760.19,129588913.83,129589309.83,-37614256.11,67370500.08,51936884.61,74477077.19,3358014.64,-47180858.36,55397082.18,37974058.35,50369880.28,-93346785.69,-49786782.94,37611926.43,129598530.17,-78481013.73,74506695.94,-95803862.56,-5869873.66,-80530920.89,40894008.79,611515461.11,-90196075.51,129592479.19,-20557309.26,-44313930.23,129592538.53,-55914398.71,129592831.38,18701300.43,-62197287.46,238609933.65,-78271202295.35,129593412.93,129593072.36,5895504000000,-63294704.95,-62849183.28,-12838400.81,-97590512.32,-6787822.74,9816404.55,-78806257.8,-7964280.88,-63406637.71,-74296275.54,-53823322.76,129591496.83,-92431564.58,-52181800.56,-24408336.24,-84735469.52
-37993157.26,-60875129.16,9497695.28,-10217497.58,17657034.11,-17526822.73,129588200.14,133818406.09,-5581362.74,-5149157.94,133207194.56,-56870300.39,70172009.24,-90624192.88,-49923161.97,-58797478.71,86248508.63,-16768317.03,692990731.16,129599174.61,23403123.13,2685142330.55,45632755.1,147838079.31,129595851.77,-41377966.62,76943917.4,18153047.58,129593127.41,-53146831.06,-55304135.06,-49682801.67,-6154070.9,-41026376.54,-18415118.28,82492334.08,-92427813.22,-12450344.87,-93848386.55,129597318.55,-23194126.27,55532894.85,15008454.16,79465630.36,7403307.31,129603514.52,129599056.33,-91597566.85,129589366.67,129590389.23,-8217760.52,59887942.86,95587785.86,-56635904.92,90457361.23,-59458722.93,56389462.22,-39240081.07,-29196451.75,38661185.24,12921003.17,8676468.66,129598325.75,95138192.49,19911117.6,10952927.05,24237410.87,-44744306.22,22163320.7,733775241.2,95267191.78,129591543.14,78578007.69,-49729718.14,129590986.87,88712201.43,129593772.82,-9617680.9,-48964542.27,274075372.08,-79471102793.2,129592150.88,129593680.23,5761584000000,-77037687.62,-9884377.5,-30833006.97,25974087.88,47654594.13,-57929886.33,81377832.55,-2474274.72,-73302854.18,-26015276.31,-96098328.43,129593147.83,33822727.67,14373039.22,-74001138.46,-88659942.16
-97757821.31,83603953.54,-83200813.58,-83936168.82,36544041.26,-62788925.55,129587123.9,135008711.63,96545091.69,-27786149.23,133271521.37,997038.6,1015385.44,85950825.92,37694134.98,58468707.59,-74842476.31,-94782285.46,715141092.4,129598854.97,-15843952.15,2769513504.68,-52462346.12,147839141.18,129595544.95,3136639.94,46313967.2,38871433.26,129592997.99,11170700.96,44570140.5,-98997288.99,24092237.55,-8874776.3,84752820.51,39635760.06,-5265014.34,52054596.31,83330049.9,129597278.36,85963513.14,41578489.74,-34844341.02,18027495.51,-65483992.69,129604280.1,129597878.97,57644507.29,129589816.12,129591733.07,-87002693.65,7638258,-58449406.56,-6042682.31,-25164131.51,-4744155.89,51438984.99,-52610216.78,52850396.62,-22508319.08,-35808359.1,41176678.87,129599055.63,99322354.47,-26164152.11,7106287.9,91040259.05,62648830.31,51048358.31,584487728.42,-76938431.07,129590115.06,46482428.88,-62746966.88,129589480.16,-20000527.99,129594283.43,24577603.47,-31440278.92,1043273046.73,-79471103149.33,129591302.92,129593954.25,5639587200000,-728171.06,56309923.69,-31858102.78,57544272.53,-68771738.42,56666717.51,55362776.55,23627224.6,79877905.65,1619464.38,-50691118.72,129594877.76,47110199.85,1137209.36,-71177491.52,17983456.17
-48719094.88,92271045.92,33365847.75,-94686619.73,-67998332.8,9430678.76,129586492.58,134995073.71,-64754527.99,-45904359.58,133313682.29,97603059.26,-36644783.58,71599732.94,-42595750.2,-54988938.26,51217813.92,48087890.21,631854733.27,129599269.39,38486047.53,3750181567.39,-96002028.83,147839320.15,129594433.5,-76408762.26,22151077.28,-8151120.66,129591887.9,-4976853.68,79151967.47,53000184.21,10521741.3,-54479845.43,26798143.82,-16495323.03,-14891215.75,-33508495.33,45349927.79,129597005.23,73561870.18,50028381.11,-22435343.39,-12233723.98,-66846203.58,129605057.62,129597010.65,1375362.96,129589989.4,129593122.6,-56693813.22,-55786693.19,11416076.48,-77140072.57,-45132546.92,-10405605.13,-6944815.55,-84953831.05,67373823.04,87787531.1,-63862942.52,19860646.54,129600367.95,-92117509.34,23224215.11,-33331478.14,94261652.15,67050213.6,-89299054.58,334879785.29,48669708.19,129588661.7,-78505535.94,-26128435.35,129588843.64,-91876298.97,129594449.5,81916064.12,-90776653.74,9974866929.27,-79471102729.57,129591035.63,129593967.27,5533488000000,3695740.4,-67609042.96,26917910.32,-9202051.28,88820263.75,69781717.99,53927818.35,5540238.94,95875450.35,-98851023.02,-86982346.15,129596083.68,-36105710.04,82817452.64,76655597.44,-41246892.42
74311555.74,3171823.93,-36028996.53,-57677934.28,98505224.5,33047487.74,129587373.57,134447507.05,58360978.82,-56108043.37,133347517.99,69965064.88,72009842.36,-94353821.56,-55746537.04,-73123644.39,-63011152.3,-8722163.63,668907827.65,129600092.18,-74618122.45,3747930366.51,80920249.6,147838587.98,129592890.38,-28765915.72,64443334.83,59191127.54,129588869.49,-70381419.79,84512214.55,82180259.12,26579007.97,60416762.86,38455639.25,491226.16,82285997.84,-91652863.29,78666490.6,129596217.51,42777303.3,-99779526.68,-46487617.03,-15433827.79,71841387.85,129605153.04,129596347.61,2824972.96,129589911.75,129594492.94,7861951.58,45568402.5,-8497684.9,18383720.59,-42505355.91,-83671984,-38847601.14,-19816805.95,-29754799.46,67413325.33,83439763.09,33797613.42,129601363.18,93842644.23,-60475798.36,21544485.9,-28429172.99,68819765.01,-74595339.96,4543005796.27,-36976624.21,129587743.66,2084351.94,12091818.22,129589739.7,8323085.5,129594455.35,56885798.5,62728107.26,130238554.69,-87443524228.65,129591108.63,129594035.88,5445619200000,53069156.08,-83654000.73,-11703804.14,-66605715.33,-99017076.99,-37956845.05,19402929.17,85864105.3,-12010988.92,-25517132.54,-21513717.41,129596331.65,-9147398,-7155907.81,-36492353.42,65796232.39
85945973.83,92419290.87,619460.28,-48510281.27,-62570010.43,19173153.26,129587536.86,132329154.32,86518002.49,13569036.96,133335407.79,52594855.4,-21105902.37,47699811.18,-27294875.21,9602434.73,-90414545.21,-60463088.11,708271569.33,129601758.35,33497822.79,3685461151.25,-20964403.74,147837287.38,129591864.69,19964084.24,79995709.47,-32529091.14,129588203.18,79877530.62,-29294945.08,-48024441.42,1402845.44,59602631.16,21193299.15,-91323286.83,49661578.21,76453228.53,18904167.96,129595661.7,-35997239.91,41695109.38,56204946.76,-67451099.22,-55274658.6,129604757.95,129596305.68,35552474.68,129589877.92,129594694.93,63907918.19,-10983197.52,17477369.85,-93537655.85,-95609580.29,49851827.56,-66843067.13,80041734.51,-23328893.74,-83189006.9,-70089830.16,-76394767.07,129602335.52,-84214705.58,40847105.74,70331150.86,-99905611.05,-63155890.15,-75699026.88,753653413.96,46918206.44,129587740.38,-81150043.32,1197477.92,129591082.37,55388156.09,129594777.69,-94813781.86,-78198047.35,152686919.13,-87443523440.31,129591774.39,129594489.35,5379004800000,-69178225.26,15030849.67,49948184.55,76001949.29,-73279279.7,32457558.01,48067388.02,13053897.09,49564908.84,-87297651.02,-42941831.77,129595904.77,14017591.71,23192512.18,-88029831.97,-83264524.14
8901966.1,-18651034.12,-30185711.05,89554835.33,35358401.01,62152381.11,129587495.29,132605817.39,-94681528.72,55763827.3,133325665.02,-35098016.59,-26680306.51,3275121.23,-75050759.53,-77685630.39,-4771577.31,-38253212.55,783006210.53,129603381.32,24273769.97,3569648055.97,28170154.62,147835952.61,129591168.92,2854740.73,-96955158.91,-83118452.61,129588063.23,41524389.15,-99445196.93,68095742.5,-92523927.69,-30538465.22,48054062.4,-84316401.23,61539592.61,-54990112.86,-90340813.85,129595511.91,-72225420.1,95936814.28,-5791180.47,-9845090.54,42947417.13,129603608.32,129596321.49,88845272.72,129590252.69,129594423.23,-98701134.96,-58548120.49,-61586260.96,91017674.59,-27215829.76,23916537.47,22336624.06,97317338.21,21074455.88,18786119.89,-3729235.93,23078091.22,129602776.6,30778342.19,71891447.72,95426547.02,-2267774.84,-60502736.22,-3757861.89,578634539.83,81143507.38,129588658.05,26904128.36,86642492.58,129592755.25,-75331823.43,129595335.07,17873557.45,-20775939.7,220699155.13,-87443522974.02,129591717.03,129595454.85,5335372800000,-64983371.01,1414225.57,-74414796.78,-10851051.39,-76958673.09,78931850.35,-71708527.45,-80248154.5,5806984.44,35613435.46,49606955.91,129595070.29,13776934.08,-12311145.89,-21990311.68,-7412158.97
14424598.11,-50713781.66,46798394.84,-91376198.67,78387290.82,48898941.78,129587118,132598553.37,-75393719.48,19975943.24,133315619.61,44267314.98,81070227.14,-73708246.88,-24468944.29,73218062.77,95179117.87,-10684544.42,744884234.95,129604309.59,-50156263.51,1521142038.49,41739597.19,147835040.12,129591157.26,33524295.57,-61813573.89,-93745527.23,129588030.73,70393492.01,65636491.95,-25206270.61,39566197.12,-68496017.59,-11378646.85,68557702.25,-29312923.15,-42290765.34,-25182710.6,129596004.24,-30570608.66,2847086.89,77040844.39,-29135226.86,-92565281.56,129601672.03,129596064.59,40187024.55,129591217.11,129594423.39,-60037843.25,-92872372.81,6083302.01,9453439.95,12977899.08,87029265.14,-62758801.98,10955955.25,-21233738.34,85882462.45,97768839.07,-88925528.62,129602720.57,3324739.7,-56832260,-84488558.62,-788161.31,-53663773.85,-44823633.32,857132086.48,38832375.25,129590126.35,-41521576.07,47910748.02,129594241.9,-71362952.73,129595847.48,42290477.37,-88668668.36,150807128.75,-89114182061.33,129591336.3,129596726.98,5316364800000,2712677.13,85984414.17,50077007.57,67522811.46,-31744593.47,4872587.83,54992189.02,-48999786.46,-61401706.04,73551438.94,65471400.8,129594253.27,47106129.08,52987983.38,25956889.77,47036072.66
32180224.18,96304295.98,7422142.43,-92422614.66,-21514889.76,-80352956.19,129586292.26,130733941.61,-25044807.3,-21903726.21,133305258.12,-60991596.23,31453234.13,-50341006.53,34082553.96,66262944.76,-14892714.82,-3550938.65,680703372.91,129604534.8,-99749539.6,1248279173.69,95661581.64,147834716.68,129591485.79,35524686.57,-35562053.37,78585153.58,129590132.06,90100416.53,4046807.29,-31564445.58,-91134793.39,20977445.79,-48941378.12,-43621805.55,53380435.94,39775352.25,36602753.37,129597326.4,-94173904.28,-3271725.43,-65860240.04,18759572.06,-68244011.73,129600250.71,129595677.43,49720756.8,129592610.21,129594343.22,-67469562.35,23179413.34,71742764.85,13849360.92,-71508510.6,17556548.51,95868930.89,14247150.53,29252691.34,-47429000.01,-9301573.76,-37132570.19,129602762.19,-50564870.33,10586902.38,-66110757.28,58692387.98,17029475.23,-95058901.26,547579531.28,-52072429.27,129591586.59,6018068.09,57821929.43,129595095.51,-46624183.47,129595989.4,-11555767.73,16149159.48,131922886.79,-89114181920.47,129591041.89,129597817.56,5321980800000,-43615822.06,5458847.76,-21997503.1,97973110.97,30389783.96,10064574.58,424394.26,80568528.5,-59830109.52,35043612.78,-63103799.69,129593803.47,-36080841.76,-60653708.87,-58883251.63,48069032.58
48802621.42,-4435550.64,-58311306.17,-58398068.53,-38411621.84,-69436429.68,129584616.91,133234509.76,-98241397.18,25002724.36,133294849.88,-95635882.76,-6270649.82,26397796.02,-94341370.89,60834919.06,-83630483.07,86896482.82,503808371.85,129604089.24,87170810.47,1248664181.22,28750666.67,147834818.47,129591660.2,51342538.88,69724077.28,-82919550.81,129591243.74,55177461.56,42332768.97,-99858569.1,-36611534.42,-9464552.52,87804790.06,99291193.17,-17547306.15,-31443827.27,-64015215.57,129599094.53,4448847.51,50582925.12,94351786.54,-76354118.22,92548416.46,129599560.88,129595370.82,-8553877.93,129593963.87,129594693.47,90295396.83,88741530.11,48438435.79,-25323025.43,33617471.85,-15219876.08,31269788.05,-67909754.58,40675013.79,-67554822.43,30791495.93,-34818915.12,129603106.48,-63045419.41,25101822.26,17866113.24,-52354782.05,-76491390.92,35667972.7,893298585.14,32386566.15,129592568.84,61419900.79,73728243.19,129594955.48,-404106.34,129595451.92,-21841401.31,-6886158.38,169501448.34,-89114181491.62,129591239.08,129598212.69,5352220800000,74487071.13,7622983.82,24108172.44,-77107643.31,-45235245.62,1842361.18,-38804865.81,66442211.45,-2741328.04,-48476161.39,38257481.57,129593687.51,22041009.8,9859755.39,15522273.1,82100037.31
-56989648.74,-89093714.95,5541007.2,-391935.8,73802039.58,-8221147.34,129583937.07,132807299.51,-57862363.84,-53914632.51,133279987.35,35984579.57,35138634.79,49813741.55,-64142244.55,31824401.3,59261466.47,80505222.46,473591579.77,129603270.87,83263493.98,1294034389.78,-5950797.69,147834996.95,129591743.37,-64988770.99,-48328550.74,62446111.59,129593301.45,-83610928.72,29844400.37,55590983.3,91480892.56,14020219.82,30077852.51,-48778838.94,-79123198.98,-84170598.27,54287649.33,129600693.44,43529821.05,70896402.8,-84643818.36,26630254.93,35879400.05,129599750.74,129595477.99,-21529676.81,129594720.07,129594811.02,27285360.02,-81742159.2,24536969.23,-63152298.97,30998066.85,-79558189.44,-4378963.24,59110368.44,4662493.26,-92298205.16,-34011645.65,93623725.58,129603685.67,-29036871.41,-13196015.74,56888575.44,35886725.45,-14313468.75,-95867732.95,396642200.77,47565982.24,129592907.64,-28370837.48,-71306456.09,129594701.54,60609579.51,129594222.87,78170901.05,60948722.87,692301988.63,-89114180651.74,129591979.24,129597659.59,5406393600000,22278110.83,92281226.01,-8066268.64,64175613.47,-60611848.71,-77522688.87,26559819.9,32584312.89,-3417215.88,-75219897.81,51141730.05,129593622.23,-19428401.76,89604254.16,45074241.06,51284980.46
