E4,SU9URi1Xwqd7Im0iOls3LDUzLDI5XSwibyI6WzkwMTYxNjcxLjA0NDU2MjUsNDU4MzA1MjcuMjQzMTA1MDcsNTc3MTE0MTMuNjMxNTcwOTk1XSwicCI6Wzg3MCw0NjMsNzY0XX3Cpzc1wqdSWDksUk0wLEFQMyxEQTAsSEI4LFZFNCxSRTEsQ1UwLEJYNSxRWjYsRFM4LE1aNSxRRzEsV0s2LFdLMyxIVTksQ1k5LEJKMCxSTTUsRU03LFVWNixTVzEsVEEwLEVKNyxNVTksVEs3LFNPNyxCUDIsQ1k0LFlJMyxFQjEsWkw1LEpIMyxPSjksRUswLFNaNCxZSTcsQkszLFRWOCxXRTQsUlUwLEZKMCxCUzcsRkw0LFpRMCxHQTcsRk82LE1VMixESjIsUFo5LFBHMyxaUzgsVUE5LE1QMCxVWTYsRFAzLFpHNyxKSjEsTEM3LERVNixOWTUsQlg4LFhGMyxNSDMsSUc2LEFDNSxZRTgsTFUxLE1WNixDSzAsQkg1LFRONixLTDksT1g2LE1XMyxUTzYsVVU0LEFVMyxFRjksQlY1LFdBNSxHUjMsWUQwLFRDMSxWUTIsQVQzLFFVMSxSWjQsUUE1LExUOCxEWjYsSkY4LE9EOCxGTjksWFM4LFBRNSxKTjksUFA4LFBTMCxQUznCpzA6NDk6Ti43MixSLjE5LE4uMjEsUi44LE4uNixOLjM2LE4uNTcsTi4xOCxOLjE0LE4uOCxOLjQ5LE4uMjcsTi41NSxOLjEyLE4uMzcsTi4zMCxOLjY2LE4uMixSLjI0LE4uNTEsTi4zMSxOLjE2LE4uMTMsUi4xNixOLjQ1LE4uMjAsTi4zOCxSLjE0LE4uNjksTi42NCxSLjYsTi41MixSLjAsTi42MixSLjIwLFIuNSxOLjI5LE4uNDcsTi43NCxOLjI1LFIuNCxOLjQyLE4uMzUsUi4yLE4uMjIsTi4yNCxOLjQ2LE4uNDEsUi4xMixOLjYwLE4uNTksTi42NyxSLjMsTi4xNSxOLjQ4LFIuMjMsTi4zOSxSLjE1LE4uNzEsTi43MCxOLjksTi4xMCxSLjE4LFIuNyxSLjE3LE4uMCxOLjE5LE4uMzQsTi41MCxOLjYxLE4uNCxOLjExLE4uNTgsTi41MyxSLjEwLE4uNDMsTi4yMyxOLjQ0LE4uNjMsUi4yMSxOLjI4LE4uNjgsTi4yNixOLjU0LE4uNSxOLjMyLE4uNTYsTi4zLFIuMjIsTi40MCxOLjcsUi4xMSxOLjY1LFIuMSxOLjczLE4uMTcsUi45LE4uMSxSLjEzLE4uMzN8NDk6Njc6Ti42NCxSLjgsUi4xMSxOLjYsTi43NCxOLjEsTi41NSxOLjcwLE4uNTgsTi40NixOLjI5LE4uNDIsTi40MSxOLjIyLE4uMTYsTi4xMyxOLjY5LFIuNSxOLjM0LE4uNyxOLjI3LFIuMjIsTi4yMCxOLjE5LE4uMyxOLjI2LFIuMjAsTi4xNSxSLjE4LFIuMixOLjExLE4uMzAsTi40NSxOLjQsTi4xMCxSLjE2LE4uNjEsTi43MyxOLjQ4LE4uMzgsTi41MCxSLjE0LE4uNjYsTi4xOCxOLjMzLFIuMTksUi4zLE4uNTksUi4wLE4uMjgsTi44LE4uMCxSLjYsTi40OSxOLjU3LE4uMTQsTi4xMixOLjI1LE4uNjAsTi40MyxOLjM5LFIuNyxOLjUsTi41MyxSLjEsTi4zNSxOLjQ3LE4uMTcsTi42MyxSLjksTi4yMSxOLjUyLE4uNjgsUi4yNCxOLjQ0LFIuMTcsTi41NixOLjY3LE4uNzIsTi43MSxOLjI0LFIuMTAsTi4yLE4uMzYsTi42NSxOLjUxLFIuMTUsTi4zMixOLjksTi4yMyxOLjYyLE4uMzcsUi4xMyxSLjEyLFIuMjMsTi41NCxOLjMxLFIuMjEsUi40LE4uNDB8MTE2OjU4Ok4uNjcsTi4yMixSLjEyLE4uNDYsUi4yMyxOLjU3LE4uNjYsUi44LE4uNjUsTi4xNSxOLjYyLE4uMjAsTi4yMyxOLjQ3LE4uMTAsUi45LE4uNzAsTi4zMCxOLjQsUi42LE4uMjQsTi4xNCxOLjM5LFIuNyxSLjIyLE4uMzUsTi41LE4uMyxOLjUzLE4uMTYsTi4yNyxSLjE3LE4uMzQsTi41NixOLjQ0LE4uNTAsTi41OSxSLjEwLE4uNTEsUi4xOCxOLjQwLE4uNTIsTi42LE4uMjUsTi42MSxSLjE2LE4uNDEsTi43MSxOLjU4LE4uMzYsUi4yLE4uMjksTi4yNixOLjEyLFIuMTEsTi41NSxOLjcyLFIuMjEsUi4yMCxOLjE3LE4uNzQsTi43MyxOLjY4LE4uMzMsTi42MyxOLjQ5LFIuMSxOLjQ4LE4uOSxOLjEsUi40LE4uMTEsTi4zMSxOLjEzLFIuMTQsUi4wLE4uNjQsTi40MixOLjIxLE4uMzgsTi4zMixOLjYwLFIuNSxOLjIsTi4xOSxOLjU0LFIuMTMsTi4zNyxOLjcsUi4yNCxSLjMsTi40NSxOLjY5LE4uMTgsTi44LE4uMjgsUi4xNSxOLjAsUi4xOSxOLjQzfDE3NDo1Ok4uMzksTi4zNCxOLjczLE4uNTksTi4xNyxSLjEwLE4uNDcsTi4xNSxOLjQzLFIuMSxOLjI4LE4uMixSLjYsTi41MCxSLjIsTi4xMSxOLjE0LE4uNzEsTi4yMixSLjksUi4yMixOLjI5LE4uNTEsTi4yNSxSLjE5LFIuMTEsTi42MyxOLjYsTi4xLFIuMTMsTi42NixOLjQwLE4uNjEsTi43NCxOLjI2LFIuMjAsUi4yMSxOLjMwLFIuNCxOLjcsTi44LE4uNTMsTi41NSxOLjQsTi41LE4uMzEsTi42NCxOLjE4LFIuMTUsTi41NyxOLjY4LE4uNjksUi4zLE4uNDksTi4yNCxOLjY3LFIuMTQsTi41NixOLjksTi4zMyxOLjI3LE4uMyxOLjEwLE4uNzAsTi4yMyxSLjI0LE4uMTIsTi4xMyxSLjAsTi40NCxSLjE4LFIuNSxSLjIzLE4uNTgsTi40NixSLjcsTi4zOCxOLjM3LE4uNDIsUi4xNyxOLjIwLE4uNjIsUi4xNixSLjEyLE4uMzYsTi41MixOLjE5LE4uNDgsTi4zMixOLjAsTi41NCxSLjgsTi40MSxOLjIxLE4uNzIsTi40NSxOLjM1LE4uNjUsTi42MCxOLjE2
RX9,RM0,AP3,DA0,HB8,VE4,RE1,CU0,BX5,QZ6,DS8,MZ5,QG1,WK6,WK3,HU9,CY9,BJ0,RM5,EM7,UV6,SW1,TA0,EJ7,MU9,TK7,SO7,BP2,CY4,YI3,EB1,ZL5,JH3,OJ9,EK0,SZ4,YI7,BK3,TV8,WE4,RU0,FJ0,BS7,FL4,ZQ0,GA7,FO6,MU2,DJ2,PZ9,PG3,ZS8,UA9,MP0,UY6,DP3,ZG7,JJ1,LC7,DU6,NY5,BX8,XF3,MH3,IG6,AC5,YE8,LU1,MV6,CK0,BH5,TN6,KL9,OX6,MW3,TO6,UU4,AU3,EF9,BV5,WA5,GR3,YD0,TC1,VQ2,AT3,QU1,RZ4,QA5,LT8,DZ6,JF8,OD8,FN9,XS8,PQ5,JN9,PP8,PS0,PS9
6183266.9,193703736.34,-87383495.32,193706890.88,-58068172.4,-42535219.7,90639510.76,-56465803.53,-96417313.9,21315340.57,90065514.54,76317229.65,-78615287.04,73153368.02,2824789.41,-85717353.58,79044767.23,-65558328.04,194889138.86,36062849.38,79277256.15,-37350848.68,4399899.11,193709123.03,14022914,-90656161.27,-43493001.02,193702635.21,82452689.22,-27276379.23,109414311.18,-38741257.5,1867795200000,48504514.88,193736994.17,233055108.69,-89891710.99,-51756669.65,7350936.85,-6465500.96,193708964.98,-8902465.45,64709470.59,193703799.68,77036083.08,-27439411.19,-99591172.7,21112202.7,193709913.6,27634714.25,41485919.17,-62167212.44,193699140.38,96970617.85,-80233965.98,193765858.93,-76877657.29,193701404.88,20473352.63,-49511242.84,-90289368.67,61253669.35,-521111806.39,193701558.74,193709638.86,11398096.26,98460703.82,-75547640.39,64167649.38,-99129621.84,84484822.8,4069486.1,-58920945.74,99209602.1,193701117.84,81154391.6,8611425.58,-21633940.12,5721191.5,544431110.23,-19679729.94,-46233739.55,78363799.84,-27198344.35,-36338934.59,86145392.99,-70693505.49,99757293.85,193701960.71,40100339.72,-82197633.45,193701002.34,70758379.38,193710724.82,7175630.27,-53475820.56,49709086.51,-87752005.9,193707569.18,70997449.17
-8235487.37,193707998.82,-8342834.82,193709375.6,-98189403.43,9801220.84,36223809.77,86469878.13,22425737.59,72036857.36,-73611548.76,88803352.77,-78735844.39,-53317691.54,-77265739.87,26578277.46,-77733793.07,-54409712.63,194868650.22,-30401832.58,41204609.91,7030133.64,73901677.66,193710783.57,81906141.69,-72224778.55,67872851.73,193701484.96,38195014.53,-89023943.6,109412418.39,76673901.36,1910649600000,-23207802.5,626307833.34,203713406.64,73979697.24,-91231429.85,95796658.68,-7923851.85,193711629.99,-60185021.28,44840026.24,193700354.45,52710968.73,-1473869.02,99952452.86,-84525646.45,193711122.44,64288395.78,46261548.69,96416673.48,193702384.5,56539594.26,58014559.53,193962662.66,78445723.88,193704754.6,3420707.79,72688668.68,-84184151.49,-23716850.85,-521112474.64,193704283.56,193705392.15,11673146.06,92577605.8,35594218.78,35744449,93589469.41,62779128.43,-38427074.84,96831119.47,-18679301.73,193698818.89,10463474.58,93838306.05,29998986.82,-80091272.77,341203155.28,-78543409.1,68260340.54,-44753829.65,58392814.21,-73115143.21,-8023074.08,-89544267.03,88536491.88,193701531.61,-39807081.87,65561354.88,193705291.77,-97766483.2,193708642.89,-3522853.96,-99933946.92,49705787.22,-14917228.39,193704105.53,48860832.01
-43998836.17,193698775.53,82012644.38,193709226.19,90869181.88,-80696843.82,-65193223.15,51127768.81,-30230552.37,24106860.81,-60234741.55,-98695506.56,43020679.78,78827868.26,-33602472.86,-70516808.11,71459507.27,-88083953.64,194845254.23,-38073208.6,65576947.86,-9344454.05,37832213.86,193709450.87,22617569.11,-94255194.72,35245483.62,193703107.78,148600.66,24431471.17,119513537.65,43402627.71,1976918400000,-11079139.49,193707071.33,1152504067.1,81818602.75,-3013916.94,64987629.68,-15931488.06,193711309.1,55774013.79,14433722.99,193699661.54,1945785.4,-70917062.29,9355571.43,27790146.61,193709267.58,28981941.33,-90075153.55,-10463594.37,193706912.74,59739624.56,73630654.48,193864123.62,49601359.55,193708033.42,12573332.98,55142710.56,-24367897.79,-2320555.15,-521122596.98,193707689.34,193701478.73,-73954105.67,-10303403.58,96349560.65,-33332245.35,82624991.22,-4416161.21,-29067892.69,-35471617.84,-2493464.11,193699665.38,45403014.12,73584935.34,55951347.62,87163696.64,246831170.41,20439402.59,-63239061.51,-35004431.26,-20534463.11,-95241766.39,-57687128.5,59287992.53,-90006597.97,193703760.6,-96699304.48,-25162374.22,193709612.32,96756759.2,193705041.29,-61043824.1,15542462.27,57009658.8,12749187.03,193700816.07,-85001777.98
-36901561.77,193706525.56,193711916.99,-77575470.61,-7957013.15,-45329357.62,-68292448.71,34019129.8,-96046961.29,-96395461.74,74444177.64,-68870990.98,47592460.67,-2453193.84,77449103.68,-86445414,-38937094.81,686417045.3,-97136145.34,-70639143.89,16495473.66,193707216.18,-19046952.58,19521895.94,-41442372.42,-72472085.92,193702939.08,-30770575.99,-521118238.9,193701857.48,76230673.56,12796878.06,-48763458.18,19792868.93,69167053.39,193706118.97,76313092.97,-23733486.97,-95629972.4,37678052,-29744418.03,193706594.17,58215048.84,-84921660.88,-18738487.43,193712016.44,193710408.73,18983798.88,2064182400000,-97075720.47,-66916865.24,23920785.62,120507614.91,20560648.47,-54245942.94,42708311.09,46558600.62,-17471742.38,-70695913.63,90678971.24,-86174115.11,193709644.99,-53721925.87,-41669337,193702114.83,30852714.9,-51231536.51,-59254136.97,-82636484.55,57007172.82,-91021873.58,39426070.71,-96238955.65,194822490.76,53087125.99,193699910.33,38378716.07,73752711.34,85817020.98,61652499.11,87340237.08,193703108.3,79249789.9,8867653.3,46977929.08,-76814935.65,193709276,44065079.92,-85522092.11,4189972.75,-56974750.36,93196312.76,193699732.31,193705185.5,193809637,-79052532.8,63515151.93,246831259.98,193708064.99,92301326.97
38908564.02,193703144.74,193711049.9,83989866.11,-94177858.69,10932361.53,-39607162.29,22001761.51,19848913.96,6631839.63,26211412.49,-29804342.7,36775895.33,-47344399.78,86306776.73,92059464.5,67613701.66,671543230,-75755470.73,33004709.92,-72283277.64,193709739.44,79832263.77,-13216598.76,67831977.09,16333841.43,193699675.76,-62352688.04,-521114258.15,193705581.29,-12722675.86,-61407829.86,-23809775.73,-16975330.38,83939334.98,193702866.6,6531763.75,37095807.36,-56323908.15,25227760.54,83370768.85,193709894.51,22042618.15,-77060844.35,38109321.83,193709524.68,193711147.85,15056252.45,2170108800000,51078984.25,-15003818.15,25564884.28,40287644.39,3210423.92,-49641398.09,39294219.97,10755613.83,35016472.89,-2243700.8,74641703.1,-72584313.14,193708852.63,80437697.87,11934045.38,193701585.69,68133060.72,-56540016.85,19516234.79,86854307.15,57007476.39,749777.51,-15701719.18,57803377.6,194800661.83,-75013095.71,193701357.08,66264832.09,87904840.38,85321857.18,86705364.57,-35989628.23,193707221.17,2193472.18,-31337812.82,70920132.64,97822129.19,193707747.26,37337624.77,12576052.87,-20593938.74,-54866280.82,26228087.12,193701693.05,193700970.01,193795545.8,-98491629.04,-41474983.7,246834085.18,193703580.82,-41571616.97
-38186828.77,193701256.33,193707574.29,-20700541.22,-72462770.05,58803681.84,52790286.72,-23897657.63,99408480.48,50389644.77,3385156.11,1481228.49,-91585518.6,-11249712.92,91200096.73,62671150.55,64383623.88,418779396.43,47093729.11,73087262.02,55355015.71,193709696.08,66466012.3,89384690.32,68274063.82,40388553.2,193740860.67,-94388418.03,-521112658.6,193708608.79,-7941654.12,28375823.22,58140389.25,-12250559.98,64587823.71,193701657.84,77945768.61,-13884583.55,-15798715.94,46812587.44,-81505114.63,193710990.94,37089770.6,84292028.48,44553269.05,193705188.4,193708938.16,70830939.76,2291760000000,-39260123.43,65037742.24,84100356.87,39205084.35,-62638735.07,99341315.5,-32680762.22,-61860782.41,22619372.45,-73937744.96,-9331230.85,88642465.44,193705616.48,-6449866.08,68866140.93,193703733.51,22423740.95,-14452521.34,60580920.82,-30948232.9,57010213.93,-47026828.76,35978525.75,-87293993.86,194781398.34,8565684.29,193704804.63,61450668.05,31094675.9,44378778.34,18536076.58,85502933.02,193709787.38,-14106281.87,-52000969.37,9413522.6,-94962613.86,193704365.07,91573964.9,-63479810.95,-79297807.71,-62586146.98,-67017887.98,193705840.72,193698825.37,193966705.36,4353488.63,-38305564.47,246836989.13,193700182.29,-68991991.71
79181192.85,193702139.08,193703509.48,44568057.58,-44176567.88,-82023727.48,-90082019.49,-46173684.36,20110901.68,-40156555.94,-95372567.81,60720180.29,-61456798.53,93516303.23,-31064023.25,17506759.81,29860103.88,2025400857.1,-47999943.54,18722772.98,-3658541.11,193706932.71,21809489.33,46732511.81,-8892044.07,-34657469.82,193701769.57,50377616.05,-402114093.48,193709307.67,-10184503.54,-46401940.48,-19377697.91,-36065696.34,24580184.69,193703232.18,-73922510.89,-85936965.13,85697460.07,-10033952.34,99537670.43,193709074.07,59366768.58,-64042130.23,90625603.69,312701274.36,193705246.23,-92569977.37,2425766400000,68548899.68,-59583326.66,48569111.48,45328691.26,60812357.36,-73910735.33,74271284.37,97365814.35,-29506296.19,-49188765.6,-93131545.38,76276876.6,193701708.88,49480082.7,-55777832.6,193707320.01,-74565353.32,6693294.77,55151525.08,-89289982.56,57013627.87,96921782.11,23969252.36,90104304.13,194764809.19,35178772.39,193708177.71,91602260.57,-45343375.79,-79456590.71,-5312214.34,18515724.95,193709544.15,-37748006.16,55961014.29,26533943.97,-14996274.41,193701183.1,-25245700.67,-95934648.97,-93689880.94,31822618.27,-81935488.29,193710094.71,193699870.38,193843151.97,67342206.06,87824563.61,246526663.06,193699582.01,87246109.12
24623832.13,193705400.17,193701021.5,36080503.31,-9425715.07,95657521.78,79632392.47,-93755320.14,-91180851.43,-43636279.87,-1324242.51,29992403.38,-90070842.52,72347459.79,39019772.23,3599803.08,-76727898.71,1779515284.89,59751500.31,13689247.08,-63003666.63,193702892.64,-85891260.55,-3433290.56,85692964.93,-44292729.43,193706321.84,-37029696.17,-402117531.62,193707190.53,-55470223.75,-17418920.74,81199389.08,80622277.32,-27334889.61,193706657.22,97819027.24,7565087.61,37045547.1,36371600.01,96717024.53,193705010.97,-14101675.16,-89853940.03,-83924495.94,193699778.92,193702200.33,24291406.9,2567808000000,-40781505.15,29668379.51,-67600576.14,50209516.49,-6765389.81,53959833.74,-88528174.07,-35145399.58,-28659137.41,49503072.26,-80819516.21,-30651020.87,193699355.1,-20013495.36,46692291.47,193709962.65,-97547884.68,-66870496.15,38746727.41,2721143.12,57015584.97,-76441248.2,7032968.63,-58297340.25,194757572.59,-57830562.47,193709502.29,-29381773.41,85035173.18,-53249581.77,-46689520.47,-74638202.05,193706860.04,60760880.78,-56533229.93,76657234.81,70579500.49,193700203.17,-3089152.65,82344572.96,12869790.26,-68428123.24,60170417.74,193712249.02,193703492.68,193966955.35,37008666.17,-42019043.13,246512915.93,193701914.42,63682204.24
-77306168.04,193709302.06,193701386.71,-35301900.77,21352777.03,2948802.27,65254018.73,13165324.64,50813939.67,81995124.49,-61330722.78,-98337977.06,34966829.8,44032073.93,55140106.84,-52351374.71,34510190.62,1298177691.83,-49670795.52,61862856.42,-61440772.08,193699821.55,-52643565.39,65862007.15,-60218130.5,9775772.12,193714913.42,-24039294.63,-402120869.78,193703772.74,27967791.15,15332872.88,40345731.7,79618565.19,56333365.88,193709881.62,-17132126.55,-12459866.9,44549421.69,-81383973.26,-20433879.74,193700905.69,-64299972.77,-78244860.1,-6630694.2,193701336.34,193701648.01,88747156.6,2714083200000,78820570.31,-80311117.5,90583151.52,36629284.72,-98368241.59,62453609.88,7761901.97,-37713609.05,-30574284.73,37309096.16,51727517.99,60214943.54,193700010.8,48278446.61,-13084447.52,193710209.49,-13278457.48,-4872527.16,27662590.5,25266416.61,57014813.82,4259096.79,-25289619.39,-38768642.02,194749403.52,86198091.45,193708055.18,48664548.81,-19180478.95,72952085.26,-52521688.36,97242650.15,193703502.38,91434449.13,-26380833.77,-30402444.29,72754427.82,193702224.9,61850101.79,-83369312.13,51484693.94,8695510.17,89028830.2,193711219.54,193707722.82,194207470.97,44712323.85,-43002402.99,246317802.57,193705750.29,99557195.62
-98327476.78,193711617.47,193704177.23,28050312.29,-41417477.17,-11973866.04,-77790351.8,-57101262.01,97262308.36,-81482102.09,-97981383.71,-17021072.21,-87486181.47,62600206.36,90184910.33,50766026.81,40037610.6,1282059947.18,85362457.95,71965030.01,-85146865.66,193699508.25,-92357618.45,70895313.1,22338859.35,-9450661.58,193723407.95,-78498071.09,-402122140.99,193701124.69,25651771.55,-73689541.09,-13791416.72,-6039217.89,-24979267.14,193710912.66,78264141.43,-7811356.9,-44629091.87,-75537900.6,-98958054.84,193698943.54,-21086300.44,17490814.32,-25520126.34,193704895.21,193703748.86,-37536019.82,2860358400000,-6730804.48,33983339,-2026359.21,33814467.71,-94184189.51,-24669412.47,56152214.03,6440910.65,-39361013.17,-79389618.99,-70019301.15,-14344337.71,193703483.81,94322415.21,50817010.97,193707553.58,24686328.57,47440454.27,78168124.14,89026056.73,57011650.06,59657484.07,-17977703.12,22614288.48,194738688.84,89700061.37,193704770.56,44606086.87,-86474984.24,5195491.24,77257551.57,87686388.57,193701604.6,-56548524.81,-36742138.15,-83447146.02,17221096.7,193706359.92,-27553756.15,15321498.08,59137139.68,-86206238.86,91347916.3,193707638.66,193710336.37,194333075.01,-3862298.28,-29684540.27,236973334.28,193708859.66,-79739052.71
-28404149.77,193711030.15,193707517.37,-80242135.24,-61574331.26,99755381.81,-49448453.06,-87016256.19,-33822644.1,24080736.08,-68266484.19,32522717.11,1020502.99,-68507210.81,-32888539.06,-83550048.58,-41916665.93,475549722,45955693.49,3280804.65,60539172.95,193702269.85,49743304.83,-32762048.03,82450703.24,793645.29,193712805.51,6710769.32,-402120634,193701012.14,-21943339.29,87299995.46,-20495098.26,81197655.4,80649718.18,193708945.33,82845160.99,-39880718.13,-81222720.36,9211486.51,-12533569.69,193700160.14,-4024322.96,90064503.96,-69153444.56,193708340.27,193707225.42,96284384.28,3002659200000,42095425.57,-61284243.19,-83432414.16,58192196.08,26728769.82,13270550.6,16189687.89,71310376.34,-55573844.38,-26733803.77,23484432.95,-13251040.81,193708052.68,-54218784.87,-10670264.6,193703365.99,-10094423.93,10099327.19,-40347961.57,-66675587.4,57007864.7,33076984.81,-53133926.13,-57760151.89,194725301.91,-51854663.66,193701668.37,67186684.77,-55959659.82,-98776771.04,90773628.19,-69338394.29,193702419.89,-31635149.89,59354743.01,-63273229.69,-20163750.75,193710488.41,92248863.07,86034722.41,-57067925.03,-65720393.97,-68639655.71,193703454.27,193710057.69,193868701.43,27938332.46,-68448363.55,236967003.79,193709545.49,-73167618.85
-46249311.25,193707616.74,193709496.42,-31520358.18,-31082718.34,26378616.62,55432093.09,-35231585.59,-99403534.71,-6005687.78,74824444.23,46496973.56,-93848745.91,-69760922.54,-62520758.67,84130620.74,-47549501.76,624893039.5,96739140.56,-11093825.19,72606096.33,193706754.57,-9433747.01,-9868117.76,-93066290.64,23982764.13,193706658.48,96824541.51,-402117290.89,193703724.89,-35750888.01,-4231855.81,26484524.5,74030156.1,48532855.63,193704902.73,-92976491.7,19935358.07,90617093.03,15552086.25,-51678963.55,193703912.69,42870260.32,77357208.17,-25589380.89,193709704.5,193709902.39,-50424974.94,3136406400000,24628823.87,46980031.94,11623109.67,93968881.98,-2991733.58,-64904361.9,-13909164.68,54290783.79,74783717.88,23570239.21,-96705693.17,35470884.21,193711393.18,-35191649.14,24600167.22,193699864.84,65938442.21,44164859.82,63054968.05,58209388.15,57005669.72,23584470.49,17765599.96,-82473968.12,194706060.09,-91274393.22,193700755.07,-53136190.14,36690796.34,42466598.62,70638528.85,20739998.71,193705609.3,-60796724.44,57600878.03,18015098.62,65505956.81,193712445.52,-39237950.84,83710281.44,-49450596.92,-29945946.1,11329564.22,193700926.86,193707315.06,193805920.79,4974569.7,88686775.75,193705818.79,193707531.06,-45649903.02
87598570.89,193703188.02,193708765.57,-82191074.99,81905180.36,16768748.91,-1324344.69,59197405.07,51136957.48,13519320.21,-58347502.58,-11728941,14769090.6,48443583.22,-11237495.63,-15236418.7,58797319.1,1629914613.54,-85390904.17,-92490499.63,13497007.85,193710676.24,-71423068.54,79784855.72,-65507157.67,-20184627.16,193703137.46,-61283398.45,-402114159.1,193707965.73,-79727832.46,-56118102.35,-54330365.01,91646982.64,37330341.96,193700899.08,92557508.13,29038589.12,-77055202.29,-91904530.83,87486004.92,193708199.03,-68089896.75,-27620360.59,-64413095.48,193708284.98,193710054.94,-70595423.67,3257884800000,97562526.21,65448596.59,7371225.06,137604707.17,50610157.39,60386548.35,850616.71,67476626.99,-19411520.49,78990465.02,-11220625.55,-68932351.96,193711851.19,-97278387.74,68330072.91,193699002.44,-40307817.54,-33924010.24,-3369797.25,83132820.56,57006461.22,22966103.14,16481550.61,65691408.12,194687832.26,21878847.01,193702796.94,-3314345.69,69609475.8,10706283.28,29553364.52,-56244167.65,193709398.34,-50878396.32,-89446997.87,88592026.31,-42917278.61,193711201.66,68316446.59,16466449.87,-14858136.11,-28707158.69,29112451.43,193701294.3,193703902.23,193790967.71,58711636.19,96165067.44,193707504.09,193704165.27,-60267020.5
-71844794.26,193699888.85,193705695.03,-6330405.81,92714677.64,-52652948.41,23377267.27,-23865556.71,-64269629.68,88861349.75,70045806.22,-31623752.5,-9268278.47,13439368.03,62781844.69,-52650522.69,-3757764.14,461170088.08,-99968331.92,23864624.49,-91063157.75,193712070.19,-56485888.72,-29617552.29,70951812.68,-54823691.3,193702069.97,-74473577.89,-402113209.47,193711444.06,97997287.71,-33239018.2,81010643.64,-62715413.7,70846098.6,193699093.99,46923301.46,-29268682.86,5149126.79,-7115143.04,-43452010.28,193710788.96,45937083.8,-64280443.24,53094347.09,193705031.95,193707444.76,-65557994.5,3363811200000,82385337.97,77863053.07,-9461246.66,167100161.31,-77060566.55,46822338.13,-16023273.47,-52300272.56,2236910.4,-41460872.34,-51648736.53,41233891.43,193709347.63,44276851.95,-97470879.52,193701315.07,75106677.59,20632678.04,9402321.1,-61713045.8,57010010.62,-14515469.45,1928156.45,88822868.13,194672365.12,25547246.02,193706877.2,-54122198.78,-27666717.51,23216902.82,-61549715.67,-13280608.83,193711585.13,15760932.27,13000879.85,57924719.3,72684213.56,193707442.97,10697304.76,-45624984.43,68391689.7,37994125.62,-41695867.24,193704136.53,193701956.54,193788885.39,-86021339.16,-42341837.9,193711203.56,193701558.88,28742210.67
27864510.65,193699574.86,193702014.35,-67414327.08,94669115.84,-75674207.63,45888910.79,54079930.66,55253037.46,62351291.45,53202385.17,-82261087.94,-2702104.12,-36801956.88,-90175455.05,98568886.38,-96451976.81,714333418.69,81795283.44,-92869092.82,54287442.28,193710367.09,-82210180.39,29296655.6,-90935168.68,20657416.09,193703295.56,-93755926.02,-629896591.17,193712276.45,-94004238.6,30381307.87,30821324.12,63098453.05,34618055.73,193700491.56,-73344486.7,77511848.38,-76441040.92,80257477.32,-20943674.55,193710456.3,-52685123.86,68644642.88,45061543.71,-34079407.07,193703322.74,-90375656.87,3451248000000,37949903.12,10859217.65,30533746.84,207350864.37,-88909385.63,33009117.9,69162635.88,22930111.07,-54220853.96,38723157.7,24684517.31,62873896.61,193705398.11,-33061548.68,-66376977.61,193705595.37,92480418.17,-71061979.09,91308874.42,-50435029.1,57014563.44,-56099711.23,-78552706.85,-29736475.44,194659922.81,91421570.38,193710880.07,75678403.89,14505496.04,-52286208.83,-59291904.37,86733958.87,193710794.44,-48721111.63,66451895.45,41644392.36,36330146.92,193703188.72,13044393.95,-30086644.62,15014285.09,-19948007.47,8001607.01,193707646.17,193702723.42,193777971.14,-6267670.98,-21970260.71,193714732.4,193701466.62,76108951.36
-58434485.63,193702221.61,193699983.72,1487879.28,1683159.76,16290294.33,6825038.12,46142183.39,-77628882.76,-81129903.46,-22674634.36,-6303998,-35321634.84,-48354074.99,-97147108.96,81667919.56,99516989.52,626116459.97,-82855391.42,-51930268.4,50378356.6,193706684.11,32710787.01,-65396553.2,-23860207.3,54464636.61,193712616.26,-21333480.02,-629900574.43,193709968.41,37643314.65,53496897.87,-71748019.77,66031177.78,34942699.65,193704381.69,-98812123.42,31867448.61,-5039878.07,59977293.39,-34539604.46,193707640.7,-87717258.26,91022831.93,58862351.57,193701128.37,193699988.48,-52375521.31,3517171200000,66561033.98,-61809436.9,-54124382.23,233695560.43,13421214.43,-83286577.38,-44377308.62,-56014393.69,-93941531.18,68589068.22,8933251.08,33562304.76,193702246.78,-10434283.21,69125343.88,193709679.85,52357408.66,66495273.01,-74018742.28,25538013.64,57017794.62,-94546777.8,-28960694.99,51372111.8,194658358.36,-46839961.48,193712662.84,22715040.79,50257310.16,-21820253.24,-85146962.04,57058479.44,193707279.35,65434726.86,7924306.43,-40988931.88,40248685.2,193700671.83,65519678.25,97677553.89,82951053.78,-69499332.31,21376386.05,193709686.54,193705838,193964105.31,-90359815.21,85320126.63,193712580.69,193704152.92,-1500639.63
