E4,UE9TQcKneyJtIjpbNDEsNzMsMjNdLCJvIjpbNzc4NjE0MjUuMDQ1Nzk1NDYsODgzOTA3ODUuMjYzMzYxNiw1MjU5ODE4Ny45NjQyNV0sInAiOls0MDEsOTAxLDEyOF19wqc3NcKnVFU3LFJJNSxBQjYsVEUwLEZJNSxRSjIsVkQ1LE1XMSxJSDAsSkgxLFRDNCxGRTUsWVgzLEtNNyxDQjQsSVk5LFJZNSxJWTAsVFoyLFBUNixBQzYsQlowLFJIMixFSTYsVUc3LENBNixXRzEsVEU2LFFDNixRQjUsT1MxLE1UNixaRTUsWkg1LFpJNCxYTTIsVlY2LFRCMyxRVTIsR0Q5LE1NNyxGSzksVUYwLE9FMixRVzUsVUE3LERJMSxPQTEsVVc1LFZMNixCVDYsS082LFFVNCxHSjcsWFAwLFlXOCxCUDIsSUM4LFhROSxYQzEsUVE1LERZMSxGTjQsSk80LEhCNyxMSDAsU1I2LEZIOSxJSzAsT08zLFRQOCxFWTQsS1M2LENFMCxaVDEsQ042LEZFNixSSDgsSEwyLE5KMSxISjcsVUIxLEpROCxXUzUsQUQyLEtIMixTSTcsWEM0LEZOMyxKVjEsT1Q0LFlaNSxTRzQsTkwzLEFZMixUTTksUkEzLFVaOSxESzEsSksxwqcwOjYwOk4uNDYsTi4zNCxOLjM1LE4uNTQsUi4xOCxOLjY1LE4uMzgsTi41MyxSLjI0LFIuOSxOLjcsTi40MCxOLjMxLE4uNDEsTi4yOCxOLjMsTi42NyxSLjgsTi4xOSxOLjI3LE4uMixOLjM3LE4uMCxSLjIsTi4yNixOLjIyLE4uNixSLjEyLFIuMTcsTi40LFIuMjMsTi4zMCxOLjYwLE4uNDgsTi4xLE4uNTUsTi4zNixOLjYzLE4uMTUsTi42OSxOLjYyLE4uNDMsTi41MSxOLjQyLE4uMTEsTi4yMSxOLjQ3LE4uMTgsTi44LE4uNjEsTi4zMyxOLjcxLFIuMyxOLjczLE4uNTgsTi4yNSxSLjQsTi41MixOLjUwLE4uMjAsTi40OSxSLjIwLFIuMTEsTi4xMixOLjE2LE4uNjQsTi4yNCxOLjE3LE4uNzIsTi40NSxSLjYsTi43MCxSLjcsTi4zMixSLjE2LFIuNSxOLjI5LE4uMTMsTi4xMCxSLjEsUi4xOSxSLjE0LFIuMjIsTi45LFIuMjEsTi43NCxSLjE1LE4uMzksTi41LE4uNjgsTi41OSxOLjU2LE4uMTQsUi4xMCxSLjAsTi41NyxOLjQ0LE4uMjMsUi4xMyxOLjY2fDYwOjQyOk4uMzQsTi40MyxOLjQwLE4uOSxOLjQsTi40NSxOLjY0LE4uNTAsTi4xLE4uMjksUi4yMixSLjE3LE4uNDgsTi4xNyxOLjcxLFIuNCxOLjUsUi43LFIuNSxOLjY3LE4uNDEsTi4yNyxOLjM2LE4uMTIsTi4xNSxSLjIwLFIuMyxSLjEyLE4uMixOLjY5LFIuMTksUi4xNCxOLjIxLE4uNjMsUi4yNCxOLjYsTi4yMyxOLjUyLE4uNjgsUi4xOCxOLjY1LFIuNixOLjc0LFIuMTEsTi43MixOLjczLE4uNTcsTi4xMCxSLjE1LE4uMjUsUi4yMyxOLjAsTi41OCxOLjYwLE4uNDQsTi41MyxOLjE0LFIuMSxOLjYyLFIuMjEsTi41NixOLjYxLFIuMTYsTi4yNixOLjU0LE4uNjYsTi4zNyxOLjM1LE4uMTksTi4yMCxOLjQ3LE4uMzMsTi4zMixSLjAsUi4xMyxOLjUxLE4uNDYsTi4zMSxOLjIyLE4uNTUsTi4xMyxOLjQyLFIuOCxSLjksTi4xOCxOLjQ5LE4uMTEsUi4yLE4uOCxOLjcwLFIuMTAsTi4xNixOLjM4LE4uNTksTi4zLE4uMjQsTi4zMCxOLjM5LE4uMjgsTi43fDEwMjozMTpOLjU2LE4uMTksUi40LE4uMjUsTi41MyxOLjEwLE4uNyxOLjMwLE4uMzgsUi41LFIuMSxOLjY4LE4uMzMsTi41MSxOLjEsUi4xOCxOLjE3LE4uMjEsTi4xMSxOLjEzLE4uMjgsTi4yNCxSLjYsUi4yMixOLjQsUi4zLE4uNTQsTi4yLE4uNDYsTi40MCxSLjI0LE4uNzEsTi4zMSxOLjQ4LE4uMzYsUi4xMCxOLjU4LFIuMTQsTi40NCxOLjYzLE4uMjIsTi42LE4uNTAsTi41NSxOLjcyLE4uMyxOLjc0LE4uNDcsUi4xMixOLjY2LE4uNDUsTi4xNSxOLjcwLE4uNzMsUi4xNSxOLjI5LFIuMTksUi4xNixOLjY0LE4uNDksTi4yNyxSLjgsUi4yMSxOLjYwLE4uMCxOLjY5LE4uMzcsTi4xNCxSLjExLE4uMzUsTi42MSxSLjksTi4xMixOLjYyLE4uNjcsTi40MSxSLjcsUi4yLFIuMTcsTi40MixSLjAsUi4yMCxOLjksTi41LE4uNTcsTi41OSxSLjEzLE4uNjUsTi44LE4uMzksTi4xOCxOLjMyLFIuMjMsTi40MyxOLjE2LE4uMzQsTi4yNixOLjIzLE4uMjAsTi41Mg==
TU7,RI5,AB6,TE0,FI5,QJ2,VD5,MW1,IH0,JH1,TC4,FE5,YX3,KM7,CB4,IY9,RY5,IY0,TZ2,PT6,AC6,BZ0,RH2,EI6,UG7,CA6,WG1,TE6,QC6,QB5,OS1,MT6,ZE5,ZH5,ZI4,XM2,VV6,TB3,QU2,GD9,MM7,FK9,UF0,OE2,QW5,UA7,DI1,OA1,UW5,VL6,BT6,KO6,QU4,GJ7,XP0,YW8,BP2,IC8,XQ9,XC1,QQ5,DY1,FN4,JO4,HB7,LH0,SR6,FH9,IK0,OO3,TP8,EY4,KS6,CE0,ZT1,CN6,FE6,RH8,HL2,NJ1,HJ7,UB1,JQ8,WS5,AD2,KH2,SI7,XC4,FN3,JV1,OT4,YZ5,SG4,NL3,AY2,TM9,RA3,UZ9,DK1,JK1
-86553672.56,-91405706.26,-71509170.97,-65333030.08,218857202.53,73209509.74,72347428.21,59518902.08,218867032.29,218843211.96,64122787.63,-53031025.98,23330345.47,-90608604.86,17552898.02,33991786.92,39217008.17,218848651.09,-34155838.34,-50614932.63,-65116780.93,-81120038.34,21668298.56,218854350.83,-97932803.54,-63023395.06,1197011.27,218847015.22,218845372.95,10953706.9,218878118.96,17895065.03,37195619.49,28003536.63,7342038.54,-97631648.42,33591910.14,-57612214.82,-61834302.69,92821646.14,-10337956.55,-91741312.45,37535234.52,37239192.98,59318440.06,-11127993.98,-98595612.12,-89631617.23,94142530.76,11567959.51,63188070.27,32345702.42,218860363.03,-26907933.05,-68185151.71,-26646025.31,218850163.81,-35853453.06,-24637640.34,25534646.43,-99150341.67,81206500625.23,218857861.8,26767391.13,81116776.99,23274715.92,-28631172.13,-30211565.3,52350598.29,-30255960.08,237380338.5,-46651632.89,218859858.12,-19494483.24,218845787.38,218910523.2,-95178271.96,-55205810.65,5255133.89,218844519.59,218854847.01,218854190.23,218856462.08,-77062793.07,104584284043.93,72214657.58,218857661.24,59029028.99,15141270.01,79532787.02,56195158.73,-37614330.43,29436883.12,218855318.55,3167769600000,6770349.89,-30119799.56,-3340002.77,218845757.56,-63027094.79
-97058762.6,41969302.41,4475490.73,60395884.26,218859027.17,-1751582.87,-80778775.33,-64690412.35,218865432.43,218847470.28,-27751366.04,-26163564.55,-42871338.79,28078501.71,96293070.88,90615355.67,-92492984.32,218844383.71,27825175.04,-31993559.55,-30761309.6,-12296833.21,-62561016.47,218859473.21,-38521484.93,-44366437.7,2243330.11,218844281.73,218850845.39,76684896.04,218854757.02,96874102.83,-90913795.85,-1365174.25,-47331948.5,-55799162.02,97532034.71,-98322634.57,-50694732.95,-39314199.93,-15376052.47,-42072363.62,13411520.11,-73050400.2,60755592.26,58190884.93,-5175220,84847492.15,50816566.98,56811631.8,94702400.02,-8227699.53,218856930.02,68447526.23,-16993021.25,-82057033.93,218846041.78,28105711.07,-53797440.8,86234179.91,-82776150.58,51468844846.54,218852012.49,-22054355.96,-27414782.32,-14699303.99,-36719804.97,47052405.18,-38772043.15,72533443.06,237384314.24,-46272759.58,218856628.4,-59978394.57,218842956.25,218856471.33,99358557.05,99206429.68,-85986216.91,218847066.07,218849766.53,218857221.65,218858237.55,75939269.15,104584288951.26,-43654214.53,218853047.69,89153302.16,-30615575.48,83112180.58,19263173,38676072.35,38433238.09,218858954.8,3265833600000,-70063700.77,20976928.5,1405616.04,218849963.76,-51758702.96
-57846355.25,-15099229.34,-49493791.35,35618964.36,218856621.62,-94450484.87,-44908092.46,-34155298.11,218870761.85,218853316.97,-90216708.11,-89800720.27,24555787.36,81416736.03,-22883489.16,-48577164.99,88530279.85,218843859.75,-42367521.42,-57189187.62,-79336341.04,-45554646.65,71167929.46,218861169.09,-98371497.2,71618659.39,-65803079.09,218845486.14,218856501.28,20468575.74,218964125.67,-60744231.86,-7216065.58,79127183.81,-55372411.63,26749378.94,-47039892.87,-43821553.79,-38753360.02,-28480263.9,-66370484.78,-86238545.37,16285817.12,62221438.48,-64673091.66,-32859303.81,1569470.13,4755965.81,53793650.94,-1636832.89,35863376.67,56375525.12,218851167.08,89178761.09,50836310.27,84126696.15,218845500.3,-47639917.52,20886877.61,99451019.66,-65365724.79,16466370599.09,218846425.3,-86661888.84,-58927784.83,92275444.66,-38089980.35,52399526.73,53063611.69,93580558.25,239018307.81,-5675726.09,218851543.64,31756988.9,218844352.36,219919517.73,25408776.16,-37542315.59,4384804.69,218852382.16,218844971.16,218856345.43,218855944.09,-84994884.82,75459045839.44,32873823.82,218847752.51,-37616878.45,-51035028.03,56580773.79,-4656934.85,-18693820.61,51432403.57,218858531.45,3344025600000,51566304.66,23796447.9,-68195445.48,218854940.04,-20525994.57
-60476017.98,-63211348.49,-73350738.86,83505327.3,218851188.15,-34608114.59,-59007983.24,-51007118.63,218875773.01,218857618.1,44587393.78,-25436897.84,83922523.71,-39853948.26,63398946.3,4318046.6,-7602637.43,218847207.27,71346617.71,-13996501.93,68610543.66,28612499.4,89128687.72,218858611.89,-39495253.58,-8348038.98,59318074.96,218850122.17,218859337.59,11966853.47,218848095.96,3453308.26,-73790793.78,64201910.33,-4670376.11,75257843.32,49553618.69,-3239074.05,-77405747.82,-54665062.49,-1427671.04,-72491213.59,82698220.46,-26274069.39,-25954346.2,-1179587.99,-50841429.94,-64803587.45,-92628361.13,34525375.05,-43318494.94,48062405.08,218846164.6,-4646658.24,-8258143.51,-456224,218849029.25,13761531.48,78764216.85,-33433662.91,79376422.55,51468852463.85,218842957.64,-29247229.86,25920708.17,97752196.39,65933216.59,95426777.27,63598926.71,-97166319.16,239015038.56,-95793696.02,218847631.68,-32523114.69,218849106.64,218865832.99,87521180.48,21804451.78,-36561569.33,218857494.43,218843272.23,218852188.68,218851078.16,29886005.92,75459047369.12,-41319082.12,218844772.82,25454426.21,37511113.89,80469030.92,-76922826.89,97842543.68,-26855719.27,218854257.16,3400185600000,-88592706.87,87515038.16,53967198.39,218857707.5,-30630506.18
32643796.32,59730185.99,-84279321.36,-13954159.48,218845622.97,-93616815.09,-47206684.34,94781654.54,218880121.38,218858142.58,-46082200.18,11683754.88,-49091648.42,32262705.9,-69708091.15,-94573266.38,-33551082.63,218852385.79,41069970.25,-85698730.28,-38409019.72,31154190.34,7410268.47,218853308.59,64354728.19,88844149.46,-43886191.39,218855713.95,218857921.33,65530837.1,218850487.16,-44652718.8,70370445.12,-51102935.47,87089811.47,-70744551.95,-71890503.39,73844702.35,-22242108.64,37431738.99,62705179.69,-70761678.08,-44907523.91,81056231.75,42917796.49,3240912.89,-91959792.13,51963799.83,6721464.98,4646474.12,74290874.81,-48744191.84,218844613.86,7505830.86,-86009641.57,48458330.17,218854837.92,-4433924.17,-93516043.95,-29274721.11,11752600.62,410218857267.63,218843546.55,97784250.34,44756234.82,-22522022.85,39728117.64,-48069168.36,-5473827.42,-18681196.83,239009901.38,-78034241.24,218847200.6,-10964971.61,218854512.34,218862272.2,-31427788.54,-41005076.96,-45817224.73,218859614.89,218845790.01,218847282.73,218846567.28,19402733.36,75459044942.39,85525981.15,218845728.73,-42146681.49,3148674.35,20358982.69,28040800.79,-59195158.86,-96054257.2,218848448.1,3432326400000,97805257.27,81322337.69,57101008.14,218856544.08,-75409406.38
-32684969.89,92886024.69,32458137.88,90623158.18,218842911.13,-66156390.39,30170248.37,-95771084.53,218881149.21,218854794.7,69424045.29,49775251.4,-80295174,58138265.93,-73921097.82,36735530.96,70958443.06,218856363.75,-47563887.45,-63359267.3,64086222.11,70823914.34,-45145434.16,218848242.25,-45383304.93,39786167.54,85023128.96,218859175.8,218853156.93,31704197.3,218859540.31,80251554.23,79090360.42,-69132812.97,-85201667.19,-31286348.83,-39227496.91,8702350.3,37103472.49,-59772317.12,3631495.62,-19349600.55,-51712549.91,24100536.78,2983144.18,-464382.24,16045937.63,-75779079.08,-26830841.34,44977629.07,-4695048.76,-59791503.75,218847311.71,-68073792.6,-18596491.7,-54090666.45,218859838.54,77627562.11,24225519.84,-76104776.28,-91108574.32,30589229340.47,218847963.12,31776169.67,4501528.33,-94781641.91,32703707.43,59758465.87,22542512.2,-50124375.66,239005917.95,66647656.02,218850523.97,-74564891.06,218857568.56,218879275.23,-92427021.04,76903294.55,32287834.62,218857701.34,218851300.31,218844597.95,218845094.03,68990950.37,76471385615.7,-79180480.2,218849964.63,-1045005.42,64973081.57,-4808635.36,46088670.6,-34145928.28,-65668116.01,218844241.84,3439929600000,-81465560.18,-45347891.21,73416121.33,218851970.24,65578610.08
5923216.64,23940240.5,21958082.84,2749579.6,218844469.06,13322178.24,-6549371.21,-66813864.8,218878095.33,218849640.83,27909490.5,87145222.93,-25168751.55,78049601.3,8134889.74,96302526.75,-52881972.16,218856848.84,-76734455.42,-24698507.31,-95322370.92,79618376.46,-34919370.3,218846193.34,-14883828.02,-95236755.36,2853920.08,218858551.69,218847769.27,43645950.94,218876423.12,-41325781.41,68333083.75,-46355540.32,61747196.87,-27623187.21,58161193.52,-70137148.04,831673.18,-78375858.13,33316989.24,12732958.36,89988087.44,65444336.94,-10416851.44,4612352.61,-526487.45,-92961265.16,-96269952.98,99511814.36,14649877.4,79322518.25,218852726.25,34656683.69,45713778.2,484548.56,218861362.81,-25519909.96,-4230156.18,28032554,63977852.38,256468856474.31,218853861.59,-95609503.23,50198516.67,93300134.29,88261014.76,33059413.66,43420028.48,-36048554.94,239005507.62,73559551.3,218855685.03,77301750.57,218856665.03,218889951.67,-92796393.35,48162234.61,-983769.99,218853024.16,218856897.99,218845843.77,218847565.46,-46894371.97,96971380932.97,83863071.53,218854937.1,-71304333.5,37813889.33,27104020.96,65618631.35,-33829053.81,-14040454.9,218843848.77,3422563200000,-66648184.75,-68014376.18,-17603149.75,218846483.32,27334197.85
-26389954.87,-2562064.17,4946365.22,63076336.04,218849365.29,-78082971.47,-63683149.51,-28863232.53,218872836.4,218845719.05,75432256.99,-95327103.27,61682829.87,-16434196.2,-62441740.55,-76702707.31,-29801217.09,218853591.69,87497037.28,59480671.03,85491658.49,36347378.58,-7521708.89,218848186.12,-10220272.54,96670508.29,88326563.34,218854122.8,218844764.37,97867845.74,218870788.18,-40324980.04,-50818918.66,58609012.66,-21549837.91,64390771.91,-41353985.22,-82479908.52,-67204109.17,-36473625.69,20542372.3,34083101.33,49132446.52,50712235.09,-12771795.49,56785610.87,5101988.98,-87173066.06,-23191384.2,97822056.25,-15145465.61,-96455845.09,218857865.88,254444.08,-50393981.15,94119269.19,218858646.6,-25889577.92,68602235.44,-29652485.34,3543640.09,21039163524.39,218858099.25,87573486.7,-86635843.42,79027419.92,-8630761.37,-72062025.59,-71768907.9,64574651.25,239009099.25,-19185694.39,218859667.86,79166681.03,218852476.52,218897386.29,87932632.56,-75673585.02,-74202777.22,218848423.39,218859607.31,218850477,218852593.4,51336771.23,97932316852.96,-57242647.75,218857674.98,-58091717.92,-84583725.95,89796616.35,-74283677.56,-61661339.27,-48063786.18,218847331.45,3381091200000,-69865037.61,79648280.32,-65520848.79,218843164.03,4977208.37
-95770662.16,-60156076.78,-1820318.41,50962342.84,218854856.13,-36477936.27,-9685433.33,-76388928.67,218867967.89,218845307.43,-5924154.3,-30679797.9,50734600.6,-5229724.84,-86702663.37,-13229467.66,12030975.47,218848525.49,-13723437.41,-1492920.53,58334405.26,-97045237.55,-61730074.15,218852934.1,-26917655.8,69534219.47,-85891666.51,218848262.85,218845741.73,48558837.84,218861220.86,58041044.91,-83483313.86,25015542.73,-38147944.62,-43123524.79,64009609.1,-47350605.43,-45462496.99,15914259.67,51337419.2,-63476419.53,98049797.17,-74378688.45,19930942.19,-28145358.36,94082282.67,24631762.05,59383824.02,15543852.05,58030510.45,-7194083.92,218859960.42,79890578.03,58070938.77,-42379983.55,218853248.6,-26000353.72,86422300.27,-4918459.13,-94540466.03,77093845531.2,218858485.01,50177592.32,-37801565.73,-44686084.21,29265038.97,-81048447.49,47329985.14,-87027010.57,239014862.82,-91941659.58,218860078.01,67795309.9,218847560.74,218855022.5,83780029.3,-35174983.04,-22655462.17,218846679.25,218858035.29,218855986.16,218857279.86,-22699363.24,100494819448.42,-11373416.85,218856482.95,-71901689.89,-19475614.69,44856058.77,51792658.89,81345078.66,-72345804.95,218852595.5,3316118400000,35699856.55,53741938.03,34499682.16,218843943.11,15504031.13
-96574833.69,-83850255.92,40113546.99,31889934.33,218857932.69,-29640862.77,89340526.13,-92633308.25,218866150.15,218848630.9,25668153.84,70928412.34,-37332708.4,63896307.78,10281767.31,-71147978.91,-93779982.66,218844663.07,5378441.12,76629290.97,63998042.48,-71692044.71,-66628126,218857593.46,38728563.77,59637125.72,19290197.84,218844120.7,218850009.12,6776887.58,218854246.15,-13512718.79,-49485811.32,-26716198.39,76196878.35,56326512.18,-40147660.1,57187943.61,-10484910.94,-7666938.12,31090840.25,-1365130.8,81845017.21,5277414.92,82044583.83,-37640209.2,-58097654.5,-61241845.46,92347084.9,-54065216.52,-57896627.38,-91412709.66,218858006.73,-84239822.35,90444679.24,-37282024.43,218848168.86,85597391.51,-90344791.04,-37045245.09,9716635.21,410218842957.78,218854989.12,32590334.48,36378587.95,72350318.01,29302488.95,-74046011.95,66105131.14,80899791.8,239019715.89,-52170391.87,218856518.63,57898550.15,218844889.63,218849688.99,2806331.65,25205734.44,-39449785.91,218848919.32,218853139.4,218859295.07,218858863.79,97266377.48,140623937825.58,55133434.33,218851923.78,-86817102.97,52332269.55,-58414321.87,-74581222.45,4722443.66,71543085.39,218856593.59,3229891200000,-60889585.63,-48910070.49,-33878201.47,218848505.26,-59774252.75
77851113.97,-92028531.74,66800825.55,6386525.1,218857006.98,36834192.6,73448924.26,-90381839.25,218868253.85,218853737.84,-8635023.94,83894336.48,-32128849.6,-97592500.54,96477238.91,-84746551.8,26886233.47,218844375.77,35489419.25,37396308.58,44117803.31,-92238091.24,-43942738.53,218859394.96,-99855168.29,-25943223.16,99354401.28,218843869.71,218854996.43,-30092232.62,218849683.27,24747878,32563299.27,17554986.9,83471255.4,-61122621.67,-97419768.19,-56251249.51,-10914130.26,-153429.6,470889.65,82230331.78,-33586622.43,90740213.51,44493099.09,23060276.1,7385027.7,-81994994.64,-69305727.47,4637705.27,-72064858.41,7554386.2,218853309.77,-46265819.59,77361614.27,-44218533.03,218846165.27,10285678.91,-23763700.96,72334306.68,88837256.14,410218844671.63,218849735.05,-57246855.5,1703124.23,-18182233.05,-5845652.7,45886284.57,-65606390.62,72425733.17,239021040.7,-75700537.82,218850841.76,-42222762.99,218846146.08,218855197.94,-86152030.05,-61885132.74,-47833502.7,218853964.31,218847679.56,218858496.13,218856298.45,75487737.25,173525177899.34,-16218252.07,218846520.69,-63229250.48,-95990079.56,-40865785.94,-19527974.68,-94465653.95,46151443.29,218857059.63,3125347200000,-74796447.69,-99505719.21,-50965937.75,218854450.22,91118640.31
-62664783.92,-63359310.08,63298244.58,94262351.75,218852787.88,34786235.25,-92273276.48,-24979879.97,218874231.12,218857615.61,15547508.17,-67978481.68,51802830.47,-25682718.49,47439339.74,31303148.85,-21873105.4,218848028.66,67975130.39,44440956.69,-24647084.2,1494607.95,40579901.03,218857229.55,-16037122.31,33826613.82,79006808.41,218847512.6,218857736.46,11532518.18,218964389.35,-51884808.02,39663172.15,-56142694.04,86229810.77,6678463.37,-18318061.64,-63607941.7,7499375.53,-18355807.89,1810083.87,5540694.1,84948325.91,83827316.55,50401121.93,-91695087.07,13953513.63,-60170138.6,-24374264.64,-50737692.67,-91083673.69,-21350280.24,218848717.79,-18645049.76,44465721.64,-31324052.15,218848216.62,-14905814.66,-42286725.27,-60627380.54,-76425175.6,445650948454.58,218845758.27,-90346548,28591576.34,79882119.04,62708513.29,-94669100.39,-3851370.93,-39287920.62,241922312.94,88529536.02,218846128.89,24046062.96,218850749.47,219217039.99,84772771.53,35933628.75,95233352.07,218858983.91,218844664.65,218853938.68,218850866.8,16546268.32,212943390332.23,35898633.46,218843344.29,-20900257.26,-80356016.69,-68098842,92228046.87,-11190502.75,-9237123.32,218853791.99,3004473600000,-33920679.42,77928451.23,418667.65,218858643.1,89592973.51
13083174.72,67751071.68,4560190.98,-65307581.3,218847856.03,4625674.38,-76940908.1,-34202331.71,218878457.51,218857913.4,-98867451.14,-51876200.89,-23401609.98,79931812.2,15865157.54,40870405.18,-99450996.64,218853746.63,-39209080.1,-67647377.12,-2521970.77,-85245698.83,-68599240.65,218852289.89,48864177.45,70527249.94,79199464.03,218852887.86,218856549.12,-6096114.67,218857033.67,-31186144.54,44502087.58,90770495.93,-78731730.58,-98281425.69,-49891289.4,84532161.27,90981191.35,-75326207.32,34920060.51,-98915567.12,59132372.31,6186181.45,51031590.54,57397840.92,7533562.33,29122022.46,65437801.96,2913531.13,25250174.77,63911076.37,218846987.97,-21779329.55,-74727721.31,75936319.97,218852996.52,-66743556.52,-11744087.22,-24140548.03,-89875360.87,128343855236.76,218845385.45,35840914.22,45975948.32,31647918.98,71590782.89,66349104.23,64512629.13,-97585797.55,241916817.98,-68793224.5,218844972.54,42605663.68,218856170.13,218878770.6,-17509470.23,-83379777.09,1307653.45,218861093.8,218845669.24,218848041.21,218845484.36,-60012549.47,224131136276.34,92991336.95,218844281.32,-69316920.39,68763057.12,-3199883.84,-61545377.4,9897037.67,57479773.66,218848762.67,2871331200000,-8818406.6,61032196.8,99945872.14,218858886.73,-91450163.1
91297338,-48917659.51,96632738.33,-3883975.8,218845181.14,-30674263.03,59288026.45,79123484.17,218881287.96,218854296.47,89133741.77,-26346547.67,41303585.72,-56771442.37,-74994018.53,11342063.01,49263204.68,218858447.38,-795503.01,-22293034.52,-65388644.5,17990417.57,41414365.52,218847403.72,-9843714.67,-33766021.4,-21644890.02,218856877.88,218851982.37,-21107353.03,218915812.28,94357753.55,-66204632.21,27230702.03,-93864382.83,74369824.45,-34445035.03,-12411454.66,-66374717.58,53676483.99,-3355046.55,-97863321.36,80187359.49,-64383950.23,-91457993.17,-6695160.81,4296179.95,43748168.37,62650594.33,2798663.48,84659546.71,-67823523.2,218849208.69,20598229.54,-93909249.39,-13575315.64,218857650.55,-70769756.88,-60697614.82,-4698743.11,83705456.97,29640154604.36,218848571.44,27644107.33,92754882.81,1906089.61,-67597261.14,15579072.77,-35626054.56,81206120.72,243141743.07,-23670106.76,218848025.61,-9573744.8,218859331.52,219237537.93,-80707631.04,62599137.88,21178862.11,218858992.88,218849967.59,218843933.04,218843079.25,-27468024.15,221948260896.53,-48307264.01,218848952.17,29213112.6,-99904129.2,68044984.7,34693154.19,73500441.79,-41168113.55,218844981.76,2729980800000,1870771.98,-93885917.98,96018276.87,218855168.37,-53415831.11
80799025.88,78378360.76,-85962794.44,87565525.75,218846421.95,88287166.96,51037460.53,10835152.52,218880708.45,218848663.3,35318946.15,94465544.87,-5007796.33,-91268553.35,89696582.09,-71107083.44,69967619.41,218859562.3,81327204.92,-34238808.4,42416055.24,94248255.95,99698001.64,218845434.79,-35810643.84,2244214.68,66940386.95,218857334.26,218846675.16,-31683874.45,219066741.92,313878.21,53162059.65,78352805.92,-96591654.05,-6244236.98,5233266.66,-23134547.86,-23832881.14,41329253.57,-24207733.42,8597658.31,-27812595.14,-13172492.22,89318963.76,-43914276.13,-72873671.15,-71635432.51,-8039559.2,24443595.68,77779251.9,45807420.5,218854172.04,-59931084.87,36222609.01,98687181.27,218859433.79,-26465193.11,49347373.93,28223258.17,80159067.98,326937607345.22,218853801.03,520139.75,47858449.51,-79228337.67,67149867.92,-9451919.09,-23059695.63,-32959417.32,246556485.88,-91988579.5,218853635.5,99439828.9,218858391,219687893.09,-86882689.25,87654516.35,72303030.4,218853715.8,218854969.89,218843822.64,218844959.56,-40944102.38,213620130396.25,-7578920.54,218854920.86,-43508980.98,12351745.16,93815319.16,-36210366.49,-86698728.29,51006388.49,218844791.7,2583964800000,-37754705.58,-81963811.1,7183283.41,218849797.16,82108508.7
-15061042.9,-3202103.99,7041967.51,64323825.83,218850971.26,41094290.12,71337269.71,-940050.95,218879264.93,218844098.53,31338643.78,83982459.99,45213494.68,-76176901.15,-6342991.09,27814262.19,84026187.7,218856476.59,-24864032.23,-4156441.07,60752757.29,-98709900.97,-18021563.89,218847654.07,-23655485.76,-10979240.44,39895799.89,218854047.44,218843632.32,21226106.03,219116948.81,76579638.74,25029692.69,-22379217.04,9914856.56,-77821491.01,27926041.56,-60597310.49,-39785355.57,-94829351.09,-53775346.24,-8120459.23,64983091.62,2186671.41,-76893727.64,-71873963.65,-23260048.39,18952446.61,-59625363.17,-48001751.93,-8833178.66,-26654792.18,218859052.02,-35475518.24,11687657.68,40826404.84,218857280.16,-91463597.34,51622116.24,-1884443.18,35740472.63,951823791363.45,218857590.38,77662299.69,20645615.2,-27553048.9,34113792.39,63275635.06,-20758420.24,73641200.16,271636969.96,11897425.17,218858769.13,17647528.31,218853737.97,219617699.14,26969992.8,-955502.48,67094086.8,218848073.88,218857710.43,218847616.93,218850086.19,41259057.22,305743584195.26,-76468595.01,218859019.92,75550972.42,-56806664.46,-37186763.24,23811718.34,-11066600.56,-25295482.18,218848494.73,2437776000000,69337442.06,66828714.65,87052965.32,218845793.42,12316451.42
4798122.7,-35483607.99,-1013882.25,91460424.01,218856287.37,11871337.22,-83514868.2,-71799507.53,218892175.91,218843148.83,-54166147.52,6865803.65,45618453.93,72867027.26,21226828.56,-81019142.82,-87956224.55,218850877.13,23603114.03,61366301.8,35813939.34,-63206492.35,90329180.6,218853002.03,77310988.55,58784959.85,-26174152.8,218849026.94,218844696.91,-19828649.46,218963683.33,-43104702.3,28266014.21,-88979175.71,-46193169.72,15650096.6,-94547636.06,97425878.63,82759355.38,46670644.03,-57016202.56,89871253.84,2434166.44,-74503339.85,6061573.91,25340765.08,-62048932.18,-62229874.74,21088525.95,-34272984.55,-62825835.37,76304554.35,218861006.1,41008830.1,-60627648.29,-43866355.6,218852415.18,12606727.02,79083094.26,52064643.94,-68577449.5,165179785646.53,218857782.37,90250791.81,-66060295.8,99282926.42,-56540736.18,-24078813.83,-68352913.6,-75344983.42,286863066.14,-32396307.26,218860707.81,-61320421.6,218847834.75,219267489.71,83529140.07,94100147.4,-46641487.33,218845096.33,218856544.29,218853109.59,218855659.31,-92317334.38,296614679001.9,-13680472.33,218859124.17,82992399.24,-31030304.41,90267073.6,-37505682.91,-63096027.33,90828944.46,218854169.8,2295648000000,37684820.33,-88280944.81,3730341.23,218845400.67,-57608813.09
