E4,Q0RJQcKneyJtIjpbNzksMzcsMzFdLCJvIjpbNDUyNjI1MjcuODAwOTU4NzgsODQ2NjY2MTcuNTgxMTg5NzcsMTA1NjcwNjguMzMwMjc1MTMxXSwicCI6WzY5OSw2MCw1NzRdfcKnNzXCp0hRMixRSjQsUkM5LFhXOCxRSDAsVFM5LE5UNyxIUjksTkYxLFZGMixVSTAsV0M5LFJQOSxQUDAsVVI2LEtCOSxOTjQsUEU4LFZXNixZTzIsWE01LFpXOCxIWjUsT0s5LFhaMixIRzUsTEkyLFJWNSxUTTcsQkc1LFhZNCxTTzEsVUwyLEhXNyxaSjcsQ0owLE5TNyxISTksQkYwLE9POSxZTzgsUVI0LFdNMyxDTzIsTkkwLFFMMSxGTzIsTkk1LFhXNixMQzYsR0U2LFVZNyxPWDUsSlg2LFpSOSxKUDEsTUI5LERaNyxDQzEsSEUzLEhDMixZSzQsVUc4LElEOSxSTTgsU0M1LFpJMyxZQzgsV0Y4LERRMCxYVzAsRkg3LFlLMSxMSTEsS1o2LFdENixCRzAsUks5LFpBNixFWTUsRU01LFFRMCxFRDUsT1Y3LE5SOSxDSDAsREsxLERSNCxFTTYsU0Y3LFlNNCxFUTQsWEQ3LFBEMyxBTjAsR1U0LEhSNixZWTksRkozLEZZM8KnMDozMjpSLjgsTi45LE4uNyxSLjAsTi40MCxOLjU5LE4uNDMsTi4yMCxOLjY2LE4uMjksTi4xMixOLjExLE4uNzQsUi4xNixSLjE1LE4uNzIsTi42MixOLjUyLE4uMzUsTi4yMSxSLjYsTi42NCxSLjE0LE4uMjUsTi4zMCxOLjIzLE4uNzAsTi4xOSxOLjI3LFIuMTksTi4zMSxSLjksTi44LE4uNTAsTi4yNixSLjMsTi4zOCxOLjYsTi40MixSLjIzLE4uMTAsTi42MyxOLjQ1LFIuMjIsTi4xNyxOLjE4LFIuNSxOLjE1LE4uMzYsTi40OSxOLjUzLE4uMixSLjEzLE4uNzMsUi4yMCxOLjAsTi4zLE4uNjcsTi4yMixSLjE3LFIuMTEsTi4zOSxOLjQ4LE4uNTYsUi4yNCxOLjUsTi40NyxSLjIxLFIuMSxOLjM0LE4uNCxSLjcsTi4xMyxOLjI4LFIuMTgsTi42MSxOLjQ2LE4uMzcsUi4xMixOLjQ0LE4uNTQsTi42OSxOLjQxLE4uNTUsUi4xMCxOLjU3LE4uNTEsTi4xLFIuMixOLjYwLE4uNjgsTi4zMixOLjI0LE4uNTgsUi40LE4uNzEsTi42NSxOLjMzLE4uMTQsTi4xNnwzMjo1MzpOLjcwLFIuMjIsUi45LFIuMCxOLjIxLE4uMzcsTi4zMyxOLjYsTi4yLE4uMzksTi43MixOLjU3LE4uNjMsTi40NyxOLjksTi4xMCxOLjUzLE4uOCxOLjQ4LE4uMTgsTi4xNCxOLjcxLE4uNTAsTi41MSxSLjIxLE4uNSxOLjM4LE4uNjIsTi42MCxOLjI5LE4uMzUsTi4xNyxOLjMxLE4uNTgsTi4xMixOLjcsTi42NixOLjQ5LE4uNjcsTi4yMixOLjQ2LFIuMixOLjMsTi42OSxSLjE2LE4uNjUsTi40LE4uMjcsTi4yNCxOLjQxLFIuNyxSLjE3LFIuNCxOLjExLE4uNTksTi4yMyxSLjE0LE4uMzQsTi40NCxSLjIwLE4uNTQsTi4yNSxSLjE1LE4uMzIsTi4yOCxOLjQzLE4uNTUsTi4wLFIuMSxSLjE4LFIuNSxOLjc0LE4uMzAsUi4xMyxSLjEwLFIuMTIsUi4xOSxOLjE1LFIuMyxOLjE5LE4uNDIsUi4yNCxOLjQ1LE4uNTIsTi40MCxOLjY0LE4uNzMsTi42OCxSLjYsUi4yMyxOLjYxLFIuOCxOLjU2LE4uMjAsTi4xNixOLjEzLFIuMTEsTi4yNixOLjM2LE4uMXw4NTozNjpSLjUsTi4yOCxOLjY3LFIuOSxSLjMsTi4yMCxOLjQ0LFIuMixOLjU1LE4uNTgsTi4xOCxOLjE2LE4uMTEsTi4yMSxOLjUxLE4uMCxOLjU3LE4uMzMsTi42MSxSLjIzLE4uOCxOLjE5LE4uOSxOLjQsTi42LE4uNzIsTi42MixOLjczLE4uNjMsTi41MCxSLjEyLE4uNTksTi4xMixSLjIyLE4uMzQsTi40MyxOLjUsTi40NSxOLjQxLE4uMTcsTi43MSxOLjM3LE4uMzksTi40OSxOLjY4LFIuMTcsTi42NSxSLjEzLE4uMzAsUi40LE4uNzAsTi4zLFIuMjEsUi4xOSxSLjE2LE4uMzEsTi4zNSxSLjE1LE4uNDIsUi43LE4uNTQsTi41NixSLjExLE4uMzgsUi42LE4uNDcsTi43NCxOLjEsTi40MCxOLjIsUi4yNCxOLjQ2LE4uNjYsUi4xLE4uMjQsTi4zMixOLjUyLFIuMTgsUi4wLE4uMTUsTi4yMyxOLjM2LE4uMTAsTi43LE4uMjcsTi4yNSxOLjEzLFIuMjAsUi44LE4uMTQsTi4yNixOLjQ4LFIuMTQsTi42NCxOLjYwLE4uMjksTi4yMixSLjEwLE4uNTMsTi42OXwxMjE6NjM6Ti40OSxOLjE4LE4uNTYsTi4yMSxSLjEzLFIuMixOLjgsUi4xNixOLjQ1LE4uMSxOLjMsUi41LE4uMzMsUi4xMCxOLjUwLE4uMzYsTi40NyxSLjE4LE4uNjcsTi42NCxOLjE0LE4uMzgsUi4yNCxOLjY4LE4uNzAsTi41NyxOLjMxLFIuOCxSLjIwLE4uMzIsUi4xNyxOLjEzLE4uNTEsUi42LFIuMjMsTi43NCxOLjEwLE4uNjMsTi4xMixOLjM5LE4uMzcsTi42LE4uNCxSLjQsTi43MSxOLjU1LE4uMTYsUi45LFIuNyxOLjcyLE4uNTMsUi4yMSxOLjIsUi4xNCxOLjQxLE4uNTIsTi42MixOLjI4LE4uMTEsTi4wLE4uMjAsTi4yNixSLjExLFIuMTUsTi4zNSxOLjE5LE4uMTUsTi40MyxOLjQwLE4uOSxOLjMwLE4uNjEsTi42MCxSLjE5LE4uNyxOLjU4LFIuMCxOLjI0LE4uMjIsTi42OSxOLjY2LE4uNDQsUi4yMixOLjE3LE4uNzMsTi41LE4uMjUsTi4yOSxOLjU0LE4uNDYsTi4yMyxSLjEsUi4xMixOLjQ4LE4uNTksTi4zNCxOLjI3LE4uNjUsTi40MixSLjM=
HQ2,QJ4,RC9,XW8,QH0,TS9,NT7,HR9,NF1,VF2,UI0,WC9,RP9,PP0,UR6,KB9,NN4,PE8,VW6,YO2,XM5,ZW8,HZ5,OK9,XZ2,HG5,LI2,RV5,TM7,BG5,XY4,SO1,UL2,HW7,ZJ7,CJ0,NS7,HI9,BF0,OO9,YO8,QR4,WM3,CO2,NI0,QL1,FO2,NI5,XW6,LC6,GE6,UY7,OX5,JX6,ZR9,JP1,MB9,DZ7,CC1,HE3,HC2,YK4,UG8,ID9,RM8,SC5,ZI3,YC8,WF8,DQ0,XW0,FH7,YK1,LI1,KZ6,WD6,BG0,RK9,ZA6,EY5,EM5,QQ0,ED5,OV7,NR9,CH0,DK1,DR4,EM6,SF7,YM4,EQ4,XD7,PD3,AN0,GU4,HR6,YY9,FJ3,FY3
-70181278.6,140498277.96,1178037048062.31,2392675200000,2734768.29,-30049273.76,66043233.55,363110.15,49762366.31,-829047,46821785.41,57604529.19,-2054008.23,-70406877.04,-56927306.8,95516757.02,-41992293.96,76679121.13,56578953.51,8754100.92,31367561.7,84929694.21,99419314.68,-99780367.15,140495189.21,-66843227.15,45497165.63,-47034021.09,-39196044.55,-57577415.15,74513770.36,34436535.56,-6912075.5,2203934.62,29206430.71,92412846.89,-40510463.23,86359013.55,5370446.71,-7193943.69,-32257612.72,140608732.77,-38162077.89,-62070318.3,140496868.71,49079170.63,-63252440.3,-12752985.91,-71953726.07,79414635.01,140618692.44,140493129.6,140605083.2,92365175.07,-40649205.11,80383553.25,140497358.91,-52812783.56,-65076609.82,140496391.1,79172519.31,83267229.24,140501938.18,26163149.97,-68678157.33,98993312.56,-81819492.56,29466949.49,140604220.2,-15929354600794.95,7702564653.06,-44087666.94,65105563.17,140495711.55,140498954.59,140496087.34,-64801371084.91,-84559597.82,140610887.9,-37806393.19,82629554.14,140857737.95,46174219.15,26985402.48,48320171.69,74287765.55,-37554572.6,-58188444.8,-612599732.14,140740727.63,-82621975.21,140498185.16,-10107646.35,45336684.32,1872235.22,25431510.09,140501251.99,-94933011.69,-63167040.88,90988366.66
59283422.72,140500317.56,1178037049277.22,2524348800000,-26695539.63,82966444.66,30712009.68,-81635489.49,39086980.95,37029196.99,50250071.02,-10816297.52,92322772.8,-32565495.87,-92150051.34,-79370144.69,5860031.48,-7860018.95,-66184979.73,81524448.56,13015486.63,54102340.03,30907906.13,-52131880.54,140496804.22,24552203.01,58326014.09,37224567.29,-70942133.66,81866890.82,47289251.51,-55982050.08,98366369.04,87660547.47,-87462809.52,7937680.71,93585527.93,84094464.59,24939600.72,-52432120.63,55763217.21,140609328.28,-95051180.95,23983874.94,140494162.43,-11897065.53,-46838532.58,-56746545.05,94758007.86,76064083.02,140618228.98,140495543.95,140598209.38,84579467.41,68227765.76,81801794.64,140499483.22,-1388111.26,-49084981.19,140495134.97,-75333759.13,79628633.76,140500670.17,-24789354.75,1069425.84,53635701.7,39325989.7,-15761483.06,140601688.4,-14095460527873.42,9363003527.55,-50876128.45,16307252.83,140497127.45,140501810.93,140494303.74,1834034568615.91,-27821444.38,140602448.62,-92542166.45,-98568689.57,140852981.69,-36963987.94,81397314.91,48996121.54,75571488.8,-36549256.62,439555.94,-620237852.64,140806391.46,-6759817.15,140495077.24,84667324.45,-81620016.46,60151092.51,59929095.09,140499283.04,36613582.14,-32817235.25,34524464.88
-84792012.6,140500502.74,1178037052100.75,2665008000000,-8882262.4,1053330.35,-39907962.06,-22021869.55,90073214.15,-27846068.41,19306402.25,-65932751.89,40112468.65,-58253149.89,68283763.05,30369899.7,92130783.9,-32538798.01,50041565.26,-92213597.91,98794417.41,38967519.76,63089584.81,93655708.9,140499005.77,-8516792.76,-32028332.88,54607919.98,-96506584.57,5944652.01,-31847852.78,-85650472.46,7955880.55,-10473656.95,67174340.55,-26759982.33,-87656963.57,56276104.79,-52631937.39,-82842138.28,7622878.57,140613180.81,-10108327.75,86099027.55,140493389.27,23177173.5,32885647.07,28592839.06,92455698.1,-6976875.45,140615732.31,140498985.12,140602229.21,49732106.82,-12842551.53,24458076.09,140500030.2,-1299731.52,13634519.51,140495734.39,-620810.33,42436824.06,140498206.47,-6827866.9,-16704113.24,28688900.77,9533974.1,43602426.41,140599578.32,-11100895178615.55,10551284494.45,-12739867.34,79287852.14,140499511.89,140502863.05,140494324,2994705844282.85,-49544710.75,140602431.12,-68028242.44,-76475292.98,140862429.45,91877579.65,98490712.67,21223793.71,96564302.18,-27413344.71,-15166403.84,-588876477.99,140970192.75,-96772983.44,140493953.11,66555183.63,39305493.73,-16265647.29,-41392963.6,140496192.18,-59244006.53,-46036336.22,-89641427.85
-16598787.68,140498965.41,1178037055039.56,2810764800000,-57612506.23,-85306636.27,-34863578.59,-16036244.78,65226774.98,20311777.86,16563652.21,-42553009.15,-78525390.76,88939431.32,-86857252.06,5621879.51,-58314579.83,42218563.69,72497096.27,-69597935.69,67316662.15,-38815740.02,38337597.88,-76734262.42,140500323.51,87846744.15,-61609348.6,38802347.8,46349695.58,-75467125.81,96510235.27,83940576.07,74041990.95,56579218.16,91167507.58,49346340.78,87806006.71,-3113142.71,-86656987.43,-70918189.02,91672417.73,140616499,-90604432.18,-35688668.83,140494768.39,-84258915.29,92080198.91,-29573594.82,54238996.12,-86387869.17,140613292.67,140501765.46,140602910.99,76953403.51,37236807.35,41103526.16,140498734.96,38574568.63,37282578.93,140498029.36,3483950.52,85607167.81,140496077.93,-67082613.55,89003150.64,87019794.47,-98815226.07,42397436.11,140608186.51,-13417601030499.29,8733568104.01,60162975.66,-41074265.79,140501360.53,140501609.67,140496401.32,-2316565356494.13,99869072.97,140603898.98,85862416.63,9467968.91,140861704.25,-79241286.6,26326709.59,-83968694.22,-75658663.11,70265267.64,15145754.01,-573448768.31,140860102.83,-18874890.86,140494423.55,-10649558.71,-85663627.85,54822895.5,82269748.16,140493470.1,-60053040.09,85594788.45,-8620304.37
2422834.4,140496841.21,1178037056615.18,2957385600000,-25737078.76,5186309.26,-79068564.37,-11543277.58,-79047507.41,-23030964.01,12981783.88,-51413868.35,-17336803.28,98804529.47,-92501222.43,-18721303.62,-83869472.69,49975468.53,-48851802.05,-94880664.63,27648594.85,-8745982.52,31716209.91,12019165.54,140499820.76,32076579.63,36460104.35,46615321.77,49761374.79,69455878.03,26918000.61,50149960.01,-42810735.04,-37164434.74,77319041.2,-44284759.9,53739955.99,56626253.29,81164452.04,32770568.64,58974761.37,140613478.63,402101.78,-37113037.19,140497370.34,57098818.49,23168430.58,20116061.26,-64519567.86,49698288.36,140611479.97,140502621.01,140606183.58,-19735427.53,12908605.59,69457714.53,140496485.09,93901090.29,40324529.61,140500848.15,-64751637.95,-58248501.61,140495545.72,-94056415.44,87028905.91,66204212.92,-98148516.47,-72341656.15,140608591.49,-12644384820866.65,5066634086.45,83588915.12,36535311.32,140501457.35,140498763.9,140499659.1,773356706372.96,-69575760.25,140599780.84,-2739811.52,71886119.85,140864400.26,77470148.02,55987697.98,-90367715.68,1045576.81,-16756652.81,-8080489.52,-665370913.02,140852638.41,-61150004.94,140496472.12,66633851.31,6034119.84,-94287141.15,-95545613.95,140492967.77,70431139.71,-49349179.5,-49763091.6
37677831.83,140495589.82,1178037056175.16,3100809600000,-19643136.02,62730149.02,17251024.87,-75743945.94,-46349697.9,32488382.24,67259895.54,98736809.42,76241070.91,8271922.91,94572176.03,-4559398.8,56104678.36,27163210.01,-21057356.75,55801773.46,-38910024.4,-3119405.33,71030504.53,-16854931.74,140497651,97546373.09,-1260231.8,-50975483.91,-96598023.55,-74179444.87,20348083.82,-77236088.72,-33817578.42,29049717.05,-94515900.54,23455329.59,-87851155.23,85107979.7,71805760.96,51245125.16,28761762.48,140619114.08,-92317708.72,-90600886.11,140499697.18,-39439277.66,10567076.88,-53688525.8,-45697415.64,54603047.33,140613246.72,140501458.5,140620158.2,42174347.37,-89413021.63,66095816.81,140494856.06,-93191260.16,72008690.98,140502585.87,-65989305.83,-79197316.08,140496891.04,-66981822.34,-27579526.7,-18849014.17,-11004679.39,-18843379.79,140610015.45,-8367166468046.25,19452999093.44,-68519850.3,-68396952.09,140499685.1,140495860.43,140502620.83,4277358851347.75,-3406846.2,140602927.99,71330248.57,54292269.24,140872914.38,59370854.7,-67012847.56,-40171362.58,47039410.28,82423007.31,63820870.65,-772531387.46,140890020.78,-83220239.24,140499261.89,-83395329.72,24605956.65,-20564904.48,11889479.4,140494479.22,85655718.66,16724983.71,87431270.65
-6991702,140496134.24,1335771875655.14,3236457600000,-63682261.8,53633884.79,-12168165.5,-61845672.58,70545647.1,53017219.48,55458222.18,-46214002.16,71272352.07,-23089654.37,-6767801.93,31645597.48,-3964429.51,-25109301.83,40098582.36,12865575.87,-45442975.29,68867571.92,1297427.82,-43893441.74,140494995.54,48682522.05,-30290078.95,-41346935.94,-79838509.11,-59162602.7,23082626.9,-38557652.61,88144785.14,78052359.66,-50733752.92,7382507.75,-49290872.52,82485325.81,-204888.67,72926395.32,64138824.73,140621514.64,50083173.38,-18519937.4,140500295.7,-26879990.69,-83756920.75,-72800673.23,-60092743.39,36901935.85,140615638.42,140498690.96,140619526.75,-386429.29,70862554.63,74479711.49,140494737.39,-81330730.46,-35929898.28,140502215.62,2328257.93,97187333.23,140499171.76,-75610604.67,20279277.24,-20415569.74,-26466794.11,-40531720.21,140621966.35,-12682363244758.26,18179216044.46,51640089.22,-7814979.57,140496340.44,140494313.22,140503329.94,-4315056276731.46,24846480.05,140612008.48,-94240346.78,-45591941.65,140880777.12,23427685.84,58058847.67,18431820.32,-92031019.66,-59906440.9,76581998.84,-660108234,140887387.54,28368092.2,140499962.49,70373872.65,-2021044.08,-18692690.69,-86234031.97,140496236.35,-65604054.79,44596907.56,49837785.47
-87274409.28,140498310.65,1335771873554.57,3360787200000,82586247.6,50198084.93,-55040249.51,97359192.7,59632776.65,94075945.83,-1585658.07,-8732102.74,32463245.26,14904770.13,-3551779.89,-55969603.36,64507802.79,-32201570.49,28159514.06,77562991.72,-83977033.7,99757832.9,22017319.41,-58344313.59,140493402.26,36350674.73,4730911.47,-7558700.7,-21589599.93,95607523.94,98241273.64,-9124861.37,-8668541.85,-74141028.57,-13497620.69,84623792.84,-75086996.18,-28743288.61,41881884.84,58368794.65,-18715508.19,140615002.08,-99131897.4,-68414248.68,140499105.17,13344654.98,29545253.99,-12878123.19,49770692.99,-7175675.6,140618049.82,140496469.59,140618719.22,67761567.29,41843374.6,-58888248.61,140496790.7,-22343816.99,16773589.59,140499780.84,-42193172.21,-9603625.47,140500982.36,49852644.86,13172584.33,9037787.05,-74722073.01,-55393403.37,140613908.82,-12528668032297.32,9806619022.07,-72767092.84,-29596109.47,140493710.71,140494852.55,140501924.68,153835712971.87,5059014.35,140612801.96,11016271.86,-58249060.34,140883790.76,31133294.15,58885299.33,-20364992.83,31787992.82,18962096.93,82053457.81,-597390446.46,140892221.18,-14029760.59,140498945.95,23414259.32,45995510.46,5512670.58,-51605377.93,140500094.4,19741371.43,84416280.76,-1244862.71
-49449912.71,140500943.42,1335771872691.55,3469996800000,12955729.83,78484899.98,64815580.2,67677112.63,-22861805.66,-76923473.03,-20649180.53,70801173.19,43714816.39,43397804.15,58588618.37,-88289213.7,-48694255.92,-77370629.98,85510416.5,-9588011.66,39882060.4,58147346.13,99496889.87,86829526.18,140493906.24,-60298424.68,8718803.48,-60572842.31,-33353216.39,-77530764.61,-21219569.8,74201682.83,94075667.79,90342764.01,34367256.54,79491190.86,40464341.08,-95952170.31,-77335805.11,47768345.91,81729248.85,140619682.68,-65772223.51,-50754045.34,140496901.83,-94916509.58,73541643.32,-5349037.57,-72229408.33,57690242.09,140619042.58,140495821.2,140619097.8,15919039.94,-10777049.55,-72086390.33,140499946.86,-29591348.08,-56264913.53,140496441.7,28269819.48,24401603.36,140501047.73,28786725.69,12642923.61,-43687977.95,-27537174.81,-29223996.21,140612590.17,-10170690289114.81,20442086827.09,-70716091.23,-23904743.19,140492944.43,140496917.58,140498918.66,2358118243193.28,-83652504.44,140617198.8,-3009866.82,87836801.38,140884573.62,47068160.04,55228161.54,-86800502.93,-28989152.69,91828454.52,-34306663.86,-540058243.43,141017096.58,-52166286.72,140496803,-9717834.98,-24838609.8,-35344806.84,38692491.78,140501530.15,-98970976.79,95925648.98,18129144.12
54618219.15,140502504.78,1427773439377.04,3561148800000,-70237683.38,344982.72,31535785.1,-14149827.32,39057184.34,-71218654.21,84897195.72,-40543715.35,-90512140.58,-4056161.93,60705295.49,-91075666.94,7602874.57,568508.92,-54964310.09,-96263833.73,89108220.26,-45084533.56,27809102.89,25951241.49,140496432.34,19809905.13,6450639.68,-28337014.87,12088329.72,59176579.86,-35539518.09,37738506.63,63000188.45,42754758.19,-6281034.59,-49920380.01,-19607403.76,66086129.54,98423467.44,-49985529.73,27872362.56,140626985.14,86767245.91,-16912943.63,140495149.55,3894282.28,57365022.15,34920875.01,-77949164.11,33492343.58,140617807.34,140496977.58,140619893.92,53639402.05,-5912679.86,93765349.38,140502577.85,-94104134.29,69881564.94,140493856.84,-4270608.6,36706542.3,140499101.49,95864503.99,80947402.48,62622735.16,23779515.35,36103412.52,140616249.85,-7488346683259.8,34865330309.08,18049230.38,5707851.09,140494442.88,140499132.04,140495827.61,2682484104742.87,-15035617.12,140619829.41,-49168261.52,37447645.92,140884354.32,40107041.22,29498853.68,-32256689.27,-49746308.74,76458192.64,64317353.14,-371999026.23,141153591.76,90436911.68,140494773.01,-18356592.3,6703524.03,75669294.62,43671855.32,140500887.9,87452100.9,73928033.7,53965042.19
-3478398.09,140501986.91,1865611542402.64,3631651200000,-2972047.56,74029449.22,-25022721.02,57375638.91,-83783391.37,59272015.23,-61960232.41,4406079.35,-52549435.97,30562593.05,-40697387,-8151728.69,7350942.52,-67856978.83,85481901.24,-13777191.88,94298587.02,54334073.45,-65612480.07,2494909.91,140499808.14,41520038.45,61926116.56,57152913.46,14909431.47,-30914559.17,-37285343.53,-25667579.75,-59791014.1,-57590231.49,-88003175.01,-90966959.34,-67243621.19,88585492.69,77518955.27,46259385.88,-71657558.13,140642167.74,42272298.32,-9085907.29,140495091.66,31952856.72,-52468992.04,-50036422.71,81381740.7,-90177121.38,140614889.28,140499098.81,140636476.51,78104859.6,-31749165.06,-72960586.96,140503279,26470873.93,-29076340,140493267.91,-76225009.88,-25693330.58,140496052,-2891164.4,-52009537.89,72759851.44,-61642987.9,54773582.32,140622061.72,5640350991002.41,77255871358.58,-16456774.05,35149189.1,140497450.15,140500093.3,140494175.46,13128838172080.91,-5025880.92,140622327.59,10942059.88,90147927.5,140885812.2,10189538.57,16614103.75,95743818.18,87880692.89,12474623.51,-80996310.05,-203211985.51,141078140.49,67129950.37,140495226.74,67611827.6,76823160.17,76676963.03,26161220.89,140498856.54,74825599.84,14873347.73,67252424.62
-64169453.01,140499492.33,2273852503960.54,3679257600000,-87952332.93,18595535.56,-95661890.2,-97643820.78,-75188044.3,31906424.82,20940663.08,74207337.29,41349251.31,62168311.56,-73569036.16,45912607.31,48486790.3,23466727.77,-55397084.57,77218340.63,60333350.72,8690916.25,-42234336.21,-53965461.65,140502389.55,-64552134.5,29563567.93,15718797.24,-52005706.63,-51126923.62,-28470321.49,-76658415.69,29156568.74,86408934.44,-48813862.32,80727515.61,-85517084.34,-1475673.6,-22021340.6,51186522.52,-1545539.43,140649234.32,-72661122.17,45208070.9,140497014.7,29105830.78,-16747176.71,67970992.78,-63125640.04,-19444368.88,140611705.02,140500783.35,140632333.89,32375677.16,-31584716.33,-5808478.18,140501656.36,19030951.64,-1411995.07,140494845.21,66056420.53,-92954858.48,140493499.81,-85115858.6,69390208.94,71144607.41,-30963007.56,6700087.08,140644309.41,-6807190316104.14,49337945743.76,-93853897.45,-72368850.92,140500478.62,140499187.88,140494675.98,-12447400809743.72,92850921.62,140630112.08,-43035467.96,73880228.82,140890541.99,31258325.43,73555138.27,-5655199.18,-19601492.2,-85915024.94,55829050.7,15088806.33,140980019.45,50128208.68,140496312.52,-49467391.52,56708126.52,53772479.75,14592634.45,140496610.05,4048613.49,-16131078.55,-85979818.15
-74720706.57,140496206.2,2429778928967.86,3702672000000,-24773402.71,44811404.44,26520998.15,52479063.33,-61388273.93,47402338.91,-91407573.71,49374665.42,-70052538.5,-62015085.53,-29664431.44,69133262.42,-32005671.37,-82967946.8,-75607266.98,-40947646.11,38875735.11,-31694986.37,10781470.7,32949606.67,140502956.46,-77274775.59,-4015970.98,53513280.26,-15194705.21,-8406074.93,85626814.01,-93608008.34,-77558207.71,52250757.27,-58794225.88,60358649.97,24859354.57,24593536.83,-77396341.9,-99249016.82,52391389.29,140638386.67,-8298139.77,88027804.64,140500027.34,-25451037.65,56896326.52,28703432.93,-16025768.18,-84956756.56,140609851.64,140500829.87,140630304.45,-2656217.97,-52120490,46647692.75,140498506.53,-44538576.2,-28129415.1,140497614.93,2832306.3,48639638.92,140492849.24,-65593492.79,-86346099.87,-88662054.1,13497866.39,83436026.43,140641530.46,-16113129460232.39,51901094911.81,-39153521,-73389584.1,140502040.42,140496944.56,140496803.56,-9305798646471.87,79089419.43,140624093.72,-98922663.99,-77397060.38,140894004.23,-45245830.43,39520906.13,-64129930.61,-33541855,-26971737.33,-1613914.26,274158733.32,141079953.87,-30200558.61,140497959.13,-90622088.56,96340659.77,50629312.59,32047953.78,140495513.61,35551792.82,-65321559.35,-38973252.45
32771956.16,140493762.15,2429778927642.21,3701203200000,34470944.08,-66903468.3,-3478715.12,7781552.36,1277292.81,67140082.06,-89274867.74,91254740.3,41175227.97,12255998.12,36675650.99,17848739.64,19506321.95,-63919975.98,87847908.69,2715641.18,-30978160.6,54446627.18,73656953.96,-46134825.39,140501365.88,-17886090.61,13967058.08,65257917.46,-28846731.28,46039726.06,9422786.15,-1267548.39,666127.86,97761297.65,-23139902.75,96826586.76,68126397.8,-39924998.74,4288126.52,-82230922.78,-25488527.32,140639583.76,33538803.69,88448042.83,140502588.12,81400689.29,84124539.39,-70130547.25,-24185391.38,-43656234.76,140630398.01,140499089.2,140632856.78,-87158150.38,50346112.98,65525957.67,140495481.56,-53440979.86,64154110.25,140500027.9,99109604.19,-51245714.92,140494543.99,-48931837.34,63650386.08,57778389.21,-68629093.43,-19881921.32,140637079.81,-15348637692921.99,65710279358.01,79311355.46,-3833863.58,140501611.02,140494755.95,140499262.96,764632265666.93,51882768.36,140625387.32,33179435.66,86866637.49,140904164.03,-24644639.37,-99689562.45,5989744.54,50625090.89,2321570.17,-61261163.6,344893289.93,141146777.78,-83336994.36,140501006.27,-65649644.31,65717833.72,60583880.76,-53444927.77,140496750.84,-3944062.17,55048192.19,82800206.22
-33890177.41,140493354.96,2429778924682.82,3674937600000,70595206.25,-80320987.45,43826472.08,-60044803.12,99781527.15,89553018.85,34579548,36341954.45,97472095.72,52025473.55,-17811327.86,-90001020.74,1434871.77,-36036940.95,94804414.5,56300213.9,6593628.81,43691136.65,73622791.59,-32000671.26,140498609.35,81846959.88,76295264.07,-52694684.67,-20557332.21,28926790.12,-1051908.84,64437723.9,-97709377.12,19764914.47,-7057496.85,21690766.87,-42572739.38,-63106692.25,-31735320.58,-6341756.95,45643576.06,140633837.78,39592053.08,9160568.23,140503251.62,-54421838.56,17812100.81,-28023147.53,81762937.17,-70969638.92,140632890.8,140496279.06,140640120.17,-90154834.1,96229432.92,-49359734.91,140493985.76,-50505428.5,20970103.53,140500835.17,-46247198.32,-31611041.6,140497768.97,21118802.55,30537829.22,-16245612.6,56192749.95,52010212.26,140636827.31,-17255597441959.45,29746910372.41,-46120803.64,15594615.47,140499545.82,140494037.59,140500446.36,-1906819250172.71,-78418852.84,140631923.83,47297507.79,8407093.38,140914106.6,-67012438.55,-8457663.08,54073942.06,85255017.79,73975283.72,-22611342.51,348682341.39,141111725.65,20207181.06,140503193.6,-12329046.86,44864874.8,9209568.31,24047162.72,140499078.68,19467007.94,-94554949.79,98957260.08
-42375643.34,140495096.26,2503649358617.99,3624825600000,64723787.48,85085608.43,-38994332.07,-25396108.52,69416671.39,52612275.08,-74368017.33,-64464332.18,-10674185.37,-27874.47,91773750.64,2218843.86,39397141.45,-92463352.71,76525199.95,58458657.33,4762038.35,22973898.23,72471004.06,48512184.7,140496239.41,-72080892.17,48777208.46,-25175004.91,-58978567.7,-9745447.88,-8459646.83,42181329.73,66646702.91,-62691258.18,81501709.12,63292624.84,68419073.44,-57647608.2,34448438.1,93076941.5,88329062.86,140636869.71,-13776479.9,-29138066.86,140501540.92,17395343.81,77080313.06,22859130.88,64432363.92,71346919.8,140635922.64,140493780.7,140637312.42,-48188942.19,89233124.9,55576304.41,140494540.31,-83108490.56,-75507013.47,140499774.72,23494688.93,-3593038.81,140500914.42,34260757.5,42328895.04,16531670.52,12013827.27,87534526.92,140637502.84,-23370175478098.12,37887186758.09,15639786.11,23838592.09,140497044.7,140495428.03,140499535.11,-6114437537440.53,34740260.44,140637832.71,6385289.69,66628026.05,140918034.7,61090314.85,41403550.29,-20617020.2,42498064.69,-27945564.34,50090245.69,666501741.92,141104185.59,-55483885.57,140502641.11,56115038.6,-71750963.24,22662037.66,-49169058.93,140500950.5,55948158.01,-94105184.17,-73187968.38
