E4,SkFUSS1Xwqd7Im0iOls3OSwxMyw3MV0sIm8iOlsxNjkyMDYxMy4yNjQzMzAzNzYsNjkwNzk2NjEuMjMzMDUxODQsMTE5MjExMDEuNjE5MTIyNTk4XSwicCI6WzQ2OSwxNDcsOTY2XX3Cpzc1wqdSVTUsSE4xLFJPOCxHTzUsRFQ2LE1UNyxaTTQsUUU2LE9IOCxZSTAsQ1E2LFhZNyxSVTQsRUo0LEdNNSxMWDgsU0Q2LE1SMyxRRTAsUEs2LFJYMSxZSzksWFoxLEVMMixSUTYsRkw2LEFXNixDSDYsTkMzLEVPMyxNRjYsTlA4LElWOCxJTDUsTUoyLEtKOCxVVDQsTFUyLFlVOSxESzYsSkEzLFNNMyxBRzYsWUE2LFZWMCxZTTQsWEU4LEtZNSxEQzIsQ0o1LFdHMyxOVTgsUk02LEFXNSxNVTMsS0Q5LE1BMCxRSzAsVlQyLEdRNixBSDAsUFYwLFNGMixEQzUsRkMyLEhKOSxCRzUsU1o2LE5YMCxIRzcsQUM0LFlTNyxPVDIsV1UwLFhCNyxZUTksTE85LEdXMyxTUDksVEY5LENCNCxLVDksVUwwLFpSOCxZVzMsVEQwLERJMSxOTzcsRUI0LEVOOCxVQTIsRFg5LE9MMixXQjIsTUcwLEpPOSxCQjQsTk81LERDNCxTRzPCpzA6NzE6Ti4yLE4uMjksTi42OCxOLjY2LE4uNTAsTi4zNCxOLjYzLE4uNTEsTi41NCxOLjAsTi42MSxOLjMxLFIuMTIsUi4wLE4uMjQsTi41OSxSLjE4LE4uNixOLjIxLFIuMTcsTi4yMCxOLjQ1LE4uMTUsTi4zMyxSLjIyLE4uMSxOLjI1LE4uNDIsUi4xLFIuMTQsTi40NixOLjQ0LE4uNTcsTi42NCxOLjczLE4uNjksTi42NSxSLjEzLE4uMTIsTi40MyxSLjI0LFIuMjEsUi4yMCxOLjUyLFIuOSxOLjQwLE4uMTAsTi43MixOLjgsTi41LE4uMTQsTi42NyxSLjExLE4uNDEsUi43LE4uMzksUi4zLE4uMTgsTi4yOCxOLjU2LFIuMTAsUi42LE4uMTEsTi43MSxOLjIyLE4uMzUsUi41LE4uNzAsTi40OCxOLjM2LE4uOSxSLjE5LFIuNCxOLjE5LE4uNzQsTi41OCxSLjIzLE4uMjMsTi42MCxOLjcsTi4xMyxOLjYyLE4uMzIsTi4zNyxOLjI3LE4uNTMsUi4yLE4uMyxOLjI2LE4uNDcsTi4zMCxOLjM4LE4uMTcsUi4xNixSLjgsTi4xNixOLjQ5LFIuMTUsTi40LE4uNTV8NzE6NDE6Ti4yMyxSLjgsTi40OCxOLjI0LE4uNzQsUi4yNCxSLjE4LE4uNixOLjUzLE4uMjgsTi4xMyxOLjM4LE4uMTEsTi42OCxOLjE4LE4uNTQsTi42MSxOLjE1LFIuOSxOLjUyLFIuNSxOLjY5LFIuNyxOLjQsTi4xNCxOLjcsUi4yMixOLjQxLFIuMjAsTi40OSxOLjI3LFIuMjEsUi4xNixOLjQyLE4uNzIsTi4yOSxOLjYwLE4uNSxOLjU1LE4uNjYsTi4wLE4uNTYsTi4zNyxOLjQ2LE4uNTcsTi43MCxOLjYyLE4uMTcsUi4xLFIuMjMsTi42NSxOLjQ0LE4uNTksTi4zLE4uMzEsTi4zNCxOLjM5LE4uNDUsTi44LFIuMixOLjQ3LE4uMjIsTi43MSxSLjEwLFIuMCxOLjEsTi4yNSxSLjE0LFIuMTcsUi4zLFIuMTksTi41MCxOLjIwLFIuNCxOLjI2LE4uMzMsTi40MyxOLjczLE4uMzAsTi42NCxSLjE1LE4uNTEsTi4xMixOLjY3LE4uMTYsUi4xMSxOLjM1LE4uNDAsTi4zNixSLjEyLE4uMjEsTi42MyxSLjEzLE4uMTksUi42LE4uMzIsTi41OCxOLjEwLE4uOSxOLjJ8MTEyOjQ5Ok4uMjAsTi4xMyxOLjMyLE4uMTIsTi41NCxOLjI5LE4uNDYsTi42NyxOLjcyLE4uMyxOLjQyLE4uMCxOLjYwLFIuMixSLjEyLE4uMjMsUi4zLFIuMTEsTi41NyxSLjE1LE4uMzAsTi4xNixOLjUsTi4zOSxOLjcwLE4uMzgsTi40MCxOLjM3LE4uNDEsUi4wLE4uMjYsTi4yNCxOLjM0LE4uNDQsTi42MyxSLjcsUi44LE4uMixOLjE1LE4uNyxOLjQzLE4uNTksTi41MCxSLjE2LE4uMzUsUi41LFIuMTksTi41MixSLjksTi41MyxOLjU2LFIuNCxOLjUxLE4uNzEsTi42LE4uMzEsUi4xNCxOLjQsUi4xOCxOLjMzLFIuMTcsUi4yNCxSLjIwLE4uMjcsTi4xMSxOLjU4LE4uMTksTi4xLFIuMjMsUi4xLE4uMTcsUi42LE4uNjgsTi42MixOLjI4LE4uMTAsUi4yMSxOLjU1LE4uNDgsTi42MSxOLjI1LE4uNDcsUi4yMixOLjY1LFIuMTAsUi4xMyxOLjM2LE4uNDUsTi42NCxOLjgsTi4xNCxOLjIyLE4uNjYsTi4xOCxOLjIxLE4uOSxOLjczLE4uNjksTi43NCxOLjQ5fDE2MToxNTpSLjIyLE4uMTgsTi4wLE4uNjgsUi4yLE4uNTEsTi4zNixOLjI4LE4uMyxSLjksTi43MSxSLjE3LE4uMzEsTi41OCxOLjQ1LE4uNjAsTi41NSxOLjEzLE4uNDYsUi4wLE4uNjksTi40OCxOLjU5LFIuMjMsTi43LE4uMzIsTi4zMyxOLjQ5LE4uMjYsUi41LE4uNixOLjQwLE4uMTYsUi43LE4uMzksTi4xNyxSLjEsTi4yNSxOLjY2LE4uNjQsUi4yNCxOLjIyLE4uNDEsTi41NixSLjQsTi4yMSxSLjYsTi45LE4uMzQsTi4yNyxSLjEwLFIuMTMsUi4yMSxOLjIwLE4uMjksTi4yLE4uMTUsTi4yMyxOLjM1LE4uMzAsTi40NCxOLjY3LE4uMzgsTi40LFIuMTksTi4xNCxOLjEwLE4uNjIsTi41MyxOLjc0LE4uNDMsUi4xMSxOLjU0LE4uNjUsTi42MSxOLjQ3LE4uMjQsUi4xNixSLjE1LE4uNDIsTi41LE4uNTAsTi41MixOLjM3LFIuMjAsTi43MixOLjczLE4uMTIsUi4xNCxOLjU3LFIuOCxOLjcwLFIuMTIsTi4xLE4uOCxSLjE4LFIuMyxOLjYzLE4uMTksTi4xMQ==
RU5,HN1,RO8,GO5,DT6,MT7,ZM4,QE6,OH8,YI0,CQ6,XY7,RU4,EJ4,GM5,LX8,SD6,MR3,QE0,PK6,RX1,YK9,XZ1,EL2,RQ6,FL6,AW6,CH6,NC3,EO3,MF6,NP8,IV8,IL5,MJ2,KJ8,UT4,LU2,YU9,DK6,JA3,SM3,AG6,YA6,VV0,YM4,XE8,KY5,DC2,CJ5,WG3,NU8,RM6,AW5,MU3,KD9,MA0,QK0,VT2,GQ6,AH0,PV0,SF2,DC5,FC2,HJ9,BG5,SZ6,NX0,HG7,AC4,YS7,OT2,WU0,XB7,YQ9,LO9,GW3,SP9,TF9,CB4,KT9,UL0,ZR8,YW3,TD0,DI1,NO7,EB4,EN8,UA2,DX9,OL2,WB2,MG0,JO9,BB4,NO5,DC4,SG3
-15144004.92,47859767.58,-39514708.92,36693337.34,59898577.36,-94532910.85,-96255990.35,-95546151,-10790072.13,80016673.58,-43401078.57,-97125044.71,97921879.04,3263760000000,-5559605.88,-38956377.56,-1352910933.67,49731119.89,-12975979,97923888.93,159235.35,-55755285.19,21069494.05,-70408409.42,97923445.45,-46856849.37,69475979.25,56849507.63,97925812.55,97927948.85,-11308038.44,42062212.24,-96021753.57,93655649.54,-49320395.46,-57762692.57,62180086.17,97926413.56,57285109.36,39706629.99,107652419.41,954308539.45,321561982.61,98053647.95,-20065718585.42,67058407.04,59432795.34,-34678569.19,-96846926.54,85768955.42,80654215.67,-72360369,97926536.47,-11163097.46,97921068.06,33628455.13,97925733,-93921404.56,48520293.98,93109971.26,97922028.74,-709336147.66,-16558463.8,60425014.21,46365100.86,48970492.14,1007225516.22,46656840.28,54222304.36,67820901.16,79772217.26,113725545.06,97922612.11,-39004331.71,-1559201.84,-77976106.5,104325324.38,-28395516.27,-60737847.08,95583137.47,-85303484.41,72496860.96,-42396676.56,-53803752.61,-75877420.46,51627776.16,97921142.8,-8153505.5,-65135060.52,48286415.15,-92602192.56,3153891.17,-77538790.72,97927339.2,97920067.07,93821176.76,2355060.74,97920615.51,-23710795.18,-2502949.75
-34527522.62,16813987.63,57053459.46,-91336401.59,82098065.98,2172247.22,3272702.5,-51572899.99,31089307.18,99999583.72,-64413638.91,22496260.63,97921261.98,3409171200000,-73761112.86,20080093.94,-1362548005.2,7898764.5,-18932259.42,97923728.54,-46962609.31,-85482854.98,-9288777.09,-61122567.88,97921712.88,-12209471.25,62196077.31,29175334.99,97926280.37,97926352.24,-70199318.3,6174634.87,21119993.11,-25105887.91,2827018.61,66310675.36,7325786.88,97928712.16,51886011.46,3226572.89,107946664.6,507143613.96,449467577.69,80433228.83,-20573103983.27,-41485359.51,-15566944.32,-89664318.05,9425353.51,75486240.38,-84171527.69,81950432.27,97925361.2,77360249.86,97919606.71,71801277.64,97925794.8,-59527558.58,66011511.93,-31753463.83,97922841.92,-705364836,-27570251.2,76730128.81,-91346322.99,9167258.71,2344768752.15,-20543594.2,65003430.21,-19865130.53,-1108387.58,88285558.83,97921202.26,1403895.89,-91558981.73,-94169794.52,112053431.6,1744783.82,4623101.97,-32934363.01,5181472.49,-40363339.1,-65578554.53,70016882.38,12097422.22,-25052157.98,97921128.68,36844250.68,-83058980.53,-8424066.88,-93504090.84,71788135.89,60103649.59,97927909.7,97922576.07,-29106559.08,-34738726.42,97920402.56,18537524.35,58610693.44
-7718044.23,-10388299.13,-53857809.17,95080620.5,75567600.32,90762709.38,-21574010.76,32247294.39,-37739299.18,79710465.71,-86908019.19,69831697.73,97921808.21,3555878400000,83003297.6,-67055258.56,-1362547701.72,40813004.63,42866713.8,97923547.56,-49391525.5,96671403.73,-6371944.13,54330462.84,97919900.37,43486608.39,38044493.51,19993010.22,97926131.53,97924187.34,-57776088.56,90755786.78,93367498.22,50689488.79,45887995.55,30651911.36,-51197950.77,97930329.86,852979.15,-6858782.88,107848258.83,501060924.95,98169537.57,46535771.75,-20573104666.69,72579040.43,45733132.33,-81371707.96,51587715.3,-7778247.09,42149209.41,31159556.66,97924842.44,-52626435.01,97918914.99,-79848920.83,97925596.25,-77442032.03,-73233988.97,67850057.64,97923408.39,-685936647.21,-37643064.45,-8260082.81,42617620.62,86357465.08,7491976408.49,93024820,98890667.23,-40700274.36,-83855610.77,97921959.63,97920573.99,-781096.35,-22965265.09,21964395.84,103532169.15,-17167805.18,-44150554.16,-10149798.21,79918605.02,98674664.37,86772850.95,18583812.84,-79200084.69,-95734512.61,97920971.77,26158149.95,-17347462.64,38155124.67,12941722.06,86240075.46,92994705.38,97928569.51,97924155.35,-32820813.21,55528681.9,97921137.92,-72957762.28,-15771056.83
-29220058.17,-91811851.92,3331522.15,-29745575.84,16715413.35,-76396492.66,-31122256.8,-86930588.56,-34107720.41,-22447404.3,-49109272.35,78296398.32,97923341.74,3700339200000,-82868855.19,-21225460.17,-1362547670.32,77016696.68,-41473884.59,97923463.17,-91399696.3,-42788850.43,-16587212.17,-37168477.56,97918696.49,54249516.05,73511818.66,1220592.01,97925191.12,97922286.78,19021559.6,-26892273.78,-18075534.64,-97739268.08,-36118190.71,-26262896.09,22900663.21,97931270.32,-63843540.9,-34277062.01,108145359.28,470802556.51,146270284.5,84356457.19,-20573105794.39,-82068693.53,62004403.43,-18994791.88,-17315219.58,96852993.44,-95923481.43,69680552.18,97925196.12,62891577.51,97919384.6,98322605.38,97925516.18,68091734.73,-63783358.31,94722536.41,97924020.05,-781519112.14,53864889.4,89646336.72,6602487.14,-30406181.9,3759409644.67,79549263.88,-52283190.16,-56405499.06,53859323.86,97921112.35,97920660.9,84566455.25,24756538.74,-12863629.68,110337003.18,-8881941.89,-48004275.42,-39062774.17,-20129057.65,-20629982.25,-46782343,84013294.7,-94120636.6,6843701.22,97920782.43,-13861247.43,99834870.75,4488061.76,17141912.88,-46866272.36,-96214566.26,97929024.63,97925685.47,4914099.86,-71362534.09,97922953.26,-29087323.28,18293652.05
6698889.68,45056922.04,-60604882.16,99306522.81,73446557.73,-61952134.02,-85383480.79,16396390.18,-72759857.64,84760317.17,-74299960.61,70935339.45,97924460.32,3838233600000,-65919601.29,10331064.15,-1362547536.18,-80393164.56,1433947.12,97922862.98,97229872.67,26563308.36,36765645.68,31353700.63,97918643.53,-11775959.29,77398968.43,-27801910.48,97923272.99,97920789.28,37076097.15,58395490.72,90750164.6,-88481773.96,-38981654.08,61435426.7,76156500.08,97930270.61,-54630086.6,87583668.95,108044579.55,450856556.12,505491081.22,-77808580.37,-20953584048.42,-12580233.39,40583977.14,14853043.95,71044446.17,-85438506.73,-13895051.69,11811224.79,97922328.49,328001.43,97920993.33,64157226.7,97925654.65,54010258.28,45535438.44,78667391.88,97924719.44,-681294422.37,-42273828.44,-30998165.8,-41111510.91,63296821.9,1335279479.65,-85921790.31,-31552436.94,37291703.57,53113446.77,97920956.61,97921047.95,86193819.9,93543746.06,59924865.87,107300819.94,72818898.11,38609853.26,60691834.39,29767931.45,-55574384.37,-19122486.44,17265447.38,23556958.17,28224098.3,97921081.67,-48784559.46,-15406079.68,-7000309.68,-45289165.64,-11379841.94,-11934000.27,97928193,97926261,-49413257.6,56034756.43,97925190.88,97537411.2,7824941.11
-53508632.1,91430956.45,-69269976.93,46578421.4,72353583.5,95297286.75,90951448.02,74516963.51,17756726.52,-23900946.04,77882090.68,-80090615.77,97925515.91,3965846400000,-68839476.73,37998245.45,-1362547169.78,41811375.85,61935199.29,97922958.41,61554471.12,41096416.37,-97154716.11,57218923.58,97919856.45,1153058.15,-97582156.76,-55914683.37,97921100.9,97920605.32,-17722911.01,78155260.79,66692175.4,23618454.77,95756407.25,-51643726.08,81084665.89,97929106.57,17771527.41,-93718085.35,107943338.87,234647830.4,134122095.49,23616285.91,-20953585189.39,-90459435.62,-26661445.21,-84904497.67,53584148.14,-82438596.6,84862346.41,-4788888.49,97923560.24,62960106.54,97923229.21,-82703024.1,97925772.23,-87260370.44,-93515251.38,-22515950.79,97925875.91,-770407852.76,-77248531.19,43753243.05,-95978508.35,-61250307.65,1752541563.61,43180652.93,-18431617.06,87698642.99,86012187.06,97921123.03,97921341.74,99899271.3,53145535.08,-26018247.33,104289887.58,-50256136.34,-23414051.56,62289894.99,-48383207.98,28880821.67,40341313.3,-20885410.02,-5896086.37,69177895.35,97922189.42,-28457761.79,-47701269.41,5138072.25,3220242.31,-25831564.62,-76455384.56,97926586.81,97925715.62,-22340116.27,-91561671.49,97927378.25,-24285479.49,45118412.06
-91577226.48,-24269817.77,8053343.38,25533402.74,-20280291.21,38006020.41,-3063465.89,87536308.51,85602772.85,1741254.02,-8697482.92,-89888838.27,97926181.32,4079030400000,2448723.74,-15042759.24,-1362546788.8,67739913.84,77952777.77,97923882.78,30292086.85,-24132331.9,89258158.93,92904600.29,97921948.9,46092397.66,-67911181.13,83651338.98,97919329.76,97921500.19,9107686.07,3178117.19,-11090694.5,20571547.71,-24932398.86,-23187056.15,-44583816.2,97927853.93,34288970.65,82745826.52,107843632.25,261085070.12,362331337.71,8088435.18,-20953585525.37,27215409.12,2656831.85,49544623.39,-51151466.51,11773298.68,69473444.61,-80690555.18,97925025.18,28908179.07,97925370.37,93342016.15,97925452.44,-65520004.24,55597173.19,88193207.45,97927228.43,-717139775.45,-94859806.01,-41487840.5,-56069992.08,-36297074.4,373066818.37,-49836603.47,46093933.67,-77549782.58,29522960.27,97921211.37,97921341,13736436.57,-91667201.85,-53204481.9,100652194.47,5166034.65,-24835470.55,-83578270.26,7837181.24,81047451.19,70340144.98,88749839.06,62856561.4,18615666.68,97923974.95,21447308,65354783.82,28583320.43,33542237.99,-80095787.05,-47122185.22,97924428.48,97922774.69,47180066.44,-39693648.79,97928742.2,85392627.45,-68974963.63
76795230.03,28860451.5,11675534.92,-65424662.48,88356473.28,77609345.64,-50800432.57,28001838.16,96504249.57,-14348652.03,19446893.85,75526087.58,97926321.58,4174761600000,856227.55,30416296.93,-1382296832.38,-42379269.4,-99881312.14,97925314.75,35995654.42,30189762.51,13607754.61,660619.68,97924209.14,15667852.17,-29112093.85,63450567.28,97918604.43,97922763.27,-62449831.27,-11717669.87,-43570376.31,-79304331.89,-86946683.9,-23166713.5,77203594.27,97926344.84,22115663.81,29576287.83,108140358.63,265662489.68,148232372.46,-49152975.48,-21844402305.74,25281333.65,-9085013.42,38856860.51,11994034.98,-58055981.23,-34724287.38,18203079.09,97920168.16,70593609.44,97926796.42,59119377.25,97924391.22,-43876156.72,-73371269.3,-28693735.32,97928186.32,-679749973.32,-41710408.91,-93838175.34,77700118.12,-67221559.73,3138998648.46,22176419,94303954.18,-16582135.98,93195116.64,78171063.91,97921495.12,45692582.62,-14075259.46,-54299101.89,108618887.4,71665201.69,-16674298.93,1206516.74,-21339709.51,27432972.19,-67043711.59,-22099515.87,28309620.67,65958278.22,97926198.85,-27218826.58,-26569631.25,-8622324.12,-26087789.95,-65638845.93,33061036,97922153.4,97921875.77,-30282895.14,-4327806.51,97928788.5,-83028842.09,82314453.84
-44473488.42,93390581.41,-35041006.43,-28962803.05,-27155896.23,-88663943.8,21053788.42,-61007313,-34407693.24,38165389.12,-6623121.83,-78483811.47,97927027.75,4250361600000,-2742596.67,64020694.7,-1382297678.64,65083086.66,43728587.53,97927622.96,96089507.06,-52001095.6,76222482.43,-8044929.66,97925932.75,79950063,-44336489.74,86595286.58,97919174.49,97924300.08,-51591165.79,59327638.07,60137206.41,-42096320.46,-85629949.88,62730004.64,-51836883.86,97925983.35,30674417.11,-13932152.52,108354015.18,279716031.1,355407910.13,-93998318.93,-21905856821.59,80592830.63,9532361.08,37476756.91,47905228.15,38898750.81,-94698737.08,45080511.02,97920078.84,78676974.23,97927253.24,-1602603.17,97922642.46,-39271490.69,5039087.44,1734224.1,97928411.23,-676942577.91,98828075.89,-69757978.56,-28592388.77,-35638627.83,2607999993.49,-88886081.4,91149286.49,-82479198.34,52556398.75,97920873.3,97921957.46,64993449.87,57309047.24,-18221245.75,111962026.6,-90007881.32,-98697790.28,-84911945.71,83658762.97,-72499660.75,-69035695.46,34511222.85,23537253.46,13581451.8,97927908.3,-14399155.07,44283313.91,3913586.76,-24638715.03,-2837381.57,-95412604.93,97920968.02,97919830.79,-2316928.23,-31155821.21,97927814.19,-80916446.22,-67638596.25
-8874932.36,14404027.28,89040870.56,-74105399.62,67360630.53,95957977.16,63688867.22,-43859167.51,96543275.87,71873087.5,11206187.5,4170156.92,97928041.33,4303756800000,86586808.4,89113845.08,-1382299369.11,82810834.54,-88512870.18,97929696.97,43647561.54,69505341.39,19483029.12,-91884078.67,97926735.44,37649876,94396345.04,61442459.19,97920781.12,97925409.18,-35295784.38,62827427.71,2444053.21,3247885.92,-26773008.63,-70954550.37,96068571.18,97925680.26,-87090141.08,-95473338.68,108397415.15,354910864.44,1028080576.87,-1278819.62,-21905854517.21,-68490640.84,24818944.35,75765284,4926794.47,-60643376.5,-28629185.15,90826087.35,97919614.43,-77048802,97926916.44,82250159.99,97920670.55,71291567.67,-10237800.93,-72658095.19,97927542.04,-693929321.12,94418018.43,76619625.43,-24878227.25,-73406312.24,2026694164.02,23740.31,12505645.86,-77988172.71,31029578.62,97921061.1,97923092.84,-22025007.82,-23755582.93,4767929.44,113995528.82,-23392111.57,-43914113.17,-93039224.13,55083990.71,-55308782.74,53675493.41,-35984091.93,78722133.54,64738935.24,97928558.53,87944506.63,-92624328.68,61954958.22,-15840425.54,-53702748.5,32422765.16,97921080.19,97918576.35,60789009.88,-58442233.63,97926255.76,-60239370.5,-53600520.03
63024514.18,34232494.84,80332304.11,-92328934.48,26773178.32,-27324232.14,68175569.32,67542443.08,-16675822.09,-37278478.2,-15602145.19,-86957145.2,97929122.39,4333046400000,99795381.26,14782628.06,-1384592504.62,61699310.34,41490208.44,97930788.26,27843586.77,32800663.58,-35150166.29,48882539.99,97926682.8,55293947.2,27647720.02,-94704727.26,97922796.49,97925982.06,85230720.54,77834701.22,81926394.78,30148723.64,-18583499.41,-4598469.24,-67449524.28,97924927.29,-59981833.03,-36342161.14,108385634.05,424222633.77,1014683050.33,83069087.93,-22032448972.82,-4956570.01,-72855316.51,-83817206.85,-90705341.69,97156527.11,-61096126.84,-15252129.27,97918713.56,-53375649.55,97926231.9,-1390083.23,97919168.55,-57204748.29,-64176334.69,-70336981.03,97925674.16,-661713909.13,-60727470.91,-67223277.84,-96144388.66,-82235293.8,909530994.15,-3776277.08,51598826.32,-48367500.57,-35045246.31,95630997.06,97924842.93,-36455291.49,-17447842.43,-32028609.7,106287812.5,83128307.85,-8135154.97,-17972901.59,-93057989.09,-17788188.77,-37584044,79350280.85,66427200.69,52923686.83,97927919.69,39241141.44,-69191201.68,52802102.33,-38889829.39,-92952310.84,-58877455.99,97922244.5,97918305.27,-92997703.57,41364356.82,97924700.11,30396509.09,-2167018.2
-97249582.71,58990114.63,-85250206.84,48779307.04,47281168.42,-76962664.67,-40703252.43,94183674.28,6418565.25,10293316.99,-4835141.92,6682905.95,97929922.69,4337625600000,22410570.29,66950446.33,-1384594383.34,87789144.31,-55416223.18,97930657.12,-50409103.3,-48495870.43,11454067.72,68865926.85,97926177.66,-77757592.78,-1443833.31,-2901461.21,97924458.82,97926350.01,-29824289.37,27370292.55,-11195299.61,-12520667.97,90256712.85,-81669651.35,-145778.44,97924152.09,-2247097.04,-62567309.79,108509555.34,585170367.89,2058949539.31,64811196.91,-22032447744.56,76491981.5,34084550,-79858629.39,-65975359.27,28362521.95,-62868611.26,-75245081.22,97920617.18,14178982.19,97925618.97,16332909.6,97918733.12,85865120.09,78560126.97,-4499494.69,97923417.55,-655927699.87,-95698939.25,91550483.38,31394965.26,36720846.98,1628990817.27,34222092.97,-1682558,-1711217.71,-91635538.57,97923723.22,97926755.03,-46580977.08,-19658223.25,89195756.59,114208094.49,8077693.08,-26803200.93,60804844.42,17460277.05,-87646370.08,-5176973.35,65653243.9,88454637.82,-49145337.56,97926266.15,-64119085.88,57730856.45,13343594.14,-53815830.88,57869097.6,39004729.41,97924052.32,97918846.25,68204973.68,-64249133.33,97923649.42,-87832005.94,88956500.59
77961876.48,30641691.6,-95174914.74,68658722.1,52496729.93,38131946.06,5258850.09,2624379.6,-7823122.37,-18382442.91,-87358000.67,-64710805.25,97929888.51,4317321600000,38324459.28,-17950472.52,-1384595316.96,-20346621.98,-29798544.66,97929397.42,89171504.81,71866268.31,-83919306.36,24290406.19,97925680.02,-1090889.04,-55745824.51,34462404.06,97925585.45,97926832.09,-51779037.92,-57744363.28,17067154.54,38837467.77,47450223.86,40620680.99,-26829822.96,97923258.91,-69921314.08,-84067742.2,108556601.84,604605525.58,292523987.78,-35761278.42,-22032447551.72,-67175202.42,-87128036.17,3613242.58,45000236.16,75250849.53,-99423601.67,-97825166.71,97922602.16,29168113.85,97925238.2,-3477933.16,97919569.35,-16458020.76,9914630.33,-32213835.14,97921484.69,-641382632.53,93640401.56,93371929.83,-51140575.28,-45125529.48,1965307998.56,81488981.79,-11944016.65,-32683522.83,92451836.13,97925847.83,97928161.22,85289570.22,80576966.7,-5166805.64,108529475.46,-85317838.05,33923999.41,-1153167.95,-28665173.82,75083762.81,-3132217.3,93692485.61,64034303.47,77601005.39,97924236.54,51016585.53,3196546.96,11910016.41,-13315422.44,6534259.9,75018675.12,97925785,97919729.04,-644419.3,70798701.39,97923159.44,30457101.27,65501785.89
42814389.41,-66950973.02,-26635738.26,9435840.74,86621481.14,-82542379.53,-55111216.19,86882276.47,53543545.19,33579632.03,-94753369.71,-55835959.24,97928779.63,4272912000000,-76578862.6,-22000919.48,-1384594959.12,65712099.81,-13695822.57,97927572.22,-27705616.25,80617428.75,-15897084.86,55682772.82,97925425.39,-67695672.65,-58116788.08,-26800779.85,97925936.34,97927600.37,73952973.5,49336773,-22375358.37,56446335.09,36966737.6,-84834594.8,49312504.85,97922709.45,79226834.11,47976269.44,108536500.98,664597492.7,746186338.17,44177523.3,-22032448164.65,-31698032.77,50548532.78,-89087501.47,-96834511.42,47936921.64,-38606085,84406746.07,97925307.33,-1455061.91,97924928.42,-37824147.34,97921464.49,-38072573.97,-63720489.97,16403988.97,97920450.94,-544190337.77,-95905867.28,94434415.63,55913646.15,27743903.81,856327981.01,25201468.42,-40216167.3,34322786.26,-11643694.56,97927681.12,97928496.75,-52861582.57,-23615492.1,-95916369.6,105213133.76,-74406683.52,80319161.36,-79368723.08,29988180.36,-82125413.15,-14576315.8,19750242.95,-41366550.41,-54139314.88,97922520.7,31502407.48,19948271.98,49972240.66,-89564774.1,69365079.27,26865705.19,97926973.17,97920523.04,44158558.65,39482566.39,97922966.69,57780332.95,31181895.31
-61382776.73,59465808.01,7398717.22,41457326.73,91021672.63,13187660.22,-16923813.33,-57975515.31,79444881.73,14194223.49,45528557.05,-89576103.23,97926761.31,4205347200000,-55799362.02,-47767043.89,-1384593470.64,-36607832.28,-21350059.85,97925835.69,81979111.76,66451518.22,46972037.85,87952230.73,97925303.02,73031482.94,-94034286.94,-36469297.8,97925919.55,97928464,-75758611.58,-40855324.08,55230561.46,25671008.75,98897143.77,-83590119.35,30217657.96,97922954.51,9999370.87,11246620.98,108503163.87,785502139.49,1714524085.3,30519687.53,-22032449100.62,25593245.79,405799.67,-71783668.19,-61917387.43,5020011,27966730.1,-3086062.36,97926700.96,-67155496.94,97924359.89,6924908.36,97923613.53,75329482.8,20465927.82,-15470896.47,97920477.87,-544188727.33,54598308.68,-59926470.96,7718273.67,-7358226.18,216126607.17,-17259299.28,83394839.66,-53588239.48,39031949.62,97928549.34,97927586.37,79000368.48,-33182403.13,-60806304.01,100194827.43,54012771.74,70946792.5,17884528.85,98209840.96,19903416.31,61638255.69,26217709.87,7124120.97,-61105518.97,97921542.78,91397483.2,-94732267.08,1035946.51,29828137.85,94673653.32,42108336.33,97927503.11,97921048.53,77946686.02,23503245.35,97922688.92,-55281483.67,26461101.21
76317298.99,-16632566.53,-89442385.96,8191492.43,44185322.1,-27214054.89,-51442226.55,-69195980.44,-73049116.99,-69022779.5,55168205.26,99382379.63,97924524.85,4116700800000,-9493524.18,62330835.05,-1384591432.91,-82010894.5,-56792068.3,97924765,-56811263.32,82480931.76,-63850819.69,4599600.97,97924960.24,-32322478.38,-97099752.63,35279059.41,97925934.63,97929032.2,-40603384.14,-9170727.19,88322754.83,61221368.66,-62946717.24,39317782.34,73360163.81,97924446.93,-14568751.84,99168904.26,108576988.57,822557130.43,504649397.64,-19624682.08,-22084025836.66,-93727382.82,-63059721.71,-87627626.17,1785430.1,-42485639,181429.54,-93881865.01,97927547.9,-56150765.77,97923298.42,29502261.57,97925325.5,-52802612.15,31318928.09,21321602.22,97921308.24,-544644621.36,-4157722.7,-83283906.99,-91106928.65,92320585.26,1660412407.26,-59982257.39,-36577120.06,-75545000.92,36798331.24,97928121.78,97925742.37,95630299.46,28742282.98,31724428.88,109082876.03,-23824659.36,68932207.07,65214373.61,-17385812.62,-82278120.46,27864368.9,51670355.84,-32292454.66,-65855445.39,97921307.99,-54737987.82,-58062999.66,-56805819.61,-80147174.77,-81076223.76,37391026.05,97927661.13,97921475.14,51320313.47,-66188122.94,97922137.65,-12188576.75,27085575.7
