E4,QUNSTy1Xwqd7Im0iOlszNyw3LDc5XSwibyI6WzY4NjI0MzA5LjMzNTYwNTQ0LDk4OTIyNTU2LjcxNjA2MjI1LDkwNzE1NTUzLjg4NDM0OTZdLCJwIjpbNTU0LDU5MCw2MDNdfcKnNzXCp0tTMCxHTTcsVFAyLFZYOCxTRjMsSVU2LEVBOSxFTjksTVo4LFpUNixHUjQsRkE5LFhRNCxEWTksWVI3LFhSMyxWSTgsUEswLFFJMSxZRzAsQ04wLExCNSxXTDcsWlAxLEhMOSxUTTUsUkIyLEZXMixOTDYsVkQ5LElUMixDVTUsSEE3LE1WMCxOSzQsWVIwLEhJMixLUjEsU1UxLEpMNSxaWjQsWEM0LE5ZNixRUzYsU1Q5LEpHOCxFUDgsSlM1LEpCNixUVzcsV1oxLFdHNSxGQzQsTk85LEVBNixDVzMsUFI4LENBNixLTDYsR1kyLFpGOSxFWjksQlg4LEJEOSxUVjAsVEw1LFhPMixCUDAsRkIyLExaMixHSTYsWE0xLE9GNCxDSDksWks5LExBMixWVDMsVlk1LERWNCxWVTEsQ0o4LFNSNixJRjEsWUIzLFFBNixBRjQsUlQ0LElCOCxLRDAsUEg3LEZBMyxRSDAsR1o0LFBSMyxYSDEsTEYyLENDNCxJTzMsUkQwLEJGMcKnMDo2NjpSLjE5LE4uNTEsTi42MyxSLjksTi42OSxOLjM4LE4uMyxOLjEwLE4uMTEsTi43MyxOLjUyLE4uNTUsTi43LE4uNDYsUi4yLFIuMTQsTi4zMCxOLjQzLE4uNTcsTi42NixOLjE4LFIuMTMsTi4yNSxSLjgsUi4xLE4uNDUsTi41NCxOLjQ0LFIuMCxOLjYwLE4uNzAsUi4yMSxSLjUsTi4zMixSLjIwLE4uNDIsTi41OSxOLjE2LE4uMjEsTi4yNCxSLjExLFIuMyxSLjE4LE4uNDEsTi4xNSxOLjUwLFIuMjQsTi42NyxOLjUsTi4wLE4uNzQsTi44LE4uNjUsTi4yOSxOLjY0LE4uMTksTi42OCxOLjMzLE4uNDgsTi4yLE4uMTIsUi4xNyxOLjcxLE4uMzQsTi4zOSxOLjM1LE4uNjEsUi4xNixSLjEyLE4uMTcsTi4xMyxSLjE1LE4uMzYsTi40NyxSLjIzLE4uNixOLjIyLE4uNDksTi45LFIuNyxOLjU2LE4uMzcsTi42MixOLjIwLE4uNDAsUi4xMCxOLjIzLFIuNCxSLjYsTi4xLE4uMTQsTi4zMSxOLjI2LE4uNCxOLjcyLE4uMjcsTi4yOCxOLjU4LFIuMjIsTi41M3w2Njo2OTpSLjEzLE4uNTMsTi4zOCxSLjIxLE4uNjAsTi40NSxOLjcwLE4uNjUsTi4zMSxOLjQwLE4uMzAsUi44LE4uNjEsTi4zNixOLjMzLFIuMTUsTi4xMCxSLjEsUi4xNCxOLjI0LE4uNixSLjE3LE4uNDYsTi41NSxOLjY0LE4uNTAsTi4xNSxOLjEsUi41LE4uMTcsTi4yMCxOLjYyLE4uNjgsTi4yMyxSLjIzLE4uMzQsUi4wLE4uNDcsTi42MyxOLjEzLFIuMTAsTi41MSxOLjI2LE4uMixOLjU4LFIuNCxOLjI3LE4uMTQsTi4yNSxOLjIxLFIuMyxOLjU5LE4uMTgsTi45LE4uNSxSLjI0LE4uMjIsTi40MyxOLjY3LE4uMyxOLjQsTi42NixSLjksTi40OSxOLjcyLE4uMzIsTi42OSxOLjQ4LFIuMTgsUi4yMCxOLjU2LFIuMTEsUi4yMixOLjcsTi4wLE4uMTEsTi4xNixOLjI5LE4uNTcsTi43MSxOLjU0LE4uNzQsTi44LFIuMTYsUi42LE4uNzMsTi41MixOLjQyLE4uMzUsTi4zOSxOLjEyLFIuMTIsTi4xOSxOLjQxLE4uNDQsUi4xOSxOLjM3LFIuNyxOLjI4LFIuMnwxMzU6NTI6Ti42LE4uNzQsTi40OCxOLjM2LE4uNjAsTi41LE4uNjIsTi4yLFIuNixOLjM3LFIuMjAsTi40NCxSLjcsTi41MSxSLjEzLE4uNjYsTi4xMSxSLjQsTi4xMCxSLjExLE4uMzksUi4yMixOLjY1LFIuOSxSLjE2LE4uNjksUi4xNSxOLjE2LE4uNDUsTi4wLFIuMyxSLjE3LE4uMTUsTi41MCxOLjMsTi4xMyxOLjMxLFIuOCxSLjE0LE4uMTksUi4xLFIuMTgsTi42MyxOLjcxLE4uNzAsTi41NSxOLjU2LE4uMjMsTi40NixOLjU3LE4uMTcsTi4xNCxOLjIwLE4uMzQsTi4zNSxOLjUzLE4uNDcsTi45LE4uNDksTi40MSxOLjIyLE4uNjEsTi41OSxOLjU4LE4uNTQsTi42NCxOLjMyLFIuMTksTi4yNyxOLjgsUi4yMyxOLjM4LFIuMixOLjEyLE4uNDAsTi4xLE4uMjYsTi42NyxOLjMzLE4uNjgsTi4yNSxSLjAsUi4xMCxOLjUyLE4uMzAsUi4yMSxSLjEyLFIuMjQsTi4yMSxOLjI0LE4uNDIsTi4yOSxOLjQzLE4uNzIsTi40LE4uNyxOLjE4LE4uNzMsTi4yOCxSLjV8MTg3Ojc0Ok4uMCxSLjIxLE4uNzAsTi41OSxSLjEyLFIuMTYsTi40OSxOLjE5LE4uMjksTi4zMixOLjE4LFIuMTcsTi40MixSLjIsTi4zMCxOLjQ1LE4uMjUsUi4zLE4uNTEsTi4zLE4uMjYsTi43NCxOLjgsTi43MyxSLjUsTi4xLE4uMTEsTi43MixOLjYzLE4uNjgsTi4zOSxOLjQsTi4xNixOLjMxLE4uMzYsTi4xMixSLjQsTi43MSxOLjQ2LE4uMzMsTi4yNCxOLjY0LE4uMTcsUi4wLE4uNjYsTi41NCxOLjQ4LFIuOCxOLjU3LE4uMjEsUi4yMCxSLjcsUi4yNCxOLjUwLE4uMzQsTi42MSxOLjUsTi4yMCxOLjUyLFIuMSxOLjUzLE4uMTQsTi4yNyxSLjE4LE4uMixOLjY1LFIuMjIsUi4xOSxOLjQxLE4uMjgsTi42MixOLjE1LE4uMzcsTi40MCxOLjIyLE4uNTYsTi42LE4uNTUsTi4xMyxSLjE0LE4uMzgsTi41OCxSLjE1LFIuMTAsUi45LE4uMTAsTi42MCxOLjQ0LFIuNixOLjQ3LE4uNyxSLjEzLE4uNjcsTi4zNSxSLjExLFIuMjMsTi4yMyxOLjY5LE4uNDMsTi45fDI2MTo2MDpOLjAsTi4xNyxSLjEzLE4uMTUsUi4yMyxSLjE0LE4uMzksTi4yNSxOLjM0LE4uMTAsTi4yNCxSLjMsTi41NyxOLjcxLE4uNDcsTi42MixSLjI0LE4uMTEsTi43MixOLjIxLE4uMjcsUi4yLFIuMTksUi45LE4uNTAsTi4yNixOLjIyLE4uNjUsTi40MCxSLjIyLE4uMzAsTi40NixSLjcsTi4zOCxOLjM1LE4uOCxOLjU5LE4uMzIsUi4yMCxOLjE4LE4uNjQsTi45LFIuOCxOLjU4LE4uMTksTi4zNixOLjYsTi40OCxOLjYxLFIuMTEsUi42LE4uNjYsTi41MSxSLjUsUi40LE4uMjksTi4yLE4uNDEsUi4xMCxOLjczLE4uNDQsTi41MixOLjQyLE4uMjAsTi4xNCxOLjY5LE4uNzQsTi43LE4uNjMsTi4zMyxOLjMxLE4uMSxOLjE2LE4uNTUsTi42MCxSLjE4LE4uMjgsTi41NixSLjE3LE4uMTMsTi41NCxOLjY3LE4uNDUsTi41MyxSLjAsUi4xNixOLjY4LFIuMjEsTi4zNyxSLjEyLE4uNzAsTi40MyxOLjIzLE4uMTIsTi41LE4uNDksTi4zLE4uNCxSLjEsUi4xNXwzMjE6NTM6Ti40MSxSLjcsTi42OSxOLjIwLE4uNTcsTi41NCxSLjIwLE4uNyxOLjMzLE4uNTUsUi4yMixOLjQ5LE4uMzgsTi4xMSxSLjEwLE4uMzAsTi42MSxOLjY1LE4uMTUsTi42NixOLjI0LE4uMzEsTi4zNCxOLjUyLE4uNjgsUi4xNixOLjQ0LE4uMixOLjMsTi40OCxOLjQzLE4uNzQsTi43MCxSLjEsTi4yNixOLjE0LFIuMTIsUi4xMyxSLjAsUi4yNCxOLjYsTi40NSxSLjE4LE4uMTksTi4xNixOLjksUi4xNyxOLjM5LE4uNDIsTi42MyxOLjY3LE4uNDAsUi4yMyxSLjIsTi42MixSLjYsUi44LFIuMjEsTi4zNSxSLjUsTi4xMixSLjMsTi43MixOLjU4LE4uMzIsTi4xMyxSLjE1LE4uMzcsTi41NixSLjE5LE4uNCxOLjI3LE4uNSxOLjUwLE4uMTgsTi4yMSxOLjgsTi42NCxOLjYwLE4uNzMsTi43MSxOLjI1LE4uMTAsTi40NixOLjM2LE4uMSxOLjU5LE4uMjIsTi4yMyxOLjE3LFIuOSxSLjQsTi41MyxSLjExLE4uMjgsTi40NyxOLjUxLE4uMjksUi4xNCxOLjB8Mzc0OjQ0Ok4uMTYsTi4xOCxOLjI1LFIuMjQsTi44LE4uMzQsTi4zNixSLjE5LE4uMjAsTi40NyxOLjUsTi41NyxOLjE1LE4uMSxOLjQ1LFIuMjEsTi4yMyxOLjE3LFIuNCxOLjUwLE4uNTUsTi40MixSLjUsTi4yMixOLjEzLE4uMjYsTi43NCxOLjcxLE4uNDgsTi40MyxSLjIzLFIuMixOLjEyLFIuMyxOLjE5LE4uNjAsTi43MCxSLjgsTi40MSxOLjE0LE4uNTIsTi40NCxOLjMyLE4uMzcsTi4zOCxSLjIwLE4uMTAsUi4xLE4uNjEsTi40MCxSLjE3LE4uNDksTi42OCxSLjEzLE4uNjQsTi42OSxOLjQ2LE4uNjIsUi42LE4uMzAsUi4xNCxOLjM5LFIuNyxOLjY1LFIuOSxOLjIsTi4xMSxOLjUxLE4uMjcsTi4yOSxOLjYzLE4uMzEsTi43MixOLjAsTi45LE4uMjgsTi41NCxOLjUzLFIuMTgsTi41NixOLjQsTi41OSxOLjIxLE4uNTgsUi4xNixSLjExLE4uNzMsUi4yMixOLjMsTi43LE4uMzUsTi4zMyxSLjE1LFIuMCxSLjEwLFIuMTIsTi42LE4uNjYsTi4yNCxOLjY3
KS0,GM7,TP2,VX8,SF3,IU6,EA9,EN9,MZ8,ZT6,GR4,FA9,XQ4,DY9,YR7,XR3,VI8,PK0,QI1,YG0,CN0,LB5,WL7,ZP1,HL9,TM5,RB2,FW2,NL6,VD9,IT2,CU5,HA7,MV0,NK4,YR0,HI2,KR1,SU1,JL5,ZZ4,XC4,NY6,QS6,ST9,JG8,EP8,JS5,JB6,TW7,WZ1,WG5,FC4,NO9,EA6,CW3,PR8,CA6,KL6,GY2,ZF9,EZ9,BX8,BD9,TV0,TL5,XO2,BP0,FB2,LZ2,GI6,XM1,OF4,CH9,ZK9,LA2,VT3,VY5,DV4,VU1,CJ8,SR6,IF1,YB3,QA6,AF4,RT4,IB8,KD0,PH7,FA3,QH0,GZ4,PR3,XH1,LF2,CC4,IO3,RD0,BF1
258264089.41,-19719926.61,75783222.78,6201791712.84,-32878712.16,2128933.21,-74305225.5,-44481597,-17620177.17,99549050.9,-85762703.03,258261101.38,-85995721.71,97774004.7,-19616734.73,258268794.24,-98050317.94,258261348.21,258264722.45,36299036.18,60731694.31,258268297.19,8734570.07,-386876.05,45369678.2,-2972309.84,-43570911.71,-30458722.73,267431695.67,-46754855.42,48724760.51,-88876165.82,-39063882.98,-78955059.79,258592995.93,86790958.6,4531507200000,51795457.46,10513120.26,25055859.28,258268700.26,91652586.82,-62153405.47,-24437177.78,-45248933.82,258265015.59,25083988.28,507297.52,-85164885.43,79997957.13,258262961.77,57730959.94,42634959.79,26062246.8,-10050947.25,260095210.6,-61904558.63,-82396566.02,91939474.63,38506963.28,20446374.87,-35286962.05,-3947448690.05,-93866147.17,45030852.76,51547145.56,12639174.62,84496924.47,-21881561365.02,1749329966.01,45287606.31,258260702.66,258268192.14,756688.49,16425542.71,-57683923.3,-56223044.09,46226137.02,-90894901.05,-43610570.65,42636825.71,49636466.91,26274642.93,258260943.59,363046404.2,-97223421.79,-48071262.37,22663751.06,-73054242.88,81701675.14,27796724.77,258268151.24,-56712829.67,-57271799.18,-36697952.38,258263175.7,9101741.08,258269497.71,-76018616.19,258269728.97
258263299.06,93013533.58,89208670.55,6397507632.35,23146971.18,77450997.34,-73949888.75,-73925212.11,-19723907.62,-64292030.86,-59881724.1,258259956.9,11812318.61,74643674.09,28179083.51,258267287.9,16532572.28,258262918.51,258266177.26,91320465.11,50898111.66,258269686.5,-96231884.44,-57713556.9,86093300.47,-10955351.42,-52929060.95,-14728214.86,437530936.87,-43937919.39,76352263.33,98280963.66,-32253771.98,-44663180.63,262160768.36,-68115893.68,4604515200000,56180188.99,85462574.82,-87687221.74,258267486.95,1029053.24,1247046.88,22378716.23,-35667473.92,258266377.05,17539945.13,71181236.67,-58066324.78,-32081913.61,258261545.79,312535.43,80938151.49,96660266.3,37504043.82,260134119.54,-90832810.8,-39211244.33,64962496.08,-56608417.05,-83195908.54,12635026.98,-3947446620.89,-7881927.19,-62901740.36,94874268.76,-73704276.26,-83738807.35,-21881562982.3,4261992212.86,68242027.64,258261591.11,258269077.42,-67647524.89,-47558929.11,93466058.19,643138.95,-64000574.23,-95771303.02,10760127.62,-1769303.7,82136059.82,-20681685.8,258261248.65,357318585.94,-22697518.17,88064958.41,37196752.6,35942982.22,95189760.3,-55361104.87,258268791.39,-74875434.97,44288586.22,20664382.15,258264139.67,-73067038.96,258269250.09,-81755979.19,258269841.58
258262703.68,-38459245.29,44251262.8,6121219375.68,-25986597.98,-23438316.2,88987179.23,40881041.4,56758595.04,-55309727.33,-20722467.74,258259648.19,84912746.44,-32463173.64,-98739112.15,258265656.46,-31446878.69,258264789.91,258267280.19,-99977787.76,9532692.65,258270266.01,-38952022.24,82833402.56,-65011469.73,54946982.54,-44790653.76,-9433220.64,267995901.12,-9482199.56,-54902179.75,11855161.82,-59244301.95,-33621172.58,258548420.27,89737184.54,4655145600000,-88560080.88,-11034235.6,11130635.16,258265679.74,56143428.8,-87948497.04,-36428310.46,37496359.83,258267870.28,28227430.07,-21385537.23,76003566.08,61835066.46,258260749.76,98254592.7,43250643.53,17630949.71,34178327.35,260123739.91,80921764.45,91376310,51834063.71,-86855882.1,-93043749.83,2134551.82,-3947444824.88,22951892.35,-29660135.47,79875307,-14315691.45,-99161609.09,-21881564608.46,986452221.35,51964135.39,258262079.65,258269209.18,-76605531.15,11136783.92,57200064.47,-8512229.67,91149560.45,-52863568.46,-54264353.46,65777077.34,-36052425.98,39073019.11,258262424.59,357319530.59,-52774675.59,73779206.35,7675100.13,59877732.33,-9199710.43,28165077.74,258269179,-84230091.76,85295950.93,20011490.76,258265487.98,42963505.79,258268501.4,94612684.5,258268931.49
258262269.57,10466755.06,86545235.43,5373384584.98,-79838820.53,-9839599.57,93494471.35,98401965.92,24644265.63,59456672.38,95861519.33,258260111.51,53690656.12,38372585.49,23273937.53,258264264.56,-94755575.25,258266549.49,258268044.66,-50396581.17,-70999596.67,258269854.49,-8258952.23,21974435.48,95267937.27,89480910.01,-5759203.45,96642553.35,351758959.09,-73084875.65,-72898154.34,-40581483.02,-4077012.7,-97955267.51,260598889.43,-46050375.21,4681497600000,-75164124.68,17974204.22,84660567.05,258263699.09,80278171.45,-52914160.34,32038827.66,90411532.58,258269165.29,50808040.27,-23370160.79,13550640.62,-35632011.17,258260860.07,-68748822.13,11404474.73,15870876.36,74268860.22,260167509.53,48009933.27,73723340.03,38482962.63,-72592978.15,72985811.18,-83317008.52,-4003343116.13,98390156.59,71135975.18,-55833389.21,-40866659.7,-28588830.66,-21881565795.83,3910426307.83,77669363.11,258263184.75,258268786.32,56008666.77,-66433080.13,34889703.28,12285847.41,-24779284.24,-24642856.41,57976912.89,-94894799.52,69801703.19,37613962.43,258264113.88,357603655.08,10027868.48,40534575.95,71097176.18,-2138242.69,-72589576.13,-9281329.6,258269105.18,-36343502.96,-13218252.53,95403691.71,258267112.48,-21055666.17,258267543.2,-90462860.21,258267308.44
258262112.43,-822591.05,-99039568.05,5010622418.7,-68253413.66,-61738204.08,-50523620.19,9910222.28,-12846812.6,-70284777.98,41478895.91,258260709.36,99368421.73,-10503867.88,-17048551.95,258263292.31,14879849.13,258267818.44,258268581.62,-10378856,-56400572.63,258268597.99,-27033809.54,-91724864.49,-34293214.72,-62837430.66,67759728.02,84049862.96,1655571046.25,33681497.09,-661259.92,-27876127.49,63484786.86,61883622.99,264471850.13,-76941394.11,4683052800000,-8841540.42,-55386092.71,-44967114.74,258262066.9,-27212743.45,-21839489.27,91064978.55,87066116.46,258269820.91,60621834.1,26444702.25,-83074659.24,-73099680.49,258261898.01,8632052.01,-78414089.34,-25922049.37,5577331.4,260219608.12,5401888.36,73401906.87,-72818572.79,30760474.54,-51642413.33,-12772258.45,-4003342899.81,-74227876.89,-98498739.54,-6498971.09,28654788.52,-99251152.2,-27873050151.7,312785695.62,57870926.17,258265404.74,258268081.21,-77094868.27,61808956.78,-45938755.98,-23861546.48,-36389238.59,98054550.37,97448770.18,74095371.35,17575586.95,40037488.51,258265880.89,341902003.88,1704820.67,-10197011.01,33332595.78,47606313.34,44757811.06,23687383.93,258268394.52,-89713060.96,-54705779.71,55666055.76,-5733215303.41,63656026.48,258266557.29,-11293527.98,258265396.31
258262383.03,-20185858.58,-55024403.06,4827752818.43,-42987364.94,7326044.7,-99438661.32,21603652.39,-22782439.75,-9106097.88,67028756.13,258261850.84,4490659.35,34357931.09,-85985999.15,258262698.62,98868638.71,258268460.62,258268921.66,-59841615.11,-95089010.81,258266849.36,-87629157.4,70478345.5,29524544.72,8935826.98,-42498262.59,95794207.21,355582373.27,12876347.71,94303592.75,93799669.97,-28998814.1,53016863.11,259163362.41,-65982038.02,4659724800000,-24370457.99,-33906635.58,-47117142.39,258261175.47,-22016893.07,-18304360.7,10120070.8,-68772744.73,258269614.06,73040066.42,10929177.01,-44185220.35,7237748.78,258263682.94,27767720.15,11468655.28,2893430.82,-43688375.94,260203378.13,-80882066.85,-83185677.52,83733849.03,-60551538.61,50844768.55,6197238.75,-4078806048.39,21064927.79,-80176948.97,-43082548.16,-72404599.57,19745939.41,-27873049515.46,329797316.36,-95352645.22,258267022.88,258267284.35,-81878154.23,7677399.39,-94484148.61,-2192616.47,58317727.74,-35814387.52,-5350233.46,-12042908.96,-85224720.43,17183995.65,258267314.69,337528411.69,14647696.95,43198924.83,-87820456.47,49890958.48,-81052789.83,-19571621.58,258266985.68,27358455.56,57326619.02,-94582125.48,258269805.82,53686869.78,258265587.28,-95757716.18,258263692.83
258263279.02,3871722.12,-49330036.84,2602596044.37,-26159909.03,43009534.99,-67670613.8,-73832912.83,4900728.07,-94309987.64,28046129.14,258262570.8,96673211.47,40352740.48,8080499.37,258262373.3,-43682159.33,258268659.97,258269004.99,24184885.52,-66984907.83,258265109.19,6656410.3,-55956573.14,87268930.71,-46541084.07,98659380.3,-42291937.77,705176417.58,-28736710.12,-33079368.28,66826815.1,58862083.36,7532427.82,260332219.29,77579828.63,4612550400000,-62618872.3,-914474.08,-57282707.8,258261185.71,53959892.84,75815464.87,71309107.43,22974410.88,258268436.27,79421117.49,-40023637.24,-69657164.83,-98355362.56,258265666.88,-91306690.83,-55131228.12,-37065198.85,-61175724.63,260236081.19,-60363694.1,70110576.68,-38659218.74,15196540.8,-89077586.76,37051800.04,-4183827339.82,-42848909.25,43543647.42,-22708131.69,36383890.05,-77190689.87,-28021048040.94,278793023.63,-65904456.44,258268876.98,258266431.07,-39289659.24,-6721671.1,-6074817.43,-88564111.51,-53998393.43,69584640.2,-75610720.28,-88361752.99,70330893.11,-57789597.92,258268269.24,342893284.54,-84657794.94,-56982270.67,-73713826.56,-50781120.68,67242879.35,-95040898.37,258265122.02,53199799.72,-65555294.38,73041308.25,110270065.86,48059652.45,258264566.81,-17445457.88,258262505.44
258264814.29,35119986.5,-70859756.88,2901552663.1,-92997439.06,43632752.84,41652202.06,-36909594.83,-25584847.14,88933178.7,-96562134.29,258263632.16,99815771.81,78696086.18,1928940.55,258262247.4,-87210617.81,258268528.74,258268656,-81245247.47,94993634.34,258263756.5,46570589.56,-35183108.71,88066134.66,-24829620.45,85200274.22,-32982496.08,322552447.45,-22716717.21,39416815.78,8703048.16,24035985.2,74695448.95,260645303.55,-33033992.83,4542307200000,-68662676.03,-90585965.77,7790675.95,258261968.94,-19856479.07,56421686.28,91749928.5,-53462933.96,258266633.78,-45521736.19,-57920232.77,-22601456.18,33545961.32,258267420.11,6563239.67,-20187627.6,16224828.08,-89922377.31,260253695.74,6204153.64,-52209681.47,29198278.52,97197686.77,95538035.38,-29350177.16,-4183828522.13,65446548.5,39763067.53,84723210.22,-65707496.7,82927648.45,-28021046138.45,12355784635.08,-66267742.69,258269778.3,258265446.34,61531196.23,-74624815.29,-96263419.38,1374992.77,88433017.18,-23099536.91,36501914.22,-82143489.77,25183942.16,34545734.31,258268795.46,336733754.82,-16404464.74,8704609.76,-8370026.52,-54837830.39,-98946255.14,2729756.02,258263237.5,-99824297.9,-29453393.49,97483150.36,258269338.3,-51385392.64,258263471.24,-691693.89,258262000.72
258266745.3,84431656.14,32656902.39,2907459185.16,-2028304.28,-27417816.09,-93372814.27,-63507234.78,-86011410.9,-2747639.76,15731473.77,258264688.46,55323318.47,83792241.62,48253762.09,258262372.04,-96048386.26,258268294.02,258267718.1,80549201.4,58092144.68,258262950.11,45646689.02,-20421563.62,-18994539.26,73320481.56,1370786.92,-7345481.7,262569372.14,30598457.4,94750494.58,67333779.87,77389932.21,12564956.25,258452384.42,-17420468.92,4451241600000,-1439341.1,-68468714.89,7265493.9,258263199.86,-43834110.25,-23791566.77,-85122870.52,85006264.85,258264653.07,16871755.82,77320639.29,-99532423.66,91373137.32,258268599.67,-85865310,-44065522.27,70682898.63,-48972855.65,260250327.14,-84734359.74,-5653471.27,65846361.35,52862662.86,-36861857.84,90456312.05,-4183829639.35,-3873672.33,-59219755.49,58409788.29,48731667.52,-27341494.63,-28021044304.65,1797277869.91,-54975117.84,258271218.28,258264272.76,-53837004.09,6174076.11,-78217048.86,91658410.3,-94895105.78,-57051464.43,-3276451.8,45928631.9,-95435985.29,82594498.69,258269026.3,351534096.71,26315075.68,548785.43,11704500.01,-4193128.31,-97318150.92,-21150520.81,258261829.33,92979105.33,4628418.77,-48045916.43,258267800.26,31222907.42,258262418.75,-91678472.35,258262016.39
258268620.13,-34817719.95,-85464712.11,2909633648.99,-27255305.82,52770483.22,62044466.3,-33559198.1,58277731.12,26910192.88,79300808.75,258266161.09,84734752.55,-27247349.02,44563000.59,258262902.19,-45533559.39,258267781.87,258266193.14,75758256.45,-750409.66,258262620.46,53506939.99,-22607103.23,84967272.93,-50783870.96,-34198760.8,17907822.25,306223902.37,17166773.63,-38239462.67,43162512.99,-88221296.01,-14316891.69,259598387.33,79752408.76,4342118400000,55696944.79,-95234300.67,-66551230.47,258264532.26,-20914834.47,-29980996.31,9370150.57,-5808197.54,258263036.01,73313428.35,-25794147.91,-82094677.9,-96465142.48,258269047.86,28877168.12,22146487.63,18327799.46,-6336414.52,260241301.68,78580881.27,-48281981.19,-85325389.25,-83874410.02,-89221784.86,13561811.31,-4255228467.27,47010523.88,-42105808.73,-33643610.31,3839647.6,23294986.95,-28021042926.57,3113640854.39,-79329967.35,258268212.68,258262996.89,55524907.81,14177272.7,-63268890.62,61368758.26,58338318.84,-64972962.43,-5989333.06,-48586366.11,-21673657.49,38589160.28,258269050.51,355814472.47,55058661.69,-82827520.36,64000500.14,-78811296.9,-63609222.24,85327628.75,258261253.19,80754440.36,-44696055.3,-99769337.74,258265882.77,-3110331.06,258261681.5,49961798.25,258262343.74
258269965.97,51349961.55,17716680.13,2866493712.27,39960697.86,39400928.08,93619434.77,54239690.31,9900265.84,-92300409.21,-67396728.27,258267137.27,33660702.66,-96797144.67,-84790808.96,258263982.95,-73998948,258267016.43,258264340.8,76607297.01,66384758.42,258262619.83,-68962604.1,47773854.98,53329951.99,777279.37,12723545.21,-84783029.91,301719347.98,26976606.21,32852842.75,52400653.86,-12179652.72,-47052397.54,259232969.7,83146736.87,4218220800000,-26637727.79,63628729.99,38726216.37,258265749.71,-15117781.19,-80283197.59,47552125.08,-65463151.84,258262045.34,-27641756.71,-77027008.96,54828458.25,66716508.46,258268942.59,-16677014.2,-63777217.54,-66738177.2,13201393.26,260232328.38,66330973.74,-8123184.52,-18043119.44,-83142182.67,89762300.09,-78096395.43,-4255229407.33,85640997.76,-30164167.9,37597674.63,-92562200.39,87908037.83,-28021042157.64,1317926572.97,-6801830.16,258267452.4,258261889.04,78174391.7,91267884.53,37799772.61,22025987.56,50186159.15,-96850690.25,-99762458.02,-31639155.35,-94166000.21,32662798.95,258268847.55,355813099.28,-74099123.61,90861976.61,99197385.81,-69406402.52,-92635705.48,58230141.53,258261620.63,89628894.59,-12419588.11,-79454272.7,258264096.61,-95526591.73,258261580.14,97742270.1,258262840.34
258270429.3,97946739.38,-59215716.66,4586664697.33,-98436859.6,952990.41,-39458675.47,-19642378.54,84964330.62,26051941.29,56875751.51,258267768.44,17709529.65,-96320446.67,82976783.46,258265592.34,-39213960.61,258265795.81,258262599.45,-49161252.61,-87277677.93,258262817.2,60199022.07,23939465.93,-56997213.75,-36156944.85,25355925.2,47020543.87,272165407.44,30483232.74,-32069508.56,-62412034.17,-68625514.3,33254686.24,259137141.44,-70562778.05,4082659200000,-41705258.24,78257697.7,45449355.19,258266798.8,-82513302.55,-17230124.89,21945305.96,86866122.77,258261789.69,-78181344.94,30138742.02,53768826.74,-75539636.51,258268513.66,-40774224.76,-83992198.85,4952579.86,75081982.21,260223355.18,5294890.98,-92633691.09,41278080.89,28905511.88,-21519432.62,-1769214,-4255230312.13,-85517026,60598520.26,-62825716.6,14086346.33,74926197.4,-28021041921.56,21463710091.4,6860882.5,258266106.72,258261320.77,94504894.31,75843657.68,-551444.16,-39134477.1,-63171305.96,-41788018.38,-52967139.78,-30618869.45,-57205317.74,-30714024.35,258268271.83,355811183.47,-33948977.02,-59133584.66,74270939.76,99041448.16,68248469.36,-90378163.49,258262729.41,-28402073.52,-85298831.44,35140570.32,258262833.22,66554183.05,258262321.36,41023291.4,258263506.05
258269946.71,-84047932.45,-25969791.52,6899860514.85,-65461066.59,-87729495.36,98840788.48,-99069072.43,51573091.77,66595529.35,48231050.14,258267359.48,31791037.34,-21767488.97,10451965.6,258267475.53,-84595677.77,258264233.91,258261451.45,33736773.09,-52526580.79,258263222.98,-79921592.08,67753649.67,62753632.31,-96435402.05,-25342794.14,85204998.97,289363955.12,49384005.2,59001343.89,60386675.51,-78863232.43,40364965.22,259906143.94,-97962983.14,3939580800000,99230321,-2569949.67,-5615401.75,258267734.38,-15266881.75,40213829.29,-75530896.46,20520062.8,258262074.61,-17353079.95,72225190.6,57418152.06,-48065220.04,258267927.84,97389685.86,77695987.31,90136933,-94112756.14,260214327.15,57588727.16,-22765031.44,97946223.25,31687774.76,11665829.71,65165309.31,-4255231082.45,4496056.01,20835543.44,48251440.46,-87621352.94,-56389594.61,-28021042028.49,24118428281.84,64765593.87,258265095.06,258261596.52,-16343615.95,-55507525.68,-34002243.48,35009588.37,-65851102.87,79134634.73,44052576.53,-99477633.34,99681598.98,38230188.43,258267196.79,319123308.84,-80892885.21,-76323399.48,-40626246,-65523505.07,93415140.39,34864279.41,258264207.77,65590503.61,-93818548.36,2245147.44,258262239.17,-98261083.17,258263860,-72602644.54,258264443.56
