E4,VERQTcKneyJtIjpbMTMsMTEsMTFdLCJvIjpbNzAyMDM3ODIuMjY3MTc2OTYsMzc2MDcxOTYuMDAwOTQsMzIyNjg5NDcuNzM2NjMwODI3XSwicCI6WzQ1MSwxNjksMTAzXX3Cpzc1wqdDTjYsTVAzLFFDNCxNQzEsSE42LElPNSxKWjMsSFQwLExENyxaRjUsS004LE5aMyxLRTIsSEM5LFpSNyxUVDcsQlU1LEVPNCxURTMsUlg2LFZSMyxKWTIsV1M5LFNFMyxNUDQsQ1M0LFVJMCxGWjMsS1E5LEVHOCxQUDQsTUM4LFZONixaTTAsRVk2LFdDMixIUDksT0o3LElCNyxITDcsSE85LEdGNCxKWTYsUVEyLFlZNyxDQTEsQVU1LFpHMixGWjksU0k1LFROMSxSRjUsUFczLFdYNyxOQzYsQ000LEJQMSxLTDgsT000LEdQNyxYRzIsTkM3LFlSNyxNSDEsVVU2LFlONixNTTgsWFUyLFpVNSxQUjYsQVM3LEdWMSxWSjcsREkzLFBIOSxLWTgsUkMyLEhTNSxRQTEsVEE1LE5WMSxGQTAsWkkyLFhWOSxTUDIsVEIzLEJaNSxCUzcsV1o5LEVVMSxVQTgsQkwzLFhPMCxOWDEsU04xLEtGMixVUDgsQlk3LEJDMSxHWTPCpzA6Mzg6Ti40NyxSLjQsTi41MyxSLjIxLE4uNTQsTi4zLE4uMjYsTi40LE4uMzEsTi4yLE4uNTksTi4xMSxOLjMzLE4uNzEsTi4zOSxSLjIzLE4uNSxOLjIwLFIuMjAsTi43LE4uMTksTi4xLE4uNjQsTi4xMCxSLjE3LE4uNDEsTi42OSxOLjYsTi40MixOLjI3LFIuNSxOLjE0LE4uNTAsTi4wLE4uOSxOLjE4LFIuNyxSLjgsTi42MixOLjYzLE4uMjIsTi4zNCxOLjQ4LE4uNDQsTi42MCxOLjQ5LE4uNTUsUi42LE4uNTgsTi41NixSLjE4LE4uNzMsTi4zNSxOLjY3LE4uNjYsTi40NSxOLjI4LE4uMjUsTi40NixOLjIzLFIuMTEsTi41NyxOLjcyLE4uMzIsTi4zNixSLjksUi4xNSxSLjEyLFIuMCxOLjM3LE4uMjQsUi4yLE4uMTMsUi4xLE4uMzgsTi42NSxOLjc0LE4uNjgsTi43MCxOLjYxLFIuMyxSLjE0LE4uMTYsUi4xOSxOLjgsUi4yMixOLjQzLE4uMjEsTi40MCxOLjEyLE4uMTUsUi4yNCxOLjMwLE4uMTcsTi41MSxSLjEwLE4uMjksUi4xNixSLjEzLE4uNTJ8Mzg6NDQ6Ui4yMyxOLjQsUi43LE4uNTIsTi4xNixOLjcwLFIuMCxOLjE1LE4uNTEsUi42LFIuMTMsTi40MyxOLjI3LE4uMTksTi41OCxOLjY3LE4uNTYsTi40MSxSLjE2LFIuMixOLjczLE4uMixOLjYxLE4uNjgsTi40NixOLjMsTi42NSxSLjEwLE4uMzQsTi43NCxSLjE1LE4uMSxOLjcyLFIuMTEsTi45LE4uMzYsUi44LE4uMTIsUi40LE4uMTEsTi40MixOLjYwLE4uMzAsTi4zNyxOLjcxLE4uNSxOLjU3LFIuMTcsTi4yOCxOLjAsTi4yNCxOLjQ1LE4uMzgsTi42LE4uMTMsTi42OSxOLjY0LE4uOCxOLjI1LFIuMTksTi41MCxOLjMyLE4uMTQsTi4xOCxOLjIxLE4uNTQsTi40NyxSLjMsTi4xMCxSLjEyLE4uNjMsTi40NCxOLjMzLFIuMSxOLjU5LE4uNjIsUi4yMixSLjE4LE4uNDgsUi41LE4uNTMsTi40MCxSLjIxLE4uNDksTi43LE4uMjMsTi4xNyxOLjMxLE4uMzUsTi4zOSxOLjI5LFIuMTQsTi41NSxSLjI0LE4uNjYsTi4yMCxOLjI2LFIuOSxSLjIwLE4uMjJ8ODI6NzA6Ui4xOSxOLjQ2LFIuNCxOLjEsUi4yLFIuMjEsTi45LE4uMzgsTi4xMixOLjUsUi4yMyxOLjE2LE4uMjgsTi43LE4uNTMsUi4yMixOLjUxLE4uMzMsTi42OSxOLjU3LE4uNTYsTi41NSxOLjEwLFIuMSxOLjU5LE4uNzEsTi40OSxSLjE3LE4uNzIsUi4xMCxOLjIxLE4uNjUsTi4xNCxSLjcsTi42NyxOLjM5LE4uMzUsUi41LE4uNTQsTi40MyxOLjQ0LE4uNzMsTi4xMyxOLjAsTi42MCxOLjY4LFIuMyxSLjExLE4uMjQsTi4yMixOLjM2LE4uNDgsTi4zNyxOLjMsTi40NyxOLjI2LFIuMTIsTi40MSxOLjYxLE4uMzAsUi4xMyxOLjE3LFIuNixOLjcwLFIuOSxOLjUwLE4uOCxOLjYzLE4uMjksTi4xMSxOLjYyLE4uMjcsUi4xNixOLjMyLE4uMTUsTi4yMCxSLjgsTi43NCxOLjE5LFIuMTQsUi4xNSxOLjMxLE4uNDUsTi40LFIuMjAsTi42NCxOLjIsTi4yNSxOLjU4LE4uNTIsUi4xOCxOLjQwLE4uNDIsUi4yNCxOLjIzLE4uMzQsTi4xOCxOLjYsUi4wLE4uNjZ8MTUyOjc1Ok4uNDEsTi4yNCxOLjMwLFIuMCxOLjMxLE4uMzIsUi4xOSxOLjgsTi42MSxOLjI3LE4uNDIsTi4zNixSLjIwLE4uMjEsUi4xNyxOLjIsTi41NyxSLjIyLE4uMTUsTi4yNixSLjExLE4uNTYsTi40NCxOLjY3LE4uOSxOLjI4LE4uNixOLjI5LE4uNyxOLjEzLE4uNTEsUi45LFIuNCxOLjYwLE4uNzAsTi4zLE4uNCxSLjUsTi4xMCxSLjEsUi4xNCxOLjUyLE4uNjYsTi4yMCxSLjgsTi40MyxOLjMzLFIuMjEsTi43NCxSLjIzLFIuMTgsUi43LE4uNTksUi4xMixSLjE1LE4uMTcsUi4xMCxSLjIsTi4zOSxOLjQ4LE4uMzgsTi4yMyxOLjU0LFIuMyxOLjIyLE4uNzIsTi42NCxOLjQ5LE4uNzMsTi40NyxOLjU4LE4uMTEsTi40NixOLjYyLE4uMzUsTi40NSxOLjAsTi41MyxOLjY5LE4uMTYsUi4xMyxOLjM0LE4uMTgsUi42LE4uMjUsTi41NSxOLjEsTi4zNyxSLjI0LE4uNSxOLjEyLE4uNjUsTi42MyxOLjQwLE4uMTksTi43MSxOLjY4LE4uMTQsTi41MCxSLjE2fDIyNzoxODpOLjcxLE4uNSxOLjQyLFIuNixOLjM5LE4uMzMsTi40MSxSLjAsUi4xMyxOLjQsUi4xNixOLjIxLE4uNTksUi43LE4uNjksTi4zNCxOLjM1LE4uMjgsTi40MCxSLjEyLE4uNzIsUi4yMyxOLjE0LE4uNzAsTi4xMixOLjYzLE4uMzIsTi4yMyxOLjUyLE4uNzMsUi45LFIuNSxOLjIsUi44LE4uNjAsTi42NSxOLjYyLE4uNTYsTi4zMCxOLjUzLFIuMTUsTi4yMCxOLjQ1LE4uMSxOLjQzLE4uNTAsTi42NCxOLjAsTi4yNyxOLjU4LE4uMzgsTi4xOCxOLjE3LFIuMjAsTi41NCxOLjI5LE4uMzYsUi4yNCxOLjU3LE4uNixSLjIsTi43NCxOLjExLE4uMTUsTi40OSxOLjUxLFIuMTQsUi4xOCxOLjEzLE4uNjcsUi4xLE4uMjIsUi4zLE4uMTksTi45LE4uNjgsTi41NSxOLjQ3LFIuMTEsUi4xNyxOLjQ4LE4uMzEsTi42MSxSLjQsTi4xNixOLjcsTi44LFIuMjEsTi4yNSxOLjM3LE4uMTAsUi4xOSxOLjY2LFIuMjIsUi4xMCxOLjQ0LE4uMyxOLjQ2LE4uMjQsTi4yNg==
CN6,MP3,QC4,MC1,HN6,IO5,JZ3,HT0,LD7,ZF5,KM8,NZ3,KE2,HC9,ZR7,TT7,BU5,EO4,TE3,RX6,VR3,JY2,WS9,SE3,MP4,CS4,UI0,FZ3,KQ9,EG8,PP4,MC8,VN6,ZM0,EY6,WC2,HP9,OJ7,IB7,HL7,HO9,GF4,JY6,QQ2,YY7,CA1,AU5,ZG2,FZ9,SI5,TN1,RF5,PW3,WX7,NC6,CM4,BP1,KL8,OM4,GP7,XG2,NC7,YR7,MH1,UU6,YN6,MM8,XU2,ZU5,PR6,AS7,GV1,VJ7,DI3,PH9,KY8,RC2,HS5,QA1,TA5,NV1,FA0,ZI2,XV9,SP2,TB3,BZ5,BS7,WZ9,EU1,UA8,BL3,XO0,NX1,SN1,KF2,UP8,BY7,BC1,GY3
140283375.77,39072216.3,140081226.17,28649158.03,65212127.68,-31594955.29,2060640000000,-82528683.85,53057197.94,193747756.93,140083207.32,46242857.92,32508796.01,15634063.95,-23158038.41,-44775784.54,2029290.91,-65174173.87,140082101.39,140082830.68,75717420.03,-59092795.85,227304.07,51394475.5,-15239397.16,84628385.99,-23132106.05,140081828.84,90053046.85,95323740.82,140080394.41,-34810977.12,97177973.85,140080785.87,-46273342.22,24471335.4,140081645.71,16190000.83,140081770.93,-11653648.75,71965385.81,-23550388.83,-17385319.25,-77275969.34,99679268.55,17178494.99,95998487.2,140082267.16,79937255.6,-32415858.39,-20502711.33,-32396132.57,-96479343.32,-91352732.02,-91814589.13,-32225067.2,31281032.81,94903937.74,-68408242.63,140080597.58,-55178951.23,-87961363.74,62498406.13,85401793.13,92829891.15,68933470.43,98721318.23,140082277.56,-62932992.85,140080854.08,96050115.1,-21789993.99,83449208.89,140083755.13,-8784251.09,38796659.25,140081068.74,42511715290.66,20998840.38,216439331.08,82817959.71,75938883.59,140910961.99,-56518500.91,53232218.65,89538886.55,93396850.57,-95511556.31,10233485.43,-55782134.9,99284208.91,140081637.77,86545798.97,140276904.94,50438629.17,59154916.36,80906195.42,1441736921,140459184.17,73284815.06
140300629.16,-73753801.99,140081352.2,88798485.55,87041375.04,-31947436.42,1914451200000,-15507792.31,20633638.18,193455494.57,140083143.82,43417536.04,-56170503.1,36435967.89,-7751035.72,-20364536.58,-14281617.29,44816665.66,140082770.12,140082189.77,90891666.12,30811442.01,-76830806.74,-6179573.89,-39626239.53,75849302.48,-61832151.11,140081243.05,-25652407.27,47506634.75,140080872.14,-114658.34,70249555.36,140080919.82,32733999.22,70493174.51,140082535.22,-3099085.79,140082482.72,-42140810.96,7504861.49,29821535.82,56431086.01,35808477.15,-59790248.58,-6481459.09,18159045,140082021.71,-45273814.12,63319464.2,75101233.36,84935662.35,-88051700.15,43093694.43,-84444942.67,-36998346.06,-98691064.39,-45598067.47,-62543701.03,140080781.97,12520166.69,-22346223.34,-74683484.3,70624968.16,96981774.79,46446642.07,-62984345.85,140082150.57,39551323.54,140081770.26,2995634.14,-86877756.97,-71160184.6,140083725.68,-7795635.22,14713948.81,140080385.43,42511714688.96,40808928.71,194374735.82,-63244437.2,-39956633.93,141004904.87,64689812.53,24076529.28,31321904.44,-49551583,-38068704.93,56441468.89,-30879434.8,51650529.93,140080680.99,62298951.12,140277683.21,38053673.27,-83892695.98,-33969758.38,1441736738.48,141517788.57,46497451.83
140299735.66,63696445.2,140082125.71,53334705.6,-38207980.56,-87692583.09,1768608000000,-97953468.74,15864548.23,197776492.89,140082474.1,87095585.63,-45518208.44,44555738.36,-58420523.81,93950926.14,91564912.94,21753629.96,140082980.7,140081721.33,19108770.63,-74195716.1,49074513.44,-16556806.77,-56554159.9,-74989980.73,-79709153.03,140080928.13,66333063.22,-6507236.08,140081830.01,36180496.53,53192462.35,140081281.7,-4317889.68,86932535.75,140083126.01,-11090373.53,140083149.19,-83628855.44,-85570772.05,-21509248.95,10047250.06,-1825818.29,-14985430.61,91513775.85,97854529.79,140081398.35,1968611.27,-74777607.01,-37468018.45,32428894.03,-58813360.82,12570237.66,-1300046.13,-93479373.53,-73982874.37,-9681882.98,45911138.46,140081418.48,-71090359.05,3588894.91,-72533934.97,-85645113.62,28076593.93,30170684.04,3650438.97,140082558.26,-16749656.62,140082419.6,56679424.9,27282196,4767229.06,140083128.18,11245067.12,-75707464.4,140080289.33,42511714450.64,4242200.52,203412010.4,-92314760.06,-32548974.27,141077433.29,4153566.88,39203631.94,97617401.12,-47016311.73,-31924571.12,-47531180.09,55191369.88,44847719.92,140080143.71,-89414421.63,140281659.69,12936705.03,-52597277.77,49124072.65,1427883394.62,141236521.2,-16707430.1
140228869.19,3915353.23,140083190.75,70987254.33,-57675138.1,6530434.18,1626998400000,49330315.27,-43779234.5,199807108.7,140081604.91,-14879.48,-80264517.78,44423577.04,24337291.69,-2212347.68,41215400.19,-96485475.91,140082559.24,140081761.67,25713889.94,91522989.35,-33932447.52,-36267391.8,64191678.98,86769716.21,51396384.55,140081160.94,42548969.04,-58620446.85,140082833.45,-63207824.4,5361949.35,140082043.26,25232593.08,46774085.92,140083023.3,82866294.18,140083328.37,84446245.26,-45958309.91,-96416022.86,7283145.36,62852970.9,41530405.24,-90159680.68,63247073.49,140080816.71,11063118.82,-39864335.98,76853540.03,96815594.33,3892145.72,-76807917.34,23657799.28,24666550.85,-31215854.52,64897950.51,-22363395.84,140082097.28,-85024750.52,45998165.48,32493183.96,-33166398.58,-7410606.13,43360789.72,59306964.94,140083250.78,97644207.59,140082519.78,59681877,68668050.18,84496089.74,140082237.31,-75681636.03,40980380.64,140080875.05,42511714745.64,17010140.47,178827024.68,60831065.44,18040040.23,141162502.84,-62098320.34,66412037.93,-19891697.36,-6659718.78,68728069.31,-97917303.64,97736076.68,62200387.26,140080298.61,20177333.91,140279728.77,77555296.84,13128284.61,24204586.22,1427882580.86,140960461.06,-2167050.64
140258463.04,92519805.61,140084053.2,-18954418.36,-788782.37,19223821.41,5813856000000,11402688.64,8545576.48,194824786.82,140080999.83,-26521429.22,-97262136.68,-77348972.16,42948309.01,-85308825.5,-27285479.87,-74399753.05,140081668.95,140082400.29,-18330273.68,-87269093,-17011797.97,46518977.91,-24236844.35,-30390946.13,68794891.26,140081884.54,-8137202.88,90510453.86,140083403.75,-3577876.6,85697975.16,140082369.92,-80999148.07,47990959.68,140082308.71,-99785931.87,140083008.24,-39722515.07,-93743831.37,93367712.51,-11208689.04,-58803265.67,-22259607.85,91070408.11,-12770321.75,140080682.26,-84064566.19,-66197765.39,-68942691.33,-64488433.44,70258446.43,-76265518.2,28528651.59,17839436.26,-1183759.81,60845567.87,86342284.19,168735711.5,50820747.01,45984151.2,-35976419.4,48472907.48,-55310184.78,86919747.89,95208578.95,140083757.89,-81137038.91,140082102.6,1583607.1,-20349359.89,-18611775.73,140081406.78,50040096.19,-63738497.25,140081882.82,42540368708.37,-26586158.26,175068126.23,-33921454.19,37398617.49,141360519.64,-30915546.13,72414055.08,-7262663.69,92251666.99,-89877544.52,69992739.26,-54279796.23,-12621428.16,140081046.87,-40221070.39,140277543.54,34128824.72,50025352.2,80788175.49,1422387673.84,142370985.67,-53745600.95
140256683.35,90451404.45,140084312.43,95600312.73,-87946770.81,-76424670.93,5693068800000,-67573113.1,-87636017.01,189373546.95,140080966.89,-19652617.02,36621316.51,-15839335.67,71381855.99,33750445.09,82333397.36,91232921.06,140080754.21,140083397.22,-70754419.79,-5314988.6,-46608133.68,90870580.74,4984124.22,62649100.84,17833264.45,140082740.78,-87101440.82,26068179.99,140083286.58,78848777.33,-83545724.91,140082511.55,-10325533.21,93408933.52,140081314.92,-48140841.39,140082401.46,75510942,-45569358.06,-1913156.41,-34359863.77,31564433.69,-39897037.42,90692384.59,69993536.41,140081182.16,-22720729.7,-67469832.13,98278789,93521327.19,-3066218.09,96779312.25,-69507970.73,-68845487.09,91602871.93,-88973480.39,-68141196.68,140082193.27,94628414.47,-56974926.15,71642603.14,-97080966.8,-3269917.92,-97823272.94,-32547374.01,140083759.28,58592330.65,140081518.97,5983974.32,39302920.67,69390146.26,140081178.36,-24541456.43,-20241978.59,140082837.16,42540369333.92,19055225.08,169624881.4,91253250.6,-88062919.8,141464339.44,-43400626.07,-68171118.25,90983869.49,-91449338.27,-65461519.94,9069702.37,-19519855.8,91977193.05,140082001.25,87567363.83,140275571.88,-24159566.2,97593675.76,-66616450.17,1422387850.04,143618178.74,-63714313.47
140291836.02,-84728310.89,140083937.08,78694320.02,-13085880.69,68027343.18,5588006400000,4746773.63,88894718.27,166370271.66,140081454.07,36227016.4,72864010.54,38596617.76,-8682361.22,-75544174.39,-37070151.55,96144594.79,140080280.84,140084229.39,-47287001.56,65175713.21,16995457.02,-410813.57,-8669867.07,41748887.3,29029164.87,140083259.16,76914950.71,-41981436.4,140082579.64,35817365.9,-52532427.93,140081792.83,90086838.89,59429884.46,140080525.38,-65997974.83,140081952.64,29873903.22,-61883074.98,-44634443.05,-17972917.59,-7539888.12,96742723.56,85900822.98,-25040490.36,140082134.57,82088673.94,53623658.65,-19463931.44,7209072.54,-51189974.31,16320374.55,80801381.65,92874841,55345850.7,-35631525.1,93822227.75,140081609.65,-56955804.03,-98428851.83,-66629871.71,-38699333.86,-96372750.67,-52679550.03,91305058.91,140083170.08,-97196644.29,140081195.13,81589033.94,98198272.92,-6167498,140081606.98,-22036009.34,-81628038.3,140083303.96,42540369514.15,-4970957.51,181843966.88,-41626690.97,27820665.52,141384817.9,-75709606.59,-80571755.64,25128642.22,8358794.13,55018733.08,40329872.83,21883623.48,73678516.79,140082681.44,-67827228.38,140279554.79,98788981.35,-52729640.09,-86236102.37,1422388656.24,142744421.75,28592802.54
140322605.02,39827993.51,140083201.44,-81506442.21,30419893.4,-78542310.96,5501952000000,86578834.66,-72554449.72,157073865.65,140082120.79,74851699.59,24154969.89,-57425200.25,7222273.7,58194340,2227719.35,-95288662.74,140080497.89,140084541.66,-29441825.59,-4129284.09,79700497.31,-98141876.9,-25439816.44,-5923458.62,58272212.15,140083128.6,-86975819.01,55784499.77,140081681.03,-68025815.69,53509.99,140080957.02,-9483197.08,77792666.87,140080313.46,-78241035.75,140082006.17,-55084013.84,-18291633.76,-55911301.95,17737919.91,-99794784,-97795810.43,-98956990.31,-65249208.92,140083102.01,-96439486.03,57868434.3,78033336.78,43624868.43,-99399128.29,33377375.62,-98151341.79,-80394071.09,53595789,-52460990.77,9779038.9,140081064.4,-50604218.43,35828233.4,45762165.24,-2700112.75,71389624.25,42530784.72,45039883.48,140082273.04,-31246803.07,140081403.4,84666159.93,47278789.42,7854550.88,140082544.56,92899588.34,-1325990.95,140083122.73,42540369079.04,-55859582.19,203360929.62,-6376558.32,92456036.15,141452774.39,82638517.64,-79452057.83,99166537.98,-54892333.12,4042513.07,95787532.57,-92196046.22,-2732857.79,140082793.95,96239603.25,140282503.23,-12234212.3,-22630764.35,6810798.68,1422389735.45,141424602.15,-16776255.81
140299762.96,10367504.84,140082554.88,-23942071.16,-12158259.16,75222094.51,5437065600000,-46023310.93,-38531038.74,155468742.26,140082533.47,-87229778.73,-69919214.11,-14281396.81,-63620593.47,3525644.65,21626276.08,4201970.85,140081298.39,140084118.21,48219280.34,-243967.33,23436740.42,54193814.93,72173589.19,-78090423.81,-83436622.23,140082376.91,-90165353.99,96051401.42,140081065.91,-50452216.43,-66139409.52,140080582.33,-56039037.15,96021895.29,140080773.24,83378549.65,140082656.42,-23218384.06,21988499.61,64704642.54,80997006.69,32951823.4,57202052.86,-52464316.35,-2508909.99,140083619.65,-95328172.86,-44082851.18,-45327997.52,12745270.36,94990424.83,-99210252.7,25883873.58,-58138884.18,-10571757.14,45925199.8,-38389133.89,140080961.36,15018415.37,61016763.21,98572259.47,58565458.74,91919427.47,28960120.92,34568691.8,140081500.59,-91388678.16,140082091.56,-57219360.03,69991104.17,-78193441.82,140083497.48,-22988101.86,49490320.11,140082484.55,42540368205.61,14704806.61,184948237.37,50096939.24,9340742.31,141709289.19,-57221976.2,-70431054.47,72105361.45,-57158839.75,-80267031.16,61316442.86,8308192.1,21782860.12,140082382.07,-99455617.43,140284584.8,-92392819.66,40919606.13,72273024.02,1422390585.57,142662729.13,-23261708.13
140188585.96,80952438.91,140082375.74,-710868.29,69191592.85,22821897.61,5395420800000,18882296.56,6941954.98,161293117.15,140082403.67,68234632.41,-99420325.25,6212607.07,37162632.46,79329601.11,79218055.26,11043560.3,140082271.55,140083219.72,69514934.65,-23169062.24,-29451672.62,38623457.56,25052530.27,79703898.05,-20418271.41,140081360.13,-27875282.29,-42072994.71,140081021.48,-6801825.15,62063551.4,140080456.85,-16853366.2,42053129.74,140081597.21,-88571244.18,140083617.73,79707254.35,-33273518.27,72693787.34,23812291.86,-46738159.73,84947019.12,35017037.78,58609110.8,140083432.33,-88429619.24,-60799002.86,-95294353.3,40847137.54,-9238916.43,-95811539.66,-73093284.41,-11896307.45,72114291.6,976800.42,48563048.74,140320664.65,-81803758.97,-10130127.69,30697957.66,20364812.92,-61453634.73,-34581082.73,19629085.69,140081307.86,-53470925.05,140082889.51,6418230.58,-25425486.01,98673441.35,140084005.81,34561611.57,5522798.64,140081813.79,42540606530.83,-28560149.75,169293633.86,96730162.9,-77513754.76,141763863.12,8982021.54,1727909.18,-29281198.63,-71121831.6,-15690644.97,69722000.3,-63126140.87,40571620.88,140081777.5,41539339.76,140285465.8,15020056.63,87268640.04,15610949,1417880144.61,140642020.22,58251825.88
140270441.55,-62277700.96,140082740.27,-19173861.18,-92542520.48,11519768.76,5378054400000,-93880569.99,-77293555.81,158118652.85,140081814.13,21306002.34,12568431.52,14785018.76,-46275764.9,-94086451.3,66247938.39,78331826.2,140082957.04,140082358.57,-48731732.95,19702273.22,75772345.59,89209212.88,-40946074.46,-91444245.99,26041821.2,140080586.19,-75001442.84,16131756.64,140081508.22,-80942549.91,85829035.02,140081527.57,-37667787.71,11542918.03,140082338.78,-1054531.3,140084431.5,51172451.5,-89021139.24,54819810.55,53782080.55,73905375.59,97459705.26,72073369.65,-38134013.04,140082679.96,-13332438.1,-54213264.29,92428585.71,-47411715.2,-95698196.3,-47726142.38,81373815.17,49067208.78,63970709.15,70954621.56,-64573476.8,140082392.7,35076048.45,52707673.97,9522735.01,96621197.97,4259202.77,20221252.76,33635427.68,140081825.26,45236239.73,140083362.33,44463844.06,-24317082.59,-58395232.42,140083923.79,-35103642.86,-38508332.62,140081521.56,42540606115.87,76767876.27,212373753.04,-53524432.34,-92532683.85,141759138.16,51851941.35,78490324.47,-41971037.52,-13964321.45,908202.23,12475741,-21240170.86,-56747141.24,140081430.7,6816714.47,140285417.81,-30564069.05,-3939550.63,72704606.04,1417879728.72,140419023.38,69673954.23
140193695.08,-53259868.72,140083391.64,43748807.7,-68447169.04,6394075.6,5385657600000,-24187445.71,-17660648.97,168256809.68,140081099.68,89254693.14,94640360.84,69055153.57,-75819128.74,94716341.35,86808561.23,-96730135.23,140083057.9,140081865.71,-652276.15,-75337878.09,-12291951.44,80025139.99,96300900.81,66278415.92,47618446.09,140080425.6,75589013.81,64165969.4,140082179.37,-3324780.48,-63534438.34,140082557.56,13557454.77,-83412136.17,140082584.16,-91728031.28,140084646.25,60792141.46,34521178.06,-35532317.65,-34385988.27,-68680892.01,97475869.12,12013370.24,98476086.14,140081755.14,87306082.16,67940958.8,-62201850.85,19412249.27,50572078.6,87177651.35,22982393.35,25286598.73,-41265649.42,-50927119.33,-24807154.07,140083308.09,93469861.92,76961786.03,-35964433.21,63638839.31,-49511974.94,-97336341.84,-70131025.96,140082784.06,13862566.37,140083195.18,-80693428.66,27971127.68,-52719968.05,140083388.78,31594274.86,-6907082.09,140081771.35,42540606393.27,-75909815.72,156323369.46,5351564.4,-52492494.44,141972554.92,-70940741.03,40211051.23,28419403.17,12599965.45,91479414.62,-64285301.67,-30551508.05,-41972085.17,140081601.55,70951268.97,140284702.61,-39383692.58,-96212969.53,92268104.74,1417878945.05,143657265.49,28324239.42
140344426.31,-56282890.8,140083894.86,-55325547.36,-43020647.04,-18530136.97,5418144000000,-27979759.42,47329527.95,156722077.69,140080727.43,86892839.04,-96809600.16,-78766965,-71226568.36,65858815.95,5501469.22,-20203034.89,140082631.01,140082013.31,98167112.61,-20252029.72,25970215.33,9185962.18,48277379.35,62393686.01,-9712174.67,140080929.28,-63673297.59,-72122129.03,140082604.22,-16616569.32,-89669030.69,140083555.09,-11275453.96,-58555297.53,140082284.4,-18861952.06,140084164.19,-88056751.66,-58019993.62,-38165207.91,77461486.34,2864005.29,-17861599.42,-97649786.95,-26739473.26,140081143.4,2640636.95,35474146.13,12132631.75,46210620.46,63185117.23,-60650291.56,-46890476.86,1107372.37,-11509303.38,-55030948.5,-47965968.28,141399354.29,98531055.84,-62489401.32,81916994.7,-33551212.74,36462873.18,36148801.98,2461088.03,140083757.23,-55542668.95,140082435.04,-66881905.33,12047171.23,-68560761.3,140082762.57,82225041.04,87712324.99,140082389.45,42541922838.55,-63572607.23,174364054.31,-21767661.54,-61624718.86,143020808.02,68590856.78,-34887031.96,-83223185.15,-54913962.69,71218531.48,-1098456.88,8003594.98,-98902154.83,140082243.36,44104975.2,140285054.56,-87863937.82,-3524092.26,-25904653.4,1417878259.38,151718640.11,66225989.48
140201481.76,-27031686.02,140083899.25,53941207.8,11384657.66,2040225.64,5474131200000,-1270021,29620609.86,162954974.67,140080980.09,3396330.66,-26600275.99,13622417.32,-92003389.56,39523000.48,57503315.97,14357579.24,140082016.26,140082632.12,88687175.07,72112858.84,35886174.92,-15935643.57,97821039.12,-58847371.91,564581.84,140081799.14,-18475988.12,-63874476.25,140082512.31,29872998.61,-96856703.24,140083750.36,2781674.47,82693783.34,140081703.11,-53038389.08,140083235.24,-35616207.12,-97874912.96,-50854148.03,-37969281.08,-26845644.07,-31806725.75,32360018.78,42060528.35,140081120,-30797167.51,-81644475.86,-33027443.36,-50352716.32,28030889.67,-65795108.59,-67629179.49,72025236.36,-68550219.2,-54374780.93,75622837.11,140083507.18,51812532.92,-7357576.21,21242955.79,-95945194.38,52644457.73,10881881.35,31556245.48,140084269.64,-88054992.55,140081436.59,-73694485.04,57281667.83,45123382.11,140082485.15,36467307.64,-19889887.09,140082970.31,42541923838.42,61029460.07,166827816.54,66441260.51,19131337.53,143093829.58,93418877.93,66040813.68,-14270533.61,55005017.74,-43189834.06,-51787451.38,32953541.65,-22971658.58,140082999.01,-5028814.16,140284264.58,-88860342.67,-62785311.69,38681776.83,1417878048.27,141683655.57,38434367.04
140321396.55,72832802.54,140083341.51,86655265.41,-35164004.82,-55662709.34,5552323200000,48579498.39,68660716.84,164377926.89,140081817,-67531014.99,-19607112.08,-11498076.09,-81697394.42,28939271.08,17382530.6,32450013.62,140081647.54,140083354.91,46745713.83,4029786.86,-36671891.18,58440852.07,26894990.09,-55820957.11,78916342.46,140082566.56,-84198202.91,-41367623.62,140081958.72,48753606.38,-73738937.24,140083147.07,59661116.55,74637227.76,140081272.17,-86087155.12,140082330.53,-49001364.69,-25055747.06,15547330.19,92911487.53,11810616.76,85435076.1,-99597666.19,-69769527.26,140081630.62,34912669.52,-71407112.24,73648723.45,71395913.07,-99050187.7,-62050033.8,50506200.06,-52370993.24,97123467.92,77098182.24,-41392912.87,140082700.22,69911252.03,98225487.83,-43581869.87,-33796670.5,54722658.31,59697894.1,-4041681.83,140084169.21,-19494504.4,140080698.7,44021088.25,78565634.48,-44569346.61,140082794.36,26197463.15,-56318477.23,140083116.64,42541924517.34,64108640.34,196919474.08,-22845796.99,-75428946.81,143047929.46,98760813.26,63491727.63,-22167746.83,-93792597.7,62659140.31,-12051741.07,-36860712.02,-9176482.63,140083420.53,43183695.17,140284158.67,-80917403.69,-50736096.27,-87327620.91,1417878391.08,141901182.36,18444087.41
