E4,REtISC1Xwqd7Im0iOlsxMSw1Myw5N10sIm8iOls4NTg4MDQ0LjYwNTg0MTYwNSwxNjE0Nzc3Ni4wNTYwMDIwNjIsOTYyMTk0NDQuMzQ2NDU5MDldLCJwIjpbNzkzLDI0LDM5NF19wqc3NcKnQk8yLFhWNyxQUDUsTk80LFBZNyxRRjIsUFM0LFVTNCxKUzUsTkUyLENLOCxZUDMsTVU3LFlVNCxWWDAsSk43LElJMixJSzksU1QwLEpDMSxURDUsUlYwLFdMOSxTRzMsREc0LFJMMyxDTDAsWlgzLFRQMCxaRDQsWVAyLEVYNyxXTjIsVEY5LEFJMixSSjIsT0YxLFBENSxBQjYsWVo0LERQNixXUzEsQlMzLFRSOCxNTzIsWVc5LE5ZNSxHSTcsQkgyLFFQMixHUjAsR1o3LEFWMSxXSDIsWFI2LENTMyxZWjksS1MwLEJZOCxVUzMsU0cyLFVMNSxJQjYsWEY1LFZUMCxEUzgsSkU2LFlENixZWTYsSlYzLFNFMyxXRTEsRFkyLExGMixHVTEsQlg2LEtUMSxNSTQsTkIxLFpDMSxXSTcsS0E1LFRRMixSQzgsRUw4LFRSOSxaWTQsSlU5LFVEMixXSTUsSVYyLElUOSxQRjQsWU45LEdKOSxNVzcsVEwwLEhWMyxQUzEsT0UzwqcwOjM1Ok4uNjIsTi42LE4uMzQsTi41NCxSLjgsTi41MCxSLjE4LE4uMTEsTi4zMCxOLjUzLE4uMTcsTi40MixOLjQxLE4uNSxSLjIwLE4uMjEsTi4xOCxOLjEzLE4uNjcsTi4zOSxOLjQ4LE4uMjUsTi42MCxOLjY0LFIuMTAsUi4yNCxOLjQ3LE4uMzcsTi40NCxOLjIyLE4uMCxSLjIsTi41NyxOLjY2LE4uNzAsUi43LE4uMjksTi43MSxOLjczLE4uNjMsUi45LE4uNjUsTi4zMixOLjY4LE4uMTksTi4xMCxOLjEsTi41NSxSLjEsTi41MSxOLjU5LE4uNzIsTi40NSxOLjMsTi42OSxOLjQsTi40MyxOLjI2LFIuMjMsTi4zMSxOLjMzLE4uOSxSLjE3LFIuMjIsUi4zLE4uNjEsUi4xMyxSLjExLE4uNTgsTi4zNSxSLjE5LFIuMTQsTi4zOCxOLjQwLFIuMjEsUi4xNSxOLjE2LE4uNTYsTi4yOCxSLjQsTi4yNyxOLjEyLE4uOCxSLjYsTi4zNixOLjc0LE4uMjMsTi4xNSxOLjQ5LE4uMjQsUi4xNixOLjUyLE4uNDYsTi4yLFIuMCxOLjcsUi41LE4uMTQsTi4yMCxSLjEyfDM1Ojc3Ok4uMTAsTi41MyxOLjU5LE4uNTIsTi40MixSLjIxLE4uNzEsTi4zLE4uNzIsTi4yMixOLjQwLE4uMjcsTi4zNCxOLjM1LE4uMTYsTi42OCxSLjIzLE4uMjYsTi4yMSxSLjcsTi42MyxOLjUxLE4uNjksTi4xNSxOLjQ5LE4uNDYsTi4yOSxOLjQ1LFIuMTgsTi41NSxOLjQ0LFIuMTQsTi40OCxSLjYsTi4xMSxOLjgsUi4yMCxOLjM4LE4uMzksUi4xMyxOLjMxLE4uNzAsTi4xOCxSLjE1LE4uNjYsTi4xNyxSLjAsUi4xMixOLjIzLFIuOCxSLjQsTi4xOSxOLjU4LFIuMTYsTi4xMyxSLjUsUi4yNCxOLjc0LE4uMixOLjM2LE4uNDcsTi4zMyxOLjU0LFIuMTcsTi4zNyxOLjI4LE4uNTYsUi4xMSxOLjUwLE4uMTQsUi4zLFIuMTAsTi4xMixOLjY3LE4uNTcsTi40MSxOLjUsTi42LFIuOSxOLjY1LE4uNDMsTi4yNSxOLjksTi43MyxOLjYwLE4uNjEsTi42MixOLjEsTi4yMCxSLjIsTi43LFIuMTksUi4yMixOLjMwLE4uMzIsTi40LE4uMCxSLjEsTi42NCxOLjI0fDExMjozNTpOLjM4LE4uNjcsTi40MCxOLjU0LE4uMTMsTi42MCxOLjM2LE4uMzcsUi4xOCxOLjUzLE4uNTIsTi41LFIuMTUsTi4yOCxOLjU3LE4uNDksTi43MSxSLjksTi40NixSLjAsTi42MyxOLjEsTi42MixOLjI5LE4uMjMsTi40NCxOLjU4LE4uNDUsTi41MSxOLjczLE4uNTUsTi42OCxSLjIxLE4uMzQsTi4yNixOLjE5LE4uMjIsTi4zMCxOLjIxLE4uNTAsUi4xNyxSLjMsTi43LE4uNDcsTi42OSxOLjM1LE4uNCxOLjQ4LE4uMTUsUi43LE4uOCxOLjMzLFIuOCxOLjE2LE4uNzIsTi43NCxSLjIzLE4uNjUsTi4yNCxOLjMsTi4zOSxSLjE0LFIuMixOLjE3LE4uMTIsTi40MSxSLjYsUi4xMCxOLjU5LFIuNCxSLjUsTi4yNSxSLjE2LE4uNTYsUi4xLE4uMTgsTi4xMCxSLjIwLFIuMTMsTi45LE4uMjAsTi40MixSLjIyLE4uNjYsTi43MCxSLjEyLE4uMjcsTi4wLE4uMzIsTi42LE4uNjQsTi4xMSxSLjExLE4uMixOLjQzLFIuMjQsTi42MSxSLjE5LE4uMTQsTi4zMXwxNDc6NjA6Ti42NixOLjQxLE4uMzAsTi4zNixOLjczLE4uNSxSLjIwLE4uNjcsTi4zOSxSLjksTi42LE4uMjYsTi4zNCxOLjQ5LE4uNDYsTi45LE4uNDAsTi41NCxSLjI0LE4uMzUsUi4yLE4uOCxSLjEwLE4uMTQsTi4zMyxOLjMxLFIuNyxSLjIyLE4uMzIsUi4xOSxOLjQsUi4xMSxOLjIsTi4yOCxSLjUsTi42OSxOLjE3LE4uMTUsTi4xOSxOLjU4LE4uNjgsTi43NCxOLjQ4LE4uMTgsTi40MyxOLjcyLE4uMzcsUi4xLFIuMTMsUi44LE4uNTYsTi42MCxOLjIwLE4uMjcsUi42LE4uMTYsTi4xMCxOLjY1LE4uNTksTi4yMyxOLjQ3LFIuMyxOLjcwLE4uMCxOLjQ0LE4uNjMsUi4yMyxOLjEyLE4uMzgsUi4xNixOLjMsTi41NyxOLjcxLE4uNDIsTi4yNSxOLjEzLE4uMjIsTi42MixOLjU1LE4uNTMsUi4wLE4uNjEsUi4xOCxSLjE3LE4uMjksTi4yNCxSLjQsTi4yMSxSLjE0LE4uNTEsTi4xMSxOLjcsTi40NSxOLjY0LFIuMjEsTi41MCxSLjE1LE4uNTIsTi4xLFIuMTI=
BO2,XV7,PP5,NO4,PY7,QF2,PS4,US4,JS5,NE2,CK8,YP3,MU7,YU4,VX0,JN7,II2,IK9,ST0,JC1,TD5,RV0,WL9,SG3,DG4,RL3,CL0,ZX3,TP0,ZD4,YP2,EX7,WN2,TF9,AI2,RJ2,OF1,PD5,AB6,YZ4,DP6,WS1,BS3,TR8,MO2,YW9,NY5,GI7,BH2,QP2,GR0,GZ7,AV1,WH2,XR6,CS3,YZ9,KS0,BY8,US3,SG2,UL5,IB6,XF5,VT0,DS8,JE6,YD6,YY6,JV3,SE3,WE1,DY2,LF2,GU1,BX6,KT1,MI4,NB1,ZC1,WI7,KA5,TQ2,RC8,EL8,TR9,ZY4,JU9,UD2,WI5,IV2,IT9,PF4,YN9,GJ9,MW7,TL0,HV3,PS1,OE3
-88618607.66,30887730.19,49731.98,-65603907.73,-6516357.11,121295397.43,33208474.69,63595927.92,-7287018.02,-45719155.69,-5351141.69,-50280022.25,48192024.9,-94425786.2,26201524.55,-69134374.07,121728094.83,22724797.66,8665566.01,120959349.04,-41575818.08,-48403216.46,-58448712.72,92075610.42,-96839600.72,52420361.61,7281106.13,-22641841.62,242691578.87,68294596.51,-88954866.84,120957522.65,3844060.2,243770995.34,55402270.11,-5547136.92,121940996.32,-81586274.09,17972207.5,120959889.66,10289551.34,-546301.08,-74722604.25,120961466.28,47832146.69,-30471355.11,4235932800000,120951018.32,71956723.9,120954837.79,120948185.54,-81619210.21,39235579.34,120950469.49,-6865546.44,448671341.94,121360213.61,-35877310.96,50250553.18,9408387.69,-28661812.07,-69273177.53,-78124059.73,120955332.04,-7329094.59,10118932.87,-11184795.52,120955897.52,49282512.58,66224848.61,120961739.14,120966613.68,-66063402.8,-57987871.85,30274714.08,-25238029.78,-90120120.75,76719562.36,309511944.21,-8150993.07,61734457.66,-9315242.93,-54021771.83,-6813625.85,-97807618.27,50716345.53,-30376746.6,-71331201.08,-23293526.21,120962757.59,-45800925.04,120951952.55,120959658.76,66091109.98,74874891.47,33013311.12,-2338172.08,120950077.31,-53117714.01,36642526.1
34931709.83,-55110308.92,41357830.89,47932463.34,-89099503.52,121368901.74,26637096.19,-71315864.63,-63038728.96,-75784729.8,90900445.48,-25881061.84,-39059653.92,-91738002.32,54651615.89,-69811031.9,121670116.2,-63339990.68,9364187.96,120957222.76,-10910297.65,-66909294.98,-57687127.77,41770619.31,5220399.02,84135988.95,-50622792.71,30282108.04,242688737.92,39273221.87,43289108.21,120956953.11,-17670451.48,245860181.4,-23422260.56,-83122905.43,121681914.19,-80427087.35,67759988.7,120962301.76,3950784.23,-3972009.89,-65906219.75,120958471.52,-94866838.13,76000095.74,4300387200000,120953698.42,-87652831.03,120953319.1,120948940.03,-64134120.98,80859988.08,120950197.21,-41092903.99,450632216.4,121374762.36,17050512.3,7431680.23,56432599.99,-41450273.6,-83657954.1,-44625009.12,120960890.15,27348266.28,6159127.9,76515578.01,120950517.57,49204154.96,28519838.36,120956008.32,120966560.26,-34983598.69,-25498494.02,31354013.44,-96821088.65,9689588.06,-92944800.79,309516798.73,-80021873.38,-22577163.34,-3239948.53,94271853.55,-13186524.96,92199409.07,13149979.16,-79509627.21,67677897.71,4129358.46,120965263.47,73458334.58,120948503.05,120959213.32,98780122.99,-78889766.36,-34702367.65,24178873.97,120953167.2,-12365398.08,95957990.54
71357597.52,76702690.04,-23399677.48,42404873.43,87784680.34,121618170.81,-80804037.82,99865909.62,-38368258.68,-69691359.27,-27817739.88,20403275.24,-69337962.34,-58124866.33,-64906123.25,-65316991.78,121431566.76,-26108243.96,38304388.55,120955913.88,-91474800.61,45203194.02,215082.15,-97740488.92,-3761815.43,18981263.04,-80029035.72,-66849499.29,242683393.47,17504513.88,-12041696.19,120954670.01,-64475233.6,255251068.7,20180764.61,84850406.86,123585382.22,-65376305.44,-70956645.43,120962660.8,-25983297.28,30437935.62,-98799854.45,120956684.1,-77765303.65,87804791.85,4386009600000,120958726.87,31957385.41,120954358,120953040.07,-16336519.69,-8602089.91,120952598.12,-67270097.13,246449274.92,121382814.46,58789513.81,80598741.6,-52685639.09,59527422.75,75088359.37,-34476464.98,120964357.12,28872351.28,-35656833.39,-96885536.37,120947297.88,51519058.61,-48816693.15,120950938.12,120963152.56,-96015227.26,-38181127.95,-77931533.56,58776521.91,-82987179.31,-15738174.06,309520889.69,-69509223.95,68916909.12,88331445.29,97598246.12,81823733.16,40583024.16,58617854.15,-3482427.68,-71009312.15,35402826.62,120964372.94,50276694.46,120948012.2,120957240.5,45236202.5,50492042.97,-82416106.64,84048807.92,120956521.2,-14491639.25,-67220935.98
-38806782.47,-53500296.63,88920141.23,-14060061.46,7810564.17,121533848.6,38415408.77,-16578626.38,-52269161.91,46565700.76,10021422.96,89676204.45,-77282136.04,-51771445.16,-48182263.71,21293947.78,121185629.07,34948955.88,4725996.95,120956822.47,76367043.28,33459590.46,-41497195.72,31492232.56,88543000.44,8117657.61,87106796.23,-42554772.22,242677886.87,10559999.53,82447490.61,120952446.86,-24999477.34,246619308.23,88070327.58,-97370733.56,121048740.66,-34265953.91,-52809479.41,120960033.51,-15186322.93,-54101132.2,-28412200.78,120957153.82,56670650.1,84454882.11,4490640000000,120964000.22,25010597.36,120956690.36,120958885.86,11784002.63,-99753980.46,120955835.1,-34760042.82,271622999.18,121385875.26,-79236725.75,19999132.55,79401060.62,39896543.79,-52044285.84,-23885781.8,120964561.19,-77509736.25,-13618237.18,-70678621,120947712.07,6488658.57,-84512978.88,120948641.43,120958187.05,-9528707.69,-61721344.39,1807829.08,-5871729.07,-49749808.96,52327585.67,309522515.76,91369499.11,-63241529.74,72576233.31,4567012.94,41059898.22,22414438.61,70531154.18,-20695433.76,5953503.08,5843774.39,120961148.63,-13794170.09,120951095.67,120955649.8,-47005560.37,84114887.74,40341879.07,-42084849.06,120958223.51,-68565428.79,94202092.81
96316739.46,64039306.42,56985379.17,61645241.82,-94351529.78,121801699.83,-72818825.58,-10464853.91,-22090254.37,36995274.04,10000091.96,-8351657.55,-70058185.07,-71154748.29,-46974009.42,-29846972.51,121517099.04,-39619866.68,-93617079.7,120959846.87,3894404.1,-4651523.31,-12710486.23,93721937.93,1404808.98,-77735008.82,99589762.49,68588329.51,242674567.59,80931617.25,93973896.69,120952224.56,-8274188.98,239713165.7,61166353.62,-35335320.83,124594443.47,-36579875.32,64217729.52,120955151.68,-51372534.16,17822071.05,38478152.98,120959359.37,40452830,49173767.55,4611081600000,120967103.85,64201216.71,120958064.97,120963943.95,-6230432.91,-27488056.46,120957863.27,86949157.3,260434046.17,121389641.31,-12203338.54,-45533973.66,28980676.8,45585207.92,46536008.12,62038011.68,120962055.44,94503786.89,-96007508.83,-29067451.91,120951455.27,-56202670.71,57855221.94,120949786.36,120954058.86,64383965.68,-1016320.51,-3189249.39,-68064384.55,63503583.19,-36410351.75,309521515.02,74426564.45,-97317492.07,85909752.37,66138892.8,4791727.62,94295776.38,-65585751.3,-94109426.08,-92280562.07,66778286.09,120957683.15,-28840218.53,120956597.54,120956082.34,-32168964.37,-7947624.51,49111017.57,-17897108.23,120957600.01,-16117984.23,-5595720.36
-52671389.4,53583002.73,29014119.8,53214475.76,61344476.11,122029277.81,44260422.72,67341353.4,66257601.29,19143106.23,-20957356.46,77762004.09,10248585.15,97854337.52,58224239.54,-7596019.93,121606799.67,-88805200.68,-20519058.25,120963428.62,-98114045.99,66438549.26,-22394667.5,65923852.62,71198497.49,-81690026.75,-80590834.79,-33909800.71,242674583.96,-499551.78,-89817081.46,120954907.78,-50892820.57,245182534.93,19252193.45,-23393496.1,123292862.85,-67302593.64,-27494206.75,120950100.43,6989345.89,96736003.43,-17583729.2,120961540.38,73317210.36,1662736.92,4744224000000,120966580.75,-77967559.54,120957445.84,120966162.78,-49725600.86,-80670951.62,120957609.2,-19643817.61,317333456,121391553.36,-92329016.91,-29308716.26,37338122.43,11507943.87,24639481.39,-843630.53,120958696.14,-73705893.97,71217029.6,64517095.43,120956499.33,-16852991,78070742.99,120953279.92,120952470.98,13326289.53,47420002.53,99283473.89,82261237.41,66577739.17,-10652840.65,323697523.28,-75955736.48,45379470.69,38842033.38,-94143615.67,52330506.3,19991293.35,-53138008.4,5949941.54,-92847794.53,-57528154.8,120955890.89,74392192.25,120962157.67,120958875.77,-7366390.35,-3303548.93,-7129655.99,14192399.96,120955522.22,-2544274.81,-77845387
76063615.24,-9435795.17,-82846830.37,53896740.18,-52482043,122009407.36,18706378.37,75154812.17,-9811804.8,49185727.27,6144267.67,-67243704.48,-42876120.74,-81520638.62,-93063885.91,-95198274.32,121720029.74,50751772.81,-72980078.73,120965395.15,66245538.29,12307872.29,-39206301.13,5661720.89,6533163.93,60801178.56,-57103158.03,-88600781.89,242677346.93,-96706600.15,17786391.57,120959761.8,-99980464.16,251055086.32,15567918.6,85082998.76,121138774.24,23056250.37,-36228904.78,120947281.06,-19250687.7,42234077.96,40040871.82,120961780,-23085573.57,-38192471.84,4885747200000,120962742.86,-63301891.33,120954631.99,120964900.1,87675018.57,-29468169.16,120955593.18,38332636.04,691387935.02,121395576.1,-6070276.96,37129471.42,97170739.33,21529285.1,98136433.44,-78094262.45,120956562.51,-45430550.64,45268757.67,56511833.12,120960716.15,-32084291.39,-29323555.91,120957016.67,120953579.49,73543831.06,-55513222.22,-740626.85,52009642.45,42690384.49,53138439.35,352607412.36,47374384.18,21910484.45,76544593.78,-21005150.6,-46981722.05,-74296993.96,52108522.54,-44709995.11,-46480542.37,-98130346.43,120956498.83,-27869978.75,120965434.43,120962788.93,94310298.63,5331256.47,16785455.41,-28717546.5,120953891.41,-72896704.72,52137179.24
10183645.88,-43834840.64,28353730.46,-60857202.68,38153124.39,122225571.18,68219662.68,-1907885.91,-33288066.17,76141692.1,-89972460.2,-51866821.76,18843925.92,48635324.49,51700279.49,7148849.16,121635273.11,-76935730.25,30515358.91,120964208.26,91720360.88,-67733243.39,-47687457.4,-75411414.91,-49436704,-99618265.1,9339385.18,-25785563.46,242680952.29,24500625.18,80317821.11,120964696.85,12536392.22,239291553.43,90459697.46,-9679989.49,123084892.25,98696649.96,91431728.97,120948100.04,-72797829.19,-4598826.42,94695052.68,120959185.51,57538835.01,-80796938.52,5031763200000,120957472.08,6812887.46,120951312.62,120961247.86,73425661.28,17253619.36,120953563.19,21726783.76,336322458.71,121397781.12,91029642.69,-57592986.75,-13144472.37,-19091002.67,-53775423.92,-36688636.76,120956735.54,-11152478.67,99888798.67,-9584472.18,120962511.34,-56152049.89,72746287.89,120959006.2,120956012.67,905546.89,7897975.1,-78645090.58,2527184.97,99153266,1715563.75,352608000.03,-13601829.73,85077023.55,59673105.36,95404958.5,99134786.72,-32525117.83,7150621.51,57459011,77317289.04,-5590811.33,120958551.07,-47286346.28,120965309.19,120965654.51,85648721.13,-41203460.18,-88363231.6,2677088.94,120954433.79,-71266786.73,-28072606.45
-38897172.25,-62558808.34,35992519.95,98927938.89,11014151.34,122384169.28,-74984182.46,-71560700.47,66487975.3,48174051.67,-69957894.31,30102187.14,-37782742.14,61212077.11,-53764122.33,97932695.45,121611254.2,25453546.7,23435449.16,120959888.64,-2371919.11,-99300649.19,-26778885.12,32566444.87,95135848.02,91727908.52,-2046166.94,81779589.76,242102509.81,62344542.57,72007511.1,120967345.68,98924612.09,246477196.83,-61440111.25,-87027647.92,122486122.33,-52447613.64,50465689.94,120952193.65,60932784.22,-86957645.3,-48202657.74,120954504.37,25024868.28,24954956.56,5178211200000,120953193.19,-20969418.18,120949579.78,120957391.21,-6208882.98,39495101.59,120953411.46,47448051.14,351618408.53,121409384.69,-58128549.39,-14056514.84,-52810168.64,-36424291.6,-48215861.88,50361721.16,120958698.79,-42624504.52,41174313.81,-16508030.86,120961261.11,89324503.52,-94475591.22,120958568.69,120957755.7,-36653512.54,7074755.36,-32614067.4,-71248493.31,65533232.04,21965617.03,341799713.43,-45491006.63,-77608527.15,85620907.67,71334661.02,-56644589.66,-58611581.82,71967008.44,-1271642,-49638714.87,55070233.01,120960217.61,-67923752.5,120381610.51,120965598.52,64588625.69,32731413.85,-47564663.35,14655255.73,120957571.92,12613028.33,16463366.95
-84855745.79,79261800.01,65419292.58,38794368.8,25939100.68,122414523.29,83424420.16,-22535142.92,-17316459,23390234.75,60847308.65,-38996175.1,92736487.6,81690675.01,87342523.22,-63316444.28,121379407.01,-67821312.88,-88032905.32,120954129.03,30266874.97,-10761049.69,60693598,-1087871.11,61676212.96,-37282156.95,-60670824.44,-38047470.55,242102533.76,75690835.33,-5207321.58,120966361.4,96728341.15,251110727.63,32871814.77,7148953.63,121236419.01,6892593.97,13295802.22,120957659.65,-29689030.71,68566393.59,-3784298.77,120949823.36,-17937438.87,-55353145.74,5320771200000,120951624.5,1725577.03,120950964.66,120955308.46,-54376576.6,46230769.62,120956023.35,50951963.71,349181426.5,121406805.4,39045425.13,10988876.86,34037204.15,31085509.59,-85660260,-60743569.13,120960728.86,-63434516.68,68907782.87,-53562358.27,120958829.99,79281437.93,-59675251.56,120956592.59,120957397.04,-13118047.49,25557913.9,-81422499.65,-82782187.97,73240717.17,25448038.86,341802917.9,10131042.25,-4376018.97,-84633024.57,60090415.59,-50406920.19,72818221.65,-65037019.08,14883929.91,-41152480.53,-6417185.95,120959780.91,-87866392.45,120958678.3,120962139.13,52932904.29,-71057306.26,-11315108.86,20427448.89,120962155.72,-95807364.88,-9531330.26
-9175829.01,-61750729.43,-45827210.75,-56395474.49,89904141.39,122341431.24,68142906.2,32727343.38,66640710.98,-24995249.05,-43383770.97,79303859.26,-5384174.38,-76229916.99,82959527.44,64815927.41,121842499.82,45214839.36,-30688680.53,120949430.45,96218260.02,12499903.01,-14385073.7,-39446999.14,84926249.01,4985185.61,6287123.3,-48986059.39,242100721.43,20802286.28,-32183603.45,120962143.55,58386380.73,248632491.84,-83378770.92,37087664.49,121177318.55,-503060.42,68697308.75,120962048.06,44572928.49,-52535023.9,-79739273.5,120947470.23,-87716972.43,41416307.38,5455468800000,120952895.04,95684447.59,120955376.23,120955730.23,3398221.74,-60592474.84,120960644.05,-18508547.33,777023913.54,121425483.64,-82960393.96,-25908286.94,23774776.4,-1026851.02,62463070.52,3155784.05,120960942.25,26178360.97,-79611879.55,-387388.01,120957077.87,-80466620.87,29882717.25,120954971.99,120954984.79,55288964,79854267.63,34419882.98,-17779358.82,-43068468.4,89473364.79,341804542.77,13013466.17,-88884814.05,59783263.59,-85129898.4,-71306846.13,25939784.89,6324814.53,-7238714.32,-3250398.19,-75181416.16,120956825.76,15299870.04,120956226.06,120956538.49,-63401906.64,73202783.02,-36659750.22,31619555.98,120965958.64,66964400.07,-63657379.37
-68059591.94,76622463.6,64203612.04,-9094893.95,60212152.71,122670752.32,-60652736.33,57563665.47,-75095143.12,-19207890.44,86562666.99,-9214354.56,-62479730.06,-55068576.13,-41034477.76,61203878.8,121855483.65,-69821050.36,90769736.08,120947831.91,-38233506.54,-77159648.79,51451041.16,-90876458.13,46688379.15,-17736191.46,8478781.33,2596255.24,242098798.41,90558321.51,-852252.4,120956625.64,39318939.36,252728725.75,85766273.16,93931952.4,124978488.99,70892305.69,-89076281.75,120963628.8,-75454470.9,72460441.74,-86650814.51,120948744.16,89141899.18,83913992.12,5578070400000,120955568.35,-30425670.72,120961149.39,120957734.24,92005432.41,66591314.56,120965184.79,-17483509.02,375312771.06,121438758.27,35422303.81,82408640.33,-60969948.94,3316885.63,-38389349.46,73989648.76,120958451.98,-1388244.46,41616508.99,-83162102.15,120957245.1,33295956.49,93113789.16,120955408.52,120952019.38,-51870344.48,-74029167.09,-93407634.21,-1968893.98,-39604898.56,-14327588.91,332340605.52,69795624.26,-57460980.61,5183818.52,16066474.13,77266581.63,-84934764.65,76569299.34,-30388535.41,-52258295.38,60275749.22,120952455.43,-31679945.37,120956149.83,120951196.98,-12801489.67,3389723.98,-74793650.54,-38634763.9,120966925.7,-93987249.52,23477626.87
40427306.17,-53416552.9,-71792820.4,97997286.46,94662210.27,122985733.72,49296790.56,-90334767.7,-85212323.64,-88986229.28,10690537.98,93924606.65,19562192.4,-71128316.6,49225606.35,-46055037.41,121620518.13,812673.1,-63461278.26,120949818.48,45999695.25,56345658.38,3142676.62,71795818.21,18872636.54,-98450297.7,-19572663.41,-73405343.03,242098641.91,18356379.53,96208248.5,120952293.97,72410690.29,250488928.55,-83269218.67,-45028683.97,126764996.83,83153457.43,43348909.59,120962326.17,26619068.81,43698780,60144370.13,120953208.7,-2564273,92348544.81,5685379200000,120957624.18,46695059.93,120965807.1,120959447.26,78014358.25,34625971.62,120967372.01,-47718036.51,269756485.09,121454488.79,64824491.33,13689542.23,-88767008.48,-23338190.49,14278274.63,82657129.49,120954046.19,-59220281.34,-39705086.23,-83451700.38,120959650.84,69975807.66,-44096171.49,120958324.65,120950607.72,-681165.06,23439469.4,25253260.38,-30812933.18,33335684.02,28302715.87,332336212.15,-80804106.5,-27523984.72,-72772385.66,57196688.01,86371547.71,47949329.75,42231418.68,-80848756.41,92051902.01,-70869787.78,120948920.43,3430231.57,120957955.56,120948415.64,85032690.9,-71398109.42,-87457827.46,-16763365.18,120964259.94,-66018818.04,95750694.85
-2460424.76,-79291477.02,47811976.84,85267521.59,23417387.72,127023530.98,18280311.81,36235111.49,42521521.41,21908472.12,4043355.62,-56599004.61,55291904.22,-29526286.67,-54412086.97,51258495.77,121381803.17,24581513.58,-17736328.81,120954154.1,-61574976.95,-21249923.39,-15251763.04,-14140857.13,9990062.23,22825300.63,-13674655.73,-97003127.78,242101105.2,-60024205.44,-67425992.91,120950838.17,31936110.36,221758712.08,66520302.91,9553125.34,161461367.04,3541047.35,-22073992.01,120959567.9,-24808275.8,-96824575.22,84925430.36,120958878.14,-17214810.97,62516553.06,5774112000000,120957612.14,6061479.24,120967218.81,120959157.95,-76794849.9,23233222.23,120965940.21,-22143022.36,163104047.9,121444578.48,-13671004.06,57783001.65,93527349.44,91284803.38,-35595140.78,-38525031.77,120949773.08,97195744.54,38668531.53,-61182060.8,120962701.01,39277485.93,16802868.71,120962567.59,120952191.83,-5196030.61,2722987.51,98960257.73,96234023.57,54954581.53,10263651.42,332330574.86,26755049.49,-18830360.69,67473484.64,57772002.04,30436389.58,87193467.97,83739909.02,-51032286.59,84665677.58,18802981.54,120948238.32,-83931889.47,120959921.25,120949207.44,50716667.32,-77066884.84,-82100813.23,-98555278.05,120958989.08,-46799572.62,-97524863.57
-57639633.97,-94740847.89,-31568109.02,56507193.34,-43079073.11,127104406.31,-57406369.78,-32406392.21,81984037.64,-59643635.09,7908159.44,16493171.23,-28157855.85,-64251051.74,-97455240.92,17420631.71,121436096.06,8645940.57,-14313203.76,120958569.59,-88699741.32,-9715168.71,-93599806.27,-95973788.24,-53848890.02,14195904.53,77847351.46,-39243674.61,242105423.9,-83471668.79,-42322718.14,120952338.83,55763330,213668362.62,63359221.58,-23646911.24,125422115.41,72189395.48,19817795.82,120957419.7,-67503177.74,19984460.75,-68547958.84,120963271.92,93730793.04,79054542.86,5842108800000,120955553.39,11198339.3,120965062.84,120956444.09,-96348300.25,-93234006.2,120961380.95,-56742293.91,223648547.74,121432719.27,-45860482.09,49010962.37,-43090267.62,-47054322.64,97836074.73,-88078721.83,120947890.85,-51997132.27,-14523428.7,-23391290.58,120963925.82,-25026934.19,-53051823.22,120965952.05,120956652.57,12091680.18,-21934412.48,45613815.82,58851099.77,12763156.68,79595109.53,332326185.84,82834712,-46213847.48,-93917079.92,-5286080.22,66940487.48,-69103242.95,-80175023.57,-94190357.1,22218065.21,97689565.27,120951148.71,-44725464.12,120960176.97,120952811.81,-22306207.41,23998844.44,-27311846.78,-48857223.69,120953412.85,96275589.54,-52776229.12
87401672.3,36845088.45,-83486595.16,79898679.23,6080442.32,128483710.21,54374377.04,-28891632,73231708.42,81075397.05,80689028.12,78239372.08,71795484.53,17279657.89,-13160314.13,-79271621.02,121320506.01,-56523360.62,99397030.3,120961026.21,3074866.92,-638579.81,-33793408.38,32137318.27,39592787.46,-93328404.52,-94294824.29,5374062.85,242109556.12,76501480.85,-43771185.43,120955326.54,59081021.92,216174038.38,62229116.63,16255082.25,137081261.22,-49145400.9,-31189574.83,120957330.23,21043456.76,-46703695.38,-20545390.63,120964705.09,70541676.16,78099571.18,5886777600000,120952914.68,27457933,120960519.95,120952439.41,26983473.3,18871013.38,120955705.26,38611408.11,167011986.96,121425529,-2729615.96,-92784578.08,-75510706.11,10763180.61,-14999921.13,-38310472.67,120949604.72,-3865116.35,16240706.03,39126779.85,120962257.82,19474375.59,-77555075.83,120966464.44,120962259.37,-7019256.12,29895992.21,-80616976.93,88857400.99,41357311.98,-65913804.84,332325010.87,-71856047.64,-1667149.88,73627316.94,-49563482.38,47689298.09,16726922.34,97916242.93,92512406.27,1689326.3,-65415516.54,120956571.99,-82062465.4,120957876.99,120957173.4,-29928074.87,-95400932.35,32361388.05,60938864.43,120949909.38,74069661.07,-96693157.12
