E4,Q0JES8KneyJtIjpbMTcsNyw1M10sIm8iOls0MDYwOTIxMi40NzIxMDcyNCw5MTU1ODY2LjIzNTU1MDM4MSw5NTgxMDc5MC4wMjMxMjA1N10sInAiOls3NDAsNzI4LDMwMl19wqc3NcKnQVI1LEdWNixCUzksREo4LE5PMixGQTYsR0Y5LFNVNCxESTUsUUQyLEVKNixDRDgsSkY3LElLMyxCRjQsV0c0LFhCNyxOVzUsSEgyLFNTOSxIUjgsVlY5LEJHNixWWTAsSEQ5LE1RMSxCUDEsWkUyLEZEOCxIVDcsUFUzLEJYOSxBSzYsTUk5LEdHMCxaUzksTk81LFRaOCxDRDcsRVUxLEJLNCxPSTQsU0YwLFdQOCxXSzksR1cwLFFXOSxLTDMsV085LEFTOCxUWDcsRks2LElaNCxUSTYsVVg1LEhONixRRDAsRVg4LEpBMCxaTDksVk0yLFBQOCxTWDgsVlQyLExKMyxGUzAsTko1LFdINSxWTzgsWUg4LFJPMyxKSTAsQlQzLENXMixQQzcsWlQ3LFFTMixWWjYsSk8wLFpDNyxOWjMsQk44LFpaOCxMTDksWk44LERMOCxRVDMsQlM1LE9XOCxCRDQsWUg0LEdONixFSDksTVI5LFJDMixBTTIsQ1g3LFNWMCxFQTUsQUM2wqcwOjQ4Ok4uMTMsTi43NCxOLjE5LE4uNDksTi41NCxOLjY4LE4uNTEsTi43MixOLjE4LE4uMTIsTi41NSxSLjEzLE4uNTAsTi40MyxOLjYwLE4uNTgsTi42MSxOLjI2LE4uMzYsUi4xNSxOLjksTi40LE4uMjAsTi42MyxOLjM4LFIuOSxOLjY0LE4uMzEsTi40MixOLjQ4LE4uMTYsTi42OSxOLjY1LFIuMTcsTi40MCxOLjI4LE4uMTcsUi4yMCxOLjQ1LE4uNDcsTi4zNyxOLjE0LE4uNixSLjEyLFIuMTQsUi4yMixOLjMzLE4uMTUsTi42NyxOLjU5LE4uMjQsUi4xLE4uMjUsTi40MSxSLjgsTi4yOSxSLjIsTi4xMSxSLjExLE4uMzIsTi41LE4uNzEsUi41LFIuMTYsTi4yMSxOLjIyLE4uMCxOLjczLE4uOCxOLjEsTi4zNCxSLjYsTi42NixSLjQsUi4wLE4uNTcsTi41NixOLjEwLE4uNjIsTi4zMCxSLjE4LFIuMjMsTi4zLFIuMyxSLjIxLE4uMzUsTi40NixOLjcsUi4xMCxOLjQ0LFIuMjQsTi4yLE4uMjcsTi41MyxOLjIzLE4uNzAsTi4zOSxSLjcsUi4xOSxOLjUyfDQ4Ojc4Ok4uMTUsTi40OSxOLjY1LFIuNCxOLjcyLE4uMTEsTi42NyxOLjQ2LFIuOSxOLjQyLE4uNjQsTi40NSxOLjEzLFIuMjEsTi4yMixOLjE2LE4uMjUsUi4xMixOLjMsTi4xMCxOLjIsTi4xNyxSLjE4LE4uMzEsTi41MSxOLjc0LE4uMjAsTi43MSxOLjM4LE4uNTUsTi41NyxSLjIwLE4uOSxOLjM0LE4uNTAsUi44LE4uMzcsTi4xMixOLjI4LFIuMTAsTi40NyxOLjE5LE4uMjYsUi4xMSxSLjE2LE4uNDAsTi41OSxOLjEsTi4yOSxOLjI0LE4uMzYsUi42LE4uNDgsUi4wLE4uMzMsUi4yMixSLjE1LE4uMjMsUi4xNyxOLjYsUi4xLE4uMzIsTi44LE4uNTIsTi41OCxSLjMsTi40LE4uMzUsUi43LE4uNzAsTi42NixOLjI3LFIuMjMsTi42MSxOLjAsTi41MyxOLjE0LFIuMTMsTi42OCxSLjIsUi41LE4uNDEsTi41NixOLjYzLFIuMTQsTi4xOCxOLjIxLFIuMjQsTi4zOSxOLjQ0LE4uNjIsTi42OSxOLjUsTi42MCxSLjE5LE4uNzMsTi4zMCxOLjU0LE4uNDMsTi43fDEyNjo0NDpOLjE0LE4uMTUsUi44LE4uMzIsTi4yNSxOLjQxLE4uOSxOLjczLE4uNDMsTi40NSxOLjcsTi40OSxOLjUsUi4xOSxOLjY3LE4uMTgsTi40NixSLjIxLE4uMjksTi42MyxOLjIyLE4uNDcsTi43NCxOLjUyLE4uMzksTi43MCxSLjIwLE4uMjYsTi42OSxOLjUwLE4uNzEsTi40NCxOLjYxLE4uNTYsTi4zNSxOLjE2LE4uNTMsUi4xMixOLjEwLE4uNTEsTi4zMSxOLjIsTi4zNixOLjIwLE4uNjAsTi42NSxSLjExLFIuMTUsTi4xMyxOLjI3LFIuNyxOLjMsUi4xNyxOLjY4LE4uNDIsTi4xOSxSLjMsUi4yMyxSLjEwLFIuNCxOLjM0LE4uNDAsTi4yMSxSLjYsTi42LFIuMTMsTi4yNCxOLjQsTi41OSxOLjMwLE4uNTUsTi44LFIuMTQsUi4xNixOLjE3LE4uNjQsTi4zNyxOLjIzLE4uMzMsUi4xLFIuMjIsUi41LE4uMjgsTi42NixOLjEyLE4uNTcsTi4wLE4uMTEsTi41OCxSLjIsUi4xOCxOLjM4LFIuMCxOLjcyLE4uNjIsUi4yNCxOLjEsTi41NCxSLjksTi40OHwxNzA6NjI6Ti4xMyxOLjY1LE4uMzksUi4yMCxSLjE5LE4uNDQsTi4yMixSLjEyLE4uMTAsTi4zNyxOLjM4LE4uNCxOLjc0LE4uNjMsTi41NyxOLjMzLE4uNDYsUi4xMSxOLjQ4LE4uNTksTi4yNCxOLjI1LE4uNTQsTi41LE4uNDksUi4yMyxOLjYyLFIuMSxOLjksTi41NixOLjUzLFIuMTYsTi4xNSxOLjY2LE4uMzUsTi41MixOLjMwLE4uNTAsTi4xMixOLjE2LFIuMyxSLjI0LE4uMzQsUi4xMCxOLjYxLFIuNyxOLjI5LE4uMTcsTi4yNyxOLjcxLE4uNDAsTi43MixSLjIsTi42MCxOLjY0LE4uNTEsTi4wLE4uNTgsUi4wLE4uMjMsTi4yMSxOLjMyLFIuMTQsTi43LFIuNixSLjQsTi40MixOLjQ3LE4uMTgsTi4zMSxOLjY5LE4uOCxOLjE0LE4uMixSLjIyLFIuMTMsTi4xLE4uMyxOLjExLFIuOCxOLjczLFIuMjEsTi40MyxSLjE1LE4uMjgsTi43MCxOLjQ1LFIuOSxOLjQxLE4uMTksTi42LFIuNSxOLjIwLFIuMTcsTi42OCxOLjM2LE4uMjYsTi42NyxSLjE4LE4uNTV8MjMyOjQwOlIuMyxSLjE3LE4uMzQsTi40NCxSLjYsTi41MyxOLjI3LE4uNDAsTi41MixSLjEsTi42MyxOLjY3LE4uNzIsTi41NixOLjUwLE4uNjQsTi4zMSxOLjUxLE4uNDYsTi4zLE4uMzgsUi45LFIuNyxOLjM1LE4uNjUsUi41LE4uNjAsUi4xMixSLjIxLE4uMCxOLjY2LE4uNTksTi42MixOLjQsTi42OSxSLjE0LE4uMjUsTi4zMixOLjU4LFIuMTAsUi4xNSxSLjIyLE4uNTUsTi4xMyxSLjE2LE4uNDUsUi4yNCxOLjE1LE4uNzEsUi4wLE4uNixOLjE5LE4uMjEsTi45LE4uMjYsUi4yMCxOLjIsTi4yOCxSLjE5LE4uMTQsTi4xMCxOLjIwLE4uMzcsUi4xMSxOLjMzLE4uMjMsTi4yNCxOLjQ4LFIuMTMsTi4xMSxOLjgsTi4zNixOLjE2LFIuNCxOLjEyLE4uNjgsTi41NyxOLjU0LFIuMixOLjEsUi44LE4uNzMsTi43NCxOLjQ5LFIuMTgsTi4yOSxOLjQ3LE4uNSxOLjcwLE4uMzAsTi40MyxOLjIyLE4uMTcsTi40MSxOLjQyLE4uNjEsTi4xOCxOLjM5LE4uNyxSLjIzfDI3MjoyMzpSLjIwLFIuNyxOLjEyLFIuMTEsTi40NCxOLjUsUi4xNyxSLjAsTi41MyxOLjU4LE4uMjYsUi45LFIuMTQsTi4zNCxSLjEzLE4uNzAsTi40NyxOLjE3LE4uNjAsUi4xNixOLjU1LE4uMzIsTi43MixSLjE4LE4uNjcsTi4xNixOLjIwLE4uNTIsTi4yNSxOLjY1LE4uNDgsTi4xMyxOLjM5LE4uOSxOLjcxLE4uMjksTi4xNCxOLjYsUi42LE4uMjMsTi42MSxOLjUxLE4uNjMsUi4xMCxOLjAsUi41LE4uMzYsUi4yLFIuMTUsUi4yMixOLjY4LE4uMjIsTi42NCxOLjE4LE4uNDMsTi41NixOLjM3LFIuNCxOLjgsUi44LFIuMjMsTi4yMSxSLjEsTi4yNyxOLjEwLE4uNTksTi40MSxOLjMzLE4uNjYsTi4xLE4uNDYsUi4zLFIuMTksTi4yLE4uNjIsTi4xOSxSLjEyLE4uMzEsTi4yNCxOLjE1LE4uMzUsTi42OSxOLjQyLE4uMyxOLjU0LE4uMzAsTi4yOCxOLjczLFIuMjEsTi41NyxOLjQwLE4uNDUsTi40OSxOLjc0LE4uMTEsTi4zOCxOLjUwLE4uNCxSLjI0LE4uNw==
AR5,GV6,BS9,DJ8,NO2,FA6,GF9,SU4,DI5,QD2,EJ6,CD8,JF7,IK3,BF4,WG4,XB7,NW5,HH2,SS9,HR8,VV9,BG6,VY0,HD9,MQ1,BP1,ZE2,FD8,HT7,PU3,BX9,AK6,MI9,GG0,ZS9,NO5,TZ8,CD7,EU1,BK4,OI4,SF0,WP8,WK9,GW0,QW9,KL3,WO9,AS8,TX7,FK6,IZ4,TI6,UX5,HN6,QD0,EX8,JA0,ZL9,VM2,PP8,SX8,VT2,LJ3,FS0,NJ5,WH5,VO8,YH8,RO3,JI0,BT3,CW2,PC7,ZT7,QS2,VZ6,JO0,ZC7,NZ3,BN8,ZZ8,LL9,ZN8,DL8,QT3,BS5,OW8,BD4,YH4,GN6,EH9,MR9,RC2,AM2,CX7,SV0,EA5,AC6
-52851518.2,8204120.06,-13391498.26,145691324.2,12370674.92,70908529.12,-17139074.34,-28647796.52,-676452416416.65,46641074.72,-72705275.02,91688309.41,-96712775.69,145579818.15,50062568.41,53064846.25,52001136.6,145577104.5,-23909088.39,76065689.74,-70277723.12,-51888609.76,1338607838156.84,35044344.68,-61345272.7,92606292.84,42672322.45,-93119805.63,-97034422.88,9529554.03,41620545.42,145579308.26,89295033.48,-44431975.48,47071990.66,145580784.87,56150357.87,70946316.52,63216811.6,145578944.99,-94871221.35,94879072.56,-53437599.23,145578109.5,145579749.28,23328652.68,67242486.42,73775378.41,-98197626.89,-65714310.86,-65808371.63,1075419927.13,24514541.17,6007305600000,-85393950.05,145575094.18,145578751.04,33413834.23,145576515.55,-86005151.68,145693655.51,-16502141.6,82203041.04,40777637.86,16464859.79,145691812.94,-67685132.34,-19438393.15,145710533.41,-43742205.6,23468248.81,94677355.97,145605754.94,-9180452.8,67157760.13,-64460305.48,-45357538.91,145581441.46,15088306.46,145693932.15,224875137.25,30986484.25,-215971.2,-18598856.02,145575417.95,-63948183.26,78304430.64,145607993.63,-7372456.83,-98994029.77,-4966686.58,-66958920.48,32665466.63,-661015.53,-10637268948.73,-98200945.28,44805162.28,42577552.74,94425893.14,50501096.08
41757049.18,62287708.83,-65799926.36,145688716.35,-76332313.03,-39803258.04,-53179263.02,33360904.09,-676452417028.21,-32155037.46,73253704.67,81340438.44,-3051914.44,145578364.89,-75738395.29,-46227060.06,-65000438.41,145578115.94,38895924.93,-35901729.48,-56804436.56,56402256.89,1271973490591.22,89043798.91,-84698333.76,62681232.26,-91409937.89,-19033958.29,-19604896.92,34583179.37,14328141.04,145580240.5,-96283605.92,38712424.12,-18535381.23,145580446.87,-15436858.36,-65694219.66,887054.06,145579587.32,-87092202.65,1242948.86,-11284661.25,145577710.11,145578802.56,-62457352.88,37557007.23,-43167004.81,91888721.06,72570602.59,69739102.38,1141648177.83,47340565.94,5997974400000,26369924.31,145575755.18,145580199.96,57704230.84,145576750.58,30270207.55,145693234.92,-75147837.16,85538417.52,-42962422.34,71508038.04,145691154.69,-43844063.25,-39403924.46,145710612.28,20933968.68,-49944118.89,-9727747.52,145603837.56,24410758.52,27186811.66,88161067.72,35064354.47,145580649.14,5272479.66,145694682.31,224242886.17,-8830991.09,-914727.05,-64692786.8,145575039.71,93998044.16,32731124.92,145606799.14,-51419152.26,12344230.01,-16649418.42,80956266.51,-4155611.83,-54285613.4,-66488771445.61,51441334.75,59606257.73,7456910.69,-26569566.11,-27185388.72
15703897.24,-24334902.5,85248413.72,145690358.37,-52110023.71,-19125928.92,34823153.55,65897441.04,-676452417210.08,-98991832.92,-79398272.83,87039213.46,70583581.67,145577045.53,58344402.89,48465530.24,-90827324.28,145578883.53,-38694310.07,-19269932.38,39056124.62,-4535455.59,1357355310512.17,-50364148.97,-42102872.95,-6733812.09,-26973061.26,29997378.62,76617828.3,-46755980.71,-99153068.57,145580605.91,-63458500.98,-24549437.91,-41129752.47,145579471.48,14149341.96,32959786.48,-85020041.75,145580298.41,4247499.67,23817678.97,96301701.92,145577287.05,145577501.86,39413817.03,16497904.61,-36118848.8,-11358751.79,66554562.14,-34300072.55,1148547783.16,-22033223.21,6013526400000,75146214.68,145577037.45,145581264.3,14060113.78,145577352.21,-59912121.06,145688297.06,-23170691.64,-9056360.33,-6428752.63,9967452.9,145691182.6,71571605.55,4711718.14,145711021.77,4345516.04,13061128.76,-89332604.83,145594964.74,35825894.69,72590761.89,99948696.52,-10839016.66,145579598.84,-61718112.51,145694518.41,220762733.78,-32601558.55,-78489144.41,76776811.2,145575443.24,-84823818.1,-5737144.55,145605933.02,-51867172.79,44731141.32,19208153.76,70131348.67,-39758285.5,30505239.93,85527396261.24,-9745849.77,-67131166.57,-55135595.67,63375752.97,55058037.04
57695910.01,73674837.6,-45565955.92,145699227.99,-55964163.41,-84746816.67,-61928186.44,-92584015.41,-676452416735.57,55735234.58,-16523423.51,-94910136.33,50430746.66,145576196.96,-83832236.63,37962972.79,17991162.09,145579442.37,-96489712.04,23552222.39,70493405.97,49320019.31,1689050682781.62,-20188319.94,-994078.1,-46208004.54,27732582.98,-37213658.7,-42608466.68,-1945507.28,-11244637.01,145580568.27,-6714976.9,-81763367.49,-48595056.05,145578144.62,-11097759.64,-82546357.23,3143957.3,145580875.46,-45233649.79,74278410.8,22280453.56,145576635.52,145576202.16,23443672.1,-87623376.62,33477596.1,-19803669.67,-63744602.76,37520340.9,1080428934.04,68383992.66,6053702400000,-49977347.96,145578579.02,145581621.17,88915061.08,145578421.9,69444654.24,145688577.79,37452941.49,28536005.55,-87039825.69,19079356.32,145690901.46,15996504.26,-33629640.27,145711209.97,-41811904.5,46866959.94,-74898986.39,145612300.72,24098974.96,-13647387.93,-88760000.59,68039698.08,145578665.89,32897285.96,145709818.68,560733427.58,74529086.05,-98914600.55,-37571100.71,145576456.98,128798.02,22677196.29,145606245.42,64547735.99,4772357.78,-56971185.25,77722769.74,-53459797.9,-92704396.16,331840948997.09,49499821.07,-16957681.23,-93141143.25,-28618043.61,-87215822.77
1676195.59,-2244258.22,15551772.44,145702281.99,-70718644.42,74111420.45,-40201677.82,-83318691.73,-676452415599.18,94556729.61,-90178682.55,42816213.04,61373428.28,145575926.38,97130449.91,38209665.14,91902893.88,145579873.2,45945773.1,-21060213.43,43793560.02,-48801310.13,1588822974720.18,-27700288.96,-12130607.06,85033921.25,55624402.59,-10005460.15,46081803.65,53943193.03,-89362718.51,145580333.94,64038308.28,-36232985.67,3618547.79,145576709.57,-27021081.9,89679792.34,-93623287.81,145581018.12,37263188.3,-29520900.67,-743265.12,145576011.93,145575300.18,-84147380.42,77773370.05,38215789.79,-67269985.8,2388111.65,39405290.24,1062516520.62,-83795746.64,1797206400000,-84605378.79,145579940.71,145581185.17,59593303.7,145579760.45,-6122356.69,145697277.85,-29278318.71,1878324.15,3866870.91,19570486.18,145697527.39,-18764873.21,37122961.82,145711722.61,-74901511.49,27041436.54,-48692590.27,145605155.03,74719148.94,44030998.08,8018736.4,-74535997.42,145577970.63,23432349.38,145706223.97,293640936.87,-24588659.32,59565137.81,-37684890.26,145577678.05,98921836.11,3384617.67,145606019.19,-14539744.6,-90535023.53,-19470187.31,-3295204.11,3638209.37,-10765709.79,-100082130764.15,16829378.16,-36712931.22,66172490.34,-86185751.67,5814712.3
62161483.78,-44084906.51,23826519.45,145701783.13,-34645008.55,-32954242.88,35017464.38,6107406.02,-676452414058.37,92515275.3,89728460.9,25526222.75,75360746.28,145576108.94,-17005011.95,-95912207.24,-84731852.5,145580379.97,19308795.63,-62785419.5,-75569567.89,845251.92,1506857516257.32,89086590.87,69127618.57,32342856.66,-89421695.97,4609467.95,-61955566.47,27303383.49,23590829.59,145580061.76,57907278.94,42097056.85,68632791.54,145575637.61,-2696410.79,58194878.9,30509238.31,145580526.5,-41951742.23,-88547860.32,21152765.36,145575876.95,145575138.77,-4291032.11,-88575831.57,-60951197.37,-32399161.08,-40097000.46,32696471.02,1150948326.24,-10805606.56,1881964800000,-94588345.63,145580792.17,145580171.57,-94113716.94,145581102.23,-61030940.73,145701177.61,-11895758.89,11635477.84,-76361465.44,-18343165.3,145697656.8,-85003463.08,-41954156.79,145710983.9,-93561897.3,52017427.69,-3963070.97,145601476.46,-27395049.75,25128001.13,-43533134.92,15829243.17,145577591.65,-26599077.32,145706739.34,270078568.59,95036508.15,-8635136.93,38773410.55,145578796.16,-72503542.29,-30415441.98,145606507.22,46199521.86,13567693.55,-4619326.83,39782554.86,-25164172.9,-78959267.02,-81819880398.96,51459049.18,-81361569.55,-76967211.77,-8434371.51,83899535.63
36826806.22,-40317476.57,-2326265,145700711.41,9596362.37,-18205057.68,20300036.91,48689808.23,-676452412543.54,50946424.45,7054149.56,-85239442.53,-54982824.55,145576518.14,-49814058.15,38598533.41,46349342.74,145580915.09,-36642497.08,-56251606.56,74784039.63,-46051272.45,1494896187531.77,24126963.72,81685028.67,-37037088.49,-46395024.22,49144167.95,-90584362.98,-52608965.29,-54136516.26,145579793.75,-75687127.73,-9933437.33,-37441635.5,145575209.31,8403288.01,37926309.33,84662255.12,145579402.59,-39451931.46,-21608376.15,-65825344.3,145575837.35,145575759.79,-44899976.87,50787135.09,-90540017.34,-57953430.21,88187021.5,43556785.66,1163188233.65,-33879045.98,1985817600000,54240588.14,145581035.24,145578950.25,8409344.58,145581998.9,-59864316.33,145700829.98,-32979000.63,85234565.35,83398206.65,-76291558.07,145695465.4,-82154789.26,-88588642.14,145709916.75,83974884.12,-51995738.73,-77778012.64,145600317.6,-6899043.12,32458393.34,-62387180.49,-37941435.83,145577334.84,-13056580.72,145705634.73,286950598.12,-18496508.1,-59795875.24,12957470.63,145579584.1,42745549.15,-72787833.33,145607849.46,52711020.68,-13666709.31,-4348652.1,-98927471.28,61740940.06,10925930.71,-11815749740.26,-989455,-13979208.57,-24903358.59,59832618.15,60099468.23
-14723218.53,-32830183.98,10197130.57,145698022.13,70293387.3,-88133245.54,21537461.07,37951782.71,-681632624972.42,-1734883.31,21397571.06,-30533237.46,50774597.7,145576953.93,61434568.98,-71354814.71,-29854559.55,145581267.66,-69157952.65,80318600.99,17318296.01,-3849380.11,1388643296376.32,-80166274.73,22817254.34,-7429502.97,19947868.56,-52314553.22,-27639800.97,-36583780.02,31601492.65,145579437.85,93512418.9,-30032371.96,90424288.24,145575395.74,-45375056.96,30693633.68,55133090.45,145577908.15,24587166.3,60257960.22,-76614879.1,145576200.71,145576929.31,64530503.96,24678107.06,46258433.37,52899602.83,-12935469.21,-14376920.74,1377677068.7,39742593.67,2105740800000,28043058.39,145580804.38,145577885.08,94197266.5,145582123.1,95129594.66,145700072.27,-85549904.11,-81375265.03,5209505.66,77391232.9,145692157.15,-76018398.84,-18353979.6,145709308.06,-66661950.93,-30314020.16,61950746.3,145601642.69,3459893.01,44101881.78,60428988.13,86615328.29,145577037.93,-1076128.64,145701700.58,280185592.37,33280465.28,-64968776.62,27335450.17,145580030.68,-52527404.63,59375889.44,145609356.17,16465854.85,-33751067.87,-62514795.34,92527848.92,74761172.55,58083924.58,-106107311225.06,-6079940.73,28571438.11,-86514743.89,-22956227.32,-29585093.94
10138242.44,94567139.05,75690306.47,145697198.43,49375828.83,12826842.14,2542428.5,-52336199.04,-681632624597.75,35166980.58,26515637.53,41477555.02,-18305890.04,145577364.47,-68927493.99,-55103456.39,40845248.32,145581221.27,-52371650.45,-49234180.93,28618595.13,90217868.98,1359192410686.38,-2193046.21,-80765761.57,-29353648.33,-38467049.69,21092908.96,99242426.75,95292458.87,-12597622.43,145578864.7,-43560094.93,30656141.17,11582222.8,145576027.88,-90297081.43,-33959360.19,17852144.9,145576486.3,-61792351.45,70658308.29,-72769104.38,145577554.29,145578280.25,-72643092.42,14004742.18,-36053129.57,70266398.22,-87558925.89,74229972.71,1526217933.12,-10667815.92,2238278400000,78627054.63,145580352.36,145577190.81,-24571461.77,145581478.75,-30105748.44,145697709.42,-90706959.82,50497223.65,-11552864.64,46099827.73,145690891.35,-2887981.8,-14176886.07,145708634.43,43424802.09,96901171.12,-31835700.83,145596233.05,-3516766.41,-99563404.67,61558693.11,-89810627.72,145576715.33,-10435661.16,145698225.15,210479547.7,18077270.45,-5444852.13,-61471544.16,145580318.37,-79690345.78,14996071.67,145610586.19,-76715406.32,43533708.82,-95770753.5,3654069.03,94565547.63,4415298.89,-29305304992.39,40083429.71,81281637.23,10681723.72,-84065471.66,35604611.3
-22343211.74,21366533.4,-87504456.19,145699177.12,885273.84,56589671.1,-98080211.4,-39272167.09,-694328927484.81,-802679.05,18141045.61,-39550191.6,53999759.38,145577828.87,9037663.42,99797291,98229872.2,145580554.92,49886375.86,48526454.34,-23135909.8,-93993262.61,1339421963238.07,40122316.97,-95442572.41,67866600.71,-58603431.82,-7908407.76,-67563315.42,-28997715.68,-46506397.13,145577899.15,-73889867.2,-90083073.1,-17939555.44,145576820.44,95569434.94,-47366683,-67666539.51,145575552.5,27805024.12,-50807827.64,-34900217.5,145578942.47,145579421.98,-68693518.11,42133566.61,47075681.17,59499709.46,-61968466.74,-72621327.59,1543792739.21,-20824539.39,2379888000000,42398942.64,145579891.66,145576850.76,-13697448.23,145580263.98,-87037428.8,145699122.35,27325987.92,25542213,45484584.34,-88962913.64,145691581.72,-98477170.8,-94640399.98,145708174.74,-81488135.21,2473385.46,14111992.87,145605663.46,-83970353.9,87948147.38,41861963.1,-2775701.86,145576490.27,-25296821.7,145698179.43,282993755.37,-7882704.1,-27613703.31,-71849129.18,145580573.91,-34361732.44,56247553.97,145611225.79,77937154.49,-97832586.52,49388751.5,-59612475.97,19471703.8,59322629.06,-19624866366.99,70746772.79,64441983.78,30400956.89,50686286.73,-63863613.05
34552174.58,-64999516.9,38869051.37,145698694.09,-93846214.51,-21086694.22,93452256.5,9572983.41,-698756363532.83,89467916.46,-147676.71,25003073.8,8346470.21,145578514.51,12050280.51,-26104720.87,-13469609.66,145579356.77,-9609016.45,27934155.69,35502971.26,6624805.86,1291996086552.39,-39720948.14,22430590.54,28033814.14,38841984.18,-28232441.65,50758149.38,63312234.56,60308474.76,145576766.78,-71757031.23,59233223.21,46964666.65,145577498.15,45318620.49,-50449984.29,77221563.62,145575340.55,-67332041.12,-57420824.41,28835452.6,145580474.15,145580157.65,-59526782.81,-38485771.38,-57019614.57,3336288.41,1773590.31,-75518253.66,1534115604.86,-61331411.18,2525817600000,97587575.51,145579483.49,145576709.82,49385927.97,145578936.13,93394238.62,145699285.5,-22366138.41,36064539.49,-79460615.25,-98403755.02,145695598.91,-81102065.42,70486646.5,145707685.73,-94781342.09,98449857.33,47280960.27,145608190.8,42285466.91,-71174182.42,-19412254.41,3009051.31,145576705.5,-9952170.88,145700633.1,543104947.8,52962311.14,56127680.17,82328989.58,145580856.1,-30351040.5,81755625.54,145611439.68,-1956894.44,6623821.37,-43343500.66,98360903.67,82074998.68,-12780010.93,-47280295728.76,30928543.12,36993097.57,82532462.3,-46974613.37,-29202580.42
-25952249.04,52061159.73,-74826722.9,145693730.89,-87737725.85,22252040.08,41738394.69,-54467264.13,-698756364333.45,-44542533.8,66495341.77,86471501.06,-62525652.95,145579473.77,-46584797.2,76404420.46,3608032.05,145577909.6,5636336.31,22119244.41,74630099.3,70575199.36,1190683695378.78,-59792346.45,-31893920.82,77895313.5,-32850521.19,61769231.7,-70166881.65,85540213.22,96372244.13,145575809.08,55315501.14,718086.45,-60595667.21,145578012.83,44900465.75,58763246.59,-40303320.18,145575812.22,69798070.9,69773133.51,-92156632.05,145581567.11,145580516.15,-11928925.58,78776419.39,17162862.25,-80651753.34,-8935908.72,72570812.8,1544843180.77,54528012.64,2672352000000,-81057588.65,145579035.9,145576611.52,-93218003.79,145577880.08,43762064.63,145698818.35,-15825634.87,89229745.65,-94489899.65,20607937.37,145693164.2,13780189.53,46692635.82,145706007.99,-15075486.39,-14447801.83,62574125.8,145605188.72,73040163.79,23587016.69,7622115.97,-55248386.99,145577512.06,20257303.65,145695947.76,353896547.79,-16050195.58,-15603865.08,-46290474.77,145581021.18,95783147.79,-14520636.89,145610931.58,83864057.86,-25301601.95,91966831.44,-70937047.81,-41494900.97,-72835469,-101166810833.86,-92940423.76,-68477254.91,-23034841.22,48972713.63,-2003315.01
30880574.22,83708268.5,-48318815.37,145688457.4,-85979682.86,-73002283.15,-13683375.89,-71628709.82,-698756365008.58,62824705.12,15288450.52,-48876822.71,23770440.96,145580570.33,19617670.39,55503330.13,39690553.87,145576621.3,-88264007.55,-20333049.98,-38457966.58,-37945378.22,1014014511808.19,-76071306.88,16206675.54,-11625743.01,-62985234.06,-42751133.91,-21319062.52,-64444508.2,-91333774.32,145575348.57,-6058015.38,-74533549.32,36578201.36,145578520.34,-27833907.09,67291883.24,-11264824.15,145576695.06,28984805.14,-53913830.92,-38054971.9,145581760.03,145580648.44,-70362024.04,-18150773.47,-31015660.47,-27991029.26,89472930.28,-430206.32,1619405233.24,-65799775.87,2815257600000,25015299.38,145578407.03,145576514.26,-94293828.59,145577276.81,-99865070.69,145694484.98,-1538622.92,30895251.98,10163858.3,-29578723.26,145689459.48,38037941.2,-18514661.7,145703797.55,10635879.08,-60427842.49,-50371328.14,145600398.38,-51378767.32,97715807.07,-48655689.24,8780698.98,145578843.73,-54980252.69,145691687.23,349749200.32,81678765.14,-32054957.01,28291326.41,145580823.24,-68102944.22,-28159797.82,145610219.5,643785.08,-1617296.87,1794015.54,-56868009.35,-40686068.59,-22721119.06,-176523604183.25,-77292084.33,14770614.43,28245381.95,-34411365.1,-34735885.62
-85222553.15,46225023.65,-90833088.99,145685009.49,-20999860.49,15294509.6,-31186225.49,52061414.54,-725313202530.54,-4190780.48,-12115732.81,-89759966.01,-30359094.07,145581494.48,88480584.03,98655892.56,12421223.7,145575818.58,-91043078.33,-1638340.34,-33244368.34,38557854.09,1115341865455.68,14124889.11,-64271168.88,47711059.42,-12186267.5,32170269.81,-59303047.2,-60113557.41,-34942268.18,145575641.59,68422977.59,-1643014.48,61858340.29,145579157.66,26348091.73,65117311.78,-75582982.45,145577643.63,93605716.91,87621139.91,-89942147.25,145580937.57,145580701.55,-5459752.33,47999279.26,-39886022.97,-70199331.03,-44470657.56,-38616712.52,1702991033.11,58736154.08,2950214400000,69774351.52,145577547.39,145576535.95,15966952.3,145577026.13,58030505.45,145690132.99,16774907.67,19020838.83,33831515.22,23708189.59,145686907.53,9176053.97,6551969.52,145702984.91,-34160552.21,-480088.08,54035863.84,145604382.91,-16659897.11,-83686555.98,-2938587.78,51291003.66,145580313.06,55964434.03,145686793.95,304853479.78,-83010698.84,3486435.69,-93863046.81,145580051.54,-90072763.96,56823903.69,145609541.18,-23245098.27,25834511.92,74098029.72,45975005.72,61794282.74,27110953.77,101472931989.39,26978986.07,-54598664.26,-71289335.65,69266911.03,-4153196.95
