E4,TUlORcKneyJtIjpbOTcsMTEsNzNdLCJvIjpbODc4MTAwNjguMzYwMzczMSw3MDI2Mzc0MC4yMzkyMDk5OCw0MDA3MTkxNS45ODUyNjk4Ml0sInAiOls2MzMsMzQ4LDQxXX3Cpzc1wqdaVTQsTkI2LElaOCxLQjcsWlAyLElENyxRUDMsSEw2LFdKMCxGRDksTlozLFVFOSxQSjAsUEIxLFFJNSxSTDEsR1EzLEZQMSxPVjgsUk85LEhQOSxYUDksSVg3LFhLMCxOSDksTFI3LFZPMSxCSTYsTlE0LE9XMSxLWDEsRlgwLFRMOSxTWTQsTEUyLElHNSxDTDEsSVE4LFJIOSxWTzcsRlExLEdXOSxSUDAsTFMwLExPMCxQWTIsTVczLFRBMyxLWjYsUlo0LEFLOCxBRDcsTk42LEtPOSxJUDAsWE4xLFJKMixOVzksR1cxLFlGNSxNTDYsR1g5LFBVNixOUjIsT1AzLFVKMyxFWDgsRUUwLEhFMixDSTUsWkYzLEFDNixJTzQsTEk4LENXOCxEQzgsSVgzLFFFMyxXTzAsTEk1LENOOSxNSDIsQkExLERCNixDUjQsRFoyLFpPMSxWQzEsTlc1LE9BNCxKQTAsREk4LFRHMCxBSTgsTlk1LEhMMSxCRjIsWEYyLFJBNCxMTzbCpzA6NTg6Ti43MCxOLjMyLFIuMTksTi4yNyxOLjcyLE4uMzEsUi4yMSxOLjMsTi4yOCxSLjEwLE4uNTksTi4yMCxOLjcxLFIuOSxSLjcsUi4yMCxOLjM3LE4uNjUsTi4xOSxOLjE2LFIuMTEsUi4xOCxOLjgsTi4xMixOLjYyLE4uNDYsTi40MixSLjUsUi4yLE4uMTQsTi40NyxSLjE1LE4uNDQsTi4zMyxOLjMwLE4uNTIsTi41MSxOLjY4LE4uMjMsTi41NixOLjEwLFIuMTIsUi4xLE4uMzgsTi4yNCxOLjE4LE4uMjYsUi4xNyxOLjIxLE4uNTMsUi4yMyxOLjQsTi42NyxSLjIyLE4uNjMsTi40MSxOLjUwLE4uNzQsTi4xNyxOLjYwLE4uNDksTi4yLE4uMCxOLjU0LFIuOCxOLjYsUi40LE4uNDAsTi42MSxOLjY5LE4uMjIsTi43LE4uNzMsTi4zOSxOLjM0LE4uNSxOLjU4LFIuMTYsUi4xNCxOLjEzLE4uNTcsTi4xNSxOLjU1LE4uMSxOLjQ4LFIuMyxSLjEzLFIuNixOLjY2LE4uMzUsTi40MyxOLjQ1LFIuMjQsTi4yOSxOLjI1LE4uMzYsTi4xMSxOLjY0LFIuMCxOLjl8NTg6NDI6Ti4xOCxOLjQ0LE4uNTAsTi42LE4uNDAsTi42MixOLjI0LFIuMTksTi4xMSxOLjEsTi41MyxOLjY3LE4uNDUsTi4yMSxOLjM1LE4uNTksTi4yOCxOLjksUi4yMyxOLjE2LFIuNCxOLjUyLE4uMjIsTi4zOSxOLjM3LFIuMTgsTi40LE4uMTksUi4xNixOLjE3LE4uNyxOLjI3LFIuOCxSLjIwLE4uMjksTi4zMyxOLjYwLFIuMTAsTi42MSxSLjIyLE4uNTUsTi40NixOLjIzLE4uNzAsTi42MyxOLjUsTi42OCxOLjY1LE4uNTgsTi41MSxOLjMyLE4uNDMsTi41NixOLjQxLFIuMTUsUi4zLE4uMjUsTi4yMCxOLjU3LE4uOCxOLjEwLE4uMyxSLjEsUi4xMixOLjQ5LFIuMjQsTi40NyxOLjY5LE4uMjYsTi4wLE4uNjYsTi4xNCxOLjQ4LFIuMjEsUi4wLFIuMTEsTi4zMCxOLjM4LE4uNTQsUi41LFIuOSxOLjE1LFIuMTcsUi43LE4uMzEsTi42NCxOLjcxLE4uNzMsTi43MixOLjM2LE4uMzQsTi43NCxSLjE0LE4uMTIsUi4xMyxSLjYsTi4yLE4uMTMsUi4yLE4uNDJ8MTAwOjQxOlIuMTksTi4xOSxOLjI1LFIuNyxOLjM0LFIuMTgsTi4zMyxSLjgsTi42MyxOLjQsTi42LE4uMjAsTi41MCxSLjI0LFIuMjEsTi4zMixSLjYsTi4zOSxOLjE4LFIuMTUsUi4xNyxOLjU2LFIuMCxOLjUzLE4uOCxOLjUsTi43LE4uMTIsTi41NyxOLjc0LE4uNjcsTi43MSxSLjEsUi4xMixOLjMxLFIuNCxSLjIzLFIuMixOLjQ0LE4uNDMsTi41OSxSLjEzLFIuMjAsTi41MixOLjEsTi4zNixOLjczLE4uMjIsTi4xNixOLjIxLE4uNDIsTi40MCxOLjQxLFIuMTAsTi4yOSxOLjYwLE4uMTUsUi4xNixOLjY1LE4uNjIsTi4zMCxSLjIyLE4uMzcsTi41NCxOLjM4LE4uNjgsTi4zLE4uMCxOLjUxLE4uMixOLjU4LE4uOSxOLjQ4LE4uNzAsTi4xMSxSLjMsTi4yMyxOLjU1LE4uNzIsTi40NyxOLjQ2LE4uMjQsTi4yNixOLjE3LFIuMTQsTi4xNCxOLjI4LE4uMjcsTi42MSxOLjQ1LE4uMTMsUi45LE4uNjQsTi42NixOLjM1LE4uNDksUi4xMSxSLjUsTi42OSxOLjEwfDE0MTo1MTpOLjY4LFIuNCxSLjMsTi4xMCxOLjIwLE4uNDYsUi42LE4uMzgsTi40LE4uNDQsTi43MSxOLjUwLE4uMjEsUi4xNSxOLjY0LE4uMzMsTi40MCxOLjQ3LFIuNSxSLjAsUi4xLE4uNzAsUi4yMyxOLjYxLFIuMTgsTi4yNixSLjEzLFIuOSxOLjYwLE4uMzEsTi4xNCxOLjM2LE4uNjcsTi4yLE4uMjgsTi43MyxOLjExLE4uMjUsTi41NyxOLjM5LE4uNTIsUi4yMSxOLjc0LFIuMixOLjI5LE4uMzUsTi40MSxOLjU5LFIuMTYsUi4yMCxOLjIyLE4uNjMsTi4yNCxOLjE2LE4uMSxOLjE3LE4uMjcsUi44LFIuMTQsUi43LE4uMCxSLjEwLE4uOCxOLjcsTi41NCxOLjMyLE4uMTUsTi4xMixSLjE3LE4uMyxSLjExLE4uNDIsTi4zNyxOLjE5LE4uNzIsTi41NSxOLjYsTi4yMyxOLjE4LE4uNDgsTi41OCxOLjQ5LE4uNDMsTi42NSxOLjUxLE4uNjksTi4zNCxOLjEzLE4uNTMsUi4xMixOLjU2LE4uNjIsUi4xOSxOLjQ1LE4uOSxOLjMwLE4uNjYsTi41LFIuMjQsUi4yMnwxOTI6NjY6Ti41OCxOLjI4LE4uMzUsTi4yMixOLjQ1LE4uNSxOLjY5LE4uNTMsTi40OSxOLjcxLFIuMTUsTi4xMyxOLjE0LE4uMzksTi4zMCxOLjE2LE4uNjAsTi40NCxOLjEyLE4uNTUsUi45LE4uNjgsTi44LE4uNzIsTi41MCxOLjAsTi41MSxOLjcsTi42MSxOLjY1LE4uMTEsTi42NixOLjE4LE4uNTYsUi4zLE4uNTIsTi4zNixSLjQsUi4xMCxSLjEzLFIuNixOLjI5LE4uMixSLjcsTi4yNCxSLjEyLE4uNDMsTi42MixOLjksTi4yNixSLjI0LE4uNjMsUi41LE4uMjMsTi4xMCxOLjU5LE4uNCxOLjMzLFIuMTksUi4wLFIuMTQsTi4yMSxSLjIsTi43MCxOLjQ3LE4uNDYsTi4xLE4uMzEsUi4yMyxOLjE1LE4uNzQsTi4zNyxSLjE3LE4uMjAsUi4xOCxOLjE3LFIuMTEsTi42NyxOLjE5LE4uNDEsTi40OCxSLjgsTi4yNSxOLjMyLFIuMjEsTi40MixSLjEsTi42LFIuMjIsTi4yNyxSLjIwLE4uNTQsTi43MyxOLjMsUi4xNixOLjQwLE4uMzgsTi4zNCxOLjY0LE4uNTc=
ZU4,NB6,IZ8,KB7,ZP2,ID7,QP3,HL6,WJ0,FD9,NZ3,UE9,PJ0,PB1,QI5,RL1,GQ3,FP1,OV8,RO9,HP9,XP9,IX7,XK0,NH9,LR7,VO1,BI6,NQ4,OW1,KX1,FX0,TL9,SY4,LE2,IG5,CL1,IQ8,RH9,VO7,FQ1,GW9,RP0,LS0,LO0,PY2,MW3,TA3,KZ6,RZ4,AK8,AD7,NN6,KO9,IP0,XN1,RJ2,NW9,GW1,YF5,ML6,GX9,PU6,NR2,OP3,UJ3,EX8,EE0,HE2,CI5,ZF3,AC6,IO4,LI8,CW8,DC8,IX3,QE3,WO0,LI5,CN9,MH2,BA1,DB6,CR4,DZ2,ZO1,VC1,NW5,OA4,JA0,DI8,TG0,AI8,NY5,HL1,BF2,XF2,RA4,LO6
44114523.47,64360607.69,42224272068.42,72575562.71,-73871330.66,37629588.24,198210036.05,25898004.83,-72183339.15,198146022.83,-65944251.68,20508562.61,85258972.41,96104078523.95,198195297.43,198157330.87,87637558.65,35694019.18,-2124719.34,27124505.22,198152322.71,3321097327545.02,72822196.1,34238828.94,-31118261.85,-52234062.57,-41402086.8,929079741.88,198197606.59,-54504076.05,28902237.65,198146902.34,-5156495.29,58255196.49,-51091363.75,14592620.6,86269096.56,-11718229.64,-96492231.07,83056822.72,29918772.03,198145547.3,198201882.72,1613087.01,13825590.7,7370866.25,44120723.03,198144388.42,-74919913.8,91107790.45,198618015.01,15511923.9,-89393605.28,198144800.61,-87128695.1,15274016.59,-22757402.03,62780832.61,-83428628.02,95910872.3,-7804311.86,89794576.94,-51492053.18,28155735.77,198151371.22,77981507.23,198198007.71,-49861502.63,73694884.59,-11003710.72,74868531.13,-90748962.58,-35785653.28,2133877.26,-47973037.94,23244049.95,34785400.2,198151859.72,198147659.37,90207603.88,18457163.91,-93606845.66,29154200.41,60448665.94,-42905351.99,198203163.43,198150551.01,-2434622682.46,6956769.36,-65284015.51,-29458125.84,61099580.24,198610503.77,35557165.94,-34371103.69,-20500498.94,70238321.31,-48912274.21,2583964800000,-6135202.84
51301557.94,-46074605.84,92988638399.38,42187029.44,36522718.35,61812184.2,198178514.74,-40462542.71,-44914610.03,198148332.91,-56920212.59,-80631711.37,56953547.08,96104077269.63,198195849.68,198157880.25,-65449914.7,71955528.74,-61514794.23,40336479.1,198150917.48,3413887820322.04,-47716503.64,36247059.76,23155085.62,-16174923.26,64016700.96,1155905865.57,198198640.75,-85244126.27,24713309.99,198148152.17,51414877.98,26564633.81,-53301778.02,16632914.21,-64602525.93,-46001704.28,-94910667.95,-35786117.91,-85876924.31,198144871.3,198199419.73,-27588640.25,-33506368.43,-29547628.69,-78332044.4,198144444.6,30709168.11,64923225.95,198724352.23,97222836.23,-55843067.83,198145031.02,44842756.14,-73337777.21,23871447.72,46960157.17,6118334.29,44248959.68,47361585.86,-64804642.72,73099116.35,51563577.31,198151031.14,88942550.72,198196145.62,29451910.95,-50358839.73,-86862622.85,8119978.81,-67407172.67,-61465427.09,-98420954.27,-86730187.79,14185896.96,-92950996,198150431.24,198147157.64,-9532618.62,-2141597.36,59878474.13,29613137.85,-99884902.51,-59226781.59,198202127.64,198151439.99,-2463297512.53,3733450.85,-56272742.82,36989392.69,59775097.21,198614520.06,88149012.94,-23499494.66,-22650886.89,52211690.54,99552264.87,2438553600000,22157421.73
12563751.93,86030391.38,25985740969.73,-926944.68,11767840.22,-26374726.17,198175950.37,-51271806.96,-67413849.25,198150412.29,-33777945.29,-44407073.05,6398595.32,96104077003.34,198196215.38,198170746.5,46954285.08,-23581520.99,75592155.11,-46016002.23,198149830.94,3439675416775.28,38925190.51,45839278.21,63980632.39,49500863.59,-98480429.1,667085883.18,198198060.74,-36836911.95,76232684.86,198148998.31,-15209605.98,10584950.32,64588819.3,-47476124.94,-62127548.45,99753953.76,-11456313.9,754786.96,-19377931.25,198145023.56,198197450.44,-89493750.52,-58990875.83,-9340353.22,8584968.43,198145563.97,33328184.9,-79230022.91,198547628.82,-64748317.59,16828217.08,198145310.21,64113245.31,61314328.2,-32342431.43,18592788.31,-90515821.62,-37861725.24,-62610610.16,-8323966.43,-67701532.33,59468293.9,198149888.74,-30979289.7,198192437.01,-70512261.47,-7916136.87,12358683.33,-95681453.82,-52313301.11,8554724.28,-92548412.59,67448797.01,69752905.09,-3268731.4,198148944.28,198146678.52,-33715624.15,62024589.1,-49066076.28,64367774.09,65237909.76,32390802.41,198200894.17,198152451.48,-2416430156.74,71352004.8,-17017609.6,-15115288.06,4146492.06,198611007.76,28187737.37,-69922519.45,38849277.77,49589441.37,-89711975.9,2298326400000,-84566303.9
-60962436.76,-35995073.57,91421890869.97,84279533.11,94267311.81,-79120876.06,198169035.97,92715404.27,74074007.1,198151748.34,-83858470.47,-80436399.23,-96295308.91,96104077535.69,198197269.9,198149484.36,12678941.1,-84338054.77,-80380590.02,-69170956.75,198147710,3530899163620.32,17726910.82,93448702.26,75106751.99,-21106874.61,-90418035.47,2381620918.96,198204028.97,-37767108.52,-26230355.64,198149640.37,21948521.43,-78414049.53,-96800767.96,-57915884.78,-19267981.65,-21977909.06,-54864985.24,-54553686.43,60065119.29,198146533.05,198196460.18,-7662370.5,-11523508.29,-93928294.18,64921540.35,198147610.88,72275572.21,58925861.31,198720956,-28061078.3,60394722.54,198145512.51,38542372,-14926420.98,-92899970.48,-10551831.57,-73484476.45,-36851065.74,53977246.36,58608402.94,80057367.44,66691403.66,198150237.86,71176646.54,198198042.82,76902529.12,-787650.75,73821037.83,35653226.62,25128789.71,-191749.38,99273941.06,-2455449.24,43085615.93,94804017.36,198147957.59,198146290.55,-99396437.73,-1848017.59,-4646992.42,70461585.96,62630100.54,42118185.76,198199764.66,198153554.38,-2427615552.21,-47289338.86,96962500.6,48523687.06,43350124.96,198614212.82,-76796986.48,28446788.19,68791004.05,69239581.66,-90612055.03,2167516800000,-10793024.19
7394436.13,-47533516.2,-105347508351.7,-91571851.02,33301285.19,-38938302.62,198159471.52,-94656964.84,25663162.15,198151864.46,-43159769.22,57453629.41,-2029348.43,150829628353.16,198197983.28,198150452.17,71894116.02,71337139.3,-16063891.66,-87978279.61,198144323.15,3425353510980.89,-61148165.01,-91601753.94,-8075531.91,-77138535.83,47224870.8,6418296549.04,198215730.51,-93083021.68,31418672.6,198150055.33,-42040510.04,70885593.37,89396090.93,-73811890.77,90055507.78,-34815492.68,21298497.53,-85062076.54,19565180.62,198147910.36,198200575.75,93439950.26,23338073.3,-44678902.32,-45413688.11,198148700.39,70933630.67,52848673.87,198706651.32,48996187.91,8074270.12,198145777.47,-16691770.69,-76931541.92,-82355644.99,-84715503.97,-91225741.64,-129952.3,9763405.46,14299308.64,-57083447.21,-23753982.33,198150623.32,63059105.91,198203374.61,87508785.6,-99872115.34,-73067094.64,86994806.95,-63942042.68,61602558.11,-14244369.7,-95955527.75,-54933205.46,-26452999.78,198146929.22,198145232.75,-79969288.12,-57447088.39,-35042003.7,37701211.54,74153744.96,-50420238.14,198201264.95,198152633.09,-2415708850.03,-80171018.45,-34107886.88,-3948742.15,35984147.24,198618310.41,85239895.62,-93316679.21,30709660.37,67434700.63,82678658.31,2049580800000,26802380.27
-7200771.73,-78954442.55,73807709055.28,-63935394.77,98513691.77,8668476.8,198156303.29,-30255411.77,48222525.19,198151204.55,-94413069.55,95061738.07,98836136.98,178547757367.09,198199211.46,198153235.06,-98477196.14,70242480.33,-51505531.57,80481040.56,198142729.81,3498963074816.15,18731592.48,-81479375.69,48636490.25,-64153242.93,4248890.83,1864408592.42,198211837.61,-88966066.52,75155600.5,198150617.1,-89111289.94,85561317.28,-6436409.8,-83571278.6,-37201732.13,56929053.5,78638007.82,-23485108.64,-13956027.95,198149824.38,198204685.94,-93074774.88,-36230295.26,50585194.68,-61989051.25,198149611.89,-45545603.87,-79053640.53,198642466.96,-78743287,-41016073.99,198146397.39,92724079.14,51701954.85,78039453.12,680180.69,-88212929.89,-13143417.14,8467416.07,18020715.88,53126161.57,-27013127.55,198149852.99,21885919.82,198203254.44,-57777992.57,87352797.98,-3106004.16,-63695302.82,-12082463.69,51621973.51,-67932017.85,-14566540.01,-4099171.72,94160440.13,198146329.99,198144656,-7109116.96,79527939.38,54820170.37,-87570543.54,69162787.57,98494844.94,198203562.17,198151103.34,-2324876923.26,57983859.93,-24021474.74,-70217241.45,-31806649.14,198625310.19,72230253.12,-79707966.62,46100222.93,91114835.85,98742134.56,1948060800000,-15237626.97
-62854236.22,35834478.34,133651229926.91,-38162634.9,-8988492.5,-4299148.47,198151799.66,8710181.79,35372217.85,198150192.05,-62170790.3,9615757.23,-39997233.54,184802842639.54,198200840.06,198157466.5,17949658.57,-67406347.43,-42480403.9,-646218.59,198142939.9,3632416158190.61,-91622634.52,34445741.99,-659248.06,45993115.92,96220845.04,1556694452.21,198208133,-31953743.94,34568046.06,198151180.64,-43938011.87,-87896979.22,92024319.06,45092110.77,18552890.03,75998544.34,-36443949.51,80506671.5,-29275745.42,198151557.26,198202898.19,9497251.4,-14114517.37,-76376134.49,63406053.15,198150189.21,-45182721.76,-84124699.18,198741097.81,-36945377.79,-15353794.4,198147589.41,-51100925.64,69895123.85,-45185025.43,74440647.91,-8386451.34,-35413579.94,-19824109.21,66892343.16,-12055302.18,-86285816.94,198148372.07,-49370309.69,198200947.93,-28972081.43,28289944.23,79304602.37,-81895701.76,13482984.9,-41067095.74,-22596264.89,25251424.81,33110196.63,90922231.49,198145855.59,198144915.78,-58650806.26,-17504879.77,-99452038.48,18632531.24,41910806.16,-24698418.51,198197779.78,198148966.67,-2159705436.75,-8069909.47,9884203.21,-96815206.56,55186145.12,198635240.56,-62409460.01,-30362720.73,-15609746.15,93940970.55,80299325.33,1865980800000,71258682.38
75891467.29,93554211.61,74772650.65,44829945.1,9436433.98,19066482.99,-15917912.15,-72652296730.77,18195063.24,56441535.51,14269009.2,-21308221.41,-25342786.74,36775710.04,78018989.01,88407094.44,-99532432.54,-68149568.94,198686481.5,-64814277.45,198202629.91,1155174.22,71614135.12,-1180139.72,-50279298.03,3559565713512.56,64476893.6,6081223.96,198145375.71,-89744714.59,15475752.14,-71250143.48,198147276.72,198188048.29,6746239.15,-34406827.43,-445873.67,198149254.79,78016645.53,198149289.83,3524377.95,36342954.09,37511051.26,-52508157.04,-52651433.68,-11682998.51,58120806.92,76905692.66,90702393.29,95125699.79,27813801.04,11351247.43,-27958597.08,-47217541.04,198151409.78,198197476.14,-74378746.99,-8653850.14,56117123.01,-37588977.53,24604065.02,19297581.25,198197346.65,198152540.89,4024470.24,198640065.79,-12311042.57,96797563.06,-94333182.59,-7317174.49,84349787.71,81556998.65,-73517107.08,198154017.32,1805587200000,198143907.14,-23684857.07,18334350.8,-8457642.85,812401875.91,186370857552.3,1834279.08,198150560.29,198202428.73,96358886.86,15116905.64,-65920465.05,37915029.4,-21745733.94,-2548283.47,85373469.57,-48588053.96,198146161.3,50672618.63,198146716.46,-2061834716.69,-93172563,61318908.15,198204905.9,-16776779.65
83142252.04,-32321027.97,78612839.42,69543666.86,-55266346.3,-75433164.71,-73836630.23,59624878398.29,-15331730.93,-12410976.62,80852344.28,84956015.05,-81388600.04,-92526487.87,-91152359.03,-57471159.39,87310213.29,-33334603.53,198878751.85,-57297386.13,198200676.48,-15716006.83,-41576865.81,-79467302.97,-67142215.98,3618992442781.17,77264304.91,-50910580.72,198144942.29,-36863302.36,37141197.79,-98069846.98,198145284.24,198183695.88,-33651781.65,40353235.65,-92483060.54,198148561.53,-21254949,198151099.54,85808745.51,-94056093.21,-84539247.47,-93349576.43,87646936.11,23143116.58,82207721.84,31039492.4,91724448.89,73573455.72,83429718.2,-5057326.37,-37860482.07,35360188.01,198150926.1,198193440.62,-85657640.14,-90116561.06,39716064.23,20825384.23,37743885.12,55905405.98,198196146.11,198152467.62,24311701.73,198642188.68,-23844710.52,12466691.01,-13888341.17,-37463272.94,-35966195.18,34230139.31,84089510.73,198155956.76,1768953600000,198145215.66,-81428123.26,75381795.57,-21043655.22,1149620299.61,185362112106.72,-65769692.03,198150848.35,198203389.59,-12731058.25,-82168367.23,51104330.48,79358560.87,43257514.08,-55657645.29,16940544.94,-31181692.64,198148107.9,-43566047.2,198144926.47,-1959627300.23,-62925714.24,-70608418.96,198201767.81,-62171024.62
79451439.27,-21241496.52,6396317.58,-95614978.46,-67664709.31,-30325237.44,7267222.42,34368679205.56,-17826148.21,23821788.7,-16576724.73,-23720536.64,99199866.5,-10190888.25,40729254.49,67858977.86,68798952.3,98536205.6,198675118.29,42116795.52,198202390.16,-64624370.12,2764602.37,-48891665.33,-5494027.87,3653162972017.6,-45837495.69,-74441547.29,198144922.72,59524889.36,87674123.49,-66461608.64,198144184.98,198255525.51,-4979056.19,-57690332.13,-82304724.85,198148034.18,96861079.66,198152425.75,90434526.05,-77870443.14,-81554322.06,52475548.52,-98266192.96,-12083225.46,9930446.99,-72532725.06,79957656.55,-1403024.38,-48511348.36,55854128.64,65869860.38,78150632.15,198149613.05,198195150.22,-68254638.55,-36739112.22,-55121796.12,18134684.7,-31862641.26,14900277.13,198196670.37,198151643.54,98099847.59,198644188.8,-21436761.86,-83055598.78,92836801.12,40453343.35,89466006.08,-81330755.1,-22937129.18,198167159.36,1756598400000,198146956.55,-82759875.86,94123925.9,-45197567.78,616361157.28,185362113189.1,-88578599.79,198151269.16,198203296.75,-35802779.92,28348287.93,9735828.41,48289490.64,16320338.52,32577797.27,-99216196.32,-24133540.11,198150284.12,-71121037.29,198144111.08,-2031648112.03,-14699055.93,-35429887.71,198203390.45,-84215911.04
-92096179.02,-56994085.51,-24737270.3,4864672.08,30838547.89,-68918180.97,97709973.41,10823675807.96,76571406.11,20979977.97,-91179699.97,-55964397.58,4650654.54,-2932758.13,62145452.13,22658147.5,-36097634.24,-41695020.53,198730458.13,-35488263.35,198200803.62,77859255.27,-45057458.23,92430016.01,-91547330.96,3663788497349.75,20622363.09,-75305946.17,198145571.28,-42830545.04,-19685953.4,-91602756.37,198143166.83,198510811.79,65834231.78,-75738071.88,-30744845.89,198147384.74,70415693.55,198152753.63,35094458.94,56366769.26,-50585405.9,-21559427.19,-53377006.07,51720405.65,-67887788.77,38134247.99,-42153650.37,-51212961.34,81555463,42237116.76,-27552355.73,-11394358.17,198147662.19,198195592.09,28853906.71,66266170.07,76767699.25,-91966658.49,-49574092.82,-44053007.77,198199395.05,198150399.16,46778337.33,198647600.66,81972133.07,-53326533.6,54790176.93,19040845.89,-61371549.87,-5023649.2,54906857.56,198204004.49,1769126400000,198147013.51,7205933.01,-69170965.76,24791049.72,516770407.87,185452752120.17,-55064529.44,198151575.85,198202033.39,36016752.9,67584964.8,56499710.69,66387293.98,46492024.44,-17807137.37,97275917.12,52856556.95,198151956.26,52651025.01,198144273.57,-1992617632.06,-44496483.22,-76721898.55,198203122.05,-54535118.08
34020195.82,81222736.19,42953049.15,66942427.24,54594201.36,39989822.45,31012910.08,28775029508.91,-43703283.69,-68837176.96,57323358.35,52804562.27,7419739.73,-45269382.01,-26083937.86,734384.95,-17613203.18,-60316163.16,198523393.16,28981014.69,198200632.58,-73558907.94,24469057.19,-79601439.45,98005903.22,3692365376133.42,20776850.81,-27899533.26,198147040.59,-84324898.83,-43737895.81,-66288328.84,198143478.84,198223214.87,-42855515.52,-10762469.81,12432657.73,198146445.98,38835660.74,198151904.4,-83675120.3,28824816.14,-54744161.5,-10715183.78,20265016.11,3334471.18,13265911.56,70685084,74216379.37,-15945450.13,-13843514.88,90465186.68,55391674.34,-85120624.31,198145627.45,198195601.87,92555562.16,11409382.21,-96000231.89,513912.19,47535199.05,70109644.39,198200059.72,198149270,-13865320.14,198648383.52,43225053.25,3041716.41,-61487923.26,-25055547.57,3759936.36,-87756799.64,-65953961.04,198212565.8,1806278400000,198148200.52,92830870.79,86860464.16,-23321754.61,497797120.89,185452753385.46,36194974.59,198151546.99,198199996.88,9510987.99,-50166544.51,13757577.72,-15560349.57,-35846055.26,-75828986.69,-84279621.47,55291341.84,198152700.91,36030817.64,198145315.18,-1877013058.4,-69711941.53,-993522.45,198203107.06,16913312.5
53446401.45,9818187.14,71671463.11,7585364.25,-76041470.96,-59364881.85,49813095.99,97137331604.72,3354365.2,91347620.7,37565941.22,-76407161.63,-31285694.83,-95040790.42,-59427558.12,-43493566.22,81277125.64,41951822.68,198841700.86,69953681.17,198203005.4,49131772.21,-17036307.52,-79019053.32,81936043.28,3789304556974.2,64360689.13,-56695692.05,198149038.4,-54904249.74,37913672.46,-72369824.14,198145358.11,198328683.5,-90973129.8,-78660325.97,-91288662.95,198145272.1,90307283.05,198150139.34,-42304906.1,40226218.38,48629443.78,-23946627.08,-1941434,-4985389.25,-19370445.92,-9589277.77,56106096.06,-94620566.53,39036740.11,22087334.37,-5535735.11,-64933975.06,198144120.68,198196000.01,26812575.7,68123885.82,-63577033.04,-11067650.23,94986454.8,-156686.45,198202886.76,198148387.73,-43668121.21,198653173.35,95932896.2,36256909.72,61008054.94,32076489.42,-85269779.7,-70301550.98,77403695.89,198230285.34,1867190400000,198148346.25,60868550.94,-19724905.09,-86520708.39,704358971.7,185985082180.57,57352045.09,198150787.3,198197835.58,-5285280.84,-17195982.36,-85087248.53,-37786496.5,-82572325.48,44408674.37,-52720513.76,-80335010.45,198152348.11,-95934363.1,198146643.28,-1584304800.03,8511736.46,-38351505.04,198200931.72,-94054120.36
-71731170.5,-76543736.6,93314695.23,10721358.34,75133981.73,-66204299.91,-12614908.37,14018662257.33,-31680994.03,-81435544.77,97940260.44,-94315031.03,-71871308.48,64332551.73,-6697860.82,13240221.53,-81556225.01,75280632.62,198875627.45,70463965.6,198202942.05,-80629131.28,6514594.49,91826141.81,87545407.11,3803125068674.21,83575294.86,31067586.98,198151056.57,45264859.94,-40742391.93,-63292029.04,198147507.72,198280520.66,-41760739.07,28977716.83,-96249345.71,198144241.23,-90452090.14,198148049.72,97191618.85,-67198450.26,48975742.88,98194518.04,-40707994.35,18622451.87,-71906993.52,81911405.48,-56471093.49,21536269.99,75300085.04,-37421132.27,-60126954.75,-15222276.22,198143608.59,198199004.88,-5746096.36,19256723.37,-76448847.24,34900549.73,-50140313.75,-75876964.23,198205331.39,198147760,9224464.49,198659240.45,51041592.98,-73723731.55,57497056.79,-78637945.97,-97778778,37120313.2,-6241057.29,198244806.93,1949529600000,198149507.89,42304705.31,87235652.24,-21904814.65,793997081.49,186791117590.37,11828139.16,198149291.02,198196203.66,-4411081.69,94185163.04,-92460953.66,28749499.82,-30073386.93,-67585169.13,-38118469.45,-65933367.81,198151221.61,-43750441.32,198147877.48,-1539013476.07,62015706.02,22073499.57,198200373.27,-4593185.03
-50860867,46741866.2,-25210961.95,24180198.22,49274241.94,-19978518.11,-49346838,-19648243128.77,44353345.37,-55376917.28,-48848873.46,98124314.63,-16140453.54,44711620.69,-12464049.29,-78868374.63,79640573.56,-30900441.62,198725298.76,-63259273.54,198199637.82,39881918.16,90622724.59,-68666791.09,78411762.4,3783278675532.32,83900727.44,-93250942.08,198152448.26,20605434.77,33148529.34,-69491118.47,198149179.67,198184657.21,87296499.58,47818903.2,-29403532.56,198143832.67,-57307656.53,198146288.38,-62306398.53,32796351.58,-37720350.36,7773634.44,27695115.91,-19360531.66,-7763782.31,65301902.52,9804754.05,56026650.8,53801191.41,-33251019.59,89528039.66,-22596841.48,198144155.34,198197818.94,34350497.88,-57533509.79,-28637583.29,-8866037.46,43686789.6,39820524.2,198205149.02,198147096.36,-97327590.77,198675905.03,53610528.62,13586466.04,28187110.22,-36265414.87,72361247.25,59070175.95,47304941.13,198249090.57,2051222400000,198150395.53,-76632516.75,8399296.79,-40262195.48,858017359.11,186590431003.71,-4725628.36,198147266.8,198195468.83,99873165.96,27287050.8,88880358.5,-34852337.43,91021218,-26900454.19,9855130.65,-16955164.38,198149774.79,85146905.11,198148767.96,-1107824433.71,-99467265.42,-6214627.84,198196724.67,97848069.1
