E4,UExBTi1Xwqd7Im0iOls3OSw5NywzMV0sIm8iOls5ODEwMzQ4NC45NTQ0NTcyMSw1MjA0MDU1My42OTc0MDQyMiw2MTU4MjAyMC40ODA0OTM0XSwicCI6WzQ4Nyw5MjUsMzE3XX3Cpzc1wqdGQjYsRVA1LFlLNCxDTzksTkIwLFdPNyxKWjksT0o4LFFGMCxYUzEsWEc1LFhJNCxSSjMsRE01LENINSxRQjAsQlU4LFNHNSxXWTUsQVozLEJLNSxPUDEsVUo4LFFJNixKRDQsQlYxLFFBNCxaRDgsT085LEVHMixHWTAsTEEzLE5POCxESzksT1E0LE9VMCxaRDcsVUY2LFZPNyxQQjksWUU1LFBENyxVRDAsUVcxLERDOSxQUjksU0w4LEtZMixCRjIsVU00LE1ZMSxLUjQsWlA4LFdQOSxaUjQsU0MxLEJDOSxRWjEsU0UxLEpFNSxRRzIsQ0oxLE9DNCxPUTgsRUw5LEJSMixOUDAsUE40LEJJMixMQTIsTk82LEJTMixRWjMsVkM5LEtUOCxGWjUsUFI3LElUOSxOTjMsUEY0LFlVNCxXRjAsSk0yLE5CMixURzMsSlY0LEdINSxUQzEsTEk4LFJPMyxVUjUsWVczLExYNixXVTUsQloxLFRBMyxIRDgsTkUzLFlDNCxXVjbCpzA6Njg6Ti42OCxOLjY3LFIuMjEsTi41MixOLjQxLFIuMTEsUi4xOSxOLjM2LFIuOSxSLjE2LE4uMzEsTi4zNCxOLjU3LE4uOCxOLjE1LFIuMjMsUi42LFIuMCxOLjEzLFIuMjIsTi4xMixSLjE0LFIuMSxOLjE4LE4uNzMsUi41LFIuMTAsTi40MCxSLjMsTi4yNSxOLjM3LE4uNixOLjMsTi41NSxOLjcyLE4uMjgsTi43NCxOLjMzLE4uNjUsTi41OSxOLjIyLE4uNDgsTi4zOSxOLjI2LE4uNCxOLjY0LE4uMzAsTi42MCxOLjUzLE4uNDcsTi40MixSLjE1LE4uNjEsTi42MyxOLjUsTi40OSxOLjQ2LFIuMTMsTi40NSxSLjgsTi4zNSxSLjI0LFIuMTcsTi41MSxOLjIxLFIuNCxOLjE2LE4uMzIsTi43LE4uNTYsUi4yMCxOLjQzLE4uOSxOLjIwLE4uMTksTi4yNyxOLjU4LE4uNjYsUi43LE4uMjksTi40NCxOLjU0LE4uMTAsTi4xNCxOLjY5LE4uNjIsTi4zOCxOLjEsTi4yMyxOLjIsTi4yNCxOLjAsTi43MSxSLjE4LFIuMixOLjcwLE4uMTcsTi4xMSxOLjUwLFIuMTJ8Njg6Njc6Ti4yNSxOLjQzLFIuNixOLjI3LE4uNjEsTi41LE4uMzYsTi41OCxOLjMsTi40NixOLjAsTi4zMyxOLjcwLFIuMTcsTi42NixOLjMyLE4uNzEsUi43LFIuNSxOLjYsTi4zMCxOLjc0LE4uNTksTi40MixSLjIwLFIuMjMsTi42OCxOLjMxLE4uOSxOLjIzLE4uNTYsUi4xOCxOLjEzLE4uNDQsTi40MSxSLjE1LE4uMTYsTi4yOSxOLjE5LE4uMjAsTi4zNyxSLjI0LE4uMzksTi40NSxOLjE4LE4uNjUsTi41NSxSLjIxLE4uMTAsTi42MCxOLjcsTi4yNCxSLjEzLE4uNjIsTi4yMSxOLjUyLE4uNDcsTi42NyxSLjgsTi4yLFIuMCxOLjU3LE4uMjIsTi4xNSxOLjgsTi43MyxOLjUwLE4uMzUsUi4zLE4uMjgsUi45LE4uNTEsTi42OSxSLjQsUi4xNixSLjExLE4uNzIsTi4xMixOLjQ4LFIuMjIsTi41MyxOLjI2LFIuMTQsTi40MCxOLjQ5LFIuMTAsTi42MyxOLjU0LE4uMzgsTi4xNCxOLjY0LE4uMTcsUi4xMixOLjQsTi4xLFIuMixSLjEsTi4xMSxSLjE5LE4uMzR8MTM1OjUwOk4uNTUsTi42MCxOLjEzLE4uNjYsTi4zOCxOLjQsTi4zMyxOLjMsTi4xNCxOLjI3LE4uMzYsUi4xLE4uMzEsTi4xMCxOLjE2LE4uNjMsTi41MixOLjQ4LE4uNDYsTi42OSxOLjU5LE4uNTYsUi41LE4uNjUsUi4xMyxOLjQ0LE4uMjksTi4wLFIuMjQsTi42OCxOLjI1LE4uMzcsTi41NCxOLjQyLE4uNTEsUi4yMSxOLjUzLFIuMTksTi45LE4uNTgsTi40NyxOLjIwLE4uNzEsTi4xOCxOLjQwLFIuMTYsUi4xMCxOLjYyLFIuMyxOLjEyLE4uNDUsUi4xOCxSLjE1LE4uNSxSLjcsTi40OSxOLjY3LE4uNjEsTi4zMCxOLjMyLE4uNTcsTi42LE4uNyxOLjIyLE4uMTcsTi43MCxOLjIxLFIuMTEsTi4yNixOLjczLE4uMTEsUi4xNCxOLjE1LE4uNDEsUi44LE4uMzUsUi4wLE4uNzIsTi4yOCxOLjIzLFIuNCxSLjIzLE4uMjQsUi4yLFIuMTcsUi4yMCxOLjM0LFIuOSxOLjgsTi4yLE4uNjQsTi4xLE4uMTksTi43NCxSLjIyLFIuNixSLjEyLE4uMzksTi41MCxOLjQzfDE4NTo0ODpOLjU3LE4uMzAsTi4yMyxOLjM1LE4uMjQsTi4xMSxOLjI1LE4uMTYsTi40LE4uMTIsTi4xMCxSLjE3LE4uMTgsTi41MSxOLjAsUi4zLFIuNSxOLjU4LE4uNjksTi40MixOLjUzLE4uOCxSLjcsTi4zOSxOLjcwLE4uNDAsTi4zMSxSLjYsTi40MyxOLjcsUi44LFIuMTYsTi4yNixOLjY1LE4uNjQsTi4yMSxSLjQsTi42MixSLjE1LE4uMTUsUi4yMyxOLjMzLFIuMTMsTi4xMyxOLjYzLE4uNDksTi42NixOLjM0LE4uNDcsUi4yLE4uNSxSLjEsTi41MixOLjYwLE4uMixOLjcyLE4uNDUsTi40OCxOLjU0LE4uNDEsUi4xMCxSLjE0LE4uMTcsTi41MCxSLjksTi42NyxOLjU1LE4uNzQsTi40NCxOLjI3LE4uMjksTi42OCxOLjE0LE4uNDYsTi4xOSxSLjIwLFIuMjQsTi4xLFIuMjEsTi42LE4uMyxOLjU2LE4uNTksTi4zNyxOLjIyLE4uNzEsUi4xMSxOLjIwLFIuMTIsTi42MSxOLjM2LE4uMzgsUi4xOCxOLjI4LFIuMTksUi4wLE4uNzMsTi45LE4uMzIsUi4yMnwyMzM6NzI6Ti4zMixOLjU2LE4uNzEsUi44LE4uMTMsTi45LE4uNDAsTi40NixOLjIsUi4yMCxOLjMwLE4uNDMsTi4yMixOLjM3LE4uMTgsTi42NSxOLjUyLE4uNDEsTi4xNixOLjY3LE4uMCxSLjI0LE4uMTQsUi45LE4uNzQsTi42MCxOLjUwLE4uMjksUi4xNyxOLjYsTi40LE4uNTUsTi41LFIuMjEsTi4zMSxOLjU3LE4uNjQsTi40OCxOLjEyLE4uNTQsUi4xOSxOLjUxLE4uMTksTi4zOSxOLjI4LE4uMjYsTi4yNSxOLjczLE4uMjcsTi4zMyxSLjMsTi43MixSLjQsUi43LE4uNjYsTi4zNCxOLjM1LE4uMTcsTi40OSxOLjQ3LFIuMCxSLjE1LE4uNjksUi4xLE4uNDUsTi4yMSxOLjcsTi4zOCxSLjYsUi4xNCxOLjEwLE4uMyxSLjEyLE4uMjMsTi42MSxSLjEwLE4uNTgsUi4yLE4uNjgsTi40MixOLjE1LE4uNjIsTi4xLFIuNSxOLjYzLFIuMjMsTi4xMSxOLjUzLFIuMTYsUi4yMixOLjQ0LE4uMjQsTi43MCxSLjEzLE4uNTksUi4xOCxOLjgsUi4xMSxOLjM2LE4uMjB8MzA1OjE5OlIuNCxOLjI4LE4uNDUsUi4yNCxOLjQsTi42LE4uMzEsTi4zNixOLjUzLE4uNTEsUi4yMixOLjYzLFIuMixOLjksUi43LE4uMzgsTi4yNCxSLjgsTi42MCxOLjQ5LFIuMCxOLjUsTi43MixSLjEsTi4yNixOLjE0LE4uMTcsTi4xLE4uMTMsTi4yMCxOLjMsTi4wLE4uNjgsUi4xMixOLjYyLE4uNDYsUi42LE4uNTksTi4yNyxSLjksUi4xMyxOLjUyLE4uMTYsTi4zNyxOLjQzLE4uNTAsTi4xOSxOLjc0LE4uMTIsTi4yNSxSLjE0LE4uNDAsTi4yOSxOLjgsTi40OCxOLjExLE4uMjMsTi42OSxOLjY2LE4uNzEsTi4xMCxOLjE1LE4uNjUsUi4xNyxSLjE1LE4uNyxSLjMsUi4yMSxSLjE5LE4uNTgsTi4zNCxOLjQyLE4uMzksTi4yMSxOLjcwLFIuMTYsUi4xMCxOLjY3LE4uNTUsTi40NCxOLjY0LE4uNDEsTi43MyxSLjIwLE4uMzAsUi4xMSxSLjE4LE4uMjIsUi41LE4uMzUsTi42MSxOLjMyLE4uNDcsTi4yLE4uMTgsTi4zMyxOLjU3LFIuMjMsTi41NCxOLjU2
FB6,EP5,YK4,CO9,NB0,WO7,JZ9,OJ8,QF0,XS1,XG5,XI4,RJ3,DM5,CH5,QB0,BU8,SG5,WY5,AZ3,BK5,OP1,UJ8,QI6,JD4,BV1,QA4,ZD8,OO9,EG2,GY0,LA3,NO8,DK9,OQ4,OU0,ZD7,UF6,VO7,PB9,YE5,PD7,UD0,QW1,DC9,PR9,SL8,KY2,BF2,UM4,MY1,KR4,ZP8,WP9,ZR4,SC1,BC9,QZ1,SE1,JE5,QG2,CJ1,OC4,OQ8,EL9,BR2,NP0,PN4,BI2,LA2,NO6,BS2,QZ3,VC9,KT8,FZ5,PR7,IT9,NN3,PF4,YU4,WF0,JM2,NB2,TG3,JV4,GH5,TC1,LI8,RO3,UR5,YW3,LX6,WU5,BZ1,TA3,HD8,NE3,YC4,WV6
30756226.84,-94326039.22,215151895937.56,-47701307.81,-42654229.1,211728058.98,211733276.44,-62670104.96,101472861.25,211738118.36,-76027872.44,-73280124.71,-82045980.95,86010392.26,-67408268.75,215095800.34,-779671445.17,2775081600000,18147345.81,211719134.59,-99106084.1,211718973.84,211731418.39,42448632.93,63218596.14,278979425.09,211716629.28,-2546009.61,211727621.94,26959492.34,-85383276.36,96891244.02,-59245831.78,6745271.33,-61955090.98,94487412.4,5568439.13,38724420.67,-19363754.1,-21254539.76,42330890.3,22729164.7,-55262865.56,10945059.51,-46323467.78,36161207.49,-93779823.29,46349778.62,62170454.51,-28471175.6,90201988.04,211729480.91,9374572.72,96069893.01,-42128726.56,51949324.89,77435520.92,211725128.42,-99880912.85,211736895.92,37898860.53,217005804.9,211722637.86,-25310315.31,-4263783.66,211737737.35,10492886.46,30963172.6,14303552.37,22921164.49,42244671929.81,-84810133.52,-37015620,87288873.25,32193513.72,-88726470.71,-23570870.94,-5409256.59,211727199.26,-2710445.92,-41996819.51,-20464255.67,84692795.63,49978560.06,-85971063.23,-78911202.49,-43115502.57,-61719249.26,73449016.56,40036296.68,-94878902.41,-28168275.19,-62307800.61,-1523437222.16,211716994.62,39188173.61,33662062.08,-66397161.59,-74228599.58,211735791.6
21449991.55,52395307.31,186674232295.18,-69612550.7,-18352454.02,211736388.28,211737413.38,-37503390.15,94455003.84,211733058.24,-13093099.72,14601503.6,-22994166.09,-15832003.55,68484657.4,213584955.63,-850768916.26,2804371200000,81888187.2,211724797.03,33357063.54,211723148.86,211723964.57,-41422045.86,-37913485.98,265298259.46,211720877.91,-65016995.83,211735073.81,8906968.12,58015052.94,6784636.73,-52307713.14,-72132967.67,79543375.99,-71516026.8,-57486677.89,-78447749.69,87131856.07,31669802.45,-2082211.18,-45027358.66,-38261281.88,38357696.72,-59611480.16,-7524360.37,-50113176.78,-33298577,11679789.2,20185700.04,-69398311.13,211735284.73,-14354517.88,-44842004.77,-21862207.82,49989160.65,-23394609.06,211719932.41,-44958642.53,211734169.48,-23986399.69,216935105.54,211717201.12,53781720.06,-90077499.2,211735028.88,12068945.85,-33975558.25,-3073854.09,61409314.82,7786907610.6,78683419.68,92660221.5,-29943305.83,56238278.46,9116934.46,72503828.18,-25907252.9,211733640.03,31765463.12,45385633.53,-69755985.48,-19026207.65,-11308749.29,41927604.78,-63194729.67,58744908.66,-91220988.38,88116840.16,-70374518.53,90939825.8,-1296515.77,-88292967.81,-1523431104.47,211718546.77,-27635757.99,45972574.62,24965387.61,-86284278,211731240.85
-16729855.07,-97380120.88,179930297471.73,37282458.81,6655049.07,211738861.78,211736232.1,40933508.67,94452358.31,211725577.34,-68040251.57,-97771830.71,-866309.83,62512223.06,-12302556.55,214536664.03,-706864178.49,2809209600000,65134529.43,211731615.58,60882679.2,211729885.43,211719347.3,-44126885.11,76248268.04,270525487.71,211728522.43,77658682.39,211739134.2,96799136.15,-23848205.15,19191051.36,-53516960.49,10343382.76,21864075.7,71895189.09,-88708918.4,73901258.03,28135611.48,-25111570.45,-58648245.86,33980723.63,-27976087.73,97401563.45,-11372108.67,-18240835.16,-26106779.99,25377216.52,-74072208.65,-38263196.94,58504185.54,211736297.24,-46182087.71,71107688.64,-66303882.28,-45151043.16,91059728.54,211719397.12,86759036.62,211728699.36,82525990.8,216863738.99,211717099.27,85107802.06,77153471.15,211728267.27,-90907529.49,-11229531.54,39064325.02,25298562.65,30449945861.73,75169183.17,87823231.56,-95556803.47,94901658.98,-13921368.74,33044021.43,-30701347.59,211736350.58,-39303966.78,-60542635.76,20031042.32,48621332.54,53154334.47,62803689.15,17387210.34,64642549.97,42037857.43,-50867923.95,-17787693.7,-59650967.99,-88010257.38,-70466224.27,-1523423244.37,211724895.37,-21698059.35,99044519.67,-45879903.92,22485699.72,211723997.32
-10692212.11,-6245103.25,178540975900.71,-14422067.24,70092568.25,211730496.62,211730174.69,-92524317.71,77701635.5,211719778.34,59062301.02,-91183155.24,-55295107.74,62028106.44,-99705902.79,213749351.91,-773257406.53,2788819200000,89158755.69,211735625.27,-89326472.97,211735128.7,211719868.29,-16740207.28,-48788002.18,242001426.53,211735480.27,31416814.2,211737509.18,-44330027.66,-21246105.65,-75559068.68,-96156007.92,33173185.34,-83995233.38,-15798973.36,26939745.18,-60716556.24,-5891347.64,-25023365.97,32859879.51,18865929.36,-24642957.99,-19441601.81,45491248.04,74629914.71,-34384153.57,7406491.32,-58177542.69,60345086.57,71160191.17,211732151.87,-91040563.18,-32736237.56,8938485.32,24360608.29,-12880614.01,211723955.52,59434986.51,211722277.5,-41817742.97,216851729.04,211722276.54,33870862.7,-92407198.92,211720961.14,-26818228.77,-39991761.11,-89315208.94,8419796.25,60025446483.92,-210451.4,-50467665.02,55816017.82,-815332.59,-67630229.71,44442673.53,-54680509.73,211733864.22,71682743.11,-33645945.29,24284151.76,12504285,-60716873.54,8347892.08,-21044872.17,-24271952.77,97165584.61,6898621.78,-84159528.48,-25982568.67,40349694.43,39296260.61,-1523417842.1,211732430.53,-12349499.63,75245353.4,-86925420.12,67255982.16,211718085.6
-11972727.32,-9491877.98,176689681369.22,81768937.64,-86866889.52,211726530.83,211722438.08,-65141821.23,77708280.53,211718907.71,16679846.44,25769788.75,-48193352.17,49224886.83,-90956221.6,225169128.28,-798643756.61,2744236800000,-84369438.75,211734538.91,-33361727.45,211735783.76,211725003.56,83509358.54,77663330.55,1408356432.26,211738138.58,-2982007.97,211731213.15,-68666519.21,-48992763.98,6709898.77,66621576.43,-56662561.81,-31860972.39,-89988543.33,4600615.78,-59931380.14,-65277421.19,-92242915.3,-50030597.91,-72720966.94,86028836.94,-60458081.53,63790642.27,50844428.14,72441.88,-75120291.41,76922183.97,53926681.78,68831157.74,211725494.52,-29880208.4,15507940.41,9216113.25,-16784225.52,-23688781.54,211731321.09,65846351.43,211719750.7,-44745659.44,216988677.2,211729933.15,-87795273.09,47664862.54,211717181.31,-32644041.46,15982155.25,-54516001.42,-37818344.47,2118933385.37,48209734.99,94314252.64,67373571.11,-56245270.97,-2305988.53,-9475834.54,-85731248.97,211727679.26,22224902.92,77377567.45,-34282241.53,-65434116.42,94674834.32,44013856.64,-57852900.14,95473015.25,81779788.38,84772062.89,82831332.66,30099980.07,65146140.09,-13154643.91,-1523417774.68,211737152.82,92849099.95,86901221.3,-51257736.05,-4700973.93,211717014.15
498254.5,6943929.4,149210684178.68,96717379.64,-29557751.79,211718861.94,211717205.66,-64599062.6,72803459.02,211723109.59,4264745.89,37415470.95,-26757033.45,61888173.47,35217386.99,217741041.12,-761600861.17,2676585600000,-59113381.85,211729043.29,-46831851.93,211731267.57,211731816.89,-87026190.84,-56214464.88,283988323.39,211735182.13,-61396409.02,211723723.79,-27608939.96,-59032817.45,-61936090.05,96142530.77,-28187192.04,-60188307.08,66566442.85,-31090767.13,96440707.84,25424289.29,66476424.04,-34261664.78,-39859243.3,-42873989.07,-60783428.52,61633290.94,80347113.88,84707067.57,-17339507.02,64988056.56,40605407.06,83287738.84,211720281.54,24116218.91,-80365028.43,33548762.03,-87707770.04,6006404.54,211737184.29,26785868.99,211722321.79,-44675348.77,217131412.28,211735768.75,-15771966.17,61187523.45,211719013.53,98898038.89,-52040935.57,97830146.42,-30486288.07,348655977056.16,-70466499.96,96209521.41,-38659820.84,89183321.53,22398614.61,-65138233.16,33823445.85,211721511.45,-14535774.18,92675737.21,81999167.87,-69964812.15,76129474.86,-18760232.73,82705966.81,56073707.94,68856502.16,4681145.59,42153263.83,53267708.03,42237732.57,80380057.08,-1523422997.39,211736635.72,51569996.85,-73463100.46,-82950274.82,38361507.54,211721452.26
63070349.16,13502584.57,72863562399.14,23070952.95,7865750.64,211716594.18,211717317.56,-21400392.78,43350663.57,211729846.96,11868445.79,48207630.11,63208309.01,-13054269.17,-69659627.09,219681737.81,-682297863.48,2588284800000,37268590.2,211722401.86,-1516516.95,211724094.79,211736077.94,-76735623.14,76552099.2,458518829.42,211728489.57,31742903.18,211719032.25,55168175.7,30497778.3,43213557.37,-46805608.66,-9097238.58,-282697.41,-82117081.77,-34825078.21,-72241799.92,67216658.78,34835290.35,-14265229.58,-42122307.88,12925748.91,57982647.07,19400563.9,44307783.81,86168593.29,-29784664.31,-89078542.46,-51428688.14,40370785.12,211719699.57,-48898797.11,46326179.55,-80239191.71,88940125.3,-98561788.14,211738249.57,-48747162.28,211728564.91,-12420026.88,217165761.76,211736739.46,-74156685.4,59368935.5,211725469.97,77062804.28,-12226585.43,82794961.73,-91170753.38,26933399561.27,71748812.73,99621991.19,42945275.98,61348032.12,29316790.22,-96419845.76,89400516.97,211719086.25,-46478203.82,-26876522.83,-47509859.63,13118944.61,43178742.44,-23237759.23,93253712.69,-14211342.43,-17470504.6,-90854911.52,84839852.02,-50606474.06,16142255.29,-37740445.3,-1523430580.02,211731440.22,-11041789.45,50557005.08,-25604631,68558006.86,211729176.8
-89331803.72,30369035.99,59483641451.18,-42298026.47,-83074279.03,211720062.52,211722689.23,-77648477.18,43348137.49,211735127.04,50696354.9,-88987730.05,-30022264.68,83445754.63,26240973.2,212174821.89,-682305018.94,2481580800000,-76164654.62,211718590.17,71829651.36,211718356.61,211735337.6,53467724.23,-50000027.61,218459613.75,211721952.5,-43505139.35,211719766.57,67613939.78,-53471955.49,-29927517.24,95050187.74,2980497.14,-12169645.51,-88770243.69,54977702.38,-34733114.26,-71848752.44,96629216.22,-98650386.37,84366061.36,48174.17,2854324.93,-46562439.25,-9768919.39,-19300346.84,54383952.69,98059746.51,98017244.56,-64233784.55,211724241.22,-15193516.36,48896157.77,-23394276.2,73282569.07,44039053.13,211733794.35,63374113.43,211734771.08,-25207228.3,217160594.09,211732568.6,49228174.95,-80292516.39,211733042.96,12141158.21,21469681.87,67795304.69,-13030790.17,13491540888.24,47978048.83,-12089279.07,32192830.17,51118188.05,-45070387.62,-40605502.32,99096822.56,211722042.79,19627358.71,57794733.14,-64331150.5,26906114.75,-23834655.73,-50120675.45,-30313789.36,59982963.41,8735755.82,-51976764.29,24332929.88,-72065907.94,19693491.18,87162410.27,-1523436355.36,211724759.24,-38540174.78,36313898.59,35918290.71,21339598.66,211736115.03
75226593.34,96680850.14,66921313447.84,-12217409.62,-44312732.42,211727311.01,211730366.65,38202967.32,43341944.89,211735795.83,15544070.89,-29623182.96,-35263691.54,43252610.55,-9793566.28,218699947.13,-723990905.02,2359065600000,84257928.96,211720020.32,-12137819.07,211717413.28,211729901.08,-70660230.62,53465651.05,358030318.33,211719271.41,-91948066.38,211725007.83,-58154036.11,46249900.78,-51753026.98,60809449.13,30933501.25,35206638.63,-87636038.12,72266933.95,5486078.25,-8628412.2,-50189476.64,-54647241.46,-47033352.26,-3246296.42,97133927.39,81645240.66,71212367.62,-35772469.59,-37071057.18,-41409603.86,15434517.78,65504064.68,211731411.14,37278418.98,-22669660.38,24861140.87,3550880.46,-85223179.25,211726111.36,-58042270.8,211737405.62,41477368.99,217247464.61,211725872.58,81786550.09,-86396929.03,211737667.83,-51518686.18,338583.09,2090233.43,-3944217.43,75437647201.6,53547532.46,51045668.89,61818544.07,66222374.8,-56055946.5,77767717.79,5404195.5,211728939.54,-30045051.3,-59272971.8,24274988.78,2111843.99,73541807.52,97854223.26,82908515.91,50566415.33,-80533003.72,38562786.04,98972111.78,82510028.53,89762521.54,-8587970.18,-1523437250.16,211720578.03,14798809.7,66355024.93,48635470.61,25357932.49,211738609.85
-26070320.92,93041080.69,60961038402.15,-23310082.58,-42567899.7,211735148.16,211736185.13,36059895.73,43335813.94,211731374.63,61111219.42,18941513.43,81680390.37,44855425.4,-28187095.09,212878939.89,-640564781.28,2224713600000,46108724.88,211726143.67,-75282651.23,211721998.97,211723012.47,-41358854.78,22381244.66,253971884.41,211721882.04,76370106.64,211731774.73,-48043917.34,-15640306.59,-71417683.66,27928331.08,20215897.06,-78403183.21,855207.36,42141811.5,-65762711.23,55352599.79,-67197595.28,-28028368.67,-89940502,-52463350.81,16046931.93,89979633.27,37603623.47,-39340482.69,-16914133.34,-52516075.99,-17650035.53,52599390.93,211737139.33,74289572.72,-97533772.19,50537618.8,41561843.05,92767477.62,211719291.92,76503875.72,211734529.26,-46014515.13,217202571.51,211720667,72152792.2,9868312.38,211736989.15,1565245.7,22822079.82,32083235.85,-87021114.19,2466032235.59,-78883476.62,-51788555.58,-74756026.82,90300343.03,4412905.89,28769587.05,-72093891.22,211736087.76,-23322799.31,20545848.82,-42452743.42,-75654281.88,-58135262.12,-9846899.2,34212599.51,28824272.33,84530450.69,35912308.95,-72065678.05,-73794421.9,16204462.3,12462206.67,-1523432987.08,211721394.82,-91552709,54455586.1,77721748.4,84329969.61,211735465.78
-57044775.64,-67278864.69,58232082528.48,-12431061.37,-14841011.82,211736340.27,211737096.6,-22980197.86,43333470.12,211724343.58,-41787625.95,54609636.03,93123876.34,37786567.12,82152520.12,212915108.3,-640558118.27,2082326400000,92936306.98,211733725.33,-21585217.9,211729777.72,211718710.16,54316204.06,-99579027.33,235307574.83,211728152.34,88695890.32,211736007.09,90993999.28,-27684102.73,47928521.53,-25426721.65,-53151115.23,-30080163.2,-48494168.69,-31438099.14,-81710029.26,-28656230.61,89612380.95,-37230607.22,14650909.14,-87800793.6,63442404.24,60294116.72,-34727185.15,-86620043.38,92598921.51,5171117.35,73150052.54,-26474643.49,211738076.36,-44964380,-26887572.95,97430487.17,-64161171.6,31891522.59,211716950.51,92656928.57,211726818.83,-94322918.56,217156614.9,211720067.34,-33556967.45,82394759.03,211731576.16,41722986.01,-44552887.89,-22059427.78,-35590713.67,14955100204.72,-64293259.65,-22737969.03,69568482.43,5680212.27,-56862222.49,80526826.61,-9011204.06,211739539.7,-84519922.67,-57814059.99,-35337777.12,25851190.63,13284677.53,13008537.63,19205105.94,49773674.58,70146508.76,51754919.47,32450383.8,-34575592.31,9124944.22,-41603014.91,-1523426202.72,211726793.01,71034028.77,-42794186.52,50551105.81,-80415049.4,211728593.24
-94778724.16,18121037.44,69181394903.23,-17295429.98,24194375.77,211731519.64,211732855.65,37584442.18,31719292.21,211718736.79,8560357.09,-42035232.17,74290630.26,-15007784.2,-65915027.02,215680624.26,-704967092.93,1936310400000,-328546.85,211738640.56,-70626707.62,211736620.59,211719369.29,-42871598.45,97384222.84,270984811.17,211734328.41,-72380863.05,211735235.68,-33743314.99,-94134739.94,-46115124.44,-50535678.67,-822222.93,-7821374.24,63872220.11,-67180936.2,-24139117.53,-8262533.01,80503244.81,-45157748.97,-85705772.5,89961383.4,-37903369.93,72406875.96,-25852689.65,-88059246.36,33294177.23,11513041.02,-3473963.83,-24179087.22,211733502.02,36136191.27,-51054693.9,76674728.26,-17480820.57,14739228.19,211720213.95,-52796148.24,211719790.42,38298893.69,217143796.58,211724499.97,34347133.95,67880853.63,211724835.8,-18148607.19,-94980864.65,-58279574.69,43986833.95,117279966396.65,99939501.56,18864576.48,-27332240.83,-64407812.31,89599618.49,79112502.94,98365954.6,211737342.02,-87676929.77,-10778751.95,19655365.26,-39106627.65,11680916.9,22761622.43,-84537172.47,33987956.76,57230404.53,46414699.9,22504348.74,-26642072.43,-49898207.1,42253903.66,-1523420921.75,211733594.15,-54937438.97,-87721455.43,15816647.03,-93761287.21,211721905.55
79327671.06,-1969298.73,85271105645.31,-60250725.5,-58036387,211727573.95,211726118.69,94786712.76,31726198.81,211717942.15,-87025057.8,36168731.28,5010988.62,-21105137.01,42884192.74,212700735.45,-704962569.89,1790467200000,-40939088.67,211738182.97,-54812124.08,211738942.32,211725180.19,76420353.69,-35542032.44,219553398.6,211736718.59,-3379774.18,211729912.1,-62232404.09,-2639777.19,-92647068.59,72901742.21,-89796156.38,-40628651.16,-40304911.41,-95756031.11,-36814252.27,55412066.4,-28755714.32,56607277.99,-14238143.1,-84072213.16,62321992.7,30669333.38,97133257.67,73661769.1,82255197.43,-17113817.58,-21375468.74,-16328589.57,211725794.39,-26716176.53,92482352.61,-94659503.01,38320431.06,15655539.38,211727231.41,-35105235.87,211716513.89,-96563691.96,217136194.56,211731520.53,32117272.14,-14570745.12,211720671.29,-71963420.64,63919069.92,-15586024.72,-64446483.11,191346972605.21,60984825.01,-79069653.04,85007896.98,-77841095.88,11205020.62,-65187658.92,1350448.05,211730641.14,-52224109.32,-91191168.14,21450329.86,-17135290.23,-51887615.3,22404711.39,64328707.5,-51655746.28,-53840623.79,-57811684.1,-24221095.64,37801086.21,-66953828.44,-52537256.38,-1523420254.16,211737934.94,44331451.62,17770371.47,65650796.7,-60607339.18,211719177.98
-79365807.4,52104901.68,89560957683.6,-80783282.2,99047652.71,211718878.78,211720906.93,93632887.29,15279970.72,211722586.34,87180258.94,97564816.21,18305428.15,57590203.09,-18096517.19,213492269.68,-829388439.96,1649116800000,24077000.91,211732584.48,41193927.01,211735589.78,211733044.14,-12868537.66,-34087476.65,234609753.48,211733737.77,-62292043.31,211723153.94,85155178.55,63054086.64,79594993.4,-16916235.97,-65553187.52,-80135696.33,-42670837.41,-59616706.92,-86140765.98,90965364.23,-10653291.67,-73582359.79,79344513.09,-32858432.58,95828839.55,-45758667.61,-5707975.68,85397153.17,13031413.78,50956413.64,-36234906.21,-67665564.18,211719049.41,55820.48,-5768826.79,-59130124.38,67131630.5,50800225.19,211733980.18,-72587495.3,211718900.83,-13971712.09,217133176.83,211737046.84,-31263111.27,24044265.89,211721525.61,77814903.73,-31984658.75,36617929.01,-81781011.87,102923914418.23,49443422.97,14307381.8,-24374638.62,55078531.05,-95860138.78,80394419.26,93922830.99,211723049.79,23748693.34,-58971442.38,-38775329.97,1292603.43,35830395.72,-74501251.22,-90822228.33,72669409.83,-24628300.33,-87565441.11,-57235942.11,23812045.65,53376564.04,1851465.97,-1523424619.58,211737087.1,-41786016.85,-4292830.58,-523219,52357797.75,211721780.12
