E4,U01JTC1Xwqd7Im0iOlsyMywzMSw2N10sIm8iOlszNTU1NDQ4OC40MTg4NDc2NSw3OTE2OTQwNS40Mjc0MjI3Myw5MTE0NjExMy44NjQ0MjY4N10sInAiOlszNjMsNjk4LDQ3MV19wqc3NcKnTFEzLFpDOCxHRTAsSlg0LEdBNCxYUzYsQkE4LFZIMyxWVTcsSk05LE1ENixDQjcsVEY2LFpUMyxVUTksSVQ3LEpVNixNRDIsWUE1LFdLOCxURzAsUU83LFNIMixLSjcsU1Q2LEpNNyxITDcsWUQzLFFPMSxaUTIsWEU5LFZENyxCRjEsQkg1LFNRMixKSjYsTVgyLENVNyxJSjksUEwzLFZMMixaTzQsUEQ2LE1ZNSxEWDksREs5LENLNixaTDksRUMyLFlONCxIRDEsSFUyLExENixSTjUsRkw4LFFIMixKTjcsWkszLElHNixNSzAsTVk0LExIOCxWTDYsVFM2LFdPMCxTRTUsUU4wLE5PMyxSUzQsVFcwLE5DMSxXQjYsTk4xLFRGMixSQjksUEMxLE1NNyxCRDQsUlk0LFNZOSxBQjEsR0s3LERNOCxNWjIsQUUzLE9KMCxaTDUsS043LFJCNCxFUjMsTUU0LE9JNyxLVDQsSUE3LFZSMSxETzYsUFA2LFROOCxQVTIsVkcwwqcwOjcwOk4uNTMsUi4xOCxOLjksTi4yMyxOLjE2LE4uMzQsTi4yNyxOLjQyLE4uMSxOLjU2LE4uNzQsTi43MyxOLjEzLE4uMzksUi4xOSxOLjYsTi40OCxOLjM1LE4uNzEsTi43LFIuMjMsTi42OSxOLjE1LE4uMTksTi4zLFIuMTAsTi4zMixOLjExLE4uNCxOLjAsTi40MCxSLjIsTi41NCxSLjE1LE4uNTAsTi40OSxOLjE4LE4uNjcsTi4yNixOLjU3LFIuMTEsTi40NSxSLjE0LFIuOCxOLjE0LE4uMzEsTi41OSxSLjMsUi4xMixOLjIwLE4uNDMsUi42LFIuMTYsTi4zMCxOLjMzLE4uNzIsTi4yMSxOLjY1LE4uNDQsTi40NyxOLjY4LE4uNzAsTi4yNCxSLjIxLE4uNjIsTi4yNSxOLjU4LE4uMTAsTi42MSxOLjEyLE4uNjQsUi43LE4uMjIsUi4xMyxSLjIyLE4uOCxOLjE3LFIuMjAsTi42MCxSLjI0LE4uNjMsTi4yLE4uNTEsTi41NSxSLjksTi4yOCxOLjM3LE4uNDYsTi40MSxSLjEsTi4zOCxOLjM2LFIuMTcsTi41MixOLjY2LFIuNSxSLjQsTi4yOSxOLjUsUi4wfDcwOjM5Ok4uMzIsTi40MSxOLjU0LE4uNjEsUi44LE4uMjQsTi41NyxSLjI0LE4uNjcsTi4zMSxOLjQyLFIuMTAsTi43MyxOLjM0LE4uMjEsTi41NSxOLjI2LE4uNjMsUi4xMixSLjIyLE4uNDksTi43MCxSLjE5LE4uNDMsTi42NCxOLjE1LE4uMTcsTi4zOSxOLjE4LE4uMzYsTi43LE4uMjIsTi41OCxSLjExLFIuMTUsTi4yOSxOLjUwLE4uNTYsTi4zMCxOLjEzLFIuMjAsTi40LE4uOCxOLjEwLFIuNSxOLjI3LE4uNzIsTi4wLE4uNzEsTi40NixSLjE4LE4uOSxOLjQ1LFIuOSxSLjIsTi42OCxOLjM3LE4uMjUsUi4wLFIuMSxOLjIzLFIuMjMsTi42OSxOLjYsUi4yMSxOLjI4LE4uNjIsTi41MixSLjMsTi4xMSxOLjM1LE4uNTEsUi42LE4uMzMsUi4xNixOLjEsTi4zLE4uNzQsTi4zOCxSLjQsTi42NSxOLjIwLE4uNDAsTi41MyxOLjY2LE4uNDQsTi4xMixOLjQ3LFIuMTQsTi41OSxOLjUsTi4yLE4uMTYsUi4xMyxOLjE5LE4uNDgsUi43LE4uMTQsUi4xNyxOLjYwfDEwOTo1NzpSLjE5LFIuNCxOLjU2LFIuMjIsUi4yNCxOLjQ4LE4uNzMsTi4zMSxSLjYsTi41MixOLjAsTi42NixSLjUsTi40MCxOLjIwLE4uMzcsUi4xMyxOLjQ0LE4uNjEsTi44LFIuMjMsTi4zOCxOLjQzLE4uMzAsTi41MSxOLjQ3LE4uNjksUi4xOCxOLjcwLFIuMjEsUi4yLE4uMjEsTi4yMixOLjI1LE4uNTcsUi4xNyxOLjM5LE4uNTQsTi4yMyxOLjE2LE4uMTIsTi40MSxOLjU5LFIuMTQsUi4xMSxOLjYwLE4uNCxOLjMzLFIuMyxOLjMsUi43LE4uNSxOLjY3LE4uMTQsTi43MixOLjQyLFIuMTYsUi4wLE4uMjksUi4xMixSLjgsTi4xMSxOLjEzLE4uMzUsUi4xMCxOLjQ5LE4uOSxSLjE1LE4uNDYsUi45LE4uNjUsTi4zMixOLjE4LE4uNTMsTi41NSxOLjM2LE4uMjgsTi4yNyxOLjM0LE4uMTUsTi4xNyxSLjEsTi4yLE4uNjMsTi42NCxOLjc0LE4uNixOLjEsUi4yMCxOLjYyLE4uNDUsTi43MSxOLjUwLE4uNjgsTi4yNixOLjU4LE4uMTAsTi43LE4uMTksTi4yNHwxNjY6NjA6Ui4zLE4uNjcsTi40NCxOLjQxLE4uNDYsTi4xOCxOLjM3LE4uNDMsTi4yOSxSLjE0LE4uNDksUi43LE4uMTQsTi4yNCxOLjMxLE4uMTEsTi4xLE4uNDUsUi4xNyxOLjU1LE4uMzAsUi4xLE4uNTksTi4zNixSLjExLFIuMTgsTi41LE4uMTMsTi4yMixOLjIzLFIuNCxOLjM5LE4uNTQsTi40LE4uNTAsUi4yMixOLjUxLE4uNTIsTi42LE4uNjQsTi4xNixOLjY4LE4uMjEsUi4xOSxOLjYwLE4uNDAsTi42NixOLjEwLFIuMjEsTi42MyxOLjI1LE4uOCxOLjM0LE4uNjIsTi43MCxOLjU4LFIuOSxSLjIwLE4uNzQsTi41NyxOLjEyLE4uNjEsUi4yMyxSLjAsTi40NyxOLjcsUi41LFIuMjQsTi4yNixOLjIwLFIuMTUsTi43MSxOLjIsTi4zLE4uNDgsTi4zNSxSLjYsUi4xNixOLjM4LE4uMjcsTi43MixOLjQyLE4uNjUsTi45LE4uNTYsTi41MyxOLjE1LE4uMzMsUi4xMCxSLjIsTi4xOSxSLjgsUi4xMixOLjY5LFIuMTMsTi4xNyxOLjI4LE4uMCxOLjMyLE4uNzN8MjI2OjcyOlIuMTMsTi41OSxOLjcxLE4uMTksUi4xNixOLjE0LE4uNyxOLjY3LE4uMzIsTi43MixOLjQ5LE4uNTcsTi4zNCxOLjE3LE4uMzgsTi42OCxOLjEsTi41MCxSLjE3LE4uNjMsUi4yMyxOLjEzLE4uNDYsTi42NCxOLjMsTi41LE4uMTgsTi41MSxOLjI2LE4uNTUsTi40NyxOLjczLE4uNzQsTi4yOSxOLjMxLFIuMyxOLjQzLFIuOSxOLjMzLE4uNDIsTi4yNyxSLjAsTi41MyxOLjEyLE4uNDUsTi43MCxOLjksTi4yMixOLjM1LFIuOCxOLjE2LFIuNixOLjU4LFIuNSxOLjYsTi4zNixSLjE4LE4uNTQsUi4yMSxOLjQ0LE4uNTYsUi4xMCxOLjgsTi4wLFIuMTksTi4zNyxSLjQsUi4xMSxOLjYxLE4uNjksTi42MCxSLjcsTi40MCxOLjYyLFIuMSxOLjIsTi4zMCxOLjUyLE4uMjgsTi40OCxOLjE1LFIuMjAsTi4yMSxOLjExLE4uNCxSLjE0LE4uMTAsUi4xMixSLjI0LE4uMzksTi4yMyxOLjQxLFIuMixOLjY2LE4uMjUsTi4yMCxOLjI0LFIuMjIsUi4xNSxOLjY1fDI5ODo2ODpOLjQ4LFIuMjIsTi4yNCxOLjEsTi40MixOLjQ0LE4uMTksTi41MixOLjE1LE4uMTgsTi4zNixSLjIzLFIuNyxOLjU5LFIuMjQsUi4xMCxOLjcxLE4uMzIsTi41NSxOLjcwLE4uMTQsUi4yMCxOLjQ1LE4uMjgsTi4zOCxSLjksTi42MCxOLjY2LE4uMixOLjI5LFIuNixSLjE5LFIuNSxOLjU2LFIuMTUsTi40LE4uMyxOLjQxLE4uNzIsTi42NyxSLjQsTi4yNyxOLjUsTi40MyxOLjU0LE4uNyxSLjAsTi41MCxSLjIxLE4uNjEsTi42LE4uMTIsTi42NCxOLjY4LE4uMzcsUi4xMyxOLjEwLFIuMSxOLjM5LFIuMTQsTi4xNixOLjEzLE4uNTgsUi4xNixSLjE3LE4uNDAsTi42MixOLjQ3LE4uNDksTi4yNixOLjUxLE4uMzUsTi4yMyxSLjIsUi4zLE4uNjksTi4yMCxSLjEyLE4uMzAsUi4xOCxOLjMxLE4uMTcsTi42NSxOLjM0LE4uMjUsTi43NCxOLjksUi4xMSxOLjIyLE4uMjEsTi4wLE4uMzMsTi44LFIuOCxOLjYzLE4uNzMsTi41MyxOLjQ2LE4uNTcsTi4xMXwzNjY6MTc6Ti4wLFIuMTQsTi4yOCxOLjMwLE4uMzksTi42MyxSLjYsTi42OCxSLjIzLE4uMjYsUi4xLE4uMzUsTi40NixOLjY1LE4uMTYsTi4xOCxOLjIwLE4uNjYsTi4yMixOLjY3LFIuMTMsUi4xOSxOLjksTi40NCxOLjYxLE4uNTEsTi40OCxSLjIsTi4yLFIuMjQsUi4zLE4uMTMsTi41LE4uMzQsTi4xMixSLjExLE4uNTcsTi42OSxOLjU4LFIuMjIsUi4wLE4uNDMsUi4yMCxOLjIxLE4uMjksTi41NSxOLjcsUi4xMixOLjExLFIuOSxOLjE5LE4uMjMsUi41LE4uNzIsTi40NyxOLjI3LE4uNDIsTi41NixOLjUwLE4uMSxSLjgsTi43MSxOLjYsTi40LE4uMTUsTi43MyxOLjMzLE4uNjIsTi4yNCxOLjUyLE4uMzEsUi4xOCxOLjU0LFIuMTYsTi4xMCxOLjYwLFIuNCxOLjE3LE4uNzQsTi44LE4uMzgsUi4yMSxOLjE0LE4uNDUsTi40OSxSLjE1LE4uNTksTi43MCxOLjMsTi4yNSxOLjQxLFIuMTcsTi4zMixOLjM3LE4uNTMsUi43LE4uNjQsTi40MCxSLjEwLE4uMzY=
LQ3,ZC8,GE0,JX4,GA4,XS6,BA8,VH3,VU7,JM9,MD6,CB7,TF6,ZT3,UQ9,IT7,JU6,MD2,YA5,WK8,TG0,QO7,SH2,KJ7,ST6,JM7,HL7,YD3,QO1,ZQ2,XE9,VD7,BF1,BH5,SQ2,JJ6,MX2,CU7,IJ9,PL3,VL2,ZO4,PD6,MY5,DX9,DK9,CK6,ZL9,EC2,YN4,HD1,HU2,LD6,RN5,FL8,QH2,JN7,ZK3,IG6,MK0,MY4,LH8,VL6,TS6,WO0,SE5,QN0,NO3,RS4,TW0,NC1,WB6,NN1,TF2,RB9,PC1,MM7,BD4,RY4,SY9,AB1,GK7,DM8,MZ2,AE3,OJ0,ZL5,KN7,RB4,ER3,ME4,OI7,KT4,IA7,VR1,DO6,PP6,TN8,PU2,VG0
-20051382.85,195733477.18,-21870657,-53976779.92,-32466423.28,-64794348.06,89112753.66,68835062.65,52983519.67,25416036.22,-12147434.5,-45812542.96,905413.81,83488638.79,205872596.22,59867611.43,-46823504.13,-46310706.18,-419200.44,-62385295.92,208227593.08,-47593902.29,-27678795.87,55916370.64,66882549.83,205872943.86,-19589082.05,-21309583.41,93923997.24,-7187846.74,-33599178.71,205869723.18,43707516.63,205871930.06,-79475644.9,-46247413.87,-61366429.25,31318086.75,-37881098.02,43264128.27,205875603.94,-77427799.31,205872945.99,205872414.41,94627571.7,-71012242.62,-93621495.55,205877292.75,205865727.21,-96264985.04,25493557.38,79178060.51,205871778.05,31340621.67,51798610.88,-55532745.01,-27136548.64,-50356503.17,36403243.67,-97830809.96,-92553419.77,-15060127.72,-74798839.78,300682749.6,42826461.49,-92681373.34,53263629.89,-63055097.73,-55979711.82,-94568157.03,-23025882.61,205870599.65,-3523775.94,205872179.92,205871387.69,-87937139.67,-54863247.9,301522088.85,61309210.43,209060621.24,90736255,81199198.8,44288999.88,95243604.98,128350214.2,81875380.19,-54600601.33,17108159.47,26879805.95,205869762.59,60531335.98,20281492,205866629.5,27477117.37,83708074.5,523588511.77,205867483.73,-77296945.37,96488831.21,5622998400000
70552753.95,195026104.06,-82075422.27,1296824.68,-34115933.47,25984896.58,-63416150.06,-55369938.51,84195129.41,-21966679.46,70271786.9,-40602377.97,30904086.16,-73839360.67,205160661.92,-35018094.47,-75034310.08,21799640.44,78580186.48,83233228.89,207715590.7,-86936046.81,7644143.2,-77460542.71,-17987374.44,205875223.09,-11157396.75,-23046692.43,-75231472.54,-51044357.06,84684698.78,205872088.67,-52511487.63,205870976.79,33998969.14,-13396906.77,-36763803.23,46324262.84,-62156324.92,-45084266.29,205872348.2,-97066723.74,205872424.64,205871598.17,-6922263.11,29312915.93,-1020710.11,205875478.69,205865303.43,25286894.43,22635782.23,186683887.53,205870553.79,15436994.18,-36690815.7,98703032.45,-74338613.12,49699405.31,-88370023.66,76891506.75,-64009395.84,-7629461.46,44435872.17,304805529.21,-71125505.94,-69111806.48,-21241918.4,-5100280.43,-74947619.03,-66960466.24,71530206.63,205869195.49,47473524.09,205874959.01,205871035.61,2610501.82,-23079432.93,250857929.57,-50313439.73,209025731.85,83391259.86,-50523720.37,45209851.24,95202910.94,128351350.42,88737587.88,-43698577.5,83659614.22,15240977.67,205870197.72,41861368.51,-74868178.54,205868997.66,-94123852.54,-77856138.82,500718230.24,205865318.69,32279738.37,26647399.85,5698857600000
80538649.69,195025008.81,31238635.91,80165698.59,-19030986.07,63931767.78,-29348231.83,-82321012.58,54575992.18,-33132580.53,56752390.69,2531136.51,-80102840.15,45933338.2,205866312.42,4734020.89,-93932540.39,98657714.29,66384103.7,-50238431.52,208433582.45,21791990.07,-51630499.33,56952913.96,35577967.88,205875639.52,67395684.97,15031656.76,-71476594.49,-37161499.18,59453961.24,205873167.56,-20389697.96,205870307.92,-16078062.53,-44881802.7,76865672.11,-31385814.77,-43027530.94,-28025432.4,205869437.14,81832596.16,205870488.93,205872027.3,52212628.19,-89655129.32,12771564.17,205872690.12,205867079.69,-57556493.89,-5562113.15,185677518.02,205870719.24,-91236537.22,4142620.13,49366753.83,21303131.65,-17906327.82,-48420007.88,74875425.28,-58294542.81,59478070.43,80962182.48,302217973.77,45685210.92,69649506.14,-5961708.14,59844391.27,72861968.82,41012133.99,-34903800.87,205867931.72,39326979.63,205877101.08,205869610.37,14432459,-21592080.24,222870234.87,42438885.99,208992481.23,-73122291.59,61930759.5,-76857628.23,37211975.55,128353002.61,86304882.59,-54025553.54,-2266042.01,60271010.44,205871292.37,-26415251.74,61556678.52,205871430.55,56195761.97,-47838895.92,838607721.61,205865301.16,75425401.72,96003314.96,5794588800000
91607406.28,195022558.67,75729191.47,17643593.3,9070294.16,-36735615.53,29951694.7,-12514373.23,-66728887.05,-8217580.72,27371992.9,-64613699.94,67574329.28,-78793711.77,205865491.37,-48721075.34,34881032.09,-44516209.14,-74506355.29,747271.57,207387477.68,39400227.54,79186480.13,25649581.7,-59682833.39,205874469.12,-81706462.33,63859678.63,41445683.85,36374132.59,-65298943.48,205872784.69,46280831.41,205870846.4,-2883373.43,-90239532.48,-82808983.87,-47726161.16,6181182.99,77506008.92,205867063.52,-96100421.44,205867903.38,205873377.68,-42191442.12,-16658993.97,60692743.86,205870269.96,205870392.01,30544107.76,-66168274.18,183713280.99,205871719.65,28164509.1,85616405.61,-20081195.49,-77487703.8,16681000.46,8789993.88,-13101591.43,-25982129.13,18503018.59,87471088.12,297346799.16,-50543994.36,46566190.32,-38392873.23,26442624.6,-11520882.95,-1873798.08,60996586.25,205867944.35,-95832307.37,205877431.63,205868044.31,-4858571.43,37171976.95,221335847.24,-26057574.8,208960004.82,55748770.41,73327362.13,96021624.97,-13222010.24,128354007.19,-76437190.83,-42928776.47,47588123.58,45134406.35,205871880.4,44881051.65,41522759.71,205872793.92,7421316.01,24147180.97,562345325.79,205867317.9,-5582586.24,10168797.82,5907859200000
75808353.45,195020078.09,-38248920.16,-57501528.44,651394.7,-94991963.73,64909164.37,37820753.06,93502864.67,-16745451.41,-40946380.72,25661343.33,24679463.48,-26373222.52,205866810.28,-13114433,36571416.08,82278045.47,67905608.22,45047702.42,207233557.79,64695395.55,-63450861.9,48905384.09,-61985054.53,205872763.02,59731275.53,-91386042.19,46585765.21,90312964,-77687760.78,205871729.92,-22721342.07,205872753.33,-56493090.16,297961.72,-21243694.04,14123170.51,95637182.81,62996805.78,205866583.28,53522680.49,205865981.16,205874613.16,-1992119.71,-60928570.94,73761473.05,205869234.27,205873849.98,17009051.36,-85252770.27,195343532.8,205872471.45,-97562967.8,35046058.95,-76558645.46,-9124565.42,-62006333.63,-27904877.06,-97166246.92,84239882.65,35782474.49,72164725.65,283514087.89,48719651.99,-75140171.69,95896754.3,-29758298.12,-96948492.73,-35419734.06,60835660.54,205869752.82,49927002.8,205875593.71,205867541.66,70673849.46,17191566.19,275508177.55,5949442.46,208916479.77,-88254883.57,-18210217.1,11701887.64,44291414.54,128353765.66,-95192141.56,-88997238.91,29814228.21,39469663.17,205871208.14,-34557241.99,-36817903.74,205872727.21,23591354.58,-61398676.5,375875054.98,205870315.22,32823038.67,30145121.92,1715212800000
-85851168.86,195025612.5,83248055.07,45350165.79,65221022.44,-58455464.6,45564522.44,-18680663.88,73857851.25,-1752782.65,-84730206.79,95896378.43,-44009973.8,-89115935.66,205876369.32,62917160.4,50807476.1,71001507.49,-12748791.24,-39426224.97,209046894.23,-79639451.6,-12728675.02,-55474949.14,55727578.5,205871699.59,-28659574.6,8990000.89,50878961.11,44743501.64,-42508284.71,205871131.78,-35488873.56,205875271.16,77280033.7,-92801325.5,-33811050.15,-35734344.48,-61313833.67,39625401.37,205868416.42,-1924681.98,205865868.96,205874549.32,-87046510.91,64231842.67,9787223.77,205869688.99,205876054.57,-6312650.59,-67271500.69,190979741.98,205872057.67,9834024.04,-62284106.98,-4985850.11,-2947003.42,36800748.37,-2449648.64,-3481261.92,-98963070.06,11849235.2,-87655365.66,296834121.64,26934859.04,86803588.17,23078222.68,5411193.58,45321848.39,88090604.39,22619954.34,205872890.85,-42609247.87,205872279.74,205868853.7,-2761434.02,-97153825.39,376324978.9,-54316775.01,209002023.97,42486774.51,75415392.84,81535756.75,31479182.89,128352589.19,64193898.32,-73359490.17,28888916.09,39714832.6,205869360.9,84387269.82,-72609014.98,205871790.71,25242676.65,78648724.43,596005952.18,205872884.03,-54142517.56,23432283.72,1853366400000
29084002.42,191966722.47,-51671863.43,-18107588.6,-59211916.64,-28485976.12,-41320083.68,83645057.26,99635753.07,48876698.95,20357409.4,-34340869.78,34843348.47,22800999.26,202813119.54,33821982.95,-37090292.14,-7149331.42,52478682.01,-19714561.6,208260413.88,2015170.36,50888357.09,-28725590.83,12768485.23,205871885.33,51892723.5,-93935319.2,86317834.92,95106841.53,79768296.76,205871766.26,88568068.2,205877101.41,42915926.49,21404435.7,1635209.06,-90091540.85,89864081.69,23351153.17,205869868.88,63648738.86,205867886.27,205872873.16,-31514234.47,5934762.69,66858259.7,205870859.46,205876297.33,-15269001.9,6203507.35,200415501.61,205870309.57,69537741.17,-8799835.65,32299823.72,-1286095.96,-67984183.48,-92728200.4,-21610677.62,-53728893.4,73486400.66,39385585.51,299500221.95,27624817.1,28443844.94,24930706.52,-89599110.38,-31678744.58,-99050837.11,-94836005.14,205876089.03,93125556.52,205868883.97,205871787.1,88933515.62,-84855576.53,390028780.07,93304876.74,208980309.48,-938618.72,45687480.37,55185569.17,-22663399.03,141759255.89,-86001007.59,-81627834.53,-97711276.57,-79874320.53,205867300.35,98278905.92,-1967659.46,205871063.65,84537829.31,-16086625.64,466303597.95,205874014.55,73108086.03,51820413.75,1997827200000
52785805.32,191411144.17,3605973.31,-52366124.94,64599241.84,-69093071.48,69115340.67,59343353.36,59159181.24,5515171.69,71899798.62,-90012162.15,-96076007.53,82552176.19,205317004.1,-22771585.15,-19724349.99,52474504.64,45071211.15,8116231.62,211095098.55,-81426273.93,-51602362.04,13996054.63,21115227.98,205873023.93,30509390.29,-82076976.92,47733127.03,93836431.77,-1768069.23,205873555.69,-47735136.26,205877131.22,-64456316.1,49269006.08,74724774.04,-97276845.78,99825814,97890996.84,205871356.19,22634754.26,205871322.31,205869862.88,-55170580.96,92068411.9,84057349.44,205871607.51,205874900.29,-46388070.25,-35739730.6,201198763.02,205867988.78,-86114215.54,57260202.83,-13557822.2,-61906040.88,-55106499.08,-58077544.8,78779969.7,-95456213.6,51482758.22,-45069397.03,287564675.67,48940212.4,59471328.86,44852254.2,74011639.92,-4810024.56,-10859364.55,58826569.75,205877918.18,-23388216.75,205866809.71,205875233.11,-51324333.95,-12664582.13,246102164.62,35870969.72,209040524.87,-79946093.58,50471272.6,10245015.58,-7745681.18,141759356.96,-57479154,-9144742.42,-83707735.6,94926174.83,205866238.54,-13007681.42,48637025.79,205871473.12,58409489.33,-89619779.33,1432756419.77,205873625.66,-81607575.24,11406624.01,2145052800000
-46855373.14,237441885.48,-73849200.09,57487793.56,10237589.13,81257841.32,80966198.75,-79754636.6,-8594950.18,-42184017.68,-91287582.57,68024161.12,10509160.57,-43784110.29,251903463.28,74734386.34,39369943.23,8418790.26,39402598.7,32201874.03,210256864.67,17636266.33,73703025.37,-11498876.43,26459314.64,205874106.21,69830938.5,39631212.07,28899733.29,21455482.47,-39198092.24,205875572.67,19329855.7,205875067.17,70678488.95,70772257.93,32668032.28,-67390349,-33245602.39,-35733505.65,205871363.8,-98338672.78,205874763.12,205866845.08,-60259782.99,-11776631.9,6691022.92,205871147.7,205872949.28,27023733.31,-78651118.86,215923052.8,205866370.04,6469605.82,-4832534.79,-36792024.94,43923279.37,-74272710.96,32195192.44,95767199.82,46742930.49,37617541.94,40052169.65,276330164.51,-45289365.67,-59976580.79,91607258.46,39426539.98,95004301.95,28214588.66,39102307.66,205877541.52,76503033.57,205866736.97,205877713.28,20762552.77,-1909356.9,224421937.98,54780032.97,209080449,-1470775.28,-73090992.72,-32546847.87,-18348117.49,141761142.88,-25611008.52,58638809.13,8443928.61,6339173.15,205867132.08,-69144966.7,92183081.28,205873177.36,-44609034.47,22832280.95,1464481534.24,205872454.4,-20137311.5,31321990.1,2289945600000
-87501644.7,236862022.55,12058045.76,-31721418.35,8583157.98,18678728.28,68954068.87,61882246.95,55203147.21,-60375083.58,60426102.83,81255968.28,45704188.96,77933307.99,205292968.79,38146150.43,-56371224.79,38376168.36,-49401909.63,-40101724.4,209457039.35,-39500945.2,-11077852.66,-16086047.23,-76417825.16,205874042.36,37691331.04,-29177573.99,-54538925.02,16102116.28,-97425174.26,205876599.24,57796349.17,205871650.01,96444659.98,-7535703.75,-47345253.03,-49655093.3,-1635992.61,82836876.37,205870299.2,-26234505.95,205876820.6,205865228.92,-61897222.83,-28717768.83,-42394778.01,205869547.73,205871648.79,-53110520.68,-84957835.17,217050386.02,205866542.33,57648209.62,33929828.99,2108183.6,-43141732.96,7164925.25,-24668434.25,51357718.42,-65856082.5,23405795.17,2313952.07,271482122.31,69887851.5,-5908374.68,-66779745.61,-2564934.42,-83871645.62,-94520388.46,-87496706.44,205875159.74,-92106437.79,205868326.18,205878146.11,96154236.7,-75330717.33,205874384.25,58049431.94,209118269.53,-17360871.57,-20903800.83,-31300540.72,9376973.25,141764138.65,-54469060.73,23653031.88,20529692.45,-67699884.75,205869931.54,32201578.66,-270175.95,205875430.24,69526624.42,-65515272.02,15338068242.25,205871695.66,-88967588.83,7157454.76,2428790400000
69697945.41,260504491.64,24120141.48,-78392442.13,-68748316.43,-18167140.74,-25389000.8,-36566104.87,82511828.11,-80398523.73,99882413.39,-33599744.57,-940509.67,86903410.54,229515721.73,90449323.79,-69837453.42,33099614.97,-59611113.2,24004580.63,208087376.64,-28997297.55,-51614034.11,82425475.65,-36944617.62,205872357.22,-98158320.35,-99430520.73,-74497797.87,-29355687.42,17814001.53,205875677.24,56427036.59,205868308.85,-81863429.24,18232933.45,-19421952.3,92684892.51,-92569339.83,25506820.27,205869578.06,71463906.42,205876844.28,205866051.68,-46773416.67,-4384659.39,43982324.95,205867767.96,205871642.57,1723639.32,17752404.11,231654503.22,205868785.47,79435011.12,28131660.36,21935889.34,-90809318.03,97710622.39,-26227365.37,75998151.22,12696288.21,61970970,-89494686.03,261926108.29,-30618002.42,3279926.53,95120002.68,-7093109.83,94769846.45,86277235.68,19995199.56,205871959.28,4387662.6,205870484.07,205876412.31,36736709.72,-42802533.5,205936453.11,35198353.1,209109632.28,-63818820.05,-64193425.73,53168385.9,81079093.21,141767091.57,-9453134.25,69444100.07,-28014469.97,-45268303.42,205873612.3,-44542976.21,-68817285.54,205876985.71,56318637.07,-99444839.48,3522594651.51,205872122.79,19645014.12,-63277734.21,2557699200000
-91247787.08,157982231.43,62078951.74,87393262.01,30177437.63,-44414158.04,-90521212.89,52565002.57,92972570.62,-57810974.33,-88053722.34,43405482.43,64203957.27,28135286.41,103351752.89,-90249758.46,-94986025.05,-7785140.34,26494984.49,-15173345.83,209270651.85,-27201090.89,-91097518.18,47258849.23,65147718.58,205869561.85,-60887261.66,-54649754.93,-85878609.67,60965539.33,-97832957.54,205872945.76,61606993.38,205866456.4,-93671959.26,77530129.81,80813504.45,36459560.93,-75034635.63,-6917071.89,205869931.69,-81858628.99,205875248.69,205868789.88,-15781396.28,-68351943.42,1213699.13,205866985.99,205872718.54,75674664.23,16060210.51,232200462.3,205872417.97,-93524871.33,57686219.37,38458351.11,32622831.89,27950043.35,87192822.39,-42242455.31,-24797748.97,-91438888.54,79545038.83,257451599.13,-69537692.87,-40589904.49,6305066.22,-87262578.7,8923244.19,84181319.23,-10607986.35,205869294.38,8260917.31,205872067.76,205873406.37,52376134.22,-6088656.16,206100034.12,-80670604.43,209147447.62,-80992282.21,-98633742.5,-33111534.61,7165807.97,141768615.03,87960760.76,48490370.29,71521837.83,-26569277,205876604.49,15621631.07,-81933214.62,205876851.74,-10105971.99,72541868.45,4090985401.83,205873679.91,-61399774.94,28782720.9,2673043200000
6212665.27,238365888.01,44198086.35,88075417.27,-95600024.85,7312167.33,-43464940.91,-98279828.27,-59888278.93,89885991.62,-9725471.23,-55766814.19,-92648618.26,-12338508.72,286258431.92,35684188.56,16561742.85,-41849383.63,94558530.68,79527043.57,208554407.83,6517687.82,-45841994.62,91774684.42,21339060.82,205866789.21,30284190.27,17103497.13,-45477656.78,52448008.88,-96575654.39,205869396.15,-95263428.53,205866620.92,71563484.7,-92419455.65,-30852190.95,48137103.08,6430563.39,12896423.94,205871284.2,24390084.39,205873013.1,205871743.16,-33209473.38,40115283.89,59126244.68,205868024.93,205873657.35,89694556.44,-1591309.28,241907253.35,205875737.59,94108833.67,-19539686.62,41941075.88,96990495.63,-86455291.01,-56966445.06,-13166891.71,-77433441.27,-18846064.23,-14868363.92,255759097.58,31294182.22,7029563.73,68944098.86,-59118123.87,-62244419.4,83533357.36,-74194803.14,205868217.46,-77000144.84,205872194.21,205870547.65,-22478191.08,-37356710.02,205946821.26,-77208055.91,209138152.5,-63285645.66,-6644908.12,76436625.95,14598872.45,30442774.77,-65400826.7,-52914223.39,-4317557.3,93196277.6,205877743.61,-97737897.01,73581056.05,205874563.7,95898649.04,-10656540.31,4316702585.19,205875421.1,15971398.79,-25858480.04,2771020800000
