E4,REtISMKneyJtIjpbMTcsNzEsNjddLCJvIjpbNzM0OTQ5MjEuNjQ2Nzg3Myw0NjE4NDUzOS41OTk1MjQ0MSw5MTE4MjI2NC4yNTg3MzYxXSwicCI6WzI4Niw0NDQsMzM1XX3Cpzc1wqdZUDgsVUQzLEpaMSxMTTYsWlkxLFVJNyxESjAsTE80LFdINyxPVzgsSkEzLFNNMSxWVzAsV1k2LElaOSxCSzAsVVcwLE5MMSxNVzMsUEM4LEZTNCxTSDYsWE83LFNNNCxFSjcsQ002LEdCNyxFSTcsWFc5LFhUOSxLSDUsU0Q1LEhHNCxYUjksWVoxLERGMCxQRzIsR1k0LENFNCxKVDUsVkkwLEVQNCxMSjIsRk0zLEtONSxTSzgsWkw2LEJJMSxEUzcsTU02LFlHNSxSVjcsVlE2LEdYNCxKRDUsR082LFZQNCxMRzEsSUs2LEhRNSxSUzAsWlE2LFdOOSxGRDIsSlIxLEVQNSxPWjksQk44LFdWOSxJUjAsSlY2LEhYNyxaTjcsQ0g3LE5PNixQUDYsTUszLFROOCxDRjQsREcyLFBENyxRQzcsU0QxLFdIMixLQTAsS1Y2LE5CNixTWDQsRVk0LERLMSxGVTEsQkw5LEJWMSxQSDQsQVQ3LE5COCxSRDIsWlo2LFBJMyxQVTPCpzA6MzQ6Ti44LE4uMzUsTi4xOSxSLjIyLFIuMixSLjgsTi41MSxSLjMsTi43MSxOLjM5LE4uNDUsUi4xLE4uNjYsTi4xNCxOLjQsTi4yNSxOLjU5LE4uMjMsTi4zMSxSLjE1LFIuMjEsUi4yMyxOLjQxLE4uMjYsTi4xMCxOLjU2LE4uNDQsTi4xMixOLjEsUi4xMCxOLjYxLE4uMTMsUi45LE4uMjQsUi4xMixSLjIwLE4uNDMsUi4xOSxSLjE2LE4uMzIsUi4xMSxOLjIsTi43MyxOLjUwLFIuMTQsTi40NyxSLjEzLE4uMzgsTi4yMixOLjAsTi41NyxOLjUzLE4uMzcsTi4yMCxOLjM2LE4uNDAsTi4yNyxOLjYzLE4uMzAsTi41MixOLjE2LE4uMTgsTi4xMSxOLjU0LE4uMjEsTi42NyxOLjY1LE4uNjgsTi42MixOLjYwLE4uMyxSLjAsTi4yOSxOLjcsUi4yNCxOLjcwLE4uMTUsTi41NSxOLjQ2LE4uOSxSLjcsTi42NCxSLjUsTi4zNCxSLjE3LE4uNjksUi40LE4uNDgsTi41LE4uMjgsUi4xOCxOLjMzLE4uNDIsUi42LE4uNzIsTi4xNyxOLjc0LE4uNixOLjU4LE4uNDl8MzQ6NTc6Ti40NCxOLjUxLE4uNDcsTi4xNCxOLjQsUi4zLE4uMzIsTi42NCxOLjE2LFIuMTQsUi4yMCxOLjcyLE4uNjAsUi4xLFIuMjQsTi42OCxOLjU5LE4uNSxOLjAsTi42NSxOLjE4LE4uNTcsTi4zOSxSLjE3LFIuMCxOLjI3LE4uNDYsUi4yLE4uNTYsUi4yMixOLjI4LE4uNDAsTi43MyxOLjIsTi44LE4uMjQsTi42MyxOLjIxLE4uNixOLjYyLE4uMjMsTi4xNSxOLjMxLE4uNzAsUi4xMyxOLjI2LE4uMzgsTi40NSxOLjQ4LE4uMTcsTi43NCxOLjUzLE4uMzQsUi43LE4uMzcsTi40OSxSLjksUi4yMyxSLjQsTi42NixOLjE5LE4uMTEsTi4xMCxOLjI1LE4uMzMsTi42MSxOLjksTi4xLE4uNTIsTi43LE4uNTAsUi44LE4uNDMsTi42NyxSLjIxLE4uMzUsTi4zLE4uNTgsTi41NSxOLjIwLFIuMTksTi4xMyxOLjMwLFIuMTIsUi4xMCxOLjcxLFIuMTUsUi41LE4uMTIsTi4zNixSLjE2LE4uMjksUi4xOCxOLjU0LE4uNDIsUi42LE4uNDEsTi4yMixSLjExLE4uNjl8OTE6NzU6Ti4zOSxOLjU1LE4uNSxOLjQ3LE4uMjksUi4yNCxSLjIxLE4uNjUsTi41MixOLjEsTi4zMixOLjIwLFIuMyxSLjQsTi42MixOLjQxLFIuMTUsUi4xMCxOLjQyLFIuMTEsTi43LE4uMCxOLjI4LE4uMjQsTi40LE4uMjIsTi4yNyxSLjUsUi43LE4uNzIsTi4zMSxOLjEwLE4uNDQsTi4yLE4uNzQsUi4yMyxOLjEzLE4uMjMsTi45LE4uNDgsTi41MCxOLjY3LE4uMyxOLjY4LE4uNDUsUi4yMCxOLjMwLE4uMjEsUi4xLE4uMzQsTi42MCxOLjQ2LFIuOCxOLjUzLE4uNTEsTi4xOSxOLjY2LE4uMzcsTi43MSxSLjIyLE4uMTUsTi40MyxOLjczLE4uMTQsTi42LE4uNTQsUi4yLFIuMCxOLjYxLFIuOSxOLjM4LFIuMTgsTi4zNixSLjE2LFIuMTQsUi4xNyxSLjE5LE4uMTgsTi43MCxOLjI2LE4uNDAsTi42OSxOLjYzLE4uMTIsUi4xMyxOLjI1LE4uNTcsTi42NCxOLjQ5LE4uNTgsTi41NixOLjgsTi4xNyxOLjE2LE4uMTEsTi4zMyxSLjYsTi4zNSxOLjU5LFIuMTJ8MTY2OjQ2Ok4uMjcsTi4yNCxOLjI4LE4uMjAsUi4xOCxOLjYxLFIuMCxSLjE3LE4uNCxSLjYsTi4xMSxOLjQwLE4uNjMsTi4zLE4uMzksTi40NixOLjIsTi42NixOLjY3LE4uNTksTi4yNSxOLjUyLE4uNTQsTi4yMyxOLjMyLE4uNTgsTi4xOCxOLjgsTi4zMCxOLjUxLE4uMjIsUi43LE4uNjksUi4xNSxOLjU1LE4uNDgsTi41MyxSLjIzLFIuMTMsTi4zOCxSLjI0LE4uMTYsTi42MixOLjEwLE4uMTMsTi4yOSxSLjQsTi4zNCxOLjQ0LFIuMjAsTi40MSxOLjU2LE4uMTUsTi43MSxOLjQyLE4uNixSLjE2LE4uMTIsUi4xLE4uMSxOLjI2LE4uOSxSLjE0LE4uNTcsTi4wLE4uMTQsTi40NyxSLjIxLE4uMTksTi43LE4uNTAsTi43MyxSLjIsUi4xMSxOLjM2LFIuNSxOLjQ5LE4uNzIsTi4yMSxOLjM3LE4uNjgsUi44LE4uNjUsTi4zNSxOLjYwLE4uMzMsTi4xNyxSLjEyLE4uNSxOLjQ1LE4uNzQsTi40MyxOLjY0LE4uMzEsUi45LFIuMTksUi4yMixOLjcwLFIuMyxSLjEw
YP8,UD3,JZ1,LM6,ZY1,UI7,DJ0,LO4,WH7,OW8,JA3,SM1,VW0,WY6,IZ9,BK0,UW0,NL1,MW3,PC8,FS4,SH6,XO7,SM4,EJ7,CM6,GB7,EI7,XW9,XT9,KH5,SD5,HG4,XR9,YZ1,DF0,PG2,GY4,CE4,JT5,VI0,EP4,LJ2,FM3,KN5,SK8,ZL6,BI1,DS7,MM6,YG5,RV7,VQ6,GX4,JD5,GO6,VP4,LG1,IK6,HQ5,RS0,ZQ6,WN9,FD2,JR1,EP5,OZ9,BN8,WV9,IR0,JV6,HX7,ZN7,CH7,NO6,PP6,MK3,TN8,CF4,DG2,PD7,QC7,SD1,WH2,KA0,KV6,NB6,SX4,EY4,DK1,FU1,BL9,BV1,PH4,AT7,NB8,RD2,ZZ6,PI3,PU3
-55993805.11,-16486795.74,-79091240.74,49275015.18,-70557201.22,210856400.59,29612058.39,-91438019.86,60734144.57,210857826,210971018.32,88710975.21,70397348.22,210867835.66,211093454.82,-69415062.8,-89659696.79,47313831.61,-11719113.01,-38597735.22,-91779733.72,-81512742.14,20425190.31,210870213.74,4802803200000,66347404.71,30534521.89,210867240.04,-25870717.54,210858721.04,26028795.77,-70735433.62,-33931307.62,-36193670.09,-45122996.83,-75441243.44,22683243.76,99209296.75,-28449725.33,68682991.96,-87867258.93,82492081.26,-1703253.32,4730368.58,210870668.5,19946394.34,-2413549.33,995764.31,50729567.24,-33300032.25,-20644824.29,1733936.55,94324520.94,210859261.81,47234959.49,-92980774.87,-1762002792.01,211012871.43,210862678.91,92120591.42,82609676.83,90236281.26,-82897831.14,-33177353.52,-76192100.88,29619985.35,-69756825.57,15621786.14,2656270.74,-84466746.03,-84993564.6,210864277.51,24857959.29,700826.6,210912116.73,-50652822.65,-16082696.89,52484668.69,77327846.99,59543975.03,210854369.56,-67220431.69,-69535014.89,210866866.85,210864728.27,78089002.44,210860152.03,292383087.15,60154704.76,99180348.79,210863939,63790640.28,2506489987.4,-87773278.44,-26391500.34,123086725.32,34789642.85,15118962.25,210853617.52,-54814395.03
-66840970.92,87016986.84,60162705.92,-77225357.25,72252504.94,210856939.3,-74809494.51,-68997577.19,11452380.51,210855074.58,210874076.5,4116919.48,37460630.5,210866663.9,211095866.16,-46852579.03,84631053.33,95869227.29,22595678.12,82716671.54,20762641.88,-71060661.62,-44484752.11,210867256.67,4854211200000,91618173.83,-24780262.81,210862820.17,-91714176.4,210857578.07,22282050.79,63314443.91,52112020.72,84362649.39,31304514.53,24860892.85,-89184852.51,58265946.29,66611745.25,35443034.83,203449.29,-56852301.77,-88732982.49,64961100,210865803.04,81583074.08,77503045.08,-32882752.75,-62863880.68,-83677740.88,-92076043.48,-12433780.64,61749400.86,210862717.05,26926642.14,90388515.62,-1762004566.91,211059461.53,210868772.41,38720759.83,26402696.61,-62830048.67,-77005039.12,-89936705.97,45360281.63,89747077.8,27517717.08,33533144.97,-22685316.69,-42070593.14,-84580974.42,210867432.68,4671865.28,98925434.39,210906050.69,-28606292.91,-87431100.81,-4443684.64,-21276641.19,-96771119.37,48642212.41,-6775973.01,45066014.73,210872013.2,210859944.78,50828683.49,210863864.38,914940554.07,82503083.7,3871913.66,210866848.89,-39205615.46,2344268211.51,6084268.82,33231772.54,120916391.32,5371793.7,93508004.27,210856477.51,-1023529.28
45722695.06,-78981860.81,-41034840.52,-56845212.14,15624993.23,210860848.61,-61827568.35,-11059949.82,-27300097.43,210856249.71,210875165.94,-93822643.05,-10847543.81,210862667.39,211094399.54,32146042.34,-5142633.82,25962309.62,83538836.14,71553145.37,84893797.71,-68767525.17,-37178065.36,210862867.99,4928083200000,68782631.99,-25642056.01,210860456.2,-81663264.23,210860235.2,-36483989.28,-18942498.81,-16956475.04,-59200431.52,4639047.02,-78567527.77,-70926298.08,-44696503.78,-38184493.23,97614512.93,-9590643.08,92055428.15,-16474320.43,-4243660.49,210859280.2,97281695.99,66409365.36,-98571579.1,-72937084.19,41639145.14,-27827485.12,-11299754.79,-57792666.45,210868269.28,-58062327.39,88969206.24,-2021465222.97,211007076.54,210872246.5,-25902095.38,-6608958.32,-12831074.73,49022611.24,34561148.75,-14285886.27,46632694.65,66125022.12,-42299457.01,2006171.49,-89038702.43,36679115.47,210867726.81,6720947.49,4826228.74,210899084.85,-27386609.01,-25265712.4,-87600524.24,-32486066.75,15378195.5,210866018.5,-43418310.88,-18207069.12,210873221.67,210858130.81,93424225.67,210868524.84,441358726.02,14591284.4,-10810356.12,210866423.85,71254990.32,2344267697.02,98507490.48,73933608.53,120266651.78,-95343968.49,-97458693.01,210861645.91,-67433481.24
-34883048.09,1808440,19675626.35,25372971.05,67223255.92,210865507.93,-14456316.09,-8607748.76,-68060734.81,210861210.08,210866783.88,4556979.08,-75755065.46,210858615.8,211091748.8,-83317026.01,-61721895.25,-53822735.09,1873648.88,-96891731.15,-80555785.39,-80908178.13,9681953.94,210859902.71,5022518400000,8091545.69,34484110.65,210861899.56,62688068.91,210865657.71,-82671436.44,72439845.54,-13674912.59,-4043076.01,59257465.47,-60932824.1,52292353.96,-14313562.66,-72767413.42,-99955351.57,-72584134.89,55493756.01,-28400582.79,13569284.58,210854288.91,-50436310.25,-15083938.89,77631936.82,79223813.23,-17059717.08,71907253.88,69289911.66,14780952.85,210872956.28,23407170.06,-7187711.05,959216326.71,211243222.97,210871907.72,-26574193.96,90882686.79,-72842897.9,12322691.19,91137053.8,67810785.96,-49682642.36,71339834.97,-70408926.62,-55318226.05,-88418078,87179351.41,210864904.54,49060446.21,-52119840.86,210895654.25,80084714.98,-37393495.71,39469664.63,28655749.07,-16295207.36,-966097346.15,-16165457.3,48959821.23,210870097.58,210859941.47,-58043704.02,210871225.49,7186343967.78,97177494.77,79822322.77,210862860.4,-2484903.77,1167303019.56,-1132390.62,-80821468.76,121385576.72,-61777345.17,79896218.92,210866709.5,-52750328.26
-42491448.28,-49409644.71,-39476974.84,69282276.55,8008503.08,210868136.19,94908798.49,41912094.37,6633869.22,210867723.37,210860418.17,81486197.33,-97397265.16,210857310.09,211090912.99,-65579845.66,88124183.55,8329839.12,88046117.8,87372936.52,-5547916.26,43836136.06,31454909.5,210860265.86,5134492800000,-82285209.61,11429670.43,210865708.34,-63125639.52,210871104.48,8862184.99,14819305.98,32513585.87,-3819492.79,-8194693.55,-54285591.85,-40780223.33,8568226.71,-12391753.41,10923083.94,87076045.79,-95854863.88,59807668.47,79644021.45,210853279.41,-33194546.79,-84085032.05,-39207659.75,94484573.65,30179191.8,-92530145.88,87644158.09,6890359.35,210874120.77,14550547.86,18525136.81,2463690942.05,211153748.53,210867772.28,-79558733.39,-43684690.57,-70215369.04,-61349442.2,48445897.03,-46599238.35,-6735645.32,-35982081.12,-9910097.65,80894905.51,37720913.07,-15203243.9,210859162.58,-7831471.66,-9147845.87,210895189.33,25308117.08,71470774.79,49037570.44,-18440187.06,-59203358.34,2188489466.37,-15347819.24,-51776337.1,210864523.45,210863881.73,71489308.23,210870024.21,2809607342.28,53085160.89,-14052521.94,210858356.48,34611535.24,3144926070.47,-94752951.02,12320537.59,127931634.13,20085115.61,27171281.22,210868484.65,26587589.92
-40002559.26,39473512.1,-86490018.35,88931430.78,-76368480.77,210867103.15,60345652.67,-41391078.01,46244459.83,210872616.47,210856240.26,-4106237.88,99843376.25,210859582.42,211097001.45,88315381.48,-79081631.4,83657604.62,-34627329.99,80484688.51,30036161.71,851601.48,49772551.02,210863765.1,5260809600000,9241180.43,-68950662.42,210869782.98,-19403737.29,210873629.45,97534294.66,11941766.19,23064683.81,97870255.92,51429524.42,47584390.21,-36082574.05,97005068.64,47837613.98,62903521.77,38618657.16,87207724.4,-6670052.4,-50576324.05,210856615.18,-7442267.35,56779183.41,68634044.69,-11425867.47,54435848.08,-36733.45,24598481.81,44847402.92,210870891.73,94152090.18,46455347.94,2463694277.39,211160531.94,210863148.4,17979352.54,95852985.87,75505577.87,65108735.59,7654520.04,-35641113.3,-14035042.49,19814565.52,75548870.51,-68046596.87,-86378211.42,-1735536.11,210854702.26,-52376623.98,35035277.69,210895754.75,-57686332.78,-78918207.21,95529905.56,-61573537.99,-83210048.4,-1344919493.03,2707722.75,-90000477.31,210859541.18,210867208.15,-34732480.86,210865090.45,1770212918.4,82303658.44,52222512.37,210855809.99,74398516.88,1589141872.37,-52834269.41,-25805473.45,128105527.73,-94095013.58,94762523.32,210866909.65,45333270.01
-85031778.58,66400111.83,-13249416.95,-79418122.79,-77236257.32,210863412.16,13249342.31,9688476.42,-1828539.68,210873517.5,210855916.59,-67981369.35,-20531422.86,210865241.69,211117361.4,76372340.47,-5813264.52,-49277057.3,72503600.78,58894939.67,-59715276.86,81782567.18,12249465.43,210868257.1,5398012800000,62049766.58,92706379.94,210871325.1,-78445579.46,210871727.17,59294472.17,78587671.01,-32142161.38,-19043281.17,-40739781.67,44736178.5,44920485.09,-59136432.79,19814297.7,11840053.85,-69890599.21,2286123.07,60023389.57,-66162635.14,210862433.87,-50697323.78,-98075841.32,44273305.84,95151907.59,32570017.46,-98351733.19,26352231.96,-51046792.95,210864839.66,-56925727.96,50460047.29,2463699584.5,211150728.87,210860639.53,33350130.29,60163420.73,-7281922.03,-18393939.75,-30738171.27,75798107.79,98787893.18,35600124.28,17595597.31,77958917,-62302033.14,60478508.2,210853758.78,-1111605.62,92539876.07,210898683.92,47632879.84,-13842014.2,-77431450.37,45410371.89,12729642.63,-1268048390.52,25493793.61,68428092.29,210857691.17,210867570.95,-7789415.11,210858702.11,1643782977.72,-6929818.66,87704585.42,210857164.6,21248569.9,110230051.39,57689336.22,-29679949.87,125355533.19,72857032.62,68116579.58,210863253.56,16986754.89
63396554.15,24078523.88,-44625865.8,32964753.7,-26629114.28,210859514.25,-68622009.51,72347853.83,-16289646.32,210870069.3,210863438.38,-47077451.53,10737009.47,210871314.77,211116636.43,70429475.64,25964490.68,50667167.15,-47454420.14,74192651.68,-14225842.24,-76121886.01,29336344.19,210870780.78,5542128000000,-3590582.05,-50528701.63,210868916.5,16366521.92,210866196.61,650517.19,51358250.72,74116298.75,-48123833.1,-53116377.4,34652761.86,86329551.99,62082587.15,-4676192.16,-9151900.62,67658581.39,42286236.52,31905145.47,20194903.87,210867569.03,19486872.09,51976556.84,57127377.53,-10439857.47,-33744915.36,-84671558.39,-2986258.14,-20118665.47,210858706.2,9862265.13,42075599.69,2463703949.2,211083737.87,210861600.83,-99671646.1,-87797087.69,61076265.67,-47858414.43,-13720304.37,-16146177,-6163466.05,63942367.86,-55497804.21,41177932.77,71903219.84,56461823.63,210857163.07,76268290.88,-28313726.06,210900161.18,28787256.47,74097432.72,22171553.72,-85225136.45,-5072880.25,210860065.49,12274221.24,16263616.12,210859518.38,210864382.26,99694749.2,210854007.89,608994399.32,-56089468.04,-90446642.36,210862162.54,-64453773.34,110226715.43,-93858388.21,-2853052.48,127380659.65,95256840.57,-59179132.38,210859744.12,-31288697.82
87334199.62,-39527269.68,-79217475.93,39507963.26,50486264.49,210858087.58,-10869512.34,-16549723.7,-29190578.87,210864233.85,210864163.99,-49667151.24,62402393.47,210874740.31,211135129.74,28564439.26,-55024519.09,89120093.64,-91843728.52,-30391317.67,60410368.69,-23371491.4,43509962.5,210869478.66,5689008000000,13533525.7,-98972094.2,210863481.63,-86170334.15,210859734.01,44185187.87,-15661894.1,22075249.92,-25017265.99,-79384436.33,66535713.92,-60741270.48,98176297.49,92925162.2,-79337432.87,64858668.25,-62270393.2,50395264.87,-57282070.21,210869556.41,79287089.34,-47386829.04,7383076.45,-63235808.07,87455882.64,-85657416.41,72901481.12,3759747.92,210855564.85,-4145166.77,30519517.25,2463704781.02,211142557.25,210865363.65,52570237.87,22331511.92,-77344661.64,84532702.92,33109929.87,-58057440.03,-40206224.21,43779477.56,83182966.8,11555442.09,-53160845.24,62550995.21,210863554.19,14032745.54,46316794.18,210895695.98,70900885.99,70296501.59,-82848880.7,-31527326.6,25009504.15,457754651.21,-98179894.13,-74585014.74,210863526.4,210859263.39,71610278.22,210853377.25,1408670282.74,-74894275.8,-89218539.82,210868552.05,-53405694.11,357116826.98,-55779385.91,-90566946.66,127181656.24,-35193812.8,74678389.14,210859381.43,-4129074.32
30572104.08,-23449034.02,-96657313.16,-40073808.55,-71434048.22,210860678.63,18777889.01,46260208.68,-56368992.18,210859068.95,210867083.56,39649565.11,22743124.64,210873989.16,211141782.32,62272663.83,19443323.3,-12996473.37,38267201.79,-24708005.86,19997950.48,-67407004.49,82172342.47,210864536.3,5834246400000,47804283.04,51520527.71,210858061.52,-77033378.61,210855477.86,29700481.4,25290300.72,-46574605.45,-16888899.88,-12391429.89,63914014.79,-50175169.33,-58832914.27,27208464.04,41939503.67,-1362855.34,-22851314.55,88155652.74,-15840980.54,210867739.36,-62637584.38,-83047385.74,34785730.8,-522256.22,41308668.1,60811030.28,-62316717.88,47962197.94,210856716.5,-38899618.49,98753128.81,7896230400.75,211239582.5,210869752.37,56191966.66,-59488117.16,74079886.57,5738768.41,2054598.03,-1539647.88,90542627.07,7584877.68,-83444583.38,958993.07,44755260.39,99991793.19,210870324.11,-56488464.86,83539981.7,210879198.88,-73894198.83,-26280955.24,-92767596.55,31614089.52,67106896.52,16960618456.63,98512684.14,-32035712.78,210866917.98,210855106.77,91222277.67,210857055.4,16138173242.81,-15150307.15,-72811381.24,210873145.22,63780751.4,17106869343.88,-64254558.03,44148738.55,128222471.87,97931142.64,53068152.39,210862512.05,-66046836.69
-67963868.43,-10347140.13,22242982.39,-78265969.65,-3209066.8,210866412.82,-37323378.03,-18252523.69,69004112.49,210857120.19,210867054.96,18885857.66,68215801.51,210869465.28,211153450.66,9719184.21,-1405023.6,-95693661.67,72239677.39,73147559.85,44000314.65,-46542372.76,57138379.95,210858281.92,5973782400000,-71354368.3,18418198.44,210855335.92,-11187291.12,210855317.26,81882236.96,10696575.66,-75154578.22,21243625.05,-48585653.82,-39538332,56602460.04,76252306.12,-86272405.58,38905728.08,68421203.39,-61474465.99,-70850733.8,-29480401.22,210863715.91,68763712.14,27107944.62,68589328.1,62876697.55,-17226512.85,95164939.74,46900505.23,-65988242,210861165.56,-95013867.14,11516912.67,17409587563,211242565.91,210871646.08,-30475778.8,18340486.73,-28184221.17,-70200511.23,-85079388.98,-31023623.48,-92894702.03,40628696.64,-30158145.58,62369122.57,-79603407.19,-13778682.43,210872757.63,-80752604.79,-7652355.35,210864341.78,70875275.82,77224242.92,90132668.2,-81685389.22,38421977.86,6542125122.64,40671954.17,31578748.26,210867375.42,210854482.6,-31804010.56,210863080.65,20577690774.47,75503046.97,-18946221.24,210873645.28,35863328.88,23438128044.18,44333802.31,1747824.96,132442169.22,-15815178.09,90946771.87,210867565.09,37053510.75
-53573310.34,10426879.08,-55596729.83,95481.9,-81085701.21,210872590.59,78440218.08,13847179.11,55640699.91,210859003.11,210863898.84,-73115230.62,-582495.69,210863624.42,211146738.94,-9557797.84,-86350945.11,86891041.64,-52913293.3,24422492.66,-30944441.57,77704278.19,49482507.61,210853884.93,1783555200000,-90517799.63,-90297836.75,210856740.24,8768214.76,210858905.97,60171837.92,-73331883.58,-50774142.72,-18704337.74,-29961802.12,82493900.51,-56643660.79,7921153.66,-93309217.13,-69099385.19,69837803.06,15282488.73,4725990.82,-10626590.24,210860293.95,-14653146.43,42533760.88,94249074.12,31837501.71,-42362884.63,-22358124.6,-54147675.54,31405262.96,210866231.83,74188911.82,-21073113.17,17409581510.05,211147762.27,210869198.5,97281061.82,-9975000.82,10300513.41,15854727.88,10123384.57,-98741298.72,-26391721.38,72483313.1,89258726.3,5060015.9,-58315339.42,-1038865.78,210871514.44,-70833775.77,-94041362.68,210860946.51,68935227,99247457.24,63991625.88,97091274.61,-59603451.31,-31713445094,-46601222.16,91969015.93,210864371.76,210858137.54,27305529.54,210868356.69,11345162058.5,-90023198.67,86047327.91,210869853.37,22265654.12,-8486182310.56,45923249.01,61285109.81,136423965.66,-56297323.45,56739059.19,210871614.02,35376939.59
2615514.43,98429010.03,-19138310.58,-65192862.32,53047204.09,210875453.2,39776810.65,-76929204.4,95672117.19,210863122.49,210859776.5,45097300.86,85454921.99,210858930.19,211137459.59,2409191.27,68309276.98,19965247.17,98026889.9,-52482744.2,91258591.83,12405567.6,46487310.49,210853612.03,1899849600000,96821071.27,62304194.35,210861468.04,90809610.45,210863926.43,65326936.44,62141062.19,69346997.44,8389295.13,15551552,-97494480.95,1548669.74,80504288.5,-77161533.42,-28519270.18,-6417267.26,63007649.37,-15365286.68,42629693.16,210859796.11,-77629561.5,-38632702.03,-56869315.76,-38185890.89,-14714918.11,-83333398.75,21512340.28,30466988.41,210869092.31,29627337.08,-36742296.62,17409578602.57,211091974.01,210863658.16,14863824.1,88532726.35,65459598.09,53672622.73,-48775975.32,-9226513.53,99640660.26,-15281864.95,715329.12,-35417252.61,92124203.23,76461738.08,210866972.76,94958923.59,-82002997.28,210860643.48,99902012.72,-58424957.06,11616926.68,93914088.76,43105109.21,-5288250348.6,95437531.44,-81057266.64,210859498.73,210864514.71,41702308.62,210870354.38,3670189394.01,-54839762.92,-69393065.46,210863764.54,65088729,-13985295320.74,-22422259.37,62667625.98,146898187.92,55023730.31,66337.96,210872130.81,-99934846.76
-22013852.34,-47811141.51,79742502.7,72306066.27,-93931932.12,210874085.14,-53792689.78,-68050195.23,61496826.36,210866696.91,210857505.78,70697102.83,25515551.97,210857895.87,211140687.78,18508521.61,77123591.65,50210011.54,-85688369.28,-20322852.17,67905413.06,-65604803.8,32346161.06,210857646.88,1999555200000,75492722.89,9056274.16,210867899.44,33294630.02,210867444.17,20016086.72,76531323.52,59818756.55,66651510.74,94727023.18,16646422.55,32003588.5,30767672.51,-32791635.41,35873842.31,-39312174.28,21381068.57,47643579.37,-53718725.56,210862790.1,-55737548.5,-84435654.2,-11175414.32,36300195.78,31550266.72,-16129051.19,-63862715.36,-97440141.43,210869097.83,-12618003.17,-22234558.22,17409580072.64,211154329.14,210858164.27,-4276282.22,-75476288.01,90958218.21,-48117723.17,37979045.03,-88611581.84,12853174.15,59119590.11,-80230715.69,48973836.1,99511948.41,-75903818.21,210861825.64,97986027.42,74378824.18,210863787.76,-89993635.81,55003800.74,71735313.6,-78709024.76,43851625.81,-664163382.78,55442115.12,-98910379.82,210855650.56,210870576.1,49955736.71,210868491.52,5603831296.06,-23030463.24,30601261.97,210858511.27,37519118.69,-14860318421.82,-24726917.55,-35822972.87,147997198,-28576890.51,-58483071.26,210868532.63,30013294.11
-30115606.63,-4806643,27438175.92,-24495100.34,48733949.51,210869049.76,-1886633.07,6584721.31,-95937610.25,210867363.04,210859024.2,-74730459.92,88094184.8,210860981.7,211138260.15,80222536.08,-63739138.05,79261865.95,58492873.9,15246246.21,-11113918.68,-46009636.52,-44201400.53,210863930.57,2079388800000,-54358718.83,-18236492.04,210872442.53,94353525.95,210867581.47,87447747.56,-42028706.06,-18105624.94,-16045457.05,26247074.55,83793009.36,92352128.55,-43581086.85,25087171.97,11597342.12,90401223.02,42559210.83,-47279801.85,-38794142.23,210867643.47,97519634.48,15305087.56,-1022581.02,-63997298.94,12460943.97,45493978.97,17274198.27,5843053.4,210865571.28,-59006315.76,69705123.06,17409584838.24,211067388.07,210855241.8,-71789944.11,96589501.92,-38245356.69,86509597.73,47582504.27,-71545179.4,-37778712.91,-89199704.15,-25196209.38,23000543.24,-87587074.76,-82413706.72,210858922.51,-73006601.25,-22106947.69,210867922.32,21403728.17,93924492.64,95420511.33,-64387708.48,36570703.31,1174389108.11,-20288726.26,-16997568.22,210855317.96,210873419.75,-93363309.26,210864366.74,1409902574.42,-13543911.22,46111256.89,210856606.38,-98640054.03,-13896787166.51,-4845841.14,-30403086.61,148867745.23,-49097420.38,-6910921.32,210862318.2,-25167276.52
-85907796.91,78433926.98,90602872,-16634735.77,13518573.66,210862626.41,-11938053.92,73332360.89,-89674181.83,210864553.6,210863809.05,35030996.38,-65988360.69,210865404.06,211139609.31,-1630687.74,547046.8,77799490.22,77315843.1,-63976191.04,42615735.19,-77197659.36,74379337.72,210869278.3,2137190400000,41962219.47,-32544171.66,210873230.39,-47758087.31,210864563.14,-47135325.03,18779692.72,-36091279.76,-21561198.58,-91266489.2,95074663.22,80841137.02,45661182.93,-63663599.3,-14974450.58,-69187021.9,-51264416.03,21073627.1,79538815.54,210871415.03,-32081983.61,70564807.32,-56215149.96,27969960.32,67965302.37,-5646857.02,68393510,27724776.63,210861806.18,-85447590.77,277929.13,17627125266.68,211122143.55,210856917.88,97192870.28,-42710726.26,-42794344.8,-56902972.31,-40477892.17,48742046.82,19566818.55,-10938850.73,11570707.54,51099261.2,62327370.15,35440364.53,210859780.24,12481562.99,83873607.85,210870201.1,52793776.25,20409506.41,95800657.21,13229604.05,-5950764,886678740.91,34487868.45,70560642.48,210859122.74,210871838.77,17315050.21,210860775.03,2362378968.84,56007929.51,84627479.76,210858586.53,-31307793.85,-13220966477.46,-11005747.87,-36133521.46,148393034.56,-25005161.73,32117537.14,210856204.71,-56312041.1
