E4,RVRXQcKneyJtIjpbNzksNDMsOTddLCJvIjpbMjU1NjYwOTcuMDk4MTIwMyw3NTA1ODIuNTYzNjAyMDk3OSwxNjQ2Mjk4Ni43MDA2OTAyNzVdLCJwIjpbODkxLDQzMiw0MzZdfcKnNzXCp1pHNCxGWjUsVFg2LFdWNixCTzksVlI2LEhDNCxWSTQsVFA5LEVXMyxYQjEsUVkyLEdQMCxZVDAsWlg5LEVUMCxCRjYsR081LERINixVQTEsSkQ5LFdDNyxTQzgsSlE1LE9QNixCSTYsTlg2LE1JMyxNVzYsTEExLFNHMSxaTzAsWVkwLFpONCxPSDEsTlExLElTNCxNUzksUkI5LFFFMixLWDksTFQ4LFNRNyxWRzMsUlE2LFJBMCxYSDgsTk4xLFpIOSxXUzksRkU2LFVSMSxISTUsSUM3LFpMNyxHTTQsQlkyLEpCNSxRTjgsRk8zLFBKNyxNTDMsU1EzLERLMyxKTTgsSUg1LEJGMSxPRDUsTU00LENWOCxIRTMsRUY5LElRMyxPVDgsVk0yLENENSxHWDEsR0w3LFBYNSxaQjAsR1M2LE9IOSxZUTYsTE03LFdDMyxHUjMsQU00LFpOOSxWVjksQUsxLFBCNyxSQzcsQlowLE9PMixOTDcsSk01LE5EOSxDTjIsUkM5LENIMcKnMDo0NzpSLjE5LE4uNDgsUi4xMyxSLjE1LE4uMTgsTi4zNyxSLjE3LE4uNjcsTi4zMixSLjIsTi40MyxSLjE4LE4uMTUsTi40LE4uMTYsTi4yOCxOLjI1LE4uMTQsTi41OCxOLjAsTi40NSxOLjMsTi42MixSLjE0LFIuMTIsTi40OSxOLjI0LFIuNSxSLjE2LE4uMjEsTi4xMixOLjQ3LE4uMTksTi41NSxOLjUzLE4uMzYsTi43MyxOLjgsTi42MSxSLjIxLE4uMjcsTi4yMixSLjIzLE4uNTQsUi4yMCxOLjYzLFIuMjQsTi4yNixOLjMwLE4uMzUsUi42LFIuNCxSLjgsTi4xLE4uNzEsTi43MCxOLjQyLE4uNDEsUi4xLE4uNjgsUi43LE4uMjksUi4yMixOLjMxLFIuMyxOLjYwLE4uNTAsTi4xMyxOLjQwLE4uNzQsUi4xMSxOLjYsTi41OSxOLjM5LE4uNjUsTi41MixOLjUxLE4uNzIsTi4xMSxOLjQ0LE4uMzMsTi42NixOLjIzLE4uNyxOLjM0LFIuOSxOLjY0LE4uMjAsUi4xMCxOLjksUi4wLE4uMzgsTi4yLE4uMTcsTi4xMCxOLjUsTi42OSxOLjU3LE4uNDYsTi41Nnw0Nzo3NDpOLjUwLE4uMTMsTi4xLE4uNzIsTi4xNCxSLjE0LE4uMzAsUi4yMixOLjMsUi40LE4uMzIsTi42NyxOLjE5LFIuMTEsTi44LFIuMTAsTi42MCxOLjcsTi40MSxOLjQzLE4uMzEsUi4yLE4uNSxOLjU4LE4uNTMsTi43MSxOLjQ4LFIuMTksUi4xNSxOLjQ2LFIuMTgsTi41NSxOLjI5LE4uNDIsUi4xMyxOLjI2LE4uMTcsTi4yNSxOLjc0LFIuMTYsTi41NCxOLjksTi42LE4uNDksTi41NixSLjcsTi4xMCxSLjE3LE4uNDcsUi4wLE4uMixOLjYyLE4uNjYsUi4xMixOLjQ1LE4uMzQsTi4yMixOLjczLFIuOSxSLjI0LFIuMyxOLjU3LFIuOCxOLjQwLE4uNDQsTi4zNSxOLjM5LE4uNjEsTi4zNixOLjAsTi4yNyxOLjY5LE4uMTgsTi40LE4uMjgsTi4yMCxOLjMzLE4uMTEsTi42OCxSLjIzLFIuNixOLjE1LE4uMTIsUi4yMSxOLjYzLE4uMjQsTi41MSxOLjUyLE4uMzgsTi42NCxOLjcwLE4uNTksTi4xNixSLjUsTi4yMSxSLjIwLE4uMjMsTi4zNyxSLjEsTi42NXwxMjE6NzQ6Ui4yNCxOLjU2LE4uMjAsTi42MCxSLjEyLE4uMTAsTi42OSxOLjM1LE4uMzYsTi42LE4uNjgsUi4xNyxOLjQ4LFIuMTUsTi40MixSLjYsUi4xNCxOLjIyLE4uNDAsTi4zOSxSLjIzLE4uNzAsTi4xNCxOLjI3LE4uNTcsTi4yNCxOLjIzLE4uNTksTi43MSxOLjUyLFIuMTksUi4yMCxOLjY0LE4uNjYsUi4xMCxOLjUsTi4yOCxSLjgsTi43MixOLjMzLFIuMjEsTi43NCxOLjYzLE4uNjcsUi45LE4uMzIsUi4zLE4uNDYsUi41LE4uOSxOLjE1LE4uNTMsUi4xLE4uNyxOLjQzLE4uMjYsTi4xMyxOLjI1LFIuMTMsTi42NSxOLjQ0LFIuMTEsTi40LE4uNTUsTi40OSxOLjAsUi4yLE4uNjIsTi4xOSxOLjQxLFIuMTYsTi4zOCxOLjI5LE4uMixOLjU4LFIuMjIsUi43LE4uNDUsTi4zMSxSLjE4LE4uMTcsTi41MSxOLjYxLE4uNDcsUi40LE4uMyxOLjUwLE4uMTEsTi4yMSxOLjM3LE4uMzQsTi4xOCxOLjE2LE4uMTIsTi44LE4uNTQsTi43MyxSLjAsTi4xLE4uMzB8MTk1OjY1Ok4uNjksTi4zLE4uMzcsTi44LE4uNjAsTi4xMixOLjUzLE4uNTYsTi43LE4uNSxOLjE3LE4uMTgsTi4zNSxOLjI5LE4uNTIsUi4yMyxOLjIyLE4uNTUsTi45LE4uMTMsTi40LFIuMTMsUi4yLE4uNTcsUi4yMCxOLjE1LE4uNjYsTi40NSxSLjE2LE4uMjQsTi4yNixOLjYsTi40MyxOLjI1LE4uMzksTi42NSxOLjQ5LE4uNDEsUi4zLE4uMTQsUi4xLE4uMTYsUi4xNCxOLjY3LE4uNDAsTi41OCxOLjYzLE4uMjMsTi4yMSxOLjIwLE4uNDIsUi41LE4uNDgsTi43MSxSLjE1LE4uNDcsTi41MCxSLjksUi44LE4uNjgsTi4xMSxSLjE3LFIuNixOLjU5LE4uNjIsTi4xOSxOLjEsUi4yMixSLjEwLFIuMTEsTi43NCxOLjM4LE4uNDYsTi4yOCxOLjY0LFIuMTIsTi41NCxOLjczLE4uNzAsTi4yNyxOLjYxLFIuNCxOLjAsTi4yLE4uMzYsUi4xOSxSLjcsTi43MixOLjUxLE4uMzAsUi4xOCxSLjAsTi4xMCxOLjMyLE4uMzEsUi4yNCxSLjIxLE4uMzQsTi40NCxOLjMzfDI2MDo1ODpOLjU1LE4uMzQsTi4yMSxSLjIzLE4uNDksTi4yLE4uNTcsTi4zMyxOLjYyLFIuMTAsTi42NCxOLjM3LFIuMTMsTi40MSxOLjM4LE4uMzIsUi4xNyxOLjY3LFIuMTgsTi4yMixSLjIxLE4uNDAsTi41LE4uNDgsTi4yNixSLjgsUi4yMCxSLjIsTi42NSxOLjE4LFIuMTEsTi41OSxSLjI0LE4uNDQsTi4yMyxOLjE0LE4uMjksUi4xNixOLjQ1LE4uMjAsTi43MCxOLjUzLE4uMSxSLjUsUi4wLE4uMjgsUi40LE4uNTEsTi40MixSLjIyLE4uMTksTi40MyxOLjcyLE4uNCxOLjQ3LE4uNzQsTi42NixSLjE5LE4uNTgsTi42MyxSLjcsTi4wLE4uMzAsTi42LE4uMTMsTi4xMSxOLjUyLE4uMjQsTi41NCxOLjE1LE4uMTIsTi4yNSxOLjcsUi4zLE4uNjksUi4xNSxSLjE0LE4uMyxOLjU2LFIuOSxOLjM5LE4uMzUsTi42OCxOLjE2LFIuNixSLjEyLE4uMTAsTi4zMSxOLjczLFIuMSxOLjUwLE4uNDYsTi42MCxOLjI3LE4uOCxOLjM2LE4uMTcsTi42MSxOLjksTi43MXwzMTg6NzA6Ti40MixSLjE5LFIuMTcsTi4yMyxOLjE2LE4uMCxOLjc0LE4uNjQsTi4zMSxOLjQzLE4uMjYsTi41NCxOLjE0LE4uNzMsTi42MixOLjYsUi4yMSxOLjM2LFIuMjAsTi41NSxOLjEwLE4uMjQsTi41LFIuMTEsTi41OSxOLjEyLE4uNDcsUi4xOCxOLjUwLE4uMjAsTi40MSxOLjI1LFIuMSxOLjY2LE4uNjEsTi44LE4uMTksUi4zLE4uMjgsUi4wLE4uNjMsTi40OSxOLjMsTi40LE4uNTgsUi40LFIuMTAsTi4zMixOLjEsTi4zMyxOLjE3LE4uNDQsTi4zOSxOLjcsTi43MixSLjYsTi4zOCxSLjIzLE4uNDUsUi44LE4uNTcsUi4xNSxOLjQwLFIuMTYsTi4yOSxOLjM1LE4uMzAsUi4xNCxOLjE1LE4uMjIsUi41LFIuMTIsTi4xMSxOLjEzLE4uMzcsTi4yNyxOLjcxLFIuMTMsTi42NyxOLjYwLE4uNjUsTi41MixSLjIsUi4yMixOLjcwLE4uNTMsUi45LE4uMzQsTi41MSxOLjQ2LFIuMjQsTi45LE4uNDgsTi4yMSxOLjY5LE4uNjgsTi4xOCxOLjIsUi43LE4uNTZ8Mzg4OjI1Ok4uNTUsUi4xMixOLjMyLE4uMTYsUi4yMSxOLjUyLE4uNDYsTi40MixSLjE5LE4uMTMsTi4zNyxSLjIsTi43LFIuMjIsTi4xNyxOLjI1LFIuNyxOLjcyLE4uNTksTi4xNSxOLjM4LE4uMyxOLjE0LE4uMjksTi40LE4uMzUsUi4xMCxSLjAsTi4yMCxOLjcxLE4uNzAsTi4xMixOLjY5LE4uNTYsTi42MixOLjMwLE4uNjUsUi4yNCxOLjYzLE4uNDQsTi41NCxOLjczLFIuNixOLjQzLFIuNSxOLjI3LFIuMSxSLjE3LFIuMTUsUi4xNixOLjExLFIuOCxOLjQ1LE4uMjgsTi42MSxOLjM2LE4uNDEsTi4zOSxOLjE4LE4uNzQsTi4zMyxOLjI0LE4uMixOLjUxLE4uMjEsTi41OCxOLjU3LE4uNixOLjY2LE4uMTksUi4xOCxSLjExLE4uMTAsUi4xNCxOLjksUi4yMCxSLjksTi41LE4uNDAsTi40OCxOLjUwLE4uNDcsTi4wLE4uMjMsTi4yMixOLjEsTi40OSxOLjM0LE4uNTMsTi42NCxSLjEzLE4uNjAsUi4yMyxOLjY3LE4uMzEsUi4zLE4uMjYsTi42OCxOLjgsUi40
ZG4,FZ5,TX6,WV6,BO9,VR6,HC4,VI4,TP9,EW3,XB1,QY2,GP0,YT0,ZX9,ET0,BF6,GO5,DH6,UA1,JD9,WC7,SC8,JQ5,OP6,BI6,NX6,MI3,MW6,LA1,SG1,ZO0,YY0,ZN4,OH1,NQ1,IS4,MS9,RB9,QE2,KX9,LT8,SQ7,VG3,RQ6,RA0,XH8,NN1,ZH9,WS9,FE6,UR1,HI5,IC7,ZL7,GM4,BY2,JB5,QN8,FO3,PJ7,ML3,SQ3,DK3,JM8,IH5,BF1,OD5,MM4,CV8,HE3,EF9,IQ3,OT8,VM2,CD5,GX1,GL7,PX5,ZB0,GS6,OH9,YQ6,LM7,WC3,GR3,AM4,ZN9,VV9,AK1,PB7,RC7,BZ0,OO2,NL7,JM5,ND9,CN2,RC9,CH1
-15074248.31,-96484695.08,-57132306.8,-92546013.8,-11952701.39,42774493.92,-61714620.27,42776203.66,-14752988.03,42786339.3,-20133643.82,75304361.17,-33314558.33,42784379.22,94630516,42781710.36,-28171116.85,27798801.59,34802756.01,75718899.83,-12508743.57,42782982.15,29688073.05,69810046.32,70244947.66,-92583442.59,-9315694.51,42734020.34,42787581.35,72268357.98,20211184240.43,91507829.48,61591040.18,47711363.84,42782904.26,8803704.09,-58752878.96,-22104467.6,82851500.73,42784731.58,-52981857.38,-16351077.07,2139400.32,64361197.25,64156329.31,42788495.8,-20219388.8,42774451.05,-2775672.84,3055708800000,-4230585.3,27862540.22,60679379.52,42781710.28,89880652.08,45160467.52,15329850.01,15937260.32,510920529.26,43689494.94,42792840.3,-64491770.29,42788979.69,39321544.17,-44396609.27,-28424959.74,-15233518.95,-92152237.26,-26723378.97,527627.29,-3162320.95,-28646716.49,64773655.27,-26203181.68,32323315.95,-9825511.79,-6853492.41,17808283.59,28137028,43454169.94,4400660.55,-32110209.91,-42073095.33,285654964281.82,-2613381.17,-2388032.02,-28573116.78,84274796.9,81447357.7,-22250281.99,-52471440.91,-88834969.24,85674282.61,52073286.35,-52095750.17,24226458202.98,-5229823.89,-39560772.37,42783360.94,68481731.73
-86924873.82,44095599.76,-75267968.32,-29861216.47,96119826.57,42777289.74,-26024443.42,42780655.53,58884891.07,42783839.67,89507638.84,-48667529.55,30123332.03,42781327.2,-15358456.12,42785853.65,20243662.84,87240594.79,-99906576.67,-68418934.22,76317446.62,42786915.4,9959630.25,34087038.08,-67611930.29,76733706.55,-5434685.97,42780903.82,42789696.78,-53590694.48,20211186948.35,-46178972.48,-47012797.61,-28264686.2,42781004.64,27475772.48,-944788.61,-9219137.49,-66898520,42779615.44,94180161.03,-4459540.09,69312085.68,35195008.05,-4116973.14,42791930.75,21759108.85,42775474.58,31450712.78,2909088000000,51079445.42,75346057.81,53996601.52,42780275.52,56708695.37,-70233908.61,-32071805.53,-57864739.32,490250661.93,43704645.2,42793413.71,-74402588.4,42784369.05,-65548044.7,44131315.75,70538254.19,90356294.96,82112102.33,73958848.86,74719449.31,-90301752.89,-16357904.43,-13849853.01,-99987077.42,-36060613.4,-39231037.68,-55581789.18,-91005149.52,-51799263.52,43777612.7,158736197.18,-26682524.78,48732271.58,299090220084.93,-7345964.6,-35144059.08,-43561853.76,-17588462.34,75019031.87,9507088.14,70181268.24,90489760.9,64126641.31,50681927.09,-50981357.74,192913876984.63,-57473476.07,-85869433.43,42779466.14,-91279905.99
-31759056.99,71710501.57,95607627.38,-82129739.95,-48113330.65,42780548.82,-7385393.14,42784482.69,-79084845.78,42781671.45,-3527238.29,-90674250.22,-20767882.2,42780979.6,-99043049.92,42789398.38,-56941547.59,-59601234.84,71814200.39,-15920395.71,-79252682.91,42792315.83,17934753.75,71144458.62,39268119.82,-69517998.41,-84770760.01,42778833.72,42788869.12,1626409.91,20211188325.11,66573466.88,-70970307.47,-61891963.99,42781093.93,4821208.81,-9042123.8,-28075803.62,25651970.35,42775261.33,86290898.39,-5292243.94,-24402446.49,-72499566.91,-10917548.97,42792938.43,-43366260.23,42779225.47,6860038.29,2764886400000,-10962489.58,1889123.67,-61712792.64,42779223.57,79767123.47,-29803929.97,34943132.75,36961222.87,490252563.14,43712949.6,42791126.26,-50190537.68,42779416.55,7526303.16,88961873.2,66333829.22,59514085.29,64984479.17,31262484.28,67707897.55,-47229334.99,39166361.26,-4876182.68,-8391673.29,24388590.85,-85283605.28,51848335.45,54115102.6,-56496568.14,43922196.24,-219324236.08,-50772840.95,-97371601.51,253190595410.24,-80877952.11,92454772.04,60614811.07,61257151.51,83925535.02,78276208.65,3057777.52,-91628989.86,-21421429.64,50793228.65,-36195873.46,331046530578.86,-95875834.79,-30566349.32,42779000.46,88200614.11
59244946.78,39333004.56,-92292794.25,-64855759.7,-14396564.52,42782562.21,57689918.65,42786239.4,19176421.71,42781376.25,-17201175.84,53204234.82,-59770614.81,42777022.13,-96339533.79,42790520.45,-31223498.96,-90724522.67,15799954.47,-15526267.53,65094792.59,42795154.67,42667110.59,-41816796.96,93144062.68,88076324.38,65813830.75,-2898867605.37,42785897.89,-64679651.54,17269543132.63,-67870162.2,16816517.12,-64576298.1,42782430.68,-75599106.37,21316471.05,-3711724.36,-52797278.99,42773343.62,43369604.07,-63080698.64,87957821.1,83830990.45,-16876380.15,42791730.76,45291724.18,42784275.83,-83497077,2626819200000,48236719.25,30991339.96,-49835340.84,42779857.36,-34654002.88,44145624.64,19735819.9,-10856427.84,490256897.93,43739153.7,42786441.86,-24845955.57,42776019.85,26320673.89,-35748840.61,62769255.01,14269543.83,-90837864.42,50409239.62,55015180.76,38846138.64,-75603848.05,-26530836.39,40511094.69,-12348275.78,71148675.8,-23177958.42,64752184.19,98738301.74,45176013.09,-219323034.07,-27547268.87,-19507794.75,252051558154.31,14211953.43,-89091911.46,-57283681.15,-54446579.36,55956858.02,12748740.89,34798720.28,48935821.55,-53174739.11,88264941.45,-65519850.52,34941455853.19,-11252582.18,88076965.86,42780480.04,-62696702.83
-18062351.12,-82806900.06,-74071384.6,17816059.7,-53169315.09,42782670.99,-52330293.49,42785727.29,50801175.84,42783811.06,-32837422.37,-92335688.78,904304.1,42775001.47,-95215286.33,42788506.73,-71187964.07,4833397.88,-41676734.08,-7037670.68,1323550.51,42796001.97,-63537124.23,97580654.67,95800466.49,21881064.56,-42785773.41,335865275.21,42782546.17,-58706321.72,17562629388.56,41491918.78,-87802301.45,-87419309.13,42783570.28,-61312557.85,-47554642.58,-45371724.34,-804531.21,42774459.9,-9409695.58,-485621.61,57308060.1,-70893368.59,-13086651.72,42789527.98,44517026.75,42788584.83,71863713.28,2499120000000,79353540.9,-56185890.87,-46091628.31,42782583.29,-87690496.34,-24253543.05,-89163885.71,55278202.35,490261809.84,43731743.47,42781659.42,63914213.62,42775490.95,41506474.68,-70149510.93,15269127.63,72130314.91,39066056.1,-88954719.19,-46229837.57,-45475436.87,-32863778.72,-4005810.13,22978483.84,49213012.73,-57960893.61,9503386.81,69500142.79,96520556.44,43003647.59,-233938499.66,-28497772.76,95553412.72,250495260686.52,77438156.75,95588736,-36031466.48,38486261.08,92023487.24,76882514.17,71331883.89,-10572254.14,52739067.06,47739876.25,27518500.84,2157266131.14,97407891.89,38274923.77,42783997.24,-36407210.97
76973170.15,44776626.67,-15966868.69,-17203848.78,30767469.76,42781461.87,-1034873.8,42783991.49,85120077.95,42788167.11,71332607.88,-92588088.39,-46243426.73,42772886.05,-30683085.66,42784096.44,28908316.88,-85042441.34,21433955.12,-81403644.43,-50659245.56,42793630.34,23404086.63,-96515157.97,89230526.63,90552683.72,-60139425.25,42776669.8,42780460.19,-11238832.63,17562624456.3,61122734.81,-647279.44,-78063783.85,42783070.89,-89855514.46,-88384792.02,49511486.9,-31589368.62,42777681.36,48345832.19,71225098.31,69211495.98,-85378233.03,-90457861.65,42788195.69,17252100.62,42790370.37,90841595.23,2385504000000,-90492303.49,-13334564,-23023319.22,42786409.26,-42732683.73,94105124.64,30806852.2,-16928106.22,490265275.97,43725537.98,42778982.03,-25233862.15,42776905.84,-66501503.3,54959683.78,50776537.37,-76768926.24,-6318166,-58330037.76,-31959114.03,-11632029.77,-80456495.19,-41266974.37,-78300573.12,-33958875.71,231518.54,19352402.07,-89636592.87,-39697549.31,42784749.7,-233940296.72,-45909571.15,-16807649.52,319620260459.97,56708756.17,70774449.83,-58566519.89,62151656.04,12265155.81,-87325195.99,-46550101.45,1950434.82,94392305.73,42794728.02,-38751763.85,790042786852.93,-50023699.33,-54379028.91,42788067.74,73560013.92
77379804.85,-32293053.18,71822819.86,34138061.98,67304944.12,42780397.56,-25843400.17,42782619.53,36874487.4,42792604.28,-50131370.17,84800127.51,44759893.08,42773570.14,-12170894.79,42779170.42,-53600824.23,93719777.19,41644240.12,-60321700.61,66112908.01,42789974.04,86762435.46,99852510.6,-57821044.33,-51056654.17,-47224157.88,337079222.11,42780324.37,97119878.94,17856919089.34,53567669.9,-71943936.17,-36514212.39,42780543.33,83892911.86,-65266284.82,-18121389.27,-46441365.01,42781233.51,6646819.17,-29818941.06,-89317316.15,53844617.79,38468004.57,42788543.4,44100445.12,42789108.3,9531361.33,2289168000000,-12703942.88,70755312.68,7895377.25,42789513.97,5596379.6,5751001.25,-49760729.07,-33507325.88,489117956.11,43725927.54,42778277.81,-72090219.78,42778829.46,-25966890.19,25951824.13,-92334491.46,-94524590.44,-32491954.34,85881297.15,27281237.81,-98378670.5,-65194863.23,87061829.4,-43800151.62,94683918.33,14898966.1,10151820.15,50558953.85,-33440581.19,43081997.51,-344542046.5,7664274.93,-47304557.16,259287279530.94,-35028526.42,83666774.36,-21637420.6,7632230.17,-59869242.86,-71922554.61,-56348258.32,-17973419.56,6566561.26,48338261.61,42967249.04,13900495924.73,-17976445.37,-12588067.15,42789790.28,71306033.05
-86732455.17,-34201808.5,-91104511.18,-54718173.02,-74429963.35,42780879.65,-68751937.03,42782755.66,-54493807.53,42795559.71,-69239100.41,94804380.67,-37091957.26,42779732.28,55958475.04,42775785.37,17370024.43,-86706251.04,36509580.53,-83539020.35,11732367.35,42786314.36,24984985.4,65303861.87,-47741337.05,42465955.67,34558754.39,42785450.37,42781553.4,-73056979.91,17856917583.56,-2846981.04,64571750.98,55359686.95,42776982.91,-65545053.07,69289289.85,-93822340.22,66377505.45,42783494.31,-29967295.07,69445593.31,70623024.24,16873993.34,62917615.23,42790253.1,-36653756.47,42785759.66,-12214393.94,2213136000000,-13912705.44,87847064.87,-11015273.71,42790228.22,18147041.12,96650751.46,7865003.3,-5137344.35,489116454.38,43724047.55,42780800.64,84793143.97,42780221.72,-22577093.54,86563075.5,50703739.11,-25327862.38,14291597.5,38996994.19,35746057.13,-43796632.78,-18260769.41,78563433.5,-45398343.55,26286226.46,86725102.48,-93277387.81,36172952.71,-40868026.21,42793146.14,-344542156.29,81409677.75,-94556249.16,180389797767.48,21010816.46,89802297.85,-35152554.99,-30601430.76,92116974.12,8823941.44,-25562887.7,93093314.42,60246508.64,42930391.04,83609833.96,1067989605.02,-12901049.48,-58222715.83,42789796.45,11902112.58
-69317387,69122952.18,78197745.64,-94231677.41,-38681461.84,42783279.99,32147625.28,42784400.74,3899586.8,42795697.36,34817414.1,-89592053.53,24978393.81,42784743.97,-81055868.19,42775082.97,-72503648.27,85835274.96,-84408919.96,36380160.56,15753195.56,42783903.14,6934340.73,-93774272.94,14136908.67,82992711.67,20368212.65,42789412.11,42782682.68,-24598298.66,17856919112.51,-92764311.73,36419818.33,82797627.63,42774141.34,-44439363.83,-67349047.53,87974314.2,25207859.77,42783747.4,-66383134.93,-99235784.1,-17984352.73,-49224106.13,-74932881.45,42791958.96,48432871.78,42782098.89,-48829426.95,2159222400000,-25786479.98,60725350.66,23463396.85,42787872.1,-20857151.69,64407374.25,-67264372.18,-53125817.73,489113989.7,43719749.03,42784958.93,65685527.59,42780123.87,91266927.38,66188889.37,-47757564.94,-30244400.15,83955283.92,-44604106.13,61459914.84,-1332043.71,-37597194.1,80160761.9,-68196425.03,79363289.8,96318346.11,-11576113.43,-46451131.71,-87262076.5,42848254.75,-344539805.93,-64835474.76,-15165722.42,239639796972.35,-11073478.1,50674658.65,-64415046.62,92790473.51,-24310914.36,83678424.45,25642988.71,18283870.27,-43754889.12,42910008.6,-19535428.88,839417782588.49,-40691311.18,74940587.3,42787824.46,28589002.74
72895815.35,90010124.86,-23320130.79,-5690646.38,-61814520.21,42786692.96,-93844513.62,42786401.77,33324606.4,42793313.71,83251626.07,21174153.03,27783627.34,42788146.93,60898416.07,42776803.59,-89827248.33,-33894156.43,60779965.83,20912394.06,21782033.39,42784625.66,-4769718.77,-11437715.09,20057115.18,-55425332.42,90483846.09,42790749.89,42782352.63,-98269016.26,17856922720.01,95012189.93,16835965.83,36360623.15,42773696.75,-34709090.52,53051122.92,-64809209.56,-58553819,42782599.67,-94587278.47,87975403.79,-67375654.01,-93336005.59,10857780.36,42792079.26,-52167006.59,42779814.48,-92975195.92,2129155200000,-70233978.74,-82106566.22,78363799.54,42783264.47,99747996.43,-94078443.57,77563360.86,13351532.32,489112252.02,43714146.32,42789119.1,-44052157.3,42779140.93,97033388.5,-3796928.23,-56795377.15,-55966318.8,49622911.08,-7405105.76,8090029.22,2709494.31,-98697783.76,-10037277.92,36317140.33,-32346483.06,-16809326.19,90121248.32,-81393378.14,-77431083.53,42789094.14,-344535522.48,-23153427.17,2909904.46,301975736087.02,-15632109.52,-82983608.31,79424351.86,81962989.95,-79608870.38,-18408472.07,-33476138.23,-40043130.53,-24940409.74,42780741.71,-30447775.67,790042777801.47,-27101955.22,-83640001.65,42787295.43,81661509.08
-76503246.05,13570712.14,-5031678.94,40584690.19,15115652.13,42789366.52,-72392970.7,42787138.79,-34725516.8,42788944.88,60988107.82,-73095975.08,-55311083.31,42788799.2,-90471481.76,42779521.99,-61866751.11,71487707.97,73728116.26,-75613709.88,-15076420.86,42786036.75,-39872861.05,-53778335.9,-55685110.81,-69576399.64,-99656628.29,42789043.49,42780174.59,-84188729.13,17856926577.79,78022082.15,-64370599.22,-92517179.33,42776264.12,57277872.67,-86077615.8,35370000.89,-73574626.29,42781498.11,88081252.96,87851849.43,31559162.65,61998011.86,-67173219,42789803.45,30833952.05,42779589.94,49717610.96,2123798400000,96313276.64,-50788759.64,84782605.58,42778314.37,2078775.23,66595739.28,46891997.11,3875038.18,489112226.89,43705967.09,42790911.3,-96536903.6,42777491.44,89264882.76,-80484081.77,-9474414.5,75342680.74,1656363.68,-28888313.97,83616025.92,-22886557.75,-55614560.71,28000158.47,6004419.47,83570334.98,-91124907.92,34492875.38,-57471575.41,-87547122.2,42795559.25,-344531001.65,53377484.26,46375248.67,457557372638.02,-1588286.19,95768804.1,-29653164.24,-31369901.48,-90751075.55,73810765.72,88052758.39,-29976136.34,-66873806.82,42788795.69,-42916404.53,1580042774080.76,98688790.23,7681300.17,42787860.79,30598779.39
98196050.56,97303208.52,53805642.76,-91696041.24,-45808148.42,42789667.72,-35704580.72,42785516.35,33634034,42784893.08,63304483.68,-44283672.93,-48128160.48,42786980.7,17771515.58,42781521.15,7029882.57,-71813325.75,-96453776.35,-95794275.18,15700422.44,42787144.94,-30666427.52,-62322937.28,29220513.82,82518111.77,-54548264.5,42785299.5,42777037.7,84761759.26,17856928990.13,-67933548.22,65182080.01,42890236.93,42780997.88,76429033.8,13863291.86,89230853.52,-40826008.11,42781794.93,76292026.73,-73663581.55,-19068715.31,-9144835.33,-27004675.69,42785663.76,52868936.45,42780812.61,78732764.86,2143584000000,-78603363.48,-3222246.16,-20841790.46,42775050.76,-4653938.05,51491629.21,-40341234.63,-69544725.63,489113642.08,43699318.39,42790277.72,-34586442.2,42777156.6,-70395090.51,74271177.77,71799645.09,50605601.44,18341072.05,-87784896.32,32212559.62,4179949.57,96492573.47,27894444.9,83069927.07,-58083655.02,-98032433.57,22040872.24,6431890.88,97428537.98,42991246.69,-344528258.29,-58041733.3,61801054.43,471598393025.61,84118588.11,3057096.21,-63180341.48,-16205889.01,-78536888.93,16696454.84,-38803542.54,-71289695.4,-48431096.51,43629266,-67042638.45,333324023046.19,61534680.95,-88317336.08,42790109.4,56405153.12
61258508.01,-73148200.2,73919599.81,-88111795.2,-32429311.6,42787048.41,-10515066.07,42781687.88,62653402.59,42783067.88,35459132.51,55846642.81,85971018.22,42786367.92,-28135233.5,42781807.76,-70242755.85,32326052.03,-73129043.09,-7124972.54,20933336.9,42786470.02,-96982952.52,80535038.37,7285819.04,19634414.37,-18752600.83,-235101121.44,42774677.51,35297176.4,17579046782.06,-98447436.39,-53949997.03,-30958011.71,42786028.2,-3803792.13,-51770021.49,83024450.37,-30566678.54,42783921.6,91810502.03,-50194677.26,-15215149.69,-52699087.54,-30265535.44,42780987.44,31576887.87,42782070,27381784.85,2187475200000,64488456.39,-30501241.1,-55163560.9,42774632.13,45861329.67,22299166.13,25393348.4,35824020.78,489115166.55,43694223.24,42788659.88,65964647.12,42779910.08,94745050.22,4777231.65,-22967859.52,69340993.07,-52863710.58,89109872.42,-99481872.75,-54422095.91,86117336.02,48410632.59,83308038.96,-11135463.68,98040427.05,-57929531.22,58232771.03,-63210216.78,43617924.87,-180998568.24,69957171.85,66832114,505742821783.6,-38307972.34,-10193561.71,19635189.79,-99920685.02,-57611675.44,38496314.86,-78287825.25,66924234.21,62830327.9,46983401.02,-74186415.36,672490775063.59,-39987993.59,8119758.88,42792565.84,42545426.9
