E4,QUJEQcKneyJtIjpbMzEsNzksOTddLCJvIjpbMjA5MDIzNjUuOTE2MjA2NCwyOTkyMTk4Ni4wODk1NjA4NiwyNjc3OTgwLjU5MDE5NTQ2MV0sInAiOls2NDYsMzA4LDc3NV19wqc3NcKnVEw0LEJFMCxKTTAsVVM0LFNIMCxNWTIsVU8yLEpMNCxVSTUsSU80LFVCNSxSWTAsUE03LFhRMCxOWDUsVEwyLFRJNixPUDcsSVc2LFVFNyxBRDksUlU3LERIOSxOUTcsSEQyLERJNixMTjksSk8zLENKNCxBRDEsR0U4LEVVMSxGWjgsSkM0LE9WNSxOWDgsU1czLEdEMCxRVzcsWkw3LEdSMyxPVTAsTFUzLExTNCxNWTgsWlE3LFVINyxSWTYsQUIxLExOOCxFUjAsVVk3LElKMixFSzAsQVIwLEpEMyxJSTcsTUEwLFFNMyxURDEsSFEwLENZNixZUTQsVkQxLExGMixWUTEsT1Q3LERVMSxFUzMsR1Q5LFdDNyxTVjQsS1Q5LENOOCxVUjUsTFcyLEdOOCxQUjksVVA4LEdTNyxNTDAsR1M1LExNNyxVRzcsU1Q4LEdTMCxQTjIsUUswLEJBOCxYTTgsV1YxLERDNSxTUzQsT0g4LFZHNyxKRDAsUUgwLEROMyxGVTUsRkIxwqcwOjUwOk4uNDgsTi4xNSxOLjAsUi4zLE4uNjEsTi42OSxOLjQ5LE4uNjcsTi4xNyxOLjUzLE4uMzUsTi41NixOLjczLE4uMyxOLjMzLE4uMjYsTi4zOSxOLjYzLE4uNzAsUi4wLFIuMjAsTi4zMSxOLjM0LFIuMSxSLjIsUi4xMyxOLjQxLE4uNSxOLjE2LE4uMTksTi41NCxOLjEzLE4uNDIsTi40MyxSLjIzLE4uMjcsTi40NSxOLjY4LE4uMjIsTi42LE4uMjMsTi4xMixOLjUyLFIuMTksUi4yMSxOLjcxLFIuMTgsUi4xNSxOLjc0LFIuMTEsTi40NCxSLjE3LE4uNTEsTi4yOSxOLjM3LE4uMjAsTi41NSxOLjYwLFIuMTYsTi45LE4uMixOLjE4LE4uNjIsTi40NixSLjksTi4yMSxOLjU5LFIuNyxOLjY2LE4uOCxOLjQwLE4uMTEsUi4yNCxOLjcsUi40LE4uNTcsTi42NCxSLjEyLE4uMjQsUi4xNCxOLjQ3LE4uNCxOLjM4LE4uMjgsUi42LE4uNTgsUi44LE4uMTAsTi4xLE4uNjUsTi4zNixSLjIyLE4uNTAsTi43MixSLjUsTi4zMixOLjI1LE4uMzAsUi4xMCxOLjE0fDUwOjYwOlIuNSxOLjYyLFIuMTAsTi41MyxOLjE5LE4uNjQsTi4xMixOLjUsTi40MixOLjI4LE4uNTgsTi4yOSxOLjI0LE4uMzUsUi4yLE4uMyxOLjMwLE4uNTIsUi4xNyxOLjcwLE4uNDcsUi4xLE4uNDQsTi4zOSxOLjY5LE4uNjUsTi40MyxOLjM4LE4uMzcsUi4xMixOLjM0LE4uMzMsTi40LFIuMTQsTi4yMSxOLjEzLE4uNTksTi4yNixOLjIzLE4uOSxOLjE4LE4uNjMsUi4yNCxOLjUxLE4uMixSLjIxLE4uMjIsTi43MSxOLjAsTi4yNyxOLjY4LE4uNDksTi42MSxOLjY2LE4uNixSLjQsTi43NCxSLjgsUi42LE4uNTQsTi4xNixOLjExLE4uMjAsUi4xOCxSLjE5LE4uNTcsUi4xNixOLjE1LFIuMjMsTi40OCxOLjUwLE4uNDEsTi42MCxSLjMsTi40MCxOLjQ2LE4uNzIsTi41NSxOLjgsUi4wLFIuMjAsUi45LFIuNyxOLjI1LE4uMzIsUi4xMyxOLjczLFIuMTEsTi4zMSxOLjE0LE4uNjcsTi4xMCxOLjE3LE4uMSxSLjE1LE4uMzYsTi40NSxSLjIyLE4uNTYsTi43fDExMDo3MDpOLjczLE4uNTMsUi4xNSxSLjYsTi43LE4uMzMsUi43LE4uNjQsTi4yOSxSLjIxLE4uNjksTi40OSxOLjI0LE4uOSxSLjEwLE4uNDgsTi4xNCxSLjUsUi40LE4uNTEsTi42MCxSLjE3LE4uMzAsTi43MSxOLjE1LE4uMCxSLjEsTi4zNixOLjM5LE4uNTQsTi4zNCxOLjQ0LE4uNDYsUi4wLE4uNTAsTi4xOSxSLjE0LE4uNDcsTi4yNSxOLjQxLE4uNDAsTi4xLE4uMixOLjIyLE4uNjUsTi4yNyxOLjcwLE4uMjgsTi4xOCxSLjEzLE4uMzEsTi4yMyxOLjQzLE4uNTgsTi42MixOLjUyLE4uNzIsTi41NyxSLjE2LE4uMTcsTi4zOCxOLjMsTi42NixOLjQyLE4uMjEsUi45LFIuMjIsUi4yNCxOLjYsTi4yMCxSLjIsTi4yNixOLjU5LE4uOCxOLjExLE4uNjEsTi4xMCxOLjc0LFIuMTEsTi41NSxOLjY3LE4uMTMsTi4zNyxSLjE5LE4uNjMsTi40NSxOLjEyLFIuMyxOLjQsTi41NixSLjEyLE4uNSxOLjM1LE4uMTYsUi4xOCxOLjMyLE4uNjgsUi4yMyxSLjgsUi4yMHwxODA6NTg6Ui4yNCxOLjYwLE4uNjYsUi43LE4uNCxSLjEsTi43MSxOLjIzLE4uMzgsTi4zNSxSLjksUi4yMSxOLjU5LE4uMTUsTi40NixSLjQsTi44LE4uNDMsTi40OSxOLjU3LFIuMjMsTi4zMCxOLjQ4LFIuNixOLjczLE4uNTQsTi4yMSxOLjIwLFIuNSxOLjUsTi42OCxOLjMsTi43NCxOLjcwLE4uMjUsTi41MCxSLjIwLFIuMTMsUi4wLFIuMjIsTi4xLE4uMzQsUi4xMixSLjE5LE4uNixSLjE0LE4uMTMsTi40MSxOLjY5LFIuMTcsTi42NyxOLjIsTi4zMyxOLjYyLFIuMTUsTi4yOSxOLjQwLE4uMjcsTi40NCxOLjUyLE4uMTcsTi40NSxOLjYxLE4uMzcsUi4zLE4uMTgsTi40MixSLjIsTi41NSxOLjUzLE4uNyxOLjQ3LE4uNjUsTi45LE4uNTgsTi4xNCxOLjEwLE4uMjIsTi4zMSxOLjYzLFIuMTgsTi4xOSxOLjM2LFIuOCxOLjM5LE4uMTEsTi4yOCxSLjExLE4uNjQsTi4yNCxSLjEwLE4uNTEsTi4yNixOLjU2LE4uMzIsTi43MixOLjEyLE4uMCxSLjE2LE4uMTY=
TL4,BE0,JM0,US4,SH0,MY2,UO2,JL4,UI5,IO4,UB5,RY0,PM7,XQ0,NX5,TL2,TI6,OP7,IW6,UE7,AD9,RU7,DH9,NQ7,HD2,DI6,LN9,JO3,CJ4,AD1,GE8,EU1,FZ8,JC4,OV5,NX8,SW3,GD0,QW7,ZL7,GR3,OU0,LU3,LS4,MY8,ZQ7,UH7,RY6,AB1,LN8,ER0,UY7,IJ2,EK0,AR0,JD3,II7,MA0,QM3,TD1,HQ0,CY6,YQ4,VD1,LF2,VQ1,OT7,DU1,ES3,GT9,WC7,SV4,KT9,CN8,UR5,LW2,GN8,PR9,UP8,GS7,ML0,GS5,LM7,UG7,ST8,GS0,PN2,QK0,BA8,XM8,WV1,DC5,SS4,OH8,VG7,JD0,QH0,DN3,FU5,FB1
53744995.6,22529213.96,53510330.42,-41862934.1,27924129.95,50949437.14,-71990991.19,62317098.22,27567837.49,-43412696.85,29086327.56,-12881470.95,51133773.46,16236906.79,53695907.74,74215556.18,-46599387.58,-10120131.66,53509522.62,54733956.48,-70108480.68,53695071.55,-10941190.86,81432808.14,-54593593.24,49098906.74,1443732.01,19363669.1,80260778.94,53500735.26,40089079.57,-32502828.77,52013018.68,53501261.38,78003322.29,89728768.69,-72365383.4,55937376.91,-12453809.93,46088786.2,-74297879.07,-15909266.83,53509599.45,-38680386.19,27198022.6,94393020354.63,23107282.19,-87162663.82,-63994139.04,65031666.9,-14698856.33,-30272120.3,-49044767.27,-82069317.52,78926520.13,53683306.93,-18918673.11,53505481.65,-354095246.56,-40660404.49,-92596085.87,-16958077.33,-5597094.42,91871863.89,53492736.55,58706694.62,53505058.85,-68210323.93,53540213.53,75022852.66,58601615.98,47192111.12,-5618965.26,53687311.42,-67904267.66,27117991.4,-42273931.18,-23956186.17,-28488775.75,2704492800000,17754124573.4,35636967.59,53714280.83,12602362.96,56650478.77,53517302.19,-93722780.12,53496489.18,-55239341.57,49719776.15,-8906887.31,-17973105.24,77067683.99,86176384.77,53499510.21,-92824147.87,45468404.94,53499414.09,61650511.45,51882069.22
53519999.37,39771789.26,53505521.5,-69407918.38,67231496.98,89399392.48,-51796647.39,19110398.48,39948552.07,4036151.2,-3024498.55,54615766.68,93363638.01,-90037058.03,53692020.76,21222126.17,23115877.7,49309020.92,53508948.47,1973464.81,12762073.52,53695997.71,77845103.05,35870417.66,99978768.38,71654754.36,39970045.59,91344098.33,-54386185.35,53508358.44,68254982.13,61749602.69,-59779566.13,53495289.72,95929256.24,-10373058.59,36747597.1,-56352663.36,41928819.09,-41610651.93,84186034.54,-1557261.22,53513348.9,-58525356.54,30306087.45,121518015530.42,66550585.3,-61935067.71,76983060.59,-50033958.19,6723984.03,-92539828.91,-65796391.21,55297968.08,-48746069.23,53689751.09,42917019.51,53510142.92,-354102746.47,20081916.95,-54977873.26,-10820059.27,5765696.04,91865852.22,53494709.52,94296864.84,53508839.24,-93988717.55,53508296.87,10822188.88,81270638.26,-54630628.21,51200331.79,53686294.76,85218510.37,-62347034.21,96700686.88,58561419.8,-74513601.26,2655676800000,310053514178.39,35636779.07,53716064.66,-68779392.68,98477553.7,53515076.26,78885052.81,53495527.2,-7160340.26,-39218371.74,69317790.29,16051554.16,63100885.32,33820687.14,53502647.79,-14939273.32,29359433.43,53495750.43,49380815.26,32055030.72
61588723.13,33854061.51,53502146.11,-84012840.43,85194766.9,13601676.45,-7618348.1,-56295957.89,42766464.69,-51948697.56,50650180.72,-28277376.29,49049190.04,86336254.19,53707288.24,31184089.91,-12858445.37,-62318218.46,53505469.43,63832683.77,64709906.15,53692310.7,-42358342.44,37865668.03,-58763060.91,-50135738.08,28233835.74,-7161876.04,-55801113.43,53513778.18,-95458405.84,-43541085.26,88603757.42,53492769.99,-4302017.3,-35342638.62,-38737471.55,94779181.08,-27664272.68,61949643.12,-84406867.6,-5153181.85,53513960.35,33441073.5,24412652.66,117742705558.92,33886040.29,95135815.78,-17579958.09,-93744886.6,69354577.9,6539671.76,-60135828.35,96828873.53,-88754899.56,53714351.02,-45626768,53512935.6,-890845261.03,73410386.52,33714148.88,-72364991.72,-56294423.36,91862404.94,53500399.27,-11528977.5,53509929.65,79843334.54,53779339.48,53404893.09,-79344791.53,4804153.74,-20089720.79,53690120.67,86827540.12,99148165.23,95079017.61,-63554148.74,72766702.56,2584137600000,1050492459.24,35633283.83,53718009.09,63218846.41,-25379385.41,53508705.91,53331417.79,53498811.38,9252484.8,20130802.44,24485979.47,56423634.16,13752711.44,-31977258.51,53508679.63,82652382.16,-62113576.59,53496130.05,-43876724.85,-10135356.65
54600949.7,53268305.31,53502198.14,-2092078.72,22661856.17,-27823716.65,-70885863.33,-94347052.48,53891685.89,90155823.68,47337808.65,-96090165.23,38040175.25,86927514.83,53711755.17,82367165.65,-36403230.88,-12726617.67,53501589,30219303.67,-53096246.99,53705152.81,34706022.69,32235512.03,-15125809.64,-12300409.67,34231052.57,47399248.75,-37071174.41,53514491.6,-22580770.95,-42827623.47,-8449327.66,53495177.17,-5907564.2,47852735.78,-92817527.49,38290438.5,-79745806.58,-56012992.52,-2212032.6,-2998405.02,53510969.03,82876826.56,-75868452.82,108079145430.36,13459930.13,-90088143.82,-72436706,-88461495.15,57520362.58,46743416.7,28093763.28,62143661.88,33453715.01,53718582.18,-56540034.34,53511159.4,-644002788.07,-26496945.16,39674461.99,-81654507.13,-28471110.08,93567977.35,55211643.25,49330104.43,53506826.29,-56933256,53555798.33,-77738048.56,-835331.77,22465222.5,12378151.53,53711922.86,54741812.95,65596040.92,35775843.31,-96108440.18,59849056.45,2491603200000,292980540.18,20778013.87,53725463.4,-85832865.97,-24195413.71,53500930.82,74689303.21,53503759.42,-85579504.46,-29068902.89,70762695.58,-51944125.52,-47323158.34,-74454476.37,53514452.27,-1580175.77,-6393626.2,53501069.14,-638019.56,22843847.23
53813701.45,87988952.78,53505620.71,97235264.72,74743576.7,99404289.95,9175251.09,-69562304.9,-47823306.13,-87983177.18,81888392.97,-50508793.26,-9746112.95,-71493650.94,53713030.52,41215491.69,-89237843.74,-72271888.52,53500559.35,-89510797.68,-49967585.31,53702100.89,-17274742.51,13178092.7,63854225.28,35030988.98,-20778952.32,32502291.47,-43164920.39,53511108.24,49511668.11,24145814.12,-8625360.7,53501829.18,2130706.36,7243310.99,-27568427.26,-73461855.9,-56703434.73,-9321817.56,-80312726.32,12499569.65,53506244.85,51823051.69,-92354039.14,58309611488.56,61339416.45,-94758215.73,15616640.81,45130307.56,-98244568.66,-90930718.06,-3102717.68,28386496.39,74449367.92,53717910.68,-19115837.24,53505352.79,-475481509.73,-44403641.02,-69317609.85,23586438.79,-86400690.21,93571571.56,53510260.52,-80590248.69,53501041.39,-23760909.36,53591545.69,-73700620.87,89173276.9,83129263.84,48843715.88,53715383.1,58212735.38,74152572.74,40124800.7,82252122.17,-30308684.83,2381097600000,122358196673.05,20095830.04,53730914.02,-5202316.45,46846636,53495693.6,1088910.67,53507467.98,9805469.69,35587010.03,-50778218.54,45590957.36,-93117438.5,61168396.43,53516848.62,-34563101.25,-9651858.98,53508575.3,-77616189.91,-63888490.18
53507254.52,30267222.72,53510020.41,-11416340.51,-89008122.17,-13430352.78,81285085.56,-11086774.56,-66873702.11,-1515001.29,91767677.86,-9492470.64,-35016606.45,-48060920.45,53717878.15,69923260.23,-75478249.17,-66854003.57,53503407.79,-41276758.92,67273348.44,53701526.71,29745199.64,14262944.61,9152731.25,55006484.18,52120769.77,33250637.24,85377835.27,53505875.12,-1410299.43,-69388856.95,-97706453.28,53509516.21,-82619387.52,-73829220.44,76118194.11,-51005017.87,-47384772.27,-9717069.54,91533285.65,80919088.98,53502912.08,-1580843,32477782.38,60247113929.98,-32799484.35,800822.25,-34744549.96,-65899892.86,-47448222.75,-2516767.86,3286617.56,-13501536.03,68026087.86,53713171.28,22435798.11,53498073.61,-517014685.52,-53375637.34,40105376.05,-69795946.87,-28627016.39,93575403.48,53509797.11,-56761982.61,53495476.6,29271761.1,53513012.16,45792419.7,2318336.6,-14975181.45,70286534.74,53715735.61,-87178096.11,18417212.29,-7573987.65,35410383.05,-85418043.13,2256163200000,58178502836.98,18713423.28,53731708.07,17350547.12,-25109449.53,53495008.26,-33095581.46,53506551.7,-44489420.65,-85012266.2,36559103.73,-49627105.08,-40998107.08,-38721140.89,53514203.64,-1218989.17,-76877616.58,53515155.56,-11953618.23,51369465.71
53502599.08,-10256096.56,53512295.85,59504648.57,98300020.64,-69416141.28,-83637048.69,12169518.89,-61006014.67,78781154.14,-14360183.96,-66172495.42,-89619530.77,-78622440.12,53722323.16,48144893.32,-55595841.2,99440086.27,53509071.53,-30710472.33,81243459.93,53705838.47,-37153309.69,-4322048.09,-73327278.36,-88293232.73,93976785.67,-67721265.56,99784831.44,53502139.68,31329969.94,21292446.26,-67700595.29,53514751.55,74850304.55,-53926773.34,-11670472.36,88291890.08,63567705.5,-54968278.83,-84456605.87,-51256784.41,53503519.99,-97067531.08,9281211.48,90098971889.24,-91785823.75,44706985.3,91558940.01,-50764203.37,-82441265.4,-83551556.12,-55148773.91,-47542310.99,-53010027.68,53709692,77510527.31,53492901.53,-517008476.27,33915544.03,20335813.53,-89674088.26,51195080.49,93576589.41,53506260.31,6243806.07,53493361.57,24352768.74,53504098.63,58303011.6,16808189.98,46371864.02,54148182.26,53712352.25,27817788.14,12649399.59,56592181.66,-83606700.39,-16286161.78,2119996800000,310053499196.5,18719269.94,53727538.03,-76145907.55,72158959.04,53498653.43,-94506436.65,53504346.27,-15098507.89,-89233646.53,15933923.12,-79096021.89,87634715.64,86047837.86,53507499.75,17376527.96,-24448720.75,53517678.57,-41005670.93,-63288944.6
53509801.91,17794461.98,53510413.9,-80537326.53,13618922.48,22433945.24,-9035738.47,64642558.16,12087379.47,-67679745.29,46110418.45,57205038.37,62217229.37,-30637924.63,53722764.35,-6727887.95,74885588.63,-15422106.18,53514472.81,-69886253.23,-19858345.7,53713319.63,37391559.52,98102375.65,49862517.98,-90768165.27,33196506.79,-60744753.9,-15734124.57,53501959.36,58520181.41,-62127964.43,-37251092.29,53515316.34,2671178.76,-13457185.39,68942235.86,-89888997.79,50110235.3,75497110.42,24295532.76,-86590440.78,53508506.63,2273722.09,-77561870.69,151907620404.68,93683060.8,83137725.32,19264373.76,-17530029.66,83034494.67,86427005.52,10113083.31,2876139.32,-42730028.42,53709286.99,81048831.54,53492431.04,-517005758.08,54812053.57,-48029908.15,60173873.55,26486941.3,93573883.47,53502440.76,31645368.1,53496246,46322045.78,53500863.98,39258703.54,-47026102,54833264.96,19853448.21,53706988.65,-58245309.89,83904703.02,-92789725.51,-24801235.31,-19751049.5,1976918400000,620053499699.94,18726464.47,53720597.01,-30716724.48,22446959.35,53504088.29,25788955.11,53500104.24,16849170.69,-97188977.62,35069866.42,90921620.94,86642506.28,-47614795.58,53499822.63,-34551405.87,-91476178.36,53515056.45,80469362.43,-93914873.5
53510345.48,80782694.5,53504686.28,-76415234.74,-38302.61,-21371531.76,-68726928.21,-10329967.67,-51773466.58,57141907.47,16261053.58,68562270.26,-33157418.96,3295636.68,53715294.16,-16862112.68,-89989308.4,-35820563.16,53516438.64,37101303.24,28026848.52,53717443.11,86057924.27,-62431387.02,7002609.32,-71881790.91,-61224116.99,-25516884.21,-49781156.86,53505149.39,-54859825.34,68756529.46,-37432374.23,53511536.21,-90182505.97,-95301489.76,31893883.73,99088345.11,6326766.14,20607379,-7179918.54,62567948.9,53515837.38,35353453.09,16544345.77,182740185901.97,-97013786.83,91124856.66,49623473.1,-45417153.18,91161810.41,32867693.46,-21700169.45,26312210.34,1433331.06,53709479.07,-21861683.95,53496862.83,-517007298.91,-91782155.66,-28136451.03,-71260644.06,-81275369.31,93568469.19,53501221.45,44333606.44,53503110.41,-56027356.58,53495549.1,94113933.25,30927232.69,-77339277.69,-95175226.11,53699718.76,4501881.78,22179677.77,-85599351.31,21839061.85,-6985787.82,1830470400000,310053503326.8,18731479.15,53714367.91,-10677111.83,22199979.13,53508060.25,21096484.45,53497954.78,86543349.9,-35364055.54,-39387514.08,71056410.67,-31210951.77,-34263084.61,53494742.14,2755738.57,64140114.78,53508810.33,-50492419.39,-69319087.08
53796139.2,-69222289.28,53497704.74,-57090017.75,62255722.26,-66458593.85,65780077.59,-40506889.38,-51883704.43,-96874596.43,97557491.95,-73227407.7,-11301882.25,28994877.09,53710965.37,-63074272.14,39661742.1,92096887.66,53513454.19,46912541.14,71542904.01,53724188.55,64375300.55,-10633766.21,94681588.87,68286816.73,24327486.48,-70921400.05,-20772710.52,53509374.51,-32533312.76,-24726118.02,-70654275.5,53505965.55,-93882888.33,57411412.08,-44546234.18,-768733.35,-39774920.7,-23268310.34,46757068.55,-23810411.26,53522039.2,-73628604.79,-47707902.94,355177685460.93,15629755.64,-19890818.51,-41840995.1,-24684703.68,-85985612.5,-16593211.26,85482897.88,-95955407.76,-98967122.14,53717817.11,14854703.39,53504082.39,-517011437.42,-49350328.85,60516092.43,99326979.23,81349380.09,93563345.83,53503845.05,-32088364.47,53510839.86,-22547798.06,53639533.19,-16524640.23,64893100.09,-99005257.24,35019719.73,53702624.12,-15729278.31,-70964137.27,-27141815.8,-60995493.91,-19442991.76,1685664000000,1801928507277.27,18731754.62,53711725.56,98027045.41,29504035.18,53508441.49,16428161.71,53499903.58,-20873809.69,30674290.34,73340550.43,72279204.98,64813873.39,4241885.15,53494410.89,44182897.19,-14884800.26,53502207.91,43581509.28,44636430.02
53507864.52,2833686.25,53492977.94,-49211229.25,-47345626.92,-15651319.77,-62652206.35,-32869206.55,93616336.79,96089144.72,-87881899.09,-83642864.17,10352721.09,-32520571.54,53702361.31,46754692.66,45950795.45,-17759390.73,53506580.54,-70559653.71,83545355.36,53721254.73,50526547.85,2236767.61,-41596733.81,-14204115.6,-61317567.67,81777413.65,33678724.23,53511548.97,29764530.39,-19057123.68,66310037.34,53501886.29,54047497.35,70761869.96,74048947.7,70663211.33,-29364171.69,-34455896.55,24653463.98,11671214.86,53524063.72,-70837791.82,-66053339.17,384407620119.91,80365291.07,69680853.35,73345756.96,28311482.11,-42506324.94,34241033.12,-83435402.34,-57359741.61,-2051491.66,53720301.17,8047264.39,53510420.8,-517015136.82,33460768.83,28004513.76,-23106823.7,-57680306.65,93561647.47,53509132.85,21730155.48,53515869.71,45894797.35,53504989.26,-63876859.83,64796079.66,22358272.24,-15542278.01,53705612.65,59878852.51,-83854035.65,-18548187.59,-40065170.14,76186371.91,5873212800000,310053508667.78,18727106.56,53713412.95,-73445410.91,3852753.67,53505415.21,-96705451.57,53505617.66,-38108463.63,2331618.22,7656685.82,-36356576.37,4246441.02,-30364684.37,53498459.9,80903417.84,-15123672.58,53498460.65,60469550.73,41403048.13
53502869.23,-37386450.97,53493019.19,35486699.39,67094863.22,12848625.33,43712496.91,47808756.88,45548887.25,91202428.25,80943923.01,-94041277.77,-29620150.67,-130196.04,53694324.86,-74326967.72,22992181.51,-20550869.11,53498952.06,-62198289.48,67929716.67,53711339.57,-40659293.11,27840212.86,62753903.2,63660627.27,79767298.05,60675173.17,-33573808.18,53509685.3,80020984.91,-10394910.09,-29818992.51,53501438.71,-77792356.26,23001990.01,-78583535.14,6022928.4,-50987814.69,33333195.35,60432487.88,48180490.82,53520942.53,-79477314.47,46614870.53,384407616148.6,-87917294.18,11756065.42,-12091393.68,-16823230.03,-10560215.23,-49416559.17,-78455634.12,-75660103.23,-85391207.17,53715742.25,-64630981.4,53513027.92,-517015801.48,-89355418.93,-28649291.49,99504368.16,35637974.15,93564841.47,53514107.58,92670350.6,53516079.19,-66301110.19,53511765.32,49354707.22,33780715.49,81114482.48,27720103.54,53708446.63,6291968.8,84867048.99,-72964280.66,52415287.04,14945198.76,5743180800000,310053506258.63,18719837.3,53717736.6,92133991.99,74694480.29,53501315.63,-86178920.42,53512500.19,-69084190.73,62678187.18,-30533291.49,-90821302.4,13518383.5,-53825994.45,53504292.78,56277081.16,66092205.83,53498991.71,-5371873.61,12511302.76
53505281.8,73761036.3,53497948.54,-57415393.75,28000573.56,-30391242,-70124308.67,63849804.97,-46405294.27,31058346,-885770.53,-57314595.46,-26255228.55,41699374.8,53696006.38,48307909.76,86758401.8,-27600485.95,53494092.67,40287847.25,-78213887.94,53705239.38,-7164989.27,-43989344.99,-48107825.38,-2496588.81,35188616.69,-87302187.08,66728965.78,53504102.59,53545714.16,43096274.89,77267460.21,53504420.82,956212.67,-9127732.55,24477110.46,-25988691.04,16612932.62,11249407.26,47100871.53,28760566.72,53514309.95,-47809304.82,88157658.57,390120417173.41,-69158472.79,-10686345.09,81275662.61,8772560.43,-35723263.5,-95463782.48,-5447311.1,-48715501.51,64344071.81,53711180.2,74743194.98,53511299.42,-557312815.63,-46586518.64,11983404.55,-68543669.34,87818916.94,93571827.47,53515675.05,-44601329.95,53511870.03,3959043.26,53517145.25,33716311.77,-99325636.5,58336366.44,33378461.1,53715438.5,87453244.62,-39598680.31,-75097971.83,-15993806.06,47851269.44,5626454400000,58178501223.79,16089165,53721636.05,72210203.93,34159486.05,53499195.43,-95570328.07,53516030.33,-98536341.64,33566601.74,-73647422.22,-95587606.67,-27216732.99,-19151712.96,53508594.3,-34017925.91,-74140971.54,53502739.87,-64046135.88,45608742.77
53499201.85,-52304275.4,53505422.82,-87905775.31,-80842786.38,56107573.32,10537712.48,93527050.51,97485102.35,-23087008.94,-49349429.93,12154956.27,-51574946.97,28289032.56,53701553.27,88099515.67,78539363.29,-23486940.5,53494146.88,-5737656.29,63546759.05,53701521.07,-75602120.76,65643823.67,-88358839.79,-65661735.74,-80796052.84,99646779.44,-39610466.94,53497458.44,-78862566.67,90348772.16,-68244586.88,53508539.25,-36640183.53,-96326365.67,-51428235.05,-68864367.84,-8491003.09,77900443.74,17116662.05,-97736327.28,53507502.28,10760471.3,-47045104.89,421096472939.86,18135085.83,44387419.21,-47586539.34,-22178920.98,-79995369.34,-714677,-94091240.13,-63555925.24,94647355.12,53703786.06,63112472.6,53506897.08,-557307924.58,-21052770.65,13034606.3,83177346.1,73470818.6,93579455.93,53512415.23,-76866238.4,53505905.08,46903049.62,53515075.1,-22157102.57,3222523.3,90726332.82,99526681.06,53718675.72,-36714464.66,-66383450.42,67730689.54,93986256.22,-4047814.6,5525712000000,310053496518.51,16086604.39,53722506.9,-167036.18,-2826773.33,53501077.1,82094004.43,53516840.05,61377558.33,-24413001.94,34611204.81,23550875.33,-66257364.06,-26742164.68,53509223.78,89098709.87,-37076252.87,53506875.96,68317402.24,36529866.62
53544194.62,7131235.51,53511864.6,23283199.65,51577522.13,70748369.92,-24226084.13,59935084,-14807557.57,-96557381.39,67338700.07,33442617.11,-72698351.34,72274693.44,53707879.88,22852560.81,-50346625.3,80129486.72,53498614.52,-33674916.82,-37089499.66,53701793.57,-26293846.75,82710431.14,-1336592.93,-96284089.97,-99171866.25,-27687534.71,-91935662.9,53493178.46,96564335.91,-58100419.88,-74449636.73,53510697.9,24509966.81,90058667.43,-38436580.02,-37640114.38,-77085891.06,3056920.92,-2591802.76,-81831094.57,53503738.46,76021283.28,-70745381.42,409560409102.96,83930887.97,-27789826.46,36421840.88,-11677023.92,-41117108.48,-35349353.26,50523751.34,-68190746.87,-40762277.31,53696999.97,35619558.9,53502908.78,-533124238.17,-45564175.79,80863364.08,31731767.51,-38312713.62,113734188.76,73655466.02,-32820327.73,53501495.55,-4401196.48,53516874.05,37350042.5,3403569.84,92905608.04,-95441142.08,53716812.02,-22086558.6,62640772.51,-69068056.05,19246749.41,-86502036.51,5444496000000,6997495197.13,13464197.09,53719734.21,-20477245.99,-34351777.98,53506567.68,-41488567.42,53511539.63,65309323.61,98296867.02,-58583306.35,6359683.61,-70806548.2,-49707683.63,53506352.62,-42382804.89,88638690.85,53508509.56,-47364553.49,-51496695.35
53511308.02,-47271532.28,53514420.52,60393158.35,-70148000.46,-85447055.69,-41703405.48,1563874.82,-90485711.84,-33759003.4,-35563168.81,73195812.11,57380886.03,42790607.46,53711755.07,-60451931.63,32928582.23,78583014.48,53504832.77,-61005806.23,41638400.4,53705226.58,751066.05,16316635.23,-90926433.5,-65179744.93,14358981.65,-80140204.2,14224148.82,53493701.54,70978304.92,-11563368.82,94068732.68,53508946.31,-74311984.58,-99574615.83,-49378380.07,68584618.72,-84341346.98,-2797919.59,31368106.61,68837540.28,53504399.6,35215723.8,58181906.54,434747913675.36,-83124326.99,69371668.76,-14231782.26,-81330263.88,-50160703.57,23508513.93,84366046.47,-62312489.22,24070257.46,53694052.28,-26138465.1,53501951.16,-533124420.5,-21879300.87,92565129.6,28091283.28,-22699768.61,113733982.76,53497988.62,-32099715.62,53500825.86,-42111328.83,53507102.59,-58255660.05,47469393.51,-1205419.81,-57733570.91,53711107.51,-5023671.27,85113250.29,-75316228.56,33093679.72,-50595528.96,5385398400000,310053498632.7,13468822.22,53715061.23,-6376239.98,38984048.93,53513088.34,-91251407.36,53504227.85,-25999641.87,-94959955.02,-420901.9,90639674.94,68540271.06,88543653.8,53502324.79,64745227,10444759.2,53506406.28,6654247.45,-46179609.63
