E4,SE9QRS1Xwqd7Im0iOlsxNyw5Nyw5N10sIm8iOlszOTA4ODI0Ny44NzEzOTk3MTYsMjAyMDkwMDEuMDI3ODYxNzYzLDQxMjUwMjY3Ljc3MTM1Mjc5XSwicCI6Wzg5MCwyMTQsNTMwXX3Cpzc1wqdJSTEsTFY0LEZOOCxPRjQsRlk1LFZZMyxMQTYsS1k3LFBKNyxDRjAsREk5LFZBMyxSQzgsWlc3LERCOSxDSjUsTVUwLEJZNSxJWTYsQUsyLFBJNixUTDAsVlIyLFhDMyxDWjUsSEoyLFFWMSxDWDMsS04wLExTMCxQQTYsSEc1LFpONSxYQjAsSVozLE9TNyxHQzIsVEM1LEhCNixDTzQsRUMwLFZEMixLSDUsQ0c4LFNQMixDUjIsQVMxLExVMyxMQzksR0gwLFlPOSxYRTgsQkc0LFJEMSxGUzgsWEwzLEdVMSxXSDgsWlo4LFBHNixOQzEsSFIyLExLNCxIRzksWE0yLE5DNyxLSDEsSU4xLE1aOSxBSTMsSFo0LFpTMyxJRjYsWVU4LElYNixPVjQsTFg3LEJIMixBVDcsS1g0LFlBNixFRDQsVFIwLFBFMSxQQzMsUVkwLEJNNCxVTzIsRkEwLFhUMixNRTYsQ0E1LFJGMyxHQzMsREwyLFBFMyxOQzMsUFgxLEpSNyxHWTnCpzA6NDM6Ti44LE4uNixOLjI1LFIuMTgsUi4yMyxOLjY5LE4uNjAsTi40OSxOLjYzLE4uMjIsTi42OCxSLjIsTi4zNCxOLjksUi4xNyxSLjEwLE4uNTMsUi4yMSxOLjEsUi4xNCxOLjMsTi4zMixOLjM2LE4uNDEsTi40NSxOLjE3LE4uNCxOLjU0LE4uMjAsUi4wLFIuMTEsTi42MixOLjE1LFIuOSxOLjY1LE4uMjgsTi42NCxSLjE2LE4uNjEsTi4xMCxSLjQsTi40MyxSLjE5LE4uNzMsTi4yNCxSLjcsTi4yNyxOLjMzLE4uMjMsTi4xNixOLjMwLE4uNzIsTi41NyxOLjU1LFIuMjAsUi4yMixOLjQwLE4uMTMsUi41LFIuMSxOLjE5LE4uNjYsTi4zNSxOLjIsTi4yNixOLjU5LFIuMTMsTi43NCxOLjcwLFIuOCxOLjU4LFIuMyxOLjEyLE4uNTYsTi41LE4uMzgsTi4zMSxOLjI5LE4uNjcsTi40OCxOLjUyLE4uNDQsTi4xOCxSLjEyLE4uNTAsUi4yNCxOLjcsTi40NyxOLjExLE4uNTEsUi4xNSxSLjYsTi43MSxOLjQ2LE4uNDIsTi4zOSxOLjIxLE4uMTQsTi4wLE4uMzd8NDM6NTg6Ti4xMSxSLjE5LE4uMjIsTi4yNSxOLjY0LE4uMCxOLjM4LE4uMzMsTi4yMSxSLjIsUi4yNCxOLjc0LE4uNTMsTi42OCxOLjcxLE4uMzcsTi41OCxOLjczLE4uNzIsTi41MCxOLjY1LE4uMjMsTi4xLE4uMjgsUi40LE4uMjksTi40LFIuMTMsTi42MCxOLjM2LE4uMzksTi4xOCxOLjYsUi4xNyxOLjMwLE4uOSxOLjY3LFIuNixOLjEyLFIuMTAsTi40MixOLjQ1LE4uMTcsUi45LE4uOCxOLjIsTi40NCxOLjU0LE4uNTYsUi4wLE4uMjYsUi4xMSxOLjI3LFIuMjEsTi4xMyxSLjE4LFIuMTYsUi4yMyxOLjQ3LE4uMjQsTi4zMixOLjE5LE4uMTUsUi41LFIuMjIsUi4yMCxOLjE2LE4uNjMsUi4zLE4uMzEsTi40MyxSLjEsTi4xMCxOLjcwLFIuOCxOLjIwLE4uNDgsUi4xMixOLjUsTi41NSxOLjMsTi4xNCxOLjM1LE4uNDYsTi42MixOLjM0LFIuMTUsTi40MSxOLjY2LE4uNTksTi42OSxOLjUxLFIuNyxOLjQwLE4uNjEsUi4xNCxOLjcsTi41NyxOLjUyLE4uNDl8MTAxOjM5Ok4uMTgsTi4zMSxOLjIzLE4uNDYsTi4xNSxOLjQsTi4yMixOLjU1LFIuMTEsTi41NixOLjI3LFIuMTIsUi4xMyxSLjcsTi42LFIuMixOLjU0LE4uNDQsTi4xLE4uNDMsTi4yMSxOLjksUi4xOSxOLjQ3LE4uMTQsTi4yNSxOLjY4LFIuNCxOLjEzLE4uNDUsUi4xNCxOLjY5LE4uMTEsTi4xNixOLjMsTi42MixSLjE1LFIuNixSLjE3LE4uNzAsTi44LE4uNjMsTi4zOCxOLjI0LE4uMzQsTi43NCxOLjY0LFIuMjEsTi42NSxOLjI4LE4uNzMsTi43MSxOLjcsTi4xMixOLjM1LE4uNTMsTi4zMixSLjgsUi4yMyxOLjY3LFIuMCxOLjQ4LE4uMjksUi41LE4uNDEsUi45LE4uNjAsUi4xMCxOLjE3LFIuMjIsTi4zNyxOLjE5LE4uMzYsUi4yMCxSLjI0LE4uNTEsTi4zMyxOLjM5LFIuMTYsTi4yMCxOLjAsTi4zMCxOLjIsTi42NixOLjQ5LFIuMTgsTi4xMCxOLjUsTi40MCxOLjUyLFIuMSxSLjMsTi41OCxOLjI2LE4uNDIsTi41NyxOLjU5LE4uNzIsTi42MSxOLjUwfDE0MDo2ODpOLjMsUi4yMCxSLjQsTi4zNixOLjYzLE4uNjUsTi4xOCxOLjMwLE4uMTAsUi4xLFIuMjEsTi4wLFIuNixOLjUyLE4uMzgsTi40MSxOLjUwLE4uNzMsTi4zMyxSLjUsTi4xLE4uNjEsUi4xMSxOLjMxLE4uNDgsTi42OSxOLjksTi4yOCxOLjM1LE4uNjYsUi45LE4uNDAsTi42NyxSLjE0LE4uNTcsUi4xOSxSLjIsTi4yLE4uOCxOLjEzLE4uMTQsTi4zMixSLjE1LE4uNixOLjUxLE4uNSxOLjQ0LFIuMTcsTi42OCxOLjM5LFIuOCxOLjU1LE4uNTYsTi40MyxOLjEyLE4uMjAsTi42MCxOLjI0LFIuMTgsTi4xNyxOLjI1LE4uNTMsUi4wLE4uNDYsTi4xNixOLjU0LE4uMTUsTi4xMSxOLjQ1LFIuMjIsTi40OSxOLjIxLFIuMTMsTi4yMixOLjI2LE4uNCxOLjc0LE4uNTgsUi43LFIuMyxOLjIzLE4uNjQsTi4yOSxOLjYyLFIuMTAsTi4xOSxSLjEyLE4uMzQsUi4yMyxOLjcxLE4uMzcsUi4xNixOLjQ3LE4uNDIsTi43MCxOLjI3LFIuMjQsTi43MixOLjcsTi41OXwyMDg6NTk6Ti42NCxOLjUzLE4uNDksTi4xMyxSLjEzLFIuMTEsTi4xNixOLjcsTi4yOCxOLjcwLE4uNTYsTi4yMyxOLjIxLFIuMyxOLjU0LFIuMjEsTi43MSxOLjMzLE4uMzQsUi4yLFIuMjMsTi41OCxOLjI5LE4uMTgsTi4xMSxOLjEwLFIuMTgsUi40LE4uMTcsTi4yMixOLjIwLE4uNCxOLjE0LE4uMTUsUi4xMixOLjY3LE4uMzEsTi42LFIuMTYsUi43LE4uMzcsTi4zMixOLjEsTi40MSxOLjQzLE4uNTksTi42NSxOLjM2LFIuMTQsTi4yNixOLjQ3LFIuMTksUi4yMCxOLjEyLFIuOSxOLjYyLFIuMjIsUi4xNSxOLjczLE4uMyxOLjcyLE4uNjAsTi4yNyxSLjI0LE4uNDAsTi41NSxOLjUxLFIuMCxOLjM5LE4uNTcsUi42LFIuOCxSLjUsTi4xOSxOLjM1LFIuMSxOLjQ2LE4uOCxOLjIsUi4xNyxOLjYzLE4uNjksTi41MixOLjQ4LE4uNDIsUi4xMCxOLjY4LE4uMCxOLjY2LE4uNDQsTi41MCxOLjksTi41LE4uMzgsTi43NCxOLjI0LE4uMjUsTi42MSxOLjMwLE4uNDV8MjY3OjM2OlIuMTQsUi4xNyxOLjM0LE4uNTgsUi4yMyxOLjQyLFIuMTksUi4xLE4uMTQsTi44LFIuMjIsUi45LE4uNzQsTi42MCxOLjI1LE4uNCxSLjE4LE4uNzAsTi4yOCxOLjU1LE4uNDksTi4zNSxSLjEyLE4uNjQsTi42LE4uNyxOLjI2LE4uNTcsTi4zMixOLjI3LE4uNSxSLjEwLE4uNzIsTi40OCxSLjUsTi4zLE4uNTMsTi4zNyxOLjIsTi41NixOLjUyLFIuMyxSLjE1LFIuOCxOLjI0LE4uNDQsTi4xMCxSLjQsTi4yOSxOLjEzLE4uNjksTi42MixOLjU0LE4uNDAsTi43MyxOLjcxLE4uNjUsUi4yMCxOLjY3LE4uNDUsUi4yNCxOLjIxLFIuMTMsTi41MCxOLjE3LE4uNTksTi4zOSxSLjcsUi4xNixSLjYsTi4zNixOLjE1LE4uMCxOLjMzLE4uOSxOLjIyLE4uNDMsTi4zMCxOLjY2LE4uNjMsTi40MSxOLjIwLE4uMTksTi4xMSxOLjUxLE4uNDYsTi4zOCxSLjIxLE4uNDcsTi4xLFIuMTEsUi4yLE4uMzEsTi42MSxOLjY4LE4uMTgsTi4xNixOLjEyLE4uMjMsUi4wfDMwMzo3MzpOLjM1LE4uMjgsTi40NCxSLjQsTi43MyxOLjU3LE4uMyxSLjE3LE4uMjcsTi4zNyxOLjY4LE4uNTksTi4xMyxSLjE4LE4uNCxOLjQ1LFIuMTAsTi41NSxSLjE1LFIuMTYsUi4yNCxOLjUsTi42LE4uNjQsUi4xOSxOLjQ4LE4uMzQsTi4xLE4uMixSLjksUi4xMixOLjc0LFIuNyxOLjM5LE4uNTQsUi4zLE4uMTksTi4zMSxOLjEyLE4uMTQsTi43MixOLjgsTi42NixOLjQ2LE4uMTcsTi4xMCxOLjMzLFIuMTMsTi4yNixOLjcxLFIuMjMsTi40MyxOLjI0LE4uNDIsTi42MixOLjksTi4yMixSLjEsTi4zMixOLjY1LE4uNTMsTi42OSxOLjMwLE4uMjAsTi41MixOLjYzLE4uMTEsUi4yLFIuOCxOLjM4LE4uNzAsUi4xMSxOLjQwLE4uNDcsTi42MCxSLjIwLE4uMjMsUi41LE4uMjUsTi41MCxOLjE2LE4uMTgsTi41OCxOLjAsTi43LE4uNTYsUi42LE4uMzYsTi40MSxOLjE1LE4uMjksTi4yMSxOLjY3LE4uNTEsUi4xNCxSLjIyLE4uNjEsUi4yMSxOLjQ5LFIuMHwzNzY6MzE6Ui4xMyxSLjI0LFIuMjAsTi44LE4uNDIsUi45LE4uNDEsTi40MyxOLjczLFIuNixOLjI4LE4uMzUsTi43MCxOLjQ5LFIuMjIsTi41NixOLjMsTi42NyxOLjEsTi4xMCxOLjQ2LE4uMjMsTi42NCxOLjYzLFIuMixOLjY1LE4uMjcsUi4xNyxOLjcxLE4uMzgsTi4zMixOLjEyLFIuMTUsTi4xOCxOLjQwLE4uNzIsUi4wLE4uNjgsUi4xOCxSLjMsTi41LFIuMSxSLjE2LE4uNDcsTi4xMSxSLjEwLE4uNTAsUi4xMSxOLjQ0LE4uMzksTi4zMSxOLjYxLE4uNTMsTi45LFIuNSxSLjE5LE4uMTksTi4yMixOLjM3LE4uNTUsTi42MixOLjQ1LFIuOCxSLjIxLE4uNDgsTi41MixOLjIxLE4uMjUsTi42LE4uNCxSLjIzLE4uMTUsTi4zMyxOLjE3LE4uMixSLjQsUi4xMixSLjE0LE4uNTQsTi4yMCxSLjcsTi4xNixOLjM0LE4uNTEsTi4xMyxOLjMwLE4uMjYsTi41OSxOLjY2LE4uMzYsTi43LE4uNjksTi4yNCxOLjYwLE4uMTQsTi41OCxOLjI5LE4uNzQsTi4wLE4uNTd8NDA3OjIxOk4uNjAsTi42NCxOLjM3LFIuMTYsTi41MixSLjEyLE4uMjcsTi4zNSxOLjU4LE4uNTYsTi4zNCxSLjIsTi4zMSxOLjQ5LFIuMTMsUi4yMixOLjQzLE4uMzgsTi40NSxOLjUsTi41MyxOLjE4LE4uMjQsTi40MSxOLjMyLFIuNyxOLjMsTi4xNCxSLjE0LE4uMTMsTi42MixOLjI2LE4uNjMsTi4xNSxSLjEsTi43MCxOLjU0LFIuMTEsTi4yOSxOLjM5LE4uNTAsTi44LE4uNzEsUi4yMyxOLjExLE4uNjcsTi42OCxOLjEyLE4uNixSLjI0LFIuOCxOLjIwLFIuNSxSLjYsUi4yMCxOLjE5LE4uMjUsTi4yMSxOLjcyLE4uOSxOLjM2LE4uNCxSLjEwLFIuMyxOLjU5LE4uNjUsUi4yMSxOLjEwLE4uMjMsTi43LE4uMTYsTi42NixOLjIyLE4uNDcsTi42OSxOLjQ0LE4uNzMsUi4wLE4uNTcsUi4xNyxOLjAsTi4zMCxOLjYxLE4uNDYsTi4zMyxSLjQsTi40MixOLjUxLE4uNDAsTi4xLE4uNDgsUi4xNSxOLjc0LFIuOSxOLjU1LE4uMTcsUi4xOCxSLjE5LE4uMjgsTi4y
II1,LV4,FN8,OF4,FY5,VY3,LA6,KY7,PJ7,CF0,DI9,VA3,RC8,ZW7,DB9,CJ5,MU0,BY5,IY6,AK2,PI6,TL0,VR2,XC3,CZ5,HJ2,QV1,CX3,KN0,LS0,PA6,HG5,ZN5,XB0,IZ3,OS7,GC2,TC5,HB6,CO4,EC0,VD2,KH5,CG8,SP2,CR2,AS1,LU3,LC9,GH0,YO9,XE8,BG4,RD1,FS8,XL3,GU1,WH8,ZZ8,PG6,NC1,HR2,LK4,HG9,XM2,NC7,KH1,IN1,MZ9,AI3,HZ4,ZS3,IF6,YU8,IX6,OV4,LX7,BH2,AT7,KX4,YA6,ED4,TR0,PE1,PC3,QY0,BM4,UO2,FA0,XT2,ME6,CA5,RF3,GC3,DL2,PE3,NC3,PX1,JR7,GY9
89186469.06,-67150796.14,87570565.18,-20380374.81,20649376.81,-22132800.55,-7476352.61,34808089.42,100540348.14,-80016281.86,88531459.48,100552647.03,100564742.18,100541254.25,-23644910.19,100552823.05,90981435.49,-40944271.8,65493589.31,-76089416.23,-64961096.45,788552.85,100538823.1,96288951.76,32582373.97,81826072.4,-41777854.83,100546733.03,29414505.13,8411698.11,100543117.29,46659753.44,40845643.51,91179895.04,-3156334.59,26145860.34,100546056.5,-475786385.9,100557494.79,99726053.49,83505212.03,25525390.21,11060259.64,28463728.63,-81682276.19,20324540.98,23798396.8,1453983220.5,-5204164.33,95588895.63,54207198.73,-75883553.56,59885204.08,93604212.07,56383475.94,70096946.35,-50529041.72,100556350.45,101240009.75,-49186781.47,5828371200000,76516678.94,78781193.86,163429874.92,-40048967.13,1301055056.73,-70444780.81,100553402.06,47389277.38,100542024.2,-80013024.6,43989582.44,75009590.23,192232135.97,102029305.2,-16506511.24,34876367.54,99133795.05,100555237.66,96043690.35,-30143966.96,-11969231.24,-81125950.77,78601891.1,-58160313.3,100551179.18,-58299278.84,-79234365.49,-99971350.83,76128793.13,100557707.11,100544430.65,-25098574.29,-45628375.46,-50544414.45,78062202.63,-16192763.15,-12112380.72,30985102.3,-26626070.43
68567034.71,-24223385.97,-92809164.52,26291166.75,-10848942.25,59974097.86,66514170.5,-76141119.78,100543350.6,97036708.44,-97302373.71,100560207.59,100558709.15,100546566.34,56411105.29,100547671.56,-58974708.64,44294408.95,65974621.5,-45381637.12,68959787.2,63127309.23,100544556.51,-56777948.21,-57656007.89,-69630111.01,-77514568.33,100554475.65,45584482.37,45008954.03,100538036.19,-18652688.82,55723639.29,-43398978.77,2811527.47,20218458.79,100552361.87,-460597468.04,100553692.54,-2730884.38,-98287609.27,64227373.21,-6913702.99,62591572.4,-14281579.04,64565317.61,-53025382.03,1453351994.87,79017245.45,-5705385.79,75246651.77,16244961.59,-58075129.9,30705640.32,-10429979.02,-79642521.16,65087870.88,100560947.31,101032726.17,47337890.19,5819904000000,7007047.59,86912151.72,243502413.66,-41336480.42,1301051747.06,50959837.57,100548127.19,-60650163.49,100540159.41,95869695.64,-17850324.44,84802539.85,102351574.07,102025562.37,-59774707.26,-35981774.42,-45292393.09,100558352.8,2659641.24,99339134.06,-69775859.74,48708929.78,75610344.59,-10448433.43,100545835.4,-15641825.12,-85847225.82,-38700507.13,-90664367.06,100554834.94,100545086,-32883229.14,30468400.67,32163526.86,22758396.97,-85003432.56,-90567104.33,74259975.73,-56475224.6
35318637.97,9218402.05,65296101.1,-80422500.55,-90601914.43,-54169707.72,-60543108.37,1502453.71,100549424.16,35439459.07,-99175647.87,100562940.82,100549788.74,100555217.74,39423885.87,100545611.95,-24698729.9,-94844361.39,36999270.8,-89946690.61,98103699.08,-55330976.06,100552252.88,92400329.3,-89207132.21,90888544.62,-28950728.13,100559038.8,30194908.39,64518106.63,100538628.1,-49139955.25,1660559.67,-87422533.6,-88950431.33,-25528272.68,100560048.55,-465911323.62,100548354.75,-56960645.86,-59738941.09,79347371.2,-94617142.69,-55174062.39,-34970834.69,3872142.26,46777615.85,1641565621.26,-14990907.73,-45705210.83,70994827.69,-15901895.78,62040776.26,61326163.15,57092159.43,63767018.08,81475040.11,100561124.75,102220135.54,72952657.36,5787072000000,50139675.56,25794595.63,170242276.44,-12359370.42,1301045887.13,8548134.91,100546697.82,41649994.56,100544013.37,1776578.27,-55942382.34,-84104409.66,2340063446.27,102036523.01,93268154.3,-20998847.7,-46343539,100556668.53,-58630518.09,69829344.83,70782761.82,8577928.86,57992025.66,6351573.12,100545223.35,-61006243.9,98255379.13,-72340265.7,76162446.66,100548242.81,100549740.54,1806050.89,24339318.07,-43737493.05,-94366308.9,77706931.18,87533693.41,-42221742.62,37610479.25
54763308.16,-32785528.91,-1681687.11,-18216687.13,41932375.27,-12872285.63,-55609047.32,61658096.86,100554825.1,63258511.14,81056406.19,100560084.84,100542332.47,100563047.57,94857582.16,100548449.04,90072825.7,-60806163.37,-56642153.57,-53624554.54,-6283963.83,89141636.57,100557782.39,-428962.12,-98843036.98,-77649417.29,56858398.98,100558493.82,-68205654.29,3724936.83,100544932.93,91973408.09,7032509.89,71211130.18,46650112.25,-34516535.21,100564955.92,-502082830.41,100545295.61,-31835991.04,-13477864.43,-18766199,-10781134,-86614064.04,42752484.25,-39922788.07,-2928495.58,1509833343.99,-19770317.47,-1274476.57,5741132.75,42473562.19,90061707.44,30325977.31,8233308.59,5709580.35,61086063.23,100556148.48,101396225.13,43086884.93,5730393600000,11802885.49,1068811.92,153059329.14,23331864.79,1301041293.76,-83465341.43,100549929.18,-34616394.76,100552194.56,-42833516.99,62648840.51,-24001439.79,433900970.83,102029552.87,-11259868.69,20269023.41,16476903.41,100550562.19,37989918.56,41808313.67,85064103.45,72146478.76,14302585.11,-69086773.51,100549085.93,27316309.63,-41275935.03,42509938.17,-20745635.62,100541485.95,100555026.13,62117746.51,-65233784.68,-12734917.71,-62271047.67,32939004.03,82820211.37,-49797344.26,-60591014.88
-21325887.52,-22060439.97,-73237558.71,73157217.85,75119140.07,-40493936.22,10540506.1,-36383391.93,100556645.45,-71242991.05,-29390799.16,100553905.89,100539797.79,100566172.73,-45804258,100554919.89,-35260330.99,-1002134.45,12276593,-34419208.48,-78533761.13,-44628322.81,100558508.92,-12197871.04,-70611282.8,61889781.99,-21426897.97,100553847.97,-93647505.09,-37093175.48,100554005.59,27628818.43,-77947005.03,-8011913.71,-6787112.39,29864032.35,100564190.54,-481675414.91,100546980.01,70523684.21,15370497.17,-93279878.49,42411161.03,78549920.35,31932962.16,-78905003.56,-60319740.57,1399274095.22,-34266895.46,-55383966.14,70667051.66,-91894885.25,-8596449.89,-10718918.75,96847390.82,26738545.99,-47240647.89,100547492.07,101045331.67,-85013235.56,5651856000000,-31668295.71,95656769.97,114806463.41,44478317.15,1301041260.42,-3218801.26,100555712.59,-66816341.82,100560869.06,77334092.05,-70380745.4,82436354.98,2095274192.48,102017944.15,64574051.55,25196106.04,59246111.03,100543144.62,58927959.99,-70055406.7,-50630740.51,75498979.8,99888095.48,-5050001.05,100554509.44,35980124.46,44743787.94,32008424.24,-21883873.3,100538497.51,100557219.3,51818632.4,37976364.49,52412529.01,-18807157.54,-52915129.75,27278106,214447.89,-31153547.32
-53382040.94,-51587947.63,-38472111.94,29571882.4,27901161.8,-62568350.32,-32897315.38,89610095.02,100553466.54,-69619620.4,58469050.13,100548313.67,100542899.57,100563103.35,-18849902.24,100561565.88,-52294692.4,26415889.28,7286908.16,90374753.99,-34023425.16,58090254.44,100554707.65,98855874.72,-26205305.5,83548771.13,-74146057.67,100548588,-18778722.74,1817793.07,100561481.39,-2413543.64,53811077.93,69574006.75,66158241.16,-7239401.06,100557776.07,-459567368.68,100553014.22,41642757.71,53181395.43,-81447403.99,33788403.26,-22466520.89,-89339269.43,55173226.84,53395294.71,987877913.22,19468305.15,15972059.98,-62295837.4,-87209810.65,47573301.47,-85444447.6,-59562751.49,70169098.55,-76764813.84,100540063.25,101097232.04,93241871.47,5553187200000,-73545425.41,-99974747.89,124043213.09,33335022.95,1301046596.59,-51334031,100560246.78,82025893.6,100565808.47,-33942540.91,51072718.7,-55479748.05,787894321.96,102010277.27,-43593604.73,20804936.35,-4938112.97,100538544.66,-24625909.15,-71220117.99,5640667.2,84857094.87,24082571.24,-68111716.35,100557680.34,4588835.47,29436224.01,-56583030.18,32557893.52,100541433.31,100554590.66,68900569.74,-29185381.12,84115497.14,-52637584.92,-70827583.19,39351446.29,-65887650.65,56022067.41
-64451228.31,55513676.88,68061692.88,-15535439.91,75779886.17,-69429508.99,-46385335.69,95328954,100548017.72,-54477776.3,-81406395.44,100546619.31,100549347.87,100555546.47,-24333391.63,100564387.48,20577363.74,58382494.91,34576680.89,12794210.31,79725456.08,-83899051.97,100549309.96,-30777599.1,-58539362.34,-7836446.87,-12463052.49,100546339.24,-97987914.88,32079432.4,100563945.74,-93134251.06,80375541.11,95958494.84,61097531.98,-70124430.78,100548715.55,-460193054.05,100560311.82,86697827.75,88160113.23,70061702.51,42049974.67,-65705053.53,-77233776.37,30548252.5,61345154.53,920156398.2,-12924536.32,-82856042.96,36186981.95,-88976609.21,41503206.5,-62549459.09,72806170.36,-4851178.78,-95756396.03,100537243.72,101423314.89,-85173403.71,5437584000000,22159583.8,-90061153.1,174095962.57,14703466.15,1301055055.34,-43153100.95,100560277.75,-92760842.65,100564678.04,-56651820.9,-30143995.23,62462417.59,254631667.28,102008189.01,-8456969.15,57947109.35,-79152021.68,100539620.1,-59345058.76,-14867133.98,89279037.4,44726483.94,66251896.15,8689339.45,100556152.77,54744406.02,-58886741.7,-26460333.2,23577512.32,100549286.63,100548322.14,22759470.63,85256333.82,-86665528.9,66669045.47,-99967474.14,88313274.99,-5288078.04,-39822202.98
-44981182.8,-50753422.67,78599001.85,-28038687.21,-96778048.98,23578547.88,86846958.01,-93302216.14,100543703.52,-51038580.13,81130476.46,100549612.8,100555183.26,100547446.9,44658853.11,100561348.51,-92409224.03,54704223.43,-57516323.6,62158135.7,2686570,25476076.11,100546134.37,-68438763.42,45297990.55,-68312982.38,-54020265.81,100548876.56,88561895.39,7140805.07,100560720.18,-66552173.8,-60615568.91,72016169.91,42625289.09,71102381.98,100541376.45,-443363669.42,100564756.3,6925853.49,-94523151.86,-49235861.45,81058521.41,85999099.23,-28645269.67,50203650.35,58168544.85,851841802.84,-21236977.58,-7258524.36,74335201.02,-58687336.4,44358059.31,-34248106.16,-74792850.5,-29487337,-78362825.67,100540468.71,101549852.1,-24723753.43,5308416000000,-9631858.67,94724866.16,156661091.39,36440102.28,1301062489.33,-20786054.43,100555026.02,-78275289.67,100558288.65,76127029.49,3481751.52,-42869200.41,708958157.79,102010219.92,31538800.48,-13644547.51,-28557979.55,100546269.72,-8199108.45,9503804.34,97423843.32,35056137.63,-10493033.95,-64561649.03,100550330.14,-99951949.99,-70057709.85,-75238246.36,-51874268.54,100558377.99,100541961.03,51212403.52,3686046.81,-30574717.59,71099019.74,-13511726.87,28851009.66,-74204992.19,68503269.96
-45125402.37,-69939858.46,-49892607.32,-96796307.85,-16926329.36,-17630268.1,54981844.85,71745574.55,100543234.54,-59967467.05,75609265.93,100555088.11,100556994.04,100542812.36,-64653122.45,100553538.42,98375826.1,37539509.39,79261023.99,53163869.55,11578111.34,3182000.79,100547618.76,7094082.64,-60282094.56,-13222246.87,-22756315.08,100555032.9,-21755491.07,2866566.75,100554102.88,15963496.54,62648731.42,95960968.81,16777577.14,-96364607.47,100539115.74,-406660172.06,100563469.32,13753387.67,-33661287.28,-95561092.2,-50392212.09,-32817795.52,-61228028.23,-82442324.92,-20579993.65,719671872.33,95513712.33,36660502.49,-62203037.39,54132061.79,57179172.91,-5932268.64,-36176571.02,-19520462.51,73171942.83,100548220.03,101412637.12,-46495585.26,5169657600000,-61162859.66,-13110363.3,764474717.74,-35077092.93,1457677275.29,-71873039.02,100546718.2,-16091653.19,100550116.29,47018093.34,7381791.41,45265099.7,100752872.39,102011768.67,-27541273.48,-4056946.19,-33472637.18,100555353.36,-7224513.82,-23685628.19,72859306.85,92311466.84,-78691649.22,-80621695.99,100543309.36,-96913715.39,-47204665.1,82759873.37,31007385.37,100564365.74,100539420.09,20428845.65,11763200.5,17161688.31,-19196263,-74384884.54,-71296249.83,72522123.26,-6367665.5
19107675.79,10896046.62,-92589952.42,17473123.42,68010430.14,19743809.22,-29667934.25,15414950.35,100548423.69,-68698619.46,54019580.72,100559436.52,100554181.73,100543543.19,-77114331.75,100544525.68,-2123906.76,21172934.29,71575319.24,72233739.13,93245368.31,61812154.55,100553350.43,72514652.67,-39098113.8,-25955225.68,40302052.8,100561275.51,-5503627.29,-15874084.24,100548181.7,-1473511.96,93560650.82,-11926934.78,-54445234.3,-10915497.84,100542626.33,-410167486.65,100556761.42,-250320.88,41205724.42,-67229127.41,56641168.59,-98748109.03,-20255331.98,80219113.26,-25485590.17,742436364.86,29757358.45,-17951628.41,-61734689.61,8034449.59,28641139.66,-70356162.18,19412779.12,71022478.49,39260511.07,100556484.37,101244248.12,-23927105.78,5024764800000,-44324459.87,-37763999.89,143164870.99,-87954641.03,1457673697.97,54997491.11,100539564.03,-5190045.17,100544363.32,-65308297.3,-75575039.93,-81884131.43,408294370.57,102009414.19,59169509.71,45727467.73,-2248443.79,100562675.4,-13912766.09,36400765.32,11932630.73,-93592265.95,-36760924.01,53908551.09,100539164.81,42369109.19,-62539547.98,-42923907.87,-9568152.84,100564596.65,100542668.59,-32229213.05,37026936.94,-20724050.36,95722788.15,-31050368.7,26637082.93,32897183.27,-22708537.69
44727563.98,-37024115.57,-34177488.01,-80743726.81,25436710.26,4050135.97,5548247.93,-63345985.02,100557022.66,84187394.03,9898640.23,100559378.62,100548779,100548466.79,27867414.31,100538743.39,-59397760.51,-94743240.49,-42774594.62,-18893494.9,-67696547.08,32846829.71,100560237.45,28169134.34,7701121.31,92520092.02,18789867.26,100563710.45,11868004.74,40409689.91,100546220.42,-53257728.99,64572720.65,-81569985.27,23680620.54,-20893433.18,100549462.96,-410169973.46,100547637.26,72207204.48,-78158587.33,94808021.14,-66855270.69,18938700.02,34332017.77,21749866.67,-68729610.01,939589412.91,-88792669.97,-53285064.69,-20728509.87,-55710599.85,-98280136.38,-62072930.76,-17032736.16,25963934.55,-26227664.29,100561182.44,100960244.8,-99538261.03,4878144000000,78556173.85,-1109323.03,111513453.32,-30491989.21,1457665759.6,-23336302.47,100537282.33,45673091.19,100543651.9,47647682.24,-3197418.65,-77053317.29,2163814092.37,102000930.43,40752783.61,75162679.55,-83923999.26,100564782.55,68691616.1,-95761579.45,41836679.73,64174658.62,53782875.02,-53902583.59,100540635.26,49755088.84,47834784.45,70303193.11,-38826219.51,100559378.66,100550622.81,54128582.31,-69553403.55,-42258431.79,-78573510.85,83495970.96,67642998.61,-75742084.94,67152942.58
