E4,TUdMVi1Xwqd7Im0iOls0Myw5NywzMV0sIm8iOls2NjY2NTA4MS4yODI3MzgyOCw1ODMzMTQ3MS43NzAxNDA0Miw2OTU5NjQxNi45MTA1ODkzMV0sInAiOls5MDEsMjMxLDc0XX3Cpzc1wqdaVTgsWUs2LEtKNSxQUDcsVEg3LEdCOSxVRTMsVVY3LEZENSxXVjQsV1A5LFpMNixEUzEsVEQyLFVUOSxHVTYsSVcyLFBUMyxWVzEsU0oxLElWNSxEWDQsREwwLFZVMixWRDQsR1gxLFBJOCxBQzYsSVM4LEpKNixTRTYsWVUzLExRNCxMQTAsVUEyLFpMMCxRVTgsWlc0LFRNMCxKTzAsT0czLFNKNyxaRjksTkkzLE5YNSxKRjAsSVYwLExXNCxYTDIsTlU2LE5JNixHSzMsTFAxLFFINixVTDUsU0M4LEVCMCxJTzYsQVMzLEFCMCxBVTIsT1g2LFdZNCxQWDQsWU44LFlQMixZSTksR1QyLEZSMCxDQjcsUlc5LEVKMixNSDQsUlAxLExXNSxGRjQsUEM0LExIMixBUjUsR1Y0LEZDNSxEQzEsSFE3LEhaMSxKVDMsT1EzLFNJNyxRVzgsR005LENROCxIRjUsQ1UwLFpKNSxXQjksQVI5LEJKNixNVzIsWVEwLEhVOCxVSjfCpzA6Mzk6Ti4zNixOLjY4LE4uNDMsTi42NCxSLjUsTi41MyxOLjY2LFIuMjEsTi4xNSxOLjMxLE4uNTksTi4xMSxOLjU3LE4uNzIsTi45LE4uMjIsUi45LE4uNDAsTi4yLE4uNzMsUi4xMixSLjYsTi4zNyxSLjE4LE4uNjIsTi40NSxOLjQ3LFIuMjMsTi4yMyxOLjIwLE4uNTYsUi4yMCxOLjEyLE4uNDEsTi4zMyxSLjE1LFIuMTQsTi4yMSxOLjUyLFIuMixOLjQyLE4uNjcsUi4xNixOLjE0LE4uNSxOLjI2LE4uMzksTi41NCxOLjQ5LE4uMSxOLjU4LE4uMjksUi44LE4uNTAsUi4xLE4uNDQsUi4yMixSLjMsTi42OSxOLjI1LE4uNixSLjExLE4uMzUsUi40LE4uNTUsTi40OCxSLjE3LFIuMTMsTi4yNCxOLjYwLE4uNzQsUi4yNCxSLjE5LE4uNDYsTi42MSxOLjMyLE4uOCxOLjYzLE4uMTcsTi42NSxOLjQsTi43MSxOLjMsTi43LE4uMzAsTi4xNixOLjAsTi4yNyxOLjEwLE4uNzAsTi4zNCxSLjAsTi4xMyxOLjE4LFIuNyxOLjE5LFIuMTAsTi41MSxOLjI4LE4uMzh8Mzk6NDY6Ti43MyxOLjMyLE4uMTcsTi40OSxOLjU2LFIuMTQsTi40NyxOLjYzLE4uNDEsTi42NCxSLjAsTi4xMixSLjIyLE4uOCxSLjIwLE4uMzMsTi42NSxOLjM1LFIuMjQsTi41LE4uNDUsTi45LE4uNyxOLjY5LE4uNjYsTi40OCxOLjQ2LE4uMTUsTi41NSxOLjcwLE4uNTcsTi41NCxOLjM5LE4uMjYsUi4xMixOLjMwLE4uMzgsTi42NyxOLjUyLE4uMTQsUi4xNixOLjM0LE4uMjAsTi4xMSxOLjc0LE4uNjAsTi41OSxOLjE2LE4uMjQsTi4yMixOLjIsTi40MixSLjE1LFIuNixOLjI4LFIuMyxOLjI5LFIuOCxOLjEsTi41MyxOLjcxLE4uNjgsTi4yNyxOLjQsTi4xMyxSLjE3LE4uNDAsTi43MixSLjE5LE4uNDMsTi4zNyxSLjQsTi40NCxOLjMxLE4uMyxOLjU4LE4uMTAsUi4xLE4uMzYsTi41MSxOLjUwLFIuMjMsTi4xOSxOLjYsTi4xOCxSLjEwLE4uNjIsUi4yMSxSLjExLE4uMjEsUi4yLE4uMCxSLjksTi4yNSxSLjE4LFIuNyxOLjIzLE4uNjEsUi41LFIuMTM=
ZU8,YK6,KJ5,PP7,TH7,GB9,UE3,UV7,FD5,WV4,WP9,ZL6,DS1,TD2,UT9,GU6,IW2,PT3,VW1,SJ1,IV5,DX4,DL0,VU2,VD4,GX1,PI8,AC6,IS8,JJ6,SE6,YU3,LQ4,LA0,UA2,ZL0,QU8,ZW4,TM0,JO0,OG3,SJ7,ZF9,NI3,NX5,JF0,IV0,LW4,XL2,NU6,NI6,GK3,LP1,QH6,UL5,SC8,EB0,IO6,AS3,AB0,AU2,OX6,WY4,PX4,YN8,YP2,YI9,GT2,FR0,CB7,RW9,EJ2,MH4,RP1,LW5,FF4,PC4,LH2,AR5,GV4,FC5,DC1,HQ7,HZ1,JT3,OQ3,SI7,QW8,GM9,CQ8,HF5,CU0,ZJ5,WB9,AR9,BJ6,MW2,YQ0,HU8,UJ7
-25189616.94,-82053582.51,23790965.11,3271793.78,761583712.12,42229418.42,-46025917.2,202819134.43,1312473.01,-46917485.29,32318059.45,81764567.9,98757380.35,80293445.57,-3429731.8,2149059.05,172955282.9,30894336.11,93044185.42,-46004862.1,194600601.49,92072076.54,22429387.21,194586938.6,70637356.65,31122621.32,-42398559.65,196755801.9,55674133.92,-29501599.46,-6865348.27,206635058.64,92971756.12,-55802054.22,43376981.29,194588063.74,194585913.85,99420988.49,-7105426.55,194589948.08,79103459.19,80710589,194602200.54,75106147.1,-44425846.48,69683016.66,-75369774.14,-80763691.61,-70978831.29,-32057238.86,-26488681.36,27678647.96,194599558.48,53908884.66,194602817.45,-87652049.79,194583262.45,194586693.91,-49858452.65,90935748.44,-36097255.59,194586485.8,25915795.17,194597034.17,-76685418.32,3187685.87,194599132.68,194606207.61,-85872371.88,10293388.48,-70127623.22,197325118.29,194587774.74,50179936.86,-71793068.4,-43763163.35,75424331.73,34086350.82,2253078.66,-1538101.09,-27368483.11,7243861.66,94351177.3,-80554189.42,-92126228.84,-83016111.37,-71811584.42,-74670316.44,-725662.77,-76284855.58,-86853472.75,2249596800000,74687074.58,30489657.14,194585473.76,44379703.94,194588102.4,69686786.36,-88678835.2,-66933788.83
75152787.93,-64182030.42,23403175.2,60266575.12,1620211016.1,-72934630.18,88217642.4,203178833.33,-72354654.49,-16524118.43,42309461.78,-24604940.5,67612101.49,14343639.89,18112209.98,30845621.13,-2954507823.17,-86406469.54,79506600.31,80855314.93,194602825.07,125765385.5,72165486.72,194585692.4,93138814.24,-48975040.73,-61930940.24,198042671.71,60096213.83,-34594155.06,7099199.14,199456517.67,-65360820.22,78978309.88,89101713.41,194595503.96,194582527.33,-25726429.92,-18293524.29,194585329.1,37836154.68,59454095.01,194603262.45,-41205303.34,-15384646.06,76414043.43,16900506.63,71542314.37,-16327456.13,48923085.91,-73362345.95,98193659.79,194603046.49,59617401.67,194597395.42,62709069.84,194583503.92,194591508.04,14325775.41,-14549459.76,-31467487.87,194591798.49,96849967.48,194601836.61,-80507672.28,50556955.14,194591258.87,194595911.75,83104688.15,65006599.83,78733636.13,197596723.75,194594653.51,-56893476.34,23631316.03,18186257.76,52138215.84,15989378.56,60384964.52,18717774.78,-41360104.09,18740651.49,13686996.27,-61558264,72315460.53,-59480846.81,-21160696.95,-42948461.32,15859158.49,-94602652.67,31796998.33,2172787200000,-63499632.19,71373970.4,194592084.19,54738750.38,194585081.4,-79230482.87,42049941.59,-51875886.12
-6734131.27,8800856.91,12770354.42,80949023.11,389969621.59,89522232.53,-40995866.1,209260477.53,58735166.75,55803567.94,-51765793.61,8086775.61,-13093571.68,10396750.98,85555477.29,-32297437.5,-3107176115.92,-45531849.22,16053727.5,-62195757.19,194600857.08,166509046.46,-85163866.63,194589550.04,45800308.14,-95481557.16,4277939.55,196084287.34,75525417.64,-77198213.53,-30328269.69,258954583.12,17152159.84,-43462495.85,-18012624,194602366.85,194585619.93,1798817.3,2467359.77,194585722.14,69166310.47,-58630564.77,194599108.3,17692154.44,-35736747.13,-4915601.35,-62186432.72,-62110435.38,74268153.59,-57429588.59,-90437561.72,80014897.96,194601121.55,34263654.28,194589740.56,-21773538.62,194589011.69,194598378.9,-97914334.54,-74934375.81,-3757110.03,194598686.28,31391161.41,194601729.55,-10378675.7,62816812.62,194585649.67,194588084.85,-63923196.45,-87635834.3,83859255,197441745.16,194600379.08,-62046854.05,-53299617.25,-2349089.25,6122177.04,-72662571.8,-98742524.95,6759889.61,91359961.17,-3129123.17,-33124299.21,-99470255.06,-98534496.99,-55537968.13,17220514.17,-63506226.01,76664147.69,-64239202.96,69596588.38,2117923200000,78582792.81,70982549.99,194599928.03,-91096825.79,194587411.24,50244797.83,8811585.06,-68751819.71
65978711.12,405326.86,-69566187.75,-81185608.06,620479208.68,-80080577.01,-15501537.8,210309462.64,66513335.94,-21697784.66,-4734018.16,-15244535.24,-86682173.56,32425760.94,72586172.5,-26472972.76,-3107179614.72,93235118.43,-22297435.47,-64525015.03,194594897.94,155339672.19,34459391.53,194596244.27,67217377.65,-65866279.39,19659038.21,196439594.04,-87323722.08,31144814.17,-71749337.34,209293759.34,-92916858.64,95077847.24,85894703.59,194604883.16,194592678.21,-56218034.39,-39033103.37,194591145.71,-67744038.55,58814309.54,194591679.29,-93499043.56,79933316.01,-93815772.8,-22316247.4,41130556.99,-1561276.34,-87395579.25,-70911010.81,47181961.66,194594379.21,-37138776.67,194584048.59,19484516.71,194596892.48,194602888.62,-18198451.42,-74379544.05,6646035.65,194601969.44,-93942943.22,194596804.75,23381182.72,-85977517.42,194584541.2,194584749.43,-49033311.88,-44348134.85,-11979731.48,197372868.45,194601680.72,45005191.6,-59577515.65,44816546.91,-58597450.02,-32523033.09,60694678.59,-10592388.98,-72121560.86,-34056922.49,37196052.18,3607990.46,49533917.51,66501804.66,67580729.79,78822014.06,77151447.62,32872886.37,37386969.04,2086905600000,69937087.28,17218099.22,194604838.66,41618608.24,194593834.41,-96806070.51,79762611.61,24383002.42
26479216.6,-14943232.19,-6822486.57,-43781811.34,310397775.82,-41975746.46,-2038130.81,274611332.56,54348458.95,-101583.47,33842255.08,73904769.62,-69853262.99,77060666.9,-45502626.06,47115116.46,-3107177540.58,92079556.09,-68030525.8,-46658776.63,194588566.22,234604497.17,-15432397.98,194601829.14,36628784.34,-59150957.89,24252509.2,196380031.3,41345303.29,-18001034.59,-46258650.6,843370442.88,-13043914.32,48715583.57,-78001458.47,194601722.35,194599823.43,-83251141.81,80535887,194598742.53,-11535701.15,74258465,194584981.2,-38666299.25,-99947516.86,51263855.41,-63391505.32,97997344.45,98688288.06,37090237.68,5181501.2,13446580.82,194586522.16,-56694818.55,194583388.5,-91757811.17,194602956.4,194602470.86,77683092.68,73800468.66,93746638.76,194600220.74,51074276.13,194590055.37,89715953.78,-85422590.26,194588817.17,194586835.8,34548630.18,68405728.97,36230051.42,197306460.6,194597881.12,-77368251.41,-99846573.33,-93955830.07,64031844.32,33401657.55,74366866.42,-37338742.27,-8004662.7,-71902537.2,76087491.67,-73688259.28,-22722359.97,5263478.54,7228962.48,78818372.23,69756448.14,8126012.05,99520988.6,2080857600000,84984219.8,58289250.58,194604278.71,73412156.12,194600762.87,45438184.69,-18306960.2,-79898442.75
-38077554.26,16291078.98,90286986.72,-51386854.01,563255622.56,87205478.08,20068620.96,292448598.7,65958382.83,92911702.04,337448.9,43530602.59,88956516,-63045074.87,-1591962.5,-46883844.7,-3107170839.11,-81941406.53,-9497484.45,28813894.85,194585679.84,235557524.41,-31615565.02,194602935.14,80801678.74,-91973055.44,-49228552.14,197741443.61,-7559579.58,11530079.87,-87603690.23,391323752.89,-99429404.77,-82907513.44,10576877.73,194594667.64,194603226.44,58652966.05,28658882.42,194604488.58,97709634.47,-17512800.46,194582686.54,-81892736.77,96742789.56,-17342293.76,-91563305.36,-85174139.77,-74504783.97,28980671.57,93766912.49,-78519824.95,194582230.71,10016330.96,194588233.9,-96252905.25,194604045.18,194597053.2,-39194343.43,-11357871.95,-99756078.36,194593675.37,17772211.12,194585642.63,91249504.51,-5975149,194596333,194592960.16,22714068.6,-48003629,33742356.41,197506303.69,194591273.07,-82376100.72,-92337641.07,-28249084.21,63731826.15,86643943.67,-28763669.93,81617033.13,-92441180.66,6549636.22,21304985.94,41229144.31,57897324.94,-81034087.66,-88915032.14,4133613.08,48929826.04,47400105.1,53902811.65,2099433600000,-51648705.42,26608952.06,194598755.28,-18928336.69,194604234.86,82072321.76,36389414.71,-79630922.47
-16888022.53,-90253192.13,-86755217.72,-41086023.4,318540780.65,63542846.48,54800122.95,356688098.12,-18324386.72,-54124841.81,-38662647.07,35261878.53,-38305737.13,68468496.98,54341012.32,-67133538.07,-3241985201.45,90083323.17,-37243069.07,58332531.4,194587945.37,311113220.75,-97650656.81,194598706.57,34542172.04,-71282232.18,22131991.73,196462430.86,-46328993.41,-27969915.79,4277058.12,847790820.14,-91038438.43,93349113.08,-27811487.05,194587590.75,194601157.24,-35746458.69,-60290807.58,194604999.29,22836679,-69465362.59,194586032.17,2970455.76,-50330947.08,51658571.11,-97881000.5,-89266650.63,30378470.21,-82373082.93,49442572.82,35414170.92,194582916.41,-3076230.18,194595982.23,-34914697.66,194599777.92,194589559.42,60781546.04,-62618404.03,43693313.92,194586186.96,47948464.23,194586156.69,53615540.13,-19465228.95,194602965.79,194599186.32,13722487.06,-29495103.54,-89098125.11,197435780.63,194585806.06,-78917444.8,9369695.09,40981571.79,73329906.6,30957376.99,21569747.98,-10952056.01,-52009952.73,-48103628.4,71505205.19,-4929122.3,-64812195.03,66652372.5,80163937.91,-58664682.96,-2997225.14,-2607948.11,-62417630.87,2142288000000,-95074431.8,-87125665.55,194591531.02,79670664.97,194602138.91,-3479017.51,38231657.22,-97507028.07
-35666656.39,-87824565.14,-29388344.01,-33072161.59,311845917.06,-76792928.72,18448407.54,504167184.85,79439293.94,1253463.28,93006006.5,47166735.59,-3556197.68,-84831842.43,67668789.89,94532298.78,-3241980423.41,523266.35,-47003858.88,27923241.22,194594282.24,283772834.64,79038894.48,194591322.13,83996142.97,51034681.78,58051551.55,196795718.21,69882883.17,55839206.83,-86113072.4,1680485431.89,-68011715.88,-1268705.83,16952127.15,194584329.22,194595133.43,-89529110.3,-1346063.38,194600103.75,71360341.65,40325410.9,194593239.98,40496100.07,99982118.58,57490718.6,-73699376.74,-24941778.93,92839736.46,-17114299.97,-65204851.82,4629256.9,194588395.13,18519503.05,194602405.64,-30378141.19,194592734.48,194584056.07,-55899919.09,81198451.42,-27851398,194583551.85,20461800.07,194591598.44,32565755.76,79533893.46,194605221.64,194602182.85,11727985.47,-77286745.97,7597828.99,197382127.33,194584826.85,-13854956.46,-9050334.98,-60033020.65,-34772978.28,-48519673.81,-80379000.89,-50482382.64,-87748430.14,62522530.63,94741136.49,52761279.35,-91121381.62,-69757696.95,-81918005.29,-30532368.51,-965804.14,73532325.7,-72673279.45,2208384000000,-92263260.02,42520744.77,194586651.41,-3110702.38,194595473.32,-62229548.65,-68357761.56,-47910228.14
-31890983.04,-93517379.83,-21624608.64,-10494014.43,540450644.42,54463536.05,-33426428,513196075.92,-51148109.57,6791385.95,-109893.66,30384667.19,90875143.29,-73242106.32,-64276392.51,6803572.29,-3861920047.91,58971704.59,18305795.31,98746041.81,194600940.52,300981096.69,25465435.73,194584799.33,-59832735.62,-50068320.73,89806571,197088239.96,4099268.64,-37269396.15,24714548.45,289737376.54,-78951359.81,84947337.28,52263741.09,194586480.02,194588702.14,-11478212.36,-93109756.12,194592401.32,-7000086.88,62220897.02,194600341.63,-99319038.51,90489322.08,-38678399.12,-4029515.4,-4745538.12,-53094321.21,29997673.98,43718068.82,-25668863.73,194595739.55,57745531.09,194604174.68,-78319247.16,194586977.48,194583599.67,-8459326.33,71107208.74,11733553.64,194584942.78,94177789.01,194599153,50065677.85,-75299497.69,194601707.26,194599848.87,-74034542.08,18348655.65,25424996.56,197326518.15,194589153.68,59694426.76,73675279.07,-44652132.42,67139258.69,-33548575.08,60984212.06,29922826.48,98305300.5,87252771.12,38725584.68,-69066074,86316963.32,-13291653.26,24435308.5,64407267.99,-92091680.78,22362778.25,-81271275.74,2295820800000,-89411099.47,87809277.49,194586812.97,-37488521.48,194587745.77,-21213770.41,14003288.47,37072455.64
-38205913.69,-22078877.7,-38131112.75,-12855110.69,690820530.29,-38562102.83,-23620044.99,515388812.28,74791960.83,90293438.14,-93093015.16,-36235886.42,-68248990.14,-14867465.75,-43812423.52,15578644.63,-3861925704.94,-22390408.78,80868509.47,45526557.61,194604224.65,365154623.98,24163001.46,194582752.14,7153906.79,-34031211.38,-95892162.81,197101162.59,68274065,53192733.04,45402757.58,226886200.95,-39937945.56,-69229440.66,86586024.67,194592628.52,194585803.58,-39221370.82,-60343175.03,194586007.25,-62551378.2,51712911.87,194603630.73,63720899.9,30159459.35,-12136564.53,68177010.34,17400382.37,-79577832.59,28213712.55,-52178774.33,-63102306.62,194600428.53,47685928.92,194600511.56,71417622.11,194585749.65,194588663.25,45953073.72,89289984.41,-48260500.12,194592433.27,83242353.18,194604541.08,90734417.3,87531969.84,194594515.82,194593654.13,-68755979.48,19523116.85,-19590712.52,197265835.14,194596576.74,39577297.43,33760335.99,94160842.9,-91842847.61,38057145.31,31465029.53,67240098.26,42754141.14,-11896969.39,34253291.56,-83315042.67,-74783059.33,32727125.38,-54135434.65,-47818237.36,30405279.89,61508098.56,89133985.55,2401833600000,-8925019.32,12665791.93,194591724.46,-6914916.22,194583125.71,-38053330.02,84241662.61,-77924144.1
79964269.15,-25553247.81,20314183.19,40578944.12,300811692.06,10771619.15,63102630.59,570161375.09,23018748.45,57225393.92,33735382.38,33700339.93,-92174364.07,74158990.38,-66590247.46,-91198144.14,-3861933036.34,88702653.44,-84361310.19,63770715.23,194602011.55,348079647.18,-52589953.21,194586363.84,56695106.03,61942511.37,95295594.36,196210493.5,41969335.91,-73686200.93,-11326503.98,754410751.37,-6968269.24,-35326342.6,-51797112.64,194599085.53,194588130.02,75063564.17,30404543.45,194584323.77,37610817.81,48698828.64,194601475.19,19085738.92,-39834128.48,-21297736.48,19146239.64,-30311395.73,69826223.63,75529077.6,55151695.13,41787237.46,194600475.23,-65014618.44,194593697.73,-91432196.76,194589647.39,194596438.64,-98561194.29,-93208934.57,37372551.02,194601131.19,92161531.9,194604861.74,8318835.82,99525419.69,194587471.55,194587084.9,73437849.5,14956371.81,-70416058.49,197199772.06,194603072.64,-64212600.41,33911427.52,41513037.59,-84329962.22,-27334021.6,91476718.7,91159616.18,80228637.82,-73519320.8,-50906180.95,-48591689.31,25236996.49,-61059906.01,50910399.87,-75857890.62,-64218951.76,36881789.59,12434287.89,2523398400000,47269890.15,-74477432.3,194598418.85,-24061965.67,194584029.07,22535643.29,-72568325.11,32609033.91
-32472161.93,-34266062.86,45923667.69,60177931.62,414296275.1,3279195.56,64944675.2,615953026.69,-74374107.47,-42560935.37,40448630.97,35990363.75,52383060.08,14895951.01,-12709614.66,24810966.51,-3873293775.63,-60960579.11,54554514.25,-3635094.36,194595326.92,365330257.6,72724626.08,194593717.18,-14910931.59,53354162.5,48186979.28,197248454.21,-28824565.34,-1810911.13,79337363.79,657369426.63,24586795.96,-88085403.14,72485219.22,194602055.2,194594390.32,86597564.65,-86246800.37,194588094.83,-15290275.76,36938848.02,194595335.41,-83496295.12,9074561.48,34052364.26,-63013630.42,-77538195.9,-22742758.27,28486953.44,-67026177.95,-73635039.86,194595791.14,58340768.27,194587840.21,45233462.85,194596300.58,194602839.11,-87614174.23,17555674.45,93102322.75,194604572.3,-9362702.23,194599810.29,-30589840.19,-84688644.18,194584345.03,194584017.43,-1253801.9,-32104300.46,39206221.15,197227278.73,194605052.79,76604545.01,21417697.2,-83729662.34,-930951.8,-84979764.63,13793707.01,73522797.18,98055184.88,-93184445.55,-19172437.84,-41486645.88,-3324023.66,-18385798.52,92565036.49,78741852.78,-37794528.22,-98844655.38,-24515231.11,2657145600000,-73957967.94,-60848985.95,194602917.38,-53008916.19,194589837.39,91639424.61,28230814.17,-44720251.11
94372552.1,-72720892.65,-6717862.12,88567289.81,426761825.23,-79316106.39,5435904.78,633692152.53,-63804074.2,-28156753.29,-57751847.06,-87841314.95,-45052994.48,-29315884.84,-6386270.78,30398154.87,-4078120237.17,-63229751.54,-85317980.18,39605327.6,194587693.06,369228608.52,-89248336.31,194600860.65,-88562805.58,-99571895.61,-94131852.07,196943738.12,-57586102.03,19915990.23,-63495343.6,436287349.43,34448198.14,94093048.86,57720744.37,194599808.41,194600965.71,-79519133.76,-15727326.59,194594917.28,79210332.47,19962039.59,194588914.85,-62887439.44,3982437.37,28076570.26,19311347.41,57502087.64,-55411385.74,-53887444.14,-76671240.1,99966261.08,194588709.75,-50020727.32,194586258.76,33842601.32,194601737.31,194604432.86,55269533.91,60281722.41,95583317.03,194603368.42,10967722.43,194591927.25,-89199077.91,19198921.59,194586649.5,194586365.52,-92015683.69,-42845033.9,-43615390.25,197209875.25,194601380.03,-9170720.61,-80047776.4,-20020622.12,-64441862.84,20437093.36,58008369.4,68231025.83,25945721.21,34888788.93,-10697065.8,-24152051.34,22317095.31,-35460563.64,52925775.51,-13210225.29,-53579865.39,-42511261,37918802.41,2799532800000,21115670.73,38885874.19,194602423.9,92467257.37,194597272.06,-32058618.79,48673049.01,-37843415.96
64254324.97,-62308927.32,16432956.7,66235433.53,588167566.61,-28813765.28,51869517.93,643401892.78,-58431012.38,91771662.45,28447437.64,-88816276.16,74365509.99,60452437.91,-24686612.04,-47242503.19,-4078115273,59602203.02,61558369.35,81698157.81,194583294.03,373036871.01,24746119.41,194604011.39,-23429285.49,73877540.58,68712285.22,197464746.49,99293179.43,-2955253.89,-89648212.08,306307828.52,-92380916.44,45436698.04,-93663237.23,194593661.5,194604042.37,-70331243.43,475982.32,194600836.42,34385793.04,-96829275.1,194586023.06,-16144276.72,-73303455.24,-73822251.24,-25070443.71,44788754.49,15071420.94,-60937231.04,84900642.75,55670305.07,194584161.04,91078903.34,194589809.49,39606889.56,194602659.83,194600594.5,97530491.52,-57964821.57,88315410.16,194597947,-74028673.95,194585568.81,-28982494.51,12961038.1,194592939.88,194593170.06,14521033.76,15964331.23,801718.21,197281800.38,194594016.73,1547942.37,-71621540.88,-90984360.34,-1564015.28,56007905.56,84227738.03,15341196.25,8597185.93,-78945640.07,34830429.09,39636901.1,-54674060.21,-85337244.3,61609960.54,-44508169.31,97984635.16,61378809.07,57671618.03,2945721600000,-33458683.45,34768536.6,194597026.84,17770892.34,194602239.56,70132945.43,66326572.15,-11530889
-18640153.42,63706753.18,26034573.48,39711496.33,347018556.84,9918296.61,65391180.51,581461711.67,-53582621.65,-12420035.11,-47806833.48,-70431293.37,53026564.49,-53973045.68,28338645.09,-51281119.6,-4078108547.71,17707132.88,-27001452.15,-8199663.96,194584443.64,378724616.37,-57841308.96,194601655.81,68500546.07,37260127.25,32657165.6,195595964.07,72794485.84,70345129.66,-56228183.88,223905258.71,-67452494.4,47114448.75,76821021.71,194587208.49,194601655.47,6183668.78,-949476.04,194602493.3,74839545.12,-81474577.52,194588344.01,-36514524.59,-10898175.14,-37804983.08,17167442.32,62380682.54,-82509141.82,47547470.86,-52931203.88,-69158712.78,194584789.99,-97773514,194596421.42,97093530.84,194598342.58,194593718.02,-66313414.4,-23091156.35,19749722.45,194590723.06,-32810041.22,194584065.93,82581595.99,67940610.96,194599460.11,194600800.3,55412993.24,-35729636.5,31839754.9,197235708.81,194586937.26,36394049.96,98143243.05,8391350.09,-91489995.11,83360783.26,82605697,71222969.5,4921843.57,-55847489.54,81899624.54,-61992657.16,44279955.37,27336457.85,71605427.64,-83982327.87,-17468647.73,1593231.12,35590992.75,3091996800000,-40905317.65,71653562.21,194589696.71,-72449239.61,194602108.24,72495784.35,97181538.01,-85971237.91
10924207.39,92663490.91,57728783.11,-51944292.31,663479104.01,20713492.12,1623669.73,627239248.04,61471893.72,77718488.49,87131884.44,39109855.34,-54050528.27,77129715.12,67756362.89,-13749063.56,-4078104081.41,95977559.79,-47515884.16,76405725.76,194590473.25,360530420.78,-6848432.79,194595367.39,19614959.02,-70915341.44,-6762884.62,199682186.2,97175822.62,-92504655.97,-2113737.16,849090323.83,23879404.05,-85279421.76,88558112.92,194584305.84,194594943.03,-67659417.93,-91307989.22,194599009.48,-48812398.48,-76211368.3,194594558.02,69421744.75,89813359.78,3360550.22,50742216.37,73024150.85,-3744342.81,75741762.41,-3857823.57,60336967.27,194590529.76,-93933875.91,194602260.99,-94543333.06,194591075.71,194587819.53,-14136586.83,45582718.81,-45512033.13,194585741.77,97513519.05,194588055.08,-71652637.41,-89401059.56,194602461.5,194605199.56,-47287093.64,96897595.64,-55003201.33,197392416.78,194583915.3,-93440489.67,83726024.31,13491769.09,-19954508.53,6808810.35,52369394.74,-91124696.94,55420458.54,-62731670.25,74234018.31,-86536828.23,49711047.33,-1114167.72,4454428.45,-97321103.86,19666383.92,71118790.49,-10669858.24,3234038400000,-37491436.98,95199966.79,194584544.66,-51212994.05,194597198.7,35069444,-40841060.39,-84700596.82
-47185244.06,-46043099.18,21789405.82,-66096861.35,252482294.47,-80036483.91,-75898645.56,20826611844.46,85026832.69,-79542032.27,22888810.94,62447670.93,-79259226.46,64962.12,-44294378.32,19982118.75,-4078104583.61,-49501846.67,-50975026.98,59895269.43,194597994.12,328168421.2,87321749.51,194588885.23,87272031.92,-90599418.81,61931211.96,199042236.44,54480505.32,-60634796.7,52741106.06,202841567643.08,99553980.84,58417878.94,81297256.26,194586837.85,194587457.21,92642619.34,-45646650.44,194592391.47,-79114091,28539304.49,194601020.35,-74153789.11,99233067.26,11001880.62,12373828.81,-35139589.09,-81809159.75,31993504.93,-27590661.77,-62155211.28,194597841.09,9474153.11,194603669.41,50731387.99,194584898.48,194586211.35,-20798270.45,7236369.36,-77538538.62,194585934.91,14530921.3,194595067.33,41089099.53,56923804.69,194600210.32,194604002.1,-35080140.57,67635096.27,90813489.33,197461185.38,194586429.9,87345034.2,94024958.92,73284360.32,35556297.75,-59882912.47,-76494816.67,36357824.9,-70564877.52,60362680.78,9913392.82,35577771.99,-18462119.29,35229563.55,78051123.65,-15647119.74,-41369468.98,80677508.54,-34796256.64,3368044800000,-13469338.55,-48518135.55,194584596.07,75388656.68,194590539.48,-94483933.55,88533922.18,-64225774.67
-49170551.74,-51640324.9,79337181.87,25995230.52,365065224.16,-21237740.54,23011658.18,20828649434.02,88902264.07,5309169.14,9351610.31,-81383846.94,-78398524.2,-45670645.79,70042200.41,-66290625.28,-4339639362.17,22698051.73,-67805700.86,54061537.33,194602876.57,350621239.25,5600882.62,194585978.31,-29898158.48,16386109.74,-3405231.27,197536420.42,-92995863.19,6788181.36,-70567164.39,1700944467.36,-76536882.02,41748481.51,61054400.29,194593641.93,194583242.12,-61021303.46,42978043.91,194586694.62,-23487988.41,66226125.71,194603896.06,49149066.62,50033609.04,15931974.04,79223076.9,-15430334.65,-37112686.84,10462563.38,2034134.21,-15738807.38,194602694.5,-78075229.39,194599767.15,-69526996.25,194583332.81,194589795.88,-86347984.57,18382106.54,55449503.67,194590189.43,4413515.13,194601070.3,-56439742.67,-73534335.13,194594041.2,194597926.04,-67855710.07,-9459502.93,29179540.01,197491971.13,194592866.75,33458744.86,-22645941.32,-25683853.86,-65255247.3,-24093542.68,16650423.56,-8275884.27,-23190343.17,31186050.64,83286585.94,-29329324.44,-78152479.52,-18817510.3,97354043.95,-11595794.14,-45411294.57,29514209.29,-33463839.7,3489609600000,-21815067.94,674029.25,194589976.06,-94006226.69,194586144.75,-8885003.46,-82705943.82,-32207912.84
