E4,TVBYTC1Xwqd7Im0iOls0MSwxMywyOV0sIm8iOls3ODkzMzUzOS4yMjk1OTM2Myw2MTkwMDA3My42NTgzNTUzNiw4Mzk2MjQ3NS4yOTAwMDQ5NV0sInAiOls5NjEsMzQxLDk2MV19wqc3NcKnU1A4LEFHNSxIRDAsRUIxLEpMNSxIVDMsVEM5LFVaNCxXUjEsQlI1LE5FNSxYTzgsWkw1LFRJMixHWjksSlMyLFNONixJSzUsRFMzLERJMCxKTTYsWVAwLEVEMSxNQzgsWFA3LFZOOSxUTTksWUg4LEJXMCxZTzksSksxLFFHOSxNRjEsUUw0LEVGOSxYVTUsUEowLFRDNCxXSTUsSkQ4LE1YOSxXUDIsS0wxLEVPOSxZQTQsTUc2LFJSNSxPRjYsRE4wLENQOCxVVDcsTUw0LFJIMSxFSjQsRUM5LFFUNCxTSTcsUE0xLEtDOSxOSzAsS1oxLEZWNSxPQTcsTlc0LEpZNixVSTMsTFMxLEVDNSxCVTcsVUoxLFlSOCxOSTEsTk40LElaNSxDSzgsS0M1LEJLMSxRVjYsS1o0LE1HNSxEUzYsT0U3LFlMOSxXSjQsUVYyLEdLNSxSUDEsSUY5LEtUMSxYRzksTEUwLERONCxNRjMsTU8zLEZUMCxXUjAsQkY0LEFYNSxJVjgsVloxwqcwOjY4Ok4uMzAsTi43MixOLjcxLE4uNCxOLjMzLE4uMzIsTi4zNSxOLjU1LFIuMTEsTi4xOSxOLjM5LFIuMTgsTi4yNyxSLjgsUi4yLE4uMjUsTi4zNyxOLjQ1LE4uMyxOLjQ5LE4uMCxSLjEsUi4yMSxOLjQwLFIuOSxOLjU0LFIuMTIsTi4xLE4uMzEsTi42NCxOLjEzLE4uMTEsUi4zLE4uMjAsTi4xMCxOLjE2LE4uNjgsUi4xNyxSLjAsTi4zOCxOLjUsUi4xMCxSLjIyLE4uMTcsUi42LE4uMjIsTi40MSxOLjUwLE4uMTUsTi4yNCxOLjQ3LE4uMTIsTi4xNCxOLjM0LFIuMjMsUi4xNCxOLjUzLE4uNjMsTi42MSxOLjUyLE4uNjAsTi42LE4uOCxOLjY5LE4uNjIsTi41NyxOLjI5LE4uOSxSLjUsUi4yNCxOLjcwLE4uNDMsTi41MSxOLjIsTi4yMyxSLjQsUi43LE4uNjUsUi4xMyxOLjU2LE4uNDIsTi4zNixOLjQ4LFIuMTUsTi42NyxOLjE4LE4uNyxOLjY2LFIuMTYsUi4yMCxOLjczLE4uMjYsTi4yOCxOLjU4LE4uNDQsUi4xOSxOLjIxLE4uNDYsTi41OSxOLjc0fDY4OjY4Ok4uMzQsUi4xNSxOLjU2LFIuMyxOLjE4LE4uMjksTi42MyxOLjY4LE4uNzAsTi40OSxOLjU5LE4uNzQsTi4xOSxOLjU1LFIuOCxSLjE3LE4uNTIsTi42OSxOLjQ0LE4uNTAsTi40MyxSLjIxLE4uNzEsTi41NCxOLjExLFIuMixOLjcsUi4yNCxSLjcsTi4zMyxOLjM2LE4uMjEsTi41LE4uNjIsTi4zLE4uNjUsTi4xNixOLjUxLFIuMTgsTi4zNyxOLjY0LFIuMjMsTi41MyxOLjEyLE4uNDUsTi43MixOLjI2LE4uMTcsTi43MyxOLjIzLE4uNjYsTi4zOCxOLjQwLFIuNSxSLjIwLE4uNCxOLjEwLFIuNCxOLjU3LFIuMjIsTi44LFIuMTIsUi4xMSxSLjEwLE4uNDcsUi4xMyxOLjYxLFIuMTQsTi45LE4uMjgsTi40NixOLjI0LE4uMCxOLjIwLE4uMzUsTi42MCxOLjQ4LE4uMjUsUi45LE4uMzksTi4xMyxOLjU4LFIuNixOLjMxLE4uNixOLjEsTi4xNSxOLjQxLE4uMzIsUi4wLFIuMTYsTi4zMCxOLjY3LFIuMSxOLjIsTi4yNyxOLjQyLE4uMjIsUi4xOSxOLjE0fDEzNjo0MDpSLjE4LE4uMTEsTi4yMCxSLjIxLE4uMzIsTi4yLE4uNTksTi42MSxOLjE2LE4uNTQsTi4xMixOLjQzLE4uNSxOLjQyLFIuMjIsTi4zOSxOLjMwLFIuMjQsUi4yMyxOLjQ0LE4uNTEsTi4yNSxOLjM4LE4uNjMsUi4xNSxOLjM0LE4uMzEsTi43LE4uNDYsTi4yMixSLjEzLE4uNjQsTi4zMyxOLjcwLE4uMzYsTi45LE4uNzQsUi4xNyxOLjI0LE4uMyxOLjUzLE4uNixOLjY3LFIuMTYsTi42MCxOLjcyLE4uNDcsUi4yLE4uNTcsTi4wLE4uNTAsTi4xNyxOLjgsUi43LE4uNTgsTi4yOSxOLjI3LE4uNTIsTi40MCxOLjEzLE4uMTksTi42NixOLjI2LE4uMjEsTi4xNSxSLjEwLFIuMTEsUi40LFIuMSxSLjUsUi4xOSxOLjM1LE4uNDUsTi43MyxOLjQ4LE4uNTUsTi4yMyxOLjQsTi4zNyxOLjU2LE4uMTgsTi40OSxOLjYyLE4uMTQsTi4xMCxOLjI4LE4uNDEsUi4xMixOLjY4LFIuMCxOLjcxLFIuNixOLjY1LE4uMSxSLjMsTi42OSxSLjIwLFIuMTQsUi44LFIuOQ==
SP8,AG5,HD0,EB1,JL5,HT3,TC9,UZ4,WR1,BR5,NE5,XO8,ZL5,TI2,GZ9,JS2,SN6,IK5,DS3,DI0,JM6,YP0,ED1,MC8,XP7,VN9,TM9,YH8,BW0,YO9,JK1,QG9,MF1,QL4,EF9,XU5,PJ0,TC4,WI5,JD8,MX9,WP2,KL1,EO9,YA4,MG6,RR5,OF6,DN0,CP8,UT7,ML4,RH1,EJ4,EC9,QT4,SI7,PM1,KC9,NK0,KZ1,FV5,OA7,NW4,JY6,UI3,LS1,EC5,BU7,UJ1,YR8,NI1,NN4,IZ5,CK8,KC5,BK1,QV6,KZ4,MG5,DS6,OE7,YL9,WJ4,QV2,GK5,RP1,IF9,KT1,XG9,LE0,DN4,MF3,MO3,FT0,WR0,BF4,AX5,IV8,VZ1
-59900499.18,-79753728.54,-49327078.67,-25606053.16,-63012357.15,55436850.42,-2860690.96,-80572876.01,224796406.25,-77085054.18,-92049502.76,219199392.71,-69490317.42,224798370.23,224798392.62,92655067.73,-32834612.55,-59335998.88,-36421956.44,-65336202.18,-3884097.94,224797584.1,413666473.69,-68407914.96,-230468400.23,-28665413.14,224801391.61,-12848155.7,-11809697.45,-30019562.53,48079653.07,-42444326.89,224796468.92,-92697344.18,89822335.28,57312163.74,-42032105.81,224799647.4,5246208000000,61647088.65,-90394697.36,224797365.69,224797859.32,-54495857.97,134162540.81,31645596.26,-88132408.16,91506566.78,-45045265.43,-38761137.69,4236089.99,-75328085.71,-1785806.27,49473467.59,226350157.63,224797014.32,15841476.31,88198664.42,61508713.59,63071511.93,79467197.85,47691411.46,69891809.87,38021264.11,-31976664.08,37882245.53,19541747.12,45678952.16,1372634091.05,225899404.79,-88913163.98,74518241.16,45622636.55,-62177700.96,-77665341.41,224799940.51,224799493.29,-52632798.2,224798392.09,-58849717.25,53769202.82,63808280.27,-72646955.58,224799337.41,-89655846.73,-36648372.27,-50422787.23,-45872183.79,224798489.03,225184673.98,-45756477.13,85273508.63,88379665.68,-47838813.09,-51942037.41,224797872.37,28080960.62,35050518.21,20005120.2,52806332.16
-50464631.93,-73670806.93,-33596478.18,-1303405.04,88776970.89,29385893.16,-20837934.49,-44658988.03,224797683.66,70739459.35,-51937442.06,219199631.86,56506790.74,224797732.19,224798526,-13788023.27,-76833071.56,50937499.28,-88937996.06,-14605787.34,-43964100.57,224797127.76,384558369.7,-6942263.17,-230468722.9,-63560366.75,224800975.69,79556857.2,4064069.5,6752373.77,-95268631.29,-25023814.89,224797316.74,82410417.54,-33204727.25,39631465.76,-56134161.81,224799095.72,5331744000000,44630699.93,-79007152.27,224797306.02,224798908.35,83199421.57,135592626.33,-52375228.08,45796694.57,71732881.11,54649915.1,-45765421.11,-24593600.65,70111006.46,31716492.72,87706797.39,226227845.07,224798188.92,72965491.82,85862565.01,35615220.39,-25700506.68,73169733.96,77414735.83,83983254.99,-87144494.81,68274800.33,21205755.75,-95829552.65,-19361877.72,1908633840.71,225924864.46,-48353102.83,-29254710.62,-18645577.16,-35815865.2,39200728.4,224800260.13,224800346.53,-20581579.34,224797248.49,16477009.99,-94856325.62,36665338.04,-800066.69,224799693.79,85691663.29,-70451.42,67568176.64,-83001118.62,224798126.85,224886707.22,-17728569.17,15182787.19,-76695408.33,14098144.03,-55633706.28,224799178.67,3450746.97,77167734.61,-12583949.27,-13646701.08
81060524.93,-72656786.28,20679327.73,-10771319.76,1163732.47,48058278.65,56072484.26,-7666110.62,224798331.03,-64372146.04,-67555810.35,219200354.36,43396644.61,224796812.09,224798745.5,-29200371.88,21170686.93,68607940.6,-2748447.59,-12795180.54,83338976.62,224797017.61,379398293.11,76856366.85,-130790775.77,-3433906.65,224799882.84,21555805.39,3743306.19,-90364768.62,-95918953.83,-6897412.78,224797975.72,36273951.41,66611614.63,87149997.96,86984196.61,224798977.78,5395939200000,35990762.8,31678105.36,224797688.26,224799965.16,21828213.09,130348854.14,-36098679.01,83799318.09,-82940471.49,-49862478.82,-11442918.24,-82400087.39,45901633.19,36834121.84,44276326.32,226318997.32,224799689.86,-74433734.35,43901984.4,95142029.02,-75706795,1679125.68,59043469.32,-89323025.68,-69120045.99,-83333109,-77879044,-3365147.83,11987797.92,1016247332.04,225937354.09,-57342490.64,-11988215.75,8564420.01,-63752059.27,14157680.87,224799825.89,224800519.08,-26808283.3,224796859.43,-22305246.38,68941662.33,-66139117.54,-5623140.82,224799320.87,-4909260.22,-32822999.41,-13899431.93,85916019.02,224797531.52,225911252.2,57706301.83,1920147.03,1714020.36,91032815.99,57848618.11,224799776.71,92596420.55,73313767.61,63886864.6,95613439.9
60964164.66,49543343.83,-52681786.88,-49438434.55,-87878323.8,-47434987.63,-28530959.05,20836389.48,224798468.57,-59723783.61,-42011125.45,219201046.74,-75906013.68,224797552.13,224799388.42,-99669638.67,53018167.4,39063549.94,-16129743.79,-10568303.51,-52766919.94,224797703.11,367829194.87,32105849.97,563487730.58,11835267.72,224798635.89,16513483.15,-34080470.6,51989961.11,-36033842.23,-12458726.71,224798233.61,68357387.8,53118411.12,-44897574.37,-13249550.15,224799315.96,5437065600000,6147060.04,-20168642.43,224798078.89,224800477.07,1894728.47,142941878.68,-48094513.43,-51340282.13,56382243.74,-6226442.56,77217761.89,99571070.6,27631079.52,-86081419.71,-24502457.52,226174622.02,224800864.98,61585509.78,-51060257.81,43247324.75,-58897857.76,-83716051.13,15663294.86,94470490.35,-21464821.87,-29811690.73,-39555016.93,-4946553.16,27661528.38,2511877931.42,226034733.13,33897769.21,-47943908.32,-74740278.99,20830501.32,-34208271.11,224799238.1,224799814.42,72089705.32,224797333.66,-91088020.27,23555980.9,16874408.4,-74662622.53,224798211.48,85876734.85,86074205.83,-12168635.41,45112554.03,224797204.39,224826715.05,97270576.17,-66374274.37,-19873467.83,34524239.64,-74231295.62,224799569.49,40760940.37,-25642626.36,-71464245.97,71112420.19
-23522477.28,34253976.4,-27654364.27,90184818.41,-48254363.56,21278209.35,5180361.69,73593880.12,224798082.81,85350505.8,-59962513.64,211968897.26,27351835.83,224797211.47,224799497.66,60701212.84,88729519.12,70832411.64,-99750749.09,77450973.03,57574418.45,224799002.98,352447527.41,66315983.08,1160533749.89,954306.31,224797836.27,-31141130.28,11511977.83,45749631.16,189105.46,33657482.74,224797993.11,-73111676.38,-52058059.9,87232606.47,74146323.31,224799859.43,5453481600000,60148165.03,74928545.04,224798074.03,224800110.77,-11092415.32,144303587.12,13565158.53,-3801712.04,18873675.02,51247551.72,59905013.79,94869412.75,71752898.32,-20638668.81,-81755052.91,226657875.35,224801230.3,60353114.87,-11698036.75,1821229,64577179.53,15094798.71,92077117.01,56347767.09,-29457818.72,49101237.83,26514083.55,26154893.41,9025733.52,1668373190.93,226067783.22,28651277.17,-28993287.15,88995140.63,-63510144.48,43075645.36,224798559.98,224798461.46,-26046506.15,224798770.66,-9152920.15,-98002549.02,38345357.42,-18532558.51,224796789.26,-19356022.77,12346397.5,69665746.43,-49315682.75,224797574.02,225203659.07,-10207940.33,-24299545.65,4895221.62,-78714293.61,86713777.06,217566467.83,14403776.75,-43169746.02,-25867395.71,-82286953.86
-47962058.82,73804633.66,-87131558.61,-59288808.81,-62911771.63,24424892.29,70535751.39,-23830983.64,224797813.83,95783077.7,31701706.66,211968633.28,-64302265.62,224798619.11,224798920.48,-73696312.63,-80617425.19,3783118.89,6472083.53,68109465.69,91727626.95,224800292.49,335473967.33,47815546.3,1180000695.49,-58470736.71,224797802.92,-14530993.58,-85444211.83,-62510763.46,35239835.1,-65260131.81,224797650.77,25991794.3,-39740922.24,81422286.89,-55679167.63,224800197.39,5445446400000,-99803645.93,56377720.87,224797547.49,224798949.44,3951518.48,142908871.67,96358555.53,39815276.53,-2112036.79,-78977687.61,-17513080.28,25761612.02,-18486498.58,19967071.52,-91552565.1,226969353.93,224800690.07,37068837.73,61537821.79,57124175.94,-97870507.15,93013387.69,-27966483.42,-89942387.42,-20239942.37,58378921.31,4693666.21,-73077573.55,-42746027.06,1122573902.46,226078447,-81212783.29,-25426323.78,95364399.1,-33161037.7,-65716688.25,224798495.38,224797017.35,-63299547.92,224800564.63,60404953.47,-87035841.22,78656396.23,17842428.83,224795692.8,29474125.67,4954137.69,-61211044.06,77018951.61,224798694.26,227881927.55,91397935.51,35711636.65,-21702106.9,-1972943.45,9059036.02,224798188.32,-63044807.38,35871314.14,-37272314.51,-38489977.77
51052182.46,-37904164.62,-45248373.6,-22669993.4,75158280.57,95504748.55,-26253468.48,2414563.22,224798068.61,94271520.15,-63363591.83,211968153.82,52906145.57,224800228.22,224797883.76,-21725495.1,67844105.57,-71865995.15,-91263752.99,65812419.03,-44220126.31,224801146.33,331041869.61,40187269.43,1180000753.23,-21221708.41,224798284.23,61807587.21,-67497023.8,-96681421.83,-78885418.31,77503509.41,224797663.62,75167886.17,-82467802.76,87823792.7,-42605789.06,224799878.35,5412355200000,84238074.82,-51025945.38,224796730.6,224797466.34,-93717647.64,131205485.29,81290243.69,73666288.12,28149561.38,-7831172.66,83832597.23,30125474.11,-95336211.55,-11169624.55,-45928898.97,225218262.86,224799492.98,-66468758.38,-91017874.5,96312498.61,75044344.38,70940656.4,-55755168.03,12430675.53,-13063349.19,13034222.59,91712374.63,-38351251.77,-42533637.62,644297345.2,226069702.34,-95064482.5,-73223748.29,-32167500.71,6132091.24,34480800.19,224798852.97,224796097.57,74774330.51,224801508.86,-95801664.72,66753332.64,87183395.36,-28412133.31,224795429.26,-21872759.61,59498280.68,36359841.22,20182842.73,224800145.36,224843625.87,84581661.51,39994128.77,-27828345.2,-27357171.9,-83664610.45,224797946.58,78073421.49,-81598109.8,71291746.97,37530205.04
69958257.23,-41023513.49,12013825.92,69838867.48,23080532.58,63104628.34,12963476.89,-58693202.32,224798331.23,-63204751.47,-57060021.58,211967940.81,64238497.09,224800866.29,224796803.29,-32285576.6,-2215651.36,-17860562.02,-5100880.7,5369938.03,-41540271.18,224801120.36,258764342.56,20855491.55,1254641094.26,-453908.78,224798818.03,90752910.13,-10640096.42,5764124.64,16484034.08,-30905728.49,224798257.22,76618452.48,98042471.14,-77468991.51,24197995.63,224798881.44,5355590400000,-25887992.67,-89389719.04,224796098.65,224796286.99,50392271.74,140007989.69,-52816391.78,-48576980.65,2059138.03,44198382.62,-68985711.23,51953595.59,-45352576.97,10230757.44,67102445.59,225839247.61,224798217.93,15370375.42,74008866.32,-95678054.68,86995629.45,85317921.21,93420789.55,-37762742.28,-90112711.98,-32566033.64,-16311338.41,17631400.17,-83667221.16,1042719183.97,226070036.17,-46643585.17,42627488.9,-83844360.47,10129951.81,-89636121.6,224799155.17,224796024.17,30381081.11,224801900.09,89135965.13,-63057728.87,-40113256.72,-11083398.27,224796112.05,78100377.42,-84201261.59,59394421.77,-18979068.11,224801243.3,225013115.91,2927566.31,-27526790.76,4313840.49,97599439.03,-42326371.05,224798221.4,30331818.93,-25808263.02,93172687.19,34241173.65
22622279.09,-31952225.24,-90936054.22,88294179.41,65494774.25,-5900895.35,87755358.62,-96623266.81,224799268.36,-74472786.79,32601563.84,211968358.4,50389943.32,224802089.18,224796009.58,95725870.53,40141284.25,-4586582.7,-85290129.86,-3479960.51,-92915383.02,224800055.17,237734198.19,-26848481.59,1254639691.47,-19795368.41,224798947.48,-86443399.65,-15954404.99,-37293695.46,99892315.75,61350795.73,224799363.06,63799762.63,57000050.58,-42031476.99,17315353.73,224797584.95,5276707200000,40242919.75,46947619.16,224796149.54,224795870.1,52724882.67,133870824.09,54385060.24,-11909662.18,-89023354.36,34344317.18,61288469.23,56683837.8,-14498538.95,-17349607.59,56292788.38,226995063.56,224797416.56,-45954998.49,-88716567.68,-76368336.85,93695458.06,28552002.22,-45939435.68,-20264726.35,-20418506.4,-50491577.38,-6770804.35,48142062.97,91235108.54,490539149.05,226088898.29,53535762.02,-61686179.16,-86678454.7,131306.04,1931498.7,224799277.99,224796729.06,-86125685.13,224801515.11,53924649,-37575152.2,-61126217.91,-60537372.96,224797450.88,13076086.34,-9700796.97,80212259.64,23295285.81,224801529.37,348768445.5,-71666731.37,-42474109.19,-80857398.07,10690540.19,91450250.16,224798722.38,-86425742.32,60486540.35,27185764.28,28244357.16
72746118.56,38136375.73,-74552480.33,-12034392.22,58680734.7,47160092.22,-94047234.08,73415218.13,224800036.85,-17480047.35,-54707421.53,211969414.32,65972257,224802104.16,224796256.58,85191502.29,-95014278.38,7591380.03,-64060127.15,58203283.02,-51746287.87,224798736.5,238896842.76,-11898111.79,1254638261.72,-75427265.41,224798550.08,43386607.46,-77989565.21,53265818.99,37977264.03,-83519247.87,224800567.52,-77903386.18,28067436.32,15608501.04,83951805.21,224796628.66,5178384000000,94350066.76,24326552.33,224797051.36,224796282.51,62717547.44,124296158.8,-56068492.59,-24845553.17,14177401.94,-33929798.6,-57093894.06,94263444.64,67752454.71,16917330.55,-44358334.71,226022981.68,224797360.46,-3639452.74,-67872784.75,-27592055.79,-20189876.62,23270575.16,-2068454.97,-1603618.39,99449348.23,-81115069.35,-47772582.8,72862262.23,47672584.87,492617497.1,226078009.98,43669370.55,-32879099.71,-41257278.87,36230785.5,-85075147.51,224798757.43,224797773.33,-54883318.7,224801080.42,5274727.93,56512823.06,79342744.87,-3582289.26,224798850.86,16940760.6,-64999509.93,62497324.55,-39860189.87,224800869.9,236440960.82,75073841.48,98694594.59,-62199188.62,-44956468.39,96517709.22,224798977.44,9434302.8,45970961.98,63505986.09,48234089.38
-87324812.66,31398306.2,-91967238.67,-43674289.74,34244382.84,35523667.81,-99860166.9,50139583.88,224799786.28,-5771618.35,-36123812.99,211970722.49,40228036.67,224801957.73,224797358.05,-76709467.55,19824482.2,63403496.67,-26311834.85,-95481454.52,92399875.92,224797490.17,239119251.94,88101339.35,1424495087.32,-99011755.67,224797840.27,86096456.72,-13518321.63,-23667958.46,46983795.32,-17518854.83,224801223.42,88409028.32,-27666514.27,-81937227.06,-45531050.2,224796492.81,5062780800000,-95230991.25,-72754749.89,224798524.49,224797190.02,25027906.08,123912795.82,-51864856.49,-90278111.46,-79739181.97,97495652.39,-39022647.32,-77656440.75,-96753960.28,-64702733.85,-15105791.04,227055897.18,224797867.91,-51247620.68,1748724.14,-75426504.4,-81300150.76,-60360876.68,-81678891.29,-76270658.39,-27029278.27,50935089.47,22305543.05,-40838538.08,-17182655.02,1221691778.44,226105520.67,-94768812.54,23918461.97,26666098.34,-69154790.43,-26820472.75,224797831.81,224798606.84,-34635206.55,224801260.62,-89290799.98,-61514145.9,60523312.69,-63149987.06,224799730.38,19483319.74,-35524173.66,49460100.22,63225116.96,224799543.22,227409427.48,2167056.58,-4317278.55,3343869.29,44511644.56,-31828777.73,224798630.28,53430731.44,29171686.7,22500270.22,-12528239.98
72435583.77,-25775412.87,57890074.68,74586688.39,-226680.53,52476784.3,-96001535.03,79952393.23,224799057.43,-14037404.55,-10751128.43,211971692.56,-7880033.38,224801429.87,224798968.11,51558977.16,-36157918.14,81559378.54,-43034224.43,-98674598.27,-87098177.54,224796931.11,239117248.49,16922223.02,1424495144.69,1741456.67,224797380.47,33040625.39,-337974.03,-23946512.86,-36571867.82,-89459797.94,224801004.66,-54745137.75,20577178.71,-26953262.56,-61089367.95,224797366.78,4933612800000,22478347.32,79702753.3,224800028.31,224798064.65,91009343.49,122860640.93,-79758953.05,-5087408.22,-30569052.07,21469062.93,9574146.77,28466568.68,-19315557.83,-65992965.47,18359596.73,226590929.67,224798523.35,-97960511.56,50857583.25,53931092.8,17999945.48,-21329031.77,-30590445.24,-36787760.71,16446318.94,-84837572.21,-26046195.61,-65672378.19,88829519.07,2747298247.14,226156499.25,-60642828.55,89646832.82,-40544997.5,-81664711.06,17752499.77,224796914.16,224798922.4,-54504975.44,224801914.53,-40983466.07,11550557.75,-53893872.46,-7727378.04,224799881.38,51023876.09,-81429774.62,54695282.93,42628861.57,224798250.06,224863018.58,-50715343.41,-75191869.7,79804729.81,-62843166.73,-41104817.59,224797675.53,13484154.79,-41568184.73,39911078.52,88305603.45
-3836399.61,91910400.65,42346758.04,47158694.62,-18257626.29,54099204.48,-46273157.71,-16135737.66,224797536.93,26982199.78,13801203.43,211971843.41,-88409945.39,224799796.38,224800349.55,-87447868.76,69984049.32,-45202695.92,73718394.55,37034491.56,94180914.06,224797269.17,239008383.94,-84951900.52,1791621175.6,-60236584.41,224797495.52,-18632335.83,-55831837.95,90986517.45,34330247.35,82127576.15,224799952.06,-15569074.56,94099627.76,-87312972.91,22108900.13,224798781.29,4794508800000,-58185025.46,-35507019.83,224800890.13,224798488.39,-87352611.58,121169237.61,49894594.97,-77105341.7,13288040.78,-93146644.82,-48975916.81,-38865091.02,-75968740.63,48293973.24,-38136272.12,226523382.62,224798770.19,7398129.23,-79142764.17,-87797820.42,24330573.27,77394882.93,-20607043.27,79383809.68,97091634.18,29287935.86,75200679.25,-74286201,59295122.02,3726211182.94,226199468.43,24465463.66,30452512,13376299.16,-37527076.37,26065131.75,224796273.46,224798699.69,-10092017.33,224802640.84,-14208837.97,69319866.41,47298781.68,-79228419.97,224799411.09,89902500.9,20514684.8,-19809848.02,69191957.62,224797397.7,224818407.18,-93491820.06,-54565214.61,30424718.11,36343306.37,-27736095.8,224796493.82,75014664.04,10476635.96,61464592.78,42726830.24
47783013.26,-72371772.42,39244587.34,8443975.08,91224500.19,1495506.61,24776313.58,24220383.1,224796720.79,89865757.18,-97442402.06,662971066.83,-20689065.64,224799145.18,224800731.03,-87769334.24,-56611166.76,19027747.26,-3324087.96,80860758.23,59453412.95,224797738.8,239057964.15,74893283.5,1791622352.44,-788776.13,224798488.44,-99572619.74,97284877.76,-93840623.18,-30968673.06,39767156.31,224798506.37,-28962993.66,95428202.85,-47053303.64,-68122789.14,224800278.37,4649875200000,-81157724.28,-59276645.36,224800852.92,224798380.62,93241837.29,112012128.73,47143649.37,12053526.8,92961063.63,33439841.08,5553433.45,-21267188.57,77925492.67,-37430579.27,14789458.52,225377761.46,224798524.25,-98744124.61,-15588164.39,-71330107.96,97224937.08,90359637.5,-33506426.04,77464309.96,73200173.74,-22905192.51,-92890734.59,38807463.95,-41477469.11,502935731.34,226187066.24,21898183.52,79249874.91,-4517724.08,23154375.99,20376766.36,224796588.41,224798347.42,33577598.4,224803393.46,37930312.6,74754569.48,25885899.18,62627385.35,224798847.45,83129018.98,48041312.09,-49380347.38,7245230.11,224797394.55,225322667.6,29836502.7,-88923598.94,80120908.99,59658025.58,24248663.4,675795662.72,24523292.91,-973570.48,-85603075.16,-28056190.11
20445017.47,82948148.64,-37012100.26,67729382.24,8105349.2,-97011692.81,-19057391.38,3517749.77,224795074.46,26239526.3,-62509270.67,661436293.82,88394275.05,224799433.35,224800571.13,26913407.19,-8245969.13,20493537.91,43277488.88,28383888.99,57345471.95,224798464.26,242770699.88,-41972633.7,1950553512.28,-45436697.54,224799928.94,53788346.31,65779502.39,11468517.74,98409337.04,-13506458.12,224797284.63,92997560.08,84635296.09,54990406.39,-57277485.72,224801133.11,4503254400000,-35286340.63,77529018.31,224799985.01,224798022.24,-28568965.67,165996332.17,-56221324.27,64168476.54,25702977.99,-31067242.26,-78243676.9,98821753,-51754650.76,-33775284.37,-83730054.44,225872760.25,224797890.27,50196003.93,78036696.51,-63509293.27,-52892871.34,-19217856.76,32053291.99,-51766185.11,33669497.32,-89038547.89,-27483846.82,4334039.17,-50878910.18,377591043.38,226175142.23,-37343468.62,-59709814.35,-89855868.59,-43445356.28,53798926.76,224797758.82,224798294.43,6654049.08,224803172.2,20955493.27,-46222482.49,4047195.48,-30790879.46,224798601.08,-31671154.87,-34815992.92,43760674.82,84080726.74,224797932.55,262338390.73,74686821.92,-61601322.79,-60324898.24,63900907.37,36568047.08,223262246.64,37971516.28,-70928639.6,-45702295.13,4653898.38
43759524.04,65398391.93,-65732739.87,-84367555.76,2166326.1,-76465264.42,27031684.74,40884013.42,224795307.75,2735747.19,61550903.45,670864925.96,-64923072.01,224799884,224799909.11,-49808860.28,-64596635.96,-95859492.03,75343916.4,87578842.87,-27513710.89,224798706.41,252677775.92,34818953.24,2077140545.95,-15736094.48,224801341.24,2772786.12,20351827.02,-86498403.43,46022906.52,-32252839.48,224796763.79,-18035597.6,84085199.86,28177300.04,-23327767.27,224801209.16,4359225600000,85682787.01,62073773.21,224798800.65,224797866.03,20637529.38,167083827.9,27371617.33,-97230506.95,-68629937.68,77100867.18,50760679.52,19467038.6,3376689.96,55958941.23,9499267.57,226157903.2,224797417.73,-22120514.38,37798210.9,90364224.37,-14028005.51,4221011.42,-89042211.45,77642425.64,98327419.95,95583012.69,-32583097.19,-27744173.95,57343978.14,374380382.37,226171615.15,-5529664.08,-60879480.61,-66007770.45,-92519332.48,-95927337.21,224799289.05,224798808.71,71823671.48,224801896.36,-82031804.34,96134394.41,2216729.45,14229676.73,224798885.98,-52280588.57,92309991.58,54733440.56,-93562442.85,224798611.26,326966070.35,-46503947.84,-62203551.47,-61272797.58,-11798705.24,39790330.32,234226538.41,-43422858.27,38195635.72,330481.69,-46301971.67
-80165980.28,-16363367.92,45048266.35,13718372.68,-74650985.88,49894328.15,57705481.86,17379749.17,224796043.14,-48808562.26,-125165.8,670864124.39,-92814011.44,224800299.52,224799242.73,-87313189.47,-14899740.22,-85324080.49,3479006.76,-10375833.43,-13869774.35,224798495.51,267653541.55,-91793875.3,2236574367.68,-15998272.44,224802070.27,-21085905.66,79491355.62,-34153748.54,-9410142.66,-57871536.75,224797086.46,-93057865.91,17580824.69,-37803286.13,-71520716.96,224800632.04,4221936000000,-87458676.5,-88811305.43,224797878.86,224798245.48,83906341.63,179280588.6,-35558371.46,-22976185.99,-49542711.63,3027972.03,-75157282.18,47442641.75,-64879693.09,-30750543.67,-24719849.73,225819446.33,224797531.97,12336676.56,93188627.82,-76615134.38,14109386.97,-84565839.14,692129.26,7399794.64,-59607771.6,-59659873.07,41840904.45,77013954.46,57533505.31,314642224.5,226167600.68,72833298.72,-79134995.55,-50715231.36,2247587.08,39569295.84,224800598.63,224799766.59,-21904374.45,224800172.84,77837594.38,-79054792.54,-38769648.3,-4518146.2,224799500.1,16294469.41,-64620284.49,29530049.59,-77189583.13,224798957.31,374615617.78,-62415000.05,51675658,-79212726.41,26099162.65,-19433000.65,224797997.72,65861822.61,-36462945.83,77949612.38,32892396.25
