E4,QkFQSS1Xwqd7Im0iOlsxMSw3MywxOV0sIm8iOls4MTAxMTUzMC4zMDUwMDE4NCwyNjc5MDA0MS45NjM2Nzk1OSw4MjU4NzU2Ny42MTQ1OTE2M10sInAiOls2MDYsNTc5LDk1N119wqc3NcKnR1c0LE5ROCxITTgsR1A0LEhWOCxGRjIsT004LEtIOSxDTzgsQUw0LFpDNCxFTTksV08yLFFDNyxOVzEsQ1Y4LFFWMSxMQzYsVU84LFlINCxTWTEsT1E5LE1JMixUVjEsUEs2LFpGNCxKSTYsS0UyLFJMNixFRDcsU1c5LE9PNixOUDgsWkQ5LERINCxITTUsUkY0LEFEOCxZWjMsVUE3LEVTOCxDQjQsRU03LElNMyxXUjgsSkQ1LFRJNSxUUTksRVU0LFJPOCxFUTMsWVA5LEJDNSxSTDEsR1Q2LFdSMCxUUDcsQVA3LEVRNixTRTcsQVYzLERBNSxRRDIsQUcyLFJPMCxYUDMsV0wwLExFMyxVTjgsR0ozLEpPMixOTDMsV1I2LFBKNSxKSjQsU0Q3LFRMNyxQVTcsUlE1LEJFOSxKRjYsVUQzLFFEOSxFWTksVkszLEFHOSxLVDIsRkE4LERNMSxEWDEsQVk5LEZTOCxMRjUsUVA2LEhLNixTVjEsR1g3LEdINixGUzEsTFg0wqcwOjM2Ok4uMzksTi4zMCxOLjM3LE4uNzMsTi4xNyxOLjI2LE4uNTMsTi41OCxSLjcsTi42NixOLjMsTi4yNCxOLjY1LFIuMTcsTi43MixOLjQyLFIuMTMsTi43MCxOLjUsUi4wLE4uMzIsTi41OSxOLjcsUi4xOCxSLjE5LE4uMjIsTi40NixSLjE1LFIuMjQsTi40NCxSLjEwLE4uNDEsTi42MyxOLjYwLE4uMCxSLjIzLE4uMzgsTi4xNSxOLjY0LE4uMTksTi42OSxOLjYxLE4uNzEsUi45LE4uNTAsTi41NixSLjExLE4uNixOLjM2LFIuMjEsTi4zMSxOLjM1LE4uOCxOLjEwLFIuNixOLjQzLE4uMjUsTi4xMSxOLjQ3LE4uNTQsTi45LE4uNDgsUi4yMixOLjU1LFIuMTQsTi4zMyxOLjEsTi4xMixOLjU3LE4uNDUsUi4xNixOLjM0LFIuOCxOLjE4LE4uNjcsUi4yMCxOLjEzLE4uMjksTi42MixSLjEsTi43NCxSLjEyLFIuMyxOLjIwLE4uMjgsTi4xNCxOLjI3LE4uNTIsTi40OSxOLjQsTi40MCxOLjIsTi41MSxSLjQsUi4yLE4uNjgsTi4yMyxOLjIxLE4uMTYsUi41fDM2OjQxOk4uMjIsTi4zMSxOLjM3LFIuMSxSLjYsUi4xNSxSLjE3LE4uNDgsTi4yNyxOLjAsTi43MixOLjQzLE4uMjUsUi4zLFIuMjIsTi4xMyxSLjE4LE4uNjcsTi4xMSxSLjE2LFIuNCxOLjU4LE4uMTcsTi41MSxOLjM1LE4uNTksUi4xMyxOLjMzLFIuNSxOLjE5LE4uNTIsTi43MSxOLjcsTi4yLE4uNzQsUi4xMCxOLjQ5LFIuMjEsTi40MCxOLjIxLE4uNDYsTi4xNixOLjY5LFIuMixOLjEsTi43MCxOLjUzLE4uNTAsTi4yNCxSLjksTi41NSxSLjcsTi44LE4uNjQsTi4yNixOLjczLE4uNjAsUi4xNCxOLjY4LFIuMjMsTi4yMyxOLjEwLE4uMzgsTi45LE4uNCxOLjMyLE4uNixOLjQ1LE4uNTYsTi41NyxOLjE0LE4uMzQsUi4xOSxOLjMsTi41NCxOLjQ3LE4uMTgsTi42MyxSLjExLE4uMjAsTi4xNSxOLjQyLE4uNjEsTi41LE4uMjgsTi40MSxSLjgsUi4wLE4uNDQsTi4yOSxOLjEyLFIuMTIsTi42NixSLjIwLE4uMzYsTi4zOSxOLjY1LFIuMjQsTi4zMCxOLjYyfDc3OjU4Ok4uMixSLjYsTi4zOSxOLjY0LE4uMjQsTi41OSxOLjE5LE4uNDgsTi43NCxOLjcyLE4uMyxOLjQwLE4uMzMsTi4yNixOLjYyLE4uMzgsTi4xNSxOLjcwLE4uNDYsTi4zNSxOLjIyLE4uMTgsUi4xMCxOLjY2LE4uNDIsUi44LE4uNDcsUi4wLFIuMTYsUi4xNCxOLjQ1LE4uNjksUi4xMyxOLjEsTi4zMCxSLjIsUi41LFIuMjAsTi4zNixOLjYzLE4uNCxOLjgsTi4xMyxOLjY4LFIuMjIsUi4yMSxOLjUsTi4yMyxOLjU3LE4uNDEsUi4xMixOLjI1LE4uMCxOLjQ0LE4uMzIsUi4xLE4uNjAsUi45LFIuNCxOLjExLFIuMTksUi43LE4uNjUsUi4zLE4uNTYsTi42NyxOLjQzLE4uMjcsTi4zNyxOLjUxLE4uMTIsTi41MCxSLjE4LE4uNzMsTi45LE4uNixOLjMxLE4uMjEsTi41NCxOLjcsTi41OCxOLjI5LE4uNTUsTi4yOCxOLjUzLE4uMTcsTi4xNixSLjI0LE4uMTAsTi43MSxSLjE3LE4uNjEsTi4yMCxOLjE0LFIuMTEsUi4yMyxOLjQ5LE4uMzQsUi4xNSxOLjUy
GW4,NQ8,HM8,GP4,HV8,FF2,OM8,KH9,CO8,AL4,ZC4,EM9,WO2,QC7,NW1,CV8,QV1,LC6,UO8,YH4,SY1,OQ9,MI2,TV1,PK6,ZF4,JI6,KE2,RL6,ED7,SW9,OO6,NP8,ZD9,DH4,HM5,RF4,AD8,YZ3,UA7,ES8,CB4,EM7,IM3,WR8,JD5,TI5,TQ9,EU4,RO8,EQ3,YP9,BC5,RL1,GT6,WR0,TP7,AP7,EQ6,SE7,AV3,DA5,QD2,AG2,RO0,XP3,WL0,LE3,UN8,GJ3,JO2,NL3,WR6,PJ5,JJ4,SD7,TL7,PU7,RQ5,BE9,JF6,UD3,QD9,EY9,VK3,AG9,KT2,FA8,DM1,DX1,AY9,FS8,LF5,QP6,HK6,SV1,GX7,GH6,FS1,LX4
57800143.23,20256082.54,77499844.24,56373727.26,-31592263.51,-87330591.65,-98108641.26,-77345493.97,190383327.17,44225338.28,-2429256.06,54523921.06,4512768.86,190397493.77,5655414.63,68435579.02,190396795.03,-954241.91,-57414235.11,1888012800000,38573112.19,-84162970.46,-17130372.74,190388043.99,190382155.91,-22556875.76,91092967.66,190383329.76,192106702.25,-46728507.97,190390911.79,-20855917.53,-98230972.39,38943408.72,46828522.88,191443594.72,-21467322.35,52542428.42,94724986.93,86535795.85,-43759994.07,68910825.34,57540803.25,193637013.82,-54298418.48,91772902.42,190381455.2,-69318452.13,16153057.92,702579517.38,-81046946.64,-60925702.56,-27634399.65,-34756157.47,173620952.24,-54476998.32,-56678243.48,-52969045.67,-59616272.06,-46679059.87,-18688602.79,1634249.22,190387422.37,51303895.64,190388645.09,-45442438.29,-30171033.06,34473174.22,-28179428.84,95745097.59,190390001.49,-8029813.59,190388119.14,27116464.81,62928393.65,375800335.16,-72634746.58,70334326.34,61446571.04,190395313.41,-46072994.32,190390445.93,190382156.77,-59365541.48,-23408933.27,9771585.27,-4399777.41,55626300.48,-32654883.98,11242985.68,84695534.85,-1938226.87,72882859.76,190387336.21,190393244.61,-38674973.07,47247298.51,-15453767.61,-61176599,278388391.35
58509684.3,-81704103.78,-37885712.53,-3242603.29,-3222759.04,83690000.78,3978917.95,82006700.24,190384524.26,-17439275.4,82875595.56,-59987349.27,-26665250.41,190394731.29,99743112.08,40492819.05,190394198.36,-77991.49,-50321732.79,1826150400000,-78677352.93,56299634.5,-41999581.69,190383262.49,190385895.74,45416293.3,-12179111.36,190385823.97,192073357.14,-38923918.47,190385458.98,41803474.37,-96419283.68,84536776.98,16675604.38,191108265.52,1377321,-39267834.91,-56323218.71,92225538.58,84323926.81,73002105.24,30917949.12,193635930.48,-87008266.76,73296321.62,190383492.91,66950439.99,-57593375.59,706044829.59,-68683572.81,-76304496.5,51346420.44,12882472.51,196836711.47,-62489858.48,-22925097.04,-95116653,4547670.6,-42672317.26,50053239.29,-65795831.87,190383858.68,-20380165.59,190384139.75,89546494.89,3358224.75,2839709.62,8773929.16,-19841729.81,190394704.82,8171896.56,190393175.51,-9648887.79,-40764769.36,299907932.17,46507302.38,93150246.93,-16825623.74,190395782.04,29685025.59,190395725.72,190382140.04,-44907234.14,95785573.3,-97229416.9,12483177.25,-46743198.46,21547343.52,-70410112.99,-82500802.9,40648442.09,-32048959.16,190393193.79,190387820.91,-22277504.44,85953452.95,98123395.9,-9742627.67,253134770.92
-96346678.56,-98261536.93,-2128565.23,26684538.22,-37788531.77,-43465720.59,79847742.92,-47836263.95,190389020.16,90833126.74,45315647.92,-90885155.83,-33078980.07,190389516.46,-6088897,53044018.02,190388850.59,-59192667.2,-23560334.97,1787270400000,-25684761.02,74391004.26,51357513.51,190382025.63,190391731.12,-1299920.15,-92574982.44,190390800.44,192036183.37,26145170.42,190382577.53,-50084588.66,42572519.95,70481469.8,52277532.24,190990416.45,-27123246.59,71634430.01,-2117705.29,-50229063.09,-52185404,-51433461.94,-67244737.32,193627862.51,-17821515.48,-7791479.05,190388492.58,-6114353.55,-53970892.1,494459234.47,22426382.63,71028501.65,10026456.33,-81793889.18,144759706.25,77331265.75,-17609300.79,-88203938.27,-42293963.23,-49140166.64,-51585335.36,88659455.2,190383976.07,-94047193.61,190382754.5,61445002.86,55132245.97,-57475417.99,24188311.32,78449786.1,190396231.12,43620956.38,190395946.1,57591416.86,-17290028.18,224159605.27,-40778430.22,-86697496.4,84576558.22,190392471.79,-49977591.38,190397977.99,190386000.33,96297331.94,-19568863.91,61139700.88,-35277981.74,26012023.98,-69392164.71,24549577.53,49471253.87,-89729644.57,-27397774.59,190397171.1,190383792.4,46074388.05,-69439463.99,10238757.82,71064243.18,262763996.6
18848221.91,-93192116.48,46858112.86,-35623720.21,-14883989.59,-62400181.73,97192937.77,-77520425.66,190394280.42,8677657.39,66313306.01,72385777.43,-94929576.32,190384863,-23690824.94,-33193927.23,190383688.28,76061413.94,-54753861.77,1773014400000,75091112.41,-55652626.1,59637122.21,190384920.15,190396539.77,40763113.64,-78938777.27,190395344.03,191912627.78,31555718.2,190383771.22,74949009.39,11055991.94,-99139533.86,24177785.59,190850859.06,-31340723.3,97476072.26,-44931998.76,22434248.5,61667022.9,-96907646.99,72180994.66,193622854.51,-45211921.41,35198527.15,190394138.12,-94068375.36,-2999882.62,499164477.9,-57149928.41,-91608329.12,-57920494.12,-96843252.08,164560756.69,98015110.27,-93296410.25,64871505.64,14308946.59,-37956987.29,-12002762.08,46865874.78,190387804.91,-34892778.84,190385443.64,66890410.92,-93150246.65,-76813291.91,91180513.04,82624769.85,190393795.69,19620814.54,190394802.75,15052774.17,-54689031.69,272905510.49,52137326.82,-52391605.98,49162250.31,190387395.92,93306709.11,190395971.67,190391513.08,-50765227.66,-91327435.29,2013223.74,81819476.44,-55255081.03,-63298282.24,58032549.51,-25129776.58,-27553296.8,72912666.15,190397172.48,190383401.84,-79806003.6,3393409.37,73614500.81,20732528.04,227691316.5
18642428.2,77439669.7,-14075537.88,2116922.3,84943441.3,-48105315.02,-2753571.53,8223502.39,190397282.63,-56988198.22,66845844.03,-70091263.23,39529308.85,190383402.48,-74064598.51,26664813.23,190381577.35,26180389.6,-42802733.76,1783900800000,20690654.51,-24533726.13,77345922.86,190390243.22,190397773.56,-14730651.47,-48006874.4,190396757.86,191787599.96,78903470.97,190388231.22,-14880745.72,21770808.3,-92839721.36,-99115580.07,190939687.35,-66079766.82,38704024.96,89819847.41,-62260486.27,-59071543.04,12594195.08,-96147950.64,193619718.94,49732177.22,84529454.77,190396995.29,-61374044.88,84962169.22,450711716.46,26771499.87,-25259678.41,15183828.2,14702698.68,168345027.79,-69154696.91,-87235152.29,-37680042.38,70729592.91,58413165.81,3071351.8,-25002685.81,190393226.36,-56811955.12,190390840.76,37263565.56,64783540.88,73587375.78,-35456044.22,87393128.46,190388887.62,31936456.7,190390380.76,83748010.74,-76910523.07,213504007.82,-33960363.09,-75972511.5,-52199232.11,190383585.65,-79359722.51,190390812.37,190395606.85,11168302.3,73620690.95,40147963.59,26385801.07,61645814.83,-72392868.08,62268363.94,-69851886.65,30508659.75,93291678.19,190393306,190386787.74,-93447888.64,-70230271.24,43055061.48,-67634307.47,262726863
95299637.06,61940311.38,30728928.93,-23511875.34,13045690.41,89506083.48,-44604561.19,-2077668.07,190396241.55,49525227.43,57136071.13,-82689716.31,-25010662.06,190385943.44,32629308.11,53204715.42,190383795.47,59926728.66,58304816.3,1819152000000,-59578961.91,84557831.23,-28485711.9,190394976.3,190394873.83,-62581998.06,-67874353.1,190394129.88,192061112.78,-38470426.79,190393337.65,-50768082.55,28226084.62,7379152.2,-75163514.68,192782202.15,-51413891.39,85734479.17,-69301452.51,15747294.25,-68473893.82,52359731.79,18130016.84,193620933.99,-6922718.63,-63575847.7,190395884.17,-33895317.17,977929.47,449124972.71,-51167728.23,-60488544.06,64505151.52,-46356901.86,163086495.06,-80043534.8,-97503170.2,74481250.04,-5295881.9,-492546.47,40252502.58,-33749351.03,190397164.39,-19312912.04,190396037.1,-58745619.45,76586295.9,6495974.3,-15417306.69,45831976.35,190384471.7,-62142249.76,190385256.4,29087148.55,49016723.98,191788874.31,-32745045.01,4307792.12,87355213.29,190383357.55,54549307.05,190385367.33,190396052.94,13607137.69,11944394.94,-68959209.89,60480945.84,51719114.61,16089925.15,-28432979.54,22509427.86,-31962250.02,-38701309.68,190387819.75,190391932.43,-17260088.17,-27979117.46,-69982784.97,-1545731.44,1514503907.29
-19297267.48,-29510600.78,-44891561.16,48849310.9,-8977150.5,-92220599.57,55330590.75,-49285365.26,190391604.42,83393015.12,91399853.99,91550992.34,-49519711.69,190390914.12,-58206031.66,-98478483.13,190389077.38,87366386.82,21210654.38,1877904000000,81846004.47,-7032665.09,-27122382.92,190396492.94,190389568.43,-47461357.3,-40440406.35,190388814.13,192172942.97,-15970314.57,190396102.79,45595630.73,26825610.13,-12211617.42,-81225924.01,192383429.56,-85700807.96,85186268.83,56822876.45,-23002853.33,42474369.28,-32327985.3,14475082.09,193625409.93,59310401.97,43527735.17,190391399.7,53863506.7,26862070.97,444841839.69,-88983534.14,-19557431.04,-25413110.19,35295976.44,159797289.79,24363108.11,-88913533.45,12773111.41,43303246.4,67268986.91,-55337141.32,98772832.27,190397326.62,-50836407.98,190398134.18,-29303338.94,-87700603.55,9369216.18,-15495754.77,-57771789.88,190383155.49,-27309171.79,190382534.47,95767614.48,10704828.77,198917126.56,49133997,89472573.68,-33480450,190386995.3,-12750266.01,190382550.93,190392724.28,-71260674.9,16026441.69,72489681.55,79686364.41,10763467.05,49733831.74,15680196.69,37830498.44,53303315.48,-49924759.96,190383800.74,190395783.27,-60828357.02,-91693962.42,79224301.39,-2745669.59,761430308.95
-91938149.48,-56177804.49,29849421.19,17385175.07,66610053.86,-17914760.63,-78193842.62,82122494.41,190385861.98,-98067862.52,99097277.74,94517755.87,-99886941.35,190395414.54,-1456009.52,57089394.05,190394621.84,-53390024.49,-95371947.74,1958601600000,89469955.33,18028275.54,20415263.77,190394036.49,190384885.69,-43481307.71,38676929.05,190383757.05,192139528.57,-71580233.87,190394943.51,-22604559.39,65634171.88,49579127.25,89679860.38,191365306.14,93351060.54,31957776.44,63851121.05,38647999.7,-36690439.21,97101909.23,57407786.82,200734876.86,18333453.11,34853537.6,190386305.51,-58347031.47,-28677908.54,313685678.12,18971283.94,-54368425.61,-91251265.33,-89767115.91,159567236.28,55687803.53,86933856.96,-57358740.47,69715247.47,-38602863.62,-68003185.52,51103038.26,190393510.82,-29059273.49,190395970.72,-8490671.7,-77447233.15,-62985341.64,-13393872.57,-99780222.7,190385874.93,-27966899.73,190383545.34,78053223.34,86543447.62,240681134.34,2150306.86,56218117.85,79527625.38,190392544.16,86861537.61,190383848.73,190387654.98,64545398.14,-54571753.11,10686353.24,86022019.45,6335063.98,33747169.1,35835730.73,-40518481.07,-29046278.87,-15613463.75,190383441.14,190396051.42,79539417.05,73534378.79,13603507.6,25521920.77,313191406.73
-53361664.39,-28298837.06,-90038131.67,46306253.71,-62991344.87,-71403498.9,54044394.22,73005586.62,190382137.77,28842965.95,-7672573.67,-29200663.15,-17276247.82,190396763.07,-49264075.38,97289999.81,190397452.06,-92174606.53,-75744177.92,2059084800000,23058330.41,92678583.43,34495634.88,190389134.56,190383443.39,27845289.01,39948172.46,190381800.61,192107644.21,-9440144.56,190390535.47,64971586.1,70218549.24,7704031.59,27247406.63,191892727.01,25590693.18,59202508.82,-72547435.01,-18012331.65,-91114681.4,-70384323.11,-40895159.3,206603037.96,-59072850.4,28525298.57,190383508.17,-24168638.97,41570157.67,260878690.44,12672739.84,74580215.71,45606368.18,85041667.79,140473683.6,-57254600.13,95218984.78,93810124.22,-75036195.08,73875493.67,12041978.61,-76958693.34,190387738.11,-43523948.47,190390707.06,20876871.05,-48896811.79,-23999552.92,67910534.84,67305955.24,190391225.5,-53730970.99,190388272.19,34357158,-82846572.73,313634883.98,-74689440.64,2613938.33,-91913358.18,190396917.1,-14082142.43,190388391.04,190383886.87,-20621585.66,-94291307.02,32330322.24,-35294262.95,-85619298.27,-19523176.6,61759937.88,74481164.55,47963393.96,-31990945.99,190386866.6,190392487.14,29507759.57,-45621634.5,91196080.56,-42745200.01,351944097.75
-31313006.67,1248713.11,-36654761.92,13750508.25,-65990187.88,91108122.12,-16633387.9,-79294959.8,190382453.32,-72562729.97,73170502.76,5275432.32,73110120.51,190394096.11,-51079551.1,-62885.57,190396166.98,9245674.83,81666967.61,2176070400000,-50392028.38,52698244.39,5395912.1,190384718.56,190385978.4,-44501364.56,-83045548.72,190384103.5,192115517.84,-65616407.31,190385451.64,68057269.53,-59096033.29,-22111214.83,-39411189.94,192081689.42,-26078211.4,-23912323.93,-4312411.28,-99177297.02,20618053.17,59774297.77,49966825.37,206601876.72,-61296170.78,-23161222.38,190384880.19,-13856541.88,10992706.02,290782843.75,-71576213.13,-22508925.47,-1482814.58,88353065.24,92244352.14,-2229189.11,-82363618.87,-2123858.41,-44188997.08,85325411.25,-32778067.86,-69678121.25,190383134.94,46316506.58,190385223.47,-20045096.55,-63836895.18,52660704.07,78824619.88,87498400.87,190396289.08,-78198407.7,190394213.44,13894209.44,-64958041.45,576484616.79,60779683.59,4930749.13,21990348.11,190397636.72,15664184.3,190393529.56,190383703.34,54105482.55,-41371200.41,37587218.15,62738095.71,96720418.71,-2591068.42,-91510570.61,14314296.2,286578.85,-24011124.38,190392014.38,190387048.94,-7108888.96,-41298062.59,32244809.44,44259824.84,319204082.67
-34425872.06,87829164.66,79483636.26,87271236.78,53777832.28,-70344586.17,47481021.69,34438763.3,190386603.91,-6680715.84,41526649.32,-35395638.18,-89316143.11,190388827.7,39875052.13,-7405851.71,190391640.22,53483438.78,89043650.4,2306361600000,76504962.46,73562804.44,-42583671.85,190383447.73,190390945.34,18486342.18,-21254395.5,190389468.48,192092082.86,81403723.09,190382687.07,-30884770.02,96669137.06,-66317332.48,37179554.4,191904041.85,69904611.54,-76269678.54,60919509.92,-79264749.49,20732597.82,-79961190.06,-20432213.77,206597191.95,-734931.8,64087611.56,190389386.45,-54265548.98,74868095.93,280559901.33,55049088.33,71047591.75,91611525.53,-42087985.56,88779415.82,66358816.64,50452593.55,83464264.75,17616289.13,-71528683.21,4211641.06,14199181.06,190382191.33,-50414069.49,190382481.71,-1188047.45,14506952.05,-27118550.53,43011184.53,18526989.43,190398232.52,-42090045.71,190397904.91,92833013.06,-90240678.12,273628635.51,98523186.94,80156803.78,-83538319.3,190394259.13,6385096.23,190396301.29,190387331.15,-44811150.73,9398480.3,-42103123.32,62235483.02,-42823142.22,-80722090.67,-19326194.39,15157050.81,-95945522.46,-46080561.47,190395830.55,190382809,-44243525.67,-6621584.75,91967971.01,86172376.42,374779293.03
77571632.17,23330130.32,-88705525.93,95879877.51,-20602876.76,52654265.66,-89936167.73,-12144477.25,190392275.34,-84579058,33113717.18,-4772344.12,-33897196.95,190383873.2,-33052011.3,-40406770.18,190386509.11,-47931786.27,-85324098.52,2446156800000,-29544342.13,32110741.98,30389326.06,190386186.5,190395408.64,-14656428.93,-64545646.92,190395003.88,192158586.7,-25371298.23,190383951.5,-6408161.52,81597690.26,-76408095.53,-65890072.46,192669322.93,2348940.41,59303534.54,-56576704.1,55906351.27,-7561763.31,5941244.32,11283314.52,273925369.1,-88166714.2,-46640307.08,190394414.85,71096940.85,70695907.27,269664988.38,13616310.26,84422630.93,-65856401.72,10601002.92,87745896.11,-20519469.32,66838454.7,-33173018.48,74322971.22,-42762428.7,65571070.25,-81823461.18,190385374.83,25306479.92,190383880.12,55917161.56,48702391.17,-11148714.37,-64255439.71,-5285351.14,190395903.62,-80495614.98,190397566.06,-84729993.7,25936189.91,191003011.35,-35138398.72,66012149.43,-23675945.42,190388556.19,-77415572.11,190395117.59,190392796.74,-13369708.3,43632637.88,66760622.28,-64458228.66,22282093.25,47919984.32,-44681306.75,-5871626.27,36696164.57,76771530.49,190396058.55,190382232.79,35378883.72,-84652503.75,-2088861.08,-80702655.11,1826252810.24
-73801340.75,-20146373.23,56939233.46,4869602.22,-68608840.4,4585645.78,27285404.43,-64173959.12,190396356.75,49213272.7,-83492363.62,74793160.49,-12482074.41,190382084.1,18059279.87,-23876706.94,190383814.35,59990398.82,-3027270.57,2591827200000,-84253105.95,56855790.99,-71764941.46,190391497.6,190396721.41,35039874.31,-69536075.02,190397771.14,192129367.81,-82163390.39,190388718.7,76941215.78,-3507189.43,76904670.3,87379587.37,191950312,-50159625.91,26859430.73,-14964007.57,-39977798.86,-91572190.93,-97476966.1,-37130437.06,273921780.98,-37350011.33,-5401959.4,190397333.16,-32967361.72,73894475.57,303077878.26,97266496.42,23995006.2,17857880.23,-18213714.9,82856320.35,-537811.36,-69669033.55,2902766.82,53327051.58,-20436777.44,-34077972.48,-32609336.85,190390879.31,84837908.36,190388535.19,20377864.29,12651345.39,-87269970.2,-25700667.22,98680050.72,190390574.97,-29045313.19,190393239.5,-19928336.33,81846782.65,558294567.63,9552789.66,-36182086.14,-85704821.54,190383625.77,-4006640.83,190390735.16,190397031.61,47598593.44,94200008.65,-37543894.71,29107870.35,37486776.21,81507247.91,-64560603.26,-79083455.57,76473604.65,57242727.47,190392483.5,190385743.6,-36941000.39,-59743107.44,35067852.4,-20609082.71,306791568.47
66641692.42,-95502792.1,30525984.14,-8546973.56,-86003929.54,-67743871.69,-17867301.33,-54640246.34,190396676.91,91196164.19,7688315.15,-33123391.63,-21074542.89,190384528.41,-49756114.08,-30831158,190385055.55,50552097.66,22536904.81,2738534400000,-92585547.79,16871974.52,57501786.71,190396439.55,190394040.65,-86301513.99,81012383.12,190396366.32,192101414.67,-95923979.48,190394446.57,4477272.21,-56116885.71,5526390.34,-74261043.63,191385645.22,-32855814.34,9611329.12,69733301.27,-24444932.23,77838620.95,-70979341.28,58186734.56,273922269.62,-22457152.41,72665089.77,190396058.68,-42017765.57,56298793.92,338473064.9,-2429653.63,87995713.64,-76737965.09,-31343404.13,43701114.53,-4839998.43,90577534.77,18057730.33,-87871345.33,-19570107.52,-98526675.3,-46623363.12,190395648.36,-51550843.37,190393726.29,25749148.1,42556462.67,28974689.49,-87191304.54,-27103902.59,190385108.93,-96370277.49,190387752.64,61505910.32,-52588785.91,626822912.32,26131506.59,-28635286.88,-436597.92,190382117.36,-89790508.99,190385713.41,190397604.09,-51583452.37,60823199.07,-82231960.36,11405069.55,81139694.15,-43288211.49,-80922953.07,-75703702.61,82870623.13,39363291.15,190387127.26,190391512.04,-68187806.03,91210257.88,-75227206.59,60489764.49,250812420.25
27519677.35,46261366.6,92783293.2,64770283.56,-16161833.68,-68996344.39,-10748655.2,-31214283.64,190393218.04,-56472413.44,82253027.65,19992730.77,-91048006.09,190389960.52,46908969.59,27541660.3,190389505.36,-92071386.51,-84345968.19,2882390400000,23209895.58,32230213.24,-31578915.94,190398220.56,190388820.68,-16881592.19,-87986731.84,190391728.65,192137360.02,-73451283.29,190398029.24,19572793.47,-93061392.19,89585530.65,14842828.45,192144552.94,66154650.94,83871488.86,56394724.69,-5660472.48,-39872853.17,-69898770.26,-46959748.06,273926563.63,-81877732.45,-2309069.81,190391315.39,13438173.07,79333497.83,542193976.07,97998147.09,-45582609.59,82508453.95,-41377483.95,20299344.74,1106545.33,11876150.3,17617597.41,-54854231.85,72085150.09,-38726959,-54572365.14,190397095.15,32438581.99,190396500.31,-60016566.87,-64156940.96,-90739508.15,-52832133.19,-66985196.78,190382459.6,97932080.69,190383588.74,90775963.35,-91676999.27,2250659169.66,-20461688.62,28972486.59,-17704104.06,190384770.8,-73969523.09,190383038.61,190394100.49,-49169958.29,-8718486.42,82300312.99,-23015256.41,-78761205.26,-61992324.48,89035088.15,-34123216.85,-61671952.83,64319728.73,190383011.11,190396468.28,-5469151.62,-33060853.28,-53090337.17,10079117.26,267608646.92
27785668.13,-2973481.69,97561832.07,20424291.36,-41954361.18,-3488324.99,26423586.85,-51189561.91,190388101.21,58672793.26,-92860973.3,16694279.66,76832910.45,190395476.05,12841851.02,-23560898.31,190394567.12,24943117.66,-24757120.23,3019161600000,60314552.7,62351116.83,-14300049.34,190395776.7,190384003.88,-80140531.47,-78411398.84,190386576.86,192165957.86,-2222692.52,190397518.69,31375305.97,-20928424,47126961.43,-83982854.77,193266351.55,-74028196.2,11914980.59,-210838.13,-32066402.35,-91514775.49,-33319845.56,69303311.24,273932303.31,82181767.14,-23314185.32,190385630.92,73142465.14,-55445200.23,819600580.4,-63624413.02,88826155.54,-93954209.67,48071131.9,31385004.86,23652055.54,-70611805.22,-9983349.98,8063859,-3986824.65,-37123569.83,15051597.48,190394549.04,18917838.16,190395322.17,36862937.2,-7141646.69,-99949819.56,-31174011.44,-86594537.73,190383993.45,15254649.75,190383523.94,82039891.85,91849884.4,2965813842.53,-5370533.03,39930148.49,-32834460.95,190390018.43,-75139797.2,190384388.3,190388374.71,-10506806.6,-99859865.25,42128344.59,8284609.31,87003203.65,17191223.97,84968299.22,6025196.71,-46054449.13,23555817.9,190382588.33,190397968.95,-15907934.16,69741009.73,61033847.7,-28344532.37,325824944.19
-61140521.98,18801373.43,95655123.52,1696226.02,-11279795.15,730051.33,53375585.09,2424770.57,190384368.22,32815791.19,46415174.33,-47697655.91,-58178644.07,190398141.22,-22201748.1,61441817.89,190397278.17,-99921958.61,15606872.87,3145305600000,-33812753.29,-17724042.53,11029541.94,190390383.49,190382363.64,-37829965.94,-15298814.43,190383868.42,192283949.36,29460509.02,190393221.16,-71538188.58,-76243844.61,-64520030.15,-17660142.82,193474268.15,58045758.37,32352645,7778064.62,-28360331.35,-59831013.75,67516446.31,-45246419.61,273936364.95,-18012355.06,45889585.29,190382244.21,32344564,43592638.26,994746186.55,59913748.7,44531413.54,-85698763.47,-44484545.5,15143022.88,90201967.88,-15323597.19,28435997.26,738447.26,-39158712.25,17458932.97,95428096,190389614.67,-62245146.61,190390948.24,33799467.52,48953920.95,67800467.59,47352949.94,73706866.09,190388753.4,-25633556.09,190386930.27,-22589710.14,-92365050.49,1950370115.13,49544998.15,-59037220.46,-81553353.18,190394872.01,12838156.64,190389174.47,190383523.29,-16175840.56,-71263341.8,-73468099.77,88568522.39,46326307.59,27081706.96,-92369338.25,-3416874.36,44350975.11,2084404.84,190386197.36,190395304.46,60572360.91,53561604.98,-43304340.04,-15612270.68,363482049.46
