E4,UkdBUy1Xwqd7Im0iOls0Nyw1Myw1OV0sIm8iOls4NDEyMTA1My4yOTk2MjAyMyw4NTAxMDkyNS4zNzMxODA0Niw4NjkzMDIyLjAwNDk0MTUzXSwicCI6Wzg0Myw5OTQsMjk0XX3Cpzc1wqdTWjEsTVMzLFRXOCxNQzMsWlQxLFRHMSxVSzYsVEM3LFhaNixTWjksVk03LFNYOCxVUzYsUFQwLFpENixRSDcsS0w3LEpWMCxCSjUsSEozLFJEMixPVTksWU8xLFNaMixMRDUsUFg2LFNYMCxJSzcsVFk0LENKMyxDQTYsTks3LFhRMSxZWTUsTlcxLEhUMixMQTcsVFczLFJMMyxDWTAsT0swLFZIOSxKRDksWFg4LEtJOSxFTDAsQ0QxLEpXMCxHRDQsUFM2LFVQNSxKSTAsSFMyLE1FOCxDRjYsRlk3LEROMyxCQjMsWEg3LFJDNixWSzAsVVg2LFdJMyxYSzYsSUMyLEdYMyxGSTcsT0EyLFlFMyxaSTYsRUE3LEJQNixMQzMsWUk2LFVHNSxGWDIsVVM1LFhEMyxGQjUsTUc3LEhYOCxLVjUsTlkzLFVYOSxFQjAsRlc0LElOMCxMSjIsR0kwLEtVNCxPVzMsSlg0LFFWMixaTjksS1k4LFdaOCxTSTQsRk85LEpDOCxBSDDCpzA6NDU6Ti4xNCxSLjQsTi41MixSLjIyLE4uNSxOLjQ0LE4uNDIsTi44LE4uMzMsUi4xMixOLjczLFIuNSxSLjIzLE4uNTksTi4wLE4uNjIsUi4xNixOLjksTi42MSxOLjE1LE4uNTAsTi4zMSxSLjIxLE4uMzIsTi43MixOLjQ3LE4uMTIsTi40LFIuMTgsTi42MyxSLjEwLE4uMjcsTi4yOSxOLjM5LE4uNjUsTi4xNyxSLjYsTi43LFIuMTQsTi42NixOLjExLE4uMjEsUi4yMCxSLjE3LE4uNjQsTi4zNyxSLjI0LE4uMzQsTi41NSxSLjgsTi4zOCxOLjU2LE4uMjYsUi4zLE4uMTksTi41MyxOLjIsUi4xLE4uMzUsUi4xNSxOLjQxLE4uMjgsUi4xMyxSLjExLE4uNDksTi42OSxOLjU4LE4uMjAsTi43NCxOLjEsUi45LE4uNTEsTi41NyxOLjMwLFIuMCxOLjcxLE4uMjMsTi40OCxOLjcwLE4uMzYsTi40NixOLjEzLFIuMixOLjY3LE4uNDAsTi41NCxOLjQzLE4uMTYsUi4xOSxOLjI1LE4uMjQsTi42LFIuNyxOLjIyLE4uMTAsTi42OCxOLjYwLE4uMyxOLjQ1LE4uMTh8NDU6NDQ6Ti41LFIuMTQsTi42OCxOLjMxLFIuMTUsTi43NCxOLjM4LFIuNSxSLjEzLFIuMTcsTi41NixSLjEsTi41MSxOLjM5LE4uMCxOLjIsTi41MCxSLjI0LE4uMjYsTi42MCxOLjUzLE4uMjksTi43MixOLjY0LE4uNzMsTi43MSxOLjE4LE4uNjksTi45LE4uNTUsTi4yNyxOLjE2LE4uNjIsUi4xMCxOLjIyLE4uNDEsTi4xLE4uNjEsTi42LE4uNjUsTi40MCxSLjcsTi4yNCxSLjIxLFIuMTEsTi4xMSxOLjQ4LFIuOCxOLjUyLFIuMTYsTi42NixOLjQ2LE4uNDMsUi4yMCxOLjIwLE4uMjMsTi4yNSxOLjcsTi4xNCxSLjMsTi4zNixOLjM1LE4uNzAsUi4xOSxSLjEyLE4uMzMsTi40NSxOLjE3LE4uMzIsTi4xMyxOLjY3LE4uNDQsTi4xMCxSLjYsTi4yMSxOLjM0LFIuNCxOLjE1LE4uNTksTi41OCxSLjIsTi4xMixOLjE5LE4uMyxSLjE4LE4uMzcsTi4yOCxOLjQ3LE4uNjMsTi41NyxOLjU0LE4uNCxOLjQ5LFIuMjIsTi44LFIuMjMsTi40MixSLjAsTi4zMCxSLjl8ODk6MzE6Ui43LE4uMzYsTi4zNSxOLjM3LE4uMixOLjU2LE4uNTcsTi4xOSxSLjEyLE4uNzAsTi41LFIuMTksTi45LE4uNjEsTi4xMixOLjU5LE4uMzEsUi4yMixSLjUsTi4xNyxOLjQyLE4uMjIsTi4yNixOLjQ0LE4uNjUsTi41NCxSLjIxLE4uNDYsTi44LE4uNyxSLjE0LE4uMzMsTi4xMCxSLjIwLE4uNjAsTi40NSxOLjMwLE4uMzIsTi40OSxSLjEsUi4xNSxOLjY2LE4uNTEsTi43MSxOLjQsTi4yMSxOLjM0LE4uNixOLjYzLFIuMixOLjQzLFIuMTgsUi4yNCxOLjI1LE4uMTgsUi4wLFIuOSxSLjE3LE4uMTUsTi4yNCxOLjU4LE4uMCxSLjE2LE4uNDEsTi42OCxOLjQ4LE4uNDAsTi42OSxSLjIzLE4uMjcsUi4xMyxOLjUzLE4uMSxSLjgsUi4xMSxOLjc0LE4uMTYsTi43MixOLjI5LE4uNjIsUi4zLE4uNjcsTi4xMyxOLjU1LE4uMjAsTi41MCxSLjEwLE4uMTQsTi4yOCxOLjQ3LE4uMzgsTi42NCxOLjMsTi4yMyxOLjUyLE4uNzMsTi4zOSxOLjExLFIuNCxSLjZ8MTIwOjYxOlIuMyxOLjU4LE4uMjUsTi4zNCxOLjEzLFIuMjMsUi4yLE4uMjAsTi40MixSLjE4LE4uMzcsTi40LE4uNjAsTi4xMSxOLjMzLE4uMzUsTi4zLE4uNDYsTi4yMSxOLjIsTi4zMSxOLjI4LE4uNjgsUi4xMixSLjExLE4uNjMsUi4xLE4uNTAsTi4xNCxOLjAsTi42MixSLjEwLE4uMzIsTi41OSxOLjY5LE4uMTUsUi4yMSxSLjksTi40NCxOLjI5LE4uNTUsTi40MyxOLjQxLE4uNjEsTi41MyxOLjM5LFIuMTYsUi4xNSxSLjQsTi4yNixOLjMwLFIuMjQsTi4xMCxSLjE0LE4uNTIsTi44LE4uNSxSLjE3LE4uMTksTi43MixSLjgsTi4xOCxOLjksUi4xMyxOLjEyLE4uMTYsTi4xNyxOLjYsTi42NixOLjM2LE4uNTQsTi4yNyxOLjQ1LE4uMjMsTi4yNCxOLjEsTi4zOCxOLjY0LE4uNzEsTi40OSxSLjE5LFIuNSxOLjQwLFIuMCxOLjc0LE4uNjUsTi43LFIuNyxSLjYsTi41MSxSLjIwLE4uNDgsTi43MyxOLjU3LE4uNzAsTi42NyxOLjU2LE4uMjIsTi40NyxSLjIy
SZ1,MS3,TW8,MC3,ZT1,TG1,UK6,TC7,XZ6,SZ9,VM7,SX8,US6,PT0,ZD6,QH7,KL7,JV0,BJ5,HJ3,RD2,OU9,YO1,SZ2,LD5,PX6,SX0,IK7,TY4,CJ3,CA6,NK7,XQ1,YY5,NW1,HT2,LA7,TW3,RL3,CY0,OK0,VH9,JD9,XX8,KI9,EL0,CD1,JW0,GD4,PS6,UP5,JI0,HS2,ME8,CF6,FY7,DN3,BB3,XH7,RC6,VK0,UX6,WI3,XK6,IC2,GX3,FI7,OA2,YE3,ZI6,EA7,BP6,LC3,YI6,UG5,FX2,US5,XD3,FB5,MG7,HX8,KV5,NY3,UX9,EB0,FW4,IN0,LJ2,GI0,KU4,OW3,JX4,QV2,ZN9,KY8,WZ8,SI4,FO9,JC8,AH0
40589328.85,177822213.74,1682110.96,-70114762.33,177832050.53,91656188.6,-20753835.92,265827613.47,177825739.13,177819626.44,-36243298.7,177824086.13,30186493.09,17541247.86,-10564076.59,9105770.23,-51461487.73,180603146.97,75718446.59,-41712627.53,80760228.43,-14835585.68,30470344.67,34969840.5,-32461665.63,74789409.9,-23941687.49,-9542487.76,89660123.01,-19210004.01,-45500759.87,64669323.67,40551999.5,177824544.2,-99149504.3,73477540.62,-24727189.5,-6950305.88,25213898.11,5413064.52,-43434468.01,177829016.79,24249544.82,188456141,177831954.08,97804619.88,-52507874.9,177832466.71,95949787.48,177831108.79,69507906.12,41017779.3,50852636,205953007.57,-69403471.88,1227692.19,-54480096.89,95769362.35,-20702687.78,177832911.85,49846443.17,-48256645.35,10748218.5,177830217.55,177827710.76,-93599099.26,-44800132.17,-12529413.26,-89836761.69,-36390776.59,-91013840.58,-15308661.23,-48857662.04,-501327868.7,69358468.45,-10218306.96,177828566.12,-78456438.12,28974742.86,54329115.53,177821176.64,-27955191.98,-86694853.23,-53777921.8,-3699098867.46,9422335.2,26743833.61,99974246.54,-57330628.5,99986405.08,8758145.4,-11185857.05,61863946.05,177823011.92,-27678775.69,178496360.83,27404353.98,4172342400000,16135124.83,3745716313.53
34854251.06,177825579.41,-5434265.63,47081066.67,177833598.82,92171590.47,52046046.33,279503618.04,177824904.9,177820130.69,-43828046.81,177820636.52,-53859729.15,19936556.52,74376809.62,48248637.47,-21642483.05,180537226.86,64064477.05,88331949.77,33752240.58,-11949414.82,97428820.59,99239720.31,-47302514.23,19376067.48,15439455.31,-79318980.08,44481309.77,-36500349.83,41627005.27,-4901829.11,-95654970.47,177829389.79,67490757.31,-55170076.32,-31281161.77,-70528551.11,7176201.46,-14566337.17,49164775.46,177831586.22,-30549598.46,200359923.22,177831361.41,-75326954.7,31243666.99,177828088.46,-29622997.5,177826086.34,-42358527.31,-93888951.06,10850195.61,297540735.62,31664982.21,56302651.53,-125119.11,-34039983.46,-64806192.42,177834488.84,69065115.43,99896779.15,12034334.99,177829240.9,177824620.56,87198242.55,-21798852.47,46915144.5,-94430427.17,84426078.29,-40934540.93,79885256.5,-24557287.43,-505080269.81,-22590545.68,77515026.9,177824965.53,-7575271.07,-70542.95,-20641883.84,177825516.78,-28500283.61,9869185.96,63730564.77,-3699094740.14,25177463.59,78409556.46,-1586956.04,-4407021.47,-33043012.91,3558650.36,84667451.27,-97491846.46,177827312.97,48088773.23,178893407.25,96706324.95,4260556800000,29138078.44,3647917296.26
-22469992.11,177828653.88,-71350566.49,-98794347.03,177832045.43,-46943291.36,-78324325.53,358554530.38,177826610.71,177823763.23,26146419.19,177820216.64,-39113516.38,92900516.33,75839515.79,6295576.73,58451198.75,180473394.26,50539701.92,46850484.07,9107123.28,61122727.54,-37762854.73,-69260779.96,41193385.88,-96593590.55,9248037.25,-5902479.68,-80016997.18,-76753772.4,12748063.76,74379273.2,-81953651.43,177833671.74,56951816.1,57295583.88,16998183.45,-42581641.96,87990576.5,-76622255.34,45781505,177831325.43,87997004.02,271454792.59,177828897.14,-39067887.52,56924988.75,177824018.86,2168724.53,177821931.99,-53439557.38,-83193534.96,-35407387.44,889028692.8,73198905.63,98718156.2,68236786.66,-32804596.7,84838379.75,177832810.94,-75103244.88,-34691891.24,84104744.29,177825936.97,177822277.25,-62292156.39,16626508.47,-84693352.94,-24834218.83,-22181745.71,73251983.28,-92069114.75,4664627.67,-551363989.34,-72156395.73,96270761.14,177821480.28,-19855271,-90229639.07,50652570.75,177830591.4,-62498104.32,-29530746.77,-48319026.09,-3699092199.45,-44315025.52,18418442.65,672404.49,-34973607.42,38421484.98,-13905481.97,29461981.7,-82825568.46,177830418.8,-14280605.45,180376389.56,7472805.19,4327344000000,-62773286.61,3647919063.89
-25460638.46,177829629.9,99404524.12,-64470686.36,177828639.86,75573287.77,-61997353.6,206456654.75,177829662.68,177828861.13,68520273.98,177822832.17,71597791.7,-70693680.79,89166982.92,42928867.18,-2768974.53,180412907.63,-17796486.22,43918472.85,-5258482.11,14373617.03,20323312.6,42305283.76,18792020.89,-36390675.56,1109891.39,-68464254.33,27003192.52,12387154.47,18236263.65,70055897.69,-20511187.65,177835272.73,98267813.2,21301269.46,-33872381.66,57286764.69,-12576390,58681633.62,-81103450.34,177828861.56,56493698.55,284037372.34,177823454.7,56097414.41,65804502.06,177821469.29,17196146.25,177820521.36,59748129.3,-51451060.98,76762523.1,319889916.7,-43330964.49,26745850.21,46985754.61,8434321.07,542216.55,177828510.88,-61440258.9,70060514.38,-56040080.11,177822007.05,177822439.74,-16443588.94,97160203.17,-12994787.58,-23178507.47,-20564643.88,-31242186.9,87311482.67,67482358.39,-600571864.02,-36814179.02,-98364839.69,177820099.58,28089405.67,-20284109.94,-94282204.77,177834025.65,95938768,47710328.23,-41757650.67,-3699092788.29,42987263.75,-6291847.44,-11993929.7,-87017279.11,-20512325.11,-27350521.4,92705273.5,24341892.22,177830907.61,-74162202.39,178253837.65,93245287.66,4371148800000,74232031.85,3619561929.49
-6961454.59,177828074.89,-21892016.74,-89406446.4,177825531.84,-31994039.6,-56640504.11,253037136.4,177831972.11,177833025.26,-23049260.87,177826734.83,2392020.07,23482191.24,78215479,96557361.86,-44532255.68,180404552.68,95193592.05,-20769493.51,-21096848.37,86470867.78,-87477458.06,38300599.19,10246680.85,72246384.66,-85177189.45,7723273.76,-54218404.35,-18569565.62,-46747322.99,-29768527.12,74343866.42,177833422.74,37550958.17,-47298713.27,-1607332.89,64463152.74,-34292109.73,-53154005.35,40833408.73,177826063.83,86441682.39,312869057.67,177819368.11,47948396.67,72072885.7,177821803.34,-2469090.18,177822235.5,3348830.74,49589736.01,83135171.3,473773542.03,20461265.77,64925796.99,60820894.24,37862451.14,-60361967.97,177823460.97,34140618.25,-92622693.02,89585553.38,177819684.85,177825505.85,-1774417.84,-46321075.98,54625797.19,-2363085.34,-42688806.27,-14738515.16,-66394525.09,10113372.01,-600357133.19,68411885.04,-19392701.88,177821953.22,-64708527.8,-8145375.61,13286416.35,177834330.6,-95237450.74,-93898645.16,1140820.99,-3699096445.78,2661227.27,-46449715.4,22017778.92,68608534.35,32273517.92,17851669.21,64025643.08,-88743238.46,177828946.39,60332717.26,178882681.98,-86545888.89,4390588800000,-67520663.29,3547257140.15
85490791.39,177825163.94,89871014.75,-91295075.18,177824527.88,59964142.85,-848371.05,258264861.63,177831876.78,177834408.67,-49650730.03,177829624.85,-18586496.24,-27319413.95,-62188654.16,-64493688.38,74551061.39,180397171.65,-87639167.36,21325456.06,64026873.79,-39808440.8,-87610353.78,-99461322.82,-9788.66,30421777.85,17888890.22,-34116726.01,-41656173.55,17866119.79,11571783.91,-30047449.97,-99309920.64,177829116.91,43756531.29,36686467.36,-71591662.19,-18143003.03,-40870714.82,75033592.91,-90526806.54,177824921.99,-61077427.65,349497170.81,177818561.06,49601886.22,58798295.76,177824381.5,-19446443.48,177825807.07,-53135880.87,-7102766.08,80551752.79,554005648.16,-73770432.51,-77282001.07,74283773.9,22085424.71,9387878.43,177820175.72,-6397286.8,77719380.75,29969841.68,177820475.65,177830220.97,84918924.59,-25875566.02,-95695288.79,59776419.97,-24504312.74,45895741.01,-13367798.11,15492078.62,-619580400.81,90384967.69,52438042.06,177826421.76,21800726.41,-40415323.85,-62209022.05,177831679.46,81833553,-29065796.77,-64387315.09,-3699101498.84,76988722.36,85635095.13,21722163.47,9592947.55,7503046.78,65058452.83,-41612338.92,-64918452.83,177826133.11,66174147.89,179005843.39,46603153.98,4385404800000,-45417413.05,3539913263.87
15886411.92,177822924.9,77934111.01,35245999.91,177826054.97,37359973.73,13029183.64,285659275.77,177828860.05,177832617.5,97826621.35,177830091.63,-61162465.31,-88263448.48,-40102590.01,-52364253.69,54873553.85,180388477.49,-76017728.91,-65159316.67,-23394326.48,98373001.06,93015756.94,75351479.14,-78528331.41,-2504145.15,-33947466.39,-15286172.42,-53981203.67,11933177.83,5833963.71,64546016.47,79025360.76,177824552.08,87904748.88,64807873.35,-43540445.92,47270206.44,-88546113.42,-73930083.21,83411940.18,177826364.41,-4202851.35,371867772.39,177819830.14,36688324.91,-26469422.11,177826993.41,71339256.65,177829056.49,-21784662.55,-10017796.76,60227852.5,416326196.89,28394807.26,10659615.92,38872473.73,-12142644.44,88702551.87,177820072.13,86079229.88,66527815.86,-73600384.06,177824280.14,177834249.05,13510352.08,23376803.26,68582838.14,-24023815.18,-34392316.41,-71705149.25,-76529436.35,-84521362.75,-465520173.27,80924998.02,56396272.35,177831423.85,-45116921.34,81279925.45,93460618.91,177827761.13,17066420.13,-14804248.34,43062809.15,-3699105545.76,81045314.89,-41213963.42,87769878.9,-76699172.64,-75719181.96,83620890.44,-13852271.28,90790136.08,177824523.69,34528950.07,179140059.11,-57066643.15,4355164800000,-97288859.53,3376198685.33
50748442.53,177823135.65,34489728.43,93102495,177828974.41,-79438797.82,-86262868.2,501831327.78,177824333.37,177829015.01,-44827069.26,177828255.22,76656155.77,13815904.58,-18090312.63,29349490.01,12373538.61,180377055.32,45461423.69,74583237.35,84132032.88,67021780.98,-44532647.06,11654660.32,98042158.26,83556211.4,-29264026.75,-93683529.13,10053208.42,-60114325.07,56491259.22,-86032497.68,-86742634.27,177821956.07,-25498202.46,-52101634.55,83522604.13,-65350449.15,25269260.9,-50465418.83,75280362.12,177829684.46,-35868512.42,375004652.68,177825632.06,-88453141.33,48969149.03,177828338.14,-90807291.5,177830221.26,-78660793.39,-94616604.43,-76374368.45,209393469.7,-13827785.02,90261377.92,430630.86,-97035013.77,67872372.72,177822938.98,84975060.13,-20503740,16192832.2,177829401.37,177835581.96,-55974891.12,-77256430.08,-69784345.82,46238909.81,-59398689.59,88065516.29,-74802461.69,15175124.59,-493995254.46,-64237160.37,-22672421.5,177834681.29,81274540.28,-61690823.35,-72503617.98,177824753.75,37174850.74,78781125.35,-19885607,-3699106741.87,30274633.39,-3636437.34,70121813.11,-49820317.87,-66807109.49,57036611.55,-3004560.03,29787684.51,177825403.49,11792761.94,179638096.12,-8152477.21,4301164800000,-31932745.57,3376196113.19
75152993.49,177826121.75,-74854239,73812309.14,177831217.53,18181299.33,24034271.2,200579870.13,177820460.11,177825718.3,43405179.67,177825425.21,24540459.4,-2007778.59,427066.94,9640209.43,-14831885.81,180358921.82,-6062419.11,55229483.97,-60926100.28,-79235728.01,-83985279.88,-8004726.08,93128570.03,-57385916.39,-70445107.79,-31969841.49,-20826845.07,54601175.49,-84202007.54,11031407.13,-13284464.26,177822334.69,29203742.51,-17662149.2,28434637.41,83178035.88,-23075727.31,-24448728.07,42084366.91,177832955.81,79156984.4,565138327.1,177828887.41,-24820606.72,-10409306.71,177827057.78,44498525.05,177828817.32,-6642429.45,-27189293.66,4825034.69,2096793818.73,82696610.63,556708.96,45076176.39,89363964.79,-85874940.86,177827051.4,-83544991.97,-38736288.77,4448742.73,177833438.17,177833451.52,-4220637.37,-63884788.06,1228757.02,52038706.91,9433060.79,-63979970.33,-38040695.46,-19765466.78,-544219777.95,19416128.42,-2497082.31,177834706.92,-34789571.77,-40326988.19,-87129030.96,177824257.08,-89396301.71,-44342628.29,-7146101.69,-3699104771.89,-87390944.31,-33964079.18,-7617705.59,77358085.12,73097364.53,-70398872.11,-58718894.75,-36751002.26,177828507.23,-39638084.71,178519369.65,-77860569.62,4224873600000,-37605058.43,3337280247.45
6413836.46,177830633.19,-25658396.51,-86530155.53,177831075.82,-76168833.38,98066516.2,220222772.76,177819384,177824575.44,-34146891.84,177823803.82,-73990790.78,-71087493.75,5230438.62,-87295668.06,-5270053.46,180339897.37,69125285.7,54208407.73,67017461.07,-31341558.93,39961303.69,52620612.84,79457275.34,-10630460.08,23910977.11,-35178062.86,-34179553.38,52755207.31,-92462435.49,78753074.78,4395477.05,177825033.17,22969817.78,54248441.62,28805720.6,5871633.43,-87817863.84,-26651476.79,47426636.3,177834085.15,28576903.24,594671146.88,177832294.01,-68991869.69,20759751.61,177823894.73,39062910.77,177826024.36,10921443.39,19787581.16,42594043.29,484078213.56,-59805794.92,-33749499.16,69846477.36,-61379610.29,-16451643.14,177830162.65,-21884127.2,-61212582.18,24004466.55,177834570.16,177828949.44,-68424958.63,50938225.67,-1076052.17,-7840434.51,87390471.21,57859601.11,8810071.94,10076255.88,-585575241.48,-38285677.26,30653714.65,177831748.94,-9681716.04,-50222836.05,-47760140.08,177826187.36,-18156604.86,-74780485.83,-65845506.24,-3699100970.73,21634469.95,14794776.3,34434400.99,67854684.06,-94771595.68,84925014.96,59385636.63,33959908.4,177832136.06,-80195993.43,178524143.32,75614489.91,4128710400000,93401999.81,3321257134.6
-91676374.17,177834395.72,71292979.31,-87001699.17,177828198.67,-13650443.49,49555847,390941052.88,177821701.35,177825990.32,74389491.83,177824734.1,-42145775.05,-74993093.02,36356273.98,-49866755.08,-66117241.46,180322060.09,92406320.14,60372395.65,-1940784.56,35814976.54,43752636.82,-83160399.96,-73411170.72,3560865.66,7025048.17,-66291429.73,-29290146.44,-68095470.08,93710825.65,41205813.96,94269531.56,177828139.26,3660041.11,67949242.6,-64435639.34,-60163947.61,-5812845.84,84480221.05,-62772268.44,177832062.55,-17275742.32,624345693.49,177832227.98,-2007478.8,-39806431.95,177820461.41,16987914.39,177823881.53,-10288760.59,-92724970.37,81381409.17,502651443.38,40278422.34,1782178.42,6375702.81,-53784254.63,-42936382.25,177830763.84,-27795545.99,6044780.03,-42904380.18,177832519.46,177824293.52,22452231.44,-59578886.59,88478829.14,-71340239.48,-72498182.93,65819708.47,-87598499.59,-77064106.03,-594310480.22,-44684790.87,29808604.45,177827521.09,77607882.4,63755213.07,76639055.03,177829035.68,-42159206.18,53745493.22,-7096838.59,-3699097533.21,-57982816.21,62937604.11,96274969.02,3515186.32,-31405682.82,20359141.54,87809219.76,-32350754.81,177834110.95,40080816.77,180194069.86,571933.76,4015008000000,94528695.62,3321258374.19
-41118280.32,177835401.95,-84898000.51,67856736.38,177823861.7,67103217.34,97841620.26,438371927.09,177826375.29,177828802.82,35053573.73,177828128.07,50949813.3,22760259.43,54128144.16,47048174.21,2574552.25,180306694.82,-2663818.88,69361332.38,61922703.58,-26038996.1,-39067131.51,-90789821.42,73401448.15,-50284521.42,-39713559.63,12450492.61,5528539.01,63186504.85,-94675212.63,25788472.16,65679854.72,177829626.64,-13673538.3,-27256172.87,48018388.35,39811089.86,-56025439.59,-72668918.82,29312926.64,177827583.71,-15362962.6,614007701.21,177829173.25,-37133494.98,86867501.1,177819475.02,83979214.98,177824075.67,34025935.81,75018796.33,59574892.07,194104018.7,35677381.36,26046949.61,43331342.54,-19277946.54,-21410123.56,177828854.81,98710822.96,15727616.23,-41557494.26,177828655.86,177821696.41,21108983.86,-47302531.94,11312309.85,-79578249.06,69668169.18,63806225.51,-43058817.01,55056507.82,-591768531.23,12498809.27,-63182646.56,177824386.71,42082086.88,10123110.4,-1436764.83,177830737.92,-12663972.31,-40891876.26,21379059.69,-3699096264.62,50990899.16,-66710639.21,28511923.82,-5969453.37,-38490832.65,-70668678.05,97039225.83,-2069398.7,177833025.19,62470312.26,179125339.21,-89786722.75,3887308800000,-42213893.97,3195743208.69
5728963.91,177833039.42,45606362.54,25426151.93,177820329.05,1051143.34,-49598917.41,389740700.3,177831156.15,177831017.04,-82849331.84,177832204.34,4462318.1,-10933995.04,-97737764.06,67409914.42,73081787.83,180281348.02,10443294.62,18983957.97,-73125145.44,75428923.07,87594552.15,46203051.92,-68113644.73,52069958.58,67846661.71,-14114273.27,52662157.62,54215730.73,99560808.9,-31321241.88,-3180262.78,177828568.98,-46250966.26,-43623769.22,43880754.23,59216479.1,8308924.08,-34565077.09,-49375068.83,177822708.31,10316273.56,564082444.9,177827513.19,10357016.78,-88590905.96,177821338.61,-18905732.47,177826993.02,-91661892.97,18862058.76,83051313.76,389735561.33,10529805.83,-19725888.64,-42430673.48,11710372.2,64135589.01,177826051.27,40653837.76,-89254905.63,-36253880.28,177825194.19,177822198.81,99756020.69,-43091311,-70449301.26,9797878.99,-53170733.74,-29103045.47,65593737.86,-51195340.35,-585849962.44,-70392924.2,-12870826.55,177823765.47,78210783.62,1541112.59,-17775482.25,177829911.21,92897988.84,-48762505.13,30935218.82,-3699097579.13,-97482534.94,-56233662.6,35107790.65,-28826573.33,-37628457.54,-45432679.49,4509641.25,83885089.08,177829085.64,-91372056.81,179939927.68,47154072.08,3749241600000,3276579.35,3195746285.14
64776728.78,177828377.28,-2454252.72,-49485482.04,177819546.37,-80796905.22,-73564439.46,561402080.97,177833785.11,177830891.1,-49298720.75,177834849.11,-84049365.99,43852281.14,-1528091.13,42320205.25,97213311.09,180256500.75,-73387523.4,31546103.7,-19792893.45,35347868.43,59929310.38,-46728108.38,-7802053.37,62053611.44,-61047106.17,66342459.76,-96387609.82,80407459.22,-89169215.95,37185799.25,34175135.76,177825618.45,86301218.6,87126176.45,14762155.07,-7111568.61,36603980.03,-68028711.25,-27551081.64,177819822.49,32498699.86,555179174.6,177824853.73,62355599.09,91204454.25,177825875.46,-38318850.29,177831279.44,6215839.48,85554176.15,-68905645.35,230849859.06,-34891078.72,43415249.51,-789759.56,-21208944.31,58201905.12,177824329.78,86326084.39,15686289.96,-16285890.13,177823941.15,177825048.43,-86470120.47,1539186.14,77656830.59,-40919833.7,39155559.93,24120525.26,66796520.98,-72569439.14,-574074734.44,99077953.52,12388903.98,177825695.65,-73406569.75,73327212.44,33516951.02,177826654.16,67808129.48,72819663.29,-34590728.9,-3699100308.88,-91252116.8,-25131886.44,-87536608.68,8968282.18,91294466.77,-23390361.03,-70805721.71,-46095407.03,177824060.38,-97908457.84,180160881.75,76846119.99,3605212800000,-56096906.26,3195747265.17
-19650694.82,177823693.76,-16769283.58,-8556659.74,177822120.62,74540882.26,-50079610.06,357497949.87,177833307.3,177828131.91,52503111.7,177834363.84,-90744574.33,-47753571.6,83147974.58,-16315048.6,10646553.06,180330909.62,-47518643.71,36566091.35,77916372.57,54378928.22,69351243.69,-77009726.85,51196850.31,-41792157.6,-45559733.62,-39095608.72,35408549.29,26663841.55,55724932.39,58835772.61,60916633.72,177822699.61,-66915041.89,85751743.86,-58990921.18,84305780.46,-19363088.92,16609211.79,48534874.61,177820284.09,-87913439.32,609611896.31,177825964.94,-20037170.22,31063427.06,177830735.92,24810186.09,177834737.64,-76523510.13,43183595.69,55274040.9,1018125879.71,-72744004.09,-5120536.24,94163688.83,8344054.72,-5627723.96,177825164.6,-38894215.24,22697847.74,-56043580.5,177825299.87,177828333.03,91112605.26,81668131.36,-39279972.6,-16987229.28,81753037.53,-48457438.08,-89762418.32,-89087706.49,-588926466.27,-72414543.72,-84826301.6,177828595.33,89251470.39,70587060.27,-29842675.98,177822657.46,33184437.9,67062199.57,-63111614.07,-3699102424.85,-74711827.28,-66299884.95,98456363.96,34281138.61,21076296.56,52488056.19,-88966356.2,9574216.32,177820352.45,-65159310.35,180468233.27,-48277255.34,3458592000000,-21692770.82,3195745177.69
-95263567.17,177821182.49,-37020795.17,66739215.6,177826909.82,48976763.14,-31398545.34,323233070.42,177830422.77,177824020.73,-13256851.38,177830767.03,34719998.48,-59233453.28,-10672809.49,13556160.46,97475287.06,180313570.58,65018501.15,-15482836.52,25112673.75,-37688901.64,37295770.66,85310186.75,-43952369.94,50118304.55,11877510.85,-21860020.15,-11131319.86,10073793.06,5860340.39,15500511.95,-30682377.95,177821841.4,64999128.79,90198170.3,-58305649.28,75573858.38,-23418837.05,-68769894.05,97354739.28,177823746.93,-18555392.04,617945213.66,177828325,26884245.19,-79408577.09,177833223.73,-9774996,177835416.99,35019821.33,-66706038.75,-97350058.46,637379118.63,-45194394.57,-36273573.26,-77247503.28,-1635216.79,21255296.62,177828309.57,-80877757.52,97324979.45,62625816.1,177828090.49,177830010.79,28009720.17,97166582.28,25569648.32,-98020306.06,-4552344.27,50951402.46,-71632513.38,-77524727.8,-585664419.29,48454290.34,-79779159.71,177830338.2,39107142.97,38283727.55,-23559579.79,177820210.79,-49031074.31,91676853.04,30134536.56,-3699102253.34,35336494.82,93821226.21,-64282086.78,95790535.87,23486597.94,19825960.5,6374304.08,93774915.42,177819711.22,-90146295.47,179769850.35,27783282.01,3314304000000,14332891.02,3047854214.92
