E4,QlNCSy1Xwqd7Im0iOls1OSw3LDczXSwibyI6WzIxMjYwNjcxLjg5ODk0MjMzLDI0MTQ5MzgyLjE3MDQwODEwNyw5MzcwMjcyOC42NTU3NDQyNV0sInAiOls3ODYsMzk3LDVdfcKnNzXCp0JCNixYUTYsSVg2LFdVMixCQTMsWks3LFNTNixMUjUsQ0I4LEVZOCxLVTEsSUwyLEpSMCxLVDEsQ1QyLEFWMyxLRjYsVUU5LExTMSxCWTIsSkE3LEFXMixaTzcsWFUxLExPMCxFRDIsUlo5LEhQMyxURTEsVkgyLFBZNyxDVTAsR1M3LEVUOCxPSzUsTVQ2LEpKMCxMWTIsWk41LFpZMixCTjEsSFc0LFFIMCxOSzAsV0I5LEFOMSxFSTcsSlAxLENIOSxEQjksVkc5LEtGMyxSVzIsWkk5LFVTOCxFQjgsWUw5LEtCOCxURzIsUEgzLFlCMyxJTDEsUFQ5LEZPMSxTUDcsWlk4LFZOMSxQWjEsSlIzLE1QNSxTSDQsTkw0LEpDMSxNTjMsUEMzLFRKMSxHRzEsQ0E3LFZDNCxDWjQsREcwLENLOCxBUTMsQkozLEVSOSxKTTUsVVUxLElIMixRSzUsSE83LFpCMixITjYsRVo2LEhaNixNTDksVFc0LEFNOCxFUDMsQ0U2LFBVMsKnMDo1NjpOLjU5LE4uNzIsUi4yMSxOLjUsTi4xNyxSLjIzLE4uMzIsTi42LE4uNDMsTi40NSxSLjE3LFIuMyxOLjIsUi4wLFIuMTQsTi4xMCxSLjE5LE4uNTAsUi45LFIuMTEsUi4yMixSLjYsTi4zOSxOLjQ0LE4uMjEsTi4zNyxOLjYyLFIuMTAsTi41MSxOLjM1LE4uNTcsTi42OSxOLjYwLFIuOCxOLjY1LE4uNjEsUi41LE4uNjYsTi4zNCxOLjMwLE4uNDgsTi4xNCxOLjQwLE4uMTksTi4zMSxOLjI0LE4uMjcsUi4yLE4uMzYsUi4xNSxOLjI1LE4uMTEsTi4yMixOLjI2LE4uMzgsTi4zMyxOLjczLE4uMSxOLjQ5LE4uNTMsTi43NCxOLjQ3LE4uMTgsUi4xOCxOLjcsTi42MyxOLjgsTi4yOSxSLjEyLE4uMjMsTi4xNixOLjMsTi41NCxSLjcsTi43MCxOLjksTi40MixOLjU1LFIuMjQsUi40LFIuMTYsTi4wLE4uNjcsTi43MSxOLjQ2LE4uNTgsUi4xLE4uNDEsTi4yOCxOLjY0LE4uMjAsTi4xNSxOLjQsTi41NixSLjIwLE4uNjgsTi4xMixSLjEzLE4uMTMsTi41Mnw1Njo1MzpOLjEsTi42OCxOLjE3LE4uMTYsTi4zNixSLjgsTi4wLE4uMzIsTi41NixOLjQ2LE4uNDAsUi45LFIuMTMsTi43MixOLjgsTi4xMixOLjIsTi4yOCxOLjQ4LE4uNDksTi43NCxSLjEwLE4uMzQsUi43LE4uNTUsUi42LE4uMjYsTi4xOSxOLjExLE4uMjMsTi40MyxOLjM4LE4uNzAsTi42MSxOLjI5LE4uMjQsUi40LE4uNjYsTi4xMCxSLjExLE4uNyxOLjM5LE4uMTQsTi41NCxOLjQsTi4yMSxOLjcxLE4uMjIsTi41NyxOLjY3LFIuMTksTi41LE4uMzAsUi41LFIuMTcsUi4wLFIuMTYsTi40NyxSLjI0LE4uMzcsUi4yLE4uNDQsTi42LE4uMTMsTi41OSxSLjIwLE4uMzMsTi40MSxOLjczLFIuMTIsTi41OCxOLjY5LE4uMzUsTi4yMCxSLjE4LFIuMjMsTi4yNyxOLjY0LE4uOSxOLjUwLE4uMTUsTi42MCxOLjUyLE4uMTgsTi42NSxSLjIyLFIuMjEsTi42MyxOLjQyLE4uNDUsUi4xNCxOLjUxLE4uNTMsUi4xLFIuMTUsUi4zLE4uMzEsTi42MixOLjMsTi4yNXwxMDk6NDk6Ui4xLE4uMzksTi4yMSxOLjUxLE4uMTksTi42LE4uMzcsTi40MixOLjY3LE4uNDQsUi4xOCxOLjM4LFIuMyxOLjU2LFIuNixOLjQ1LFIuMTYsTi4yNSxOLjQ3LE4uNzAsTi4zMCxOLjY2LE4uMjcsTi42MSxOLjcxLE4uMTMsTi4xMCxOLjcyLE4uMjIsUi4xOSxOLjIsUi45LE4uMTUsUi4xMSxOLjQ5LE4uNjMsTi41MyxOLjczLE4uMjgsTi4xMixOLjcsUi4xMCxOLjQwLE4uNTQsTi4xNyxOLjU4LE4uNDMsTi44LE4uNTksTi4xNixSLjIsUi4yMyxOLjIzLE4uMjksUi4yMSxOLjU1LE4uMyxOLjYwLFIuMCxOLjEsUi4yMCxOLjE4LFIuMTIsTi4yMCxSLjI0LFIuMTcsTi4xNCxOLjY0LE4uNjgsTi4zNixSLjcsTi42OSxOLjAsTi4zMixOLjUwLE4uNDYsTi4zMyxOLjM0LE4uNTcsTi42NSxOLjQ4LE4uNjIsTi40LFIuNSxSLjEzLE4uOSxOLjI2LE4uNzQsTi4xMSxOLjM1LE4uNDEsUi4xNSxSLjIyLE4uNTIsTi41LE4uMzEsUi44LFIuMTQsTi4yNCxSLjR8MTU4OjIzOk4uNixOLjY5LFIuMTIsTi4xMCxOLjQ5LE4uOSxOLjY2LFIuMjEsUi4yMyxOLjU5LE4uNzIsTi4xOSxOLjIxLE4uNjUsTi40OCxOLjMwLE4uMzYsTi4zMSxOLjQxLFIuMjAsTi4xMixOLjMyLE4uNDAsTi42MixOLjM4LE4uMTEsTi42NCxOLjMsUi4xOCxOLjM1LE4uMTgsTi41MCxOLjUyLE4uNSxOLjUxLE4uMjYsTi40NSxOLjI5LE4uNTQsTi4zNCxOLjE1LE4uNTgsUi4yNCxOLjAsUi45LE4uMzksTi40NCxOLjEzLE4uNDYsUi4xOSxOLjU2LE4uMjAsTi41NSxOLjIzLE4uNDMsTi42NyxOLjcsUi4xMCxOLjQyLE4uNjgsUi4wLE4uMjcsUi4xMyxOLjE0LE4uMjIsTi41NyxOLjQ3LFIuMjIsTi4yNSxOLjczLE4uMzMsUi42LE4uMTcsTi4yNCxOLjcxLE4uMjgsUi4zLE4uMSxOLjIsTi42MyxSLjE0LFIuMixSLjEsTi43NCxOLjcwLE4uMTYsTi44LFIuOCxSLjE2LE4uMzcsUi4xNSxOLjQsTi42MSxSLjUsTi41MyxSLjE3LFIuMTEsUi43LE4uNjAsUi40
BB6,XQ6,IX6,WU2,BA3,ZK7,SS6,LR5,CB8,EY8,KU1,IL2,JR0,KT1,CT2,AV3,KF6,UE9,LS1,BY2,JA7,AW2,ZO7,XU1,LO0,ED2,RZ9,HP3,TE1,VH2,PY7,CU0,GS7,ET8,OK5,MT6,JJ0,LY2,ZN5,ZY2,BN1,HW4,QH0,NK0,WB9,AN1,EI7,JP1,CH9,DB9,VG9,KF3,RW2,ZI9,US8,EB8,YL9,KB8,TG2,PH3,YB3,IL1,PT9,FO1,SP7,ZY8,VN1,PZ1,JR3,MP5,SH4,NL4,JC1,MN3,PC3,TJ1,GG1,CA7,VC4,CZ4,DG0,CK8,AQ3,BJ3,ER9,JM5,UU1,IH2,QK5,HO7,ZB2,HN6,EZ6,HZ6,ML9,TW4,AM8,EP3,CE6,PU2
-79357178.36,50007731.71,145471833,47709772.78,-59491507.83,146364353.78,68375072.56,-42077662.55,-44734771.21,11293349.56,139112387,139117965.27,22576607.46,2125440000000,139112849.61,-16538706.64,139112031.56,-91161590.92,-68710355563.98,139115121.79,139111954.08,736498434.43,-92402470.93,17827001.81,-94898784.05,-51580499.32,-2426118.54,139117048.25,-33640387.1,-36652408.49,87684440.98,81767954.54,81857679.63,139114696.82,-24129494.93,-35117771.03,8037959880.27,27424948.4,81077013.14,89459777.07,94535134.43,93011070.73,-44136150.89,70235569.92,78247217.72,-29853267.92,-18845129.55,139113767.04,24675093.45,139115619.13,40966207.12,81501335.23,-27799212.23,18996468.58,22135314.36,-20625487.12,7898527.4,-14057286.6,62098404.43,-51908287.04,-19858574.08,89007694.29,88233816.02,-1214949054340.67,-36980162.6,60131870.46,-33426525.52,71186505.13,139111908.32,18495597.9,-26571950.37,11240100.11,-21992843.15,139112719.32,-89355165.5,-53984948.91,-97263011.13,-38400470.95,145573035.57,139110282.79,139115808.89,-30786083.91,93788687.94,-10925321.52,-53084689.94,67063615.85,139113496.69,5111741.41,-21183768.55,-36250004.61,2762737.17,82310637.17,-62995995.34,-62329695.54,139673792.56,-86591784.64,-94460315.06,139119470.14,-54180759.63,-3029378.65
-92491813.74,13810610.38,145643903.88,91575299.47,41133917.58,145384713.25,-53273906.34,37209705.21,50273852.37,84426251.37,139113611.73,139116578.14,31209218.06,2009923200000,139112003.43,77718762.35,139110825.72,-80595898.85,-71345779897.61,139112621.29,139112212.42,743771255.91,-60756802.06,-10613702.88,-49937009.82,-98923795.28,23853209.41,139118046.9,-23823827.85,-45266640.38,60163656.94,15229512.52,90812824.13,139114229.81,-62721578.87,-7744568.13,4344413862.53,31612983.54,-37183752.39,-16134658.67,59695796.81,-51770309.06,80910289.87,-29337687.87,-74706291.27,46255136,-55868246.23,139115130.77,42411335.46,139116486.4,-6901908.38,-77395216.75,35635351.37,86526265.55,66606004.15,-53148322.41,52616133.86,-60639456.94,-56813556.72,-34412972.6,-545630.1,98189453.59,60290257.73,-1214949054639.64,-82895868.31,23975797.55,11847878,-17138824.46,139113117.43,30550188.19,83633604.83,-20575988.16,67543236.67,139113467.62,-90298551.94,70701399.88,23003979.18,-96773952.16,145511259.39,139110370.74,139114702.21,93566261.15,14094482.61,-84421288.74,-13888718.58,6626530.48,139112716.27,10326255.58,66745214.23,-9048030.09,-29523535.29,-64535193.74,-40548815.5,29316508.09,141190392.31,61458741.76,59689149.14,139119581.41,-12694330.7,94052203.46
83696523.17,-2532301.28,145103980.27,-41904324.96,-30800645.51,145466822.58,85742446.74,72821252.79,-97597549.45,16345204.31,139114986.74,139115083.46,-43310920.73,1911427200000,139111512.19,73871139.18,139110452.89,-41166241.11,-71345779335.6,139112349.34,139112772.6,743042023.05,-68240268.13,-89870568.87,-62974052.98,-48514971.09,44697078.95,139118314.63,-47807579.81,93825687.42,-35670030.4,13652498.21,85096196.63,139113702.29,-52290699.02,-1644842.86,4187291748.32,96774344.98,-25762650.47,31248575.18,75751604.89,49188672.57,46758905.25,-73647978.59,56061395.46,88505939.05,-37569407.55,139116152.32,63130222.01,139117315.91,-27572897.47,49137432.41,-75031310.11,70165956.7,-6837767.5,34089158.69,54999258.18,68324989.55,9191354.17,2171293.78,-30861297.1,62382531.71,-76389271.69,-1214949055654.81,-76373811.11,-59563063.48,-97893001.67,27062443.99,139114980.24,20507712.21,74447248.11,-64123443.6,-65270572.32,139114578.38,67171927.49,29109332.74,-50929491.36,49532887.12,145506651.33,139111364.22,139113821.52,-79039468.8,-99224229.78,67657972.83,22982699.35,-28201588.14,139112152.73,15746185.53,-27238270.33,34716965.68,-39936471.23,33723737.23,97847756.65,-56849739.95,141620993.62,-20877178.32,87460726.44,139119023.93,-82916797.25,36192428
-13866354.26,-44919216.13,144951525.77,-92654268.17,-52913296.84,145892929.59,-87311847.96,95145624.29,-19208896.34,93973029.28,139116160.2,139113690.42,-23676486.42,1832889600000,139111572.74,-64448243.78,139110988.98,-37285384.11,-71345778660.95,139111322.63,139113777.86,748766213.07,84126131.93,-20757503.22,7219247.66,2194920.83,-70769743.24,139117995.6,-32015545.3,56803563.13,-6951903.04,72779555.59,-1787348.78,139112977.14,-435634.97,49418050.2,5752484882.44,-88700969.44,-24189715.25,-71132906.21,-40399587.75,-17810267.01,53759018.32,39533775.21,19251559.01,29445220.93,76939739.7,139116848.45,-96367830.77,139118037.28,78927046.21,93711618.34,21503031.94,-1861097.87,-45702229.13,11026207.15,-82218645.69,48218407.38,-74175511.9,5891307.81,73399626.62,-79440564.3,-365531.36,-1214949057022.47,93960271.32,62706439.99,-5598905.72,34174775.81,139116917,-57037186.26,-6461164.02,25998178.07,-48790284.25,139116025.8,33030222.92,69479234.45,-57954716.04,-85818655.16,145643951.69,139112941.47,139113081.76,-9380016.5,39448173.28,-45190549.7,-44874612.89,-88528061.08,139111682.95,-27188054.54,-44025517.14,-20550597.72,-17252027.61,-43130457.06,-94511660.14,24001166.18,140312449.91,51954802.19,89342885.32,139117709.89,12729731.24,83652408.74
-29163956.65,93600956.28,143485423.77,-31815833.87,-72747725.67,151191066.76,37355520.18,392011.98,-22396959.7,75946569.59,139117069.1,139112768.42,-50766223.56,1776211200000,139112363.69,66962517.06,139112221.63,-2795436.35,-71345777925.64,139111000.66,139115235.37,773715844.81,-9301253.25,-36448726.96,32016487.95,-48939140.68,33196114.2,139117355.91,-30758045.47,67296675.59,-50568992.06,25065905.51,62573574.78,139111929.36,-27027306.45,23773358.87,5137963418.15,55868755.9,-34106638.68,11233448.97,-20485596.95,11177671.61,64442476.06,38616649.5,82014419.33,15762767.33,32333611.85,139117343.87,17333257.29,139118452.14,58664056.5,58153877.83,82450787.13,8733661.84,95338214.13,39347069.39,12890531.88,-46019140.53,87838321.54,-11403734.07,-63609417.03,61806441.66,97290474.55,-1214949058366.32,-34182568.63,88773835.23,61374477.91,-92052126.23,139118433.09,29393617.25,56756557.27,-36787611.05,93079219.68,139117564.51,-68677389.64,-36445954.48,86839314.75,19352651.56,145792379.27,139114641.49,139112418.65,71413716.47,-91378522.72,88748877.88,-19017184.45,68012627.68,139111322.6,-43592415.07,18252418.31,85404600.75,-82138663.44,-30876477.15,-44325566.55,66201731.37,156135439.37,63896592.35,-76592358.85,139115903.33,2102526.04,24474115.04
65801813.41,90115613.72,149412543.13,-52352877.48,-47047541.11,145205387.73,64072006.68,37033579.01,15411213.91,-26043093.38,139117736.73,139112293.45,-31543267.85,1743206400000,139113814.63,-74995041.05,139113758.61,-81000195.94,-72018005142.37,139110717.32,139116928.22,830468186,-39748800.45,81666021.38,81997262.44,16848760.57,-25410396.95,139116613.38,-46015536.3,-391010,-86470719.51,41913753.4,-88689549.8,139110610.48,49088131.45,-95419808.71,1460586196.11,58342445.25,54698705.76,-2303588.18,95644325.45,-58296031.5,53141844.9,-17667395.92,91370133.99,91753493.07,-98512673.43,139117726.52,20735706.17,139118307.87,1275683.47,-73199230.88,-98791089.39,22172337.66,-71601237.22,-76483927.05,82995433.78,77337088.36,79216476.66,62534861.03,25494710.55,67106842.43,29262815.44,-1214949059448.99,58453370.23,83855885.44,47987830.16,45392177.25,139119160.36,-30450455.53,-48613527.87,-97102119.63,8195667.81,139118785.94,19646785.65,64190047.56,9746964.41,1624698.22,145743545.19,139116061.39,139111885.47,-53649146.27,-5769114.84,52757871.76,-95508152.52,-23467734.39,139111511.45,-62897349.45,66732143.62,88858241.9,-44467598.88,57009016.39,-95063768.7,22934457.66,198714653.5,41344836.16,-31350952.4,139114044.92,-64315839.63,-93564772.74
27491075.53,47131303.01,157001052.79,-2002726.13,74487945.23,148822745.68,-85179536.41,74718825.15,-88305717.85,70835884.17,139118354.54,139112003.91,-75899682.62,1734825600000,139115707.55,9846072.59,103715206.58,86602866.75,-72018004037.83,139112450.98,139118448.55,807547133.95,-58559175.28,9507162.69,-30876969.69,44022469.6,89146269.65,139115844.95,99262457.18,-12528762.31,16073891.2,20545397.09,49727123.39,139110389.66,-46452036.44,-56553275.67,2372057794.83,-78609018.94,96922578.63,81739661.84,-46654901.65,71954882.15,-34218055.42,-62378031.75,-31790172.6,-35268626.51,35223581.04,139117945.28,65271579.92,139117451.71,42676462.22,95173981.34,29700647.09,-8712856.9,-6648673.8,-11790813.34,-39616738.62,86842729.78,12790488.22,7380100.32,44466239.21,-93450764.48,-45516918.81,-1214984460226.06,82954402.16,-88078930.51,59315832.95,-21164398.65,139119167.41,63423395.93,-66485842.72,77496991.43,-15802632.05,139119284.13,-77886926.04,32227014.81,-774724.55,-67765744.54,145854523.65,139117061.33,139111679.52,18086506.11,-29334796.86,-2295475.71,-19644734.1,64780472.72,139112112.14,-67536861.4,-69463881.06,-53880093.95,56494777.27,-24045928.2,45312979.52,-9324935.01,218910447.7,-15893809.66,-58785528.22,139112699.97,-96688825.14,62801623.27
-71299367.36,-72920895.8,-40723407.47,42586697.14,-89295222.99,139108256.6,-96601311.91,97699428.25,-78967764.62,-30793351.33,-50091028.02,-72018002732.62,139112115.32,58362653.42,-31958707.81,49934390.61,-64673692.39,45935781.63,-13853570.74,-75611723.61,-49021686.59,139114988.67,-21995658.27,139118842.87,-87695979.13,791792091.47,-44321569.41,50748695.95,-80692920.18,39120408.34,52161327.98,37992581.72,23668299.56,-1747460.65,2948770.36,1586235.69,139117494.3,20584235.71,-87652806.24,139113251.27,46715393.03,-31143382.62,-5350676.09,59073741.79,-35371470.57,-59181173.37,-92383053.17,-69124132.96,-11851251.5,-43288397.9,50616325.51,53905652.21,88256727.67,4396600130.18,139118817.57,1751673600000,139112026.14,65608768.91,145890317.64,-79412525.09,139117815.85,60276473.4,-98956057.47,4592888.37,65583460.09,189825111.66,-71913300.25,-51300300.39,93611491.7,139118577.74,1814968.2,80444136.22,6576208.42,43494464.99,-1215072960783.82,153079973.42,-90968015.55,79174243.42,82604788.24,30718.46,49922462.41,-34768893.14,3128840.08,-72385502.87,29432505.54,139119346.94,161535357.68,17233987.51,38698631.8,82678969.74,139117532.13,-72761492.96,11624805.6,139113432.65,139115946.13,139111845.05,64400616.88,-15089774.96,789210.41,943865.36
66329149.65,-14737529.17,92245736.94,3936386.5,82366243.14,139107988.02,4579904.82,96962085.4,-49746747.49,-85773308.39,-20301334.25,-72018001447.36,139112329.42,-14777995.02,-88873743.39,78009337.26,-9093274.8,59711841.87,10629459.05,-99623805.35,80258334.81,139113966.24,62966612.55,139117550.17,-92937204.27,794002138.15,25011051.5,58896715.51,997825.14,-71052562.01,-42284653.42,26282989.51,-95833811.66,62047233.83,-89400618.95,87195094.06,139117698.7,-96526691.09,84451039.95,139114227.36,48554740.24,78501962.26,-21810978.53,89722551.85,-22188393.32,2413897.76,-92444012.15,11170814.15,35685726.51,31444664.22,121417081.36,79789153.25,-71243761.03,5861504406.05,139118957.8,1792627200000,139113063.64,-94347156.13,146067719.69,-7167683.86,139117135.33,-65523690.96,84529095.25,-23839136.33,-28161051.28,140660100.85,-32288685.84,39009383.99,32156043.3,139117691.56,69872686.47,-84941275.88,-57350773.3,65494231.92,-1215090661208.67,146447663.91,-88429518.95,-44531346.49,94067591.41,7153876.89,40534588.25,-4957215.4,-88210969.11,37276045.06,-81060969.1,139119326.55,161589233.79,-97152885.29,-80478103.12,-44332085.36,139118831.63,-57531239.83,72006367.07,139115236.38,139114109.66,139111782.13,-31610487.56,-41484042.86,-58582157.4,88411833.62
-6991606.31,25699829.59,30547583.54,-93295597.72,-61672325.1,139107496.26,-52260242.62,-75427127.95,-48328080.76,-24019212.04,-14910884.41,-73417388390.84,139113074.66,-5545035.54,28794922.75,-58500862.78,-8837374.52,-50338816.65,-92538350.79,-88087757.9,-98191809.43,139112806.08,-80495855.06,139115773.9,86032374.99,813563367.69,33384557.67,18473847.48,-41766337.9,66752531.99,-74712284.88,-30747409.02,-93445087.95,-88203361.59,50070578.69,-29929329.3,139117696.22,-37928662.66,42546909.41,139114483.2,68472768.4,72413224.68,-73885841.96,41017384.81,74846262.88,-93318822.49,79447251.84,14694791.88,70410854.84,4378456.06,80117579.15,-5604715.65,41293376.93,2240833387.19,139118513.15,1856908800000,139114692.4,-96819942.44,146010572.2,-52718471.47,139115780.89,82797439.17,-40980968.07,-94220009.24,-67078265.33,139353241.15,-68829798.04,-62547679.43,32898202.36,139116709.25,-95066512.74,-7431603.02,50212498,39829744.99,-1215149661474.4,141281694.84,17137977.37,-21719205.12,-79446202.95,-53134810.42,-74633884.32,-78597807.04,8480631.11,62039652.47,98752921.9,139118381.65,160637927.72,37503969.58,3190298.15,-65761550.54,139119303.73,-53363786.27,20449815.56,139117112.81,139112411.25,139112094.65,312987.15,-41435608.62,5868189.51,-84479328.27
-51801569.92,-48165502.45,39944784.4,-9650781.11,81400723.15,139110080.58,-44553891.06,3727159.84,-41547822.48,46085833.85,73648251.77,-75201846030.41,139114129.11,-48665901.92,39634125,36076003.05,56494940.75,54152958.56,47122497.05,-47042174.38,-84261931.91,139111718.45,-11761293.3,139114010.42,19843734.31,818128146.23,53106718.93,-45542170.4,-41003662.85,26318832.85,-98414454.27,-18598604.93,-74766404.4,-40871943.86,-96180782.51,84858723.39,139117668.28,29745852.78,72629002.15,139115978.68,56998462.8,-98869301.8,-18725566.7,76995335.91,59509543.46,-72477717.13,-84252743.88,-44072669.12,-12286467.56,61941828.71,38817926.69,17372152.88,73739500.77,13492210096.25,139117438.03,1942531200000,139116582,-91652042.37,146159074.46,47230328.64,139114051.43,29282403.39,-56248967.62,-98727045.87,-36716163.96,139534209.62,775532.46,-91689440.11,60738724.06,139115798.21,87337572.53,97559101,-610743.64,-83321180.66,-1215249961421.05,149120733.72,10566731.31,-92428962.66,48959938.95,87722880.34,-31581876.23,-51223107.51,-7838140.73,-54795074.32,-220377.34,139116806.9,160625639.71,24569765.37,70042425.97,45342695.71,139118996.93,24262088.66,-9599817.99,139118560.46,139111299.47,139112911.14,37259527.76,78101032.23,4948897.48,4874065.9
-67591526.42,-33955057.18,-23970502.37,31608620.63,-29515741.96,139111998.84,-80137955.23,-24282035.03,72438926.08,83505984.85,-23582917.07,-75201846744.02,139115244.3,5789332.03,5748763.61,-66770868.48,-34911699.6,45646177.38,18904538.81,39621403.34,95810148.11,139111049.8,-82408972.16,139112682.38,-91686992.41,790089231.27,-10685073.39,69319046.57,75045426.76,36022248.23,96244020.49,75224103.34,-50431205.85,93842432.56,-29110089.11,37787838.07,139117301.79,-843016.12,-4916707.51,139117671.48,46931201.47,-48325538.62,-4553.63,-91682834.62,-8715724.04,-30791325.65,-93459007.45,34397314.89,-91227593.24,-41657133.91,139118117.38,-26642445.04,90757581.5,5990903069.05,139115837.3,2047334400000,139118279.56,-61831680.06,146249316.38,-38667111.26,139112356.43,-51294586.13,10160121.61,-70556066.28,-93197457.48,170334238.64,-10459937.21,93024624.19,75927385.8,139114920.17,58908864.33,-87517174.77,64628400.08,-98699623.62,-1215249960843.18,154926923.94,38062321.93,-68812837.56,-4246282.91,1544783.95,-10758814.85,52987452.22,-97776834.04,-46391749,-16261283.56,139115070.81,163541431.69,-53462694.12,57367230.12,67574550.83,139118143.53,-16355624.98,-35752862.81,139119246.9,139111032.28,139114347.56,35128738.86,-81917846.54,411000.34,-82503621.19
-2828385.26,-38872311.33,-13991955.32,-69601179.19,2826611.26,139113835.45,94682368.22,84308756.02,77853826.33,27826661.95,-98453933.19,-75201848220.46,139116257.83,16051287.03,-13165805.07,-57182016.59,-45619571.4,-38373523.95,24076656.3,-38539958.11,38003611.27,139111106.43,-85673804.64,139111998.03,-36049504.33,792881727.41,-40982435.27,-43236178.81,-41019745.32,93036009.72,39160060.47,20385739.32,4527727.33,3313364.8,66135640.65,-19976554.62,139116485.67,463770.03,-26573235.23,139118541.1,36808650.45,97809948.4,24613888.78,-76272803.18,46903753.76,75733298.5,49163779.8,-47710106.43,-62789182.68,16490098.17,139118006.98,-94801602.04,27559156.83,3931455272.6,139114022.54,2167776000000,139119322.64,80842990.3,146336555.47,92304958.32,139111073.74,28065050.27,62097599.88,-6657211.2,78363462.15,198235861.76,-8323378.16,69505997.62,-54281379.95,139113975.78,58345139.66,-8208169.3,-52857817.48,-19569972.14,-1215249959638.49,152514298.93,63332784.88,-69385558.47,-38534451.22,-60662553.37,-1407452.88,-78564686.91,40539572.7,-70414100.35,49476986.24,139113618.2,169204023.97,-45804480.84,-9804655.84,75093491.19,139117047.67,-48631550.87,37580852.07,139118932.3,139111566.07,139116105.83,-43170052.17,-48286252.66,41668862.49,39301043.81
-32191106.14,-37664994.2,65970555.36,-32330374.61,32287748.78,139116318.94,52395327.51,7388271.41,85670181.06,51676580.13,-8458141.63,-75422387653.44,139117229.09,9314184.74,-11694343.62,-8660517.65,46099940.21,42820881.42,-26637890.76,-87921372.86,-16908081.51,139112018.75,36401947.24,139111908.85,19518704.32,791513773.26,-16403066.98,33910563.83,-63377428.64,74454847.34,-68805967.97,-49258137.52,-85732197.33,-89818600.21,-69250817.29,-28349902.03,139115228.94,-95251465.8,-22115356.26,139118807.85,-59412266.86,84779600.39,-86483208.35,-62028453.89,3318914.49,-84694355.72,-7953096.31,53121462.31,83188947.63,20038663.95,50617402.1,-52939499.64,-6078393.6,6506770416.19,139112496.69,2300745600000,139119488.07,4211611.06,146409369.75,96902848.52,139110642.85,-85570729.13,16598689.63,-80191723.4,77858742.1,163253379.43,50487821.88,40591935.16,-61723965.18,139113021.82,-330233.44,-20354964.64,-75307900.2,-73780170.75,-1215338457927.95,154916287.91,-49641245.74,-43284813.52,-64119066.92,-88899106.61,51125147.39,-90377554.78,45070467.73,82769662.03,-30896825.37,139112702.7,171498997,-13875293.8,-20603947.33,48564774.42,139115985.81,96388259.98,-51647734.61,139117860.66,139112636.16,139117842.41,-65925071.1,63971642.11,18154977.17,-19595321.88
-10805675.25,-70903574.49,50209735.08,-35690694.19,-57467202.46,139115825.79,95429851.67,10087471.71,4030654.73,-91259888.28,85645284.4,-77765135014.36,139118113.57,-36523236.43,-27257775.47,-90517544.77,-75771202.15,8599723.12,51188460.6,73606.74,9663398.36,139113633.06,-22409161.28,139112209.45,58653164.77,798436363.68,-39383198.86,-59704489.73,18753593.21,-89369579.51,34724327.1,-44578631.95,-3162595.59,25389948.16,-29204558.4,22787258.86,139113531.15,-36917019.43,-41314326.65,139118346.59,3448353.89,-71360155.44,46820154.44,21313546.97,-64188810.2,-44254832.81,4546790.34,66688944.96,96677907.93,-86829830.94,139116209.85,83049185.98,15492194.55,9289069750.54,139111624.06,2442268800000,139118834.64,27551890.7,146569719.28,11824381.34,139111169.07,-45847969.73,86862092.37,21313689.88,82694370.18,139659072.97,8432811.89,53949419.02,33623685.07,139112186.42,-74500388.33,-24909166.76,-71509960.76,80754234.37,-1215338456069.99,147152116.96,33362243.32,-59883131.09,44139699.67,96338092.43,699871.97,-43531983.83,-82894365.44,-18133268.03,-3716655.76,139112330.93,169852061.24,-62667278.09,-44578324.43,84720232.28,139115019.47,-69352471.94,65103187.36,139116422.18,139113890.6,139119013.71,-92572221.08,-47045375.65,2165346.64,92234689.83
891496.08,-81619871.82,-94794117.22,27460829.54,-20081497.91,139115858.02,-30436702.26,11840929.6,87234812.49,-49970084.26,23193817.15,-77765136211.42,139119050.28,93033495.31,-72214834.98,-76138017.51,99488925.64,4415305.97,25547668.05,-37084852.39,51100058.99,139115563.42,-94149341.39,139112695.04,-88902132.99,796360188.01,-96574902.01,-46935351.08,45897187.01,-96216140.88,-42034196.86,83345147.49,-22947782.08,-62282770.05,63305709.5,-1165410.67,139111959.97,-51275600.58,-37541832.01,139117741.11,5915916.9,-51770876.89,-46994174.48,99000166.97,-97035368.48,93793247.36,-20430360.89,70428026.83,-13491058.94,-90140380.67,139114558.48,71330457.51,18829011.3,3767892417.71,139111689.37,2588630400000,139117685.76,-41788990.44,146450613.56,-35901114.31,139112446.3,48201064.56,23030070.85,59442184.19,-51488017.25,140573748.7,-61239916.4,47218458.85,-13869259,139111848.56,45224978.77,72716056.07,-61148209.93,-26006863.09,-1215338454547.72,144257772.7,38749301.75,-28236914.33,26526736.45,14008634.56,10711992.74,-11159766.29,10609450.31,74880820.89,-82738620.33,139112336.99,164038399,-3433542.44,-91937581.71,55773002.72,139114169.73,93452877.41,-7322247.85,139114969.1,139115070.39,139119371.62,-2071143.1,39717991.24,10561046.75,-72428754.78
