E4,UFBSSS1Xwqd7Im0iOls1OSw2MSw4M10sIm8iOls4NzAyNzgzOS4xNDYzNjU2Nyw5NTI0MDA1Ny40OTQ4NzUyMSw3MzY4OTc3LjI0OTI5ODI5Ml0sInAiOls4NjEsNTMwLDU0Nl19wqc3NcKnREIzLEFDMixQRDEsQ0U4LEhSNCxYSzksTkI1LFJZMSxUUTcsT1g1LFJDMyxIUDQsV1o4LFNOOCxVRzEsQ0QwLElMOCxMUzEsSUY2LEhBOSxNUjgsUVExLExBMixGWTgsUFMwLE5FNSxBVzUsSFE0LFNVNCxIWjgsTEcxLEtZNixGRjcsREI3LE1RMixHTTYsUEUwLFhZMyxKRjMsUlo3LEVUNCxKRDAsWkI0LFhVMSxQWjcsTUgxLFFYOCxIRTcsWlU4LElENixDTzcsSlE5LEZONSxFUTMsWUw0LEJXNixCUDEsWkk0LFBONixIQTUsWE0zLERJNyxQTjcsVUwzLFNFMSxLVTksVFA4LExHOCxaWDQsWUozLEtaMSxKQjQsUUs5LFZPNCxBVjksSFI3LFhNMSxVTzEsRUoxLENaNixPUDEsUUY5LFVKMCxBSTYsS0Y0LFBXNyxGTTUsWUk1LFBRMyxNSjQsSEozLE1GNCxYQTEsV1Y4LFpGOSxPTTIsT08yLFdTNixPVDIsWFEzwqcwOjQxOk4uNDAsTi40MyxSLjEsTi41NCxOLjI3LE4uMjAsTi4xOSxSLjIzLFIuMyxOLjYzLE4uNTcsTi4zNixOLjEsTi40NSxOLjEwLFIuMTcsTi42MSxSLjIsTi4xOCxOLjcxLE4uMzIsTi41NixSLjE2LE4uNDEsTi41OSxOLjY5LE4uNzIsUi4yMCxOLjIsUi4yMSxSLjEyLE4uNDgsUi44LE4uMyxOLjAsTi42NixSLjcsUi4xNCxOLjE0LFIuMTksTi4zOSxOLjQ5LE4uNixOLjM3LE4uMzMsUi4xMSxOLjY0LE4uMTMsTi43MCxOLjQyLFIuMjIsTi4yNSxOLjQ3LE4uMzAsUi4xMyxOLjc0LE4uNTAsTi4yOSxOLjM1LE4uNTMsUi4xMCxOLjE3LE4uMjIsUi4xOCxOLjI4LE4uNDYsUi4yNCxSLjQsTi41MSxOLjE2LFIuMTUsTi43LFIuNixOLjksTi41LE4uNjgsTi4zOCxOLjY1LE4uMTEsTi43MyxOLjE1LE4uNTIsUi4wLE4uNDQsTi40LE4uMjMsTi42NyxOLjIxLFIuNSxOLjMxLE4uNjIsTi42MCxOLjI0LE4uMzQsTi44LE4uNTUsTi4yNixOLjU4LE4uMTIsUi45fDQxOjgwOk4uMCxSLjAsTi4xLFIuNixOLjIxLE4uNTYsTi40LE4uMTgsTi41MyxSLjIxLE4uNDMsUi4xNyxOLjMxLE4uMjIsTi42LE4uNjEsTi45LFIuMTksTi4zOSxSLjExLE4uNTcsTi4xMixSLjEsUi4xNCxOLjE0LE4uMzYsUi4xNixOLjczLFIuMjAsTi42OSxOLjU5LE4uNjAsUi4yNCxOLjE1LE4uNzAsTi41MixOLjY1LFIuOSxOLjQxLE4uNDksTi4xMyxOLjI0LFIuMTUsTi40NCxSLjUsTi4yOSxOLjI2LE4uNjYsUi4xMCxSLjQsTi42OCxOLjE2LE4uMTcsTi42MyxOLjU4LE4uMjgsTi4zMCxOLjM3LFIuMTgsTi4zOCxSLjIyLE4uNSxSLjIsTi41NSxOLjY0LE4uNDYsTi40MixOLjMzLE4uMzIsTi4zLE4uMjMsTi43MSxOLjI3LE4uMTEsUi4zLE4uNTQsTi42MixOLjY3LE4uMzUsTi4yMCxOLjQ1LE4uMTAsTi4yNSxOLjUwLE4uNTEsTi43NCxOLjQ3LE4uNzIsTi44LE4uMzQsTi40MCxSLjIzLFIuOCxOLjE5LFIuNyxOLjIsTi43LE4uNDgsUi4xMyxSLjEyfDEyMTo1MDpOLjU1LE4uNTcsUi4xNixSLjQsTi40NyxOLjQwLE4uOCxOLjY3LE4uMjQsTi42MyxSLjYsTi4zLFIuMTUsTi4zNixOLjE5LE4uMCxOLjI4LFIuMixOLjY2LE4uNzAsUi4xMixSLjksTi4zNyxOLjEzLFIuMjEsTi4yLE4uNDksUi4xOCxOLjQ2LE4uNSxOLjE1LFIuNSxOLjQxLE4uMjUsTi4xMSxSLjE0LE4uMzksUi4xMCxOLjQyLE4uNTAsTi4yMixSLjIyLE4uNjUsUi4xLE4uNzMsUi4yNCxOLjUxLFIuMjMsTi41OCxOLjQ4LE4uMjAsTi40LE4uMTcsUi4wLE4uMjcsTi42OSxOLjYyLE4uNjEsUi4xMSxOLjMwLFIuOCxOLjE0LE4uNjgsTi45LE4uMzQsTi43NCxOLjQ0LE4uNzEsTi41OSxSLjMsTi4zMixOLjEsTi4zMSxOLjEyLE4uMjksUi4yMCxOLjYsTi41NCxOLjEwLFIuMTMsTi4yNixOLjQzLE4uMzgsUi4xOSxOLjUyLFIuNyxOLjUzLE4uMTYsTi40NSxOLjIzLE4uMjEsTi42MCxSLjE3LE4uNjQsTi43LE4uMTgsTi4zNSxOLjMzLE4uNTYsTi43MnwxNzE6NjpSLjIzLE4uMTMsTi4zOSxOLjcsUi4xMSxSLjE3LE4uNjEsTi41OSxOLjcyLE4uNTQsTi40NyxOLjM2LE4uMzUsTi41LE4uMTAsTi4yNSxOLjcxLE4uNjIsTi4xLE4uMjEsTi42OCxSLjIwLFIuMTQsTi4zMixOLjUxLE4uNDgsTi4yNixSLjYsUi4zLFIuNSxOLjUzLE4uNDEsUi44LE4uMTksTi4zNCxOLjE2LFIuNyxOLjMwLE4uNDAsUi4xOCxOLjU3LE4uNjYsUi4xMyxSLjIyLE4uMjcsTi4yMCxOLjc0LE4uNDQsTi40NixSLjQsTi41NixOLjU1LFIuMixSLjE5LE4uMjksTi42OSxOLjE1LE4uMzgsUi4xNSxOLjksUi4yMSxOLjY3LE4uNjUsTi4xMixSLjEwLE4uNDksTi4yMyxOLjE4LE4uMjQsTi4yLE4uMTcsUi4wLE4uMzMsTi41OCxOLjY0LE4uNixOLjYwLE4uNzMsTi40MixOLjQ1LE4uMzEsUi4yNCxOLjYzLFIuOSxOLjAsTi41MixOLjcwLE4uMjgsTi4zNyxOLjMsUi4xNixSLjEsTi4xMSxOLjUwLE4uMTQsTi40LE4uOCxOLjIyLE4uNDMsUi4xMg==
DB3,AC2,PD1,CE8,HR4,XK9,NB5,RY1,TQ7,OX5,RC3,HP4,WZ8,SN8,UG1,CD0,IL8,LS1,IF6,HA9,MR8,QQ1,LA2,FY8,PS0,NE5,AW5,HQ4,SU4,HZ8,LG1,KY6,FF7,DB7,MQ2,GM6,PE0,XY3,JF3,RZ7,ET4,JD0,ZB4,XU1,PZ7,MH1,QX8,HE7,ZU8,ID6,CO7,JQ9,FN5,EQ3,YL4,BW6,BP1,ZI4,PN6,HA5,XM3,DI7,PN7,UL3,SE1,KU9,TP8,LG8,ZX4,YJ3,KZ1,JB4,QK9,VO4,AV9,HR7,XM1,UO1,EJ1,CZ6,OP1,QF9,UJ0,AI6,KF4,PW7,FM5,YI5,PQ3,MJ4,HJ3,MF4,XA1,WV8,ZF9,OM2,OO2,WS6,OT2,XQ3
41289420,4462560000000,-28235408.42,95941829.49,84691469.87,63705962.8,-89829362.45,22658935.05,93817288.61,1980764584.69,63036407.31,189631209.73,67071771.83,29585370.31,20153098.74,-65505201.06,-47161586.46,189646911.42,39078894.04,189646457.51,-61277076.15,85078323.95,189640520.76,189636871.51,-55926096.36,28495969.53,189645856.05,32482849.37,1345518242.23,24778821.54,47041606.29,-6376798.86,193317675.49,-13710944.6,68020042.83,-95972563.55,33581460.74,-170300127.52,-51345739.56,-37629133.23,-27669809.33,-44342941.19,189639354.14,-13285982.83,765112348.07,-15834266.32,-7737816.21,31813695.78,189630224.59,189644885.89,92589562.72,-68118426.68,42954243.5,67477587.78,43553056.65,-36965797.73,-66835038.6,67964935.14,-251921108.97,-39451369.73,189634942.37,53689699.41,189629304.34,9865901.94,51133131.93,15209059.26,72811698.42,-74595115.45,25679758.7,4126882.28,-84936337.28,41944184.12,8470962.14,-76136273.85,189643471.8,-41268330.12,32828342.6,-87458847.96,-44957348.76,54940427.84,63339788.91,-92626857.87,-31101992.71,-96483666.1,45976518.32,11418441.73,-12468465.76,-11239211.24,12714989.36,-18273846.25,-10332314.27,196493948.24,189644504.99,87575959.09,189638865.41,48011058.56,22315458.97,37659786.74,189634306.55,189639776.41
-35571616.62,4324492800000,-49961313.77,99129491.96,95505021.83,-82822231.59,-84011574.53,-86264966.07,-42795662.2,2014326889.79,-9966953.34,189629207.36,-44000857.45,4039616.95,-7331138.02,-89705133.88,93284782.9,189646121.53,40236021.05,189648369.64,-32738772.97,-19403939.27,189636416.26,189639754.06,98469259.13,63766617.07,189641685.41,-45055916.6,553598541.03,-67669014.93,-76230291.69,-21701361.45,193340135.88,-90008121.64,33665776.02,-69832002.41,30463246.56,-170303922,43660073.96,-37545841.82,-72722707.2,-86743218.27,189641369.19,41643624.64,969823116.65,61862305.81,-73667598.49,98821426.55,189635374.02,189639814.54,-58571633.63,-68935011.4,94574285.46,95176262.17,-11046491.65,84192531.22,-34068778.3,68475280.79,-251914924.79,71972721.11,189638203.26,80307552.75,189632259.59,-32182491.95,-6636833.44,-22856122.45,-9079254.34,-1979342.48,34590521.73,29561086.84,38163890.84,-19408777.72,32417842.32,84190882.89,189647735.64,48382578.4,14117139.6,-55822695.38,26474048.52,-39779547.25,85180384.13,-3704798.72,-91360122.65,44155285.25,-57401001.37,-28844527.81,1777639.45,80184179.6,70559590.13,44289634.84,80632112.27,196092314.02,189642068.33,-67285849.64,189640839.31,-67901604.84,95397281.01,52324487.47,189634333.77,189634679.05
-10616079.58,4180032000000,-77768029,89466517.93,24844797.07,-5062310.94,-99646350.06,-44602364.3,96847073.41,2732085165.97,76603956.06,189631090.05,1535812.38,50677225.27,-29635574.38,-93529643.05,-37092937.79,189641753.76,51746189.04,189647012.81,12140378.53,-13131627.62,189634973.98,189642253.64,-53795346.18,33956244.63,189637443.68,69736011.97,7428648694.23,61889646.36,34648225.52,17924658.42,193331438.45,-91045381.4,9719754.02,20829725.85,-38442689.19,-170304307.7,12620129.82,-51330998.27,50038646.34,91115392.5,189640456.52,51911319.55,240832958.14,39521291.74,9820029.48,19612280.36,189641200.4,189633787.34,16660917.3,-26540938.04,-756446.49,38012228.94,91548770.61,74961718.62,-88387129.08,-9792000.47,-251909713.91,-18214940.65,189640568.74,89443493.19,189637244.29,-67620459.07,-37408844.29,76577789,-25755836.17,-86360331.1,89551049.54,89958687.31,74280027.16,-42174937.05,-56982682.28,29011743.5,189648442.25,12079283.63,-69444423.89,-3680268.43,86318792.93,-91528762.19,-85299209.86,6486954.97,-28084800.25,13286524.52,-13247864.89,37572337.87,-60059525.25,-68018086.78,45153753.83,3211045.66,-43210780.4,191408224.71,189639270.56,-1142841.01,189639952.42,-48763824.6,-13600667.22,-87693214.95,189637497.66,189630142.85
-80093990.99,4033411200000,37009563.78,145704357.54,38117172.83,-46190053.37,44839641.86,-83668914.41,47688350.12,2807673856.18,-669366.59,189635516.91,8776503.12,-17380561.28,-53163083.92,38172235.96,91958105.63,189635635.74,-2733629.99,189640114.34,-50127141.27,-27102556.27,189636512.66,189642297.02,11843837.95,-54864216.6,189635376.35,-16791778.81,1205616264.01,51280014.49,44524494.01,71078398.3,193342669.91,-35873727.51,94397843.08,97288765.81,-1659570.84,-171755051.59,-29425498.03,70480680.35,95895134.83,-91141100.91,189637663.42,-95209239.01,478159682.74,79143956.44,21981133.99,-71179355.5,189645024.8,189629616.24,-75293579.06,-24464825.35,58960120.62,7595685.21,17231591.86,-57355576.59,11985875.58,44710621.08,-251907801.72,-36653205.3,189640318.33,66993719.52,189641546.25,-8023165.08,-13868351.07,61530761.26,36090787.25,48928204.24,-98045396.67,396890.16,-5932974.2,-54480390.45,92543109.4,93508047.56,189645307.69,87699057.25,23641529.1,53862949.19,4258456.76,4531186.42,84117600.43,-22418737.66,36063176.9,30482075,-73132439.85,-61837737.87,-70053341.25,80784104.19,-72808251.37,-95739962.71,-94982961.17,193591766.38,189636625.9,9514510.97,189636877.94,44077773.64,5804117.37,85781714.43,189642526.96,189628584.46
-32964111.81,3889123200000,3102635.23,156614365.02,-55572344.62,51151967.56,91835989.71,-66622348.77,-92170597.09,10143722903.22,95179676.78,189640002.37,-65745687.84,89284700.19,78559461.06,-72564776.39,27889141.89,189630578.36,27958801.88,189636835.94,-55637473.68,7776378.93,189639489.82,189639277.57,82412602.72,53378143.64,189636310.07,-27045571.94,74264500187.14,11292646.95,-97742791.31,98817240.25,193340332.37,-69244794.15,17553909.28,-64861720.23,-71036635.03,-171751456.8,62987085.57,13929324.85,-46678290.44,-28032913.31,189635233.92,-73455501.57,227144273.81,-94870144.2,86494993.62,28000431.85,189645381.39,189629217.09,-77058855.52,45206457.41,-62229705.98,86777678.76,80694694.75,24345344.91,5565552.3,94118090.11,-251909811.63,93543014.92,189637436.08,-99752664.66,189643134.54,13741265.89,42116707.23,-90081103.86,86412868.81,-82881944.25,96465235.56,24134642.52,80565582.57,-53480882.67,-70182700.34,86211829.23,189640225.5,-32617054.68,34349256.42,-13341090.2,-34729109.59,-92052843.88,-84088358.49,54893332.37,-91509357.93,53610193.73,-79863974.45,90327962.91,-78857392.14,-15851741.63,-9542086.42,69233895.89,-51571015.38,192137013.72,189637334.92,-29544995.43,189633560.24,-4443624.07,47859248.81,61136936.69,189646962.54,189631039.3
28415359.66,3750710400000,-64781298.42,168877658.1,-96366084,-74220425.51,-27381211.39,-87793667.2,43497061.26,10385087925.43,-148347.79,189642247.14,-61430988.61,-69754585.31,-21513424.9,11368976.46,-77855732.78,189628889.87,48488695.94,189632329.94,-45840743.14,-43970972.36,189641727.98,189634437.97,-59371726.09,78737524.85,189639168.52,-97877670.64,2740355753.54,-32051256.59,-5529805.15,-52720597.8,193339578.11,-29963316.96,44150225.39,24118691.69,55031892.65,-171749245.59,55755111.56,33141238.89,45067538.99,-61387638.54,189635218,-76727261.57,294243140.21,64673688.14,95813568.67,-6972391.79,189642716.34,189632598.37,66001286.35,85385333.01,-31630986.86,-40495595.5,6117926.97,84526164.79,-82561011.44,-16708533.79,-251914378.16,9042710.79,189633645.67,30166389.2,189641688.35,96760764.75,4874320.23,6258726.71,-86777402.38,88504566.94,74273943.75,27130008.6,-7584607.31,-84763103.75,-29206717.61,92957089.83,189635870.67,86432285.77,-77011283.7,-38020893.89,-20226391.01,79963086.58,73416575.65,-69056878.98,6798487.81,91240943.47,-9769461.43,84922134.32,-91939531.37,56303581.73,96555285.38,-75205849.5,72427458.36,191961491.38,189640660.61,99463695.86,189632253.63,39008890.31,-83362451.09,-19907641.12,189648382.01,189636484.18
-34185910.13,3622579200000,6290519.73,164646793.67,-41683677.47,-81343660.76,42278168.25,73974021.09,-69609212.66,10360105017.64,72768057.22,189641441.91,-22531424.75,9214449.09,57185944.86,22338655.47,43144271.17,189631158.52,45601830.24,189631420.26,18564613.59,-62655099.25,189641191.84,189630268.41,-66046473.35,85030844.7,189641701.14,48236370.63,277587192.56,-84939342.96,56774081.8,-27593298.97,193354801.87,63124936.52,41310221.02,79127502.65,-32406421.93,-171749767.89,-1989649.54,83842019.97,79600844.54,-94558335.13,189638230.84,-4685432.36,1712674204.85,-98802863.29,28559085.81,52430126.05,189639056.96,189637951.58,-66059206.72,14394836.68,39646609.43,-45911589.54,32806881.56,49231512.26,76637809.44,15271891.23,-251918948.18,32277729.47,189631426.46,81989832.49,189638752.84,69201771.07,-91497745.66,55199946.8,89835786,60671105.86,-76428621.59,-16497085.05,-60884240.42,-89198631.29,-15432868.88,-47001388.44,189634282,-82089369.62,22370883.13,-25026346.35,-2782552.8,752035.2,-19662627.6,-56904199.49,87716349.96,26162029.14,-29042180.4,-58366883.17,34384586.44,44313316.6,-1828037.11,-99121075.46,-22499439.05,197105752.54,189644501.89,79462563.69,189634423.57,-9848456.17,55037886.49,-79158788.23,189645818.32,189642401.18
-62775184.63,3508272000000,36450598.17,149868117.91,131297.22,98448463.11,93297969.78,33526026.46,-23070913.55,9667331767.3,-22945473.62,189638640.51,61761573.87,66624416.88,-91975283.26,13245788.64,26268211.47,189635977.58,90918842.29,189634012.22,55305420.23,-75110851.55,189638034.67,189629127.51,-80256587.25,-11744297.3,189641831.74,83203037.2,437968918.2,-22143479.26,90702427.46,-64119072.74,193350642.46,4928357.57,13251705.04,88103505.77,-61999748.57,-179723240.89,-66545797.61,-87726657.04,-13307390.88,-23961472.7,189643005.52,-60501045.01,515141802.67,-36170232.25,76205486.11,-18933529.41,189636780.11,189642406.83,18470954.75,55467971.49,-17359963.66,-21763579.77,-89067585.34,64309670.73,-92575103.86,23853290.79,-251921214.22,59198946.62,189632567.34,-3812973,189636567.05,-20377533.65,-6698999.63,43387777.55,-85877545.36,36920706.1,-35105221.38,-68480789.14,26949496.79,-2004880.21,-58774384,65855797.84,189635778.53,-32727975.25,42225139.94,30100599.42,-16004623.02,-89113723.39,9267590.42,48576277.47,84669656.5,78659422.09,76180384.18,90477514.92,-97052021.46,-77112722.92,31796796.59,49810136.44,-67978782.75,192685665.91,189645057.34,82723128.86,189639482.28,56676263.33,-25209391.2,37327412.45,189640306.36,189646100.07
-39140820.36,3411504000000,41164828.24,304875876.8,4242065.43,53304220.41,8842043.9,18085934.23,-35215265.19,15804954645.67,6287641.62,189636127.86,-13181860.19,92784546.53,-43736071.66,-93344027.48,2900463.6,189640759.66,-27698888.9,189637392.09,-26589948.62,-98434042.99,189633562.29,189631945.65,7421757.88,3188991.21,189638980.66,46721345.07,63370493509.32,88358922.41,89322001.2,46289665.44,193343873.99,73455654.35,19826041.66,-84551135.7,52343354.41,-187091051.13,78595202.1,-79584384.85,-96773649.98,28414255.93,189647067.4,62700940.67,231045534.78,-79292680.2,76342824.8,40568498.88,189637248.81,189644100.09,-52933298.23,-66811279.45,-45828458.02,81625504.55,2620938.44,-86653100.52,15835400.62,1998138.49,-251920372.7,22305505.19,189637080.66,-17245949.81,189636932.56,-38553043.96,8893301.33,-30906819.15,37311718.91,92396852.47,13349861.32,-76937429.31,15908788.9,-16618530.14,76530172.29,35767753.18,189638869.85,80745671.34,66891464.96,-93380806.41,52636679.48,-23832855.98,-15374375.71,-43601371.89,-4254665.86,-87819913.12,-58145514.07,64120970.3,-63260994.71,-33420944.99,25419673.99,79653725.62,-58152322.45,192233682.9,189642919.65,-65181187.06,189645221.22,-16097250.15,20563777.86,3763327.55,189634426.11,189646191.29
38643259.46,3334435200000,65068571.87,281279628.65,-96951940.35,41077983.75,80968148.16,21631131.19,6458513.74,18857155095.41,95035003.41,189635961.92,-18367887.32,-20432881.17,59981744.45,61257412.24,17678511.42,189643178.19,-18728151.99,189640136.9,-37938225.09,74657318.75,189630567.03,189637613.43,-28028626.37,78270945.71,189634402.37,-4893378.41,36947369802.43,-26691954.66,82213788.31,35655710.31,193336185.41,-3891023.47,85675474.98,9026747.29,68353863.95,-189155072.11,33558985.5,86913400.36,-19165763.04,-86553754.57,189648071.2,97018040.57,208243408.99,-70135551.2,59480700.07,-21080976.67,189640005.1,189642601.32,-73169024.99,-93591095.84,-7415829.7,95435056.48,-71854320.13,-94094493.76,69012857.72,95660308.7,-251917503.87,75363904.08,189643100.13,-43976894.05,189640115.59,26296239.25,-76549536.36,-17902042.41,82359249.6,23063410.57,94348222.43,-13766957.92,26796297.43,-71778337.64,-95886241.97,-56261927.02,189641196.84,-50315020.69,-92084359.89,18992283.02,-30024452.96,62760423.22,-24205828.71,-66351161,-69014438.97,-8901108.05,47869287.47,21205439.18,28989881.9,1478899.28,81973527.73,65253550.32,-97067218.29,190885226.75,189637295.84,-72274563.72,189648900.81,54926254.83,34105254.21,-63084307.51,189630848.55,189643202.17
20569018.35,3279571200000,-7150461.13,385926225.85,-34023226.07,-27454793.38,5993116.02,-1184115.26,19342002.2,22290713253.04,-22154694.13,189638744.7,-40497577.86,-69383971.98,-11253819.46,59513106.32,10891782.14,189642426.25,28600791.2,189639619.73,94820328.46,-62909026.19,189630935.3,189643553.46,20250734.42,-27106381.08,189630563.51,43484147.02,35681072736.42,97252961.77,4699653.46,-10896060.29,193330003.61,87747669.18,-70392474.57,11989949.11,-6258605.54,-184336119.86,62828709.95,-8935477.97,47353223.75,95455987.53,189645146.91,-26716807.56,258657263.03,94399111.22,-17823497.8,-94809014.24,189643071.87,189639585.4,95637243.53,65157345.46,56694786.49,-21222381.65,63526179.94,69612393.87,73148063.23,-8026593.1,-251914869.89,-82184612.86,189647834.11,-96515760.3,189644413.67,5226787.26,30379536.07,48468561.67,-16168532.92,72089402.29,81097848.88,92447800.08,2993950.93,82926909.31,46683650.33,-85723549.18,189640957.04,-9443977.74,-13770173.98,8471693.13,-72608520.86,-15483380.48,28375884.54,21460947.84,56557227.74,81163187.8,-26506954.18,54906044.9,-39032104.08,65807231.11,47002094.45,78890084.77,77738778.79,192927081.54,189632442.29,-38839359.65,189648735.09,-34670721.85,92125700.47,-88692673.65,189630954.02,189639221.05
12332332.85,3248553600000,62141139.97,361694911.55,-36266719.01,-84097691.88,-90642111.59,-78438117.73,23247636.63,24512420466.62,-75869241.66,189643242.38,-92457497.92,-35254243.75,83477321.84,17532253.39,94774042.56,189639590.82,17387479.04,189637834.81,31326768.67,84576900.9,189635122.36,189647107.54,-69009330.45,-14571233.29,189629801.86,36470114.53,22770620148.41,14111779.33,-65081505.73,-83294784.77,193343871.39,-96793672.11,-78101519.97,35996131.05,-6016760,-184331170.41,30244028.05,-41224677.41,-91336842.63,-57943806.99,189639450.61,67850759.96,426413495.78,77098065.46,-35614688.05,-801538.05,189644146.01,189637178.14,-39756253.6,-85092395.82,69774267.33,-70531502.32,-35519384.77,53586880.05,54496303.49,-75994125.99,-251914540.37,6607438.58,189649051.64,-38388347.17,189647357.72,77736646.04,-37341422.27,-974486.99,-48562433.27,-94320781.15,-73363057.83,57603283.3,49483307.42,32499165.46,-11618982.91,47901249.49,189637996.64,-26158930.85,58054043.71,-38200187.16,-46758955.42,51764841.68,87033807.09,46325977.42,6008237.26,-91701869.46,30723353.88,39265534.87,33436837.86,-57119219.53,-55310635.16,58914987.85,-8702715.98,197033703.34,189628426.99,-56925569.05,189644851.81,-25552019.39,9215506.57,-58314155.73,189634194.25,189636695.01
63101630.59,3242419200000,-48433766.46,361696611.08,-1360346.1,97713607.61,-1508760.38,53855508.19,-29502748.46,29706223681.9,85547765.64,189646969.83,44136231.28,-53808127.35,-92209494.82,13127760.03,84972819.17,189636943.54,-68857258.92,189634770.91,6915165.86,-93327155.98,189641271.79,189646894.25,95533143.59,88922786.71,189632926.94,65807059.66,59366634927.44,-70405345.83,34979640.8,31478313.13,193344132.23,21858635.49,68449470.78,24416480.64,-58390365.37,-184325724.57,-84653651.91,-12011669.83,5105896.82,-50898841.68,189633570.29,2313656.66,195555597.16,436443.42,-72691515.7,-72617161.16,189641967.68,189637417.45,-52832125.47,-20009022.05,14310940.4,59312596.92,1486476.47,76027576.31,-57800481.59,-23287750.92,-251917135,17401994.54,189646276.52,-49114703.67,189646801.76,-9108097.71,-28000448.17,24895947.43,-62742285.06,-91331216.44,-9219471.43,-20222522.79,-16079013.56,74867244.68,86925304.39,45130594.64,189633942.21,88321689.29,39279517.81,42072437.27,-66041702.79,-64273078.01,-61953825.73,28637942.47,34835571.74,25114788.74,-2325070.79,-3809203.79,87871026.56,-11863639.26,-82790558.53,58205883.84,-65747703.27,190221634.67,189629570.18,66864048.34,189639238.24,-76075946.43,49548233.89,-1981731.84,189638402.48,189636958.13
84396217.58,3260995200000,-33311881.76,372142690.78,5563982.55,98522787.05,64264886.34,20689600.49,-23123917.55,29636765244.55,-95113604.71,189647639.96,11625553.34,-13781527.03,54455807.58,25779382.67,-88472978.91,189636562.07,23637084.62,189633786.39,-17180421.9,61367821.81,189646599.02,189643532.68,67307368.82,38010904.86,189638757.07,37949795.48,511012773.19,18845332.43,-39756212.13,-1175029.9,193417826.7,70563086.03,7468464.58,-31658571.14,72670550.54,-186331255.04,-40550881.48,-99534879.75,23721458.52,-42452077.2,189630179.84,-44395849.73,660165400.69,25002362.9,26230966.23,-86267681.42,189637149.62,189640165.65,76382695.31,92150756.55,99789313.64,35692581.17,-83414948.7,79118191.99,50399255.24,-39347280.32,-251921405.94,84442839.12,189641026,3084970.5,189642617.54,83843581.8,-70807397.92,-5101734.46,71602857.82,99579081.85,-41669825.34,-86611636.54,93777243.95,-45018228.75,61518848,-99605499.92,189631232.72,-28288201.43,32418254.97,-24627135.95,-91149755.13,99316110.12,8749542.44,50616257.34,-94724805.54,-15169457.36,41041902.75,55335340.94,-72145892.56,20894921.18,-53025976.98,94852105.53,-52384912.99,193906410.68,189632325.48,41442.69,189634621.87,44608438.95,57609783.19,72081656.37,189641133.89,189639547.56
-5317316.32,3303849600000,-2577111.15,350773604.74,-84127332.19,5723880.22,23069376.73,-31940990.59,28728891.4,24873767776.52,61611354.46,189644459.72,-90625491.52,35102857.67,-33416191.74,-74368395.61,-82471187.1,189639073.89,-84365658.04,189635855.16,-73470167.5,63228183.7,189648743.32,189639207.72,16987153.82,96209088.59,189644678.51,87572151.79,26634537594.67,61597276.3,-9533582.93,21655225.13,193362712.49,-68568062.73,-78788505.32,-74545978.13,40385212.17,-191525579.29,-12624839.48,17456108.9,97515994.89,98770871.02,189630622.29,-7712518,241070705.84,594831.16,2668083.15,-63400249.54,189631919.42,189644106.73,89909403.82,1257699.99,-47295013.9,-83023281.1,77783174.91,10115653.34,-44042023.47,81226174.67,-251924905.75,-25869887.92,189635964.55,99965518.06,189636560.14,-33342425.97,17143076.71,42513834.53,-25393408.81,63612850.72,27017717.11,-52206360.17,74110656.63,-2683898.17,-95236386.51,-38977641.28,189631917.56,1274756.21,-97901642.95,-29322334.08,-77357317.25,87330158.11,65432166.95,98982313.72,-88664146.93,-59540202.84,-81320478.22,-61162739.74,-62811278.75,60339160.21,-45253420.39,34155428.3,-66289690.65,192080998.31,189638113.8,36115221.58,189633020.67,61199076.5,-13569324.04,-59955226.35,189641028.49,189642489.68
-57163130.65,3369859200000,47189840.02,301204303.46,-90916240.02,-40404963.76,84871323.03,67031983.78,74864717.71,24866251474.68,-40685600.26,189638661.05,31424624.76,65214931.3,-28000511.12,-76758871.72,-76686981.67,189643243.4,-7971579.71,189641054.09,69739640.09,94252620.39,189647041.52,189636406.85,88691811.09,-87787314.29,189648036.79,-47776963.91,2665221106.04,311331.76,67616353.09,-23786806.84,193541994.3,-23880817.98,68491003.67,29892386.53,-23936067.31,-191529832.77,38504243.81,-78310493.74,28921957.17,87307776.47,189634245.78,-4734898.98,555437754.39,-14236113.75,-44062058.28,92542191.24,189628944.69,189646772.98,-84029111.32,84633071.97,-21358640.97,-73374233.6,-24080333.51,1627403.59,75412422.45,22295135.45,-251925369.99,-46980559.72,189633448.52,-14962167.52,189631408.17,2795568.71,-74685256.87,-24018937.97,86678243.98,72053320.66,-92856867.97,-97210935.45,-80144479.79,-96998168.72,49108367.08,-90115613.9,189636151.02,62069380.25,2243274.46,89117926.49,26166342.36,15696474.29,32427124.2,54440690.64,-95962223.32,-96826595.48,54553633.29,-89005273.92,-38721060.2,-91223936.03,92962189.61,-32822992.86,-6371400.21,195537389.29,189644447.81,-23348873.83,189634668.05,-83183143.22,46535157.39,-99435423.11,189638579.25,189643511.49
