E4,TUVOTi1Xwqd7Im0iOlszNyw3OSwzN10sIm8iOls5OTE3NDAzMC4zNDk0OTAzNCw0NjUzNzU0My41ODgyODEyOCw1OTQyODY0MC45MjY0NTc5Nl0sInAiOls0NTgsNDEsMzMyXX3Cpzc1wqdNTTgsWVk4LE9EMyxFSjUsVlY4LFZNMSxBWjgsV1I0LFhCNixERjQsREk2LFNPNixIUDEsR0M5LERGNSxQRDIsTUw0LEZVNSxLSzQsQkIyLEFSNCxSUDgsVVYyLFBNOCxBVjMsSU0xLEFTMSxPUTMsR1YzLEdSNCxBWjIsT1kxLE1KMixRTTQsS1U3LEVGNCxRVDQsT1k0LFNZNixGVjksQ0wzLEpONyxGWDUsWE81LEVBOSxOTTIsQ0EzLElBNCxRWTksQ0g3LFNJNixUVTMsRkswLFpaMixFWDksVVcwLE1MNSxKUDgsU1A4LElQMCxEQzYsWFgyLFZUNSxWUTgsRFU2LE5WNixITDIsWVUxLFdCOSxEVzQsREwyLElGNSxKWTMsR0QwLEFSNixPRjYsTUEzLE1FMixVTDgsQ1k1LEJKMCxZSzMsS1kwLFVINSxOSjksS1cwLFNOMixSRDYsUkE3LFBYMyxKWTIsUFkwLFlXOSxQQTksQVc4LE1TNyxXTjEsVFQ4LFNSNCxXRDjCpzA6NTA6Ti42NCxOLjMxLE4uNDUsTi40MyxOLjIsTi42OSxSLjE0LE4uNTAsTi40NyxOLjM5LE4uMzIsTi4xMyxOLjE2LE4uMyxSLjE4LE4uMjgsUi41LE4uNjEsTi4yNyxSLjI0LE4uMjAsTi41NixOLjEyLE4uMTUsTi43MCxOLjM0LE4uMTEsUi4xMCxOLjMzLE4uNjAsTi40MCxSLjE1LFIuMTEsTi45LE4uMjksTi4yMixOLjcyLE4uNDEsTi41MixOLjUzLFIuOSxSLjE3LE4uNzQsTi42MixOLjQ5LE4uMjMsTi4zNSxSLjE2LFIuMjMsUi4zLE4uNjgsTi42NyxSLjEsUi40LE4uNTksTi4wLE4uMjEsTi40NCxOLjQ4LFIuMTMsUi44LE4uNjUsTi40NixOLjQsTi41NSxSLjAsTi4xNyxOLjUxLE4uMSxSLjIyLE4uNixOLjU3LFIuMixOLjM3LE4uNTgsTi4yNSxOLjM2LFIuMTksTi4zOCxSLjIxLE4uMjQsTi40MixOLjczLE4uNjMsUi4yMCxOLjcxLFIuNixSLjcsTi4zMCxOLjI2LE4uMTgsTi44LE4uNSxOLjE0LE4uMTAsUi4xMixOLjY2LE4uNyxOLjE5LE4uNTR8NTA6NjY6Ti4xMyxOLjMzLE4uMjEsTi4zNyxOLjcwLE4uNDQsTi43MixOLjYzLE4uMzEsTi42LE4uMSxOLjYxLE4uNzEsTi4yNSxSLjE1LE4uNCxOLjExLE4uNTksUi40LE4uMTksTi40MCxOLjU0LFIuMixOLjQ1LE4uMjgsTi4xOCxOLjI2LE4uMzYsUi42LE4uOCxOLjQ4LE4uMzAsTi4yMCxSLjAsTi4zOSxOLjc0LE4uMzIsTi4yMixSLjUsTi40MSxOLjUxLFIuMTksUi4zLFIuNyxOLjY1LE4uNjcsTi42NCxSLjI0LE4uMjQsTi42NixOLjY4LE4uMjksUi4xLFIuOSxOLjQ2LFIuMTYsUi4xMixOLjM4LE4uNjIsTi4yLFIuMTQsTi45LE4uNTAsTi43LE4uNTYsTi40MyxOLjE1LE4uNjksTi40NyxOLjE3LE4uNSxSLjE3LE4uMTAsUi4xMSxOLjQyLFIuMTgsUi4yMixOLjAsUi4xMyxOLjEyLFIuMjEsTi4zLE4uMzUsTi41OCxOLjU1LFIuOCxSLjEwLFIuMjAsUi4yMyxOLjE2LE4uMTQsTi4yNyxOLjUyLE4uMjMsTi41MyxOLjM0LE4uNjAsTi41NyxOLjQ5LE4uNzN8MTE2OjU3Ok4uMjYsTi4zNSxOLjY5LE4uMjksUi43LE4uNzQsTi40OSxOLjE0LFIuMTcsTi43MCxOLjI0LE4uMzYsTi4zMyxOLjI3LE4uNjMsTi4zMixOLjY0LE4uNjIsUi4xMCxOLjY4LE4uMTksUi4xMyxSLjAsTi4yMixSLjExLE4uNDIsTi40MSxOLjAsTi43MyxOLjI1LE4uMzgsTi42MCxSLjIsTi4yMCxOLjY1LE4uMTUsTi45LFIuMTUsUi4yMyxOLjU4LE4uMzksTi44LE4uNDgsTi4xOCxOLjUsUi4xLE4uNixSLjIwLE4uNDYsUi44LE4uNDAsTi4xMSxOLjE3LFIuMTksTi41NCxOLjEwLE4uNTAsTi4zNyxOLjcsTi4zMSxOLjE2LE4uNTMsTi42MSxOLjU5LE4uNDcsTi40NSxOLjEsTi4xMyxOLjI4LE4uMzAsTi41MixOLjQzLE4uMyxSLjIyLE4uNzEsTi42NixOLjEyLE4uNTUsTi40NCxSLjI0LE4uMixSLjksTi40LE4uNTYsTi4yMSxSLjQsTi4yMyxOLjcyLFIuMTYsUi4xNCxOLjU3LFIuMjEsTi41MSxSLjMsTi4zNCxSLjE4LFIuNSxOLjY3LFIuNixSLjEy
MM8,YY8,OD3,EJ5,VV8,VM1,AZ8,WR4,XB6,DF4,DI6,SO6,HP1,GC9,DF5,PD2,ML4,FU5,KK4,BB2,AR4,RP8,UV2,PM8,AV3,IM1,AS1,OQ3,GV3,GR4,AZ2,OY1,MJ2,QM4,KU7,EF4,QT4,OY4,SY6,FV9,CL3,JN7,FX5,XO5,EA9,NM2,CA3,IA4,QY9,CH7,SI6,TU3,FK0,ZZ2,EX9,UW0,ML5,JP8,SP8,IP0,DC6,XX2,VT5,VQ8,DU6,NV6,HL2,YU1,WB9,DW4,DL2,IF5,JY3,GD0,AR6,OF6,MA3,ME2,UL8,CY5,BJ0,YK3,KY0,UH5,NJ9,KW0,SN2,RD6,RA7,PX3,JY2,PY0,YW9,PA9,AW8,MS7,WN1,TT8,SR4,WD8
-70258316.41,-44238.65,34893600.34,71260110.89,66080118.15,-42333514.85,205133190.57,-43192027.09,-26234564.23,-21100692.43,-29386271.15,37524779.76,-55326769.09,37820938.9,91632384.23,91163528.29,213348342.35,-85548634.62,94474288.53,208062555.2,-84294157.04,6140838.15,-60063928.42,-33455685.33,89093978.7,-23919957.46,-86415513.91,205135220.52,40318274.89,-36975796.4,33243777.09,205146414.66,205143722.25,73562515.22,95093815.55,-37993983.48,-62130721.9,82699801.89,-7128983.13,-96740163.09,102863673.32,205135784.79,-90235960.96,-42625230.47,29318035.46,65925539.27,-96302942.62,205148922,205423068.15,205143574.71,-15512685.88,-7849763.2,205140954.59,205147656.8,-25118740.09,-98324104.47,85542099.09,55011183.48,89575226.77,205140210.8,205151000.18,-90037265.55,29703820.74,-95128813.85,-23280358.13,4304275200000,-29022287.8,83596561.88,-57476492.44,205134591.71,33850273.43,45757753.95,205133089.43,-95256489.86,81055868.77,-91300856.42,-61505676.98,205145382.85,23686436.63,2182876353.69,16744294.05,-99956636.78,-11179614.73,95227824.92,1218308436.58,-29698656.28,-214094090.92,205142420.31,74514305.66,49468952.98,84926079.33,28050220.53,68441662.14,-47331137.94,92289660.37,205147717.39,-80735048.11,25377094.56,59061867.39,94360776.44
53030338.11,-74937817.17,91567931.23,99668733.35,44905336.26,-1780682.5,205137551.16,85301943.41,92467322.13,74161892.13,7984557.01,-17317885.39,-39562283.67,90555359.37,91637424.22,2769878.79,362305589.51,52435891.75,80362185.97,208254501.47,-61263869.89,18586273.96,-57152883.63,70966582.17,18857555.46,40242462.75,-25463813.17,205139642.77,-3322644.49,98514226.71,-40131182.44,205150628.66,205148178.86,68675723.1,61714382.18,97420271.33,15873112,62557246.48,25901400.53,-89658767.37,102859017.6,205133135.44,63490935.17,-55616010.06,-53895696.54,68477431.92,-78986918.76,205143395.25,208495594.57,205148469.19,19363518.57,-83556279.98,205134833.05,205144996.77,-50839727.41,86813276.7,-11293095.32,3185105.07,-42519143.46,205136038.33,205147103.49,35362118.54,29620939.65,-43633256.81,73387688.79,4182451200000,-80200451.93,15801606.58,-45936734.77,205140564.72,-64717710.19,35499795.29,205136204.14,93760979.96,-75565141.88,-54487867.75,-81227611.1,205147861.2,71283054.58,2271775229.3,-87542738.32,-63349914.01,-54370405.3,54907532.88,3426021877.45,-66114548.08,-253836397.03,205148039.35,67604620.9,66260347.73,-82005736.86,29614631.62,-44177243.55,5284492.09,-15669969.87,205144133.98,-37591585.78,-5342947.44,23278032.69,79838662.83
2954940.93,-18389888.38,-1560006.21,-93551705.28,-58876151.81,81804246.13,205143633.1,38472389.94,-13312491.07,18410203.44,87868041.53,-58495208.55,58689208.75,86607190.12,91642855.43,-99114032.98,989887001.44,-11680850.13,82843030.04,208212488.42,-37448374.47,25261408.59,35969767.09,-86356711.76,-24459672.01,86362126.39,70272906.02,205145893.81,-28662840.98,23892512.49,67903438.62,205150417.61,205149009.86,91755038.23,45265468.54,-36501457.24,39866449.85,-54686186.3,-99045694.46,-20974579.63,102858529.88,205135160.8,53991425.27,-45516423.03,-76716843.7,89133212.9,12527650.99,205137039.96,206851184.41,205149902.92,-48416078.46,-71633548.87,205132005.87,205139715.81,77572369.49,-81937994.79,56650010.06,-45642863.6,82930502.76,205136018.97,205140694.85,54512086.82,-135931.72,-48250330.22,93395335.12,4048790400000,-69525228.7,-61483884.21,-16718295.29,205146699.06,-62830662.93,-84024708.09,205142467.32,97386055.42,36610180.01,56430516.58,30897726.14,205146167.97,52294920.06,2155869778.97,-19824521.36,-24466531.82,-76656082.52,-30802877.68,206875712.77,-16113243.93,-256338494.73,205149974.55,-31277483.2,17547703.37,46361576.5,19619428.01,-6315110.05,-26233613.53,-70705491.58,205139119.33,4309934.15,78990448.16,63805521.62,16939632.12
-7734577.92,37373547.31,-72725135.9,94581464.86,-28996790.5,76458799.81,205147905.51,-58597533.59,-94955041.76,52749468.48,36694027.96,27753017.11,-51613993.23,39914300.59,91645479.9,5300737.7,625635781.3,-38746936.13,-82897750.99,208174120.21,-54232610.33,45773300.7,-57246606.92,-39860108.77,36106313.03,-27535560.3,65577778.39,205150498.57,23232468.51,-47237244.45,52135799.55,205146009.36,205143710.51,71675256.97,-2655759.04,-40905945.26,98832635.53,22306492.12,-36957375.11,7022590.46,102862587.11,205140807.78,82416017.43,-27731368.32,84718668.23,-55725856.85,50580869.29,205132991.35,205691151.89,205146810.97,85506763.79,-7709079.38,205133861.86,205134954.33,-99221669.91,49241681.01,-44912565.74,-39539297.48,-65797261.21,205139690.55,205135142.44,1980354.3,-61652562.69,-50907979.92,87329414.67,3906662400000,-28208703.87,92407976.56,30686996.75,205149801.28,84155385.82,-71519353.99,205148597.55,-70549313.63,-93660950.93,-64614110.64,-65603255.56,205141233.01,13662354.39,1839783572.08,21169093.75,99092055.92,-66896099.45,-41555944.16,205257251.5,-50449416.13,-254837310.71,205147450.86,51558570.93,-3002000.38,-78838525.04,-76774608.82,-57753448.51,-34481209.09,17731868.58,205135608.74,-4553527.27,-41661202.04,93884447.56,-44073454.5
-93583185.15,-26274975.79,-54273149.66,-92810480.39,-33610237.6,31990012.26,205148214.76,-82548576.38,9702107.4,34777376.97,-90019132.53,22102349.63,57783320.35,-65993593.66,91643596.1,10568028.23,614866667.25,49078479.06,59897490.74,208064725.89,13900387.09,-16162977.14,-63884035.14,-18935426.73,-739007.3,52086599.44,-1218885.34,205150930.52,79247566.55,20899057.83,-2138303.96,205140026.63,205137839.74,58020713.11,-81901533.38,-37644361.43,-65533926.01,-98991301.37,-97976379.15,24481877.12,102869103.57,205147366.51,-64222659.46,94078096.19,-45715438.87,21609502.13,40830525.93,205133470.39,207729792.02,205140657.93,-85902452.71,58652217.2,205139344.18,205133646.81,-95436965.18,-81659170.64,85135481.28,-32483279.23,-24708268.32,205144952.01,205133321.78,-97929882.37,-80168234.64,-96384117.93,98064019.02,3760473600000,79189444.94,17309494.36,8738549.66,205148430.52,-20081673.82,-34982430.19,205151425.12,-4005659.19,-1331196.39,2469313.11,33127697.97,205135930.59,54870011.38,1621944842.26,-58243825.35,36797338.74,-7095029.54,-969786.29,270877052.8,-54247551.11,-262423487.26,205142177.75,82289907.02,33618021.41,84325929.1,-75122087.36,-92184879.44,-85737019.04,87976785.67,205136050.88,36370302.69,15226496.52,16355590.52,52290874.94
97097859.43,29833849.14,-64101683.73,-25170864.91,-75107459.55,22922858.85,205144620.14,-92686134.96,36257165.89,11062858.5,30686182.57,-53332367.74,-63179089.6,95045902.79,91637995.33,24556045.88,538755023.91,-43955680.91,46815322.05,207958602.57,-14408166.09,-89559662.74,-8713335.67,94001878.88,64629261.17,-3968033.2,-86747179.06,205146839.76,-17050047.6,-80071610.27,36378622.03,205135800.22,205132982.18,-53839612.57,-14517042.15,-23021730.52,72461266.1,13100741.01,52630539.25,1180534.15,103761037.26,205151413.91,13650326.03,-2226890.08,52567940.2,-91513353.28,-99045914.94,205138064.3,206242021.29,205134656.66,22313770.13,-80044257.39,205145428.51,205136832.41,-21241072.56,-17072949.03,55965525.08,65357862.98,93251795.59,205148531.53,205135982.33,47328432.73,44748090.57,6832585.09,38586786.54,3614457600000,-40053135.52,65308529.81,-32697339.33,205143667.59,-9435443.45,-18086187.83,205149517.47,63834163.62,-60971634.92,-53415343.78,-19006261.42,205133447.48,-39229794.43,812186256.86,97757539.62,-31436673.5,74236787.45,2004456.97,209206166.79,36067699.51,-266033050.18,205137344.51,-48983411.57,-25937514.22,-88098709.49,61979386.27,94376382.86,76139646.02,91687559.08,205140442.04,20996916.93,6314393.64,-4322470.47,5558242.53
67186410.04,-92092519.56,-86840930.69,91280461.66,51248624.72,7848828.92,205139414.52,63952038.68,35583730.58,63960454.44,-46195837.88,19468257.77,76900752.23,97557582.3,91631559.56,-22505550.67,226905536.61,-28159379.34,88011408.58,207852533.37,27669738.07,43387437.82,53040547.64,84413674.49,-96269288.34,-24824196.15,-35226231.03,205140352.03,-3055970.12,-18191962.35,3396239.11,205135582.06,205131230.69,-66967584.14,98192723.82,-60370144.22,6612353.63,-12703069.49,83738943.57,4668875.92,87012460.58,205150834.59,-17390279.76,-84752471.68,-26271183.38,-53769017.81,74039149.47,205144193.95,205693139.65,205131997.81,46565345.68,92461535.96,205148857.98,205143026.64,50431216.69,72411666.3,48309293.56,64671494.22,-90784552.08,205148144.26,205141380.35,-42383529.36,-68704076.63,-85660617.42,63312884.07,3473107200000,-39254950.1,80036436.93,14592218.96,205138462.23,95374022.62,43336317.99,205143965.48,-74302724.74,33921521.72,71719072.89,38350736.98,205135458.53,-90928288.71,848986742.7,-8046244.45,-42492839.74,-17806411.7,-57944221.21,1145565061.18,27672978.58,-340038216.3,205135791.99,-58608382.04,44180682.95,91071937.88,29196795.04,-40789522.69,68477530.62,6015633.38,205146422.47,87727349.93,72733871.32,-7364618.94,-87762224.96
-86519821.72,-88608430.42,76237278.87,3878180.87,-70986949.81,24893474.56,205135913.18,-35065593.63,37356137.9,72981035.6,-93808712.59,85824115.24,-38139522.61,18624002.72,91627680.34,-92774300.31,228907792.4,31938821.87,90607205.44,207743332.29,51545944.17,64027380.57,-31620541.54,84643707.26,-64098414.19,75512782.21,6560246.15,205134874.03,-98548732.08,-83283725.75,81731800.46,205139271.87,205136475.29,69542790.38,24792636.8,97495795.22,21299606.4,73533576.76,77482905.96,-39400654.33,80309626.62,205146173.29,29897075.53,82575003.71,-40720175.98,-12593962.78,-79334475.7,205148507.06,205680214.42,205134082.51,-38275918.68,-34426173.51,205147919.28,205149014.64,-25250234.71,12422215.59,-34961312.01,-19549998.95,30741961.71,205143821.74,205146315.87,-93087100.19,-36688305.21,5950492.85,-31862595.67,3339964800000,55743431.28,-53581147.93,-62461430.21,205135932.86,68438711.49,81953960.74,205137890.42,-76031802.28,13032243.63,15984779.41,-21662929.7,205141142.81,-60642186.04,844046071.46,25630317.31,60650346.35,-37040325.61,26235273.35,839109428.37,-96060865.74,-369642843.49,205138395.03,82519326.34,5187878.22,69276899.46,21048960.92,-92489507.17,51060123.68,-73959383.95,205150774.16,17690045.64,33892847.43,37310829.67,46962804.51
43589993.99,-79230895.55,23101764.44,63192204.95,3933824.81,-30292263.01,205136299.58,97134021.7,-23971837.87,-39728216.2,-56764024.9,32724326.88,-72749029.12,52136545.88,91628384.07,-40677503.12,360962094.45,80605641.19,-72109185.91,207728952.86,-54386953.14,-85353493.32,82814814.28,-80808895.95,25259490.06,13855957.06,-5782620.12,205133201.75,49895386.86,78210875.66,83018694.26,205144499.64,205142014.28,78109195.65,-13842977.26,-76126947.55,-64287650.73,61289721.78,85116593.49,-91686733.59,93163223.93,205139955.82,73909240.9,-75613649.03,75161591.11,74420061.92,70365355.07,205148732.64,206422732.48,205139749.84,46695930.04,96097597.4,205143537.25,205151625.13,-41375469.02,33425479.69,45029222.74,47811709.38,-47152084.12,205137837.59,205147956.45,-56274897.75,74504961.53,79282528.36,-50724453.19,3219177600000,75880896.33,-75634014.88,-67367343.24,205137583.35,40599671.25,-94157636.65,205134515.8,-90022797.34,50041488.72,-15474396.31,65286154.34,205147601.69,-62428516.82,804093550.61,-45247051.99,-30767363.16,-35176128.12,-58544506.58,275486032.97,68255137.35,-478418118.18,205143572.84,-89478785.35,-2263718.57,3742860.74,33921012.64,-86538791.21,-85703883.86,-89484096.68,205150873.96,-66840295.57,-55202585.81,23137749.8,94153705.92
-25097560.42,2417400.88,-20924813.11,-19618975.82,42337759.81,75879372.54,205140616.79,-27567713.24,-39286733.57,31427852.73,-53440275.9,-16056243.33,-15460440.85,-53168222.57,91633215.24,78864457.2,212012756.96,64036848.48,28836480.51,207711172.33,-240509.52,-52508053.37,86696620.32,7072088.78,-68683152.48,-57983697.55,-95226288.63,205136041.59,28338794.04,97103747.97,-74761670.06,205148060.53,205147670.82,74885398.51,78828027.32,1307165.17,45230075.82,-67840252.93,-61966627.89,-22158768.67,88260501.29,205135657.92,-46499010.32,-48865237.7,21231284.81,-97132413.28,-48270508.87,205145072.04,205377415.62,205145932.21,-13928608.65,-42656966.8,205138365.94,205149453.44,-41580529.63,869309.87,23415341.84,-38799069.59,-90818843.7,205133632.77,205144497.73,-41471897.58,-51137375.96,-36314687.33,-3727010.66,3114115200000,-36519821.92,-99392245.45,38779759.6,205142445.98,-75306213.86,57266597.04,205135504.33,-1553556.76,76498504.26,88781250.89,490866.91,205151449.81,45049397.14,885092821.33,46347986.33,-78604391.8,-49230840.77,23625457.97,1054315425.85,-65106369.87,-486528994.62,205148201.07,53796564.25,-43714027.12,-20829686.74,-50683352.05,-43632612.81,-9242870.91,-90987750.84,205146577.15,-24875708.59,-98815546.66,57137437.89,-93561953.41
56933200.94,4233737.05,-88211495.57,27465791.3,73958615.36,-88304992.44,205146519.77,15472784.5,86914484.01,6800772.83,-6452691.27,17933062.34,73503345.52,16506229.9,91639504.18,75676135.5,667387828.55,17211710.44,4497049.69,207692971.91,44175524.25,-13432472.56,95332724.22,-44451504.56,42141632.07,85773742.3,81052117.09,205141583.15,-17095698.39,29184977.43,-69534184.44,205147697.16,205150780.67,8884007.32,95830883.34,-90911141.28,-27294859.67,-37373875.91,-41444569.09,-69726484.81,88258904.89,205135476.86,64242911.76,83454779.22,-85884690.99,5675545.35,-54496068.04,205139867.86,207412550.56,205149368.68,47660467.91,-7272706.55,205135719.81,205143804.36,-19974762.41,76715488.96,69579390.26,-51341699.77,28158718.61,205133652.46,205140374,94548239.26,-95285433.81,-90878104.68,-3700148.19,3028147200000,59747376.63,7857469.36,26348401.22,205147635.39,31646828.33,28769768.96,205140059.14,80719353.72,46665371.32,8362813.5,82131524.98,205150688.56,-59959403.62,786447952.99,62509215.07,-89548029.06,95138722.28,73023127.15,231827047.19,-99349452.85,-489949648.65,205149407.96,-4784162.95,4439331.9,33910212.01,-50503944.76,-80648816.06,40030745.25,42622163.55,205140040.2,12694086.59,-1446810.69,73001348.25,41860520.97
13213770.91,-50902596.25,20355750.26,88031439.35,-51570078.79,22233916.9,205150667.24,35336072.77,-35598224.37,-19218748.61,35519054.67,21409879.14,4958883.66,-84960242.03,91643866.83,-69695220.32,365884540.95,-21296231.71,-86420085.6,207677473.11,46629978.83,33860397.25,-92942723.09,-51496455.13,99702326.34,43764566.49,26368332.53,205146598.53,-41811713.69,53336265.26,-81828287.53,205143457.21,205147842.64,55037437.8,-30897154.44,-23116521.57,1183832.4,-97116156.73,-95396530.2,-53226619.02,88762556.59,205139244.8,-75976594.61,74130678.55,-56130825.73,99728761.04,53930974.34,205136354.93,206733424.22,205148412.57,-37623845.46,99445999.74,205137195.15,205137689.57,83639568.56,49241550.66,69210421.44,56949384.46,-90857252.8,205138095.52,205136812.88,38799439.48,-68404114.85,-23817395.67,17019400.12,2963260800000,-45592881.82,-58075326.09,63075557.65,205149999.75,41465834.71,5316560.2,205145290.33,-81193513.27,-8160689.87,23817332.55,84109539,205145810.65,-80261844.76,479813559.17,-14867836.37,39856895.69,32558510.12,62129973.04,359610336.27,-90938138.89,-481558718.61,205146236.05,-33637354.58,29107032.34,26038251.91,-96159053.48,84082398.53,-25089588.1,76428969.43,205134663.36,-30031206.47,-97578870.91,-31640737.33,-41875269.08
42010777.53,-57080345.28,-47958594.52,53480284.63,27744708.06,-50471511.42,205150604.22,-44183019.95,82589198.5,59281065.58,12852500.55,31992583.96,-50576349.24,-90633880.56,91644091.75,43686913.4,479321266.82,-86880965.99,-90415446.89,207656180.58,-71181465.08,14720833.1,73718460.04,64571534.81,12316819.71,1911001.91,-99881793.77,205148271.66,2319859.93,-56666272.4,-820022.22,205137683.06,205142242.18,80615457.91,40409714.3,-65208700.3,-10506510.9,39934792.84,-96414786.21,92760428.2,96172998.24,205144554.1,-47592575.85,80218996.65,62899844.24,-44468024.12,38170986.37,205136766.22,207245852.53,205143955.64,61200460.34,-44503571.73,205142124.81,205134293.05,17619989.61,-14264281.26,-13238231.08,19510612.67,92237949.01,205144734.94,205134769.35,-49141903.59,-14190558.04,5834613.07,76142508.45,2921616000000,-46878305.64,32180410,41375524.58,205147934.58,-87240267.81,8083455.35,205148067.83,8597852.19,-76119014.24,-93832979.77,-37579571.23,205139515.92,18406601.2,489245999.13,-39422415.84,-59193908.63,37453420.3,-47585410.57,301131921.13,24793289.33,-479224352.67,205140225.95,-95641169.78,25549929.3,36017862.24,91199009.9,-79497141.73,530109.12,99932847.04,205133205.62,-64114968.37,20996157.37,-33915161.29,22566553.92
-50814222.96,-73952448.3,1946643,-39658354.61,-8858332.59,-14244615.09,-21954907.96,-83863977.22,-16478795.36,15322380.75,9451953.09,90149998.39,-96729508.31,-33709519.7,205133699.75,-18692097.96,30730559.96,-63103915.76,205135353.29,55409604.24,-4181860.86,-47145189.35,205146694.53,-22347370.12,-81831408.34,74964048.38,-26734216.96,-27348282.99,-482972351.32,-28718128.43,52170795.62,12250180.67,72379179.28,2904336000000,-67992552.74,-39938452.7,19847760.12,80563698.3,308317203.86,58776486.15,-10780931.84,205135199.44,205138752.95,205134586.46,-96167402.16,-17271967.91,89654485.7,207638084.24,502734.61,51670380.4,-24171604.82,39036323.05,205147652.15,97232412.41,-41327377.25,205141034.57,205136267.58,44416507.91,8051420.99,-7756367.74,205146162.95,47552641.02,-55819008.99,-27271982.87,28440248.97,-81499530.36,10305144.85,-62635582.89,27086520.2,13225629.36,-40118488.9,205148156.32,28570068.55,205137112.62,-5985411.95,91640353.19,205142330.76,27632479.48,205150148.68,-82048996.16,543610216.05,31164878.21,-59098096.5,52133422.43,73310752.07,205138013.38,205145787.19,748865737.04,206697708.87,-30070883.28,-77009257.46,-5169701.07,18307180.29,-80999802.92,36191033.15,-9327321.68,88706175.64,-88307391.53,110116.53,47446363.11
-93798357.65,-55777190.37,-91617473.76,-30126298.34,76608744.6,87338722.52,76872665.73,18640890.23,54726286.29,56222569.02,-91777776.98,-38155175.83,29926821.75,75982392.78,205133909.99,66323248.12,-36441824.04,-23702988.29,205139992.75,8724272.85,-29709215.51,44525934.18,205142033.4,88085852.77,72019847.91,78085135.62,-64102074.35,-9698864.23,-480938252.54,-2265732.79,-77552653.97,-72436583.1,12122648.3,2912112000000,50501353.87,-37105543.57,-98382069.38,52247761.06,3360768800.17,48382901.88,44620650.83,205135062.78,205136007.66,205132413.77,-92173041.51,93520703.28,-28878105.93,207701791.92,-40840103.45,17589530.55,-99831172.31,22891921.96,205150565.37,444842812.74,-54632100,205146753.18,205141939.15,41105996.86,-21585911.75,-72508917.35,205139561.24,89278395.7,-39568770.1,-35716845.93,6840432.07,79788167.76,-20625186.68,97721560.08,-19571380.46,-57538050.09,-43665797.01,205147786.23,-34780781.14,205135577.13,-88589596.21,91635070.88,205136115.74,-85369806.68,205151494.56,-38144426.52,537056852.2,51667656.58,-67614568.26,62426840.55,-31354908.77,205144984.35,205140752.42,205360855.77,208002409.46,-25412888.03,-92857456.25,13442493.27,-34483427.95,57964991.83,-79877939.49,58514510.9,-78994663.6,4010300.95,-36696168.32,-69542632.15
93305615.57,-47426993.13,98289938.34,67672082.4,87417434.62,-71402357.03,-37573787.97,-31247351.73,-19265501.13,-76961417.76,-13111440.01,-8808973.15,-95366644.91,-3212308.03,205138489.89,4765413.67,39626268.34,12233196.47,205145295.1,23612135.02,81194129.48,-32188451.66,205136571.15,37579089.47,94128188.61,5013078.63,32943174.55,-49440287.51,-482789278.77,-62724092.14,80717039.77,-36121098.13,39588268.78,2944425600000,7492809.82,-97485084.53,17082288.51,15129328.03,695339551.04,50190260.14,30367410.74,205138909.79,205137405.43,205134961.67,-55349747.7,-94577396.23,1199822.52,207742731.74,-69635836.43,-71936738.25,-4039416.3,-45584698.15,205149003.94,444839626.08,-67597684.58,205150719.91,205147053.41,-80009146.29,22108114.1,-69543420.96,205134292.63,82986030.03,78076449.1,59205432.8,-65460045.2,12538604.52,48627982.15,14588859.26,-22066848.05,-40212858,-32546271.25,205143623.8,-97489068.41,205138384.28,-65608679.96,91631501.72,205132640.28,28283655.33,205148395.61,-68184022.56,541753378.85,-96840417.34,62930630.41,-10179025.81,48410030.88,205150523.98,205136334.3,256229117.29,207927056.84,9496528.18,36428335.27,95451921.99,-8906729.98,20402494.06,20707209.5,-69642781.6,-9900524.55,-83062478.41,-12449951.69,-72681597.66
-45420369.23,71491258.56,55401881.01,37333289.34,-91700104,-64144401.35,47219809.44,51663755.85,-91533025.11,61491095.46,8442204.31,44045781.45,85945886.4,13230336.89,205145204.8,91368801.7,-3071548.79,47421594.93,205148355.44,-81393094.42,92564572.85,89632076.48,205133984.83,70029831.55,-55527095.31,37285937.32,-16643406.82,-29447546.49,-474244598.51,59407588.41,53696538.97,354682.73,-28900900.14,3000844800000,49585661.02,-27422619.57,60723860.49,80500756,7122146159.55,60843391.47,-12954487.4,205144300.55,205142257.26,205141011.57,30619739.87,-73496362.02,-61888342.24,207736395.72,6866825.56,-22970389.43,-76553553.5,7103498.12,205143616.95,444833716.45,-36805865.51,205150632.59,205148895.44,71775884.57,-21465856.45,-24369957.32,205133142.85,92941689.65,-29790133.58,-14073558.42,99783759.23,-32476705.6,-47610070.19,42711132.21,59685092.54,-94802905.54,-48278310.11,205138124.16,-27509991.57,205143467.68,-5491855.92,91631863.86,205133814.8,-64770723.77,205142925.68,17018290.81,447706572.14,-33372445.08,50356793.88,-84255293.83,97028007.31,205154512.43,205135383.18,205162826.8,207724526.73,-26186168.81,79112684.83,-58462913.09,-27148105.45,-42565080.38,9430119.4,-83658667.16,-26463074.58,83949627.26,-56377943,30630185.21
