E4,U09VTC1Xwqd7Im0iOls0Myw3MSw3OV0sIm8iOlsxNTE0MDkxNy44NzU3Njk2NjUsMTA3MzcwMzkuMTE4MzczNDkzLDY5NjYxMjcuNDM5MzY1NTY2XSwicCI6Wzk3MSw5MTQsNDkzXX3Cpzc1wqdSVjUsRU00LEVNMyxGTDksWUM5LEZVMSxWVTgsQ044LFpaMyxEUTEsQ1Q2LEFNNixCQzIsR1o4LEVYNyxGUDUsSkQ1LERLOSxJTjMsUE8yLE1RMSxTVjEsV0s3LFBLOSxNTDcsR0Y2LFJLOCxVUjEsVVo0LExMNyxZRDMsUlYwLEhDNixZVDgsRlQ1LExGOCxWUDUsSFE4LEpSMixXSjgsV003LE9PNixSSTQsU1cxLFBKMSxIQzcsRU80LE5WMyxZWjYsT1YwLFhBNSxVTDksV1Q0LFRNMyxYQzksTkI2LFJONCxOSjgsRUUyLERLMCxTUTgsTUc1LEhQOCxLVDgsVkI5LFJZOCxRVDIsRFg0LEJZOSxaQzEsTFU1LEtBMCxVUDksTlExLENFNCxLQjIsS0YzLE5PNyxUVTEsT0YyLEVENyxZRTIsU0I2LFVPMCxBSzUsTk81LEpSOCxaRDQsUE45LFpEMyxGRTAsWlQzLENPMCxVUDMsT0oxLEtWNCxSUTAsR1k3LFJMMixFTjTCpzA6NzA6Ui4xNyxOLjcyLE4uOSxOLjQ5LE4uMzQsUi4yMCxSLjEzLFIuMSxSLjAsTi4zLE4uMTIsTi4yNCxSLjMsTi42NSxOLjMwLFIuNyxOLjM5LE4uMTQsTi43NCxOLjAsTi42NixOLjEzLFIuMTEsUi4xNCxOLjUyLE4uNTgsTi4zMixOLjMxLE4uNyxSLjgsTi4xMCxOLjU2LE4uNzMsTi4yNixOLjE4LE4uNDAsTi4yNyxOLjQzLE4uMjksTi40OCxOLjMzLE4uOCxSLjE4LFIuOSxOLjI1LE4uMSxOLjY4LFIuMjEsTi42MCxOLjM3LFIuMjMsTi4yLE4uNDIsTi41MCxOLjM1LE4uNTcsTi42NCxOLjM4LE4uNjksTi4xOSxOLjUzLE4uNTUsUi4xNSxOLjYsTi41NCxOLjYyLE4uNTksUi4yMixOLjUsTi40NixOLjI4LE4uMjEsTi4xNixSLjI0LE4uNDcsUi4xNixSLjE5LE4uNjEsUi4xMixOLjM2LE4uMTcsTi4yMCxSLjYsTi43MSxSLjUsTi40NSxOLjE1LE4uMTEsUi4yLE4uNCxOLjQxLFIuMTAsTi42NyxOLjcwLE4uNDQsTi4yMixSLjQsTi42MyxOLjUxLE4uMjN8NzA6Mzg6Ui4xMCxSLjEyLE4uNCxOLjYsTi40NSxOLjYyLFIuNSxOLjI3LE4uNyxOLjU0LFIuMyxOLjIwLE4uNTEsTi4yOSxOLjM4LE4uNjYsTi4yMSxSLjIxLE4uNzIsUi4xOCxOLjIyLFIuMjIsTi4xNSxOLjc0LE4uMjUsTi4zNyxOLjczLE4uNTMsTi4xNixOLjU1LE4uNTYsUi4wLE4uNjMsTi4yOCxOLjksTi4zOSxSLjE3LFIuMjAsTi40NixOLjI2LE4uNDgsTi4zNSxSLjQsTi4zNCxOLjEwLE4uMTQsTi4xLFIuMjQsTi4zMixOLjY5LE4uMTEsTi41NyxSLjE1LE4uNDAsTi44LE4uMTksTi40OSxOLjI0LE4uMCxOLjUsTi4zMyxOLjM2LE4uNDMsTi42MCxOLjcxLE4uMjMsUi4xNixSLjEsTi40MixSLjEzLE4uNjUsUi44LE4uMTMsUi4xOSxOLjUwLE4uMTcsTi40NCxOLjY0LE4uNTksTi4xMixOLjY3LE4uNjgsTi4yLFIuMTEsUi43LFIuMjMsTi43MCxOLjMxLE4uNjEsUi45LE4uNDcsTi41OCxSLjYsTi41MixOLjMsTi4zMCxSLjIsUi4xNCxOLjQxLE4uMTh8MTA4OjcyOlIuNCxOLjU4LE4uNDksUi4xMSxOLjMyLE4uNjcsUi44LE4uNDIsTi4zMyxSLjE2LE4uNDAsTi4yNCxOLjQsTi44LFIuOSxOLjI1LFIuMjQsTi4zOSxOLjE4LE4uNjAsUi4yMyxOLjIyLE4uNDcsTi41OSxSLjUsTi41MCxOLjc0LE4uNjksTi4xLE4uNjQsUi4xNSxSLjIsUi4xOCxOLjM4LFIuMSxSLjIwLE4uNTUsUi4yMSxOLjY4LE4uNzEsTi4yNixOLjE1LE4uNTMsTi45LE4uMTYsTi40NixSLjE5LE4uNzMsUi4xNyxOLjAsTi4yOSxOLjcsTi4zMSxOLjU0LE4uMjEsTi4zLFIuMCxOLjM0LE4uNjIsTi4xMSxOLjM3LE4uNTYsTi41LFIuNixSLjEzLE4uMjcsTi4zMCxOLjY2LE4uNDgsTi4yLE4uMjgsTi4zNixOLjE0LFIuMTIsTi41MSxOLjUyLE4uMTMsTi42MyxOLjIwLE4uNzIsUi4zLFIuMTAsTi4xMixOLjE3LE4uNDEsUi43LE4uMjMsTi42NSxOLjU3LE4uMTksTi42LE4uNDMsTi4zNSxSLjIyLFIuMTQsTi43MCxOLjQ0LE4uNDUsTi42MSxOLjEwfDE4MDo0MzpSLjEzLE4uNTQsTi4zOCxOLjE2LE4uMTUsTi42LFIuNyxOLjksTi40NSxSLjE2LFIuMjEsUi4wLE4uNTcsUi44LE4uNjgsUi4yNCxOLjI2LE4uNzMsTi4zMixSLjYsUi4xMCxSLjQsTi42MyxOLjcyLE4uNTgsUi4xOCxOLjM1LE4uMjMsTi40NixOLjQsTi4yMixOLjI5LFIuMSxOLjQ4LFIuMTEsTi40MixSLjIsTi4xMCxSLjEyLFIuMTcsTi4zLE4uMTgsTi40NyxSLjE5LE4uMzEsTi4yNCxOLjQ5LE4uNjAsTi4yNSxOLjIxLE4uNTYsTi41LE4uNTEsTi4xOSxOLjgsTi43MCxOLjQ0LE4uNTUsUi4xNCxSLjksTi4yLE4uMzcsTi42MSxSLjIwLE4uNjIsTi43MSxOLjY5LE4uNDMsTi41MyxOLjUyLE4uMSxOLjIwLE4uNyxOLjEyLFIuMyxOLjExLE4uNjQsUi4yMixSLjUsTi43NCxOLjE3LE4uMTQsTi41OSxOLjEzLFIuMjMsUi4xNSxOLjM5LE4uMCxOLjY2LE4uNTAsTi42NSxOLjM0LE4uMzMsTi4yOCxOLjQwLE4uNjcsTi4zMCxOLjI3LE4uMzYsTi40MXwyMjM6MzU6Ui4yLE4uNjQsTi41NyxOLjM4LE4uNzQsTi4xNCxOLjI5LE4uNTMsTi4yNCxOLjMzLE4uNixOLjUyLE4uMjEsTi4yNixOLjYyLE4uMTksTi4yMyxSLjEsTi43MCxOLjUxLFIuMjIsTi4wLE4uMjcsUi4xNCxOLjcxLE4uMjAsTi4xOCxSLjMsTi45LFIuOSxOLjY2LE4uNTQsUi4yMSxOLjE3LE4uMzksTi44LE4uMSxOLjQ1LE4uNzIsTi43LFIuMjAsTi40MSxOLjU2LE4uMzQsUi43LE4uMTUsTi40NyxOLjM1LE4uMTAsUi4xMyxOLjQ5LFIuMTYsTi40NCxOLjIsTi41LFIuMTEsUi4yMyxOLjEzLE4uMjgsUi4xNSxSLjAsTi4zNyxOLjU1LE4uNjMsTi4xMSxOLjEyLFIuMTcsTi4zMCxOLjQzLFIuNixSLjUsTi4yNSxOLjU5LE4uNCxOLjIyLE4uMzYsTi40MCxSLjEyLE4uNDIsTi40OCxOLjY1LFIuMTgsTi41OCxOLjY3LE4uNjAsTi40NixOLjY5LE4uNzMsTi42MSxSLjEwLE4uMzIsTi4zMSxSLjI0LE4uNTAsUi4xOSxSLjgsTi4xNixOLjMsUi40LE4uNjg=
RV5,EM4,EM3,FL9,YC9,FU1,VU8,CN8,ZZ3,DQ1,CT6,AM6,BC2,GZ8,EX7,FP5,JD5,DK9,IN3,PO2,MQ1,SV1,WK7,PK9,ML7,GF6,RK8,UR1,UZ4,LL7,YD3,RV0,HC6,YT8,FT5,LF8,VP5,HQ8,JR2,WJ8,WM7,OO6,RI4,SW1,PJ1,HC7,EO4,NV3,YZ6,OV0,XA5,UL9,WT4,TM3,XC9,NB6,RN4,NJ8,EE2,DK0,SQ8,MG5,HP8,KT8,VB9,RY8,QT2,DX4,BY9,ZC1,LU5,KA0,UP9,NQ1,CE4,KB2,KF3,NO7,TU1,OF2,ED7,YE2,SB6,UO0,AK5,NO5,JR8,ZD4,PN9,ZD3,FE0,ZT3,CO0,UP3,OJ1,KV4,RQ0,GY7,RL2,EN4
32848411.54,-61407077.31,-28071422.88,-71995733.1,77156237.23,66489176278.02,32847135.97,32838383.07,5658076800000,-75291910.79,1167601.82,32041829.35,32849285.51,38957465.22,99453998.21,32852424.32,5716866.87,78149166.01,-26531852.58,-16281823.57,3495178.38,70849230.94,32845563.56,32851045.17,-50328950.08,51273301.54,59967260.58,-69290964.56,96854963.85,32836889.43,-76353364.58,40518428.61,-65072553.52,-70971099.68,98628536.45,-57677540.28,41171457.21,75519525.09,-56609631.56,34638218.35,15357902.72,-70470290.49,-563142049.61,-5527904442.01,32370940.3,52294379.43,42884388.25,18299464159.59,82108020.51,12435779.18,33331707.46,25238323.9,-84362054.21,92837083.79,-22886002.07,-44307425.95,55375805.38,93210699.44,88472861.15,78267093.59,-34346166.36,-86491069.34,32851441.14,16525704.41,32308761.26,21792112.79,-19208490.58,32853748.92,-15575879.78,81272628.59,74607816.02,-16856922.02,-84556435.9,33952593.04,78642254.06,32837372.3,32842479.61,-37155640.17,32842184.92,-41944983.38,53613940.84,-71431747.24,97643868.89,-46778037.8,37206773.21,-8507866.93,-54332328.36,-38573771.28,32855602.87,98110659.92,-38748279.26,32857479.18,-73257325.46,-37026798.28,98194964.26,42873858.82,32838696.3,-13066572.59,-98178786.96,-59628409.58
32854673.56,90434186.08,566154.61,25862548.89,-38962171.34,20064674695.44,32850812.49,32843917.34,5778345600000,38103053.42,-32924081.83,71377111.82,32842645.65,77767500.48,-67800589.93,32848059.74,5446690.43,-10588336.62,7780584.92,59534100.37,-18922612.58,1030923.03,32836853.75,32850861.44,11079562.63,15097676.81,-36409370.95,-70192875.72,-45324239.63,32835565.1,72122710.9,-33411771.12,55555926.1,77618608.86,-29518884.6,33417753.94,-24922801.61,-21032498.75,-50325519.44,-78751057.64,4123786.6,5886241.56,-563145706.36,-5578368752.81,737059.04,22954878.58,66978925.73,20020742678.61,-94968097.11,13696327.7,33187680.36,61498897.84,46164278.36,19691591.42,65555315.62,3046471.5,48728774.64,58213387.45,92844508.05,-17045551.75,93671357.96,-94972742.38,32846059.25,-76156689.21,67365976.97,41616822.6,3358933.91,32852321.65,-40569220.77,-65107866.67,23653057.01,-7520102.83,-10954748.66,33954571.37,53902702.65,32838535.04,32838728.68,-55811378.32,32844312.07,83558195.05,43597794.04,19109720.45,69711353.81,-84648253.3,37004804.26,92451998.69,63205096.21,-15266098.6,32857384.92,81500133.43,-5704521.87,32856300.66,30025883.56,-88791975.34,-44230464.05,52801046.12,32839549.67,37497526.91,-3325401.18,29656652.58
32857860.25,83396393.02,53006089.01,-51333305.77,-37534912.16,1292616145.2,32852335.29,32849417.1,5882112000000,-37581437.66,-80772712.16,-45289651.94,32837240.98,91471236.22,22828459.52,32844636.58,72415186.88,54064882.34,77282191.3,98905846.58,-25929266.11,11501122.87,32835941.4,32847808.74,-56343293.94,-92899551.91,79914664.57,-31782296.87,92101920.73,32837933.33,88585122.92,45576470.88,-95170444.33,-97491938.49,-80105045.84,26511913.85,25027415.95,-48183244.86,21951698.68,53782947.1,-85455968.06,46743614.41,-563152125.2,-5578363601.54,3825929.46,60229131.95,51038596.79,19885470803.73,22514101.14,18945580.29,32845528.27,30762729.43,68257314.73,-34512778.1,71862110.45,-60702519.32,-3252723.32,28601637.2,-50488481.61,16755199.69,94162718.36,-54597517.21,32842670.8,11456076.68,-91816672.06,-33643.4,88127768.48,32848367.71,12297967.54,21294597.89,33133581.2,-24091955.83,28645108.45,33958447.92,-71626993.96,32843249.74,32838358.93,-6523036.21,32849417.32,-28868446.57,30753689.62,83868213.09,69708420.3,-47394371.09,32905466.93,57221712.71,-71063593.27,55622109.46,32854646.66,-27405457.69,27827120.74,32851108.49,16511266.8,92392635.6,59611486.96,33695097.4,32844273.34,-57787457.92,28980441.97,63624074.72
32844379.14,32854882.47,99181101.2,32238901.06,72826008.05,9881838.5,33541015.32,42299795.79,-6993660.17,90096206.63,32835708.1,-38086863.88,9084801.36,-46115351.08,-97826167.14,-66402564.83,-5233756.74,18255135948.21,5409687.09,-563158289.76,30057962.73,32844645.33,-98471954.61,-67292494.94,-24461967.2,34904134.84,8844906.06,79717495.38,-82410639.89,-2950062.21,47766462.82,5966870400000,-66093144.43,16693250,39381357.31,20443261.33,32856547.93,10519060572.27,-95927859.23,-47910639.14,-18724648.35,-35036733.58,32850953.52,-63034598.23,-85573714.06,-64530580.33,76338335.01,33961648.15,89948099.7,-69063138.77,-47183616.54,-63504339.17,32842836.2,-45283910.19,-30391591.4,-53492714.25,64562465.22,-10305741.88,47098466.37,88194819.64,60982355.97,-36084855.78,-52783268,58654311.15,86298409.13,-45403117.45,32848835.49,32852153.44,94140073.56,32850271.23,-57103550.93,32842718.49,86795483.51,32842157.26,-42298729.65,18345721.51,-53366210.5,4178622.27,14841716.69,64214282.99,71696064.19,-42206007.21,-80887051.51,32837370.99,32844282.47,32917098.53,-97775833.69,-92068555.97,-20604475.8,-5578362296.22,25831384.16,-96184999.27,69704176.03,2964922.79,-88301457.46,31916207.66,32848994.67,32844198.84,47475305.09,41897497.12
32839327.58,32857712.3,-27312061.53,99102411.46,72684258.48,10047138.96,59160019.54,27630779.47,81324105,19660120.78,32838710.48,-29079647.21,-79410108.47,76795985.06,56284642.22,83376980.86,-16286171.74,21900105764.74,-39719385.32,-563161236.51,151578.16,32843603.2,-99191684.83,51318353.35,-75087877.85,33918303,24105094.64,-6727182.49,-95171949.06,36848518.31,18369631.52,1710028800000,-27135621.47,-8292286.11,19410002.29,16798506.89,32851699.07,52006582917.75,-58209521.03,31432510.42,65177530.27,89677075.16,32856236.52,2032319.01,-74546827.43,44224802.28,-27133469.77,33971400.05,13996459.94,39689647.98,-85044003.81,44293985.48,32845939.75,-7663662.86,48891377.37,64072572.59,3759537.53,99917403.9,28477259.85,78947085.1,39485870.32,50783682.94,8166444.67,-62637486.53,-463506.2,-74288649.99,32852359.85,32851127.31,60756881.88,32845346.1,47316433.47,32846104.26,-73014514.4,32848630.75,18968004.9,76187822.57,89042320.12,-45354791.87,-26430275.86,-78118753.81,-23426016.81,7407802.02,-68758153.87,32842246.54,32847150.09,34598907.01,-23928159.74,-60005068.25,-51567621.18,-5656355784.84,-34503621.7,33924834.67,72334413.06,50004487.52,46717592.4,98738479.86,32843393.23,32842716.63,90916521.75,92465329.21
32838191.63,32856163.24,76013562.19,32627624.79,82965991.06,-46416521.41,48988333.17,65661013.65,43693499.97,90992067.73,32844596.69,77503547.3,11538997.29,-30075447.44,-58261319.03,-95868118.7,-63843426.26,26217429430.87,63293131.44,-563159647.64,-45936689.01,32845949.29,-46589286.66,-75879433.7,85708640.43,8597533,76820826.77,-13069157.7,25933314.51,60642782.17,-11173122.59,1750204800000,-77469526.86,13832578.58,-73156292.13,37559965.19,32846037.8,56566235416.94,13042521.2,35763795.79,78347652.15,82738237.49,32857643.04,43500910.87,66349769.5,17152058.82,-68937191.62,33975881.95,44580463.43,96671979.64,-19211676.27,56534073.17,32849626.46,-27568602.19,48113467.57,29675464.99,31494873.77,-87677977.75,-79578082.75,-85874320.12,55827955.58,12867275.15,-1096003.18,-75398401.97,-8317145.28,-39330650.13,32852285.71,32847597.75,-86998143.13,32840130.65,-41424215.58,32846652.1,-32029893.87,32854753.46,-29257742.93,-69265553.05,-95607715.75,-38667400.2,63062991.87,27812253.79,67694545.09,-84675577.23,-82856776.66,32850007.61,32851339.58,34090753.29,24188653.7,85602435.98,-30177985.67,-5656360407.92,-65887922.06,-10924747.66,72339672.58,-6588943.04,-59585721.54,33642147.59,32840713.35,32844776.95,-63142377.89,62518038.23
32841049.3,32850734.88,89861316.76,-40828088.55,56171430.77,-30414828.37,69214727.35,-99278084.96,-20999354.43,-14756201.11,32850327.62,-97710704.52,-37488486,5747090.2,-34912655.87,54048061.86,38973218.2,26078548628.74,20284553.5,-563154540.89,-94817207.28,32850235.53,61354413.7,-3896577.29,-58711781.39,-55210125.56,82439162.43,-99702148.16,-30607873.45,61041414.15,272249.52,1765670400000,46225332.37,-23433496.91,65410121.08,32759007.05,32842500.29,1090990172,-79283491.96,-99222953.75,72790218.27,83942319.71,32854509.27,-68448561.98,-56663844.98,-2978869.82,41348539.31,33969645.27,-98963243.04,40430704.3,-18164127.16,-38467202.55,32851209.45,-72619431.75,2075804.74,-50056645.26,52613627.31,-82317815.11,95696015.01,-92424183.54,22001374.79,-45550648.57,-95157619.31,-99252373.13,-14334355.78,-36515543.2,32849233.33,32844088.71,34327714.91,32837570.1,91789903.75,32843971.35,-76353291.76,32857582.11,63264314.07,77687458.39,-55094715.86,1733367.5,-45923542.28,-78007558.61,20900057.69,51039468.19,-96355727.49,32854755.26,32854019.8,33691253.33,50570976.49,8765105.79,80887696.23,-5656364088.79,-24611330.34,-76185200.04,66266213.83,-56214655.01,-75925469.89,-66314878.49,32841860.72,32849629.52,3083399.51,-60136886.48
32845874.53,32843959.66,-25067634.96,22327716.69,-30474420.41,84565169.94,35931578.56,-99371345.86,-62772610.29,-57239804.44,32853150.6,-76223231.37,-42013541.47,-67521310.01,28936630.99,-91391427.95,90855540.51,25520066041.43,-45821294.57,-563148675.06,21910883.02,32853695.31,-26450133.99,50840402.11,80876862.38,39018807.33,-17764672.89,-81335822.08,46417781.99,29894661.76,-81965427.17,1756252800000,-22644533.43,-68610191.74,-13225762.01,99612817.85,32842632.19,4756959499.09,-53780095.07,74545839.63,-63768495.43,-9911302.07,32848528.9,73379931.69,-24597308.96,60114203.92,78556884.09,33963617.48,96909383.28,-88374566.98,-19847520.84,-7228943.61,32849292.18,-80266287.1,-53709623.71,-11717124.19,-19486167.03,-4197419.31,-76089309.62,51597431.48,60075954.58,-3039109.22,-3869267.14,83342720.03,83943211.62,-44000775.1,32845576.43,32843229.9,-83742649.13,32839364.09,17606740.12,32839950.34,22819710.85,32855843.12,-34225969.34,18744566.91,-26233078.04,-81377966.55,-5097645.52,-47569674.72,61837596.35,1015709.84,-60343134.3,32855699.45,32853094.1,33041295.8,-50823699.27,75156657.02,-93783727.97,-5656364688.76,46677288.04,-11414330.18,66272656.1,-19978030.1,33296579.69,18275673.97,32845515.3,32854732.8,8512225.62,31933146.37
32849698.71,32838981.57,-24691373.36,36570454.34,33648446.49,76452413.34,1032292264.17,-74459074.26,79444923.16,-22913775.81,32852082.37,-15560100.7,-89721917.71,-22794586.58,-59368470.48,59507535.87,54576979.01,24575250096.1,-65588487.51,-563145009.16,-28213405.41,32853858.54,-63033795.22,-26288542.9,-31957212.82,-76139470.53,73576358.36,-65295444.19,-89775949.52,-39415683.14,68735673.22,1722211200000,70039402.02,-49174361.15,76305020.45,92872772.58,32845712.09,32854554.89,-69125102.23,83896035.54,-76946895.04,3119711.78,32842983.95,93757805.83,-15029905.06,32326243.62,-20707612.17,33960277.08,54587125.99,-84461038.14,46207700.96,5860260.1,32844588.17,59691476.82,47764004,-849559.05,79722710.31,6796124.82,-74765455.15,-29356521.86,-94974333.73,-49843970.62,-95860607.59,-26946921.63,26310885.91,-70824315.99,32843890.24,32845836.8,-71644982.45,32844855.05,-92747206.02,32838562.84,89131642.03,32850606.27,-72574167.93,44123917.1,70666414.96,4043886.41,-90884956.46,-79189623.6,-29653768.6,-81942776.61,55696297.09,32852529.56,32848472.46,33500153.91,98155956.11,-62106799.27,-98941163.86,-6572012737.27,13427907.21,97033937.8,72320486.12,-36990144.58,94633927.63,24101712.87,32849394.12,32857113.23,65773423.71,-97638575.95
32850464.21,32838122.11,57861504.4,40167402.09,-76423386.78,-11291695.27,289580950.45,-69048955.59,-51223217.66,-51251748.99,32848418.1,-70245603.74,-22320211.28,33109865.61,4473107.61,33547549.03,-32133100.71,21297486203.98,-72611107.76,-563145082.37,-79305321.77,32850025.46,-91375373.64,16536626.46,19283009.02,-93790291.86,-71577373.63,-46883066.77,35380350.27,45932514.92,2541913.67,5984755200000,-67687234.19,13485164.11,-20417237.14,97163013.35,32849493.64,155612625.39,-66083468.76,4175099.06,16402525.93,95694562.34,32840075.09,-84670706.01,-19120626.68,13350469.22,56127199.5,33968464.25,-51873994.45,-78990751.21,-60153599.29,-27561980.97,32839715.22,-33227233.74,-38151726.45,-54180377.84,69102062,25286793.48,71396855.76,-58584999.85,-3434971.16,-11115888.78,-96814964.91,-95725905.47,46347945.38,73200758.51,32845769.7,32850716.36,75381106.01,32851684.1,46418345.75,32838874.4,-98528035.9,32844671.3,33077230.67,45516396.93,88526156.46,-97433344.62,66288310.46,28070708.21,68642979.19,-52615570.2,-90283051.75,32847740.86,32842218.69,34961928.64,-91755037.92,-20420678.96,25654427.85,-6700028441.3,34072072.89,53815428.72,76948186.29,89868810.05,-62873078.45,-94997818.19,32850299.15,32855216.49,-13371554.76,-83897991.14
32847985,32841303.21,61034516.19,5295569.94,-18686954.44,64131523.6,89641146.63,36534457.58,68163082.51,-81277705.77,32844758.64,70069066.34,79960790.68,94952844.35,2306927.65,6203770.4,-23560532.64,14729232384.79,10289539.48,-563148221.54,99664926.83,32843755.67,-60712808.38,-55157992.35,-86958622.03,-54686984.71,22275458.72,12834168.79,-13135591.55,81547655.67,45151583.54,5905008000000,-20133985.34,-18765169.07,-68879242.81,-55832780.28,32851209.07,806613445.62,49400503.91,23928893.54,33445166.38,-96566065.42,32841204.76,-14002613.3,-78233989.9,84296029.26,-54598242.97,33970499.87,-8666660.89,-74015666.38,6243834.26,13629797.6,32837538.55,25469890.69,-38709074.32,-13352352.28,-75118827.92,-80904380.27,-23244895.91,-74268701.22,71159938.31,38743185.11,-60433277.1,44941791.2,-39217502.71,51803307.05,32850366.81,32854790.31,68881895.03,32856558.1,-33000081.78,32843269.78,-84990582.81,32841014.67,-56848938.22,-9905104.41,78339519.37,18587734.62,-80453493.21,-44203990.16,-14282029.88,-51446387.9,-82743566.68,32843999.03,32837467.96,33928312.21,29085597.15,54565354.13,42616569.05,-6700025895,57511703.2,-32425182.75,73272525.95,-61713727.95,-31504404.47,-11677568.58,32847841.86,32849591.38,-70262385.42,-38896550.73
32844136.11,32846430.56,37128815.81,-37963513.85,-99924632.87,-30382291.23,108490890.71,-68448908.73,-19451341.79,88171998.98,32843666.9,-75441106.64,-30959198.73,-10655162.55,-28242439.53,-99414495.84,22800732.42,12993716848.48,-17089123.94,-563152012.45,-33843074.3,32838082.22,-32919376.03,-8391751.01,-71884904.08,-4715267.35,41950932.17,-41319154.1,69635421.44,-71102897.17,14514941.66,5805648000000,-5206869.89,-95242360.11,20738957.66,19327449.3,32849480.78,2709544324.73,68022497.71,-91391516.73,-62631939.69,66077940.25,32845101.98,-80158677.39,-12583395.58,-81022614.42,-64283119.67,33995094.2,40689435.48,-89663517.3,84157121.36,-54921082.11,32839658.23,-76269347.95,38124160.85,-31032434.7,31123685.86,-80193072.02,-72397237.19,-78975625.62,-82427284.2,-12865533.3,34380782.86,-85925362.03,-15187000.72,64855562.85,32855137.83,32855581.57,-96474412.26,32857323.87,-35719993.64,32849682.46,-35862519.93,32841168.56,89541624.58,-15209623.05,70827141.43,-75736875.92,-38419961.01,-38480746.85,36190102.94,40362553.68,71589870.78,32843193.65,32836721.66,34689017.57,-26154480.86,38106502.32,74820269.78,-6700026841.69,35976612.7,-23432074.05,75810880.39,25414898.19,60942213.93,13168725.8,32843253.87,32842829.39,-8320852.04,23787408.49
32841704.2,32850545.44,86839216.4,78498579.21,51208857.8,-64140267.67,100379924.66,-43211104.32,18098104.38,-61125860.45,32845966.14,-56921634.33,96183695.3,-80765256.69,62041170.72,6048841.79,58826037.78,12888658042.4,16210557.26,-563153755.45,-69085517.72,32835879.75,88203624.05,-53255330.45,84877226.34,-42733179.82,-33239269.93,-62431905.05,-2556172.21,14036388.06,-31922036.21,5689440000000,79136201.75,12808752.27,-84308842.66,-29313629.01,32845085.45,242086749.14,68919243.48,-11402560.45,-26351780.7,-84492919.68,32848891.38,-46758429.56,13755217.79,-19095680.66,20202882.21,33985539.54,-10076456.24,-95445819.51,-42788186.9,-80533034.31,32845430.6,43255309,87720926.19,76659991.52,29229927.5,-38088765.37,-47575598.47,15805694.31,3535609.28,55759958.17,85856551.39,-63091326.58,67263597.69,-78848971.09,32857217.14,32852201.12,33072026.51,32854034.26,-34257442.63,32854079.23,-65573799.07,32844438.14,91918864.31,36353018.97,27588431.02,-71023826.27,11315183.78,93433417.27,-56894441.07,-14703385.03,-31521776.19,32845893.97,32840461.09,33733162.04,1918425.41,23964227.35,10967268.17,-6700031331.03,-52776531.22,-93978068.44,67668552.93,46176263.09,-46241265.71,-49269396.94,32839341.62,32838138.52,37519211.7,35684782.4
32842710.52,32851499.05,-93696785.56,-22682573.78,39939425.11,10916048.84,182488839.96,-29835044.12,74391584.18,81729209.72,32850388.59,42707667.11,22619596.63,-2905461.75,97228023.12,8390948.78,-87334621.51,11948097696.72,87604366.77,-563152070.48,-81597571.76,32838294.89,32874834.41,-96815456.21,-38566326.01,-13848373.31,61349491.88,35041971.36,-54302274.79,-4156304.81,24883952.67,5560099200000,57829239.49,-16557306.48,66827290.29,31122248.61,32840540.68,1113517671.86,58749436.52,-87199785.1,-39670822.77,86649697.08,32850129.68,42448968.76,-24786774.18,-42153438.94,-50572607.81,34010664.44,21802290.79,-67566483.15,22316984.93,-55926626.48,32852236.23,-31859641.86,46003571.54,97716758.53,-42519832.32,48121212.34,13635048.03,-72546492.54,-77460112.69,-78283689.61,-31883826.16,-74217845.91,60252332.38,72145132.86,32855031.32,32845761.74,4689587.14,32848820.3,26527511.3,32854452.89,8824099.67,32848386.66,90196798.54,-47429983.77,-78241759.91,89581944.97,21742666.94,-7979561.14,51495698.84,73630425.53,81547718.12,32849550.56,32846881.34,35308943.1,32564285.44,-87183488.8,-3718279.63,-6700037296.07,-71827904.39,-59651417.02,71466141.53,7225073.68,54286681.12,-96715145.56,32838642.97,32837621.83,-51466822.57,-95419307.42
32847178.33,32849155.17,27870538.44,6629846.03,72223665.6,99650566.04,203929056.34,-76395725.56,-35451762.01,50483431.3,32854315.67,82028878.39,-34653657.05,-49025874.73,20694263.73,-73289393.55,34883729.08,6764792721.73,13090301.61,-563147733.34,-82363314.97,32844116.45,78709181.3,3339035.24,83255094,99398174.04,-62563803.49,7586295.07,49576700.27,-58158898.43,13857683.84,5421254400000,57112397.17,88993411.83,-11362825.78,-5340242.82,32838695.09,173565738.11,76110150.83,-76499373.74,-92651386.26,32652455.7,32848031.64,61556132.34,-34587843.09,-55976788,27315563.14,34045172.99,51073274.51,-81380199.61,-4097553.71,32191793.45,32856867.42,35516989.88,-78589298.49,-20928620.43,54393876,10408304.38,74982164.08,14384776.38,-56665338.11,90653061.04,67634546.12,67193464.52,-24152216.84,55055659.49,32849253.28,32839497.04,86539900.45,32844665.41,-59428409.99,32850834.43,31982957.21,32850301.26,71295622.71,79646869.55,24599257.05,-6494563.55,9835750.96,-48883600.95,-83804258.72,-81031685.79,-94924973.23,32851780.58,32852858.51,34487075.09,-28882370.5,-30020999.46,-99926041.31,-6807743222.57,-36890117.3,-68136046.09,73446134.44,-60777226.65,-14519866.93,90484958.57,32842360.65,32841183.07,-54525990.43,89505143.08
