E4,TUhLScKneyJtIjpbMzcsNDMsNzNdLCJvIjpbNTgzMTY3MDIuODgwOTE5MTQsMjM5NjA3MTIuNzgzNzEyMjM0LDg5NDgxMjA2LjQxMTc5NTE0XSwicCI6Wzk5MCw0OTQsNTA4XX3Cpzc1wqdCTzgsWlM4LEdZNCxBSTUsVUgzLFdTNSxLSzgsQ1o3LERTNCxOVTgsUVAxLFdMOCxYRDgsVEE4LEVGMyxQSDgsTVY2LFNRMCxLSDAsSFk2LEhQOCxRQjcsRkozLEhLNixPUTUsTEQyLEFBMyxHRTMsT0o2LE9NNCxDUTUsSlk2LFNUNyxBRTEsU0cxLFdQNSxYRjEsSUUxLERSMyxZSDksR0g2LFVaOSxERDAsWVgxLEhCNyxURzIsQUE4LEtDNyxWRTAsSlk4LFhIMixMSTAsRkc5LENDNixWTzEsTUg2LFFWMyxMSzYsTFcyLFZOOSxRRTYsUlY2LE5BNSxGTjcsQ1oyLFBNMSxHVTgsR0MzLFJONyxZVDYsQUQyLEpWMCxIVjcsR1gwLEFUMyxDQjMsV1A3LE5RMyxTUzIsT0c1LFdUNSxVUjMsTk41LEFINCxUUDksTFI4LFpHOSxTQTQsQUk2LE9LOSxMSDYsUlgwLFFENixJQzMsSk43LEdYNSxQQzAsRk81LFFQMyxKWTfCpzA6NzE6Ti4yOCxOLjcwLFIuMixSLjYsUi4zLE4uMjIsUi4xNixOLjM5LE4uNTIsTi4zMyxOLjE4LE4uMTcsTi4xOSxSLjAsUi41LFIuNCxSLjEyLE4uNTksTi43MyxOLjUsTi4zLE4uNDYsTi42OSxOLjI2LFIuMjQsTi42MSxOLjMxLE4uNDksTi4xLFIuMTAsTi4xMixOLjY3LE4uNDEsUi4yMyxOLjY1LE4uNyxOLjY4LFIuMjEsTi4zNyxOLjgsTi41OCxOLjEzLE4uNCxOLjE2LE4uNDgsTi42MCxOLjIzLE4uMTAsTi4yNyxOLjcxLE4uNDMsTi4zNSxOLjU0LE4uMjEsTi4zMCxOLjY0LE4uMCxSLjksTi4zMixOLjIsTi4yOSxSLjcsTi4yNSxSLjE0LFIuMjAsTi40MixOLjUxLE4uMjQsTi45LE4uNzQsTi40NyxOLjYyLE4uNTcsTi42NixOLjQ1LE4uMjAsTi41NSxSLjE5LE4uNDQsTi4zNixOLjUwLFIuMTgsTi42LE4uMzQsTi4zOCxSLjE3LE4uNTYsUi4xLE4uMTUsTi4xNCxOLjYzLFIuMjIsTi4xMSxOLjcyLFIuOCxSLjExLFIuMTUsUi4xMyxOLjQwLE4uNTN8NzE6Nzg6Ti42MCxSLjExLE4uMTksUi40LFIuOCxOLjcyLE4uNjcsTi4zOCxOLjMyLFIuMTYsTi40NSxOLjY4LE4uNCxSLjEsTi4xMSxSLjcsUi41LE4uMjksTi44LE4uMTcsTi40MixSLjE1LE4uNzMsTi40OCxOLjMzLE4uNSxOLjIxLE4uNjUsTi4yNSxOLjIzLE4uNTYsTi42LE4uMTMsTi40NyxOLjEyLE4uNTAsTi41OSxOLjYyLE4uMzQsUi4yMyxSLjEzLFIuMCxOLjUxLE4uMjgsUi4xNyxOLjU3LE4uMTAsTi41OCxOLjQ0LE4uNDksTi40MCxOLjM5LFIuOSxSLjE0LE4uMjAsUi4xMCxSLjIwLE4uNyxOLjI2LFIuMixOLjI0LE4uMCxSLjE4LE4uMTUsTi4xOCxOLjMsTi4yMixOLjEsTi43MSxOLjIsTi4xNixOLjI3LE4uNjksTi41NSxOLjM3LFIuMjQsTi41MixSLjMsTi45LFIuMjIsTi4zMSxOLjQzLE4uNDEsTi4zNixOLjM1LFIuMTIsUi42LE4uNDYsUi4xOSxOLjc0LE4uMTQsTi42MSxOLjYzLE4uNjYsTi43MCxSLjIxLE4uNTMsTi4zMCxOLjU0LE4uNjR8MTQ5OjM5Ok4uNjcsTi40OSxOLjYxLE4uMTgsTi41MCxOLjM2LFIuMCxOLjUsTi4xNCxOLjU2LE4uMzUsUi4yMSxOLjIzLFIuMjMsTi42OSxOLjMyLE4uNzAsTi4zOCxOLjQ0LE4uMTMsTi4zNyxOLjQzLFIuMTYsTi41OCxSLjYsTi41NSxOLjM0LE4uMTIsUi4xLE4uNzQsTi41NCxOLjcsTi40MixOLjQxLE4uNTIsTi42LE4uNjIsTi40NyxOLjMxLE4uMTYsTi43MixOLjAsTi4yNSxOLjI3LE4uMSxSLjExLFIuMTIsTi41OSxOLjEwLFIuMjIsTi42MyxOLjY4LE4uMixSLjQsUi4xOCxOLjE3LE4uOCxOLjMwLFIuMjQsTi40MCxOLjMzLFIuMTcsTi4zLE4uNTMsTi43MSxOLjM5LFIuNyxSLjIsTi4xNSxSLjgsTi42NixSLjEzLFIuMTQsTi45LFIuMjAsTi43MyxOLjExLFIuMTAsTi4yMCxOLjI2LFIuOSxOLjI0LE4uNDYsTi40LE4uNjAsTi4xOSxOLjIyLE4uNDUsTi4yOSxSLjUsTi42NSxSLjE1LE4uNjQsTi41MSxOLjI4LE4uNTcsUi4xOSxOLjIxLE4uNDgsUi4zfDE4ODo0ODpOLjQ1LFIuMjQsTi4yOSxOLjQ0LE4uNjYsTi41NyxSLjEyLFIuMjMsTi4zMSxOLjM2LE4uMTgsTi43MCxOLjYyLFIuMTYsUi4xNSxSLjAsUi41LE4uNDcsTi4zMCxSLjIyLE4uMTIsTi4zNyxOLjEzLFIuOCxOLjI1LE4uNTEsTi41LE4uNTksTi40NixOLjQ5LE4uMjgsTi4yMSxOLjY4LFIuMSxOLjc0LFIuMyxOLjksUi4yMCxSLjIsTi42MyxOLjY5LE4uMjcsTi41NSxOLjMsTi43MixOLjM0LFIuNyxOLjQwLE4uNzEsTi43MyxSLjE4LE4uNjEsTi41MyxOLjQzLE4uMSxOLjEwLE4uMTUsUi42LE4uNTIsTi4xMSxOLjYsUi4xMCxSLjksTi4wLFIuMTMsTi4yLE4uMzksTi4zMyxSLjExLFIuMTQsTi4yNixOLjQxLE4uNjAsUi40LFIuMTksTi4yMyxSLjIxLE4uNjcsTi4yMCxOLjUwLE4uMTQsTi4yNCxOLjU0LE4uMjIsTi4xOSxOLjY0LE4uNTYsTi41OCxOLjgsTi4xNyxOLjMyLFIuMTcsTi42NSxOLjM4LE4uNCxOLjcsTi4zNSxOLjE2LE4uNDIsTi40OHwyMzY6ODA6Ti42NyxSLjExLE4uMzksUi4yNCxOLjQsTi4xMSxOLjUzLE4uNDcsUi42LFIuMTksUi4xNSxSLjAsTi4zMyxOLjI3LE4uMTksTi40OSxOLjE1LE4uNDUsTi42OSxOLjU5LFIuMTMsTi4yOCxOLjQzLFIuMjEsTi42NixOLjMyLE4uNDYsTi4xMyxOLjMsTi4yNSxOLjIxLE4uNDAsTi42NCxOLjMwLE4uMCxSLjEwLFIuMjAsTi41NixOLjczLE4uNDEsTi4yLE4uMTAsTi42OCxSLjIyLE4uNjAsTi4yMCxOLjcyLE4uMSxSLjEyLE4uNjUsTi44LFIuOCxOLjcwLE4uMjYsUi4zLE4uMTYsTi4yNCxOLjM3LE4uNDIsTi41MSxOLjcxLE4uNTcsUi45LE4uNzQsUi40LFIuNyxSLjUsTi42MixOLjM4LE4uNyxOLjU0LE4uNixOLjM0LE4uNTgsUi4xNCxOLjM1LFIuMTYsUi4xLFIuMTgsTi42MyxOLjU1LFIuMjMsTi40NCxOLjQ4LE4uNTAsTi42MSxOLjE0LE4uMzYsTi45LE4uMTIsTi4xOCxOLjE3LFIuMixOLjIzLE4uMzEsTi4yOSxOLjUyLE4uNSxSLjE3LE4uMjJ8MzE2OjQxOk4uNDgsTi4xNyxOLjcyLE4uMzYsTi40LE4uNDUsTi4yOCxOLjY5LE4uMSxOLjcwLE4uMzUsTi4yNyxSLjE2LE4uMjMsUi41LE4uMTYsTi4yLE4uNTIsTi4yMCxOLjU5LE4uNTUsUi4xMCxOLjUsTi4xNSxSLjE0LFIuMjIsTi41NCxOLjYwLFIuNCxOLjM4LE4uNDQsUi4xMixOLjQyLFIuMTgsUi44LE4uNDMsTi42MixOLjMzLFIuMTcsTi4yMSxOLjE5LE4uNTgsTi42LFIuMjEsTi41NixOLjY0LE4uNjcsUi43LFIuMCxOLjQwLE4uNjUsTi43NCxOLjExLE4uMCxSLjIsTi4xMixOLjU3LE4uMTMsUi4xMyxSLjIzLE4uMjksUi4yNCxOLjY2LE4uMjYsTi40MSxOLjUwLE4uMzcsTi42MSxSLjE5LFIuMTEsTi45LE4uNTEsUi4yMCxOLjE0LE4uMjUsTi4yNCxOLjMyLE4uNTMsTi4zMSxOLjMsTi40NyxOLjcsTi44LE4uMjIsUi4zLE4uNDYsTi4xMCxOLjY4LE4uNDksTi42MyxSLjksTi43MSxOLjM0LFIuNixSLjE1LE4uNzMsTi4zMCxOLjM5LE4uMTgsUi4xfDM1Nzo3MzpOLjY1LFIuMjEsTi4zOSxOLjYxLE4uNjksTi4xNixOLjU3LFIuMyxOLjQ4LE4uMzMsTi42NyxOLjE4LE4uNTAsTi43LFIuMTksUi4xMCxOLjI1LE4uMjIsTi41NixOLjIsTi4zMSxOLjQ3LE4uMjksTi40OSxOLjUxLE4uMTMsTi41LE4uMTAsUi4yMyxOLjY2LE4uNDEsTi4yMCxOLjYyLE4uMTksUi4xMyxSLjE3LE4uNDUsTi4xNCxOLjMsTi4zNyxOLjI2LE4uMTEsTi4zNixOLjU5LE4uMzQsTi40MixOLjU0LE4uNjgsTi4yMyxSLjIyLE4uNzMsTi41MixOLjcwLFIuMTUsTi40NixSLjAsUi4xMixSLjYsTi40LE4uMzUsTi43NCxSLjIsTi43MSxSLjUsUi4yMCxOLjMwLE4uNDAsTi40NCxOLjE3LE4uMzIsTi43MixSLjE0LFIuOCxSLjExLE4uMCxSLjEsTi42MCxOLjI3LFIuMTgsTi41NSxOLjU4LE4uOCxSLjcsTi4yOCxSLjI0LE4uNjQsUi40LFIuOSxOLjQzLE4uMjEsTi42MyxOLjksTi41MyxOLjI0LE4uMTUsUi4xNixOLjYsTi4zOCxOLjEyLE4uMXw0MzA6NDY6Ti41NyxOLjI5LE4uNSxOLjM1LE4uNDAsTi42MSxSLjMsTi4zOCxOLjMxLE4uNjIsTi41MyxOLjI0LFIuMSxOLjI1LE4uMzksTi42MCxOLjY4LE4uMTAsTi4wLE4uNDEsTi4xOCxOLjU1LE4uNDUsUi4yMyxOLjEyLE4uMTUsTi4xNyxSLjE1LE4uMzMsUi4yMCxOLjQ5LE4uNTIsUi4xOSxOLjYsTi40NixOLjMyLE4uMjgsTi43MCxSLjI0LE4uNTgsUi4xNyxOLjcyLE4uNTAsTi4zNixSLjQsTi41OSxOLjEzLE4uMzQsUi4xNCxSLjYsTi40NyxOLjY3LE4uNTEsTi42OSxOLjQ4LE4uNCxOLjIzLFIuMCxSLjE4LE4uMjEsTi42MyxSLjExLE4uMTEsTi4yMixOLjc0LE4uMSxOLjMsTi43LE4uNTYsTi43MyxOLjU0LE4uMzcsUi4yLE4uMzAsUi4xNixOLjQ0LE4uMTksTi4xNCxSLjIxLE4uOSxOLjE2LFIuMTAsTi4yLFIuOCxOLjQzLE4uNjUsTi4yNixOLjY0LFIuNyxOLjI3LE4uNDIsUi4xMyxSLjIyLE4uNjYsUi41LE4uOCxSLjksTi43MSxOLjIwLFIuMTI=
BO8,ZS8,GY4,AI5,UH3,WS5,KK8,CZ7,DS4,NU8,QP1,WL8,XD8,TA8,EF3,PH8,MV6,SQ0,KH0,HY6,HP8,QB7,FJ3,HK6,OQ5,LD2,AA3,GE3,OJ6,OM4,CQ5,JY6,ST7,AE1,SG1,WP5,XF1,IE1,DR3,YH9,GH6,UZ9,DD0,YX1,HB7,TG2,AA8,KC7,VE0,JY8,XH2,LI0,FG9,CC6,VO1,MH6,QV3,LK6,LW2,VN9,QE6,RV6,NA5,FN7,CZ2,PM1,GU8,GC3,RN7,YT6,AD2,JV0,HV7,GX0,AT3,CB3,WP7,NQ3,SS2,OG5,WT5,UR3,NN5,AH4,TP9,LR8,ZG9,SA4,AI6,OK9,LH6,RX0,QD6,IC3,JN7,GX5,PC0,FO5,QP3,JY7
-88416543.18,171759056.61,36169516.56,171763442.05,171751234.16,-72247159.86,12894907.2,74901972.44,16880887.17,171755157.03,73326066.89,43302215.32,87525879.45,171762000.19,-88736172.56,171778004.9,250170517.66,37485398.5,99998226.91,-69749423,-80497409.61,171762682.97,-61580151.42,98460632.4,-8702818.3,21436116.44,27927815.63,33663636.75,97175160.52,76346908.54,-15010935.77,96314232.18,3742148.19,-44918339.61,98754031.52,94104307.93,73496248.95,24835366.94,3803330.42,171978158.58,171764526.07,3044476800000,11905537,-63744640.73,171769651.63,-25095623.38,23878105.28,3528254.6,-47061119.49,-59751187.8,-2044783.4,-78754015.37,-150122932707.44,171769004.79,33967511.15,171766770.34,172247778.57,8489834.47,-17170166.83,171772646.15,85780052.59,-2983566.39,-48849414653.64,32124207.61,-92991879.24,40820759.13,-95646968.74,30713504.37,34807537.94,27950563.9,81775890.03,35278639.92,-82630257.1,-64339631.09,15500223.3,172180212.68,-23567702.26,171763007.24,-22594399.09,171768889.13,29040626.07,73708115.12,-2368181.59,80463368.41,-41912248.76,171764357.85,-16982258794.84,-72912794.31,171760359.78,-21763508.06,45301639.99,-33293652.49,-68185059.46,-55466975.84,99830667.72,172563405.14,53041816.03,-71380171.23,61000261.61,25084710.62
-3406927.89,171757022.69,-31300080.16,171764717.32,171751765.16,43493827.12,-61124451.66,11557547.25,-7010962.63,171757851.28,68553401.57,66429745.8,-25279632.08,171766661.08,-11931637.5,171774261.31,219950783.63,-26326124.06,73678369.8,52489286,-19399654.69,171758575.56,85363216.03,-33758608.69,29126174.54,95316173.74,-68020768.86,99876113.31,-97229008.06,68637471.27,-25271264.9,52332526.89,26047259.76,-76623767.67,-13106392.96,45608793.29,-21849467.71,-806955.74,33316127.81,172028492.54,171766834.1,3191097600000,-5638615.42,-49466764.59,171772294.01,-91690820.1,-6215996.8,-87831874.41,-61524044.85,-27432224.03,-36792799.6,64165419.53,-150122928492.06,171768771.46,-87540875.68,171764338.93,176782746.28,66553369.94,-29471381.11,171771655.38,-53823239.18,74032044.58,-48849417467.89,-66903907.74,-37988709.92,7115396.45,46016631.3,94430678.25,21799436.03,23961066.81,-82371356.74,-80684009.12,27944692.77,-45054089.62,-85200534.93,172184100.77,50933430.67,171759557.33,66382189.99,171766850.53,-68014093.94,-81089717.51,50660131.73,-41384605.12,-37932592.38,171765363.73,-16918262122.36,31457844.03,171759277.64,13832205.97,41918070.13,-55465361.94,-80848679.61,-87937261.16,53630550.73,173043200.44,-43666468.07,-61553956.36,-45959606.4,6475033.43
-85224051.8,171757020.02,12474583.33,171768741.13,171755139.96,84080879.52,-48614371.42,-3032269.51,86706406.96,171762311.88,32138580.99,36910056.01,3569972.47,171770494.41,27012066.29,171771195.59,3483407158.64,-35625879.44,-70978130.27,-9950050.47,-11298593.54,171756402.23,-3027594.26,17319069.49,-51216157.93,-74990617.56,-73177212.55,-4518440.52,-10107870.89,-88583661.04,47011348.71,65843037.74,-41610945.17,-82070043.64,-29830231,99783975.89,-49263181.81,13781933.25,-38845372.33,172064608.47,171768072.59,3336940800000,4661124.35,16338577.75,171772476.43,52835898.24,99981228.95,-27364638.51,54983218.45,-14652087.92,77653401.86,22711322.55,-150122926210.03,171766757.02,69079235.26,171760215.49,171762417.12,43675434.26,72209334.66,171769470.04,12176140.88,72870423.46,-49656450215.78,-10314771.07,96572008.9,-34731428.6,44813219.22,-63302665.29,-30726126.31,-59498571.82,88185558.24,47345328.46,-2258423.84,-60183130.05,87011509.9,172188597.88,-82571061.81,171758179.79,12659178.23,171763363.11,86312855.34,-61161212.3,-15015003.6,61699809.47,11904575.12,171767669.52,-16935519276.42,57843016.63,-635269086.33,-90603289.64,-56928826.6,21976293.72,-97233423.45,87254821.57,-84208131.58,173029793.31,28145015.19,-38250046.9,-47623398.15,47215311.94
88454081.84,171759634.86,-538675.34,171771724.26,171759066.45,-97438179.61,6636523.13,78998056.06,62104173.27,171766574.85,-81583089.87,-7972346.13,47118523.63,171772992.28,43768258.47,171770063.14,3972908689.03,-23373284.04,-20744341.94,61034781.05,63691984.95,171756840.27,-38752786.54,44441704.08,-77200300.73,77399170.38,28718373.17,-21167096.94,36112855.2,98248286.18,11596196.81,-19818299.65,-34521496.67,-76847834.94,76038644.88,50403332.81,-43189010.81,-48164398.42,-46799607.44,172051478.39,171767630.06,3477859200000,-7862317.22,41587698.14,171769943.34,-7991928.83,54086110.45,-85630018.11,50947702.3,-63641512.38,-64102083.41,98341464.78,-150122926846.07,171764546.5,34944560.65,171756213.13,171763589.19,77536231.57,92055922.67,171765214,44903094.04,-46777474.83,-61741100333.68,-6807492.38,-55678104.48,68731593.11,-94196643.71,-7235199.98,-21552730.6,30771065.34,43945581.63,98001835.21,26203593.49,68917037.19,66620074.38,172191683.94,-8286034.54,171759957.75,65804319.47,171760300.6,82805382.78,-34996182.6,65309174.65,21184719.19,-28607020.86,171769711.67,-16938972035.47,93083255.63,-11912884811.61,-80844105.48,96733876.09,72599100.45,32799632,-53998580.37,96205673.53,172943160.61,65553143.21,56598479.96,47560933.78,15802571.18
-52866973.44,171763718.45,61471923.5,171773304.38,171762025.65,33232722.45,23342913.95,-35998502.31,-73190726.5,171768776.95,15243929.71,-42361161.82,-14918997.36,171771559.37,-2292492.81,171771244.75,1012876381.37,84045365.87,-23391575.59,71692862.29,56091270.82,171759145.26,-67042548.74,94268794.94,10669022.72,89650360.28,97435466.19,-8489950.45,65932838.23,66550813.78,1506745.55,81036657.19,-30784394.15,57107504.44,-73512931.3,51139583.38,38851319.41,46896951.99,-59606500.84,172033348.55,171765677.69,3609878400000,-60304602.74,60040991.54,171765541.09,-78851044.08,-76224325.58,-56749926.88,66767485.95,-49215562,-56199152.44,22300728.55,-150122929953.41,171763477.56,72227822.99,171754172.01,171763817.92,51448738.77,-8716453.65,171761301.86,-46673475.46,-19137049.48,-58694901267.5,83991033.56,66032140,15841433.19,-59528191.01,88600381.24,-96825032.83,47819813.86,25353149.35,57965990.43,34753453.25,69826580.86,80853312.34,172190083.05,-95570514.4,171763838.08,11292018.02,171759087.05,67418201.78,40199603.55,48816780.3,92175733.02,96674162.5,171769676.71,-16940514133.53,56159239.81,3217965262.23,-3449253.81,51169036.42,98965924.26,-80789657.9,36648210.42,14938042.02,172872496.28,87194896.99,43542763.99,-23469103.3,86186271.52
-56408197.11,171768065.53,8471971.59,171771948.54,171762771.25,-38871408.37,-62532152.33,-30601274.14,39607279.97,171768322.52,-1847055.17,63840889.26,19611635.7,171768727.97,-61509742.4,171773120.56,415933976.08,-17533163.5,39193141.03,-25269388.3,1837174.36,171761724.27,-90162133.06,72763574.63,37897774.58,84434745.49,7389248.33,-21278148.18,28571296.6,13585735.98,-13948628.48,-64463339.82,19778621.39,-86848040.76,32928030.48,90770342.66,-48374604.42,85023781.36,-79894937.67,171983782.49,171764081.86,3729369600000,-16222089.75,5189392.28,171761449.24,57597000.83,-43046878.49,18772339.16,39708080.55,30177153.3,16674652.2,-25767545.36,-150122933917,171764287.39,15487544.91,171755062.32,171776488.67,12036934.22,-73971251.09,171759746.81,52170552.42,49356076.65,-58129778804.07,30084858.27,29618365.88,55692970,-82545401.44,-36050010.02,27282847.2,-13143984.01,-78328876.14,-53892337.33,-2069392.99,9918730.56,5035791.07,172185732.05,68899443.6,171768497.57,96755835.91,171759942.27,-14131837.55,36083545.87,-60302071.14,36296870.73,-48974876.97,171767245.06,-16973228239.53,38507137.28,736888187.88,-81854537.94,-98801932.78,-35439405.56,10963660.19,-54008984.52,52177117.2,172847228.08,-63512724.03,-94314929.46,-8556761.92,89163196.26
-97635803.55,171769144.57,79290393.31,171768255.67,171761553.02,-35553731.03,-24473385.02,-57611844.68,-23231111.86,171765921.04,35360539.26,-45846508.97,13102554.51,171765867.92,9531360.75,171774142.23,808698750.37,95212029.8,3348900.86,-41445893.19,9721236.13,171762999.93,-39043616.1,84585348.95,5307747.98,33995746.17,40602438.31,72415657.73,-65775203.24,-46950794.32,-73261523.42,-72605770.38,1823913.91,-54868289.31,-32871437.96,-52862545.83,68685196.11,-3875879.91,27382087.71,172044597.79,171764080.89,3832444800000,-48831983.43,-71234357.49,171759149.14,-46236315.14,-98037728.34,-96519524.67,-57970269.41,-65916014.73,72986630.39,-27388382.86,-168818791098.79,171766111.09,83873638.16,171758385.39,171759394.81,-90746057.66,17712918.12,171761382.07,27089186.8,-36061769.87,-59062736635.39,-84764019.01,-28549704.87,62365185.5,-23962761.17,-26919480.03,20738747.42,-90246368.99,2783227.47,91705596.52,63324246.3,88365674.99,-55141806,172179971.47,9772211.68,171772076.9,29013533.33,171761830.49,-96902349.18,87069783.3,50019366.7,-2514700.29,-39843784.3,171762974.96,-16950654852.3,-26779209.4,-761193962.35,6061898.87,54647456.53,27670124.44,-49093524.02,-62739004.38,60453072.36,172822758.85,91901477.43,-92896815.86,-647604.04,-73063485.19
-49206337.96,171768610.38,-41708223.14,171763340.33,171759532.34,55130236.51,-26390418.26,19081497.08,-88599579.35,171763267.08,79582040.08,-57249727.79,56411587.79,171764790.8,40062670.3,171773269.05,493041997.85,-21907175.18,72246508.1,49753361.3,93502471.95,171762380.84,-47449470.8,49684463.81,76380243.46,46809640.69,36505000.53,62814375.91,50306519.73,79841197.85,-49458715.56,-79233890.77,74515581.46,98210066.69,-10956295.5,7796098.87,-96386426.31,85273568.42,-6904684.04,172004451.85,171766630.51,3916339200000,-41328043.02,-80941170.15,171759822.13,-21676788.38,-72348288.26,47101139.83,19192934.06,57718466.28,-16827765.98,-7096149.37,-168818791826.28,171767772.11,96569041.78,171762516.54,171764996.88,43424887.67,37868715.31,171764241.07,77526013.81,-22426645.55,-59917569356.29,27641728.87,-14699623.58,-26443396.29,-96404100.62,17613937.07,39943906.87,-61828778.27,-92227468.85,-34503232.94,-41083765.16,-58734256.61,97710307.34,172174714.51,-28958214.57,171772949.1,-59606588.07,171763130.09,27784987.82,-60468500.6,-57138333.47,54589778.2,91762618.49,171759219.69,-16946057639.37,55176963.57,-683071471.17,-58650907.76,67501387.76,19058757.83,-15181721.21,51269446.59,1793227.79,172792898.34,-5005211.11,80563475.35,-53977520.54,-81330984.49
43143566.49,171764871.49,-92564286.74,171759723.1,171758464.84,-99318329.38,-53464824.31,86720176.09,83955926.45,171761919.45,-70882274.93,-77874424.73,-6067526.41,171765396.05,1312568.3,171770848.67,344083762.93,15578948.19,-74783658.05,98779095.18,33315472.35,171760530.31,83519297.72,-5312302.99,61596673.78,52784569.55,-47238717.62,-46031552.27,93248297.49,8480700.16,-22795362.18,-6633766.88,3629650.18,-20538727.13,14921932.11,-10290423.74,-64113507.96,-70641849.43,76905727.83,172047417.58,171770598.23,3978633600000,79871876.32,-21638879.51,171762403.39,85118113.33,-48709648.75,82632764.14,77008658.1,57764478.29,-84279038.41,-37555502.89,-171358233886.48,171767604.28,-14181937.46,171765538.4,171884839.97,-74893760.52,-17344456.12,171766561.78,45756952.39,69630811.42,-55946068724.4,-86109875.02,-38798593.15,19836750.53,-21571258.32,3011574.5,19350971.92,42093142.96,-60950326.28,-7930566.9,-87669389.33,2638723.57,94341026.72,172162362.93,-85503521.25,171771157.77,78989274.51,171762634.01,-14032539.49,33583714.98,-18108508.35,-93793220.25,10027839.44,171757511.15,-16931017373.91,-25585102.12,4143259478.42,19892518.82,-41793583.36,9812227.4,-63564011.88,-95309534.77,28061966.17,172665940.39,73428803.68,-38192374.53,-93642769.84,-37357298
38137164.03,171761170.63,-36493374.34,171758751.03,171759263.39,86717613.28,-24237185.46,24842669.29,-24609467.5,171762512.01,-55061457.83,56656515.22,91839993.98,171767208.1,88011603.37,171768238.87,317848012.74,-13761081.07,97235786.75,-87638509.34,86512467.95,171758990.32,92847725.01,17151221.29,44486633.88,-5402727.45,-45287263.4,34773471.99,-32339523.84,-88067928.23,44041252.11,-83486161.76,12785454.52,-72726661.73,15346956.34,-31840083.6,-32253323.74,-37303487.88,-80302503.72,171994537.63,171774312.24,4017600000000,57144999.53,65195159.2,171765288.64,41476387.82,57739687.68,44573751.49,-45633373.44,-38569956.85,-20218917.27,98051018.83,-171358231819.5,171765171.99,47852989.39,171766306.07,171854260.89,-95165843.42,-4343156.66,171767997.81,-41808096.48,25042812.52,-56331072956.02,4612030.02,-49396333.37,239127.74,-43077231.08,71451253.71,99136740.75,29084384.23,79333454.45,56797731.91,2535173.35,79146857.25,93536676.24,172152174.42,11860333.64,171768141.15,63411753.84,171760303.87,70660535.39,41124936.54,82222532.03,12648550.04,12065386.07,171758786.82,-16954635070.99,-1761924.99,-213246707.88,56656245.35,-9440534.67,-4694168.13,-99483582.99,90899266.42,-70763515.79,172344998.65,54707310.41,26135086.91,-45035663.9,-68642055.64
91319219.69,171757997.21,64726494.6,171760499.24,171761598.23,-27417600.25,33834162.42,-48214509.7,-48650865.84,171764362.76,-12044463.97,-68177198.82,-824933.36,171768468.66,-58006569.14,171767198.03,265577916.2,16373947.48,-8910057.98,90165562.86,63293994.51,171759214.84,24485570.04,41560026.5,-52252551.1,-54499917.88,54847233.45,53967647.71,-74515668.84,-70229251.25,-47300619.82,-43700950.11,-57713242.11,34657519.17,-69757492.79,-31992842.54,66230658.21,58913367.47,24136037.4,172006186.71,171775885.88,4032288000000,-4063007.94,-84127050.13,171766826.69,-18961309.06,-68275219.73,2299123.83,-61121078.7,-42130556.4,45290651.75,-79704838.07,-171358230616.91,171761308.53,69738971.7,171764987.1,172199128,-79839697.95,-91392661.86,171767050.12,-97940754.29,-50095685.53,-56139423055,-59364723.32,-20491143.54,-48658342.66,-39473901.51,-20141842.92,-31921988.91,55572053.02,57052447.74,88130419.07,-61440823.47,-42947220.1,15318262.06,172143106.24,37059412.18,171765237.68,97797327.9,171757341.76,98291221.46,68134650.8,-50976148.55,25800139.6,86451904.81,171762429.93,-16963022265.24,-28812074.89,363407520.44,77347385.84,-43106847.9,-72093732.43,82045171.63,31592365.62,18596195.3,172339267.6,50406284.55,-61532855.74,99339987.3,-69566115.27
73228799.73,171757709.68,45031023.5,171763871.74,171764104.87,78310490.35,-96718725.01,-28218870.22,-1091881.74,171765944.21,32704626.69,65674432.29,98390837.41,171767795.26,-12245304.28,171768720.7,269256603.65,-74521179.32,6388208.94,82786977.05,83556349.1,171761678.7,57520485.8,56916567.94,66662544.96,20025159.16,1880830.73,31953698.41,-92977718.78,-75183099.48,95994922.13,-70938642.21,-16123348.38,72859922.71,76010044.16,-88588667.86,34854829.79,-3741960.69,-52963485.14,171982086.88,171774521.94,4021833600000,-80620829.69,7502183.6,171766404.61,90258991.56,41910737.31,25134924.22,-76341335.8,-91539515.21,77260302.6,86702254.87,-171358231235,171757828.15,82383182.33,171762894.01,172013645.34,35267238.54,-76026209.91,171765298.37,58079776.38,70840768.61,-55319794616.01,46918977.78,-75036257.35,-53333260.85,-49945175.07,84995950.41,9096607.53,93520726.91,17351860.36,58385182.58,85141270.47,-64375161.14,73013583.1,172133529.63,86318450.83,171763952.57,-26647477.21,171755531.74,-2382274.2,-91232417.17,46458976.05,-70913159.01,-21091937.76,171766751.9,-16950963933.82,-43942593.78,991387257.6,-88796582.41,56144070.77,3762382.71,-61262689.8,27999828.11,65024075.56,171858513.44,61593130.46,-4683053.46,-38729872.86,-35444509.83
