E4,QkFJSy1Xwqd7Im0iOlsyMywzMSw4OV0sIm8iOls1ODE4MDE3LjM3NTE1MDk2NCw0MzU0NzYxNC42MDQ2NTQyNCw4OTgyMDk3LjIyNzk2ODddLCJwIjpbNTEzLDgxMiw1N119wqc3NcKnVVczLEdDNSxPQTgsUEIwLExSMCxLRDgsRU83LEdNMSxFWTksRFUxLFZWMixISzUsTVEzLEhEMixRVDUsS1M4LENROCxLQTIsVFg2LExUOSxTVzIsS0UzLExFMSxGRDcsTU0wLFhHOCxXTDksSEM2LEpTMSxURjAsWUQ5LE9aMSxCWDMsRFQwLE5JOSxITzksQ1E3LEFEMixLVTAsUk0xLE1XMSxRQzAsTlo0LFdVOSxMWDUsVE45LFBBNCxVQTcsSlYyLFJZOCxIQzQsQk41LE1SNCxPTTIsRUI0LEhMMixMVzgsTVQ2LFFMOCxEUjQsTkE5LEtWOSxNTzUsUFc1LFlZMCxJUTYsQ1A0LEhNMyxDTjEsSk0xLFBCNSxORjcsU1gzLElUNSxaRjAsWFQxLEJVOCxLUzIsQUMwLEZCMyxQUDgsT1owLEhZNixWSDAsTkYzLEtVNSxBVTksREE0LEJMMyxXWTAsR1EzLEhCOSxRQjYsQUU3LEdXNSxBTjgsUFQ0LEVXMCxXTTcsUkQxwqcwOjcwOlIuMTcsUi42LE4uNjgsTi41MSxOLjMyLE4uNzQsTi40NCxSLjIzLE4uNjIsTi43MixSLjIsTi4xNyxOLjUyLE4uNjcsTi4zNixOLjY0LFIuMTIsTi4yNCxOLjMzLE4uNTQsTi42NixSLjE2LFIuMyxOLjksTi40LE4uNzEsTi4zOSxOLjgsUi41LE4uNDcsTi42MCxOLjQxLE4uNyxSLjIwLE4uMTksTi4yMSxOLjU5LFIuNCxOLjU4LE4uMTQsTi4xMSxOLjEsTi4xNSxSLjIxLE4uNjEsTi4xMyxOLjM1LE4uMjMsTi43MyxOLjAsTi42NSxSLjI0LFIuMTEsUi43LFIuMjIsTi40OSxOLjU3LE4uMzAsTi41NSxOLjcwLE4uMjUsTi4zNyxOLjYzLFIuMCxOLjUsTi4yMCxOLjQyLE4uMjcsUi4xNCxOLjI2LE4uMyxOLjY5LE4uNTMsTi4xNixOLjU2LFIuMSxOLjIyLE4uMTAsTi40MyxOLjQ2LE4uMjksTi42LFIuMTksUi4xOCxOLjM0LFIuMTAsUi44LE4uNDAsTi4yOCxSLjE1LE4uMzgsTi4yLE4uMTgsTi4zMSxSLjksTi4xMixOLjUwLFIuMTMsTi40NSxOLjQ4fDcwOjc2Ok4uMzgsTi40MCxOLjI2LE4uNixOLjYwLFIuMTIsUi4xOCxOLjUyLFIuMjIsTi4xLFIuMjAsUi42LE4uMjEsTi4zNCxOLjcyLE4uMCxOLjIzLE4uNDYsTi4xNCxOLjY2LE4uMyxOLjUxLE4uMzMsTi40MSxSLjksTi40MyxSLjEzLE4uNDcsUi43LE4uNzMsTi43NCxSLjIxLE4uNCxOLjExLFIuMCxOLjQ5LE4uNjMsTi4xNyxSLjIsTi4yNyxSLjE5LE4uMjAsUi4xNixOLjE5LE4uMjIsTi45LE4uMTAsTi4zMixOLjI5LE4uNTAsUi4zLE4uNzEsTi4zOSxOLjMwLE4uNTksUi4yMyxOLjU4LE4uNTYsUi44LE4uMTgsUi4xNCxSLjE3LE4uNjcsTi42NCxOLjE2LFIuNCxOLjUzLE4uNjUsTi4xMyxOLjI4LE4uMzUsTi40MixOLjYxLFIuMSxSLjExLE4uMzEsTi4zNixSLjUsTi42OCxOLjIsUi4xMCxOLjM3LE4uNDgsTi43LFIuMjQsTi41NCxOLjgsTi41NSxOLjU3LE4uNjIsTi42OSxOLjI1LE4uNSxOLjQ0LE4uMTIsTi43MCxSLjE1LE4uMTUsTi4yNCxOLjQ1fDE0Njo2NzpOLjM0LFIuMTAsUi4xMyxOLjcxLFIuMixOLjE0LE4uMzgsUi42LE4uMjksUi4xNCxOLjI0LFIuMjQsTi4zNixOLjQyLE4uMixOLjU0LFIuMTEsTi42NSxOLjczLE4uNTIsUi4yMCxSLjIyLFIuMCxSLjE4LE4uNDUsTi40OCxSLjE5LE4uMTksTi41LE4uMjEsTi4xMixOLjI2LE4uNDMsTi41NSxSLjE1LE4uNjQsUi45LE4uNjIsTi41OCxOLjY4LE4uMjAsTi41MyxOLjYsUi43LE4uMTYsTi43LFIuNSxOLjAsTi42MyxSLjE2LE4uMjgsTi40MSxOLjM5LFIuMjMsUi4xLE4uNjYsTi4xMyxOLjExLE4uMzAsTi43NCxOLjY3LE4uNDYsTi4xNyxOLjQsTi4xNSxOLjQwLE4uMzIsTi44LE4uMzcsTi41MSxOLjMsTi4yNSxSLjMsTi4yMixSLjIxLE4uNjEsTi43MCxOLjI3LE4uNzIsTi41MCxOLjQ3LE4uMzEsTi4yMyxOLjE4LE4uNTcsTi41NixOLjQ0LE4uNDksTi41OSxOLjksUi4xMixOLjY5LE4uMSxSLjgsUi4xNyxOLjYwLE4uMTAsTi4zMyxSLjQsTi4zNXwyMTM6Nzc6Ui4xOSxOLjU1LFIuMTMsTi41LE4uMTEsTi40MCxOLjEwLE4uNyxOLjEzLE4uNDQsTi43MixOLjI0LE4uMTIsTi4zMyxOLjcxLE4uNTEsTi4zNSxOLjQsUi4yMSxOLjUwLE4uMjEsTi4xOCxOLjUyLE4uMSxOLjE0LFIuMTEsTi4zOCxSLjQsTi4xOSxSLjIsTi42OSxOLjY0LE4uNDgsUi4yMCxOLjI4LE4uNDcsTi4yOSxSLjEwLE4uNjUsUi4wLFIuMjQsUi4xLFIuNixOLjE1LFIuNyxOLjY4LE4uMjAsTi42MSxOLjU3LE4uMTYsTi4yLE4uMjUsTi4yMixOLjQ5LE4uNDYsUi4zLE4uMjcsTi41NCxOLjU5LE4uNDMsTi4xNyxSLjE1LE4uOCxOLjY3LE4uNjYsUi4xNixOLjM0LE4uNTMsTi40MSxOLjYzLFIuMTIsTi42LFIuOCxOLjczLFIuOSxOLjQyLE4uMyxSLjE0LE4uMCxOLjksTi4zMixOLjM5LE4uNTYsTi4zNyxOLjc0LFIuMTgsTi42MCxSLjUsTi4zMCxOLjI2LE4uNzAsUi4yMyxOLjMxLFIuMTcsUi4yMixOLjQ1LE4uMzYsTi42MixOLjIzLE4uNTh8MjkwOjM0Ok4uNjcsTi4xMyxOLjE3LFIuMTcsTi41NyxSLjE5LE4uNTAsTi41MSxOLjYyLE4uMTIsUi4zLE4uMjIsTi4zLE4uNTIsTi4xNCxSLjgsTi4zOSxOLjAsTi4xOCxSLjI0LE4uMTYsTi41OSxOLjQxLE4uMixOLjY5LFIuNSxSLjE2LE4uNDAsTi4yNCxOLjI3LE4uMzIsTi40MixOLjIxLE4uNDMsTi42MCxOLjI4LE4uMTEsTi4zNyxSLjEyLE4uMzUsTi42LFIuMjIsTi4zOCxSLjIzLE4uMjMsTi4yNixOLjI5LE4uOSxOLjQ3LE4uNDQsUi4xMSxOLjU1LE4uMzQsTi43MCxSLjEwLE4uNTQsTi43MyxSLjE1LFIuMixOLjU4LE4uMzAsTi43MSxOLjEsTi42NSxSLjIwLFIuMTQsTi43LE4uMjAsUi40LE4uNCxOLjQ4LE4uNjYsUi4xOCxOLjgsTi4zMSxSLjAsUi43LE4uNDUsTi41LE4uMjUsUi4xLFIuMTMsTi41MyxOLjcyLE4uMzMsTi43NCxSLjYsTi4xNSxOLjYzLE4uMzYsTi42MSxOLjE5LE4uNDksUi4yMSxOLjY4LFIuOSxOLjY0LE4uNDYsTi4xMCxOLjU2fDMyNDo4MDpOLjI3LE4uNTAsTi40OCxOLjE1LE4uMjksTi41MixOLjI1LE4uMzcsTi40MyxOLjU0LFIuNSxOLjU2LE4uNDUsTi42MixSLjEwLFIuMSxSLjE3LFIuNixOLjYxLE4uNTgsUi4yLE4uMTgsTi42MCxOLjU1LE4uMjQsTi42OSxOLjM0LE4uNDcsTi4xNixSLjgsTi4zNSxSLjE4LE4uNjgsTi4yNixOLjU5LE4uNTcsTi4xMSxSLjIzLE4uNDIsTi40MSxSLjE1LE4uNCxOLjEyLE4uNTMsTi4zLE4uMjMsTi4xMyxOLjMxLE4uOSxOLjMwLE4uMTQsTi4zMyxOLjY2LE4uNTEsTi40NCxSLjEzLE4uMzIsTi42LE4uMTAsTi43LFIuMjAsUi4xMSxOLjQ2LE4uNzMsUi4xOSxOLjIsTi4yOCxOLjY0LE4uOCxOLjUsTi43NCxOLjcxLE4uMjIsTi4zOCxOLjY1LE4uNDAsUi40LFIuMTYsUi45LFIuMyxSLjcsTi4xNyxOLjM5LE4uMzYsUi4yNCxSLjIxLE4uMjAsTi4xLE4uNjcsTi43MCxOLjYzLFIuMTIsTi4wLE4uMTksUi4xNCxSLjAsTi43MixOLjQ5LFIuMjIsTi4yMXw0MDQ6MTE6Ti42NyxSLjQsTi42NCxOLjMxLE4uMTUsTi4zOSxOLjYwLE4uNSxSLjEzLE4uNjUsTi4yNyxSLjExLE4uMCxOLjQ5LE4uMzUsTi40MixOLjM4LFIuMTYsTi4xLE4uMzMsTi43MixSLjcsUi4xNSxSLjE0LE4uNTcsTi4yMyxOLjI2LE4uNDcsTi4xMCxOLjYzLE4uMzYsTi43LFIuMTgsTi40NSxOLjQzLFIuMTAsTi4xMyxOLjQ4LE4uMjIsUi4yMixOLjU0LFIuMjMsTi4xMixOLjU2LE4uNjYsTi44LE4uMjksTi4xOSxSLjI0LFIuMTcsUi4xOSxOLjQ2LFIuNixOLjczLE4uNzAsTi4zMCxSLjIwLE4uNjksTi41NSxOLjIsUi4xLE4uNTMsTi42OCxOLjUxLE4uNTgsTi40LE4uNTAsUi4yMSxOLjYxLE4uNjIsUi4xMixOLjE2LE4uNDAsTi40NCxOLjQxLE4uOSxOLjI0LE4uMTgsTi4yMSxOLjMsTi4yNSxSLjUsUi4yLE4uMjgsTi4xMSxOLjE3LE4uMjAsTi42LFIuMCxSLjgsUi4zLE4uMzcsTi43MSxOLjE0LE4uMzQsTi41OSxOLjc0LE4uNTIsTi4zMixSLjk=
UW3,GC5,OA8,PB0,LR0,KD8,EO7,GM1,EY9,DU1,VV2,HK5,MQ3,HD2,QT5,KS8,CQ8,KA2,TX6,LT9,SW2,KE3,LE1,FD7,MM0,XG8,WL9,HC6,JS1,TF0,YD9,OZ1,BX3,DT0,NI9,HO9,CQ7,AD2,KU0,RM1,MW1,QC0,NZ4,WU9,LX5,TN9,PA4,UA7,JV2,RY8,HC4,BN5,MR4,OM2,EB4,HL2,LW8,MT6,QL8,DR4,NA9,KV9,MO5,PW5,YY0,IQ6,CP4,HM3,CN1,JM1,PB5,NF7,SX3,IT5,ZF0,XT1,BU8,KS2,AC0,FB3,PP8,OZ0,HY6,VH0,NF3,KU5,AU9,DA4,BL3,WY0,GQ3,HB9,QB6,AE7,GW5,AN8,PT4,EW0,WM7,RD1
58348616.26,-317674410.61,-1972361.59,8479403.14,27742423.68,81607471.33,19352589.3,58518615.46,78310612.97,19484696.77,58348430.2,-8610886.36,34943299.11,-35929127.57,-39737869.04,-7346833.08,58343272.54,-78087924.18,7747337.54,-18375015.13,74204635.67,58352172.98,58352552.16,-6946945.06,-62839949.94,65011707.25,-78938190.14,-61673244.63,61598799.01,98607998.52,-2959387.1,14111587.77,94021889.71,2552109615.04,16089217.5,-1024989.18,-28241334.6,58345803.28,-37437138.98,92478775.71,-63772814.75,-56010103.19,53854984.51,4744519828.97,-55283959.64,17977912.24,-82831198.75,85214436.6,-41166842.62,-39609862.82,-64717096.77,60101498.14,58352517.77,58344339.82,58348792.65,40272988.72,-6329681.59,-76148758.24,66819621.92,54083855.52,-80487767.31,-84021240.35,60887645.7,3113337600000,-89891280.47,-5016034.6,28095979.32,42315701.79,58353140.76,30670942.64,-89184520.04,-45276591.22,-21933331.31,-76028823.94,-22119363.12,58353810.95,75202945.55,67245063.79,87176489.28,4045759.57,-6606963.07,64237120.76,58349356.35,57534366.81,-98441535.95,58349827.32,58349844.14,-28940323.66,-61612076.33,58344487.56,-17183052.39,-775941.66,58277995.36,22473539.89,-192983942.43,30203197.57,68000717.52,58353785.66,-96718241.63,-50854970.73
58348761.98,-330091324.97,37619840.02,-65814312.87,-75571122.41,-2204484.69,-45669124.31,64023700.49,-45815456.01,11814783.53,58347485.14,85830273.87,-56102643.57,-68002996.13,-79573699.03,60497351.67,58344852.27,28571249.88,-67328442.29,63639313.7,-77508129.19,58353930.68,58351456.17,-96391350.66,-85654262.03,-32243353.57,35398177.14,-46515919.44,353440074.8,33346893.22,71984494.17,69428255.46,-15693752.53,4094222841.73,94385490.03,75131694.48,-79494737.37,58345719.1,-18304832.51,-97123657.66,69107502.41,-3702577.07,3835442.47,5143332756.06,-90162256.05,-91101707.22,-6057538.99,64137397.27,740888.08,23733402.83,55815061,60189359.91,58350448.06,58342711.95,58345465.94,8275398.37,-37613927.13,-69535079.76,-58776286.02,-50629336.99,84859600.47,-91736946.01,72409277.99,2972246400000,-13595135.83,-98684896.37,-95874583.52,83060575.06,58349417.44,-28317775.79,-18674879.65,34165874.25,-39945577.9,-47553768.94,9204063.42,58354511.81,-20215200.4,-23777540.47,-6362831.64,-89120695.73,-15593619.83,-71759179.79,58347022.23,57533752.21,14636906.71,58349577.94,58352682.21,-57756610.91,-13178951.68,58344848.11,-62916063.49,-92448321.98,-49023016.46,-96933204.29,-192984091.03,9429770.47,-57189257.55,58356355.96,86809842.03,-22438675.65
58347812.46,-329569874.76,-57589298.31,-91331531.87,9371097.63,57980436.71,76395687.14,60808575.13,578292.58,91484705.58,58346188.54,3026892.11,6482293.31,24204503.45,-96791364.57,15415641.07,58347438.95,55915621.67,-16098780.23,98184902.02,47717351.77,58355135.12,58351244.1,18220392.64,-2974745.65,-18432750.87,-40983656.02,48426727.05,186110110.72,-77578239.73,-75520903,83082559.24,14332325.14,1805650274.55,-58304188.48,10375976.03,28745539.29,58346929.17,-7212582.3,11202149.48,51246055.39,66131230.94,188325.06,5257795242.49,-80116759.09,96643147.66,-77299290.4,-14687575.75,-56720611.9,-31414321.98,28567088.74,60276326.9,58349460.06,58343360.65,58343090.5,-66317656.89,84693248.74,83406200.22,-88871885.82,-86926912.21,47412232.15,-17480318.81,91533545.43,2839968000000,78419835.2,-1295198.44,-49434319.3,-18698922.39,58345626.92,-45188233.18,-17687284.27,42022597.47,-25895116.81,51754639.4,-65081435.89,58353417.86,-98989341.33,-79241020.42,26650153.87,-71711646.89,-19952494.72,5746527,58346417.8,57532816.56,59460123.61,58349022.42,58355539.41,64119573.25,-42657881.47,58347248.67,-26464129.34,86410424.29,-61164829.78,79920187.7,-192985632.4,53746221.99,-12775363.83,58356698.71,-2387027.61,87249925.88
58346282.97,-330782214.43,-38153764.29,-32858728.76,-28351463.1,-62185803.95,-15488590.99,60569874.17,-214916.09,-6810722.09,58345689.53,-34641889.86,-26755082.85,35099140.06,13064891.15,-99119325.99,58349706.49,-88258043.01,24715669.29,-23297126.73,-20574042.65,58354708.96,58352106.88,-13781272.54,-8571465.84,-82231093.94,-55971846.09,-22518749.65,138090738.87,-29029531.77,-89409777.35,84946363.6,81360100.68,4805652977.39,39851265.41,90821101.57,-93424839.45,58348229.24,72838953.78,21304958.82,18192538.27,22091284.37,45922334.66,5259594200.26,13641821.87,93769362.53,-10024761.84,-97033033.45,77779452.98,-12313426.99,39339032.24,60310046.73,58349564.99,58346201.55,58342834.15,-87843851.9,21718877.78,82323543.25,13465122.47,1494956.57,23847682.62,99243423.21,86344109.66,2720304000000,38699987.72,-83602611.9,-67356714.69,-71133248.63,58343267.18,92330953.2,-4149242.22,31288710.94,-64940667.1,95185940.06,-46313915.38,58350537.94,-29706122.04,35274495.94,-63008652.99,-78694551.31,-29447187.52,-78299740.31,58347200.32,57532579.42,-42689811.45,58349205.03,58357026.98,69410595.65,79811621.99,58351039.09,56270497.77,99499298.86,-63237117.86,-60491606.33,-192988263.6,88217618.08,-40655029.9,58354986.08,66107927.85,65130215.58
58345290.81,-330784034,63518591.84,73545768.89,85304483.72,-69029309.64,-49938773.59,58554881.26,58816571.27,-7581161.99,58346882.26,-99764447.91,-38639897.43,7826620.74,22352448.37,60974544.59,58350768.78,-77204013.96,-90348463.99,62315848.51,10504527.95,58352304.82,58353322.32,69528553.99,-27901412.43,97364127.04,74586671.51,24998670.99,61515572.39,53259682.32,51667639.77,55068879.52,-21055844.55,4883946242.52,-69984429.49,75643643.44,85092134.64,58348678.93,-20076481.42,-16067151.53,-46192365.77,21876591.76,21931188.84,4016539756.79,-65030859.86,-46862002.91,86769165.86,6786731.29,29817475.61,-38307256.76,-6139484.27,60295761.11,58350407.89,58350146.33,58344946.09,-81137878.47,49109480.05,96736983.83,-7384185.64,41830379.43,20271847.12,-82382152.8,-93055976.67,2616969600000,85691476.18,-17792427.13,93558252.22,-38607615.24,58343181.62,58905373.17,-99230348.68,-402219.02,70579234.14,-65904243.18,-98257035.87,58346779.09,-6181374.05,-66829432.96,-71495257.87,-65781264.12,-99062783.3,-74653561.14,58348343.97,57533427.97,87556527.47,58350716.38,58356254.36,32391578.69,62479688.9,58354807.6,98013258.81,65152034.09,-68488433.27,-31949806.41,-192990868.08,17867244.04,78499872.79,58352287.35,-82409923.39,30619322.31
58345889.45,-328879540.27,83435162,-12526686.69,-43587416.7,-88671677.35,54097843.08,60550851.64,-8240490.15,7674867.42,58349812.37,-89627433.66,36335440.81,46714952.07,37749668.66,-177873.18,58350623.35,69100350.98,-40319516.02,22284819.99,-47405003.97,58348592.72,58353784.3,15159369.69,-24699853.29,-59542528.41,83718253,-20571612.4,130737267.86,10034822.2,52721389.79,67348787.32,-8156588.98,6162098890.18,-99411020.29,-17999455.64,-9617947.55,58348066.96,-61223043.99,-20886803.86,-79136781.11,-54078114.3,-24728649.85,4180571208.61,-69074845.51,-39552844.12,-36826007.52,80284740.99,26666236.23,81273867.06,-97151678.59,60358515.61,58350176.44,58353642.42,58348603.19,41953837.75,61213812.63,-49195049.06,36684900.87,-25861070.96,-98633710.89,57971569.54,20362796.04,2532384000000,-42641652.14,-36258825.55,12656273.7,79975014.34,58345158.89,-94123859.36,-43421073.66,-52873491.74,-15245949.43,39798631.26,-3396372.05,58343644.39,-89276893.15,-81356326.7,50577297.12,-10623223.1,33791376.43,28649948.18,58348808.86,57534862.73,72663078.04,58353258.85,58353341.6,-96219830.63,-20687179.58,58357071.11,63901700.16,-49181382.66,51385180.42,23425134.57,-192992088.06,35851542.11,34832945.38,58349952.33,20006028.09,18799057.25
58348402.35,-333144557.96,12421571.98,56771899.68,-34082881.74,-23036186.91,44392612.05,59219303.52,-72335247.59,-35122826.09,58353545.98,45451820.32,34637696.04,31619508.78,70851074.37,-40001080.72,58350065.52,-23783992.28,5524029.01,-92002991.09,-48386508.17,58344988.03,58352616.69,-81367489.7,20361.43,87304275.58,-62346261.78,-8073945.83,77362909.39,18826879.81,-35428757.99,-31274363.66,25963478.16,8174174132.1,-7416169.6,-9007134.96,-93806241.65,58347049.52,-32175223.78,32200326.98,19269783.26,10400238.81,-70217294.94,3383519653.08,38619478.71,-23136731.32,-18726127.86,45967868.97,-55553268.83,67540516.74,84538696.49,60329467.44,58348787.63,58355450.32,58352321.34,-25063709.35,-63504606.02,-4702300.68,-92270295.57,-64310130.32,-25791210.06,11382922.97,-33934048.1,2469312000000,-90739459.37,-78408464.47,-90481138.64,96333933.88,58348093.81,44138473.77,-99315768.82,76676283.24,-45987609.41,93175767.76,12239650.41,58342457.79,-14681963.91,94172115.53,3592633.57,76737442.83,24951582.56,-64537338.87,58348189.71,57535784.75,-25924102.69,58355734.28,58349401.32,27342684.36,52685844.78,58357018.52,45986614.16,-77139904.54,42834054.27,-58073153.7,-192991071.2,13668700.49,98970893.13,58348878.08,-26998948.28,12612933.79
58352144.6,-320021420.35,71318594.42,54707038.11,2523013.53,-20869698.34,-77735716.72,58751318.78,46415636.3,47570671.73,58356590.91,-77076367.01,-97957369.54,84947036.91,84074544.67,8814657.7,58350136.03,16197634.02,-97305444.81,15146395.32,1899408.04,58342958.97,58349785.29,81197953.86,39494864.92,-89127582.06,17041438.85,-10464768.05,64350027.83,-71496590.27,5856295.8,-53759262.73,91384035.19,11907042910.78,-27309098.58,55585393.2,-51485284.05,58346736.12,20368668.17,-66928286.68,-72759328.17,71342191.36,-83833710.09,4478150858.44,-91647903.62,-1824342.49,-63225119.63,96695192.75,-84226088.93,-85878419.31,31468539.09,60302545.07,58347176.69,58355208.72,58354707.99,97460035.27,84681306.04,-49251930.98,72582803.08,5673058.76,-59982787.88,51513353.92,51191063.3,2429481600000,84903921.27,886044.84,4735688.92,52547055.32,58350613.01,11133685.84,-40665829.27,15189738.03,-41406011.07,-52222670.39,36141031.57,58343686.84,50312288.13,-36337631.86,17779209.22,28654393.7,1786481.25,-16020764.58,58346969.08,57535161.58,-37019245.92,58356816.61,58345993.01,-49259113.09,-62252277.14,58354901.91,-28147752.31,-28251723.96,68233010.22,61374305.9,-192987973.24,20657550.14,96613048,58349070.16,36097724.27,53018929.27
58355697.74,-320020631.54,-69937918.41,75943124.49,-1141114.18,-65293873.74,-27674837.16,59298053.14,-61056065.61,-63452428.06,58357648.48,15319528.32,58243981.52,-16378058.14,-97442605.98,-65066922.91,58351423.27,70460010.9,-84012314.21,-30370548.44,96007431.14,58343280.94,58346223.75,-24811428.46,19384403.21,99759048.91,-44766041.66,6923013.72,68806086.17,7959336.79,62374572.59,66012700.06,-46122330.36,71457163625.95,-88744124.96,-24408610.85,34943923.97,58347986.33,81704821.89,88299862.58,-15351120.02,99838909.92,-1727626.72,11593045825.88,2362537.29,-5520569.89,-46587927.68,-17460760.68,19358193.45,89867828.43,54914749.79,60293321.22,58344453.65,58353628.5,58355144.25,93855003.51,50623713.51,-1175146.4,-95342261.37,-78431027.02,7580696.44,-46139756.67,-19067176.09,2414448000000,18073713.37,-37026473.77,53329332.81,21332439.02,58351808.2,17892807.72,-25437823.28,17368440.55,-12242085.16,25051682.63,70773710.79,58346734.89,45370805.21,21091275.99,233147.39,-81046943.84,44379249.28,-28709681.08,58346228.23,57532689.51,75554865.43,58355690.93,58344345.46,-26843049.44,-83932491.4,58351862.31,-16051081.41,-45008321.07,59514786.09,-45921522.43,-192983929.76,-15623758.27,92474444.25,58349726.32,66246668.4,-14127887.83
38062409.35,-94130411.96,-31353831.31,38720652.35,626908.72,58353644.78,57529066.44,22022394.92,58354027.43,29656494.11,16778795214.45,-316210787.53,46808280.22,24745166.88,36617295.91,-54584494.71,-36671875.63,65753370.96,-19625356.4,35859170.84,-40367910.8,48077091.68,-77984862.49,49891123.02,-192980504.34,-67378318.85,58349804.95,50651463.22,58351884.86,-79208457.23,7353402.64,13262083418.36,-28519989.49,56602741.19,2424038400000,-37048317.18,-72360143.46,69128657.3,58356285.56,66649700.41,58346981.21,53213707.33,58345663.2,48923338.93,11242423.57,-68926110.12,-57732239.67,-43644804.67,82889058.44,-29770679.04,58343409.35,-77193783.71,53309631.83,58758005.9,95181705.02,62015925.96,10488602.4,63860962.74,58344767.26,-774803.17,58351678.12,58357613.88,73068265.59,70660036.43,-87254617.77,58350825.38,80844436.74,-79709027.21,68197828.23,94200431.76,64365737.04,-15885506.39,16322040.22,58350166.84,58343631.04,-4111389.77,-6335507.67,161126093.52,-85496877.64,-88343414.27,58352548.68,-67310167.62,27643504.05,10381867.43,60362951.38,-84716035.59,-60468663.69,-67753099.86,-34719482.36,24465236.17,-63125542.22,85423526.32,69389072.37,-61577350.81,44167366.64,-28548548.31,58349298.67,93744345.28,-99232778.37,49074990.5
68457672.76,-71420836.1,-79964603.84,-69861812.75,-88574814.45,58355739.22,57525705.9,-61691028.34,58352453.22,-20387238.03,204621342194.55,-335152074.49,52014647.29,-81697111.83,-59449623.24,-11449402.3,-61561943.99,27743908.32,55793550.88,-14151498.12,97579128.14,56024236.29,53895425.21,99272489.57,-192978911.22,-54656839.38,58348710.92,-11819927.58,58351003.03,-20468855.74,94491105.15,33469005416.87,-43124478.11,-81241791.69,2458252800000,5842655.13,-45489119.43,48849344.24,58353156.92,-78733554.33,58349515.96,56902823.19,58348927.27,8950774.54,-84860141.55,-27921501.95,-98229650.54,53214570.73,-62385438.91,93470408.46,58342612.54,-73091361.04,84808411.85,98416726.68,-48263863.92,59392553.51,-96353441.43,-34666578.27,58346528.43,37123426.74,58351028.02,58357148.3,-74001220.28,-50068475.37,-53921332.6,58354323.3,-3344237.87,31181446.39,-4704695.73,-97595448.89,22535846.78,-95806590.59,-42541500.81,58352684.01,58345029.07,-63412139.69,-25915970.7,66730605.57,66292193.22,-94186040.09,58348547.41,92327755.56,-74465779.73,13906707.69,60339663.38,81928885.71,26336307.23,56603317.04,-1498470.5,-82200941.53,-17949797.15,62599146.57,64822493.85,39510409.57,-3038493.12,85535593.7,58348127.05,77408394.79,30198301.47,-70493509.51
-2997827.34,-98796168.42,-44449324,-29372707.49,97757848.52,58356440.42,57524037.3,-87504015.65,58351530.71,-6006944.69,28257541016.98,-347213465.59,90546287.19,42326016.48,-45513045.37,-22010559.94,58276399.45,50375624.49,45915060.13,-75098171.68,-71023756.27,8578413.19,-65191441.06,-21101003.17,-192979435.54,-4158895.65,58346719.08,31581701.42,58351249.33,31166120.4,-85791088.92,35885335731.34,82261120.99,-63439515.89,2516140800000,-54786182.51,54701894.86,24642234.38,58349655.9,35476396.69,58353127.25,-81457399.38,58351650.86,-42536309.43,57661447.68,89810049.71,30201566.08,16843954.64,953390.67,13888195.75,58344231.01,-94398928.54,90512311.6,-14451825.69,-99630054.26,59120311.12,-10005566.55,-19585893.66,58348388.99,42384548.07,58350910.16,58354633.27,-70609173.72,32283907.55,-59697349.36,58357021.38,84754184.16,3943083.82,7064892.32,-21639338.16,37064697.25,33616772.3,8711473.51,58353482.11,58348426.87,-66798000.63,-73392045.47,69182004.02,-45309545.34,52511802.38,58345252.25,-89479504.5,7521718.71,95772326.59,60314888.51,51597924.82,46437622.23,94140719.7,42754875.62,70989307.42,38358.93,31232309.07,-40037188.38,69511028.04,28438397.46,9994036.46,58348345.58,-41069557.98,-91125576.54,-15672346.58
75128591.02,94666355.38,45341834.33,-69562468.86,-85204010.47,58355004.35,57524772.25,27421537.87,58351726.64,-56574211.14,3959898763.29,-375962230.29,-70684348.25,-91300536.15,87521122.24,-25528206.9,23185254.95,92101984.61,-27259516.03,70465030.05,-95325645.36,-3781940.1,90276420.06,73695506.34,-194747323.88,-16989052.03,58344868.54,-4488824.15,58352008.69,17167414.54,52634182.98,36100760072.66,42094790.24,56691569.64,2596233600000,-38677019.99,36273171.42,-77019625.76,58347187.21,-89848134.11,58356407.98,-85569672,58352906.75,-17133268.47,99986495.79,57032485.02,51151799.37,-49152893.52,-83956279.12,68121981.94,58347576.1,-44857965.79,95788370.52,77168221.64,-10937797.08,58887687.38,-42982692.06,79663635.52,58349656.05,-72955271.07,58351925.86,58351280.03,2923160.13,49393406.69,12148396.3,58357680.31,-17146717.91,90574422.73,-20168117.08,-82939216.44,-19514926.56,-50915101.5,62789081.74,58352919.41,58351325.87,79763944,-5541553.97,71290112.47,61128753.67,-30820989.58,58343858.53,94394455.9,-22727769.81,-5901570.81,60303429.28,-58708050.86,54881546.82,-57550533.76,-79196017.74,24767404.36,22778538.62,-57872038.58,-36078266.15,46980825.08,-42104718.07,30705844.5,58349136.82,-22647118.03,56933332.72,12982305.02
