E4,WU9JScKneyJtIjpbNzksMzcsNDddLCJvIjpbNDY0OTgxMzUuMzMyMzUwODEsNTYwMDgxMC4xMjY2NzM3NzIsNjI4MzUzNDEuODIyOTA0NDVdLCJwIjpbMjg2LDM0NCwzMjJdfcKnNzXCp1FFMSxOSDgsUU0zLEtBNCxUSDIsWUgxLFBINixSSTMsQkE4LEFINCxRSDMsWFUxLE9KOSxaTTUsTEE3LFRHOSxCVjQsQkkwLE1INyxaVDYsRVU3LFVZMSxPQjcsWEw0LEdBNixLSTEsWUw2LFBNNSxDUTksWlgwLEtIMyxWUjksTFQ1LFVQNyxaVzAsWkgwLFlGNCxTVjksVVIwLFZBOCxBUDcsTkcyLERGMCxCVzYsTFMxLE9BMyxLRTgsRUc4LEZEMyxWQTAsVkw1LFRQNyxIVjcsTUI5LFpENixGVTIsR1E3LEdFOSxBVjgsQ1cxLFVKNixBVzQsU0YzLFFVNSxOWjQsTVYwLFBSMCxJVzcsRU83LFJUNyxKTDQsTk4zLFRFNixYSzQsREw1LElYOSxSSjUsQlMxLEVTOSxZVjYsSU00LFJBMixISjAsRUk0LEFPNCxOUDQsWkU3LFdENyxMSDEsS1M3LElCMyxVTzAsSlYwLExEOSxRTDIsRE42LEZMNCxZVjAsSVkwLERJOcKnMDo2OTpSLjEyLFIuMjEsUi4yLE4uNTAsTi4zNyxOLjQxLE4uNjksTi41MixSLjExLE4uNTYsTi4xMCxOLjM4LE4uNDYsUi42LE4uNTMsTi4zNSxOLjUsUi4xMyxOLjY4LE4uMTcsUi4zLE4uMSxOLjIzLE4uMjgsTi4yNSxSLjE0LFIuNCxOLjYsTi40LE4uNyxSLjIzLFIuOSxOLjU3LE4uMzAsTi4yOSxOLjI0LE4uMjIsTi42NyxOLjIxLE4uMTMsTi4yMCxSLjIyLE4uNDksTi43MSxSLjcsUi4xNyxSLjE4LE4uMzQsTi40MCxOLjMyLFIuNSxOLjY2LFIuMCxOLjcwLE4uNTUsUi4xNixOLjI2LE4uOCxOLjExLE4uMCxOLjI3LE4uNDcsTi42NCxOLjQzLE4uNzIsTi4zNixOLjU4LE4uNTEsTi42MixSLjE5LE4uNTksTi42MyxSLjgsTi43MyxOLjMxLE4uMixSLjEwLFIuMjAsTi42NSxOLjksUi4xLE4uMTgsTi40OCxOLjE5LE4uMTIsTi40MixOLjM5LE4uNjAsTi4zMyxOLjE0LE4uMyxOLjQ1LE4uMTUsTi4xNixSLjI0LFIuMTUsTi43NCxOLjYxLE4uNDQsTi41NHw2OTo2NTpOLjE2LE4uMzQsTi4xMixOLjE1LE4uNjQsTi42NixOLjYwLE4uNTksUi4xOSxSLjE0LE4uMjcsTi4xOCxOLjQzLFIuMjAsUi4xNixSLjE3LE4uMzgsUi4yNCxOLjQxLE4uMTAsUi4xMSxOLjU2LFIuOCxOLjcsTi4yLE4uNzQsTi4yNixOLjQ2LE4uNDgsUi40LE4uNTUsTi42MyxOLjUzLFIuMCxOLjM3LE4uNjksTi43MSxSLjE4LE4uNjcsUi4yLE4uMjEsTi4xLE4uNzMsTi4yMixOLjEzLE4uNDQsTi4zMSxOLjE5LE4uNDcsTi4zMyxSLjE1LE4uNTEsTi4xNCxOLjYxLE4uMzksTi42NSxSLjksTi4zNSxOLjksUi42LE4uNDAsUi4zLE4uNjgsTi4yOSxOLjExLFIuNSxOLjI4LFIuMTAsTi41NyxSLjEzLFIuMSxOLjQyLE4uNDUsTi4yNSxOLjU0LE4uNTgsTi4zLE4uMCxSLjIyLFIuMjEsTi40LE4uNSxOLjI0LE4uNixOLjcyLFIuMjMsTi4xNyxOLjYyLE4uNzAsUi4xMixOLjQ5LE4uOCxOLjMwLE4uNTIsTi4yMCxOLjM2LFIuNyxOLjUwLE4uMzIsTi4yM3wxMzQ6NTE6Ui44LE4uNTYsTi4yMyxOLjI3LE4uMTMsUi41LE4uNjcsUi4yMSxOLjQ3LE4uNDUsTi42NixSLjE1LFIuMTEsTi43MyxOLjY4LE4uMzksUi4xMCxSLjAsUi4yMyxOLjMsTi4zNixOLjU1LFIuMTYsTi40MixOLjI4LE4uNTksTi40MSxSLjMsTi41MCxOLjIsTi41MyxSLjI0LFIuMjIsTi4xNyxOLjUyLE4uMSxOLjcwLFIuMjAsTi40MCxOLjcyLE4uNDksTi41NCxSLjE0LFIuMTksTi4yMCxOLjMzLE4uMjksTi41MSxSLjQsTi40OCxSLjEzLE4uMjQsTi4xMixOLjQsTi4yNixOLjYyLE4uNDYsTi42MCxOLjE0LE4uMTgsTi4yMSxOLjgsTi42NSxOLjY5LFIuOSxOLjYxLE4uMzIsTi4xMCxSLjYsTi42LFIuMTIsTi45LE4uMjUsTi43MSxSLjE3LE4uMzUsTi4zNCxSLjEsUi4yLE4uMzgsTi43NCxOLjYzLE4uMTYsUi43LE4uNDQsTi4zMSxOLjcsTi41OCxOLjUsTi4wLE4uNjQsTi4yMixOLjU3LFIuMTgsTi4zNyxOLjExLE4uMTUsTi40MyxOLjMwLE4uMTl8MTg1OjMxOlIuMjEsTi44LE4uNTEsTi40OCxOLjY5LE4uNTIsTi4xOSxOLjMxLFIuMjMsUi42LE4uNCxOLjYsTi42OCxOLjQ3LFIuMSxOLjM1LE4uMzMsTi4xNCxOLjc0LE4uNjUsTi4xMyxOLjEsUi41LFIuMTUsTi4yMCxOLjQ1LFIuMjQsTi42NyxOLjI3LE4uMTAsUi45LE4uMixOLjU4LE4uMzAsTi43MSxOLjE1LFIuMTksTi41NCxSLjExLE4uNSxSLjAsTi4zMixOLjIyLE4uNjYsTi4xOCxOLjM4LE4uNjIsTi4zLE4uMTIsTi43MixOLjQyLFIuMyxOLjUwLE4uNDEsUi4xOCxOLjcsTi40MyxSLjQsTi4zNixOLjYwLE4uMjUsUi4xNyxSLjEzLFIuMjAsTi4wLFIuMTYsTi40MCxSLjIyLFIuMTIsTi41MyxOLjU3LE4uMzksTi42NCxOLjczLE4uNTUsTi41NixOLjQ0LFIuNyxOLjI4LE4uNDksTi40NixOLjcwLFIuMTAsTi4yMSxOLjI0LE4uNjMsTi41OSxOLjM0LFIuOCxOLjIzLE4uMjYsTi4xNyxOLjI5LE4uMTYsTi45LE4uNjEsTi4zNyxSLjE0LE4uMTEsUi4yfDIxNjo0NTpSLjEyLE4uMCxOLjI3LE4uNDMsUi42LE4uMzksTi43NCxSLjAsTi4zOCxOLjcsTi40NixOLjYsUi44LFIuMTQsTi41MSxSLjcsTi42OCxOLjcwLE4uMzMsTi4yNSxOLjIyLE4uMzQsTi41NixOLjEwLE4uNDgsTi41OSxOLjQwLE4uMzIsUi4xMCxOLjcyLE4uMzEsTi4xMixOLjEzLE4uNDEsUi4yMCxOLjYwLE4uNTMsTi41MixSLjExLE4uNTgsUi4xLE4uMjEsTi41MCxSLjE2LFIuMixSLjI0LE4uNDQsUi40LFIuMTksTi4xNixOLjI5LFIuMTcsTi42NSxOLjYyLE4uMjgsTi40NSxOLjMsTi40NyxOLjExLFIuMTUsTi4xOCxOLjI0LFIuOSxSLjUsTi41NyxOLjE5LE4uNjYsUi4yMyxOLjY0LE4uMjAsTi42MyxOLjE1LE4uNjcsTi4xLE4uNTUsTi43MSxOLjUsTi4zNyxSLjMsTi4zMCxOLjIsTi45LE4uNjEsUi4xMyxOLjQyLFIuMjEsTi40LE4uMjMsTi41NCxOLjM1LE4uMzYsTi4yNixOLjczLE4uNjksTi4xNyxOLjQ5LFIuMjIsTi4xNCxSLjE4LE4uOHwyNjE6Mzc6Ui44LE4uNjUsUi40LE4uNzMsTi42NixSLjI0LE4uMzUsTi4xNCxOLjksTi4yMyxOLjE2LFIuMixOLjQzLE4uMSxOLjUwLE4uNDksUi45LE4uMjEsTi40MSxOLjU4LFIuMCxSLjEwLFIuMyxOLjIyLE4uMzcsTi43MSxOLjU2LE4uMixOLjc0LE4uMjUsUi4xMSxOLjI0LFIuMSxOLjY5LE4uNSxSLjE2LE4uMzAsTi43MixOLjMsTi40LE4uMzMsTi41NSxOLjUxLE4uNTksUi4xNSxSLjUsTi40NixOLjYwLE4uNTcsTi42NyxOLjgsTi40MCxSLjE4LE4uMTAsTi42MyxOLjYsTi4xOCxOLjM2LFIuNixSLjcsUi4xOSxOLjY0LE4uMjcsUi4yMixOLjYyLE4uNjgsTi4zMixOLjcwLE4uNDUsUi4yMyxOLjU0LFIuMjAsTi4xMyxOLjcsUi4xNyxOLjUyLE4uNDgsTi4zMSxOLjI2LFIuMjEsTi4wLE4uMjksTi4zOCxOLjYxLFIuMTQsTi4xOSxOLjQyLE4uMzksTi40NCxOLjM0LFIuMTMsTi4yOCxOLjE1LE4uNTMsTi4xMSxOLjIwLE4uMTIsTi4xNyxSLjEyLE4uNDc=
QE1,NH8,QM3,KA4,TH2,YH1,PH6,RI3,BA8,AH4,QH3,XU1,OJ9,ZM5,LA7,TG9,BV4,BI0,MH7,ZT6,EU7,UY1,OB7,XL4,GA6,KI1,YL6,PM5,CQ9,ZX0,KH3,VR9,LT5,UP7,ZW0,ZH0,YF4,SV9,UR0,VA8,AP7,NG2,DF0,BW6,LS1,OA3,KE8,EG8,FD3,VA0,VL5,TP7,HV7,MB9,ZD6,FU2,GQ7,GE9,AV8,CW1,UJ6,AW4,SF3,QU5,NZ4,MV0,PR0,IW7,EO7,RT7,JL4,NN3,TE6,XK4,DL5,IX9,RJ5,BS1,ES9,YV6,IM4,RA2,HJ0,EI4,AO4,NP4,ZE7,WD7,LH1,KS7,IB3,UO0,JV0,LD9,QL2,DN6,FL4,YV0,IY0,DI9
114938927.16,126303154.15,114940409.29,3394182.01,-14681976.38,96626998.42,4573752.72,-82639064.27,114933793.95,31402661.62,-29119450.53,82507330.96,-74232206.3,566743588.81,-47588802.47,-59587220.63,61197414.5,114940370.79,81094939.77,58363289.98,114941682.06,-85809724.57,85384716.64,-80874164.98,65446118.21,114930674.32,114943316.58,-49335802.82,-26483057.71,-95149443.39,115812883.69,-3677890020.14,16181610.14,-16208437.57,-58643666.46,-34183989.97,79000205.05,83323221.53,79736086.79,-67841045.68,-36423611.06,114930348.96,-67182349.98,87528231.05,114940212.31,114936063.01,12928702900.64,22608394.45,-13040405.56,-87329608.4,348456307.73,-46756097.93,5193504000000,6824229.58,-30056297.03,114940017.05,-41703761.55,-98600296.72,48827194.85,64248379.08,53710489.25,-67537624.44,6010250.46,3940454.96,31177429.39,7548818.83,-3697476.95,-29899536.78,43989845.54,-609480928.6,-51924165.97,77209690.17,114940581.57,69730668.14,-31476774.7,-55370455.48,114934595.81,119535534.63,37852780.4,-54415732.89,114944519.06,13476139.77,-27426028.81,65553022.19,-85677649.33,21878473.32,65048344.28,-81400397.37,-86372643.44,-22014443.33,-60283330.13,-1543958.57,42460884.6,-10029286.99,116076901.89,114936423.64,75773878.76,-24948905.8,61829529.69,29644636.33
114939924.71,126184676.78,114940123.31,-5012210.71,-18173751.45,26309408.38,-90196653.03,-90815535.28,114935284.96,-67805435.69,-10117427.59,74059091.6,67412133.85,595522486.84,68090608.69,29248067.21,-41273152.91,114937169.06,-43943354.52,-16042364.98,114943423.17,32027873,-60626053.33,-35524185.46,-74069258.2,114930805.2,114944790.71,91159007.51,-67324028.44,-29488810.33,116060447.65,-3683040144.7,-84161522.64,82338170.81,-75017848.34,34233320.77,-62140588.03,49827517.95,-22548063.5,-49232110.6,91028008.92,114932012.01,26419617.5,89134413.37,114943814.23,114934129.81,14224713949.03,77664621.62,-83647706.61,-20427937.48,360145974.02,-54984285.62,5287766400000,28882114.66,-50320055.73,114938775.98,14628458.78,-31473230.87,17117427.21,29037867.96,52426143.36,-76791501.06,82266388.52,68637466.08,-18270337.01,14334560.7,-89161613.2,-98104680.6,-38131961.74,1410946609.34,59303724.85,-98237646.23,114940601.38,84667520.78,-91803458.25,17256056.53,114934731.45,125600712.04,56790869.93,-97077425.12,114941341.48,3558987.89,-94001495.18,-48847073.1,-10485642.66,31210479.63,-85826661.83,-53802565.92,-27857964.8,-10582628.73,49629793.11,-18963053.33,-63204537.97,-40055430.56,116070242,114939816.83,31111393.23,50792225.62,37416575.04,-2581845
114939042.1,123912692.24,114941989.08,-60682329.68,-70540274.67,-42296387.86,-92600062.6,13035543.25,114937449.93,63868232.39,-31776926.92,55480819.89,-60916192.49,576580161.2,-4083774.96,-85950226.22,-85426032.86,114934507.24,-61191184.73,43063291.17,114945342.02,-74379460.71,14289558.66,28482608.79,37032577.18,114933178.81,114944539.87,33299300.08,36274831.28,86021132.8,116074853.64,-3683041880.66,-18860779.05,-22679809.62,-62574420.42,-33598173.42,-140271.03,38850056.48,-80696974.25,-8815894.86,-19584440.54,114935436.18,-61913353.24,39393922.09,114947103.29,114933428.21,15923847665.62,57659321.3,19539153.81,-85267549.34,490082592.5,-65141720.82,5399654400000,19579875.35,-24007533.77,114935857.93,-50054108.38,-37027250.4,-80627918.98,60822797.72,42937970.33,13672385.33,56829570.12,-61926794.75,13163688.09,-76808255.39,81574783.87,74424221.6,-1313144.48,1814069461.19,-9672040.93,83271984.45,114938494.45,15841272.74,-39961520.18,47183393.17,114936519.28,118064032.25,-18180786.92,-13180643.58,114938342.94,-24187389.61,53119246.47,-2164582.32,-82846030.99,-74013935.73,98099591.05,36778788.52,81095605.28,-82724903.3,81433575.42,-29288385.75,79387076.56,61383501.77,116070792.5,114941955.54,61914064.51,36781690.93,-87442465.15,82220541.66
114937299.81,123457331.05,114945777.21,78820275.13,836551.62,-2543017.22,26081597.59,-38264158.02,114937608.27,83577233.61,-48542528.4,44954231.9,-35973293.08,596058688.87,-91438163.67,37590216.76,39775254.04,114933791.61,22867238.5,10558685.41,114945777.37,-54986075.91,21901752.04,85608093.14,-90091723.7,114936685.64,114942921.1,42036918.62,-91264053.99,97137907.98,115847968.83,-3683041643.95,40157705.75,-80003378.12,-78060645.78,78672084.03,-31827675.54,-90027699.45,-10459298.19,72257792.03,-8594508.57,114939067.8,-82090961.6,-40928386.67,114948673.62,114934877.83,23463554336.21,-354312.65,94895558.94,30925676.01,1984816497.98,26112460.7,5526230400000,-56143802.33,24920440.56,114932670.55,-37517837.46,69074531.61,59474832.88,46888487.73,-68864469.97,35495275.13,-47763079.99,55323858.64,58504802.63,45226949.24,11528691.63,33174354.81,-17124917.11,7654642059.68,3752750.78,96645000.3,114934958.17,27851671.98,-24872971.4,-44477064.3,114939035.84,114946573.37,98103556.73,26412038.11,114937175.54,-95697513.3,-75975437.38,74020128.46,58970760.14,-61883061.76,95804274.69,45307634.78,-22134670.27,-82557980.99,51217654.25,-44292708.19,-22842475.49,51853720.02,116064832.4,114941796.94,-55664513.15,3314445.69,10021821.52,-86339597.31
114935617.99,122152846.52,114948336.91,48092510.66,-80361448.5,-96688552.97,36492258.76,55253579.86,114934283.33,72724336.66,78880334.75,-46703862.06,-55861289.96,668481520.27,85278200.46,-67836823.46,-65892662.14,114934567.29,46106607.42,11048436.09,114943791.92,15071743.69,-55306072.18,-88112892.85,5975417.59,114939340.46,114941019.66,1882267.55,-83648111.44,77575697.12,116076870.01,-3797690711.15,-70253702.26,-12603162.7,54727828.85,71576370.06,63280565.72,41012960.57,-21065628.77,10129116.05,46661599.37,114941256.88,13403752.27,-98297579.47,114947832.89,114937629.79,34484442221.52,-53131408.86,4289705,13455646.46,1001045713.29,63022142.41,5663433600000,31227984.33,16870039.86,114930607.51,-52389161.35,-97553190.2,-93072968.08,68898036.66,-8022986.96,1502994.13,11343968.08,99174572.68,-61774152.47,-50911737.53,-65642406.99,-49046031.76,-26493186.44,11135822862.13,-36151168.95,64634230.7,114931553.24,95492497.9,-35107537.04,-7322851,114940690.49,115177592.99,46181322.63,51548204.27,114938455.69,-74766698.24,-81558471.28,29905547.48,54466920.46,-91163249.67,-96218985.99,-20298730.45,-25926995.43,92545199.84,91188398.66,65065958.63,-89200733.3,2606286.92,116069581.78,114939339.84,94574295.4,-60429350.56,-20099730.45,14736780.46
114935631.94,121852537.5,114949064.01,-14316242.9,-34327613.35,-31622038.31,-58786766.39,97416779.26,114932498.87,-76836786.22,-72567033.57,-42031293.81,87584229.09,743077777.85,76712888.88,89959788.24,-41341978.86,114936542.52,60234532.24,69545180.63,114940952.53,-45065825.66,93113602.15,-51384150.48,-57752825.22,114940279.27,114940719.8,78455778.54,-79733769.17,-82302430.54,115880930.37,-3918245346.79,-70974346.26,-2285514.99,60968220.8,1795392.01,57760952.2,77701649.44,57376711.06,-55095597.78,-61924870.09,114941129.2,62709181.85,16690088.3,114945326.75,114940875.27,34485175719.87,25740721.44,-67509797.03,46796489.64,426835926.74,78454477.89,5807462400000,-95066615,-24990564.76,114930967.29,49667795.95,63332320.7,95349024.75,-76792262.19,-65595412.99,19368661.7,-39522483.79,-75327399.54,94508036.38,52009204.47,-10213415.2,-20065553.31,-73784850.38,115668578.71,42605352.71,79027895.64,114930239.4,20763031.77,81035871.86,-44961930.13,114940411.82,117596708.37,78080784.32,-36827699.4,114941090.23,-82867259.44,-17169340.8,-10364016.76,69705446.11,46189530.7,14122752.83,-72253877.33,-90124075.51,-64881067.86,49625090.02,49820133.08,-38117070.41,94992744.02,116069598.65,114935902.47,54036543.95,-59705864.64,70498053.37,-59198482.48
114937338.85,120208762.89,114948074.67,79307149.02,-17070145.06,-53155893.72,84472021.21,-50556384.02,114932624.67,96990963.17,73444578,94738224.58,-4728374,707634515.24,-55277318.55,63556476.12,-63835798.92,114938200.94,68290362.37,-37470003.13,114938338.49,-47345546.93,-86048993.23,-14264425.6,46678623.52,114939280.78,114942476.27,19181258.74,-71778374.21,44888154.59,116051158.61,-3918242207.78,-38081580.2,-16574519.03,-96613142.96,48984474.42,-14363102.96,-54232607.44,-91967004.88,-2942677.35,-10132479.81,114939026.56,11594951.89,-43063359.24,114942618.69,114942862.57,34575983375.86,-34916997.63,-76267502.83,62188787.87,364767326.66,52256352.95,5954256000000,-92109431.4,81399759.73,114933590.43,60627038.73,71231601.97,-50887367.99,34108453.33,9782579.57,82309867.11,6524662.25,-28855151.25,-65573051.81,1927158.74,79527102.37,59330961.75,-12737573.82,205743647.51,-80565561.81,81806517.99,114931436.21,43967958.41,-97142774.21,-92872730.29,114938028.17,125038565.42,-37019641.41,11761980.45,114944883.74,17145318.77,-70240190.5,37546613.85,-20116993.43,59360571.74,-91812415.12,-30776806.66,-5641988.7,-17039854.27,11477170.39,-26767128.04,-2991954.88,-58732823.11,116071276.21,114933143.99,60546825.43,80066443.81,-43790458.05,12472100.7
114939677.14,119251927.67,114945134.8,-23747592.57,39915272.36,-65138658.59,-81366055.3,-52794115.51,114932110.22,-19216221.36,-66174531.01,39765690.17,-25722248.16,703958058.02,84669238.3,-52780823.51,-83209400.85,114938289.46,-50368658.41,-75670861.18,114937397.22,-98675975.42,-17364276.3,-30278943.4,33212381.84,114937224.89,114945357.7,73362195.15,88260144.6,-24766294.59,115846113.58,-3918240952.85,10089990.71,11108341.59,-82122357.16,-27506457.42,12114702.85,35345781.45,8909950.95,-94067200.5,-8780217.86,114936275.3,-40256973.94,-79021189.66,114941141.34,114942452.25,35096843039.62,-97609096.43,60824045.74,16163773.27,372051496.85,65427327.97,1779494400000,-88107757.33,14395970.95,114937172.52,1302718.98,-37472710.1,-52228034.87,33671921.68,69339516.3,-14970868.52,-63055524.31,-18254265.26,53282130.41,-26835466.36,42351416.01,39555041.5,7033098.81,635797171.03,-80065947.88,18328095.51,114934105.41,64483067.08,-94349126.8,-24275306.96,114934512.33,119061908.53,87209949.44,13483452.65,114947527.7,-3238579.05,7827743.82,-60718043.53,17842937.49,-26263190.26,28255674.11,35292520.45,-9132177.12,79904577.23,62317916.55,27353209.87,-99017940.65,-63925214.1,116073064.07,114932268.71,-51144932.34,64844507.01,90486964.46,22079858.69
114941167.02,118904559.2,114941630.29,-44908294.6,7344868.89,-57193471.87,-97353311.44,-79267223.73,114933927.37,41226753.35,-53946325.15,-18240031.37,-54751847.3,954885761.92,97050841.32,-53901373.67,69730470.47,114936681.55,-63824366.43,-57996273.63,114938460.38,-90380692.8,2380876.56,-71848622.27,8307935.89,114935574.66,114947828.94,-11151837.97,19706849.92,1145013.56,116017883.51,-3907320606.51,-89722136.13,23763628.61,5847425.56,-72018391.8,76073175.05,77935544.22,31234988.1,76932582.42,-19238718.31,114934420.06,-63249130.33,40508746,114941498.21,114939789.87,35028853847.56,-85919373.18,88232065.1,-24923122.21,443545015.32,-88237580.67,1919116800000,-12813347.46,-54571440.1,114940023.1,-1869932.09,-69395801.12,-12717845.14,57298862.81,68572485.26,-14947643.74,-22206763.97,60745617.1,59213790.42,-21068563.22,27594154.52,-87278463.13,49886639.15,46949808.37,86024385.84,97649975.57,114936685.04,12824810.15,-39116507.17,-12387557.18,114931506.82,118837495.65,-41599921.18,44520142.5,114947782.22,88937890.19,-66035915.76,-20731325.8,85936405.14,-98506153.13,6127179.79,34945669.15,34292585.5,-51080363.67,11929703.17,-63639638.06,86156601.93,24977633.29,116071837.42,114933417.41,14754804.85,28766196.05,69842607.38,1889897.68
114940675.35,119460103.39,114938837.82,-68323099.47,-40044934.02,-95938838.33,73657197.67,-75129276.63,114937152.85,81633844.36,80159869.98,82996704.02,67035444.25,1205829223.56,-89882751.26,26717172.85,94591722.3,114934296.05,58704274.5,-66067106.24,114941586.21,25396257.63,41849023.15,58316273.74,31489290.74,114935440.7,114948629.61,-20894401.47,-412720.31,53395350.85,116059382.43,-4055481351.7,-2276676.11,-14210788.07,-13177477.75,9323587.19,40276517.83,11907970.31,28484758.1,20521724.5,-18706524.95,114934357.39,-14846864.32,73541596.98,114943167.15,114936142.99,31665919223.27,8424665.97,-65873659.13,-74030411.22,415931797.27,-47251517.88,2048889600000,73113984.87,-42740170.4,114940919.69,-75529428.21,-1497177.03,-50550433.94,-82846470.67,-95049579.47,-51406365.84,9090264.49,88689551.12,58505532.8,77975012.23,-68719388.44,33765334.73,-29681031.9,-3247994882.44,13350579.3,94628915.01,114937998.67,10541651.63,-2636051.85,47551326.34,114930431.68,120772569.86,-36765911.31,45723753.21,114946062,-1529742.16,-17242519.03,-17061698.6,77536888.88,4102061.3,68685527.76,96427843.79,-89364556.93,89789037.42,26428049.38,-93986328.62,-78343909.47,79964687.12,116069672.98,114935624,-80890314.48,36458027.76,-11666115.79,51355052.02
114938234.76,120298832.83,114938776.04,26428546.31,8953873.51,-42410740.27,-47488107.82,-55544322.81,114941966.32,-91506041.09,-15765342.3,6572524.59,-34351570.11,1153215199.98,-72513548.24,-99702866.48,-17743242.89,114932945.97,-68007415.54,83549169.15,114945305.91,83940903.33,44043716.15,-29199848.9,-13128262.85,114937016.83,114947695.64,60069672.05,-89238683.87,1024454.89,116359454.11,-4055484187.48,58652631.25,29751939.67,-74054613.19,79536069.49,-28524503.77,-92885906.66,73478575.08,7582919.97,-19255391.86,114935856.84,-45486774.31,-66128892.57,114944842.13,114933357.18,30155528901.54,-57710473.18,-20122894.97,-37978079.89,430441582.27,-70296531.51,2165270400000,64226460.87,30413412.38,114939787.22,-93488964.96,-8069348.68,-67912978.28,-58279835.99,-44936098.7,45164343.09,-20936204.32,22543855.14,88662374.98,64622963.12,21907466.95,-14760729.32,55304814.66,-1395451024.79,10353558.87,-42631876,114938131.13,61831006.13,38161185.44,-20219583.01,114931742.06,127924875.16,-23994739.72,83137651.29,114943571.94,-16467955.5,-24869468.79,11269531.32,-65596940.53,-28202491.83,72677234.85,-85016440.05,-88624816.47,-52517574.9,-29306523.86,98535272.54,-33368103.01,-3010252.77,116074287.95,114937425.79,-11376135.2,-73567363.95,-69315534.17,66354374.44
114934745.17,125503643.76,114940544.67,-45903245.5,16041323.94,-15022430.24,1932938.98,48035224.26,114942159.59,18195446.92,-38277323.9,-55875909.4,52448371.56,1135730950.37,27536489.92,-2741840.84,49116661.53,114933492.67,-80871732.71,-53310562.87,114947878.68,-67712903.6,-60600368.23,-76066292.12,-71025532.22,114939240.5,114944516.01,-41167469.6,-49828784.35,-54358357.8,116586136.95,-4055485710.97,2366007.22,75898895.56,26367872.66,99464613.09,37813322.21,-55114636.54,-94068038.32,-64184126.33,12178455.92,114937734.73,81805577.21,21647150.32,114945235.15,114932529.7,30154797899.89,93620294.6,81505980.01,63525995.6,342316237.52,23741.18,2264716800000,-70192038.22,33201622.63,114937542.84,-67633327.48,-43204885.14,-47447911.28,-40438266.3,-91610860.67,45833075.82,71489725.03,95356223.81,-9887559.05,22095536.16,-45185550.6,16914406.77,27186242.07,114206773.86,4433120,50665458.84,114936517.41,20806673.21,-44752540.36,14978412.44,114934641.86,177629167.98,-28944633.95,89374012.79,114942062.4,89392843.36,3707036.49,-50973959.49,-57909285.66,47466392.62,-99047480.98,-4128175.39,70234409.12,-28130197.59,21771064.23,-77334669.69,54094487.79,42684041.28,116076684.03,114937669.39,-17909942.61,-64093340.52,96863536.99,-36361134.36
114931903.83,125546856.04,114942852.37,95891591.37,-63013231.19,-29132244.54,44980060.51,28961712.77,114941138.41,-26250183.29,64643386.45,-4170584.1,99958530.82,1195345090.86,-32785816.51,18912156.1,26515004.02,114936070.76,57043272.32,27974235.57,114947382.57,15787619.12,65525553.11,-49812054.57,88588249.21,114940663.67,114940326.81,5176443.67,-95616446.4,-25889322.15,115529392.78,-4055485342.43,30031763.1,-38385271.35,37231709.72,-76198488.33,-3380091.59,-74142927.92,-60026060.21,-26653011.53,44732849.09,114938575.62,76616943.51,-11453933.32,114943844.54,114933827.47,29775592900.63,-90411636.1,-91642716.05,79131393.94,266580425.14,33156795.67,2345500800000,-68484547.25,5936360.95,114935718.57,-49551221.84,-6464034.48,35598837.59,-62791611.89,26585802.43,-24036358.57,48189735.27,-58129593.14,54163581.36,-30748112.79,-36900408.23,-11936422.35,50142565.4,-264269205.86,56870997.63,-55262131.92,114934221.04,87425363.12,97398194.12,59424311.61,114937613.83,118461411.87,25849517.29,21747969.77,114941929.33,75194689.86,-58873777.07,-38725565.94,-86248511.84,24812439.5,-93648635.41,62655482.43,-29226278.28,94092498.16,11100815.1,38607538.85,28845488.95,-82013599.15,116072956.95,114936254.77,-77935703.48,-78422113.27,20102777.83,83242542.63
114931101.72,128229391.59,114944499.06,-81040576.9,69798054.21,62278459.91,72586205.09,-60448947.43,114938120.34,3758959.18,48826805.88,-29814735.07,53215888.87,1089308514.57,17118844.08,27097965.85,51224626.25,114939628.6,-46221724.79,21120867.86,114945603.93,50286374.79,-54274190.49,-63518077.84,89055943.66,114940170.01,114938040.8,-11755599.23,-49680891.94,-10246804.68,116688173.24,-4055483636.85,-454000.74,37234880.39,77429811.2,-87211182.62,28825247.95,29989535.54,37012593.25,33035939.25,-23898113.75,114937586.09,-43162529.11,5372920.58,114941294.57,114936250.79,29773508165.68,-18479900.62,90843062.02,6968503.91,442737904.21,-19101470.79,2403302400000,-19635402.34,1047956.4,114935459.1,-99031732.53,56856601.56,-5659870.97,96761244.92,-32871078.19,-67413811.34,-30688226.31,63039604,89547479.43,-18694871.47,76154311.37,71335181.4,15461079.09,112849429.09,-81485322.22,80777500.15,114933883.51,78226190.46,-12804017.46,41083713.54,114939222.59,141738184.53,88161031.47,74363669.67,114942945.94,-27966217.08,-6468677.74,-13977448.75,-12206639.9,-78817486.12,20928792.66,74087492.23,79447356.04,-64481546.95,36702596.18,71191732.04,17933414.38,-24615759.64,116078364.27,114934151.15,-15462145.27,-13438734.52,-24287089.77,-87856694.83
