E4,S0xJTi1Xwqd7Im0iOlszNyw3MywyM10sIm8iOls0MDQxNTIxNC4yNDIzMDUzNCwxNTAyNzg2OS4wNzY4NzM2MzQsNzkwNTExMDEuNjUxNDIzNDRdLCJwIjpbNjcwLDQwOSwyODNdfcKnNzXCp0RWOCxSRTgsUE84LEdLNCxZRDUsRkQwLExBNSxFRjEsS0QyLFpNOSxSWjUsT04wLFRTMixZWTksWU40LE1VMSxVVjQsV1IxLElPNSxDSzQsVkQ2LFJSNixFTjQsTE0yLFVJNSxWTzUsQUQyLFNENSxEVTUsTkIxLFZVMSxPTjIsT0UyLFNFMyxJVzIsUUQyLFVBOSxCQjIsWUkxLFBXNyxHQTIsSFM1LFVYMixBRjYsQU44LE9aNixISTMsSkszLFFLNyxIVzgsT1oyLEZRMixaUTAsUFQxLExKMyxVRzYsQVczLEVOMCxIRjgsTEExLFhCMixaRzEsT085LExSNCxFVzQsTVo2LEhPOSxGWTgsV1U3LEZJNixIQjQsS0M4LEtCNyxXTDQsVVY2LE5ENyxTSDEsS042LE5LNyxSVDUsVEgzLEhKOSxIVjEsSVQ3LFpRNyxNQjcsWEYzLFZQMSxCRDIsV0g0LFJCOCxXVDQsV1kzLEdRMixKRDYsQ1M4LFhHNCxLSDIsRE0yLEhYMsKnMDo2OTpOLjE4LE4uNSxSLjE5LE4uMjIsTi4yOSxOLjM0LFIuNSxSLjE0LFIuMjIsTi40NixOLjE0LFIuMTcsTi4yOCxOLjE1LE4uMzgsTi42NSxSLjIwLFIuMjMsTi42OSxOLjM1LE4uNzMsTi40LFIuMjQsUi4zLFIuMixOLjMwLE4uMzMsTi41MSxOLjYzLE4uNDgsTi4zLE4uMTMsTi4zMixOLjIxLE4uNzEsUi4xNSxOLjQyLE4uNDksTi4xOSxOLjU1LFIuMTYsTi41NyxOLjUyLE4uMSxOLjQwLFIuMjEsTi4zNixOLjcyLE4uMTYsTi44LE4uMjUsTi4yNyxOLjUzLE4uMCxOLjYsTi4yMyxOLjM5LE4uMTIsTi40MyxOLjI0LE4uNTksUi45LE4uMTcsTi4xMSxOLjYxLFIuMCxSLjEsTi40NyxOLjc0LE4uNTYsTi42OCxOLjYyLE4uNjAsTi40MSxSLjEzLE4uNDUsUi4xMSxOLjY3LE4uNDQsTi4yLE4uMjAsUi4xMCxOLjMxLE4uNTAsTi42NixOLjcsTi41NCxOLjY0LE4uMTAsTi4zNyxOLjU4LE4uNzAsUi44LFIuNyxOLjksUi4xOCxSLjYsUi4xMixSLjQsTi4yNnw2OTozNDpOLjEyLFIuMyxOLjU5LE4uMjYsTi42NyxOLjUyLFIuMTAsTi4yNCxOLjczLE4uNzQsTi41OCxOLjI5LE4uNDIsTi4zOCxOLjksTi40OSxOLjUxLE4uNTYsTi4zMSxSLjE1LFIuMSxOLjYyLFIuNCxOLjgsUi4yMyxOLjIzLE4uNjUsUi42LFIuMTEsTi40NixOLjYsTi42OSxSLjIxLE4uNjQsTi4xMyxOLjIwLE4uMjcsTi4zOSxOLjE0LE4uNzIsTi4zMyxSLjIyLE4uMzUsTi4zMCxOLjQ4LE4uMzQsTi42MCxOLjQ0LE4uMTUsTi4wLE4uMTYsTi4zLFIuMTMsTi42MSxOLjEsTi40LFIuMTYsTi40NSxSLjgsTi4xOCxOLjE5LFIuOSxOLjcwLE4uMTAsTi43LFIuNyxSLjEyLE4uNTAsTi4yMSxOLjM2LE4uNDcsUi4xOCxOLjcxLE4uMjgsUi4yLE4uNTUsUi41LE4uNDEsTi40MCxOLjQzLE4uNTcsUi4yNCxOLjE3LE4uMixSLjAsTi42OCxSLjE3LE4uNjYsTi4yMixSLjE5LE4uMjUsTi41LE4uMzIsUi4xNCxOLjExLE4uNjMsTi4zNyxSLjIwLE4uNTQsTi41M3wxMDM6NDk6Ti42NixSLjcsTi4yMixOLjM4LE4uNjEsTi40NyxOLjE4LE4uMSxOLjcxLE4uNTUsTi43LE4uMjQsTi43MCxSLjIxLE4uMjEsTi4xOSxOLjI5LFIuMTIsTi4zLFIuMTcsUi4yMCxOLjE1LE4uMzAsTi42NSxOLjQwLE4uNTAsTi44LE4uNTMsTi4xMCxOLjE0LFIuMTMsTi4xNixOLjQ4LFIuNSxSLjAsTi41NCxOLjM2LFIuMTgsTi4yMCxOLjQsUi4zLFIuMTEsTi4yNyxOLjMxLE4uMjUsTi4zNyxOLjY0LE4uMTEsTi40MixSLjE0LE4uMzksTi4zNCxOLjQxLFIuMjMsTi41LE4uNTEsTi40NCxSLjgsTi41OSxOLjEyLE4uNjcsTi41OCxOLjIsUi4xNixOLjMzLE4uNTYsUi4xOSxOLjU3LFIuNCxSLjIsTi42MyxOLjc0LE4uNDYsUi42LE4uMCxSLjE1LFIuMTAsTi40OSxSLjEsTi4zMixOLjQzLE4uMTMsUi45LE4uMzUsTi45LFIuMjIsTi4yOCxOLjQ1LE4uNzMsUi4yNCxOLjUyLE4uNjIsTi4yNixOLjIzLE4uNjgsTi4xNyxOLjYsTi42MCxOLjcyLE4uNjl8MTUyOjMxOk4uNTAsTi42MCxOLjgsTi4yMSxSLjE5LFIuMjIsUi4xLE4uMCxOLjY0LE4uMzEsTi43MixSLjMsTi41NSxOLjQ0LE4uNDksUi40LE4uMjgsTi40NSxOLjM3LE4uMzgsTi42NixSLjUsTi43NCxOLjUxLE4uMSxSLjEzLE4uNTYsTi4zLE4uMzksUi4wLE4uMjYsTi4yMyxOLjYsTi4yNyxOLjE1LE4uNjEsTi43MyxOLjU0LE4uMTMsUi4xMixOLjIyLE4uMzIsTi40MyxOLjQyLFIuMTQsTi4xNyxSLjIzLE4uMTQsTi42OSxOLjEwLE4uNjcsTi42NSxOLjcwLFIuMjAsTi40NyxOLjYyLFIuMTcsTi45LE4uMTIsTi4yNCxSLjIsUi45LE4uNTgsUi4yMSxOLjYzLFIuMTgsUi4yNCxOLjE2LE4uNDYsTi4yLE4uMjksTi41MixSLjExLE4uMjAsTi4zMyxOLjMwLFIuOCxOLjM2LE4uMTksUi4xNixOLjE4LFIuNixOLjQ4LE4uMjUsTi4zNCxOLjM1LE4uNCxOLjUzLE4uNDAsTi41NyxOLjY4LFIuNyxSLjEwLE4uMTEsTi43MSxOLjcsUi4xNSxOLjQxLE4uNSxOLjU5
DV8,RE8,PO8,GK4,YD5,FD0,LA5,EF1,KD2,ZM9,RZ5,ON0,TS2,YY9,YN4,MU1,UV4,WR1,IO5,CK4,VD6,RR6,EN4,LM2,UI5,VO5,AD2,SD5,DU5,NB1,VU1,ON2,OE2,SE3,IW2,QD2,UA9,BB2,YI1,PW7,GA2,HS5,UX2,AF6,AN8,OZ6,HI3,JK3,QK7,HW8,OZ2,FQ2,ZQ0,PT1,LJ3,UG6,AW3,EN0,HF8,LA1,XB2,ZG1,OO9,LR4,EW4,MZ6,HO9,FY8,WU7,FI6,HB4,KC8,KB7,WL4,UV6,ND7,SH1,KN6,NK7,RT5,TH3,HJ9,HV1,IT7,ZQ7,MB7,XF3,VP1,BD2,WH4,RB8,WT4,WY3,GQ2,JD6,CS8,XG4,KH2,DM2,HX2
45596012.37,99468172.53,134500020,30254307.65,75909608.02,-80238487.98,144023530.34,134504550.49,134503680.79,-66564415.42,92154302.87,134495181.31,39509009.26,42379451.66,52430146.98,50861947.61,2575422759.86,134878198.58,-54520601.43,77146566.86,78941720.58,5188692.77,135748197.98,134502289.29,134499466.6,46058580.78,75608511.41,-65240048.63,-60025096.72,86036609.9,46903133.69,35835114.12,38962298.6,-94449996.52,-21625186.49,134499475.61,-39292781.01,2511736.2,68824275.85,-65682309.04,134491701.87,37921174.91,22697115.75,8125386.59,55970862.57,4612680875.21,-85010547.02,40544972.59,-3068015.32,45868540.33,-12681119.01,60399482.42,-73037712.93,-17752336.52,40394830.4,-82832201.15,93484642.97,96397349.81,-86974669.73,-13509306.89,51764770.66,-1217575394.46,77215920.32,-16044110.49,35689214.79,3492374400000,134490784.35,-46238088.44,-20849688.19,-95942320.93,-65071763.36,57149072.53,-75268757.23,69041651.31,134493434.07,-77274646.34,134500729.32,-11289427.7,-59638932.27,-3726013.09,-10957677.7,134500657.97,-13917460.24,-55251509.21,-35327828.68,834307.87,-62024760.65,91976937.52,53180122.52,32246747.33,24148184.98,-24993328.2,134489505.19,134502137.77,73033312.3,79841504.53,159074306.26,134492610.21,134493359.42,-15297959.83
72901697.63,-15109705.58,134494525.62,69899542.78,26937908.44,14516873.05,153185750.14,134505558.72,134502746.63,-54624118.47,12103011.46,134500084.27,61772501.97,20050582.86,21898173.12,-1385009.68,2442191977.41,135114725.1,93215868.14,67377868.04,-70446785.81,98393933.28,135747580.75,134498379.29,134502594.97,-9851947.74,98904240.96,24721644.5,81930153.81,-20271943.21,88498580.81,75344557.89,-73771266.49,7148247.21,32637804.36,134493995.92,-88278125.4,-74833234.49,39533915.99,-9191909.26,134491320.13,40118329.52,-90290557.42,-14650080.76,21089441.45,4332130520.13,-47512122.19,19328926.93,89867654.12,-6444928.01,70375021.65,-70003157.5,65549624.66,44116688.97,-99348106.77,20138732.72,-43130831.45,37482571.7,-97204115.63,91520843.05,34254650.57,-1253027588.04,31827517.41,-1453101.52,-19598140.34,3367440000000,134495064.33,-51249388.78,-73000950.86,-18673312.3,-21582290.44,74344821.73,24515536.11,41422654.41,134499038.04,24367129.11,134496001.48,99748303.45,-47993799.82,-4687659.7,85684092.13,134502683.65,16315076.01,-10780314.07,30858423.73,-43494264.52,-19707482.13,-73101573.07,43341326.35,-40536577.18,62312060.28,57386809,134487531.23,134496902.15,-39197130.89,79842193.63,134102366.72,134490452.4,134489930.56,-32502563.12
32535287.84,38053902,134490330.84,85655566.89,-46728279.33,-9130527.63,168072796.6,134502416.58,134498146.01,-15328999.26,4981552.29,134503932.91,45837053.59,79816456.21,-18794732.96,-46689389.79,766955749.1,135188120.42,63867663.88,50672321.5,70804212.57,13176716.04,135734025.92,134493347.9,134501905.99,51910879.12,-30510465.09,40808446.92,-78592267.6,72231089.34,-70014842.3,-141285.46,591131.61,31711014.49,61756289.82,134489512.36,86024540.13,52117862.98,-6238571.96,34468200.17,134494796.57,7027109.42,59475781.09,15458302.14,-31449215.11,4328458927.39,49320586.43,-96078041.03,-36556674.98,69650160.05,-18209675.21,-36094850.61,-71019193.16,-42884963.21,-88687693.28,-37215531.34,72420442.54,54830937.58,-77189246.92,-14654398.9,-19618687.81,-1299710536.82,-32807747.61,-20053876.11,-7697018.46,3231187200000,134500583.15,-78720644.09,33974388.71,50616680.13,-53851786.55,10308672.03,-51877497.46,-86838969.54,134504186.69,74530841.02,134491407.06,-82074720.72,11487855.64,59997005.09,-93262748.84,134500753.71,-42198442.85,-75009640.99,54907436.7,2244700.81,-25398175.11,28041904.49,-50287294.83,-94727371.17,32867030.76,-54980178.78,134489544.52,134491303.32,-30205210.09,79839085.39,200062308.13,134492525.94,134490397.52,6038185.21
-93547555.28,-3972220.04,134489728.74,48654812.17,78591725.34,36355369.65,179901494.12,134496779.39,134492306.86,-46835047.46,-55625465.57,134504377.99,19677340.47,6468188.08,-5092755.93,71796491.2,527237687.7,135256001.98,-56905534.56,-37433288.52,90206298.75,-91421473.83,135721303.4,134490280.98,134497697.29,-26451831.18,-33292055.02,-6154119.51,-27497153.91,86187195.21,62706655.15,-39877117.89,-68707952.22,7751949.22,77613723.52,134488588.86,58320517.96,-26351106.82,-27017266.14,-29786243.08,134500290.16,99952889.65,-62113703.26,-78817678.39,-80254124.14,3509467160.36,-83110330.2,-74087207.48,96859149.67,13258869.38,-89314185.72,60102315.26,-76193544.21,-11645778.33,-19553183.27,25673873.25,-43463583.15,-7737272.88,-19958811.19,-2327042.87,31616817.62,-1317909813.69,69441447.17,-56088872.98,99222478.27,3087676800000,134504144.38,18307595.08,98022399.37,10317297.72,91470702.21,36630571.17,-53354514.96,4596520.13,134506313.32,2258103.27,134489665.93,13859424.49,84517956.83,78384099.7,-44144339.86,134496030.96,53808048.12,-53143865.09,24370583.14,42197022.85,81090740.77,-57904029.28,57424032.35,93158116.51,-51474723.83,32746355.95,134494996.49,134488379.07,-30200908.85,79834124.2,267323582.5,134497498.9,134494435.98,29238438.05
12130385.6,-35331115.83,134492931.59,-96763223.54,-21057837.05,71325237.11,178010332.51,134491629.95,134488377.38,-30920300.34,45196627.48,134500969.53,-97206589.38,25755683.31,63219715.15,-63105201.88,3113139122.67,135665135.53,39294023.44,-1026702.15,-5305783.54,82813764.97,135706387.51,134491034.68,134492317.85,10679462.1,75679963.89,14123672.33,53717042.56,84310310.82,-22521704.8,8493592.19,44462404.1,66830500.08,23764360.86,134491842.35,-85252930.04,-96439467.36,-55819373.28,23958336.5,134504743.64,13067105.01,75515674.39,-33306843.28,60682546.44,3770095386.88,78077517.04,62736540.1,-15406620.51,-97810044.26,3400137.43,57354205.09,-55350305.5,84391914.65,99836749.87,44750484.31,-83491651.35,20139401.97,-19761946.6,65305638.76,81456268.15,-1345058590.26,-739895.73,1636268.82,-49015790.44,2941142400000,134503802.57,45840907.42,-64061920.01,-31897142.89,-31506253.45,7147801.7,43497740.64,34078037.46,134504262.06,-17253007.15,134491600.23,6727839.47,-91665241.09,15406701.12,-18448070.36,134491309.69,-53347404.95,5859511.71,28486266.02,-76284432.45,-40787263,4616524.98,55937563.86,-48769736.26,-94156063.58,-8585115.63,134500451.82,134489716.43,87943228.24,79830313.32,254826023.4,134502394.97,134499476.16,3024693.63
-91088140.74,-50013440.04,134497972.31,-66869758.62,4732266.41,-10189131.57,201001866.34,134489750.06,134488474.59,37692049.55,77355748.91,134495625.4,89413660.79,19678367.84,-75984252.24,7786154.38,2222376920.49,136047161.39,-55433993.21,31415104.39,73369942.49,-50111080.19,135759077.07,134495256.37,134488812.95,-92891589.5,-37280833.26,37913124.78,-2083131.49,22789911.81,701412.48,-71879369.23,-88151829.32,-23634257.07,-99852477.26,134497609.91,78371351.46,51673731.4,-17689550.23,1894542.33,134505669.09,84289651.3,28660529.55,62280563.17,38882815.16,3825798762.74,-4023555.78,-10952656.62,-77080133.02,79460090.66,-18716320.32,-13258745.97,-50855556.87,-75762574.45,-5303273.26,-21984362.02,6685894.15,91660051.11,14075370.81,-56519984.73,54441973.58,-1345063807.58,-27539903.77,-64615376.4,-69475185.07,2796076800000,134499465.09,-83778095.72,-56407337.13,-50706395.19,-12614891.63,57701123.37,18143206.72,-42753375.68,134499409.57,-67222056.52,134497137.18,12653388.13,82237183.77,-1263543.48,54138775.18,134489449.2,67530380.24,-5702932.96,75568455.78,53883609.65,2171662.59,-6913954.66,-36108192.39,97492128.05,-29932086.22,-58915074.9,134503381.53,134494562.26,-4464229.98,79829991.96,206239328.04,134504483.34,134502613.74,-61680271.19
-85211089.48,23321762.3,134501840.86,44360663.59,34062805.66,-89388035.4,161917432.33,134492007.22,134492507.27,47663608.47,-42383661.71,134491307.91,35557058.43,68627942.43,22630944.62,63139992.42,1319937103.68,135207417.56,93958386.27,-47946574.8,-11181941.36,-57446215.35,135736521.26,134500696.28,134489328.99,50244044.84,-9548018.37,-12886685.65,4540904.42,-94050599.37,88737736.64,-40577567.16,93516365.74,21493937.09,-91430508.27,134502804.46,-61155026.99,66745822.38,-96948149.83,77077444.24,134502400.7,-34053215.97,45573956.53,-37596918.85,-15061586.3,3842471633.15,56396063.82,-95707229.71,-8547452.81,-20393366.38,13023176.88,-69665722.18,22618734.67,-18834470.42,43923501.97,-82475074.21,-4491553.83,-24003553.81,9154566.45,69010774.99,-39474987.86,-1345069300.92,-73229010.6,-89911376.65,95234440.34,2656108800000,134493564.72,21345667.29,50607989.11,90210287.46,92320629.54,-13992937.62,77159803.46,-26963875.19,134494583.97,-39884449.37,134501303.78,-40536275.95,61073275,-51113729.97,36360365.31,134491674.52,-1757572.47,32973865.14,-6204979.44,28949000.77,-4633252.22,30875425.18,79808824.54,-79845550.92,-27386804.52,56546700.46,134502025.97,134500272.22,-4443050.33,79833488.98,155846493.67,134502572.6,134501928.8,36323023.48
-771648.05,-38381945.94,134502210.45,-27389632.06,28352025.69,52822315.3,396431448.07,134497074.9,134498234.78,-56171823.22,98344767.69,134490628.06,92066840.82,74371858.79,1774153.95,53442499.25,136260121.72,135254655.37,-12980310.55,54855987.87,-80412500.97,12364155.15,135712815.15,134504202.06,134493818.26,-59685390.85,-46544286.5,11343014.56,-59768465.57,54343924.06,77816479.14,9514375.88,-47556440.12,-57309520.22,-7412278.37,134504723.71,39278330.06,11443312.52,39793976.14,-51878655.58,134496721.06,-61966910.4,-75347573.64,-40734293.78,60052719.64,3729641523.24,39763263.04,-47826383.15,-98068438.1,-87327440.03,-83303094.62,91564129.29,-84642250.99,-94288615.11,52689222.96,-93547578.54,-39686418.31,-8598013.82,-53223637.12,26451007.77,66985477.48,-1345072061.38,9053859.41,82273737.59,-55380628.43,2525644800000,134489226.44,-88383894.88,5326728.61,25880808.4,72541123.48,-73657086.3,5389922.34,7415553.54,134492678.42,48386269.31,134503282.12,91565793.09,-380831.19,70429746.98,10823826.23,134496951.27,-83304533.2,80108967.33,95772603.57,81983475.39,-31572382.05,-77286989.83,41442079.89,7577111.43,-61159763.2,-95044484.99,134497670.8,134503757.95,82247423.09,79838917.42,153490273.66,134497952.6,134497863.66,42557399.3
49401543.85,-25433441.37,134498775.32,-82057338.37,-6640785.92,47573027.45,232507386.37,134502007.98,134502528.07,1899248.45,-19542559.85,134494071.68,44998720,-37193012.44,-72837821.76,88438811.87,592911588.89,135941477.57,16607290.02,44101049.3,74512380.73,-89314201.96,135746474.65,134503758.2,134499788.2,-93499635.72,54847700.19,59929985.38,20432582.83,94650502.09,-58338471.67,-13007420.73,-88525652.05,-64579282.51,-95134807.25,134502458.49,46105548.49,15324345.53,-89732081.86,-7395744.98,134491650.44,53065366.53,-77542239.85,34010280.56,8007903.72,1539500755.15,-6738031.67,-95610091.88,51878185.21,97499614.95,14840047.76,-30573028.92,11149019.62,45813142.82,59319457.36,33569654.66,88749337.89,-47252011.41,69180715.86,13369608.29,-76231923.9,-1345070557.33,94060048.18,30308266.4,-1150424.74,2408313600000,134488807.38,-74316198.86,66388601.22,38466024.11,-62441680.94,32053284.92,16582641.36,74081446.15,134494701.14,55244171.35,134501218.35,-7149519.12,65677908.45,97103508.66,-34408979.51,134502454.21,-98369036.85,-11943525.02,-83284384.84,36856437.7,-33137246.63,80916982.96,-37772625.57,-58639256.6,31895704.04,65635308.64,134492013.12,134503241.49,33252227.36,79843228.72,159055257.29,134493360.43,134492566.32,85398649.35
-74251249.58,45481836.76,134493441.27,-91440091.86,76936562.38,98942997.76,140977301.77,134504029.31,134503121.92,31742984.18,-49976220.35,134499874.64,-56602445.26,88354315.57,97747975.28,86952803,1553033140.92,134743664.37,88382980.5,19719303.45,85649819.16,82415760.6,135745099.19,134499365.03,134504146.33,-69213302.86,44332491.27,-37030655.21,-19775752.82,27399697.99,-32544800.08,-10924512.03,96955874.52,7435847.11,94882931.19,134497427.81,79007023.26,-46820319.5,-91729788.79,-50479497.87,134489887.12,-58480143.52,-58854394.88,-11161304.53,-53481219.94,1524950037.22,-79820056.26,76855587.59,-35743541.01,-53001753.59,-12264930.98,-38053008.41,-40629572.7,-56004803.22,-4048337,-85311718.35,-31938594.66,11441046.36,-44709466.42,-2439027.12,90181404.25,-1345065591.2,78049222.72,78171326.62,42433615.89,2307830400000,134492279.47,-27599560.24,-43561228.54,-85246386.41,-1167054.07,24848599.43,-96394852.12,-4934433.77,134499418.79,-81937542.37,134495780.45,-39401332.88,-19666452.65,-63665575.79,85232404.39,134505186.73,-18476923.4,-36695935.09,2207625.82,37708723.58,-61673879.96,49779111.06,70842570.75,-92641095.64,-34323974.93,-64889863.38,134488443.7,134499216.7,12444741.17,79843933.73,159058415.42,134491581.19,134489183.67,-90993035.63
55878443.65,-59833753.89,134489258.34,-20442343.66,12329640.86,53694907.28,136612917.4,134502101.14,134499872.26,73100801.5,39215796.94,134504998.36,-32521807.98,71276777.54,-18065192.92,35962620.13,363259646.7,134558254.88,-85980944.79,-19303750.93,-59415534.27,36416998.32,135731380.92,134493460.77,134504662.69,-30877265.15,-36167391.37,4165156.6,12059488.55,-78325937.47,45913858.86,-67679132.79,-47792538.6,-71318291.66,-16125839.16,134492560.42,-86594175.3,65238396.62,40423940.81,-42922367.19,134492314.51,-36785501.58,7356655.74,-62584018.01,-56546564.66,1303737057.17,80558863.18,20184138.97,87200015.68,-25788758.06,-91803344.44,30457578.93,-74938900.54,44268792.91,36515925.28,-56517094.01,97447313.35,32487419.67,26556085.88,-67156647.27,87957248.79,-1345059850.37,41014479.28,6762785.02,93362281.78,2226528000000,134497803.78,97562088.26,-86328245.31,78520180.2,-57273032.95,-57179328.32,-38811072.9,41218438.49,134504071.68,96744135.12,134490419.21,11438520,-94044313.89,23180028.29,-98918620.46,134503658.69,-43176124.15,-22774247.31,48668088.41,79321824.21,-60260555,58183610.18,-30822092.38,76761708.8,38478358.92,73923446.88,134489057.27,134494144.01,2268718.7,79840518.95,159057752.71,134493854.32,134489822.59,31953310.52
22845428.7,-15404450.14,134488696.5,-94454269.85,-22164028,-67769559.08,167281867.87,134497456.74,134494812.08,75353004.29,44559597.72,134506749.96,-34420583.15,7369278.51,-32164219.35,5104105.84,1535049326.24,135320389.97,14118115.01,-26467357.46,41402443.39,10497722.72,135719292.93,134489177.04,134501135.04,70497012.34,-98446543.03,-95088955.62,-26206294.69,-67664529.29,-50704682.23,-82951712.43,76560188.2,20605533.37,97359313,134490613.56,-72207659.4,-86801716.18,-36518109.21,90963632.98,134497477.6,-90837320.08,-53385312.52,-69816826.97,20719908.22,1213022057.8,19971019.25,88179422.36,5177615.46,-99335442.19,-28272840.36,20861631.66,-87442124.52,16947987.61,-94024121.58,-44035119.4,-52592587.21,39273399.71,-82853975.84,31135908.49,7388764.55,-1345056405.32,44707329.66,-8470066.41,-13575618.01,2167171200000,134502251.96,7633604.13,-74754406.94,-7881215.16,999352.76,-95349717.66,49991314.51,9135345.97,134505875.32,51264857.66,134487956.69,-67543862.46,73721110.12,-28977904.28,88091983.27,134498704.19,-60063734.54,4675155.35,-46227954.15,24037733.64,-91301201.58,-69499725.56,-83832503.36,52200071.25,-64712941.73,95844607.22,134493019.75,134491039.97,-31557404.43,79834757,124527078.19,134499080.1,134494236.24,-62983791.74
62374565.74,-37884028.37,134492237.71,-20266176.23,-54553106.41,15581649.51,138054940.57,134492897.73,134490977.89,33802474.9,-27758139.06,134504293.79,37882089.59,89214724.55,95937088.97,-34409819.15,9380650862.4,134746662.75,-66559033.31,-96205874.35,51450679.47,28500392.33,135705688.98,134488763.93,134495577.34,90656034.42,-69055788.96,73126334.51,84879536.66,-27342228.33,58127459.69,59246185.2,35635624.47,-87143547.99,13533948.6,134492622.82,43045638.01,88033277.82,-92531542.48,99822548.49,134502433.65,-75166443.97,52444579.9,-46488085.33,52665216.28,2074387014.86,-53439265.82,28661556.22,-50437668.44,-32019150.68,-77868362.81,96822054.01,-37825118.01,49787722.91,12790986.84,96395989.21,92714442.28,98336172.34,-25991758.01,-35814635.53,17202612.91,-1345057000.26,73713482.31,60993302.4,-44200677.41,2131488000000,134503170.85,47987490.5,83473767.16,36299002.65,30978253.1,-78644320.56,64429870.15,97277384.59,134503641.55,-62567114.63,134489528.54,-13381403.27,-93641803.31,613687.23,-91231860.37,134493022.21,90360082.05,-28438146.12,-27529643.04,-14615546.5,56495981.55,-81754906.09,85726967.41,24910684.62,93196075.67,23801200.75,134498174.23,134491754.43,57425764.46,79829732.68,124521873.86,134504434.52,134500191.9,45605052.23
-67722851.71,13057711.51,121792281.15,79100629.86,41965136.01,-53485691.83,142597831.65,134491203.66,134490672.59,74696975.02,-30170713.81,134499127.42,70038762.68,-94914065.84,-14382010.66,-57444803.45,3028754641.8,134850247.52,-17843094.4,33658372.64,5695838.24,-45191487.49,135688321.52,134492433.13,134491167.99,-24746313.83,98652597.9,-44349232.78,-73161921.55,27047710.91,62036816.69,-75430895.71,-50636772.71,64877314.57,-78782611.26,134497336.53,41030900.25,33483922.06,-83469632.3,-97909015.99,134504435.68,94456670.8,-25331959,-54884697.97,88386630.18,2324532813.3,-89763006.12,-70900069.06,78723992.21,-63721884.88,50601185.03,43976982.52,-89598955.79,-34695673.49,23459253.48,30681238.62,-42110890.09,408914.52,-26501659.27,33075242.93,87624089.04,-1345061097.03,56362926.73,-69457909.35,-89605020.14,2120169600000,134500245.34,76683997.74,-99948213.18,71288043.52,45775696.69,-58547064.86,-70072488.87,13447353.25,134498504.71,-61031774.51,134494600.76,95924440.88,-52160654.67,35223568.85,37510329.47,134489677.48,-44411605.99,47497303.18,-71397356.79,14649376.53,47118051.52,-63732116.33,-84471109.25,95058708.27,25548440.62,28267002.58,134501186.92,134495913.83,-34477807.59,67122329.98,124518645.47,134506971.39,134504447.8,73951606.55
-49730901.74,6794878.19,134503131.73,-15755728.12,-41447344.07,-343480.66,186366661.52,134493362.83,134494147.95,74346503.11,-85356889.37,134493964.61,76873045.29,34631380.86,-30315648.09,-41322812.79,592893220.94,135396399.05,54346695.88,91699206.55,68654281.71,-19602025.25,135681455.35,134498034.86,134490281.24,-61843903.89,75269604.63,8896217.13,94648996.93,-40767166.21,-87939210.54,-30155764.64,10365183.57,-19890970.99,-96612407.94,134501919.14,-57509388.73,83356589.88,-36691437.35,-17871308.77,134502421.48,8593447.77,77065020.91,-95729081.53,-26699561.35,2072504309.95,-2773073.68,96885493.92,-47827714.24,31642117.6,87890876.01,-69820758.48,-35780319.95,-43380599.9,79786266.37,18003317.23,-56974112.04,64341646.23,-9989789.88,33848930.47,-30655762.49,-1497185864.49,10968873.08,15215537.11,72344932.78,2133734400000,134495276.69,16541396.45,-21133057.97,74014879.67,86838281.91,-12636604.98,22714305.24,-93936917.42,134493125.64,-27458976.04,134499447.41,52279206.7,26801258.71,-53379645.55,-81927429.53,134490371.88,99249653.19,-43770560.64,38135067.38,-59090093.84,41830925.83,23302558,17393196.93,-25345101.5,30012485.16,-95309931.33,134500544.59,134501131.93,45689886.17,67124942.52,148356497.81,134505018.13,134504809.34,37445974.68
-70070667.65,-74885441.94,134504718.54,3995006.28,-55664611.54,-2069308.42,152189293.87,134498369.36,134499452.94,73196967.58,48898037.97,134491771.98,75648641.62,34965883.89,46848915.51,-25293679.57,2051159245.8,135073393.07,-60611475.7,95180084.65,16889542.9,60768412.24,135672792.09,134502527.89,134493289.18,-16075779.2,-42054589.61,-26744616.13,-84555172.99,-6679349.52,-11236171.22,73901774.23,-60813135.95,-15359113.48,67350390.2,134503633.37,68665893.23,4796634.19,97946776.53,-97380245.84,134497736.49,-92376233.4,65613986.31,95850516.81,-30197028.66,2055382913.62,87537428.49,77106710.15,-71695835.71,-58059097.41,-18361244.43,86254650.86,57513898.75,73206257.68,38042196.31,-39511957.17,-13178662.73,-71558404.1,30166073.08,-92087066.93,-59660743.16,-1575384795.68,-4075594.3,97801500.75,1326465.57,2171836800000,134491231.6,-26688834.04,-82016891.49,32301621.31,4841159.64,90432789.04,38554783.5,28406046.96,134490623.51,56747050.92,134502353.15,-32219661.91,-64311149.95,-80324429.44,-88268253.34,134494567.92,62222952.42,29730602.12,75107983.71,49885809.2,95776088.21,37177127.79,14526334.55,87946929.18,74407828.06,30873400.64,134496475.5,134504364.39,12284205.06,67130244.32,111616900.85,134499693.33,134501129.09,54779145.28
